Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-18 00:00:00-04:00,24.239999771118164,24.25,24.07900047302246,24.100000381469727,9700,0.0,0.0
2024-07-19 00:00:00-04:00,24.219999313354492,24.239999771118164,24.100000381469727,24.1200008392334,4600,0.0,0.0
2024-07-22 00:00:00-04:00,24.204999923706055,24.23200035095215,24.0,24.0,10200,0.0,0.0
2024-07-23 00:00:00-04:00,23.920000076293945,23.986000061035156,23.760000228881836,23.760000228881836,8400,0.0,0.0
2024-07-24 00:00:00-04:00,23.95199966430664,23.95199966430664,23.760000228881836,23.760000228881836,8000,0.0,0.0
2024-07-25 00:00:00-04:00,23.760000228881836,23.950000762939453,23.760000228881836,23.89900016784668,14900,0.0,0.0
2024-07-26 00:00:00-04:00,23.8799991607666,23.989999771118164,23.8799991607666,23.95400047302246,4400,0.0,0.0
2024-07-29 00:00:00-04:00,23.969999313354492,24.0,23.864999771118164,23.898000717163086,13800,0.0,0.0
2024-07-30 00:00:00-04:00,23.889999389648438,23.899999618530273,23.8799991607666,23.8799991607666,8500,0.0,0.0
2024-07-31 00:00:00-04:00,23.889999389648438,24.5,23.889999389648438,24.440000534057617,58600,0.0,0.0
2024-08-01 00:00:00-04:00,24.399999618530273,24.466999053955078,24.309999465942383,24.40999984741211,17800,0.0,0.0
2024-08-02 00:00:00-04:00,24.325000762939453,24.399999618530273,23.850000381469727,23.8799991607666,28800,0.0,0.0
2024-08-05 00:00:00-04:00,23.84000015258789,23.84000015258789,23.610000610351562,23.610000610351562,24700,0.0,0.0
2024-08-06 00:00:00-04:00,23.84000015258789,23.850000381469727,23.709999084472656,23.850000381469727,25800,0.0,0.0
2024-08-07 00:00:00-04:00,24.136999130249023,24.149999618530273,23.90999984741211,23.90999984741211,5900,0.0,0.0
2024-08-08 00:00:00-04:00,23.850000381469727,24.059999465942383,23.660999298095703,23.90999984741211,16400,0.0,0.0
2024-08-09 00:00:00-04:00,23.90999984741211,24.020000457763672,23.90999984741211,23.920000076293945,12100,0.0,0.0
2024-08-12 00:00:00-04:00,23.940000534057617,24.059999465942383,23.760000228881836,23.799999237060547,13700,0.0,0.0
2024-08-13 00:00:00-04:00,23.709999084472656,23.899999618530273,23.68000030517578,23.68000030517578,23500,0.0,0.0
2024-08-14 00:00:00-04:00,23.832000732421875,23.92799949645996,23.770000457763672,23.84000015258789,7500,0.0,0.0
2024-08-15 00:00:00-04:00,23.875,23.93000030517578,23.840999603271484,23.899999618530273,8800,0.0,0.0
2024-08-16 00:00:00-04:00,23.790000915527344,23.969999313354492,23.790000915527344,23.964000701904297,11400,0.0,0.0
2024-08-19 00:00:00-04:00,23.950000762939453,23.974000930786133,23.899999618530273,23.940000534057617,16100,0.0,0.0
2024-08-20 00:00:00-04:00,23.950000762939453,24.030000686645508,23.799999237060547,23.899999618530273,7800,0.0,0.0
2024-08-21 00:00:00-04:00,23.950000762939453,24.059999465942383,23.81999969482422,23.899999618530273,10600,0.0,0.0
2024-08-22 00:00:00-04:00,24.280000686645508,24.280000686645508,23.860000610351562,23.860000610351562,19500,0.0,0.0
2024-08-23 00:00:00-04:00,23.799999237060547,24.450000762939453,23.799999237060547,23.889999389648438,13500,0.0,0.0
2024-08-26 00:00:00-04:00,23.84000015258789,24.076000213623047,23.84000015258789,24.040000915527344,7500,0.0,0.0
2024-08-27 00:00:00-04:00,23.93000030517578,24.09000015258789,23.93000030517578,24.049999237060547,8100,0.0,0.0
2024-08-28 00:00:00-04:00,24.045000076293945,24.09000015258789,24.0,24.040000915527344,11700,0.0,0.0
2024-08-29 00:00:00-04:00,24.040000915527344,24.100000381469727,24.020000457763672,24.049999237060547,11000,0.0,0.0
2024-08-30 00:00:00-04:00,24.010000228881836,24.200000762939453,24.0,24.049999237060547,17300,0.0,0.0
2024-09-03 00:00:00-04:00,24.100000381469727,24.25,24.0,24.15999984741211,15400,0.0,0.0
2024-09-04 00:00:00-04:00,24.1299991607666,24.229999542236328,24.100000381469727,24.190000534057617,20900,0.0,0.0
2024-09-05 00:00:00-04:00,24.239999771118164,24.239999771118164,24.01300048828125,24.18000030517578,8900,0.0,0.0
2024-09-06 00:00:00-04:00,24.209999084472656,24.329999923706055,24.18000030517578,24.239999771118164,13000,0.0,0.0
2024-09-09 00:00:00-04:00,24.260000228881836,24.29800033569336,24.1299991607666,24.290000915527344,19900,0.0,0.0
2024-09-10 00:00:00-04:00,24.260000228881836,24.299999237060547,24.190000534057617,24.295000076293945,12700,0.0,0.0
2024-09-11 00:00:00-04:00,24.299999237060547,24.329999923706055,24.184999465942383,24.309999465942383,10100,0.0,0.0
2024-09-12 00:00:00-04:00,24.299999237060547,24.34000015258789,24.274999618530273,24.329999923706055,11300,0.0,0.0
2024-09-13 00:00:00-04:00,24.34000015258789,24.420000076293945,24.329999923706055,24.420000076293945,5400,0.0,0.0
2024-09-16 00:00:00-04:00,24.450000762939453,24.450000762939453,23.959999084472656,24.200000762939453,132600,0.0,0.0
2024-09-17 00:00:00-04:00,24.25,24.329999923706055,24.209999084472656,24.209999084472656,48200,0.0,0.0
2024-09-18 00:00:00-04:00,24.200000762939453,24.25,24.110000610351562,24.110000610351562,42800,0.0,0.0
2024-09-19 00:00:00-04:00,24.229999542236328,24.3799991607666,24.190000534057617,24.270000457763672,36100,0.0,0.0
2024-09-20 00:00:00-04:00,24.299999237060547,24.450000762939453,24.200000762939453,24.389999389648438,114600,0.0,0.0
2024-09-23 00:00:00-04:00,24.440000534057617,24.68000030517578,24.395000457763672,24.549999237060547,90300,0.0,0.0
2024-09-24 00:00:00-04:00,24.6299991607666,24.709999084472656,24.549999237060547,24.700000762939453,54500,0.0,0.0
2024-09-25 00:00:00-04:00,24.69499969482422,24.739999771118164,24.600000381469727,24.649999618530273,20500,0.0,0.0
2024-09-26 00:00:00-04:00,24.75,24.829999923706055,24.68000030517578,24.739999771118164,43200,0.0,0.0
2024-09-27 00:00:00-04:00,24.84000015258789,24.899999618530273,24.719999313354492,24.889999389648438,30300,0.0,0.0
2024-09-30 00:00:00-04:00,24.924999237060547,24.93000030517578,24.75,24.920000076293945,153900,0.0,0.0
2024-10-01 00:00:00-04:00,24.780000686645508,24.780000686645508,24.3799991607666,24.702999114990234,42700,0.0,0.0
2024-10-02 00:00:00-04:00,24.719999313354492,24.899999618530273,24.459999084472656,24.860000610351562,10900,0.0,0.0
2024-10-03 00:00:00-04:00,24.860000610351562,24.920000076293945,24.700000762939453,24.860000610351562,12400,0.0,0.0
2024-10-04 00:00:00-04:00,24.850000381469727,25.09000015258789,24.798999786376953,25.020000457763672,56100,0.0,0.0
2024-10-07 00:00:00-04:00,25.020000457763672,25.030000686645508,24.885000228881836,24.950000762939453,10900,0.0,0.0
2024-10-08 00:00:00-04:00,24.8700008392334,24.90399932861328,24.792999267578125,24.8799991607666,6200,0.0,0.0
2024-10-09 00:00:00-04:00,24.950000762939453,25.09000015258789,24.8799991607666,24.979999542236328,18900,0.0,0.0
2024-10-10 00:00:00-04:00,25.0,25.0,24.799999237060547,24.899999618530273,15800,0.0,0.0
2024-10-11 00:00:00-04:00,24.969999313354492,25.0,24.899999618530273,25.0,12600,0.0,0.0
2024-10-14 00:00:00-04:00,25.06999969482422,25.09000015258789,24.799999237060547,25.038999557495117,15100,0.0,0.0
2024-10-15 00:00:00-04:00,25.040000915527344,25.190000534057617,24.920000076293945,25.049999237060547,24300,0.0,0.0
2024-10-16 00:00:00-04:00,25.020000457763672,25.3700008392334,25.0,25.3700008392334,58900,0.0,0.0
2024-10-17 00:00:00-04:00,25.3799991607666,25.673999786376953,25.149999618530273,25.489999771118164,26100,0.0,0.0
2024-10-18 00:00:00-04:00,25.579999923706055,25.579999923706055,25.200000762939453,25.299999237060547,13800,0.0,0.0
2024-10-21 00:00:00-04:00,25.270000457763672,25.270000457763672,25.0,25.100000381469727,20900,0.0,0.0
2024-10-22 00:00:00-04:00,25.236000061035156,25.25,24.950000762939453,25.040000915527344,14700,0.0,0.0
2024-10-23 00:00:00-04:00,24.959999084472656,25.110000610351562,24.886999130249023,24.90999984741211,9800,0.0,0.0
2024-10-24 00:00:00-04:00,24.950000762939453,25.229999542236328,24.8700008392334,25.229999542236328,14600,0.0,0.0
2024-10-25 00:00:00-04:00,25.25,25.25,25.0,25.18000030517578,10500,0.0,0.0
2024-10-28 00:00:00-04:00,25.18000030517578,25.389999389648438,25.18000030517578,25.360000610351562,9800,0.0,0.0
2024-10-29 00:00:00-04:00,25.277999877929688,25.3799991607666,25.110000610351562,25.31999969482422,20100,0.0,0.0
2024-10-30 00:00:00-04:00,25.3700008392334,25.3799991607666,25.274999618530273,25.3799991607666,2400,0.0,0.0
2024-10-31 00:00:00-04:00,25.25,25.40999984741211,25.1200008392334,25.399999618530273,24000,0.0,0.0
2024-11-01 00:00:00-04:00,25.389999389648438,25.44499969482422,25.343000411987305,25.343000411987305,1700,0.0,0.0
2024-11-04 00:00:00-05:00,25.34000015258789,25.469999313354492,25.34000015258789,25.3799991607666,2900,0.0,0.0
2024-11-05 00:00:00-05:00,25.399999618530273,25.5,25.320999145507812,25.469999313354492,7300,0.0,0.0
2024-11-06 00:00:00-05:00,25.450000762939453,25.59000015258789,25.104000091552734,25.450000762939453,9400,0.0,0.0
2024-11-07 00:00:00-05:00,25.299999237060547,25.440000534057617,25.280000686645508,25.34000015258789,8600,0.0,0.0
2024-11-08 00:00:00-05:00,25.3799991607666,25.540000915527344,25.299999237060547,25.299999237060547,4700,0.0,0.0
2024-11-11 00:00:00-05:00,25.260000228881836,25.3799991607666,25.238000869750977,25.238000869750977,3400,0.0,0.0
2024-11-12 00:00:00-05:00,25.100000381469727,25.29400062561035,25.100000381469727,25.1200008392334,7400,0.0,0.0
2024-11-13 00:00:00-05:00,25.1299991607666,25.219999313354492,25.110000610351562,25.15999984741211,11627,0.0,0.0
