Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-09 00:00:00-05:00,16.72608716037131,17.056208478393764,16.69738222842827,16.860050201416016,346100,0.0,0.0
2024-02-12 00:00:00-05:00,16.860050619128145,17.252367182803393,16.860050619128145,17.032285690307617,428700,0.0,0.0
2024-02-13 00:00:00-05:00,16.869617457550234,16.879186376651486,16.496438738024924,16.71651840209961,442800,0.0,0.0
2024-02-14 00:00:00-05:00,16.802636430590443,16.86004994376853,16.448595558082204,16.6973819732666,666200,0.0,0.0
2024-02-15 00:00:00-05:00,16.659104445604903,17.127970467254716,16.635183063649347,17.003578186035156,601000,0.0,0.0
2024-02-16 00:00:00-05:00,17.04185296808332,17.27150153262094,16.831342240194974,17.1949520111084,563400,0.0,0.0
2024-02-20 00:00:00-05:00,17.194953512033347,17.64468358712485,16.974873846609903,17.558565139770508,986900,0.0,0.0
2024-02-21 00:00:00-05:00,17.8779855301986,18.081255418270214,17.6747174883399,17.7327938079834,712200,0.21,0.0
2024-02-22 00:00:00-05:00,17.732796011729558,18.013501642948214,17.623418960245,17.7618350982666,707000,0.0,0.0
2024-02-23 00:00:00-05:00,17.723114113673997,17.945743390364417,17.479192463443557,17.7327938079834,760500,0.0,0.0
2024-02-26 00:00:00-05:00,17.62631911614033,17.848948394085557,17.510166476198663,17.742473602294922,561200,0.0,0.0
2024-02-27 00:00:00-05:00,17.732794222687467,20.20106094292113,17.616641580684092,19.17503547668457,2408100,0.0,0.0
2024-02-28 00:00:00-05:00,19.455742121343018,19.455742121343018,18.4684353803841,18.68138313293457,752100,0.0,0.0
2024-02-29 00:00:00-05:00,18.87497314946736,19.000805491463403,17.69407805808609,18.2554874420166,1359400,0.0,0.0
2024-03-01 00:00:00-05:00,18.52651011074023,19.320226574763787,18.50715256851038,18.710420608520508,792400,0.0,0.0
2024-03-04 00:00:00-05:00,18.720102508080316,18.79463413153096,18.371640859911665,18.73946189880371,740200,0.0,0.0
2024-03-05 00:00:00-05:00,19.068562791647565,19.88163868171295,18.845933506686748,19.600933074951172,1290200,0.0,0.0
2024-03-06 00:00:00-05:00,19.755805672037535,19.755805672037535,19.000806058875934,19.72676658630371,915000,0.0,0.0
2024-03-07 00:00:00-05:00,19.726763369393364,19.987142144237122,19.35894424114523,19.387983322143555,1311600,0.0,0.0
2024-03-08 00:00:00-05:00,19.358945517064058,19.571893253115114,19.116958698100756,19.523496627807617,748600,0.0,0.0
2024-03-11 00:00:00-04:00,19.871959870113642,20.510804976952144,19.74612568003793,20.297855377197266,1811500,0.0,0.0
2024-03-12 00:00:00-04:00,20.26881766190798,20.62695714109642,20.113946236386543,20.44304847717285,1026400,0.0,0.0
2024-03-13 00:00:00-04:00,20.51080521940486,20.994778902804224,20.491445828977742,20.723752975463867,937500,0.0,0.0
2024-03-14 00:00:00-04:00,20.7818271432233,21.44971127392273,20.7818271432233,21.29483985900879,1451700,0.0,0.0
2024-03-15 00:00:00-04:00,21.294841130820284,22.011121929129587,21.10609169800937,21.22708511352539,5766500,0.0,0.0
2024-03-18 00:00:00-04:00,21.072213528996837,21.188366173128987,20.568880481189552,21.014135360717773,717700,0.0,0.0
2024-03-19 00:00:00-04:00,21.101250094451522,21.333559067738392,20.99477714842572,21.139968872070312,583700,0.0,0.0
2024-03-20 00:00:00-04:00,21.265802007256497,21.788494447504387,20.965738854269564,21.623943328857422,653000,0.0,0.0
2024-03-21 00:00:00-04:00,21.759454488513672,21.822371578876528,21.556186445174657,21.730417251586914,753900,0.0,0.0
2024-03-22 00:00:00-04:00,21.88528985081281,21.933686479112264,21.623943627084504,21.652982711791992,370900,0.0,0.0
2024-03-25 00:00:00-04:00,21.94336617401476,22.011122192119203,21.45939250616813,21.652982711791992,335900,0.0,0.0
2024-03-26 00:00:00-04:00,21.75945590669064,21.75945590669064,21.323880708484225,21.47875213623047,1077700,0.0,0.0
2024-03-27 00:00:00-04:00,21.43035259777044,21.769134521484375,21.381955971331145,21.769134521484375,457700,0.0,0.0
2024-03-28 00:00:00-04:00,21.85625115987799,22.097270582517282,21.736225156380225,21.894969940185547,436600,0.0,0.0
2024-04-01 00:00:00-04:00,21.99176142225892,22.214390698619553,21.6433016587012,21.914325714111328,763600,0.0,0.0
2024-04-02 00:00:00-04:00,21.87561108241944,22.069199450029426,21.715898879083426,21.953046798706055,1108200,0.0,0.0
2024-04-03 00:00:00-04:00,22.07887860118521,22.282148505310968,21.807854523968278,22.098237991333008,977500,0.0,0.0
2024-04-04 00:00:00-04:00,21.991762853323564,22.4563789786559,21.93368652998691,22.262788772583008,970900,0.0,0.0
2024-04-05 00:00:00-04:00,22.262788630147895,22.77580138060973,22.262788630147895,22.649967193603516,780700,0.0,0.0
2024-04-08 00:00:00-04:00,22.649966422455964,22.945190643981153,22.611249490535084,22.76612091064453,612400,0.0,0.0
2024-04-09 00:00:00-04:00,22.833877759491536,23.114581526354378,22.80483867483137,23.05650520324707,342900,0.0,0.0
2024-04-10 00:00:00-04:00,22.69836591910009,23.230736218966182,22.64996744424942,23.075864791870117,486100,0.0,0.0
2024-04-11 00:00:00-04:00,23.182338850866717,23.182338850866717,22.746761822169766,22.998428344726562,468800,0.0,0.0
2024-04-12 00:00:00-04:00,23.19201758906016,23.259775454289265,22.659647285751422,22.68868637084961,646700,0.0,0.0
2024-04-15 00:00:00-04:00,22.68868724952447,22.795160206581812,21.343239127278178,21.372278213500977,1383600,0.0,0.0
2024-04-16 00:00:00-04:00,21.323880511136853,21.720738771840402,21.12061061021797,21.459392547607422,707200,0.0,0.0
2024-04-17 00:00:00-04:00,21.420673810040306,21.701379424667593,21.236765144815223,21.26580238342285,444900,0.0,0.0
2024-04-18 00:00:00-04:00,21.227085013955307,21.541666785093554,21.120610218012484,21.217405319213867,349000,0.0,0.0
2024-04-19 00:00:00-04:00,21.101250461629817,21.594903807581733,20.96573843003191,21.575546264648438,796100,0.0,0.0
2024-04-22 00:00:00-04:00,21.420674694826538,21.730419407068567,21.149650610157792,21.556188583374023,433000,0.0,0.0
2024-04-23 00:00:00-04:00,21.517469021819096,21.8756103515625,21.31903989007578,21.8756103515625,458900,0.0,0.0
2024-04-24 00:00:00-04:00,21.749774932861328,22.282147049873647,21.536827193784166,21.749774932861328,740900,0.0,0.0
2024-04-25 00:00:00-04:00,21.68201957556288,22.572531182858768,21.44003274582175,22.417659759521484,554200,0.0,0.0
2024-04-26 00:00:00-04:00,22.45637913039904,23.008108821358004,22.146634429346786,22.679006576538086,643000,0.0,0.0
2024-04-29 00:00:00-04:00,22.611249524652223,22.94035175443461,22.55317135736383,22.57253074645996,390700,0.0,0.0
2024-04-30 00:00:00-04:00,22.48541656036013,22.48541656036013,21.454553958997476,21.498109817504883,432100,0.0,0.0
2024-05-01 00:00:00-04:00,21.623943711358862,21.71105911960781,21.043174938436888,21.26580238342285,489600,0.0,0.0
2024-05-02 00:00:00-04:00,21.507788978286623,21.696540258195114,21.207725823340297,21.236764907836914,518300,0.0,0.0
2024-05-03 00:00:00-04:00,21.217405754934784,21.39163657143268,20.960900300764568,21.26580238342285,601100,0.0,0.0
2024-05-06 00:00:00-04:00,19.871958855088756,23.182338715169433,19.600932944795655,22.185352325439453,1490300,0.0,0.0
2024-05-07 00:00:00-04:00,21.68201921626088,22.103075776093302,21.44003239052981,21.7788143157959,835400,0.0,0.0
2024-05-08 00:00:00-04:00,21.778815975507896,22.01112312436774,21.59490545699727,21.953046798706055,687300,0.0,0.0
2024-05-09 00:00:00-04:00,22.059520619276228,22.398300709071183,21.943366126908654,22.253108978271484,752500,0.0,0.0
2024-05-10 00:00:00-04:00,22.27246969829989,22.378944502145153,21.90464865567796,21.991764068603516,670200,0.0,0.0
2024-05-13 00:00:00-04:00,21.98208310422762,22.165993614922346,21.652982708655564,21.856250762939453,426200,0.0,0.0
2024-05-14 00:00:00-04:00,21.856250351549004,22.640287161649756,21.856250351549004,22.611249923706055,510300,0.0,0.0
2024-05-15 00:00:00-04:00,22.708965691746954,22.708965691746954,22.230162417182598,22.552621841430664,731600,0.22,0.0
2024-05-16 00:00:00-04:00,22.748051809651024,22.787136839012984,22.44513397920902,22.621021270751953,559800,0.0,0.0
2024-05-17 00:00:00-04:00,22.80668106670696,23.256169170475538,22.591708738439255,22.992340087890625,604300,0.0,0.0
2024-05-20 00:00:00-04:00,23.23662680853207,24.091633026798654,23.06073951685758,24.03788948059082,1231500,0.0,0.0
2024-05-21 00:00:00-04:00,23.98903201572318,24.360350063475465,23.451600255377084,24.05743408203125,1350900,0.0,0.0
2024-05-22 00:00:00-04:00,24.037888274664752,24.037888274664752,23.080281805550865,23.187767028808594,646800,0.0,0.0
2024-05-23 00:00:00-04:00,23.461371592191348,23.490686762982747,23.099825274160278,23.334341049194336,761800,0.0,0.0
2024-05-24 00:00:00-04:00,23.715428891194588,23.72520061399927,23.129138569272357,23.28548240661621,616600,0.0,0.0
2024-05-28 00:00:00-04:00,23.412512227951083,23.857117250503507,23.373427198574063,23.45159912109375,1354200,0.0,0.0
2024-05-29 00:00:00-04:00,23.21708333575732,23.412512210024072,22.718736631163786,22.767593383789062,703900,0.0,0.0
2024-05-30 00:00:00-04:00,22.650336432522995,23.539542749436915,22.56239278678288,23.500455856323242,588100,0.0,0.0
2024-05-31 00:00:00-04:00,23.54931371541319,23.940173315152357,23.37342642958917,23.66657066345215,1433700,0.0,0.0
2024-06-03 00:00:00-04:00,23.842457507460413,23.842457507460413,22.22038880077664,22.454904556274414,970600,0.0,0.0
2024-06-04 00:00:00-04:00,22.18130530259502,22.318105703458393,20.256318648222656,21.48752784729004,2601000,0.0,0.0
2024-06-05 00:00:00-04:00,21.682958217984407,21.819758616507663,21.438670727041075,21.595014572143555,608600,0.0,0.0
2024-06-06 00:00:00-04:00,21.487527479822717,21.7709018639258,21.32141191142986,21.350727081298828,863500,0.0,0.0
2024-06-07 00:00:00-04:00,21.253010520335142,21.340954161244667,20.422432724948244,20.744892120361328,2092200,0.0,0.0
2024-06-10 00:00:00-04:00,20.871923814178444,21.28232687334821,20.744893275230424,20.764436721801758,1639400,0.0,0.0
2024-06-11 00:00:00-04:00,20.666720202752245,20.774207289148027,20.344260807330443,20.59832000732422,2244400,0.0,0.0
2024-06-12 00:00:00-04:00,21.10643881075394,21.511955061585205,20.86215132883263,21.077123641967773,1464800,0.0,0.0
2024-06-13 00:00:00-04:00,20.85238038625495,21.106439600612543,19.41597060975904,19.494142532348633,2145900,0.0,0.0
2024-06-14 00:00:00-04:00,19.53322871490528,19.69934429318551,19.093512323292263,19.415971755981445,966400,0.0,0.0
2024-06-17 00:00:00-04:00,19.435513313651086,19.48437193294135,18.976253474917147,19.269397735595703,598500,0.0,0.0
2024-06-18 00:00:00-04:00,19.152140050220385,19.49414291721401,18.653793334960938,18.653793334960938,1006100,0.0,0.0
2024-06-20 00:00:00-04:00,18.751506423771183,18.956707000732422,18.526760538448524,18.956707000732422,1941800,0.0,0.0
2024-06-21 00:00:00-04:00,18.99579620361328,19.14236832840458,18.66356506007797,18.99579620361328,2630300,0.0,0.0
2024-06-24 00:00:00-04:00,19.210768122316573,19.547884188575548,19.025109107503425,19.445283889770508,1111000,0.0,0.0
2024-06-25 00:00:00-04:00,19.67979968342758,19.84591525189933,19.33779868695542,19.73843002319336,1273000,0.0,0.0
2024-06-26 00:00:00-04:00,19.513684854366364,19.513684854366364,19.093511919384326,19.181453704833984,785100,0.0,0.0
2024-06-27 00:00:00-04:00,19.161910631875685,19.484370032679745,19.064195266590847,19.318254470825195,1345300,0.0,0.0
2024-06-28 00:00:00-04:00,19.5918567947892,19.743315716056372,19.18145371939448,19.474599838256836,10339500,0.0,0.0
2024-07-01 00:00:00-04:00,19.58208656311035,19.855687365668615,19.367112373939502,19.58208656311035,1022800,0.0,0.0
2024-07-02 00:00:00-04:00,19.48437001005144,19.48437001005144,18.922508058140327,18.97625160217285,700800,0.0,0.0
2024-07-03 00:00:00-04:00,18.90785177886834,19.748199462890625,18.90785177886834,19.748199462890625,543900,0.0,0.0
2024-07-05 00:00:00-04:00,19.748201351850216,20.103884278407232,19.748201351850216,19.992488861083984,1007400,0.0,0.0
2024-07-08 00:00:00-04:00,20.012029618879282,20.129288427605157,19.53322638879923,19.670026779174805,537900,0.0,0.0
2024-07-09 00:00:00-04:00,19.44528544141385,19.611401022919676,19.28894158396905,19.406200408935547,908700,0.0,0.0
2024-07-10 00:00:00-04:00,19.425739695728623,20.104860459403923,19.259624133869977,20.00225830078125,1768800,0.0,0.0
2024-07-11 00:00:00-04:00,20.21723326416395,20.637408046619385,19.88500212751387,20.52014923095703,533500,0.0,0.0
2024-07-12 00:00:00-04:00,20.764437102701958,20.79375227309671,20.21723363502632,20.510377883911133,505600,0.0,0.0
2024-07-15 00:00:00-04:00,20.549464769000288,21.13575326651969,20.197690179476105,20.998952865600586,654500,0.0,0.0
2024-07-16 00:00:00-04:00,20.940324021961512,21.546155955795005,20.793751900147964,21.350727081298828,869900,0.0,0.0
2024-07-17 00:00:00-04:00,21.282326480216728,21.858845097061966,21.262783034006407,21.3116397857666,1030800,0.0,0.0
2024-07-18 00:00:00-04:00,21.28232611531561,21.45821153689599,20.862151347825936,20.881694793701172,613300,0.0,0.0
2024-07-19 00:00:00-04:00,20.75466459182281,20.842608235904883,19.933858489567196,20.09020233154297,765000,0.0,0.0
2024-07-22 00:00:00-04:00,20.070662281354284,20.236775995340082,19.767744433605966,20.197690963745117,442000,0.0,0.0
2024-07-23 00:00:00-04:00,20.070660765620136,20.32471811121542,19.816601556259243,20.041345596313477,562300,0.0,0.0
2024-07-24 00:00:00-04:00,20.090202349468743,20.32471811264165,19.63094254622583,19.65048599243164,586600,0.0,0.0
2024-07-25 00:00:00-04:00,19.72865756294534,20.490833313773358,19.44528318929297,20.39311981201172,858400,0.0,0.0
2024-07-26 00:00:00-04:00,20.471292883780695,20.647178315109613,20.026689716187413,20.31494903564453,657300,0.0,0.0
2024-07-29 00:00:00-04:00,20.314949421745176,20.42243465452807,19.91920300026086,20.060890197753906,435100,0.0,0.0
2024-07-30 00:00:00-04:00,20.09997520517166,20.53480665704214,19.933859630593144,20.451749801635742,462200,0.0,0.0
2024-07-31 00:00:00-04:00,20.627636697270717,21.04781148734306,20.627636697270717,20.75466537475586,588000,0.0,0.0
2024-08-01 00:00:00-04:00,20.735121162680617,20.735121162680617,19.733542841773176,20.041345596313477,753900,0.0,0.0
2024-08-02 00:00:00-04:00,19.65048515161692,19.65048515161692,18.2922455186798,18.497447967529297,756800,0.0,0.0
2024-08-05 00:00:00-04:00,17.608241630865685,17.935585952489824,17.090351513334742,17.715726852416992,899700,0.0,0.0
2024-08-06 00:00:00-04:00,18.018645838167988,19.113052752933807,17.603355985666017,18.712421417236328,1868400,0.0,0.0
2024-08-07 00:00:00-04:00,19.503911973405774,19.503911973405774,18.53653375320328,18.722192764282227,927100,0.0,0.0
2024-08-08 00:00:00-04:00,18.722192762976857,19.58208575671841,18.66356428823808,19.5039119720459,669900,0.0,0.0
2024-08-09 00:00:00-04:00,19.464828908343335,19.626057696091536,19.064197540283203,19.064197540283203,504500,0.0,0.0
2024-08-12 00:00:00-04:00,19.12282600246322,19.64071619510275,19.083740969984916,19.406200408935547,405700,0.0,0.0
2024-08-13 00:00:00-04:00,19.406197721318723,19.425739302968612,18.85899243228006,19.083738327026367,473100,0.0,0.0
2024-08-14 00:00:00-04:00,19.27916756958724,19.298711015387575,19.020223435912342,19.07396697998047,326100,0.0,0.0
2024-08-15 00:00:00-04:00,19.400272007020394,20.11220788502573,19.331054368641656,19.894672393798828,430900,0.23,0.0
2024-08-16 00:00:00-04:00,19.835341894994976,20.092430308252613,19.738439846994556,19.914445877075195,362800,0.0,0.0
2024-08-19 00:00:00-04:00,20.01332666967387,20.211087571262564,19.8056794203947,20.082542419433594,313500,0.0,0.0
2024-08-20 00:00:00-04:00,20.033103286024456,20.057822927409962,19.291502728532876,19.76612663269043,783000,0.0,0.0
2024-08-21 00:00:00-04:00,19.884783354427217,20.05287955456364,19.647471404703044,19.944110870361328,549800,0.0,0.0
2024-08-22 00:00:00-04:00,20.042991791840507,20.171535060382624,19.637583632454437,19.72657585144043,573900,0.0,0.0
2024-08-23 00:00:00-04:00,20.03310423729185,20.982352090681776,19.97377671795194,20.863697052001953,505200,0.0,0.0
2024-08-26 00:00:00-04:00,21.16033529480255,21.555855210539587,21.091119545297033,21.199888229370117,670000,0.0,0.0
2024-08-27 00:00:00-04:00,21.002128172701976,21.42731280645526,20.972463470583907,21.288881301879883,1062500,0.0,0.0
2024-08-28 00:00:00-04:00,20.982350561414226,21.066399603175494,20.48795020231032,20.507726669311523,812900,0.0,0.0
2024-08-29 00:00:00-04:00,20.626384244220628,20.97246299785835,20.379184056772107,20.774703979492188,395700,0.0,0.0
2024-08-30 00:00:00-04:00,20.58683080084864,20.88841532385043,20.48795035111216,20.85380744934082,554800,0.0,0.0
2024-09-03 00:00:00-04:00,20.389073394689206,20.65604817824002,19.845231821259922,20.092432022094727,768300,0.0,0.0
2024-09-04 00:00:00-04:00,20.14187311229127,20.33468896640357,19.795792455326406,19.815568923950195,654200,0.0,0.0
2024-09-05 00:00:00-04:00,20.082542489861837,20.240750457292524,19.627695054995545,20.220975875854492,1067300,0.0,0.0
2024-09-06 00:00:00-04:00,20.211088634663238,20.804369484656892,19.99355125427246,19.99355125427246,1476500,0.0,0.0
2024-09-09 00:00:00-04:00,20.023215278553984,20.270415467178108,19.617807120089445,19.657358169555664,1186100,0.0,0.0
2024-09-10 00:00:00-04:00,19.726576638932876,20.033104357683683,19.093742846881984,19.677135467529297,1184000,0.0,0.0
2024-09-11 00:00:00-04:00,19.677134613696566,19.815568001631824,19.123406719918833,19.58814239501953,571400,0.0,0.0
2024-09-12 00:00:00-04:00,19.7760152042935,20.151758663340456,19.607918999617496,19.934223175048828,544900,0.0,0.0
2024-09-13 00:00:00-04:00,20.25063983248937,20.675824476171464,20.156704435903634,20.40884780883789,514400,0.0,0.0
2024-09-16 00:00:00-04:00,20.626383855621228,21.140558802476438,20.418734721362927,21.130672454833984,575400,0.0,0.0
2024-09-17 00:00:00-04:00,21.180111618518723,21.694288448485427,21.16033515136899,21.51630401611328,637800,0.0,0.0
2024-09-18 00:00:00-04:00,21.476751866138127,22.139248451946553,21.308655661202028,21.46686363220215,831500,0.0,0.0
2024-09-19 00:00:00-04:00,22.099697089084415,22.20846388886364,21.684400699596026,22.030481338500977,343900,0.0,0.0
2024-09-20 00:00:00-04:00,22.099697495114633,22.861074537496496,21.763505083828814,22.406225204467773,1244400,0.0,0.0
2024-09-23 00:00:00-04:00,22.554544612371778,23.03905675426104,22.549601438449173,22.96984100341797,599400,0.0,0.0
2024-09-24 00:00:00-04:00,23.41480234628391,23.451386737270496,22.841297979754458,22.861074447631836,457100,0.0,0.0
2024-09-25 00:00:00-04:00,22.6237598806297,22.747359971923757,22.367661607973144,22.455663681030273,641200,0.0,0.0
2024-09-26 00:00:00-04:00,21.9217133808719,22.19363321833351,20.884461573275356,21.04168128967285,929700,0.0,0.0
2024-09-27 00:00:00-04:00,21.288882070199435,21.526194037745196,20.92302494149063,21.170225143432617,718300,0.0,0.0
2024-09-30 00:00:00-04:00,21.021905252952305,21.56574493903922,20.992240549970383,21.555856704711914,610400,0.0,0.0
2024-10-01 00:00:00-04:00,21.45697708479913,21.78328125770217,21.23152987952512,21.644847869873047,526900,0.0,0.0
2024-10-02 00:00:00-04:00,22.11947301626016,22.330086921602366,21.763504152256242,22.040369033813477,558800,0.0,0.0
2024-10-03 00:00:00-04:00,21.842609532943133,22.337009926380528,21.01201672108928,22.188690185546875,1028400,0.0,0.0
2024-10-04 00:00:00-04:00,22.54465589764101,23.03905626281724,22.178800683563725,22.455663681030273,657700,0.0,0.0
2024-10-07 00:00:00-04:00,22.57432168127742,22.57432168127742,22.03542518194782,22.366674423217773,568600,0.0,0.0
2024-10-08 00:00:00-04:00,22.08981004245938,22.12936109378075,21.52619388771785,21.555856704711914,540500,0.0,0.0
2024-10-09 00:00:00-04:00,21.298768754511634,21.852496638485814,21.199888303733598,21.407535552978516,456700,0.0,0.0
2024-10-10 00:00:00-04:00,20.468176651606633,20.61649638960626,19.251950273638997,20.349519729614258,3557500,0.0,0.0
2024-10-11 00:00:00-04:00,19.94411098985692,20.675823310720787,19.94411098985692,20.220975875854492,1021900,0.0,0.0
2024-10-14 00:00:00-04:00,19.94411176566365,20.369296401918298,19.76612732388377,20.17153549194336,663300,0.0,0.0
2024-10-15 00:00:00-04:00,19.509038744810177,20.018272423971453,19.49915051078893,19.75623893737793,674900,0.0,0.0
2024-10-16 00:00:00-04:00,20.201199923809018,20.389072597171435,19.706799541477864,20.14187240600586,1115900,0.0,0.0
2024-10-17 00:00:00-04:00,20.042991815453828,20.201199785840256,19.459599217408456,19.795791625976562,985200,0.0,0.0
2024-10-18 00:00:00-04:00,19.835343194025207,19.884784364805594,19.360719270460446,19.71668815612793,788100,0.0,0.0
2024-10-21 00:00:00-04:00,19.884784888730998,20.072655684683024,19.588143514196233,19.637584686279297,902400,0.0,0.0
2024-10-22 00:00:00-04:00,19.726575170474142,20.166591190277774,19.499149570923077,20.052879333496094,782200,0.0,0.0
2024-10-23 00:00:00-04:00,19.953998929239614,20.151757942617074,19.49914961509481,19.5288143157959,981500,0.0,0.0
2024-10-24 00:00:00-04:00,19.657358348219535,19.75228388538166,19.113518682698665,19.410158157348633,950700,0.0,0.0
2024-10-25 00:00:00-04:00,19.66724593647459,19.988606928451226,19.45959868823447,19.805679321289062,1151000,0.0,0.0
2024-10-28 00:00:00-04:00,19.429934515715587,19.934223128567744,19.41015804792034,19.795791625976562,771300,0.0,0.0
2024-10-29 00:00:00-04:00,20.646159136314385,21.80800116638527,19.85511927897965,20.14187240600586,2796500,0.0,0.0
2024-10-30 00:00:00-04:00,20.023215552312976,20.413792308316154,19.598030920308286,19.617807388305664,730100,0.0,0.0
2024-10-31 00:00:00-04:00,19.746349994844326,19.89467161385334,19.113518128093403,19.350830078125,761000,0.0,0.0
2024-11-01 00:00:00-04:00,19.647472673048206,19.66724725564431,18.92564665763675,18.945423126220703,885700,0.0,0.0
2024-11-04 00:00:00-05:00,19.11351801016337,19.9737754739594,18.895982528806865,19.736461639404297,1205000,0.0,0.0
2024-11-05 00:00:00-05:00,19.94411223869041,20.181424204696118,19.667247335356482,19.95400047302246,676000,0.0,0.0
2024-11-06 00:00:00-05:00,20.71537662311541,21.44708895731492,20.626384404065274,21.190000534057617,2448900,0.0,0.0
2024-11-07 00:00:00-05:00,20.520000457763672,20.790000915527344,20.190000534057617,20.600000381469727,1172500,0.24,0.0
2024-11-08 00:00:00-05:00,20.719999313354492,20.959999084472656,20.520000457763672,20.639999389648438,860300,0.0,0.0
2024-11-11 00:00:00-05:00,20.700000762939453,22.1200008392334,20.56999969482422,22.010000228881836,1090800,0.0,0.0
2024-11-12 00:00:00-05:00,21.149999618530273,21.670000076293945,21.010000228881836,21.5,1134700,0.0,0.0
2024-11-13 00:00:00-05:00,21.549999237060547,21.543800354003906,20.93000030517578,21.1200008392334,637143,0.0,0.0
