Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,117.16028190891772,118.49779604119911,116.74722806010257,116.75706481933594,272000,0.0,0.0
2022-12-06 00:00:00-05:00,116.8259034504255,116.97342482128741,114.50492355882726,115.81293487548828,317700,0.0,0.0
2022-12-07 00:00:00-05:00,114.94747597945276,115.98011803460778,114.6426039931634,114.75078582763672,350200,0.0,0.0
2022-12-08 00:00:00-05:00,115.8620986225152,117.809364126021,115.77359030579817,117.75035858154297,281800,0.0,0.0
2022-12-09 00:00:00-05:00,117.94705250997241,118.85183923610893,117.6225069984511,118.06507110595703,237500,0.0,0.0
2022-12-12 00:00:00-05:00,118.01589422395288,119.323905519048,117.41597949472124,118.57646942138672,319600,0.0,0.0
2022-12-13 00:00:00-05:00,120.67126333855443,120.95646935091304,116.96360018439124,117.65202331542969,360700,0.0,0.0
2022-12-14 00:00:00-05:00,117.36680533196825,118.0847386696091,115.22285708448285,115.87194061279297,402800,0.0,0.0
2022-12-15 00:00:00-05:00,114.50492818090521,115.25236432106072,113.36410420365478,114.41641235351562,389800,0.0,0.0
2022-12-16 00:00:00-05:00,113.5017947953286,113.79683004173849,111.81023237088294,112.68551635742188,857400,0.0,0.0
2022-12-19 00:00:00-05:00,113.01005178991814,113.01005178991814,110.35468978985273,110.80708312988281,316400,0.0,0.0
2022-12-20 00:00:00-05:00,110.3841915640731,111.69220278729051,110.21700419055607,110.54154968261719,292500,0.0,0.0
2022-12-21 00:00:00-05:00,110.53172580602121,111.32833074005663,108.63363642355188,110.58090209960938,379100,0.0,0.0
2022-12-22 00:00:00-05:00,109.84329101461834,110.10882346326227,107.97470460604679,109.54824829101562,301600,0.0,0.0
2022-12-23 00:00:00-05:00,109.53841208502976,111.06278699258338,109.26304287667772,110.32518768310547,212000,0.0,0.0
2022-12-27 00:00:00-05:00,110.20717153437602,110.90543132909728,109.29254807022738,109.65643310546875,286300,0.0,0.0
2022-12-28 00:00:00-05:00,110.0203102419886,110.40386126361953,107.67965708067919,107.70915985107422,234000,0.0,0.0
2022-12-29 00:00:00-05:00,108.40743686265913,110.53171905815086,108.40743686265913,110.15800476074219,259800,0.0,0.0
2022-12-30 00:00:00-05:00,109.64354576519156,111.14159359887236,109.08177688765804,111.01347351074219,329900,0.238,0.0
2023-01-03 00:00:00-05:00,111.87090046817015,111.87090046817015,108.28346322246522,108.53970336914062,447000,0.0,0.0
2023-01-04 00:00:00-05:00,109.2000393090049,111.36826806903042,109.2000393090049,110.60939025878906,228300,0.0,0.0
2023-01-05 00:00:00-05:00,109.60411416493275,111.55552605025666,108.92407543653992,110.35314178466797,366200,0.0,0.0
2023-01-06 00:00:00-05:00,111.58508860147441,113.65476280454193,111.05288537453276,113.24082946777344,259000,0.0,0.0
2023-01-09 00:00:00-05:00,112.62977628768651,114.77829702011337,112.62977628768651,112.89588165283203,295500,0.0,0.0
2023-01-10 00:00:00-05:00,113.11270348291269,113.11270348291269,110.97404035995613,112.40310668945312,339000,0.0,0.0
2023-01-11 00:00:00-05:00,112.89588373161567,116.8184077205985,112.89588373161567,116.5030288696289,358200,0.0,0.0
2023-01-12 00:00:00-05:00,117.42945870902808,119.05563398029693,116.40447555331453,118.23761749267578,373800,0.0,0.0
2023-01-13 00:00:00-05:00,117.37032104934464,118.40516191824467,117.24220097344917,118.21790313720703,238300,0.0,0.0
2023-01-17 00:00:00-05:00,118.44459191753324,121.6378039645741,118.21790982664888,120.66210174560547,375200,0.0,0.0
2023-01-18 00:00:00-05:00,121.00703802918412,122.21927996165093,118.91765594482422,118.91765594482422,286800,0.0,0.0
2023-01-19 00:00:00-05:00,118.49387087520725,120.39600179565375,117.94195221445557,119.75538635253906,240900,0.0,0.0
2023-01-20 00:00:00-05:00,120.1988812741324,122.31783650607963,119.97220671398522,122.1207275390625,288600,0.0,0.0
2023-01-23 00:00:00-05:00,122.43610286305844,124.36779925711315,121.50967420252891,124.07212829589844,288200,0.0,0.0
2023-01-24 00:00:00-05:00,124.4170839100262,124.89015598660487,121.96304178078982,122.25871276855469,363000,0.0,0.0
2023-01-25 00:00:00-05:00,120.90848285954982,123.42166348808175,120.25800974845687,122.97815704345703,278800,0.0,0.0
2023-01-26 00:00:00-05:00,123.09643361826008,124.08199352309927,122.1010160089894,122.45581817626953,397300,0.0,0.0
2023-01-27 00:00:00-05:00,122.19957236957029,123.21469788404565,121.69694222423666,122.28827667236328,339000,0.0,0.0
2023-01-30 00:00:00-05:00,121.76592755982526,122.61350966775612,119.88350455849209,119.92292785644531,380000,0.0,0.0
2023-01-31 00:00:00-05:00,120.39600869458087,121.19430985849357,119.73567780473034,121.11546325683594,303800,0.0,0.0
2023-02-01 00:00:00-05:00,121.09574708845045,122.66278371334481,119.92292840644566,122.07144927978516,305600,0.0,0.0
2023-02-02 00:00:00-05:00,123.12599518466554,124.77187836729324,122.23898979548068,123.47093963623047,211900,0.0,0.0
2023-02-03 00:00:00-05:00,122.60365142162534,124.2889579257444,122.36711915417668,123.845458984375,181700,0.0,0.0
2023-02-06 00:00:00-05:00,123.48079566102909,123.84545551585278,122.37696591180807,123.09642791748047,220200,0.0,0.0
2023-02-07 00:00:00-05:00,121.93347476465455,123.96372579801785,119.54842155779905,123.76661682128906,371300,0.0,0.0
2023-02-08 00:00:00-05:00,123.63848453966476,123.92429780856192,122.34740349673723,123.17527770996094,310300,0.0,0.0
2023-02-09 00:00:00-05:00,124.37765473198962,125.32379884042994,122.43610807074444,122.4952392578125,221000,0.0,0.0
2023-02-10 00:00:00-05:00,121.50967610817392,121.88418614825778,119.2034621245154,119.85393524169922,308600,0.0,0.0
2023-02-13 00:00:00-05:00,120.23830457138087,122.93873651948621,119.66667804011601,122.1207275390625,307400,0.0,0.0
2023-02-14 00:00:00-05:00,121.7757883636095,124.42694710814523,120.99719507939794,123.91445922851562,539400,0.0,0.0
2023-02-15 00:00:00-05:00,124.21012023346364,129.07878882938425,123.31326458218791,128.1326446533203,697600,0.0,0.0
2023-02-16 00:00:00-05:00,126.5951739037545,126.5951739037545,121.47026511744315,121.79550170898438,786600,0.0,0.0
2023-02-17 00:00:00-05:00,120.89863345970855,121.17458903395382,119.57798677747029,121.07603454589844,371500,0.0,0.0
2023-02-21 00:00:00-05:00,120.70152339267281,120.70152339267281,118.11935372129717,118.12921142578125,339200,0.0,0.0
2023-02-22 00:00:00-05:00,118.99649734029678,119.32173390403848,117.79411308832454,117.93209838867188,370600,0.0,0.0
2023-02-23 00:00:00-05:00,117.86310398726685,119.18375815380135,117.13379177187556,118.43473052978516,263500,0.0,0.0
2023-02-24 00:00:00-05:00,116.53259456032224,117.34075333656507,116.04967233919815,117.31118774414062,293200,0.0,0.0
2023-02-27 00:00:00-05:00,118.41501649029362,118.41501649029362,116.38475810321252,116.7888412475586,342300,0.0,0.0
2023-02-28 00:00:00-05:00,116.08911761554133,117.56745767046833,115.84272760638683,116.65088653564453,331100,0.0,0.0
2023-03-01 00:00:00-05:00,116.59172968147512,118.31645936599855,116.02010318141913,118.05035400390625,347100,0.0,0.0
2023-03-02 00:00:00-05:00,118.10949497654937,122.50509875378614,117.87296270559246,121.92361450195312,349600,0.0,0.0
2023-03-03 00:00:00-05:00,122.77118478685719,122.84017367253867,121.16472500928876,122.6726303100586,255700,0.0,0.0
2023-03-06 00:00:00-05:00,122.6825036427243,124.2791059202457,122.6825036427243,123.60892486572266,269400,0.0,0.0
2023-03-07 00:00:00-05:00,123.58921233458202,125.45191993455988,120.95776921959425,121.66736602783203,277800,0.0,0.0
2023-03-08 00:00:00-05:00,121.88419749380971,121.99260969009852,119.24289652093123,120.0609130859375,252300,0.0,0.0
2023-03-09 00:00:00-05:00,119.97221926177819,120.0017848580005,116.52275934362642,116.64102172851562,291800,0.0,0.0
2023-03-10 00:00:00-05:00,116.03981915603524,118.1193511221188,114.56147932341992,115.88213348388672,296100,0.0,0.0
2023-03-13 00:00:00-04:00,113.58578149450972,114.4432213372246,112.6100792729552,112.83675384521484,404700,0.0,0.0
2023-03-14 00:00:00-04:00,114.4136517880023,115.12325616005081,111.03318835427105,112.23556518554688,414300,0.0,0.0
2023-03-15 00:00:00-04:00,110.48126709131567,110.67838358963989,108.53971281836924,110.53054809570312,420000,0.0,0.0
2023-03-16 00:00:00-04:00,112.11729121639712,114.72902633613687,110.8951915822874,114.60089874267578,625000,0.0,0.0
2023-03-17 00:00:00-04:00,114.37423739305915,115.23166975365656,112.91560533069762,113.69419860839844,468200,0.0,0.0
2023-03-20 00:00:00-04:00,114.33480475985169,117.07466004655605,114.33480475985169,115.88213348388672,389500,0.0,0.0
2023-03-21 00:00:00-04:00,117.69555209180616,118.22775529778143,116.54244890513881,116.96623992919922,449100,0.0,0.0
2023-03-22 00:00:00-04:00,116.19751664337359,118.11935548913615,115.53719329833984,115.53719329833984,436600,0.0,0.0
2023-03-23 00:00:00-04:00,115.744164396314,116.64102005214636,111.01347356886231,111.41755676269531,495100,0.0,0.0
2023-03-24 00:00:00-04:00,110.85578411162295,111.31899096205856,109.27888220999553,110.9444808959961,291100,0.0,0.0
2023-03-27 00:00:00-04:00,112.16657256975948,112.16657256975948,110.29401472911464,110.95433807373047,365700,0.0,0.0
2023-03-28 00:00:00-04:00,110.4319864254529,111.94974200811853,110.21516205100778,111.062744140625,290100,0.0,0.0
2023-03-29 00:00:00-04:00,112.01874942005506,113.26054956420685,111.45697302060081,112.61993408203125,215700,0.0,0.0
2023-03-30 00:00:00-04:00,112.69877151608503,114.25595794135049,112.69877151608503,113.86173248291016,240000,0.0,0.0
2023-03-31 00:00:00-04:00,114.80825936044054,116.22113242613656,114.80825936044054,115.78640747070312,283300,0.288,0.0
2023-04-03 00:00:00-04:00,115.56904379394527,116.51754490600588,115.34179520240205,116.20137786865234,322900,0.0,0.0
2023-04-04 00:00:00-04:00,116.55706310864915,116.75466467410298,115.52951838465283,116.67562103271484,343900,0.0,0.0
2023-04-05 00:00:00-04:00,116.51754181583517,117.11035405289894,115.79628177642961,116.18161010742188,489700,0.0,0.0
2023-04-06 00:00:00-04:00,116.69538645879203,117.64388754746957,114.66006167713086,117.42652130126953,730300,0.0,0.0
2023-04-10 00:00:00-04:00,116.45826612695012,118.68131773193734,116.45826612695012,117.4462890625,271500,0.0,0.0
2023-04-11 00:00:00-04:00,117.96993521896273,120.15346491324586,117.71304715551281,119.00735473632812,518300,0.0,0.0
2023-04-12 00:00:00-04:00,119.49148780707904,119.98549923999997,118.42442130284594,118.76034545898438,575000,0.0,0.0
2023-04-13 00:00:00-04:00,119.6199295497625,121.42801322580513,118.93819135170989,121.08220672607422,239900,0.0,0.0
2023-04-14 00:00:00-04:00,120.81543680120254,122.04058306420067,120.28190354037679,121.3094482421875,214000,0.0,0.0
2023-04-17 00:00:00-04:00,121.78369925147979,122.34687197746423,121.01304263045017,122.3073501586914,296300,0.0,0.0
2023-04-18 00:00:00-04:00,122.71244052190123,124.90585255449255,122.70256572032484,124.87621307373047,348000,0.0,0.0
2023-04-19 00:00:00-04:00,124.63909521492484,126.8028603246583,124.60945573284883,126.13101196289062,283100,0.0,0.0
2023-04-20 00:00:00-04:00,125.6567457928769,126.73369461424599,124.99477229551226,125.75554656982422,206900,0.0,0.0
2023-04-21 00:00:00-04:00,126.4867039715443,127.52413109812251,125.46903398750284,127.39568328857422,293700,0.0,0.0
2023-04-24 00:00:00-04:00,127.26723079237651,128.04777734714827,126.37801618864589,126.79298400878906,270100,0.0,0.0
2023-04-25 00:00:00-04:00,126.12112194125918,126.56573675936977,125.28130400218319,125.40974426269531,477000,0.0,0.0
2023-04-26 00:00:00-04:00,125.6073464790869,126.40765014065853,121.17112584234259,121.83309936523438,673300,0.0,0.0
2023-04-27 00:00:00-04:00,122.11961978895525,124.451354261413,121.61572603703857,124.42171478271484,484900,0.0,0.0
2023-04-28 00:00:00-04:00,124.1154308024823,126.41751827090661,124.02650482788201,125.99266815185547,267600,0.0,0.0
2023-05-01 00:00:00-04:00,125.90375003355344,128.33428530054294,125.85434587664884,126.51632690429688,367300,0.0,0.0
2023-05-02 00:00:00-04:00,126.6842894367287,127.43518136589506,124.69836142260894,126.84237670898438,284000,0.0,0.0
2023-05-03 00:00:00-04:00,127.52411651611328,129.23339182572795,127.3660292418282,127.52411651611328,304500,0.0,0.0
2023-05-04 00:00:00-04:00,127.12891003974492,127.87980204771236,125.90376370325667,126.4570541381836,431800,0.0,0.0
2023-05-05 00:00:00-04:00,128.0082607665846,128.73940323279848,126.1606625333034,127.72174072265625,337400,0.0,0.0
2023-05-08 00:00:00-04:00,128.1169309648497,129.2334016952079,127.16843739876784,128.23548889160156,525800,0.0,0.0
2023-05-09 00:00:00-04:00,129.91513391182525,129.91513391182525,121.07232461347465,124.49088287353516,991400,0.0,0.0
2023-05-10 00:00:00-04:00,124.68848547351963,124.86632989491328,119.24448478700175,120.61783599853516,728700,0.0,0.0
2023-05-11 00:00:00-04:00,120.08430440730115,120.73639560281812,118.89867240215385,120.4795150756836,445900,0.0,0.0
2023-05-12 00:00:00-04:00,120.97352737077708,121.68490507122596,120.07442290548292,120.41035461425781,330800,0.0,0.0
2023-05-15 00:00:00-04:00,120.82531532778829,121.69477272279853,119.96573273391435,121.35884857177734,416000,0.0,0.0
2023-05-16 00:00:00-04:00,120.9438870456817,121.49717745860721,120.4103537740679,120.4795150756836,402200,0.0,0.0
2023-05-17 00:00:00-04:00,121.14148517467608,122.52471870577081,120.59806957881219,121.57621765136719,391300,0.0,0.0
2023-05-18 00:00:00-04:00,120.9636436613554,122.51483930915224,119.86693764191764,120.97352600097656,493200,0.0,0.0
2023-05-19 00:00:00-04:00,120.97352378399331,121.03280274460094,118.18729956518928,118.72083282470703,753900,0.0,0.0
2023-05-22 00:00:00-04:00,118.54299128993257,118.77023233646993,116.7447899069122,117.39688110351562,392100,0.0,0.0
2023-05-23 00:00:00-04:00,116.58668953242375,118.95794574238127,109.7199341387288,112.04178619384766,2578300,0.0,0.0
2023-05-24 00:00:00-04:00,111.15257195239575,113.54358546882561,109.62113350140069,112.56544494628906,876800,0.0,0.0
2023-05-25 00:00:00-04:00,113.03969995654674,116.82382181244317,112.53580618317575,116.3001708984375,788800,0.0,0.0
2023-05-26 00:00:00-04:00,116.77443377568817,117.65377358988631,114.68970476773073,114.78850555419922,499500,0.0,0.0
2023-05-30 00:00:00-04:00,115.8753303003996,116.319945150443,112.84210014724002,115.24299621582031,829500,0.0,0.0
2023-05-31 00:00:00-04:00,115.26274482903233,115.72710921858942,111.4786156511677,112.13070678710938,694700,0.0,0.0
2023-06-01 00:00:00-04:00,111.76514805780003,112.76304571385798,110.47083299205521,111.81454467773438,548800,0.0,0.0
2023-06-02 00:00:00-04:00,112.62472969630389,115.31215322465077,112.14060057977593,114.24508666992188,654600,0.0,0.0
2023-06-05 00:00:00-04:00,113.80047922259914,114.2450865174679,111.08341621658276,112.27892303466797,788600,0.0,0.0
2023-06-06 00:00:00-04:00,112.12084007454163,115.59867730581854,112.12084007454163,115.34178924560547,465500,0.0,0.0
2023-06-07 00:00:00-04:00,115.667842128838,117.2091554610253,115.56904134513667,117.03131103515625,514200,0.0,0.0
2023-06-08 00:00:00-04:00,116.68549203000111,117.34746550174265,115.38130222593634,116.62621307373047,309600,0.0,0.0
2023-06-09 00:00:00-04:00,116.576810491446,117.30795280605828,115.26274586894576,115.76663208007812,276400,0.0,0.0
2023-06-12 00:00:00-04:00,116.01363850579573,117.00166133252813,115.13429879304515,115.79627227783203,249000,0.0,0.0
2023-06-13 00:00:00-04:00,115.993896484375,116.71514902060719,115.4504808436382,115.993896484375,299800,0.0,0.0
2023-06-14 00:00:00-04:00,115.88520870285755,116.64598303132324,113.3459901106821,113.94868469238281,408000,0.0,0.0
2023-06-15 00:00:00-04:00,113.22742001962884,113.22742001962884,110.94508958949122,112.52592468261719,660300,0.0,0.0
2023-06-16 00:00:00-04:00,113.35587164412085,113.49419424831245,111.99239520563698,112.57533264160156,805200,0.0,0.0
2023-06-20 00:00:00-04:00,111.9331149323677,112.79269756664849,111.40946400291554,111.59718322753906,410400,0.0,0.0
2023-06-21 00:00:00-04:00,111.587307674508,113.6325147564923,111.05377440903169,113.1088638305664,361500,0.0,0.0
2023-06-22 00:00:00-04:00,113.23729072160394,113.6226190003901,111.83430019176633,112.67411804199219,255700,0.0,0.0
2023-06-23 00:00:00-04:00,111.21185679863422,111.71575059546853,110.09539361939018,110.54000091552734,434900,0.0,0.0
2023-06-26 00:00:00-04:00,109.92742951629806,111.74538802663547,109.69029859389333,110.35227966308594,291800,0.0,0.0
2023-06-27 00:00:00-04:00,110.75735884306503,112.2690325820005,109.57173445041417,112.05167388916016,322800,0.0,0.0
2023-06-28 00:00:00-04:00,111.9825142907518,112.92114058887104,111.63670777587276,112.63461303710938,363400,0.0,0.0
2023-06-29 00:00:00-04:00,112.59508719682472,116.51753926077419,112.59508719682472,116.48789978027344,493100,0.0,0.0
2023-06-30 00:00:00-04:00,117.2486698017178,118.2268178506006,116.00376643807516,116.11244201660156,426600,0.0,0.0
2023-07-03 00:00:00-04:00,115.62514367186199,117.08110654193123,114.90211932355724,116.1005630493164,222500,0.288,0.0
2023-07-05 00:00:00-04:00,115.46667528159301,116.17980056764128,113.83243109382151,116.08074951171875,421500,0.0,0.0
2023-07-06 00:00:00-04:00,115.07048909041352,117.041482607984,114.2781260141716,116.87310791015625,338300,0.0,0.0
2023-07-07 00:00:00-04:00,117.25938810950333,118.22012592681483,116.36798149774346,116.69483184814453,445500,0.0,0.0
2023-07-10 00:00:00-04:00,116.22931653201712,119.12142898079657,116.22931653201712,119.08181762695312,441600,0.0,0.0
2023-07-11 00:00:00-04:00,122.81581329463815,124.67785677584955,119.41856912462991,120.10198211669922,748000,0.0,0.0
2023-07-12 00:00:00-04:00,121.30042586101801,122.30078258531094,117.70508713501255,118.09136962890625,414400,0.0,0.0
2023-07-13 00:00:00-04:00,118.4776414313418,120.23073475015876,118.23992797115332,119.57704162597656,340200,0.0,0.0
2023-07-14 00:00:00-04:00,119.44828033447266,119.77513068045478,117.38814231659904,119.44828033447266,377300,0.0,0.0
2023-07-17 00:00:00-04:00,119.0521105872777,120.18122320667564,118.75498006227237,119.1907730102539,442000,0.0,0.0
2023-07-18 00:00:00-04:00,119.43838704636511,123.09315073475433,119.43838704636511,122.77620697021484,591400,0.0,0.0
2023-07-19 00:00:00-04:00,122.69696045088789,123.41008575973403,122.28097320623927,122.40972900390625,382200,0.0,0.0
2023-07-20 00:00:00-04:00,122.62762557410842,122.9544759236385,121.49851305439964,122.41963195800781,302600,0.0,0.0
2023-07-21 00:00:00-04:00,123.40017837255823,124.65805427240629,122.69695968531573,123.21199798583984,716600,0.0,0.0
2023-07-24 00:00:00-04:00,123.2120008997224,123.96474513400233,121.89470037886628,122.56820678710938,386000,0.0,0.0
2023-07-25 00:00:00-04:00,121.93431769159668,123.69731773683581,121.3895670904116,123.31104278564453,326300,0.0,0.0
2023-07-26 00:00:00-04:00,123.80627517407416,124.54911282511861,122.86535050536534,123.8656997680664,656300,0.0,0.0
2023-07-27 00:00:00-04:00,124.04397558596132,127.05494497097487,123.69731954220902,124.5986328125,446200,0.0,0.0
2023-07-28 00:00:00-04:00,125.6683112907086,127.64921913115052,124.61843655832905,127.6195068359375,480600,0.0,0.0
2023-07-31 00:00:00-04:00,128.0156827966752,129.8381074584814,127.83740902268265,129.50135803222656,593100,0.0,0.0
2023-08-01 00:00:00-04:00,128.5406156977684,129.4914544651838,127.36197763382192,128.8773651123047,344400,0.0,0.0
2023-08-02 00:00:00-04:00,127.64922300244008,130.3828600364312,127.64922300244008,128.20387268066406,396400,0.0,0.0
2023-08-03 00:00:00-04:00,126.54980602395406,126.91627528151452,122.76628694206794,125.49993133544922,529500,0.0,0.0
2023-08-04 00:00:00-04:00,126.24277626603319,127.43132098987559,125.65841429979197,126.0545883178711,380000,0.0,0.0
2023-08-07 00:00:00-04:00,126.77761178843427,128.19394816586004,126.31209903610309,127.14407348632812,559800,0.0,0.0
2023-08-08 00:00:00-04:00,129.4914654020423,131.086090838581,127.11437583926937,130.2838134765625,1079600,0.0,0.0
2023-08-09 00:00:00-04:00,130.29372112501565,132.16567131649086,130.25409465543194,131.79920959472656,518700,0.0,0.0
2023-08-10 00:00:00-04:00,132.18548156903984,134.7210314946725,132.00719268607554,133.0174560546875,657800,0.0,0.0
2023-08-11 00:00:00-04:00,132.35385202028175,133.75037517873727,132.05671396694706,132.70050048828125,406600,0.0,0.0
2023-08-14 00:00:00-04:00,132.43310015038347,133.09669995707847,131.17522419076172,132.0369110107422,463900,0.0,0.0
2023-08-15 00:00:00-04:00,131.84871408126148,133.39381383798417,131.78928949262897,132.51231384277344,338100,0.0,0.0
2023-08-16 00:00:00-04:00,132.06662479520259,133.4136376590203,132.0072002018544,132.730224609375,450800,0.0,0.0
2023-08-17 00:00:00-04:00,133.53249986928378,133.53249986928378,129.33298568590197,129.3924102783203,429400,0.0,0.0
2023-08-18 00:00:00-04:00,128.99622789699765,130.66017682919988,128.99622789699765,129.90744018554688,373000,0.0,0.0
2023-08-21 00:00:00-04:00,130.28379820231063,130.28379820231063,126.08429949264088,126.5498046875,481300,0.0,0.0
2023-08-22 00:00:00-04:00,126.93608559407457,127.25302176016503,125.1829847247633,127.00540924072266,408900,0.0,0.0
2023-08-23 00:00:00-04:00,127.05494539057553,127.3421844004639,125.72774580253076,126.36163330078125,345900,0.0,0.0
2023-08-24 00:00:00-04:00,125.93573284985732,127.3718900415909,124.47976998082224,124.71747589111328,386300,0.0,0.0
2023-08-25 00:00:00-04:00,125.38108256302715,125.79707737463958,124.1133075628666,124.3708267211914,245200,0.0,0.0
2023-08-28 00:00:00-04:00,124.68776755575225,126.56962433359766,124.68776755575225,125.58908081054688,746400,0.0,0.0
2023-08-29 00:00:00-04:00,125.2919436226656,128.6396699564338,125.2919436226656,128.54061889648438,373100,0.0,0.0
2023-08-30 00:00:00-04:00,129.07545878024078,129.14478242548765,127.30254471355006,127.38178253173828,308100,0.0,0.0
2023-08-31 00:00:00-04:00,127.38178672872846,127.91662312778512,125.65840568729105,125.68811798095703,436400,0.0,0.0
2023-09-01 00:00:00-04:00,126.84695984538084,126.95589485494877,126.02487683858945,126.68848419189453,327100,0.0,0.0
2023-09-05 00:00:00-04:00,126.50029388319639,127.77796792205866,125.02452528117082,126.51020050048828,454600,0.0,0.0
2023-09-06 00:00:00-04:00,125.83669536053507,127.8076814988941,125.72774523883658,127.75817108154297,358600,0.0,0.0
2023-09-07 00:00:00-04:00,127.34218094140726,127.61950576979187,125.4900289145398,126.10411071777344,310100,0.0,0.0
2023-09-08 00:00:00-04:00,126.57952356822253,129.2042102416637,126.36162334102337,128.48118591308594,331700,0.0,0.0
2023-09-11 00:00:00-04:00,129.2240379145328,129.4815495240568,126.73800581379626,126.96581268310547,350100,0.0,0.0
2023-09-12 00:00:00-04:00,126.8469599015956,127.30255851423297,124.96509552001953,124.96509552001953,340400,0.0,0.0
2023-09-13 00:00:00-04:00,124.84623873009792,125.43060066478135,122.78610069858779,122.95447540283203,370400,0.0,0.0
2023-09-14 00:00:00-04:00,123.63788868547864,125.3810754333066,123.06342580978017,125.27213287353516,337700,0.0,0.0
2023-09-15 00:00:00-04:00,125.06413697350371,126.11401926975442,123.64779295835183,124.23216247558594,704800,0.0,0.0
2023-09-18 00:00:00-04:00,124.4896829356668,124.92547586729803,123.75674437710809,124.04397583007812,607800,0.0,0.0
2023-09-19 00:00:00-04:00,123.78646195511482,124.12321137593999,122.17202338899737,122.4295425415039,466300,0.0,0.0
2023-09-20 00:00:00-04:00,122.71677926011522,123.82607862957163,122.49887901067622,122.53849792480469,303500,0.0,0.0
2023-09-21 00:00:00-04:00,121.52822938691766,121.73623056646463,119.27000427246094,119.27000427246094,276600,0.0,0.0
2023-09-22 00:00:00-04:00,119.76521723859845,120.97356749861682,119.61664822102446,120.08216094970703,296400,0.0,0.0
2023-09-25 00:00:00-04:00,120.2406407875216,121.85507169171807,119.69589022288216,120.11187744140625,344200,0.0,0.0
2023-09-26 00:00:00-04:00,119.70580267983,120.54768377454664,118.75497146686989,118.82430267333984,313500,0.0,0.0
2023-09-27 00:00:00-04:00,119.5671365194411,120.07226818305327,117.78432332818323,119.12142944335938,267700,0.0,0.0
2023-09-28 00:00:00-04:00,119.22048285266048,122.66724501512279,118.86392020736649,122.1720199584961,286400,0.0,0.0
2023-09-29 00:00:00-04:00,122.74584867656245,123.03375233774901,120.61139572239973,121.6240234375,380000,0.288,0.0
2023-10-02 00:00:00-04:00,121.28647370812494,122.28917158302927,119.72782813587295,120.49226379394531,442200,0.0,0.0
2023-10-03 00:00:00-04:00,119.95616452613254,120.20435653703281,117.62316113851378,117.87135314941406,400500,0.0,0.0
2023-10-04 00:00:00-04:00,118.11954314234706,120.23413631237257,118.11954314234706,119.4200668334961,362100,0.0,0.0
2023-10-05 00:00:00-04:00,119.20166221560875,119.86681500666967,118.50672759423456,119.31086730957031,274600,0.0,0.0
2023-10-06 00:00:00-04:00,118.54643914703034,120.11500694483203,117.43453617935357,118.60600280761719,331200,0.0,0.0
2023-10-09 00:00:00-04:00,117.14663327583044,120.57168011734282,115.1213854865623,120.45255279541016,440800,0.0,0.0
2023-10-10 00:00:00-04:00,121.11770780889576,124.3938455580045,120.96879107953272,123.15288543701172,366100,0.0,0.0
2023-10-11 00:00:00-04:00,123.34150603432298,123.97687700935182,121.52474617640395,123.40107727050781,281100,0.0,0.0
2023-10-12 00:00:00-04:00,123.31171606704733,123.52019644438975,121.90198728260681,123.19258117675781,283200,0.0,0.0
2023-10-13 00:00:00-04:00,123.05359646775179,123.83788413424563,121.51481053853553,121.87220764160156,258700,0.0,0.0
2023-10-16 00:00:00-04:00,122.85504225395646,124.65194994317338,122.85504225395646,123.9967269897461,240500,0.0,0.0
2023-10-17 00:00:00-04:00,118.69534439047457,120.32348336947624,114.62499694297044,115.5284194946289,3248200,0.0,0.0
2023-10-18 00:00:00-04:00,114.70441745606357,115.29014694976881,112.5203232767413,113.32447052001953,1159900,0.0,0.0
2023-10-19 00:00:00-04:00,114.2080414677522,116.05459071276705,113.65209376360816,114.48601531982422,702000,0.0,0.0
2023-10-20 00:00:00-04:00,114.45623182200593,114.63493037776642,112.19272183185251,112.22250366210938,582300,0.0,0.0
2023-10-23 00:00:00-04:00,111.42828518563398,113.77121841847048,111.42828518563398,112.75859832763672,571700,0.0,0.0
2023-10-24 00:00:00-04:00,113.2946972419806,114.93275853232623,112.56004340139492,113.26490783691406,436700,0.0,0.0
2023-10-25 00:00:00-04:00,112.95714593675989,113.98962560322093,111.38857062189298,111.75589752197266,633500,0.0,0.0
2023-10-26 00:00:00-04:00,112.36149128145911,112.65932473430948,110.01855801330883,110.04833984375,1139300,0.0,0.0
2023-10-27 00:00:00-04:00,110.58443767334676,111.2198086492275,108.98608043189749,109.68102264404297,585100,0.0,0.0
2023-10-30 00:00:00-04:00,110.75320497941713,111.2098773889534,109.50232264755579,110.71349334716797,452400,0.0,0.0
2023-10-31 00:00:00-04:00,110.6340710659305,111.04110201735185,109.38318123437077,109.70086669921875,605100,0.0,0.0
2023-11-01 00:00:00-04:00,109.89942551533291,110.5645858979833,108.5095562362891,110.1376953125,544300,0.0,0.0
2023-11-02 00:00:00-04:00,109.75051489313856,111.87503799039219,108.40034969078044,111.64669799804688,495900,0.0,0.0
2023-11-03 00:00:00-04:00,112.93729183413772,115.0121733558695,112.808227144314,114.2576675415039,415000,0.0,0.0
2023-11-06 00:00:00-05:00,113.78115433487166,114.16833329401814,111.77575849979634,112.38134765625,769700,0.0,0.0
2023-11-07 00:00:00-05:00,112.31184796820993,115.81632558444869,110.07811983187483,114.66471099853516,866200,0.0,0.0
