Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,23.5943066578748,23.727163248007876,22.80208877433807,23.136690139770508,6325000,0.0,0.0
2023-10-30 00:00:00-04:00,23.719802346852408,25.12816485716456,23.571553959200685,25.024391174316406,9442600,0.1,0.0
2023-10-31 00:00:00-04:00,24.984858627273983,25.587735642439565,24.549995065535157,25.340654373168945,5156500,0.0,0.0
2023-11-01 00:00:00-04:00,25.370305165067272,25.479021528318867,23.991591210502204,24.737777709960938,6202100,0.0,0.0
2023-11-02 00:00:00-04:00,25.202289542695784,25.836794440172024,24.99968297667733,25.765634536743164,5825300,0.0,0.0
2023-11-03 00:00:00-04:00,26.190614004482306,26.689717328717233,25.83481638081831,26.220264434814453,5478000,0.0,0.0
2023-11-06 00:00:00-05:00,26.39816178003263,26.417928733900744,25.459254092262956,25.66680145263672,3869500,0.0,0.0
2023-11-07 00:00:00-05:00,24.925557590496272,25.296179491801663,24.53022793945328,25.241823196411133,4852900,0.0,0.0
2023-11-08 00:00:00-05:00,24.82672807104258,25.360422660484907,24.673536997411617,25.23194122314453,3671400,0.0,0.0
2023-11-09 00:00:00-05:00,25.508671153613896,25.567972018848916,24.12501634450018,24.293031692504883,4078500,0.0,0.0
2023-11-10 00:00:00-05:00,24.411628203937912,24.599408596294733,23.996531629386503,24.352327346801758,3039400,0.0,0.0
2023-11-13 00:00:00-05:00,24.204079284640727,24.732833014532748,24.01629700479448,24.312795639038086,2839700,0.0,0.0
2023-11-14 00:00:00-05:00,25.14298890509446,26.254854546778063,25.063922979311283,25.864465713500977,5472100,0.0,0.0
2023-11-15 00:00:00-05:00,26.210380646794754,27.020806882112048,26.052248790395304,26.635360717773438,5857200,0.0,0.0
2023-11-16 00:00:00-05:00,26.28944659154527,26.674892756126543,25.63715221221677,25.69645118713379,4080300,0.0,0.0
2023-11-17 00:00:00-05:00,26.042366526712712,26.663034940275672,25.815052208185914,25.913883209228516,4988700,0.0,0.0
2023-11-20 00:00:00-05:00,26.012714679894067,26.38827924970979,25.66680053982603,26.16096305847168,4231300,0.0,0.0
2023-11-21 00:00:00-05:00,25.973185160226244,26.31415665230313,25.86446879242756,26.081899642944336,2881900,0.0,0.0
2023-11-22 00:00:00-05:00,25.973180958436522,26.309211599925387,25.676682335609726,26.072011947631836,2923700,0.0,0.0
2023-11-24 00:00:00-05:00,25.854585036116266,26.24991470782986,25.854585036116266,25.933650970458984,1282300,0.0,0.0
2023-11-27 00:00:00-05:00,25.913882602074594,26.28549416978753,25.56797033636909,25.992948532104492,3429000,0.0,0.0
2023-11-28 00:00:00-05:00,25.9138814099266,25.983065744965394,25.34065297231066,25.775516510009766,4382400,0.0,0.0
2023-11-29 00:00:00-05:00,26.111548277615352,26.72431064699669,25.913882510697384,26.131315231323242,6103800,0.0,0.0
2023-11-30 00:00:00-05:00,26.269681708409394,26.926918820405156,26.13131679433895,26.54641342163086,4823500,0.0,0.0
2023-12-01 00:00:00-05:00,26.684779213392638,27.68792864355919,26.200500113137043,27.416139602661133,5455100,0.0,0.0
2023-12-04 00:00:00-05:00,26.96150993851867,27.603920889175882,26.452521220122716,26.49699592590332,4965000,0.0,0.0
2023-12-05 00:00:00-05:00,26.190615731288734,26.2202661635758,24.836609484801752,24.94532585144043,7715800,0.0,0.0
2023-12-06 00:00:00-05:00,25.301122500854806,25.65691824886655,24.747660982218374,24.82672691345215,4055000,0.0,0.0
2023-12-07 00:00:00-05:00,24.866259349705306,24.994742668270373,23.98665061447895,24.648828506469727,6780000,0.0,0.0
2023-12-08 00:00:00-05:00,24.74765887439203,25.424660970736635,24.579643549195524,24.72789192199707,5128100,0.0,0.0
2023-12-11 00:00:00-05:00,24.46104580926514,25.02439080507776,24.38197987801215,24.638944625854492,4290700,0.0,0.0
2023-12-12 00:00:00-05:00,24.391862370403363,24.46104482182191,23.522135276649102,23.769216537475586,5849300,0.0,0.0
2023-12-13 00:00:00-05:00,23.75933462883959,25.735984689072616,23.606143570542585,25.686567306518555,7919100,0.0,0.0
2023-12-14 00:00:00-05:00,26.724310221675438,29.783175568771703,26.62547733978939,29.550918579101562,16594000,0.0,0.0
2023-12-15 00:00:00-05:00,29.580567630497466,32.1205625856582,29.32360290360256,30.736907958984375,19183200,0.0,0.0
2023-12-18 00:00:00-05:00,31.072940153239756,31.932783777653295,30.163681030273438,30.163681030273438,7270400,0.0,0.0
2023-12-19 00:00:00-05:00,30.82586247413254,32.614730497859206,30.549130748855003,32.041500091552734,7967200,0.0,0.0
2023-12-20 00:00:00-05:00,31.63628469906835,32.09585602002293,30.203214439332164,30.292163848876953,7516900,0.0,0.0
2023-12-21 00:00:00-05:00,30.885158894886267,31.76476761698687,30.23286448983271,31.646169662475586,5566100,0.0,0.0
2023-12-22 00:00:00-05:00,32.57519161650232,34.03791218749276,32.496127575720514,33.375736236572266,9064600,0.0,0.0
2023-12-26 00:00:00-05:00,33.46468582198854,33.72164866863695,33.10888821112092,33.47456741333008,4505900,0.0,0.0
2023-12-27 00:00:00-05:00,33.83036840610735,34.625970429342026,33.35597280091368,34.40359878540039,5798100,0.0,0.0
2023-12-28 00:00:00-05:00,34.275112644173795,34.4055715191226,33.79874151373983,34.146629333496094,3909900,0.0,0.0
2023-12-29 00:00:00-05:00,33.909432341306136,34.33441239585227,33.53386778306894,33.603050231933594,3294300,0.0,0.0
2024-01-02 00:00:00-05:00,33.13853718966023,33.57340261760309,32.65426003420126,32.92110824584961,3838000,0.0,0.0
2024-01-03 00:00:00-05:00,31.74500038319479,31.893250652648526,30.68255205761939,31.122356414794922,8245700,0.0,0.0
2024-01-04 00:00:00-05:00,30.766559600830078,31.122357240833733,30.499713255907867,30.766559600830078,4543600,0.0,0.0
2024-01-05 00:00:00-05:00,30.18344956201896,31.927842766256298,29.73870251146641,31.754886627197266,7313000,0.0,0.0
2024-01-08 00:00:00-05:00,31.448505611408397,31.71535385127324,30.85551015118006,31.359556198120117,4992100,0.0,0.0
2024-01-09 00:00:00-05:00,31.44850449772168,32.07115036868987,31.181656267306742,31.56710433959961,5792100,0.0,0.0
2024-01-10 00:00:00-05:00,31.428735439159055,31.764766102722877,30.944456396983053,31.280487060546875,4733500,0.0,0.0
2024-01-11 00:00:00-05:00,31.122356750279486,31.27060513625079,30.302047003819066,30.51947784423828,4419700,0.0,0.0
2024-01-12 00:00:00-05:00,30.825860265357917,31.448504246267063,29.669519827886198,29.67940330505371,3933500,0.0,0.0
2024-01-16 00:00:00-05:00,28.829442350117944,28.948042187882653,26.956565891165052,27.544620513916016,10715000,0.0,0.0
2024-01-17 00:00:00-05:00,26.85279314323662,27.346955695092223,26.73419330135584,26.8626766204834,9606400,0.0,0.0
2024-01-18 00:00:00-05:00,27.29753815500032,28.38469417981513,26.269679219076014,26.437694549560547,12853200,0.0,0.0
2024-01-19 00:00:00-05:00,26.417929165999418,27.060340096576738,26.03742378067673,27.04057502746582,5999900,0.0,0.0
2024-01-22 00:00:00-05:00,26.55629496855099,27.52979386261847,26.457462086365137,27.29753875732422,5793800,0.0,0.0
2024-01-23 00:00:00-05:00,28.809676298631018,30.129091287860508,28.691078342232284,29.16547393798828,9363900,0.0,0.0
2024-01-24 00:00:00-05:00,29.8968328367241,30.015432672453937,28.9776902363293,29.412553787231445,8916000,0.0,0.0
2024-01-25 00:00:00-05:00,29.61021865665628,30.09449960742073,28.86897484253341,29.531152725219727,4683300,0.0,0.0
2024-01-26 00:00:00-05:00,29.867184067367752,30.341581551586824,29.52225957004213,30.25263214111328,5123900,0.0,0.0
2024-01-29 00:00:00-05:00,30.104380545884215,30.608426554755347,29.342382011991607,30.54912757873535,4649100,0.0,0.0
2024-01-30 00:00:00-05:00,29.985783909692657,30.479946463398758,29.649753222366066,30.25263214111328,4714700,0.0,0.0
2024-01-31 00:00:00-05:00,30.134032163968087,30.99387583300518,29.36808058616662,29.402671813964844,5760400,0.0,0.0
2024-02-01 00:00:00-05:00,29.728818525466323,30.050024932599673,28.80967589344092,29.343372344970703,4174600,0.0,0.0
2024-02-02 00:00:00-05:00,28.661427117194187,29.37302049113004,28.216680080308983,29.145706176757812,4954000,0.0,0.0
2024-02-05 00:00:00-05:00,28.26609805117359,28.26609805117359,26.427812774034088,26.52664566040039,8824300,0.0,0.0
2024-02-06 00:00:00-05:00,26.625477420556955,27.465554091516037,26.615593943830326,27.29753875732422,7828400,0.0,0.0
2024-02-07 00:00:00-05:00,27.27777200635251,27.440844660851276,26.61559414139656,27.208589553833008,5017200,0.0,0.0
2024-02-08 00:00:00-05:00,27.11963972435446,27.742283672390474,26.82314108022459,27.386486053466797,4854500,0.0,0.0
2024-02-09 00:00:00-05:00,27.386487526513537,27.41020749472298,26.388280837651966,26.576061248779297,4762100,0.0,0.0
2024-02-12 00:00:00-05:00,26.78360906016958,27.766991422965052,26.556294752547355,27.574268341064453,4374600,0.0,0.0
2024-02-13 00:00:00-05:00,26.585943046670977,26.88244168802056,25.276413507221623,25.548202514648438,7264200,0.0,0.0
2024-02-14 00:00:00-05:00,25.903999710012503,26.67489395901859,25.567970913609372,26.477230072021484,5100600,0.0,0.0
2024-02-15 00:00:00-05:00,26.724312473831084,27.317306044960233,26.6057126285569,27.07022476196289,4385500,0.0,0.0
2024-02-16 00:00:00-05:00,27.020807758426674,27.702752589440795,26.84290894293773,27.080106735229492,4685800,0.0,0.0
2024-02-20 00:00:00-05:00,26.566177396390223,26.566177396390223,25.854584015398874,26.37839698791504,4711800,0.0,0.0
2024-02-21 00:00:00-05:00,26.803376492812095,27.712635624642544,26.753959108697124,27.633567810058594,5642100,0.0,0.0
2024-02-22 00:00:00-05:00,27.44578853038377,27.515958768097992,26.941742502238135,27.426021575927734,6720800,0.0,0.0
2024-02-23 00:00:00-05:00,27.297538476915072,27.386485996380163,26.160963171073707,26.21038055419922,5340300,0.0,0.0
2024-02-26 00:00:00-05:00,25.844701762721932,25.844701762721932,24.569763325745402,25.044158935546875,11130000,0.0,0.0
2024-02-27 00:00:00-05:00,25.607501285419904,26.684775715094986,24.90579142145414,26.38827896118164,6822600,0.0,0.0
2024-02-28 00:00:00-05:00,25.8842329620255,26.225204417409547,25.666800249826643,26.012714385986328,3748400,0.0,0.0
2024-02-29 00:00:00-05:00,26.37839684011349,26.941741832543542,26.002832255106462,26.892324447631836,6020200,0.0,0.0
2024-03-01 00:00:00-05:00,27.178939412189337,27.495203132827392,26.566177039642753,27.35683822631836,6842600,0.0,0.0
2024-03-04 00:00:00-05:00,27.277485185772843,27.32707985661717,26.82120815987568,27.257646560668945,3954700,0.1,0.0
2024-03-05 00:00:00-05:00,26.831125425935298,26.98983064202133,26.355009777677186,26.692258834838867,5704800,0.0,0.0
2024-03-06 00:00:00-05:00,27.446110207692588,28.492574051753483,26.68234015472965,27.99165916442871,6335600,0.0,0.0
2024-03-07 00:00:00-05:00,28.62648138636969,29.85644776254103,28.62648138636969,29.62830924987793,7740500,0.0,0.0
2024-03-08 00:00:00-05:00,30.134179301904894,30.392075738116112,29.033162156902176,29.608469009399414,6536400,0.0,0.0
2024-03-11 00:00:00-04:00,29.340655214000474,30.540865558868486,29.241463979330444,30.2432918548584,6274500,0.0,0.0
2024-03-12 00:00:00-04:00,30.352401294217717,30.501187194833832,28.97364715565611,29.5489559173584,6140100,0.0,0.0
2024-03-13 00:00:00-04:00,29.78701286683806,30.937626572809787,29.737416306804175,30.31272315979004,6703200,0.0,0.0
2024-03-14 00:00:00-04:00,30.1341796639838,30.401995415411328,29.37041155008671,29.7770938873291,5678500,0.0,0.0
2024-03-15 00:00:00-04:00,29.658063573812417,30.511105483535957,29.40016713850262,30.193695068359375,8172400,0.0,0.0
2024-03-18 00:00:00-04:00,30.689651113678188,31.403824589681015,30.540865209333692,30.77892303466797,6844400,0.0,0.0
2024-03-19 00:00:00-04:00,30.054827454893626,30.223451979282522,28.48761206606785,29.4299259185791,9888700,0.0,0.0
2024-03-20 00:00:00-04:00,29.390248681000823,31.622042856000757,29.28114003005883,31.096332550048828,7446900,0.0,0.0
2024-03-21 00:00:00-04:00,31.45341833154637,31.870021878471672,30.79875885823295,31.096332550048828,5594600,0.0,0.0
2024-03-22 00:00:00-04:00,30.749164396020735,31.269915995312203,30.590459182749342,31.14592742919922,4331400,0.0,0.0
2024-03-25 00:00:00-04:00,31.314550904634437,32.03864365239164,31.24511761264612,31.602205276489258,4745000,0.0,0.0
2024-03-26 00:00:00-04:00,32.05848258687237,32.05848258687237,30.97730216480006,31.32447052001953,3765000,0.0,0.0
2024-03-27 00:00:00-04:00,31.46333692755355,32.96111898904275,31.413742259337578,32.941280364990234,6439000,0.0,0.0
2024-03-28 00:00:00-04:00,32.97104118397404,33.690173354296704,32.93136393467645,33.5165901184082,6147100,0.0,0.0
2024-04-01 00:00:00-04:00,33.82407880187882,34.08197713437259,33.23885262747302,33.744728088378906,4440200,0.0,0.0
2024-04-02 00:00:00-04:00,33.78440619661223,35.460730265149294,33.54634648239421,35.351619720458984,8190100,0.0,0.0
2024-04-03 00:00:00-04:00,35.60951636161023,37.241202500504706,35.47064599436993,36.87915802001953,11119400,0.0,0.0
2024-04-04 00:00:00-04:00,36.99818993076744,37.36519505237753,35.54008686541665,35.659114837646484,8961300,0.0,0.0
2024-04-05 00:00:00-04:00,35.480568754020965,36.42288261911709,35.35658018713544,36.19474411010742,4506000,0.0,0.0
2024-04-08 00:00:00-04:00,36.61134320992411,36.844442316824434,35.91700649128059,36.045955657958984,4690500,0.0,0.0
2024-04-09 00:00:00-04:00,36.799805016458656,37.16681389758491,35.98644032308445,36.522071838378906,4750900,0.0,0.0
2024-04-10 00:00:00-04:00,35.42105158049374,36.363365411025825,35.01436924737955,35.89716720581055,5437500,0.0,0.0
2024-04-11 00:00:00-04:00,35.867414388318714,36.39312472909751,35.46073201861926,35.93684768676758,4244800,0.0,0.0
2024-04-12 00:00:00-04:00,37.16681297145053,37.722279313768745,34.677120499711975,34.91518020629883,7433200,0.0,0.0
2024-04-15 00:00:00-04:00,36.70061458664307,37.28584075437791,36.16994368924349,36.27409362792969,9916300,0.0,0.0
2024-04-16 00:00:00-04:00,34.86558483190027,36.044963205646624,34.76639171290101,35.797977447509766,7126900,0.0,0.0
2024-04-17 00:00:00-04:00,36.859321545024976,37.17673197813231,34.92509911689343,35.26234817504883,12618800,0.0,0.0
2024-04-18 00:00:00-04:00,35.22266830584453,36.105470027600674,33.56618296772895,35.1829948425293,11608400,0.0,0.0
2024-04-19 00:00:00-04:00,34.91518009585827,36.14514452181294,34.77631351071796,35.24250793457031,7996500,0.0,0.0
2024-04-22 00:00:00-04:00,35.440891636283254,36.34352825521304,34.96477599173213,36.05587387084961,7838900,0.0,0.0
2024-04-23 00:00:00-04:00,34.71679840912532,36.10051125692014,34.23076156651204,35.76822280883789,7574400,0.0,0.0
2024-04-24 00:00:00-04:00,35.669031296466756,36.254257504569324,35.45081398390423,35.788063049316406,5706800,0.0,0.0
2024-04-25 00:00:00-04:00,35.56983828547398,35.76822073593814,34.49857532326584,35.64918899536133,4467400,0.0,0.0
2024-04-26 00:00:00-04:00,36.214579853630745,37.08746044573265,35.93684666771095,36.58158874511719,5653300,0.0,0.0
2024-04-29 00:00:00-04:00,36.581589736438445,37.89090876815699,36.35345121556047,37.345359802246094,5667100,0.0,0.0
2024-04-30 00:00:00-04:00,36.46255796445693,36.62126318689843,34.82591106749721,34.85566711425781,7993000,0.0,0.0
2024-05-01 00:00:00-04:00,34.91517988826704,35.182995636801294,33.60586097354221,33.97286605834961,8382000,0.0,0.0
2024-05-02 00:00:00-04:00,33.833998465616006,35.683905640405264,33.749687153913655,35.64918899536133,5784400,0.0,0.0
2024-05-03 00:00:00-04:00,36.40304366510708,36.898997928163496,35.95668407159015,36.472476959228516,5496600,0.0,0.0
2024-05-06 00:00:00-04:00,37.02794564839855,37.631023920022834,36.705574633249036,37.01802444458008,3769500,0.0,0.0
2024-05-07 00:00:00-04:00,36.869233960890526,37.484219902407894,36.82956050001063,37.26599884033203,3073800,0.0,0.0
2024-05-08 00:00:00-04:00,36.40304080192611,36.660935333545936,36.00627590915513,36.34352493286133,4058800,0.0,0.0
2024-05-09 00:00:00-04:00,36.561746874953506,37.38502893893295,36.174903176375054,37.057701110839844,4989000,0.0,0.0
2024-05-10 00:00:00-04:00,37.325516548716216,37.47430054797376,36.5617465776032,36.81964111328125,4540800,0.0,0.0
2024-05-13 00:00:00-04:00,37.34535978874209,39.98383647701854,37.27592649040568,39.83504867553711,8841700,0.0,0.0
2024-05-14 00:00:00-04:00,40.05326604750651,40.50954304663074,39.1893115697393,39.50771713256836,5399200,0.0,0.0
2024-05-15 00:00:00-04:00,40.07310635501564,40.17229569505135,38.75386618632209,39.71601867675781,5737100,0.0,0.0
2024-05-16 00:00:00-04:00,39.676342664123666,40.469868760639955,39.47796019403687,39.825130462646484,3743700,0.0,0.0
2024-05-17 00:00:00-04:00,40.41035515460232,41.21379864180362,40.33100065600771,40.886470794677734,4260700,0.0,0.0
2024-05-20 00:00:00-04:00,40.93618665983712,42.59670441463891,40.787040811487,42.2884635925293,7220300,0.1,0.0
2024-05-21 00:00:00-04:00,42.02993990452376,44.3168769442027,41.94045088243475,43.839603424072266,9390700,0.0,0.0
2024-05-22 00:00:00-04:00,42.72596436461074,42.72596436461074,41.56260710048407,41.910621643066406,6324200,0.0,0.0
2024-05-23 00:00:00-04:00,41.96033433692919,42.01502227892174,40.1009556882801,40.816864013671875,4764100,0.0,0.0
2024-05-24 00:00:00-04:00,41.35380339395753,41.89073755147965,41.12511005864987,41.40351867675781,2919900,0.0,0.0
2024-05-28 00:00:00-04:00,42.55692867859051,43.35238454497829,42.19499749211972,42.95465850830078,7888500,0.0,0.0
2024-05-29 00:00:00-04:00,42.22880406920985,43.760055163368115,42.02993915776394,43.680511474609375,5275400,0.0,0.0
2024-05-30 00:00:00-04:00,43.04414736797813,45.22170850519491,42.934771475568716,44.28704833984375,5825000,0.0,0.0
2024-05-31 00:00:00-04:00,44.505796448533616,45.201821753213174,43.05408901990921,44.01858139038086,4527300,0.0,0.0
2024-06-03 00:00:00-04:00,44.40636943256334,44.70466493180011,43.50153760215974,43.76005935668945,3887100,0.0,0.0
2024-06-04 00:00:00-04:00,42.765736524050354,43.034203598886606,41.045561971684336,41.77141571044922,6500600,0.0,0.0
2024-06-05 00:00:00-04:00,41.612326354537714,42.49727510354948,41.542724197979815,42.34812545776367,3355500,0.0,0.0
2024-06-06 00:00:00-04:00,42.26857541057637,42.76076693606383,42.05280873830441,42.40778350830078,3154800,0.0,0.0
2024-06-07 00:00:00-04:00,41.36374185054268,41.63121513473807,40.19044305734161,40.67766189575195,3982800,0.0,0.0
2024-06-10 00:00:00-04:00,40.767151656552684,41.35380106381951,40.40919557170747,40.92624282836914,2950600,0.0,0.0
2024-06-11 00:00:00-04:00,40.021409787293386,40.23021623237753,39.33532984214581,39.98163604736328,3520300,0.0,0.0
2024-06-12 00:00:00-04:00,41.40351744131154,42.01005373526212,39.46459112569288,39.48447799682617,3301600,0.0,0.0
2024-06-13 00:00:00-04:00,39.29555506006956,39.623678923209326,38.12225631447643,38.32112121582031,4360700,0.0,0.0
2024-06-14 00:00:00-04:00,37.644987303758164,37.9333412553458,36.99867724579043,37.68476104736328,3228400,0.0,0.0
2024-06-17 00:00:00-04:00,37.306916615261265,37.5157230715011,36.69043878553912,37.187599182128906,3847300,0.0,0.0
2024-06-18 00:00:00-04:00,36.79981084719968,38.01288342734909,36.581062852196936,37.2770881652832,3898400,0.0,0.0
2024-06-20 00:00:00-04:00,37.883621648627425,38.88788779890693,37.68476051945354,38.75862503051758,7089800,0.0,0.0
2024-06-21 00:00:00-04:00,39.73305915472213,40.319708591688176,38.88987552210532,40.170562744140625,6499900,0.0,0.0
2024-06-24 00:00:00-04:00,40.190446589656595,41.3339170745061,40.190446589656595,40.329654693603516,4962800,0.0,0.0
2024-06-25 00:00:00-04:00,39.8722602650109,39.9617492835751,38.947541670858364,39.71316909790039,3066200,0.0,0.0
2024-06-26 00:00:00-04:00,39.593854456337866,39.74300409544873,38.689022668546365,39.20606994628906,3018100,0.0,0.0
2024-06-27 00:00:00-04:00,39.116580351260836,39.23589778499062,38.31117913926096,38.59953308105469,5027300,0.0,0.0
2024-06-28 00:00:00-04:00,39.61373775731113,39.89214634598964,38.877938753333225,39.5540771484375,6829100,0.0,0.0
2024-07-01 00:00:00-04:00,40.02141258237031,40.637890422211036,39.31544571795329,39.47453689575195,3228000,0.0,0.0
2024-07-02 00:00:00-04:00,39.66345762764712,40.91630400783761,39.62766277539113,40.598121643066406,4039500,0.0,0.0
2024-07-03 00:00:00-04:00,41.35379847305652,42.755790522178756,41.343856934892635,42.139312744140625,4074500,0.0,0.0
2024-07-05 00:00:00-04:00,42.407781032557715,42.85522233064992,42.17908392473523,42.198970794677734,2670200,0.0,0.0
2024-07-08 00:00:00-04:00,42.29840417107903,42.308345709305215,41.075390145501885,41.42340087890625,3001000,0.0,0.0
2024-07-09 00:00:00-04:00,41.284200167089516,41.850962720963786,40.07112757450039,40.10095977783203,3074700,0.0,0.0
2024-07-10 00:00:00-04:00,40.429083672236054,40.5682879776812,38.012883819058644,38.2415771484375,6127300,0.0,0.0
2024-07-11 00:00:00-04:00,40.081072572978826,40.28490636337861,38.13220093396839,38.957489013671875,8804600,0.0,0.0
2024-07-12 00:00:00-04:00,39.88220601995523,40.18050148732529,38.649246616984286,38.72879409790039,4871100,0.0,0.0
2024-07-15 00:00:00-04:00,38.77850964531177,39.83249101654791,38.3330520937708,39.076805114746094,3816300,0.0,0.0
2024-07-16 00:00:00-04:00,37.95322228136345,38.47026954116584,37.24725543920419,38.4404411315918,6208300,0.0,0.0
2024-07-17 00:00:00-04:00,38.022831278818806,38.460331090846495,36.6009521484375,36.6009521484375,7669900,0.0,0.0
2024-07-18 00:00:00-04:00,36.49157250369617,38.00294050797552,35.189010947848345,35.44753646850586,8903600,0.0,0.0
2024-07-19 00:00:00-04:00,35.05974890316097,35.05974890316097,34.35378206232072,34.7216796875,5337000,0.0,0.0
2024-07-22 00:00:00-04:00,34.50293314842557,34.62225058455441,34.02565961087733,34.33389663696289,6116700,0.0,0.0
2024-07-23 00:00:00-04:00,33.75719285234866,34.08134165452463,33.37934987584813,33.70747756958008,11913600,0.0,0.0
2024-07-24 00:00:00-04:00,33.58815599125052,33.98588583534374,32.479490404170775,32.65349578857422,6360100,0.0,0.0
2024-07-25 00:00:00-04:00,32.53417536774162,33.351505608658826,32.31542359425623,32.72309494018555,5914100,0.0,0.0
2024-07-26 00:00:00-04:00,33.55832515735198,33.98588338131789,32.733037118011815,33.240142822265625,5798800,0.0,0.0
2024-07-29 00:00:00-04:00,33.01145180496231,33.26997354783665,32.63360883334638,32.83247375488281,4268400,0.0,0.0
2024-07-30 00:00:00-04:00,32.36513997814514,32.48445740729138,30.983034728683673,31.589570999145508,8687800,0.0,0.0
2024-07-31 00:00:00-04:00,32.60377957453269,33.37934857601318,32.57394737160689,32.852359771728516,6746200,0.0,0.0
2024-08-01 00:00:00-04:00,32.76287125593486,33.08105360982592,30.913433953297535,31.291275024414062,18449700,0.0,0.0
2024-08-02 00:00:00-04:00,30.873660073247283,30.883603508826628,29.103770263484783,29.30263328552246,6889100,0.0,0.0
2024-08-05 00:00:00-04:00,27.821093909566606,28.377914890649812,26.965979360967953,28.27848243713379,13153600,0.0,0.0
2024-08-06 00:00:00-04:00,28.338142417617334,29.47166750743678,28.03984694024897,29.223087310791016,13447200,0.0,0.0
2024-08-07 00:00:00-04:00,29.82962367833991,30.346670943928405,28.765700737255077,29.044109344482422,9780600,0.0,0.0
2024-08-08 00:00:00-04:00,29.44183938006463,30.485875457386413,29.38217876680548,30.456045150756836,6061000,0.0,0.0
2024-08-09 00:00:00-04:00,31.082467481694543,31.082467481694543,30.217407577775077,30.386442184448242,7073600,0.0,0.0
2024-08-12 00:00:00-04:00,30.955067772717996,31.583545577640464,30.935115613135018,31.114681243896484,5599600,0.1,0.0
2024-08-13 00:00:00-04:00,30.994968486569565,31.638411327205905,30.905185676120652,31.52368927001953,4914200,0.0,0.0
2024-08-14 00:00:00-04:00,31.733181120967114,31.89279458285012,30.805426684558057,31.0248966217041,5259700,0.0,0.0
2024-08-15 00:00:00-04:00,31.663353200815042,32.27686785461962,31.593522543059795,32.012508392333984,5102300,0.0,0.0
2024-08-16 00:00:00-04:00,31.673329243895388,32.34170948319655,31.62345074634067,32.04243469238281,4350200,0.0,0.0
2024-08-19 00:00:00-04:00,32.431489024008286,34.05755375729025,32.23197505394894,33.91789245605469,7297900,0.0,0.0
2024-08-20 00:00:00-04:00,34.017649690842475,34.666081514751276,33.59866578405961,33.678470611572266,5105200,0.0,0.0
2024-08-21 00:00:00-04:00,33.95779883497686,33.96777301189168,32.84050074625368,33.20960998535156,4287700,0.0,0.0
2024-08-22 00:00:00-04:00,33.16970393750184,33.36922171476428,32.286842815383274,32.44146728515625,2895000,0.0,0.0
2024-08-23 00:00:00-04:00,32.67091242007916,34.01765079917079,32.431490318770436,33.83808517456055,4113800,0.0,0.0
2024-08-26 00:00:00-04:00,34.91547951327732,35.09504514092728,34.38676061268869,34.47654342651367,5397100,0.0,0.0
2024-08-27 00:00:00-04:00,34.26704539268898,35.02022318080809,34.00767495071607,34.217166900634766,3538700,0.0,0.0
2024-08-28 00:00:00-04:00,33.109850561761064,33.224574531207786,31.922725574436463,32.012508392333984,7350400,0.0,0.0
2024-08-29 00:00:00-04:00,32.13221585570205,32.695853884956634,31.623449118063412,32.3915901184082,4672900,0.0,0.0
2024-08-30 00:00:00-04:00,32.42151557097702,32.516287372708966,31.73817031401819,32.02248001098633,3339800,0.0,0.0
2024-09-03 00:00:00-04:00,31.054824572540262,31.069789643506013,29.728036412383872,30.147022247314453,5381700,0.0,0.0
2024-09-04 00:00:00-04:00,30.765524292007036,31.144605788559044,30.38644089271247,30.40639305114746,3128000,0.0,0.0
2024-09-05 00:00:00-04:00,30.526104327077725,31.014920795931598,30.03728785822385,30.196901321411133,3016700,0.0,0.0
2024-09-06 00:00:00-04:00,29.92755284368426,30.154003944770267,28.276548826820353,28.461103439331055,7356000,0.0,0.0
2024-09-09 00:00:00-04:00,28.929967910850113,29.139459868612246,28.331416470077112,28.900039672851562,5212500,0.0,0.0
2024-09-10 00:00:00-04:00,28.710500104962414,28.77035467869895,27.702938917141473,28.101972579956055,4685200,0.0,0.0
2024-09-11 00:00:00-04:00,28.770354139766066,29.837769881328466,28.23165727800043,29.787891387939453,5048500,0.0,0.0
2024-09-12 00:00:00-04:00,30.915162647378256,31.68330364660811,30.526105059368966,31.274293899536133,5888500,0.0,0.0
2024-09-13 00:00:00-04:00,31.952648921137527,32.88040335074556,31.84790294430889,32.44146728515625,5376500,0.0,0.0
2024-09-16 00:00:00-04:00,34.177264905919365,35.514029133376546,33.558763190375075,34.41668701171875,10730900,0.0,0.0
2024-09-17 00:00:00-04:00,33.92786666676716,34.15731458244115,33.34029216389961,33.88796615600586,5037500,0.0,0.0
2024-09-18 00:00:00-04:00,34.1573154610337,35.863185066850455,33.79818421654908,34.25707244873047,6448000,0.0,0.0
2024-09-19 00:00:00-04:00,35.31451467634588,35.67364212198391,34.7159613226454,34.835670471191406,6439800,0.0,0.0
2024-09-20 00:00:00-04:00,33.51885834908723,33.972761403143735,33.12481557740362,33.74830627441406,9046300,0.0,0.0
2024-09-23 00:00:00-04:00,34.04758187543524,34.366808815624836,33.69842479333173,34.1473388671875,4166600,0.0,0.0
2024-09-24 00:00:00-04:00,36.41185855417368,37.28474557430798,36.122557942755535,36.69118118286133,9675600,0.0,0.0
2024-09-25 00:00:00-04:00,35.33446310987796,36.561496155822645,35.33446310987796,35.923038482666016,5326800,0.0,0.0
