Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,21.958491191204093,21.977787319113016,21.591872121654703,21.659408569335938,3558800,0.0,0.0
2023-10-30 00:00:00-04:00,21.881308096687842,21.97778689418707,21.524337097994714,21.717294692993164,3607200,0.0,0.0
2023-10-31 00:00:00-04:00,22.3347554729365,22.826795671248203,21.109479008915986,21.98743438720703,11461300,0.0,0.0
2023-11-01 00:00:00-04:00,22.054970547481272,22.14180128508396,21.331382294245586,21.75588607788086,5479800,0.0,0.0
2023-11-02 00:00:00-04:00,22.209333865872118,22.778556720310448,22.209333865872118,22.701374053955078,3789900,0.0,0.0
2023-11-03 00:00:00-04:00,23.193415164757884,23.502145842461818,23.04869604942667,23.396018981933594,3570500,0.0,0.0
2023-11-06 00:00:00-05:00,23.328485276119306,23.40566794852266,22.84609311355333,22.99081039428711,2399600,0.0,0.0
2023-11-07 00:00:00-05:00,22.903980241772405,22.981162916143614,22.624193737244315,22.720670700073242,1771600,0.0,0.0
2023-11-08 00:00:00-05:00,22.720669829164564,22.83644475637365,22.58560061423733,22.759262084960938,2778000,0.0,0.0
2023-11-09 00:00:00-05:00,22.90397883516356,23.058344174425894,22.151446426124693,22.190038681030273,2792000,0.0,0.0
2023-11-10 00:00:00-05:00,21.900604030775416,22.190038580536505,21.543633035235416,22.112855911254883,3776000,0.0,0.0
2023-11-13 00:00:00-05:00,21.862012668472985,21.948843404981826,21.53398585059072,21.7076473236084,2865600,0.0,0.0
2023-11-14 00:00:00-05:00,22.38299515385062,23.15482181149516,22.38299515385062,23.096935272216797,3509800,0.0,0.0
2023-11-15 00:00:00-05:00,23.106583640154778,23.81087570456506,23.09693557678451,23.695100784301758,7066300,0.0,0.0
2023-11-16 00:00:00-05:00,23.637216840296258,23.868764866073462,23.55038610060729,23.685455322265625,5005700,0.0,0.0
2023-11-17 00:00:00-05:00,23.95559432600237,24.13890386001741,23.3960195002228,23.415315628051758,5150400,0.0,0.0
2023-11-20 00:00:00-05:00,23.328482194715427,23.473199456333845,23.106582270888527,23.3477783203125,2661100,0.0,0.0
2023-11-21 00:00:00-05:00,23.25130169850831,23.25130169850831,22.826796096726465,22.846092224121094,1769300,0.0,0.0
2023-11-22 00:00:00-05:00,23.048695304599903,23.116229908142735,22.865387620749342,23.039047241210938,2081500,0.0,0.0
2023-11-24 00:00:00-05:00,23.07764182836797,23.135528374375298,22.923276478895016,22.981163024902344,1518500,0.0,0.0
2023-11-27 00:00:00-05:00,22.80749972729089,22.91362658665509,22.46982670236837,22.87503433227539,3382100,0.0,0.0
2023-11-28 00:00:00-05:00,22.875035145869838,23.154823479533956,22.701375515524564,23.125879287719727,3435300,0.0,0.0
2023-11-29 00:00:00-05:00,23.347781409131063,23.839819795692446,23.24165454448681,23.72404670715332,4454400,0.0,0.0
2023-11-30 00:00:00-05:00,23.849466425849,24.148550873649814,23.714397217280858,23.92664909362793,3461800,0.0,0.0
2023-12-01 00:00:00-05:00,23.801230597794703,24.737070778802153,23.781934468657187,24.7274227142334,3176900,0.0,0.0
2023-12-04 00:00:00-05:00,24.515169949720065,24.978265991608072,24.486225757034532,24.766014099121094,2415100,0.0,0.0
2023-12-05 00:00:00-05:00,24.553759558690487,24.601998034450787,24.302915436341166,24.409040451049805,2448200,0.0,0.0
2023-12-06 00:00:00-05:00,24.544114821376535,24.987914747084485,24.544114821376535,24.573057174682617,2277000,0.0,0.0
2023-12-07 00:00:00-05:00,24.582703869707387,24.85284413998924,24.437986590698554,24.77566146850586,1951900,0.0,0.0
2023-12-08 00:00:00-05:00,24.708126939181394,24.891434634422065,24.563407819534483,24.66953468322754,2294400,0.0,0.0
2023-12-11 00:00:00-05:00,24.5441134338822,24.785309512092024,24.45728269851226,24.59235191345215,2290400,0.0,0.0
2023-12-12 00:00:00-05:00,24.659885311180606,25.64396570364381,24.611646833977098,25.605375289916992,4097300,0.0,0.0
2023-12-13 00:00:00-05:00,25.798332592126993,26.888539908290948,25.518546095177875,26.65699005126953,5930600,0.0,0.0
2023-12-14 00:00:00-05:00,27.32269160889921,28.596206615049248,27.168326265134358,28.335716247558594,6193200,0.0,0.0
2023-12-15 00:00:00-05:00,28.181347616118895,28.69268394118843,28.0655745343318,28.355009078979492,7366800,0.0,0.0
2023-12-18 00:00:00-05:00,28.38395568368952,28.470786422505135,28.065576921425645,28.190998077392578,3809700,0.0,0.0
2023-12-19 00:00:00-05:00,28.25853184166683,28.779514384859485,28.229587651419482,28.67338752746582,2839300,0.0,0.0
2023-12-20 00:00:00-05:00,28.509376839656454,28.895292052250337,28.18135001305972,28.190998077392578,2865500,0.0,0.0
2023-12-21 00:00:00-05:00,28.451488077223097,28.557614936436227,28.12346127618248,28.509374618530273,2710000,0.0,0.0
2023-12-22 00:00:00-05:00,28.60585437651607,28.933881188592117,28.538319769355716,28.654094696044922,1877600,0.0,0.0
2023-12-26 00:00:00-05:00,28.692685087007536,29.03035996270125,28.557615872802064,29.02071189880371,1791900,0.0,0.0
2023-12-27 00:00:00-05:00,29.107541343878623,29.252258615568877,28.85669721419821,29.117189407348633,1454500,0.0,0.0
2023-12-28 00:00:00-05:00,28.972472901690228,29.14613252820212,28.924232583064708,29.001415252685547,1407000,0.0,0.0
2023-12-29 00:00:00-05:00,28.86634789869201,29.04000937656051,28.63479987492738,28.74092674255371,2031900,0.0,0.0
2024-01-02 00:00:00-05:00,28.47769270493346,28.6726793686191,28.27295838164111,28.555688858032227,3657700,0.31,0.0
2024-01-03 00:00:00-05:00,28.2729583847166,28.2729583847166,27.551510704250266,27.561260223388672,3577900,0.0,0.0
2024-01-04 00:00:00-05:00,27.551510338824674,28.06822368912303,27.493015084300716,27.756244659423828,2725500,0.0,0.0
2024-01-05 00:00:00-05:00,27.56126001828174,28.360701986375354,27.4930152443514,28.15596580505371,3083000,0.0,0.0
2024-01-08 00:00:00-05:00,28.25345887480449,28.594684600830078,27.970730262632845,28.594684600830078,2775300,0.0,0.0
2024-01-09 00:00:00-05:00,28.37045076096396,28.672678405952027,28.311955507634465,28.389949798583984,3211200,0.0,0.0
2024-01-10 00:00:00-05:00,28.4679464316007,28.66293124525068,28.24371119958367,28.350954055786133,3491500,0.0,0.0
2024-01-11 00:00:00-05:00,28.087721931487753,28.32170481797675,27.7367485315196,28.077972412109375,5964800,0.0,0.0
2024-01-12 00:00:00-05:00,28.21446259159655,28.39969787310343,27.541760660114566,27.687999725341797,3449600,0.0,0.0
2024-01-16 00:00:00-05:00,27.405271691360085,27.405271691360085,26.917806890643075,27.142040252685547,3981200,0.0,0.0
2024-01-17 00:00:00-05:00,26.664323594526582,27.034796005751634,26.508335015112817,26.683822631835938,2914400,0.0,0.0
2024-01-18 00:00:00-05:00,26.869059724600064,26.869059724600064,26.28410158247763,26.77156639099121,2407500,0.0,0.0
2024-01-19 00:00:00-05:00,26.90805731838373,27.2395335309796,26.586330624926635,27.22978401184082,3397400,0.0,0.0
2024-01-22 00:00:00-05:00,27.38577191635353,27.73674715847818,27.298028105822368,27.619754791259766,3644400,0.0,0.0
2024-01-23 00:00:00-05:00,27.707499294643107,27.717248813782653,26.518085852578025,26.566831588745117,5172300,0.0,0.0
2024-01-24 00:00:00-05:00,26.888557632957266,26.888557632957266,26.19635852653955,26.206106185913086,4063200,0.0,0.0
2024-01-25 00:00:00-05:00,26.44983948091876,26.810564254536928,26.21585659784103,26.791065216064453,4183100,0.0,0.0
2024-01-26 00:00:00-05:00,26.83006302584951,26.937304017318958,26.654575400405957,26.89830780029297,5037000,0.0,0.0
2024-01-29 00:00:00-05:00,27.415020128451538,27.424767787694176,26.128111543346975,26.8203125,9094300,0.0,0.0
2024-01-30 00:00:00-05:00,26.57658244129671,26.683825297681718,26.25485573167242,26.449840545654297,4879700,0.0,0.0
2024-01-31 00:00:00-05:00,26.23535661103387,26.644827136515598,25.933128941604483,25.96237564086914,5663400,0.0,0.0
2024-02-01 00:00:00-05:00,26.07936710574468,26.371845245361328,25.58215278077185,26.371845245361328,3641700,0.0,0.0
2024-02-02 00:00:00-05:00,25.97212393901065,26.4303420409349,25.825884870972743,26.235355377197266,2737800,0.0,0.0
2024-02-05 00:00:00-05:00,25.903879967487168,25.942878045255746,25.54315704578128,25.669897079467773,3257800,0.0,0.0
2024-02-06 00:00:00-05:00,25.591903193781256,25.96237564086914,25.591903193781256,25.96237564086914,2423400,0.0,0.0
2024-02-07 00:00:00-05:00,26.01112127675428,26.23535463201202,25.562652706708214,26.05011749267578,2646100,0.0,0.0
2024-02-08 00:00:00-05:00,26.0988667269298,26.25485531947862,25.81613624072838,26.15736198425293,2301400,0.0,0.0
2024-02-09 00:00:00-05:00,26.196359893812133,26.449839960427017,25.9136294094276,26.42059326171875,2687800,0.0,0.0
2024-02-12 00:00:00-05:00,26.430341934452272,27.79524299652488,26.420592415351607,27.405271530151367,4671400,0.0,0.0
2024-02-13 00:00:00-05:00,26.615576393725007,26.64482495012034,25.416413474474954,25.6503963470459,5787200,0.0,0.0
2024-02-14 00:00:00-05:00,25.991622659336336,26.215856018220133,25.786888338493902,26.098865509033203,3265500,0.0,0.0
2024-02-15 00:00:00-05:00,26.31334836108034,26.75206740288814,26.245103590028137,26.683822631835938,2825700,0.0,0.0
2024-02-16 00:00:00-05:00,26.391343751652382,26.71307044255481,26.24510468479321,26.58633041381836,2635700,0.0,0.0
2024-02-20 00:00:00-05:00,26.245105631346377,26.63507711021238,26.1476122967472,26.42059326171875,2395500,0.0,0.0
2024-02-21 00:00:00-05:00,26.264605095782017,26.41084417028519,26.11836602127884,26.381595611572266,1626300,0.0,0.0
2024-02-22 00:00:00-05:00,26.537583561072314,26.654575933551644,26.35234827231516,26.440092086791992,1793400,0.0,0.0
2024-02-23 00:00:00-05:00,26.469337138339444,26.635075237646696,26.313348557759742,26.332847595214844,2319000,0.0,0.0
2024-02-26 00:00:00-05:00,26.16711071033642,26.440091668785364,25.884380232707443,26.05986785888672,2539600,0.0,0.0
2024-02-27 00:00:00-05:00,26.128112420188327,26.459588631479143,26.08911620331739,26.410842895507812,2285800,0.0,0.0
2024-02-28 00:00:00-05:00,26.186608533362694,26.5863295035395,26.16710949590759,26.332847595214844,2518400,0.0,0.0
2024-02-29 00:00:00-05:00,26.576580789756136,26.917806517433146,26.46933794003549,26.761817932128906,3868900,0.0,0.0
2024-03-01 00:00:00-05:00,26.722821128706197,26.869060201952202,26.469339200632128,26.73257064819336,2760900,0.0,0.0
2024-03-04 00:00:00-05:00,26.830061449804468,27.415019547077954,26.810562412671562,27.0347957611084,2006100,0.0,0.0
2024-03-05 00:00:00-05:00,26.917806152132524,27.239532837397707,26.791064266086202,26.956802368164062,2399800,0.0,0.0
2024-03-06 00:00:00-05:00,27.29802969176767,27.40527254632087,26.878809652547755,27.151790618896484,2021300,0.0,0.0
2024-03-07 00:00:00-05:00,27.41502067964644,27.658753075285247,27.21028450035393,27.268779754638672,2689500,0.0,0.0
2024-03-08 00:00:00-05:00,27.415021690231956,27.70749983196775,27.3370273951337,27.34677505493164,2438400,0.0,0.0
2024-03-11 00:00:00-04:00,27.27852922698719,27.70749876324692,27.06404538862262,27.687999725341797,2658700,0.0,0.0
2024-03-12 00:00:00-04:00,27.69775069206324,27.892737362245292,26.90805821093427,27.151790618896484,3634400,0.0,0.0
2024-03-13 00:00:00-04:00,27.161539504550984,27.454017643468454,27.05429665250027,27.122541427612305,3639000,0.0,0.0
2024-03-14 00:00:00-04:00,27.025047340168925,27.06404541601865,26.206106342630722,26.362096786499023,3773500,0.0,0.0
2024-03-15 00:00:00-04:00,26.07936784438474,26.537584105303623,25.942878289968633,26.22560691833496,10803400,0.0,0.0
2024-03-18 00:00:00-04:00,26.2256054846624,26.303599777140857,25.88437975774516,26.186609268188477,2888600,0.0,0.0
2024-03-19 00:00:00-04:00,26.128113681319096,26.518087026035186,26.11836602127884,26.381595611572266,2998700,0.0,0.0
2024-03-20 00:00:00-04:00,26.215857117999448,26.87880956297224,26.176860899811416,26.664325714111328,3863600,0.0,0.0
2024-03-21 00:00:00-04:00,26.956803948714434,27.366274468472177,26.722821060214397,27.151790618896484,3043100,0.0,0.0
2024-03-22 00:00:00-04:00,27.1907845851654,27.26877887487228,26.644824557217223,26.683822631835938,2300200,0.0,0.0
2024-03-25 00:00:00-04:00,26.74231852373952,26.976301398455547,26.576580421707675,26.62532615661621,2476100,0.0,0.0
2024-03-26 00:00:00-04:00,26.81056458012046,26.87880935607222,26.342598808282084,26.35234832763672,2813200,0.0,0.0
2024-03-27 00:00:00-04:00,26.549596521542238,27.269551694363816,26.549596521542238,27.249826431274414,5497600,0.31,0.0
2024-03-28 00:00:00-04:00,27.309001622264258,27.762671376753897,27.259688465621092,27.723222732543945,3102100,0.0,0.0
2024-04-01 00:00:00-04:00,27.673909936326854,27.673909936326854,27.21037754447152,27.239965438842773,2405700,0.0,0.0
2024-04-02 00:00:00-04:00,27.02299183000876,27.05257972495048,26.727120405010147,26.904644012451172,1717800,0.0,0.0
2024-04-03 00:00:00-04:00,26.77643177904141,27.22024079925005,26.77643177904141,27.12161636352539,1952600,0.0,0.0
2024-04-04 00:00:00-04:00,27.49638664568997,27.693635514870532,26.746845457454953,26.82574462890625,2553500,0.0,0.0
2024-04-05 00:00:00-04:00,26.687669485750174,26.90464361658769,26.372072802100636,26.677806854248047,2031700,0.0,0.0
2024-04-08 00:00:00-04:00,26.914506107242165,27.121615724389105,26.766568516589082,26.884918212890625,2527500,0.0,0.0
2024-04-09 00:00:00-04:00,27.052578991225268,27.170926805573004,26.667945772938236,27.16106605529785,3063200,0.0,0.0
2024-04-10 00:00:00-04:00,26.480559039376896,26.68766865113061,25.790189904655403,25.938125610351562,3512500,0.0,0.0
2024-04-11 00:00:00-04:00,26.017026180529555,26.10578798495043,25.740880016646532,25.91840362548828,3676600,0.0,0.0
2024-04-12 00:00:00-04:00,25.681705933001183,25.8000537506889,24.912437593612445,25.060373306274414,4734000,0.0,0.0
2024-04-15 00:00:00-04:00,25.237895887656038,25.484456025768264,24.448904198138735,24.596839904785156,5014100,0.0,0.0
2024-04-16 00:00:00-04:00,24.43904116424387,24.57711423735848,24.064268707069175,24.37000274658203,5064200,0.0,0.0
2024-04-17 00:00:00-04:00,24.577114993962763,24.81381250420503,24.42917928519942,24.4686279296875,2886700,0.0,0.0
2024-04-18 00:00:00-04:00,24.5968401186922,24.82367499626303,24.419316516730827,24.675739288330078,4018900,0.0,0.0
2024-04-19 00:00:00-04:00,24.734912818834715,24.97161032414599,24.656013650397625,24.8039493560791,3621200,0.0,0.0
2024-04-22 00:00:00-04:00,25.020923454276577,25.3365201276991,24.853262486382793,25.2280330657959,4328600,0.0,0.0
2024-04-23 00:00:00-04:00,25.168860160438197,25.247759331930606,24.942025277535606,24.981473922729492,4895400,0.0,0.0
2024-04-24 00:00:00-04:00,24.774362944477275,25.119545625138116,24.63628799110841,25.001197814941406,7187000,0.0,0.0
2024-04-25 00:00:00-04:00,24.69546449659394,24.892711479701667,24.35027992477469,24.744775772094727,6577400,0.0,0.0
2024-04-26 00:00:00-04:00,24.794086292088412,24.951884626208113,24.547526159888314,24.646150588989258,7536000,0.0,0.0
2024-04-29 00:00:00-04:00,24.41931688094126,24.764501458669574,22.930093385848238,23.058303833007812,10158100,0.0,0.0
2024-04-30 00:00:00-04:00,22.673669651637635,22.90050452299965,22.515871316681054,22.525733947753906,8588800,0.0,0.0
2024-05-01 00:00:00-04:00,22.54545926274847,22.92022983887271,22.41724693960537,22.456697463989258,4111400,0.0,0.0
2024-05-02 00:00:00-04:00,22.683533818072814,22.772295622631905,22.49614757721421,22.653945922851562,4712800,0.0,0.0
2024-05-03 00:00:00-04:00,23.04844308262252,23.551424120875517,22.930093385848238,23.058303833007812,5865200,0.0,0.0
2024-05-06 00:00:00-04:00,23.265414491844318,23.364038922076908,22.999129094547683,23.097753524780273,5717900,0.0,0.0
2024-05-07 00:00:00-04:00,23.13720278963138,23.186515946624404,22.96954369916888,22.97940444946289,3240000,0.0,0.0
2024-05-08 00:00:00-04:00,22.782156536412845,23.16678973976134,22.713120000540503,23.15692710876465,5095800,0.0,0.0
2024-05-09 00:00:00-04:00,23.147064831301204,23.8768826062627,23.107616187816433,23.807846069335938,4444900,0.0,0.0
2024-05-10 00:00:00-04:00,23.807846913315156,23.84729743930298,23.31472662509501,23.41335105895996,3856700,0.0,0.0
2024-05-13 00:00:00-04:00,23.531700615762837,23.778260758405434,23.511975352886324,23.62046241760254,3239600,0.0,0.0
2024-05-14 00:00:00-04:00,23.788122504031428,24.143167817064604,23.788122504031428,24.083993911743164,2928700,0.0,0.0
2024-05-15 00:00:00-04:00,24.439041596012064,24.517940765057837,24.074131763484996,24.17275619506836,2723000,0.0,0.0
2024-05-16 00:00:00-04:00,24.07413200982555,24.21220508679236,23.81770923752677,23.827571868896484,3156000,0.0,0.0
2024-05-17 00:00:00-04:00,23.82757125194624,23.955783575328212,23.728946821907307,23.945920944213867,2401500,0.0,0.0
2024-05-20 00:00:00-04:00,23.876883039210373,23.955784089819687,23.541562979643697,23.610599517822266,3197700,0.0,0.0
2024-05-21 00:00:00-04:00,23.610599572395756,23.709224004780776,23.502112508661774,23.541563034057617,2608000,0.0,0.0
2024-05-22 00:00:00-04:00,23.40348896335214,23.679637008276273,23.32458979067448,23.433076858520508,2978900,0.0,0.0
2024-05-23 00:00:00-04:00,23.42321274293648,23.42321274293648,22.68353234052796,22.811742782592773,3725600,0.0,0.0
2024-05-24 00:00:00-04:00,22.979405253572537,23.038581044034885,22.831469539625996,23.00899314880371,2491000,0.0,0.0
2024-05-28 00:00:00-04:00,23.058303242548075,23.147065042579687,22.693395292288848,22.7525691986084,2668800,0.0,0.0
2024-05-29 00:00:00-04:00,22.436973303577354,22.486284580374132,22.3186236057186,22.42711067199707,3415500,0.0,0.0
2024-05-30 00:00:00-04:00,22.55532195084473,22.75256892994902,22.486283532998456,22.742706298828125,3324000,0.0,0.0
2024-05-31 00:00:00-04:00,22.79202043239827,23.304864104958295,22.782157800854186,23.275278091430664,5772600,0.0,0.0
2024-06-03 00:00:00-04:00,23.45280211348013,23.531701286129238,22.890643392112477,23.07802963256836,2636700,0.0,0.0
2024-06-04 00:00:00-04:00,22.910368093827387,23.344314473310188,22.910368093827387,23.127342224121094,3780800,0.0,0.0
2024-06-05 00:00:00-04:00,23.17665385613226,23.20624175101861,22.713121456207283,22.999130249023438,2849300,0.0,0.0
2024-06-06 00:00:00-04:00,22.96954348506468,23.16679046788441,22.811743265262486,22.90050506591797,3394200,0.0,0.0
2024-06-07 00:00:00-04:00,22.565183907658284,22.752570146767734,22.486284735576092,22.57504653930664,1710500,0.0,0.0
2024-06-10 00:00:00-04:00,22.44683504792467,22.644082028420037,22.39752189197241,22.53559684753418,2361400,0.0,0.0
2024-06-11 00:00:00-04:00,22.33834906908538,22.397522977992782,22.101651552351115,22.150962829589844,2922100,0.0,0.0
2024-06-12 00:00:00-04:00,22.792020082081862,23.18651593225867,22.14110145901399,22.269311904907227,5667900,0.0,0.0
2024-06-13 00:00:00-04:00,22.141102184655768,22.160825566982567,21.6381192537816,21.6578426361084,4201300,0.0,0.0
2024-06-14 00:00:00-04:00,21.45073149397822,21.539493292027874,21.27320789787892,21.529630661010742,3330800,0.0,0.0
2024-06-17 00:00:00-04:00,21.480320502382618,21.94385289762926,21.37183343666558,21.855091094970703,3162800,0.0,0.0
2024-06-18 00:00:00-04:00,21.85509172538989,22.12137714104667,21.795917815612164,22.09178924560547,3730300,0.0,0.0
2024-06-20 00:00:00-04:00,22.229863795792348,22.387662139663245,22.131239360596876,22.289037704467773,2784500,0.0,0.0
2024-06-21 00:00:00-04:00,22.289038067451852,22.60463476033324,22.101651825639273,22.515872955322266,6393800,0.0,0.0
2024-06-24 00:00:00-04:00,22.614496867543416,22.989267461370478,22.486284538344027,22.851194381713867,2651000,0.0,0.0
2024-06-25 00:00:00-04:00,22.752569090410454,22.79201961517226,22.417247154353312,22.53559684753418,2056600,0.0,0.0
2024-06-26 00:00:00-04:00,22.377798349105376,22.506008791446327,22.318622562389972,22.38766098022461,1782300,0.0,0.0
2024-06-27 00:00:00-04:00,22.377799564975557,22.436973473801558,22.190413325737804,22.220001220703125,2804400,0.0,0.0
2024-06-28 00:00:00-04:00,22.350000381469727,22.530000686645508,22.139999389648438,22.350000381469727,5196900,0.31,0.0
2024-07-01 00:00:00-04:00,22.3799991607666,22.520000457763672,22.079999923706055,22.1299991607666,3763300,0.0,0.0
2024-07-02 00:00:00-04:00,22.209999084472656,22.280000686645508,22.06999969482422,22.229999542236328,4133700,0.0,0.0
2024-07-03 00:00:00-04:00,22.3700008392334,22.65999984741211,22.219999313354492,22.440000534057617,1828100,0.0,0.0
2024-07-05 00:00:00-04:00,22.40999984741211,22.40999984741211,21.90999984741211,22.09000015258789,4466800,0.0,0.0
2024-07-08 00:00:00-04:00,22.170000076293945,22.299999237060547,22.040000915527344,22.139999389648438,3207100,0.0,0.0
2024-07-09 00:00:00-04:00,22.030000686645508,22.190000534057617,21.8799991607666,22.059999465942383,5784400,0.0,0.0
2024-07-10 00:00:00-04:00,22.1299991607666,22.489999771118164,22.059999465942383,22.450000762939453,3162600,0.0,0.0
2024-07-11 00:00:00-04:00,23.049999237060547,23.290000915527344,22.56999969482422,23.079999923706055,3760900,0.0,0.0
2024-07-12 00:00:00-04:00,23.299999237060547,23.360000610351562,23.0,23.200000762939453,3330600,0.0,0.0
2024-07-15 00:00:00-04:00,23.31999969482422,23.360000610351562,23.149999618530273,23.229999542236328,2585000,0.0,0.0
2024-07-16 00:00:00-04:00,23.270000457763672,24.010000228881836,23.219999313354492,23.969999313354492,2641900,0.0,0.0
2024-07-17 00:00:00-04:00,23.8700008392334,24.299999237060547,23.760000228881836,23.81999969482422,3149300,0.0,0.0
2024-07-18 00:00:00-04:00,23.639999389648438,24.3700008392334,23.56999969482422,23.600000381469727,2748700,0.0,0.0
2024-07-19 00:00:00-04:00,23.530000686645508,23.68000030517578,23.3700008392334,23.489999771118164,2989700,0.0,0.0
2024-07-22 00:00:00-04:00,23.540000915527344,23.610000610351562,23.1200008392334,23.540000915527344,5083300,0.0,0.0
2024-07-23 00:00:00-04:00,23.420000076293945,23.729999542236328,23.200000762939453,23.209999084472656,3088600,0.0,0.0
2024-07-24 00:00:00-04:00,23.290000915527344,23.389999389648438,22.84000015258789,22.8799991607666,3350600,0.0,0.0
2024-07-25 00:00:00-04:00,22.920000076293945,23.950000762939453,22.809999465942383,23.639999389648438,4379100,0.0,0.0
2024-07-26 00:00:00-04:00,24.0,24.100000381469727,22.969999313354492,23.079999923706055,6473100,0.0,0.0
2024-07-29 00:00:00-04:00,22.989999771118164,23.079999923706055,22.329999923706055,22.579999923706055,4257000,0.0,0.0
2024-07-30 00:00:00-04:00,22.709999084472656,22.920000076293945,22.489999771118164,22.809999465942383,4568300,0.0,0.0
2024-07-31 00:00:00-04:00,22.84000015258789,23.149999618530273,22.56999969482422,22.8700008392334,8542700,0.0,0.0
2024-08-01 00:00:00-04:00,22.979999542236328,23.149999618530273,22.219999313354492,22.239999771118164,4566300,0.0,0.0
2024-08-02 00:00:00-04:00,21.920000076293945,22.030000686645508,21.459999084472656,21.8799991607666,4108200,0.0,0.0
2024-08-05 00:00:00-04:00,21.219999313354492,21.579999923706055,20.920000076293945,21.459999084472656,6351700,0.0,0.0
2024-08-06 00:00:00-04:00,21.450000762939453,22.100000381469727,21.360000610351562,21.790000915527344,3857000,0.0,0.0
2024-08-07 00:00:00-04:00,22.149999618530273,22.260000228881836,21.40999984741211,21.440000534057617,4072300,0.0,0.0
2024-08-08 00:00:00-04:00,21.600000381469727,22.020000457763672,21.600000381469727,21.940000534057617,2294100,0.0,0.0
2024-08-09 00:00:00-04:00,21.940000534057617,22.190000534057617,21.739999771118164,22.15999984741211,2979500,0.0,0.0
2024-08-12 00:00:00-04:00,22.200000762939453,22.229999542236328,21.459999084472656,21.510000228881836,2425300,0.0,0.0
2024-08-13 00:00:00-04:00,21.8700008392334,21.959999084472656,21.649999618530273,21.8700008392334,2680800,0.0,0.0
2024-08-14 00:00:00-04:00,22.0,22.079999923706055,21.81999969482422,22.020000457763672,2210900,0.0,0.0
2024-08-15 00:00:00-04:00,22.309999465942383,22.559999465942383,22.290000915527344,22.43000030517578,2391900,0.0,0.0
2024-08-16 00:00:00-04:00,22.389999389648438,22.760000228881836,22.3799991607666,22.760000228881836,3197700,0.0,0.0
2024-08-19 00:00:00-04:00,22.790000915527344,22.84000015258789,22.59000015258789,22.729999542236328,2336700,0.0,0.0
2024-08-20 00:00:00-04:00,22.649999618530273,22.799999237060547,22.559999465942383,22.6200008392334,3516900,0.0,0.0
2024-08-21 00:00:00-04:00,22.649999618530273,22.649999618530273,19.610000610351562,19.780000686645508,24063000,0.0,0.0
2024-08-22 00:00:00-04:00,20.010000228881836,20.709999084472656,19.989999771118164,20.68000030517578,8884800,0.0,0.0
2024-08-23 00:00:00-04:00,20.75,21.270000457763672,20.690000534057617,20.940000534057617,6321300,0.0,0.0
2024-08-26 00:00:00-04:00,21.030000686645508,21.139999389648438,20.520000457763672,20.739999771118164,5758000,0.0,0.0
2024-08-27 00:00:00-04:00,20.690000534057617,20.719999313354492,20.329999923706055,20.34000015258789,5908900,0.0,0.0
2024-08-28 00:00:00-04:00,20.329999923706055,20.34000015258789,19.540000915527344,19.610000610351562,8386500,0.0,0.0
2024-08-29 00:00:00-04:00,19.6200008392334,19.979999542236328,19.5,19.969999313354492,5736400,0.0,0.0
2024-08-30 00:00:00-04:00,20.15999984741211,20.309999465942383,19.8799991607666,20.239999771118164,5400600,0.0,0.0
2024-09-03 00:00:00-04:00,20.100000381469727,20.549999237060547,20.100000381469727,20.18000030517578,6186200,0.0,0.0
2024-09-04 00:00:00-04:00,20.100000381469727,20.190000534057617,19.670000076293945,19.84000015258789,5755500,0.0,0.0
2024-09-05 00:00:00-04:00,19.899999618530273,20.030000686645508,19.299999237060547,19.489999771118164,4535400,0.0,0.0
2024-09-06 00:00:00-04:00,19.469999313354492,19.540000915527344,19.049999237060547,19.1299991607666,4615900,0.0,0.0
2024-09-09 00:00:00-04:00,19.25,19.75,19.25,19.549999237060547,4709300,0.0,0.0
2024-09-10 00:00:00-04:00,19.56999969482422,19.56999969482422,19.079999923706055,19.5,3463200,0.0,0.0
2024-09-11 00:00:00-04:00,19.34000015258789,19.450000762939453,18.950000762939453,19.440000534057617,3145900,0.0,0.0
2024-09-12 00:00:00-04:00,19.690000534057617,19.81999969482422,19.110000610351562,19.670000076293945,3828500,0.0,0.0
2024-09-13 00:00:00-04:00,19.81999969482422,20.049999237060547,19.790000915527344,19.899999618530273,4376800,0.0,0.0
2024-09-16 00:00:00-04:00,20.0,20.25,19.84000015258789,20.110000610351562,2834900,0.0,0.0
2024-09-17 00:00:00-04:00,20.25,20.489999771118164,20.209999084472656,20.350000381469727,3609100,0.0,0.0
2024-09-18 00:00:00-04:00,20.299999237060547,20.81999969482422,20.270000457763672,20.389999389648438,3622200,0.0,0.0
2024-09-19 00:00:00-04:00,20.709999084472656,20.90999984741211,20.530000686645508,20.8700008392334,4449800,0.0,0.0
2024-09-20 00:00:00-04:00,20.770000457763672,20.850000381469727,20.469999313354492,20.809999465942383,13472600,0.0,0.0
2024-09-23 00:00:00-04:00,20.84000015258789,21.06999969482422,20.690000534057617,20.760000228881836,5613700,0.0,0.0
2024-09-24 00:00:00-04:00,20.959999084472656,21.100000381469727,20.790000915527344,21.040000915527344,2891000,0.0,0.0
2024-09-25 00:00:00-04:00,21.040000915527344,21.09000015258789,20.59000015258789,20.610000610351562,4132500,0.0,0.0
