Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,58.182232822095536,58.76483418939519,57.65789640681115,57.890933990478516,2184800,0.0,0.0
2022-11-30 00:00:00-05:00,57.84238335847243,60.53204978791563,57.65789496733619,60.405818939208984,4581900,0.0,0.0
2022-12-01 00:00:00-05:00,60.77480341681363,61.73609367475346,60.483504573338635,60.803932189941406,2682600,0.0,0.0
2022-12-02 00:00:00-05:00,59.83293138836344,61.05639167192504,59.755253428173766,60.58060073852539,3132200,0.0,0.0
2022-12-05 00:00:00-05:00,59.96886695752062,60.25045741725926,58.57063042236814,58.696861267089844,3480500,0.0,0.0
2022-12-06 00:00:00-05:00,58.560921730248346,58.90076972862343,57.33746152796727,57.91035079956055,2494000,0.0,0.0
2022-12-07 00:00:00-05:00,58.2016550041933,58.366726693026884,57.49282646759193,57.67731857299805,2577200,0.0,0.0
2022-12-08 00:00:00-05:00,57.66760547507266,58.07542680762633,57.24036743036155,57.58021545410156,4565700,0.0,0.0
2022-12-09 00:00:00-05:00,57.3860133046739,57.47340332306947,55.89067834022222,56.64805603027344,6282300,0.0,0.0
2022-12-12 00:00:00-05:00,56.4926993923118,57.638478047751256,56.10429846691798,57.3277587890625,7712100,0.0,0.0
2022-12-13 00:00:00-05:00,59.696987527806556,59.84263878490185,57.15297248675013,57.46369171142578,5222000,0.0,0.0
2022-12-14 00:00:00-05:00,57.49282650989266,58.01716664553941,56.026620246212715,56.5412483215332,4461400,0.0,0.0
2022-12-15 00:00:00-05:00,55.143012484572644,55.61879973380069,53.997233817358065,54.71577072143555,4896000,0.0,0.0
2022-12-16 00:00:00-05:00,54.19143051566351,54.346790135806785,53.356371168368845,53.94868087768555,8720800,0.0,0.0
2022-12-19 00:00:00-05:00,54.02636078074321,54.36621250858677,53.220433879756044,53.385501861572266,3315400,0.0,0.0
2022-12-20 00:00:00-05:00,53.28840410536367,53.98752057729,53.00681362291514,53.443763732910156,4526000,0.0,0.0
2022-12-21 00:00:00-05:00,53.82245450093004,54.50215428455799,53.783613666650545,54.01665496826172,3954900,0.0,0.0
2022-12-22 00:00:00-05:00,53.472888923516194,53.870998173939654,52.67667042266929,53.85157775878906,4040600,0.0,0.0
2022-12-23 00:00:00-05:00,53.39521263082546,54.434180797331805,53.39521263082546,54.39533996582031,2155800,0.0,0.0
2022-12-27 00:00:00-05:00,54.34679141065248,54.94880948982138,53.96810255917421,54.84199905395508,3434700,0.0,0.0
2022-12-28 00:00:00-05:00,54.9876531308567,55.259531560357715,53.871003231293315,53.96810531616211,4965200,0.0,0.0
2022-12-29 00:00:00-05:00,54.57983150472767,55.6964813986073,54.43418393426453,55.47315216064453,7796600,0.0,0.0
2022-12-30 00:00:00-05:00,54.98764957871199,55.560538878199495,54.68663869116242,55.53140640258789,5540600,0.0,0.0
2023-01-03 00:00:00-05:00,55.968360439465194,56.415018920280744,55.405183160190326,55.9198112487793,2635800,0.0,0.0
2023-01-04 00:00:00-05:00,56.55096260824895,56.92965148643632,55.948940782553585,56.376182556152344,3066600,0.0,0.0
2023-01-05 00:00:00-05:00,55.34691415042643,55.958644238701005,55.13329329647476,55.90038299560547,2682600,0.0,0.0
2023-01-06 00:00:00-05:00,56.25965734466298,58.191946181380985,56.15285061046902,58.01716613769531,4411600,0.0,0.0
2023-01-09 00:00:00-05:00,56.87138686761347,59.3765649966485,56.861678511545435,59.094974517822266,6787100,0.0,0.0
2023-01-10 00:00:00-05:00,58.793963169071525,59.4736629146232,58.04629381937124,59.43482208251953,6993900,0.0,0.0
2023-01-11 00:00:00-05:00,59.90089998397776,60.40581968093879,59.260041080924445,59.71641159057617,4884600,0.0,0.0
2023-01-12 00:00:00-05:00,60.396104686686755,65.45500945608498,60.318423032277764,63.211997985839844,11756000,0.0,0.0
2023-01-13 00:00:00-05:00,62.52259882470002,63.21200693690951,61.86231948498606,62.20216751098633,5249500,0.0,0.0
2023-01-17 00:00:00-05:00,62.134202433129275,62.202168335164195,61.05639338772508,61.134071350097656,5486000,0.0,0.0
2023-01-18 00:00:00-05:00,61.172908294717786,61.44478670183779,59.075551587061504,59.2212028503418,5985400,0.0,0.0
2023-01-19 00:00:00-05:00,58.764835926730086,59.920322931400406,58.54150669241897,59.59018325805664,4856900,0.0,0.0
2023-01-20 00:00:00-05:00,59.97858607224848,61.25059561637054,59.60960555415572,60.92045593261719,10647300,0.0,0.0
2023-01-23 00:00:00-05:00,60.81364092352878,62.61969513589922,60.697118429260584,62.37694549560547,4119900,0.0,0.0
2023-01-24 00:00:00-05:00,62.114779851092685,62.64882462094252,61.813768960236615,62.066226959228516,3226800,0.0,0.0
2023-01-25 00:00:00-05:00,61.33798017283255,62.37694838509268,61.0369729755267,62.279850006103516,3932700,0.0,0.0
2023-01-26 00:00:00-05:00,62.7847785949707,62.84303614553058,61.84290498014892,62.7847785949707,3229500,0.0,0.0
2023-01-27 00:00:00-05:00,62.78476962979271,63.930540803900804,62.40607338083218,63.80431365966797,3849100,0.0,0.0
2023-01-30 00:00:00-05:00,63.15375346771014,63.988812904421444,63.06635973645197,63.377079010009766,7492900,0.0,0.0
2023-01-31 00:00:00-05:00,63.30911226014952,64.84329198369903,63.1828850961102,64.81416320800781,4195500,0.0,0.0
2023-02-01 00:00:00-05:00,64.44518354587277,67.2804978469707,64.25097936955191,66.84354400634766,5728700,0.0,0.0
2023-02-02 00:00:00-05:00,67.46498492355013,68.80496030348934,67.25136404961825,68.61076354980469,5879400,0.0,0.0
2023-02-03 00:00:00-05:00,64.1053298235427,67.4261509512128,64.07620104833954,66.24153137207031,7388400,0.0,0.0
2023-02-06 00:00:00-05:00,65.56181436056755,66.39687364920917,64.70733836182914,64.89183044433594,5334700,0.0,0.0
2023-02-07 00:00:00-05:00,64.56168611691848,65.85311585838744,64.23155019342558,65.56181335449219,4132300,0.0,0.0
2023-02-08 00:00:00-05:00,65.1928400966233,65.43558972683358,64.30923529488588,64.37720489501953,3862400,0.0,0.0
2023-02-09 00:00:00-05:00,64.76560143928508,65.68805452258073,64.3383671074422,64.6976318359375,5366400,0.0,0.0
2023-02-10 00:00:00-05:00,64.06649721895482,64.81416295526513,63.5809978709753,64.7850341796875,3282100,0.0,0.0
2023-02-13 00:00:00-05:00,64.71706006723132,66.03761879456187,64.47431041012102,65.86283874511719,5427900,0.0,0.0
2023-02-14 00:00:00-05:00,65.62979737021747,65.7463198790023,64.0859130215117,65.45502471923828,3674700,0.0,0.0
2023-02-15 00:00:00-05:00,64.91124995506514,65.37733250693309,64.6685003236639,65.1831283569336,3175700,0.0,0.0
2023-02-16 00:00:00-05:00,64.42247565930988,65.53421628367357,64.23719051543195,64.71504211425781,3067800,0.29,0.0
2023-02-17 00:00:00-05:00,64.42246281408005,64.54924505807284,63.45700560969336,63.85684585571289,3784900,0.0,0.0
2023-02-21 00:00:00-05:00,63.008414946718645,63.28147297339951,62.18923714653944,63.05717849731445,3808500,0.0,0.0
2023-02-22 00:00:00-05:00,63.1449454819163,63.52527737685578,62.58907521698373,62.84263229370117,5370900,0.0,0.0
2023-02-23 00:00:00-05:00,63.06692012572039,63.339978130192314,61.92592456120302,62.69634246826172,5659000,0.0,0.0
2023-02-24 00:00:00-05:00,61.91617348875767,62.37452031755283,61.56509678916221,62.247745513916016,2293600,0.0,0.0
2023-02-27 00:00:00-05:00,62.95965182851985,63.0279163356589,61.76014585446614,61.92593002319336,3122000,0.0,0.0
2023-02-28 00:00:00-05:00,61.72113114321097,61.857660145635755,60.931208560435174,61.077491760253906,3942300,0.0,0.0
2023-03-01 00:00:00-05:00,61.02873369207652,61.301791704793544,60.36558961536111,60.823936462402344,3089500,0.0,0.0
2023-03-02 00:00:00-05:00,60.55088112610005,61.0970008958096,60.31682873332837,60.97997283935547,3990500,0.0,0.0
2023-03-03 00:00:00-05:00,61.1750158627256,61.33104955115053,60.667905445310424,60.98972702026367,2028800,0.0,0.0
2023-03-06 00:00:00-05:00,61.30179389651359,62.14047636000001,60.9214620165922,61.05799102783203,3929200,0.0,0.0
2023-03-07 00:00:00-05:00,60.95071783015143,61.1262561951132,59.6829436433116,59.89748764038086,2423900,0.0,0.0
2023-03-08 00:00:00-05:00,60.06327858823281,60.42410581453717,59.673192486186046,60.004764556884766,4058200,0.0,0.0
2023-03-09 00:00:00-05:00,60.034020177002155,60.355838031622405,59.15632835506225,59.40013122558594,5330100,0.0,0.0
2023-03-10 00:00:00-05:00,59.4391405102239,59.614678874412604,58.57120288736676,58.883270263671875,10747000,0.0,0.0
2023-03-13 00:00:00-04:00,58.31764346788013,58.590705201240695,56.44523928553789,56.54275894165039,8749300,0.0,0.0
2023-03-14 00:00:00-04:00,57.24491295670516,58.1128505534643,56.48424549471443,56.991355895996094,4655200,0.0,0.0
2023-03-15 00:00:00-04:00,56.21118561053334,56.39647816107871,55.0506853608711,55.65531539916992,5062800,0.0,0.0
2023-03-16 00:00:00-04:00,55.25548474427523,57.07912925064367,55.18722023527629,56.952354431152344,6605300,0.0,0.0
2023-03-17 00:00:00-04:00,56.99136054395832,57.215658749717434,56.172182708946586,56.35747528076172,7122100,0.0,0.0
2023-03-20 00:00:00-04:00,56.45498860307635,57.430200024708725,56.44523812572002,57.244911193847656,3949100,0.0,0.0
2023-03-21 00:00:00-04:00,57.83979504586248,58.12260355180629,57.3424351006677,57.713016510009766,3837400,0.0,0.0
2023-03-22 00:00:00-04:00,57.62524808786275,57.78128178015137,55.977141980555736,56.01614761352539,3675400,0.0,0.0
2023-03-23 00:00:00-04:00,56.45499611512643,57.71301990926086,56.28921193705469,56.71830368041992,3666000,0.0,0.0
2023-03-24 00:00:00-04:00,56.33796839268361,57.22541070243973,55.821107491877164,57.1961555480957,3303000,0.0,0.0
2023-03-27 00:00:00-04:00,57.53747928857219,58.015334566981494,57.35219044028193,57.5472297668457,3136000,0.0,0.0
2023-03-28 00:00:00-04:00,57.40094694556609,57.72276479185648,57.11813473024608,57.48871612548828,1396200,0.0,0.0
2023-03-29 00:00:00-04:00,58.22012455791185,58.259133908911366,57.800783335008305,58.03483200073242,2941300,0.0,0.0
2023-03-30 00:00:00-04:00,58.51269287707829,58.71748640931523,57.917813237606104,58.3274040222168,2439600,0.0,0.0
2023-03-31 00:00:00-04:00,58.512692555186014,59.517159253606266,58.46393272208405,59.419639587402344,2925900,0.0,0.0
2023-04-03 00:00:00-04:00,59.263602773201505,59.88773753241674,59.06855973091259,59.84872817993164,3574000,0.0,0.0
2023-04-04 00:00:00-04:00,59.88774248971513,60.034025713574785,58.35666061923494,59.16608428955078,3667700,0.0,0.0
2023-04-05 00:00:00-04:00,58.961290864534526,59.65369018916331,58.74674684797192,59.156333923339844,3600200,0.0,0.0
2023-04-06 00:00:00-04:00,58.95153823375192,59.38062997135096,58.70773534917903,58.922279357910156,3211900,0.0,0.0
2023-04-10 00:00:00-04:00,58.59070626929246,59.61467755768541,58.36640435989935,59.59517288208008,1791400,0.0,0.0
2023-04-11 00:00:00-04:00,59.526908090936004,60.463110194665816,59.409880037867424,60.16079330444336,1865100,0.0,0.0
2023-04-12 00:00:00-04:00,60.43385732990419,60.53137699101763,58.64921851446272,58.78574752807617,3572800,0.0,0.0
2023-04-13 00:00:00-04:00,57.43995613966907,59.26360051736056,56.786562530892816,59.107566833496094,5310900,0.0,0.0
2023-04-14 00:00:00-04:00,58.90277349712295,59.08806233472354,58.04458637323341,58.55169677734375,3708700,0.0,0.0
2023-04-17 00:00:00-04:00,58.56144609811923,59.253845326151165,58.38590774169755,59.24409484863281,2843300,0.0,0.0
2023-04-18 00:00:00-04:00,59.79996628384295,59.82922143712797,58.89301933064246,59.604923248291016,3020600,0.0,0.0
2023-04-19 00:00:00-04:00,59.57566655204169,59.57566655204169,58.22012325627483,58.75648880004883,3121500,0.0,0.0
2023-04-20 00:00:00-04:00,58.38590558281855,58.82475145764596,57.937309230833314,58.483428955078125,3015200,0.0,0.0
2023-04-21 00:00:00-04:00,58.619961330580544,58.619961330580544,57.752023728256724,58.01533126831055,4937100,0.0,0.0
2023-04-24 00:00:00-04:00,58.08359566113316,58.34690320068098,57.752023617273295,58.025081634521484,2230100,0.0,0.0
2023-04-25 00:00:00-04:00,57.76177370562261,57.95681673954367,56.98160529007483,57.010860443115234,2807400,0.0,0.0
2023-04-26 00:00:00-04:00,56.96210490952216,57.48872002477403,56.65003751977366,56.952354431152344,2615400,0.0,0.0
2023-04-27 00:00:00-04:00,57.28392455278614,57.81053593002096,57.17665069367678,57.742271423339844,4363300,0.0,0.0
2023-04-28 00:00:00-04:00,57.8885549367384,58.327400853502965,57.81053623147509,58.22987747192383,3370200,0.0,0.0
2023-05-01 00:00:00-04:00,58.200621432831426,58.49318413284845,57.70326149467957,58.35665512084961,2978600,0.0,0.0
2023-05-02 00:00:00-04:00,58.37615922598068,58.473678884987144,57.0206158770536,57.908058166503906,2586900,0.0,0.0
2023-05-03 00:00:00-04:00,58.42492261815353,58.55170115870193,57.35219142312269,57.42045593261719,3577100,0.0,0.0
2023-05-04 00:00:00-04:00,60.658152738653946,63.80808526559198,60.511869533570525,61.30179214477539,6920500,0.0,0.0
2023-05-05 00:00:00-04:00,61.60411374704115,62.3257719533838,61.28229585998643,61.72114181518555,3853000,0.0,0.0
2023-05-08 00:00:00-04:00,61.730888637424805,61.91618120760893,59.79021979069996,60.112037658691406,4825100,0.0,0.0
2023-05-09 00:00:00-04:00,59.23434963095645,60.13154244776972,58.766244825508,60.10228729248047,4752700,0.0,0.0
2023-05-10 00:00:00-04:00,60.62888838319051,61.184762280160754,60.08277240321933,61.00922393798828,2965600,0.0,0.0
2023-05-11 00:00:00-04:00,60.63865111417374,60.80443528281526,60.05352570467391,60.34608840942383,2903000,0.0,0.0
2023-05-12 00:00:00-04:00,60.52162830206904,60.79468633736795,59.79021966168691,60.13154220581055,4059100,0.0,0.0
2023-05-15 00:00:00-04:00,60.287575736340116,61.22377790065051,60.23881590447458,61.20427322387695,3677400,0.0,0.0
2023-05-16 00:00:00-04:00,61.15551126720725,61.15551126720725,60.3558381479591,60.443607330322266,3990300,0.0,0.0
2023-05-17 00:00:00-04:00,60.66790763308267,61.51634433211713,60.59964312444358,61.20427322387695,3888700,0.0,0.0
2023-05-18 00:00:00-04:00,61.204273579030385,62.37995694831253,60.7731861887144,62.330970764160156,3770400,0.29,0.0
2023-05-19 00:00:00-04:00,62.43874278641699,62.58570507669154,61.6843435886598,61.73332977294922,3194500,0.0,0.0
2023-05-22 00:00:00-04:00,61.733331332891744,62.90901847257776,61.65495418352941,62.71307373046875,3258100,0.0,0.0
2023-05-23 00:00:00-04:00,62.517124861207044,62.75226378264089,61.86069801953373,62.0174560546875,2894600,0.0,0.0
2023-05-24 00:00:00-04:00,61.72353577407341,61.89988903242042,61.17488077728201,61.34143829345703,2571300,0.0,0.0
2023-05-25 00:00:00-04:00,61.3316383197988,61.37082876298384,60.66541573527853,60.90055465698242,2130000,0.0,0.0
2023-05-26 00:00:00-04:00,60.900555438583176,61.80191695637546,60.900555438583176,61.6059684753418,2320500,0.0,0.0
2023-05-30 00:00:00-04:00,61.75292357606292,62.017453450038715,60.587035972160294,61.18467712402344,2704800,0.0,0.0
2023-05-31 00:00:00-04:00,60.67521433927568,61.68434394358811,60.508656826845744,61.22386932373047,5729300,0.0,0.0
2023-06-01 00:00:00-04:00,61.233659566937696,61.3610266253106,60.51845087168458,60.92993927001953,2969000,0.0,0.0
2023-06-02 00:00:00-04:00,61.72353232121403,62.65428474655484,61.272853458385825,62.46813201904297,3702400,0.0,0.0
2023-06-05 00:00:00-04:00,61.45900617757201,61.72353606634511,59.88162632455816,60.057979583740234,5868600,0.0,0.0
2023-06-06 00:00:00-04:00,60.116764875580614,61.05731309376755,60.067778689980415,60.91035079956055,2383500,0.0,0.0
2023-06-07 00:00:00-04:00,60.792782823165645,61.41981496466836,60.792782823165645,61.33163833618164,2522400,0.0,0.0
2023-06-08 00:00:00-04:00,61.49819810748925,61.49819810748925,60.63602701258592,61.0377197265625,2759500,0.0,0.0
2023-06-09 00:00:00-04:00,60.76339086662077,61.145488338017756,60.4890652435473,60.792781829833984,3322000,0.0,0.0
2023-06-12 00:00:00-04:00,60.79278359777701,62.193810191914075,60.77318837592958,62.037052154541016,6347900,0.0,0.0
2023-06-13 00:00:00-04:00,62.42895055962302,63.03638376390128,62.399555857469245,62.928619384765625,4648300,0.0,0.0
2023-06-14 00:00:00-04:00,62.90901680858295,63.54584841581168,62.31137564370194,62.41914749145508,3460700,0.0,0.0
2023-06-15 00:00:00-04:00,62.33097360458509,63.68301402575964,62.29178689792121,63.428279876708984,3143600,0.0,0.0
2023-06-16 00:00:00-04:00,63.183341017843105,64.25125999221278,62.98739628529702,63.761390686035156,5839400,0.0,0.0
2023-06-20 00:00:00-04:00,63.68301352588742,64.00632908082008,63.10497129871646,63.33030700683594,2253600,0.0,0.0
2023-06-21 00:00:00-04:00,63.08537382076873,63.1833461950696,61.860700454975245,61.8998908996582,3800500,0.0,0.0
2023-06-22 00:00:00-04:00,61.341437815683705,61.47860062946163,59.98939742468949,61.33163833618164,4184400,0.0,0.0
2023-06-23 00:00:00-04:00,60.636023397345866,61.047515566650084,60.14615408085426,60.78298568725586,9775100,0.0,0.0
2023-06-26 00:00:00-04:00,60.78298484043643,61.419812700559554,60.67521299432473,61.19447326660156,3074100,0.0,0.0
2023-06-27 00:00:00-04:00,61.61576363487502,62.23300003620176,61.01812245520699,61.85090255737305,5106900,0.0,0.0
2023-06-28 00:00:00-04:00,61.811711058404924,62.69347733095531,61.811711058404924,62.086036682128906,4163400,0.0,0.0
2023-06-29 00:00:00-04:00,61.96847036611518,63.251925621283554,61.89988895877365,63.23233413696289,2180800,0.0,0.0
2023-06-30 00:00:00-04:00,63.7809831737876,64.221870041178,63.692810285197034,63.95733642578125,2832800,0.0,0.0
2023-07-03 00:00:00-04:00,63.536045440478645,64.23165893554688,63.330301235583434,64.23165893554688,1207200,0.0,0.0
2023-07-05 00:00:00-04:00,63.771183123507726,64.61375893384208,63.389085660078486,64.2022705078125,2467800,0.0,0.0
2023-07-06 00:00:00-04:00,63.683008910156715,63.73199883001253,62.811042155371865,63.39888381958008,1680500,0.0,0.0
2023-07-07 00:00:00-04:00,63.35969024658018,64.37861923575116,63.23232692598828,64.01611328125,2920300,0.0,0.0
2023-07-10 00:00:00-04:00,63.986725531987766,65.5934962369463,63.93774308690736,65.28977966308594,3311800,0.0,0.0
2023-07-11 00:00:00-04:00,65.41714360940662,65.98539379636784,65.3583616848287,65.81884002685547,2478500,0.0,0.0
2023-07-12 00:00:00-04:00,66.32830417720805,66.61242928509354,65.54451773545307,65.80904388427734,2569900,0.0,0.0
2023-07-13 00:00:00-04:00,65.89722404215918,66.58303811087886,65.78945219210141,66.31851196289062,2657100,0.0,0.0
2023-07-14 00:00:00-04:00,66.31850949289345,67.24925819074961,66.26951957203262,67.21006774902344,3175700,0.0,0.0
2023-07-17 00:00:00-04:00,67.10230429054992,67.50400076234463,66.81817915862979,67.0533218383789,5452700,0.0,0.0
2023-07-18 00:00:00-04:00,67.14149199912158,67.9546769150952,67.11210103405487,67.76852416992188,3338500,0.0,0.0
2023-07-19 00:00:00-04:00,67.82731005839612,68.16041761163326,67.18067896120023,67.69013977050781,2897400,0.0,0.0
2023-07-20 00:00:00-04:00,66.13236079126739,66.25972412852532,64.49619899231261,65.40735626220703,4483600,0.0,0.0
2023-07-21 00:00:00-04:00,65.7600533754195,66.1225518506767,65.28977558816268,65.45632934570312,9160400,0.0,0.0
2023-07-24 00:00:00-04:00,65.54451464229317,66.4458723714405,65.52491568415687,66.08336639404297,4511200,0.0,0.0
2023-07-25 00:00:00-04:00,66.02458235953918,66.7691857738654,65.97559244057624,66.46546173095703,1588000,0.0,0.0
2023-07-26 00:00:00-04:00,66.22052372979189,66.55363871727131,65.79924333723406,66.3870849609375,2298100,0.0,0.0
2023-07-27 00:00:00-04:00,67.0435166556937,67.0435166556937,64.65295193859869,64.9468765258789,3297400,0.0,0.0
2023-07-28 00:00:00-04:00,65.15262448958993,65.42695013357599,63.93775057701745,64.42761993408203,4911000,0.0,0.0
2023-07-31 00:00:00-04:00,64.33943976508962,64.87829904947927,64.31984827966328,64.69214630126953,3111800,0.0,0.0
2023-08-01 00:00:00-04:00,64.43741195557446,64.63336418333752,63.829978736541946,64.51579284667969,2689200,0.0,0.0
2023-08-02 00:00:00-04:00,64.11409311611816,64.35902775366469,63.36948972502938,64.01611328125,4792500,0.0,0.0
2023-08-03 00:00:00-04:00,68.58171214566676,70.4040268092367,66.98474068235049,69.04219055175781,10687900,0.0,0.0
2023-08-04 00:00:00-04:00,69.39488574871498,70.29624345269002,69.10096118337816,69.56143951416016,6268200,0.0,0.0
2023-08-07 00:00:00-04:00,70.05131176809208,71.23679460872845,69.63982333907369,69.88475799560547,3858300,0.0,0.0
2023-08-08 00:00:00-04:00,69.28711993121497,69.49286415491619,68.32697274579648,68.83644104003906,5515900,0.0,0.0
2023-08-09 00:00:00-04:00,68.95400627104209,69.03238716015149,67.90568617234615,68.5229263305664,3250700,0.0,0.0
2023-08-10 00:00:00-04:00,69.18913745879492,69.98272327362334,68.82663151291919,69.63981628417969,4131000,0.0,0.0
2023-08-11 00:00:00-04:00,69.16954840343193,69.28711973441848,68.5719072185061,68.66008758544922,2788800,0.0,0.0
2023-08-14 00:00:00-04:00,68.44454237128168,69.72799760492163,68.44454237128168,69.65941619873047,3620900,0.0,0.0
2023-08-15 00:00:00-04:00,69.46347301256664,69.5124554610482,67.72933138539982,67.9742660522461,5545700,0.0,0.0
2023-08-16 00:00:00-04:00,67.9056820643403,68.60129559477528,67.78811821260132,67.82730865478516,3636900,0.0,0.0
2023-08-17 00:00:00-04:00,67.9056869726532,68.59150854822371,67.49419851219874,67.68035125732422,3302800,0.0,0.0
2023-08-18 00:00:00-04:00,67.19824350676134,67.84759302562242,67.06050247226587,67.69017791748047,2924600,0.29,0.0
2023-08-21 00:00:00-04:00,67.6016290545333,67.90662600174765,67.24743566136395,67.65082550048828,3585000,0.0,0.0
2023-08-22 00:00:00-04:00,68.25099287692298,68.72324577708358,67.88695865720895,68.46743774414062,3473600,0.0,0.0
2023-08-23 00:00:00-04:00,68.78227900880599,69.52018069031547,68.6150155895242,69.32340240478516,3031800,0.0,0.0
2023-08-24 00:00:00-04:00,69.1561452326078,69.80549479722404,68.89049642855993,68.90033721923828,2520100,0.0,0.0
2023-08-25 00:00:00-04:00,69.22501903040568,69.63824218256264,68.201794434833,68.92985534667969,2031600,0.0,0.0
2023-08-28 00:00:00-04:00,69.0774374626053,69.8153391685236,69.0774374626053,69.48082733154297,2078100,0.0,0.0
2023-08-29 00:00:00-04:00,69.63824378183317,70.26791931567337,69.24469469660193,70.24824523925781,2323100,0.0,0.0
2023-08-30 00:00:00-04:00,70.24824738612479,70.5630851626667,70.0416357989871,70.3367919921875,2058100,0.0,0.0
2023-08-31 00:00:00-04:00,70.34663068638127,70.69098332134342,70.23840450020397,70.4548568725586,2329300,0.0,0.0
2023-09-01 00:00:00-04:00,70.83856306162812,71.1927564774422,70.28759886206144,70.57292175292969,1744000,0.0,0.0
2023-09-05 00:00:00-04:00,70.51388531096546,70.56308176062265,69.80549847131833,69.82518005371094,2187000,0.0,0.0
2023-09-06 00:00:00-04:00,69.70711105230947,70.53356484331857,69.60872566217898,70.14985656738281,1900900,0.0,0.0
2023-09-07 00:00:00-04:00,69.93341392374255,70.22857013515099,69.62840941373112,70.10066986083984,2328400,0.0,0.0
2023-09-08 00:00:00-04:00,70.228564644084,70.57292478995657,69.9432417409372,70.189208984375,1823300,0.0,0.0
2023-09-11 00:00:00-04:00,70.48437167029829,70.75002049295105,69.79566640105863,70.17937469482422,1794300,0.0,0.0
2023-09-12 00:00:00-04:00,69.50050115105647,69.94323917044355,68.91018128976557,68.99872589111328,2512000,0.0,0.0
2023-09-13 00:00:00-04:00,69.10695334666384,69.70711401014738,68.93969742571254,69.55953216552734,2833300,0.0,0.0
2023-09-14 00:00:00-04:00,69.8546949209755,70.20888834079908,69.52018308354455,69.82518005371094,2351200,0.0,0.0
2023-09-15 00:00:00-04:00,69.65792051373555,69.7858207673411,68.75275542884025,69.03807830810547,9869200,0.0,0.0
2023-09-18 00:00:00-04:00,69.13647685296861,69.78583404790454,68.94954683232902,69.08728790283203,4788900,0.0,0.0
2023-09-19 00:00:00-04:00,68.72324701977104,69.05776637756453,67.93615633649598,68.9593734741211,5046500,0.0,0.0
2023-09-20 00:00:00-04:00,69.16599028248221,70.11050357501993,68.35921804262763,68.38873291015625,3550100,0.0,0.0
2023-09-21 00:00:00-04:00,68.08373373187524,68.80196142506453,67.85744805898786,68.09357452392578,2585000,0.0,0.0
2023-09-22 00:00:00-04:00,68.06405761244834,68.96921528949674,67.8771201007205,68.48712158203125,2048400,0.0,0.0
2023-09-25 00:00:00-04:00,68.28050790134517,68.73308672600463,68.12308526338126,68.60518646240234,3463800,0.0,0.0
2023-09-26 00:00:00-04:00,68.4969631821463,68.6347042430477,67.26712691958042,67.53276824951172,3122600,0.0,0.0
2023-09-27 00:00:00-04:00,67.92631498795555,67.92631498795555,66.66696389998123,67.09986114501953,3222000,0.0,0.0
2023-09-28 00:00:00-04:00,66.12583176267813,67.14905637969916,65.98809070907188,66.74566650390625,4173200,0.0,0.0
2023-09-29 00:00:00-04:00,66.93260837862007,67.30648341110049,66.40131820587811,66.64728546142578,2866300,0.0,0.0
2023-10-02 00:00:00-04:00,66.43082011671085,66.89323966794716,66.13566397142543,66.66695404052734,3246500,0.0,0.0
2023-10-03 00:00:00-04:00,66.29308216220701,66.86372791180132,65.88969982633782,66.2143783569336,4139600,0.0,0.0
2023-10-04 00:00:00-04:00,66.40130404513337,66.54888586825366,65.82082504886982,66.45050048828125,2714900,0.0,0.0
2023-10-05 00:00:00-04:00,66.37179896702827,66.67679594180572,65.67325290801654,66.60792541503906,2193000,0.0,0.0
2023-10-06 00:00:00-04:00,66.10615768630201,67.07034506154574,65.7421234695858,66.74566650390625,2171100,0.0,0.0
2023-10-09 00:00:00-04:00,66.34229077361452,67.2671300886589,66.09632350951338,67.08019256591797,1584400,0.0,0.0
2023-10-10 00:00:00-04:00,67.03098400688204,67.39501819429569,66.40130852498868,66.76534271240234,3083800,0.0,0.0
2023-10-11 00:00:00-04:00,67.03099064963318,67.4934102694826,66.9326052532731,67.23760223388672,2391100,0.0,0.0
2023-10-12 00:00:00-04:00,67.10970126715274,67.10970126715274,64.64018806083038,64.89599609375,3144300,0.0,0.0
2023-10-13 00:00:00-04:00,64.88615851887666,65.31906328738158,64.09906781088803,64.71890258789062,3259200,0.0,0.0
2023-10-16 00:00:00-04:00,65.03374167732808,65.82083990743563,64.89600061300801,65.69293212890625,5399800,0.0,0.0
2023-10-17 00:00:00-04:00,65.48631849415791,66.27341669976694,65.32890335683099,66.08647918701172,2478800,0.0,0.0
2023-10-18 00:00:00-04:00,65.7224422273469,66.11598376255637,64.76808824118433,64.96485900878906,4496800,0.0,0.0
2023-10-19 00:00:00-04:00,65.08293018368336,65.27970096401816,64.16793179311067,64.38438415527344,2353100,0.0,0.0
2023-10-20 00:00:00-04:00,65.38792938509502,65.46664070245501,64.6205128066461,64.6795425415039,2584700,0.0,0.0
2023-10-23 00:00:00-04:00,64.6303549881388,64.93535196656396,63.892453261246025,63.97115707397461,2193900,0.0,0.0
2023-10-24 00:00:00-04:00,64.1285825573616,64.73858404760122,63.646488842839474,64.09906768798828,2988700,0.0,0.0
2023-10-25 00:00:00-04:00,63.88260609873598,63.98099148457808,62.938092883268986,63.05615234375,2314400,0.0,0.0
2023-10-26 00:00:00-04:00,63.046325970675376,63.331648875320965,62.29858344492571,62.396968841552734,2812900,0.0,0.0
