Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,93.93920104111228,95.3733140215811,93.70506242485179,94.72942352294922,1085700,0.0,0.0
2023-11-07 00:00:00-05:00,94.03675809018918,94.94405360087895,93.26604405911874,94.93429565429688,715200,0.0,0.0
2023-11-08 00:00:00-05:00,95.08063521823216,95.34404767440273,94.26114633932909,94.55381774902344,857600,0.0,0.0
2023-11-09 00:00:00-05:00,94.45625357118554,95.06111968180912,92.28069311661993,92.32947540283203,1110600,0.0,0.0
2023-11-10 00:00:00-05:00,92.79775966603513,94.30016326904297,92.36849936713809,94.30016326904297,715100,0.0,0.0
2023-11-13 00:00:00-05:00,94.85625449923681,95.33428967834895,94.3587034269424,94.72942352294922,727500,0.0,0.0
2023-11-14 00:00:00-05:00,96.73912762296186,98.826881419076,96.58303026397341,98.17323303222656,973500,0.0,0.0
2023-11-15 00:00:00-05:00,98.55371829947666,100.0463714929958,98.36836197594079,99.64637756347656,628600,0.0,0.0
2023-11-16 00:00:00-05:00,98.84639007711908,99.55857125353444,97.05131510373356,97.41227722167969,1122800,0.0,0.0
2023-11-17 00:00:00-05:00,98.6024929477799,100.27074438912288,98.6024929477799,99.9195327758789,590800,0.0,0.0
2023-11-20 00:00:00-05:00,99.7829588360593,100.41709137687116,99.32443211511637,100.270751953125,1132700,0.0,0.0
2023-11-21 00:00:00-05:00,99.50979626429329,99.95856504054461,98.79761503565885,99.09029388427734,424100,0.0,0.0
2023-11-22 00:00:00-05:00,99.81221787110024,100.02684801768149,99.04150390980017,99.1878433227539,357500,0.0,0.0
2023-11-24 00:00:00-05:00,99.78295898733793,101.07073252061846,99.78295898733793,99.96832275390625,288400,0.0,0.0
2023-11-27 00:00:00-05:00,99.6736846935621,100.3611616570464,99.663869053164,99.742431640625,380700,0.68,0.0
2023-11-28 00:00:00-05:00,99.3790561146395,100.08617183742345,98.50498459421354,99.11388397216797,669300,0.0,0.0
2023-11-29 00:00:00-05:00,101.17630628165976,102.18787925073,101.17630628165976,101.45130157470703,830500,0.0,0.0
2023-11-30 00:00:00-05:00,101.8441341829315,102.19769205704486,101.22541164966083,101.76557159423828,553100,0.0,0.0
2023-12-01 00:00:00-05:00,101.83431797587822,103.16015625,101.72628598756371,103.16015625,598000,0.0,0.0
2023-12-04 00:00:00-05:00,102.57089411616235,103.9949412242649,102.57089411616235,103.43514251708984,533300,0.0,0.0
2023-12-05 00:00:00-05:00,101.84413486708667,101.84413486708667,100.34151763843852,100.47901153564453,530700,0.0,0.0
2023-12-06 00:00:00-05:00,102.0405590040019,102.08965968514406,99.96831994127743,100.2825927734375,665700,0.0,0.0
2023-12-07 00:00:00-05:00,99.46743905244537,100.16473162267901,98.97638731344803,99.77188873291016,671200,0.0,0.0
2023-12-08 00:00:00-05:00,99.70314778666659,100.79328331224465,99.56565389090497,99.59512329101562,734500,0.0,0.0
2023-12-11 00:00:00-05:00,98.89782318598198,100.13527574069187,98.35767073630574,99.59512329101562,773100,0.0,0.0
2023-12-12 00:00:00-05:00,99.73261341227102,100.25312706836269,99.07459837276629,99.47726440429688,552400,0.0,0.0
2023-12-13 00:00:00-05:00,98.58355255122842,101.31380673914283,97.9746531400992,100.6754379272461,716400,0.0,0.0
2023-12-14 00:00:00-05:00,101.39236540272867,104.70205696568787,101.35308036274888,103.77887725830078,1003800,0.0,0.0
2023-12-15 00:00:00-05:00,103.22890173626946,103.73959227055347,100.95042186628079,101.48075866699219,1231100,0.0,0.0
2023-12-18 00:00:00-05:00,102.11913180500974,102.91463329353951,101.32362282362442,102.26644134521484,462200,0.0,0.0
2023-12-19 00:00:00-05:00,102.55124761989751,103.96547908447752,102.28608296671636,103.67084503173828,435200,0.0,0.0
2023-12-20 00:00:00-05:00,104.13243559966301,105.7823698220549,103.65120697021484,103.65120697021484,496200,0.0,0.0
2023-12-21 00:00:00-05:00,105.29131720484344,106.57787041496694,105.1832852184974,106.54840850830078,498700,0.0,0.0
2023-12-22 00:00:00-05:00,106.68589952902336,107.6778261529246,106.61715258436813,107.44212341308594,445300,0.0,0.0
2023-12-26 00:00:00-05:00,107.84478830559712,109.05277896758486,107.80550326449898,108.51261901855469,306600,0.0,0.0
2023-12-27 00:00:00-05:00,108.87599558951906,109.30812353112266,108.46351391409117,108.99385070800781,212900,0.0,0.0
2023-12-28 00:00:00-05:00,108.28673508662617,109.18044538424363,108.04120920918052,109.10187530517578,338500,0.0,0.0
2023-12-29 00:00:00-05:00,108.92510277938953,109.1313436152428,107.59925706013202,108.21798706054688,358100,0.0,0.0
2024-01-02 00:00:00-05:00,107.0001788934523,108.52244239477459,106.93143194459064,107.93318176269531,425400,0.0,0.0
2024-01-03 00:00:00-05:00,106.46002690123582,106.46002690123582,102.69856848586373,102.86552429199219,531600,0.0,0.0
2024-01-04 00:00:00-05:00,100.83256293286246,102.92444814980851,100.812924160033,101.94234466552734,890300,0.0,0.0
2024-01-05 00:00:00-05:00,102.00127586987264,103.72978022548803,101.54950913350207,102.17805480957031,430900,0.0,0.0
2024-01-08 00:00:00-05:00,102.06019435577373,103.85744556670261,101.89323855834888,103.60209655761719,258400,0.0,0.0
2024-01-09 00:00:00-05:00,102.79677840466506,103.14051315402585,102.18787898947039,102.37447357177734,326700,0.0,0.0
2024-01-10 00:00:00-05:00,102.6789225630053,103.01283415201495,101.45129320425514,102.73784637451172,397000,0.0,0.0
2024-01-11 00:00:00-05:00,103.0422978466584,103.25836181640625,101.75574465406632,103.25836181640625,356300,0.0,0.0
2024-01-12 00:00:00-05:00,104.43688668971879,104.87883777776631,102.07984419155343,102.34500885009766,438000,0.0,0.0
2024-01-16 00:00:00-05:00,100.79328266281067,102.71820468392593,100.52811800636617,102.60035705566406,392000,0.0,0.0
2024-01-17 00:00:00-05:00,100.55757822459479,100.85221227601177,99.1040692195042,100.46919250488281,564400,0.0,0.0
2024-01-18 00:00:00-05:00,101.42182817466963,102.12894391462746,100.56740289959998,101.56914520263672,494700,0.0,0.0
2024-01-19 00:00:00-05:00,100.58704015064433,101.40218786591466,99.51655091647538,101.15666198730469,519200,0.0,0.0
2024-01-22 00:00:00-05:00,101.6280703493223,102.52178061053434,101.33343631124743,102.21733093261719,611400,0.0,0.0
2024-01-23 00:00:00-05:00,102.62981538651319,102.76730927659781,100.91113426760029,101.559326171875,489300,0.0,0.0
2024-01-24 00:00:00-05:00,101.54950592519359,101.73610049969474,99.43798184908638,99.97814178466797,842100,0.0,0.0
2024-01-25 00:00:00-05:00,100.89149654556743,101.97180890442445,100.17455768878168,101.75574493408203,934900,0.0,0.0
2024-01-26 00:00:00-05:00,103.6904967982252,108.69922351048656,103.46460968009589,104.6529541015625,1941400,0.0,0.0
2024-01-29 00:00:00-05:00,106.11628957246052,107.91353334048033,105.65469971381283,106.27342224121094,1242700,0.0,0.0
2024-01-30 00:00:00-05:00,106.86268534913538,108.16888487468206,106.22432403310407,106.4305648803711,758000,0.0,0.0
2024-01-31 00:00:00-05:00,107.33408937205506,108.04120507087063,104.94757763497992,105.20292663574219,721100,0.0,0.0
2024-02-01 00:00:00-05:00,106.67609259698945,109.26884542542734,106.62698442128912,109.01349639892578,751500,0.0,0.0
2024-02-02 00:00:00-05:00,108.82688422482687,110.3884326543651,108.16887669148943,108.8563461303711,526700,0.0,0.0
2024-02-05 00:00:00-05:00,108.29654888230176,108.43405026475605,106.27341808432239,107.2064208984375,507300,0.0,0.0
2024-02-06 00:00:00-05:00,107.13767104450173,108.83671345703371,107.13767104450173,108.4438705444336,461500,0.0,0.0
2024-02-07 00:00:00-05:00,108.99385297899653,108.99385297899653,106.17521315246661,106.50912475585938,411400,0.0,0.0
2024-02-08 00:00:00-05:00,106.99036102942254,108.12959722872051,106.56805621151818,107.54033660888672,547000,0.0,0.0
2024-02-09 00:00:00-05:00,107.46176548853559,108.57154726288915,107.24570151502054,108.03138732910156,567500,0.0,0.0
2024-02-12 00:00:00-05:00,107.9233628191454,109.0626065792028,107.63855187913104,108.95457458496094,310500,0.0,0.0
2024-02-13 00:00:00-05:00,106.58769482737212,106.93142956402801,105.23239465447665,105.8216552734375,366900,0.0,0.0
2024-02-14 00:00:00-05:00,107.75639881258432,108.22780430355762,107.18677697587435,107.36355590820312,493600,0.0,0.0
2024-02-15 00:00:00-05:00,108.75814375925542,110.80092091769143,108.44387092663877,110.61431884765625,517000,0.0,0.0
2024-02-16 00:00:00-05:00,110.93841814225966,111.1544821260768,109.4358008820749,109.48490905761719,527200,0.0,0.0
2024-02-20 00:00:00-05:00,108.08049797902859,108.80725250335162,107.35373596185015,108.18852996826172,371100,0.0,0.0
2024-02-21 00:00:00-05:00,107.58943864356968,108.53225708007812,107.17694948965264,108.53225708007812,481600,0.0,0.0
2024-02-22 00:00:00-05:00,108.79743439774919,109.84828493833437,108.59119354318825,109.29830932617188,597300,0.0,0.0
2024-02-23 00:00:00-05:00,109.2983024248789,110.91877474308752,109.18044730420462,110.30986785888672,441200,0.0,0.0
2024-02-26 00:00:00-05:00,110.61431874780796,111.51785969701372,110.30004591547498,110.85002899169922,500800,0.0,0.0
2024-02-27 00:00:00-05:00,111.62588762564427,113.24635240954049,111.61606449262557,112.57852172851562,550900,0.0,0.0
2024-02-28 00:00:00-05:00,111.85177353979373,112.48031921702787,111.68481773334055,112.27407836914062,465600,0.0,0.0
2024-02-29 00:00:00-05:00,112.77495466607766,114.20882497817749,112.16604775565625,113.95347595214844,565600,0.0,0.0
2024-03-01 00:00:00-05:00,114.16954005333974,114.91594086480632,113.80615903488174,114.64095306396484,354700,0.0,0.0
2024-03-04 00:00:00-05:00,113.68830917639178,116.06499797183237,113.30528939088093,115.27931213378906,594800,0.0,0.0
2024-03-05 00:00:00-05:00,114.82754259044503,115.93732437149733,114.6409480154373,114.90611267089844,561200,0.0,0.0
2024-03-06 00:00:00-05:00,115.58377274182227,116.08464017282644,114.43470585851368,115.86858367919922,528000,0.0,0.0
2024-03-07 00:00:00-05:00,116.18285217216616,118.09795108450243,115.95696506034567,116.80157470703125,601300,0.0,0.0
2024-03-08 00:00:00-05:00,117.14530775741775,117.84260036396724,114.9061129098267,115.01414489746094,592900,0.0,0.0
2024-03-11 00:00:00-04:00,115.77477836644336,117.86900067457343,115.70562990769747,117.27629852294922,661700,0.68,0.0
2024-03-12 00:00:00-04:00,117.33556704896843,118.73829723985926,117.09848769448668,118.56048583984375,542600,0.0,0.0
2024-03-13 00:00:00-04:00,118.9951387307706,121.01033210449665,118.9951387307706,120.64482879638672,558700,0.0,0.0
2024-03-14 00:00:00-04:00,120.91154590821255,121.51412855431623,118.90623310154011,119.91382598876953,525800,0.0,0.0
2024-03-15 00:00:00-04:00,119.47917637509326,120.4571428398686,118.25425758875002,118.57036590576172,687000,0.0,0.0
2024-03-18 00:00:00-04:00,118.89634913111011,118.93586361095379,117.3948290435159,117.55288696289062,380200,0.0,0.0
2024-03-19 00:00:00-04:00,118.33328138547807,118.78768660030354,117.46398543580537,117.8689956665039,507700,0.0,0.0
2024-03-20 00:00:00-04:00,118.29376520078078,120.00273063628529,118.00729087752899,119.85455322265625,348700,0.0,0.0
2024-03-21 00:00:00-04:00,120.4077511422172,120.89179036722675,119.86443642472497,120.447265625,384700,0.0,0.0
2024-03-22 00:00:00-04:00,120.84240574936322,122.008056640625,120.8127717707356,122.008056640625,590900,0.0,0.0
2024-03-25 00:00:00-04:00,122.04756745947562,122.86746847781598,120.9115505809539,120.95106506347656,496000,0.0,0.0
2024-03-26 00:00:00-04:00,120.81276352072521,120.95106043595493,119.48905478501943,119.58783721923828,508800,0.0,0.0
2024-03-27 00:00:00-04:00,119.16307101994943,120.6448302058874,118.08632962907731,120.61519622802734,359800,0.0,0.0
2024-03-28 00:00:00-04:00,120.41763273205378,120.49666169833144,118.79757660644698,118.96550750732422,489900,0.0,0.0
2024-04-01 00:00:00-04:00,119.36063827063712,119.59771761987999,118.2443749087444,119.10379791259766,442000,0.0,0.0
2024-04-02 00:00:00-04:00,116.81201400529669,117.08860784317147,115.72539212652427,116.76261901855469,557500,0.0,0.0
2024-04-03 00:00:00-04:00,117.4541048532345,117.8294811078528,116.62431584747767,117.05896759033203,411200,0.0,0.0
2024-04-04 00:00:00-04:00,118.33329268762091,119.4396756228351,116.40700117193418,116.49591064453125,380000,0.0,0.0
2024-04-05 00:00:00-04:00,117.67143507048246,118.6790279683104,116.90091398788852,118.59012603759766,417500,0.0,0.0
2024-04-08 00:00:00-04:00,119.65699100095541,120.42751211002644,118.73830000227164,118.82720947265625,256900,0.0,0.0
2024-04-09 00:00:00-04:00,119.30136322010804,120.18054723599488,118.88647247325133,119.09391784667969,478100,0.0,0.0
2024-04-10 00:00:00-04:00,116.98983038650982,117.75046347304527,115.83405999906807,116.49591064453125,435900,0.0,0.0
2024-04-11 00:00:00-04:00,116.92067841742112,116.92067841742112,115.55746268362789,116.40699768066406,276900,0.0,0.0
2024-04-12 00:00:00-04:00,114.81658100847973,114.94499742202923,113.77934658561665,113.8583755493164,401400,0.0,0.0
2024-04-15 00:00:00-04:00,116.4662722890134,116.5354207488271,113.42372498397765,114.480712890625,441700,0.0,0.0
2024-04-16 00:00:00-04:00,113.45335674610295,114.87584793348364,112.90016907839568,114.20411682128906,408900,0.0,0.0
2024-04-17 00:00:00-04:00,115.11293124936995,115.38952509274718,113.9472803832681,114.28314971923828,469400,0.0,0.0
2024-04-18 00:00:00-04:00,114.82645769192469,114.93512063637367,112.58406541485877,112.96932220458984,494300,0.0,0.0
2024-04-19 00:00:00-04:00,113.38420639419552,114.1744809376803,112.57417837860106,113.43360137939453,537500,0.0,0.0
2024-04-22 00:00:00-04:00,114.69803523366741,116.39712023562348,114.01642362467845,115.85380554199219,457200,0.0,0.0
2024-04-23 00:00:00-04:00,116.00198050215414,116.94042491312838,115.46854632424937,116.55516815185547,416200,0.0,0.0
2024-04-24 00:00:00-04:00,115.9427149156589,117.30593059592854,115.85380544921922,116.50578308105469,737100,0.0,0.0
2024-04-25 00:00:00-04:00,114.85609102192937,115.39940574110805,113.71020116413932,114.44120025634766,855000,0.0,0.0
2024-04-26 00:00:00-04:00,119.02477294239472,124.3788684767249,118.59012871030885,120.80288696289062,1500100,0.0,0.0
2024-04-29 00:00:00-04:00,120.55592243036857,121.15850507304589,119.41990560220889,119.7656478881836,810500,0.0,0.0
2024-04-30 00:00:00-04:00,118.13571768565613,120.28920801505832,116.59469053609719,118.33329010009766,740800,0.0,0.0
2024-05-01 00:00:00-04:00,118.02706302678241,121.06960286230186,118.02706302678241,118.96550750732422,454800,0.0,0.0
2024-05-02 00:00:00-04:00,120.46701754400281,120.94118379466242,119.76565244104431,120.31884765625,596200,0.0,0.0
2024-05-03 00:00:00-04:00,121.16838670948468,121.61291143323162,119.31124377898342,119.90394592285156,606900,0.0,0.0
2024-05-06 00:00:00-04:00,120.33860491213773,122.46246129722543,120.33860491213773,122.34391784667969,497900,0.0,0.0
2024-05-07 00:00:00-04:00,122.22537683363097,124.37886710735938,122.22537683363097,122.45257568359375,635500,0.0,0.0
2024-05-08 00:00:00-04:00,121.44498339095789,123.01564448590004,121.0893605889678,122.92674255371094,375400,0.0,0.0
2024-05-09 00:00:00-04:00,123.22308670444461,124.0034807478767,122.74892800502805,123.47992706298828,420400,0.0,0.0
2024-05-10 00:00:00-04:00,123.71701419139656,124.09239801670493,122.46246136966799,122.82795715332031,371200,0.0,0.0
2024-05-13 00:00:00-04:00,122.96625460254424,123.21321445811628,120.9609342445412,121.03008270263672,328400,0.0,0.0
2024-05-14 00:00:00-04:00,121.55364338422092,121.83023721536739,120.13115221076295,120.55592346191406,435100,0.0,0.0
2024-05-15 00:00:00-04:00,121.14862506440774,124.45788559219187,120.9806941729067,124.29983520507812,546500,0.0,0.0
2024-05-16 00:00:00-04:00,124.29984039519623,125.66305612951666,123.9738515663532,124.67521667480469,406600,0.0,0.0
2024-05-17 00:00:00-04:00,124.66533830628916,125.01108815065672,123.47993395496829,123.65774536132812,336800,0.0,0.0
2024-05-20 00:00:00-04:00,123.5391972509036,124.31959130845186,123.1341870018516,123.75652313232422,249600,0.0,0.0
2024-05-21 00:00:00-04:00,123.49968304725553,124.98144220215116,123.22308921086703,124.724609375,422700,0.0,0.0
2024-05-22 00:00:00-04:00,124.14855413020659,124.90337946099764,123.59237103247972,124.10882568359375,406400,0.68,0.0
2024-05-23 00:00:00-04:00,125.03249200944252,125.35031200690153,122.6488382397867,123.54270935058594,625000,0.0,0.0
2024-05-24 00:00:00-04:00,124.06910075578145,125.22120300794992,124.06910075578145,124.87358856201172,413900,0.0,0.0
2024-05-28 00:00:00-04:00,126.8301609628966,128.49872542532847,126.67125475250042,128.23056030273438,755900,0.0,0.0
2024-05-29 00:00:00-04:00,126.6811916718679,126.93941521687833,125.04242919003619,125.1417465209961,652200,0.0,0.0
2024-05-30 00:00:00-04:00,125.61848000106637,126.20445755645005,125.32052043151175,125.83697509765625,641900,0.0,0.0
2024-05-31 00:00:00-04:00,125.88663558173312,126.8301615748465,125.55888157583736,126.7010498046875,656900,0.0,0.0
2024-06-03 00:00:00-04:00,127.33669655708607,127.78362832410339,125.48935787511554,126.02568054199219,729400,0.0,0.0
2024-06-04 00:00:00-04:00,124.17835066143817,124.59548799175613,119.94736574376978,120.34464263916016,1325900,0.0,0.0
2024-06-05 00:00:00-04:00,119.87783889632904,120.61280378062774,118.51717561464407,119.31172180175781,782400,0.0,0.0
2024-06-06 00:00:00-04:00,119.02370240214397,120.55321355259451,118.53704217436365,118.92438507080078,444500,0.0,0.0
2024-06-07 00:00:00-04:00,118.2490140217362,119.32165936259501,118.04044535725141,118.69595336914062,790900,0.0,0.0
2024-06-10 00:00:00-04:00,117.38494774542204,118.9243853281394,117.22603395298772,118.36820220947266,637300,0.0,0.0
2024-06-11 00:00:00-04:00,117.19623748252017,117.19623748252017,111.69397254226999,112.74674987792969,1576900,0.0,0.0
2024-06-12 00:00:00-04:00,114.13721014380465,115.36876922671267,112.37926999394054,113.11422729492188,887800,0.0,0.0
2024-06-13 00:00:00-04:00,112.10118120967898,112.92552185058594,111.16758165747366,112.92552185058594,1248400,0.0,0.0
2024-06-14 00:00:00-04:00,110.17439552094925,110.79017509039018,107.39346481838405,108.60515594482422,1280300,0.0,0.0
2024-06-17 00:00:00-04:00,109.86650466823646,111.55492193466804,109.77711377105354,111.31655883789062,750000,0.0,0.0
2024-06-18 00:00:00-04:00,111.31656346373784,111.50526411687454,107.56231232942116,108.05890655517578,1503300,0.0,0.0
2024-06-20 00:00:00-04:00,107.9893801011016,109.31031493915043,105.72490414139013,105.91361236572266,1299100,0.0,0.0
2024-06-21 00:00:00-04:00,105.9136155280618,107.56231198952196,105.53620664555446,107.51264953613281,1183300,0.0,0.0
2024-06-24 00:00:00-04:00,108.1284288342777,109.91616349046282,108.1284288342777,109.4493637084961,742300,0.0,0.0
2024-06-25 00:00:00-04:00,108.17808373272818,108.62502307993775,107.88013174534831,108.06883239746094,707100,0.0,0.0
2024-06-26 00:00:00-04:00,106.6088437612392,108.55549977631759,106.30095776889712,107.80067443847656,773600,0.0,0.0
2024-06-27 00:00:00-04:00,106.81742146826477,106.81742146826477,105.3077707718637,105.56600189208984,639900,0.0,0.0
2024-06-28 00:00:00-04:00,105.95334447308502,106.9961953797445,105.56600158259472,106.26123046875,699500,0.0,0.0
2024-07-01 00:00:00-04:00,107.11537314455595,107.51265004125607,105.61565645879064,106.26123046875,728400,0.0,0.0
2024-07-02 00:00:00-04:00,106.24136607799457,107.21468648237162,105.80436075015312,106.60884094238281,706400,0.0,0.0
2024-07-03 00:00:00-04:00,107.72121701052899,108.8435172169114,107.15509990431111,107.81060791015625,431400,0.0,0.0
2024-07-05 00:00:00-04:00,107.98938395892304,107.98938395892304,105.77457037199572,105.98313903808594,565800,0.0,0.0
2024-07-08 00:00:00-04:00,109.31031778297933,110.31344023365959,106.8968695596129,107.24449157714844,1153200,0.0,0.0
2024-07-09 00:00:00-04:00,106.87701196230394,106.88694596869264,105.12899813179858,105.67525482177734,1163200,0.0,0.0
2024-07-10 00:00:00-04:00,105.68518310253403,107.03591237858033,105.38722354642856,106.33074951171875,494900,0.0,0.0
2024-07-11 00:00:00-04:00,107.60203202339305,108.79386269863488,107.33387447848386,108.21781158447266,456400,0.0,0.0
2024-07-12 00:00:00-04:00,108.53563186696826,109.9956200909474,108.41645410333011,108.90311431884766,559800,0.0,0.0
2024-07-15 00:00:00-04:00,108.79386602846353,109.54869138814347,107.87020044728695,108.1582260131836,753800,0.0,0.0
2024-07-16 00:00:00-04:00,108.77399168958942,110.9192822994631,108.65481392954727,110.34323120117188,827800,0.0,0.0
2024-07-17 00:00:00-04:00,108.7640706499559,108.85345397441603,107.7510141748479,107.76094818115234,521100,0.0,0.0
2024-07-18 00:00:00-04:00,109.0123633370367,110.3332981796543,106.93659559447822,107.84040069580078,815200,0.0,0.0
2024-07-19 00:00:00-04:00,98.36538647728342,101.4839976510115,95.62418419236025,96.99478912353516,2550900,0.0,0.0
2024-07-22 00:00:00-04:00,99.85516468693827,100.49080466974053,97.55096785492351,98.31571960449219,1746000,0.0,0.0
2024-07-23 00:00:00-04:00,97.51124300272673,98.03763167250189,96.90539743781623,97.56090545654297,751000,0.0,0.0
2024-07-24 00:00:00-04:00,98.99109181977697,99.30891182333463,96.93519201420138,97.14376068115234,1089300,0.0,0.0
2024-07-25 00:00:00-04:00,96.58757821574359,99.10034381966207,96.03139510015181,96.99478912353516,1272300,0.0,0.0
2024-07-26 00:00:00-04:00,97.71981347324771,98.78252483866373,97.05437901341539,98.35545349121094,1070300,0.0,0.0
2024-07-29 00:00:00-04:00,96.90539837325059,97.98797774199681,96.74649215887254,97.81912994384766,613700,0.0,0.0
2024-07-30 00:00:00-04:00,98.05749971982047,98.90170839301022,97.93831437707512,98.66333770751953,632600,0.0,0.0
2024-07-31 00:00:00-04:00,98.51436585461559,101.71243391088005,98.3653860700056,100.45108032226562,1165000,0.0,0.0
2024-08-01 00:00:00-04:00,100.54047072548094,101.56345362267636,98.48457092485158,99.08048248291016,1088000,0.0,0.0
2024-08-02 00:00:00-04:00,97.61056097826184,97.61056097826184,95.75330340111041,96.0313949584961,672900,0.0,0.0
2024-08-05 00:00:00-04:00,92.30693561729066,95.5248640265317,92.1480218304509,94.56147003173828,941700,0.0,0.0
2024-08-06 00:00:00-04:00,93.35971536453081,96.16050652236967,93.26039803388366,95.20704650878906,766000,0.0,0.0
2024-08-07 00:00:00-04:00,96.75641635962721,96.75641635962721,93.83644748801181,93.99535369873047,1922300,0.0,0.0
2024-08-08 00:00:00-04:00,94.68065750226133,95.2765690614661,93.96556060024494,94.6607894897461,729900,0.0,0.0
2024-08-09 00:00:00-04:00,94.53167950231581,95.2865048661828,93.88610547706485,94.3529052734375,562300,0.0,0.0
2024-08-12 00:00:00-04:00,95.20704588491057,95.40568054490326,93.9158978626784,94.11454010009766,455900,0.0,0.0
2024-08-13 00:00:00-04:00,94.2933153597815,97.0245836404984,94.18406402235868,96.71669006347656,586200,0.0,0.0
2024-08-14 00:00:00-04:00,97.17355377029882,97.77939932762288,96.43859644306653,96.47832489013672,744400,0.0,0.0
2024-08-15 00:00:00-04:00,97.77939887886629,99.31884399170835,97.47151288726846,98.97122955322266,546400,0.0,0.0
2024-08-16 00:00:00-04:00,98.92156644795958,99.52741199850813,98.812315114095,99.2592544555664,492400,0.0,0.0
2024-08-19 00:00:00-04:00,100.00414723806334,101.19597034450403,99.43803012589002,101.02713012695312,689300,0.0,0.0
2024-08-20 00:00:00-04:00,100.98739715889855,101.49392536630229,99.96441431580408,100.00414276123047,507100,0.0,0.0
2024-08-21 00:00:00-04:00,101.10658861512393,101.44426905554866,100.51066947508349,101.13638305664062,549100,0.0,0.0
2024-08-22 00:00:00-04:00,100.95760371768063,100.95760371768063,98.71299578216004,98.74279022216797,483400,0.0,0.0
2024-08-23 00:00:00-04:00,100.01407564564845,102.1693003789541,99.765778528775,101.404541015625,1140100,0.0,0.0
2024-08-26 00:00:00-04:00,101.24562852618652,102.13949202959057,100.65964342642096,100.68943786621094,511000,0.0,0.0
2024-08-27 00:00:00-04:00,100.7688980102539,101.12644645412824,100.37162111956836,100.7688980102539,633200,0.0,0.0
2024-08-28 00:00:00-04:00,100.23257558366556,100.61991846921616,99.66645847575111,100.21271514892578,489200,0.0,0.0
2024-08-29 00:00:00-04:00,101.14630975223814,101.84154622497636,99.77571239686962,100.44114685058594,954100,0.0,0.0
2024-08-30 00:00:00-04:00,100.99733267875402,101.9209982108431,100.00414426048302,101.77201843261719,633000,0.0,0.0
2024-09-03 00:00:00-04:00,101.78195234742783,101.92099811966729,98.76265864929383,99.1500015258789,421600,0.0,0.0
2024-09-04 00:00:00-04:00,98.97000122070312,100.20999908447266,98.26000213623047,100.08999633789062,636600,0.68,0.0
2024-09-05 00:00:00-04:00,100.63999938964844,101.7300033569336,98.91000366210938,99.13999938964844,725700,0.0,0.0
2024-09-06 00:00:00-04:00,99.36000061035156,99.36000061035156,95.8499984741211,96.02999877929688,873000,0.0,0.0
2024-09-09 00:00:00-04:00,95.55000305175781,97.48999786376953,94.5,97.20999908447266,769100,0.0,0.0
2024-09-10 00:00:00-04:00,95.56999969482422,95.77999877929688,93.3499984741211,94.04000091552734,680700,0.0,0.0
2024-09-11 00:00:00-04:00,93.87999725341797,94.0999984741211,92.5199966430664,93.30999755859375,1405200,0.0,0.0
2024-09-12 00:00:00-04:00,93.93000030517578,95.5,92.7300033569336,94.70999908447266,715800,0.0,0.0
2024-09-13 00:00:00-04:00,95.83000183105469,96.30000305175781,95.2699966430664,95.51000213623047,585000,0.0,0.0
2024-09-16 00:00:00-04:00,95.0,95.48999786376953,94.2699966430664,94.81999969482422,691800,0.0,0.0
2024-09-17 00:00:00-04:00,95.5,98.05999755859375,95.12999725341797,97.04000091552734,422500,0.0,0.0
2024-09-18 00:00:00-04:00,97.41000366210938,98.1500015258789,95.41999816894531,95.75,385200,0.0,0.0
2024-09-19 00:00:00-04:00,98.44000244140625,99.02999877929688,95.55000305175781,96.54000091552734,1005100,0.0,0.0
2024-09-20 00:00:00-04:00,95.51000213623047,95.75,92.52999877929688,92.8499984741211,2295700,0.0,0.0
2024-09-23 00:00:00-04:00,92.93000030517578,94.27999877929688,92.33999633789062,92.98999786376953,1090400,0.0,0.0
2024-09-24 00:00:00-04:00,94.80999755859375,94.91999816894531,92.68000030517578,93.0999984741211,1102900,0.0,0.0
2024-09-25 00:00:00-04:00,90.94999694824219,91.69999694824219,89.51000213623047,89.9800033569336,1135200,0.0,0.0
2024-09-26 00:00:00-04:00,92.12999725341797,93.19999694824219,91.94999694824219,92.5,1159000,0.0,0.0
2024-09-27 00:00:00-04:00,95.56999969482422,97.80000305175781,94.87999725341797,95.36000061035156,1289900,0.0,0.0
2024-09-30 00:00:00-04:00,93.54000091552734,94.29000091552734,92.5199966430664,93.37000274658203,1086700,0.0,0.0
2024-10-01 00:00:00-04:00,93.4000015258789,94.16000366210938,92.12000274658203,93.72000122070312,627300,0.0,0.0
2024-10-02 00:00:00-04:00,93.19000244140625,93.7300033569336,92.81999969482422,93.22000122070312,457200,0.0,0.0
2024-10-03 00:00:00-04:00,91.70999908447266,92.62999725341797,90.95999908447266,92.20999908447266,1017200,0.0,0.0
2024-10-04 00:00:00-04:00,93.75,93.93000030517578,92.76000213623047,93.69999694824219,936300,0.0,0.0
2024-10-07 00:00:00-04:00,92.04000091552734,93.72000122070312,92.04000091552734,92.76000213623047,636400,0.0,0.0
2024-10-08 00:00:00-04:00,93.81999969482422,93.81999969482422,91.47000122070312,93.68000030517578,835700,0.0,0.0
2024-10-09 00:00:00-04:00,93.58000183105469,95.69999694824219,93.55000305175781,95.18000030517578,616600,0.0,0.0
