Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,34.100462574418145,34.294326089833426,33.65457907731031,33.741817474365234,6111700,0.0,0.0
2023-10-30 00:00:00-04:00,33.97444923916186,34.381562973376276,33.63519087534889,33.887210845947266,8112900,0.0,0.0
2023-10-31 00:00:00-04:00,33.94537150450402,34.02291468980897,33.10206948950353,33.3637809753418,6800800,0.0,0.0
2023-11-01 00:00:00-04:00,33.43163474440192,34.17800311995011,33.21838452416603,33.77089309692383,9178100,0.0,0.0
2023-11-02 00:00:00-04:00,33.9259816561502,34.61419353945599,33.89690342654641,34.42033004760742,10112400,0.0,0.0
2023-11-03 00:00:00-04:00,34.63478587373072,34.64453599640238,34.06940147198869,34.30335235595703,5518000,0.2,0.0
2023-11-06 00:00:00-05:00,34.459319912397326,34.751764087261606,33.91343205229259,34.05965042114258,4190700,0.0,0.0
2023-11-07 00:00:00-05:00,33.56250447833163,33.70872657648568,32.958126995220915,33.006866455078125,9759200,0.0,0.0
2023-11-08 00:00:00-05:00,32.79240993517357,33.3285514563673,32.72417394439888,32.889892578125,10744900,0.0,0.0
2023-11-09 00:00:00-05:00,33.104346450140056,33.29930801448437,32.90938488579575,33.06535339355469,7238600,0.0,0.0
2023-11-10 00:00:00-05:00,33.55275580240099,33.630741916402144,33.25056890710299,33.47477340698242,10032600,0.0,0.0
2023-11-13 00:00:00-05:00,33.46502567464019,33.74771603022505,33.35779663143311,33.601497650146484,7519100,0.0,0.0
2023-11-14 00:00:00-05:00,33.81595254392998,33.97192104958908,33.53326218394834,33.82570266723633,12074200,0.0,0.0
2023-11-15 00:00:00-05:00,33.65023685730634,34.303353797630734,33.611243802145424,33.78670883178711,8082200,0.0,0.0
2023-11-16 00:00:00-05:00,33.504014622925474,33.74771563881236,31.93457948564077,32.402488708496094,7517200,0.0,0.0
2023-11-17 00:00:00-05:00,32.83140236115753,33.10434631900886,32.646190920984495,32.86064529418945,7981600,0.0,0.0
2023-11-20 00:00:00-05:00,32.94837701877147,33.21157456547093,32.88014103095113,33.0166130065918,7449000,0.0,0.0
2023-11-21 00:00:00-05:00,32.948377796198265,33.18233241608995,32.83140234554369,33.055606842041016,7752500,0.0,0.0
2023-11-22 00:00:00-05:00,32.412233936808256,32.77291038602986,31.963824976307645,32.73392105102539,6071600,0.0,0.0
2023-11-24 00:00:00-05:00,32.743665660907766,33.29930362903399,32.743665660907766,33.03610610961914,2408200,0.0,0.0
2023-11-27 00:00:00-05:00,32.997122223071116,33.19208381588968,32.64619581829741,33.11410140991211,4431400,0.0,0.0
2023-11-28 00:00:00-05:00,33.14333764582871,33.34804560353436,32.763164661923255,32.967872619628906,5723700,0.0,0.0
2023-11-29 00:00:00-05:00,33.02636847572553,33.11410100549326,32.305011706681626,32.49997329711914,5604400,0.0,0.0
2023-11-30 00:00:00-05:00,32.74367061880443,33.32855160478718,32.266014962671846,32.89963912963867,9304800,0.0,0.0
2023-12-01 00:00:00-05:00,32.82164998911225,33.54300660933311,32.61694203474852,32.938629150390625,5960000,0.0,0.0
2023-12-04 00:00:00-05:00,32.68518103277311,32.96787512071724,32.28551149134895,32.89963912963867,6720400,0.0,0.0
2023-12-05 00:00:00-05:00,32.81190580431289,32.83140233251134,31.866344638892198,31.973573684692383,5627400,0.0,0.0
2023-12-06 00:00:00-05:00,31.82735667681016,31.993071595786155,30.862298941476556,31.057260513305664,7469800,0.0,0.0
2023-12-07 00:00:00-05:00,31.359444904234557,31.437431014150448,30.628343716685045,30.930532455444336,8725800,0.0,0.0
2023-12-08 00:00:00-05:00,31.05725819694623,31.466674120527255,30.950029154508602,31.427684783935547,8443800,0.0,0.0
2023-12-11 00:00:00-05:00,31.6616368885697,32.12954241280481,31.63239395536205,31.690879821777344,6024100,0.0,0.0
2023-12-12 00:00:00-05:00,31.38869279973327,31.544661307168933,31.037762728357393,31.48617172241211,5850000,0.0,0.0
2023-12-13 00:00:00-05:00,31.525166599438812,31.954079090010183,31.32045861884221,31.778614044189453,7659900,0.0,0.0
2023-12-14 00:00:00-05:00,32.15878950876046,32.94837846493286,32.11004632796442,32.69493103027344,7770000,0.0,0.0
2023-12-15 00:00:00-05:00,32.636438417058564,32.753413859236495,32.071054014380024,32.73392105102539,19746900,0.0,0.0
2023-12-18 00:00:00-05:00,33.484514659586324,33.97191664134788,33.084845183285125,33.211570739746094,5717300,0.0,0.0
2023-12-19 00:00:00-05:00,33.37728934720767,33.562500761587536,33.04585585086653,33.211570739746094,6660500,0.0,0.0
2023-12-20 00:00:00-05:00,33.27980975974996,33.80620484059726,33.114094855732674,33.17258071899414,4771300,0.0,0.0
2023-12-21 00:00:00-05:00,33.172584775778155,33.2603172999818,32.87039786241888,33.182334899902344,5286500,0.0,0.0
2023-12-22 00:00:00-05:00,33.52351249535317,33.54300902363619,33.143339490290685,33.26031494140625,6369500,0.0,0.0
2023-12-26 00:00:00-05:00,33.65998549042008,34.00116916779407,33.582003093517486,33.9036865234375,2872900,0.0,0.0
2023-12-27 00:00:00-05:00,33.845195221322335,34.0401530415683,33.57224757953028,33.62099075317383,2961200,0.0,0.0
2023-12-28 00:00:00-05:00,33.494267294730285,33.562503279810144,33.240816162791695,33.33829879760742,2928000,0.0,0.0
2023-12-29 00:00:00-05:00,33.35779493335179,33.435777321707505,33.15308326193077,33.31880187988281,5068500,0.0,0.0
2024-01-02 00:00:00-05:00,33.562501944001184,33.77696001347792,32.88988852416345,33.07509994506836,4721100,0.0,0.0
2024-01-03 00:00:00-05:00,33.17258243987318,33.338301071069736,32.93863153752606,33.06535339355469,6801700,0.0,0.0
2024-01-04 00:00:00-05:00,33.26031375794078,33.33829986829796,32.35374567724189,32.412235260009766,7345200,0.0,0.0
2024-01-05 00:00:00-05:00,32.626692701228585,32.70467509146486,32.28550905302066,32.57794952392578,5629300,0.0,0.0
2024-01-08 00:00:00-05:00,31.876091733657464,31.94432771657749,31.105995676608952,31.62264060974121,8993500,0.0,0.0
2024-01-09 00:00:00-05:00,31.534909786776637,31.564156437150714,30.696579561270216,30.823305130004883,7333600,0.0,0.0
2024-01-10 00:00:00-05:00,30.842800010932184,30.842800010932184,30.179932949475436,30.443130493164062,8471200,0.0,0.0
2024-01-11 00:00:00-05:00,30.550360324331965,30.70632882996308,30.248171577083085,30.3846435546875,8339800,0.0,0.0
2024-01-12 00:00:00-05:00,30.89154112031986,30.979273634287978,30.092202090202505,30.7258243560791,12546200,0.0,0.0
2024-01-16 00:00:00-05:00,30.530865828468166,30.618598351136633,29.84850403573621,29.89724349975586,7541100,0.0,0.0
2024-01-17 00:00:00-05:00,29.546311900617326,30.140942999613745,29.38059512840314,30.014219284057617,7311200,0.0,0.0
2024-01-18 00:00:00-05:00,29.955729303051076,30.19943032606833,29.741273072140743,30.09220314025879,5717900,0.0,0.0
2024-01-19 00:00:00-05:00,30.209179194518715,30.228675722980075,29.809509657517268,29.92648696899414,9749900,0.0,0.0
2024-01-22 00:00:00-05:00,29.829005727087473,30.365147236487832,29.68278548445931,30.199430465698242,7177200,0.0,0.0
2024-01-23 00:00:00-05:00,29.984975100012935,30.862298440417618,29.984975100012935,30.73557472229004,14531600,0.0,0.0
2024-01-24 00:00:00-05:00,29.487823350822865,30.31640718873729,28.912688796228807,29.28311538696289,20069600,0.0,0.0
2024-01-25 00:00:00-05:00,29.692532382591313,29.829006222697547,28.96142929801192,29.536563873291016,21034700,0.0,0.0
2024-01-26 00:00:00-05:00,29.497572270895287,29.81925754932494,29.09790273888545,29.71202850341797,12352600,0.0,0.0
2024-01-29 00:00:00-05:00,29.458577773546615,29.556058550576562,29.078404788350113,29.244121551513672,11490300,0.0,0.0
2024-01-30 00:00:00-05:00,28.015869056545657,28.785965172767863,27.625947796119135,28.600751876831055,23727200,0.0,0.0
2024-01-31 00:00:00-05:00,28.688485706068796,28.746973432987275,27.71368158073471,27.781917572021484,10664400,0.0,0.0
2024-02-01 00:00:00-05:00,27.93788469949324,28.15234092709927,27.65519248398034,27.908639907836914,11208700,0.0,0.0
2024-02-02 00:00:00-05:00,27.976876960605235,28.40578940363793,27.859899656592848,28.25956916809082,12945800,0.0,0.0
2024-02-05 00:00:00-05:00,27.957380633542886,28.210829911308267,27.60645057828448,28.074356079101562,11840600,0.0,0.0
2024-02-06 00:00:00-05:00,28.132847274252565,28.87369862267079,28.064611283882293,28.649492263793945,13403700,0.0,0.0
2024-02-07 00:00:00-05:00,28.727477185728986,28.941935285350237,28.357052432560707,28.38629722595215,9040000,0.0,0.0
2024-02-08 00:00:00-05:00,28.259571577112517,28.717728850027278,28.181587320886788,28.581256866455078,9029100,0.0,0.0
2024-02-09 00:00:00-05:00,28.571507496465344,28.71772773881931,28.103601977216158,28.32780647277832,7661400,0.0,0.0
2024-02-12 00:00:00-05:00,28.455453264149163,29.064231910913,28.42599747133524,28.966041564941406,9720400,0.21,0.0
2024-02-13 00:00:00-05:00,28.897308920295757,29.01513583734712,28.180522577620533,28.48491096496582,9740500,0.0,0.0
2024-02-14 00:00:00-05:00,28.671471739349382,28.69110830983127,28.111787342052207,28.32780647277832,8119000,0.0,0.0
2024-02-15 00:00:00-05:00,28.386718843512,28.858030227890882,28.26889193382976,28.671470642089844,10899100,0.0,0.0
2024-02-16 00:00:00-05:00,28.671471596303615,28.789298509907248,28.41617745306238,28.62237548828125,7398000,0.0,0.0
2024-02-20 00:00:00-05:00,28.33762558842129,28.56346206713098,28.14124490173676,28.524185180664062,8362400,0.0,0.0
2024-02-21 00:00:00-05:00,28.60273716385371,28.86785052980038,28.475091028115518,28.808937072753906,10578100,0.0,0.0
2024-02-22 00:00:00-05:00,28.759841760764004,28.936582125287366,28.48490918346384,28.671470642089844,9427400,0.0,0.0
2024-02-23 00:00:00-05:00,28.47509356154642,29.54536446937539,28.35726476414521,29.348983764648438,13039800,0.0,0.0
2024-02-26 00:00:00-05:00,29.191877139009485,29.839930780249805,29.13296368239446,29.29988670349121,9822900,0.0,0.0
2024-02-27 00:00:00-05:00,29.50608515960001,29.50608515960001,28.995498740266857,29.182058334350586,6600300,0.0,0.0
2024-02-28 00:00:00-05:00,29.064230379592164,29.21151495437697,28.661651667862046,28.946401596069336,6079000,0.0,0.0
2024-02-29 00:00:00-05:00,29.211514729385325,29.319524290713932,28.838393684615994,29.054410934448242,12879500,0.0,0.0
2024-03-01 00:00:00-05:00,29.054411336769853,29.58463618381839,28.97585943821359,29.417713165283203,6317400,0.0,0.0
2024-03-04 00:00:00-05:00,29.456990876613013,29.486448541706643,28.828575670549284,28.897308349609375,6157400,0.0,0.0
2024-03-05 00:00:00-05:00,28.907126509098443,29.643551253953422,28.769659283204533,29.623912811279297,8765100,0.0,0.0
2024-03-06 00:00:00-05:00,29.918481984357424,30.30142412551359,29.859568529112234,30.006853103637695,10371600,0.0,0.0
2024-03-07 00:00:00-05:00,30.085405471385197,30.497803410191455,30.02649201522002,30.2719669342041,9733000,0.0,0.0
2024-03-08 00:00:00-05:00,30.154138827294574,30.35051951602896,29.889027332175715,30.046131134033203,5547300,0.0,0.0
2024-03-11 00:00:00-04:00,30.114863493513152,30.821830594365984,29.967578914938606,30.73345947265625,6927000,0.0,0.0
2024-03-12 00:00:00-04:00,30.841471059233754,31.04767098101441,30.55672110503447,30.92002296447754,7136800,0.0,0.0
2024-03-13 00:00:00-04:00,31.126221620462154,31.371696548469505,30.81201213943968,31.175315856933594,6897800,0.0,0.0
2024-03-14 00:00:00-04:00,31.185135192942003,31.62698894127754,31.185135192942003,31.36187744140625,6947300,0.0,0.0
2024-03-15 00:00:00-04:00,31.352056526543393,31.862644800574582,31.342237305178372,31.734996795654297,15268100,0.0,0.0
2024-03-18 00:00:00-04:00,31.9019241395369,31.951018377312746,31.49934539673457,31.80373191833496,5899400,0.0,0.0
2024-03-19 00:00:00-04:00,31.82336945068954,32.71689803694712,31.82336945068954,32.618709564208984,6548000,0.0,0.0
2024-03-20 00:00:00-04:00,32.491063901998416,32.94273690228678,32.36341588169069,32.7856330871582,7429500,0.0,0.0
2024-03-21 00:00:00-04:00,32.844546889963574,33.51223900951893,32.765993113239304,33.14893341064453,6084300,0.0,0.0
2024-03-22 00:00:00-04:00,33.19802615309319,33.296214612847706,32.815082170491436,32.834720611572266,6636500,0.0,0.0
2024-03-25 00:00:00-04:00,33.031106185402436,33.158754198572474,32.638348542367986,32.687442779541016,10277000,0.0,0.0
2024-03-26 00:00:00-04:00,32.667805728656234,32.7463557623528,32.10812316058564,32.23577117919922,8057600,0.0,0.0
2024-03-27 00:00:00-04:00,32.08848342546728,32.61871017778748,32.08848342546728,32.49106216430664,9346600,0.0,0.0
2024-03-28 00:00:00-04:00,32.83472709066917,33.080202034143326,32.52051946267428,32.89364242553711,13250300,0.0,0.0
2024-04-01 00:00:00-04:00,33.0703781588926,33.0703781588926,32.648161039778834,32.834720611572266,6485200,0.0,0.0
2024-04-02 00:00:00-04:00,33.099840627004575,33.15875596213577,32.716900312777796,32.98201370239258,7867400,0.0,0.0
2024-04-03 00:00:00-04:00,33.178394464458265,33.53187898455489,33.09984068414772,33.26676559448242,7584300,0.0,0.0
2024-04-04 00:00:00-04:00,33.30603790283203,33.69879930322357,33.08020140858451,33.30603790283203,6014100,0.0,0.0
2024-04-05 00:00:00-04:00,33.26675916440826,33.993362763584805,33.08019584505642,33.6889762878418,5151100,0.0,0.0
2024-04-08 00:00:00-04:00,33.77735237645353,33.89517929585121,33.531877442745724,33.63006591796875,4433800,0.0,0.0
2024-04-09 00:00:00-04:00,33.75771125071548,33.88535550923588,33.394405680819155,33.57114791870117,3373000,0.0,0.0
2024-04-10 00:00:00-04:00,33.276579595682314,33.64970252331043,33.10965844779475,33.53187561035156,4281500,0.0,0.0
2024-04-11 00:00:00-04:00,33.64970567069737,33.659523020341354,32.923098190580205,33.37477493286133,3724000,0.0,0.0
2024-04-12 00:00:00-04:00,33.47296268188015,33.60061069837027,32.412509152239686,32.451786041259766,4841000,0.0,0.0
2024-04-15 00:00:00-04:00,32.62852667243113,32.785630475042844,31.744819187359013,31.862646102905273,7537400,0.0,0.0
2024-04-16 00:00:00-04:00,31.784091481042157,31.8331857157395,31.352056971795513,31.518978118896484,5852400,0.0,0.0
2024-04-17 00:00:00-04:00,31.607348925593985,31.960833404943028,31.38151245170987,31.440427780151367,5613700,0.0,0.0
2024-04-18 00:00:00-04:00,31.51897811881785,31.980472165401757,31.420789649423405,31.617170333862305,5714100,0.0,0.0
2024-04-19 00:00:00-04:00,31.65644890100077,32.186671907798356,31.538618236690006,32.00992965698242,7513500,0.0,0.0
2024-04-22 00:00:00-04:00,31.813549737963964,32.15721311266378,31.302959604406542,31.872461318969727,4991600,0.0,0.0
2024-04-23 00:00:00-04:00,31.64662765059929,32.549977344290575,31.528800732517883,32.40269088745117,7404300,0.0,0.0
2024-04-24 00:00:00-04:00,32.16703399919343,33.168572188605076,31.744820554827513,32.07866287231445,11447000,0.0,0.0
2024-04-25 00:00:00-04:00,32.37323683177629,32.844548275046826,32.03939075792003,32.697261810302734,8729900,0.0,0.0
2024-04-26 00:00:00-04:00,32.510699764542785,32.6285266801168,31.85282501581681,32.24558639526367,8318500,0.0,0.0
2024-04-29 00:00:00-04:00,32.324136654694286,32.62852691322274,32.08848282186269,32.618709564208984,5156900,0.0,0.0
2024-04-30 00:00:00-04:00,32.451784896451365,32.50087913316941,31.91174080125251,32.02956771850586,9583200,0.0,0.0
2024-05-01 00:00:00-04:00,32.059026239006535,32.137576266130985,31.175315023543703,31.312780380249023,4941700,0.0,0.0
2024-05-02 00:00:00-04:00,31.548437184800736,31.774273657553813,31.185133485864284,31.3520565032959,5191200,0.0,0.0
2024-05-03 00:00:00-04:00,31.450897522379343,31.697997599563625,31.193913215880816,31.54973793029785,3701600,0.21,0.0
2024-05-06 00:00:00-04:00,31.7375336093437,31.96486522139935,31.539852799159007,31.628808975219727,3131200,0.0,0.0
2024-05-07 00:00:00-04:00,31.52008513484022,31.8857921921001,31.500318561503125,31.76718521118164,7787200,0.0,0.0
2024-05-08 00:00:00-04:00,31.559622857666003,32.10324228540592,31.47066667709416,31.529970169067383,6416500,0.0,0.0
2024-05-09 00:00:00-04:00,31.668347076478128,32.40964731457669,31.658460961852608,32.39976119995117,3817000,0.0,0.0
2024-05-10 00:00:00-04:00,32.468947207144325,32.53813492407996,31.836371640619713,31.96486473083496,4484000,0.0,0.0
2024-05-13 00:00:00-04:00,32.25150307659692,32.39976086039406,31.875909904171177,32.034053802490234,4209900,0.0,0.0
2024-05-14 00:00:00-04:00,32.18231527104529,32.39976077412504,32.00440291460407,32.251502990722656,3282600,0.0,0.0
2024-05-15 00:00:00-04:00,32.22184552813832,32.557901752341124,31.50031570825412,32.54801940917969,6979200,0.0,0.0
2024-05-16 00:00:00-04:00,32.47883425324489,32.85442742056463,32.419528878263485,32.63697814941406,9974900,0.0,0.0
2024-05-17 00:00:00-04:00,32.67651862758858,33.16083271282268,32.44918698772077,33.071876525878906,5954600,0.0,0.0
2024-05-20 00:00:00-04:00,33.11141243109696,33.150949350847625,32.65674916530887,32.72593688964844,6124700,0.0,0.0
2024-05-21 00:00:00-04:00,32.68639741000795,33.14106064018833,32.60732734714731,32.63697814941406,4517900,0.0,0.0
2024-05-22 00:00:00-04:00,32.67651530656432,32.73581691153428,31.549737681536058,31.71776580810547,4717800,0.0,0.0
2024-05-23 00:00:00-04:00,31.737534560343796,31.984634637866936,31.41136253342221,31.44101333618164,4517100,0.0,0.0
2024-05-24 00:00:00-04:00,31.628811206183276,32.053823658402216,31.470667300970284,31.994518280029297,4698600,0.0,0.0
2024-05-28 00:00:00-04:00,32.00440299982039,32.310804681936595,31.836372986979427,32.034053802490234,4978100,0.0,0.0
2024-05-29 00:00:00-04:00,31.88579387562075,31.94509925443518,31.36194289266175,31.55962371826172,4699600,0.0,0.0
2024-05-30 00:00:00-04:00,31.500318071848202,32.15266022720738,31.480549613594427,32.103240966796875,5344700,0.0,0.0
2024-05-31 00:00:00-04:00,32.123008663624255,33.141059731651204,32.01428403102957,33.09164047241211,11234900,0.0,0.0
2024-06-03 00:00:00-04:00,33.091643417393264,33.13118033648224,31.50032012854355,31.77707290649414,7403200,0.0,0.0
2024-06-04 00:00:00-04:00,31.6090401415102,31.6090401415102,30.867739939963204,31.263099670410156,5407600,0.0,0.0
2024-06-05 00:00:00-04:00,31.371825823097215,31.559622411116568,31.184029235077862,31.381710052490234,4661400,0.0,0.0
2024-06-06 00:00:00-04:00,31.25321884082899,31.4706662318034,31.03576956463058,31.381710052490234,8449300,0.0,0.0
2024-06-07 00:00:00-04:00,31.352057408405383,31.480550505471335,31.154378475938984,31.272985458374023,6770500,0.0,0.0
2024-06-10 00:00:00-04:00,31.381710571944737,32.21196700246136,31.272985932045838,32.06370544433594,11739400,0.0,0.0
2024-06-11 00:00:00-04:00,31.747417079443814,31.915447093718694,31.381710018419167,31.86602783203125,7952700,0.0,0.0
2024-06-12 00:00:00-04:00,32.04393642001644,32.22184877844962,31.589273179775212,31.86602783203125,6306800,0.0,0.0
2024-06-13 00:00:00-04:00,31.90555946803944,31.90555946803944,30.927045313448172,31.263099670410156,4681300,0.0,0.0
2024-06-14 00:00:00-04:00,31.18402954778436,31.243334924737166,30.571222401064105,30.729366302490234,5243300,0.0,0.0
2024-06-17 00:00:00-04:00,30.6502937370014,31.757302910004224,30.571221787874343,31.65846061706543,5642100,0.0,0.0
2024-06-18 00:00:00-04:00,31.66834668882425,32.1131275803284,31.63869211575868,31.76718521118164,5903500,0.0,0.0
2024-06-20 00:00:00-04:00,31.796835498501405,32.66662880885281,31.747416238123595,32.58755874633789,5775000,0.0,0.0
2024-06-21 00:00:00-04:00,32.81488791990965,32.82477026307108,32.39975786862495,32.54801940917969,14462800,0.0,0.0
2024-06-24 00:00:00-04:00,32.77535616419115,34.129463617258246,32.73581924442832,34.01085662841797,6892100,0.0,0.0
2024-06-25 00:00:00-04:00,34.00097404257667,34.51493891405573,33.81317556025916,34.44575119018555,6346200,0.0,0.0
2024-06-26 00:00:00-04:00,34.43586697129719,34.44574931540585,33.8922475545698,34.070159912109375,5758100,0.0,0.0
2024-06-27 00:00:00-04:00,34.20853516540602,34.35679294891363,33.86259279632573,34.02073669433594,5117600,0.0,0.0
2024-06-28 00:00:00-04:00,34.346909070064186,34.8905284595296,34.228302094468475,34.76203536987305,10110700,0.0,0.0
2024-07-01 00:00:00-04:00,34.939950099534514,35.028906279905314,34.297492148365876,34.534706115722656,4998800,0.0,0.0
2024-07-02 00:00:00-04:00,34.69284926061596,34.890530076066206,34.15911596048263,34.28760528564453,4665300,0.0,0.0
2024-07-03 00:00:00-04:00,34.287605416531555,34.53470549417563,33.97131761878297,34.070159912109375,2796600,0.0,0.0
2024-07-05 00:00:00-04:00,34.050390695952785,34.23818539342331,33.546304437322,33.82305908203125,3822100,0.0,0.0
2024-07-08 00:00:00-04:00,33.74398506230765,33.84282735288796,33.516653449644714,33.77363586425781,4252800,0.0,0.0
2024-07-09 00:00:00-04:00,33.60560891719425,33.773635151965294,32.96314723853937,33.04222106933594,4475200,0.0,0.0
2024-07-10 00:00:00-04:00,33.06199227292643,33.595729363788294,32.92361682798775,33.44746780395508,3274900,0.0,0.0
2024-07-11 00:00:00-04:00,33.447465249541864,34.18876545119798,33.31897215886275,34.10969161987305,6845900,0.0,0.0
2024-07-12 00:00:00-04:00,34.31726083417585,34.39633090033464,33.961436110341154,34.09981155395508,4748000,0.0,0.0
2024-07-15 00:00:00-04:00,34.208533769346545,35.78997268490969,34.09980913694262,35.295772552490234,8736500,0.0,0.0
2024-07-16 00:00:00-04:00,35.147515047973705,36.185334580024275,35.03879041472547,35.878929138183594,8267700,0.0,0.0
2024-07-17 00:00:00-04:00,35.918467165765605,36.18533570005854,35.61206171444084,35.74055480957031,4747300,0.0,0.0
2024-07-18 00:00:00-04:00,35.71090394962348,36.13591638091268,35.43414930129344,35.47368621826172,4572700,0.0,0.0
2024-07-19 00:00:00-04:00,35.30565859046151,35.928348041244945,34.75215308598401,35.513221740722656,5022900,0.0,0.0
2024-07-22 00:00:00-04:00,35.384732412328404,35.5428763203548,35.088213056084925,35.24635696411133,3784200,0.0,0.0
2024-07-23 00:00:00-04:00,35.19693616560084,35.414385443576734,34.86087990438719,35.236473083496094,3992100,0.0,0.0
2024-07-24 00:00:00-04:00,35.30565850508629,35.384728565278856,34.44574756388763,34.49517059326172,4957100,0.0,0.0
2024-07-25 00:00:00-04:00,34.58412956756965,35.42426834868126,34.40621720467221,35.16728591918945,7021800,0.0,0.0
2024-07-26 00:00:00-04:00,35.89869791093794,37.34176141655792,35.859160994783124,37.21327209472656,10250200,0.0,0.0
2024-07-29 00:00:00-04:00,37.341763111213865,38.142368732666824,36.936519128355755,38.02376174926758,13529800,0.0,0.0
2024-07-30 00:00:00-04:00,38.063293440244415,38.22143733554124,37.460372431608185,37.79642868041992,9968900,0.0,0.0
2024-07-31 00:00:00-04:00,38.221435735947665,38.597028885476746,38.06329184726928,38.27085876464844,7336200,0.0,0.0
2024-08-01 00:00:00-04:00,37.97433699324352,38.13248465786276,36.985936712060315,37.21327209472656,8541200,0.0,0.0
2024-08-02 00:00:00-04:00,37.0946616618634,37.233037099134684,34.9597171871615,35.3254280090332,8698300,0.0,0.0
2024-08-05 00:00:00-04:00,34.64342866997293,35.187048063764514,33.85270920896263,34.10969161987305,8537300,0.0,0.0
2024-08-06 00:00:00-04:00,33.99036266739514,34.55719988724285,33.71191737863698,34.02019500732422,7351300,0.21,0.0
2024-08-07 00:00:00-04:00,34.726253457875366,35.293094448180014,33.930692812715385,34.05002975463867,7056000,0.0,0.0
2024-08-08 00:00:00-04:00,34.03014122957283,35.124036673504264,34.01025173868812,35.004703521728516,5944600,0.0,0.0
2024-08-09 00:00:00-04:00,34.80581211065777,35.05442505430533,34.67653231777195,34.875423431396484,6919200,0.0,0.0
2024-08-12 00:00:00-04:00,35.1538700854174,35.52181998770989,34.92514662356491,34.95498275756836,3971700,0.0,0.0
2024-08-13 00:00:00-04:00,34.72625181988363,34.84558875617795,34.308583923450136,34.626808166503906,4209800,0.0,0.0
2024-08-14 00:00:00-04:00,34.716309695644476,34.935090289879156,34.42791778388644,34.55719757080078,4057900,0.0,0.0
2024-08-15 00:00:00-04:00,34.78592089851077,35.16381361634358,34.58702979472864,34.88536834716797,6022800,0.0,0.0
2024-08-16 00:00:00-04:00,34.8257013032462,34.94503445298638,34.44780856994779,34.74614334106445,4875000,0.0,0.0
2024-08-19 00:00:00-04:00,34.795868879715464,35.29309476154686,34.64669959775308,34.96492385864258,4639800,0.0,0.0
2024-08-20 00:00:00-04:00,34.87542415826148,34.98481446271148,34.00030551619398,34.02019500732422,5306700,0.0,0.0
2024-08-21 00:00:00-04:00,34.38814515296552,34.48758881580718,34.06991708610057,34.25886535644531,5082800,0.0,0.0
2024-08-22 00:00:00-04:00,34.298641488226025,34.567140114288456,34.129582723207626,34.42791748046875,5329800,0.0,0.0
2024-08-23 00:00:00-04:00,34.78592325386612,35.17375884605887,34.606921627695236,35.024593353271484,3101100,0.0,0.0
2024-08-26 00:00:00-04:00,35.44225909348797,35.631207350279226,34.95497986957138,35.23342514038086,3191200,0.0,0.0
2024-08-27 00:00:00-04:00,35.104146754552815,35.263258886157736,34.90525564166355,35.20359420776367,3608300,0.0,0.0
2024-08-28 00:00:00-04:00,34.62681053095626,34.97486713508416,34.537309719390166,34.76603317260742,3496500,0.0,0.0
2024-08-29 00:00:00-04:00,35.10414818456495,35.53176276695993,34.41797780035404,35.064369201660156,4783200,0.0,0.0
2024-08-30 00:00:00-04:00,34.9052536432209,35.04448006974493,34.517418081734576,34.9748649597168,6170900,0.0,0.0
2024-09-03 00:00:00-04:00,34.36825552617743,34.36825552617743,33.542858712422436,33.80141830444336,4791700,0.0,0.0
2024-09-04 00:00:00-04:00,34.11964184446882,34.51742027926507,33.79147093706775,33.871028900146484,5825500,0.0,0.0
2024-09-05 00:00:00-04:00,34.24891676786221,34.26880625800685,33.75169089484343,33.92074966430664,4806100,0.0,0.0
2024-09-06 00:00:00-04:00,33.98041335058551,34.39808504438184,33.393690479319,33.75168991088867,8507800,0.0,0.0
2024-09-09 00:00:00-04:00,33.87102834358775,34.030140473598266,33.463303273340046,33.50307846069336,6310000,0.0,0.0
2024-09-10 00:00:00-04:00,33.393690763310005,33.532913397915365,32.727406134585735,32.9859619140625,5434300,0.0,0.0
2024-09-11 00:00:00-04:00,33.12518809469558,33.12518809469558,32.0710679078662,32.74729537963867,14656100,0.0,0.0
2024-09-12 00:00:00-04:00,33.035689581705256,33.56274781494284,32.67768633138066,33.10530090332031,11432800,0.0,0.0
2024-09-13 00:00:00-04:00,33.145079840588124,33.73180275240083,32.956131573431136,33.214691162109375,7288600,0.0,0.0
2024-09-16 00:00:00-04:00,33.59257846783319,33.88097038206163,33.463302473343745,33.79146957397461,5487500,0.0,0.0
2024-09-17 00:00:00-04:00,33.771579460545574,34.5770867184582,33.701968143711035,34.53730773925781,5497100,0.0,0.0
2024-09-18 00:00:00-04:00,34.50747819290601,35.024593583743275,34.229029109512055,34.47764205932617,4930000,0.0,0.0
2024-09-19 00:00:00-04:00,35.392539635326145,36.84443834966152,35.20359515941649,36.158267974853516,13646400,0.0,0.0
2024-09-20 00:00:00-04:00,36.20798820094249,36.24776718153878,35.57153968553147,35.84004211425781,12710300,0.0,0.0
2024-09-23 00:00:00-04:00,35.9394869823963,36.43671287599566,35.70082067784682,36.24776840209961,6891000,0.0,0.0
2024-09-24 00:00:00-04:00,36.81460566292598,36.933938815348554,35.87982234747289,36.13837814331055,6221700,0.0,0.0
2024-09-25 00:00:00-04:00,36.30743395266936,36.4566032417415,35.51187326252738,35.8499870300293,7287900,0.0,0.0
