Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,17.919457878009524,17.919457878009524,17.50272541538886,17.55708122253418,185100,0.0,0.0
2022-12-06 00:00:00-05:00,17.584258305422107,17.638614107359885,17.285298802854644,17.330595016479492,186800,0.0,0.0
2022-12-07 00:00:00-05:00,17.43024681601839,17.765444634453566,17.348712258235228,17.502721786499023,280900,0.0,0.0
2022-12-08 00:00:00-05:00,17.611435507407194,17.91039498344304,17.611435507407194,17.865097045898438,163400,0.0,0.0
2022-12-09 00:00:00-05:00,17.729209714849862,17.919457629126057,17.64767514129434,17.783565521240234,121600,0.0,0.0
2022-12-12 00:00:00-05:00,17.84698023452337,17.892276445741775,17.520841984343832,17.883216857910156,148400,0.0,0.0
2022-12-13 00:00:00-05:00,18.209354459478888,18.33618522872451,17.82886042380239,17.865097045898438,354500,0.0,0.0
2022-12-14 00:00:00-05:00,17.81074435488143,18.20935763509176,17.801684765792565,18.073467254638672,314000,0.0,0.0
2022-12-15 00:00:00-05:00,17.91039841510818,17.919458004352933,17.62955633234068,17.674854278564453,207200,0.0,0.0
2022-12-16 00:00:00-05:00,17.457425114335255,17.65673084587943,17.16752524011116,17.430246353149414,768300,0.0,0.0
2022-12-19 00:00:00-05:00,17.366830992716903,17.49366175585887,17.12222732556635,17.25811767578125,225200,0.0,0.0
2022-12-20 00:00:00-05:00,17.28529550750459,17.60237412624855,17.149405164597024,17.167524337768555,251100,0.0,0.0
2022-12-21 00:00:00-05:00,17.321536560544402,17.58425770082708,17.203763644465486,17.249061584472656,244200,0.0,0.0
2022-12-22 00:00:00-05:00,17.184905009508938,17.21240148685417,16.708309891025213,16.974103927612305,169300,0.22,0.0
2022-12-23 00:00:00-05:00,16.882450957741195,17.157408742000523,16.882450957741195,17.12074851989746,102200,0.0,0.0
2022-12-27 00:00:00-05:00,17.093248778856783,17.21239841125693,17.02909209132068,17.139076232910156,94400,0.0,0.0
2022-12-28 00:00:00-05:00,17.221565763752363,17.359044644496972,16.864118576049805,16.864118576049805,128800,0.0,0.0
2022-12-29 00:00:00-05:00,16.964936998428776,17.285722214400575,16.891614813189975,17.16657257080078,194300,0.0,0.0
2022-12-30 00:00:00-05:00,17.047424675339776,17.203234537489575,16.964936998428776,17.16657257080078,217500,0.0,0.0
2023-01-03 00:00:00-05:00,17.35904560500199,17.514855477970787,17.14824277818145,17.27655792236328,288900,0.0,0.0
2023-01-04 00:00:00-05:00,17.46902555234621,17.918124123288052,17.46902555234621,17.70732307434082,319200,0.0,0.0
2023-01-05 00:00:00-05:00,17.61567232231963,17.67066527593796,16.909946898940042,17.1024169921875,162600,0.0,0.0
2023-01-06 00:00:00-05:00,17.3040510550687,17.597341537475586,17.23989436296489,17.597341537475586,165000,0.0,0.0
2023-01-09 00:00:00-05:00,17.72565413879493,17.798976319123547,17.423199926422058,17.43236541748047,174900,0.0,0.0
2023-01-10 00:00:00-05:00,17.43236735550817,17.505689543988314,17.21240079006774,17.3315486907959,170200,0.0,0.0
2023-01-11 00:00:00-05:00,17.478190069583633,17.853966439601827,17.37737142216558,17.84480094909668,147400,0.0,0.0
2023-01-12 00:00:00-05:00,18.009777301271615,18.23890933245354,17.936455121218945,18.156421661376953,161300,0.0,0.0
2023-01-13 00:00:00-05:00,17.97312004773154,18.193086624145508,17.835639407851225,18.193086624145508,151400,0.0,0.0
2023-01-17 00:00:00-05:00,18.156422455504025,18.303066822023307,18.064769289394786,18.220579147338867,135900,0.0,0.0
2023-01-18 00:00:00-05:00,18.183917105232855,18.30306498552263,17.762313282688922,17.84480094909668,126900,0.0,0.0
2023-01-19 00:00:00-05:00,17.798976553649837,17.83563677022786,17.48735684611253,17.579010009765625,173200,0.0,0.0
2023-01-20 00:00:00-05:00,17.7164895678583,17.7164895678583,17.349878647174954,17.56984519958496,284900,0.0,0.0
2023-01-23 00:00:00-05:00,17.569843278552774,17.789809806912324,17.450695397909982,17.67066192626953,217300,0.0,0.0
2023-01-24 00:00:00-05:00,17.780646950349,17.780646950349,17.542349405624197,17.560680389404297,150600,0.0,0.0
2023-01-25 00:00:00-05:00,17.514854649711985,17.698159242799463,17.450697954724426,17.6614990234375,129500,0.0,0.0
2023-01-26 00:00:00-05:00,17.78981117821295,17.817307651929383,17.560679141658802,17.652332305908203,145400,0.0,0.0
2023-01-27 00:00:00-05:00,17.679827364419733,17.973116068030173,17.57900871700168,17.84480094909668,169400,0.0,0.0
2023-01-30 00:00:00-05:00,17.71648933656233,18.037274543524312,17.71648933656233,17.872299194335938,113800,0.0,0.0
2023-01-31 00:00:00-05:00,17.963952223469118,18.477207501814313,17.936455749434316,18.348894119262695,368700,0.0,0.0
2023-02-01 00:00:00-05:00,18.248073021274106,18.59635465323154,18.00061003248411,18.3305606842041,203100,0.0,0.0
2023-02-02 00:00:00-05:00,18.33056170760402,18.642181396484375,18.248074040068712,18.642181396484375,246700,0.0,0.0
2023-02-03 00:00:00-05:00,18.385555887021752,18.779663307396717,18.257242493649017,18.578027725219727,336000,0.0,0.0
2023-02-06 00:00:00-05:00,18.468045693864756,18.468045693864756,17.95479031315234,18.1014347076416,136000,0.0,0.0
2023-02-07 00:00:00-05:00,17.936455412484534,18.358059265737705,17.87229872241396,18.12892723083496,204400,0.0,0.0
2023-02-08 00:00:00-05:00,17.936457766215753,18.147258846435594,17.84480459059963,17.973119735717773,90300,0.0,0.0
2023-02-09 00:00:00-05:00,18.11059649587105,18.11059649587105,17.661497911103858,17.72565460205078,111600,0.0,0.0
2023-02-10 00:00:00-05:00,17.679829436842855,17.92729071693488,17.670663945263332,17.743986129760742,144700,0.0,0.0
2023-02-13 00:00:00-05:00,17.72565359504713,18.009776816587486,17.716488104269878,17.963951110839844,139300,0.0,0.0
2023-02-14 00:00:00-05:00,17.88146168094036,18.046437002406197,17.67982614811459,17.835634231567383,243100,0.0,0.0
2023-02-15 00:00:00-05:00,17.6981582189151,17.95478673215754,17.643167018984126,17.899795532226562,157600,0.0,0.0
2023-02-16 00:00:00-05:00,17.61567191705029,17.93645714655491,17.579011696953714,17.78064727783203,137400,0.0,0.0
2023-02-17 00:00:00-05:00,17.798976806619585,17.82647328054792,17.551513785680743,17.624835968017578,154400,0.0,0.0
2023-02-21 00:00:00-05:00,17.414036072115458,17.54234946271609,16.99243393263404,17.01076316833496,206200,0.0,0.0
2023-02-22 00:00:00-05:00,17.065756664895336,17.368210915355693,16.955772506482983,17.029094696044922,262100,0.0,0.0
2023-02-23 00:00:00-05:00,17.175738821758234,17.3315486907959,16.98326873254993,17.3315486907959,152600,0.0,0.0
2023-02-24 00:00:00-05:00,17.02909142815014,17.047422409057617,16.864116096259938,17.047422409057617,181300,0.0,0.0
2023-02-27 00:00:00-05:00,17.23073093434561,17.377375319035778,17.074921057094933,17.12074851989746,149600,0.0,0.0
2023-02-28 00:00:00-05:00,17.074919834750666,17.24906068465611,16.992433903888966,17.111581802368164,409400,0.0,0.0
2023-03-01 00:00:00-05:00,17.129912538379923,17.423201282521926,16.543333301957105,17.06575584411621,311000,0.0,0.0
2023-03-02 00:00:00-05:00,16.95576916573552,17.551512057066084,16.95576916573552,17.524017333984375,207800,0.0,0.0
2023-03-03 00:00:00-05:00,17.688993859921705,17.890631186140872,17.579011453019284,17.734821319580078,394000,0.0,0.0
2023-03-06 00:00:00-05:00,17.707323156678108,17.780645337006725,17.175736912260977,17.43236541748047,346900,0.0,0.0
2023-03-07 00:00:00-05:00,17.432368041734417,17.7348222996385,17.212401467634987,17.322383880615234,212400,0.0,0.0
2023-03-08 00:00:00-05:00,17.331546878638505,17.505687713623047,17.239893715586707,17.505687713623047,200600,0.0,0.0
2023-03-09 00:00:00-05:00,17.56067763749714,17.67066177480346,17.001594956788917,17.047422409057617,258000,0.0,0.0
2023-03-10 00:00:00-05:00,16.92827285950007,17.01076052582623,16.60748943283006,16.671646118164062,386000,0.0,0.0
2023-03-13 00:00:00-04:00,16.38752203805999,16.82745686482634,16.277539642472398,16.360027313232422,350400,0.0,0.0
2023-03-14 00:00:00-04:00,16.82745827408013,17.08408505070208,16.488342071651235,16.689977645874023,354600,0.0,0.0
2023-03-15 00:00:00-04:00,16.286704258021487,16.717471822505903,16.277538767525407,16.671646118164062,351700,0.0,0.0
2023-03-16 00:00:00-04:00,16.39332289274128,16.847919634712213,16.207772407653295,16.606704711914062,282700,0.22,0.0
2023-03-17 00:00:00-04:00,16.430431382177435,16.448986783977894,16.179940536033286,16.384044647216797,1079000,0.0,0.0
2023-03-20 00:00:00-04:00,16.52320762574143,16.940695343919597,16.513929924277402,16.690202713012695,355800,0.0,0.0
2023-03-21 00:00:00-04:00,16.94997286794377,17.21901912942161,16.745866976953064,16.93141746520996,386900,0.0,0.0
2023-03-22 00:00:00-04:00,16.94069332286042,16.94069332286042,16.439708120815173,16.50465202331543,356100,0.0,0.0
2023-03-23 00:00:00-04:00,16.588149049587766,16.68092429067812,16.11499868215399,16.189218521118164,347800,0.0,0.0
2023-03-24 00:00:00-04:00,16.059334042295397,16.532486225423707,15.938727455791655,16.43043327331543,290100,0.0,0.0
2023-03-27 00:00:00-04:00,16.70875491229003,16.70875491229003,16.39332020115538,16.486095428466797,170600,0.0,0.0
2023-03-28 00:00:00-04:00,16.439708922305094,16.671646133921058,16.3933221877981,16.625259399414062,198200,0.0,0.0
2023-03-29 00:00:00-04:00,16.76442221423563,16.801533019336993,16.523207289698497,16.653093338012695,282100,0.0,0.0
2023-03-30 00:00:00-04:00,16.782978330866772,17.126244444956743,16.782978330866772,17.107690811157227,220800,0.0,0.0
2023-03-31 00:00:00-04:00,17.228296919516236,17.571564793697185,17.20974151668686,17.543731689453125,409100,0.0,0.0
2023-04-03 00:00:00-04:00,17.562289360891157,17.62723150964225,17.23757684759484,17.534456253051758,295700,0.0,0.0
2023-04-04 00:00:00-04:00,17.50662376921687,17.56228821171246,17.154078171149784,17.423126220703125,260700,0.0,0.0
2023-04-05 00:00:00-04:00,17.293239710785027,17.450957101689855,17.21901986621456,17.339628219604492,174100,0.0,0.0
2023-04-06 00:00:00-04:00,17.321072891610523,17.50662338861618,17.256130748520746,17.478790283203125,146800,0.0,0.0
2023-04-10 00:00:00-04:00,17.40456887826253,17.608672991041477,17.293238236130048,17.515897750854492,289600,0.0,0.0
2023-04-11 00:00:00-04:00,17.562288094572732,17.887000584455844,17.54373269068439,17.803503036499023,195600,0.0,0.0
2023-04-12 00:00:00-04:00,17.94266420547929,17.961219608518487,17.580842693918058,17.72928237915039,219600,0.0,0.0
2023-04-13 00:00:00-04:00,17.738557333534246,17.794221764490572,17.580839971207695,17.701446533203125,199000,0.0,0.0
2023-04-14 00:00:00-04:00,17.72000565790516,17.794225504627182,17.386015462885688,17.608675003051758,168600,0.0,0.0
2023-04-17 00:00:00-04:00,17.627229317303676,18.174601316614776,17.562287176629585,18.15604591369629,228800,0.0,0.0
2023-04-18 00:00:00-04:00,18.20243376995735,18.20243376995735,17.68289312406545,17.84061050415039,155800,0.0,0.0
2023-04-19 00:00:00-04:00,17.7942258544378,18.14676969091277,17.701450601826252,18.02616310119629,192300,0.0,0.0
2023-04-20 00:00:00-04:00,17.8777205931626,17.914829626646537,17.645783382881426,17.85916519165039,177200,0.0,0.0
2023-04-21 00:00:00-04:00,17.924108403993394,17.97977284233296,17.65506214406833,17.83133316040039,178200,0.0,0.0
2023-04-24 00:00:00-04:00,17.822053827612965,17.924106763177154,17.562285292781105,17.636505126953125,137900,0.0,0.0
2023-04-25 00:00:00-04:00,17.460236401687528,17.608676104415984,17.395294252936434,17.534456253051758,111800,0.0,0.0
2023-04-26 00:00:00-04:00,17.348906184319297,17.571565721405467,17.172633387214983,17.23757553100586,137300,0.0,0.0
2023-04-27 00:00:00-04:00,17.274683534998367,17.692169435700556,17.274683534998367,17.590116500854492,119500,0.0,0.0
2023-04-28 00:00:00-04:00,17.47878900788399,17.87772130866005,17.47878900788399,17.84061050415039,216000,0.0,0.0
2023-05-01 00:00:00-04:00,17.840609805652424,18.044715683383256,17.636505697462077,17.81277847290039,189400,0.0,0.0
2023-05-02 00:00:00-04:00,17.673614700319867,17.92410731189655,17.497343694727814,17.90555191040039,200100,0.0,0.0
2023-05-03 00:00:00-04:00,17.970495015302728,18.128212381915,17.720002414881986,17.738557815551758,206700,0.0,0.0
2023-05-04 00:00:00-04:00,17.478788308352502,17.85916519165039,17.45095520608419,17.85916519165039,150800,0.0,0.0
2023-05-05 00:00:00-04:00,18.035440839463554,18.211711873283015,17.24685384500019,17.553010940551758,159500,0.0,0.0
2023-05-08 00:00:00-04:00,17.54373376046663,17.580844570506255,17.05202614468652,17.11697006225586,252200,0.0,0.0
2023-05-09 00:00:00-04:00,17.052023324358487,17.181909368473782,16.82936380957008,16.94997215270996,165600,0.0,0.0
2023-05-10 00:00:00-04:00,17.144799470725687,17.200465679520306,16.9406953471006,17.163354873657227,153900,0.0,0.0
2023-05-11 00:00:00-04:00,16.99635825096932,17.154075622558594,16.838640879380044,17.154075622558594,121600,0.0,0.0
2023-05-12 00:00:00-04:00,17.339628482414785,17.553010317596446,17.107691243424103,17.23757553100586,112100,0.0,0.0
2023-05-15 00:00:00-04:00,17.246853254210972,17.339628503829967,17.14480030267601,17.19118881225586,103800,0.0,0.0
2023-05-16 00:00:00-04:00,17.1355212072122,17.28396088671444,16.89430628563592,16.98708152770996,213300,0.0,0.0
2023-05-17 00:00:00-04:00,17.126243337675053,17.29323841785841,16.838641682659574,17.228296279907227,150700,0.0,0.0
2023-05-18 00:00:00-04:00,17.163351532660805,17.404566415194385,17.13551843368145,17.246849060058594,144700,0.0,0.0
2023-05-19 00:00:00-04:00,17.423125206076932,17.432402907542702,16.96852845149791,17.163354873657227,176000,0.0,0.0
2023-05-22 00:00:00-04:00,17.23757136039881,17.367455616555247,17.098409404582586,17.246849060058594,124600,0.0,0.0
2023-05-23 00:00:00-04:00,17.274686076797916,17.57156545507979,17.256130673270132,17.339628219604492,203700,0.0,0.0
2023-05-24 00:00:00-04:00,17.200463921007568,17.24685065405339,16.903582813076824,16.922138214111328,190900,0.0,0.0
2023-05-25 00:00:00-04:00,16.838643332857647,16.987083025447696,16.671648236308663,16.81081199645996,117200,0.0,0.0
2023-05-26 00:00:00-04:00,16.782979317724454,16.977805755630342,16.690204065108944,16.940696716308594,143000,0.0,0.0
2023-05-30 00:00:00-04:00,17.02419270933841,17.116967953466858,16.885030727916035,16.93141746520996,124300,0.0,0.0
2023-05-31 00:00:00-04:00,16.93142053435747,17.024195795303232,16.782980824660623,16.996362686157227,833800,0.0,0.0
2023-06-01 00:00:00-04:00,17.07057726502874,17.200463298025493,16.866473169662942,17.07985496520996,227400,0.0,0.0
2023-06-02 00:00:00-04:00,17.302514988408817,17.682891859732976,17.246850555164908,17.636505126953125,253800,0.0,0.0
2023-06-05 00:00:00-04:00,17.3489035465559,17.51589684682499,17.181908476746372,17.256128311157227,213900,0.0,0.0
2023-06-06 00:00:00-04:00,17.302515879125885,17.942663087776506,17.200464707848628,17.84988784790039,195700,0.0,0.0
2023-06-07 00:00:00-04:00,17.97049517048193,18.46220090569411,17.93338436882192,18.350872039794922,290700,0.0,0.0
2023-06-08 00:00:00-04:00,18.16532371359719,18.16532371359719,17.729282359893407,17.77566909790039,282800,0.0,0.0
2023-06-09 00:00:00-04:00,17.692172137121148,17.729282944382685,17.35818194993005,17.432403564453125,420300,0.0,0.0
2023-06-12 00:00:00-04:00,17.460235701166678,17.460235701166678,16.987083504125213,17.126245498657227,419500,0.0,0.0
2023-06-13 00:00:00-04:00,17.172631575511584,17.56228616668921,17.14479847273443,17.37673568725586,441200,0.0,0.0
2023-06-14 00:00:00-04:00,17.43240119143739,17.60867219331244,17.26540612057433,17.34890365600586,266700,0.0,0.0
2023-06-15 00:00:00-04:00,17.301964338027204,17.367679595947266,17.04848966552999,17.367679595947266,227700,0.22,0.0
2023-06-16 00:00:00-04:00,17.61176700779946,17.61176700779946,17.30196521153109,17.508499145507812,817200,0.0,0.0
2023-06-20 00:00:00-04:00,17.48972368379444,17.55544073879058,17.208086324809063,17.470949172973633,369700,0.0,0.0
2023-06-21 00:00:00-04:00,17.330129968948114,17.358294423146905,17.132984161376953,17.132984161376953,190400,0.0,0.0
2023-06-22 00:00:00-04:00,17.198697188574478,17.198697188574478,16.776241174304012,16.870119094848633,199000,0.0,0.0
2023-06-23 00:00:00-04:00,16.710525350138663,16.85134582250925,16.522767704655692,16.626033782958984,493700,0.0,0.0
2023-06-26 00:00:00-04:00,16.62603150005776,17.020324829220723,16.62603150005776,16.92644691467285,280000,0.0,0.0
2023-06-27 00:00:00-04:00,17.00155055097734,17.255023430539143,16.795014838718835,17.095428466796875,272500,0.0,0.0
2023-06-28 00:00:00-04:00,17.170534868779058,17.170534868779058,16.86073127866141,17.03910255432129,161100,0.0,0.0
2023-06-29 00:00:00-04:00,17.0297164339938,17.517889567357614,16.982777467196314,17.48972511291504,157200,0.0,0.0
2023-06-30 00:00:00-04:00,17.583602024184728,17.611766474121705,17.151757868790224,17.44278335571289,454700,0.0,0.0
2023-07-03 00:00:00-04:00,17.358291478214724,17.82768822491801,17.31135251978699,17.733808517456055,102400,0.0,0.0
2023-07-05 00:00:00-04:00,17.621154633725773,17.63993093369401,17.273800246739423,17.34890365600586,229800,0.0,0.0
2023-07-06 00:00:00-04:00,17.104817789827823,17.40523322911973,17.020326227309255,17.22686195373535,227000,0.0,0.0
2023-07-07 00:00:00-04:00,17.226861466269217,17.42400724616288,17.198697016024465,17.339515686035156,140000,0.0,0.0
2023-07-10 00:00:00-04:00,17.301966041339742,17.55544073879058,17.170535512560786,17.470949172973633,233300,0.0,0.0
2023-07-11 00:00:00-04:00,17.546050350602478,17.977894484725464,17.43339434701024,17.949731826782227,177500,0.0,0.0
2023-07-12 00:00:00-04:00,18.22198105889153,18.240757357984975,18.034221649169922,18.034221649169922,239800,0.0,0.0
2023-07-13 00:00:00-04:00,18.052998977135037,18.052998977135037,17.79952429674684,17.893404006958008,135800,0.0,0.0
2023-07-14 00:00:00-04:00,17.912177486537143,17.912177486537143,17.508496049620362,17.564823150634766,808400,0.0,0.0
2023-07-17 00:00:00-04:00,17.602378125605245,17.771361242108096,17.51788656735382,17.639930725097656,232900,0.0,0.0
2023-07-18 00:00:00-04:00,17.621153812752684,18.034221649169922,17.621153812752684,18.034221649169922,176700,0.0,0.0
2023-07-19 00:00:00-04:00,18.137492409224865,18.297087395873604,17.977897422576127,18.175045013427734,359900,0.0,0.0
2023-07-20 00:00:00-04:00,18.2219812343079,18.2219812343079,17.912179458709407,18.11871337890625,151800,0.0,0.0
2023-07-21 00:00:00-04:00,18.203206466735768,18.25014721887108,17.837077553113343,17.86524200439453,211500,0.0,0.0
2023-07-24 00:00:00-04:00,17.79013825935275,18.165655316389437,17.79013825935275,18.156267166137695,145100,0.0,0.0
2023-07-25 00:00:00-04:00,18.0436102830405,18.156266290018646,17.90279161727268,17.921567916870117,99100,0.0,0.0
2023-07-26 00:00:00-04:00,17.86524251330341,18.1938188345774,17.86524251330341,18.024837493896484,110000,0.0,0.0
2023-07-27 00:00:00-04:00,18.137491587350432,18.184432340476963,17.64931849847437,17.752586364746094,249600,0.0,0.0
2023-07-28 00:00:00-04:00,18.766479514227527,18.766479514227527,17.64931488691333,17.837074279785156,254100,0.0,0.0
2023-07-31 00:00:00-04:00,17.84646621191442,18.071776456762297,17.84646621191442,18.024837493896484,293100,0.0,0.0
2023-08-01 00:00:00-04:00,18.034222172955168,18.231369737949446,17.77136114043812,18.193817138671875,191800,0.0,0.0
2023-08-02 00:00:00-04:00,17.99666959172922,18.315859491724503,17.99666959172922,18.099937438964844,255200,0.0,0.0
2023-08-03 00:00:00-04:00,17.95911663172745,17.996669226544327,17.790135326870338,17.837074279785156,309800,0.0,0.0
2023-08-04 00:00:00-04:00,17.9215693125105,18.07177613977438,17.743198033657155,17.761974334716797,187800,0.0,0.0
2023-08-07 00:00:00-04:00,17.771360397338867,17.987282462336783,17.733807799631535,17.771360397338867,505500,0.0,0.0
2023-08-08 00:00:00-04:00,17.63054259223161,17.677481551035903,17.26441190925342,17.452171325683594,395800,0.0,0.0
2023-08-09 00:00:00-04:00,17.452173270976804,17.527276687798917,17.236251171439058,17.264413833618164,219800,0.0,0.0
2023-08-10 00:00:00-04:00,17.330126655458614,17.461558959316555,17.08604192816483,17.104816436767578,160300,0.0,0.0
2023-08-11 00:00:00-04:00,16.982774073120684,17.208084291811723,16.982774073120684,17.104816436767578,183900,0.0,0.0
2023-08-14 00:00:00-04:00,16.992160977213686,17.179918583723847,16.907669427571903,17.07665252685547,227200,0.0,0.0
2023-08-15 00:00:00-04:00,16.935836146079048,16.935836146079048,16.710524123073597,16.870119094848633,161200,0.0,0.0
2023-08-16 00:00:00-04:00,16.888894863368474,17.048489830117862,16.77624064601979,16.80440330505371,185300,0.0,0.0
2023-08-17 00:00:00-04:00,16.795015290326827,16.870118699365825,16.61664581298828,16.61664581298828,226800,0.0,0.0
2023-08-18 00:00:00-04:00,16.475824342173308,16.86072951367981,16.475824342173308,16.851343154907227,321500,0.0,0.0
2023-08-21 00:00:00-04:00,16.757462918853278,16.804401873649205,16.560315369376422,16.597867965698242,218400,0.0,0.0
2023-08-22 00:00:00-04:00,16.60725892721538,16.701138643312092,16.466440248373633,16.55093002319336,195200,0.0,0.0
2023-08-23 00:00:00-04:00,16.64480779920991,17.001550320675015,16.588480692359898,16.92644691467285,209900,0.0,0.0
2023-08-24 00:00:00-04:00,16.898281455332675,17.17053240493741,16.776239099355394,16.785625457763672,255700,0.0,0.0
2023-08-25 00:00:00-04:00,16.898282832435108,16.9827743898458,16.804403125244725,16.813791275024414,139800,0.0,0.0
2023-08-28 00:00:00-04:00,16.841954706096775,17.179919124699698,16.804402109248464,17.04848861694336,141500,0.0,0.0
2023-08-29 00:00:00-04:00,17.048489804710208,17.208084771221746,16.963998246521363,17.086042404174805,151300,0.0,0.0
2023-08-30 00:00:00-04:00,17.01093816878896,17.198695785163768,16.982773720559855,17.029712677001953,179500,0.0,0.0
2023-08-31 00:00:00-04:00,17.010938831655803,17.17992015579592,16.898282824955913,16.907670974731445,290200,0.0,0.0
2023-09-01 00:00:00-04:00,17.020325355111762,17.15175766263135,16.935835587529414,17.086042404174805,246200,0.0,0.0
2023-09-05 00:00:00-04:00,16.795014092616917,16.804402241903105,16.353781819804407,16.391332626342773,315500,0.0,0.0
2023-09-06 00:00:00-04:00,16.457051884854017,16.5321552986387,16.23174164349997,16.381948471069336,233400,0.0,0.0
2023-09-07 00:00:00-04:00,16.410109417515216,16.466438314923227,16.090919494628906,16.090919494628906,620800,0.0,0.0
2023-09-08 00:00:00-04:00,16.13786150964379,16.203576771173452,15.931325784143057,15.987654685974121,230400,0.0,0.0
2023-09-11 00:00:00-04:00,16.109696824067107,16.119084974235534,15.940713702248567,15.950101852416992,221100,0.0,0.0
2023-09-12 00:00:00-04:00,15.98765478799167,16.11908531188965,15.950102186531337,16.11908531188965,254800,0.0,0.0
2023-09-13 00:00:00-04:00,16.10030927206049,16.166024535074374,15.950102444998283,15.968878746032715,206800,0.0,0.0
2023-09-14 00:00:00-04:00,16.081530271862725,16.15663367278829,16.025203168820134,16.147247314453125,267900,0.0,0.0
2023-09-15 00:00:00-04:00,16.099700186430358,16.584688410411562,16.099700186430358,16.51812171936035,1475100,0.22,0.0
2023-09-18 00:00:00-04:00,16.56566829506462,16.62272519783898,16.394495772935286,16.423025131225586,148200,0.0,0.0
2023-09-19 00:00:00-04:00,16.384986653148438,16.556159182238652,16.384986653148438,16.451553344726562,301500,0.0,0.0
2023-09-20 00:00:00-04:00,16.56567019489663,16.689293800719888,16.337440743818465,16.34695053100586,152200,0.0,0.0
2023-09-21 00:00:00-04:00,16.242341446205035,16.28988855885227,16.099698294457262,16.147245407104492,240500,0.0,0.0
2023-09-22 00:00:00-04:00,16.166266217245084,16.242342691597518,16.09018974289265,16.11871910095215,348400,0.0,0.0
2023-09-25 00:00:00-04:00,16.02362508579742,16.204307415466005,16.02362508579742,16.052152633666992,599100,0.0,0.0
2023-09-26 00:00:00-04:00,15.966566404456712,15.99509394916061,15.690788046944029,15.757354736328125,336600,0.0,0.0
2023-09-27 00:00:00-04:00,15.861960570392418,16.033133093840807,15.757354736328125,15.757354736328125,363300,0.0,0.0
2023-09-28 00:00:00-04:00,15.833432000382489,16.052151651767048,15.833432000382489,15.976075172424316,429700,0.0,0.0
2023-09-29 00:00:00-04:00,16.147248901104675,16.232835173434026,15.852452748529403,15.909509658813477,408300,0.0,0.0
2023-10-02 00:00:00-04:00,15.833431146917412,15.928527194421475,15.548144818211465,15.605201721191406,346000,0.0,0.0
2023-10-03 00:00:00-04:00,15.538636349464108,15.58618347034412,15.291387330513981,15.357954025268555,225700,0.0,0.0
2023-10-04 00:00:00-04:00,15.443538665771484,15.529124925377738,15.310405290297847,15.443538665771484,219700,0.0,0.0
2023-10-05 00:00:00-04:00,15.453049852944824,15.548145907108836,15.357953798780812,15.424520492553711,241900,0.0,0.0
2023-10-06 00:00:00-04:00,15.329426837719703,15.652750532136839,15.243840567083671,15.557656288146973,242700,0.0,0.0
2023-10-09 00:00:00-04:00,15.357953386626795,15.643241541462688,15.310406267723973,15.405502319335938,251600,0.0,0.0
2023-10-10 00:00:00-04:00,15.453050191615622,15.662260064316417,15.424520830599254,15.54814624786377,361300,0.0,0.0
2023-10-11 00:00:00-04:00,15.624222984462454,15.709809255098486,15.538636713826424,15.557656288146973,219400,0.0,0.0
2023-10-12 00:00:00-04:00,15.500597794356224,15.51961736895797,15.262858553253789,15.491089820861816,246400,0.0,0.0
2023-10-13 00:00:00-04:00,15.586182276024873,15.586182276024873,15.300895944992595,15.310405731201172,296400,0.0,0.0
2023-10-16 00:00:00-04:00,15.472068467944894,15.880980205850975,15.386482205880538,15.795393943786621,465200,0.0,0.0
2023-10-17 00:00:00-04:00,15.643242890387187,16.137739136558675,15.643242890387187,15.985586166381836,370200,0.0,0.0
2023-10-18 00:00:00-04:00,15.852450719179473,15.890488049897353,15.605201721191406,15.605201721191406,429900,0.0,0.0
2023-10-19 00:00:00-04:00,15.500596722684474,15.700298614583001,15.291386857948893,15.300896644592285,372500,0.0,0.0
2023-10-20 00:00:00-04:00,15.386483577335564,15.491089421139522,15.16776300957537,15.17727279663086,420100,0.0,0.0
2023-10-23 00:00:00-04:00,15.072667745743306,15.224820709867634,14.8159089386061,14.834928512573242,334200,0.0,0.0
2023-10-24 00:00:00-04:00,15.015608359186432,15.1867808793627,14.796888722875073,15.07266616821289,560200,0.0,0.0
2023-10-25 00:00:00-04:00,14.911005238645137,15.07266799239855,14.863457209852388,14.958552360534668,210600,0.0,0.0
2023-10-26 00:00:00-04:00,15.006099139749216,15.338933499776452,14.987080473957757,15.243839263916016,202200,0.0,0.0
2023-10-27 00:00:00-04:00,15.234329288994545,15.234329288994545,14.83492733638324,14.901494026184082,175400,0.0,0.0
2023-10-30 00:00:00-04:00,15.091685759327268,15.19629069090748,14.81590829706747,14.996590614318848,173600,0.0,0.0
2023-10-31 00:00:00-04:00,15.082176689831309,15.186782533288126,14.930023725061254,15.02511978149414,275100,0.0,0.0
2023-11-01 00:00:00-04:00,14.97757205272093,15.186782836914062,14.93002402355387,15.186782836914062,209900,0.0,0.0
2023-11-02 00:00:00-04:00,15.415011270560287,15.586183811565968,15.348444574348397,15.481579780578613,232100,0.0,0.0
2023-11-03 00:00:00-04:00,16.29940161177812,16.375478095548832,15.833432921956707,15.899999618530273,432200,0.0,0.0
2023-11-06 00:00:00-05:00,15.890489720446318,16.061662261187557,15.785885689620565,16.042644500732422,326700,0.0,0.0
