Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,60.37274958102642,60.617649583195416,59.99070617554318,60.12784957885742,233700,0.0,0.0
2022-12-06 00:00:00-05:00,60.20621500133145,60.274786702265295,59.42253575003226,59.54988479614258,624900,0.0,0.0
2022-12-07 00:00:00-05:00,59.33437255130554,59.843765007030385,58.0608932804322,58.139259338378906,453100,0.0,0.0
2022-12-08 00:00:00-05:00,59.01110773377629,59.63805115807562,58.41355111471676,59.295188903808594,642000,0.0,0.0
2022-12-09 00:00:00-05:00,59.14825283475272,59.559683067403526,58.4331452373756,58.46253204345703,317400,0.0,0.0
2022-12-12 00:00:00-05:00,58.62906340245663,59.451927620664485,58.47232753883979,59.187435150146484,304400,0.0,0.0
2022-12-13 00:00:00-05:00,59.97111951344292,60.255200703342524,58.4919212649658,58.61927032470703,697800,0.0,0.0
2022-12-14 00:00:00-05:00,58.51150147348967,59.07967120817024,58.23721469778294,58.49190902709961,301200,0.0,0.0
2022-12-15 00:00:00-05:00,58.295999168379716,58.40375577517592,57.33599153755191,57.482933044433594,401300,0.0,0.0
2022-12-16 00:00:00-05:00,57.13027398011664,58.01191551003846,57.02251737791757,57.75721740722656,666000,0.0,0.0
2022-12-19 00:00:00-05:00,57.796400725571,58.18824222524111,56.35638751169241,56.640472412109375,621600,0.0,0.0
2022-12-20 00:00:00-05:00,56.53271680182468,56.79720925819735,56.12128658316334,56.31720733642578,470000,0.0,0.0
2022-12-21 00:00:00-05:00,56.72864053373795,57.512319851058834,56.493534870102806,57.482933044433594,313300,0.0,0.0
2022-12-22 00:00:00-05:00,57.06170445407476,57.18905351034095,56.01353267120764,56.86578369140625,349600,0.0,0.0
2022-12-23 00:00:00-05:00,56.98333114663449,57.110680195061676,56.41516508043491,57.05190658569336,240700,0.0,0.0
2022-12-27 00:00:00-05:00,57.32619789114831,57.590690364685315,56.836397844645205,56.973541259765625,231700,0.0,0.0
2022-12-28 00:00:00-05:00,57.20864065720357,57.34578405729537,56.37597842726747,56.38577651977539,219300,0.0,0.0
2022-12-29 00:00:00-05:00,56.42496034016118,57.04210940655625,56.405371627976315,56.7286376953125,289300,0.0,0.0
2022-12-30 00:00:00-05:00,56.74823061838381,56.993130628393445,56.1114890976077,56.895172119140625,297100,0.0,0.0
2023-01-03 00:00:00-05:00,56.895168553593884,56.895168553593884,55.807811979393904,56.424957275390625,452600,0.0,0.0
2023-01-04 00:00:00-05:00,56.30740883829724,56.98333150846737,56.17026543306366,56.356388092041016,307600,0.0,0.0
2023-01-05 00:00:00-05:00,56.35638615434894,56.993127641757596,55.6412786110202,55.7098503112793,493100,0.0,0.0
2023-01-06 00:00:00-05:00,56.229042273556665,57.22823099894387,56.04291587937714,56.846187591552734,440700,0.0,0.0
2023-01-09 00:00:00-05:00,56.96373918356112,56.993125986568025,55.86658453752422,56.11148452758789,389700,0.0,0.0
2023-01-10 00:00:00-05:00,56.09189442243528,56.62087931991453,55.66087176719892,56.4935302734375,417100,0.0,0.0
2023-01-11 00:00:00-05:00,56.74822259122126,57.8257809880896,56.74822259122126,57.81598663330078,434600,0.0,0.0
2023-01-12 00:00:00-05:00,57.96292950740782,58.070686104008935,57.45354080200195,57.45354080200195,323800,0.0,0.0
2023-01-13 00:00:00-05:00,56.875582661444106,56.99313362610593,56.08210524200179,56.33679962158203,983700,0.0,0.0
2023-01-17 00:00:00-05:00,56.317202215997014,56.88536823823445,55.91556638992112,56.023319244384766,417900,0.0,0.0
2023-01-18 00:00:00-05:00,56.101695032151554,56.444553553190694,55.0829100883815,55.13188934326172,894600,0.0,0.0
2023-01-19 00:00:00-05:00,54.85760077764939,55.07311397650524,54.33841396609029,54.46575927734375,526200,0.0,0.0
2023-01-20 00:00:00-05:00,54.72046447020811,55.56292118930774,54.3678078215731,55.386592864990234,482200,0.0,0.0
2023-01-23 00:00:00-05:00,55.44535323106614,56.522915370690605,55.347394735135325,56.46413803100586,461500,0.0,0.0
2023-01-24 00:00:00-05:00,55.83720058654867,57.63966475495797,55.83720058654867,57.52211380004883,330100,0.0,0.0
2023-01-25 00:00:00-05:00,57.18904950571764,59.363758982110134,56.81680045640173,59.26580047607422,781600,0.0,0.0
2023-01-26 00:00:00-05:00,59.687030628202706,59.93193063775979,59.187432516054805,59.70662307739258,479700,0.0,0.0
2023-01-27 00:00:00-05:00,59.77520043660147,60.18663069788259,59.37356453240317,59.92213821411133,382300,0.0,0.0
2023-01-30 00:00:00-05:00,60.049481740178116,60.147443986362674,58.824981689453125,58.824981689453125,282700,0.0,0.0
2023-01-31 00:00:00-05:00,58.795593628202965,59.85355970625558,58.707429476958794,59.61845779418945,358000,0.0,0.0
2023-02-01 00:00:00-05:00,59.40294534131807,59.892745357307675,58.91314532532848,59.314781188964844,480600,0.0,0.0
2023-02-02 00:00:00-05:00,59.30498664566395,60.10825837040101,58.090280965618064,59.76539611816406,1128000,0.0,0.0
2023-02-03 00:00:00-05:00,59.6478476585191,59.931932575641746,58.942534412387765,59.060089111328125,260200,0.0,0.0
2023-02-06 00:00:00-05:00,58.981717053409945,59.50090761165391,58.66824534199504,58.883758544921875,646900,0.0,0.0
2023-02-07 00:00:00-05:00,58.472324563562324,59.33437363802974,58.17844530134408,59.314781188964844,465100,0.0,0.0
2023-02-08 00:00:00-05:00,59.06988255980748,59.33437502304108,58.2568164574621,58.295997619628906,302700,0.0,0.0
2023-02-09 00:00:00-05:00,58.589875482895636,58.79559057950604,57.60047742169399,57.7963981628418,360300,0.0,0.0
2023-02-10 00:00:00-05:00,57.94334287132857,58.678042888783054,57.855178719758925,58.51150894165039,223500,0.0,0.0
2023-02-13 00:00:00-05:00,58.76620182927286,59.4911036895627,58.482116950864345,58.66823959350586,385400,0.0,0.0
2023-02-14 00:00:00-05:00,58.60947166224256,58.991515076522184,58.23722260404912,58.678043365478516,482600,0.0,0.0
2023-02-15 00:00:00-05:00,58.374372296533465,59.344178076111135,58.16865716467328,59.2462158203125,303800,0.0,0.0
2023-02-16 00:00:00-05:00,58.7270222699628,59.91233740384331,58.570286415374284,59.148250579833984,364800,0.0,0.0
2023-02-17 00:00:00-05:00,59.2266172003307,59.373558700284796,58.71722473386811,59.295188903808594,455700,0.0,0.0
2023-02-21 00:00:00-05:00,59.28539847066634,59.28539847066634,58.07069270304983,58.43314743041992,368400,0.0,0.0
2023-02-22 00:00:00-05:00,58.168647362889295,58.873956801400546,58.11966811168227,58.207828521728516,378500,0.0,0.0
2023-02-23 00:00:00-05:00,58.31558584747137,59.29518583140001,57.85517639610153,58.12946319580078,410300,0.0,0.0
2023-02-24 00:00:00-05:00,59.74580830427048,60.304180030180504,58.36457239224924,59.66743850708008,1106500,0.0,0.0
2023-02-27 00:00:00-05:00,59.82416948846237,60.676420410616316,59.657639288322635,60.44131851196289,713500,0.0,0.0
2023-02-28 00:00:00-05:00,60.460918004064744,60.74499918662996,59.83397455210632,59.86336135864258,752000,0.0,0.0
2023-03-01 00:00:00-05:00,59.755598112444034,61.185813170415905,59.59886226687009,61.058467864990234,680000,0.0,0.0
2023-03-02 00:00:00-05:00,60.764591416220966,61.65602733440569,60.764591416220966,61.176025390625,581600,0.0,0.0
2023-03-03 00:00:00-05:00,61.29357604381236,61.979296839772424,61.00949112683383,61.85194778442383,784100,0.0,0.0
2023-03-06 00:00:00-05:00,61.82256309619939,62.057665028260075,60.24540633252075,60.5490837097168,706400,0.0,0.0
2023-03-07 00:00:00-05:00,60.578467193456,61.225003076468404,60.470710590140996,60.49030303955078,319600,0.0,0.0
2023-03-08 00:00:00-05:00,60.58826251403112,61.64623237773216,60.32377378498355,61.46010971069336,1063200,0.0,0.0
2023-03-09 00:00:00-05:00,62.52196871481989,63.53467180969894,61.92221342334472,62.16801452636719,1505800,0.23,0.0
2023-03-10 00:00:00-05:00,62.030363808269826,62.512135599495785,60.113114538037,60.2114372253418,889400,0.0,0.0
2023-03-13 00:00:00-04:00,59.375716735685295,60.72270579562764,59.27739778994223,60.36875534057617,1043000,0.0,0.0
2023-03-14 00:00:00-04:00,60.74236711484638,61.16514531025865,59.71000323676205,60.42774200439453,1096900,0.0,0.0
2023-03-15 00:00:00-04:00,60.33924881274441,60.742362438893316,59.39537355404847,60.69320297241211,901600,0.0,0.0
2023-03-16 00:00:00-04:00,60.54572989458932,62.09919092557164,60.290094645415174,61.86322021484375,872600,0.0,0.0
2023-03-17 00:00:00-04:00,61.804224982289966,61.804224982289966,59.99512885925775,60.014793395996094,720900,0.0,0.0
2023-03-20 00:00:00-04:00,60.35891486732897,61.420777373035094,60.280260469106466,60.83085250854492,504400,0.0,0.0
2023-03-21 00:00:00-04:00,61.53876540508325,61.87305506120707,61.204475748959425,61.578094482421875,399100,0.0,0.0
2023-03-22 00:00:00-04:00,61.56825782402912,61.6370818312481,59.93613868738573,59.98529815673828,406300,0.0,0.0
2023-03-23 00:00:00-04:00,59.945971680457866,60.526062409183155,59.62151243783305,59.87714767456055,303800,0.0,0.0
2023-03-24 00:00:00-04:00,59.53302774160386,60.42774362671458,59.385549326847936,60.231101989746094,339700,0.0,0.0
2023-03-27 00:00:00-04:00,60.722702495154586,61.076656681594876,60.093452275095025,60.417911529541016,486900,0.0,0.0
2023-03-28 00:00:00-04:00,60.32942451039465,61.2831340090469,60.32942451039465,61.243804931640625,502000,0.0,0.0
2023-03-29 00:00:00-04:00,61.489607748820006,61.80423287556186,60.978340980207655,61.7452392578125,604800,0.0,0.0
2023-03-30 00:00:00-04:00,61.93204754023698,62.43348013990355,61.15531515488136,61.47977066040039,265200,0.0,0.0
2023-03-31 00:00:00-04:00,61.794389950857905,62.05985556707154,61.55842301464145,61.981201171875,310900,0.0,0.0
2023-04-03 00:00:00-04:00,62.08935646127986,62.728437041064716,61.981203382229225,62.52196502685547,352600,0.0,0.0
2023-04-04 00:00:00-04:00,62.561292021977415,62.63994641736487,61.37161194258572,61.656742095947266,334100,0.0,0.0
2023-04-05 00:00:00-04:00,61.499434357049246,61.83372400246105,60.919343612088376,61.40111541748047,389100,0.0,0.0
2023-04-06 00:00:00-04:00,61.45027267885016,61.922210322948494,60.9685008907721,61.204471588134766,326200,0.0,0.0
2023-04-10 00:00:00-04:00,61.096318040038376,61.96153892290337,61.096318040038376,61.84355545043945,324800,0.0,0.0
2023-04-11 00:00:00-04:00,62.0107017448714,62.61045703416474,62.00087135106222,62.14834976196289,331500,0.0,0.0
2023-04-12 00:00:00-04:00,62.29582847742408,63.0332317430174,61.981203384154426,62.866085052490234,462400,0.0,0.0
2023-04-13 00:00:00-04:00,63.01356487185688,63.770636442254805,62.30566027139904,63.67231750488281,579500,0.0,0.0
2023-04-14 00:00:00-04:00,63.29869492397937,63.7608021801521,62.826761024965485,62.98406982421875,356900,0.0,0.0
2023-04-17 00:00:00-04:00,63.0332330261095,63.29869490657506,62.68910924478486,62.9742431640625,354200,0.0,0.0
2023-04-18 00:00:00-04:00,63.44617676627765,63.85912080118389,63.01356444327834,63.2986946105957,556300,0.0,0.0
2023-04-19 00:00:00-04:00,63.28886826373661,63.33802398169108,62.77759778848239,62.9742431640625,354800,0.0,0.0
2023-04-20 00:00:00-04:00,62.78742927240693,63.03323035552746,62.48263457911181,62.7382698059082,365300,0.0,0.0
2023-04-21 00:00:00-04:00,62.856258392333984,62.97424562228773,62.08936015077054,62.856258392333984,519000,0.0,0.0
2023-04-24 00:00:00-04:00,62.866087850098666,63.20037749540229,62.561296887157816,63.11189270019531,401600,0.0,0.0
2023-04-25 00:00:00-04:00,62.91525312212385,63.072565680889134,62.09919164497274,62.26633834838867,456800,0.0,0.0
2023-04-26 00:00:00-04:00,62.10901862250618,62.75793711117293,61.95170607239434,62.305660247802734,708800,0.0,0.0
2023-04-27 00:00:00-04:00,62.276166568302536,63.180716562594775,62.22700709864719,63.10205841064453,397100,0.0,0.0
2023-04-28 00:00:00-04:00,63.12171978005691,63.81980150848464,63.03323498423763,63.49534225463867,478500,0.0,0.0
2023-05-01 00:00:00-04:00,63.515004107967435,64.20325170354599,63.3085320796702,63.59366226196289,563900,0.0,0.0
2023-05-02 00:00:00-04:00,63.534671655857366,63.58382737559021,62.40398508444096,63.18071746826172,364600,0.0,0.0
2023-05-03 00:00:00-04:00,63.37735364274165,64.5866983346642,63.37735364274165,63.711647033691406,607300,0.0,0.0
2023-05-04 00:00:00-04:00,63.515001690266494,63.63298891676848,61.961540714261034,63.033233642578125,485500,0.0,0.0
2023-05-05 00:00:00-04:00,63.27903182728186,64.39988417309496,63.17087874994429,64.1344223022461,609800,0.0,0.0
2023-05-08 00:00:00-04:00,64.11476380372504,64.56703696834646,63.50517432031968,63.9869499206543,472700,0.0,0.0
2023-05-09 00:00:00-04:00,64.46871614080197,66.11066578866652,63.24954471077879,65.54041290283203,1210500,0.0,0.0
2023-05-10 00:00:00-04:00,66.11066163421648,66.36629687809813,65.45191648772749,65.86486053466797,707000,0.0,0.0
2023-05-11 00:00:00-04:00,65.46174513981569,66.05166622898685,64.98980376772658,65.3634262084961,476300,0.0,0.0
2023-05-12 00:00:00-04:00,65.49124863358581,65.81570790049929,64.94065654519054,65.45191955566406,420200,0.0,0.0
2023-05-15 00:00:00-04:00,65.60922595669132,66.32696089189498,65.36342488275103,65.93367767333984,396700,0.0,0.0
2023-05-16 00:00:00-04:00,65.93368347202207,66.01234162290154,65.19628018534867,65.76654052734375,308300,0.0,0.0
2023-05-17 00:00:00-04:00,66.29746456426497,66.33679363541593,65.61905121410403,65.80586242675781,384700,0.0,0.0
2023-05-18 00:00:00-04:00,65.75653626979049,66.02291351879362,64.87846761554168,65.64801025390625,446800,0.23,0.0
2023-05-19 00:00:00-04:00,65.97358634528312,66.25969969439215,65.05605302818168,65.26323699951172,281700,0.0,0.0
2023-05-22 00:00:00-04:00,65.26323586352046,65.85519113231965,64.98699057322216,65.24349975585938,272800,0.0,0.0
2023-05-23 00:00:00-04:00,64.88833444349123,65.08565791295028,64.27665050596993,64.29637908935547,308900,0.0,0.0
2023-05-24 00:00:00-04:00,64.296375198027,64.296375198027,63.38870987481094,63.59589385986328,363100,0.0,0.0
2023-05-25 00:00:00-04:00,63.41830670510712,63.41830670510712,61.593107998451586,61.64243698120117,547300,0.0,0.0
2023-05-26 00:00:00-04:00,61.573379539955226,61.889089565756464,60.70517508722165,60.803836822509766,569400,0.0,0.0
2023-05-30 00:00:00-04:00,60.764368141871934,61.11954283848674,59.994825474913284,60.24147415161133,427000,0.0,0.0
2023-05-31 00:00:00-04:00,59.96523102231437,60.290809114358055,59.36340758930792,59.51139831542969,429500,0.0,0.0
2023-06-01 00:00:00-04:00,59.856701460190294,60.69530925280305,59.68898215980391,60.636112213134766,446200,0.0,0.0
2023-06-02 00:00:00-04:00,60.82356983577076,62.323190592971855,60.68544340485449,62.145606994628906,531800,0.0,0.0
2023-06-05 00:00:00-04:00,64.07933192700176,64.91794356374379,63.576173977502094,63.68470001220703,1216400,0.0,0.0
2023-06-06 00:00:00-04:00,63.43804509014868,64.01026432141877,62.93487966279686,63.22099304199219,786800,0.0,0.0
2023-06-07 00:00:00-04:00,63.15192883440634,63.734016094202566,63.063131397332214,63.378841400146484,873500,0.0,0.0
2023-06-08 00:00:00-04:00,63.46764188024205,64.03986864000397,63.319651162769745,63.78335189819336,675000,0.0,0.0
2023-06-09 00:00:00-04:00,63.75376105874861,64.15826102770164,63.566305631092604,64.0300064086914,645400,0.0,0.0
2023-06-12 00:00:00-04:00,64.05959640880101,66.03278587769725,63.89187711045375,65.79600524902344,1095200,0.0,0.0
2023-06-13 00:00:00-04:00,65.73681248631794,66.66421405880163,65.44083854605732,66.64448547363281,1114700,0.0,0.0
2023-06-14 00:00:00-04:00,66.6937998093848,66.95031653742002,66.11171255293891,66.5162124633789,1013000,0.0,0.0
2023-06-15 00:00:00-04:00,66.26956906963902,67.18710250925024,66.21037579196111,66.82206726074219,1026800,0.0,0.0
2023-06-16 00:00:00-04:00,67.07856978645356,68.82484657484952,67.03910509623398,68.79524993896484,15141600,0.0,0.0
2023-06-20 00:00:00-04:00,68.37102108253225,68.98270502714382,67.80866236051665,67.87772369384766,1885000,0.0,0.0
2023-06-21 00:00:00-04:00,67.84811622982829,68.02570358220753,67.2463003698369,67.81851959228516,1071600,0.0,0.0
2023-06-22 00:00:00-04:00,67.38442425925594,67.94678296419737,66.80232944417871,67.70013427734375,757100,0.0,0.0
2023-06-23 00:00:00-04:00,67.44360826302989,67.65079222824805,66.36821622209423,66.69379425048828,1125900,0.0,0.0
2023-06-26 00:00:00-04:00,66.50636068241772,68.0059815025937,66.24984392064721,67.93692016601562,926600,0.0,0.0
2023-06-27 00:00:00-04:00,67.93691185299275,69.37733921616588,67.93691185299275,68.90377044677734,832000,0.0,0.0
2023-06-28 00:00:00-04:00,69.14056385667133,69.30828316244157,68.57820513423174,69.2786865234375,726000,0.0,0.0
2023-06-29 00:00:00-04:00,69.25895168937936,70.61058927007326,69.11096849163118,70.42313385009766,691100,0.0,0.0
2023-06-30 00:00:00-04:00,70.6599131888331,70.97562318310298,69.91996718409557,70.61058044433594,604500,0.0,0.0
2023-07-03 00:00:00-04:00,70.44286996121137,70.7585799949424,69.87064317284862,70.42313385009766,236900,0.0,0.0
2023-07-05 00:00:00-04:00,70.20608427270739,70.54152286632667,69.6239894706169,69.91010284423828,536300,0.0,0.0
2023-07-06 00:00:00-04:00,69.65358826451573,70.37380574829098,69.20962363518733,69.94956970214844,505600,0.0,0.0
2023-07-07 00:00:00-04:00,69.92982813148774,70.48232627011984,69.81144158737519,69.98902893066406,444700,0.0,0.0
2023-07-10 00:00:00-04:00,69.94957267325171,70.69938682721438,69.94957267325171,70.2850112915039,689000,0.0,0.0
2023-07-11 00:00:00-04:00,70.10741744815314,70.4823282540493,69.75224275157795,70.30474090576172,900600,0.0,0.0
2023-07-12 00:00:00-04:00,70.5612558707646,70.6204566764406,69.76211650178688,69.91997528076172,458300,0.0,0.0
2023-07-13 00:00:00-04:00,69.8213131986484,70.23568875018388,69.67332999501564,69.70292663574219,434700,0.0,0.0
2023-07-14 00:00:00-04:00,69.59439401478669,69.59439401478669,68.15396659449654,68.18356323242188,566600,0.0,0.0
2023-07-17 00:00:00-04:00,68.18356449482772,69.6733246906564,68.14409980115641,69.53520202636719,422300,0.0,0.0
2023-07-18 00:00:00-04:00,69.71278861347803,70.15675323990982,69.00243918949067,69.03203582763672,550900,0.0,0.0
2023-07-19 00:00:00-04:00,68.94323978949885,69.06163387161365,68.0355744079809,68.5683364868164,600400,0.0,0.0
2023-07-20 00:00:00-04:00,69.06163759236475,69.52533836339573,68.74592755017021,69.40694427490234,866000,0.0,0.0
2023-07-21 00:00:00-04:00,69.4760054971022,69.70292561789421,69.00244419815012,69.5450668334961,469100,0.0,0.0
2023-07-24 00:00:00-04:00,69.42667637668647,69.78185109453173,68.85444960603347,68.91364288330078,433800,0.0,0.0
2023-07-25 00:00:00-04:00,68.46967390045964,69.1109619628977,68.01584124028876,69.04190063476562,537300,0.0,0.0
2023-07-26 00:00:00-04:00,68.90377915052898,69.70292607937334,68.7557959480774,68.9925765991211,461800,0.0,0.0
2023-07-27 00:00:00-04:00,68.80511352788842,68.80511352788842,66.99965091450315,67.45348358154297,594200,0.0,0.0
2023-07-28 00:00:00-04:00,67.64093007883965,67.9961047722506,67.2265621122336,67.779052734375,675700,0.0,0.0
2023-07-31 00:00:00-04:00,68.01584182120185,68.31181571838712,67.66066712288327,68.07503509521484,913200,0.0,0.0
2023-08-01 00:00:00-04:00,67.86785520975947,68.78538864800159,67.86785520975947,68.43021392822266,516100,0.0,0.0
2023-08-02 00:00:00-04:00,68.14409755786642,68.88404360382289,67.88758082100779,67.9566421508789,587000,0.0,0.0
2023-08-03 00:00:00-04:00,67.94678296419737,68.03557287844679,67.24630159678756,67.70013427734375,609000,0.0,0.0
2023-08-04 00:00:00-04:00,73.19546197562427,75.00092452577067,71.90301782183151,72.86001586914062,2229500,0.0,0.0
2023-08-07 00:00:00-04:00,73.0277318865878,75.23770929807141,73.0277318865878,74.68521118164062,1087000,0.0,0.0
2023-08-08 00:00:00-04:00,74.53723173871913,74.80360899272307,72.13980634420314,72.30752563476562,1173600,0.0,0.0
2023-08-09 00:00:00-04:00,72.69230813231344,72.98828959524351,71.97209058698165,72.02142333984375,628900,0.0,0.0
2023-08-10 00:00:00-04:00,71.88329078958867,72.64296540030624,71.68597485948861,72.12007141113281,348500,0.0,0.0
2023-08-11 00:00:00-04:00,72.18914009587252,72.50485013247746,71.419597352093,72.46538543701172,340100,0.0,0.0
2023-08-14 00:00:00-04:00,72.61337146227015,73.34344946331899,72.4555202177474,73.00801086425781,429200,0.0,0.0
2023-08-15 00:00:00-04:00,72.65283662053952,72.96854663872773,72.35685518537281,72.38645935058594,366800,0.0,0.0
2023-08-16 00:00:00-04:00,72.27758940940689,72.71305861837138,71.44624733861015,71.53531646728516,424600,0.23,0.0
2023-08-17 00:00:00-04:00,71.69367929123432,71.97079334435827,70.21902478586641,70.25861358642578,442500,0.0,0.0
2023-08-18 00:00:00-04:00,69.91221109295391,71.06026349378497,69.48664098585834,70.72376251220703,859800,0.0,0.0
2023-08-21 00:00:00-04:00,70.80295133192254,71.04047658843328,70.47634938497542,70.63470458984375,776700,0.0,0.0
2023-08-22 00:00:00-04:00,71.2779941392132,72.11924286024484,71.13943712532843,71.87181854248047,633500,0.0,0.0
2023-08-23 00:00:00-04:00,71.95098986615533,72.31718058124885,71.40666088786024,72.30728149414062,391600,0.0,0.0
2023-08-24 00:00:00-04:00,72.04996479996338,72.81202838105392,71.89160961123284,72.03016662597656,473500,0.0,0.0
2023-08-25 00:00:00-04:00,72.544816917177,72.63388605201567,71.5947008408164,71.9015121459961,303700,0.0,0.0
2023-08-28 00:00:00-04:00,71.89161615998654,72.9703902168059,71.89161615998654,72.95059204101562,337100,0.0,0.0
2023-08-29 00:00:00-04:00,72.65367921106376,73.04955207296037,72.03016510707403,72.7724380493164,259500,0.0,0.0
2023-08-30 00:00:00-04:00,73.019855958797,73.64337000809806,73.019855958797,73.14852142333984,398000,0.0,0.0
2023-08-31 00:00:00-04:00,73.36625180145404,73.60378456953188,73.00006866455078,73.00006866455078,324400,0.0,0.0
2023-09-01 00:00:00-04:00,73.22769162206347,73.55429350092395,72.95057762210557,73.20790100097656,379700,0.0,0.0
2023-09-05 00:00:00-04:00,72.95058044681389,73.03965712212958,71.6441804315773,71.68376922607422,425900,0.0,0.0
2023-09-06 00:00:00-04:00,71.52541345773521,71.86191443278645,71.06026211551416,71.48583221435547,402400,0.0,0.0
2023-09-07 00:00:00-04:00,71.52541215531619,72.34686263011082,71.19881782324254,72.28748321533203,420100,0.0,0.0
2023-09-08 00:00:00-04:00,72.24790686339712,72.7328564527791,71.258209509104,71.357177734375,419800,0.0,0.0
2023-09-11 00:00:00-04:00,71.35716544624941,72.34686263011082,70.8128365255998,72.28748321533203,381500,0.0,0.0
2023-09-12 00:00:00-04:00,72.15882632079965,73.17821322647531,72.01037023096166,72.62397766113281,539500,0.0,0.0
2023-09-13 00:00:00-04:00,72.47554044190599,72.80213482961129,72.2281161037947,72.57450866699219,466900,0.0,0.0
2023-09-14 00:00:00-04:00,72.51512082722155,73.59389485494377,72.46564049066384,73.5740966796875,657900,0.0,0.0
2023-09-15 00:00:00-04:00,73.4058438315554,74.08873735599485,73.28708499307261,74.04914855957031,1686800,0.0,0.0
2023-09-18 00:00:00-04:00,74.30647698319041,76.09782672542826,74.29657789571749,75.69205474853516,896300,0.0,0.0
2023-09-19 00:00:00-04:00,75.69204693257034,76.13740766257575,74.39553843598526,74.41533660888672,714100,0.0,0.0
2023-09-20 00:00:00-04:00,74.71224430869826,75.15761260775557,74.0986368378237,74.16791534423828,533400,0.0,0.0
2023-09-21 00:00:00-04:00,73.96996897309073,74.0293559415224,72.79223440206373,73.39595031738281,383800,0.0,0.0
2023-09-22 00:00:00-04:00,73.35636502048521,73.96997250081444,73.26728833898487,73.30687713623047,420900,0.0,0.0
2023-09-25 00:00:00-04:00,73.11882690134915,74.27677837160897,72.95058018842602,74.03924560546875,561000,0.0,0.0
2023-09-26 00:00:00-04:00,73.8512025197967,74.4054304960506,73.4058342810585,73.4355239868164,569000,0.0,0.0
2023-09-27 00:00:00-04:00,73.5443994737608,73.85121075263847,72.63387982532869,73.61367797851562,442800,0.0,0.0
2023-09-28 00:00:00-04:00,73.88089495843305,74.56378086849467,73.78192675198254,74.28666687011719,433500,0.0,0.0
2023-09-29 00:00:00-04:00,74.41533214131076,74.81120496608659,74.12831905779518,74.2074966430664,587300,0.0,0.0
2023-10-02 00:00:00-04:00,74.13823435606751,74.41534841432545,71.43635718646901,71.97079467773438,504600,0.0,0.0
2023-10-03 00:00:00-04:00,71.78274246326731,72.62398364055824,71.78274246326731,72.08954620361328,502200,0.0,0.0
2023-10-04 00:00:00-04:00,71.87181210419553,72.6734644056869,71.39675413429566,72.26768493652344,488000,0.0,0.0
2023-10-05 00:00:00-04:00,72.3171797161275,72.72295922400855,71.6738749760281,72.0103759765625,294200,0.0,0.0
2023-10-06 00:00:00-04:00,72.01037242203572,73.66316498057233,71.80253691025482,73.3167724609375,500500,0.0,0.0
2023-10-09 00:00:00-04:00,73.91058834545979,76.76091360742524,73.69285374995309,76.67184448242188,611300,0.0,0.0
2023-10-10 00:00:00-04:00,77.13700966868547,77.15680029225793,76.09782448753947,76.21659088134766,573400,0.0,0.0
2023-10-11 00:00:00-04:00,76.26606847993263,76.64215827143892,76.11761993148632,76.58277130126953,566600,0.0,0.0
2023-10-12 00:00:00-04:00,76.69164040761417,76.69164040761417,75.51390577442743,75.919677734375,355700,0.0,0.0
2023-10-13 00:00:00-04:00,76.30565724998633,76.84999376340357,75.57328339167202,76.56298065185547,409600,0.0,0.0
2023-10-16 00:00:00-04:00,76.83019365471475,78.00793578092357,76.67184602348479,77.16669464111328,487200,0.0,0.0
2023-10-17 00:00:00-04:00,76.8499852359356,78.60174586973257,76.8499852359356,77.48339080810547,642400,0.0,0.0
2023-10-18 00:00:00-04:00,77.4834034761259,77.8495941999148,76.49370616395282,76.63226318359375,524500,0.0,0.0
2023-10-19 00:00:00-04:00,76.37493520279922,77.31515212363576,76.08792209333065,76.38483428955078,640800,0.0,0.0
2023-10-20 00:00:00-04:00,76.08792388237484,76.91927352086411,75.6722528385257,75.72174072265625,598000,0.0,0.0
2023-10-23 00:00:00-04:00,75.69204241739975,75.88997882986364,74.03924241508668,74.22728729248047,411300,0.0,0.0
2023-10-24 00:00:00-04:00,75.18729953102772,75.42482475124753,74.19760230418947,74.5143051147461,396400,0.0,0.0
2023-10-25 00:00:00-04:00,75.07843295487844,75.62276945519666,74.70235072334356,74.7518310546875,396200,0.0,0.0
2023-10-26 00:00:00-04:00,74.85080355790029,75.54359619353599,74.69245591741772,74.9002914428711,421000,0.0,0.0
2023-10-27 00:00:00-04:00,74.79142289390421,75.08833509721362,72.60419281861739,73.24749755859375,416300,0.0,0.0
2023-10-30 00:00:00-04:00,73.59388743057626,73.83141265414888,72.15882945172035,72.39635467529297,560800,0.0,0.0
2023-10-31 00:00:00-04:00,72.67346833232077,74.12832447718328,72.38645522782218,73.51470947265625,606900,0.0,0.0
2023-11-01 00:00:00-04:00,73.58399653594745,73.83142087369495,72.95059083537718,73.81163024902344,1083200,0.0,0.0
2023-11-02 00:00:00-04:00,74.58358476258321,76.83019417961746,74.16791373312519,76.10771942138672,948600,0.0,0.0
2023-11-03 00:00:00-04:00,75.6623525405484,76.31555635682037,74.93987776886792,75.34564971923828,742200,0.0,0.0
2023-11-06 00:00:00-05:00,75.37535100314201,75.88999028369507,73.85121623460886,75.41493225097656,574600,0.0,0.0
