Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,70.3082647783157,70.39414271435378,67.25470571486645,67.85587310791016,45600,0.0,0.0
2022-12-06 00:00:00-05:00,67.8177042764974,68.27574178672717,67.57914474164546,67.75090789794922,52200,0.0,0.0
2022-12-07 00:00:00-05:00,67.86541909557148,68.60972367946803,67.26424440837869,67.75090789794922,46100,0.0,0.0
2022-12-08 00:00:00-05:00,67.7127451722004,68.94371338516537,67.27379645196066,67.74137115478516,66300,0.0,0.0
2022-12-09 00:00:00-05:00,67.56960215551611,68.65743308154228,67.2642462338291,68.14215087890625,45600,0.0,0.0
2022-12-12 00:00:00-05:00,68.51431597554839,69.7929918613159,67.6936704177158,69.28724670410156,54800,0.0,0.0
2022-12-13 00:00:00-05:00,70.20330496907852,70.32735331575108,68.06581341256626,68.91508483886719,81200,0.0,0.0
2022-12-14 00:00:00-05:00,67.17836726734816,68.12306099809692,63.94350051879883,63.94350051879883,149600,0.0,0.0
2022-12-15 00:00:00-05:00,63.46638236937904,63.9435014517043,61.44339483942653,62.111358642578125,100000,0.0,0.0
2022-12-16 00:00:00-05:00,61.86215794355303,63.33826235195332,61.86215794355303,62.168880462646484,289400,0.29,0.0
2022-12-19 00:00:00-05:00,62.20721893254835,62.59062389262036,60.664019270068536,61.4595832824707,121600,0.0,0.0
2022-12-20 00:00:00-05:00,61.79505550355299,62.31265106606502,60.97073745727539,60.97073745727539,66400,0.0,0.0
2022-12-21 00:00:00-05:00,61.545842346104514,62.76315248231757,61.16244106246953,62.68647003173828,72300,0.0,0.0
2022-12-22 00:00:00-05:00,62.55227973981303,62.55227973981303,61.44999327347452,61.775882720947266,43300,0.0,0.0
2022-12-23 00:00:00-05:00,61.7567162867714,62.72481212847214,61.7567162867714,62.26472473144531,39600,0.0,0.0
2022-12-27 00:00:00-05:00,62.4755973088887,62.4755973088887,61.34455675127346,61.737548828125,56900,0.0,0.0
2022-12-28 00:00:00-05:00,61.977170390538916,62.83982229146269,61.133678131373806,62.49475860595703,52900,0.0,0.0
2022-12-29 00:00:00-05:00,62.542690521835716,62.99319076538086,62.120944368246086,62.99319076538086,47900,0.0,0.0
2022-12-30 00:00:00-05:00,62.418091853326885,62.954854408235995,61.593773750949985,62.28390121459961,71500,0.0,0.0
2023-01-03 00:00:00-05:00,62.427670283032924,62.80148809869818,60.395632821014786,60.817378997802734,78300,0.0,0.0
2023-01-04 00:00:00-05:00,61.21995076210562,61.35414505394711,59.42754048420244,59.66716766357422,61900,0.0,0.0
2023-01-05 00:00:00-05:00,59.39878305879268,59.39878305879268,58.19106009495054,58.7565803527832,53400,0.0,0.0
2023-01-06 00:00:00-05:00,59.05372431369279,60.386050883069714,59.03455370003879,60.34770965576172,92400,0.0,0.0
2023-01-09 00:00:00-05:00,60.43397383462897,61.34455784644627,59.532976957570696,59.79177474975586,62200,0.0,0.0
2023-01-10 00:00:00-05:00,59.76301786422795,61.325388118221035,59.32210472588556,60.76945495605469,48700,0.0,0.0
2023-01-11 00:00:00-05:00,61.028253494792494,61.028253494792494,59.456299649007924,60.146427154541016,92500,0.0,0.0
2023-01-12 00:00:00-05:00,60.44356229125534,60.97074136549324,59.95472078763026,60.27103042602539,43100,0.0,0.0
2023-01-13 00:00:00-05:00,59.82052950482783,60.318954481630094,58.65114768785249,59.74385070800781,72300,0.0,0.0
2023-01-17 00:00:00-05:00,59.80136106659728,60.5777544800047,58.8332688259571,60.08891296386719,51000,0.0,0.0
2023-01-18 00:00:00-05:00,59.954718723766305,59.954718723766305,58.114383766558845,58.27732849121094,44000,0.0,0.0
2023-01-19 00:00:00-05:00,58.16231266968133,59.235841472225424,57.366748632578094,57.90351486206055,53900,0.0,0.0
2023-01-20 00:00:00-05:00,58.747002464162286,59.44671341645451,57.85558902960983,58.44986343383789,70600,0.0,0.0
2023-01-23 00:00:00-05:00,58.133557831976304,58.62239569138527,57.37633503305309,58.076045989990234,59000,0.0,0.0
2023-01-24 00:00:00-05:00,58.123973701351225,58.32525967407635,57.309242674747075,57.385921478271484,25400,0.0,0.0
2023-01-25 00:00:00-05:00,58.334838823124045,60.78861870269173,57.83641387098175,59.32210159301758,81500,0.0,0.0
2023-01-26 00:00:00-05:00,57.91309907605585,59.42754471252147,55.38263646687259,56.00566864013672,96000,0.0,0.0
2023-01-27 00:00:00-05:00,55.65101580825336,56.48491734401453,55.2196861668526,56.14944076538086,73700,0.0,0.0
2023-01-30 00:00:00-05:00,56.08234584809166,56.99292989990342,55.23886077327848,55.48807144165039,78700,0.0,0.0
2023-01-31 00:00:00-05:00,55.59350328289187,57.52969124979062,55.59350328289187,57.4721794128418,76500,0.0,0.0
2023-02-01 00:00:00-05:00,57.2708920761049,58.11438071541678,56.7724671372579,57.40508270263672,77700,0.0,0.0
2023-02-02 00:00:00-05:00,57.44342851002826,59.50422374312307,57.33799196464844,59.37002944946289,69600,0.0,0.0
2023-02-03 00:00:00-05:00,59.13040368907474,60.53941272682134,58.4306927377669,60.42439270019531,56700,0.0,0.0
2023-02-06 00:00:00-05:00,59.68633694334504,60.04098413709495,58.2773279900606,58.61280822753906,82000,0.0,0.0
2023-02-07 00:00:00-05:00,58.31566987173644,59.44671043834716,57.884340222364465,59.42753982543945,64300,0.0,0.0
2023-02-08 00:00:00-05:00,58.97704785093561,59.226262197336176,57.951443682983516,58.392356872558594,47900,0.0,0.0
2023-02-09 00:00:00-05:00,58.44986108620608,58.890774218200875,57.66388423128645,58.10479736328125,48700,0.0,0.0
2023-02-10 00:00:00-05:00,57.9418592757654,58.27733590237101,57.1942199049542,57.66389083862305,70100,0.0,0.0
2023-02-13 00:00:00-05:00,57.89392690858989,58.23898696899414,57.721395050177506,58.23898696899414,64600,0.0,0.0
2023-02-14 00:00:00-05:00,58.07604523463732,58.36359712798619,56.580770270234204,56.68620681762695,64100,0.0,0.0
2023-02-15 00:00:00-05:00,56.36031470880294,57.117537511474346,55.94815564691449,56.839569091796875,63900,0.0,0.0
2023-02-16 00:00:00-05:00,56.36990195898083,56.73413265817584,55.756453276104494,56.13985824584961,56800,0.0,0.0
2023-02-17 00:00:00-05:00,56.62870048126421,57.721399905509855,56.58077211712435,57.52969741821289,63900,0.0,0.0
2023-02-21 00:00:00-05:00,57.05044073142867,57.05044073142867,56.03442014915255,56.609527587890625,63300,0.0,0.0
2023-02-22 00:00:00-05:00,56.59036065946446,56.97376198716966,56.082348507034226,56.32197570800781,66700,0.0,0.0
2023-02-23 00:00:00-05:00,56.47532859453776,56.70537228217991,55.99607426366862,56.49449920654297,50200,0.0,0.0
2023-02-24 00:00:00-05:00,56.17819492339007,56.293214942428094,55.59350403728104,56.02483367919922,62300,0.0,0.0
2023-02-27 00:00:00-05:00,56.3028070536661,56.772474305831636,55.26761582155946,55.47848892211914,68200,0.0,0.0
2023-02-28 00:00:00-05:00,55.497662609253524,56.59994556770987,55.497662609253524,56.10152053833008,100600,0.0,0.0
2023-03-01 00:00:00-05:00,55.727697826991346,56.19736872067866,55.10466933684286,55.497657775878906,59700,0.0,0.0
2023-03-02 00:00:00-05:00,54.93213514217424,55.22927050030306,54.17491238847851,55.152591705322266,49900,0.0,0.0
2023-03-03 00:00:00-05:00,55.21968936239908,55.766039054316984,54.3378594160129,55.497657775878906,64900,0.0,0.0
2023-03-06 00:00:00-05:00,55.45931645099903,56.36990048806735,55.411391745136626,56.19736862182617,81300,0.0,0.0
2023-03-07 00:00:00-05:00,56.04400583409428,56.04400583409428,54.6829215550758,55.26761245727539,63900,0.0,0.0
2023-03-08 00:00:00-05:00,55.25803025330988,55.766038714809355,54.03113658130377,54.18449783325195,90300,0.0,0.0
2023-03-09 00:00:00-05:00,54.136571743705076,54.136571743705076,51.4431609402698,51.56776809692383,98700,0.0,0.0
2023-03-10 00:00:00-05:00,50.77220566799598,52.21955215794184,49.70826045407094,51.385650634765625,111800,0.0,0.0
2023-03-13 00:00:00-04:00,50.31212191864825,51.261043458530914,47.4845205984143,48.99896240234375,279300,0.0,0.0
2023-03-14 00:00:00-04:00,51.46232990665026,53.04387069717312,49.880792772547856,50.18751525878906,255500,0.0,0.0
2023-03-15 00:00:00-04:00,49.142742293956886,51.00224788615068,48.93186920644295,50.86805725097656,156600,0.0,0.0
2023-03-16 00:00:00-04:00,50.33128978243758,52.852168664910245,49.44946354132894,52.36333084106445,168800,0.0,0.0
2023-03-17 00:00:00-04:00,51.35152775351274,52.19951429142892,49.04846680624505,50.378265380859375,903400,0.29,0.0
2023-03-20 00:00:00-04:00,50.821533655788805,51.8333381659622,50.5902622680098,51.01425552368164,121900,0.0,0.0
2023-03-21 00:00:00-04:00,51.775523130113115,52.7295126190208,51.66952388957512,52.33442687988281,107000,0.0,0.0
2023-03-22 00:00:00-04:00,52.276606934872376,52.6620580416322,50.705898637337214,50.86971664428711,93600,0.0,0.0
2023-03-23 00:00:00-04:00,51.28407132797842,51.28407132797842,49.82899700472345,50.464988708496094,81300,0.0,0.0
2023-03-24 00:00:00-04:00,50.03136586992418,51.544259220697,49.91573199710333,51.390079498291016,86600,0.0,0.0
2023-03-27 00:00:00-04:00,52.10315084161875,52.60423577673046,51.37079819856867,52.38260269165039,76800,0.0,0.0
2023-03-28 00:00:00-04:00,52.29587578101881,52.65241563761996,51.72733746463292,52.32478332519531,97300,0.0,0.0
2023-03-29 00:00:00-04:00,52.40187741117116,52.40187741117116,51.18770903706871,52.04533386230469,109100,0.0,0.0
2023-03-30 00:00:00-04:00,52.19950782416919,52.46932503092634,51.14916124319671,51.977874755859375,194800,0.0,0.0
2023-03-31 00:00:00-04:00,52.12242701125102,53.36550296566667,51.9200668352115,53.13423156738281,217600,0.0,0.0
2023-04-03 00:00:00-04:00,52.98005155065991,53.96294855473322,52.45969366451507,52.56569290161133,163000,0.0,0.0
2023-04-04 00:00:00-04:00,52.56569041341899,52.70059719027056,51.28407235739511,52.17060470581055,118200,0.0,0.0
2023-04-05 00:00:00-04:00,51.59244204447826,52.556066272387376,51.32262476102811,51.515350341796875,130300,0.0,0.0
2023-04-06 00:00:00-04:00,51.58279579197271,51.58279579197271,50.84080480975153,50.94680404663086,75800,0.0,0.0
2023-04-10 00:00:00-04:00,50.619168769114815,51.17807246709327,50.21444844376539,50.628807067871094,110000,0.0,0.0
2023-04-11 00:00:00-04:00,50.715542444406466,50.73481536943088,49.925370898078064,50.09882354736328,66400,0.0,0.0
2023-04-12 00:00:00-04:00,50.195177336665836,50.39753750665556,49.4820939162154,49.886817932128906,57000,0.0,0.0
2023-04-13 00:00:00-04:00,49.63626875851546,50.12771903858216,49.212275537774566,49.90608596801758,73000,0.0,0.0
2023-04-14 00:00:00-04:00,50.37826374468123,50.65771559911435,49.366459235663186,49.80009078979492,115600,0.0,0.0
2023-04-17 00:00:00-04:00,49.55919295994719,50.0602779856647,49.23156058451399,49.85791778564453,93300,0.0,0.0
2023-04-18 00:00:00-04:00,49.84826948006569,49.84826948006569,46.880309447665205,47.09230422973633,100800,0.0,0.0
2023-04-19 00:00:00-04:00,47.56448477464057,48.691923174256104,47.24648706648186,48.35465621948242,82900,0.0,0.0
2023-04-20 00:00:00-04:00,48.027023849275054,48.788287747646265,47.843936599107614,48.759376525878906,80400,0.0,0.0
2023-04-21 00:00:00-04:00,48.55701999417638,48.913559897946314,47.8439401866365,48.32575225830078,55300,0.0,0.0
2023-04-24 00:00:00-04:00,48.26793093364002,48.68228958743204,47.37176023366509,47.52593994140625,59300,0.0,0.0
2023-04-25 00:00:00-04:00,47.313944436113594,47.313944436113594,45.82032773433397,45.95523452758789,61900,0.0,0.0
2023-04-26 00:00:00-04:00,46.25395401445218,47.55484500073504,45.91668707013706,47.13085174560547,96800,0.0,0.0
2023-04-27 00:00:00-04:00,47.50666651556056,48.01738977874337,47.256125871608624,47.87284469604492,58800,0.0,0.0
2023-04-28 00:00:00-04:00,47.73794333963352,48.25830128538225,46.71650037308242,46.83213424682617,92600,0.0,0.0
2023-05-01 00:00:00-04:00,46.7646757687564,47.05376593562194,45.801051681695704,46.55268096923828,71700,0.0,0.0
2023-05-02 00:00:00-04:00,46.31177304384726,47.46811896004164,43.75816784772763,44.08580017089844,103200,0.0,0.0
2023-05-03 00:00:00-04:00,44.26888681302171,45.13614991427737,43.88343940485673,44.02798080444336,108600,0.0,0.0
2023-05-04 00:00:00-04:00,43.52689885190135,44.27852814987075,41.04075058428193,42.592185974121094,148200,0.0,0.0
2023-05-05 00:00:00-04:00,43.52690097000588,44.55798218949817,43.19927228881403,43.76780700683594,86500,0.0,0.0
2023-05-08 00:00:00-04:00,44.26888501684799,44.41343008650379,42.505455017089844,42.505455017089844,79000,0.0,0.0
2023-05-09 00:00:00-04:00,42.409097709904415,42.49582403143528,41.455111848999344,42.20673751831055,69700,0.0,0.0
2023-05-10 00:00:00-04:00,42.75599721817266,44.82779035480686,41.763465642728065,41.86946487426758,115600,0.0,0.0
2023-05-11 00:00:00-04:00,41.590012082063744,41.9658248574303,40.780567767453526,40.97329330444336,250900,0.0,0.0
2023-05-12 00:00:00-04:00,41.19493052281882,41.53219748947405,40.22167179337499,40.46257781982422,188600,0.0,0.0
2023-05-15 00:00:00-04:00,40.75166178597318,41.84055431123817,40.43366408635726,40.47220993041992,103000,0.0,0.0
2023-05-16 00:00:00-04:00,40.69384930462652,41.27202602705782,40.19276428222656,40.19276428222656,125600,0.0,0.0
2023-05-17 00:00:00-04:00,40.751665334508424,42.93909255042984,40.732392410798866,42.60182189941406,112600,0.0,0.0
2023-05-18 00:00:00-04:00,42.63072812227529,42.63072812227529,41.78273795819733,41.94655227661133,110600,0.0,0.0
2023-05-19 00:00:00-04:00,42.544010506269714,43.13181818885598,40.50112452650278,40.95402908325195,179200,0.0,0.0
2023-05-22 00:00:00-04:00,41.349112603135566,42.32237138837355,40.82875467395037,42.20673751831055,230200,0.0,0.0
2023-05-23 00:00:00-04:00,42.30309727288832,43.48835441348679,41.387653690038896,41.821285247802734,326300,0.0,0.0
2023-05-24 00:00:00-04:00,41.79237620443484,42.303099477274145,40.096399405168334,41.5129280090332,181100,0.0,0.0
2023-05-25 00:00:00-04:00,41.455109771871975,42.05255569251906,40.57821197630145,41.0311164855957,94600,0.0,0.0
2023-05-26 00:00:00-04:00,40.99256974903048,41.994739686766636,40.91547805723499,41.48401641845703,109200,0.0,0.0
2023-05-30 00:00:00-04:00,41.61892404982977,41.64783527280832,40.87693304290757,41.43583679199219,77100,0.0,0.0
2023-05-31 00:00:00-04:00,41.37802084269413,41.37802084269413,40.33730864287795,40.3758544921875,123800,0.0,0.0
2023-06-01 00:00:00-04:00,40.539662229246936,41.28165316579418,40.231302836907034,40.896202087402344,71700,0.0,0.0
2023-06-02 00:00:00-04:00,41.40692635670022,44.991605301586695,41.00220234663952,44.866336822509766,115200,0.0,0.0
2023-06-05 00:00:00-04:00,44.683251340218106,44.683251340218106,43.09327367927799,43.55581283569336,95400,0.0,0.0
2023-06-06 00:00:00-04:00,43.68108356345685,46.716497366430914,43.68108356345685,45.29996871948242,131200,0.0,0.0
2023-06-07 00:00:00-04:00,45.723963383958264,47.7861183293888,45.34815058047399,47.06340026855469,148400,0.0,0.0
2023-06-08 00:00:00-04:00,46.726130740945166,46.99594429251988,45.116876702499276,45.85886764526367,120000,0.0,0.0
2023-06-09 00:00:00-04:00,45.62759920479166,45.907051073199554,44.480887860684525,44.82779312133789,137900,0.0,0.0
2023-06-12 00:00:00-04:00,45.10724605023705,46.29250326804585,44.403800888900165,44.94342803955078,111000,0.0,0.0
2023-06-13 00:00:00-04:00,45.22288180479895,46.841770676287226,45.22288180479895,46.6297721862793,175600,0.0,0.0
2023-06-14 00:00:00-04:00,46.58158845202982,47.34285236199386,45.46378465960109,45.878143310546875,114100,0.0,0.0
2023-06-15 00:00:00-04:00,45.473417926789054,46.82249307697144,45.473417926789054,46.677947998046875,97400,0.0,0.0
2023-06-16 00:00:00-04:00,47.08511347645121,47.08511347645121,45.64066795584038,46.542232513427734,469500,0.29,0.0
2023-06-20 00:00:00-04:00,46.39681729066062,46.39681729066062,45.25289213679585,45.534027099609375,69800,0.0,0.0
2023-06-21 00:00:00-04:00,45.28197422063094,45.28197422063094,44.58398867970388,44.66154098510742,57300,0.0,0.0
2023-06-22 00:00:00-04:00,44.467657953742176,44.467657953742176,43.01351606397099,43.158931732177734,78900,0.0,0.0
2023-06-23 00:00:00-04:00,42.53849736237872,43.91508320772764,42.27675138514887,43.13954162597656,332400,0.0,0.0
2023-06-26 00:00:00-04:00,43.16862651212787,44.293162814391145,42.95535487247269,42.9941291809082,93400,0.0,0.0
2023-06-27 00:00:00-04:00,43.39158702378288,44.26407352950566,42.60635286670599,43.94416427612305,82400,0.0,0.0
2023-06-28 00:00:00-04:00,43.934468913616435,44.27376717453065,43.38189534694261,44.031410217285156,73400,0.0,0.0
2023-06-29 00:00:00-04:00,44.535511139103285,45.553413272440864,44.312543192184386,45.2819709777832,75400,0.0,0.0
2023-06-30 00:00:00-04:00,45.60188711202403,45.844244075376956,43.89569201909812,43.982940673828125,101900,0.0,0.0
2023-07-03 00:00:00-04:00,43.98294073843882,45.06870259846802,43.98294073843882,44.79726028442383,57400,0.0,0.0
2023-07-05 00:00:00-04:00,44.64215413642681,44.797262452785425,43.60486657738967,44.157440185546875,63500,0.0,0.0
2023-07-06 00:00:00-04:00,43.624253341206405,43.692112995002375,42.40277587480509,43.10076141357422,66300,0.0,0.0
2023-07-07 00:00:00-04:00,42.926268456306964,43.915085409391224,42.926268456306964,43.44976043701172,58200,0.0,0.0
2023-07-10 00:00:00-04:00,43.29464774454116,44.06049663555058,42.703296162826895,42.7614631652832,124300,0.0,0.0
2023-07-11 00:00:00-04:00,43.04260085840904,43.120153168526194,42.22828126277187,42.7420768737793,125600,0.0,0.0
2023-07-12 00:00:00-04:00,43.62425060009973,44.07988284530652,42.926261407114595,43.05228805541992,99100,0.0,0.0
2023-07-13 00:00:00-04:00,43.23647812114665,43.99263431494638,43.09106617093122,43.52730941772461,86900,0.0,0.0
2023-07-14 00:00:00-04:00,43.62425387669264,43.62425387669264,42.49971770246085,42.63543701171875,96300,0.0,0.0
2023-07-17 00:00:00-04:00,42.43186072723291,43.352817995732586,42.43186072723291,42.75177001953125,107200,0.0,0.0
2023-07-18 00:00:00-04:00,42.80023879220854,45.41769089026256,42.80023879220854,45.155948638916016,188600,0.0,0.0
2023-07-19 00:00:00-04:00,45.18503572788692,46.503458284505285,44.90390074488688,45.931495666503906,84400,0.0,0.0
2023-07-20 00:00:00-04:00,46.07690431529468,46.12537866603085,44.962064511764005,45.737606048583984,157300,0.0,0.0
2023-07-21 00:00:00-04:00,46.03813110302449,46.13507241064665,45.320752853169424,46.02843475341797,88100,0.0,0.0
2023-07-24 00:00:00-04:00,46.1156781431026,47.482571133689596,46.1156781431026,47.2208251953125,68200,0.0,0.0
2023-07-25 00:00:00-04:00,47.21113791480738,47.28869022125489,46.1835430433426,46.29987335205078,91900,0.0,0.0
2023-07-26 00:00:00-04:00,46.358036880168854,49.36326156667857,46.358036880168854,48.67496871948242,110600,0.0,0.0
2023-07-27 00:00:00-04:00,49.20816162120155,49.20816162120155,46.716732059910555,47.19175338745117,107300,0.0,0.0
2023-07-28 00:00:00-04:00,47.35655047579687,48.03515073165563,46.36773729214637,46.58100891113281,64900,0.0,0.0
2023-07-31 00:00:00-04:00,46.551925670598116,47.13358089974216,45.86363278656046,46.34834671020508,67800,0.0,0.0
2023-08-01 00:00:00-04:00,46.10598966164303,46.10598966164303,45.185032468836106,45.80546569824219,108600,0.0,0.0
2023-08-02 00:00:00-04:00,45.20442197488468,45.97026717082823,45.03961731631475,45.54372024536133,60400,0.0,0.0
2023-08-03 00:00:00-04:00,45.543722400599904,46.45498329734152,45.29167277318591,46.057518005371094,68800,0.0,0.0
2023-08-04 00:00:00-04:00,45.92179548219164,46.59070305472576,45.87332483008414,46.40650939941406,43100,0.0,0.0
2023-08-07 00:00:00-04:00,46.36773582121828,48.548948482807695,46.36773582121828,48.452003479003906,81100,0.0,0.0
2023-08-08 00:00:00-04:00,47.37594113457187,47.37594113457187,46.1738525918072,47.288692474365234,49100,0.0,0.0
2023-08-09 00:00:00-04:00,47.017247358337656,47.627987895566335,46.88152806074762,47.44379425048828,61200,0.0,0.0
2023-08-10 00:00:00-04:00,47.43410650603341,47.98668010227429,47.317776195791616,47.598907470703125,100600,0.0,0.0
2023-08-11 00:00:00-04:00,47.32747111184669,48.02546040284077,46.202934864175155,47.97698974609375,57900,0.0,0.0
2023-08-14 00:00:00-04:00,47.627991752978325,47.627991752978325,46.92030985960515,47.03664016723633,46500,0.0,0.0
2023-08-15 00:00:00-04:00,46.425899451204224,46.61009311068705,45.25289263250046,45.475860595703125,76100,0.0,0.0
2023-08-16 00:00:00-04:00,45.68913917869888,46.20293479599238,45.49525285392286,45.94118881225586,119500,0.0,0.0
2023-08-17 00:00:00-04:00,45.89271876507755,46.29987672424796,45.563113118003066,45.95088577270508,81300,0.0,0.0
2023-08-18 00:00:00-04:00,45.50493964900902,46.5713124489854,45.50493964900902,46.17384719848633,66100,0.0,0.0
2023-08-21 00:00:00-04:00,46.125376436387434,46.125376436387434,45.194722939116346,45.359527587890625,74200,0.0,0.0
2023-08-22 00:00:00-04:00,45.19472664429658,45.35953130658197,43.67272517143338,43.79875183105469,104700,0.0,0.0
2023-08-23 00:00:00-04:00,43.75997657792353,44.05080422002968,43.352818618589744,43.50792694091797,107900,0.0,0.0
2023-08-24 00:00:00-04:00,43.5079231049816,44.361016953535554,43.343118446871415,43.84722137451172,71300,0.0,0.0
2023-08-25 00:00:00-04:00,43.963549967472204,44.51612352663447,43.32372775696465,43.47883605957031,49800,0.0,0.0
2023-08-28 00:00:00-04:00,43.60486281916955,44.0411060769773,43.5273105167113,43.818138122558594,40800,0.0,0.0
2023-08-29 00:00:00-04:00,43.769667960278376,44.08957722086247,43.63394495783121,43.96355056762695,50600,0.0,0.0
2023-08-30 00:00:00-04:00,43.895695897701465,43.963555557590425,43.430370930716805,43.50792694091797,45600,0.0,0.0
2023-08-31 00:00:00-04:00,43.44975293404919,44.66153766268303,43.44975293404919,44.3997917175293,88700,0.0,0.0
2023-09-01 00:00:00-04:00,44.545213925470556,45.45647484432068,44.545213925470556,45.126869201660156,61400,0.0,0.0
2023-09-05 00:00:00-04:00,44.855426090764034,44.855426090764034,43.711500956719426,44.031410217285156,101300,0.0,0.0
2023-09-06 00:00:00-04:00,44.041105470792495,44.312544072770706,43.1201483165575,43.129844665527344,79500,0.0,0.0
2023-09-07 00:00:00-04:00,42.66451645333719,43.100759709112346,42.441548499957364,42.4609375,67500,0.0,0.0
2023-09-08 00:00:00-04:00,42.625743280851744,42.625743280851744,41.830812748407354,42.07316970825195,97200,0.0,0.0
2023-09-11 00:00:00-04:00,42.12163802323241,42.50940691862183,41.21037353801654,41.423648834228516,72000,0.0,0.0
2023-09-12 00:00:00-04:00,41.2006841997002,41.733868785022736,41.09404654302093,41.27824020385742,95600,0.0,0.0
2023-09-13 00:00:00-04:00,41.297627128695666,41.45273544502783,40.71597186696856,41.10374450683594,83000,0.0,0.0
2023-09-14 00:00:00-04:00,41.3751841905175,43.33342904542127,41.3751841905175,43.22679138183594,148200,0.0,0.0
2023-09-15 00:00:00-04:00,43.265828909056296,43.568384757879805,41.87015676856269,42.094635009765625,354200,0.3,0.0
2023-09-18 00:00:00-04:00,42.153194807014025,42.153194807014025,40.71848563842307,40.75752258300781,67200,0.0,0.0
2023-09-19 00:00:00-04:00,40.835606330332936,40.864884971281555,39.957209870642274,40.53304672241211,68300,0.0,0.0
2023-09-20 00:00:00-04:00,40.82584192361223,41.16743842737726,40.718481958679604,40.894161224365234,82400,0.0,0.0
2023-09-21 00:00:00-04:00,40.49400693193737,40.7672841565962,40.06456703819012,40.08408737182617,74300,0.0,0.0
2023-09-22 00:00:00-04:00,40.18168576338373,40.18168576338373,39.04953246177283,39.6546516418457,68600,0.0,0.0
2023-09-25 00:00:00-04:00,39.57656977978788,40.123127951028806,39.39113219533684,39.674171447753906,43300,0.0,0.0
2023-09-26 00:00:00-04:00,39.42041024873177,39.86936674533921,38.82505311391096,38.86409378051758,64800,0.0,0.0
2023-09-27 00:00:00-04:00,38.86409511310442,38.88361544707705,37.663622497210326,37.98569869995117,84400,0.0,0.0
2023-09-28 00:00:00-04:00,38.07353660375274,38.81529436836994,38.02473763260966,38.32729721069336,90100,0.0,0.0
2023-09-29 00:00:00-04:00,38.600573896930804,38.981211078986064,38.03449913783198,38.34681701660156,93400,0.0,0.0
2023-10-02 00:00:00-04:00,38.34682238893244,38.76650029541083,37.83930483404873,38.014984130859375,84500,0.0,0.0
2023-10-03 00:00:00-04:00,37.907622233705986,38.19066150018516,37.41962503899974,37.94666290283203,69900,0.0,0.0
2023-10-04 00:00:00-04:00,37.96618140196525,38.32729826611563,37.48794253609884,38.28825759887695,53400,0.0,0.0
2023-10-05 00:00:00-04:00,38.22969316993006,39.28376875211677,38.22969316993006,39.244728088378906,92000,0.0,0.0
2023-10-06 00:00:00-04:00,38.90313810222024,39.58633493953341,38.28826057632607,39.283775329589844,122900,0.0,0.0
2023-10-09 00:00:00-04:00,38.9226543562998,40.07432794678538,38.9226543562998,39.849849700927734,51000,0.0,0.0
2023-10-10 00:00:00-04:00,40.015769576873105,40.542807435581466,39.55705102690956,39.6156120300293,58600,0.0,0.0
2023-10-11 00:00:00-04:00,39.70345111794846,40.12312899329689,39.381371189978395,39.49849319458008,52300,0.0,0.0
2023-10-12 00:00:00-04:00,39.39113462626592,39.39113462626592,38.59081951516968,38.893375396728516,36100,0.0,0.0
2023-10-13 00:00:00-04:00,39.3130480154152,39.3130480154152,38.659133641427545,38.8055305480957,72200,0.0,0.0
2023-10-16 00:00:00-04:00,38.87385599248498,39.43993076846518,38.87385599248498,39.27401351928711,61500,0.0,0.0
2023-10-17 00:00:00-04:00,39.000735718232136,40.855126585919486,39.000735718232136,39.98649215698242,93300,0.0,0.0
2023-10-18 00:00:00-04:00,39.771771825573325,39.771771825573325,38.707937779964354,38.756736755371094,64100,0.0,0.0
2023-10-19 00:00:00-04:00,38.57129387110327,39.42040784075357,38.51273287477051,39.08856964111328,90400,0.0,0.0
2023-10-20 00:00:00-04:00,39.156892255723605,39.156892255723605,37.78074037198503,38.14186096191406,89000,0.0,0.0
2023-10-23 00:00:00-04:00,38.063780009018345,38.678657497792315,37.790502779840146,37.84906005859375,55200,0.0,0.0
2023-10-24 00:00:00-04:00,37.90762258552053,38.395619784755795,36.92186988123947,37.380584716796875,60200,0.0,0.0
2023-10-25 00:00:00-04:00,37.40986481743457,38.41513779564769,36.043471252983984,37.18538284301758,73400,0.0,0.0
2023-10-26 00:00:00-04:00,36.97066857859447,38.41513983069661,36.60954797322658,38.3565788269043,97700,0.0,0.0
2023-10-27 00:00:00-04:00,38.25897572834493,38.25897572834493,36.90234430293814,37.71241760253906,48300,0.0,0.0
2023-10-30 00:00:00-04:00,37.91738351076485,38.727460704556805,37.566028630466384,37.97594451904297,48500,0.0,0.0
2023-10-31 00:00:00-04:00,37.85882087632045,38.27849873520641,37.47818368410362,38.171138763427734,56200,0.0,0.0
2023-11-01 00:00:00-04:00,38.08329996062539,38.32729854797707,37.58554075747909,38.14186096191406,79100,0.0,0.0
2023-11-02 00:00:00-04:00,38.42489769512295,39.66441100440087,38.42489769512295,39.6156120300293,54700,0.0,0.0
2023-11-03 00:00:00-04:00,40.747760102904955,42.07511288399262,40.65016216675782,41.7432746887207,100700,0.0,0.0
2023-11-06 00:00:00-05:00,41.772554077349476,44.6224592862743,41.147918339262574,42.9632682800293,313700,0.0,0.0
