Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,41.74581657342145,42.023162858756606,41.506722557876735,41.62148666381836,3448800,0.0,0.0
2022-11-30 00:00:00-05:00,41.55454585746523,42.85521804933406,40.88508180008738,42.836090087890625,6805600,0.0,0.0
2022-12-01 00:00:00-05:00,43.03691649789393,43.38121241360262,42.434398645403725,42.941280364990234,2331400,0.0,0.0
2022-12-02 00:00:00-05:00,42.34833266291749,42.77870263881814,42.01360248626438,42.59699249267578,2518000,0.0,0.0
2022-12-05 00:00:00-05:00,41.97534829235131,42.14749628978931,41.07635603217489,41.19112014770508,2304100,0.0,0.0
2022-12-06 00:00:00-05:00,41.133726908677374,41.26762260267029,40.234734853004106,40.617286682128906,2844600,0.0,0.0
2022-12-07 00:00:00-05:00,40.20604581694646,40.426011847670665,39.68003977405947,40.091278076171875,2906000,0.0,0.0
2022-12-08 00:00:00-05:00,40.215608383016274,40.598160226279504,39.90000621336615,40.38775634765625,3438600,0.0,0.0
2022-12-09 00:00:00-05:00,40.06259110306178,40.66510902032462,39.93826119829341,40.005210876464844,1835200,0.0,0.0
2022-12-12 00:00:00-05:00,39.82350139743434,41.009409401734636,39.57484520932974,40.99984359741211,3319500,0.0,0.0
2022-12-13 00:00:00-05:00,42.38659081797819,42.415280935122844,40.732060510735785,40.980716705322266,2816400,0.0,0.0
2022-12-14 00:00:00-05:00,40.73205745937779,41.02853535804266,39.68960738455095,39.86175537109375,3367900,0.0,0.0
2022-12-15 00:00:00-05:00,39.12535243312061,39.12535243312061,37.57602392205536,37.6620979309082,4463300,0.0,0.0
2022-12-16 00:00:00-05:00,37.260407958881174,37.72903380254773,37.02131395968668,37.537757873535156,4645900,0.0,0.0
2022-12-19 00:00:00-05:00,37.623835927713515,37.70034411862098,36.95437192791798,37.298667907714844,2648600,0.0,0.0
2022-12-20 00:00:00-05:00,37.05957092834451,37.43255699396225,36.98305909525113,37.25084686279297,1893400,0.0,0.0
2022-12-21 00:00:00-05:00,37.442126839601556,37.82467510151448,37.32735907757082,37.41343307495117,2863900,0.0,0.0
2022-12-22 00:00:00-05:00,36.78222767565684,37.44212958675205,36.361423462192356,37.43256378173828,2285900,0.0,0.0
2022-12-23 00:00:00-05:00,37.48994491630499,37.56645310937342,36.944810815657895,37.41343307495117,1466400,0.0,0.0
2022-12-27 00:00:00-05:00,37.50906670406657,37.86292479138282,37.23171679722838,37.69077682495117,1832500,0.0,0.0
2022-12-28 00:00:00-05:00,37.662093406681144,37.776857521936726,36.91611753680627,37.06913757324219,1822900,0.0,0.0
2022-12-29 00:00:00-05:00,37.4038672632165,38.178529515641806,37.29866531577972,38.08289337158203,1582800,0.0,0.0
2022-12-30 00:00:00-05:00,37.767296128509024,38.465450286865234,37.66209416728121,38.465450286865234,1582400,0.0,0.0
2023-01-03 00:00:00-05:00,38.79061189063299,39.192288059634855,38.22634990445066,39.115779876708984,2679200,0.0,0.0
2023-01-04 00:00:00-05:00,39.584407464037255,39.785245575886066,38.8097451331103,39.15403747558594,2790000,0.0,0.0
2023-01-05 00:00:00-05:00,38.97232542999349,39.30705560013946,38.52282750298155,39.08708953857422,2483700,0.0,0.0
2023-01-06 00:00:00-05:00,39.37399571180676,40.73205144416951,39.039265592008555,40.56946563720703,3179700,0.0,0.0
2023-01-09 00:00:00-05:00,40.83725722240187,41.21980544554087,40.34950340392197,40.435577392578125,2966400,0.0,0.0
2023-01-10 00:00:00-05:00,40.24430715713869,40.77031327095311,39.995647333548824,40.63642120361328,2780300,0.0,0.0
2023-01-11 00:00:00-05:00,40.24430517876227,40.35906928108538,37.94900124258977,38.991451263427734,5620300,0.0,0.0
2023-01-12 00:00:00-05:00,38.75235709526726,38.93406722721831,38.04463722924864,38.18809509277344,4410100,0.0,0.0
2023-01-13 00:00:00-05:00,37.64295708991099,38.4558751689675,37.28909901825771,38.42718505859375,3383600,0.0,0.0
2023-01-17 00:00:00-05:00,38.37937316502338,38.43675339500024,37.72903713786073,38.28373336791992,2691600,0.0,0.0
2023-01-18 00:00:00-05:00,38.513267772671576,38.73323384808869,37.95856785774415,38.274173736572266,2757400,0.0,0.0
2023-01-19 00:00:00-05:00,37.70034576330501,38.12115360065245,37.327359651681924,37.73860168457031,3341700,0.0,0.0
2023-01-20 00:00:00-05:00,38.11158997635839,38.53239783777805,37.681223606503785,38.50370407104492,2907900,0.0,0.0
2023-01-23 00:00:00-05:00,38.98188796373274,39.80437198782446,38.81930577902335,39.24967575073242,2745200,0.0,0.0
2023-01-24 00:00:00-05:00,38.75797023397054,39.59676108137425,38.67119851335231,39.13397979736328,1903000,0.33,0.0
2023-01-25 00:00:00-05:00,38.565142874626666,39.31716198376712,38.35303341190146,39.066490173339844,2705600,0.0,0.0
2023-01-26 00:00:00-05:00,39.48106440788261,39.577475790639845,38.77725101575098,39.519630432128906,1645300,0.0,0.0
2023-01-27 00:00:00-05:00,39.24003082918837,39.69316872490316,38.85437795663356,38.86402130126953,2677300,0.0,0.0
2023-01-30 00:00:00-05:00,38.52657763119513,38.960436232914184,38.410883230022954,38.57478332519531,2444000,0.0,0.0
2023-01-31 00:00:00-05:00,38.51693843326196,39.16290283203125,38.0830798262519,39.16290283203125,2562500,0.0,0.0
2023-02-01 00:00:00-05:00,39.047208891547776,39.95348846524836,38.89294846032515,39.75102233886719,3476500,0.0,0.0
2023-02-02 00:00:00-05:00,40.0113342016671,41.53465905230746,40.00169453457504,40.89833068847656,4623200,0.0,0.0
2023-02-03 00:00:00-05:00,40.4548377689015,41.24542297739685,40.204165935076205,40.724796295166016,2936700,0.0,0.0
2023-02-06 00:00:00-05:00,40.666945490923105,40.666945490923105,38.86402600109772,39.49070739746094,4299200,0.0,0.0
2023-02-07 00:00:00-05:00,39.39429450473773,40.686226953560734,39.33644546570673,40.483760833740234,3268800,0.0,0.0
2023-02-08 00:00:00-05:00,40.184877612598626,40.724790915953186,40.07882288534519,40.33913803100586,2643200,0.0,0.0
2023-02-09 00:00:00-05:00,41.07187682440916,41.42860705390769,40.416269083209194,40.53196716308594,2878400,0.0,0.0
2023-02-10 00:00:00-05:00,40.37770435708783,41.69855942944561,40.22344393752676,41.18757247924805,3964200,0.0,0.0
2023-02-13 00:00:00-05:00,41.27434560396108,42.24811384608009,41.1104418337874,41.84318161010742,3705100,0.0,0.0
2023-02-14 00:00:00-05:00,41.69856732094238,42.22883738367154,41.39004642343235,41.48645782470703,2277200,0.0,0.0
2023-02-15 00:00:00-05:00,41.02366970203022,41.505733984493226,40.946541329322606,41.26470184326172,2139900,0.0,0.0
2023-02-16 00:00:00-05:00,40.94654034381773,42.151701020969334,40.821202603593576,41.18757247924805,2960900,0.0,0.0
2023-02-17 00:00:00-05:00,41.062239126585844,41.42860904138749,40.801923951163005,40.95618438720703,2728400,0.0,0.0
2023-02-21 00:00:00-05:00,40.406631189208085,40.91761819192222,40.19452171131517,40.38734817504883,3973200,0.0,0.0
2023-02-22 00:00:00-05:00,40.55124712783938,40.744069890753806,40.107745210704216,40.31021499633789,2240600,0.0,0.0
2023-02-23 00:00:00-05:00,40.686223551655154,40.90797266594483,39.95348382996387,40.52231979370117,3414200,0.0,0.0
2023-02-24 00:00:00-05:00,39.83779530400859,40.30057661211261,39.63532917131162,40.117393493652344,3712800,0.0,0.0
2023-02-27 00:00:00-05:00,40.61873645300476,40.67658181162232,39.403932432016916,39.52927017211914,5148200,0.0,0.0
2023-02-28 00:00:00-05:00,39.3942994331974,40.184884676234624,39.05685218008792,39.18218994140625,7672500,0.0,0.0
2023-03-01 00:00:00-05:00,39.3750137357947,39.4810684744665,38.536222850263364,38.98936080932617,7083400,0.0,0.0
2023-03-02 00:00:00-05:00,38.75797222818682,38.806177924819785,37.50460572643523,38.72904586791992,9033100,0.0,0.0
2023-03-03 00:00:00-05:00,37.6588613345173,39.51962967329902,37.42746887134107,38.362674713134766,7775700,0.0,0.0
2023-03-06 00:00:00-05:00,38.81581054710203,38.86401991284287,37.66849899291992,37.66849899291992,5330200,0.0,0.0
2023-03-07 00:00:00-05:00,37.716709592886644,38.11200216957858,36.62724692899103,36.63688659667969,4813000,0.0,0.0
2023-03-08 00:00:00-05:00,36.82971184482211,37.408187511520296,36.66580807661384,37.37926483154297,3009800,0.0,0.0
2023-03-09 00:00:00-05:00,37.19608800094532,37.523888236921444,36.36693670842894,36.44406509399414,2730900,0.0,0.0
2023-03-10 00:00:00-05:00,36.3187206933872,36.38621307548038,34.97858259807299,35.402801513671875,3661900,0.0,0.0
2023-03-13 00:00:00-04:00,34.87252961538968,35.49921467507327,34.670063492547435,35.258182525634766,5580600,0.0,0.0
2023-03-14 00:00:00-04:00,36.14518426810008,36.92612611129286,35.82702005208904,36.20302963256836,4433900,0.0,0.0
2023-03-15 00:00:00-04:00,35.59562700832814,36.76222543774183,35.52813829892306,36.16446304321289,5072600,0.0,0.0
2023-03-16 00:00:00-04:00,35.20997732758557,36.742941966735124,35.14248861902027,36.68509292602539,5951500,0.0,0.0
2023-03-17 00:00:00-04:00,36.50191035375412,36.820070887716234,35.55706474200709,35.88486862182617,13488400,0.0,0.0
2023-03-20 00:00:00-04:00,36.241593660486224,37.44675439184336,36.14518227312112,37.16715621948242,5994100,0.0,0.0
2023-03-21 00:00:00-04:00,37.60101522585443,37.9384587631481,37.350343409273236,37.745635986328125,3619400,0.0,0.0
2023-03-22 00:00:00-04:00,37.81312974743335,38.06380159751632,36.68509722741197,36.71402359008789,3286300,0.0,0.0
2023-03-23 00:00:00-04:00,36.94540889005345,37.225007076065296,36.03912929985442,36.46334457397461,3216000,0.0,0.0
2023-03-24 00:00:00-04:00,36.28016333506142,36.328369033591734,35.48957811001526,36.03913116455078,4260900,0.0,0.0
2023-03-27 00:00:00-04:00,36.434420402568456,36.79114695208414,36.28015997484339,36.62724685668945,3018900,0.0,0.0
2023-03-28 00:00:00-04:00,36.521192533670366,36.94540779521943,36.21267167475127,36.935768127441406,3981900,0.0,0.0
2023-03-29 00:00:00-04:00,37.50460714289262,37.832411041379586,37.25393162635955,37.716712951660156,3746600,0.0,0.0
2023-03-30 00:00:00-04:00,38.05415857097708,38.51693987650886,38.02523221085337,38.43016815185547,4139600,0.0,0.0
2023-03-31 00:00:00-04:00,38.50729348917786,38.9411520781783,38.50729348917786,38.767608642578125,3915700,0.0,0.0
2023-04-03 00:00:00-04:00,38.7001224278442,39.67389439891661,38.62299405031325,39.50035095214844,4756200,0.0,0.0
2023-04-04 00:00:00-04:00,39.76066470543724,39.86671576103083,39.037568262290186,39.403934478759766,3749300,0.0,0.0
2023-04-05 00:00:00-04:00,39.268959957330196,39.65461289322874,38.89295036765155,39.336448669433594,3046600,0.0,0.0
2023-04-06 00:00:00-04:00,39.13398265981366,39.326809128387175,38.786895751953125,38.786895751953125,2186500,0.0,0.0
2023-04-10 00:00:00-04:00,38.468728421136824,39.95348350824494,38.468728421136824,39.943843841552734,3470200,0.0,0.0
2023-04-11 00:00:00-04:00,39.934202691404906,40.44519332277101,39.91492335696108,40.10774612426758,2897800,0.0,0.0
2023-04-12 00:00:00-04:00,40.300576170212125,40.48376296452263,39.67389476475616,40.368064880371094,3519200,0.0,0.0
2023-04-13 00:00:00-04:00,40.45483557547897,41.23578107327155,40.26200911799031,41.120086669921875,4411800,0.0,0.0
2023-04-14 00:00:00-04:00,41.20686276221597,42.1613481273345,41.15865338433674,41.72748947143555,7116900,0.0,0.0
2023-04-17 00:00:00-04:00,41.216499655348656,42.42166046398459,41.17793362678617,42.35417175292969,6329400,0.0,0.0
2023-04-18 00:00:00-04:00,42.65305084076385,44.01247201832702,42.61448481411527,43.86785125732422,9277600,0.0,0.0
2023-04-19 00:00:00-04:00,42.874800821328996,43.68466900760026,42.24811574845691,42.25775909423828,7267000,0.0,0.0
2023-04-20 00:00:00-04:00,41.852822429459565,42.007082858531625,41.216497699805,41.38039779663086,4489200,0.0,0.0
2023-04-21 00:00:00-04:00,41.19721726752376,41.59250987165292,40.99475113128031,41.5635871887207,4904900,0.0,0.0
2023-04-24 00:00:00-04:00,41.5246875265163,41.69000651291925,41.20376896274856,41.5052375793457,2814400,0.37,0.0
2023-04-25 00:00:00-04:00,41.427433771899516,41.49550672554399,40.552208492314385,40.56193161010742,2396000,0.0,0.0
2023-04-26 00:00:00-04:00,40.600836747977304,41.02872447042869,40.32854489820807,40.52303695678711,2501400,0.0,0.0
2023-04-27 00:00:00-04:00,40.67863839980663,41.631663627288496,40.63973850243226,41.6219367980957,2988500,0.0,0.0
2023-04-28 00:00:00-04:00,41.71918161257894,42.438811080491625,41.64138182702192,42.29294204711914,3792400,0.0,0.0
2023-05-01 00:00:00-04:00,42.292942425240135,42.89587592990578,42.19569269242439,42.61385726928711,4516200,0.0,0.0
2023-05-02 00:00:00-04:00,43.77109956246788,44.393486699156846,42.67220544717949,43.52798080444336,6777900,0.0,0.0
2023-05-03 00:00:00-04:00,43.810004070356726,44.49073740649409,43.56688528671468,43.91697692871094,5124900,0.0,0.0
2023-05-04 00:00:00-04:00,43.79054959111047,43.907249266165444,42.87642439470027,42.96394729614258,3549600,0.0,0.0
2023-05-05 00:00:00-04:00,43.50853748605172,44.53935871499674,43.38211468468556,44.14064407348633,3699600,0.0,0.0
2023-05-08 00:00:00-04:00,44.26706221565572,44.91861868162274,43.926693741601774,44.753299713134766,3888000,0.0,0.0
2023-05-09 00:00:00-04:00,44.82137791533979,44.94780071820592,44.02394862285765,44.71440505981445,3220600,0.0,0.0
2023-05-10 00:00:00-04:00,45.1422877251408,45.27843734130437,44.19898949761414,44.56853103637695,3062200,0.0,0.0
2023-05-11 00:00:00-04:00,44.36430637228554,44.451829266552224,43.25568551803923,43.46963119506836,3737500,0.0,0.0
2023-05-12 00:00:00-04:00,43.4890846225298,43.56688069605477,42.97367033292328,43.52798080444336,2397200,0.0,0.0
2023-05-15 00:00:00-04:00,43.566883169173614,43.76137892857355,43.22651837249726,43.69330596923828,2996400,0.0,0.0
2023-05-16 00:00:00-04:00,43.605779204456304,44.86027284639679,43.45018335264415,44.130916595458984,3910100,0.0,0.0
2023-05-17 00:00:00-04:00,44.53935535378047,44.89917007391697,43.994771714589625,44.58797836303711,2404600,0.0,0.0
2023-05-18 00:00:00-04:00,44.510188580499744,46.007801219318,44.393492599852365,45.823028564453125,3923300,0.0,0.0
2023-05-19 00:00:00-04:00,46.0564195235255,46.863571895831335,46.0564195235255,46.43568420410156,5099700,0.0,0.0
2023-05-22 00:00:00-04:00,45.4632082124958,46.620452176959006,45.09366665782856,46.23146438598633,3805600,0.0,0.0
2023-05-23 00:00:00-04:00,46.03697071735971,46.28981260744011,45.064495631407624,45.07421875,4141100,0.0,0.0
2023-05-24 00:00:00-04:00,44.79220453629737,44.79220453629737,44.00449836813881,44.646331787109375,3230700,0.0,0.0
2023-05-25 00:00:00-04:00,45.51182891310965,46.98999134706985,45.27843699230934,46.75659942626953,4081700,0.0,0.0
2023-05-26 00:00:00-04:00,46.8246748263318,47.21366261789585,46.17311461817273,47.17476272583008,4296700,0.0,0.0
2023-05-30 00:00:00-04:00,47.44706440535995,47.74852933366704,45.87165195994891,46.01752471923828,5464400,0.0,0.0
2023-05-31 00:00:00-04:00,44.71440856579614,44.899177515473966,43.22652271969458,43.57661437988281,9937400,0.0,0.0
2023-06-01 00:00:00-04:00,43.771099030429646,46.192563463188,43.47935726628591,44.20871353149414,14458300,0.0,0.0
2023-06-02 00:00:00-04:00,44.24761738788547,46.52320928765036,44.121194585204606,45.96889877319336,7912500,0.0,0.0
2023-06-05 00:00:00-04:00,45.95916906864329,46.27036449646784,44.05311886769309,44.22816467285156,5765700,0.0,0.0
2023-06-06 00:00:00-04:00,44.1309194989684,45.784127851803326,43.91697379751389,45.560455322265625,5466200,0.0,0.0
2023-06-07 00:00:00-04:00,45.5701842584993,46.464859579247346,45.482661350191506,46.34816360473633,4096000,0.0,0.0
2023-06-08 00:00:00-04:00,46.669076660170276,46.776045793515124,45.90082052349893,46.57182693481445,3976100,0.0,0.0
2023-06-09 00:00:00-04:00,46.76632138371202,47.33035493640118,46.28008389946036,46.29953384399414,3293500,0.0,0.0
2023-06-12 00:00:00-04:00,46.40651476328335,46.795502592587454,46.309265023683636,46.74687957763672,3596800,0.0,0.0
2023-06-13 00:00:00-04:00,46.95109580650083,47.47623324149585,46.92192274112268,47.456783294677734,2805600,0.0,0.0
2023-06-14 00:00:00-04:00,47.29146806248153,48.322289357721274,47.29146806248153,48.02082443237305,4013600,0.0,0.0
2023-06-15 00:00:00-04:00,47.9916427220479,49.07109063208547,47.826323742520394,48.8182487487793,3216600,0.0,0.0
2023-06-16 00:00:00-04:00,48.818251707402915,48.91549773540704,48.16669144874113,48.30283737182617,9352100,0.0,0.0
2023-06-20 00:00:00-04:00,48.147236762872176,48.21531342741322,47.39843425959657,47.97219467163086,4212100,0.0,0.0
2023-06-21 00:00:00-04:00,48.50706019905996,49.19751664641973,48.049995703909985,48.682106018066406,5943300,0.0,0.0
2023-06-22 00:00:00-04:00,48.468159815789164,50.02411851384895,48.3903600260371,49.86852264404297,6326400,0.0,0.0
2023-06-23 00:00:00-04:00,49.19751862739828,50.23806675466948,49.11971883373022,49.469810485839844,18285400,0.0,0.0
2023-06-26 00:00:00-04:00,49.712925352939195,50.16026671182773,49.323937544394525,49.90742111206055,3404300,0.0,0.0
2023-06-27 00:00:00-04:00,49.90742142510088,50.150540198103,49.450356944753494,49.975494384765625,3496000,0.0,0.0
2023-06-28 00:00:00-04:00,49.62539859825092,50.49090076403624,49.50870263570737,50.34503173828125,2946800,0.0,0.0
2023-06-29 00:00:00-04:00,50.56870657908141,51.687054458459606,50.37421081183761,51.638427734375,4033400,0.0,0.0
2023-06-30 00:00:00-04:00,52.45530566056892,53.106865907879644,52.28025984545249,52.620628356933594,5019800,0.0,0.0
2023-07-03 00:00:00-04:00,52.51365453442532,53.2721839128192,52.26081264486004,53.10686492919922,1828600,0.0,0.0
2023-07-05 00:00:00-04:00,52.591449726045276,53.17493324156031,52.37750403916416,52.71786880493164,2639900,0.0,0.0
2023-07-06 00:00:00-04:00,52.17328381182574,52.83456709057739,51.87181523455149,52.31915283203125,3596100,0.0,0.0
2023-07-07 00:00:00-04:00,52.43585573024384,53.019343017385765,51.998244902010036,52.05659103393555,5404100,0.0,0.0
2023-07-10 00:00:00-04:00,51.80374822644138,53.36943370694364,51.755125214127865,53.35970687866211,3238500,0.0,0.0
2023-07-11 00:00:00-04:00,53.486131550111836,54.32246074608348,53.369435574536176,54.20576477050781,4597100,0.0,0.0
2023-07-12 00:00:00-04:00,53.972367809503154,54.15713674218852,52.659527914232314,52.67897415161133,5882000,0.0,0.0
2023-07-13 00:00:00-04:00,53.05824546131003,54.1279666412577,52.727603762284666,54.108516693115234,5375700,0.0,0.0
2023-07-14 00:00:00-04:00,54.05016897756152,54.555852775682595,53.33053575613076,53.894569396972656,4227900,0.0,0.0
2023-07-17 00:00:00-04:00,54.05016460406652,54.127960678367856,53.18465870071561,53.19438552856445,4146500,0.0,0.0
2023-07-18 00:00:00-04:00,53.46667158839374,53.534744537204496,51.65786761211356,52.34832763671875,5677900,0.0,0.0
2023-07-19 00:00:00-04:00,52.484478389158404,53.019338912016515,52.46502844345657,52.80539321899414,3292700,0.0,0.0
2023-07-20 00:00:00-04:00,52.36778691613835,52.73732852295059,51.7745801729719,52.12466812133789,3414800,0.0,0.0
2023-07-21 00:00:00-04:00,51.969066159791815,52.78594536312056,51.959343041404864,52.08576583862305,2875600,0.0,0.0
2023-07-24 00:00:00-04:00,52.65372584841492,53.104175271478816,52.467671626411175,52.61455535888672,2937600,0.37,0.0
2023-07-25 00:00:00-04:00,52.87894668046609,53.52524476825166,52.87894668046609,53.24126434326172,2395400,0.0,0.0
2023-07-26 00:00:00-04:00,53.11396209471775,53.41752400598406,52.64392375923537,52.800601959228516,1931200,0.0,0.0
2023-07-27 00:00:00-04:00,53.30002071467991,53.64275313827291,52.47745916255345,52.594966888427734,2957500,0.0,0.0
2023-07-28 00:00:00-04:00,53.01604272092187,53.29022867238768,51.43946602898661,51.51780700683594,4747700,0.0,0.0
2023-07-31 00:00:00-04:00,51.449256944027155,52.05638453815962,51.272993491617214,51.82136535644531,3865500,0.0,0.0
2023-08-01 00:00:00-04:00,51.68427232923135,52.56558959024075,51.68427232923135,52.26202392578125,3681300,0.0,0.0
2023-08-02 00:00:00-04:00,51.94866863680234,52.154308090340365,51.38071151719685,51.850746154785156,2788900,0.0,0.0
2023-08-03 00:00:00-04:00,51.410089771214395,52.83977899023592,50.96943111178902,52.39912033081055,2615500,0.0,0.0
2023-08-04 00:00:00-04:00,52.477459906478956,53.427323687478136,51.95846401896557,52.134727478027344,2533600,0.0,0.0
2023-08-07 00:00:00-04:00,52.418700701669735,53.50565738202731,52.418700701669735,53.437110900878906,2738300,0.0,0.0
2023-08-08 00:00:00-04:00,53.89735835948086,57.50096104683299,53.68192441263268,56.38462829589844,8258000,0.0,0.0
2023-08-09 00:00:00-04:00,56.276912870519624,56.66860655178697,55.376010306148224,55.39559555053711,2754100,0.0,0.0
2023-08-10 00:00:00-04:00,56.00272306909054,56.1887810226495,54.26946816703484,54.83742904663086,3189100,0.0,0.0
2023-08-11 00:00:00-04:00,54.90597333585684,56.38462747318886,54.59261690983348,55.65998840332031,3118100,0.0,0.0
2023-08-14 00:00:00-04:00,55.34662672143072,55.777490832420995,55.12140204508333,55.581642150878906,2253900,0.0,0.0
2023-08-15 00:00:00-04:00,55.38579931641352,55.513097789091645,54.53385807955076,54.573028564453125,2279300,0.0,0.0
2023-08-16 00:00:00-04:00,54.52407307458582,55.14099520257994,54.01486792367836,54.07362365722656,1834700,0.0,0.0
2023-08-17 00:00:00-04:00,54.15195636084988,54.67095595826531,53.495867534319466,53.721092224121094,3966900,0.0,0.0
2023-08-18 00:00:00-04:00,53.37836346241976,54.200925099439885,53.20210372316883,53.78964614868164,2324600,0.0,0.0
2023-08-21 00:00:00-04:00,53.936530609047395,55.27808810482626,53.936530609047395,54.886390686035156,4076000,0.0,0.0
2023-08-22 00:00:00-04:00,55.25850077824107,55.38580299487705,54.396768730672065,54.641578674316406,2188400,0.0,0.0
2023-08-23 00:00:00-04:00,55.05286678538333,55.73833170720835,54.553452358906625,55.650203704833984,2643700,0.0,0.0
2023-08-24 00:00:00-04:00,56.24753274634343,56.462966697624566,55.05286273092912,55.53268814086914,3925900,0.0,0.0
2023-08-25 00:00:00-04:00,55.601234315948844,55.699160536664934,54.465316304165746,55.043067932128906,2680900,0.0,0.0
2023-08-28 00:00:00-04:00,55.189956589586906,56.30628938138069,54.90597614662086,56.002723693847656,3252400,0.0,0.0
2023-08-29 00:00:00-04:00,55.99293262489548,56.09085511167707,55.150785790761496,55.327049255371094,4939400,0.0,0.0
2023-08-30 00:00:00-04:00,53.54482876863424,54.78846367477022,52.506833309405756,54.53385925292969,6340600,0.0,0.0
2023-08-31 00:00:00-04:00,54.82763877720218,55.620820635063666,54.406565358743414,55.07244873046875,7050300,0.0,0.0
2023-09-01 00:00:00-04:00,62.759471722158345,68.8209681393746,62.5342507643882,66.77436065673828,32041900,0.0,0.0
2023-09-05 00:00:00-04:00,66.63726838591589,68.38031395627966,66.13785401846124,66.68622589111328,9466400,0.0,0.0
2023-09-06 00:00:00-04:00,66.58831064616109,69.01682879226428,66.42184166258744,69.00703430175781,7585600,0.0,0.0
2023-09-07 00:00:00-04:00,68.02778373926732,69.15391089815103,67.14646650748851,67.54795837402344,7649300,0.0,0.0
2023-09-08 00:00:00-04:00,67.92986916108981,69.41831040371156,67.65567573520573,69.03640747070312,5549400,0.0,0.0
2023-09-11 00:00:00-04:00,69.64354636551823,71.30825125463375,69.09516692557976,70.66195678710938,7449200,0.0,0.0
2023-09-12 00:00:00-04:00,70.16252592730098,70.76964975923497,69.12452676608059,69.26162719726562,4782500,0.0,0.0
2023-09-13 00:00:00-04:00,69.44767824497448,69.72186416764289,68.31176406949015,68.98743438720703,2801500,0.0,0.0
2023-09-14 00:00:00-04:00,69.00702332253384,69.68270111083984,68.6642909194098,69.68270111083984,5116800,0.0,0.0
2023-09-15 00:00:00-04:00,69.42810097560289,69.6141514510514,67.22481149981792,67.85152435302734,6092400,0.0,0.0
2023-09-18 00:00:00-04:00,67.5773387922256,68.00819921184188,66.98000193331902,67.71443176269531,3527400,0.0,0.0
2023-09-19 00:00:00-04:00,68.36072470584152,68.94827453392782,67.84172883257085,68.44886016845703,3844000,0.0,0.0
2023-09-20 00:00:00-04:00,68.45866052827883,68.98744346529006,67.44025020220737,67.50879669189453,3089800,0.0,0.0
2023-09-21 00:00:00-04:00,66.84291681924383,67.76339723329981,66.62748284861134,67.01918029785156,3898800,0.0,0.0
2023-09-22 00:00:00-04:00,67.30316018897513,69.12453949107713,67.19544320457562,68.59575653076172,4494700,0.0,0.0
2023-09-25 00:00:00-04:00,68.73283855799649,69.5064388357987,67.95923828019427,68.57615661621094,3643700,0.0,0.0
2023-09-26 00:00:00-04:00,68.35094187543646,68.58595733846698,67.4990005493164,67.4990005493164,3214200,0.0,0.0
2023-09-27 00:00:00-04:00,68.35093664893341,68.5272001004799,65.83429082302345,66.53933715820312,5517400,0.0,0.0
2023-09-28 00:00:00-04:00,66.79393859870517,67.83193028311798,66.64705115047548,67.07791900634766,3375100,0.0,0.0
2023-09-29 00:00:00-04:00,67.66546471106975,68.15508458230904,67.12688733531033,67.46961975097656,6379700,0.0,0.0
2023-10-02 00:00:00-04:00,67.18564459749393,67.89069846272628,65.94200584326273,66.2945327758789,3902500,0.0,0.0
2023-10-03 00:00:00-04:00,67.31293767481806,67.50879010553561,65.43279916596747,65.84407806396484,4329700,0.0,0.0
2023-10-04 00:00:00-04:00,65.91262572350723,66.46100506829866,65.0802734233675,65.8049087524414,6075300,0.0,0.0
2023-10-05 00:00:00-04:00,64.91380994104728,65.66782133119571,62.98470625937272,64.81588745117188,7329800,0.0,0.0
2023-10-06 00:00:00-04:00,65.33488827665212,65.67762075245138,64.5221173547513,65.03132629394531,8053800,0.0,0.0
2023-10-09 00:00:00-04:00,64.86484390007959,66.05951768164532,64.62982843401966,65.78533172607422,6012500,0.0,0.0
2023-10-10 00:00:00-04:00,65.94199767650441,67.12688428555653,65.94199767650441,66.56871795654297,8039300,0.0,0.0
2023-10-11 00:00:00-04:00,66.82332795136055,68.88952471538408,66.6666534540025,68.87973022460938,5088600,0.0,0.0
2023-10-12 00:00:00-04:00,68.57615926588088,69.30079459712228,67.22481108529449,67.61650848388672,4301700,0.0,0.0
2023-10-13 00:00:00-04:00,67.97882005757106,69.173493719912,66.35328599561996,66.62747192382812,4633600,0.0,0.0
2023-10-16 00:00:00-04:00,66.47079837319313,67.1856467514176,65.86367444722893,66.3532943725586,5387500,0.0,0.0
2023-10-17 00:00:00-04:00,65.86366650235261,67.22480913289921,65.31528717184736,66.4903793334961,4220100,0.0,0.0
2023-10-18 00:00:00-04:00,65.85387733270251,66.91145812231396,65.48176889384229,65.50135040283203,3434600,0.0,0.0
2023-10-19 00:00:00-04:00,65.84408245587926,67.254190167077,65.40342753163338,65.63844299316406,4750700,0.0,0.0
2023-10-20 00:00:00-04:00,65.43279891671311,65.85387230239395,63.9933153081994,64.54169464111328,4616500,0.0,0.0
2023-10-23 00:00:00-04:00,64.45306161560426,65.26057106280983,63.70464335646585,64.54169464111328,2945000,0.37,0.0
2023-10-24 00:00:00-04:00,65.37874625801632,66.13702181773355,65.0143793969537,65.93021392822266,4078500,0.0,0.0
2023-10-25 00:00:00-04:00,65.81203996715928,66.51122426827729,65.07346404881427,65.32949829101562,4581200,0.0,0.0
2023-10-26 00:00:00-04:00,65.13255484510404,65.58554722300845,62.92667663129626,63.52738571166992,4406100,0.0,0.0
