Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,25.527519048007818,25.628344683472864,25.215872360301205,25.399192810058594,387600,0.0,0.0
2023-11-09 00:00:00-05:00,25.35336527850135,25.390030420527157,24.757570706903532,24.895061492919922,531100,0.0,0.0
2023-11-10 00:00:00-05:00,24.840064270913043,24.913392802963003,24.33592908331572,24.40009307861328,504700,0.0,0.0
2023-11-13 00:00:00-05:00,24.400093576970903,24.51008550314731,23.675972778433955,23.90512466430664,423400,0.0,0.0
2023-11-14 00:00:00-05:00,24.106778347953856,25.170042987361864,23.996786418795896,25.105880737304688,826800,0.0,0.0
2023-11-15 00:00:00-05:00,25.023384446377907,25.390028850807692,24.895059953801535,25.11504554748535,497400,0.0,0.0
2023-11-16 00:00:00-05:00,25.115045514301652,25.811667434191694,25.115045514301652,25.74750518798828,486200,0.0,0.0
2023-11-17 00:00:00-05:00,25.820834331052534,26.114148462528053,25.665010980169896,25.720006942749023,360100,0.0,0.0
2023-11-20 00:00:00-05:00,25.692508832186235,26.462459271384205,25.619180302181192,26.15997886657715,329900,0.0,0.0
2023-11-21 00:00:00-05:00,25.95832528465599,26.141647492195087,25.665011151225553,25.84833335876465,354100,0.0,0.0
2023-11-22 00:00:00-05:00,26.114148365376273,26.114148365376273,25.564183496760627,25.674177169799805,257100,0.0,0.0
2023-11-24 00:00:00-05:00,25.46335822682652,26.572452516981482,25.46335822682652,26.02248764038086,215200,0.0,0.0
2023-11-27 00:00:00-05:00,25.98582341644452,25.98582341644452,25.280035209855757,25.536685943603516,376400,0.0,0.0
2023-11-28 00:00:00-05:00,25.536687174988273,26.28830509428335,25.399194642388785,25.903329849243164,358500,0.0,0.0
2023-11-29 00:00:00-05:00,25.90332969172543,26.352467183492745,25.75667262291529,26.196643829345703,315400,0.0,0.0
2023-11-30 00:00:00-05:00,26.260804285930362,26.673278356485987,26.18747575653048,26.53578758239746,357900,0.0,0.0
2023-12-01 00:00:00-05:00,26.535789499763602,27.039922957278144,26.33413471812565,26.664113998413086,782000,0.0,0.0
2023-12-04 00:00:00-05:00,26.57245155157402,26.865765675560542,26.08664894104004,26.08664894104004,390300,0.0,0.0
2023-12-05 00:00:00-05:00,26.169144528743264,26.35246673578653,25.683343652171843,26.059152603149414,423800,0.0,0.0
2023-12-06 00:00:00-05:00,26.059152170649163,26.599950749332084,25.97665735367786,26.049985885620117,511100,0.0,0.0
2023-12-07 00:00:00-05:00,26.12331482664504,27.113250897512614,26.12331482664504,26.948261260986328,536400,0.0,0.0
2023-12-08 00:00:00-05:00,26.847435057089154,27.956529315338074,26.847435057089154,27.525724411010742,447700,0.0,0.0
2023-12-11 00:00:00-05:00,26.28830465317071,27.93819753377793,26.28830465317071,27.333236694335938,991700,0.0,0.0
2023-12-12 00:00:00-05:00,27.195744099746157,28.40566569798926,27.12241557101294,28.011524200439453,684500,0.0,0.0
2023-12-13 00:00:00-05:00,27.97486161122257,28.671483528279534,27.644882348329773,28.240676879882812,452400,0.0,0.0
2023-12-14 00:00:00-05:00,28.350670629864023,30.128887944624648,28.350670629864023,29.212282180786133,1169100,0.0,0.0
2023-12-15 00:00:00-05:00,29.14811863232327,29.514763041416234,28.818141111745764,29.349773406982422,738300,0.0,0.0
2023-12-18 00:00:00-05:00,29.487264453216106,29.661422132898885,29.01062983574264,29.523929595947266,552800,0.0,0.0
2023-12-19 00:00:00-05:00,29.56059234560901,30.202218305139816,29.368105606723823,30.018896102905273,570600,0.0,0.0
2023-12-20 00:00:00-05:00,30.018897167671803,30.17471877232102,28.918967411830366,28.983131408691406,663800,0.0,0.0
2023-12-21 00:00:00-05:00,29.10228810240963,29.551427315556243,28.35983651750717,28.570655822753906,359700,0.0,0.0
2023-12-22 00:00:00-05:00,28.378167814488926,29.60642202398764,28.36900327783767,29.12978744506836,471000,0.0,0.0
2023-12-26 00:00:00-05:00,29.25811164563927,29.27644421533898,28.579822301360657,28.827306747436523,332200,0.0,0.0
2023-12-27 00:00:00-05:00,28.625652664071993,29.20311638543616,28.598155557152822,28.717313766479492,283000,0.0,0.0
2023-12-28 00:00:00-05:00,28.478995423723138,28.9098020778918,28.35067093011891,28.753978729248047,352000,0.0,0.0
2023-12-29 00:00:00-05:00,28.533990665325,28.88230249387394,28.20401315462976,28.442331314086914,494900,0.0,0.0
2024-01-02 00:00:00-05:00,28.34150565092675,28.414834185344418,27.874035588405295,28.18568229675293,261100,0.0,0.0
2024-01-03 00:00:00-05:00,27.87403521874941,28.149016782096417,27.589887370185483,27.837371826171875,238700,0.0,0.0
2024-01-04 00:00:00-05:00,28.204013854695724,28.76314325394473,28.121519037901752,28.460662841796875,343500,0.0,0.0
2024-01-05 00:00:00-05:00,28.744810766306905,28.80897300936366,28.158180797737987,28.506492614746094,238900,0.0,0.0
2024-01-08 00:00:00-05:00,28.598154166112888,28.900634565541637,28.259008628188518,28.643983840942383,464900,0.0,0.0
2024-01-09 00:00:00-05:00,28.689814415421722,29.102288494981586,28.625652169332426,28.91896629333496,488100,0.0,0.0
2024-01-10 00:00:00-05:00,28.973962729373362,29.193948312706716,28.781474251275426,29.184782028198242,202800,0.0,0.0
2024-01-11 00:00:00-05:00,29.331442247121522,30.523031389094754,29.294777105133328,30.10139274597168,503200,0.0,0.0
2024-01-12 00:00:00-05:00,30.248046993302385,30.50469597009751,30.064724797057266,30.42220115661621,402900,0.0,0.0
2024-01-16 00:00:00-05:00,30.10139103135244,30.523029650458362,30.028060751553046,30.193050384521484,281900,0.0,0.0
2024-01-17 00:00:00-05:00,29.6980852079915,30.174718043990627,29.33144079936732,29.817241668701172,334700,0.0,0.0
2024-01-18 00:00:00-05:00,29.945566603560362,30.21138362889685,29.69808564516324,30.11972427368164,209900,0.0,0.0
2024-01-19 00:00:00-05:00,30.037226371031004,30.807176764150558,29.844739646896095,30.770511627197266,229800,0.0,0.0
2024-01-22 00:00:00-05:00,30.807178321276506,31.15549014677811,30.596359018009245,30.843843460083008,341900,0.0,0.0
2024-01-23 00:00:00-05:00,30.660524188749008,31.00883604749211,30.504699082240087,30.697189331054688,267400,0.0,0.0
2024-01-24 00:00:00-05:00,31.017997820527267,31.54046381379077,30.798010482878375,30.935503005981445,436300,0.0,0.0
2024-01-25 00:00:00-05:00,31.10965824835785,31.46713812148346,30.75218187181247,31.17382049560547,255600,0.0,0.0
2024-01-26 00:00:00-05:00,31.402971290687695,31.59546152234802,30.834675621916542,30.935503005981445,290700,0.0,0.0
2024-01-29 00:00:00-05:00,30.93550428191758,31.027163636713382,30.174718350107455,30.541362762451172,462500,0.0,0.0
2024-01-30 00:00:00-05:00,30.605526588252076,31.27464970318847,30.523031766050032,31.127992630004883,328300,0.0,0.0
2024-01-31 00:00:00-05:00,31.017999030360475,31.017999030360475,30.49553301671859,30.752182006835938,251800,0.0,0.0
2024-02-01 00:00:00-05:00,31.210487257237094,31.393809471716487,30.477201895899945,30.908008575439453,285600,0.0,0.0
2024-02-02 00:00:00-05:00,30.834674890418295,31.017997084680026,30.367206616801905,30.623855590820312,278200,0.0,0.0
2024-02-05 00:00:00-05:00,30.47720310144443,31.063831413718592,30.24805119842605,30.724687576293945,329000,0.0,0.0
2024-02-06 00:00:00-05:00,30.788847272964883,31.201321363465684,30.11972419129925,30.202219009399414,511700,0.0,0.0
2024-02-07 00:00:00-05:00,31.247149799348268,31.852110609184688,29.569756396822676,30.385540008544922,842200,0.0,0.0
2024-02-08 00:00:00-05:00,30.385543041558453,30.68802172837931,29.872241531807923,30.156391143798828,426300,0.0,0.0
2024-02-09 00:00:00-05:00,30.19305014419206,30.697187072349593,30.11055532836448,30.440534591674805,289100,0.0,0.0
2024-02-12 00:00:00-05:00,30.578026429041312,31.59546130250022,30.578026429041312,31.311311721801758,431100,0.0,0.0
2024-02-13 00:00:00-05:00,30.449702561794417,31.23798557882955,30.449702561794417,30.65135383605957,496700,0.0,0.0
2024-02-14 00:00:00-05:00,30.807180309890274,31.08216187552902,30.385541676138835,30.761350631713867,432500,0.0,0.0
2024-02-15 00:00:00-05:00,31.06382575571251,31.36630789096094,30.8255093584761,30.898836135864258,376200,0.0,0.0
2024-02-16 00:00:00-05:00,30.76751387985263,31.170868778193242,30.58928871154785,30.58928871154785,284400,0.77,0.0
2024-02-20 00:00:00-05:00,30.673712342342988,31.33033685429591,30.533005811811748,30.570528030395508,259900,0.0,0.0
2024-02-21 00:00:00-05:00,30.4204416871815,30.82379657728252,30.32663972226686,30.533004760742188,132000,0.0,0.0
2024-02-22 00:00:00-05:00,30.83317679067294,31.63050784316015,30.598668289055954,31.499183654785156,448000,0.0,0.0
2024-02-23 00:00:00-05:00,31.508559656172757,32.06199981456866,31.349092028338966,31.84625244140625,571000,0.0,0.0
2024-02-26 00:00:00-05:00,31.986955712807557,32.00571682088233,31.170867192290252,31.433515548706055,221200,0.0,0.0
2024-02-27 00:00:00-05:00,31.424137143735532,31.893154116030093,31.33033518060283,31.658645629882812,233200,0.0,0.0
2024-02-28 00:00:00-05:00,31.50856191777393,31.846254727246116,31.12396812438965,31.12396812438965,257100,0.0,0.0
2024-02-29 00:00:00-05:00,31.142728986627912,31.142728986627912,29.791959548609825,29.801340103149414,749000,0.0,0.0
2024-03-01 00:00:00-05:00,29.791960210259003,30.739374769904916,29.43550628646936,30.56114959716797,529300,0.0,0.0
2024-03-04 00:00:00-05:00,30.579904787128417,31.23652925594851,30.579904787128417,30.88945770263672,323900,0.0,0.0
2024-03-05 00:00:00-05:00,30.94574082895279,31.583600607319543,30.851935289255138,31.527320861816406,292800,0.0,0.0
2024-03-06 00:00:00-05:00,31.517942762493615,31.78059473069695,31.16149239859384,31.743072509765625,307000,0.0,0.0
2024-03-07 00:00:00-05:00,31.33971584760708,31.996340364333317,30.87069884684773,31.893156051635742,433000,0.0,0.0
2024-03-08 00:00:00-05:00,32.00571738795601,32.01509973131738,31.330335376875393,31.73369026184082,357300,0.0,0.0
2024-03-11 00:00:00-04:00,31.752450507401132,31.836873713295525,31.46166224801056,31.53670310974121,199700,0.0,0.0
2024-03-12 00:00:00-04:00,31.70554834211108,32.03386238762776,31.592985264544424,31.818111419677734,431400,0.0,0.0
2024-03-13 00:00:00-04:00,31.649268320253505,32.212087281561395,31.574223883644084,31.986957550048828,362100,0.0,0.0
2024-03-14 00:00:00-04:00,32.02447732548782,32.099521756372766,31.002020213730724,31.30219078063965,459800,0.0,0.0
2024-03-15 00:00:00-04:00,31.471037207399895,31.865013313360468,31.07706467975474,31.227149963378906,242300,0.0,0.0
2024-03-18 00:00:00-04:00,31.302194027662257,31.677409064377734,31.142729962963443,31.405378341674805,183200,0.0,0.0
2024-03-19 00:00:00-04:00,31.245912537060203,31.827492591099936,31.18962921119226,31.555461883544922,350500,0.0,0.0
2024-03-20 00:00:00-04:00,31.53670443384924,32.455977393120634,31.302195916331563,32.343414306640625,358100,0.0,0.0
2024-03-21 00:00:00-04:00,32.362171758729644,33.234543631534564,32.10890215904606,32.49349594116211,377800,0.0,0.0
2024-03-22 00:00:00-04:00,32.49349903681244,32.49349903681244,31.517942762493615,31.743072509765625,240300,0.0,0.0
2024-03-25 00:00:00-04:00,31.73369355320123,31.883778857709668,31.292816405694484,31.668027877807617,196800,0.0,0.0
2024-03-26 00:00:00-04:00,31.883778481598437,32.26837229350926,31.75245071067631,32.08076477050781,259100,0.0,0.0
2024-03-27 00:00:00-04:00,32.09014049686974,32.73738621100247,32.04323951514076,32.5966796875,350900,0.0,0.0
2024-03-28 00:00:00-04:00,32.64358291223675,33.14074337200835,32.55915970799748,32.587303161621094,230200,0.0,0.0
2024-04-01 00:00:00-04:00,32.58730261947767,32.75614544683145,32.2027088239673,32.28712844848633,228100,0.0,0.0
2024-04-02 00:00:00-04:00,32.1276621317952,32.71862451016239,31.98695561084071,32.465354919433594,387100,0.0,0.0
2024-04-03 00:00:00-04:00,32.0620032483688,32.765528766846785,31.911917947559463,32.56854248046875,387600,0.0,0.0
2024-04-04 00:00:00-04:00,32.12766560929477,32.49349830939562,31.789972785104492,31.930679321289062,452300,0.0,0.0
2024-04-05 00:00:00-04:00,32.005717961199075,32.51225716231865,31.911915995798687,32.174564361572266,212900,0.0,0.0
2024-04-08 00:00:00-04:00,32.17456414111616,32.85932850313079,32.09014094150802,32.81242752075195,674800,0.0,0.0
2024-04-09 00:00:00-04:00,32.821808215905136,32.9249889406306,31.98695502689964,32.33403015136719,211400,0.0,0.0
2024-04-10 00:00:00-04:00,31.91191677810619,32.15580404111537,31.05830599010053,31.19900894165039,371700,0.0,0.0
2024-04-11 00:00:00-04:00,31.4241369233066,31.61174442657153,30.767512451037096,31.03954315185547,310700,0.0,0.0
2024-04-12 00:00:00-04:00,30.955120577799452,31.442898664786888,30.71123332346352,31.095827102661133,292200,0.0,0.0
2024-04-15 00:00:00-04:00,30.83317731278138,31.302194323957377,30.289119440541455,30.457965850830078,315300,0.0,0.0
2024-04-16 00:00:00-04:00,30.392302723304,31.180251418450865,30.326640630234735,30.654951095581055,329600,0.0,0.0
2024-04-17 00:00:00-04:00,30.889459141787917,31.255291820203475,30.307879078109735,30.4392032623291,201400,0.0,0.0
2024-04-18 00:00:00-04:00,30.6268122611187,30.898839408080754,30.317259316150952,30.457965850830078,148400,0.0,0.0
2024-04-19 00:00:00-04:00,30.448580153458447,31.311573219705384,30.448580153458447,30.983259201049805,206900,0.0,0.0
2024-04-22 00:00:00-04:00,31.039543826572395,31.639884987417588,30.955120627183813,31.564844131469727,224300,0.0,0.0
2024-04-23 00:00:00-04:00,31.65864560141492,31.7055465829391,31.170867521269333,31.424137115478516,424000,0.0,0.0
2024-04-24 00:00:00-04:00,31.37723951445691,32.04324282747405,31.283433962986667,31.442901611328125,319300,0.0,0.0
2024-04-25 00:00:00-04:00,31.330334137212883,31.8274909662274,30.514242056211376,31.621122360229492,410100,0.0,0.0
2024-04-26 00:00:00-04:00,31.41476087855181,32.062003063628474,30.76751511515934,31.480422973632812,609300,0.0,0.0
2024-04-29 00:00:00-04:00,31.283432059256118,32.033862112087554,31.199008857228367,31.986957550048828,391200,0.0,0.0
2024-04-30 00:00:00-04:00,31.8931563605489,32.06200276872295,30.880077911504596,31.41476058959961,435600,0.0,0.0
2024-05-01 00:00:00-04:00,31.47103747186378,31.621122756749177,30.683088831636603,31.058303833007812,356100,0.0,0.0
2024-05-02 00:00:00-04:00,31.33033819070422,31.414761396960927,30.54238945841358,31.217771530151367,320700,0.0,0.0
2024-05-03 00:00:00-04:00,31.476718662713434,32.320702401333605,31.36163113517276,31.80280303955078,244500,0.73,0.0
2024-05-06 00:00:00-04:00,31.927485768090165,32.032984200799504,31.457539201994038,31.77403450012207,269100,0.0,0.0
2024-05-07 00:00:00-04:00,31.649354153673524,31.649354153673524,30.987596247544403,31.31368064880371,282000,0.0,0.0
2024-05-08 00:00:00-04:00,31.045137927776864,31.30408762590551,30.901279423416582,31.016366958618164,194400,0.0,0.0
2024-05-09 00:00:00-04:00,31.035547133520144,31.716486862670163,30.9396378106047,31.6589412689209,190200,0.0,0.0
2024-05-10 00:00:00-04:00,31.754852427478294,31.77403429317022,31.246545791625977,31.246545791625977,239600,0.0,0.0
2024-05-13 00:00:00-04:00,31.24654594782975,31.687717885249164,31.24654594782975,31.31368064880371,197200,0.0,0.0
2024-05-14 00:00:00-04:00,31.524673463687034,32.311111658383204,31.44794966005575,32.1480712890625,254200,0.0,0.0
2024-05-15 00:00:00-04:00,32.339887319104776,32.829012101258996,32.19602515217107,32.78105926513672,365700,0.0,0.0
2024-05-16 00:00:00-04:00,32.80023945358753,33.10714197935248,32.56047162667324,32.57006072998047,297200,0.0,0.0
2024-05-17 00:00:00-04:00,32.60842744986405,32.7714678310012,32.32070676290219,32.46456527709961,187300,0.0,0.0
2024-05-20 00:00:00-04:00,32.46456438611171,32.71392499091747,32.3015240094492,32.52210998535156,201600,0.0,0.0
2024-05-21 00:00:00-04:00,32.3974287969443,32.95369193201605,32.3974287969443,32.579654693603516,297100,0.0,0.0
2024-05-22 00:00:00-04:00,32.57965328514865,33.289363999514734,32.21520516615255,32.66596984863281,414700,0.0,0.0
2024-05-23 00:00:00-04:00,32.81942039478133,33.126322911905845,31.96584754036836,32.004207611083984,354800,0.0,0.0
2024-05-24 00:00:00-04:00,32.21520385670653,32.60842292802535,32.15765826386724,32.359066009521484,118800,0.0,0.0
2024-05-28 00:00:00-04:00,32.3878407009144,32.70433235150734,31.889123147992947,32.12889099121094,182900,0.0,0.0
2024-05-29 00:00:00-04:00,31.64935462428135,31.898711566097177,31.40958678621861,31.515085220336914,151200,0.0,0.0
2024-05-30 00:00:00-04:00,31.658941543341328,32.05216062428662,31.658941543341328,31.956254959106445,207300,0.0,0.0
2024-05-31 00:00:00-04:00,32.052161441075086,32.493337024419596,31.97543763868911,32.176841735839844,129500,0.0,0.0
2024-06-03 00:00:00-04:00,32.35906784343244,32.84819260530411,32.18643471369733,32.70433044433594,213100,0.0,0.0
2024-06-04 00:00:00-04:00,32.646789977262245,32.7043319173879,32.176843401023625,32.387840270996094,165400,0.0,0.0
2024-06-05 00:00:00-04:00,32.20561766417732,32.79064811402821,32.05216273607195,32.48374557495117,263600,0.0,0.0
2024-06-06 00:00:00-04:00,32.28233948239882,32.65637670021322,32.13847732543945,32.13847732543945,96700,0.0,0.0
2024-06-07 00:00:00-04:00,32.10011918758318,32.445385458226156,31.946667918249293,32.02339172363281,126800,0.0,0.0
2024-06-10 00:00:00-04:00,31.706899096289202,32.08093632501078,31.457538504763658,31.850757598876953,196300,0.0,0.0
2024-06-11 00:00:00-04:00,31.409585319396005,31.697305979921406,31.14104652404785,31.14104652404785,282700,0.0,0.0
2024-06-12 00:00:00-04:00,31.63016909316017,32.32070155750893,31.371219419029384,31.582216262817383,212500,0.0,0.0
2024-06-13 00:00:00-04:00,31.649351243282535,32.042570309356414,31.46712902290514,31.87952995300293,152900,0.0,0.0
2024-06-14 00:00:00-04:00,31.572624707580292,31.860349017760036,31.467129940223177,31.6589412689209,150500,0.0,0.0
2024-06-17 00:00:00-04:00,31.64935248169799,31.93707313618192,31.21776967068878,31.7260799407959,208100,0.0,0.0
2024-06-18 00:00:00-04:00,31.53426812857539,32.080938524739814,31.53426812857539,32.03298568725586,168400,0.0,0.0
2024-06-20 00:00:00-04:00,31.86994028998901,32.60842566315315,31.86994028998901,32.579654693603516,189200,0.0,0.0
2024-06-21 00:00:00-04:00,32.35906815154037,32.723512621280804,32.042572857823565,32.1480712890625,181800,0.0,0.0
2024-06-24 00:00:00-04:00,32.14807071814799,32.74269390535595,32.13847795626021,32.33988571166992,178400,0.0,0.0
2024-06-25 00:00:00-04:00,32.32070436938218,32.502926603964525,32.22479504178613,32.37824630737305,110300,0.0,0.0
2024-06-26 00:00:00-04:00,32.13847755075386,32.36865627178925,31.74525846535035,31.860349655151367,295900,0.0,0.0
2024-06-27 00:00:00-04:00,31.889123147992947,32.35906973046966,31.658944408734218,32.12889099121094,317300,0.0,0.0
2024-06-28 00:00:00-04:00,32.10970714450867,32.57965369800362,32.10970714450867,32.407020568847656,119700,0.0,0.0
2024-07-01 00:00:00-04:00,32.4837453179515,32.59883651311997,32.05216248248681,32.119300842285156,146200,0.0,0.0
2024-07-02 00:00:00-04:00,32.08093382626682,32.60842227846995,31.946664437549632,32.157657623291016,158000,0.0,0.0
2024-07-03 00:00:00-04:00,32.03298298313725,32.63719526985002,32.03298298313725,32.502925872802734,126400,0.0,0.0
2024-07-05 00:00:00-04:00,32.378245941610516,32.723512199922446,32.19602370908665,32.407020568847656,193400,0.0,0.0
2024-07-08 00:00:00-04:00,32.41660883153329,32.71392224816184,32.24397570685434,32.30152130126953,162700,0.0,0.0
2024-07-09 00:00:00-04:00,32.30152364349047,32.81942305508081,32.24397804490258,32.61801528930664,336400,0.0,0.0
2024-07-10 00:00:00-04:00,32.55087854702164,32.80023913337546,32.27275065102698,32.435791015625,446200,0.0,0.0
2024-07-11 00:00:00-04:00,32.33988685784504,32.819422529361994,32.19602469296321,32.579654693603516,312400,0.0,0.0
2024-07-12 00:00:00-04:00,32.44538497924805,32.77146572052278,32.31111191931711,32.44538497924805,253200,0.0,0.0
2024-07-15 00:00:00-04:00,32.36865511237811,32.64678665658487,32.253567585266055,32.359066009521484,266700,0.0,0.0
2024-07-16 00:00:00-04:00,32.54128823232944,32.54128823232944,32.10011632959448,32.359066009521484,557300,0.0,0.0
2024-07-17 00:00:00-04:00,32.339886234901385,32.70433070406609,32.291929741819985,32.37824630737305,234000,0.0,0.0
2024-07-18 00:00:00-04:00,32.35906935902302,32.61801540718712,32.20561808746763,32.224796295166016,238100,0.0,0.0
2024-07-19 00:00:00-04:00,32.23438692103921,32.63719511021079,32.1384775960698,32.435791015625,252000,0.0,0.0
2024-07-22 00:00:00-04:00,32.665969441195315,33.00164292913211,32.39742699227925,32.92491912841797,251200,0.0,0.0
2024-07-23 00:00:00-04:00,32.790648711728934,33.49077037042051,32.790648711728934,33.37568283081055,236400,0.0,0.0
2024-07-24 00:00:00-04:00,33.37567933471732,33.874396832209214,32.637194020656246,32.656375885009766,606300,0.0,0.0
2024-07-25 00:00:00-04:00,32.704331742528346,33.50036272330152,32.60842607045376,33.011234283447266,376100,0.0,0.0
2024-07-26 00:00:00-04:00,33.030412738455084,33.99907675578003,32.963278043222644,33.53872299194336,691200,0.0,0.0
2024-07-29 00:00:00-04:00,33.54831513068863,34.04703266795143,33.10714319107544,33.27018356323242,482500,0.0,0.0
2024-07-30 00:00:00-04:00,33.3948619230695,34.00866696142323,32.896144414765445,33.318138122558594,437100,0.0,0.0
2024-07-31 00:00:00-04:00,33.567495277839456,34.047030924665734,33.538724309771204,33.84562683105469,376700,0.0,0.0
2024-08-01 00:00:00-04:00,33.9511248966413,34.210070923627214,33.16468673691884,33.941532135009766,527600,0.0,0.0
2024-08-02 00:00:00-04:00,33.80726694248774,33.80726694248774,32.6659732904496,32.761878967285156,452600,0.0,0.0
2024-08-05 00:00:00-04:00,31.75306320566556,32.06648369418377,29.941122372941475,31.214380264282227,884400,0.71,0.0
2024-08-06 00:00:00-04:00,31.155612104578214,32.22319091447203,31.155612104578214,32.06648254394531,286200,0.0,0.0
2024-08-07 00:00:00-04:00,32.61495990789034,32.938173023084666,32.027304453638074,32.2036018371582,350800,0.0,0.0
2024-08-08 00:00:00-04:00,32.517020707750625,32.63455105905593,31.929361478779057,32.39949035644531,244800,0.0,0.0
2024-08-09 00:00:00-04:00,32.5170186968327,32.791257411659785,32.321132299289516,32.605167388916016,188100,0.0,0.0
2024-08-12 00:00:00-04:00,32.59537101411661,32.7618757597061,32.321132299289516,32.605167388916016,150600,0.0,0.0
2024-08-13 00:00:00-04:00,32.752082204099864,33.26138538706239,32.7031115345544,32.908790588378906,360500,0.0,0.0
2024-08-14 00:00:00-04:00,33.065498749759826,33.73151031251173,33.016528080544475,33.457271575927734,360200,0.0,0.0
2024-08-15 00:00:00-04:00,34.02534024815526,34.3387570003038,33.76089416298823,33.9176025390625,482500,0.0,0.0
2024-08-16 00:00:00-04:00,33.80986499256662,34.328960790267345,33.80986499256662,34.044925689697266,328800,0.0,0.0
2024-08-19 00:00:00-04:00,34.11349035150194,34.24081334366559,33.672746858028546,33.86863327026367,450200,0.0,0.0
2024-08-20 00:00:00-04:00,33.74130552033721,33.96657357990957,33.60418615679077,33.633567810058594,219300,0.0,0.0
2024-08-21 00:00:00-04:00,33.819656730375236,34.348548889160156,33.44747668046494,34.348548889160156,265100,0.0,0.0
2024-08-22 00:00:00-04:00,34.22122339343086,34.377931771691046,33.95677730457509,34.035133361816406,197200,0.0,0.0
2024-08-23 00:00:00-04:00,34.270195782135886,34.76970254089834,34.1330726900268,34.24081039428711,359200,0.0,0.0
2024-08-26 00:00:00-04:00,34.25060762324131,34.42690500984219,33.83924580909849,34.211429595947266,208900,0.0,0.0
2024-08-27 00:00:00-04:00,34.093899860270376,34.221222846920504,33.91760247051532,34.05472183227539,136200,0.0,0.0
2024-08-28 00:00:00-04:00,34.03513326168279,34.09390030444088,33.51603746076485,33.633567810058594,142900,0.0,0.0
2024-08-29 00:00:00-04:00,33.80986417653793,33.995954201960124,33.437680389471204,33.53562545776367,183100,0.0,0.0
2024-08-30 00:00:00-04:00,33.71192114751006,33.77068819204042,33.39850438245996,33.731510162353516,177900,0.0,0.0
2024-09-03 00:00:00-04:00,33.34953243399205,33.50624081050492,32.85981829036157,32.96755599975586,211500,0.0,0.0
2024-09-04 00:00:00-04:00,32.80105444374212,33.26138319053725,32.7226983886658,32.987144470214844,139700,0.0,0.0
2024-09-05 00:00:00-04:00,33.075292138623254,33.10467379025477,32.614959669877564,32.88920211791992,159600,0.0,0.0
2024-09-06 00:00:00-04:00,32.9087897908425,33.09488356131695,32.33092693727617,32.39949035644531,163200,0.0,0.0
2024-09-09 00:00:00-04:00,32.43866504553559,33.065498575115406,32.409283391406085,32.65414047241211,155600,0.0,0.0
2024-09-10 00:00:00-04:00,32.624758440257686,32.97734949439393,32.252574635298735,32.938175201416016,161000,0.0,0.0
2024-09-11 00:00:00-04:00,32.72269809301655,33.16344155828284,32.517019054633046,33.13405990600586,190100,0.0,0.0
2024-09-12 00:00:00-04:00,33.192824091380736,33.57480052600707,32.98714504753924,33.50624084472656,181900,0.0,0.0
2024-09-13 00:00:00-04:00,33.52582841333842,34.03513154962187,33.30056036509766,33.82945251464844,183400,0.0,0.0
2024-09-16 00:00:00-04:00,33.41809124499783,33.937190764360075,33.408298606318084,33.80986404418945,186500,0.0,0.0
2024-09-17 00:00:00-04:00,33.88821636229439,33.937190764360075,33.67274468533908,33.80986404418945,229800,0.0,0.0
2024-09-18 00:00:00-04:00,33.88821792602539,34.08410433466015,33.62377557102433,33.88821792602539,393000,0.0,0.0
2024-09-19 00:00:00-04:00,34.26040183018328,34.57381859043726,34.113489825439366,34.42690658569336,272900,0.0,0.0
2024-09-20 00:00:00-04:00,34.28978137019252,34.51505315544743,34.08410233449605,34.23101806640625,216900,0.0,0.0
2024-09-23 00:00:00-04:00,34.27999043636185,34.41710980031171,33.858835969245895,34.035133361816406,319900,0.0,0.0
2024-09-24 00:00:00-04:00,33.946984364192524,34.33875717447655,33.86863204386917,34.18204879760742,157900,0.0,0.0
2024-09-25 00:00:00-04:00,34.30937122855582,34.38772728383041,33.99595447990216,34.06451416015625,203400,0.0,0.0
2024-09-26 00:00:00-04:00,34.23102141247981,34.328962752512176,33.966575310925265,33.97636795043945,168200,0.0,0.0
2024-09-27 00:00:00-04:00,34.27999083862435,34.377932175102856,34.08410442944486,34.2897834777832,174300,0.0,0.0
2024-09-30 00:00:00-04:00,34.3289610329651,34.33875740821121,33.73150917451536,34.1722526550293,168400,0.0,0.0
2024-10-01 00:00:00-04:00,34.10369334914587,34.13307500276321,33.68253887825902,33.88821792602539,160400,0.0,0.0
2024-10-02 00:00:00-04:00,33.88821708140788,34.20163383292301,33.7902757476428,34.05472183227539,86100,0.0,0.0
2024-10-03 00:00:00-04:00,33.99595634607612,34.18205011945753,33.800069933359005,34.13307571411133,131400,0.0,0.0
2024-10-04 00:00:00-04:00,34.27999153315226,34.603204675280246,33.94698575166702,33.99595642089844,178100,0.0,0.0
2024-10-07 00:00:00-04:00,34.22122503674299,34.260403067244994,33.741307239872725,33.97636795043945,108700,0.0,0.0
2024-10-08 00:00:00-04:00,34.09390102324464,34.20163499957218,33.77068788559448,33.87842559814453,172400,0.0,0.0
2024-10-09 00:00:00-04:00,33.88821816441577,34.21143130137016,33.849043871391224,34.01554489135742,126200,0.0,0.0
2024-10-10 00:00:00-04:00,34.02533974694311,35.09291671079257,33.88821665070342,34.47587585449219,385500,0.0,0.0
