Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.68772036467795,24.73603403622191,24.436496644561874,24.600757598876953,142200,0.0,0.0
2023-11-08 00:00:00-05:00,24.67806196587268,24.67806196587268,24.1176343772274,24.233585357666016,130300,0.0,0.0
2023-11-09 00:00:00-05:00,24.281896733926484,24.44615954471773,23.856747447272426,23.953372955322266,121000,0.0,0.0
2023-11-10 00:00:00-05:00,24.19493520011945,24.19493520011945,23.83742138215107,24.001684188842773,127400,0.0,0.0
2023-11-13 00:00:00-05:00,23.827758823225434,24.204596270721336,23.798770618426424,24.146621704101562,99000,0.0,0.0
2023-11-14 00:00:00-05:00,24.658733910151376,26.050134471674404,24.658733910151376,25.905197143554688,300900,0.0,0.0
2023-11-15 00:00:00-05:00,25.83756150064437,26.27237535581662,25.82789876575407,26.088787078857422,258900,0.0,0.0
2023-11-16 00:00:00-05:00,26.059799579640426,26.146762353029008,25.79891310245296,26.030813217163086,217200,0.0,0.0
2023-11-17 00:00:00-05:00,26.378662387642766,26.59123887438196,25.93418762987587,26.359338760375977,308200,0.0,0.0
2023-11-20 00:00:00-05:00,26.311024272021587,26.35933794614186,25.91486135912647,25.943849563598633,158800,0.0,0.0
2023-11-21 00:00:00-05:00,25.89553394618781,25.89553394618781,25.402747407989,25.460721969604492,134800,0.0,0.0
2023-11-22 00:00:00-05:00,25.77958753743314,25.827899370036725,25.46072465050596,25.557350158691406,154700,0.0,0.0
2023-11-24 00:00:00-05:00,25.624987075747867,25.81823624623115,25.47038700216994,25.586336135864258,57100,0.0,0.0
2023-11-27 00:00:00-05:00,25.402749345563873,25.576673043676244,25.20949833480138,25.29646110534668,152000,0.0,0.0
2023-11-28 00:00:00-05:00,25.238486081712185,25.33510974236333,25.025909605132007,25.170846939086914,119900,0.0,0.0
2023-11-29 00:00:00-05:00,25.39308710901113,25.72161272796702,25.267473396657152,25.412410736083984,266300,0.0,0.0
2023-11-30 00:00:00-05:00,25.58633485315686,25.702285824016517,25.132197390161032,25.373760223388672,220900,0.0,0.0
2023-12-01 00:00:00-05:00,25.219159478847132,26.79414829819385,25.219159478847132,26.726511001586914,206400,0.0,0.0
2023-12-04 00:00:00-05:00,26.378659768021954,27.238624678743022,26.378659768021954,27.228961944580078,168400,0.0,0.0
2023-12-05 00:00:00-05:00,27.113012698019947,27.344912803711203,26.910100796656927,27.084026336669922,139900,0.0,0.0
2023-12-06 00:00:00-05:00,27.2096374194487,28.021288687490117,26.91976275642455,26.98740005493164,132300,0.0,0.0
2023-12-07 00:00:00-05:00,27.0743641683834,27.354576110839844,26.86178768481825,27.354576110839844,187700,0.0,0.0
2023-12-08 00:00:00-05:00,27.344910119937236,27.779723927294803,26.958409981718308,27.63478660583496,139100,0.0,0.0
2023-12-11 00:00:00-05:00,27.52850080720753,27.702426345506495,27.383563472951124,27.586475372314453,165600,0.0,0.0
2023-12-12 00:00:00-05:00,27.547825988047823,27.78938882360456,27.296600417911435,27.451200485229492,155600,0.0,0.0
2023-12-13 00:00:00-05:00,27.55748757150239,29.200113678885902,27.344911105586124,29.171127319335938,462300,0.0,0.0
2023-12-14 00:00:00-05:00,29.470666778694483,30.031092499455447,28.88125285336756,29.480329513549805,405700,0.0,0.0
2023-12-15 00:00:00-05:00,29.374041595874225,29.74121815249792,28.774966772087723,28.968215942382812,664800,0.0,0.0
2023-12-18 00:00:00-05:00,28.948888297258087,29.19045112420975,28.514076314531955,28.668676376342773,259300,0.0,0.0
2023-12-19 00:00:00-05:00,28.620366626793913,29.441678823697643,28.620366626793913,29.296741485595703,208800,0.0,0.0
2023-12-20 00:00:00-05:00,29.277414268850592,29.857165429645068,28.94888867249966,28.95855140686035,226000,0.0,0.0
2023-12-21 00:00:00-05:00,29.258091816447862,29.258091816447862,28.745977932662722,29.02619171142578,193900,0.0,0.0
2023-12-22 00:00:00-05:00,29.267752924506603,29.576953047350827,28.997201895528853,29.16146469116211,193900,0.0,0.0
2023-12-26 00:00:00-05:00,29.364377386877322,29.760540285520626,29.14214002285365,29.7412166595459,150600,0.0,0.0
2023-12-27 00:00:00-05:00,29.70256681658184,29.934466923630612,29.354715734519562,29.808855056762695,164900,0.0,0.0
2023-12-28 00:00:00-05:00,29.721179809565214,29.828336410512264,29.5166082857604,29.614023208618164,144000,0.25,0.0
2023-12-29 00:00:00-05:00,29.545834645460815,29.604282858583428,28.932123762585395,28.990571975708008,232500,0.0,0.0
2024-01-02 00:00:00-05:00,28.805484850958976,29.30229932571911,28.73729495682165,29.000314712524414,173700,0.0,0.0
2024-01-03 00:00:00-05:00,28.893157580796295,28.893157580796295,27.948237042758567,28.006685256958008,189100,0.0,0.0
2024-01-04 00:00:00-05:00,28.182030644947098,28.756776659650065,28.152805609983584,28.649620056152344,338900,0.0,0.0
2024-01-05 00:00:00-05:00,28.620396141189616,29.08798742872825,28.454791319319423,28.57168960571289,242100,0.0,0.0
2024-01-08 00:00:00-05:00,28.50350125015838,28.688589439416027,28.25996484356923,28.532726287841797,182400,0.0,0.0
2024-01-09 00:00:00-05:00,28.123583848657322,28.27944699357112,27.938495667308974,28.133323669433594,134300,0.0,0.0
2024-01-10 00:00:00-05:00,28.016425757983093,28.24047878469215,27.782631052977752,28.17228889465332,156900,0.0,0.0
2024-01-11 00:00:00-05:00,27.987202316421076,28.065133889192875,27.51961287979027,28.045652389526367,217100,0.0,0.0
2024-01-12 00:00:00-05:00,28.357377186492283,28.59117189248928,27.519611429810002,27.9969425201416,225000,0.0,0.0
2024-01-16 00:00:00-05:00,27.55857919467955,27.860563802527068,27.373491015273224,27.441680908203125,214400,0.0,0.0
2024-01-17 00:00:00-05:00,26.97409123838878,27.509870556387277,26.75003634613857,27.22736930847168,154300,0.0,0.0
2024-01-18 00:00:00-05:00,27.441680699189156,27.558578984775206,26.555208381781934,27.422197341918945,177300,0.0,0.0
2024-01-19 00:00:00-05:00,27.62676836005894,27.86056306881958,27.110470550273874,27.841079711914062,165300,0.0,0.0
2024-01-22 00:00:00-05:00,28.143064402879546,28.610655679949126,27.957978085783758,28.600914001464844,170400,0.0,0.0
2024-01-23 00:00:00-05:00,28.776260156815876,28.941863114978997,28.11384089202273,28.1917724609375,197800,0.0,0.0
2024-01-24 00:00:00-05:00,28.581430767300947,28.756777264701046,28.3184110212008,28.425567626953125,271400,0.0,0.0
2024-01-25 00:00:00-05:00,28.688587436022104,28.688587436022104,27.198144062885078,27.772890090942383,512200,0.0,0.0
2024-01-26 00:00:00-05:00,28.14306446143957,28.610655739482112,26.31167163739318,27.9482364654541,206700,0.0,0.0
2024-01-29 00:00:00-05:00,28.1333235598159,28.60091485077063,27.850822307523593,28.59117317199707,195900,0.0,0.0
2024-01-30 00:00:00-05:00,28.66910386979148,29.01979686280318,28.552205586109185,28.88341522216797,157100,0.0,0.0
2024-01-31 00:00:00-05:00,28.474274096647157,28.53272416767076,27.38323211669922,27.38323211669922,285000,0.0,0.0
2024-02-01 00:00:00-05:00,27.568319907882284,27.772891451330253,26.340898079335616,27.149438858032227,231900,0.0,0.0
2024-02-02 00:00:00-05:00,26.740296380880324,27.402713801318843,26.584433239831824,27.12021255493164,205200,0.0,0.0
2024-02-05 00:00:00-05:00,26.837708265479232,26.876674978038366,26.40908557553947,26.72081184387207,165000,0.0,0.0
2024-02-06 00:00:00-05:00,26.613657061640954,26.974091745311267,26.389604023215345,26.525983810424805,308800,0.0,0.0
2024-02-07 00:00:00-05:00,26.59417254253616,26.603914220916405,25.873305064714476,26.409086227416992,183100,0.0,0.0
2024-02-08 00:00:00-05:00,26.477277887719403,26.584434499029022,26.194774769915966,26.301931381225586,235500,0.0,0.0
2024-02-09 00:00:00-05:00,26.30192859956236,27.013054371325808,26.009685691670146,26.96434783935547,227100,0.0,0.0
2024-02-12 00:00:00-05:00,26.789003094918815,27.79237369791209,26.769519737648604,27.422197341918945,205900,0.0,0.0
2024-02-13 00:00:00-05:00,26.613658374816527,26.730556668217826,25.62002938402918,25.990205764770508,320900,0.0,0.0
2024-02-14 00:00:00-05:00,26.35063667226277,26.584433241888814,25.960978819611373,26.555208206176758,266800,0.0,0.0
2024-02-15 00:00:00-05:00,26.750036645823922,27.490387507121632,26.60391518091778,27.354007720947266,242000,0.0,0.0
2024-02-16 00:00:00-05:00,27.090985669721277,27.36374707695234,26.789001086810686,27.03253746032715,172800,0.0,0.0
2024-02-20 00:00:00-05:00,26.61365497615188,27.412453995272518,26.49675855571404,26.78900146484375,287800,0.0,0.0
2024-02-21 00:00:00-05:00,26.75977723787441,26.81822730789147,26.418827786284027,26.58443260192871,253000,0.0,0.0
2024-02-22 00:00:00-05:00,26.448050963257398,26.642880813910608,26.12658301030421,26.58443260192871,308200,0.0,0.0
2024-02-23 00:00:00-05:00,26.64287944111972,27.081243795449716,26.321411504730367,26.360376358032227,194000,0.0,0.0
2024-02-26 00:00:00-05:00,26.35063798468144,26.555209528784307,26.0389116870345,26.214258193969727,218700,0.0,0.0
2024-02-27 00:00:00-05:00,26.418829252652124,26.525984004227336,26.058394566348426,26.262964248657227,185400,0.0,0.0
2024-02-28 00:00:00-05:00,25.999947444056893,26.282448711220745,25.980464085484122,25.990205764770508,147000,0.0,0.0
2024-02-29 00:00:00-05:00,26.496759474804037,26.789002394070742,26.204514697502162,26.409086227416992,253800,0.0,0.0
2024-03-01 00:00:00-05:00,26.223999873025605,26.35063798468144,25.82460032191105,26.214258193969727,153600,0.0,0.0
2024-03-04 00:00:00-05:00,26.272706679306395,26.633141375923643,25.814858907203426,25.86356544494629,243500,0.0,0.0
2024-03-05 00:00:00-05:00,25.814857654268923,26.740296690749258,25.814857654268923,26.681846618652344,288300,0.0,0.0
2024-03-06 00:00:00-05:00,26.827968715109233,27.081244917149625,26.194772635902833,26.65262222290039,233700,0.0,0.0
2024-03-07 00:00:00-05:00,26.993571129627526,27.246849184622988,26.642880010278894,26.78900146484375,306800,0.0,0.0
2024-03-08 00:00:00-05:00,27.246851548715135,27.27607658537788,26.779262110322836,26.827970504760742,206500,0.0,0.0
2024-03-11 00:00:00-04:00,26.70132987880608,26.974091306826292,26.467535165375278,26.574691772460938,162000,0.0,0.0
2024-03-12 00:00:00-04:00,26.48701812914672,26.48701812914672,26.05839356520747,26.253223419189453,206400,0.0,0.0
2024-03-13 00:00:00-04:00,26.126581935512352,26.49675826491816,25.863562205361134,26.009685516357422,259400,0.0,0.0
2024-03-14 00:00:00-04:00,25.902532035909484,25.980463610741186,25.103732929375703,25.27907943725586,300100,0.0,0.0
2024-03-15 00:00:00-04:00,25.162181470239048,25.9122740489322,25.055024856701362,25.88304901123047,666800,0.0,0.0
2024-03-18 00:00:00-04:00,25.77589150823975,25.892789796977517,25.395975321403714,25.41545867919922,262600,0.0,0.0
2024-03-19 00:00:00-04:00,25.366750757401157,25.844081849111156,25.32778404393822,25.56157875061035,224100,0.0,0.0
2024-03-20 00:00:00-04:00,25.483648240649835,26.6721051801263,25.425200026061876,26.4188289642334,418800,0.0,0.0
2024-03-21 00:00:00-04:00,26.623398630802363,27.022798170015406,26.52598370118169,26.98383331298828,268400,0.0,0.0
2024-03-22 00:00:00-04:00,27.013056100022865,27.013056100022865,26.58443338875598,26.662364959716797,259700,0.0,0.0
2024-03-25 00:00:00-04:00,26.701330280976332,27.02279824903998,26.321414098183457,26.33115577697754,206200,0.0,0.0
2024-03-26 00:00:00-04:00,26.41882875533623,26.691588326613456,26.272705432968884,26.39934539794922,307100,0.0,0.0
2024-03-27 00:00:00-04:00,26.586156486233484,27.32356834605428,26.586156486233484,27.303903579711914,218400,0.25,0.0
2024-03-28 00:00:00-04:00,27.235078618697145,27.72668652246182,26.959777517468208,27.589035034179688,422800,0.0,0.0
2024-04-01 00:00:00-04:00,27.500545737304826,27.589035310896843,26.63531664314832,27.0777645111084,313700,0.0,0.0
2024-04-02 00:00:00-04:00,26.72380454544849,27.13675523794041,26.360013890617545,26.5369930267334,248600,0.0,0.0
2024-04-03 00:00:00-04:00,26.30102143406723,26.822126459096534,26.30102143406723,26.654979705810547,257000,0.0,0.0
2024-04-04 00:00:00-04:00,26.949945572701704,27.235079061683955,26.674644466994913,26.70414161682129,388300,0.0,0.0
2024-04-05 00:00:00-04:00,26.56649007013057,26.930278848196675,26.546825305009367,26.763132095336914,196100,0.0,0.0
2024-04-08 00:00:00-04:00,26.81229383478026,27.23507690547639,26.81229383478026,27.19574737548828,190700,0.0,0.0
2024-04-09 00:00:00-04:00,27.21541220903374,27.353061813668422,26.999103544224706,27.05809783935547,164100,0.0,0.0
2024-04-10 00:00:00-04:00,26.438673311056576,26.438673311056576,25.48495462233094,25.897905349731445,293900,0.0,0.0
2024-04-11 00:00:00-04:00,25.848745262665958,26.09454922198989,25.652101345072655,26.006059646606445,269700,0.0,0.0
2024-04-12 00:00:00-04:00,25.917568172810316,26.065050162534824,25.789749073136562,25.95689582824707,239400,0.0,0.0
2024-04-15 00:00:00-04:00,25.927402581771933,26.1830370504272,25.54394712811825,25.760255813598633,235300,0.0,0.0
2024-04-16 00:00:00-04:00,25.671766410301213,25.671766410301213,25.288310954070628,25.425962448120117,183500,0.0,0.0
2024-04-17 00:00:00-04:00,25.58327491651574,25.72092452491349,25.366966245793265,25.39646339416504,231800,0.0,0.0
2024-04-18 00:00:00-04:00,25.45545566909694,25.81924632891442,25.337470826959283,25.730756759643555,238300,0.0,0.0
2024-04-19 00:00:00-04:00,25.583276256366204,26.615652124087557,25.484954298646226,26.54682731628418,269000,0.0,0.0
2024-04-22 00:00:00-04:00,26.55665950032437,26.940113069686173,26.527162350629094,26.920448303222656,172900,0.0,0.0
2024-04-23 00:00:00-04:00,26.802461384922115,27.598865611827684,26.802461384922115,27.35306167602539,291400,0.0,0.0
2024-04-24 00:00:00-04:00,27.01876820688218,27.392391239953653,26.94011102234111,27.284236907958984,303700,0.0,0.0
2024-04-25 00:00:00-04:00,27.185915203924974,27.185915203924974,25.907735474757448,26.694307327270508,435000,0.0,0.0
2024-04-26 00:00:00-04:00,26.615650247178998,26.861454186477413,26.428838728218334,26.468168258666992,216700,0.0,0.0
2024-04-29 00:00:00-04:00,26.46816855001475,26.615650540150156,25.77991676226917,25.79958152770996,206900,0.0,0.0
2024-04-30 00:00:00-04:00,25.514450109955817,25.8094140923052,25.26864616621958,25.435792922973633,222200,0.0,0.0
2024-05-01 00:00:00-04:00,25.661931777251745,26.517328440470166,25.661931777251745,26.133874893188477,225300,0.0,0.0
2024-05-02 00:00:00-04:00,26.4190100806924,26.654981653989736,25.671765827583155,26.576324462890625,222900,0.0,0.0
2024-05-03 00:00:00-04:00,26.900785452433112,27.04826745045993,26.35018324264113,26.8417911529541,252100,0.0,0.0
2024-05-06 00:00:00-04:00,26.930280645294864,27.39239327980445,26.84179107167964,27.00893783569336,236500,0.0,0.0
2024-05-07 00:00:00-04:00,27.087593287568794,27.087593287568794,26.615650175467856,26.654979705810547,317000,0.0,0.0
2024-05-08 00:00:00-04:00,26.40917753904096,26.890953066051257,26.40917753904096,26.871288299560547,169900,0.0,0.0
2024-05-09 00:00:00-04:00,26.802463453063567,27.038435024601664,26.645149072038166,26.940113067626953,260100,0.0,0.0
2024-05-10 00:00:00-04:00,26.890951121281564,27.10725791102989,26.743469133937925,26.989273071289062,204300,0.0,0.0
2024-05-13 00:00:00-04:00,27.067932216952936,27.215414214979756,26.83196064504295,26.8417911529541,211600,0.0,0.0
2024-05-14 00:00:00-04:00,27.195747478503115,27.235077008640204,26.871286356213023,26.989273071289062,275700,0.0,0.0
2024-05-15 00:00:00-04:00,27.2350787738159,27.38256077071823,27.04826724422744,27.294071197509766,621400,0.0,0.0
2024-05-16 00:00:00-04:00,27.333398772858118,27.589035108545048,27.185916776398248,27.48088264465332,321100,0.0,0.0
2024-05-17 00:00:00-04:00,27.58903491376657,27.992153243067357,27.45138530142054,27.864336013793945,215600,0.0,0.0
2024-05-20 00:00:00-04:00,27.79551160876253,28.01181841347591,27.06793212890625,27.06793212890625,187200,0.0,0.0
2024-05-21 00:00:00-04:00,26.94011290946861,27.323568351885285,26.94011290946861,27.244909286499023,154400,0.0,0.0
2024-05-22 00:00:00-04:00,27.185916862794667,27.40222554193621,27.126924439090306,27.244909286499023,265200,0.0,0.0
2024-05-23 00:00:00-04:00,27.333399231924325,27.333399231924325,26.360015788538746,26.507497787475586,192400,0.0,0.0
2024-05-24 00:00:00-04:00,26.704139743403687,26.704139743403687,26.458335804767543,26.654979705810547,143300,0.0,0.0
2024-05-28 00:00:00-04:00,26.782797071437347,26.792629454075403,26.291189191546056,26.340351104736328,166800,0.0,0.0
2024-05-29 00:00:00-04:00,25.907735790117318,25.986392976326073,25.6029394279753,25.95689582824707,216200,0.0,0.0
2024-05-30 00:00:00-04:00,26.251863281415016,26.615652086529607,26.07488413283587,26.59598731994629,213200,0.0,0.0
2024-05-31 00:00:00-04:00,26.763134037915204,26.920448419632894,26.536994848612945,26.733638763427734,243100,0.0,0.0
2024-06-03 00:00:00-04:00,26.89095140734996,26.89095140734996,26.212532007949868,26.291189193725586,148400,0.0,0.0
2024-06-04 00:00:00-04:00,26.05521973642065,26.202701737220103,25.84874531036849,25.87824058532715,198100,0.0,0.0
2024-06-05 00:00:00-04:00,26.074882509711514,26.143707313133522,25.809413803367843,26.025720596313477,123800,0.0,0.0
2024-06-06 00:00:00-04:00,25.966730037218056,26.19286922905602,25.838912803889976,26.104379653930664,128300,0.0,0.0
2024-06-07 00:00:00-04:00,25.799581421161726,26.183034968997237,25.799581421161726,26.015888214111328,217000,0.0,0.0
2024-06-10 00:00:00-04:00,25.84874539194511,25.84874539194511,25.465289938253907,25.740591049194336,309800,0.0,0.0
2024-06-11 00:00:00-04:00,25.524280509530616,25.779916834976078,25.268646059420412,25.64226722717285,157300,0.0,0.0
2024-06-12 00:00:00-04:00,26.251863521061658,26.72380667135739,25.95689764562529,26.173206329345703,201700,0.0,0.0
2024-06-13 00:00:00-04:00,26.065052074179725,26.065052074179725,25.661933730877728,25.98639488220215,180600,0.0,0.0
2024-06-14 00:00:00-04:00,25.671766283681627,25.947065519751952,25.475122364772485,25.652101516723633,147400,0.0,0.0
2024-06-17 00:00:00-04:00,25.5832765412883,25.996227268042965,25.484954582473307,25.96673011779785,163000,0.0,0.0
2024-06-18 00:00:00-04:00,25.888072843133834,26.271526418418745,25.789750884632852,26.12404441833496,168000,0.0,0.0
2024-06-20 00:00:00-04:00,25.937232969977597,26.24203122986611,25.858575777985326,25.947065353393555,148500,0.0,0.0
2024-06-21 00:00:00-04:00,26.065050306449404,26.065050306449404,25.66193199048687,25.681596755981445,632600,0.0,0.0
2024-06-24 00:00:00-04:00,25.878240419950416,26.36984833636387,25.809415611706193,26.192869186401367,177500,0.0,0.0
2024-06-25 00:00:00-04:00,26.055217817044504,26.183035041565514,25.770084344546117,25.85857391357422,178000,0.0,0.0
2024-06-26 00:00:00-04:00,25.73075837397481,26.4485054805715,25.73075837397481,26.320688247680664,301300,0.0,0.0
2024-06-27 00:00:00-04:00,26.379678655816022,26.5369930267334,26.14370709943996,26.5369930267334,150200,0.0,0.0
2024-06-28 00:00:00-04:00,26.73547649636162,27.191983343706298,26.646159610077948,27.062971115112305,997400,0.25,0.0
2024-07-01 00:00:00-04:00,26.95380583950946,27.172134956236143,26.745401031661494,26.80494499206543,358500,0.0,0.0
2024-07-02 00:00:00-04:00,26.904186473269963,27.32099798625404,26.824793894266726,27.301149368286133,204800,0.0,0.0
2024-07-03 00:00:00-04:00,27.390465695273782,27.489706890212307,26.963729882045968,27.013349533081055,142700,0.0,0.0
2024-07-05 00:00:00-04:00,26.983577859847586,26.993502168392975,26.566766365282735,26.576690673828125,152100,0.0,0.0
2024-07-08 00:00:00-04:00,26.66600795704398,26.99350257247104,26.507220910809085,26.61638641357422,237700,0.0,0.0
2024-07-09 00:00:00-04:00,26.52707047287763,27.003425949941242,26.417906859093307,26.94388198852539,218800,0.0,0.0
2024-07-10 00:00:00-04:00,26.943881589584798,27.569099800233438,26.884337629050577,27.559175491333008,192200,0.0,0.0
2024-07-11 00:00:00-04:00,28.224088357631572,29.266116159521154,27.97598631976564,28.98824119567871,538400,0.0,0.0
2024-07-12 00:00:00-04:00,29.276040742921943,29.484445548108308,28.85922923968086,29.434825897216797,520400,0.0,0.0
2024-07-15 00:00:00-04:00,29.742472599582097,30.466932012641248,29.623384677482232,29.970727920532227,431000,0.0,0.0
2024-07-16 00:00:00-04:00,30.30814670100972,31.340250223074747,30.030271729404173,31.032604217529297,663000,0.0,0.0
2024-07-17 00:00:00-04:00,30.705109024267628,31.598275990388142,30.705109024267628,31.350173950195312,422700,0.0,0.0
2024-07-18 00:00:00-04:00,31.032602552556146,31.707440381056966,30.665410713094836,30.824195861816406,342100,0.0,0.0
2024-07-19 00:00:00-04:00,30.893664167812364,31.250931699333066,30.060043082377863,30.873817443847656,258200,0.0,0.0
2024-07-22 00:00:00-04:00,30.863894405829736,31.8166072314771,30.526475477253417,31.74713706970215,306800,0.0,0.0
2024-07-23 00:00:00-04:00,31.518883611375273,32.64030400723426,31.50895930256097,32.35250473022461,386900,0.0,0.0
2024-07-24 00:00:00-04:00,32.17387139411889,32.6502306521993,31.667744887796527,31.786832809448242,485400,0.0,0.0
2024-07-25 00:00:00-04:00,32.74946762261196,33.67240746756267,31.925767074344257,33.00749206542969,732400,0.0,0.0
2024-07-26 00:00:00-04:00,33.037268271886035,33.672408883125755,32.70977176473868,33.37468719482422,359500,0.0,0.0
2024-07-29 00:00:00-04:00,33.325067778774695,33.56324361679637,32.82886369953674,33.16627883911133,351400,0.0,0.0
2024-07-30 00:00:00-04:00,33.41438170727134,33.55332203292194,33.076966559330224,33.24567413330078,320400,0.0,0.0
2024-07-31 00:00:00-04:00,33.394535193398966,33.71210549313479,32.828862860385996,32.987648010253906,439600,0.0,0.0
2024-08-01 00:00:00-04:00,32.95787326794897,33.10673600255312,31.518882607344672,31.92576789855957,417800,0.0,0.0
2024-08-02 00:00:00-04:00,30.67533662693775,31.836456163644115,30.516551469905924,31.637971878051758,449100,0.0,0.0
2024-08-05 00:00:00-04:00,30.407384717099053,31.211236671070033,29.980648915258033,30.764652252197266,411300,0.0,0.0
2024-08-06 00:00:00-04:00,30.695184793119708,31.141767330874845,29.83178885820374,30.844045639038086,228400,0.0,0.0
2024-08-07 00:00:00-04:00,31.221159932139358,31.360098362255517,30.695184816633606,30.893665313720703,226600,0.0,0.0
2024-08-08 00:00:00-04:00,31.26085665286242,31.340249228964478,30.76465257900746,31.310476303100586,178500,0.0,0.0
2024-08-09 00:00:00-04:00,31.24100788356753,31.24100788356753,30.72495519498164,31.062374114990234,249500,0.0,0.0
2024-08-12 00:00:00-04:00,31.250932142309715,31.538731411862738,30.59594292048292,30.963134765625,269100,0.0,0.0
2024-08-13 00:00:00-04:00,31.28070502502475,31.578426709857787,30.814271987819808,31.518882751464844,209000,0.0,0.0
2024-08-14 00:00:00-04:00,31.66774324412108,31.66774324412108,31.141766254332442,31.578426361083984,175200,0.0,0.0
2024-08-15 00:00:00-04:00,32.263187311253446,32.531137966211915,31.67766824382068,32.0647087097168,186400,0.0,0.0
2024-08-16 00:00:00-04:00,32.02501250682351,32.98764965538227,32.02501250682351,32.54106521606445,194600,0.0,0.0
2024-08-19 00:00:00-04:00,32.48151871055056,32.76931798630742,32.441821475466156,32.75939178466797,196700,0.0,0.0
2024-08-20 00:00:00-04:00,32.54106359224603,32.75939080722259,32.24334190946957,32.38227844238281,201500,0.0,0.0
2024-08-21 00:00:00-04:00,32.48151704509661,32.54106289467006,32.074629870685925,32.501365661621094,173200,0.0,0.0
2024-08-22 00:00:00-04:00,32.41204926870526,32.81893644924932,32.34258100269066,32.68992233276367,147900,0.0,0.0
2024-08-23 00:00:00-04:00,32.82886460046385,34.635047195598396,32.203646383459805,34.04952621459961,334600,0.0,0.0
2024-08-26 00:00:00-04:00,34.29762769948097,34.42663803578062,33.73195534574642,33.76172637939453,216300,0.0,0.0
2024-08-27 00:00:00-04:00,33.602942239609476,33.72203016353898,33.215903647535946,33.53347396850586,201600,0.0,0.0
2024-08-28 00:00:00-04:00,33.3945365825002,34.23808201643654,33.14643453890283,34.0594482421875,146600,0.0,0.0
2024-08-29 00:00:00-04:00,34.15868798011086,34.416716228748946,33.6426390543083,34.148765563964844,187000,0.0,0.0
2024-08-30 00:00:00-04:00,34.25792969798754,34.575500002254444,34.029676278404246,34.38694381713867,190200,0.0,0.0
2024-09-03 00:00:00-04:00,34.21823308495511,34.63504648296054,34.0792965475322,34.16861343383789,206300,0.0,0.0
2024-09-04 00:00:00-04:00,34.118992024984685,34.44648473407601,33.682330031880895,33.811344146728516,132400,0.0,0.0
2024-09-05 00:00:00-04:00,34.069375742933076,34.069375742933076,33.40446027215729,33.6227912902832,139400,0.0,0.0
2024-09-06 00:00:00-04:00,33.781572965355885,33.87088984666519,32.84870691929497,33.00749206542969,199500,0.0,0.0
2024-09-09 00:00:00-04:00,32.95787555077623,33.35484034672533,32.610534193623415,33.1265869140625,287000,0.0,0.0
2024-09-10 00:00:00-04:00,33.09681091174616,33.364761571582726,32.501367524822726,33.0571174621582,189200,0.0,0.0
2024-09-11 00:00:00-04:00,32.68000219048432,32.78916769773999,31.995241898249024,32.6303825378418,235900,0.0,0.0
2024-09-12 00:00:00-04:00,32.83878778468355,32.94795329338295,32.44182298681969,32.71969985961914,153900,0.0,0.0
2024-09-13 00:00:00-04:00,33.05711724513426,33.39453617170547,32.99757139253815,33.36476135253906,196600,0.0,0.0
2024-09-16 00:00:00-04:00,33.32506728418965,33.920510656143406,32.938024928109414,33.583091735839844,187000,0.0,0.0
2024-09-17 00:00:00-04:00,33.9105856484778,34.50603282713024,33.473927412722084,33.65256118774414,373100,0.0,0.0
2024-09-18 00:00:00-04:00,33.7716484835729,34.83352491223496,33.344912671784975,33.87089157104492,241900,0.0,0.0
2024-09-19 00:00:00-04:00,34.218232560347126,34.71443663538534,33.841116403311815,34.58542251586914,225100,0.0,0.0
2024-09-20 00:00:00-04:00,34.39686824865028,34.42663928337728,33.84111829074621,33.93043518066406,792000,0.0,0.0
2024-09-23 00:00:00-04:00,33.89074113332383,34.238082484817106,33.404459455496436,33.54339599609375,259600,0.0,0.0
2024-09-24 00:00:00-04:00,33.642638433118826,33.68233188270679,32.89833230659617,33.0571174621582,190300,0.0,0.0
2024-09-25 00:00:00-04:00,33.136509490213,33.136509490213,32.69985124115226,32.71969985961914,179300,0.0,0.0
2024-09-26 00:00:00-04:00,32.997572946681714,33.017421565148595,32.600608148817855,32.71969985961914,183400,0.0,0.0
2024-09-27 00:00:00-04:00,32.99757060665154,33.225824024228714,32.580761005615834,32.68000030517578,112700,0.0,0.0
2024-09-30 00:00:00-04:00,32.68000030517578,33.29999923706055,32.68000030517578,33.060001373291016,129000,0.25,0.0
2024-10-01 00:00:00-04:00,32.95000076293945,32.95000076293945,31.8799991607666,31.979999542236328,196100,0.0,0.0
2024-10-02 00:00:00-04:00,32.72999954223633,33.09000015258789,32.31999969482422,32.439998626708984,187500,0.0,0.0
2024-10-03 00:00:00-04:00,32.150001525878906,32.54999923706055,31.940000534057617,32.470001220703125,173700,0.0,0.0
2024-10-04 00:00:00-04:00,32.959999084472656,33.099998474121094,32.720001220703125,33.09000015258789,193000,0.0,0.0
2024-10-07 00:00:00-04:00,32.880001068115234,33.369998931884766,32.81999969482422,33.2400016784668,241200,0.0,0.0
2024-10-08 00:00:00-04:00,33.41999816894531,33.47999954223633,33.029998779296875,33.040000915527344,124200,0.0,0.0
2024-10-09 00:00:00-04:00,32.970001220703125,33.529998779296875,32.95000076293945,33.150001525878906,172800,0.0,0.0
