Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,14.850854873657227,14.850854873657227,14.850854873657227,14.850854873657227,600,0.0,0.0
2024-10-03 00:00:00-04:00,14.185890861994721,14.696659763654074,11.458576369543911,11.564584732055664,17600,0.0,0.0
2024-10-04 00:00:00-04:00,13.096892068022415,13.482377849650131,12.431927945876353,13.193263053894043,9300,0.0,0.0
2024-10-07 00:00:00-04:00,13.386006824516377,13.386006824516377,12.48975123602247,12.599615097045898,2800,0.0,0.0
2024-10-08 00:00:00-04:00,13.010157210486275,13.704032519051971,13.010157210486275,13.49201488494873,5800,0.0,0.0
2024-10-09 00:00:00-04:00,13.443829857336054,14.349722862243652,13.31854674307987,14.349722862243652,5200,0.0,0.0
2024-10-10 00:00:00-04:00,14.30153651769044,14.3400850964819,13.973873138427734,13.973873138427734,3400,0.0,0.0
2024-10-11 00:00:00-04:00,14.070244621827241,14.747736585993604,13.270360946655273,13.270360946655273,1700,0.0,0.0
2024-10-14 00:00:00-04:00,13.270360946655273,13.270360946655273,13.270360946655273,13.270360946655273,0,0.0,0.0
2024-10-15 00:00:00-04:00,14.500171661376953,14.500171661376953,14.500171661376953,14.500171661376953,600,0.271,0.0
2024-10-16 00:00:00-04:00,14.14135456085205,14.14135456085205,14.14135456085205,14.14135456085205,300,0.0,0.0
2024-10-17 00:00:00-04:00,13.546601234643157,14.116777420043945,13.546601234643157,14.116777420043945,800,0.0,0.0
2024-10-18 00:00:00-04:00,14.15609935895993,14.254405982121066,13.536770820617676,13.536770820617676,3100,0.0,0.0
2024-10-21 00:00:00-04:00,13.56626254712343,14.74593734741211,13.56626254712343,14.74593734741211,4600,0.0,0.0
2024-10-22 00:00:00-04:00,14.74593734741211,14.74593734741211,14.74593734741211,14.74593734741211,0,0.0,0.0
2024-10-23 00:00:00-04:00,14.745937440201832,16.70223158226346,14.745937440201832,15.139162063598633,5800,0.0,0.0
2024-10-24 00:00:00-04:00,15.139162063598633,15.139162063598633,15.139162063598633,15.139162063598633,0,0.0,0.0
2024-10-25 00:00:00-04:00,14.278982975703952,14.278982975703952,13.566263198852539,13.566263198852539,1700,0.0,0.0
2024-10-28 00:00:00-04:00,14.156099554293416,14.274067878723145,14.156099554293416,14.274067878723145,700,0.0,0.0
2024-10-29 00:00:00-04:00,14.27406767497325,14.27406767497325,13.910333731962902,14.254405975341797,6400,0.0,0.0
2024-10-30 00:00:00-04:00,13.762875382265586,13.910334386352694,13.762875382265586,13.841520309448242,800,0.0,0.0
2024-10-31 00:00:00-04:00,14.627970141334421,17.29206955908624,14.482477123552973,15.483234405517578,8600,0.0,0.0
2024-11-01 00:00:00-04:00,15.473403524635165,15.473403524635165,15.384927749633789,15.384927749633789,500,0.0,0.0
2024-11-04 00:00:00-05:00,14.2150842357821,14.95729655919079,14.2150842357821,14.952381134033203,600,0.0,0.0
2024-11-05 00:00:00-05:00,14.549325067904716,14.893396377563477,14.549325067904716,14.893396377563477,700,0.0,0.0
2024-11-06 00:00:00-05:00,15.114586840200175,17.193763926871327,15.114586840200175,16.151718139648438,12900,0.0,0.0
2024-11-07 00:00:00-05:00,14.539494718683876,15.964935193550632,12.779812835050816,15.473403930664062,11900,0.0,0.0
2024-11-08 00:00:00-05:00,15.611032703368664,15.729000091552734,15.611032703368664,15.729000091552734,500,0.0,0.0
2024-11-11 00:00:00-05:00,15.728999843242658,17.567327524940517,15.237468598141325,16.27951431274414,9900,0.0,0.0
2024-11-12 00:00:00-05:00,17.19376390393113,17.498512771713266,15.925614179906745,16.00425910949707,3700,0.0,0.0
2024-11-13 00:00:00-05:00,16.84969165631345,17.494580829831754,16.12222558787158,16.151718139648438,3100,0.0,0.0
2024-11-14 00:00:00-05:00,15.974765717983246,16.220531344413757,15.729000091552734,15.729000091552734,1800,0.0,0.0
2024-11-15 00:00:00-05:00,15.600000381469727,15.600000381469727,15.600000381469727,15.600000381469727,700,0.271,0.0
2024-11-18 00:00:00-05:00,16.0,16.0,14.510000228881836,15.0,4200,0.0,0.0
2024-11-19 00:00:00-05:00,15.710000038146973,17.889999389648438,15.039999961853027,17.200000762939453,16500,0.0,0.0
2024-11-20 00:00:00-05:00,17.09000015258789,17.690000534057617,15.25,15.369999885559082,6300,0.0,0.0
2024-11-21 00:00:00-05:00,16.190000534057617,16.489999771118164,15.0,15.0,6100,0.0,0.0
2024-11-22 00:00:00-05:00,15.489999771118164,15.5,13.869999885559082,13.869999885559082,5000,0.0,0.0
2024-11-25 00:00:00-05:00,13.890000343322754,15.210000038146973,13.890000343322754,14.300000190734863,6500,0.0,0.0
2024-11-26 00:00:00-05:00,14.5,15.100000381469727,13.3100004196167,14.970000267028809,15000,0.0,0.0
2024-11-27 00:00:00-05:00,15.0,15.0,14.0,14.0,3700,0.0,0.0
2024-11-29 00:00:00-05:00,14.199999809265137,14.729999542236328,14.100000381469727,14.100000381469727,3300,0.0,0.0
2024-12-02 00:00:00-05:00,14.25,16.780000686645508,14.0,14.210000038146973,15900,0.0,0.0
2024-12-03 00:00:00-05:00,14.949999809265137,14.975000381469727,14.149999618530273,14.260000228881836,5000,0.0,0.0
2024-12-04 00:00:00-05:00,14.37600040435791,14.571000099182129,14.25,14.449999809265137,2100,0.0,0.0
2024-12-05 00:00:00-05:00,14.937000274658203,14.937000274658203,14.619999885559082,14.900300025939941,1960,0.0,0.0
