Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-14 00:00:00-05:00,22.431209564208984,22.431209564208984,22.431209564208984,22.431209564208984,200,0.0,0.0
2023-11-15 00:00:00-05:00,22.489757057701322,22.489757057701322,21.8438720703125,21.8438720703125,2300,0.0,0.0
2023-11-16 00:00:00-05:00,21.448906875645758,22.489755826285826,21.448906875645758,22.118022918701172,800,0.0,0.0
2023-11-17 00:00:00-05:00,22.529717145193597,22.529717145193597,22.303890228271484,22.303890228271484,500,0.0,0.0
2023-11-20 00:00:00-05:00,22.303890228271484,22.303890228271484,22.303890228271484,22.303890228271484,0,0.0,0.0
2023-11-21 00:00:00-05:00,21.95539228867042,21.95539228867042,21.83922619190497,21.932159423828125,7000,0.0,0.0
2023-11-22 00:00:00-05:00,21.932159423828125,21.932159423828125,21.932159423828125,21.932159423828125,0,0.0,0.0
2023-11-24 00:00:00-05:00,21.932159423828125,21.932159423828125,21.932159423828125,21.932159423828125,0,0.0,0.0
2023-11-27 00:00:00-05:00,22.001857632797787,22.071557998657227,22.001857632797787,22.071557998657227,1200,0.0,0.0
2023-11-28 00:00:00-05:00,22.08085246800344,22.187725067138672,22.08085246800344,22.187725067138672,1000,0.0,0.0
2023-11-29 00:00:00-05:00,22.127317428588867,22.127317428588867,22.127317428588867,22.127317428588867,600,0.0,0.0
2023-11-30 00:00:00-05:00,22.30389112640824,22.531577461580756,22.294597625732422,22.294597625732422,3200,0.0,0.0
2023-12-01 00:00:00-05:00,21.839226276709933,22.40611739834393,21.839226276709933,22.308536529541016,8500,0.0,0.0
2023-12-04 00:00:00-05:00,22.526930643421277,22.526930643421277,22.39310812844624,22.49905014038086,1500,0.0,0.0
2023-12-05 00:00:00-05:00,22.52414321899414,22.52414321899414,22.52414321899414,22.52414321899414,700,0.0,0.0
2023-12-06 00:00:00-05:00,22.536223237191816,22.554810238470502,22.220251305670168,22.25742530822754,5300,0.0,0.0
2023-12-07 00:00:00-05:00,22.536224144434748,22.536224144434748,22.37359230808417,22.49905014038086,1400,0.0,0.0
2023-12-08 00:00:00-05:00,22.303891655638697,22.406118392944336,22.303891655638697,22.406118392944336,600,0.0,0.0
2023-12-11 00:00:00-05:00,22.49904837643691,22.49904837643691,22.071557998657227,22.071557998657227,2300,0.0,0.0
2023-12-12 00:00:00-05:00,22.236978391472185,22.236978391472185,22.182147979736328,22.182147979736328,800,0.0,0.0
2023-12-13 00:00:00-05:00,22.006506693462235,22.42470359802246,22.006506693462235,22.42470359802246,700,0.0,0.0
2023-12-14 00:00:00-05:00,22.406118392944336,22.406118392944336,22.350357387566323,22.406118392944336,1600,0.0,0.0
2023-12-15 00:00:00-05:00,22.40611746043652,22.40611746043652,22.18307876586914,22.18307876586914,400,0.0,0.0
2023-12-18 00:00:00-05:00,22.31318473815918,22.31318473815918,22.31318473815918,22.31318473815918,900,0.0,0.0
2023-12-19 00:00:00-05:00,22.27601193707445,22.406119181648926,22.27601193707445,22.378238677978516,3600,0.0,0.0
2023-12-20 00:00:00-05:00,22.303890228271484,22.303890228271484,22.303890228271484,22.303890228271484,1000,0.0,0.0
2023-12-21 00:00:00-05:00,22.526927947998047,22.526927947998047,22.526927947998047,22.526927947998047,1400,0.0,0.0
2023-12-22 00:00:00-05:00,22.489756728849823,22.545515958203712,22.489756728849823,22.536222457885742,1800,0.0,0.0
2023-12-26 00:00:00-05:00,22.526000139302155,22.536222457885742,22.526000139302155,22.536222457885742,1300,0.0,0.0
2023-12-27 00:00:00-05:00,22.526931185363765,22.84290313720703,22.396825713153284,22.84290313720703,5600,0.0,0.0
2023-12-28 00:00:00-05:00,22.842900956276367,23.158872877952152,22.842900956276367,23.000886917114258,2500,0.0,0.0
2023-12-29 00:00:00-05:00,22.657034384243225,22.991593304992072,22.657034384243225,22.9822998046875,1300,0.0,0.0
2024-01-02 00:00:00-05:00,23.104973220084794,23.23322105407715,23.104973220084794,23.23322105407715,900,0.0,0.0
2024-01-03 00:00:00-05:00,23.23321898580392,23.409791946411133,23.23321898580392,23.409791946411133,3000,0.0,0.0
2024-01-04 00:00:00-05:00,23.23321856299488,23.316858291625977,23.23321856299488,23.316858291625977,500,0.0,0.0
2024-01-05 00:00:00-05:00,23.316858291625977,23.316858291625977,23.316858291625977,23.316858291625977,0,0.0,0.0
2024-01-08 00:00:00-05:00,23.242511749267578,23.242511749267578,23.242511749267578,23.242511749267578,1000,0.0,0.0
2024-01-09 00:00:00-05:00,22.907954039280902,22.907954039280902,22.89680290222168,22.89680290222168,700,0.0,0.0
2024-01-10 00:00:00-05:00,22.89680290222168,22.89680290222168,22.89680290222168,22.89680290222168,0,0.0,0.0
2024-01-11 00:00:00-05:00,22.89680290222168,22.89680290222168,22.89680290222168,22.89680290222168,0,0.0,0.0
2024-01-12 00:00:00-05:00,22.999957955132487,23.428377151489258,22.98229977281211,23.428377151489258,400,0.0,0.0
2024-01-16 00:00:00-05:00,23.42837615438826,23.42837615438826,22.973005294799805,22.973005294799805,600,0.0,0.0
2024-01-17 00:00:00-05:00,23.186755320990635,23.41536871303688,22.97300834015201,23.23322105407715,1200,0.0,0.0
2024-01-18 00:00:00-05:00,23.23322105407715,23.23322105407715,23.23322105407715,23.23322105407715,300,0.0,0.0
2024-01-19 00:00:00-05:00,23.419086456298828,23.419086456298828,23.419086456298828,23.419086456298828,600,0.0,0.0
2024-01-22 00:00:00-05:00,23.41908390815577,24.162546157836914,23.41908390815577,24.162546157836914,1000,0.0,0.0
2024-01-23 00:00:00-05:00,23.700673740903998,23.920924223077343,23.697885513305664,23.697885513305664,2600,0.0,0.0
2024-01-24 00:00:00-05:00,23.697885513305664,23.697885513305664,23.697885513305664,23.697885513305664,1800,0.0,0.0
2024-01-25 00:00:00-05:00,23.697882491155283,24.143959853811158,23.697882491155283,24.025936126708984,4500,0.0,0.0
2024-01-26 00:00:00-05:00,23.98597355334082,24.11608077831912,23.98597355334082,24.058462142944336,1700,0.0,0.0
2024-01-29 00:00:00-05:00,24.14396182250743,24.56216049194336,24.097496091483,24.56216049194336,3300,0.0,0.0
2024-01-30 00:00:00-05:00,23.747551909112115,24.258454470175828,23.700244946788377,23.83270263671875,1700,0.469,0.0
2024-01-31 00:00:00-05:00,23.832702508195762,24.59905724794664,23.832702508195762,24.5517520904541,2400,0.0,0.0
2024-02-01 00:00:00-05:00,24.12599850020706,24.18465805053711,23.96610403589297,24.18465805053711,500,0.0,0.0
2024-02-02 00:00:00-05:00,24.036118920463394,24.036118920463394,23.985973358154297,23.985973358154297,400,0.0,0.0
2024-02-05 00:00:00-05:00,24.192226486786563,24.192226486786563,23.889469146728516,23.889469146728516,800,0.0,0.0
2024-02-06 00:00:00-05:00,23.889470048066695,23.93677520751953,23.889470048066695,23.93677520751953,2700,0.0,0.0
2024-02-07 00:00:00-05:00,24.041794427263586,24.041794427263586,23.842164993286133,23.842164993286133,300,0.0,0.0
2024-02-08 00:00:00-05:00,23.842164993286133,23.842164993286133,23.842164993286133,23.842164993286133,0,0.0,0.0
2024-02-09 00:00:00-05:00,23.98408126664068,23.98408126664068,23.889469146728516,23.889469146728516,1200,0.0,0.0
2024-02-12 00:00:00-05:00,24.078693865768074,24.078693865768074,24.04936408996582,24.04936408996582,600,0.0,0.0
2024-02-13 00:00:00-05:00,23.86771011352539,23.86771011352539,23.86771011352539,23.86771011352539,100,0.0,0.0
2024-02-14 00:00:00-05:00,23.913123150155723,23.991651088040694,23.913123150155723,23.990705490112305,2900,0.0,0.0
2024-02-15 00:00:00-05:00,23.990705490112305,23.990705490112305,23.990705490112305,23.990705490112305,0,0.0,0.0
2024-02-16 00:00:00-05:00,23.99354362487793,24.078694355768754,23.99354362487793,23.99354362487793,2800,0.0,0.0
2024-02-20 00:00:00-05:00,24.06923296293909,24.07396275706584,23.99354362487793,23.99354362487793,2600,0.0,0.0
2024-02-21 00:00:00-05:00,24.03801012550781,24.03801012550781,23.93677520751953,23.93677520751953,900,0.0,0.0
2024-02-22 00:00:00-05:00,24.078693389892578,24.078693389892578,24.078693389892578,24.078693389892578,200,0.0,0.0
2024-02-23 00:00:00-05:00,23.936775697279405,23.998273849487305,23.936775697279405,23.998273849487305,2600,0.0,0.0
2024-02-26 00:00:00-05:00,24.03233108990089,24.038955688476562,24.031385492065514,24.038955688476562,1500,0.0,0.0
2024-02-27 00:00:00-05:00,23.98408226344956,24.020034834418894,23.539405822753906,23.539405822753906,2200,0.0,0.0
2024-02-28 00:00:00-05:00,23.794857025146484,23.794857025146484,23.794857025146484,23.794857025146484,100,0.0,0.0
2024-02-29 00:00:00-05:00,23.777827240570232,23.794857025146484,23.777827240570232,23.794857025146484,1200,0.0,0.0
2024-03-01 00:00:00-05:00,23.794857025146484,23.794857025146484,23.794857025146484,23.794857025146484,300,0.0,0.0
2024-03-04 00:00:00-05:00,23.794857025146484,23.794857025146484,23.794857025146484,23.794857025146484,0,0.0,0.0
2024-03-05 00:00:00-05:00,23.662399291992188,23.662399291992188,23.662399291992188,23.662399291992188,300,0.0,0.0
2024-03-06 00:00:00-05:00,23.83648681640625,23.83648681640625,23.83648681640625,23.83648681640625,300,0.0,0.0
2024-03-07 00:00:00-05:00,23.83648681640625,23.83648681640625,23.83648681640625,23.83648681640625,0,0.0,0.0
2024-03-08 00:00:00-05:00,23.818510141852492,23.889469684528077,23.818510141852492,23.822296142578125,1400,0.0,0.0
2024-03-11 00:00:00-04:00,23.813779830932617,23.813779830932617,23.813779830932617,23.813779830932617,1300,0.0,0.0
2024-03-12 00:00:00-04:00,23.813779830932617,23.813779830932617,23.813779830932617,23.813779830932617,0,0.0,0.0
2024-03-13 00:00:00-04:00,23.813779830932617,23.813779830932617,23.813779830932617,23.813779830932617,0,0.0,0.0
2024-03-14 00:00:00-04:00,24.059770559513648,24.078693344378156,23.85162353515625,23.85162353515625,700,0.0,0.0
2024-03-15 00:00:00-04:00,23.85162353515625,23.85162353515625,23.85162353515625,23.85162353515625,0,0.0,0.0
2024-03-18 00:00:00-04:00,24.589595903687226,24.589595903687226,23.85162353515625,23.85162353515625,1700,0.0,0.0
2024-03-19 00:00:00-04:00,23.85162353515625,23.85162353515625,23.85162353515625,23.85162353515625,0,0.0,0.0
2024-03-20 00:00:00-04:00,23.997325897216797,23.997325897216797,23.997325897216797,23.997325897216797,500,0.0,0.0
2024-03-21 00:00:00-04:00,23.997325897216797,23.997325897216797,23.997325897216797,23.997325897216797,0,0.0,0.0
2024-03-22 00:00:00-04:00,23.936775731208552,23.936775731208552,23.842165410232994,23.87338638305664,2000,0.0,0.0
2024-03-25 00:00:00-04:00,23.87338638305664,23.87338638305664,23.87338638305664,23.87338638305664,0,0.0,0.0
2024-03-26 00:00:00-04:00,23.87338638305664,23.87338638305664,23.87338638305664,23.87338638305664,0,0.0,0.0
2024-03-27 00:00:00-04:00,23.927314737428834,23.93677432530983,23.65293976990145,23.90839195251465,2200,0.0,0.0
2024-03-28 00:00:00-04:00,23.90839195251465,23.90839195251465,23.90839195251465,23.90839195251465,0,0.0,0.0
2024-04-01 00:00:00-04:00,23.90839195251465,23.90839195251465,23.90839195251465,23.90839195251465,0,0.0,0.0
2024-04-02 00:00:00-04:00,23.70781610217582,23.842164993286133,23.70781610217582,23.842164993286133,700,0.0,0.0
2024-04-03 00:00:00-04:00,23.889469146728516,23.889469146728516,23.889469146728516,23.889469146728516,300,0.0,0.0
2024-04-04 00:00:00-04:00,23.856354692862304,23.856354692862304,23.80147933959961,23.80147933959961,300,0.0,0.0
2024-04-05 00:00:00-04:00,23.80147933959961,23.80147933959961,23.80147933959961,23.80147933959961,0,0.0,0.0
2024-04-08 00:00:00-04:00,23.889468077279876,24.504444122314453,23.889468077279876,24.504444122314453,4200,0.0,0.0
2024-04-09 00:00:00-04:00,24.156274795532227,24.156274795532227,24.156274795532227,24.156274795532227,200,0.0,0.0
2024-04-10 00:00:00-04:00,24.156274795532227,24.156274795532227,24.156274795532227,24.156274795532227,0,0.0,0.0
2024-04-11 00:00:00-04:00,24.196958042917192,24.196958042917192,23.794856985138818,23.85162353515625,1500,0.0,0.0
2024-04-12 00:00:00-04:00,23.84216495303933,23.84216495303933,23.804319381713867,23.804319381713867,400,0.0,0.0
2024-04-15 00:00:00-04:00,23.85162353515625,23.85162353515625,23.85162353515625,23.85162353515625,200,0.0,0.0
2024-04-16 00:00:00-04:00,23.85162353515625,23.85162353515625,23.85162353515625,23.85162353515625,0,0.0,0.0
2024-04-17 00:00:00-04:00,23.851624581557303,23.851624581557303,23.842164993286133,23.842164993286133,1300,0.0,0.0
2024-04-18 00:00:00-04:00,23.842164993286133,23.842164993286133,23.842164993286133,23.842164993286133,0,0.0,0.0
2024-04-19 00:00:00-04:00,24.125999450683594,24.125999450683594,24.125999450683594,24.125999450683594,200,0.0,0.0
2024-04-22 00:00:00-04:00,24.125999450683594,24.125999450683594,24.125999450683594,24.125999450683594,0,0.0,0.0
2024-04-23 00:00:00-04:00,24.220609579860344,24.504444122314453,24.220609579860344,24.504444122314453,300,0.0,0.0
2024-04-24 00:00:00-04:00,24.504444122314453,24.504444122314453,24.504444122314453,24.504444122314453,0,0.0,0.0
2024-04-25 00:00:00-04:00,24.256563186645508,24.256563186645508,24.256563186645508,24.256563186645508,300,0.0,0.0
2024-04-26 00:00:00-04:00,24.17330368880267,24.30576137843843,23.851623564021114,24.082477569580078,1800,0.0,0.0
2024-04-29 00:00:00-04:00,24.068020193107806,24.09693717956543,24.068020193107806,24.09693717956543,1700,0.469,0.0
2024-04-30 00:00:00-04:00,24.096936518603034,24.337905883789062,24.096936518603034,24.337905883789062,1600,0.0,0.0
2024-05-01 00:00:00-04:00,24.38128089904785,24.38128089904785,24.38128089904785,24.38128089904785,200,0.0,0.0
2024-05-02 00:00:00-04:00,24.386098861694336,24.386098861694336,24.386098861694336,24.386098861694336,400,0.0,0.0
2024-05-03 00:00:00-04:00,24.453571987996515,24.56923625375361,24.337905883789062,24.337905883789062,1800,0.0,0.0
2024-05-06 00:00:00-04:00,24.347543716430664,24.58851307011056,24.337904721669435,24.347543716430664,4700,0.0,0.0
2024-05-07 00:00:00-04:00,24.59815216064453,24.59815216064453,24.59815216064453,24.59815216064453,100,0.0,0.0
2024-05-08 00:00:00-04:00,24.59815216064453,24.59815216064453,24.59815216064453,24.59815216064453,0,0.0,0.0
2024-05-09 00:00:00-04:00,24.56923553162074,24.56923553162074,24.563451766967773,24.563451766967773,700,0.0,0.0
2024-05-10 00:00:00-04:00,24.569236092802097,24.81020545640955,24.386098861694336,24.386098861694336,700,0.0,0.0
2024-05-13 00:00:00-04:00,24.386098861694336,24.386098861694336,24.386098861694336,24.386098861694336,0,0.0,0.0
2024-05-14 00:00:00-04:00,24.37646070071435,24.395736851786538,24.347543716430664,24.347543716430664,2800,0.0,0.0
2024-05-15 00:00:00-04:00,24.347543716430664,24.347543716430664,24.347543716430664,24.347543716430664,100,0.0,0.0
2024-05-16 00:00:00-04:00,24.604900360107422,24.604900360107422,24.604900360107422,24.604900360107422,200,0.0,0.0
2024-05-17 00:00:00-04:00,24.482486724853516,24.482486724853516,24.482486724853516,24.482486724853516,100,0.0,0.0
2024-05-20 00:00:00-04:00,24.482486724853516,24.482486724853516,24.482486724853516,24.482486724853516,0,0.0,0.0
2024-05-21 00:00:00-04:00,24.482486724853516,24.482486724853516,24.482486724853516,24.482486724853516,0,0.0,0.0
2024-05-22 00:00:00-04:00,24.53839111328125,24.53839111328125,24.53839111328125,24.53839111328125,600,0.0,0.0
2024-05-23 00:00:00-04:00,24.6270681340497,24.6270681340497,24.434293746948242,24.434293746948242,800,0.0,0.0
2024-05-24 00:00:00-04:00,24.530681610107422,24.530681610107422,24.530681610107422,24.530681610107422,100,0.0,0.0
2024-05-28 00:00:00-04:00,24.530681610107422,24.530681610107422,24.530681610107422,24.530681610107422,0,0.0,0.0
2024-05-29 00:00:00-04:00,24.530681868453037,24.55959701538086,24.33790564283264,24.55959701538086,3100,0.0,0.0
2024-05-30 00:00:00-04:00,24.55959701538086,24.55959701538086,24.55959701538086,24.55959701538086,0,0.0,0.0
2024-05-31 00:00:00-04:00,24.55959701538086,24.55959701538086,24.55959701538086,24.55959701538086,0,0.0,0.0
2024-06-03 00:00:00-04:00,24.59815141516093,24.60779040966756,24.48248531953155,24.588512420654297,600,0.0,0.0
2024-06-04 00:00:00-04:00,24.627066703539057,24.858398896143974,24.24151611328125,24.24151611328125,3200,0.0,0.0
2024-06-05 00:00:00-04:00,24.241517443974452,24.308988571166992,24.241517443974452,24.308988571166992,300,0.0,0.0
2024-06-06 00:00:00-04:00,24.308988490675564,24.482486724853516,24.308988490675564,24.482486724853516,700,0.0,0.0
2024-06-07 00:00:00-04:00,24.819842828422342,24.819842828422342,24.068017801292125,24.289710998535156,4200,0.0,0.0
2024-06-10 00:00:00-04:00,24.299348399351143,24.299348399351143,23.894521655800105,24.193323135375977,1700,0.0,0.0
2024-06-11 00:00:00-04:00,24.162479948229482,24.219348730761503,23.923437288935396,24.000547409057617,4000,0.0,0.0
2024-06-12 00:00:00-04:00,24.09693717956543,24.09693717956543,24.09693717956543,24.09693717956543,1100,0.0,0.0
2024-06-13 00:00:00-04:00,23.810662403040304,23.96199259519307,23.810662403040304,23.81740951538086,1400,0.0,0.0
2024-06-14 00:00:00-04:00,23.817410588053388,23.855966567993164,23.817410588053388,23.855966567993164,400,0.0,0.0
2024-06-17 00:00:00-04:00,24.193323955883063,24.193323955883063,24.18657684326172,24.18657684326172,600,0.0,0.0
2024-06-18 00:00:00-04:00,24.068019525529053,24.212602615356445,24.032357265515934,24.212602615356445,3300,0.0,0.0
2024-06-20 00:00:00-04:00,24.14512874827271,24.251155853271484,24.14512874827271,24.251155853271484,1100,0.0,0.0
2024-06-21 00:00:00-04:00,24.3379054486385,24.3379054486385,23.80777359008789,23.80777359008789,2100,0.0,0.0
2024-06-24 00:00:00-04:00,23.80777384347165,24.3379057076644,23.80777384347165,24.1354923248291,5700,0.0,0.0
2024-06-25 00:00:00-04:00,24.337906551361087,24.337906551361087,24.09693717956543,24.09693717956543,1400,0.0,0.0
2024-06-26 00:00:00-04:00,24.09693717956543,24.09693717956543,24.09693717956543,24.09693717956543,800,0.0,0.0
2024-06-27 00:00:00-04:00,24.09693717956543,24.09693717956543,24.09693717956543,24.09693717956543,0,0.0,0.0
2024-06-28 00:00:00-04:00,24.14512825012207,24.14512825012207,24.14512825012207,24.14512825012207,600,0.0,0.0
2024-07-01 00:00:00-04:00,24.096936283168706,24.12006950378418,24.096936283168706,24.12006950378418,1300,0.0,0.0
2024-07-02 00:00:00-04:00,24.116213104591907,24.14512825012207,24.116213104591907,24.14512825012207,800,0.0,0.0
2024-07-03 00:00:00-04:00,24.14512825012207,24.14512825012207,24.14512825012207,24.14512825012207,0,0.0,0.0
2024-07-05 00:00:00-04:00,24.318626403808594,24.318626403808594,24.318626403808594,24.318626403808594,200,0.0,0.0
2024-07-08 00:00:00-04:00,24.318625417267178,24.48248464244784,24.30898642302712,24.40537452697754,2600,0.0,0.0
2024-07-09 00:00:00-04:00,24.511403080179736,24.519113540649414,24.511403080179736,24.519113540649414,600,0.0,0.0
2024-07-10 00:00:00-04:00,24.337905171302072,24.406339645385742,24.337905171302072,24.406339645385742,4000,0.0,0.0
2024-07-11 00:00:00-04:00,24.40537452697754,24.40537452697754,24.40537452697754,24.40537452697754,100,0.0,0.0
2024-07-12 00:00:00-04:00,24.40537452697754,24.40537452697754,24.40537452697754,24.40537452697754,0,0.0,0.0
2024-07-15 00:00:00-04:00,24.09693717956543,24.09693717956543,24.09693717956543,24.09693717956543,300,0.0,0.0
2024-07-16 00:00:00-04:00,24.09693717956543,24.09693717956543,24.09693717956543,24.09693717956543,0,0.0,0.0
2024-07-17 00:00:00-04:00,24.096934801130857,24.415014266967773,24.096934801130857,24.415014266967773,1700,0.0,0.0
2024-07-18 00:00:00-04:00,24.381279367720637,24.381279367720637,24.299348831176758,24.299348831176758,1300,0.0,0.0
2024-07-19 00:00:00-04:00,24.299348831176758,24.299348831176758,24.299348831176758,24.299348831176758,0,0.0,0.0
2024-07-22 00:00:00-04:00,24.52104154130246,24.52104154130246,24.492124557495117,24.492124557495117,1700,0.0,0.0
2024-07-23 00:00:00-04:00,24.493087768554688,24.493087768554688,24.493087768554688,24.493087768554688,200,0.0,0.0
2024-07-24 00:00:00-04:00,24.39573694069003,24.39573694069003,24.299348831176758,24.299348831176758,400,0.0,0.0
2024-07-25 00:00:00-04:00,24.26079559326172,24.26079559326172,24.26079559326172,24.26079559326172,200,0.0,0.0
2024-07-26 00:00:00-04:00,24.337905024520186,24.7379150390625,24.337905024520186,24.7379150390625,5600,0.0,0.0
2024-07-29 00:00:00-04:00,24.72345525799639,24.72345525799639,24.646345138549805,24.646345138549805,1400,0.0,0.0
2024-07-30 00:00:00-04:00,24.645362940371985,24.906543731689453,24.556992964614736,24.906543731689453,3900,0.469,0.0
2024-07-31 00:00:00-04:00,24.9301089606131,24.93992805480957,24.90065355082442,24.93992805480957,1000,0.0,0.0
2024-08-01 00:00:00-04:00,24.89083480834961,24.89083480834961,24.881015714014392,24.89083480834961,600,0.0,0.0
2024-08-02 00:00:00-04:00,24.89083480834961,24.89083480834961,24.89083480834961,24.89083480834961,0,0.0,0.0
2024-08-05 00:00:00-04:00,24.46862357039543,24.576631737288118,24.46862357039543,24.54717445373535,1300,0.0,0.0
2024-08-06 00:00:00-04:00,24.70427710268076,24.70427710268076,24.6944580078125,24.6944580078125,500,0.0,0.0
2024-08-07 00:00:00-04:00,24.6944580078125,24.6944580078125,24.6944580078125,24.6944580078125,0,0.0,0.0
2024-08-08 00:00:00-04:00,25.03811890202267,25.03811890202267,24.60608809070157,24.68463897705078,500,0.0,0.0
2024-08-09 00:00:00-04:00,24.68463897705078,24.68463897705078,24.68463897705078,24.68463897705078,0,0.0,0.0
2024-08-12 00:00:00-04:00,24.741587355731024,24.741587355731024,24.610013740144442,24.645362854003906,5300,0.0,0.0
2024-08-13 00:00:00-04:00,24.64536352611045,24.64536352611045,24.54717445373535,24.54717445373535,1600,0.0,0.0
2024-08-14 00:00:00-04:00,24.54717445373535,24.54717445373535,24.54717445373535,24.54717445373535,0,0.0,0.0
2024-08-15 00:00:00-04:00,24.56681251525879,24.596267925857884,24.56681251525879,24.56681251525879,1000,0.0,0.0
2024-08-16 00:00:00-04:00,24.56681251525879,24.56681251525879,24.56681251525879,24.56681251525879,200,0.0,0.0
2024-08-19 00:00:00-04:00,24.56681285066776,24.792646408081055,24.56681285066776,24.792646408081055,900,0.0,0.0
2024-08-20 00:00:00-04:00,24.792646175570738,24.792646175570738,24.68954849243164,24.68954849243164,300,0.0,0.0
2024-08-21 00:00:00-04:00,24.694457125897607,24.694457125897607,24.54717445373535,24.54717445373535,600,0.0,0.0
2024-08-22 00:00:00-04:00,24.645362854003906,24.645362854003906,24.645362854003906,24.645362854003906,100,0.0,0.0
2024-08-23 00:00:00-04:00,24.625726216535544,24.6944580078125,24.625726216535544,24.6944580078125,300,0.0,0.0
2024-08-26 00:00:00-04:00,24.90065417137608,24.90065417137608,24.576631546020508,24.576631546020508,300,0.0,0.0
2024-08-27 00:00:00-04:00,24.743553161621094,24.743553161621094,24.743553161621094,24.743553161621094,100,0.0,0.0
2024-08-28 00:00:00-04:00,24.743553161621094,24.743553161621094,24.743553161621094,24.743553161621094,400,0.0,0.0
2024-08-29 00:00:00-04:00,24.743553161621094,24.743553161621094,24.743553161621094,24.743553161621094,0,0.0,0.0
2024-08-30 00:00:00-04:00,24.64536414974746,24.731769561767578,24.547175074887743,24.731769561767578,2600,0.0,0.0
2024-09-03 00:00:00-04:00,24.723914873729072,24.89574434901161,24.723914873729072,24.75337028503418,3300,0.0,0.0
2024-09-04 00:00:00-04:00,24.89083604055458,24.989025115966797,24.89083604055458,24.989025115966797,300,0.0,0.0
2024-09-05 00:00:00-04:00,24.89083445662795,24.93992805480957,24.89083445662795,24.93992805480957,200,0.0,0.0
2024-09-06 00:00:00-04:00,24.00713730254518,24.989024278145376,22.95651666550031,24.55699348449707,4000,0.0,0.0
2024-09-09 00:00:00-04:00,24.55699348449707,24.55699348449707,24.55699348449707,24.55699348449707,0,0.0,0.0
2024-09-10 00:00:00-04:00,25.057756423950195,25.057756423950195,25.057756423950195,25.057756423950195,800,0.0,0.0
2024-09-11 00:00:00-04:00,24.88592562056387,24.979206085205078,24.88592562056387,24.979206085205078,400,0.0,0.0
2024-09-12 00:00:00-04:00,24.79264586454361,24.871196746826172,24.79264586454361,24.871196746826172,400,0.0,0.0
2024-09-13 00:00:00-04:00,24.871196746826172,24.871196746826172,24.871196746826172,24.871196746826172,0,0.0,0.0
2024-09-16 00:00:00-04:00,24.69740258282739,24.959566595895385,24.69740258282739,24.89083480834961,900,0.0,0.0
2024-09-17 00:00:00-04:00,24.939929641860267,24.989025115966797,24.84174056644805,24.989025115966797,1500,0.0,0.0
2024-09-18 00:00:00-04:00,25.047937393188477,25.047937393188477,25.047937393188477,25.047937393188477,300,0.0,0.0
2024-09-19 00:00:00-04:00,25.047937393188477,25.047937393188477,25.047937393188477,25.047937393188477,0,0.0,0.0
2024-09-20 00:00:00-04:00,24.910472869873047,24.910472869873047,24.910472869873047,24.910472869873047,600,0.0,0.0
2024-09-23 00:00:00-04:00,25.038118362426758,25.038118362426758,25.038118362426758,25.038118362426758,400,0.0,0.0
2024-09-24 00:00:00-04:00,25.057756423950195,25.057756423950195,25.057756423950195,25.057756423950195,200,0.0,0.0
2024-09-25 00:00:00-04:00,25.01357078552246,25.01357078552246,25.01357078552246,25.01357078552246,200,0.0,0.0
2024-09-26 00:00:00-04:00,25.01357078552246,25.01357078552246,25.01357078552246,25.01357078552246,0,0.0,0.0
2024-09-27 00:00:00-04:00,25.057756808075332,25.057756808075332,24.998842239379883,24.998842239379883,400,0.0,0.0
2024-09-30 00:00:00-04:00,24.998842239379883,24.998842239379883,24.998842239379883,24.998842239379883,0,0.0,0.0
2024-10-01 00:00:00-04:00,25.011606216430664,25.011606216430664,25.011606216430664,25.011606216430664,500,0.0,0.0
2024-10-02 00:00:00-04:00,25.043026845601712,25.057756423950195,24.56681292915243,25.057756423950195,4500,0.0,0.0
2024-10-03 00:00:00-04:00,24.918328276656347,25.057756423950195,24.918328276656347,25.057756423950195,900,0.0,0.0
2024-10-04 00:00:00-04:00,25.057756423950195,25.057756423950195,25.057756423950195,25.057756423950195,200,0.0,0.0
2024-10-07 00:00:00-04:00,25.05775706348745,25.05775706348745,24.82701301574707,24.82701301574707,2200,0.0,0.0
2024-10-08 00:00:00-04:00,25.057756423950195,25.057756423950195,24.989024634326636,25.057756423950195,1300,0.0,0.0
2024-10-09 00:00:00-04:00,24.87119800996708,24.9634952545166,24.86137891508298,24.9634952545166,1400,0.0,0.0
2024-10-10 00:00:00-04:00,24.9634952545166,24.9634952545166,24.9634952545166,24.9634952545166,0,0.0,0.0
2024-10-11 00:00:00-04:00,24.9634952545166,24.9634952545166,24.9634952545166,24.9634952545166,0,0.0,0.0
2024-10-14 00:00:00-04:00,24.998842239379883,24.998842239379883,24.998842239379883,24.998842239379883,300,0.0,0.0
2024-10-15 00:00:00-04:00,24.998842239379883,24.998842239379883,24.998842239379883,24.998842239379883,0,0.0,0.0
2024-10-16 00:00:00-04:00,24.998842239379883,24.998842239379883,24.998842239379883,24.998842239379883,200,0.0,0.0
2024-10-17 00:00:00-04:00,24.998842239379883,24.998842239379883,24.998842239379883,24.998842239379883,0,0.0,0.0
2024-10-18 00:00:00-04:00,25.033209334478848,25.097030639648438,25.033209334478848,25.097030639648438,4000,0.0,0.0
2024-10-21 00:00:00-04:00,25.097030639648438,25.097030639648438,25.097030639648438,25.097030639648438,0,0.0,0.0
