Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,29.965731048503216,30.126076547119805,29.574298702252303,29.65447235107422,6053700,0.0,0.0
2023-10-30 00:00:00-04:00,29.814816968052863,29.986480141941968,29.67805132347733,29.824249267578125,6628500,0.0,0.0
2023-10-31 00:00:00-04:00,29.82425103135472,29.899707632992065,29.310202370504268,29.673336029052734,10525700,0.0,0.0
2023-11-01 00:00:00-04:00,29.66390488802054,31.199446608261024,29.333781588344078,30.37131118774414,16109400,0.0,0.0
2023-11-02 00:00:00-04:00,30.541087844472244,31.790839646820846,30.3524454519953,31.606910705566406,11280800,0.0,0.0
2023-11-03 00:00:00-04:00,31.786124572177627,31.880443975248276,31.33809841245558,31.380544662475586,8384900,0.0,0.0
2023-11-06 00:00:00-05:00,31.437137539796037,31.57861664024656,31.102295393204486,31.3994083404541,6880300,0.0,0.0
2023-11-07 00:00:00-05:00,31.39941015553154,31.498446610988164,31.191903145210222,31.21076774597168,5879300,0.0,0.0
2023-11-08 00:00:00-05:00,31.220198154444418,31.446569764853734,31.00326064341511,31.286222457885742,5985500,0.0,0.0
2023-11-09 00:00:00-05:00,31.333384890811075,31.361679992058022,31.0692840863061,31.078718185424805,6038600,0.0,0.0
2023-11-10 00:00:00-05:00,31.003256831057737,31.144739519922783,30.890072838798243,31.02212142944336,6561800,0.0,0.0
2023-11-13 00:00:00-05:00,31.03155625420376,31.578615227978112,30.913655210073888,31.35224723815918,6532000,0.0,0.0
2023-11-14 00:00:00-05:00,31.993628624017667,32.16812348107886,31.57861820485753,31.672941207885742,9084800,0.0,0.0
2023-11-15 00:00:00-05:00,31.67293831409204,31.852146606390303,31.437136225147537,31.65407371520996,6432800,0.0,0.0
2023-11-16 00:00:00-05:00,31.833283520000755,31.965332120395,31.62106306908922,31.889877319335938,6816800,0.0,0.0
2023-11-17 00:00:00-05:00,31.97476368645691,32.02192338313992,31.578614318600316,31.74839210510254,6461500,0.0,0.0
2023-11-20 00:00:00-05:00,31.6540742403474,31.965331131929606,31.63992309241032,31.87101173400879,6551800,0.0,0.0
2023-11-21 00:00:00-05:00,31.984195881018234,32.32375147201153,31.89930698326991,32.210567474365234,8677600,0.0,0.0
2023-11-22 00:00:00-05:00,32.35204808519428,32.738763393457816,32.267159183475236,32.71046829223633,7110900,0.0,0.0
2023-11-24 00:00:00-05:00,32.82365132146512,33.040588819855124,32.748196521094656,32.9556999206543,3984100,0.0,0.0
2023-11-27 00:00:00-05:00,33.4744659882676,33.4744659882676,32.85666207116643,32.908538818359375,8878100,0.0,0.0
2023-11-28 00:00:00-05:00,32.96513693808797,33.31412306656501,32.93683823714593,33.12548065185547,10641500,0.0,0.0
2023-11-29 00:00:00-05:00,33.20093729951099,33.21980189978885,32.95098764242491,33.08775329589844,8116800,0.0,0.0
2023-11-30 00:00:00-05:00,33.06866491031385,33.650658732229836,33.05912563893755,33.49800491333008,23929000,0.4,0.0
2023-12-01 00:00:00-05:00,33.440760826127175,33.89872231651155,33.38351791455062,33.889183044433594,9401100,0.0,0.0
2023-12-04 00:00:00-05:00,33.612499498823176,34.328065066568776,33.612499498823176,34.175411224365234,7963400,0.0,0.0
2023-12-05 00:00:00-05:00,34.10862052394398,34.30897798080142,33.889180884592385,34.194488525390625,7660000,0.0,0.0
2023-12-06 00:00:00-05:00,34.25173459815316,34.77648187103015,34.204027322801885,34.537960052490234,8942500,0.0,0.0
2023-12-07 00:00:00-05:00,34.67153820016601,34.98161735041434,34.323294678290715,34.82419204711914,8693100,0.0,0.0
2023-12-08 00:00:00-05:00,34.84327175606641,34.86235394052342,34.423474616675676,34.566585540771484,6112000,0.0,0.0
2023-12-11 00:00:00-05:00,35.08179220986102,35.13903876095964,34.87189182872047,35.091331481933594,11739600,0.0,0.0
2023-12-12 00:00:00-05:00,35.29169692010695,35.73057628036894,35.08179651321867,35.54929733276367,9353600,0.0,0.0
2023-12-13 00:00:00-05:00,35.44434812205901,36.040652742958024,35.37279083964022,35.930931091308594,7541700,0.0,0.0
2023-12-14 00:00:00-05:00,35.87368232928172,35.95955033498782,35.239217017760744,35.301231384277344,10242700,0.0,0.0
2023-12-15 00:00:00-05:00,35.30123274459387,35.43480439427172,34.73927461311677,34.910057067871094,14202800,0.0,0.0
2023-12-18 00:00:00-05:00,34.99592230798475,35.28214776887015,34.719236118655374,35.02454376220703,6447800,0.0,0.0
2023-12-19 00:00:00-05:00,34.881433495348,34.881433495348,34.509336385819566,34.81464767456055,7464500,0.0,0.0
2023-12-20 00:00:00-05:00,34.46640626867334,34.53319209346212,34.07045913631523,34.10862350463867,8456100,0.0,0.0
2023-12-21 00:00:00-05:00,34.09908609101007,34.41393304795395,34.051378808228094,34.308982849121094,6185100,0.0,0.0
2023-12-22 00:00:00-05:00,34.3948482191026,34.752630975139496,34.32806239580673,34.690616607666016,5806200,0.0,0.0
2023-12-26 00:00:00-05:00,34.68107747329536,34.867124235533396,34.51888435321289,34.82419204711914,4079600,0.0,0.0
2023-12-27 00:00:00-05:00,34.957758807420035,34.957758807420035,34.66199406766213,34.84326934814453,4385400,0.0,0.0
2023-12-28 00:00:00-05:00,34.84327267020602,35.16766253537682,34.833729757949875,35.05317306518555,5455900,0.0,0.0
2023-12-29 00:00:00-05:00,34.97684260337247,35.32985390882295,34.95776041935427,35.28215026855469,5537400,0.0,0.0
2024-01-02 00:00:00-05:00,35.32508503992406,36.55967282872396,35.28214921727384,36.369808197021484,11647900,0.0,0.0
2024-01-03 00:00:00-05:00,36.489071434524256,36.598793086448964,36.25532104162067,36.33164978027344,8913500,0.0,0.0
2024-01-04 00:00:00-05:00,36.226700539644874,36.398436566587435,35.96432504305078,36.0454216003418,7755400,0.0,0.0
2024-01-05 00:00:00-05:00,36.026338319102685,36.36504254605742,35.907077395107365,36.19807434082031,5629900,0.0,0.0
2024-01-08 00:00:00-05:00,36.1217457988479,36.56062508382289,36.08358143331419,36.493839263916016,7553800,0.0,0.0
2024-01-09 00:00:00-05:00,36.31256666995766,36.83731399637795,36.14369134174827,36.780067443847656,8108800,0.0,0.0
2024-01-10 00:00:00-05:00,36.70374012579518,36.70374012579518,36.00725682348188,36.150367736816406,7852100,0.0,0.0
2024-01-11 00:00:00-05:00,36.026339013893,36.102667753708246,35.77827788860272,35.85460662841797,7661700,0.0,0.0
2024-01-12 00:00:00-05:00,36.00726257994687,36.078816228276246,35.7973621727011,35.950016021728516,4957700,0.0,0.0
2024-01-16 00:00:00-05:00,36.01679612903069,36.05496049511076,35.71148847949861,35.88322448730469,8373600,0.0,0.0
2024-01-17 00:00:00-05:00,35.740107801465555,36.24577652296477,35.711486348390636,36.05495834350586,7680900,0.0,0.0
2024-01-18 00:00:00-05:00,36.03588038107525,36.03588038107525,35.158118108607994,35.31077194213867,10693500,0.0,0.0
2024-01-19 00:00:00-05:00,35.30123092908655,35.587456397898016,34.91005527248155,35.377559661865234,8786200,0.0,0.0
2024-01-22 00:00:00-05:00,35.39664406985237,35.39664406985237,34.7097035588067,35.0722541809082,9334500,0.0,0.0
2024-01-23 00:00:00-05:00,35.053171704036274,35.49205102235623,34.728781851461854,35.4443473815918,24754100,0.0,0.0
2024-01-24 00:00:00-05:00,35.44434426594609,35.458654992962025,35.08179007680774,35.129493713378906,6210900,0.0,0.0
2024-01-25 00:00:00-05:00,35.28215400730939,35.71149409432866,35.224907449188535,35.54929733276367,5129900,0.0,0.0
2024-01-26 00:00:00-05:00,35.654240733704974,35.72102655232642,35.372786732308036,35.5015869140625,6727000,0.0,0.0
2024-01-29 00:00:00-05:00,35.425264108951275,35.682868128629835,35.27261027946261,35.59700012207031,7089400,0.0,0.0
2024-01-30 00:00:00-05:00,35.60654089663947,35.740112548134235,35.50159070202086,35.635162353515625,5030000,0.0,0.0
2024-01-31 00:00:00-05:00,35.63515918217486,35.88322391820685,35.32985153748487,35.425262451171875,6270700,0.0,0.0
2024-02-01 00:00:00-05:00,35.59700027483614,36.026336669921875,35.08179223326798,36.026336669921875,8337700,0.0,0.0
2024-02-02 00:00:00-05:00,36.016797813555435,36.16945164546117,35.721029421933,35.921390533447266,5809400,0.0,0.0
2024-02-05 00:00:00-05:00,35.797360600731395,35.83552497120105,35.468199274651326,35.51113510131836,5800800,0.0,0.0
2024-02-06 00:00:00-05:00,35.53975127886166,35.635158551305395,35.348933094420026,35.5015869140625,6116100,0.0,0.0
2024-02-07 00:00:00-05:00,35.6160803106729,35.654241036241714,34.71923592805349,34.72877883911133,7750800,0.0,0.0
2024-02-08 00:00:00-05:00,34.7669452752141,34.99592786400868,34.566587784740584,34.795570373535156,10685500,0.0,0.0
2024-02-09 00:00:00-05:00,34.64291710480393,34.70493147968252,34.15633046034014,34.31852722167969,8189300,0.0,0.0
2024-02-12 00:00:00-05:00,34.31852312371635,34.72878097513634,34.10862274218396,34.690616607666016,9648200,0.0,0.0
2024-02-13 00:00:00-05:00,34.7574054640542,34.93868076602556,34.17541154778466,34.4711799621582,9869400,0.0,0.0
2024-02-14 00:00:00-05:00,33.38351949714731,33.87964173891735,32.12412078944355,32.59162521362305,20793800,0.0,0.0
2024-02-15 00:00:00-05:00,32.67749301966058,33.55525166911492,32.65841083516533,33.364437103271484,10689100,0.0,0.0
2024-02-16 00:00:00-05:00,33.30718782320723,33.53617037885084,33.18315545391884,33.2117805480957,6402700,0.0,0.0
2024-02-20 00:00:00-05:00,33.39305551584144,34.05137444291422,33.39305551584144,33.984588623046875,8710400,0.0,0.0
2024-02-21 00:00:00-05:00,34.18495169153202,34.73832046510485,34.09908368396243,34.71923828125,9722600,0.0,0.0
2024-02-22 00:00:00-05:00,34.423468691811486,34.8051013966027,34.261271971620936,34.73831558227539,6661000,0.0,0.0
2024-02-23 00:00:00-05:00,34.76694135004465,34.90623801429802,34.37576568633164,34.39484786987305,6194400,0.0,0.0
2024-02-26 00:00:00-05:00,34.25173993307022,34.49026178876136,34.219300582182534,34.308982849121094,7033800,0.0,0.0
2024-02-27 00:00:00-05:00,34.375762107798955,34.44254792346428,33.946425761251604,34.15632247924805,4807500,0.0,0.0
2024-02-28 00:00:00-05:00,34.22311493269163,34.242197117947676,33.87010360434141,33.908267974853516,4923000,0.0,0.0
2024-02-29 00:00:00-05:00,33.97504876234605,34.051373852490656,33.4980051203913,33.66019821166992,15251000,0.0,0.0
2024-03-01 00:00:00-05:00,33.688825859037365,33.71744731506712,33.369203828635946,33.51708984375,6030300,0.0,0.0
2024-03-04 00:00:00-05:00,33.44076409600877,33.6602037708029,33.211785148203916,33.43122482299805,8826300,0.0,0.0
2024-03-05 00:00:00-05:00,33.585782794043176,33.74606877109687,33.38351819620525,33.51708984375,8928700,0.0,0.0
2024-03-06 00:00:00-05:00,33.555253714721594,33.812857761779824,33.53617516861782,33.72698974609375,7355000,0.0,0.0
2024-03-07 00:00:00-05:00,33.997186711062234,34.0068388398546,33.20588148568092,33.29273223876953,6584100,0.4,0.0
2024-03-08 00:00:00-05:00,33.18175452498018,33.71154300935008,33.109381965777914,33.62083435058594,5869900,0.0,0.0
2024-03-11 00:00:00-04:00,33.65943646644107,34.0068394853901,33.63048376072292,33.75593566894531,7694700,0.0,0.0
2024-03-12 00:00:00-04:00,33.630484327029706,33.688386058232425,33.36028361050102,33.38923263549805,6893400,0.0,0.0
2024-03-13 00:00:00-04:00,33.630483842533444,33.71733459748198,33.13833201863085,33.32168197631836,11161900,0.0,0.0
2024-03-14 00:00:00-04:00,33.292735335812296,33.389234545461534,32.89225662147109,33.11903381347656,9222600,0.0,0.0
2024-03-15 00:00:00-04:00,33.061130769357526,33.3892332228607,33.01770723109811,33.16728210449219,12259700,0.0,0.0
2024-03-18 00:00:00-04:00,33.16727942752347,33.809009769981905,33.080428676805724,33.69803237915039,8794100,0.0,0.0
2024-03-19 00:00:00-04:00,33.63048849817227,34.05509388390475,33.60153946958474,34.03579330444336,7909500,0.0,0.0
2024-03-20 00:00:00-04:00,34.07439385598216,34.44109381558481,33.79936704567564,34.11299133300781,9952100,0.0,0.0
2024-03-21 00:00:00-04:00,34.161238210248406,34.40248988212527,34.074387461124395,34.3542366027832,7424400,0.0,0.0
2024-03-22 00:00:00-04:00,34.450744501153416,34.68717014331138,34.32046651787634,34.59549331665039,8880300,0.0,0.0
2024-03-25 00:00:00-04:00,34.62444295782476,34.976668357423385,34.55689278033437,34.913944244384766,9047900,0.0,0.0
2024-03-26 00:00:00-04:00,35.010443100528335,35.367498242262286,34.94289292370484,35.097293853759766,10195600,0.0,0.0
2024-03-27 00:00:00-04:00,35.34819660472866,35.55084712911573,35.10211886442526,35.25169372558594,5229500,0.0,0.0
2024-03-28 00:00:00-04:00,35.367501498845286,35.68595183587722,35.367501498845286,35.6087532043457,7159100,0.0,0.0
2024-04-01 00:00:00-04:00,35.685950765746576,35.98510419683145,35.6280490329276,35.763153076171875,7825700,0.0,0.0
2024-04-02 00:00:00-04:00,35.888601905841,36.30259065154315,35.830703853267615,36.08160400390625,8312600,0.0,0.0
2024-04-03 00:00:00-04:00,36.08160221271146,36.351802927863964,35.888600124227395,36.06230163574219,7458200,0.0,0.0
2024-04-04 00:00:00-04:00,36.31320629401708,36.3807564743657,35.89342701795742,35.946502685546875,8500400,0.0,0.0
2024-04-05 00:00:00-04:00,35.98510419683145,35.994752645030225,35.33854773125028,35.763153076171875,7251000,0.0,0.0
2024-04-08 00:00:00-04:00,35.57980037024902,35.81140362643975,35.41575097807094,35.753501892089844,4650900,0.0,0.0
2024-04-09 00:00:00-04:00,35.81140386788793,35.94650423440637,35.54602551850607,35.85965347290039,4089800,0.0,0.0
2024-04-10 00:00:00-04:00,35.71489750006984,35.82104882948953,35.31924488754734,35.53154754638672,5540900,0.0,0.0
2024-04-11 00:00:00-04:00,35.68595400422282,35.76315632165418,35.068350189608395,35.29995346069336,5785900,0.0,0.0
2024-04-12 00:00:00-04:00,35.222751528293664,35.28547565098547,34.61479615610784,34.68234634399414,6393300,0.0,0.0
2024-04-15 00:00:00-04:00,34.96219588246701,35.1600240432221,34.770158263149725,35.039398193359375,6992100,0.0,0.0
2024-04-16 00:00:00-04:00,35.17449665981182,35.415748346530414,35.02974417529723,35.30959701538086,8695800,0.0,0.0
2024-04-17 00:00:00-04:00,35.541203021302294,35.64735067950702,35.19379997638827,35.6087532043457,6176100,0.0,0.0
2024-04-18 00:00:00-04:00,35.850006339794646,35.985106711270205,35.3675029095482,35.811405181884766,6769500,0.0,0.0
2024-04-19 00:00:00-04:00,35.98510691854742,36.50621150970536,35.690779529905015,36.45795822143555,9110300,0.0,0.0
2024-04-22 00:00:00-04:00,36.5930552722909,36.89220869884919,36.37110415498973,36.81501007080078,6973600,0.0,0.0
2024-04-23 00:00:00-04:00,36.71850764997996,36.91150974436217,36.62683450808521,36.73780822753906,5858100,0.0,0.0
2024-04-24 00:00:00-04:00,36.10090622364228,37.27821576229441,36.067131131035495,37.220314025878906,7250100,0.0,0.0
2024-04-25 00:00:00-04:00,37.41138850621281,37.59666744313817,36.75228641680861,37.027313232421875,6667900,0.0,0.0
2024-04-26 00:00:00-04:00,36.62683676482855,37.21066546743068,36.62683676482855,36.82466125488281,5342400,0.0,0.0
2024-04-29 00:00:00-04:00,36.86326205454189,37.307164317816614,36.82466089742002,37.297515869140625,6163000,0.0,0.0
2024-04-30 00:00:00-04:00,37.27821552619269,37.36506628966137,36.824661130166376,37.258914947509766,9607900,0.0,0.0
2024-05-01 00:00:00-04:00,35.95615475720552,36.38076014071162,34.61479578194929,35.01044845581055,15583100,0.0,0.0
2024-05-02 00:00:00-04:00,35.116593172148434,35.76797195744483,35.10694472489439,35.4350471496582,11373600,0.0,0.0
2024-05-03 00:00:00-04:00,35.406097755732354,35.463999488295336,34.93807255538109,35.07799530029297,7102900,0.0,0.0
2024-05-06 00:00:00-04:00,35.135898356406294,35.1648473831739,34.28669131953718,34.48934555053711,8570600,0.0,0.0
2024-05-07 00:00:00-04:00,34.57619678823064,34.793321854395714,34.30599237024578,34.5568962097168,7643400,0.0,0.0
2024-05-08 00:00:00-04:00,34.55689560678176,34.79814731218211,34.55689560678176,34.63409423828125,7764800,0.0,0.0
2024-05-09 00:00:00-04:00,34.653394094833985,34.71129582815952,34.29634260901521,34.460391998291016,5027100,0.0,0.0
2024-05-10 00:00:00-04:00,34.42179403430547,35.01044882679723,34.373544425998254,34.97185134887695,6267500,0.0,0.0
2024-05-13 00:00:00-04:00,35.02009833337192,35.36750137708999,34.991145625589496,35.21310043334961,8561700,0.0,0.0
2024-05-14 00:00:00-04:00,35.38679825949811,35.415750967268664,34.84639679723268,34.9235954284668,6140100,0.0,0.0
2024-05-15 00:00:00-04:00,34.92359578546934,35.029747125559126,34.57619641955126,34.59549331665039,6162600,0.0,0.0
2024-05-16 00:00:00-04:00,34.6147905801849,34.99596868254645,34.6147905801849,34.80779266357422,6293800,0.0,0.0
2024-05-17 00:00:00-04:00,34.69199621391817,34.81744813233672,34.39284277190745,34.7402458190918,6117600,0.0,0.0
2024-05-20 00:00:00-04:00,34.65339457414014,34.86087118658199,34.50864207942857,34.5279426574707,5756200,0.0,0.0
2024-05-21 00:00:00-04:00,34.70164513297592,34.846397631668346,34.45074497394587,34.66304397583008,6015000,0.0,0.0
2024-05-22 00:00:00-04:00,34.76919425960182,35.17449903488474,34.60514486853627,35.10694885253906,6486800,0.0,0.0
2024-05-23 00:00:00-04:00,34.923593257681546,34.99114343626593,34.46039045544205,34.5472412109375,5339700,0.0,0.0
2024-05-24 00:00:00-04:00,34.60514544640887,34.90429520716129,34.414072298005465,34.59549331665039,5699700,0.0,0.0
2024-05-28 00:00:00-04:00,34.46039064485617,34.527940823811846,33.784885174090704,33.823486328125,7364100,0.0,0.0
2024-05-29 00:00:00-04:00,33.76558993993446,33.99236344832627,33.41818689894696,33.44713592529297,8276000,0.0,0.0
2024-05-30 00:00:00-04:00,33.50503491796421,33.62469628284387,33.350633988069795,33.43748474121094,6701200,0.0,0.0
2024-05-31 00:00:00-04:00,33.48573708985484,34.151590464446535,33.42783535593905,34.13228988647461,12422300,0.0,0.0
2024-06-03 00:00:00-04:00,34.132290721016204,34.23844206185281,33.78006528774086,33.87173843383789,6283600,0.0,0.0
2024-06-04 00:00:00-04:00,33.84278882619686,34.47969317908132,33.45196224273857,34.38319396972656,8646700,0.0,0.0
2024-06-05 00:00:00-04:00,34.42179007465056,34.42951325055534,33.321682934474936,33.456783294677734,9807200,0.0,0.0
2024-06-06 00:00:00-04:00,33.39821017427104,33.87658431870672,32.85150112254583,33.74966812133789,8800300,0.4,0.0
2024-06-07 00:00:00-04:00,33.66180476682174,34.03278858166807,33.40309369268887,33.57394027709961,8340200,0.0,0.0
2024-06-10 00:00:00-04:00,33.36892332643767,33.412853707829115,32.44146568057616,32.75387191772461,11165900,0.0,0.0
2024-06-11 00:00:00-04:00,32.53909522512389,32.973535268614825,32.42194009209684,32.85150146484375,6206600,0.0,0.0
2024-06-12 00:00:00-04:00,32.79292377042669,32.81244962585504,32.09977266151278,32.13882064819336,8227600,0.0,0.0
2024-06-13 00:00:00-04:00,31.95332946543587,32.050958739087015,31.5042459791686,31.767839431762695,11641700,0.0,0.0
2024-06-14 00:00:00-04:00,31.767840233084463,31.855704719498814,31.484720918618653,31.611637115478516,6188900,0.0,0.0
2024-06-17 00:00:00-04:00,31.474960184510046,32.16811129342395,31.250414709172066,32.13882064819336,10035900,0.0,0.0
2024-06-18 00:00:00-04:00,32.177873739381894,32.255977164445696,31.73855128383872,31.89475440979004,6080800,0.0,0.0
2024-06-20 00:00:00-04:00,31.719026839131114,31.924042728711562,31.60187171007713,31.86546516418457,7236600,0.0,0.0
2024-06-21 00:00:00-04:00,32.03143263592328,32.35848232072205,31.884990588670362,32.16810989379883,16351500,0.0,0.0
2024-06-24 00:00:00-04:00,32.31454950746917,32.587907758313726,32.1388205334177,32.421939849853516,7262400,0.0,0.0
2024-06-25 00:00:00-04:00,32.402412329962445,32.55861544063104,31.997262955656236,32.02166748046875,7929300,0.0,0.0
2024-06-26 00:00:00-04:00,31.699500672054622,31.72878759194164,31.435907220543527,31.553058624267578,7682900,0.0,0.0
2024-06-27 00:00:00-04:00,31.484719903463457,31.679974725219353,31.299229871092134,31.50424575805664,5689500,0.0,0.0
2024-06-28 00:00:00-04:00,31.631163776499704,31.68973761948404,31.260179966168796,31.455434799194336,9939000,0.0,0.0
2024-07-01 00:00:00-04:00,31.465194298419352,31.88499086506233,31.074686513898442,31.103975296020508,7760600,0.0,0.0
2024-07-02 00:00:00-04:00,31.191839310303976,31.240652084350586,30.96729570826085,31.240652084350586,5470600,0.0,0.0
2024-07-03 00:00:00-04:00,31.33827897937684,31.474959966428273,31.182077723296498,31.32851791381836,3805500,0.0,0.0
2024-07-05 00:00:00-04:00,31.43590825584215,31.445669321400633,31.074687381272707,31.32851791381836,5200000,0.0,0.0
2024-07-08 00:00:00-04:00,31.3285167515761,31.494480929145947,31.211363486251994,31.33827781677246,5870700,0.0,0.0
2024-07-09 00:00:00-04:00,31.240652319199718,31.328516802814505,31.016110577556585,31.172313690185547,7630900,0.0,0.0
2024-07-10 00:00:00-04:00,31.084450320768845,31.250414504558986,31.006348761654873,31.162551879882812,7116500,0.0,0.0
2024-07-11 00:00:00-04:00,31.025872163894515,31.465192700892697,30.830617350503392,31.416379928588867,7468000,0.0,0.0
2024-07-12 00:00:00-04:00,31.55305999331513,31.68973725761944,31.279705464706517,31.308992385864258,6250100,0.0,0.0
2024-07-15 00:00:00-04:00,31.308990611887147,31.777599944740142,31.21136320202078,31.523771286010742,6723800,0.0,0.0
2024-07-16 00:00:00-04:00,31.50424473318972,32.129057163141994,31.465193025273738,32.06071853637695,6193700,0.0,0.0
2024-07-17 00:00:00-04:00,32.30478920859583,33.23224687717381,32.27550228695086,33.0955696105957,12096700,0.0,0.0
2024-07-18 00:00:00-04:00,32.880786335667835,33.59346325834943,32.783160788409056,32.968650817871094,10013200,0.0,0.0
2024-07-19 00:00:00-04:00,32.86125898220569,32.914954148001144,32.216920716836,32.33407211303711,6419100,0.0,0.0
2024-07-22 00:00:00-04:00,32.36336208921701,32.42974552038691,31.91427491869897,32.04119110107422,6321200,0.0,0.0
2024-07-23 00:00:00-04:00,32.0704802542697,32.192514050860034,31.855703304710335,32.02166748046875,5618900,0.0,0.0
2024-07-24 00:00:00-04:00,32.10953251287703,32.56642931943486,31.787365220932706,32.2657356262207,8162100,0.0,0.0
2024-07-25 00:00:00-04:00,32.47075131772423,33.31034444343216,32.35359991446934,32.50004196166992,6893100,0.0,0.0
2024-07-26 00:00:00-04:00,32.5976691844574,32.77339816045255,32.41217914276304,32.568382263183594,6048700,0.0,0.0
2024-07-29 00:00:00-04:00,32.49027587264058,32.70505654016299,32.21203897343011,32.626953125,7411500,0.0,0.0
2024-07-30 00:00:00-04:00,32.60743347583923,33.12485560603909,32.441465568080574,33.036991119384766,11644900,0.0,0.0
2024-07-31 00:00:00-04:00,33.76919457285674,34.82356470849678,33.5348880292833,34.374481201171875,21392100,0.0,0.0
2024-08-01 00:00:00-04:00,34.20851672016157,34.71617779005662,33.93515846764815,34.559974670410156,10258600,0.0,0.0
2024-08-02 00:00:00-04:00,34.96024377496673,35.41420965227592,34.55313920379454,35.20431137084961,15882100,0.0,0.0
2024-08-05 00:00:00-04:00,35.25312532053536,35.653396042161326,34.057191826331085,34.36471939086914,12773100,0.0,0.0
2024-08-06 00:00:00-04:00,34.54044905168796,34.833329437510606,33.96444934576043,33.993736267089844,7266500,0.0,0.0
2024-08-07 00:00:00-04:00,34.03278761801873,34.56973560703844,33.80824586712599,33.847293853759766,7907800,0.0,0.0
2024-08-08 00:00:00-04:00,33.79848149423736,34.4818715451357,33.74088338563199,34.374481201171875,6301200,0.0,0.0
2024-08-09 00:00:00-04:00,34.35495626770311,34.56973696139602,33.98397617300333,34.43305969238281,5109500,0.0,0.0
2024-08-12 00:00:00-04:00,34.149937921788215,34.1889896313351,33.25664961782729,33.35915756225586,8413300,0.0,0.0
2024-08-13 00:00:00-04:00,33.25177184577726,33.910753634439544,33.193194279874085,33.74966812133789,6624400,0.0,0.0
2024-08-14 00:00:00-04:00,33.74966570094862,34.19874916813821,33.65204015562074,33.671566009521484,6105000,0.0,0.0
2024-08-15 00:00:00-04:00,33.564174928705185,33.720378032261415,33.31034255781646,33.37868118286133,6176300,0.0,0.0
2024-08-16 00:00:00-04:00,33.407975053015576,34.003500606668105,33.22248128924938,33.79848098754883,11470400,0.0,0.0
2024-08-19 00:00:00-04:00,33.92539804574443,34.53068468033802,33.85705941236336,34.52092361450195,6546200,0.0,0.0
2024-08-20 00:00:00-04:00,34.51603954829078,34.589260573132755,34.17922506852331,34.45258331298828,5619700,0.0,0.0
2024-08-21 00:00:00-04:00,34.45258358495718,34.72593810740399,34.384244954345476,34.599021911621094,5890400,0.0,0.0
2024-08-22 00:00:00-04:00,34.70641094283004,34.77474957086324,34.43305643069724,34.6771240234375,6178900,0.0,0.0
2024-08-23 00:00:00-04:00,34.85285307292125,35.082277206523294,34.78451444472182,35.05786895751953,4385600,0.0,0.0
2024-08-26 00:00:00-04:00,35.14573502410171,35.457165525579214,35.018818827078704,35.077396392822266,5876100,0.0,0.0
2024-08-27 00:00:00-04:00,35.19454818751389,35.32146438593384,34.75815667665814,34.89190673828125,4753600,0.0,0.0
2024-08-28 00:00:00-04:00,34.794276646718984,34.90166698716304,34.42329284996027,34.550209045410156,6563500,0.0,0.0
2024-08-29 00:00:00-04:00,34.58925814562464,34.62830985268981,34.154818146007976,34.42329025268555,7532600,0.0,0.0
2024-08-30 00:00:00-04:00,34.364043889450386,35.025652454872215,34.364043889450386,34.98615264892578,9320200,0.4,0.0
2024-09-03 00:00:00-04:00,34.88740856320665,35.20833414281289,34.24061145247037,35.14414978027344,8673800,0.0,0.0
2024-09-04 00:00:00-04:00,35.11452797721731,35.64776033302245,35.11452797721731,35.61813735961914,7428400,0.0,0.0
2024-09-05 00:00:00-04:00,35.73663318462813,36.07237403007773,35.59838761889756,35.67738723754883,7691300,0.0,0.0
2024-09-06 00:00:00-04:00,35.74650865030536,35.820569848224984,35.381144845319945,35.39101791381836,5831900,0.0,0.0
2024-09-09 00:00:00-04:00,35.41076642780012,35.75638031531385,35.27252087279462,35.598384857177734,6559000,0.0,0.0
2024-09-10 00:00:00-04:00,35.608263577858416,35.697136263198104,34.92197041708882,35.07502746582031,4669300,0.0,0.0
2024-09-11 00:00:00-04:00,35.065149724525284,35.065149724525284,34.46772926452707,34.71953582763672,6414500,0.0,0.0
2024-09-12 00:00:00-04:00,34.630664522338364,34.778786922274335,34.309735167083154,34.759037017822266,4611100,0.0,0.0
2024-09-13 00:00:00-04:00,34.85778182388083,35.163899684187655,34.77878597513297,35.14414978027344,5126800,0.0,0.0
2024-09-16 00:00:00-04:00,35.341646441071305,35.47989200699344,35.01577866404699,35.183650970458984,5390300,0.0,0.0
2024-09-17 00:00:00-04:00,35.134275980330266,35.39397798246855,34.57141314776557,34.60103988647461,7139600,0.0,0.0
2024-09-18 00:00:00-04:00,34.4529189857762,35.20340028375908,34.4331690814178,34.69978713989258,5392600,0.0,0.0
2024-09-19 00:00:00-04:00,34.67016191129806,34.80840746590403,34.423293773242,34.551666259765625,7115400,0.0,0.0
2024-09-20 00:00:00-04:00,34.630663909911675,34.92690493763563,34.33442288218772,34.52204132080078,36463900,0.0,0.0
2024-09-23 00:00:00-04:00,34.462793414149544,34.620788871071525,34.087552791369035,34.245548248291016,7264400,0.0,0.0
2024-09-24 00:00:00-04:00,34.225800941778154,34.447980775054965,34.11717835060847,34.26530075073242,5001500,0.0,0.0
2024-09-25 00:00:00-04:00,34.31467317979435,34.41341893397977,33.99868224611012,34.087554931640625,6158300,0.0,0.0
