Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-06 00:00:00-05:00,173.9486812139341,173.9486812139341,169.10001229759584,171.920166015625,84000,0.0,0.0
2022-12-07 00:00:00-05:00,172.2367742845979,174.94807908917136,170.87122451528572,171.04934692382812,71100,0.0,0.0
2022-12-08 00:00:00-05:00,170.0598318302093,176.4917467782521,168.97134787634155,175.8980255126953,88600,0.0,0.0
2022-12-09 00:00:00-05:00,172.6721816221197,178.51037541961625,171.0988398660466,171.8607635498047,127600,0.0,0.0
2022-12-12 00:00:00-05:00,171.8607558472833,173.50337155496553,166.05224686408144,169.11978149414062,89800,0.0,0.0
2022-12-13 00:00:00-05:00,175.14600025122925,179.83635620205717,173.8101348876953,173.8101348876953,90500,0.0,0.0
2022-12-14 00:00:00-05:00,173.70129868323644,178.88641771070647,171.18791057042725,172.58314514160156,76200,0.0,0.0
2022-12-15 00:00:00-05:00,171.4847277250889,171.4847277250889,163.98412456718893,164.74606323242188,65900,0.0,0.0
2022-12-16 00:00:00-05:00,161.81708053641472,166.6558589315989,153.93056222764608,165.8246612548828,137600,0.0,0.0
2022-12-19 00:00:00-05:00,164.172171587073,167.605826118073,158.53187952283793,160.77809143066406,105600,0.0,0.0
2022-12-20 00:00:00-05:00,160.76821245996695,164.37997456877898,157.0278072018732,160.5802001953125,87400,0.0,0.0
2022-12-21 00:00:00-05:00,161.41137901508677,165.91372262158004,160.10521333370042,163.66749572753906,56700,0.0,0.0
2022-12-22 00:00:00-05:00,161.36190071854955,162.66806628575685,157.10693883492328,161.6884307861328,89600,0.0,0.0
2022-12-23 00:00:00-05:00,159.92709186337723,164.79555506659688,159.4323291585912,161.10462951660156,71700,0.0,0.0
2022-12-27 00:00:00-05:00,162.0644657444617,163.94455792938362,153.27747552668464,159.95677185058594,78500,0.0,0.0
2022-12-28 00:00:00-05:00,161.3618967843503,164.4393059507209,159.01671157254236,161.34210205078125,75000,0.0,0.0
2022-12-29 00:00:00-05:00,162.68787874301998,169.63433635505632,161.352013379727,164.16226196289062,81300,0.0,0.0
2022-12-30 00:00:00-05:00,163.0342007378632,165.290317459514,161.3718053004192,164.46902465820312,67500,0.0,0.0
2023-01-03 00:00:00-05:00,165.63668375195115,170.99991050336521,164.18207996321584,170.4062042236328,87200,0.0,0.0
2023-01-04 00:00:00-05:00,171.99933414471718,178.85673879111582,171.89048573291907,176.5016632080078,90300,0.0,0.0
2023-01-05 00:00:00-05:00,174.5720895265643,176.8282064926166,167.42771410107835,170.2280731201172,94700,0.0,0.0
2023-01-06 00:00:00-05:00,171.49463467211478,175.08661649662236,167.92244758216316,174.24551391601562,82300,0.0,0.0
2023-01-09 00:00:00-05:00,176.135502728856,181.10292394363643,174.2949850739108,176.91722106933594,69300,0.0,0.0
2023-01-10 00:00:00-05:00,178.33228400875026,184.73451510081645,176.25427445189962,183.84393310546875,125500,0.0,0.0
2023-01-11 00:00:00-05:00,183.77464834233908,187.2874663380472,182.71584897533742,186.30783081054688,71600,0.0,0.0
2023-01-12 00:00:00-05:00,188.37592748271658,188.37592748271658,178.59942773652838,186.7827911376953,98700,0.0,0.0
2023-01-13 00:00:00-05:00,184.76418592713333,191.3544287873338,184.76418592713333,188.5144805908203,57400,0.0,0.0
2023-01-17 00:00:00-05:00,186.67396132936796,192.77934635600394,182.16172790527344,182.16172790527344,91800,0.0,0.0
2023-01-18 00:00:00-05:00,182.1617288595395,191.20599049088594,180.80608388131947,189.97898864746094,61500,0.0,0.0
2023-01-19 00:00:00-05:00,187.30724231812232,193.8974846131422,185.2391380104978,191.80958557128906,76200,0.0,0.0
2023-01-20 00:00:00-05:00,193.48188380740726,197.12334482132846,189.59305656347243,194.8177490234375,65400,0.0,0.0
2023-01-23 00:00:00-05:00,194.6989986209377,200.59657623508878,192.54184064764428,200.14138793945312,86100,0.0,0.0
2023-01-24 00:00:00-05:00,200.3492023111153,202.16003554502254,193.35325071729406,194.18446350097656,104100,0.0,0.0
2023-01-25 00:00:00-05:00,191.68095210502602,191.68095210502602,185.4469397082929,185.54588317871094,90500,0.0,0.0
2023-01-26 00:00:00-05:00,186.47606250932483,192.7397602341706,185.1006227785235,190.18678283691406,100500,0.0,0.0
2023-01-27 00:00:00-05:00,188.8212558485944,193.3730639130262,185.7339261408056,191.24559020996094,46400,0.0,0.0
2023-01-30 00:00:00-05:00,189.41494448111882,193.02672114037622,186.8619672150805,187.4556884765625,83900,0.0,0.0
2023-01-31 00:00:00-05:00,188.7519787639753,192.95746190812676,186.54534124781168,192.5022735595703,96700,0.0,0.0
2023-02-01 00:00:00-05:00,192.77931182450624,195.9259947964654,189.12796132382994,194.24380493164062,65000,0.0,0.0
2023-02-02 00:00:00-05:00,195.43126318229184,204.1984586814153,194.16467189971067,201.6256866455078,95100,0.0,0.0
2023-02-03 00:00:00-05:00,198.11287936224218,202.4667849152978,195.1047138064564,195.79737854003906,87800,0.0,0.0
2023-02-06 00:00:00-05:00,195.797379860624,201.13092099362146,176.73912669629206,178.0255126953125,106900,0.0,0.0
2023-02-07 00:00:00-05:00,175.83866670690375,183.47780426985764,174.15647648789223,181.33053588867188,61800,0.0,0.0
2023-02-08 00:00:00-05:00,179.45045331807063,183.45801946596504,178.14427242619342,182.3794403076172,59900,0.0,0.0
2023-02-09 00:00:00-05:00,182.33983124284276,185.17976402192917,176.39277452702723,176.40267944335938,53200,0.0,0.0
2023-02-10 00:00:00-05:00,175.1064146756269,180.0045621969677,174.76007475939764,179.0546112060547,51400,0.0,0.0
2023-02-13 00:00:00-05:00,179.05459999821346,183.24028778910798,176.94692137670484,181.0831298828125,68200,0.0,0.0
2023-02-14 00:00:00-05:00,179.5889734556879,179.6483425649037,167.82351684570312,167.82351684570312,86500,0.0,0.0
2023-02-15 00:00:00-05:00,166.04236121695757,177.02608383808598,165.51791397526466,175.8980255126953,51300,0.0,0.0
2023-02-16 00:00:00-05:00,172.5336382289027,179.8264351252461,170.23793220135065,173.95855712890625,37700,0.0,0.0
2023-02-17 00:00:00-05:00,174.11689261063626,177.11515330588102,171.76181737318575,176.3334197998047,38600,0.0,0.0
2023-02-21 00:00:00-05:00,172.91955121129456,175.76938898996278,168.26878518563223,172.3555145263672,51400,0.0,0.0
2023-02-22 00:00:00-05:00,174.35437364763374,175.02725877567522,167.78392555084463,169.36717224121094,52800,0.0,0.0
2023-02-23 00:00:00-05:00,170.0499537040001,171.91025127266366,167.71467305064965,170.505126953125,33900,0.0,0.0
2023-02-24 00:00:00-05:00,167.1110543134736,171.94983291348274,166.11162399655942,169.0802001953125,42100,0.0,0.0
2023-02-27 00:00:00-05:00,171.43745529416023,175.2804166305265,169.9814886069538,174.75547790527344,42800,0.16,0.0
2023-02-28 00:00:00-05:00,173.1905767845802,179.05405553251862,171.72471087587317,174.83473205566406,42000,0.0,0.0
2023-03-01 00:00:00-05:00,173.6065908664405,174.97342076575939,170.39751788621413,173.666015625,40300,0.0,0.0
2023-03-02 00:00:00-05:00,172.29918851897375,176.87507595821913,171.22949760205051,175.755859375,26600,0.0,0.0
2023-03-03 00:00:00-05:00,175.2903421653077,178.45978828083855,173.18068785964016,176.90478515625,42000,0.0,0.0
2023-03-06 00:00:00-05:00,176.32043265479902,176.32043265479902,168.69394821051839,171.03140258789062,25800,0.0,0.0
2023-03-07 00:00:00-05:00,171.44740661116737,172.01195691712417,167.6242577329025,169.60516357421875,42600,0.0,0.0
2023-03-08 00:00:00-05:00,171.10072933764036,172.89344657280526,167.29739403189822,169.49620056152344,45600,0.0,0.0
2023-03-09 00:00:00-05:00,168.34727447885817,175.12196844049473,168.34727447885817,170.50645446777344,28200,0.0,0.0
2023-03-10 00:00:00-05:00,169.53584482899691,169.7537457065707,158.4724861997505,161.5924072265625,79800,0.0,0.0
2023-03-13 00:00:00-04:00,160.41375050426362,170.42722943904826,158.9478694023701,164.48451232910156,41800,0.0,0.0
2023-03-14 00:00:00-04:00,169.35752118914232,169.99141034471498,165.85130999026427,168.2977294921875,35000,0.0,0.0
2023-03-15 00:00:00-04:00,164.12793694635994,168.00059583309363,152.57925389577346,166.26730346679688,61100,0.0,0.0
2023-03-16 00:00:00-04:00,162.7710090286563,169.26837695875182,162.7710090286563,167.2379608154297,39100,0.0,0.0
2023-03-17 00:00:00-04:00,166.3960766063523,167.58461698806119,163.11768013417012,163.90013122558594,85300,0.0,0.0
2023-03-20 00:00:00-04:00,165.58389743189022,168.47603300492736,164.28640663824675,166.0196990966797,52700,0.0,0.0
2023-03-21 00:00:00-04:00,168.47603603319374,173.9829514677297,166.27722949449614,172.46755981445312,53500,0.0,0.0
2023-03-22 00:00:00-04:00,171.4869892318741,171.67517767324134,167.62422953631886,167.64402770996094,43200,0.0,0.0
2023-03-23 00:00:00-04:00,167.8817710367865,171.00169170992433,165.77210146720793,167.8718719482422,37300,0.0,0.0
2023-03-24 00:00:00-04:00,165.4154956661817,169.94187164126015,163.6227787440989,169.22874450683594,29200,0.0,0.0
2023-03-27 00:00:00-04:00,171.85346669278292,171.85346669278292,166.92101578512575,169.37733459472656,42300,0.0,0.0
2023-03-28 00:00:00-04:00,169.62495358971103,170.7243568832684,163.42472404543466,166.65359497070312,41900,0.0,0.0
2023-03-29 00:00:00-04:00,168.63449545837815,170.31827738046843,165.84142630242167,167.60443115234375,39900,0.0,0.0
2023-03-30 00:00:00-04:00,165.28676459324134,171.23938035422262,165.28676459324134,169.11981201171875,35000,0.0,0.0
2023-03-31 00:00:00-04:00,169.36744357858913,173.9235329013865,168.67412958071432,173.06182861328125,42100,0.0,0.0
2023-04-03 00:00:00-04:00,172.75477514079486,173.26981482720873,168.61468970119228,169.78341674804688,25000,0.0,0.0
2023-04-04 00:00:00-04:00,169.2783166085105,171.94263745104163,168.7632768449783,171.1205596923828,45300,0.0,0.0
2023-04-05 00:00:00-04:00,165.40563045007073,171.3483477117499,165.40563045007073,168.89202880859375,53800,0.0,0.0
2023-04-06 00:00:00-04:00,170.32818073813573,175.04273094408921,168.68402535185496,173.82447814941406,39800,0.0,0.0
2023-04-10 00:00:00-04:00,172.70526564458393,177.18211694038965,170.48666084271412,176.76612854003906,68100,0.0,0.0
2023-04-11 00:00:00-04:00,177.47924071788907,182.87720548774348,175.42899615526093,182.20370483398438,34100,0.0,0.0
2023-04-12 00:00:00-04:00,185.49203155293984,185.95754565924506,180.02472691094047,182.5900115966797,41000,0.0,0.0
2023-04-13 00:00:00-04:00,184.7788954696335,184.7788954696335,163.2860699965239,167.13893127441406,81800,0.0,0.0
2023-04-14 00:00:00-04:00,168.45622121128721,170.17961459739772,162.1866529067242,163.24644470214844,52600,0.0,0.0
2023-04-17 00:00:00-04:00,164.89059703011037,169.69429971230645,163.5237822845539,168.06004333496094,36900,0.0,0.0
2023-04-18 00:00:00-04:00,168.0204355447119,168.0204355447119,161.44382865082252,162.55313110351562,40000,0.0,0.0
2023-04-19 00:00:00-04:00,162.02816441159456,167.4459422522951,157.9376047636972,166.02960205078125,38100,0.0,0.0
2023-04-20 00:00:00-04:00,165.6433471074671,169.69429580881223,164.83116848169095,168.05014038085938,61100,0.0,0.0
2023-04-21 00:00:00-04:00,167.40633590880563,173.29952702580582,167.20824837211268,171.2096710205078,41400,0.0,0.0
2023-04-24 00:00:00-04:00,170.22910568568074,176.93447489223408,170.22910568568074,176.92457580566406,45800,0.0,0.0
2023-04-25 00:00:00-04:00,175.53796116462124,175.53796116462124,162.37484892866715,163.6129150390625,53700,0.0,0.0
2023-04-26 00:00:00-04:00,161.95886282234844,166.39608759316138,158.1951387708331,159.45301818847656,64400,0.0,0.0
2023-04-27 00:00:00-04:00,160.1067015707897,165.2174420448201,160.1067015707897,163.8011016845703,34600,0.0,0.0
2023-04-28 00:00:00-04:00,166.14845498226376,168.33736229081495,164.67267488924261,164.9202880859375,17800,0.0,0.0
2023-05-01 00:00:00-04:00,164.61325574357556,168.37697948407705,164.61325574357556,166.9011993408203,25200,0.0,0.0
2023-05-02 00:00:00-04:00,165.3065638198358,166.73281824875255,162.75120893332175,166.69320678710938,34700,0.0,0.0
2023-05-03 00:00:00-04:00,168.3472747001708,171.15025812214492,166.88140869140625,166.88140869140625,27800,0.0,0.0
2023-05-04 00:00:00-04:00,167.18842434851453,167.52517465057923,164.4250527601778,165.86122131347656,17600,0.0,0.0
2023-05-05 00:00:00-04:00,169.20897182220378,169.20897182220378,162.9196049002362,165.08868408203125,35100,0.0,0.0
2023-05-08 00:00:00-04:00,164.40529015919344,164.40529015919344,158.1654335687272,159.77987670898438,48400,0.0,0.0
2023-05-09 00:00:00-04:00,159.44307267430017,163.4246967914347,156.90751616036079,159.02708435058594,43500,0.0,0.0
2023-05-10 00:00:00-04:00,160.09679236738916,161.56265830150906,155.25347870791546,157.7593231201172,34100,0.0,0.0
2023-05-11 00:00:00-04:00,155.86756452468256,160.94859262338892,155.6100522172053,158.71017456054688,37300,0.0,0.0
2023-05-12 00:00:00-04:00,156.8183942844841,158.4031097031552,154.37197464934326,154.70872497558594,27700,0.0,0.0
2023-05-15 00:00:00-04:00,154.91673409083097,157.95741648534425,154.91673409083097,156.50144958496094,25100,0.0,0.0
2023-05-16 00:00:00-04:00,156.49155650838344,156.79859448596656,154.2234260416703,155.24359130859375,32400,0.0,0.0
2023-05-17 00:00:00-04:00,155.46149806396605,156.55098721574456,153.57962843489216,155.4515838623047,42900,0.0,0.0
2023-05-18 00:00:00-04:00,154.7087462485768,157.382966164701,153.0844040310477,156.3826141357422,58800,0.0,0.0
2023-05-19 00:00:00-04:00,158.16542932046852,161.2754508868592,156.02604738466658,157.18487548828125,58000,0.0,0.0
2023-05-22 00:00:00-04:00,158.32389976362737,158.32389976362737,154.0352369566189,155.55062866210938,66000,0.0,0.0
2023-05-23 00:00:00-04:00,155.87747104495122,158.74977820345194,153.65885126754554,153.98570251464844,113800,0.0,0.0
2023-05-24 00:00:00-04:00,154.44131621508203,154.44131621508203,138.86149605008004,142.5261688232422,102900,0.0,0.0
2023-05-25 00:00:00-04:00,145.45790146198487,148.86506157414266,138.42568040865152,139.71327209472656,54500,0.0,0.0
2023-05-26 00:00:00-04:00,138.66339078063294,142.41720020985446,138.66339078063294,139.35670471191406,26400,0.0,0.0
2023-05-30 00:00:00-04:00,139.49553001139853,140.39787184937984,130.14493365941158,131.7413787841797,60100,0.16,0.0
2023-05-31 00:00:00-04:00,130.21435915408728,130.87871627667124,126.35710403043359,128.39976501464844,59200,0.0,0.0
2023-06-01 00:00:00-04:00,128.12211986701524,128.50883564715795,125.5935866290125,127.15036010742188,53400,0.0,0.0
2023-06-02 00:00:00-04:00,129.7284614178895,131.11666788157115,126.45624317599336,130.25399780273438,63600,0.0,0.0
2023-06-05 00:00:00-04:00,128.50884572875046,129.76814213730782,124.50285182140824,128.35018920898438,45400,0.0,0.0
2023-06-06 00:00:00-04:00,130.26390773330962,133.21882811540308,128.8360295865855,131.9000244140625,92900,0.0,0.0
2023-06-07 00:00:00-04:00,133.09981481453255,137.57185149577387,132.1479062325358,136.11422729492188,36800,0.0,0.0
2023-06-08 00:00:00-04:00,133.49647933282338,133.6055537863167,130.81920004349956,132.2570037841797,35700,0.0,0.0
2023-06-09 00:00:00-04:00,133.4766645123732,133.4766645123732,128.06262780575636,129.94664001464844,30900,0.0,0.0
2023-06-12 00:00:00-04:00,129.9267856553245,135.9456862726435,128.68731008803314,135.1127471923828,55300,0.0,0.0
2023-06-13 00:00:00-04:00,135.37058047144245,138.25606836328618,134.9541184574683,136.96702575683594,57800,0.0,0.0
2023-06-14 00:00:00-04:00,137.51238215026297,137.51238215026297,132.980866946089,134.7062225341797,44100,0.0,0.0
2023-06-15 00:00:00-04:00,133.93278335329478,136.73894281078395,132.22726370890126,133.3179931640625,45000,0.0,0.0
2023-06-16 00:00:00-04:00,135.1226763391342,136.17374922780718,132.69330718752482,134.4087371826172,241300,0.0,0.0
2023-06-20 00:00:00-04:00,134.51779658654482,136.23322638965996,132.87176954154543,133.58570861816406,36900,0.0,0.0
2023-06-21 00:00:00-04:00,132.63378546004387,132.73294954963052,130.2143420554767,130.56138610839844,33000,0.0,0.0
2023-06-22 00:00:00-04:00,130.76962383080857,132.02892000489277,128.31049362326436,130.25399780273438,36300,0.0,0.0
2023-06-23 00:00:00-04:00,129.41115435672913,130.07551141833,125.35559409560678,126.02986907958984,59900,0.0,0.0
2023-06-26 00:00:00-04:00,125.6332440699226,127.61640503434226,125.45475928051847,126.34718322753906,27900,0.0,0.0
2023-06-27 00:00:00-04:00,124.09629548888428,125.50433791971615,122.93614817186752,124.2747802734375,41000,0.0,0.0
2023-06-28 00:00:00-04:00,124.80033199781515,127.19995517796664,124.18554931675874,126.22821044921875,29600,0.0,0.0
2023-06-29 00:00:00-04:00,126.02986117945237,133.9426757141487,126.02986117945237,133.2188262939453,71700,0.0,0.0
2023-06-30 00:00:00-04:00,134.0716104813469,134.0716104813469,127.13054675256909,127.41809844970703,38700,0.0,0.0
2023-07-03 00:00:00-04:00,126.01996353083362,128.24110932272504,126.01996353083362,127.31893157958984,12300,0.0,0.0
2023-07-05 00:00:00-04:00,124.44334931585075,126.77356191351424,123.46168676618528,123.79882049560547,35900,0.0,0.0
2023-07-06 00:00:00-04:00,122.95596724022936,123.2534443805834,120.97280647829017,122.82706451416016,24300,0.0,0.0
2023-07-07 00:00:00-04:00,122.97579932924762,122.97579932924762,120.56625862623217,121.02239227294922,25700,0.0,0.0
2023-07-10 00:00:00-04:00,121.15130930820393,125.31594450299077,121.15130930820393,122.10322570800781,29100,0.0,0.0
2023-07-11 00:00:00-04:00,121.76608781948956,124.40368800246785,121.76608781948956,123.06505584716797,31200,0.0,0.0
2023-07-12 00:00:00-04:00,125.37543939613778,126.49592262476916,123.03530883789062,123.03530883789062,27800,0.0,0.0
2023-07-13 00:00:00-04:00,124.21527455366217,125.53407831376808,119.06897737331654,120.73483276367188,62000,0.0,0.0
2023-07-14 00:00:00-04:00,121.3099523619075,122.39077901961356,119.80275336010783,121.32978820800781,23300,0.0,0.0
2023-07-17 00:00:00-04:00,121.64708762757803,122.26187021850717,118.04765338502878,121.38927459716797,46700,0.0,0.0
2023-07-18 00:00:00-04:00,121.30995029046082,121.54793504864861,117.72043385378493,119.0293197631836,48100,0.0,0.0
2023-07-19 00:00:00-04:00,120.07047471049471,127.6263281320222,120.07047471049471,124.8697280883789,57800,0.0,0.0
2023-07-20 00:00:00-04:00,124.58216914217019,126.06953984115995,122.85682124958646,124.04671478271484,35400,0.0,0.0
2023-07-21 00:00:00-04:00,124.42352609789563,124.86973430267483,121.58760522554883,122.86674499511719,38300,0.0,0.0
2023-07-24 00:00:00-04:00,124.0566310334667,125.65307616741,123.0848788612218,124.82014465332031,34900,0.0,0.0
2023-07-25 00:00:00-04:00,124.44334890612869,128.26093976533602,123.45176843675715,126.5653305053711,62100,0.0,0.0
2023-07-26 00:00:00-04:00,126.47608558161058,132.77261216965138,126.19843670931158,131.89010620117188,39400,0.0,0.0
2023-07-27 00:00:00-04:00,130.68038201397346,130.68038201397346,124.91930953408752,126.79339599609375,31400,0.0,0.0
2023-07-28 00:00:00-04:00,127.71557105398574,128.74680811364163,126.35710304948623,126.97188568115234,21100,0.0,0.0
2023-07-31 00:00:00-04:00,132.32641568192764,132.32641568192764,127.04128976202877,127.57675170898438,22300,0.0,0.0
2023-08-01 00:00:00-04:00,126.06954762259602,128.44933483574124,124.89948229789736,126.27777862548828,32300,0.0,0.0
2023-08-02 00:00:00-04:00,124.53259767382514,126.37693810249108,121.64710220649887,124.98873138427734,37600,0.0,0.0
2023-08-03 00:00:00-04:00,126.42651588488955,137.7503635704705,125.09780162372859,131.5232391357422,49500,0.0,0.0
2023-08-04 00:00:00-04:00,130.7498241322962,135.59865286916923,130.70024207410455,134.93429565429688,31100,0.0,0.0
2023-08-07 00:00:00-04:00,134.16083462341345,137.40330685194448,132.95110529363285,135.52920532226562,30000,0.0,0.0
2023-08-08 00:00:00-04:00,135.83662519371975,138.6427999700373,135.2515811693064,137.82969665527344,24800,0.0,0.0
2023-08-09 00:00:00-04:00,136.87777067086822,138.37506696514987,136.01510044537545,136.63980102539062,23600,0.0,0.0
2023-08-10 00:00:00-04:00,136.63978271820392,139.23771853538088,136.62985723076002,138.4741973876953,41900,0.0,0.0
2023-08-11 00:00:00-04:00,138.8807632553662,140.29873124677124,136.58030434911444,138.43455505371094,23200,0.0,0.0
2023-08-14 00:00:00-04:00,137.15543111025588,139.31706948093014,136.16385054455532,139.01959228515625,34600,0.0,0.0
2023-08-15 00:00:00-04:00,137.4330727319378,140.19957585841195,137.4330727319378,138.75186157226562,14000,0.0,0.0
2023-08-16 00:00:00-04:00,137.44297679720344,139.03942204327257,136.38197837582075,137.95860290527344,24600,0.0,0.0
2023-08-17 00:00:00-04:00,138.81134927042692,138.81134927042692,136.6893677641865,137.75035095214844,29000,0.0,0.0
2023-08-18 00:00:00-04:00,136.3224825307971,139.5054625844344,136.3224825307971,136.99676513671875,23000,0.0,0.0
2023-08-21 00:00:00-04:00,137.98833518801268,139.30713896520902,134.5574602697773,136.06466674804688,21800,0.0,0.0
2023-08-22 00:00:00-04:00,135.5490573125271,137.74045697168347,134.85495395792498,137.2347412109375,16500,0.0,0.0
2023-08-23 00:00:00-04:00,136.89760749463827,138.80144032363094,136.73895097630927,137.7900390625,19200,0.0,0.0
2023-08-24 00:00:00-04:00,136.86786125143033,138.9105147508244,136.1440116909394,137.2347412109375,28000,0.0,0.0
2023-08-25 00:00:00-04:00,137.77018543065356,141.95465599692577,137.77018543065356,140.7548370361328,19300,0.0,0.0
2023-08-28 00:00:00-04:00,141.1712943630347,142.71815734050816,137.81976295528085,138.6427764892578,20900,0.0,0.0
2023-08-29 00:00:00-04:00,140.8044232777973,142.6884200723453,137.87926398928673,138.40480041503906,62200,0.0,0.0
2023-08-30 00:00:00-04:00,138.88130906629073,140.91638497650612,137.98786849482147,139.9931640625,33300,0.16,0.0
2023-08-31 00:00:00-04:00,142.38561401333473,143.70593149938279,141.16457444112118,142.31613159179688,34900,0.0,0.0
2023-09-01 00:00:00-04:00,143.87465731933347,144.40081195921286,138.82172475961872,139.4074249267578,25200,0.0,0.0
2023-09-05 00:00:00-04:00,137.88857855042008,139.3875930164283,128.16987216049,128.61659240722656,34400,0.0,0.0
2023-09-06 00:00:00-04:00,128.85484444466567,130.14538132504654,127.89190643645162,129.67880249023438,34700,0.0,0.0
2023-09-07 00:00:00-04:00,128.34855396162072,131.17780743182922,124.90382751078937,129.61924743652344,33000,0.0,0.0
2023-09-08 00:00:00-04:00,126.63116268265011,126.63116268265011,121.84626007080078,121.84626007080078,25300,0.0,0.0
2023-09-11 00:00:00-04:00,123.29563081943208,127.17716366863951,122.93825156468722,126.43262481689453,33900,0.0,0.0
2023-09-12 00:00:00-04:00,125.75757378671318,126.75029223859002,121.44917176717045,121.9753189086914,25800,0.0,0.0
2023-09-13 00:00:00-04:00,120.78405222213475,123.63315690560397,120.5755822561015,121.9753189086914,33100,0.0,0.0
2023-09-14 00:00:00-04:00,122.59079936003101,125.0328858399671,121.0123806588131,124.67550659179688,47000,0.0,0.0
2023-09-15 00:00:00-04:00,125.16193779064791,128.3485553745163,120.43659608216227,122.01502227783203,77100,0.0,0.0
2023-09-18 00:00:00-04:00,121.61793327050266,122.95810159535802,120.35717666150632,120.77412414550781,26500,0.0,0.0
2023-09-19 00:00:00-04:00,119.15599743046519,119.78141491743541,117.86546795631632,118.00444793701172,20700,0.0,0.0
2023-09-20 00:00:00-04:00,119.44388875286901,120.7542768604347,115.85024508228625,116.14806365966797,21300,0.0,0.0
2023-09-21 00:00:00-04:00,117.28968660036861,117.28968660036861,110.66825634427781,112.17718505859375,39600,0.0,0.0
2023-09-22 00:00:00-04:00,111.97863478067862,113.81516224409867,109.91377876045367,112.11761474609375,41900,0.0,0.0
2023-09-25 00:00:00-04:00,111.63118126936234,112.89193788118516,110.93628141753584,111.56169128417969,23400,0.0,0.0
2023-09-26 00:00:00-04:00,112.01834246479751,112.01834246479751,108.86150517171087,109.35786437988281,58900,0.0,0.0
2023-09-27 00:00:00-04:00,109.208959936833,109.69538986169813,105.75429636254476,106.1216049194336,41600,0.0,0.0
2023-09-28 00:00:00-04:00,106.57825021148773,107.7198779096241,103.08387713060984,103.52067565917969,85700,0.0,0.0
2023-09-29 00:00:00-04:00,104.86084390240063,105.22815244411832,102.49817679108696,104.30492401123047,37900,0.0,0.0
2023-10-02 00:00:00-04:00,103.27249224721236,103.27249224721236,98.69605989232778,99.6987075805664,45400,0.0,0.0
2023-10-03 00:00:00-04:00,98.58686312988682,100.3936103378324,95.54914721101493,96.18448638916016,46100,0.0,0.0
2023-10-04 00:00:00-04:00,97.84233257981816,98.7258514356912,94.04022649479286,98.2294921875,60700,0.0,0.0
2023-10-05 00:00:00-04:00,97.41546588015918,98.58687403958848,95.3506171096096,98.4181137084961,47900,0.0,0.0
2023-10-06 00:00:00-04:00,97.68349221564729,99.55972938844597,97.00844339972012,99.30162048339844,22700,0.0,0.0
2023-10-09 00:00:00-04:00,97.28640369166757,102.3889756875478,97.28640369166757,101.6742172241211,33400,0.0,0.0
2023-10-10 00:00:00-04:00,102.50810730209217,106.38963242876711,102.24006908438098,105.8039321899414,36200,0.0,0.0
2023-10-11 00:00:00-04:00,106.73708830409059,108.1169739678469,105.41677847355933,106.76687622070312,50700,0.0,0.0
2023-10-12 00:00:00-04:00,107.41213621137456,107.41213621137456,101.76357322590447,101.89262390136719,50600,0.0,0.0
2023-10-13 00:00:00-04:00,101.67421890333843,102.05145675073307,98.60672261661749,100.7112808227539,38900,0.0,0.0
2023-10-16 00:00:00-04:00,102.06138618944327,102.55774543763447,98.05080255519754,98.2294921875,49400,0.0,0.0
2023-10-17 00:00:00-04:00,98.76555683849183,106.49883450171913,98.76555683849183,106.10174560546875,51400,0.0,0.0
2023-10-18 00:00:00-04:00,104.00710216718299,104.00710216718299,99.25198775414931,99.26190948486328,25000,0.0,0.0
2023-10-19 00:00:00-04:00,99.57958188423832,101.048808472392,97.62392539292532,97.88203430175781,25000,0.0,0.0
2023-10-20 00:00:00-04:00,97.88203429471574,99.47038224541595,95.58885717757484,95.85688781738281,25400,0.0,0.0
2023-10-23 00:00:00-04:00,95.62856805089429,99.12293358730061,95.62856805089429,97.35589599609375,41900,0.0,0.0
2023-10-24 00:00:00-04:00,98.3684709295808,101.19772466763551,97.4055403622695,100.67158508300781,39700,0.0,0.0
2023-10-25 00:00:00-04:00,99.57959089912475,99.57959089912475,96.81983466465027,99.2718505859375,49900,0.0,0.0
2023-10-26 00:00:00-04:00,99.60935862001337,100.33404636994855,95.63848509976394,95.86681365966797,20800,0.0,0.0
2023-10-27 00:00:00-04:00,95.76755306849955,96.0256619942205,93.26589825516928,95.81718444824219,34600,0.0,0.0
2023-10-30 00:00:00-04:00,97.1970650254057,98.9641026173307,91.86616433473264,93.30560302734375,62000,0.0,0.0
2023-10-31 00:00:00-04:00,94.298323759437,95.38039081194432,92.65041506533616,93.14677429199219,40200,0.0,0.0
2023-11-01 00:00:00-04:00,93.11698973215047,96.8694641038742,87.13089136781362,88.4114990234375,46600,0.0,0.0
2023-11-02 00:00:00-04:00,90.12890249726806,92.91843871736015,86.57496888434322,89.68217468261719,59300,0.0,0.0
2023-11-03 00:00:00-04:00,91.93565513625508,94.70534048674938,90.6848277838743,92.54121398925781,48900,0.0,0.0
2023-11-06 00:00:00-05:00,94.63584833599191,96.48230519411757,88.40157790053127,91.24075317382812,76000,0.0,0.0
2023-11-07 00:00:00-05:00,89.52335226911286,92.75961661433566,88.47107311052717,92.64048767089844,39500,0.0,0.0
2023-11-08 00:00:00-05:00,92.19376216534306,93.52400120942951,90.77417452527921,93.04750061035156,24400,0.0,0.0
