Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,11.633948893354203,11.633948893354203,11.33864759886051,11.380833625793457,2554100,0.0,0.0
2023-10-30 00:00:00-04:00,11.413645052139508,11.568326856550497,11.305836711436656,11.437081336975098,2704000,0.0,0.0
2023-10-31 00:00:00-04:00,11.502704636773506,11.596450670910706,11.41833258022415,11.568326950073242,1518700,0.0,0.0
2023-11-01 00:00:00-04:00,11.63394888940097,11.877690179589191,11.58707542682063,11.849566459655762,5174800,0.0,0.0
2023-11-02 00:00:00-04:00,11.858940700082957,12.149555459300032,11.765194666879061,12.140180587768555,2441800,0.0,0.0
2023-11-03 00:00:00-04:00,12.168304172665596,12.17861688885003,12.065183269079887,12.112056732177734,1801200,0.0,0.0
2023-11-06 00:00:00-05:00,12.140180825170843,12.243302625959727,12.013622739131925,12.065183639526367,2061400,0.0,0.0
2023-11-07 00:00:00-05:00,11.98081131383023,12.06518336929981,11.943312721847859,12.008935928344727,1821900,0.0,0.0
2023-11-08 00:00:00-05:00,11.962061536058137,11.990185254352001,11.671446800231934,11.671446800231934,1941100,0.0,0.0
2023-11-09 00:00:00-05:00,11.71832071034128,11.821441610738992,11.652698400455183,11.690196990966797,2909100,0.0,0.0
2023-11-10 00:00:00-05:00,11.765195266240262,11.802693860239524,11.643324612233409,11.718321800231934,1159400,0.0,0.0
2023-11-13 00:00:00-05:00,11.73707080227718,11.84019170574699,11.610512720266314,11.812067985534668,1401200,0.0,0.0
2023-11-14 00:00:00-05:00,11.905814129865485,12.008935928344727,11.852378435132287,12.008935928344727,1349400,0.0,0.0
2023-11-15 00:00:00-05:00,11.99956082276319,12.205803521661524,11.971437102834262,12.083932876586914,2138600,0.0,0.0
2023-11-16 00:00:00-05:00,12.065183173177683,12.121431507255393,11.858940473608671,11.98081111907959,1494100,0.0,0.0
2023-11-17 00:00:00-05:00,12.08393252843864,12.205803170002053,12.037059067216264,12.196428298950195,3689200,0.0,0.0
2023-11-20 00:00:00-05:00,12.187053231486594,12.327672718850527,12.158929512821187,12.168303489685059,1757300,0.0,0.0
2023-11-21 00:00:00-05:00,12.12143194853176,12.262051447789824,12.097994769297435,12.233927726745605,1256800,0.0,0.0
2023-11-22 00:00:00-05:00,12.149554358286547,12.337047301740363,12.102680898913874,12.280799865722656,1567400,0.0,0.0
2023-11-24 00:00:00-05:00,12.308924074270326,12.487042154140644,12.308924074270326,12.430794715881348,620600,0.0,0.0
2023-11-27 00:00:00-05:00,12.487042507102604,12.496417378423116,12.285487243896274,12.318299293518066,1741200,0.0,0.0
2023-11-28 00:00:00-05:00,12.355797648612532,12.393296239140952,12.149554953687767,12.158929824829102,1897600,0.0,0.0
2023-11-29 00:00:00-05:00,12.205803770455159,12.365172115992156,12.1729917201595,12.308924674987793,1779500,0.0,0.0
2023-11-30 00:00:00-05:00,12.346422934304396,12.49641729832341,12.332360627413765,12.487042427062988,2412600,0.0,0.0
2023-12-01 00:00:00-05:00,12.430795315933116,12.6182882759095,12.393296723937839,12.543291091918945,1982200,0.0,0.0
2023-12-04 00:00:00-05:00,12.477669031278966,12.59016480953535,12.46829415958169,12.533916473388672,1659300,0.0,0.0
2023-12-05 00:00:00-05:00,12.533915115876086,12.56203883388494,12.280799865722656,12.280799865722656,1820700,0.0,0.0
2023-12-06 00:00:00-05:00,12.280799991309044,12.365171146198403,12.065182433604544,12.074557304382324,2416800,0.0,0.0
2023-12-07 00:00:00-05:00,12.074557059536405,12.130804494988734,11.849565529653352,11.91518783569336,2272600,0.0,0.0
2023-12-08 00:00:00-05:00,11.952687876610163,12.130805969238281,11.952687876610163,12.130805969238281,1908700,0.0,0.0
2023-12-11 00:00:00-05:00,12.102681764550509,12.16830407594372,11.92456367903882,11.98081111907959,2151800,0.0,0.0
2023-12-12 00:00:00-05:00,11.915188436473898,11.92456330753427,11.74644433353486,11.793317794799805,2651000,0.0,0.0
2023-12-13 00:00:00-05:00,11.755820361797355,11.924564481346977,11.65269945209314,11.887065887451172,2402900,0.0,0.0
2023-12-14 00:00:00-05:00,11.980811218871544,12.107369301072827,11.858940572385528,11.877690315246582,2304400,0.0,0.0
2023-12-15 00:00:00-05:00,11.774568707043331,11.858939862758554,11.554263711793496,11.63394832611084,5941400,0.0,0.0
2023-12-18 00:00:00-05:00,11.849566147472164,12.018309356664039,11.8120675572032,11.858940124511719,3761500,0.0,0.0
2023-12-19 00:00:00-05:00,11.793318125751966,11.896439028199165,11.732383250223378,11.849566459655762,1607600,0.0,0.0
2023-12-20 00:00:00-05:00,11.84956602514787,11.933937181854379,11.652698204758874,11.66207218170166,1908600,0.0,0.0
2023-12-21 00:00:00-05:00,11.671447830100472,11.755819886463794,11.64332410932502,11.73707103729248,1275400,0.0,0.0
2023-12-22 00:00:00-05:00,11.812068626177055,11.962063000827165,11.783944010402415,11.821442604064941,1537200,0.0,0.0
2023-12-26 00:00:00-05:00,11.84019210996224,11.94331301695252,11.802693517053322,11.896439552307129,818500,0.0,0.0
2023-12-27 00:00:00-05:00,11.89643857762579,11.938624602946621,11.783942808115873,11.830816268920898,960100,0.0,0.0
2023-12-28 00:00:00-05:00,11.849566577163412,11.905814017588055,11.783943371285401,11.812067985534668,1097100,0.0,0.0
2023-12-29 00:00:00-05:00,11.82144188491106,11.840191627620186,11.71832098212169,11.746444702148438,1348300,0.0,0.0
2024-01-02 00:00:00-05:00,11.774568831184391,11.844878575373476,11.768006600313901,11.830816268920898,1164500,0.0,0.0
2024-01-03 00:00:00-05:00,11.793317658027023,11.8495659897,11.746444197305692,11.765193939208984,2363700,0.0,0.0
2024-01-04 00:00:00-05:00,11.840192228186519,11.896439671093038,11.558952331542969,11.558952331542969,2956100,0.0,0.0
2024-01-05 00:00:00-05:00,11.60582449286729,11.78394256744427,11.558951033019595,11.671446800231934,2884200,0.0,0.0
2024-01-08 00:00:00-05:00,11.577701373123126,11.577701373123126,11.40895726656236,11.549576759338379,4906600,0.0,0.0
2024-01-09 00:00:00-05:00,11.540203721411597,11.582388857448453,11.42302050321465,11.483955383300781,2027500,0.0,0.0
2024-01-10 00:00:00-05:00,11.465204570878186,11.521452903747559,11.305836231494958,11.521452903747559,2274800,0.0,0.0
2024-01-11 00:00:00-05:00,11.530828264391378,11.530828264391378,11.315210688948719,11.437081336975098,2203200,0.0,0.0
2024-01-12 00:00:00-05:00,11.63394853760871,11.68082199877167,11.390207254790843,11.493329048156738,2019300,0.0,0.0
2024-01-16 00:00:00-05:00,11.43708085146196,11.59645008488211,11.43708085146196,11.521452903747559,2023000,0.0,0.0
2024-01-17 00:00:00-05:00,11.437081084163578,11.596450320826293,11.399582492833348,11.446455955505371,2461500,0.0,0.0
2024-01-18 00:00:00-05:00,11.474579929134217,11.507391085518828,11.333960432046757,11.437081336975098,2953500,0.0,0.0
2024-01-19 00:00:00-05:00,11.418332859887,11.418332859887,11.277712464181617,11.39020824432373,2966600,0.0,0.0
2024-01-22 00:00:00-05:00,11.418331773881578,11.60582472295252,11.324584852327655,11.596449851989746,3834000,0.0,0.0
2024-01-23 00:00:00-05:00,11.572580075664519,11.648966670703885,11.381613588066102,11.458000183105469,3095600,0.225,0.0
2024-01-24 00:00:00-05:00,11.505741568434052,11.629870008014835,11.477096824100027,11.591676712036133,2075100,0.0,0.0
2024-01-25 00:00:00-05:00,11.648966060697497,11.73490120326674,11.510515705913711,11.668063163757324,2027000,0.0,0.0
2024-01-26 00:00:00-05:00,11.677610259528315,11.744449206517405,11.629869325307473,11.706255912780762,1588400,0.0,0.0
2024-01-29 00:00:00-05:00,11.76354625626473,11.839932849310603,11.62509589784409,11.830385208129883,3032400,0.0,0.0
2024-01-30 00:00:00-05:00,11.811287515894868,11.8781255538288,11.744449477960934,11.820836067199707,1672700,0.0,0.0
2024-01-31 00:00:00-05:00,11.849481274406113,11.887674570520717,11.67761098659039,11.687159538269043,2422100,0.0,0.0
2024-02-01 00:00:00-05:00,11.744449206517405,11.868577638811486,11.677610259528315,11.706255912780762,3014800,0.0,0.0
2024-02-02 00:00:00-05:00,11.773094682176904,11.782643233855557,11.534386353810625,11.687159538269043,3036900,0.0,0.0
2024-02-05 00:00:00-05:00,11.69670897173243,11.706257524130924,11.50765200512262,11.543935775756836,2192800,0.0,0.0
2024-02-06 00:00:00-05:00,11.601224039623942,11.601224039623942,11.40070901350353,11.429354667663574,1472200,0.0,0.0
2024-02-07 00:00:00-05:00,11.48664529458622,11.52483859332283,11.36251684604222,11.44845199584961,2119800,0.0,0.0
2024-02-08 00:00:00-05:00,11.448451775235343,11.481870797160877,11.257485285232262,11.381613731384277,2498900,0.0,0.0
2024-02-09 00:00:00-05:00,11.40070874187741,11.467547689391736,11.298542158394008,11.314774513244629,1638600,0.0,0.0
2024-02-12 00:00:00-05:00,11.314774782823335,11.438902308450276,11.267032936489908,11.429354667663574,1936100,0.0,0.0
2024-02-13 00:00:00-05:00,11.343420873635424,11.373020840089719,11.056970672213298,11.152454376220703,4450800,0.0,0.0
2024-02-14 00:00:00-05:00,11.219291645755796,11.267033494453484,11.056969906543666,11.171549797058105,4673400,0.0,0.0
2024-02-15 00:00:00-05:00,11.601225053457803,12.040448439029213,11.596451687947297,11.839933395385742,6600800,0.0,0.0
2024-02-16 00:00:00-05:00,11.85902918012583,11.983157613387046,11.668062709954713,11.849480628967285,3714000,0.0,0.0
2024-02-20 00:00:00-05:00,11.868578363781465,11.978383976156593,11.76354611664003,11.906771659851074,3932700,0.0,0.0
2024-02-21 00:00:00-05:00,11.954513439216324,12.374639693579198,11.935416335990737,12.34599494934082,4780600,0.0,0.0
2024-02-22 00:00:00-05:00,12.231415323744878,12.47967129679433,12.202769668293003,12.460575103759766,4515800,0.0,0.0
2024-02-23 00:00:00-05:00,12.403284924191308,12.53696192021232,12.384188730816899,12.527413368225098,3928900,0.0,0.0
2024-02-26 00:00:00-05:00,12.431930258766041,12.680186229815737,12.431930258766041,12.632444381713867,4244700,0.0,0.0
2024-02-27 00:00:00-05:00,12.680185636937624,12.723153207160301,12.489219164059039,12.575154304504395,4111000,0.0,0.0
2024-02-28 00:00:00-05:00,12.584703667730176,12.68973500693975,12.55605801200027,12.651541709899902,1971300,0.0,0.0
2024-02-29 00:00:00-05:00,12.689735086220654,12.871153020643357,12.656316064927001,12.794766426086426,2979900,0.0,0.0
2024-03-01 00:00:00-05:00,12.842507043851125,12.93799073319126,12.794765199181056,12.899797439575195,2121500,0.0,0.0
2024-03-04 00:00:00-05:00,12.93799187154951,13.090765059455624,12.890250022678842,12.91889476776123,2006800,0.0,0.0
2024-03-05 00:00:00-05:00,12.90934621790778,13.06689367067278,12.90934621790778,12.966635704040527,2649300,0.0,0.0
2024-03-06 00:00:00-05:00,13.033473741395387,13.10031268935021,12.952312877207358,12.966635704040527,2145800,0.0,0.0
2024-03-07 00:00:00-05:00,12.937992382568169,12.99528187499574,12.8281867632486,12.83296012878418,2753200,0.0,0.0
2024-03-08 00:00:00-05:00,12.832958765646096,12.890249162588251,12.641992293505522,12.747024536132812,2582700,0.0,0.0
2024-03-11 00:00:00-04:00,12.708832209605688,13.090765182974739,12.699283657621452,13.06212043762207,2899800,0.0,0.0
2024-03-12 00:00:00-04:00,12.899798656015474,13.043023292931695,12.899798656015474,13.014378547668457,3214600,0.0,0.0
2024-03-13 00:00:00-04:00,13.052571661256126,13.186248654937323,13.028701192305922,13.043023109436035,2727200,0.0,0.0
2024-03-14 00:00:00-04:00,13.05257130836474,13.07166750088861,12.708831647535089,12.785218238830566,2020600,0.0,0.0
2024-03-15 00:00:00-04:00,12.737476530656357,12.904572542414144,12.603799539130126,12.756572723388672,6838000,0.0,0.0
2024-03-18 00:00:00-04:00,12.794767014607771,12.832960313643015,12.670639475693285,12.804315567016602,2468300,0.0,0.0
2024-03-19 00:00:00-04:00,12.794765868350213,13.143280715249151,12.794765868350213,13.052571296691895,1976200,0.0,0.0
2024-03-20 00:00:00-04:00,13.05257147843093,13.167151366867047,12.985733437826532,13.071667671203613,3104200,0.0,0.0
2024-03-21 00:00:00-04:00,13.100314109185547,13.367667198181152,13.090765556928545,13.367667198181152,4019600,0.0,0.0
2024-03-22 00:00:00-04:00,13.367666977209854,13.424957379204775,13.262635635919223,13.30082893371582,3853300,0.0,0.0
2024-03-25 00:00:00-04:00,13.34857001823395,13.429730890759695,13.210119653690064,13.224442481994629,1573400,0.0,0.0
2024-03-26 00:00:00-04:00,13.224440893171685,13.281730378306898,13.143280030396843,13.167150497436523,1576200,0.0,0.0
2024-03-27 00:00:00-04:00,13.176700085949264,13.291279975840993,13.157602982333964,13.262635231018066,1464300,0.0,0.0
2024-03-28 00:00:00-04:00,13.3390221283628,13.482246766342483,13.300828830861548,13.424957275390625,2774800,0.0,0.0
2024-04-01 00:00:00-04:00,13.463150610511596,13.549084847179506,13.372441187217639,13.520440101623535,1792700,0.0,0.0
2024-04-02 00:00:00-04:00,13.539536380499696,13.663664817810059,13.429729859794383,13.663664817810059,2010300,0.0,0.0
2024-04-03 00:00:00-04:00,13.663665587827587,13.740052182692589,13.649342759815385,13.692310333251953,2093900,0.0,0.0
2024-04-04 00:00:00-04:00,13.74005177487671,13.864180215498113,13.639793802967109,13.6541166305542,1736400,0.0,0.0
2024-04-05 00:00:00-04:00,13.625472249938808,13.70663220996686,13.549084744700576,13.64456844329834,1296400,0.0,0.0
2024-04-08 00:00:00-04:00,13.644567994437976,13.697084117999145,13.549084298981304,13.558632850646973,1528200,0.0,0.0
2024-04-09 00:00:00-04:00,13.57773031915856,13.615923616248455,13.46315042788887,13.549084663391113,1643500,0.0,0.0
2024-04-10 00:00:00-04:00,13.463150023714235,13.57295563572623,13.415408176135106,13.51089096069336,1771100,0.0,0.0
2024-04-11 00:00:00-04:00,13.568181089899028,13.58727728219066,13.329472767353725,13.396310806274414,1776100,0.0,0.0
2024-04-12 00:00:00-04:00,13.45360189801602,13.595872225854064,13.233989756439161,13.281731605529785,2125300,0.0,0.0
2024-04-15 00:00:00-04:00,13.396311331379177,13.420182710929401,13.009604088665743,13.043023109436035,3083100,0.0,0.0
2024-04-16 00:00:00-04:00,13.004829589338849,13.02392669265095,12.842507853586014,12.976184844970703,2424400,0.0,0.0
2024-04-17 00:00:00-04:00,13.043023474267352,13.148055726026197,12.95708832668286,13.033474922180176,1341600,0.0,0.0
2024-04-18 00:00:00-04:00,13.033474277821593,13.243537860353955,13.023926636806486,13.195796012878418,2047300,0.0,0.0
2024-04-19 00:00:00-04:00,13.176699904471976,13.434504425527727,13.14805516004356,13.291279792785645,2953600,0.0,0.0
2024-04-22 00:00:00-04:00,13.24353875064032,13.482247093464984,13.148055959870492,13.367667198181152,2560700,0.0,0.0
2024-04-23 00:00:00-04:00,13.294884344029233,13.571456611340324,13.265771717331676,13.527787208557129,2986600,0.225,0.0
2024-04-24 00:00:00-04:00,13.459857039826945,13.663647271632165,13.391927271049768,13.605422019958496,2371900,0.0,0.0
2024-04-25 00:00:00-04:00,13.527786270785294,13.85773243539751,13.430743880029357,13.809210777282715,3144900,0.0,0.0
2024-04-26 00:00:00-04:00,13.780098842459862,13.848029537410769,13.702464555779141,13.770394325256348,1843100,0.0,0.0
2024-04-29 00:00:00-04:00,13.809211424000395,13.848029492689093,13.721873545871912,13.760690689086914,1620000,0.0,0.0
2024-04-30 00:00:00-04:00,13.721874175014412,13.741282284774918,13.406483830774087,13.430745124816895,4352700,0.0,0.0
2024-05-01 00:00:00-04:00,13.391927934336215,13.440449596783285,13.173580916061262,13.28518009185791,3644300,0.0,0.0
2024-05-02 00:00:00-04:00,13.391927810231879,13.586013532747817,13.38222329273765,13.547196388244629,1541500,0.0,0.0
2024-05-03 00:00:00-04:00,13.712168810993152,13.770394062154372,13.605421900215127,13.731576919555664,3691800,0.0,0.0
2024-05-06 00:00:00-04:00,13.828620648693162,13.911107194844666,13.750986361194535,13.789803504943848,1690200,0.0,0.0
2024-05-07 00:00:00-04:00,13.82862109910967,13.974185161542382,13.82862109910967,13.857733726501465,3484600,0.0,0.0
2024-05-08 00:00:00-04:00,13.799507404801494,13.915958830838907,13.77039385418689,13.838324546813965,4826600,0.0,0.0
2024-05-09 00:00:00-04:00,13.896550440419055,13.935367584228516,13.818916152800133,13.935367584228516,3700000,0.0,0.0
2024-05-10 00:00:00-04:00,13.974184182059119,14.013001324351974,13.89654989747341,13.993593215942383,2137200,0.0,0.0
2024-05-13 00:00:00-04:00,14.051818730416974,14.148862050707585,14.022706104519267,14.032410621643066,1414500,0.0,0.0
2024-05-14 00:00:00-04:00,14.02270638760278,14.216792106628418,14.00329827843707,14.216792106628418,2043600,0.0,0.0
2024-05-15 00:00:00-04:00,14.207087707809801,14.255608440704917,14.09063628300894,14.236200332641602,1903600,0.0,0.0
2024-05-16 00:00:00-04:00,14.18767919781829,14.357504545638962,14.177974680691694,14.313835144042969,1819900,0.0,0.0
2024-05-17 00:00:00-04:00,14.362356972552057,14.488512920255486,14.245905542088977,14.478808403015137,1407200,0.0,0.0
2024-05-20 00:00:00-04:00,14.478808120864699,14.653485725892205,14.478808120864699,14.575851440429688,1808300,0.0,0.0
2024-05-21 00:00:00-04:00,14.575852232068064,14.575852232068064,14.401174617553531,14.410879135131836,1518900,0.0,0.0
2024-05-22 00:00:00-04:00,14.372060790979434,14.386616640658506,14.18767867427283,14.236200332641602,2566300,0.0,0.0
2024-05-23 00:00:00-04:00,13.818916483269104,14.18767982101454,13.809211965716235,13.98388957977295,4603700,0.0,0.0
2024-05-24 00:00:00-04:00,14.003297732884015,14.051818466644828,13.872289530593003,13.993593215942383,2739700,0.0,0.0
2024-05-28 00:00:00-04:00,14.022706177138703,14.07122783753529,13.945071890693645,14.042115211486816,2126300,0.0,0.0
2024-05-29 00:00:00-04:00,13.98388957977295,14.022706724510694,13.915959807850331,13.98388957977295,1935700,0.0,0.0
2024-05-30 00:00:00-04:00,14.013001871847438,14.013001871847438,13.877142331251179,13.935367584228516,3248900,0.0,0.0
2024-05-31 00:00:00-04:00,13.99359376111736,14.216792106628418,13.935367582672814,14.216792106628418,3828800,0.0,0.0
2024-06-03 00:00:00-04:00,14.216792448199413,14.216792448199413,13.911107549073897,13.98388957977295,2545100,0.0,0.0
2024-06-04 00:00:00-04:00,13.925663969664159,14.090637061953673,13.804360279773265,14.07122802734375,2646400,0.0,0.0
2024-06-05 00:00:00-04:00,14.07122828857765,14.15371483625378,13.96448137266243,14.110045433044434,2547600,0.0,0.0
2024-06-06 00:00:00-04:00,14.051818992733827,14.166329705605989,14.042115400902572,14.07122802734375,1312900,0.0,0.0
2024-06-07 00:00:00-04:00,14.022706221515646,14.182827053499516,13.993593595375042,14.05181884765625,2606200,0.0,0.0
2024-06-10 00:00:00-04:00,14.042115378433449,14.260461464603454,14.01300182656515,14.207088470458984,2894200,0.0,0.0
2024-06-11 00:00:00-04:00,14.14886276651613,14.197384429116207,14.03726359036757,14.139158248901367,1958500,0.0,0.0
2024-06-12 00:00:00-04:00,14.275018021384824,14.304130647332475,14.14400981640986,14.177974700927734,1293300,0.0,0.0
2024-06-13 00:00:00-04:00,14.187679604658891,14.207088639468651,14.051819137411732,14.09063720703125,1024200,0.0,0.0
2024-06-14 00:00:00-04:00,14.04211468361206,14.06152279175688,13.930514591253104,13.96448040008545,1945200,0.0,0.0
2024-06-17 00:00:00-04:00,13.954776763916016,14.009120580719369,13.828620813855574,13.954776763916016,1758000,0.0,0.0
2024-06-18 00:00:00-04:00,14.01300199326593,14.11974983377217,13.974184849120132,14.09063720703125,1725700,0.0,0.0
2024-06-20 00:00:00-04:00,14.090637323547906,14.264344114447287,14.061523771092524,14.110045433044434,1413000,0.0,0.0
2024-06-21 00:00:00-04:00,14.119749351586673,14.216791745900345,13.920811378948908,14.022706031799316,3945200,0.0,0.0
2024-06-24 00:00:00-04:00,14.042115493826296,14.31383550184737,14.013001941718754,14.226496696472168,2077300,0.0,0.0
2024-06-25 00:00:00-04:00,14.226496364740377,14.498216366425513,14.226496364740377,14.459399223327637,3173400,0.0,0.0
2024-06-26 00:00:00-04:00,14.439991762393012,14.50792153449367,14.342948437557443,14.410879135131836,2101900,0.0,0.0
2024-06-27 00:00:00-04:00,14.498216607411802,14.527330159324398,14.284722779561678,14.352652549743652,1915800,0.0,0.0
2024-06-28 00:00:00-04:00,14.430286499782564,14.469103642617927,14.236200785605757,14.304130554199219,3109900,0.0,0.0
2024-07-01 00:00:00-04:00,14.381765272484209,14.381765272484209,14.177975035099976,14.226496696472168,1702300,0.0,0.0
2024-07-02 00:00:00-04:00,14.313836169739035,14.381765943545517,14.216792842466555,14.323540687561035,1885100,0.0,0.0
2024-07-03 00:00:00-04:00,14.362356994410138,14.42058224699344,14.2847227073166,14.342947959899902,1318300,0.0,0.0
2024-07-05 00:00:00-04:00,14.352653315553276,14.410879497011514,14.231349619199555,14.323540687561035,3138300,0.0,0.0
2024-07-08 00:00:00-04:00,14.35265238110971,14.415729891898469,14.182827032176396,14.187679290771484,3148500,0.0,0.0
2024-07-09 00:00:00-04:00,14.139157277490915,14.430286307616038,14.110044652120505,14.275017738342285,2433500,0.0,0.0
2024-07-10 00:00:00-04:00,14.265313483883679,14.342947769949067,14.216791823724387,14.313835144042969,1608800,0.0,0.0
2024-07-11 00:00:00-04:00,14.391469430108359,14.407966924128834,14.23620085797758,14.313835144042969,2378600,0.0,0.0
2024-07-12 00:00:00-04:00,14.401174617553531,14.488513424810797,14.342948437557443,14.410879135131836,1752600,0.0,0.0
2024-07-15 00:00:00-04:00,14.439992037485451,14.507921810880221,14.168272018432617,14.168272018432617,3465700,0.0,0.0
2024-07-16 00:00:00-04:00,14.177974347359932,14.284722182295411,14.022705778879601,14.265313148498535,2915200,0.0,0.0
2024-07-17 00:00:00-04:00,14.313835819469194,14.44484403043905,14.11975009514741,14.129454612731934,2697500,0.0,0.0
2024-07-18 00:00:00-04:00,14.129454089372613,14.391469576133455,14.08093242872099,14.333244323730469,1918200,0.0,0.0
2024-07-19 00:00:00-04:00,14.342947605281433,14.507920692644793,14.333244013739932,14.430286407470703,3481900,0.0,0.0
2024-07-22 00:00:00-04:00,14.430287350038144,14.75052902866745,14.401174722564683,14.711711883544922,2954300,0.0,0.0
2024-07-23 00:00:00-04:00,14.71171097725225,14.760232637034745,14.575851440429688,14.575851440429688,4213500,0.0,0.0
2024-07-24 00:00:00-04:00,14.570925405066061,14.610332873752283,14.314776388831534,14.344332695007324,3292200,0.225,0.0
2024-07-25 00:00:00-04:00,14.403443320524236,14.413295422509139,14.127591041784067,14.186701774597168,2620100,0.0,0.0
2024-07-26 00:00:00-04:00,14.216257958186414,14.304924996191026,14.098035554029648,14.275368690490723,1910000,0.0,0.0
2024-07-29 00:00:00-04:00,14.285221318229082,14.304925522754596,14.083257919583492,14.137443542480469,1735000,0.0,0.0
2024-07-30 00:00:00-04:00,14.117739045400423,14.364035959576354,14.117739045400423,14.344332695007324,2719600,0.0,0.0
2024-07-31 00:00:00-04:00,14.393590952271996,14.452702623539746,14.107886576832176,14.147294044494629,2672400,0.0,0.0
2024-08-01 00:00:00-04:00,14.334480021399719,14.383739590180445,13.546329739552494,13.83203411102295,5631400,0.0,0.0
2024-08-02 00:00:00-04:00,13.664552938959877,13.787701398329972,13.364070397441429,13.487218856811523,4148600,0.0,0.0
2024-08-05 00:00:00-04:00,13.073440384780023,13.329588456163313,12.92566167560505,13.191662788391113,3071800,0.0,0.0
2024-08-06 00:00:00-04:00,13.329588496955116,14.024145707513377,13.309885232733711,13.841886520385742,3429200,0.0,0.0
2024-08-07 00:00:00-04:00,13.979812532468294,14.029072103555762,13.585737842864884,13.60544204711914,3068700,0.0,0.0
2024-08-08 00:00:00-04:00,13.664553036941639,13.880309004010186,13.625145567242566,13.861590385437012,2344000,0.0,0.0
2024-08-09 00:00:00-04:00,13.841887125794388,13.861590390877563,13.585738102875773,13.64484977722168,2220600,0.0,0.0
2024-08-12 00:00:00-04:00,13.654700158459505,13.802478866092033,13.585737325293207,13.743367195129395,3097300,0.0,0.0
2024-08-13 00:00:00-04:00,13.743367425774196,13.851738667766389,13.570959400416918,13.812331199645996,3015700,0.0,0.0
2024-08-14 00:00:00-04:00,13.861590306604292,13.96010945006578,13.782775367654374,13.92070198059082,2461400,0.0,0.0
2024-08-15 00:00:00-04:00,13.979812679034977,14.275369169110283,13.876368424260118,14.166998863220215,3612200,0.0,0.0
2024-08-16 00:00:00-04:00,14.157146514086646,14.428073683409067,14.137443249517618,14.344332695007324,3013900,0.0,0.0
2024-08-19 00:00:00-04:00,14.34433304362588,14.600481126537556,14.34433304362588,14.541370391845703,2110000,0.0,0.0
2024-08-20 00:00:00-04:00,14.482258100978015,14.551221874579745,14.275368659269123,14.304924964904785,2554200,0.0,0.0
2024-08-21 00:00:00-04:00,14.393590927124023,14.536443584368415,14.33448019550769,14.393590927124023,2615400,0.0,0.0
2024-08-22 00:00:00-04:00,14.432998363754248,14.521665400536667,14.329554113873517,14.423147201538086,2100500,0.0,0.0
2024-08-23 00:00:00-04:00,14.482258671283091,14.5906299171185,14.398517681113994,14.57092571258545,2034400,0.0,0.0
2024-08-26 00:00:00-04:00,14.649740047492164,14.79259270582124,14.511813440093212,14.55122184753418,3140200,0.0,0.0
2024-08-27 00:00:00-04:00,14.531517889988734,14.585703511589866,14.37388801574707,14.37388801574707,2727700,0.0,0.0
2024-08-28 00:00:00-04:00,14.373887708200625,14.432998440002423,14.290146721857958,14.364035606384277,1774400,0.0,0.0
2024-08-29 00:00:00-04:00,14.403442864002699,14.531517367102598,14.324627929717856,14.511813163757324,1485300,0.0,0.0
2024-08-30 00:00:00-04:00,14.432998673392449,14.718703053849525,14.432998673392449,14.649740219116211,2660000,0.0,0.0
2024-09-03 00:00:00-04:00,14.531517936379839,14.531517936379839,14.245813553517687,14.344332695007324,2236400,0.0,0.0
2024-09-04 00:00:00-04:00,14.373887611203576,14.428073231279692,14.191627487023641,14.206405639648438,1858200,0.0,0.0
2024-09-05 00:00:00-04:00,14.265516772544805,14.398517331266769,14.226109303984389,14.37388801574707,1940500,0.0,0.0
2024-09-06 00:00:00-04:00,14.37388844002794,14.491125263147744,13.99951700787941,14.07833194732666,2953500,0.0,0.0
2024-09-09 00:00:00-04:00,14.088183571540652,14.176850610296805,13.930553697995563,13.969961166381836,2860400,0.0,0.0
2024-09-10 00:00:00-04:00,14.009368543570535,14.058628113619747,13.871441935342371,14.029071807861328,1545700,0.0,0.0
2024-09-11 00:00:00-04:00,13.96996164047374,14.132517570527215,13.8546941103597,14.07833194732666,1298000,0.0,0.0
2024-09-12 00:00:00-04:00,14.137443204384574,14.388665229239624,14.088183633797014,14.37388801574707,1578000,0.0,0.0
2024-09-13 00:00:00-04:00,14.432998918305909,14.506888744829046,14.383740286688047,14.472406387329102,1248800,0.0,0.0
2024-09-16 00:00:00-04:00,14.580777690117412,14.728555464658355,14.48225854739133,14.659592628479004,1797800,0.0,0.0
2024-09-17 00:00:00-04:00,14.758110277764102,14.881258731775677,14.738407013687283,14.82707405090332,1736600,0.0,0.0
2024-09-18 00:00:00-04:00,14.88618551124712,14.960075338908922,14.689148163094753,14.758111000061035,2178200,0.0,0.0
2024-09-19 00:00:00-04:00,14.95514856169111,14.95514856169111,14.364035606384277,14.364035606384277,2668200,0.0,0.0
2024-09-20 00:00:00-04:00,14.492110436360091,14.639888208726871,14.334480561956015,14.590629577636719,13436800,0.0,0.0
2024-09-23 00:00:00-04:00,14.590629713270877,14.974852300815494,14.565999457948676,14.935444831848145,3424600,0.0,0.0
2024-09-24 00:00:00-04:00,15.024111965025037,15.073371536426558,14.82214856787216,14.876334190368652,2803700,0.0,0.0
2024-09-25 00:00:00-04:00,14.905889511108398,14.965000244968145,14.728555430432806,14.905889511108398,5306500,0.0,0.0
