Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,95.31344213898286,96.17736823349139,94.11947278490526,95.98322296142578,3588700,0.0,0.0
2023-10-31 00:00:00-04:00,96.86657152622222,97.8858064771133,95.9249872816715,97.79844665527344,4561600,0.0,0.0
2023-11-01 00:00:00-04:00,98.09936164197687,98.95358605649535,97.41987168123273,98.62354278564453,2585500,0.0,0.0
2023-11-02 00:00:00-04:00,100.9241096582904,102.38987496936006,100.72026267954055,101.65213775634766,4532300,0.0,0.0
2023-11-03 00:00:00-04:00,103.96241065906183,105.22432898819736,103.20526262393443,103.42852783203125,4562500,0.0,0.0
2023-11-06 00:00:00-05:00,103.2440947903719,104.40893681708788,100.79791616602938,101.85598754882812,3147300,0.0,0.0
2023-11-07 00:00:00-05:00,101.9239373618165,102.21515157377571,100.44847028907296,101.17649841308594,3092600,0.0,0.0
2023-11-08 00:00:00-05:00,101.55507892777197,102.38988515573337,101.30269375502223,102.05013275146484,2588600,0.0,0.0
2023-11-09 00:00:00-05:00,102.57431605513021,102.57431605513021,100.12814461003856,100.25433349609375,3350800,0.0,0.0
2023-11-10 00:00:00-05:00,101.35122359385397,101.68125944917452,99.55541499629666,101.48712158203125,2385600,0.0,0.0
2023-11-13 00:00:00-05:00,100.88528604750033,100.88528604750033,99.1283138459433,99.47776794433594,2473500,0.0,0.0
2023-11-14 00:00:00-05:00,102.89464373666007,106.72892230977587,102.56460786817871,106.12709045410156,5787500,0.0,0.0
2023-11-15 00:00:00-05:00,106.03971596392927,107.8258153952634,105.85528721718518,107.27251434326172,4620300,0.0,0.0
2023-11-16 00:00:00-05:00,107.47637212255879,107.96172423120049,106.80658384274992,107.03955078125,3609900,0.0,0.0
2023-11-17 00:00:00-05:00,108.10732393696348,108.21410198601856,106.34064267880417,106.84540557861328,3125100,0.0,0.0
2023-11-20 00:00:00-05:00,106.63185005534181,107.82581942581031,105.50583708544286,107.74816131591797,3356200,0.0,0.0
2023-11-21 00:00:00-05:00,107.46665969683895,107.77728474056717,106.87452955006243,107.36959075927734,2717300,0.0,0.0
2023-11-22 00:00:00-05:00,108.88387979911852,108.88387979911852,107.5248925444982,108.2723388671875,2325300,0.0,0.0
2023-11-24 00:00:00-05:00,108.60237727718413,108.7479843803802,107.54431331200354,108.71886444091797,1284500,0.0,0.0
2023-11-27 00:00:00-05:00,108.51501614715387,109.20421519434086,108.00054414051321,108.5926742553711,2770900,0.0,0.0
2023-11-28 00:00:00-05:00,107.68992334157859,108.85476538703088,107.04925503246025,108.82564544677734,3226900,0.0,0.0
2023-11-29 00:00:00-05:00,109.94194199972532,110.59231193121717,109.67984776078231,109.72838592529297,3241100,0.0,0.0
2023-11-30 00:00:00-05:00,109.75752365225009,111.85424828011588,109.01008467646858,111.56303405761719,8202800,0.0,0.0
2023-12-01 00:00:00-05:00,111.67951928029713,114.999325810641,111.4077158879583,114.79547882080078,4159700,0.0,0.0
2023-12-04 00:00:00-05:00,114.06744704442936,116.8533632225946,113.95095988000004,116.8048324584961,5388600,0.0,0.0
2023-12-05 00:00:00-05:00,115.51378669833566,115.8341208254156,114.28099576274933,115.17404174804688,3727700,0.0,0.0
2023-12-06 00:00:00-05:00,116.08650587774694,116.47478901937238,115.04785273228278,115.56233215332031,2989100,0.0,0.0
2023-12-07 00:00:00-05:00,115.69823006565717,116.21270208047027,114.98961277721702,115.46525573730469,3072200,0.0,0.0
2023-12-08 00:00:00-05:00,115.09638995738962,116.4068390694689,114.58191794646022,116.3388900756836,4257600,0.0,0.0
2023-12-11 00:00:00-05:00,115.94089565941773,118.94036765938785,115.90206660819001,118.42589569091797,5433200,0.0,0.0
2023-12-12 00:00:00-05:00,118.06673852865585,119.44514399677776,117.76582262368585,118.49385070800781,4197900,0.0,0.0
2023-12-13 00:00:00-05:00,118.77536224901512,125.63823299501307,118.55209703242467,125.45381164550781,5883200,0.0,0.0
2023-12-14 00:00:00-05:00,128.5794808745782,133.49124160486437,127.74467469591258,133.1029510498047,9543800,0.0,0.0
2023-12-15 00:00:00-05:00,133.09318242791207,133.6011609207683,130.30900474909586,131.15890502929688,8413600,0.87,0.0
2023-12-18 00:00:00-05:00,131.4715257103765,131.89158658390969,129.33210708677913,129.6154022216797,3805000,0.0,0.0
2023-12-19 00:00:00-05:00,130.8072196986944,131.5008269312696,130.11362737246625,130.6606903076172,2613300,0.0,0.0
2023-12-20 00:00:00-05:00,130.86585383383556,131.37383235613987,127.37830506359076,127.45645904541016,3448200,0.0,0.0
2023-12-21 00:00:00-05:00,129.19534003119102,129.31256354701048,126.23532700597096,127.93514251708984,3256400,0.0,0.0
2023-12-22 00:00:00-05:00,128.04260608075438,130.14294030048634,127.78860191399855,129.3418731689453,2360900,0.0,0.0
2023-12-26 00:00:00-05:00,129.40050841354915,130.78770813946156,129.40050841354915,130.37741088867188,1215900,0.0,0.0
2023-12-27 00:00:00-05:00,130.76816373498406,131.09054333515917,129.71310729068787,131.0807647705078,2714600,0.0,0.0
2023-12-28 00:00:00-05:00,131.00262376074994,132.0967497284813,130.3969341088858,132.06744384765625,1953100,0.0,0.0
2023-12-29 00:00:00-05:00,130.98308257368856,131.9209005802021,129.99641646329758,130.22109985351562,2938000,0.0,0.0
2024-01-02 00:00:00-05:00,129.77170460895,131.59852213994148,129.04880640994253,131.51058959960938,2899100,0.0,0.0
2024-01-03 00:00:00-05:00,129.92801615056024,129.94755837187893,127.11453253456209,127.50530242919922,3195000,0.0,0.0
2024-01-04 00:00:00-05:00,127.01686382488319,128.07192028541243,126.03996135102452,127.2806167602539,3613800,0.0,0.0
2024-01-05 00:00:00-05:00,126.22557083772895,128.95112208667683,125.32680747529595,127.54438018798828,2393600,0.0,0.0
2024-01-08 00:00:00-05:00,127.80815273562148,130.58255219019347,127.30015927427698,130.09410095214844,3208700,0.0,0.0
2024-01-09 00:00:00-05:00,128.66782627667476,131.22730588642355,127.63229717420984,129.9964141845703,3109500,0.0,0.0
2024-01-10 00:00:00-05:00,131.2663843310228,131.87207401815257,130.02572888693024,130.46533203125,2354000,0.0,0.0
2024-01-11 00:00:00-05:00,129.615407716206,129.91825999191053,127.5736852078016,128.28683471679688,2787500,0.0,0.0
2024-01-12 00:00:00-05:00,129.58610413782762,129.8987200771351,127.58346603873937,128.5115203857422,2380600,0.0,0.0
2024-01-16 00:00:00-05:00,127.26106836482634,128.49195991172755,126.18646985903032,126.9679946899414,4001200,0.0,0.0
2024-01-17 00:00:00-05:00,124.98489647740095,126.54793138655319,122.47425758670948,123.92984008789062,3912900,0.0,0.0
2024-01-18 00:00:00-05:00,123.86145366316639,124.3108278636167,121.79041793428031,123.34369659423828,4062900,0.0,0.0
2024-01-19 00:00:00-05:00,123.98844711805613,125.89340375992168,123.14831048288116,125.47334289550781,3559000,0.0,0.0
2024-01-22 00:00:00-05:00,125.78595340274734,127.37830915750638,125.70779941841609,125.76642608642578,2280900,0.0,0.0
2024-01-23 00:00:00-05:00,126.79215347838802,126.987545879677,124.96535079584558,125.05326843261719,3426400,0.0,0.0
2024-01-24 00:00:00-05:00,126.831233772954,126.831233772954,122.41563098122609,122.54263305664062,3491500,0.0,0.0
2024-01-25 00:00:00-05:00,123.94937388649052,124.47690207711666,122.60125125700625,123.28507995605469,2590400,0.0,0.0
2024-01-26 00:00:00-05:00,123.95914048079146,124.39874356370889,122.8552434916425,123.93960571289062,2333000,0.0,0.0
2024-01-29 00:00:00-05:00,123.98844629967799,125.38542443205688,123.35345827218947,124.93604278564453,2553900,0.0,0.0
2024-01-30 00:00:00-05:00,124.09591122411634,124.7602051571587,122.66963460823764,123.60746002197266,2764300,0.0,0.0
2024-01-31 00:00:00-05:00,124.3889803472066,126.1083231491684,123.02131554092102,123.76376342773438,4811300,0.0,0.0
2024-02-01 00:00:00-05:00,123.68561646923116,127.44669676326838,123.2850828979637,127.42715454101562,3984000,0.0,0.0
2024-02-02 00:00:00-05:00,125.24866882577355,127.26108547414039,123.57815908878408,126.26464080810547,4195000,0.0,0.0
2024-02-05 00:00:00-05:00,124.52574641438241,125.12165745690086,123.16785271504985,123.97868347167969,3591800,0.0,0.0
2024-02-06 00:00:00-05:00,124.58435476557584,127.72998150646458,123.9982148496799,127.48575592041016,3764300,0.0,0.0
2024-02-07 00:00:00-05:00,127.30014421591152,128.01327876532272,125.7761789184971,126.10832214355469,3907500,0.0,0.0
2024-02-08 00:00:00-05:00,126.04969975795052,129.3125497894683,125.81523784490862,128.61895751953125,3261000,0.0,0.0
2024-02-09 00:00:00-05:00,128.34546009827844,129.70335402863628,127.43693298744492,129.4200439453125,2870400,0.0,0.0
2024-02-12 00:00:00-05:00,129.92802381411016,131.12960963500453,128.75574387374874,128.99996948242188,2523800,0.0,0.0
2024-02-13 00:00:00-05:00,125.77618768589653,127.96445449230929,124.30106293177903,127.85699462890625,4759100,0.0,0.0
2024-02-14 00:00:00-05:00,127.91559533688144,128.775274169824,126.24508576947657,127.48575592041016,4294100,0.0,0.0
2024-02-15 00:00:00-05:00,128.65802370315325,130.11361342600395,128.65802370315325,130.02569580078125,3409200,0.0,0.0
2024-02-16 00:00:00-05:00,128.8925002907785,131.0807520460696,128.2868255951314,130.3090057373047,3421200,0.0,0.0
2024-02-20 00:00:00-05:00,129.2930256761836,130.84629675936844,128.5310430728723,130.26992797851562,2995200,0.0,0.0
2024-02-21 00:00:00-05:00,130.1624978303859,131.3836259869464,129.95734174128992,130.3383331298828,2436400,0.0,0.0
2024-02-22 00:00:00-05:00,130.42623979959217,131.72552183755343,129.90848269730628,130.3578643798828,2946900,0.0,0.0
2024-02-23 00:00:00-05:00,130.39693163335585,131.1003025725009,129.97687074527235,130.1331787109375,2131800,0.0,0.0
2024-02-26 00:00:00-05:00,129.75217308816454,130.1429280529957,128.49196074984317,129.4981689453125,2000500,0.0,0.0
2024-02-27 00:00:00-05:00,130.17225005801657,131.35430856855615,128.7068963988269,129.4298095703125,2976900,0.0,0.0
2024-02-28 00:00:00-05:00,128.97065795575097,131.98928276927666,128.88272541165358,130.89515686035156,2478800,0.0,0.0
2024-02-29 00:00:00-05:00,131.95996322216482,132.565637872394,129.92800466866032,130.1917724609375,5131300,0.0,0.0
2024-03-01 00:00:00-05:00,129.9670782077447,131.61804551500492,127.22198507115785,131.49105834960938,2786500,0.0,0.0
2024-03-04 00:00:00-05:00,131.15892168994213,131.49107986219883,127.93515542877404,130.52394104003906,3316200,0.0,0.0
2024-03-05 00:00:00-05:00,129.976877292585,130.6314001621364,128.7362069754374,129.38096618652344,2328800,0.0,0.0
2024-03-06 00:00:00-05:00,130.04523408539478,130.76814717969202,129.36140543205778,130.00616455078125,2245500,0.0,0.0
2024-03-07 00:00:00-05:00,130.94398765036252,131.45198105861274,128.92180748751096,129.6740264892578,2080400,0.0,0.0
2024-03-08 00:00:00-05:00,130.65094373600945,132.30189641465265,130.34809144426646,131.95022583007812,2942200,0.0,0.0
2024-03-11 00:00:00-04:00,131.57898200636274,132.62425978624378,130.0745440157994,131.0221405029297,2068900,0.0,0.0
2024-03-12 00:00:00-04:00,130.51416496598375,131.88182234629525,129.72286151057412,131.46176147460938,1729200,0.0,0.0
2024-03-13 00:00:00-04:00,131.5985267893055,132.14558973967027,129.63494345618156,130.25039672851562,3061400,0.0,0.0
2024-03-14 00:00:00-04:00,129.84010084807323,130.10385376205366,126.50886010485442,127.72998809814453,3076000,0.0,0.0
2024-03-15 00:00:00-04:00,125.78141211731902,128.22204564062204,125.3582367270598,126.97221374511719,6698800,0.96,0.0
2024-03-18 00:00:00-04:00,126.75570645505316,127.74967046278898,125.85030286694571,126.1061782836914,2274300,0.0,0.0
2024-03-19 00:00:00-04:00,126.0471306629748,126.80491351552313,124.9449044721325,125.8207778930664,2641200,0.0,0.0
2024-03-20 00:00:00-04:00,125.18109539950966,127.23791959160904,124.66935207447163,126.65728759765625,2565700,0.0,0.0
2024-03-21 00:00:00-04:00,126.92300359863451,128.3598222305096,126.27347544179075,127.82839965820312,3020100,0.0,0.0
2024-03-22 00:00:00-04:00,128.1334841793908,128.1334841793908,125.97824109370696,126.57855987548828,2738500,0.0,0.0
2024-03-25 00:00:00-04:00,126.85410897847281,126.89348251266914,125.09252624657464,125.1122055053711,2472700,0.0,0.0
2024-03-26 00:00:00-04:00,124.51189516211565,125.05316866935823,123.08491229146117,123.15380096435547,3567300,0.0,0.0
2024-03-27 00:00:00-04:00,124.90553970798825,127.04109593527932,124.82680765606834,126.81475067138672,3202100,0.0,0.0
2024-03-28 00:00:00-04:00,127.35602633304191,128.468080921101,127.05094901198312,128.15316772460938,3676100,0.0,0.0
2024-04-01 00:00:00-04:00,128.15316131066382,128.69443476445386,125.42712229183236,125.88966369628906,1762900,0.0,0.0
2024-04-02 00:00:00-04:00,124.86617697040421,125.13189577555625,122.85855464338557,123.5868148803711,3187400,0.0,0.0
2024-04-03 00:00:00-04:00,123.08490719212203,124.64967485203991,122.6420525287633,124.08871459960938,3585000,0.0,0.0
2024-04-04 00:00:00-04:00,126.20459532404062,126.66713674106984,122.34680739316171,122.7109375,4335800,0.0,0.0
2024-04-05 00:00:00-04:00,122.06140940181777,122.93728282708929,121.29379067030355,122.76013946533203,5099600,0.0,0.0
2024-04-08 00:00:00-04:00,123.23253118889467,124.28554803507828,122.76014636157115,124.16744995117188,2821600,0.0,0.0
2024-04-09 00:00:00-04:00,124.36427428707171,124.78744968260956,123.59664803995749,124.25601959228516,2965800,0.0,0.0
2024-04-10 00:00:00-04:00,119.856963980787,120.14236203502352,117.22934371673915,118.70553588867188,4753000,0.0,0.0
2024-04-11 00:00:00-04:00,119.29601326446377,120.36870932347856,117.00299291679319,118.3414077758789,4098100,0.0,0.0
2024-04-12 00:00:00-04:00,118.08553661371116,118.55792143735486,116.61918774773092,117.11125183105469,3735300,0.0,0.0
2024-04-15 00:00:00-04:00,118.01664058577417,118.07569337773735,113.36171885234654,113.95219421386719,3993800,0.0,0.0
2024-04-16 00:00:00-04:00,113.79473483858683,114.0801329019722,112.1610860202625,112.91886138916016,5666400,0.0,0.0
2024-04-17 00:00:00-04:00,106.9747270000028,109.73028882585629,103.88456520682671,104.7998046875,11034000,0.0,0.0
2024-04-18 00:00:00-04:00,104.27822082994417,104.60298493064573,101.95567772942138,103.02838134765625,6310200,0.0,0.0
2024-04-19 00:00:00-04:00,102.9791686084583,103.2055213857168,100.89281423571293,101.84741973876953,6931100,0.0,0.0
2024-04-22 00:00:00-04:00,102.15250014193121,102.91027547793874,100.92234001261268,102.42805480957031,3673000,0.0,0.0
2024-04-23 00:00:00-04:00,102.88075489738551,103.93377168884736,102.41821347816645,103.16615295410156,4232300,0.0,0.0
2024-04-24 00:00:00-04:00,102.13281085610238,102.92995219758276,100.77471680982076,101.5423355102539,4819700,0.0,0.0
2024-04-25 00:00:00-04:00,100.39091241570843,102.41821395624932,100.02678230544647,101.70964050292969,3798800,0.0,0.0
2024-04-26 00:00:00-04:00,101.7883729517601,102.96932370635984,101.12900890558026,102.40837097167969,4037600,0.0,0.0
2024-04-29 00:00:00-04:00,103.78615453303827,103.8944092309691,102.50679243395872,103.34329986572266,2840500,0.0,0.0
2024-04-30 00:00:00-04:00,100.88297298547559,102.3591651259958,100.3810655553743,100.4302749633789,5607900,0.0,0.0
2024-05-01 00:00:00-04:00,100.24329071199354,102.47725823646486,100.01693794117404,100.26296997070312,5526200,0.0,0.0
2024-05-02 00:00:00-04:00,102.16233720050693,102.91027667012168,99.50519429371738,102.87091064453125,5836200,0.0,0.0
2024-05-03 00:00:00-04:00,105.05567849519433,106.36457071778263,103.7271070135431,104.2093276977539,3517600,0.0,0.0
2024-05-06 00:00:00-04:00,104.69154808682536,104.92774424472553,102.54614845652718,103.0086898803711,4259700,0.0,0.0
2024-05-07 00:00:00-04:00,104.78996926236563,106.27599737064119,103.80584110723122,106.04965209960938,4088000,0.0,0.0
2024-05-08 00:00:00-04:00,105.25250259857023,105.62647610073918,103.62869715833828,104.1994857788086,2947700,0.0,0.0
2024-05-09 00:00:00-04:00,104.80964354044252,106.64012242265804,104.35694551159267,106.43345642089844,4208800,0.0,0.0
2024-05-10 00:00:00-04:00,106.73854107902224,106.78775049114819,105.28203558304054,105.783935546875,2872800,0.0,0.0
2024-05-13 00:00:00-04:00,106.60075814707197,107.27980895564349,105.5083753281968,105.97091674804688,3043100,0.0,0.0
2024-05-14 00:00:00-04:00,107.1321898606636,108.11631800010875,106.32520508665064,106.56139373779297,3727300,0.0,0.0
2024-05-15 00:00:00-04:00,108.84457384889532,109.71061144180801,107.63410040724084,108.24425506591797,4347500,0.0,0.0
2024-05-16 00:00:00-04:00,108.79536652960903,110.12393798824259,108.45091568141001,109.03155517578125,4232400,0.0,0.0
2024-05-17 00:00:00-04:00,109.36615553626481,109.76965167042236,108.47060284922276,109.73028564453125,3260600,0.0,0.0
2024-05-20 00:00:00-04:00,109.41536648742837,111.2360020378109,108.87409300917598,110.27156066894531,3941400,0.0,0.0
2024-05-21 00:00:00-04:00,109.75980577843654,109.94679252007049,108.00805896197603,108.84456634521484,2524900,0.0,0.0
2024-05-22 00:00:00-04:00,108.37218988174999,109.63187265779928,106.84678831207374,107.4864730834961,3158100,0.0,0.0
2024-05-23 00:00:00-04:00,107.45695284539111,107.66361885155649,103.72710633419283,103.96329498291016,4364600,0.0,0.0
2024-05-24 00:00:00-04:00,104.26836830922369,104.44551166605653,102.86106483780208,103.08741760253906,3107600,0.0,0.0
2024-05-28 00:00:00-04:00,104.06170300777137,104.54393118189626,102.71345231846708,103.33345031738281,4857000,0.0,0.0
2024-05-29 00:00:00-04:00,102.03440152801063,103.41218236723604,101.45376204571997,103.33345031738281,2945800,0.0,0.0
2024-05-30 00:00:00-04:00,104.2388578556599,105.9610822174508,103.72711449180936,105.8626708984375,4325700,0.0,0.0
2024-05-31 00:00:00-04:00,106.03981138498474,108.9036279924993,105.85282462814573,108.73632049560547,14977800,0.0,0.0
2024-06-03 00:00:00-04:00,109.01187300027918,109.23822578077511,105.26234711262272,105.69536590576172,3262400,0.0,0.0
2024-06-04 00:00:00-04:00,104.80964961669603,108.12616423713328,104.80964961669603,107.04361724853516,5538500,0.0,0.0
2024-06-05 00:00:00-04:00,107.26996690958788,107.70298569242996,105.81345396349298,107.01409149169922,2824700,0.0,0.0
2024-06-06 00:00:00-04:00,106.27599585415457,108.49028417161063,105.89218647979301,108.2639389038086,3144300,0.0,0.0
2024-06-07 00:00:00-04:00,106.33505057003542,108.52965215968315,106.08901853031604,108.45092010498047,4786900,0.0,0.0
2024-06-10 00:00:00-04:00,108.05726690488471,109.56298167595533,107.33885009806139,109.405517578125,5780800,0.0,0.0
2024-06-11 00:00:00-04:00,109.15949281182465,110.58648313712709,108.3328287681752,109.80902099609375,7061100,0.0,0.0
2024-06-12 00:00:00-04:00,112.24965327838507,114.14902088946947,110.65537049643464,111.01949310302734,4650500,0.0,0.0
2024-06-13 00:00:00-04:00,111.44266424553427,111.63949437105188,109.68107404073496,110.5963134765625,3122200,0.0,0.0
2024-06-14 00:00:00-04:00,110.16330050651855,110.65536455021991,108.66742160901758,110.50774383544922,3672400,0.0,0.0
2024-06-17 00:00:00-04:00,109.67394844288005,111.18272637241154,109.22727505112364,110.45811462402344,2696200,0.96,0.0
2024-06-18 00:00:00-04:00,110.45811683961904,111.17280033920127,109.16772280808092,109.2372055053711,4337100,0.0,0.0
2024-06-20 00:00:00-04:00,108.59200032365203,109.36623822595972,107.99643328903426,108.35377502441406,4760600,0.0,0.0
2024-06-21 00:00:00-04:00,108.57214634230715,109.14786443758355,107.65894302962135,108.59200286865234,6715200,0.0,0.0
2024-06-24 00:00:00-04:00,108.64162735117772,112.31430464427395,108.5026619611031,110.80552673339844,2924200,0.0,0.0
2024-06-25 00:00:00-04:00,110.69634234701616,110.70627061037429,108.84015847048708,109.01882934570312,3043300,0.0,0.0
2024-06-26 00:00:00-04:00,108.15524824440699,110.487890227503,107.79790650699998,109.59454345703125,3385000,0.0,0.0
2024-06-27 00:00:00-04:00,109.70372387277376,111.16286803588366,109.07837961988913,110.52759552001953,3174300,0.0,0.0
2024-06-28 00:00:00-04:00,111.09338793523611,111.9073313385086,109.54491208828989,111.48050689697266,5436400,0.0,0.0
2024-07-01 00:00:00-04:00,111.17279505721535,112.74112737644631,110.35885168203971,111.12316131591797,2405800,0.0,0.0
2024-07-02 00:00:00-04:00,111.81800163941833,112.72127670821267,110.22982028496678,112.37386322021484,2945400,0.0,0.0
2024-07-03 00:00:00-04:00,112.85032240205825,113.52530043024622,112.06615619482179,112.46320343017578,1339500,0.0,0.0
2024-07-05 00:00:00-04:00,112.8403937119941,114.0910898480648,112.25474733812561,113.61463165283203,2252300,0.0,0.0
2024-07-08 00:00:00-04:00,113.78337121978545,114.34916105163869,112.96942782004841,113.56500244140625,2185700,0.0,0.0
2024-07-09 00:00:00-04:00,113.92233443906335,114.23005000704127,111.98673967570653,113.60469818115234,2196100,0.0,0.0
2024-07-10 00:00:00-04:00,114.16056926256115,115.78845605879606,113.48559125633844,115.67926788330078,2998300,0.0,0.0
2024-07-11 00:00:00-04:00,117.60494502534497,119.96736432158238,117.19796952925809,119.52069091796875,4242900,0.0,0.0
2024-07-12 00:00:00-04:00,121.0989386093141,121.70443390820434,118.95488819231676,119.26260375976562,4003400,0.0,0.0
2024-07-15 00:00:00-04:00,119.46112647758534,120.45374075255164,118.26999237684414,120.24529266357422,3264700,0.0,0.0
2024-07-16 00:00:00-04:00,121.2676827751674,121.2676827751674,120.00706599244528,120.59270477294922,4508600,0.0,0.0
2024-07-17 00:00:00-04:00,123.52092193354042,128.2060624901971,120.98975252091704,122.30000305175781,8941300,0.0,0.0
2024-07-18 00:00:00-04:00,121.59524666083335,126.37964708366839,121.17835048981291,121.71436309814453,4631900,0.0,0.0
2024-07-19 00:00:00-04:00,122.05184762540433,122.8657910098444,120.73166885154247,122.83601379394531,3485200,0.0,0.0
2024-07-22 00:00:00-04:00,123.72936867424094,126.31016422834453,122.63749450593318,125.72452545166016,6266100,0.0,0.0
2024-07-23 00:00:00-04:00,125.02969317546099,125.6550374424406,123.67973715556089,124.75176239013672,3708200,0.0,0.0
2024-07-24 00:00:00-04:00,124.48376018634269,126.01237950953514,121.9426624860672,122.17096710205078,4082500,0.0,0.0
2024-07-25 00:00:00-04:00,122.82608573218654,123.31247216948769,119.3717923674094,119.54053497314453,3402100,0.0,0.0
2024-07-26 00:00:00-04:00,120.2849967565718,122.3595569322717,119.50083057962357,121.77391815185547,3373900,0.0,0.0
2024-07-29 00:00:00-04:00,121.9823695445665,123.51099646058753,120.48351984557084,123.03453826904297,2376300,0.0,0.0
2024-07-30 00:00:00-04:00,123.16358032496508,125.76422486320507,122.64741666413785,125.15872955322266,2663900,0.0,0.0
2024-07-31 00:00:00-04:00,125.16865998396243,127.59063369278849,124.32493935524263,125.11903381347656,3960100,0.0,0.0
2024-08-01 00:00:00-04:00,126.89580411662259,128.70236935067078,124.88079836854835,126.77669525146484,3871100,0.0,0.0
2024-08-02 00:00:00-04:00,126.21090891777396,127.50130295533928,121.5158399779501,123.06432342529297,5728500,0.0,0.0
2024-08-05 00:00:00-04:00,119.11371505193428,122.22059505990899,117.6545708308607,118.0615463256836,5157400,0.0,0.0
2024-08-06 00:00:00-04:00,118.08139232641662,121.41657687030848,117.20789449751003,120.15596008300781,4016200,0.0,0.0
2024-08-07 00:00:00-04:00,122.13125833901145,123.15364980574704,119.11371010752208,119.26260375976562,2967000,0.0,0.0
2024-08-08 00:00:00-04:00,119.70927892258848,121.6150964951024,118.84570935822371,121.0890121459961,2806500,0.0,0.0
2024-08-09 00:00:00-04:00,121.44635295231366,121.72428373286776,119.52068644145493,120.99967956542969,1901800,0.0,0.0
2024-08-12 00:00:00-04:00,119.78868891495507,119.99713700029405,117.87294309478743,119.1037826538086,2836800,0.0,0.0
2024-08-13 00:00:00-04:00,120.38425666831488,122.06177719704247,119.50083057962357,121.77391815185547,2719500,0.0,0.0
2024-08-14 00:00:00-04:00,121.86325256858639,123.42165669479333,121.3470964719706,122.50845336914062,2182300,0.0,0.0
2024-08-15 00:00:00-04:00,123.20328700187368,124.44405485028224,122.27022715649574,123.84848022460938,2792300,0.0,0.0
2024-08-16 00:00:00-04:00,123.47129202910453,123.7492228210974,121.17835542211728,121.94266510009766,2899000,0.0,0.0
2024-08-19 00:00:00-04:00,122.23052345464866,123.98745499445872,121.97244161797254,123.77899932861328,1664900,0.0,0.0
2024-08-20 00:00:00-04:00,123.77899604708107,123.9874517074001,121.88310673537981,123.23306274414062,2108400,0.0,0.0
2024-08-21 00:00:00-04:00,123.3422492422213,124.24552427478966,122.42903837362086,123.55069732666016,2086400,0.0,0.0
2024-08-22 00:00:00-04:00,124.15619095747148,125.10909971911168,123.55069566522421,125.04954528808594,2770000,0.0,0.0
2024-08-23 00:00:00-04:00,125.77414965531592,128.41449960021797,125.2579935817791,127.90827178955078,2938700,0.0,0.0
2024-08-26 00:00:00-04:00,128.94058944276532,129.01007971277465,127.60056924692071,127.9479751586914,2278600,0.0,0.0
2024-08-27 00:00:00-04:00,127.24322545612225,128.30531484706336,127.24322545612225,127.98768615722656,2042700,0.0,0.0
2024-08-28 00:00:00-04:00,127.70975654428723,128.24576158971442,124.5730917931584,125.96275329589844,2501000,0.0,0.0
2024-08-29 00:00:00-04:00,125.96275440684549,126.05208605752259,123.71944400005333,124.40435028076172,2419900,0.0,0.0
2024-08-30 00:00:00-04:00,125.07932429751267,127.02484732706189,124.18596995408554,126.8759536743164,3618000,0.0,0.0
2024-09-03 00:00:00-04:00,125.60541188216148,128.07701931855826,125.43666927211642,127.42189025878906,3526200,0.0,0.0
2024-09-04 00:00:00-04:00,127.66012468952232,129.51630856866103,126.28039142959886,127.32263946533203,3091500,0.0,0.0
2024-09-05 00:00:00-04:00,128.11672981801712,128.31524964081382,125.89326842285591,126.46898651123047,2402700,0.0,0.0
2024-09-06 00:00:00-04:00,126.5583162347071,127.27299970277865,125.11902860870714,126.29031372070312,2484100,0.0,0.0
2024-09-09 00:00:00-04:00,126.60795412354007,130.14165852804294,126.11164698479321,129.2880096435547,3599400,0.0,0.0
2024-09-10 00:00:00-04:00,130.2111285577681,131.59087688975816,129.48652440444923,131.422119140625,3029800,0.0,0.0
2024-09-11 00:00:00-04:00,129.74461848928712,130.3898117093008,127.44174610223232,129.72476196289062,3890300,0.0,0.0
2024-09-12 00:00:00-04:00,130.13174333414165,130.68760492964094,127.41197464634291,129.3277130126953,5558100,0.0,0.0
2024-09-13 00:00:00-04:00,130.22107425649216,131.41220840388576,128.71229625854428,129.02000427246094,3689400,0.0,0.0
2024-09-16 00:00:00-04:00,129.8300018310547,130.16000366210938,128.24000549316406,129.27999877929688,3864300,0.96,0.0
2024-09-17 00:00:00-04:00,129.22999572753906,130.0500030517578,127.95999908447266,128.8699951171875,3171100,0.0,0.0
2024-09-18 00:00:00-04:00,128.82000732421875,129.32000732421875,126.68000030517578,127.0199966430664,3498600,0.0,0.0
2024-09-19 00:00:00-04:00,128.82000732421875,129.50999450683594,127.30000305175781,128.5,2604400,0.0,0.0
2024-09-20 00:00:00-04:00,127.69000244140625,127.93000030517578,125.23999786376953,125.47000122070312,8581000,0.0,0.0
2024-09-23 00:00:00-04:00,126.5999984741211,127.16999816894531,125.95999908447266,126.62999725341797,3386200,0.0,0.0
2024-09-24 00:00:00-04:00,126.41000366210938,127.5199966430664,125.7699966430664,126.68000030517578,3979500,0.0,0.0
2024-09-25 00:00:00-04:00,126.7300033569336,127.22000122070312,124.77999877929688,125.38999938964844,3421700,0.0,0.0
2024-09-26 00:00:00-04:00,125.88999938964844,126.41999816894531,124.86000061035156,125.2300033569336,3235800,0.0,0.0
