Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.185962975791194,14.185962975791194,13.86532657155858,14.02131175994873,651700,0.0,0.0
2023-11-08 00:00:00-05:00,14.021312864312746,14.021312864312746,13.78733506329867,13.934654235839844,450400,0.0,0.0
2023-11-09 00:00:00-05:00,13.986648401375076,14.029978540963935,13.622684319645657,13.700676918029785,644500,0.0,0.0
2023-11-10 00:00:00-05:00,13.861859054157177,14.06781735848404,13.745448841173086,14.031998634338379,401500,0.51,0.0
2023-11-13 00:00:00-05:00,14.031999509410104,14.166319519836442,13.924543330271876,14.130500793457031,292200,0.0,0.0
2023-11-14 00:00:00-05:00,14.157366124586645,14.255867413127177,14.014090358547001,14.193184852600098,411200,0.0,0.0
2023-11-15 00:00:00-05:00,14.10363823744586,14.282731885536887,14.10363823744586,14.16632080078125,161100,0.0,0.0
2023-11-16 00:00:00-05:00,14.148410777382063,14.166319713824105,13.745449886599275,14.049908638000488,474600,0.0,0.0
2023-11-17 00:00:00-05:00,14.148411862965085,14.309595719254071,14.032000778209449,14.16632080078125,379400,0.0,0.0
2023-11-20 00:00:00-05:00,14.336459614750096,14.336459614750096,13.978271484375,13.978271484375,241300,0.0,0.0
2023-11-21 00:00:00-05:00,13.969316457976314,14.15736497831781,13.790221978423828,13.870814323425293,256600,0.0,0.0
2023-11-22 00:00:00-05:00,13.763358656813075,13.879769731230727,13.655902477501199,13.817087173461914,246300,0.0,0.0
2023-11-24 00:00:00-05:00,13.826041030169781,13.942452103034737,13.808132094182904,13.906633377075195,135300,0.0,0.0
2023-11-27 00:00:00-05:00,13.861859804745816,13.861859804745816,13.584264891082233,13.700675964355469,346000,0.0,0.0
2023-11-28 00:00:00-05:00,13.700676880892829,13.723063265948971,13.494718551635742,13.494718551635742,311800,0.0,0.0
2023-11-29 00:00:00-05:00,13.52158243927785,13.82604118638093,13.503672649102834,13.709630966186523,331700,0.0,0.0
2023-11-30 00:00:00-05:00,13.84395056859839,13.987225469833255,13.718584603024995,13.772313117980957,320300,0.0,0.0
2023-12-01 00:00:00-05:00,13.772312742407468,13.987225088399068,13.745448912654956,13.933497428894043,272800,0.0,0.0
2023-12-04 00:00:00-05:00,13.817087563054375,13.906633954679595,13.620084135101575,13.655902862548828,229100,0.0,0.0
2023-12-05 00:00:00-05:00,13.620084065669857,13.73739011991622,13.2798057296627,13.342488288879395,626600,0.0,0.0
2023-12-06 00:00:00-05:00,13.279804678998438,13.333533192637473,13.020118713378906,13.020118713378906,765500,0.0,0.0
2023-12-07 00:00:00-05:00,13.038028717041016,13.154438932866464,12.903707857726953,13.038028717041016,376900,0.0,0.0
2023-12-08 00:00:00-05:00,13.109666772185976,13.33353402739006,13.109666772185976,13.315624237060547,251600,0.0,0.0
2023-12-11 00:00:00-05:00,13.31562365508159,13.33353344462833,13.145484924316406,13.145484924316406,324300,0.0,0.0
2023-12-12 00:00:00-05:00,13.073847111620342,13.13652966532448,12.912662426111705,13.002209663391113,297600,0.0,0.0
2023-12-13 00:00:00-05:00,13.011164529047734,13.342487961615591,12.985196528858229,13.306669235229492,435700,0.0,0.0
2023-12-14 00:00:00-05:00,13.414124842884588,13.63799208675638,13.414124842884588,13.548445701599121,458900,0.0,0.0
2023-12-15 00:00:00-05:00,13.539491051396396,13.727539573804087,13.539491051396396,13.673811912536621,834900,0.0,0.0
2023-12-18 00:00:00-05:00,13.82604182645752,13.960362697031128,13.646948186345215,13.682766914367676,362900,0.0,0.0
2023-12-19 00:00:00-05:00,13.67381162411755,13.781267798371708,13.602173320629015,13.754403114318848,327800,0.0,0.0
2023-12-20 00:00:00-05:00,13.727540096125413,13.86633755599757,13.611129020302187,13.62903881072998,213300,0.0,0.0
2023-12-21 00:00:00-05:00,13.655902236718681,13.79022224499373,13.593219680055096,13.691720962524414,411100,0.0,0.0
2023-12-22 00:00:00-05:00,13.763359044890585,13.879770122590612,13.61560668742244,13.655902862548828,533600,0.0,0.0
2023-12-26 00:00:00-05:00,13.700675857472293,13.82156437731131,13.691720962524414,13.691720962524414,222100,0.0,0.0
2023-12-27 00:00:00-05:00,13.754403106855777,13.808131620946584,13.673811616698206,13.74544906616211,227600,0.0,0.0
2023-12-28 00:00:00-05:00,13.700676378462378,13.737390082767524,13.611129133549976,13.646947860717773,336000,0.0,0.0
2023-12-29 00:00:00-05:00,13.602173660745304,13.637992386392323,13.476808547973633,13.476808547973633,371300,0.0,0.0
2024-01-02 00:00:00-05:00,13.54844602952202,13.669334549095325,13.476808578068015,13.584264755249023,360000,0.0,0.0
2024-01-03 00:00:00-05:00,13.593219926650656,13.830518669173816,13.584265031540326,13.826041221618652,284600,0.0,0.0
2024-01-04 00:00:00-05:00,13.879769898818415,13.92991594563894,13.584265188646308,13.62903881072998,317300,0.0,0.0
2024-01-05 00:00:00-05:00,13.602173969922513,13.664857381718923,13.163394357276644,13.414125442504883,903700,0.0,0.0
2024-01-08 00:00:00-05:00,13.288760326883665,13.494717790538981,13.17861750816945,13.414125442504883,533300,0.0,0.0
2024-01-09 00:00:00-05:00,13.432035838592485,13.432035838592485,13.181304742054794,13.270851135253906,324900,0.0,0.0
2024-01-10 00:00:00-05:00,13.297714393962934,13.320100776362521,13.091756089146587,13.118619918823242,485000,0.0,0.0
2024-01-11 00:00:00-05:00,13.154440408818207,13.2171238251256,12.894754409790039,12.894754409790039,731600,0.0,0.0
2024-01-12 00:00:00-05:00,13.073847474100985,13.172348754650747,12.952958956617797,13.145484924316406,467300,0.0,0.0
2024-01-16 00:00:00-05:00,13.208168619240249,13.23503245189216,12.948482626309534,12.966391563415527,406600,0.0,0.0
2024-01-17 00:00:00-05:00,12.939528028172024,12.984301652944868,12.770284256001908,12.8858003616333,488600,0.0,0.0
2024-01-18 00:00:00-05:00,12.894752530569049,13.020118490927725,12.805206148014914,12.993254661560059,319300,0.0,0.0
2024-01-19 00:00:00-05:00,12.957437239078976,13.136530876159668,12.894753825611366,13.136530876159668,309800,0.0,0.0
2024-01-22 00:00:00-05:00,13.181304629722986,13.31562464536989,13.08280248786181,13.252942085266113,311100,0.0,0.0
2024-01-23 00:00:00-05:00,13.279805510387325,13.405171480736502,13.208168057040883,13.315624237060547,347900,0.0,0.0
2024-01-24 00:00:00-05:00,13.423081265029882,13.423081265029882,13.27085145355573,13.29771614074707,347700,0.0,0.0
2024-01-25 00:00:00-05:00,13.423080009332889,13.423080009332889,13.226077445607341,13.37830638885498,398900,0.0,0.0
2024-01-26 00:00:00-05:00,13.324579159281024,13.476808961447768,13.297715327718011,13.423080444335938,329700,0.0,0.0
2024-01-29 00:00:00-05:00,13.432035446166992,13.481286516078399,13.306669474567874,13.432035446166992,335800,0.0,0.0
2024-01-30 00:00:00-05:00,13.458899224446851,13.709631166648478,13.44099028799577,13.637992858886719,471100,0.0,0.0
2024-01-31 00:00:00-05:00,13.69172164761914,13.736495270613096,13.410544251681221,13.449945449829102,351700,0.0,0.0
2024-02-01 00:00:00-05:00,13.485763749413039,13.59321992879657,13.30219181556548,13.414125442504883,511100,0.0,0.0
2024-02-02 00:00:00-05:00,13.432035312244967,13.432035312244967,13.25294167887886,13.315624237060547,293300,0.0,0.0
2024-02-05 00:00:00-05:00,13.297714205004063,13.315623139872098,13.046982284965663,13.199212074279785,406000,0.0,0.0
2024-02-06 00:00:00-05:00,13.252942733518724,13.46337766272162,13.208169108117762,13.324580192565918,320500,0.0,0.0
2024-02-07 00:00:00-05:00,13.351442799803927,13.50367259979248,13.288760242391861,13.50367259979248,283000,0.0,0.0
2024-02-08 00:00:00-05:00,13.47680849525576,13.673811912536621,13.449944664622027,13.673811912536621,346100,0.0,0.0
2024-02-09 00:00:00-05:00,13.646947612563864,13.673812297940572,13.440990148590586,13.512627601623535,322300,0.0,0.0
2024-02-12 00:00:00-05:00,13.539491566562635,13.700676264469534,13.512627734906754,13.62903881072998,400500,0.0,0.0
2024-02-13 00:00:00-05:00,13.611129953449534,13.611129953449534,13.414126515166762,13.521583557128906,358000,0.0,0.0
2024-02-14 00:00:00-05:00,13.485764015455597,13.655902756006176,13.440990392999398,13.646947860717773,273000,0.0,0.0
2024-02-15 00:00:00-05:00,13.700675301175519,13.969316160803617,13.678288064714822,13.942451477050781,292400,0.0,0.0
2024-02-16 00:00:00-05:00,13.969316407776997,14.157364927442734,13.879769168322547,14.067817687988281,320000,0.0,0.0
2024-02-20 00:00:00-05:00,14.0051352594805,14.157365055538989,13.754403328333712,13.772313117980957,392800,0.0,0.0
2024-02-21 00:00:00-05:00,13.772313117980957,13.96036163934816,13.62903821674609,13.772313117980957,460400,0.0,0.0
2024-02-22 00:00:00-05:00,13.691721014267804,14.031999337701125,13.56635504648107,13.897679328918457,480200,0.0,0.0
2024-02-23 00:00:00-05:00,13.781268447024623,13.888724626336499,13.700676099044264,13.817087173461914,259300,0.0,0.0
2024-02-26 00:00:00-05:00,13.826040893574419,13.888724303873673,13.664857055341804,13.79022216796875,262500,0.0,0.0
2024-02-27 00:00:00-05:00,13.763359395115419,13.852906643005097,13.66485810562545,13.799178123474121,300000,0.0,0.0
2024-02-28 00:00:00-05:00,13.79022249516313,13.870814843184505,13.700676106017223,13.826041221618652,231100,0.0,0.0
2024-02-29 00:00:00-05:00,13.852906067208965,14.058863533214415,13.83499627678111,14.049908638000488,455700,0.0,0.0
2024-03-01 00:00:00-05:00,14.058863205390379,14.148410447469967,13.97827085831591,14.014089584350586,404300,0.0,0.0
2024-03-04 00:00:00-05:00,14.014088891089212,14.049907615351977,13.83499526977539,13.83499526977539,286500,0.0,0.0
2024-03-05 00:00:00-05:00,13.817087173461914,13.969316974316857,13.790222488144595,13.817087173461914,419800,0.0,0.0
2024-03-06 00:00:00-05:00,13.951407184105312,13.951407184105312,13.593219919732388,13.817087173461914,488400,0.0,0.0
2024-03-07 00:00:00-05:00,13.839474021522388,14.02752255512321,13.817087636992746,13.978271484375,295800,0.0,0.0
2024-03-08 00:00:00-05:00,13.969317057197951,14.215570696167154,13.969317057197951,14.139455795288086,448100,0.0,0.0
2024-03-11 00:00:00-04:00,14.10363715529824,14.149305754511968,13.99618097468855,14.049908638000488,513200,0.0,0.0
2024-03-12 00:00:00-04:00,14.040701906773998,14.063719099663613,13.911803343663125,14.05911636352539,396800,0.43,0.0
2024-03-13 00:00:00-04:00,14.123564650516991,14.19722071852611,13.939424480494196,13.95783805847168,246900,0.0,0.0
2024-03-14 00:00:00-04:00,13.948631315747225,14.040701842986657,13.84275082405661,13.893389701843262,236200,0.0,0.0
2024-03-15 00:00:00-04:00,13.893389232481088,14.049908596670639,13.865768426462225,14.031494140625,266100,0.0,0.0
2024-03-18 00:00:00-04:00,14.09594344155264,14.247859187234692,14.049908180850593,14.224841117858887,307000,0.0,0.0
2024-03-19 00:00:00-04:00,14.22484213406844,14.39977596162341,14.16039329131115,14.390568733215332,351900,0.0,0.0
2024-03-20 00:00:00-04:00,14.408982317468825,14.436604002703577,14.266273789287784,14.427396774291992,352800,0.0,0.0
2024-03-21 00:00:00-04:00,14.381361048833607,14.408981855132472,14.270876945588553,14.399775505065918,250400,0.0,0.0
2024-03-22 00:00:00-04:00,14.408982300923245,14.408982300923245,14.289291843908604,14.316912651062012,195000,0.0,0.0
2024-03-25 00:00:00-04:00,14.353740242534744,14.473431573895954,14.339929400360512,14.399775505065918,235500,0.0,0.0
2024-03-26 00:00:00-04:00,14.427397213700216,14.464225250418577,14.270877838134766,14.270877838134766,193600,0.0,0.0
2024-03-27 00:00:00-04:00,14.362947463989258,14.399775498387195,14.270876938969613,14.362947463989258,301200,0.0,0.0
2024-03-28 00:00:00-04:00,14.372154759821234,14.42739725407821,14.275481492433595,14.289292335510254,381100,0.0,0.0
2024-04-01 00:00:00-04:00,14.362947490432932,14.537880434632804,14.270876965243776,14.510259628295898,267200,0.0,0.0
2024-04-02 00:00:00-04:00,14.547086733624566,14.666778057505821,14.501051473970305,14.620742797851562,249800,0.0,0.0
2024-04-03 00:00:00-04:00,14.685192612037326,14.822378204207325,14.657571805626048,14.73122787475586,388800,0.0,0.0
2024-04-04 00:00:00-04:00,14.740434190873083,14.887746320018046,14.740434190873083,14.749641418457031,255800,0.0,0.0
2024-04-05 00:00:00-04:00,14.869332769831333,14.878539997975654,14.73122785986494,14.860125541687012,240100,0.0,0.0
2024-04-08 00:00:00-04:00,14.887747764587402,14.979818293261452,14.814091692868017,14.887747764587402,225200,0.0,0.0
2024-04-09 00:00:00-04:00,14.906162655666314,15.025853117158931,14.850919283193424,15.007438659667969,242200,0.0,0.0
2024-04-10 00:00:00-04:00,15.016645431518555,15.071888802310616,14.887747745202283,15.016645431518555,182600,0.0,0.0
2024-04-11 00:00:00-04:00,14.961402976025717,15.163956722582364,14.850917996749892,14.998231887817383,265000,0.0,0.0
2024-04-12 00:00:00-04:00,15.081093847975165,15.219200514948485,14.68979630781534,14.768056869506836,360400,0.0,0.0
2024-04-15 00:00:00-04:00,14.850917845529343,14.924573912263496,14.510259195421074,14.629950523376465,273200,0.0,0.0
2024-04-16 00:00:00-04:00,14.583915675969163,14.620743710381221,14.420030352103257,14.60232925415039,213100,0.0,0.0
2024-04-17 00:00:00-04:00,14.583915736496238,14.749642331063114,14.547087701931332,14.73122787475586,220200,0.0,0.0
2024-04-18 00:00:00-04:00,14.731227868227785,14.841712849923145,14.63455460680635,14.6943998336792,211300,0.0,0.0
2024-04-19 00:00:00-04:00,14.712813925354032,14.887747754101591,14.675985889520279,14.814091682434082,261000,0.0,0.0
2024-04-22 00:00:00-04:00,14.87853902264605,14.961402314413808,14.593121993278825,14.620742797851562,414100,0.0,0.0
2024-04-23 00:00:00-04:00,14.66677952866565,14.82329890036017,14.620744264393796,14.740435600280762,215600,0.0,0.0
2024-04-24 00:00:00-04:00,14.712813869085887,14.768057239699695,14.634555061531886,14.685193061828613,261200,0.0,0.0
2024-04-25 00:00:00-04:00,14.639157430738353,14.772659605559644,14.537880554633984,14.768056869506836,195800,0.0,0.0
2024-04-26 00:00:00-04:00,14.786468977409566,14.9153684110138,14.69439933319873,14.85091781616211,210700,0.0,0.0
2024-04-29 00:00:00-04:00,14.887747308242881,14.915368992828206,14.740435169319573,14.896954536437988,140200,0.0,0.0
2024-04-30 00:00:00-04:00,15.044266580713147,15.044266580713147,14.583915710449219,14.583915710449219,233700,0.0,0.0
2024-05-01 00:00:00-04:00,14.583916139536829,14.62995140352759,14.291133124947049,14.390568733215332,311800,0.0,0.0
2024-05-02 00:00:00-04:00,14.814091172039298,14.860125556708226,14.565501280188982,14.73122787475586,460700,0.0,0.0
2024-05-03 00:00:00-04:00,14.83250564139436,14.855522833749072,14.55629494288979,14.80488395690918,258900,0.0,0.0
2024-05-06 00:00:00-04:00,14.906162242231032,15.163957615557052,14.88774778525081,15.035059928894043,676800,0.0,0.0
2024-05-07 00:00:00-04:00,15.06268126304418,15.274442245079829,15.053474034768817,15.228407859802246,944100,0.0,0.0
2024-05-08 00:00:00-04:00,15.274442108997377,15.375719863024838,15.090301057329127,15.099508285522461,470100,0.0,0.0
2024-05-09 00:00:00-04:00,15.219199695001274,15.33889014301728,15.145543629430088,15.30206298828125,461600,0.0,0.0
2024-05-10 00:00:00-04:00,15.36847103259607,15.393135595760896,14.85618782043457,14.85618782043457,466400,0.49,0.0
2024-05-13 00:00:00-04:00,14.941568047292577,14.997539650008799,14.789780834107532,14.970027923583984,356100,0.0,0.0
2024-05-14 00:00:00-04:00,14.989001939493837,15.27360341965143,14.970028085279187,15.188222885131836,394200,0.0,0.0
2024-05-15 00:00:00-04:00,15.216683999825573,15.510771508810285,15.074382804267618,15.41590404510498,638300,0.0,0.0
2024-05-16 00:00:00-04:00,15.453850620573066,15.738451181362505,15.453850620573066,15.577177047729492,509400,0.0,0.0
2024-05-17 00:00:00-04:00,15.577178760016237,15.814346523226321,15.54871797703031,15.738452911376953,481400,0.0,0.0
2024-05-20 00:00:00-04:00,15.814345917745316,16.084717012697446,15.795372063147813,16.051513671875,615400,0.0,0.0
2024-05-21 00:00:00-04:00,15.975619953616297,16.036334116577223,15.804858882299957,15.833319664001465,357400,0.0,0.0
2024-05-22 00:00:00-04:00,15.804858617811988,15.813397395013453,15.539230088048829,15.653071403503418,299500,0.0,0.0
2024-05-23 00:00:00-04:00,15.738451937732778,15.814345544887063,15.634097549353266,15.653071403503418,285100,0.0,0.0
2024-05-24 00:00:00-04:00,15.70050347488592,15.709990401505067,15.491796517603413,15.577177047729492,295500,0.0,0.0
2024-05-28 00:00:00-04:00,15.6720447471306,16.117919448456693,15.463335977170344,16.013565063476562,534900,0.0,0.0
2024-05-29 00:00:00-04:00,15.985106145495422,16.03917963784978,15.74793840389889,15.842805862426758,395100,0.0,0.0
2024-05-30 00:00:00-04:00,15.852291237078592,15.985106404951855,15.681531980292341,15.728964805603027,242900,0.0,0.0
2024-05-31 00:00:00-04:00,15.747939146685454,15.975619972223642,15.728965292195682,15.918700218200684,413000,0.0,0.0
2024-06-03 00:00:00-04:00,15.994594228971426,15.994594228971426,15.615124367417897,15.681532859802246,438700,0.0,0.0
2024-06-04 00:00:00-04:00,15.709990605624107,15.709990605624107,15.396929260909639,15.501283645629883,497700,0.0,0.0
2024-06-05 00:00:00-04:00,15.567691832354262,15.804859595564347,15.539231049368334,15.738452911376953,247200,0.0,0.0
2024-06-06 00:00:00-04:00,15.74793870126917,15.909212840978022,15.709990993362943,15.899725914001465,266900,0.0,0.0
2024-06-07 00:00:00-04:00,15.861778878648618,15.961390711402938,15.728965514238032,15.928187370300293,276300,0.0,0.0
2024-06-10 00:00:00-04:00,15.994593693392687,16.18432680836984,15.956645984729454,16.04202651977539,393900,0.0,0.0
2024-06-11 00:00:00-04:00,16.013564258136295,16.013564258136295,15.814344234407338,15.975618362426758,196800,0.0,0.0
2024-06-12 00:00:00-04:00,16.060999923173977,16.136893528923295,15.956645536726304,16.023052215576172,308400,0.0,0.0
2024-06-13 00:00:00-04:00,15.966131991883305,16.0135648155328,15.548716267872054,15.577177047729492,301900,0.0,0.0
2024-06-14 00:00:00-04:00,15.48231038767359,15.520258096102888,15.107585814165905,15.188222885131836,546600,0.0,0.0
2024-06-17 00:00:00-04:00,15.226168579312569,15.311549112683737,15.112329074448548,15.264116287231445,256200,0.0,0.0
2024-06-18 00:00:00-04:00,15.273603234936234,15.396929666947317,15.235655526965864,15.349496841430664,198500,0.0,0.0
2024-06-20 00:00:00-04:00,15.349496488504744,15.482309844454688,15.292576737304236,15.463335990905762,188200,0.0,0.0
2024-06-21 00:00:00-04:00,15.43487682152982,15.482309645345861,15.169248303599758,15.197709083557129,479600,0.0,0.0
2024-06-24 00:00:00-04:00,15.19770895599042,15.600893383381242,15.178735102844769,15.529744148254395,316600,0.0,0.0
2024-06-25 00:00:00-04:00,15.463336441003776,15.54871697501288,15.425390542247685,15.48231029510498,173400,0.0,0.0
2024-06-26 00:00:00-04:00,15.434876617726543,15.463335587861895,15.254628632602358,15.273602485656738,229300,0.0,0.0
2024-06-27 00:00:00-04:00,15.26411662302157,15.53923027370034,15.25462969583315,15.49179744720459,248300,0.0,0.0
2024-06-28 00:00:00-04:00,15.548716921436528,15.64358438216935,15.472823314739534,15.520257949829102,266900,0.0,0.0
2024-07-01 00:00:00-04:00,15.586665394413863,15.823833153161617,15.53923075699647,15.681532859802246,359400,0.0,0.0
2024-07-02 00:00:00-04:00,15.823833450888298,15.928187845723594,15.719479056053,15.738452911376953,294500,0.0,0.0
2024-07-03 00:00:00-04:00,15.7858842494305,16.09894559492462,15.7858842494305,16.013565063476562,310400,0.0,0.0
2024-07-05 00:00:00-04:00,16.051512974570144,16.051512974570144,15.814345230743426,15.937671661376953,261800,0.0,0.0
2024-07-08 00:00:00-04:00,15.918700085512558,16.061000374107007,15.804858768969195,16.04202651977539,348200,0.0,0.0
2024-07-09 00:00:00-04:00,16.023051612039627,16.127405994556607,15.88075133280043,15.909212112426758,398300,0.0,0.0
2024-07-10 00:00:00-04:00,15.956645185273102,16.013564935969832,15.823831830498648,16.004079818725586,322600,0.0,0.0
2024-07-11 00:00:00-04:00,16.07048629425386,16.127406044235634,15.943363649533474,16.079973220825195,361200,0.0,0.0
2024-07-12 00:00:00-04:00,16.127406623599676,16.1748394487141,16.049614908587877,16.10843276977539,358800,0.0,0.0
2024-07-15 00:00:00-04:00,16.136893122579394,16.193812873096512,16.113176710651114,16.17483901977539,372400,0.0,0.0
2024-07-16 00:00:00-04:00,16.174838410018104,16.174838410018104,15.804857331434977,15.852290153503418,381800,0.0,0.0
2024-07-17 00:00:00-04:00,15.899725036982135,16.070486094248466,15.876008625572078,15.947157859802246,506300,0.0,0.0
2024-07-18 00:00:00-04:00,15.833319512251643,15.956645946216817,15.75742590455469,15.871265411376953,312300,0.0,0.0
2024-07-19 00:00:00-04:00,15.86177865473137,16.01356587175683,15.78588504621864,15.918700218200684,297800,0.0,0.0
2024-07-22 00:00:00-04:00,16.042026069375076,16.079973776972878,15.947158609826852,16.023052215576172,411100,0.0,0.0
2024-07-23 00:00:00-04:00,15.994593620300293,16.01356566509887,15.81434562386631,15.994593620300293,407200,0.0,0.0
2024-07-24 00:00:00-04:00,16.070487416508303,16.070487416508303,15.804858882299957,15.833319664001465,224300,0.0,0.0
2024-07-25 00:00:00-04:00,15.795370655442444,15.975618639162036,15.795370655442444,15.947157859802246,270900,0.0,0.0
2024-07-26 00:00:00-04:00,16.032539952574446,16.032539952574446,15.785885269064515,15.928187370300293,317500,0.0,0.0
2024-07-29 00:00:00-04:00,15.956645777637407,16.004080412850822,15.643584423014122,15.691019058227539,346100,0.0,0.0
2024-07-30 00:00:00-04:00,15.747938659505822,15.747938659505822,15.61038093288001,15.728964805603027,318100,0.0,0.0
2024-07-31 00:00:00-04:00,15.747938411481709,15.804858162847328,15.615123245700236,15.6340970993042,485400,0.0,0.0
2024-08-01 00:00:00-04:00,15.567691027677862,15.700504389187678,15.074382576155516,15.150276184082031,832100,0.0,0.0
2024-08-02 00:00:00-04:00,15.273602614425597,15.273602614425597,14.83721394244992,14.941567420959473,556300,0.0,0.0
2024-08-05 00:00:00-04:00,14.713886664160638,14.713886664160638,14.42928519797371,14.56209945678711,809100,0.0,0.0
2024-08-06 00:00:00-04:00,14.70440008441761,14.913107951841502,14.5905596762018,14.789780616760254,649800,0.0,0.0
2024-08-07 00:00:00-04:00,15.026948382136913,15.178735593314354,14.846700390321345,14.875161170959473,535500,0.0,0.0
2024-08-08 00:00:00-04:00,14.979514568030263,15.188222434584421,14.884647109217518,15.169248580932617,337800,0.0,0.0
2024-08-09 00:00:00-04:00,15.169247952884357,15.19296436424405,15.04592062342313,15.140788078308105,545800,0.0,0.0
2024-08-12 00:00:00-04:00,15.238220514070088,15.442825809402635,15.160275728150559,15.403853416442871,538700,0.42,0.0
2024-08-13 00:00:00-04:00,15.374623557072107,15.384366887689632,15.207042172986313,15.355137825012207,474100,0.0,0.0
2024-08-14 00:00:00-04:00,15.36488135788071,15.428211149377944,15.247963247281698,15.413596153259277,298200,0.0,0.0
2024-08-15 00:00:00-04:00,15.394110389082826,15.60845901917051,15.394110389082826,15.491540908813477,441500,0.0,0.0
2024-08-16 00:00:00-04:00,15.384366695329264,15.588971989863225,15.35513763301731,15.55974292755127,411100,0.0,0.0
2024-08-19 00:00:00-04:00,15.58897173151831,15.744861300165473,15.54025600902229,15.579228401184082,577800,0.0,0.0
2024-08-20 00:00:00-04:00,15.540256066997232,15.540256066997232,15.335650775090743,15.423338890075684,350300,0.0,0.0
2024-08-21 00:00:00-04:00,15.462312003531956,15.520771059306773,15.355138151982487,15.442826271057129,396000,0.0,0.0
2024-08-22 00:00:00-04:00,15.501284036401627,15.540256429618204,15.325907802339461,15.433082580566406,304400,0.0,0.0
2024-08-23 00:00:00-04:00,15.491540315277572,15.549999368216314,15.408723865633172,15.501283645629883,301800,0.0,0.0
2024-08-26 00:00:00-04:00,15.58897173151831,15.725374639497018,15.481797885367165,15.579228401184082,356100,0.0,0.0
2024-08-27 00:00:00-04:00,15.550000122606598,15.666917304981062,15.398982211519808,15.442826271057129,229900,0.0,0.0
2024-08-28 00:00:00-04:00,15.394109857291498,15.438927690400826,15.306421742140499,15.345394134521484,280300,0.0,0.0
2024-08-29 00:00:00-04:00,15.442825623530718,15.608458523909922,15.325907516883527,15.530512809753418,220400,0.0,0.0
2024-08-30 00:00:00-04:00,15.44282608189486,15.588972325778975,15.316165570246888,15.569485664367676,501500,0.0,0.0
2024-09-03 00:00:00-04:00,15.41359614829835,15.41359614829835,15.101816997935096,15.150532722473145,307300,0.0,0.0
2024-09-04 00:00:00-04:00,15.131045896299488,15.247963076413166,14.897211536072135,14.93618392944336,340000,0.0,0.0
2024-09-05 00:00:00-04:00,14.984899921217002,15.048229713136205,14.819267014135804,14.838752746582031,257800,0.0,0.0
2024-09-06 00:00:00-04:00,14.838752284822638,14.916697999707504,14.682862713403184,14.799779891967773,324200,0.0,0.0
2024-09-09 00:00:00-04:00,14.809523017981185,14.897211132987591,14.712092501776944,14.741321563720703,259300,0.0,0.0
2024-09-10 00:00:00-04:00,14.71209237120967,14.790037155151367,14.565945204437648,14.790037155151367,672600,0.0,0.0
2024-09-11 00:00:00-04:00,14.780294519400647,14.866034157435521,14.653634007249748,14.809523582458496,355200,0.0,0.0
2024-09-12 00:00:00-04:00,14.819266718546208,15.033615346230269,14.760807664023229,15.014128684997559,297900,0.0,0.0
2024-09-13 00:00:00-04:00,15.043357357780843,15.121303071516351,14.97515590358429,15.082329750061035,182000,0.0,0.0
2024-09-16 00:00:00-04:00,15.11156026542021,15.335651296511953,15.11156026542021,15.306422233581543,336800,0.0,0.0
2024-09-17 00:00:00-04:00,15.306422427032668,15.462312003531956,15.29667909620767,15.442826271057129,418300,0.0,0.0
2024-09-18 00:00:00-04:00,15.452568180453222,15.569485359103199,15.423339118084513,15.48179817199707,225100,0.0,0.0
2024-09-19 00:00:00-04:00,15.637686656809025,15.637686656809025,15.481798016021406,15.530512809753418,337400,0.0,0.0
2024-09-20 00:00:00-04:00,15.511027305550442,15.618202083352799,15.345394402742386,15.588972091674805,494000,0.0,0.0
2024-09-23 00:00:00-04:00,15.608459080721806,15.754605325481682,15.531488068531155,15.676660537719727,354000,0.0,0.0
2024-09-24 00:00:00-04:00,15.783835082244348,15.793576554512692,15.642559575799467,15.696146965026855,279500,0.0,0.0
2024-09-25 00:00:00-04:00,15.666916412776779,15.696146403587173,15.433082061344317,15.549999237060547,380500,0.0,0.0
2024-09-26 00:00:00-04:00,15.472055306595976,15.472055306595976,15.13104616173427,15.17976188659668,409300,0.0,0.0
2024-09-27 00:00:00-04:00,15.18950476078456,15.496412238593855,15.18950476078456,15.48179817199707,556700,0.0,0.0
2024-09-30 00:00:00-04:00,15.49154096990371,15.676660537719727,15.394110449788847,15.676660537719727,486500,0.0,0.0
2024-10-01 00:00:00-04:00,15.618201926858015,15.735118175697911,15.50128381966785,15.637686729431152,294400,0.0,0.0
2024-10-02 00:00:00-04:00,15.725375098532487,15.783835082244348,15.525642395901194,15.696146965026855,303900,0.0,0.0
2024-10-03 00:00:00-04:00,15.6766599921407,15.832549562239342,15.579228546241481,15.79357624053955,643800,0.0,0.0
2024-10-04 00:00:00-04:00,15.852036553051503,15.900751347839986,15.735118443868725,15.881264686584473,357400,0.0,0.0
2024-10-07 00:00:00-04:00,15.939724965991095,16.14432933791796,15.891008311948745,16.046897888183594,497700,0.0,0.0
2024-10-08 00:00:00-04:00,16.056640952799846,16.056640952799846,15.783835128086693,15.803319931030273,431600,0.0,0.0
2024-10-09 00:00:00-04:00,15.6766599921407,15.871522883939134,15.627945198366222,15.79357624053955,291200,0.0,0.0
