Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,22.44771428860033,22.773581793769253,22.345297772207406,22.72702980041504,1112700,0.0,0.0
2022-11-30 00:00:00-05:00,22.52219719221392,22.810823440551758,22.06598093650424,22.810823440551758,1767000,0.0,0.0
2022-12-01 00:00:00-05:00,22.86668848379487,22.95979425012438,22.58737296065113,22.73634147644043,1440600,0.0,0.0
2022-12-02 00:00:00-05:00,22.614150715691352,22.839728068819735,22.614150715691352,22.736339569091797,877800,0.23,0.0
2022-12-05 00:00:00-05:00,22.57655607805309,22.58595535881252,22.21939058011278,22.34157943725586,923100,0.0,0.0
2022-12-06 00:00:00-05:00,22.33217962246823,22.463765964494623,22.18179471937251,22.45436668395996,1646600,0.0,0.0
2022-12-07 00:00:00-05:00,22.332178544270953,22.65174689610297,22.29458142394748,22.520158767700195,1205900,0.0,0.0
2022-12-08 00:00:00-05:00,22.567156257505097,22.755136490008844,22.42617063494492,22.604751586914062,1061700,0.0,0.0
2022-12-09 00:00:00-05:00,22.491965023704903,22.66114849702873,22.43557113017348,22.548358917236328,1326100,0.0,0.0
2022-12-12 00:00:00-05:00,22.444965356357148,22.623548084769425,22.219388022287095,22.585952758789062,1127500,0.0,0.0
2022-12-13 00:00:00-05:00,22.93371812761152,23.055906975933425,22.473164160025227,22.520158767700195,1867600,0.0,0.0
2022-12-14 00:00:00-05:00,22.604749121419445,22.77393256713064,22.46376351423654,22.557754516601562,1691900,0.0,0.0
2022-12-15 00:00:00-05:00,22.27578695447961,22.416772584777927,22.15359809355273,22.247589111328125,1718500,0.0,0.0
2022-12-16 00:00:00-05:00,22.04080896418896,22.3039816466582,21.899821549746786,22.144197463989258,4345900,0.0,0.0
2022-12-19 00:00:00-05:00,22.191192358506992,22.407370416626023,22.050204953644794,22.172393798828125,1213300,0.0,0.0
2022-12-20 00:00:00-05:00,22.256986904344032,22.501362817130005,22.09720272262741,22.28518295288086,1110400,0.0,0.0
2022-12-21 00:00:00-05:00,22.47316753652726,22.820933780852346,22.444969692048048,22.632951736450195,2020400,0.0,0.0
2022-12-22 00:00:00-05:00,22.53895854898519,22.651748123336983,22.266386582790012,22.614151000976562,966100,0.0,0.0
2022-12-23 00:00:00-05:00,22.576554177687793,22.830329358642537,22.529557777846534,22.79273223876953,625200,0.0,0.0
2022-12-27 00:00:00-05:00,22.773935451355854,22.914921076394013,22.69874299848687,22.783334732055664,725600,0.0,0.0
2022-12-28 00:00:00-05:00,22.80213439603015,22.905524695997897,22.52956062074412,22.567157745361328,994300,0.0,0.0
2022-12-29 00:00:00-05:00,22.661147933493343,22.85852745230969,22.567156918125296,22.802133560180664,824200,0.0,0.0
2022-12-30 00:00:00-05:00,22.698741912841797,22.76453508186419,22.55775629454676,22.698741912841797,1155400,0.0,0.0
2023-01-03 00:00:00-05:00,22.72694192946557,22.89612540470897,22.548359173072033,22.71754264831543,981100,0.0,0.0
2023-01-04 00:00:00-05:00,22.83972793456579,22.952517506831718,22.62354986317965,22.726940155029297,1913700,0.0,0.0
2023-01-05 00:00:00-05:00,22.661144256591797,22.773932022549385,22.56715325647433,22.661144256591797,1114100,0.0,0.0
2023-01-06 00:00:00-05:00,22.745737655943547,23.535259246826172,22.726939095986975,23.535259246826172,1504300,0.0,0.0
2023-01-09 00:00:00-05:00,23.394273635707336,23.488264649975935,22.783334732055664,22.783334732055664,1158200,0.0,0.0
2023-01-10 00:00:00-05:00,22.83033058107765,22.886724471177384,22.65174783757747,22.736339569091797,1077600,0.0,0.0
2023-01-11 00:00:00-05:00,22.698741784237146,22.943117691171032,22.68934250404014,22.8397274017334,952800,0.0,0.0
2023-01-12 00:00:00-05:00,22.849127904224837,22.961917479893057,22.7269408405863,22.783334732055664,857000,0.0,0.0
2023-01-13 00:00:00-05:00,22.595352614297635,22.98071412724588,22.46376448818968,22.933717727661133,900500,0.0,0.0
2023-01-17 00:00:00-05:00,22.980714806630637,23.02770941487536,22.52955832092609,22.689342498779297,1227300,0.0,0.0
2023-01-18 00:00:00-05:00,22.64234704556293,22.764534098077043,22.247586255759078,22.322778701782227,1245500,0.0,0.0
2023-01-19 00:00:00-05:00,22.238187789916992,22.285182398128143,22.059605051801718,22.238187789916992,991400,0.0,0.0
2023-01-20 00:00:00-05:00,22.303982442646905,22.50136375427246,22.12540148537796,22.50136375427246,1017900,0.0,0.0
2023-01-23 00:00:00-05:00,22.567154199434235,22.63294736444684,22.36977291166713,22.585952758789062,1218300,0.0,0.0
2023-01-24 00:00:00-05:00,22.783333646760813,22.961916386091332,22.5107616903684,22.8491268157959,1324100,0.0,0.0
2023-01-25 00:00:00-05:00,22.8115305423469,23.253285939514125,22.78333270275904,23.21569061279297,1967200,0.0,0.0
2023-01-26 00:00:00-05:00,23.497663228701228,25.08610576492567,23.38487365640251,24.973316192626953,3276200,0.0,0.0
2023-01-27 00:00:00-05:00,24.907523443974,24.91692272455209,24.268386706499463,24.409372329711914,2372900,0.0,0.0
2023-01-30 00:00:00-05:00,24.43756702659014,24.822928517052645,24.34357602563433,24.45636558532715,2167000,0.0,0.0
2023-01-31 00:00:00-05:00,24.550359063904367,24.87932491135507,24.29658387353147,24.80413246154785,3669200,0.0,0.0
2023-02-01 00:00:00-05:00,24.616153048231237,24.83233112449168,24.38117641071437,24.719541549682617,1919700,0.0,0.0
2023-02-02 00:00:00-05:00,24.69134291833211,24.84172780719745,24.475164864679346,24.81352996826172,1958600,0.0,0.0
2023-02-03 00:00:00-05:00,24.747737328050693,24.841728333766174,24.550357829504577,24.700742721557617,2462200,0.0,0.0
2023-02-06 00:00:00-05:00,24.625549065337925,24.804129995418936,24.465764901292808,24.75713539123535,1589100,0.0,0.0
2023-02-07 00:00:00-05:00,24.625550844039577,25.086104810675582,24.559755883609263,25.048507690429688,1594900,0.0,0.0
2023-02-08 00:00:00-05:00,24.907520546688364,25.095502550924884,24.747736380906098,24.77593421936035,1187900,0.0,0.0
2023-02-09 00:00:00-05:00,24.832329869059066,24.9451194381659,24.418770505973193,24.46576690673828,1130300,0.0,0.0
2023-02-10 00:00:00-05:00,24.456369521826566,24.822932512554075,24.4093731174195,24.766538619995117,1426300,0.0,0.0
2023-02-13 00:00:00-05:00,24.73833927978798,25.114301528637608,24.73833927978798,25.095504760742188,931100,0.0,0.0
2023-02-14 00:00:00-05:00,24.992116270152792,24.992116270152792,24.71014501138826,24.794734954833984,1130300,0.0,0.0
2023-02-15 00:00:00-05:00,24.71954168063213,24.916922989411233,24.710144192683607,24.87932586669922,823300,0.0,0.0
2023-02-16 00:00:00-05:00,24.681943217242093,25.048506153501126,24.57855293563908,24.77593421936035,918000,0.0,0.0
2023-02-17 00:00:00-05:00,24.775937895219254,24.926322803828487,24.691346160035373,24.91692352294922,2218300,0.0,0.0
2023-02-21 00:00:00-05:00,24.785339392294475,24.898127187471626,24.522164882331655,24.644351959228516,1107200,0.0,0.0
2023-02-22 00:00:00-05:00,24.64434690852818,24.86992424538154,24.58795302249717,24.691343307495117,1157400,0.0,0.0
2023-02-23 00:00:00-05:00,24.841728333766174,24.935719339481658,24.587953156153176,24.700742721557617,1188400,0.0,0.0
2023-02-24 00:00:00-05:00,24.540959783587287,24.822931022182008,24.49396338200189,24.80413246154785,889500,0.0,0.0
2023-02-27 00:00:00-05:00,24.860529100520637,25.039110055231834,24.71014419511674,24.728940963745117,1026800,0.0,0.0
2023-02-28 00:00:00-05:00,24.794733028301188,25.067306777627056,24.785335540771484,24.785335540771484,2165100,0.0,0.0
2023-03-01 00:00:00-05:00,24.66314697265625,24.841729714166178,24.418771061308302,24.66314697265625,1311100,0.0,0.0
2023-03-02 00:00:00-05:00,24.512761253820138,24.65374686915576,24.39057419859043,24.597352981567383,1396500,0.0,0.0
2023-03-03 00:00:00-05:00,24.706463815697663,24.772878749126225,24.478752887269433,24.65902328491211,1362100,0.245,0.0
2023-03-06 00:00:00-05:00,24.668511696232173,24.867756498982626,24.364899534133638,24.43131446838379,2354000,0.0,0.0
2023-03-07 00:00:00-05:00,24.450290991597164,24.56414464899512,24.070775784151888,24.165653228759766,1464600,0.0,0.0
2023-03-08 00:00:00-05:00,24.23207028524753,24.279509008161725,23.833578859885964,23.937944412231445,1236400,0.0,0.0
2023-03-09 00:00:00-05:00,23.947429359072043,24.051796707318342,23.40662002665219,23.425596237182617,1132100,0.0,0.0
2023-03-10 00:00:00-05:00,23.26430543196014,23.435087732093805,22.85632589490112,22.99864387512207,1626300,0.0,0.0
2023-03-13 00:00:00-04:00,22.51476171171906,22.951205576775905,22.334493111279656,22.676055908203125,2285000,0.0,0.0
2023-03-14 00:00:00-04:00,23.12198693068065,23.482525926427,23.046083888961878,23.435087203979492,2520800,0.0,0.0
2023-03-15 00:00:00-04:00,22.846839058526292,23.06506009430939,22.41039698696009,22.780424118041992,2875000,0.0,0.0
2023-03-16 00:00:00-04:00,22.524248368667124,23.406622339125207,22.400906607375802,23.0650577545166,1963500,0.0,0.0
2023-03-17 00:00:00-04:00,22.94171910940418,22.94171910940418,22.11627185436977,22.230127334594727,7038800,0.0,0.0
2023-03-20 00:00:00-04:00,22.44834532871757,23.112498285529583,22.334491673628847,23.0650577545166,2090800,0.0,0.0
2023-03-21 00:00:00-04:00,23.482527207238775,23.577406466980072,23.140962596038648,23.17891502380371,1701900,0.0,0.0
2023-03-22 00:00:00-04:00,23.178914711281994,23.311744587326046,22.676055908203125,22.676055908203125,1639900,0.0,0.0
2023-03-23 00:00:00-04:00,22.68554038554162,22.86581076681078,22.419878866285543,22.50527000427246,1613900,0.0,0.0
2023-03-24 00:00:00-04:00,22.277565296320088,22.81837473703099,22.268077189154987,22.780424118041992,1507400,0.0,0.0
2023-03-27 00:00:00-04:00,23.11250029719359,23.48252742294516,22.979668608467062,23.046085357666016,2201500,0.0,0.0
2023-03-28 00:00:00-04:00,22.941716837680953,23.207376582447385,22.913252518025427,23.150449752807617,950000,0.0,0.0
2023-03-29 00:00:00-04:00,23.397134885494197,23.43508731136312,23.254816907828282,23.302255630493164,1317800,0.0,0.0
2023-03-30 00:00:00-04:00,23.39713478218661,23.520478356044723,23.292767421179168,23.378158569335938,840700,0.0,0.0
2023-03-31 00:00:00-04:00,23.501500788253804,23.719721794441586,23.454060258862224,23.69125747680664,1302600,0.0,0.0
2023-04-03 00:00:00-04:00,23.71023665350904,23.824092128615202,23.539454345685485,23.662797927856445,1165600,0.0,0.0
2023-04-04 00:00:00-04:00,23.643821188993257,23.68177180673881,23.112499872856148,23.330720901489258,1134800,0.0,0.0
2023-04-05 00:00:00-04:00,23.188403648410052,23.492015838623047,23.169427434103888,23.492015838623047,1314900,0.0,0.0
2023-04-06 00:00:00-04:00,23.529968139353905,23.71023856880436,23.529968139353905,23.643823623657227,890800,0.0,0.0
2023-04-10 00:00:00-04:00,23.615356338959486,23.909482215831897,23.60586823231799,23.710235595703125,1208500,0.0,0.0
2023-04-11 00:00:00-04:00,23.738699809571315,23.966408938935942,23.719723596373104,23.80511474609375,1392700,0.0,0.0
2023-04-12 00:00:00-04:00,23.918966293411838,24.0897485777696,23.862039468516294,23.975894927978516,1075200,0.0,0.0
2023-04-13 00:00:00-04:00,23.899996316230055,24.194120410591985,23.776652728171797,24.17514419555664,1548500,0.0,0.0
2023-04-14 00:00:00-04:00,24.061288090189755,24.23207038888531,23.681771066567947,23.881017684936523,1857700,0.0,0.0
2023-04-17 00:00:00-04:00,23.795627378482497,24.02333651491877,23.681771905428683,23.96640968322754,1671900,0.0,0.0
2023-04-18 00:00:00-04:00,24.080265996676317,24.118218428428086,23.843068727242393,24.089754104614258,1378300,0.0,0.0
2023-04-19 00:00:00-04:00,24.203608511137407,24.23207283368222,24.004361872666646,24.213096618652344,1140000,0.0,0.0
2023-04-20 00:00:00-04:00,24.146677017032808,24.19411573578354,23.956918522687623,24.127700805664062,1313600,0.0,0.0
2023-04-21 00:00:00-04:00,24.18463071277005,24.18463071277005,23.662797501312507,23.96640968322754,1043300,0.0,0.0
2023-04-24 00:00:00-04:00,23.918971512077004,24.02333888854909,23.605871192332277,23.643823623657227,1110000,0.0,0.0
2023-04-25 00:00:00-04:00,23.45405979535392,23.596379571044917,23.321229935024853,23.359182357788086,1037300,0.0,0.0
2023-04-26 00:00:00-04:00,23.13147144055094,23.50150032380796,23.084032721768022,23.359182357788086,1795600,0.0,0.0
2023-04-27 00:00:00-04:00,23.330721105125267,23.918969257850744,22.79939978435066,23.871530532836914,1694600,0.0,0.0
2023-04-28 00:00:00-04:00,23.83357696090409,24.156163508426257,23.710233395680756,23.975894927978516,3471800,0.0,0.0
2023-05-01 00:00:00-04:00,23.994875252452612,24.488244168900707,23.95692282290275,24.40285301208496,1424100,0.0,0.0
2023-05-02 00:00:00-04:00,24.32695029649644,24.402853346966342,23.72921400025491,24.17514419555664,1584000,0.0,0.0
2023-05-03 00:00:00-04:00,24.27950976151611,24.46926827840334,24.032824413431243,24.080263137817383,1783400,0.0,0.0
2023-05-04 00:00:00-04:00,23.985383429201892,23.985383429201892,23.482524673598764,23.672283172607422,1271400,0.0,0.0
2023-05-05 00:00:00-04:00,23.90948159477874,24.345923630922993,23.90948159477874,24.165653228759766,943300,0.0,0.0
2023-05-08 00:00:00-04:00,24.222580052836655,24.251042560218647,23.985382839740737,24.127700805664062,874300,0.0,0.0
2023-05-09 00:00:00-04:00,23.99487389533369,24.251045541620748,23.928457147377877,24.061288833618164,738200,0.0,0.0
2023-05-10 00:00:00-04:00,24.203607780742935,24.203607780742935,23.805116325498197,24.032825469970703,889000,0.0,0.0
2023-05-11 00:00:00-04:00,23.909480947990996,24.013846496170665,23.7481867629811,23.985383987426758,853200,0.0,0.0
2023-05-12 00:00:00-04:00,24.3649034601593,24.450294620717877,24.042315033531683,24.317462921142578,1185000,0.0,0.0
2023-05-15 00:00:00-04:00,24.31746005738349,24.40285120788593,24.175142076436526,24.345924377441406,1089100,0.0,0.0
2023-05-16 00:00:00-04:00,24.26053343746268,24.37438890901103,24.051800517573916,24.19411849975586,1046600,0.0,0.0
2023-05-17 00:00:00-04:00,24.260533648471576,24.35541290730854,24.051800726767333,24.061288833618164,1170400,0.0,0.0
2023-05-18 00:00:00-04:00,24.013848928280044,24.31746111677277,23.937945881156864,24.279510498046875,1057900,0.0,0.0
2023-05-19 00:00:00-04:00,24.431315844856087,24.497730782848087,24.12770366565189,24.137191772460938,1091300,0.0,0.0
2023-05-22 00:00:00-04:00,24.099238706749162,24.203606069212288,23.852553365263503,23.881017684936523,1224500,0.0,0.0
2023-05-23 00:00:00-04:00,23.824092871336887,24.032825804255538,23.767164227173353,23.78614044189453,1225200,0.0,0.0
2023-05-24 00:00:00-04:00,23.71972583688671,23.71972583688671,23.416113635721995,23.53945541381836,1555800,0.0,0.0
2023-05-25 00:00:00-04:00,23.444575411700256,23.52996656680302,23.33072174467751,23.416112899780273,1306800,0.0,0.0
2023-05-26 00:00:00-04:00,23.43508615106297,23.60586663000375,23.378157515078193,23.501501083374023,1440200,0.0,0.0
2023-05-30 00:00:00-04:00,23.501502782634063,23.69125948729,23.387647312103454,23.63433265686035,1360300,0.0,0.0
2023-05-31 00:00:00-04:00,23.482525173847936,23.624843146300652,23.207375525390976,23.23583984375,2087700,0.0,0.0
2023-06-01 00:00:00-04:00,23.32123515705688,23.397138209908242,22.9606961084308,23.027111053466797,1524800,0.0,0.0
2023-06-02 00:00:00-04:00,23.166082150452443,23.74116109474518,23.166082150452443,23.66448402404785,1518500,0.245,0.0
2023-06-05 00:00:00-04:00,23.578225850011595,23.69324056033129,23.444039583804134,23.501548767089844,1271600,0.0,0.0
2023-06-06 00:00:00-04:00,23.587809662375893,23.990364786801116,23.530300481653875,23.9328556060791,1264500,0.0,0.0
2023-06-07 00:00:00-04:00,24.067042873003636,24.546275096978214,24.047873145294446,24.402503967285156,1671600,0.0,0.0
2023-06-08 00:00:00-04:00,24.306657791137695,24.402502768724375,24.09579445294516,24.306657791137695,1080700,0.0,0.0
2023-06-09 00:00:00-04:00,24.229980551114874,24.3641649813448,24.124548882719505,24.26831817626953,1075200,0.0,0.0
2023-06-12 00:00:00-04:00,24.249147847367677,24.268317573531775,23.64531609820428,23.789085388183594,2791400,0.0,0.0
2023-06-13 00:00:00-04:00,23.817843358646204,24.210813660168302,23.741166271230327,23.798673629760742,1710300,0.0,0.0
2023-06-14 00:00:00-04:00,23.71241072919504,23.88493462600976,23.405702391802603,23.49196434020996,1824600,0.0,0.0
2023-06-15 00:00:00-04:00,23.463208375841855,23.827425876289396,23.434455613471535,23.808256149291992,2041400,0.0,0.0
2023-06-16 00:00:00-04:00,23.923271535530702,24.038288072661025,23.827426554068907,23.875349044799805,3766400,0.0,0.0
2023-06-20 00:00:00-04:00,23.837011329182697,23.846594364792562,23.5015484109366,23.549470901489258,1730500,0.0,0.0
2023-06-21 00:00:00-04:00,23.48237737822529,23.75074806353027,23.424870027133412,23.578224182128906,1531600,0.0,0.0
2023-06-22 00:00:00-04:00,23.63573320517144,23.654902932933343,23.424871684168092,23.501548767089844,1131700,0.0,0.0
2023-06-23 00:00:00-04:00,23.44403765377817,23.559054182755013,23.175668799708387,23.214006423950195,3709800,0.0,0.0
2023-06-26 00:00:00-04:00,23.261932496466198,23.57822568988613,23.166085686433465,23.46320915222168,1707800,0.0,0.0
2023-06-27 00:00:00-04:00,23.463208375841855,23.856178638659717,23.463208375841855,23.808256149291992,1666800,0.0,0.0
2023-06-28 00:00:00-04:00,23.702825028662172,23.789086974025345,23.501548374898658,23.674072265625,1685200,0.0,0.0
2023-06-29 00:00:00-04:00,23.79867310639638,24.153305770474685,23.769918513700542,24.095796585083008,1418400,0.0,0.0
2023-06-30 00:00:00-04:00,24.191642083571423,24.258734301420194,24.01911819303126,24.124549865722656,1443400,0.0,0.0
2023-07-03 00:00:00-04:00,24.047872739176093,24.162887447237154,23.942441066681933,23.961610794067383,643000,0.0,0.0
2023-07-05 00:00:00-04:00,23.798671173979283,24.038287275943684,23.721994094475708,23.9328556060791,1845300,0.0,0.0
2023-07-06 00:00:00-04:00,23.82742365861787,24.191639297041263,23.817838796011255,24.14371681213379,1850300,0.0,0.0
2023-07-07 00:00:00-04:00,24.105379653948617,24.162887006931225,23.789086470355585,23.971195220947266,3536000,0.0,0.0
2023-07-10 00:00:00-04:00,23.904103325939392,24.316243322130283,23.85617900770451,24.086210250854492,1799700,0.0,0.0
2023-07-11 00:00:00-04:00,24.095796656051295,24.440844456913908,24.095796656051295,24.421674728393555,1685600,0.0,0.0
2023-07-12 00:00:00-04:00,24.642119799571724,24.728381745158096,24.354581199701027,24.450428009033203,1427500,0.0,0.0
2023-07-13 00:00:00-04:00,24.335410844464047,24.594196674547646,24.30665808209417,24.546274185180664,1697300,0.0,0.0
2023-07-14 00:00:00-04:00,24.613365748757282,24.66128823685328,24.26831798446372,24.35457992553711,1915700,0.0,0.0
2023-07-17 00:00:00-04:00,24.268317230637873,24.84339621055538,24.268317230637873,24.699626922607422,1589400,0.0,0.0
2023-07-18 00:00:00-04:00,24.68045776955952,25.063843155694524,24.68045776955952,24.891319274902344,1887300,0.0,0.0
2023-07-19 00:00:00-04:00,24.862568814913978,25.025507847619455,24.814644494632432,25.006338119506836,2020700,0.0,0.0
2023-07-20 00:00:00-04:00,25.207613282582887,25.466399112349613,25.10218344047946,25.447229385375977,1629300,0.0,0.0
2023-07-21 00:00:00-04:00,25.523907421171433,25.543077148863095,25.3322156286324,25.428062438964844,1779000,0.0,0.0
2023-07-24 00:00:00-04:00,25.38013697627113,25.581415451713543,25.293875033670922,25.533491134643555,1613100,0.0,0.0
2023-07-25 00:00:00-04:00,25.495152015164507,25.66767589025548,25.40889007761902,25.64850616455078,1974900,0.0,0.0
2023-07-26 00:00:00-04:00,25.706016776586686,26.156496247201385,25.667679148436484,26.070234298706055,2316700,0.0,0.0
2023-07-27 00:00:00-04:00,26.089400270604624,26.214001666167498,25.4088914251293,25.782691955566406,2570700,0.0,0.0
2023-07-28 00:00:00-04:00,26.041479000136402,26.69323511414437,25.926462462553765,26.4536190032959,3089800,0.0,0.0
2023-07-31 00:00:00-04:00,26.45361649666144,26.635725235525644,26.261922894896415,26.424861907958984,13353700,0.0,0.0
2023-08-01 00:00:00-04:00,26.434450979343577,26.66448224120822,26.357773892055366,26.53988265991211,1591800,0.0,0.0
2023-08-02 00:00:00-04:00,26.405693267781597,26.683648818955977,26.329016189548277,26.606971740722656,1536900,0.0,0.0
2023-08-03 00:00:00-04:00,26.760326241920914,27.0382799685502,26.654894572444753,27.0095272064209,1786300,0.0,0.0
2023-08-04 00:00:00-04:00,27.009528915516462,28.64850227312455,26.741158207197934,26.808250427246094,3533900,0.0,0.0
2023-08-07 00:00:00-04:00,26.87534231821676,27.08620382546088,26.70281843586896,26.731571197509766,1870000,0.0,0.0
2023-08-08 00:00:00-04:00,26.549464036529848,26.68364846462489,26.405692917141472,26.65489387512207,1369700,0.0,0.0
2023-08-09 00:00:00-04:00,26.56863542506646,26.750744192923204,26.482373473351476,26.53988265991211,1082100,0.0,0.0
2023-08-10 00:00:00-04:00,26.683650250335326,26.7603273326818,26.44403413948686,26.4536190032959,1038500,0.0,0.0
2023-08-11 00:00:00-04:00,26.42486445471127,26.645310838299064,26.40569472706211,26.616558074951172,1148300,0.0,0.0
2023-08-14 00:00:00-04:00,26.606972728685946,26.606972728685946,26.290679540713263,26.46320343017578,1192700,0.0,0.0
2023-08-15 00:00:00-04:00,26.309850534329314,26.463204703871323,26.18524912899774,26.27151107788086,961300,0.0,0.0
2023-08-16 00:00:00-04:00,26.29068020936537,26.482372002878954,26.233172854123882,26.242755889892578,1029300,0.0,0.0
2023-08-17 00:00:00-04:00,26.348187641646795,26.37694223341455,25.955217361450195,25.955217361450195,1083500,0.0,0.0
2023-08-18 00:00:00-04:00,25.878540161150987,26.12774113763347,25.878540161150987,26.079816818237305,1178800,0.0,0.0
2023-08-21 00:00:00-04:00,26.108569063804463,26.156493378894233,25.945630048750633,26.089399337768555,993900,0.0,0.0
2023-08-22 00:00:00-04:00,26.051061514553435,26.146908315874132,25.696428898104564,25.725183486938477,1346600,0.0,0.0
2023-08-23 00:00:00-04:00,25.811447429750917,26.098986027916677,25.80186256606195,26.051063537597656,1356100,0.0,0.0
2023-08-24 00:00:00-04:00,26.060649871826172,26.367358214676678,26.060649871826172,26.060649871826172,1062400,0.0,0.0
2023-08-25 00:00:00-04:00,26.16607952128035,26.252341470560744,26.031895079344586,26.14691162109375,911300,0.0,0.0
2023-08-28 00:00:00-04:00,26.146909552468735,26.281093983788434,26.041477883217105,26.108570098876953,1317700,0.0,0.0
2023-08-29 00:00:00-04:00,26.16607647020195,26.261923272462447,26.031892043912677,26.252338409423828,895300,0.0,0.0
2023-08-30 00:00:00-04:00,26.214002172586984,26.405693959126218,26.13732509234613,26.223587036132812,1024100,0.0,0.0
2023-08-31 00:00:00-04:00,26.319432453761703,26.348187044878184,26.10857093661833,26.21400260925293,1915100,0.0,0.0
2023-09-01 00:00:00-04:00,26.412261584362515,26.58634489591646,26.37357742882276,26.518646240234375,968200,0.245,0.0
2023-09-05 00:00:00-04:00,26.325223338505502,26.40259350425683,26.025414176800385,26.035085678100586,1197800,0.0,0.0
2023-09-06 00:00:00-04:00,25.938370524081034,26.112453844857434,25.919027522961407,26.00606918334961,1044800,0.0,0.0
2023-09-07 00:00:00-04:00,26.044755379698667,26.189824199876817,25.996397876539195,26.093111038208008,1320000,0.0,0.0
2023-09-08 00:00:00-04:00,26.17048329900693,26.363909637868584,26.08344163098421,26.18015480041504,1309800,0.0,0.0
2023-09-11 00:00:00-04:00,26.26719455535287,26.596018200678724,26.26719455535287,26.460620880126953,1103900,0.0,0.0
2023-09-12 00:00:00-04:00,26.576675797470866,26.92484245204085,26.46062147571433,26.75075912475586,2243500,0.0,0.0
2023-09-13 00:00:00-04:00,26.876484676773472,26.876484676773472,26.557330705436506,26.663715362548828,1244500,0.0,0.0
2023-09-14 00:00:00-04:00,26.837800788398354,26.92484245204085,26.68306046295618,26.75075912475586,1500100,0.0,0.0
2023-09-15 00:00:00-04:00,26.57667339586902,26.75075670742297,26.421933084409957,26.518646240234375,4481100,0.0,0.0
2023-09-18 00:00:00-04:00,26.567004662086,26.673389329035064,26.35423717283808,26.6153621673584,1016800,0.0,0.0
2023-09-19 00:00:00-04:00,26.673388299720184,26.85714312336385,26.59601813892024,26.741086959838867,1589000,0.0,0.0
2023-09-20 00:00:00-04:00,26.847471404840444,26.953856066820958,26.625032424926758,26.625032424926758,820600,0.0,0.0
2023-09-21 00:00:00-04:00,26.567004280242376,26.66371744474692,26.431606956726128,26.4412784576416,1237400,0.0,0.0
2023-09-22 00:00:00-04:00,26.421934899847038,26.625032725498063,26.392922242361283,26.489633560180664,948700,0.0,0.0
2023-09-25 00:00:00-04:00,26.334894087286948,26.605690582003724,26.2381809216988,26.586347579956055,1020100,0.0,0.0
2023-09-26 00:00:00-04:00,26.499306676741636,26.615362847711857,26.305882184658273,26.344566345214844,1139500,0.0,0.0
2023-09-27 00:00:00-04:00,26.392922606164323,26.470292768276394,26.141469118137547,26.354236602783203,1295900,0.0,0.0
2023-09-28 00:00:00-04:00,26.325221522104158,26.567003503975744,26.325221522104158,26.373579025268555,1059500,0.0,0.0
2023-09-29 00:00:00-04:00,26.421935918559438,26.441278920729154,25.996399094076793,26.054428100585938,1087100,0.0,0.0
2023-10-02 00:00:00-04:00,25.957713077427307,25.957713077427307,25.40645046757812,25.493492126464844,1586300,0.0,0.0
2023-10-03 00:00:00-04:00,25.387107849121094,25.464478008780027,25.22269602926459,25.387107849121094,1388500,0.0,0.0
2023-10-04 00:00:00-04:00,25.32907988294581,25.9093569842113,25.319408382715544,25.880342483520508,1375700,0.0,0.0
2023-10-05 00:00:00-04:00,25.783630756307993,26.151140406846753,25.783630756307993,25.957714080810547,1205000,0.0,0.0
2023-10-06 00:00:00-04:00,25.938372217091278,26.131798551612338,25.87067355340398,25.890016555786133,1139200,0.0,0.0
2023-10-09 00:00:00-04:00,25.793300972587172,26.257521918376014,25.793300972587172,26.24785041809082,1337400,0.0,0.0
2023-10-10 00:00:00-04:00,26.344565086432496,26.354236587272084,25.725603789900216,25.7642879486084,1469600,0.0,0.0
2023-10-11 00:00:00-04:00,25.80297367315243,26.03508415684396,25.773959170947183,25.928699493408203,1054200,0.0,0.0
2023-10-12 00:00:00-04:00,25.97705955277592,25.97705955277592,25.648235874033162,25.909360885620117,1246500,0.0,0.0
2023-10-13 00:00:00-04:00,26.073769173801317,26.305881509786975,25.880344686680214,26.025413513183594,1483900,0.0,0.0
2023-10-16 00:00:00-04:00,26.23817930894978,26.55733144451861,26.23817930894978,26.421934127807617,1139300,0.0,0.0
2023-10-17 00:00:00-04:00,26.325222224082612,26.857143705174195,26.325222224082612,26.721744537353516,1477600,0.0,0.0
2023-10-18 00:00:00-04:00,26.692730244734246,26.760428902173796,26.489632427765525,26.557331085205078,1245100,0.0,0.0
2023-10-19 00:00:00-04:00,26.508975479152074,26.586345637038377,26.247850504542022,26.276865005493164,1633200,0.0,0.0
2023-10-20 00:00:00-04:00,26.305880815962688,26.40259213464735,25.909358506475066,25.98672866821289,2022300,0.0,0.0
2023-10-23 00:00:00-04:00,25.880342668002335,26.006068482591875,25.532176035831206,25.68691635131836,1863000,0.0,0.0
2023-10-24 00:00:00-04:00,25.841659341397136,26.189826009603244,25.841659341397136,26.035085678100586,1468200,0.0,0.0
2023-10-25 00:00:00-04:00,25.880343256908702,26.276865554948643,25.880343256908702,25.948041915893555,1609400,0.0,0.0
2023-10-26 00:00:00-04:00,25.928697328043405,27.214977303986814,25.928697328043405,26.934511184692383,2385500,0.0,0.0
