Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-21 00:00:00-05:00,3.144981556748375,3.1764313423229775,3.066357092811869,3.152844190597534,17200,0.0,0.0
2022-11-22 00:00:00-05:00,3.144981501048713,3.1764312860663195,3.113531716031107,3.1371190547943115,10800,0.0,0.0
2022-11-23 00:00:00-05:00,3.0978068873314237,3.1842939853668213,3.0978068873314237,3.1842939853668213,45900,0.0,0.0
2022-11-25 00:00:00-05:00,3.1842939807922943,3.1842939807922943,3.1685690879821777,3.1685690879821777,9300,0.0,0.0
2022-11-28 00:00:00-05:00,3.082082046024499,3.1292567253112793,3.082082046024499,3.1292567253112793,16700,0.0,0.0
2022-11-29 00:00:00-05:00,3.129256663961074,3.160706449535676,3.129256663961074,3.152844190597534,8800,0.0,0.0
2022-11-30 00:00:00-05:00,3.1371191803731606,3.1842940472434846,3.1292567338040254,3.1607065200805664,20300,0.0,0.0
2022-12-01 00:00:00-05:00,3.20001894889542,3.2078812080299604,3.1842940557153137,3.1921563148498535,7200,0.0,0.0
2022-12-02 00:00:00-05:00,3.1607064676103125,3.2157437801361084,3.1607064676103125,3.2157437801361084,2100,0.0,0.0
2022-12-05 00:00:00-05:00,3.215743820362703,3.215743820362703,3.1135318279266357,3.1135318279266357,19600,0.0,0.0
2022-12-06 00:00:00-05:00,3.097807044117176,3.1371192781886084,3.06635725686003,3.0742197036743164,9200,0.0,0.0
2022-12-07 00:00:00-05:00,3.08208215794369,3.129256838943517,3.08208215794369,3.1056694984436035,3100,0.0,0.0
2022-12-08 00:00:00-05:00,3.1213942657322105,3.137119158762155,3.0820820331573486,3.0820820331573486,3900,0.0,0.0
2022-12-09 00:00:00-05:00,3.089944479672321,3.0978069261872934,3.0820820331573486,3.0820820331573486,3900,0.0,0.0
2022-12-12 00:00:00-05:00,3.0742195866423763,3.0978069261872934,3.066357140127404,3.0820820331573486,8900,0.0,0.0
2022-12-13 00:00:00-05:00,3.168569141140908,3.168569141140908,3.0978069348527044,3.1135318279266357,17300,0.0,0.0
2022-12-14 00:00:00-05:00,3.0899446047769943,3.15284436689895,3.0899446047769943,3.1056694984436035,17900,0.0,0.0
2022-12-15 00:00:00-05:00,3.1056694909314624,3.1056694909314624,3.06635725686003,3.0742197036743164,8000,0.0,0.0
2022-12-16 00:00:00-05:00,3.066357193820556,3.066357193820556,2.987732539838572,3.0270447731018066,25700,0.0,0.0
2022-12-19 00:00:00-05:00,3.11353186525653,3.11353186525653,2.9955949783325195,2.9955949783325195,7600,0.0,0.0
2022-12-20 00:00:00-05:00,2.9955947345118656,3.011319626494435,2.9562825045554435,2.979869842529297,23100,0.0,0.0
2022-12-21 00:00:00-05:00,2.987732531701287,3.027044764857452,2.9798700850700537,2.9955949783325195,27700,0.0,0.0
2022-12-22 00:00:00-05:00,2.9562827327768444,2.9641451793751004,2.9091080531873104,2.948420286178589,17800,0.0,0.0
2022-12-23 00:00:00-05:00,2.932695144856805,2.9562824826559284,2.9091078070576817,2.9169702529907227,21300,0.0,0.0
2022-12-27 00:00:00-05:00,2.916970364826502,2.932695257295472,2.877658133654077,2.893383026123047,27000,0.0,0.0
2022-12-28 00:00:00-05:00,2.885520446941071,2.8933828928133014,2.8540706634521484,2.8540706634521484,23800,0.0,0.0
2022-12-29 00:00:00-05:00,2.854071033681258,2.916970608818414,2.854071033681258,2.9091081619262695,8100,0.0,0.0
2022-12-30 00:00:00-05:00,2.9405577035299566,2.9405577035299566,2.861933241185107,2.893383026123047,25300,0.0,0.0
2023-01-03 00:00:00-05:00,2.8776581287384033,2.948420144727891,2.8619332362962946,2.8776581287384033,13900,0.0,0.0
2023-01-04 00:00:00-05:00,2.8619332508050275,2.9326952671532474,2.8619332508050275,2.924832820892334,21800,0.0,0.0
2023-01-05 00:00:00-05:00,2.893383026123047,2.916970364826502,2.869795687419592,2.893383026123047,6000,0.0,0.0
2023-01-06 00:00:00-05:00,2.9405576231231403,3.027044529337571,2.9405576231231403,3.011319637298584,12200,0.0,0.0
2023-01-09 00:00:00-05:00,2.9955946236965416,3.05063193105505,2.9955946236965416,3.0034570693969727,11500,0.0,0.0
2023-01-10 00:00:00-05:00,3.034907102584839,3.066357075436742,3.0034573171884427,3.034907102584839,47600,0.0,0.0
2023-01-11 00:00:00-05:00,3.1371191543069634,3.1371191543069634,3.0427696088057745,3.066357135772705,18400,0.0,0.0
2023-01-12 00:00:00-05:00,3.10566938138967,3.137119167537533,3.0978069348527044,3.1135318279266357,15700,0.0,0.0
2023-01-13 00:00:00-05:00,3.0663571571107298,3.1607065158129615,3.0663571571107298,3.144981622695923,26800,0.0,0.0
2023-01-17 00:00:00-05:00,3.144981622695923,3.1607065158129615,3.1292567295788842,3.144981622695923,6200,0.0,0.0
2023-01-18 00:00:00-05:00,3.144981614074499,3.168569141140908,3.1135318279266357,3.1135318279266357,16400,0.0,0.0
2023-01-19 00:00:00-05:00,3.1056693727022657,3.137119158762155,3.050632247097459,3.0820820331573486,25800,0.0,0.0
2023-01-20 00:00:00-05:00,3.082082046024499,3.137119171859076,3.058494706381109,3.1292567253112793,8700,0.0,0.0
2023-01-23 00:00:00-05:00,3.129256663961074,3.1685690833848352,3.1135317711737724,3.152844190597534,6900,0.0,0.0
2023-01-24 00:00:00-05:00,3.1842939853668213,3.215743771032235,3.1449815658295446,3.1842939853668213,9700,0.0,0.0
2023-01-25 00:00:00-05:00,3.1842939898963896,3.207881141723493,3.1607064631582675,3.200018882751465,3300,0.0,0.0
2023-01-26 00:00:00-05:00,3.176431356013343,3.200018882751465,3.1685690970413143,3.200018882751465,4200,0.0,0.0
2023-01-27 00:00:00-05:00,3.152844277579585,3.2314687436852174,3.152844277579585,3.2236061096191406,17200,0.0,0.0
2023-01-30 00:00:00-05:00,3.1842940557153137,3.215743842075527,3.176431421669747,3.1921563148498535,8400,0.0,0.0
2023-01-31 00:00:00-05:00,3.20001873104184,3.2550556659698486,3.20001873104184,3.2550556659698486,20000,0.0,0.0
2023-02-01 00:00:00-05:00,3.2550559165815853,3.32581812397826,3.2471936573769713,3.3022305965423584,124200,0.0,0.0
2023-02-02 00:00:00-05:00,3.325818009698891,3.3965802146640858,3.325818009698891,3.3808553218841553,18400,0.0,0.0
2023-02-03 00:00:00-05:00,3.380854956319342,3.380854956319342,3.255055452771322,3.3179550170898438,39100,0.0,0.0
2023-02-06 00:00:00-05:00,3.286505450188997,3.286505450188997,3.231468515260988,3.2550556659698486,20900,0.0,0.0
2023-02-07 00:00:00-05:00,3.278643444017487,3.3179554898626162,3.2393310232613275,3.3022305965423584,47200,0.0,0.0
2023-02-08 00:00:00-05:00,3.3258183034629516,3.341543197631836,3.294368515125183,3.341543197631836,16300,0.0,0.0
2023-02-09 00:00:00-05:00,3.3494053375599226,3.3494053375599226,3.2865053952618672,3.294368028640747,25000,0.0,0.0
2023-02-10 00:00:00-05:00,3.2943683453706583,3.3336803913116455,3.2865057112358427,3.3336803913116455,34100,0.0,0.0
2023-02-13 00:00:00-05:00,3.3572678651525845,3.4201674375817905,3.3022305518215167,3.3887176513671875,203400,0.0,0.0
2023-02-14 00:00:00-05:00,3.334642485975906,3.367415352464035,3.2527101244138907,3.3510289192199707,45000,0.174,0.0
2023-02-15 00:00:00-05:00,3.3510290016196875,3.3510290016196875,3.2445169875725113,3.326449155807495,78100,0.0,0.0
2023-02-16 00:00:00-05:00,3.2936761327564152,3.3346424102783203,3.2854831116620606,3.3346424102783203,27700,0.0,0.0
2023-02-17 00:00:00-05:00,3.3100627221604983,3.326449155807495,3.3018697006786977,3.326449155807495,4100,0.0,0.0
2023-02-21 00:00:00-05:00,3.2854833307009237,3.2854833307009237,3.2117441825187534,3.236323833465576,17100,0.0,0.0
2023-02-22 00:00:00-05:00,3.203550965536479,3.2690967013946737,3.203550965536479,3.236323833465576,3800,0.0,0.0
2023-02-23 00:00:00-05:00,3.277289918376948,3.277289918376948,3.236323833465576,3.236323833465576,2000,0.0,0.0
2023-02-24 00:00:00-05:00,3.2117439080121657,3.236323556858175,3.1953574754481595,3.228130340576172,13600,0.0,0.0
2023-02-27 00:00:00-05:00,3.252710191689898,3.2772898420643775,3.219937324523926,3.219937324523926,11500,0.0,0.0
2023-02-28 00:00:00-05:00,3.2199373995010276,3.277289918376948,3.2199373995010276,3.236323833465576,9900,0.0,0.0
2023-03-01 00:00:00-05:00,3.2445171022079182,3.2445171022079182,3.1953577995300293,3.1953577995300293,14100,0.0,0.0
2023-03-02 00:00:00-05:00,3.2363238708594593,3.2445170879364014,3.2117442196286325,3.2445170879364014,10500,0.0,0.0
2023-03-03 00:00:00-05:00,3.277289854866505,3.326449155807495,3.277289854866505,3.326449155807495,3700,0.0,0.0
2023-03-06 00:00:00-05:00,3.318256222810413,3.318256222810413,3.2936763763427734,3.2936763763427734,11800,0.0,0.0
2023-03-07 00:00:00-05:00,3.293676225122713,3.293676225122713,3.2609033584594727,3.2609033584594727,3600,0.0,0.0
2023-03-08 00:00:00-05:00,3.2609032057041842,3.2609032057041842,3.219937124294169,3.228130340576172,1900,0.0,0.0
2023-03-09 00:00:00-05:00,3.2609033379409125,3.2609033379409125,3.1625845432281494,3.1625845432281494,15500,0.0,0.0
2023-03-10 00:00:00-05:00,3.162584233966023,3.178970860933815,3.080652075835429,3.097038507461548,11900,0.0,0.0
2023-03-13 00:00:00-04:00,3.0970388450710877,3.0970388450710877,2.982333811184211,3.015106678009033,31700,0.0,0.0
2023-03-14 00:00:00-04:00,3.0478794193718723,3.0970387175855265,3.0396862030029297,3.0396862030029297,22700,0.0,0.0
2023-03-15 00:00:00-04:00,2.9905269963854466,3.023299862865009,2.9413675013244105,2.965947151184082,18000,0.0,0.0
2023-03-16 00:00:00-04:00,2.9495607490176945,3.031493111421444,2.9495607490176945,3.015106678009033,5500,0.0,0.0
2023-03-17 00:00:00-04:00,2.9987203784340006,3.0642661150090484,2.9495608806610107,2.9495608806610107,9000,0.0,0.0
2023-03-20 00:00:00-04:00,2.9905268380269714,3.0314929189571322,2.9659469941271928,2.9741404056549072,8800,0.0,0.0
2023-03-21 00:00:00-04:00,3.0724592208862305,3.0724592208862305,3.015106703458696,3.0724592208862305,7100,0.0,0.0
2023-03-22 00:00:00-04:00,3.0724591175659572,3.0724591175659572,2.998720169067383,2.998720169067383,9600,0.0,0.0
2023-03-23 00:00:00-04:00,3.0151065252905727,3.023299741581783,2.9741404438345223,2.9823336601257324,4700,0.0,0.0
2023-03-24 00:00:00-04:00,2.9823336601257324,3.0151065252905727,2.9659470322016275,2.9823336601257324,3200,0.0,0.0
2023-03-27 00:00:00-04:00,2.9823336218409393,2.9823336218409393,2.9577537779411607,2.9741404056549072,14600,0.0,0.0
2023-03-28 00:00:00-04:00,3.006913185119629,3.0314928329806192,2.965946910009635,3.006913185119629,7400,0.0,0.0
2023-03-29 00:00:00-04:00,3.031493111421444,3.031493111421444,2.998720244596622,3.015106678009033,5500,0.0,0.0
2023-03-30 00:00:00-04:00,3.023299845651613,3.072459145091064,3.023299845651613,3.05607271194458,5500,0.0,0.0
2023-03-31 00:00:00-04:00,3.0314930997171166,3.0724591830899772,3.0314930997171166,3.0642659664154053,15200,0.0,0.0
2023-04-03 00:00:00-04:00,3.04787962077136,3.072459271502375,3.0069135362196686,3.0314931869506836,17300,0.0,0.0
2023-04-04 00:00:00-04:00,3.015106486585068,3.0232997027711,2.9659469941271928,2.9741404056549072,29400,0.0,0.0
2023-04-05 00:00:00-04:00,2.9577539345641917,2.9823337797655562,2.949560717944301,2.965947151184082,9500,0.0,0.0
2023-04-06 00:00:00-04:00,2.9823336601257324,2.9905268764169426,2.9577538159104173,2.9823336601257324,7600,0.0,0.0
2023-04-10 00:00:00-04:00,2.957753769420171,3.0314929102237076,2.957753769420171,3.0232996940612793,5100,0.0,0.0
2023-04-11 00:00:00-04:00,3.0478795705601445,3.0724592208862305,3.039686353784782,3.0724592208862305,13400,0.0,0.0
2023-04-12 00:00:00-04:00,3.064265852109757,3.064265852109757,3.0396862030029297,3.0396862030029297,1500,0.0,0.0
2023-04-13 00:00:00-04:00,3.023299883042544,3.1134252664628383,3.023299883042544,3.0642659664154053,8900,0.0,0.0
2023-04-14 00:00:00-04:00,3.121618318146099,3.1298115343876236,3.039686155730854,3.0806522369384766,9400,0.0,0.0
2023-04-17 00:00:00-04:00,3.1298115253448486,3.1298115253448486,3.1052318766912914,3.1298115253448486,14600,0.0,0.0
2023-04-18 00:00:00-04:00,3.138004741562701,3.1625843902162583,3.0806522280377346,3.1298115253448486,20900,0.0,0.0
2023-04-19 00:00:00-04:00,3.1380048178694127,3.170777683537758,3.12161838503524,3.146198034286499,6800,0.0,0.0
2023-04-20 00:00:00-04:00,3.121618356781015,3.1461980058098007,3.0888454914093018,3.0888454914093018,10100,0.0,0.0
2023-04-21 00:00:00-04:00,3.097038783806821,3.1134252168950827,3.097038783806821,3.105232000350952,4600,0.0,0.0
2023-04-24 00:00:00-04:00,3.1134252548217773,3.1134252548217773,3.0970388215339013,3.1134252548217773,10400,0.0,0.0
2023-04-25 00:00:00-04:00,3.1134249390876665,3.138004586526845,3.097038507461548,3.097038507461548,17600,0.0,0.0
2023-04-26 00:00:00-04:00,3.0888455012165843,3.0888455012165843,3.0396862030029297,3.0396862030029297,11700,0.0,0.0
2023-04-27 00:00:00-04:00,3.080652075835429,3.105231723274607,3.07245886002237,3.097038507461548,6600,0.0,0.0
2023-04-28 00:00:00-04:00,3.0806524376615925,3.097038871212317,3.0642660041108685,3.0724592208862305,6400,0.0,0.0
2023-05-01 00:00:00-04:00,3.08884556726269,3.105232000350952,3.08884556726269,3.105232000350952,18500,0.0,0.0
2023-05-02 00:00:00-04:00,3.097038794810789,3.097038794810789,3.047879495371338,3.05607271194458,18000,0.0,0.0
2023-05-03 00:00:00-04:00,3.088845453180001,3.1052318856630503,3.072459020696952,3.0806522369384766,9800,0.0,0.0
2023-05-04 00:00:00-04:00,3.0560727383142123,3.1461981213975285,3.0560727383142123,3.1134252548217773,25200,0.0,0.0
2023-05-05 00:00:00-04:00,3.1134254330585107,3.2199374508689735,3.1134254330585107,3.1953577995300293,25100,0.0,0.0
2023-05-08 00:00:00-04:00,3.2199373995010276,3.236323833465576,3.1789713145896563,3.236323833465576,10600,0.0,0.0
2023-05-09 00:00:00-04:00,3.219937172256806,3.2363236050648965,3.162584462086801,3.187164306640625,24600,0.0,0.0
2023-05-10 00:00:00-04:00,3.219937324523926,3.244516974898405,3.187164457357954,3.219937324523926,19300,0.0,0.0
2023-05-11 00:00:00-04:00,3.2117440766010517,3.219937293313128,3.1461981475627456,3.1707777976989746,2600,0.0,0.0
2023-05-12 00:00:00-04:00,3.162584462086801,3.2363236050648965,3.162584462086801,3.187164306640625,22700,0.0,0.0
2023-05-15 00:00:00-04:00,3.228130616483302,3.2609034844123994,3.1871645315719306,3.236323833465576,31500,0.0,0.0
2023-05-16 00:00:00-04:00,3.2772896382681904,3.2772896382681904,3.2117439080121657,3.228130340576172,17400,0.0,0.0
2023-05-17 00:00:00-04:00,3.2117441825187534,3.2690967013946737,3.195357748554205,3.236323833465576,29000,0.0,0.0
2023-05-18 00:00:00-04:00,3.2363238850949365,3.2772899706598437,3.162584735736399,3.1953577995300293,69200,0.0,0.0
2023-05-19 00:00:00-04:00,3.173060417175293,3.198787909204074,3.1301812637939914,3.173060417175293,28200,0.174,0.0
2023-05-22 00:00:00-04:00,3.1559087558227725,3.181636247851553,3.147332925146512,3.173060417175293,20700,0.0,0.0
2023-05-23 00:00:00-04:00,3.164484394769126,3.1902118852391292,3.130181074142456,3.130181074142456,6600,0.0,0.0
2023-05-24 00:00:00-04:00,3.0615743920081497,3.147332902620907,3.0615743920081497,3.078726053237915,21000,0.0,0.0
2023-05-25 00:00:00-04:00,3.104453477829002,3.104453477829002,3.0701501561126037,3.0958776473999023,4300,0.0,0.0
2023-05-26 00:00:00-04:00,3.087301869506693,3.121605396270752,3.0701502083566283,3.121605396270752,9400,0.0,0.0
2023-05-30 00:00:00-04:00,3.1216053103193713,3.1216053103193713,3.1130294799804688,3.1130294799804688,5600,0.0,0.0
2023-05-31 00:00:00-04:00,3.1130294799804688,3.215939444047299,3.0529984631442275,3.1130294799804688,29300,0.0,0.0
2023-06-01 00:00:00-04:00,3.104453464400794,3.1473328208247446,3.104453464400794,3.1387569904327393,3800,0.0,0.0
2023-06-02 00:00:00-04:00,3.2073635393809226,3.2502426900817536,3.1902118791005902,3.224515199661255,31900,0.0,0.0
2023-06-05 00:00:00-04:00,3.233091182881981,3.233091182881981,3.190212030150906,3.215939521789551,8600,0.0,0.0
2023-06-06 00:00:00-04:00,3.2330911540378464,3.284546136856079,3.2330911540378464,3.284546136856079,13800,0.0,0.0
2023-06-07 00:00:00-04:00,3.3016977841224175,3.336001310323107,3.3016977841224175,3.327425479888916,5300,0.0,0.0
2023-06-08 00:00:00-04:00,3.353152971191489,3.353152971191489,3.2931219536882264,3.327425479888916,16700,0.0,0.0
2023-06-09 00:00:00-04:00,3.3274255803830797,3.3360014110762757,3.224515407600792,3.2931220531463623,10700,0.0,0.0
2023-06-12 00:00:00-04:00,3.3016978167893094,3.3188494778273894,3.2759703252321897,3.3102736473083496,20900,0.0,0.0
2023-06-13 00:00:00-04:00,3.301697953633155,3.3531531433439605,3.301697953633155,3.3445773124694824,13600,0.0,0.0
2023-06-14 00:00:00-04:00,3.3445772268341,3.378880549453702,3.310273699750567,3.336001396179199,13600,0.0,0.0
2023-06-15 00:00:00-04:00,3.3445772452273443,3.3703047373335324,3.3360014145252816,3.3617289066314697,8700,0.0,0.0
2023-06-16 00:00:00-04:00,3.370304890945631,3.370304890945631,3.344577397666833,3.3531532287597656,6800,0.0,0.0
2023-06-20 00:00:00-04:00,3.3531532287597656,3.370304890945631,3.3274257354809675,3.3531532287597656,17500,0.0,0.0
2023-06-21 00:00:00-04:00,3.327425583823219,3.3617289066314697,3.327425583823219,3.3617289066314697,6300,0.0,0.0
2023-06-22 00:00:00-04:00,3.3445773124694824,3.3617289742184386,3.3274256507205258,3.3445773124694824,7900,0.0,0.0
2023-06-23 00:00:00-04:00,3.3016979694366455,3.3274256666471613,3.2931221385211193,3.3016979694366455,10700,0.0,0.0
2023-06-26 00:00:00-04:00,3.3102736473083496,3.344577173848437,3.3102736473083496,3.3102736473083496,7000,0.0,0.0
2023-06-27 00:00:00-04:00,3.3102738020189064,3.370304822921753,3.3102738020189064,3.370304822921753,4700,0.0,0.0
2023-06-28 00:00:00-04:00,3.3531531610820644,3.3874564847614415,3.3531531610820644,3.370304822921753,10800,0.0,0.0
2023-06-29 00:00:00-04:00,3.378880500793457,3.3874563313248545,3.3703046702620596,3.378880500793457,10400,0.0,0.0
2023-06-30 00:00:00-04:00,3.3874564170837402,3.3874564170837402,3.3703047555867234,3.3874564170837402,11000,0.0,0.0
2023-07-03 00:00:00-04:00,3.378880653841597,3.4131839775209736,3.3445773301622204,3.370304822921753,14200,0.0,0.0
2023-07-05 00:00:00-04:00,3.3531532287597656,3.3788807220385637,3.344577397666833,3.3531532287597656,28900,0.0,0.0
2023-07-06 00:00:00-04:00,3.353153004367477,3.353153004367477,3.2931219862702696,3.3102736473083496,31800,0.0,0.0
2023-07-07 00:00:00-04:00,3.3188495486572243,3.3617289066314697,3.3188495486572243,3.3617289066314697,10700,0.0,0.0
2023-07-10 00:00:00-04:00,3.3360014992423763,3.370304822921753,3.3360014992423763,3.370304822921753,11600,0.0,0.0
2023-07-11 00:00:00-04:00,3.361728992001909,3.370304822921753,3.3445773301622204,3.370304822921753,15000,0.0,0.0
2023-07-12 00:00:00-04:00,3.3703047555867234,3.3960322478322484,3.361728924838215,3.3874564170837402,23200,0.0,0.0
2023-07-13 00:00:00-04:00,3.3960324184848574,3.4131840808437555,3.3960324184848574,3.4046082496643066,19400,0.0,0.0
2023-07-14 00:00:00-04:00,3.404608164338546,3.404608164338546,3.378880671444978,3.3960323333740234,26200,0.0,0.0
2023-07-17 00:00:00-04:00,3.3960323508007058,3.421759843826294,3.3960323508007058,3.421759843826294,11800,0.0,0.0
2023-07-18 00:00:00-04:00,3.4131840128177644,3.421759843826294,3.4131840128177644,3.421759843826294,15900,0.0,0.0
2023-07-19 00:00:00-04:00,3.421759843826294,3.4303356748348235,3.421759843826294,3.421759843826294,11400,0.0,0.0
2023-07-20 00:00:00-04:00,3.421759843826294,3.4303356748348235,3.404608181809235,3.421759843826294,25700,0.0,0.0
2023-07-21 00:00:00-04:00,3.4217596910723103,3.430335521697998,3.4131838604466225,3.430335521697998,7300,0.0,0.0
2023-07-24 00:00:00-04:00,3.4303354031949276,3.4646387245126493,3.4303354031949276,3.4389114379882812,9100,0.0,0.0
2023-07-25 00:00:00-04:00,3.4474873542785645,3.4646390163823235,3.430335692174806,3.4474873542785645,10200,0.0,0.0
2023-07-26 00:00:00-04:00,3.413183742536067,3.456063098647142,3.413183742536067,3.4389114379882812,5400,0.0,0.0
2023-07-27 00:00:00-04:00,3.430335743202653,3.490366765922739,3.4046082496643066,3.4046082496643066,23900,0.0,0.0
2023-07-28 00:00:00-04:00,3.4131839631383105,3.490366645555609,3.4131839631383105,3.4646389484405518,8500,0.0,0.0
2023-07-31 00:00:00-04:00,3.481790490856644,3.4989421520361206,3.464638829677167,3.473214864730835,7700,0.0,0.0
2023-08-01 00:00:00-04:00,3.473214983788195,3.473214983788195,3.4389116602533676,3.4646389484405518,17100,0.0,0.0
2023-08-02 00:00:00-04:00,3.4389115934805154,3.481790542602539,3.430335558299392,3.481790542602539,26700,0.0,0.0
2023-08-03 00:00:00-04:00,3.456063203551358,3.481790490856644,3.456063203551358,3.473214864730835,11900,0.0,0.0
2023-08-04 00:00:00-04:00,3.456063389794384,3.5503973269011175,3.4474873542785645,3.4474873542785645,49200,0.0,0.0
2023-08-07 00:00:00-04:00,3.4303354031949276,3.456063098647142,3.4303354031949276,3.4389114379882812,31400,0.0,0.0
2023-08-08 00:00:00-04:00,3.430335521697998,3.430335521697998,3.4131838604466225,3.430335521697998,7000,0.0,0.0
2023-08-09 00:00:00-04:00,3.4303355891245184,3.4303355891245184,3.4131839275360107,3.4131839275360107,24100,0.0,0.0
2023-08-10 00:00:00-04:00,3.378880653841597,3.430335639360662,3.370304822921753,3.370304822921753,14100,0.0,0.0
2023-08-11 00:00:00-04:00,3.3360014145252816,3.387456398737658,3.3360014145252816,3.3617289066314697,14300,0.0,0.0
2023-08-14 00:00:00-04:00,3.370304822921753,3.370304822921753,3.3360014992423763,3.370304822921753,11200,0.0,0.0
2023-08-15 00:00:00-04:00,3.3617290598526983,3.3617290598526983,3.344577397666833,3.3531532287597656,14000,0.0,0.0
2023-08-16 00:00:00-04:00,3.3617288016256803,3.421759614665017,3.327425479888916,3.327425479888916,17400,0.0,0.0
2023-08-17 00:00:00-04:00,3.3617289031558646,3.3617289031558646,3.2931220531463623,3.2931220531463623,5500,0.0,0.0
2023-08-18 00:00:00-04:00,3.2673944947131495,3.3188494778273894,3.2673944947131495,3.3102736473083496,26900,0.0,0.0
2023-08-21 00:00:00-04:00,3.3617289031558646,3.3617289031558646,3.2845462224531663,3.2931220531463623,8500,0.0,0.0
2023-08-22 00:00:00-04:00,3.3274254936685326,3.3274254936685326,3.2502428149772573,3.284546136856079,35500,0.0,0.0
2023-08-23 00:00:00-04:00,3.310273732857962,3.318849563598633,3.2759704098952787,3.318849563598633,15400,0.0,0.0
2023-08-24 00:00:00-04:00,3.310273714532755,3.3274255803830797,3.2931220531463623,3.2931220531463623,19800,0.0,0.0
2023-08-25 00:00:00-04:00,3.2931219673257845,3.2931219673257845,3.267394475916668,3.284546136856079,11000,0.0,0.0
2023-08-28 00:00:00-04:00,3.2845462224531663,3.318849545225951,3.2845462224531663,3.2931220531463623,10700,0.0,0.0
2023-08-29 00:00:00-04:00,3.284546307605593,3.3102738003521717,3.284546307605593,3.3016979694366455,31200,0.0,0.0
2023-08-30 00:00:00-04:00,3.2845462039840396,3.301697865273988,3.2588187120491177,3.267394542694092,200400,0.0,0.0
2023-08-31 00:00:00-04:00,3.2673943976908832,3.2673943976908832,3.1730602647826083,3.181636095046997,104100,0.0,0.0
2023-09-01 00:00:00-04:00,3.181636095046997,3.1902119253113854,3.138756943725054,3.181636095046997,49000,0.0,0.0
2023-09-05 00:00:00-04:00,3.173060325725724,3.173060325725724,3.0958776473999023,3.0958776473999023,60900,0.0,0.0
2023-09-06 00:00:00-04:00,3.035847118739566,3.104453768598195,3.035847118739566,3.0529987812042236,38200,0.0,0.0
2023-09-07 00:00:00-04:00,3.044422760971117,3.0529985916710496,3.001543607471454,3.0101194381713867,60300,0.0,0.0
2023-09-08 00:00:00-04:00,3.0101193523364924,3.0272710132472707,2.9843918609703257,3.0015435218811035,41200,0.0,0.0
2023-09-11 00:00:00-04:00,2.9929677767715215,3.027271099571252,2.9929677767715215,3.0101194381713867,26600,0.0,0.0
2023-09-12 00:00:00-04:00,3.0186951827918813,3.0272710132472707,3.0015435218811035,3.0015435218811035,24700,0.0,0.0
2023-09-13 00:00:00-04:00,3.0358469302711844,3.0358469302711844,2.984391946071589,3.0101194381713867,19300,0.0,0.0
2023-09-14 00:00:00-04:00,3.0015435408050024,3.0444226933522884,3.0015435408050024,3.027271032333374,39800,0.0,0.0
2023-09-15 00:00:00-04:00,3.0272710809550945,3.0272710809550945,2.984391927719116,2.984391927719116,30400,0.0,0.0
2023-09-18 00:00:00-04:00,2.9843920809348825,3.0015437431098233,2.975816249847412,2.975816249847412,65200,0.0,0.0
2023-09-19 00:00:00-04:00,2.975816030514937,3.0186951827918813,2.9586643696041586,3.0015435218811035,32000,0.0,0.0
2023-09-20 00:00:00-04:00,3.0272711675797637,3.035846998472355,2.9843920131168082,2.9929678440093994,71300,0.0,0.0
2023-09-21 00:00:00-04:00,2.975815992009833,2.975815992009833,2.932936840287716,2.9500885009765625,22900,0.0,0.0
2023-09-22 00:00:00-04:00,2.9415127373535213,2.9500885678924673,2.9157852457366826,2.932936906814575,16800,0.0,0.0
2023-09-25 00:00:00-04:00,2.9243610905691173,2.9243610905691173,2.8900575637817383,2.8900575637817383,32500,0.0,0.0
2023-09-26 00:00:00-04:00,2.881481695216263,2.907209391083629,2.8386025428771973,2.8386025428771973,20600,0.0,0.0
2023-09-27 00:00:00-04:00,2.8300265607325277,2.8814815407816483,2.8300265607325277,2.8471782207489014,26000,0.0,0.0
2023-09-28 00:00:00-04:00,2.855754222804622,2.8814817143791585,2.855754222804622,2.8643300533294678,14500,0.0,0.0
2023-09-29 00:00:00-04:00,2.8900575449040042,2.8900575449040042,2.8643300533294678,2.8643300533294678,10100,0.0,0.0
2023-10-02 00:00:00-04:00,2.8643300148833517,2.8643300148833517,2.8042992020151893,2.8128750324249268,38200,0.0,0.0
2023-10-03 00:00:00-04:00,2.7785718074448127,2.7957234688609467,2.718540992488344,2.727116823196411,33600,0.0,0.0
2023-10-04 00:00:00-04:00,2.7099649451179655,2.7614199252525298,2.7099649451179655,2.7528440952301025,22700,0.0,0.0
2023-10-05 00:00:00-04:00,2.7528442666974824,2.7871475889238555,2.709965113914517,2.769995927810669,19900,0.0,0.0
2023-10-06 00:00:00-04:00,2.7356924749577947,2.8128749462817497,2.7185408146635823,2.8042991161346436,25700,0.0,0.0
2023-10-09 00:00:00-04:00,2.7871474755481875,2.830026626586914,2.7871474755481875,2.830026626586914,23300,0.0,0.0
2023-10-10 00:00:00-04:00,2.838602713491238,2.8643302064410268,2.821451051524712,2.8557543754577637,23300,0.0,0.0
2023-10-11 00:00:00-04:00,2.872905954509868,2.915785312652588,2.872905954509868,2.915785312652588,28400,0.0,0.0
2023-10-12 00:00:00-04:00,2.9157852599882546,2.9157852599882546,2.855754241458288,2.8900575637817383,17800,0.0,0.0
