Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,106.4671290014516,106.91009918007471,105.19599494850225,106.47676086425781,1290500,0.0,0.0
2023-10-31 00:00:00-04:00,106.58269750908417,107.18937266726505,105.92787038012865,106.93900299072266,1369800,0.0,0.0
2023-11-01 00:00:00-04:00,105.31155313939877,105.31155313939877,102.33593943067955,104.83006286621094,3094200,0.0,0.0
2023-11-02 00:00:00-04:00,105.59082949848599,108.3642111191875,105.44638093192711,108.30643463134766,1562600,0.0,0.0
2023-11-03 00:00:00-04:00,109.2886643424963,109.87608308607099,104.56043349887173,106.37083435058594,2878300,0.0,0.0
2023-11-06 00:00:00-05:00,106.6693618120095,107.41086101599156,105.90861357492959,107.36270904541016,1745500,0.0,0.0
2023-11-07 00:00:00-05:00,107.48788832426078,108.50864532478508,106.7175009692126,108.36419677734375,1910800,0.0,0.0
2023-11-08 00:00:00-05:00,108.8745782343087,110.18423236528187,108.18123106532778,109.82793426513672,1502700,0.0,0.0
2023-11-09 00:00:00-05:00,110.40572421135153,110.8968463609413,109.49088825843262,109.79904174804688,1897000,0.0,0.0
2023-11-10 00:00:00-05:00,110.64646657718905,111.54203878186156,110.03015961343145,111.15684509277344,1537000,0.0,0.0
2023-11-13 00:00:00-05:00,110.78807726983246,111.47710522103051,110.50664206654655,111.09862518310547,1275400,0.89,0.0
2023-11-14 00:00:00-05:00,112.86486921983109,113.47625834923832,111.93321806447764,112.8260498046875,1737800,0.0,0.0
2023-11-15 00:00:00-05:00,113.24334825155152,114.3981943745675,113.15600271724654,113.6800537109375,2240500,0.0,0.0
2023-11-16 00:00:00-05:00,114.81549033903033,115.36865402599541,112.02055919500357,113.04924774169922,1316400,0.0,0.0
2023-11-17 00:00:00-05:00,113.72858090697383,114.20410578565809,113.11718437319055,114.048828125,1275500,0.0,0.0
2023-11-20 00:00:00-05:00,113.61210998787303,115.51421669447348,113.61210998787303,115.26189422607422,1502300,0.0,0.0
2023-11-21 00:00:00-05:00,115.29101980726468,115.54333488358957,114.6408038999997,114.864013671875,1861900,0.0,0.0
2023-11-22 00:00:00-05:00,115.82477119914607,116.34882216930042,114.75726325433355,115.43658447265625,2495300,0.0,0.0
2023-11-24 00:00:00-05:00,115.78595067535522,115.795657379537,114.7378561491469,114.9998779296875,548200,0.0,0.0
2023-11-27 00:00:00-05:00,114.69903783677617,115.58215542059568,114.2623249929579,115.43658447265625,1659800,0.0,0.0
2023-11-28 00:00:00-05:00,115.62096752027851,116.15472516094599,115.09691658327193,116.0479736328125,1903100,0.0,0.0
2023-11-29 00:00:00-05:00,116.45557541850047,118.30916354785373,116.13532080912853,117.57160949707031,1991100,0.0,0.0
2023-11-30 00:00:00-05:00,117.99860514650757,118.56147552325045,117.25135181493546,118.36738586425781,2678400,0.0,0.0
2023-12-01 00:00:00-05:00,118.35768167919734,120.47329158504718,118.04713377577195,120.2597885131836,1625900,0.0,0.0
2023-12-04 00:00:00-05:00,118.8817295477332,120.72561091540517,118.86232354354641,120.5121078491211,1610600,0.0,0.0
2023-12-05 00:00:00-05:00,120.34712733974149,120.59944240693619,118.91083873888762,119.40577697753906,1732000,0.0,0.0
2023-12-06 00:00:00-05:00,119.98805796649951,120.880882248038,119.36696217029481,120.7450180053711,1841600,0.0,0.0
2023-12-07 00:00:00-05:00,121.16231219248607,121.63783702123487,119.90071465032966,121.14290618896484,1753100,0.0,0.0
2023-12-08 00:00:00-05:00,120.76443455426741,121.46316919417983,120.182150751643,120.3568344116211,1707800,0.0,0.0
2023-12-11 00:00:00-05:00,121.10408999603766,122.40450698383876,121.04586457988113,121.5019760131836,2264800,0.0,0.0
2023-12-12 00:00:00-05:00,122.03573511773718,122.91886009479762,120.92940777340701,122.82180786132812,1406500,0.0,0.0
2023-12-13 00:00:00-05:00,123.14205844628209,124.40366339978456,122.01632513439684,124.33572387695312,2907700,0.0,0.0
2023-12-14 00:00:00-05:00,124.90831482261936,125.05387836753621,122.8024042229213,123.0838394165039,3489700,0.0,0.0
2023-12-15 00:00:00-05:00,122.80240188860749,124.06399947953035,122.59860552555178,123.09353637695312,3827300,0.0,0.0
2023-12-18 00:00:00-05:00,124.05430262334171,124.21927957705894,123.06442609294623,123.96695709228516,1751100,0.0,0.0
2023-12-19 00:00:00-05:00,124.1222348432605,125.54880941387593,123.26822255690749,124.9859390258789,2755400,0.0,0.0
2023-12-20 00:00:00-05:00,124.44247877769827,125.83024870656749,124.00577334568186,124.08341217041016,2761500,0.0,0.0
2023-12-21 00:00:00-05:00,118.63911920020847,118.63911920020847,115.0872205438306,115.38806915283203,5820000,0.0,0.0
2023-12-22 00:00:00-05:00,115.19396900834523,117.52308196959179,115.0775181729128,116.31970977783203,2654400,0.0,0.0
2023-12-26 00:00:00-05:00,115.79565778736193,117.03784938135111,115.60156812731834,116.63025665283203,1388300,0.0,0.0
2023-12-27 00:00:00-05:00,116.5623297464592,116.5623297464592,115.388070221353,115.55304718017578,1394800,0.0,0.0
2023-12-28 00:00:00-05:00,115.83448029698503,116.52350823382046,115.54333839509012,115.97034454345703,2203000,0.0,0.0
2023-12-29 00:00:00-05:00,115.61127154462785,116.0188716917083,114.83490547275969,115.59186553955078,1241800,0.0,0.0
2024-01-02 00:00:00-05:00,115.32983176130561,115.57244753738111,113.8547311005468,114.38848876953125,1982100,0.0,0.0
2024-01-03 00:00:00-05:00,114.96105358476633,115.18426334709517,113.32096863856988,113.38890075683594,1595000,0.0,0.0
2024-01-04 00:00:00-05:00,113.9517725418458,114.96105502879466,113.68975076925561,114.36907196044922,1525400,0.0,0.0
2024-01-05 00:00:00-05:00,114.01971460784124,115.14545542750761,113.96148918752964,114.49524688720703,1299400,0.0,0.0
2024-01-08 00:00:00-05:00,114.47582184850216,116.04797467362218,113.97118431429142,115.94122314453125,2047500,0.0,0.0
2024-01-09 00:00:00-05:00,115.0484051219451,115.33953961370645,114.02941589066545,115.16485595703125,1252800,0.0,0.0
2024-01-10 00:00:00-05:00,115.1939665759912,115.73743094470245,114.6699230195186,115.37835693359375,1011400,0.0,0.0
2024-01-11 00:00:00-05:00,115.4560023502529,115.70832484284503,114.30114883035652,115.62097930908203,1711700,0.0,0.0
2024-01-12 00:00:00-05:00,116.4361680035032,116.81464802670571,115.28131452529524,116.18384552001953,1033800,0.0,0.0
2024-01-16 00:00:00-05:00,115.83448137575002,116.31000624283054,115.13574672793182,116.27118682861328,1967400,0.0,0.0
2024-01-17 00:00:00-05:00,115.8344771927402,116.81464700520299,115.8344771927402,116.56232452392578,1385100,0.0,0.0
2024-01-18 00:00:00-05:00,116.64965950882866,116.95050809903599,115.38806194450417,116.81464385986328,1884800,0.0,0.0
2024-01-19 00:00:00-05:00,117.45515238558941,119.12435016728553,116.25178016782675,118.48384094238281,2255200,0.0,0.0
2024-01-22 00:00:00-05:00,118.3867963871448,119.45430436044086,118.202413425278,119.16316986083984,1151200,0.0,0.0
2024-01-23 00:00:00-05:00,119.01759996743856,119.85219886766666,118.89144242356082,119.1922836303711,2017500,0.0,0.0
2024-01-24 00:00:00-05:00,119.90072147920871,120.71590694634939,117.91126912090022,118.28974914550781,2591300,0.0,0.0
2024-01-25 00:00:00-05:00,118.2412240087441,119.56105445567425,116.9311002662307,117.43574523925781,1563800,0.0,0.0
2024-01-26 00:00:00-05:00,117.66864666189078,117.8336236060128,116.79522842235421,117.36780548095703,1166700,0.0,0.0
2024-01-29 00:00:00-05:00,117.00873912367979,117.9403828386864,116.90198758720595,117.77540588378906,1490200,0.0,0.0
2024-01-30 00:00:00-05:00,116.83405347429574,118.92055064613601,116.68848252667043,118.80409240722656,1445600,0.0,0.0
2024-01-31 00:00:00-05:00,119.40577999204264,120.16274002082812,117.88215323039738,118.13447570800781,2351300,0.0,0.0
2024-02-01 00:00:00-05:00,118.18300178917848,118.40621157252937,115.70832518723725,117.52308654785156,2086800,0.0,0.0
2024-02-02 00:00:00-05:00,117.61043106960294,118.48384197803752,116.63996792330119,118.17329406738281,1946200,0.0,0.0
2024-02-05 00:00:00-05:00,117.73658611327032,117.75599211800397,115.8927046936388,116.34882354736328,1663600,0.0,0.0
2024-02-06 00:00:00-05:00,116.79523842708606,118.98848721556462,116.4167583915404,118.58089447021484,2238500,0.0,0.0
2024-02-07 00:00:00-05:00,119.31843770384226,119.55135418367537,118.05684008962002,118.49354553222656,1411100,0.0,0.0
2024-02-08 00:00:00-05:00,118.39649655716968,119.18256928796771,117.52307829847976,119.12434387207031,1084400,0.0,0.0
2024-02-09 00:00:00-05:00,119.37666638373891,119.60957545144461,118.24121894507638,119.39607238769531,1714800,0.0,0.0
2024-02-12 00:00:00-05:00,119.37653423961164,119.78709700302493,118.82910976372975,119.35697937011719,2256900,0.89,0.0
2024-02-13 00:00:00-05:00,118.91708680707325,119.10281331154916,117.65606626511843,118.66292572021484,1932700,0.0,0.0
2024-02-14 00:00:00-05:00,119.06372616764415,120.03148340578083,118.54562652617932,119.47428894042969,1792100,0.0,0.0
2024-02-15 00:00:00-05:00,119.84574491438659,120.43226420454559,119.66001840493463,120.03147888183594,1435400,0.0,0.0
2024-02-16 00:00:00-05:00,119.89461925601857,121.03833293926984,119.2689977134881,120.60821533203125,1100300,0.0,0.0
2024-02-20 00:00:00-05:00,120.60821905331268,121.71283794998547,120.50068964818529,121.69328308105469,1415500,0.0,0.0
2024-02-21 00:00:00-05:00,121.90834767521955,122.04520193223883,120.01192803081291,120.6571044921875,1100600,0.0,0.0
2024-02-22 00:00:00-05:00,120.99923296746776,122.20160382062751,120.47136338251939,121.90834045410156,1467200,0.0,0.0
2024-02-23 00:00:00-05:00,122.19183311997064,122.44599422109953,121.78127035060697,121.83992004394531,1077000,0.0,0.0
2024-02-26 00:00:00-05:00,121.82036799168465,122.02564936854674,120.51046771237759,120.59844970703125,1192500,0.0,0.0
2024-02-27 00:00:00-05:00,120.28563925451958,120.96991051260405,119.55248828171591,120.13900756835938,1052100,0.0,0.0
2024-02-28 00:00:00-05:00,120.13900880649396,120.63755356137764,119.55248951380592,119.66001892089844,898500,0.0,0.0
2024-02-29 00:00:00-05:00,120.37361012094826,120.37361012094826,119.41563038884101,119.86529541015625,1954700,0.0,0.0
2024-03-01 00:00:00-05:00,119.3667553532766,119.89462495324476,118.6531517853574,119.48406219482422,1017700,0.0,0.0
2024-03-04 00:00:00-05:00,120.18787997387813,121.56620738429416,119.55248842972621,119.59158325195312,2728600,0.0,0.0
2024-03-05 00:00:00-05:00,119.63068518468857,119.74799202502071,116.98156723566616,117.52899169921875,1691300,0.0,0.0
2024-03-06 00:00:00-05:00,117.42147208992112,118.6531604551805,116.92292729941252,118.01776885986328,1800000,0.0,0.0
2024-03-07 00:00:00-05:00,118.79978304595174,119.3178752094301,117.43123306480298,118.40876770019531,2036100,0.0,0.0
2024-03-08 00:00:00-05:00,118.1252831902341,119.15169755301417,117.54854132821306,118.1057357788086,1344600,0.0,0.0
2024-03-11 00:00:00-04:00,118.51629514655055,119.0441647358915,117.14774518803665,118.90731048583984,1280400,0.0,0.0
2024-03-12 00:00:00-04:00,118.43809830513105,120.17810873789159,118.2621417749644,119.89462280273438,1551800,0.0,0.0
2024-03-13 00:00:00-04:00,119.89462130654867,120.56911511543927,119.22012003966087,119.38629913330078,1637700,0.0,0.0
2024-03-14 00:00:00-04:00,119.46450400113855,119.76753734420704,118.20348345708334,118.83888244628906,1674400,0.0,0.0
2024-03-15 00:00:00-04:00,118.60428765435377,119.16148213838552,117.09888331233864,117.57787322998047,5841100,0.0,0.0
2024-03-18 00:00:00-04:00,118.35989320871138,118.86820792800009,117.77337393014834,117.83202362060547,1214900,0.0,0.0
2024-03-19 00:00:00-04:00,117.73428145384946,118.43810762992926,117.323711212471,118.32080078125,1111400,0.0,0.0
2024-03-20 00:00:00-04:00,118.79977832094016,120.7646249481704,118.24258389924766,120.23675537109375,1500000,0.0,0.0
2024-03-21 00:00:00-04:00,120.5691145786689,120.90148022246626,119.55248515269354,119.5818099975586,2191100,0.0,0.0
2024-03-22 00:00:00-04:00,120.08035932276563,120.08035932276563,117.97866567795751,118.12528991699219,1426400,0.0,0.0
2024-03-25 00:00:00-04:00,117.86135274941351,118.04708671994112,115.74988177824733,116.28752136230469,1892800,0.0,0.0
2024-03-26 00:00:00-04:00,115.91606577015631,117.10865928976324,115.74010922696843,116.89360046386719,1723300,0.0,0.0
2024-03-27 00:00:00-04:00,117.99820370502601,119.09304517005569,117.44100926701924,118.7997817993164,1526300,0.0,0.0
2024-03-28 00:00:00-04:00,119.2592214712529,120.20743122868912,119.11258978931996,120.04125213623047,1618300,0.0,0.0
2024-04-01 00:00:00-04:00,120.23675907693737,120.3247336134964,118.52607348031428,118.88776397705078,2815200,0.0,0.0
2024-04-02 00:00:00-04:00,113.95121480648115,119.82620019042137,112.14277718043563,119.33743286132812,5003900,0.0,0.0
2024-04-03 00:00:00-04:00,119.27876696490897,119.30809926722189,116.55145203157254,117.55831146240234,2484900,0.0,0.0
2024-04-04 00:00:00-04:00,118.56517821209982,119.07349294694595,116.7078608914743,117.29438018798828,2029100,0.0,0.0
2024-04-05 00:00:00-04:00,117.31393162674564,119.65023876776964,117.17707737682771,119.63068389892578,2056100,0.0,0.0
2024-04-08 00:00:00-04:00,118.9659716046641,121.3218338431453,118.83889477683654,121.06767272949219,2647100,0.0,0.0
2024-04-09 00:00:00-04:00,122.00609098544416,123.86340821622159,121.53687855413021,123.74610137939453,2227800,0.0,0.0
2024-04-10 00:00:00-04:00,123.16936502689619,123.36486897231133,120.6375538811821,121.72261047363281,1914200,0.0,0.0
2024-04-11 00:00:00-04:00,121.97676790177685,123.03250707447116,120.07057838829871,121.44889831542969,1712400,0.0,0.0
2024-04-12 00:00:00-04:00,120.89170176083812,121.31204193565857,119.50360442370902,120.23675537109375,2004400,0.0,0.0
2024-04-15 00:00:00-04:00,121.3804726880263,121.87901743539217,119.5036079965278,119.69911193847656,2138100,0.0,0.0
2024-04-16 00:00:00-04:00,119.7382111741854,120.00214969290279,118.28168670710569,118.41854095458984,2000700,0.0,0.0
2024-04-17 00:00:00-04:00,118.76067525394463,118.76067525394463,116.39504333600249,116.46347045898438,2281300,0.0,0.0
2024-04-18 00:00:00-04:00,117.08909830823511,117.08909830823511,115.094926742186,115.14380645751953,2297800,0.0,0.0
2024-04-19 00:00:00-04:00,115.14380728183295,117.1575262736332,115.14380728183295,116.8349380493164,2643300,0.0,0.0
2024-04-22 00:00:00-04:00,117.30415228983466,119.27876890519481,117.14774317360958,118.50652313232422,1912000,0.0,0.0
2024-04-23 00:00:00-04:00,118.50652606930028,119.34719898685465,117.99820388696804,118.88776397705078,1223700,0.0,0.0
2024-04-24 00:00:00-04:00,118.0861866736428,119.92394909917793,117.71471873990883,119.76753997802734,1806800,0.0,0.0
2024-04-25 00:00:00-04:00,120.63755647768266,121.18497350302515,118.54562543512895,119.22990417480469,1204300,0.0,0.0
2024-04-26 00:00:00-04:00,118.50652943195682,119.44496180520152,117.15752683579454,117.27483367919922,2400500,0.0,0.0
2024-04-29 00:00:00-04:00,117.57786274040375,118.3110137044066,117.39212877629724,118.09595489501953,1925900,0.0,0.0
2024-04-30 00:00:00-04:00,117.64628859081678,117.76359542866535,116.0333549958855,116.14088439941406,1687600,0.0,0.0
2024-05-01 00:00:00-04:00,116.19954738235744,119.3667575833402,116.19954738235744,116.7274169921875,1470900,0.0,0.0
2024-05-02 00:00:00-04:00,116.85449524418361,116.92292237270364,114.51818798157426,115.78897857666016,1478900,0.0,0.0
2024-05-03 00:00:00-04:00,116.59055333268665,117.50943828164505,116.19954544274452,117.40190887451172,1540500,0.0,0.0
2024-05-06 00:00:00-04:00,117.60718738981164,117.9884252938184,116.94246355190292,117.91999816894531,837900,0.0,0.0
2024-05-07 00:00:00-04:00,118.22303690100253,119.27876860083937,117.92977353782737,119.05393981933594,1070100,0.0,0.0
2024-05-08 00:00:00-04:00,119.24944570325916,119.35697510764601,117.53876012546489,118.46742248535156,875700,0.0,0.0
2024-05-09 00:00:00-04:00,118.7039416472315,119.62046057420939,118.34915964202727,119.5416259765625,1460000,0.98,0.0
2024-05-10 00:00:00-04:00,120.02452109397238,120.84249113691996,119.56133305715151,120.77350616455078,1063000,0.0,0.0
2024-05-13 00:00:00-04:00,121.18741645126755,123.06972500082551,121.15785253711294,122.96131896972656,1685900,0.0,0.0
2024-05-14 00:00:00-04:00,123.1879956585655,124.38045455428458,121.2859727048453,121.91669464111328,2451300,0.0,0.0
2024-05-15 00:00:00-04:00,122.50798806598323,123.47378520148115,122.25176246413116,122.56712341308594,1266300,0.0,0.0
2024-05-16 00:00:00-04:00,122.56712360832175,123.80885311748517,121.7688603309474,123.37523651123047,1455300,0.0,0.0
2024-05-17 00:00:00-04:00,123.2865373481346,124.00595850901875,122.34045449900894,123.82856750488281,2414700,0.0,0.0
2024-05-20 00:00:00-04:00,123.97639454875234,123.98624417429092,123.04016132551662,123.74972534179688,896500,0.0,0.0
2024-05-21 00:00:00-04:00,124.20305634377537,124.20305634377537,122.96131931421651,124.07494354248047,943800,0.0,0.0
2024-05-22 00:00:00-04:00,123.9271167378445,125.63204181117709,123.38508657958317,125.13928985595703,1736700,0.0,0.0
2024-05-23 00:00:00-04:00,124.86334213034777,124.86334213034777,123.68074044832133,123.83842468261719,2120600,0.0,0.0
2024-05-24 00:00:00-04:00,124.05522887080633,125.01116886178865,122.21234138024684,122.42915344238281,1354400,0.0,0.0
2024-05-28 00:00:00-04:00,121.99552821827378,122.09407710413853,117.74800883147843,118.52655029296875,2484800,0.0,0.0
2024-05-29 00:00:00-04:00,117.5804671155975,118.89118909833168,116.96945951371993,117.0285873413086,1327400,0.0,0.0
2024-05-30 00:00:00-04:00,117.27496328019754,117.69873025498715,116.41757218642377,116.69351959228516,1429200,0.0,0.0
2024-05-31 00:00:00-04:00,116.69352003596741,118.8616256015356,116.53583580344709,118.41815185546875,4177900,0.0,0.0
2024-06-03 00:00:00-04:00,118.39843753350513,118.55612176598085,116.99902380487438,118.40829467773438,1978400,0.0,0.0
2024-06-04 00:00:00-04:00,118.03379871392947,120.48770883678426,117.58046782249556,119.80770874023438,1266000,0.0,0.0
2024-06-05 00:00:00-04:00,119.94567869779436,120.22161858662804,118.35901681820259,119.87669372558594,1166400,0.0,0.0
2024-06-06 00:00:00-04:00,120.09350586956218,121.02973156715254,119.72886671975219,120.0639419555664,1177300,0.0,0.0
2024-06-07 00:00:00-04:00,119.54162627725934,122.36016803747263,119.54162627725934,120.80307006835938,1975900,0.0,0.0
2024-06-10 00:00:00-04:00,120.3497466659439,120.70452869412075,118.99960352989316,120.17235565185547,2717800,0.0,0.0
2024-06-11 00:00:00-04:00,120.04422816188355,122.33059691882414,119.85698753287247,122.13349914550781,2435600,0.0,0.0
2024-06-12 00:00:00-04:00,122.44885980866383,122.70509292841625,120.91147612774549,121.03958892822266,1889300,0.0,0.0
2024-06-13 00:00:00-04:00,120.34974674048385,121.069160423378,119.49235558539232,120.89176940917969,1528200,0.0,0.0
2024-06-14 00:00:00-04:00,120.82277663283062,121.06915260782367,119.69930278836617,120.22161865234375,1144900,0.0,0.0
2024-06-17 00:00:00-04:00,119.758431297307,123.07958216586496,119.04887480108279,122.90219116210938,1478000,0.0,0.0
2024-06-18 00:00:00-04:00,123.11900340717918,123.73986816184666,122.23204838708413,123.64131927490234,1181600,0.0,0.0
2024-06-20 00:00:00-04:00,123.47378536247003,124.37059000771771,123.03030409321289,123.26683044433594,2256800,0.0,0.0
2024-06-21 00:00:00-04:00,123.78915409425053,124.3607482005359,123.34568031591108,124.13407897949219,2889800,0.0,0.0
2024-06-24 00:00:00-04:00,124.39030454041996,125.89812431749657,123.7694322660015,124.25233459472656,1735900,0.0,0.0
2024-06-25 00:00:00-04:00,124.30160497808272,124.64653736027968,122.96131906419168,123.2175521850586,2510500,0.0,0.0
2024-06-26 00:00:00-04:00,123.18798629347647,123.18798629347647,115.60945897068643,115.68830108642578,5176200,0.0,0.0
2024-06-27 00:00:00-04:00,115.5109101578028,116.47670727922004,113.86512046440204,116.13177490234375,2609900,0.0,0.0
2024-06-28 00:00:00-04:00,115.865699928516,118.09294097669142,115.81642172314457,116.84134674072266,6556900,0.0,0.0
2024-07-01 00:00:00-04:00,117.24539894355922,118.39843668982896,114.6732331903126,115.303955078125,1727800,0.0,0.0
2024-07-02 00:00:00-04:00,115.0772861910381,116.71322626121429,114.54512070575943,116.66394805908203,1717800,0.0,0.0
2024-07-03 00:00:00-04:00,116.48655685542067,116.66394785647148,115.67844396592209,115.72772216796875,1072400,0.0,0.0
2024-07-05 00:00:00-04:00,116.02337638014353,116.02337638014353,114.64366942916894,115.83612823486328,1585800,0.0,0.0
2024-07-08 00:00:00-04:00,115.77700772303562,116.28946647039655,114.09178934662535,114.48599243164062,1601500,0.0,0.0
2024-07-09 00:00:00-04:00,114.32831585320213,115.52077473574938,114.12136092503756,115.32366943359375,1802100,0.0,0.0
2024-07-10 00:00:00-04:00,115.38279720368075,115.38279720368075,113.72715036833195,115.2743911743164,2368100,0.0,0.0
2024-07-11 00:00:00-04:00,115.14627082706916,116.80191766199289,114.88018808520552,115.36308288574219,1609300,0.0,0.0
2024-07-12 00:00:00-04:00,116.112068348577,117.1271361551501,115.72772243189004,116.58511352539062,1453500,0.0,0.0
2024-07-15 00:00:00-04:00,116.86106160477745,120.0935133967509,116.86106160477745,119.8668441772461,1979700,0.0,0.0
2024-07-16 00:00:00-04:00,119.77814547866967,122.50798798639872,119.72886727591576,122.47842407226562,1791500,0.0,0.0
2024-07-17 00:00:00-04:00,122.77407884449171,125.08015438359475,122.76422170013369,124.97174835205078,3488800,0.0,0.0
2024-07-18 00:00:00-04:00,123.73001821840991,126.32188326169867,122.00538638552216,122.43900299072266,2757400,0.0,0.0
2024-07-19 00:00:00-04:00,122.67552898804318,123.07958167795252,120.53697980713464,120.90161895751953,1822200,0.0,0.0
2024-07-22 00:00:00-04:00,121.28597263158635,121.84770959069817,119.57119783831847,121.19728088378906,1586000,0.0,0.0
2024-07-23 00:00:00-04:00,120.60597256279449,122.4291609135801,120.35959657147735,121.91669464111328,1809400,0.0,0.0
2024-07-24 00:00:00-04:00,122.20248391150471,122.29117565370773,120.90161906094062,121.45349884033203,2784300,0.0,0.0
2024-07-25 00:00:00-04:00,122.30103306131045,125.55319895412164,121.9758149682697,122.18277740478516,1829000,0.0,0.0
2024-07-26 00:00:00-04:00,122.64595830650578,124.36074051944905,122.45871767682434,123.92711639404297,1371600,0.0,0.0
2024-07-29 00:00:00-04:00,124.18334971299355,125.26740250943631,123.42450749232492,124.93232727050781,971600,0.0,0.0
2024-07-30 00:00:00-04:00,125.33638778000399,126.55841052514366,125.22798174822243,126.06565856933594,1657900,0.0,0.0
2024-07-31 00:00:00-04:00,127.09059117164954,128.03666650658894,126.07551582599122,126.16421508789062,2494200,0.0,0.0
2024-08-01 00:00:00-04:00,125.55319949520643,126.81463577676836,123.78914659605356,124.65638732910156,2112500,0.0,0.0
2024-08-02 00:00:00-04:00,124.58740255891713,125.67145535669026,122.84306394563106,125.4349365234375,2415600,0.0,0.0
2024-08-05 00:00:00-04:00,125.95725173138639,126.14449987941029,122.48828129297378,122.892333984375,2256900,0.0,0.0
2024-08-06 00:00:00-04:00,122.89233417296559,124.98160516219183,122.27146941843615,123.40480041503906,1547500,0.0,0.0
2024-08-07 00:00:00-04:00,123.1978450026452,125.3462438116468,121.2958221693603,121.43379211425781,1880300,0.0,0.0
2024-08-08 00:00:00-04:00,121.85102254703972,124.12591261071364,121.26490984058205,123.54974365234375,2028000,0.98,0.0
2024-08-09 00:00:00-04:00,123.35105663232328,123.8974322350113,122.18877498196096,123.63914489746094,1210000,0.0,0.0
2024-08-12 00:00:00-04:00,123.5795448248825,123.8576969251446,122.31791662559563,122.93383026123047,1751600,0.0,0.0
2024-08-13 00:00:00-04:00,122.8642922946412,124.9206396986447,122.53646692814358,124.5828857421875,1284100,0.0,0.0
2024-08-14 00:00:00-04:00,124.53321257353471,124.82130084319051,123.65901917459996,124.2749252319336,1637900,0.0,0.0
2024-08-15 00:00:00-04:00,124.46367768280952,125.4570823980567,124.46367768280952,124.99018096923828,1250100,0.0,0.0
2024-08-16 00:00:00-04:00,124.93057171008208,124.93057171008208,124.0762430992583,124.37425994873047,1171500,0.0,0.0
2024-08-19 00:00:00-04:00,124.37426488070545,125.37760574559012,123.86763394278985,124.38420104980469,1562500,0.0,0.0
2024-08-20 00:00:00-04:00,124.26498655134257,124.90077251298985,123.81795748140469,124.42393493652344,975200,0.0,0.0
2024-08-21 00:00:00-04:00,125.16899406345051,126.26173773390343,124.6226184386858,126.19219970703125,1616300,0.0,0.0
2024-08-22 00:00:00-04:00,126.73857102204332,127.08626114458104,125.94384424560602,127.04652404785156,1390800,0.0,0.0
2024-08-23 00:00:00-04:00,127.5432264984478,129.29161328159702,126.91738427733968,129.14260864257812,2120600,0.0,0.0
2024-08-26 00:00:00-04:00,130.00686778099129,130.6227890003682,129.25188566858253,129.33135986328125,1817500,0.0,0.0
2024-08-27 00:00:00-04:00,128.28828342857136,129.67904395698477,128.28828342857136,129.24195861816406,2022100,0.0,0.0
2024-08-28 00:00:00-04:00,129.7883210448976,131.25857094935395,128.70551353438213,129.12274169921875,1392400,0.0,0.0
2024-08-29 00:00:00-04:00,129.8280679560012,130.56317776272334,128.18894103935045,128.69558715820312,1135900,0.0,0.0
2024-08-30 00:00:00-04:00,129.06312954745218,130.52343558698743,128.34787699102054,130.33468627929688,1798900,0.0,0.0
2024-09-03 00:00:00-04:00,130.20556199358933,132.2420295128383,129.61944169729315,131.05987548828125,1604700,0.0,0.0
2024-09-04 00:00:00-04:00,131.17908742450243,132.1228188129646,130.21548369870305,131.1691436767578,988700,0.0,0.0
2024-09-05 00:00:00-04:00,131.22876855641601,131.4274464672429,128.48696184928514,129.212158203125,1207100,0.0,0.0
2024-09-06 00:00:00-04:00,129.24195546607132,130.22541640212336,128.0697300565813,128.52670288085938,1359500,0.0,0.0
2024-09-09 00:00:00-04:00,129.21214753398044,131.44730795206803,128.53662450316398,131.34796142578125,1199500,0.0,0.0
2024-09-10 00:00:00-04:00,131.82479506131668,133.38444765000986,131.0698129783069,133.2354278564453,1226000,0.0,0.0
2024-09-11 00:00:00-04:00,132.2619044257008,132.70893352013607,128.34788738550833,132.11289978027344,2324700,0.0,0.0
2024-09-12 00:00:00-04:00,132.88774926729542,133.58312951679002,131.4870450202153,133.3049774169922,1567900,0.0,0.0
2024-09-13 00:00:00-04:00,133.2056309566751,135.5003933603184,133.08642724474117,134.19903564453125,1499700,0.0,0.0
2024-09-16 00:00:00-04:00,134.5268644598998,136.4938015480064,133.8612851209484,134.2983856201172,1244300,0.0,0.0
2024-09-17 00:00:00-04:00,134.13943136912195,135.5103346642456,133.8612792741914,134.0400848388672,1263400,0.0,0.0
2024-09-18 00:00:00-04:00,134.0897531375166,134.56659827529506,131.48703784928745,131.62611389160156,1444700,0.0,0.0
2024-09-19 00:00:00-04:00,133.46392770043514,133.46392770043514,131.3877003542495,132.2917022705078,1252600,0.0,0.0
2024-09-20 00:00:00-04:00,132.291700731493,133.57320126999545,130.96054208501897,132.381103515625,2411800,0.0,0.0
2024-09-23 00:00:00-04:00,132.97714912490548,134.03015564498955,132.01354538675633,133.1758270263672,1346300,0.0,0.0
2024-09-24 00:00:00-04:00,133.17582922263105,133.17582922263105,131.8148696591143,132.74867248535156,1693400,0.0,0.0
2024-09-25 00:00:00-04:00,133.1559613747362,133.3745116247635,131.50692106746624,131.58639526367188,1810000,0.0,0.0
2024-09-26 00:00:00-04:00,132.1923739772191,132.80828005585641,131.26849970110993,132.11289978027344,1544800,0.0,0.0
