Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,16.050412737996574,16.12813863139308,15.856097077939564,15.992116928100586,1768300,0.0,0.0
2023-10-30 00:00:00-04:00,16.098988329918907,16.264156060440737,16.079556396179584,16.215578079223633,2639600,0.0,0.0
2023-10-31 00:00:00-04:00,16.205861112153013,16.487616721458846,16.205861112153013,16.361312866210938,2822200,0.0,0.0
2023-11-01 00:00:00-04:00,16.429327076231445,16.487621035974882,16.001833714139227,16.439043045043945,3005100,0.0,0.0
2023-11-02 00:00:00-04:00,16.60421056361559,16.711084365844727,16.468190708510537,16.711084365844727,1749400,0.0,0.0
2023-11-03 00:00:00-04:00,16.963691479457257,17.30374295713602,16.90539752283936,17.235733032226562,1463000,0.0,0.0
2023-11-06 00:00:00-05:00,17.29402309318326,17.38146493497864,17.00255152261935,17.22601318359375,1695400,0.0,0.0
2023-11-07 00:00:00-05:00,17.17744024264039,17.216302265315445,16.934546578243623,17.10943031311035,1812800,0.0,0.0
2023-11-08 00:00:00-05:00,17.084979288712784,17.16321610000858,16.938285500697262,17.006742477416992,1294400,0.115,0.0
2023-11-09 00:00:00-05:00,17.016523361206055,17.124099682863033,16.928506709907225,17.016523361206055,1450100,0.0,0.0
2023-11-10 00:00:00-05:00,17.08497634380509,17.300128936767578,17.075196510914758,17.300128936767578,1725000,0.0,0.0
2023-11-13 00:00:00-05:00,17.231673809610363,17.33924825225206,17.1827746399436,17.192554473876953,1589200,0.0,0.0
2023-11-14 00:00:00-05:00,17.427263138666827,17.573956902280415,17.427263138666827,17.51527976989746,2078100,0.0,0.0
2023-11-15 00:00:00-05:00,17.368587365786233,17.56417844414317,17.368587365786233,17.45660400390625,1402400,0.0,0.0
2023-11-16 00:00:00-05:00,17.43704601222456,17.525062658803215,16.869828659446966,16.918725967407227,1601000,0.0,0.0
2023-11-17 00:00:00-05:00,17.02629945177859,17.172993216576565,17.016519618750404,17.124095916748047,1681500,0.0,0.0
2023-11-20 00:00:00-05:00,17.13387838126722,17.270792334064808,17.10453887767658,17.202335357666016,1181500,0.0,0.0
2023-11-21 00:00:00-05:00,17.1338783112646,17.241452760032036,16.967624855555616,16.987184524536133,1242300,0.0,0.0
2023-11-22 00:00:00-05:00,17.124097309841012,17.27079108657293,17.11431747601721,17.17299461364746,1079900,0.0,0.0
2023-11-24 00:00:00-05:00,17.22189470103265,17.29035167613681,17.21211486668739,17.27079200744629,477200,0.0,0.0
2023-11-27 00:00:00-05:00,17.20233554861796,17.30013202969297,17.18277587934041,17.221895217895508,1634000,0.0,0.0
2023-11-28 00:00:00-05:00,17.163215427972293,17.221894433131066,17.016521645700657,17.036081314086914,1092500,0.0,0.0
2023-11-29 00:00:00-05:00,17.104539480362835,17.251233272859462,16.928506183241776,16.95784568786621,2445800,0.0,0.0
2023-11-30 00:00:00-05:00,16.987184593939418,17.300131837655453,16.94806525581856,17.202335357666016,2153400,0.0,0.0
2023-12-01 00:00:00-05:00,17.172993318041293,17.466382714683117,17.104536351751932,17.33924674987793,1614900,0.0,0.0
2023-12-04 00:00:00-05:00,17.290351280378186,17.55440120571841,17.290351280378186,17.534841537475586,1508800,0.0,0.0
2023-12-05 00:00:00-05:00,17.437042988875444,17.54461928611101,17.202332593798907,17.212112426757812,1476500,0.0,0.0
2023-12-06 00:00:00-05:00,17.12409552751262,17.42726288324567,17.045858730377883,17.084976196289062,1893500,0.0,0.0
2023-12-07 00:00:00-05:00,17.12409620935755,17.358806610107422,17.03607957591229,17.358806610107422,1428100,0.0,0.0
2023-12-08 00:00:00-05:00,17.32946727632701,17.701093480054308,17.32946727632701,17.681533813476562,1586600,0.0,0.0
2023-12-11 00:00:00-05:00,17.64241760456218,17.896685826967083,17.64241760456218,17.818449020385742,1863400,0.0,0.0
2023-12-12 00:00:00-05:00,17.789111254035443,18.0336015059836,17.759771752289133,17.906465530395508,1960700,0.0,0.0
2023-12-13 00:00:00-05:00,17.9749221806515,18.336768567793484,17.9749221806515,18.278091430664062,3333300,0.0,0.0
2023-12-14 00:00:00-05:00,18.42478407167791,18.845307570056494,18.356327105023244,18.767070770263672,2662800,0.0,0.0
2023-12-15 00:00:00-05:00,18.74751375501088,18.806190896824724,18.47368398435842,18.54214096069336,4889800,0.0,0.0
2023-12-18 00:00:00-05:00,18.630156400054243,18.84530901496503,18.405225816568045,18.512802124023438,1879600,0.0,0.0
2023-12-19 00:00:00-05:00,18.53236161944797,18.982222782236647,18.512801951853877,18.90398597717285,1644400,0.0,0.0
2023-12-20 00:00:00-05:00,18.855087555665225,19.207152224923657,18.776850755239746,18.78662872314453,1587200,0.0,0.0
2023-12-21 00:00:00-05:00,18.88442579731387,18.982222267318896,18.737732024962586,18.952882766723633,1463100,0.0,0.0
2023-12-22 00:00:00-05:00,19.001784568292255,19.168038030752072,18.97244506363013,19.0311222076416,1096500,0.0,0.0
2023-12-26 00:00:00-05:00,19.011563396831477,19.16803701612123,18.99200372809209,19.021343231201172,1559200,0.0,0.0
2023-12-27 00:00:00-05:00,19.050682067871094,19.109361077781973,18.982225088287862,19.050682067871094,1232300,0.0,0.0
2023-12-28 00:00:00-05:00,18.972442307778305,19.128915912622094,18.952882640844702,19.0408992767334,930900,0.0,0.0
2023-12-29 00:00:00-05:00,19.050677480752697,19.080016978643624,18.85508642408356,18.864866256713867,1474400,0.0,0.0
2024-01-02 00:00:00-05:00,18.727952699451173,18.933325478563987,18.649715894387377,18.90398597717285,1632100,0.0,0.0
2024-01-03 00:00:00-05:00,18.73773174013044,18.913765010401104,18.630155438228925,18.718172073364258,1313300,0.0,0.0
2024-01-04 00:00:00-05:00,18.688832999993,18.952881019761953,18.688832999993,18.864866256713867,1585000,0.0,0.0
2024-01-05 00:00:00-05:00,18.85508642408356,19.187593272264674,18.85508642408356,18.864866256713867,2062600,0.0,0.0
2024-01-08 00:00:00-05:00,18.943105908017827,19.109359357170224,18.89420673749499,19.070240020751953,1416800,0.0,0.0
2024-01-09 00:00:00-05:00,18.923546099333024,18.943105767396958,18.679055844471645,18.747512817382812,1475800,0.0,0.0
2024-01-10 00:00:00-05:00,18.796409010803618,18.97244228234503,18.796409010803618,18.933324813842773,914300,0.0,0.0
2024-01-11 00:00:00-05:00,18.845307722447984,18.913764689656222,18.649714788728055,18.78662872314453,1654600,0.0,0.0
2024-01-12 00:00:00-05:00,18.97244524460967,19.04090222416153,18.825751450525278,18.94310760498047,1511200,0.0,0.0
2024-01-16 00:00:00-05:00,18.933324356090708,18.933324356090708,18.74751125558802,18.78662872314453,1283600,0.0,0.0
2024-01-17 00:00:00-05:00,18.58125898774521,18.757292266079123,18.56169932008309,18.708393096923828,2030600,0.0,0.0
2024-01-18 00:00:00-05:00,18.864867970870915,18.874645939077354,18.630155697041054,18.845308303833008,1165400,0.0,0.0
2024-01-19 00:00:00-05:00,18.943106493378572,19.236494064331055,18.83553018021674,19.236494064331055,1263200,0.0,0.0
2024-01-22 00:00:00-05:00,19.373408087229357,19.55922121102162,19.353850283655984,19.451644897460938,1883600,0.0,0.0
2024-01-23 00:00:00-05:00,19.48098453627104,19.549441512535672,19.334290749230732,19.363628387451172,1779700,0.0,0.0
2024-01-24 00:00:00-05:00,19.529882901266316,19.569002241429242,19.334291796390115,19.373409271240234,1929700,0.0,0.0
2024-01-25 00:00:00-05:00,19.539660336239482,19.578779671597356,19.295170086190502,19.422306060791016,1485700,0.0,0.0
2024-01-26 00:00:00-05:00,19.471205150618086,19.637458610513033,19.42230784224835,19.61789894104004,1501000,0.0,0.0
2024-01-29 00:00:00-05:00,19.5103240165744,19.705915110624364,19.5103240165744,19.666797637939453,1660700,0.0,0.0
2024-01-30 00:00:00-05:00,19.637456254224222,19.8037096941705,19.59833878528467,19.774370193481445,1632900,0.0,0.0
2024-01-31 00:00:00-05:00,19.74503486129225,19.813491838906124,19.37340860379875,19.402748107910156,2099900,0.0,0.0
2024-02-01 00:00:00-05:00,19.383186746554916,19.588559526782394,19.070239524601217,19.52988052368164,2934100,0.0,0.0
2024-02-02 00:00:00-05:00,19.480985591375468,19.55922240638851,19.334291796390115,19.373409271240234,2494900,0.0,0.0
2024-02-05 00:00:00-05:00,19.295170134624446,19.295170134624446,18.718172993835495,18.815969467163086,2466200,0.0,0.0
2024-02-06 00:00:00-05:00,18.864869100493916,19.158256662380435,18.825749764075645,19.070240020751953,2306400,0.0,0.0
2024-02-07 00:00:00-05:00,19.06045998257444,19.089799484574016,18.620378644456444,18.639936447143555,2451600,0.0,0.0
2024-02-08 00:00:00-05:00,18.659495901718238,18.757292375285633,18.30742934300065,18.512802124023438,3339300,0.0,0.0
2024-02-09 00:00:00-05:00,18.5812584540454,18.688834757784615,18.26831124169043,18.649715423583984,2420300,0.0,0.0
2024-02-12 00:00:00-05:00,18.679054549061266,19.089798223355416,18.649715049000083,18.91376495361328,2133100,0.0,0.0
2024-02-13 00:00:00-05:00,18.600818846667465,18.825749431156915,18.50302237266387,18.72795295715332,2782000,0.0,0.0
2024-02-14 00:00:00-05:00,18.850935806310247,19.077225296952562,18.79190417322568,19.047710418701172,1784400,0.115,0.0
2024-02-15 00:00:00-05:00,19.16577476267197,19.27400099323134,19.057550408694485,19.19529151916504,1680200,0.0,0.0
2024-02-16 00:00:00-05:00,19.146097206858585,19.333032914236124,18.99851717538449,19.00835609436035,2029300,0.0,0.0
2024-02-20 00:00:00-05:00,18.831259329540433,18.95916339980489,18.78206661118144,18.870615005493164,1891600,0.0,0.0
2024-02-21 00:00:00-05:00,18.87061499363468,19.087065581492922,18.801744437342595,18.939485549926758,1645600,0.0,0.0
2024-02-22 00:00:00-05:00,18.969002873318978,18.98867883528862,18.673840924790706,18.772228240966797,1945500,0.0,0.0
2024-02-23 00:00:00-05:00,18.811582016648764,19.087064222198496,18.79190418008613,18.978839874267578,1477900,0.0,0.0
2024-02-26 00:00:00-05:00,18.929646352919523,19.008355827037576,18.841097959963978,18.91980743408203,1495400,0.0,0.0
2024-02-27 00:00:00-05:00,18.94932444535079,19.09690447673348,18.909968769471718,19.077226638793945,1314800,0.0,0.0
2024-02-28 00:00:00-05:00,19.06738714702899,19.716742643453266,19.008355511565643,19.588838577270508,2327500,0.0,0.0
2024-02-29 00:00:00-05:00,19.75609808598024,19.75609808598024,19.41174341004804,19.569162368774414,1971100,0.0,0.0
2024-03-01 00:00:00-05:00,19.529808582843636,19.628195901271006,19.39206558641251,19.50029182434082,1177700,0.0,0.0
2024-03-04 00:00:00-05:00,19.57900049833808,19.883999483992266,19.382227746160062,19.441259384155273,1791900,0.0,0.0
2024-03-05 00:00:00-05:00,19.401901271872966,19.677385342233652,19.34286964128914,19.470773696899414,2000400,0.0,0.0
2024-03-06 00:00:00-05:00,19.569161295239553,19.78561375905057,19.49045182019425,19.62819480895996,3348000,0.0,0.0
2024-03-07 00:00:00-05:00,19.70690428827529,19.962710551373434,19.382227469070322,19.421581268310547,1910000,0.0,0.0
2024-03-08 00:00:00-05:00,19.451097209644622,19.70690346201749,19.411741535472565,19.431419372558594,1685700,0.0,0.0
2024-03-11 00:00:00-04:00,19.50029088831654,20.602225423962032,19.48061305025921,20.54319190979004,4181400,0.0,0.0
2024-03-12 00:00:00-04:00,20.484160014356437,20.749805195040828,20.42512837750943,20.59238624572754,2506800,0.0,0.0
2024-03-13 00:00:00-04:00,20.592385957063797,20.848192215257484,20.533354321044293,20.641578674316406,1858500,0.0,0.0
2024-03-14 00:00:00-04:00,20.700614376740607,20.867870383725467,20.562871376014733,20.661258697509766,2692000,0.0,0.0
2024-03-15 00:00:00-04:00,20.55302947135789,20.83835247459875,20.43496620397545,20.651416778564453,8290100,0.0,0.0
2024-03-18 00:00:00-04:00,20.651416248728168,20.72028679903127,20.257868906580622,20.26770782470703,2484100,0.0,0.0
2024-03-19 00:00:00-04:00,20.2578699519188,20.661256233008125,20.2578699519188,20.62190055847168,1643400,0.0,0.0
2024-03-20 00:00:00-04:00,20.631737854542205,21.664801710897386,20.582545141822212,21.60576820373535,4160900,0.0,0.0
2024-03-21 00:00:00-04:00,21.654964994519034,21.654964994519034,21.32044925958685,21.556577682495117,2568800,0.0,0.0
2024-03-22 00:00:00-04:00,21.556576066436214,21.605768780469333,21.379479293386176,21.438512802124023,2021300,0.0,0.0
2024-03-25 00:00:00-04:00,21.438514420315308,21.68448176221017,21.359803069390335,21.487707138061523,1467500,0.0,0.0
2024-03-26 00:00:00-04:00,21.546739326251103,21.58609500272106,21.379481454417668,21.389320373535156,1397700,0.0,0.0
2024-03-27 00:00:00-04:00,21.556578731670655,21.822223924089823,21.497547092215946,21.773029327392578,2045100,0.0,0.0
2024-03-28 00:00:00-04:00,21.782866620394802,22.06818963019028,21.782866620394802,21.999319076538086,1809200,0.0,0.0
2024-04-01 00:00:00-04:00,21.950124770549014,21.950124770549014,21.527060647916866,21.53689956665039,1671000,0.0,0.0
2024-04-02 00:00:00-04:00,21.399159832582804,21.704158826592753,21.310611434873145,21.497547149658203,1980500,0.0,0.0
2024-04-03 00:00:00-04:00,21.48770688014628,21.664803664438004,21.310610095854557,21.33028793334961,2458900,0.0,0.0
2024-04-04 00:00:00-04:00,21.133512243652497,21.192545753154594,20.15948185584921,20.21851348876953,3352100,0.0,0.0
2024-04-05 00:00:00-04:00,20.267708908100445,20.562868961343202,20.208677272768266,20.346418380737305,1715300,0.0,0.0
2024-04-08 00:00:00-04:00,20.395612701706618,20.5923873370677,20.385773782280364,20.4644832611084,1349500,0.0,0.0
2024-04-09 00:00:00-04:00,20.494000344719986,20.602226583544823,20.238194065322574,20.277549743652344,1388400,0.0,0.0
2024-04-10 00:00:00-04:00,19.99222653989566,20.090613858323035,19.333033945988895,19.50029182434082,2487200,0.0,0.0
2024-04-11 00:00:00-04:00,19.59867640192379,19.677385870341887,19.451096383212576,19.578998565673828,1633500,0.0,0.0
2024-04-12 00:00:00-04:00,19.441259106221615,19.5888391373908,19.32319395533712,19.421581268310547,1262800,0.0,0.0
2024-04-15 00:00:00-04:00,19.588838878512806,19.618355634989324,19.20513042722748,19.264162063598633,1841400,0.0,0.0
2024-04-16 00:00:00-04:00,19.175614495668224,19.31335561198704,18.949324982692463,19.185453414916992,2819800,0.0,0.0
2024-04-17 00:00:00-04:00,19.25432232374697,19.431419101890707,19.047710666967145,19.067386627197266,2009400,0.0,0.0
2024-04-18 00:00:00-04:00,19.155935833099946,19.37238829409732,19.00835580388112,19.264162063598633,1339900,0.0,0.0
2024-04-19 00:00:00-04:00,19.254325544340173,19.51997075598918,19.254325544340173,19.5101318359375,1660900,0.0,0.0
2024-04-22 00:00:00-04:00,19.628193150445078,19.815126965018717,19.490450173318173,19.647869110107422,2239500,0.0,0.0
2024-04-23 00:00:00-04:00,19.66754855079028,20.061095924868198,19.588839075974697,19.97254753112793,1224200,0.0,0.0
2024-04-24 00:00:00-04:00,19.9135156368741,20.070934584471374,19.756096689276823,20.02174186706543,1930800,0.0,0.0
2024-04-25 00:00:00-04:00,19.88399807193305,20.051255931526637,19.657708578536372,20.031579971313477,1937600,0.0,0.0
2024-04-26 00:00:00-04:00,19.972548059518783,20.297224886295407,19.92335534017582,20.14964485168457,1893400,0.0,0.0
2024-04-29 00:00:00-04:00,20.218514581584067,20.39561136649892,20.16932186425522,20.22835350036621,1940100,0.0,0.0
2024-04-30 00:00:00-04:00,20.149644068941704,20.287387055598682,19.933193485026287,19.952871322631836,2241500,0.0,0.0
2024-05-01 00:00:00-04:00,19.99222399875682,20.44480485536402,19.94303128408685,20.21851348876953,1829200,0.0,0.0
2024-05-02 00:00:00-04:00,19.93319372844985,20.474321133137572,19.697065304045285,20.179161071777344,3151300,0.0,0.0
2024-05-03 00:00:00-04:00,20.39561245357349,20.474321931443942,20.00206506422123,20.307064056396484,2072500,0.0,0.0
2024-05-06 00:00:00-04:00,20.51367704777884,20.69077383729062,20.444806491098024,20.612064361572266,1769200,0.0,0.0
2024-05-07 00:00:00-04:00,20.759642733944723,21.103997366394722,20.690772182771077,20.83835220336914,2179900,0.0,0.0
2024-05-08 00:00:00-04:00,20.803729695795525,20.892761497311717,20.62566609276314,20.65534210205078,1837500,0.115,0.0
2024-05-09 00:00:00-04:00,20.70480398006724,20.981790112674524,20.685018717216288,20.95211410522461,1294100,0.0,0.0
2024-05-10 00:00:00-04:00,21.051040201316425,21.090608843328322,20.942223133837036,21.0213623046875,1088300,0.0,0.0
2024-05-13 00:00:00-04:00,21.110394153257573,21.15985542758574,20.82351347903952,20.853191375732422,1255100,0.0,0.0
2024-05-14 00:00:00-04:00,20.932329117900853,21.031253546631223,20.546525921361606,20.714696884155273,1944400,0.0,0.0
2024-05-15 00:00:00-04:00,20.783945173235786,20.8729769779284,20.615774196241592,20.833406448364258,1364900,0.0,0.0
2024-05-16 00:00:00-04:00,20.8037297654288,20.971900736985987,20.764159237143982,20.872976303100586,1060100,0.0,0.0
2024-05-17 00:00:00-04:00,20.90265173180471,21.02136142653472,20.843297827852997,20.962007522583008,1104700,0.0,0.0
2024-05-20 00:00:00-04:00,20.981791361344644,21.04114715342989,20.3882485351052,20.43770980834961,1991400,0.0,0.0
2024-05-21 00:00:00-04:00,20.427817757662577,20.813622869889265,20.427817757662577,20.734481811523438,1715300,0.0,0.0
2024-05-22 00:00:00-04:00,20.59598688997326,20.694911317251464,20.49706246269506,20.56631088256836,1330400,0.0,0.0
2024-05-23 00:00:00-04:00,20.655341886399633,20.665234518334444,20.17061424255371,20.17061424255371,1912900,0.0,0.0
2024-05-24 00:00:00-04:00,20.269537851778956,20.536633242690215,20.229969212473513,20.32889175415039,1047500,0.0,0.0
2024-05-28 00:00:00-04:00,20.358570928101486,20.437710098512092,20.091475520405695,20.200292587280273,1247100,0.0,0.0
2024-05-29 00:00:00-04:00,19.992551466271077,20.13104643224607,19.893628916494688,20.01233673095703,1368900,0.0,0.0
2024-05-30 00:00:00-04:00,20.150831801189995,20.46738849049633,20.150831801189995,20.447603225708008,1025100,0.0,0.0
2024-05-31 00:00:00-04:00,20.477282134430425,20.7740535736084,20.43771160289907,20.7740535736084,1966000,0.0,0.0
2024-06-03 00:00:00-04:00,21.209317618940503,21.337918058409464,20.912544326061496,21.130178451538086,1297300,0.0,0.0
2024-06-04 00:00:00-04:00,21.041147366392032,21.229101716084426,20.912545035732347,20.92243766784668,2043600,0.0,0.0
2024-06-05 00:00:00-04:00,20.962007038513512,21.14996137782466,20.872975241228634,21.100500106811523,2011300,0.0,0.0
2024-06-06 00:00:00-04:00,21.07082283063584,21.219210421684206,20.65534172671893,20.843297958374023,1903600,0.0,0.0
2024-06-07 00:00:00-04:00,20.744372891995805,20.872975215393247,20.586094560757832,20.714696884155273,956900,0.0,0.0
2024-06-10 00:00:00-04:00,20.477281746625387,20.625667463404202,20.259647600978155,20.576204299926758,1600100,0.0,0.0
2024-06-11 00:00:00-04:00,20.35857101938888,20.477280718950407,20.200292677857952,20.249753952026367,1292700,0.0,0.0
2024-06-12 00:00:00-04:00,20.63556048690225,20.971902457611577,20.615775221136573,20.7740535736084,1537200,0.0,0.0
2024-06-13 00:00:00-04:00,20.694913169167204,20.79383760529781,20.39814174760207,20.734481811523438,1480900,0.0,0.0
2024-06-14 00:00:00-04:00,20.427817919003985,20.595988895706242,20.180507770137528,20.229970932006836,1321000,0.0,0.0
2024-06-17 00:00:00-04:00,20.16072217011593,20.645451714240597,20.13104616031455,20.63555908203125,1075100,0.0,0.0
2024-06-18 00:00:00-04:00,20.57620435474947,20.813623766420253,20.546528343410696,20.793838500976562,1116800,0.0,0.0
2024-06-20 00:00:00-04:00,20.78394377498457,21.08071517944336,20.72458987145813,21.08071517944336,1518200,0.0,0.0
2024-06-21 00:00:00-04:00,21.060932342777967,21.258779321880688,21.02136181486145,21.159854888916016,4622300,0.0,0.0
2024-06-24 00:00:00-04:00,21.16974710896842,21.64458211376743,21.140071100435097,21.515981674194336,1940600,0.0,0.0
2024-06-25 00:00:00-04:00,21.456628550269624,21.555552984905393,21.140071868896484,21.140071868896484,1593800,0.0,0.0
2024-06-26 00:00:00-04:00,20.991684903680873,21.031255433453715,20.83340655824293,20.882869720458984,1516600,0.0,0.0
2024-06-27 00:00:00-04:00,20.872978046195158,21.08071767655878,20.734483072459277,20.99168586730957,1709200,0.0,0.0
2024-06-28 00:00:00-04:00,21.149961437040034,21.446734724429373,21.07082227110152,21.318132400512695,2479000,0.0,0.0
2024-07-01 00:00:00-04:00,21.496197689799327,21.565444229599862,21.189533633471243,21.38738250732422,1166000,0.0,0.0
2024-07-02 00:00:00-04:00,21.32802642166888,21.694046267247977,21.32802642166888,21.624799728393555,1411600,0.0,0.0
2024-07-03 00:00:00-04:00,21.664369098536646,21.684154363681824,21.367597668665944,21.41705894470215,707200,0.0,0.0
2024-07-05 00:00:00-04:00,21.34781123579795,21.54566010277393,21.189532896947817,21.209318161010742,2132000,0.0,0.0
2024-07-08 00:00:00-04:00,21.288457032483134,21.476411377970418,21.060932159423828,21.060932159423828,1722700,0.0,0.0
2024-07-09 00:00:00-04:00,21.03125522708187,21.446736351486187,20.97190131983174,21.169748306274414,1219700,0.0,0.0
2024-07-10 00:00:00-04:00,21.258779483441902,21.515982256374077,21.23899421933328,21.426950454711914,1131900,0.0,0.0
2024-07-11 00:00:00-04:00,21.684153723273177,22.149096119493038,21.57533665501519,22.0600643157959,1496500,0.0,0.0
2024-07-12 00:00:00-04:00,22.1886676354359,22.435977792965364,22.050174551003963,22.168882369995117,1603000,0.0,0.0
2024-07-15 00:00:00-04:00,22.346944520779612,22.732747737457018,22.18866618127982,22.584362030029297,1465300,0.0,0.0
2024-07-16 00:00:00-04:00,22.722855840276125,23.306507943617774,22.614040657617423,23.148229598999023,2275700,0.0,0.0
2024-07-17 00:00:00-04:00,23.039413169141834,23.44500164112489,23.039413169141834,23.276830673217773,1590500,0.0,0.0
2024-07-18 00:00:00-04:00,23.197693886220513,23.583497134089715,23.029522901052207,23.138338088989258,1478700,0.0,0.0
2024-07-19 00:00:00-04:00,23.168014863783043,23.306507943617774,23.03941441634032,23.148229598999023,1129600,0.0,0.0
2024-07-22 00:00:00-04:00,23.17790711331799,23.405431994095803,23.06909004563005,23.336185455322266,1408500,0.0,0.0
2024-07-23 00:00:00-04:00,23.266939787295513,23.64285039191716,23.266939787295513,23.395540237426758,1530900,0.0,0.0
2024-07-24 00:00:00-04:00,23.286723344326447,23.445001680643866,23.078981848643206,23.108659744262695,1616100,0.0,0.0
2024-07-25 00:00:00-04:00,23.36586421813583,24.236395131428264,23.227369248628342,24.16714859008789,3953600,0.0,0.0
2024-07-26 00:00:00-04:00,24.325425901763445,24.632089951847806,24.226501466851072,24.6123046875,1834500,0.0,0.0
2024-07-29 00:00:00-04:00,24.66176679890459,24.70133543908973,24.216607804155686,24.28585433959961,1226400,0.0,0.0
2024-07-30 00:00:00-04:00,24.444132749947407,24.61230371661659,24.33531757398023,24.503488540649414,1254000,0.0,0.0
2024-07-31 00:00:00-04:00,24.60241463747278,25.07724967428009,24.45402703749712,24.572736740112305,2056300,0.0,0.0
2024-08-01 00:00:00-04:00,25.324558755345482,25.651008065213563,23.949513091623977,24.246286392211914,2268800,0.0,0.0
2024-08-02 00:00:00-04:00,23.90994408522883,24.23639339011238,23.405431180076686,23.880266189575195,2724800,0.0,0.0
2024-08-05 00:00:00-04:00,23.11855325195419,23.29661497193699,22.63382370593877,23.168014526367188,2501200,0.0,0.0
2024-08-06 00:00:00-04:00,23.197691466651307,23.65274121033418,23.05919650771716,23.44500160217285,1362700,0.0,0.0
2024-08-07 00:00:00-04:00,23.62306428881213,23.682420082299735,23.039414080797386,23.168014526367188,1321700,0.0,0.0
2024-08-08 00:00:00-04:00,23.366966978571906,23.595761859835847,23.267490365782802,23.39681053161621,1363100,0.13,0.0
2024-08-09 00:00:00-04:00,23.51617987564259,23.7549225970235,23.466442520197663,23.665395736694336,1483200,0.0,0.0
2024-08-12 00:00:00-04:00,23.61565599193385,23.65544739334765,22.799951236535385,22.96906089782715,2542600,0.0,0.0
2024-08-13 00:00:00-04:00,23.09837971980067,23.257541534612162,22.98895715796683,23.14811897277832,1800000,0.0,0.0
2024-08-14 00:00:00-04:00,23.18790833007301,23.29733278856821,22.889480403542358,23.168014526367188,1391400,0.0,0.0
2024-08-15 00:00:00-04:00,23.496286338740024,23.764870717494954,23.31722882133106,23.75492286682129,1541600,0.0,0.0
2024-08-16 00:00:00-04:00,23.77481869868976,24.122985884745418,23.744977043863447,23.864347457885742,1600300,0.0,0.0
2024-08-19 00:00:00-04:00,23.884242545284927,24.083193862659947,23.884242545284927,24.0732479095459,1019500,0.0,0.0
2024-08-20 00:00:00-04:00,24.043405125379177,24.063300826959114,23.77481884612563,23.844451904296875,892400,0.0,0.0
2024-08-21 00:00:00-04:00,23.884243408103874,24.083194732666016,23.735029440342633,24.083194732666016,1403000,0.0,0.0
2024-08-22 00:00:00-04:00,24.05335235595703,24.182670618175102,23.8842426916051,24.05335235595703,1427200,0.0,0.0
2024-08-23 00:00:00-04:00,24.22246292566075,24.70989623586818,24.093142761250654,24.690000534057617,1311900,0.0,0.0
2024-08-26 00:00:00-04:00,24.898901886370922,25.08790536360599,24.759633869500487,24.779529571533203,1177200,0.0,0.0
2024-08-27 00:00:00-04:00,24.580575895342633,24.91879523426468,24.580575895342633,24.839214324951172,757300,0.0,0.0
2024-08-28 00:00:00-04:00,24.78947751772343,25.127696864143815,24.670105202427408,25.018272399902344,1199200,0.0,0.0
2024-08-29 00:00:00-04:00,25.117748864096978,25.207277625698286,24.96853489388099,25.03816795349121,1167400,0.0,0.0
2024-08-30 00:00:00-04:00,25.068011455096418,25.326647991016106,24.988430544653767,25.29680633544922,1144000,0.0,0.0
2024-09-03 00:00:00-04:00,25.197329956246996,25.485811945120492,24.829267056194364,24.888954162597656,1234900,0.0,0.0
2024-09-04 00:00:00-04:00,24.8093714276021,25.426122969561394,24.8093714276021,25.386333465576172,1063200,0.0,0.0
2024-09-05 00:00:00-04:00,25.565392389409375,25.565392389409375,24.86905800628984,24.948638916015625,1050300,0.0,0.0
2024-09-06 00:00:00-04:00,25.048115856899138,25.306754291248712,24.71984436279363,24.779529571533203,1175000,0.0,0.0
2024-09-09 00:00:00-04:00,24.859109022098064,24.93868992819582,24.4711523420413,24.7198429107666,1438400,0.0,0.0
2024-09-10 00:00:00-04:00,24.789476222243596,24.978481587685607,24.58057515573222,24.938690185546875,1543100,0.0,0.0
2024-09-11 00:00:00-04:00,24.68005217039578,24.72979142388879,23.933980444227213,24.252304077148438,2028100,0.0,0.0
2024-09-12 00:00:00-04:00,24.24235736517766,24.640261893877327,24.24235736517766,24.48110008239746,1147300,0.0,0.0
2024-09-13 00:00:00-04:00,24.71984371703117,25.167485616921958,24.640262808337795,25.117748260498047,1471000,0.0,0.0
2024-09-16 00:00:00-04:00,25.24706617648049,25.465915095379763,25.077956510675822,25.416175842285156,1157400,0.0,0.0
2024-09-17 00:00:00-04:00,25.53554908774448,25.605182147269158,25.137644535204508,25.1674861907959,1328000,0.0,0.0
2024-09-18 00:00:00-04:00,25.24706620246383,25.585285534421246,25.048114881956145,25.28685760498047,1438900,0.0,0.0
2024-09-19 00:00:00-04:00,25.62507761811545,25.704658527905682,25.147592159374067,25.57533836364746,2079300,0.0,0.0
2024-09-20 00:00:00-04:00,25.455967568741794,25.545496328093034,25.107800382082377,25.247066497802734,6784500,0.0,0.0
2024-09-23 00:00:00-04:00,25.396281573260683,25.664865945618313,25.286857115815206,25.605180740356445,1508400,0.0,0.0
2024-09-24 00:00:00-04:00,25.535548205184366,25.754395227177913,25.11774796511777,25.15753936767578,1326200,0.0,0.0
2024-09-25 00:00:00-04:00,25.2570133561102,25.2570133561102,24.918794033486154,24.998374938964844,1182000,0.0,0.0
