Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.877239487149998,10.039161520411287,9.667693166160491,9.886764526367188,106700,0.0,0.0
2023-11-08 00:00:00-05:00,9.839140776994476,9.839140776994476,9.543871811967618,9.72484302520752,115500,0.0,0.0
2023-11-09 00:00:00-05:00,9.781992299077913,9.781992299077913,9.43909813732934,9.467672348022461,108800,0.0,0.0
2023-11-10 00:00:00-05:00,9.553396635509943,9.553396635509943,9.305751942874766,9.458148956298828,103400,0.0,0.0
2023-11-13 00:00:00-05:00,9.391474581657413,9.505772341725459,9.315276074945382,9.458148956298828,84900,0.0,0.0
2023-11-14 00:00:00-05:00,9.9153389736777,10.572552161716382,9.867714684806268,10.553502082824707,213500,0.0,0.0
2023-11-15 00:00:00-05:00,10.515402442037445,10.810672295364775,10.515402442037445,10.610651016235352,123700,0.0,0.0
2023-11-16 00:00:00-05:00,10.524928377539949,10.534453417442535,10.258233618772156,10.35348129272461,113500,0.0,0.0
2023-11-17 00:00:00-05:00,10.524928500978715,10.791623262874365,10.524928500978715,10.686850547790527,140400,0.0,0.0
2023-11-20 00:00:00-05:00,10.677325979313752,10.734475313565584,10.553503178732992,10.705900192260742,109200,0.0,0.0
2023-11-21 00:00:00-05:00,10.639226952840229,10.667801166396636,10.45825481414795,10.45825481414795,125300,0.0,0.0
2023-11-22 00:00:00-05:00,10.601126632259,10.610651671938951,10.477303841492967,10.563027381896973,97700,0.0,0.0
2023-11-24 00:00:00-05:00,10.563026942645601,10.686849728262604,10.524927693867888,10.6201753616333,34300,0.0,0.0
2023-11-27 00:00:00-05:00,10.543977737376062,10.543977737376062,10.258233802055527,10.286808013916016,257100,0.0,0.0
2023-11-28 00:00:00-05:00,10.286807830122111,10.363006332627196,10.143934956656729,10.35348129272461,111500,0.0,0.0
2023-11-29 00:00:00-05:00,10.458254485766787,10.753524377771319,10.458254485766787,10.591602325439453,197400,0.0,0.0
2023-11-30 00:00:00-05:00,10.705899144573657,10.705899144573657,10.334431687541306,10.372530937194824,159700,0.0,0.0
2023-12-01 00:00:00-05:00,10.36300594653674,11.105941772460938,10.267757367775124,11.105941772460938,173100,0.0,0.0
2023-12-04 00:00:00-05:00,11.039267785530988,11.410735226587185,11.039267785530988,11.267863273620605,178400,0.0,0.0
2023-12-05 00:00:00-05:00,11.258338691957608,11.325013059961043,11.001168984497328,11.029743194580078,144100,0.0,0.0
2023-12-06 00:00:00-05:00,11.153566061841746,11.553608639268106,11.04879335189018,11.105941772460938,150200,0.0,0.0
2023-12-07 00:00:00-05:00,11.14404144565736,11.48693561553955,10.972595269074066,11.48693561553955,85300,0.0,0.0
2023-12-08 00:00:00-05:00,11.467886403397827,11.810779690866035,11.20119162425589,11.66790771484375,120800,0.0,0.0
2023-12-11 00:00:00-05:00,11.62980669733287,11.725055272477755,11.525033991359686,11.563133239746094,149000,0.0,0.0
2023-12-12 00:00:00-05:00,11.620281975590615,11.620281975590615,11.334537150707698,11.42978572845459,316200,0.0,0.0
2023-12-13 00:00:00-05:00,11.820303460773868,13.18235324030725,11.525034499841453,13.153779029846191,548700,0.0,0.0
2023-12-14 00:00:00-05:00,13.363324540599637,14.001487664772869,13.25855182930171,13.487147331237793,292900,0.0,0.0
2023-12-15 00:00:00-05:00,13.534772017148288,13.772892565719962,13.106155211390835,13.172828674316406,591800,0.0,0.0
2023-12-18 00:00:00-05:00,13.220453745913035,13.258552999598635,12.95375897011384,12.982333183288574,142700,0.0,0.0
2023-12-19 00:00:00-05:00,13.11567993304514,13.410948897427987,13.087104813892386,13.30617618560791,168300,0.0,0.0
2023-12-20 00:00:00-05:00,13.191878532753522,13.687168793121797,13.010906410196773,13.20140266418457,160700,0.0,0.0
2023-12-21 00:00:00-05:00,13.306176004018871,13.391899543591697,13.172828174865835,13.372849464416504,167200,0.0,0.0
2023-12-22 00:00:00-05:00,13.544296439649516,13.630019978564667,13.429998690548572,13.515721321105957,159100,0.0,0.0
2023-12-26 00:00:00-05:00,13.639543174677343,13.982437306831205,13.410947692146568,13.953862190246582,115000,0.0,0.0
2023-12-27 00:00:00-05:00,13.90624089936828,13.944340152173762,13.201403359930117,13.887190818786621,122800,0.0,0.0
2023-12-28 00:00:00-05:00,13.772893060370176,13.963389324397584,13.55382167547028,13.887190818786621,106600,0.0,0.0
2023-12-29 00:00:00-05:00,13.820516392381778,14.011012643161992,13.601445022716199,13.630020141601562,137600,0.0,0.0
2024-01-02 00:00:00-05:00,13.468098424963447,13.839565895821126,13.458573385106122,13.7538423538208,108300,0.0,0.0
2024-01-03 00:00:00-05:00,13.782416815482964,13.782416815482964,13.296650706241248,13.363324165344238,149400,0.0,0.0
2024-01-04 00:00:00-05:00,13.315151195510099,13.604192294390339,13.286247361272972,13.305517196655273,149400,0.16,0.0
2024-01-05 00:00:00-05:00,13.189899293166143,13.633095375268672,13.189899293166143,13.556017875671387,218400,0.0,0.0
2024-01-08 00:00:00-05:00,13.440402751189533,13.517480257237931,13.25734390403367,13.392229080200195,110000,0.0,0.0
2024-01-09 00:00:00-05:00,13.18989996306259,13.199534880710663,13.045379873686775,13.09355354309082,136000,0.0,0.0
2024-01-10 00:00:00-05:00,13.074284535004793,13.093554371520142,12.900860600548546,13.064650535583496,82600,0.0,0.0
2024-01-11 00:00:00-05:00,12.900860320411944,12.968302909078421,12.582915375503752,12.804512977600098,122000,0.0,0.0
2024-01-12 00:00:00-05:00,12.968302543400837,13.28624747934368,12.563645185139704,12.727435111999512,79400,0.0,0.0
2024-01-16 00:00:00-05:00,12.457664508237935,13.295883103806105,12.399855917341062,12.46729850769043,134900,0.0,0.0
2024-01-17 00:00:00-05:00,12.20716138906614,12.698531165303923,12.20716138906614,12.505836486816406,142800,0.0,0.0
2024-01-18 00:00:00-05:00,12.611818441234986,12.862320782190954,12.47693235329647,12.640722274780273,146500,0.0,0.0
2024-01-19 00:00:00-05:00,12.737070262560804,13.035745368408731,12.621454003635508,12.977937698364258,196600,0.0,0.0
2024-01-22 00:00:00-05:00,13.160996263326163,13.527114868164062,13.132092428923162,13.527114868164062,125500,0.0,0.0
2024-01-23 00:00:00-05:00,13.642731852502457,13.796886869324979,13.440403163213803,13.478941917419434,144000,0.0,0.0
2024-01-24 00:00:00-05:00,13.681270366566851,13.93177272392468,13.536750270541528,13.633096694946289,163700,0.0,0.0
2024-01-25 00:00:00-05:00,13.633096498028058,13.845060098795082,12.929764026570517,13.180266380310059,203700,0.0,0.0
2024-01-26 00:00:00-05:00,13.305517864504179,13.450037961780088,12.98757199659171,13.247709274291992,116900,0.0,0.0
2024-01-29 00:00:00-05:00,13.363324475129039,13.498210562359601,13.170630721111303,13.430767059326172,213900,0.0,0.0
2024-01-30 00:00:00-05:00,13.315151141504444,13.584923322744524,13.238073637960513,13.295882225036621,147200,0.0,0.0
2024-01-31 00:00:00-05:00,12.871954725624297,13.32478573712829,12.631087303161621,12.631087303161621,190200,0.0,0.0
2024-02-01 00:00:00-05:00,12.756339982819014,13.006842352347935,12.110815140714093,12.332413673400879,329000,0.0,0.0
2024-02-02 00:00:00-05:00,12.004833340863303,12.313143372462884,11.956659668716776,12.236065864562988,198100,0.0,0.0
2024-02-05 00:00:00-05:00,12.033736947282083,12.370951727044886,11.841043181204633,12.187891960144043,246800,0.0,0.0
2024-02-06 00:00:00-05:00,12.130083179998351,12.322776928446896,11.677252182017067,11.754329681396484,184100,0.0,0.0
2024-02-07 00:00:00-05:00,11.821774688762904,11.850678525003929,11.30150012340617,11.667618751525879,182300,0.0,0.0
2024-02-08 00:00:00-05:00,11.600175676762468,11.7832345237675,11.552002005812824,11.763965606689453,119500,0.0,0.0
2024-02-09 00:00:00-05:00,11.79286896492262,12.101179895233098,11.657983794320828,12.062641143798828,125700,0.0,0.0
2024-02-12 00:00:00-05:00,12.033736751793466,12.525106536435905,12.033736751793466,12.342047691345215,187500,0.0,0.0
2024-02-13 00:00:00-05:00,11.841042742899937,11.889216412345206,11.368942803776216,11.484559059143066,224900,0.0,0.0
2024-02-14 00:00:00-05:00,11.706157843272239,11.792870273329079,11.513464064721715,11.735062599182129,145700,0.0,0.0
2024-02-15 00:00:00-05:00,11.889216433020435,12.38058620831128,11.879581515347361,12.29387378692627,158700,0.0,0.0
2024-02-16 00:00:00-05:00,12.101179848978129,12.351681272925228,11.985562676280933,12.255334854125977,172800,0.0,0.0
2024-02-20 00:00:00-05:00,12.043371794613874,12.20716172452753,11.918120617689528,11.966294288635254,171800,0.0,0.0
2024-02-21 00:00:00-05:00,11.918119246296436,11.937389079991927,11.677251838120268,11.8795804977417,144000,0.0,0.0
2024-02-22 00:00:00-05:00,11.831407517005843,11.947023769360602,11.542366426700799,11.619444847106934,182300,0.0,0.0
2024-02-23 00:00:00-05:00,11.629079027240026,11.802503867897984,11.42675035275118,11.657983779907227,184400,0.0,0.0
2024-02-26 00:00:00-05:00,11.561636010482982,11.715791010275618,11.340038427990137,11.368942260742188,124200,0.0,0.0
2024-02-27 00:00:00-05:00,11.532733090711762,11.619445514668717,11.291865654758597,11.359308242797852,118300,0.0,0.0
2024-02-28 00:00:00-05:00,11.253327308064556,11.523098588798103,11.21478855367405,11.44602108001709,171600,0.0,0.0
2024-02-29 00:00:00-05:00,11.754330871916139,11.869947132695286,11.523098350357849,11.600175857543945,148400,0.0,0.0
2024-03-01 00:00:00-05:00,11.494195179531008,11.580907609838656,11.195519132786485,11.542367935180664,118800,0.0,0.0
2024-03-04 00:00:00-05:00,11.542366082332839,11.773599498979774,11.523097166933418,11.552000999450684,116000,0.0,0.0
2024-03-05 00:00:00-05:00,11.513461927053575,12.014466577101402,11.513461927053575,11.8795804977417,119000,0.0,0.0
2024-03-06 00:00:00-05:00,11.83140837096788,12.168623153802484,11.619445685770025,12.004833221435547,187800,0.0,0.0
2024-03-07 00:00:00-05:00,12.18789117768386,12.370950932832303,11.947023755841599,12.024101257324219,115500,0.0,0.0
2024-03-08 00:00:00-05:00,12.236065979121515,12.255335815695085,12.014468371543732,12.053007125854492,100600,0.0,0.0
2024-03-11 00:00:00-04:00,11.985563687993263,12.130084706645754,11.908486178913156,12.07227611541748,96000,0.0,0.0
2024-03-12 00:00:00-04:00,12.062641815279138,12.10118056885871,11.763965785910173,11.802504539489746,105000,0.0,0.0
2024-03-13 00:00:00-04:00,11.773600578308105,11.947024508146365,11.677253235969685,11.773600578308105,276000,0.0,0.0
2024-03-14 00:00:00-04:00,11.763964941859236,11.812138610086388,11.349672681476545,11.426750183105469,157300,0.0,0.0
2024-03-15 00:00:00-04:00,11.397846330368443,11.706156336361126,11.397846330368443,11.417116165161133,474800,0.0,0.0
2024-03-18 00:00:00-04:00,11.368942980190347,11.64834916470492,11.224421969611981,11.320769309997559,185200,0.0,0.0
2024-03-19 00:00:00-04:00,11.185883798753883,11.484559834407596,11.185883798753883,11.44602108001709,141900,0.0,0.0
2024-03-20 00:00:00-04:00,11.368942813997904,12.081910182152669,11.368942813997904,11.889216423034668,172700,0.0,0.0
2024-03-21 00:00:00-04:00,11.918120740013372,12.255335521258166,11.918120740013372,12.197526931762695,191800,0.0,0.0
2024-03-22 00:00:00-04:00,12.216796030567986,12.216796030567986,11.831407601141903,11.841042518615723,122800,0.0,0.0
2024-03-25 00:00:00-04:00,11.898852170037054,12.033737351402849,11.821774661017633,11.860313415527344,97000,0.0,0.0
2024-03-26 00:00:00-04:00,11.94702408607417,11.956659003734893,11.629079153960845,11.686887741088867,104500,0.0,0.0
2024-03-27 00:00:00-04:00,11.763965086089978,12.255334854125977,11.763965086089978,12.255334854125977,168400,0.0,0.0
2024-03-28 00:00:00-04:00,12.245700422460084,12.457664022366476,12.168622916828005,12.361316680908203,155200,0.0,0.0
2024-04-01 00:00:00-04:00,12.32277705741709,12.32277705741709,11.9277546392542,11.97592830657959,116800,0.0,0.0
2024-04-02 00:00:00-04:00,11.73506148381447,11.86994665656137,11.629079226557534,11.706156730651855,162300,0.0,0.0
2024-04-03 00:00:00-04:00,11.629079511797716,11.869946947709591,11.532733088734776,11.763965606689453,220400,0.0,0.0
2024-04-04 00:00:00-04:00,11.939691699009153,12.086131654351153,11.60776318184783,11.617525100708008,220100,0.16,0.0
2024-04-05 00:00:00-04:00,11.60776424407959,11.685865188327732,11.500374747460873,11.60776424407959,165200,0.0,0.0
2024-04-08 00:00:00-04:00,11.695626866079888,11.793253509888359,11.685864946528381,11.734678268432617,103700,0.0,0.0
2024-04-09 00:00:00-04:00,11.803016466562264,11.881117409896344,11.744440293543361,11.822541236877441,107700,0.0,0.0
2024-04-10 00:00:00-04:00,11.471086158729824,11.578474715255389,10.953667213962476,11.100106239318848,264800,0.0,0.0
2024-04-11 00:00:00-04:00,11.227020544405843,11.275833863414933,11.012242499387826,11.197732925415039,141600,0.0,0.0
2024-04-12 00:00:00-04:00,11.12939506495975,11.285597888256902,11.12939506495975,11.275835037231445,118800,0.0,0.0
2024-04-15 00:00:00-04:00,11.256308707893812,11.441799142893684,11.080582054412004,11.13915729522705,138900,0.0,0.0
2024-04-16 00:00:00-04:00,11.022005968229948,11.158683082921838,10.914617405209894,11.12939453125,120500,0.0,0.0
2024-04-17 00:00:00-04:00,11.227021242609762,11.344172656895202,11.022006034851074,11.022006034851074,125100,0.0,0.0
2024-04-18 00:00:00-04:00,11.031768647446317,11.236783850781604,11.031768647446317,11.148920059204102,146400,0.0,0.0
2024-04-19 00:00:00-04:00,11.090343847816284,11.637051365084568,11.090343847816284,11.558950424194336,232600,0.0,0.0
2024-04-22 00:00:00-04:00,11.539424619078446,11.822540760003896,11.539424619078446,11.773728370666504,120800,0.0,0.0
2024-04-23 00:00:00-04:00,11.715152266625553,12.105656969765077,11.715152266625553,11.96898078918457,147800,0.0,0.0
2024-04-24 00:00:00-04:00,11.822541559159045,11.920168206506284,11.549188250038174,11.890880584716797,162500,0.0,0.0
2024-04-25 00:00:00-04:00,12.193520710627281,12.193520710627281,11.09034376499528,11.568713188171387,284600,0.0,0.0
2024-04-26 00:00:00-04:00,11.461323519050634,11.656575866787078,11.324647341153439,11.383222579956055,123300,0.0,0.0
2024-04-29 00:00:00-04:00,11.422273199824913,11.50037413994733,11.227020849518869,11.266071319580078,230800,0.0,0.0
2024-04-30 00:00:00-04:00,11.227021390882541,11.285597564317202,11.129394745503667,11.20749568939209,138800,0.0,0.0
2024-05-01 00:00:00-04:00,11.236784550434503,12.095895887853732,11.236784550434503,11.881117820739746,188500,0.0,0.0
2024-05-02 00:00:00-04:00,11.94945560275592,12.154470813486196,11.94945560275592,12.1154203414917,112300,0.0,0.0
2024-05-03 00:00:00-04:00,12.203283591609287,12.300910232756822,12.12518265110592,12.173995971679688,109500,0.0,0.0
2024-05-06 00:00:00-04:00,12.193520914532098,12.320435177412422,12.144707593264792,12.154470443725586,90800,0.0,0.0
2024-05-07 00:00:00-04:00,12.242334608232984,12.339961253737568,12.095895571012798,12.1154203414917,115700,0.0,0.0
2024-05-08 00:00:00-04:00,11.949454923256463,12.320434851626938,11.949454923256463,12.291147232055664,79000,0.0,0.0
2024-05-09 00:00:00-04:00,12.281384405154693,12.447349134767864,12.105656825320363,12.388772964477539,121300,0.0,0.0
2024-05-10 00:00:00-04:00,12.369248563267195,12.466875206311574,12.28138477073459,12.349722862243652,101000,0.0,0.0
2024-05-13 00:00:00-04:00,12.398536163107682,12.496162805989396,12.242334279326272,12.252097129821777,92400,0.0,0.0
2024-05-14 00:00:00-04:00,12.408298194340698,12.466874362409547,12.008030660819482,12.134944915771484,103500,0.0,0.0
2024-05-15 00:00:00-04:00,12.31067172033278,12.330197420292222,12.125182225901174,12.3204345703125,122600,0.0,0.0
2024-05-16 00:00:00-04:00,12.252097363301292,12.486400193438348,12.193521190248687,12.427824020385742,104100,0.0,0.0
2024-05-17 00:00:00-04:00,12.466875336203264,12.60355152064541,12.398536312945511,12.437586784362793,99000,0.0,0.0
2024-05-20 00:00:00-04:00,12.40829840639094,12.652364070614967,12.349722237321062,12.418061256408691,133800,0.0,0.0
2024-05-21 00:00:00-04:00,12.369249060453035,12.496163329097417,12.34972335864465,12.398536682128906,138100,0.0,0.0
2024-05-22 00:00:00-04:00,12.359485539822584,12.457112181500978,12.300910299644872,12.369248390197754,137300,0.0,0.0
2024-05-23 00:00:00-04:00,12.388773291371638,12.42782376225004,11.910404790352068,11.949455261230469,126500,0.0,0.0
2024-05-24 00:00:00-04:00,12.02755620298727,12.02755620298727,11.871354319473669,11.949455261230469,86600,0.0,0.0
2024-05-28 00:00:00-04:00,12.037319188372864,12.047082038961047,11.715152567256252,11.734678268432617,79300,0.0,0.0
2024-05-29 00:00:00-04:00,11.519900408739435,11.754203240664163,11.324648048802162,11.510137557983398,128300,0.0,0.0
2024-05-30 00:00:00-04:00,11.685865417933558,11.822541607534895,11.607764472150876,11.783491134643555,99500,0.0,0.0
2024-05-31 00:00:00-04:00,11.900642135034076,11.96898115846948,11.832304042635354,11.929930686950684,180400,0.0,0.0
2024-06-03 00:00:00-04:00,12.105657236426211,12.105657236426211,11.637051582336426,11.637051582336426,88700,0.0,0.0
2024-06-04 00:00:00-04:00,11.519899688889884,11.549187308291192,11.363697810700728,11.383222579956055,104500,0.0,0.0
2024-06-05 00:00:00-04:00,11.471086804697176,11.588238217786705,11.422273483150706,11.539424896240234,96300,0.0,0.0
2024-06-06 00:00:00-04:00,11.480848899825636,11.558949836746631,11.422272731616584,11.519899368286133,96500,0.0,0.0
2024-06-07 00:00:00-04:00,11.353935136808849,11.67610174833433,11.353935136808849,11.568713188171387,115300,0.0,0.0
2024-06-10 00:00:00-04:00,11.432036467270303,11.45156123749507,11.266071730694721,11.324647903442383,120900,0.0,0.0
2024-06-11 00:00:00-04:00,11.21725812938101,11.39298571221347,11.187970509254487,11.353935241699219,86700,0.0,0.0
2024-06-12 00:00:00-04:00,11.734677768371471,11.97874343645537,11.578474958727,11.685864448547363,142600,0.0,0.0
2024-06-13 00:00:00-04:00,11.65657591421167,11.65657591421167,11.34417215656235,11.480849266052246,110900,0.0,0.0
2024-06-14 00:00:00-04:00,11.305122375488281,11.451561413047324,11.20749572975779,11.305122375488281,94800,0.0,0.0
2024-06-17 00:00:00-04:00,11.344172071452368,11.500373949105121,11.227020663212805,11.490612030029297,117900,0.0,0.0
2024-06-18 00:00:00-04:00,11.432036032075555,11.65657600181433,11.432036032075555,11.471086502075195,95900,0.0,0.0
2024-06-20 00:00:00-04:00,11.392986142021034,11.568713731482926,11.392986142021034,11.510137557983398,97300,0.0,0.0
2024-06-21 00:00:00-04:00,11.539424591815406,11.588237912074119,11.471086502075195,11.471086502075195,288300,0.0,0.0
2024-06-24 00:00:00-04:00,11.549187292955736,11.734677721336533,11.490612054230898,11.588237762451172,137800,0.0,0.0
2024-06-25 00:00:00-04:00,11.4808498958996,11.549187988875305,11.383223250760002,11.412510871887207,174500,0.0,0.0
2024-06-26 00:00:00-04:00,11.34417254109102,11.588238217786705,11.246546829034747,11.539424896240234,182900,0.0,0.0
2024-06-27 00:00:00-04:00,11.568712713297284,11.617525100708008,11.324647052097228,11.617525100708008,125200,0.0,0.0
2024-06-28 00:00:00-04:00,11.715153129489622,12.125183563504697,11.68586550735618,12.076370239257812,1414100,0.0,0.0
2024-07-01 00:00:00-04:00,12.076369137081068,12.222809096456551,11.900641558245141,12.193520545959473,160100,0.0,0.0
2024-07-02 00:00:00-04:00,12.20328419427337,12.330198461618219,12.17399657289739,12.310672760009766,98600,0.0,0.0
2024-07-03 00:00:00-04:00,12.310672571093612,12.310672571093612,12.027556419372559,12.027556419372559,74100,0.0,0.0
2024-07-05 00:00:00-04:00,12.02755679782645,12.04733941663843,11.74071542806302,11.760498046875,124600,0.16,0.0
2024-07-08 00:00:00-04:00,11.918754418664419,12.027555984915145,11.83962583533896,11.958318710327148,139200,0.0,0.0
2024-07-09 00:00:00-04:00,11.958319420089671,12.136359214782715,11.898972507429598,12.136359214782715,124500,0.0,0.0
2024-07-10 00:00:00-04:00,12.126467226499013,12.49243716143186,12.126467226499013,12.482545852661133,135700,0.0,0.0
2024-07-11 00:00:00-04:00,12.838625256927257,13.293615111797754,12.710042008263299,13.234269142150879,267500,0.0,0.0
2024-07-12 00:00:00-04:00,13.412308131339039,13.531001006784342,13.25405002079151,13.432089805603027,209000,0.0,0.0
2024-07-15 00:00:00-04:00,13.709040637433608,14.015664624115988,13.709040637433608,13.946427345275879,236100,0.0,0.0
2024-07-16 00:00:00-04:00,14.134356971553613,14.757495287396749,14.035445768421505,14.727822303771973,255900,0.0,0.0
2024-07-17 00:00:00-04:00,14.55967358224894,15.054227703109285,14.55967358224894,14.905860900878906,275600,0.0,0.0
2024-07-18 00:00:00-04:00,14.75749516248737,15.074009500571668,14.490435482263395,14.579455375671387,240700,0.0,0.0
2024-07-19 00:00:00-04:00,14.599237951694475,15.004772182027022,14.421198165387647,14.529999732971191,181300,0.0,0.0
2024-07-22 00:00:00-04:00,14.549782822408496,14.945425756709593,14.292614443469201,14.886079788208008,141600,0.0,0.0
2024-07-23 00:00:00-04:00,14.757495276222585,15.360850973667588,14.52999988650585,15.202593803405762,280200,0.0,0.0
2024-07-24 00:00:00-04:00,15.212485280999424,15.390525071161123,14.886079627894409,14.925643920898438,225500,0.0,0.0
2024-07-25 00:00:00-04:00,15.222375840613443,16.280720390542832,14.381633476562046,16.12246322631836,508300,0.0,0.0
2024-07-26 00:00:00-04:00,16.20159321925948,16.438980872842034,15.845515512034403,16.19170379638672,221900,0.0,0.0
2024-07-29 00:00:00-04:00,16.320286080682525,16.33017738954458,15.707039080542245,15.716930389404297,231500,0.0,0.0
2024-07-30 00:00:00-04:00,15.85540569078416,16.082900132121875,15.420197539018003,15.944425582885742,201200,0.0,0.0
2024-07-31 00:00:00-04:00,15.914752489712143,16.419197942501373,15.42019834618243,15.796059608459473,261300,0.0,0.0
2024-08-01 00:00:00-04:00,15.242158664190175,15.68725720796637,14.80695142974587,14.945425987243652,261500,0.0,0.0
2024-08-02 00:00:00-04:00,14.351960701396665,14.727821943502418,14.203593900327828,14.520109176635742,187100,0.0,0.0
2024-08-05 00:00:00-04:00,13.590347011777638,14.2134853171151,13.501327119116981,13.956316947937012,251400,0.0,0.0
2024-08-06 00:00:00-04:00,13.976100330023472,14.164030491141128,13.827733519711154,13.946427345275879,116300,0.0,0.0
2024-08-07 00:00:00-04:00,14.1937038890573,14.33217844156565,13.976099808032139,14.015664100646973,144100,0.0,0.0
2024-08-08 00:00:00-04:00,14.213485758206595,14.371742930831394,13.995881674203922,14.262941360473633,117300,0.0,0.0
2024-08-09 00:00:00-04:00,14.223377269622524,14.24315894483841,13.877188992116432,14.035446166992188,119700,0.0,0.0
2024-08-12 00:00:00-04:00,14.124465554479054,14.322287015942067,13.758495614950695,13.867298126220703,116900,0.0,0.0
2024-08-13 00:00:00-04:00,13.946427093820143,14.15413986988256,13.798060286182897,14.124465942382812,91200,0.0,0.0
2024-08-14 00:00:00-04:00,14.183813139094323,14.183813139094323,13.857407476335847,13.995882034301758,81600,0.0,0.0
2024-08-15 00:00:00-04:00,14.381634230896584,14.688258210129638,14.371742921791967,14.500327110290527,164700,0.0,0.0
2024-08-16 00:00:00-04:00,14.480545505599002,14.866297129678422,14.342070007324217,14.836624145507812,134800,0.0,0.0
2024-08-19 00:00:00-04:00,14.83662418559858,14.935535390817437,14.589347115838605,14.886079788208008,101700,0.0,0.0
2024-08-20 00:00:00-04:00,14.886079594930738,14.886079594930738,14.628911219330456,14.638802528381348,114100,0.0,0.0
2024-08-21 00:00:00-04:00,14.717930994801334,14.74760397842611,14.460762621287568,14.727822303771973,95500,0.0,0.0
2024-08-22 00:00:00-04:00,14.68825840129143,14.9058615447021,14.658584473591382,14.747604370117188,74900,0.0,0.0
2024-08-23 00:00:00-04:00,14.82673303652078,15.974098501670566,14.82673303652078,15.608128547668457,214700,0.0,0.0
2024-08-26 00:00:00-04:00,15.894969954112364,15.974098542026933,15.647692881057537,15.657584190368652,109800,0.0,0.0
2024-08-27 00:00:00-04:00,15.558672674043322,15.57845529227166,15.410306810479407,15.499326705932617,69300,0.0,0.0
2024-08-28 00:00:00-04:00,15.499326539231989,15.82573219019172,15.499326539231989,15.776276588439941,119700,0.0,0.0
2024-08-29 00:00:00-04:00,15.796058931707341,15.845514532598916,15.568563544920952,15.667474746704102,126300,0.0,0.0
2024-08-30 00:00:00-04:00,15.52899995707257,15.86529786972825,15.52899995707257,15.845515251159668,95400,0.0,0.0
2024-09-03 00:00:00-04:00,15.726820827535466,15.855405956761118,15.637801877227696,15.815840721130371,133600,0.0,0.0
2024-09-04 00:00:00-04:00,15.756494841840922,15.934534630020368,15.588346362624145,15.677366256713867,125400,0.0,0.0
2024-09-05 00:00:00-04:00,15.845515131340015,15.85540644054951,15.528999839646323,15.697148323059082,99200,0.0,0.0
2024-09-06 00:00:00-04:00,15.73671250526903,15.786168107679433,15.222376692747469,15.311395645141602,88700,0.0,0.0
2024-09-09 00:00:00-04:00,15.331177912583422,15.62791057696827,15.074009540564077,15.341069221496582,137500,0.0,0.0
2024-09-10 00:00:00-04:00,15.430089548924458,15.48943551749753,15.083901273528609,15.410306930541992,114300,0.0,0.0
2024-09-11 00:00:00-04:00,15.222376219892766,15.261940511934664,14.836623665018909,15.192702293395996,102700,0.0,0.0
2024-09-12 00:00:00-04:00,15.271831281404452,15.321286883586659,15.103683743244394,15.212485313415527,80000,0.0,0.0
2024-09-13 00:00:00-04:00,15.459762522293984,15.657583989543134,15.390525244578571,15.647692680358887,91300,0.0,0.0
2024-09-16 00:00:00-04:00,15.64769266963942,16.013663562908594,15.528999789371241,15.885078430175781,118600,0.0,0.0
2024-09-17 00:00:00-04:00,16.092791946168898,16.389523671441903,15.815840952426274,15.875186920166016,167300,0.0,0.0
2024-09-18 00:00:00-04:00,15.954315355793316,16.45876079326728,15.677366251232593,15.914752006530762,182100,0.0,0.0
2024-09-19 00:00:00-04:00,16.44887043043337,16.44887043043337,15.89497030287777,16.389524459838867,166000,0.0,0.0
2024-09-20 00:00:00-04:00,16.32028658124035,16.379632549658595,15.439979874547644,15.598237991333008,714600,0.0,0.0
2024-09-23 00:00:00-04:00,15.627910774188036,15.776276636609227,15.489435277517684,15.588346481323242,186600,0.0,0.0
2024-09-24 00:00:00-04:00,15.538891282712807,15.64769285509301,15.331178503959928,15.370742797851562,131400,0.0,0.0
2024-09-25 00:00:00-04:00,15.37074233048681,15.37074233048681,15.004772387295118,15.014663696289062,120300,0.0,0.0
2024-09-26 00:00:00-04:00,15.271831085263617,15.271831085263617,14.955316744622033,14.965208053588867,147900,0.0,0.0
2024-09-27 00:00:00-04:00,15.083900773798423,15.182811975859494,14.747603818735335,14.767386436462402,203600,0.0,0.0
2024-09-30 00:00:00-04:00,14.846514941154124,15.449870629286067,14.767386357244597,15.380633354187012,218000,0.0,0.0
2024-10-01 00:00:00-04:00,15.350960244155809,15.46965311903902,14.727821943553614,14.757494926452637,129500,0.0,0.0
2024-10-02 00:00:00-04:00,14.619019750701396,14.994881000948105,14.609129385045616,14.678366661071777,110400,0.0,0.0
2024-10-03 00:00:00-04:00,14.569564025118583,14.68825784484789,14.47065376639367,14.529999732971191,144000,0.0,0.0
2024-10-04 00:00:00-04:00,14.880000114440918,15.039999961853027,14.720000267028809,14.819999694824219,127500,0.16,0.0
2024-10-07 00:00:00-04:00,14.739999771118164,14.819999694824219,14.649999618530273,14.770000457763672,72200,0.0,0.0
2024-10-08 00:00:00-04:00,14.75,14.829999923706055,14.550000190734863,14.569999694824219,99800,0.0,0.0
2024-10-09 00:00:00-04:00,14.539999961853027,14.819999694824219,14.520000457763672,14.65999984741211,163800,0.0,0.0
2024-10-10 00:00:00-04:00,14.5,14.65999984741211,14.4399995803833,14.609999656677246,159400,0.0,0.0
