Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,59.878445543999106,59.878445543999106,58.52961347528307,59.14622116088867,47500,0.0,0.0
2023-11-09 00:00:00-05:00,59.40635754614125,59.40635754614125,57.76849096485983,58.47180938720703,80000,0.0,0.0
2023-11-10 00:00:00-05:00,58.77048110961914,59.098054430027894,58.08643212958886,58.77048110961914,74500,0.0,0.0
2023-11-13 00:00:00-05:00,58.4140006937763,58.59705495267243,57.99971671418932,58.26948165893555,53200,0.0,0.0
2023-11-14 00:00:00-05:00,60.06150623620159,62.36415609200837,60.06150623620159,62.34488296508789,137600,0.0,0.0
2023-11-15 00:00:00-05:00,61.98839997548851,64.12726120408288,61.98839997548851,63.16381072998047,79900,0.0,0.0
2023-11-16 00:00:00-05:00,62.68209009990053,63.086744915177896,61.0827660176271,61.920963287353516,53800,0.0,0.0
2023-11-17 00:00:00-05:00,62.335243156429726,63.30833020001652,62.14255600052161,62.28707504272461,146400,0.0,0.0
2023-11-20 00:00:00-05:00,62.61464401333792,63.298692965258795,62.10401644011134,62.60501480102539,38100,0.0,0.0
2023-11-21 00:00:00-05:00,62.152191549142294,62.152191549142294,60.70701217651367,60.70701217651367,35900,0.0,0.0
2023-11-22 00:00:00-05:00,61.46813989646855,61.83425210798949,60.94787575513962,61.053855895996094,62500,0.0,0.0
2023-11-24 00:00:00-05:00,61.082764103492984,61.371798522855215,60.61067173415943,61.02495574951172,70600,0.0,0.0
2023-11-27 00:00:00-05:00,60.928612679985484,60.928612679985484,60.167485884895775,60.35054016113281,69900,0.0,0.0
2023-11-28 00:00:00-05:00,60.17711669050059,60.379440411224934,59.136592073009744,59.300376892089844,96300,0.0,0.0
2023-11-29 00:00:00-05:00,59.907347856255925,61.1020243278106,59.310009620478596,59.9169807434082,87400,0.0,0.0
2023-11-30 00:00:00-05:00,60.09040413224695,60.581765924763054,59.04987954708834,59.3774528503418,64400,0.0,0.0
2023-12-01 00:00:00-05:00,59.05951122585208,62.85550463564122,59.001706551636865,62.836238861083984,149800,0.0,0.0
2023-12-04 00:00:00-05:00,62.23890391459078,63.60700192826623,62.23890391459078,62.53757858276367,134400,0.0,0.0
2023-12-05 00:00:00-05:00,62.14255821742402,62.81697063770555,61.564489378533544,62.614646911621094,77000,0.0,0.0
2023-12-06 00:00:00-05:00,63.29869037474648,64.69569790998423,62.8458748466454,63.20234680175781,119300,0.0,0.0
2023-12-07 00:00:00-05:00,63.337236506382496,64.54154968261719,62.61464860064168,64.54154968261719,67600,0.0,0.0
2023-12-08 00:00:00-05:00,64.36812259315413,65.78439593912036,64.36812259315413,65.54353332519531,87100,0.0,0.0
2023-12-11 00:00:00-05:00,65.42792843272096,65.94818524576779,64.66680163879403,64.86912536621094,60000,0.0,0.0
2023-12-12 00:00:00-05:00,64.98472949389432,65.1677874303897,64.19470042400246,64.73423767089844,73600,0.0,0.0
2023-12-13 00:00:00-05:00,65.03290858893516,68.00996709830088,64.4163008585058,67.971435546875,148800,0.0,0.0
2023-12-14 00:00:00-05:00,69.65746906414552,72.74050750147407,68.59766771017935,72.1431655883789,159500,0.0,0.0
2023-12-15 00:00:00-05:00,72.20098649256575,72.23952539659018,69.33953718601478,71.41095733642578,320500,0.0,0.0
2023-12-18 00:00:00-05:00,72.11426520399004,72.75014603358572,70.80397199501436,72.52854919433594,99500,0.0,0.0
2023-12-19 00:00:00-05:00,72.52854888712135,74.3013015419798,72.0275578860674,74.1760482788086,102800,0.0,0.0
2023-12-20 00:00:00-05:00,74.09898060961658,74.8119319130584,72.39366912841797,72.39366912841797,173500,0.0,0.0
2023-12-21 00:00:00-05:00,73.30893972719824,73.30893972719824,71.69997927242188,72.1431655883789,84500,0.0,0.0
2023-12-22 00:00:00-05:00,72.25878637031627,73.21260029225218,72.00828718608024,73.11625671386719,94400,0.0,0.0
2023-12-26 00:00:00-05:00,73.22223464211544,74.08934152245975,72.49964680025245,73.45346069335938,81100,0.0,0.0
2023-12-27 00:00:00-05:00,73.27041240543191,73.33785364543469,71.97938493182251,72.19134521484375,65800,0.0,0.0
2023-12-28 00:00:00-05:00,72.10462520655703,72.15280066730804,71.31459616382635,71.96011352539062,35200,0.0,0.0
2023-12-29 00:00:00-05:00,71.77705850037755,71.77705850037755,70.09102021345593,70.38005828857422,96100,0.0,0.0
2024-01-02 00:00:00-05:00,69.81161972660591,72.04682450865533,69.81161972660591,70.77507019042969,81600,0.0,0.0
2024-01-03 00:00:00-05:00,70.49567036635197,70.53420926789543,68.2604655306386,68.49169158935547,69800,0.0,0.0
2024-01-04 00:00:00-05:00,68.8578086455139,70.36078907845673,68.69402382408686,70.11992645263672,95300,0.0,0.0
2024-01-05 00:00:00-05:00,69.75998817892778,70.8203516546437,69.2833148332205,69.42923736572266,76500,0.7,0.0
2024-01-08 00:00:00-05:00,69.15684382505188,69.89617919921875,68.92337223076218,69.89617919921875,49500,0.0,0.0
2024-01-09 00:00:00-05:00,68.94283016653225,69.48759967520373,68.37860036287799,69.22494506835938,56300,0.0,0.0
2024-01-10 00:00:00-05:00,69.40977743848701,71.77369872741153,68.93310409024703,71.54995727539062,124400,0.0,0.0
2024-01-11 00:00:00-05:00,71.5888624979727,71.87097741438944,70.38258391413385,71.44294738769531,99800,0.0,0.0
2024-01-12 00:00:00-05:00,71.50131479266379,71.84179575967174,70.35340223108811,70.56742095947266,69600,0.0,0.0
2024-01-16 00:00:00-05:00,69.64325484420044,70.68416553811937,68.76773441540679,68.9720230102539,69300,0.0,0.0
2024-01-17 00:00:00-05:00,68.00893874027861,69.06929477357272,68.00893874027861,68.56343841552734,51200,0.0,0.0
2024-01-18 00:00:00-05:00,68.85527652060551,69.20548762544935,68.03812222392202,68.806640625,68700,0.0,0.0
2024-01-19 00:00:00-05:00,69.22495059999827,70.00319175715563,68.66072075125743,69.99346160888672,72100,0.0,0.0
2024-01-22 00:00:00-05:00,70.12965617415918,71.41376859609555,70.12965617415918,71.34566497802734,86000,0.0,0.0
2024-01-23 00:00:00-05:00,71.96826373898374,72.47412010358853,70.23666107792792,72.12390899658203,212600,0.0,0.0
2024-01-24 00:00:00-05:00,72.1239101732285,73.16481336327706,71.74451603810331,72.06554412841797,67400,0.0,0.0
2024-01-25 00:00:00-05:00,72.23091970700838,72.23091970700838,67.82410518713985,70.05183410644531,229600,0.0,0.0
2024-01-26 00:00:00-05:00,70.69388483228163,71.1121921505407,70.10047195238089,70.75225830078125,65500,0.0,0.0
2024-01-29 00:00:00-05:00,71.22893767635959,72.96053314208984,71.01491892496745,72.96053314208984,90600,0.0,0.0
2024-01-30 00:00:00-05:00,72.80486774074136,73.11617308622304,71.68614569861032,71.89043426513672,68100,0.0,0.0
2024-01-31 00:00:00-05:00,70.75225678436709,71.5207677875096,69.8767289949237,69.8864517211914,139900,0.0,0.0
2024-02-01 00:00:00-05:00,70.11993475096459,70.17830079961803,66.7832062342473,68.4856185913086,180400,0.0,0.0
2024-02-02 00:00:00-05:00,67.31824552172988,69.05957104817055,67.11395692994796,68.75800323486328,97200,0.0,0.0
2024-02-05 00:00:00-05:00,68.04784923996903,68.04784923996903,66.76374424856114,67.37661743164062,86900,0.0,0.0
2024-02-06 00:00:00-05:00,66.89993528381773,67.69763674076583,66.09251110048956,66.64701080322266,95700,0.0,0.0
2024-02-07 00:00:00-05:00,66.5497359670731,67.11395843333057,65.06133489887175,66.27734375,81000,0.0,0.0
2024-02-08 00:00:00-05:00,65.91739746536776,67.28905133170316,65.91739746536776,66.53999328613281,66600,0.0,0.0
2024-02-09 00:00:00-05:00,66.72482732934279,67.55171920154189,65.60610523764429,67.30851745605469,73700,0.0,0.0
2024-02-12 00:00:00-05:00,67.08477180837883,69.76972128572518,67.08477180837883,68.87474060058594,73400,0.0,0.0
2024-02-13 00:00:00-05:00,66.35516347072046,67.85328711632152,66.06332582875346,67.0361328125,104800,0.0,0.0
2024-02-14 00:00:00-05:00,67.97003374182256,68.4564372846158,67.0847757314129,68.12567901611328,75500,0.0,0.0
2024-02-15 00:00:00-05:00,68.29105388021468,70.82035821957217,68.29105388021468,70.54796600341797,88500,0.0,0.0
2024-02-16 00:00:00-05:00,69.9837408615094,70.17829930081824,68.84555098357369,69.4973373413086,63400,0.0,0.0
2024-02-20 00:00:00-05:00,68.97201302248556,70.09074247963298,68.97201302248556,69.6335220336914,60000,0.0,0.0
2024-02-21 00:00:00-05:00,69.08874541016337,70.39231056533593,68.85527382338915,70.2853012084961,82700,0.0,0.0
2024-02-22 00:00:00-05:00,69.89618563798136,70.91763601772695,69.75026309488501,70.3631362915039,94300,0.0,0.0
2024-02-23 00:00:00-05:00,70.2463890982809,71.50131095672417,69.47787071573373,70.49932098388672,74400,0.0,0.0
2024-02-26 00:00:00-05:00,70.11992161734598,70.62577792876175,68.55370194845173,69.1568374633789,82400,0.0,0.0
2024-02-27 00:00:00-05:00,69.15684295186115,70.13938005573642,69.15684295186115,69.2735824584961,65500,0.0,0.0
2024-02-28 00:00:00-05:00,68.67044784510058,69.59461901928424,68.67044784510058,68.83583068847656,76900,0.0,0.0
2024-02-29 00:00:00-05:00,69.0692947604163,70.40204297909594,68.70935351019324,69.89617919921875,100700,0.0,0.0
2024-03-01 00:00:00-05:00,69.41950904233062,70.42149907822498,67.79492311186247,70.40204620361328,136300,0.0,0.0
2024-03-04 00:00:00-05:00,71.06355908273474,73.4955767457725,69.04011860582439,70.47014617919922,121800,0.0,0.0
2024-03-05 00:00:00-05:00,70.12965003435326,73.44692532340609,69.78916908346481,72.62004089355469,93800,0.0,0.0
2024-03-06 00:00:00-05:00,72.63949544697033,73.82632115059569,71.13164908047065,72.26010131835938,121600,0.0,0.0
2024-03-07 00:00:00-05:00,72.84378396011866,73.28155155409299,72.16282204317402,72.39629364013672,55600,0.0,0.0
2024-03-08 00:00:00-05:00,73.03834841683216,74.14734775867394,72.46438845041055,73.40801239013672,103100,0.0,0.0
2024-03-11 00:00:00-04:00,72.93135123636849,72.93135123636849,71.52077645413463,71.70561218261719,104000,0.0,0.0
2024-03-12 00:00:00-04:00,71.48185683796248,71.90988684238273,70.47985946065404,70.69387817382812,79300,0.0,0.0
2024-03-13 00:00:00-04:00,70.68416040683677,71.86125598994079,70.37285504079759,70.70361328125,85300,0.0,0.0
2024-03-14 00:00:00-04:00,70.23666468304347,70.45068341741354,69.4486933627979,69.66271209716797,116800,0.0,0.0
2024-03-15 00:00:00-04:00,69.38059703091386,70.75225850471534,69.38059703091386,69.93509674072266,555100,0.0,0.0
2024-03-18 00:00:00-04:00,69.90591214864114,70.61605710779493,68.31050925018815,69.61406707763672,58300,0.0,0.0
2024-03-19 00:00:00-04:00,69.16657180128598,70.77170473322934,68.90391719369754,70.14910888671875,68000,0.0,0.0
2024-03-20 00:00:00-04:00,69.76971359402542,73.38855652933425,69.45841567603799,72.76596069335938,59100,0.0,0.0
2024-03-21 00:00:00-04:00,72.84378729044029,73.84578475965203,72.40602709838039,73.82632446289062,64100,0.0,0.0
2024-03-22 00:00:00-04:00,73.91388157551923,73.91388157551923,72.09472975332933,72.19200897216797,40500,0.0,0.0
2024-03-25 00:00:00-04:00,72.58113182765398,73.58312186345216,72.58113182765398,73.20372772216797,43000,0.0,0.0
2024-03-26 00:00:00-04:00,73.37883760478248,73.37883760478248,71.88071382598748,71.90989685058594,79500,0.0,0.0
2024-03-27 00:00:00-04:00,72.04608613554569,74.35164146434026,71.92935404219264,74.34191131591797,73700,0.0,0.0
2024-03-28 00:00:00-04:00,74.1959848175091,75.2174351114058,74.09870560426376,74.68238830566406,57200,0.0,0.0
2024-04-01 00:00:00-04:00,74.59483895623308,75.02287639919632,73.50529247502126,74.03060913085938,105800,0.0,0.0
2024-04-02 00:00:00-04:00,72.7367754804038,73.5344769164645,72.28928515499689,73.42747497558594,75700,0.0,0.0
2024-04-03 00:00:00-04:00,73.60258215999052,74.32245727141073,72.9897089918172,73.20372772216797,77500,0.0,0.0
2024-04-04 00:00:00-04:00,73.7928907672198,75.07923148290621,72.92877762186424,73.14480590820312,65400,0.7,0.0
2024-04-05 00:00:00-04:00,72.69311833965124,73.39029581256305,72.69311833965124,72.88951110839844,71400,0.0,0.0
2024-04-08 00:00:00-04:00,72.83058096361617,73.99909345243037,72.83058096361617,73.5179443359375,25300,0.0,0.0
2024-04-09 00:00:00-04:00,73.47867279705375,74.29368591308594,73.1644518656654,74.29368591308594,36800,0.0,0.0
2024-04-10 00:00:00-04:00,72.64402986044912,72.91897226057306,71.3282244563465,72.51637268066406,132000,0.0,0.0
2024-04-11 00:00:00-04:00,72.46727690467652,72.62438362997388,71.28894275266448,72.26106262207031,74700,0.0,0.0
2024-04-12 00:00:00-04:00,71.65226322941342,72.26106208640269,71.32822077814086,72.02539825439453,45100,0.0,0.0
2024-04-15 00:00:00-04:00,72.11377411074282,72.5458232042682,70.37573375077501,70.9059829711914,68300,0.0,0.0
2024-04-16 00:00:00-04:00,70.33645043630735,71.61297708328622,69.70800862316563,71.01399230957031,64500,0.0,0.0
2024-04-17 00:00:00-04:00,71.16129328938824,71.887927815816,70.23826599121094,70.23826599121094,52400,0.0,0.0
2024-04-18 00:00:00-04:00,70.34627675979739,71.58352494165615,70.00259879028604,70.93544006347656,71900,0.0,0.0
2024-04-19 00:00:00-04:00,70.57212657554877,72.99751538458028,70.39537683525316,72.95824432373047,92200,0.0,0.0
2024-04-22 00:00:00-04:00,72.92878097225095,74.07765804859528,72.70293865642508,73.48848724365234,118700,0.0,0.0
2024-04-23 00:00:00-04:00,72.4869080087794,77.6519214543383,72.4869080087794,75.55056762695312,114900,0.0,0.0
2024-04-24 00:00:00-04:00,75.73713630782845,77.15113429916843,74.99086624939301,75.50147247314453,164200,0.0,0.0
2024-04-25 00:00:00-04:00,75.10869330643203,76.28702744560348,74.44097287505365,76.07099914550781,114300,0.0,0.0
2024-04-26 00:00:00-04:00,75.85496829784358,76.39503902994464,74.82392689714808,75.06941223144531,65700,0.0,0.0
2024-04-29 00:00:00-04:00,75.51129202866532,75.51129202866532,73.85180873412678,74.67664337158203,123400,0.0,0.0
2024-04-30 00:00:00-04:00,74.2740429413385,74.82392769873749,74.14639326311885,74.3231430053711,81000,0.0,0.0
2024-05-01 00:00:00-04:00,74.69627145996449,77.32787434035491,74.66681442077932,76.78780364990234,105000,0.0,0.0
2024-05-02 00:00:00-04:00,77.3475117534331,78.53566730137183,76.02189251648738,76.51286315917969,172400,0.0,0.0
2024-05-03 00:00:00-04:00,77.58319178235065,78.19199065313086,76.77800013743303,77.93669128417969,111300,0.0,0.0
2024-05-06 00:00:00-04:00,78.1919849891847,78.66332012135437,77.34751485060998,77.72065734863281,104400,0.0,0.0
2024-05-07 00:00:00-04:00,78.05452070040049,78.48657731876686,77.42607879638672,77.42607879638672,37300,0.0,0.0
2024-05-08 00:00:00-04:00,76.6012407619219,78.21162384941987,76.6012407619219,78.12324523925781,46100,0.0,0.0
2024-05-09 00:00:00-04:00,78.13307140453013,78.54548496554351,77.56354363458718,77.92686462402344,39900,0.0,0.0
2024-05-10 00:00:00-04:00,77.92686812847667,78.34910321944096,76.89582668795839,77.28860473632812,39300,0.0,0.0
2024-05-13 00:00:00-04:00,77.78938577837972,77.78938577837972,76.90563716920363,76.91545867919922,36400,0.0,0.0
2024-05-14 00:00:00-04:00,77.54391274741823,77.93669080164291,76.99402796647465,77.73048400878906,34100,0.0,0.0
2024-05-15 00:00:00-04:00,78.40801466772389,79.04627803840728,77.75993727758447,78.28036499023438,85300,0.0,0.0
2024-05-16 00:00:00-04:00,78.31964131935153,78.80079046566338,77.77957059988682,78.43746948242188,56000,0.0,0.0
2024-05-17 00:00:00-04:00,78.86953401438811,79.66490416182098,78.45712041880206,78.5258560180664,47200,0.0,0.0
2024-05-20 00:00:00-04:00,78.55530461771988,78.75168988261711,77.1904067993164,77.1904067993164,51400,0.0,0.0
2024-05-21 00:00:00-04:00,77.1118541152997,77.81885309602978,76.93510437011719,76.93510437011719,33400,0.0,0.0
2024-05-22 00:00:00-04:00,76.66997406268595,77.29841585896887,75.89423958160799,76.22809600830078,78600,0.0,0.0
2024-05-23 00:00:00-04:00,76.44412426639472,76.44412426639472,74.04819272786314,74.23475646972656,89600,0.0,0.0
2024-05-24 00:00:00-04:00,74.68645122626651,75.40327165569961,74.41150886701571,75.26580047607422,47300,0.0,0.0
2024-05-28 00:00:00-04:00,75.23634565484984,76.27720104316703,73.81252626443542,74.15620422363281,46700,0.0,0.0
2024-05-29 00:00:00-04:00,72.93860474928698,73.46885399523715,72.36907694901255,73.36083984375,80500,0.0,0.0
2024-05-30 00:00:00-04:00,73.25282020611647,74.35259716997513,72.95824230817377,74.1856689453125,54300,0.0,0.0
2024-05-31 00:00:00-04:00,74.34277871340974,74.4606143723984,72.90914524132862,73.37065887451172,100700,0.0,0.0
2024-06-03 00:00:00-04:00,73.87145382247344,73.87145382247344,72.00576368930058,72.43781280517578,66800,0.0,0.0
2024-06-04 00:00:00-04:00,71.83883291973049,72.33961761536524,70.83724854522501,71.34786224365234,43800,0.0,0.0
2024-06-05 00:00:00-04:00,71.69153754700982,72.37889347125781,71.62280195458501,72.36907196044922,40300,0.0,0.0
2024-06-06 00:00:00-04:00,72.46726994980605,72.66365521048469,71.98611332539366,72.4967269897461,38500,0.0,0.0
2024-06-07 00:00:00-04:00,71.83883048144074,72.64402206321508,71.750451867105,72.42799377441406,55300,0.0,0.0
2024-06-10 00:00:00-04:00,71.84864698999912,71.84864698999912,70.98454129647416,71.3773193359375,57900,0.0,0.0
2024-06-11 00:00:00-04:00,70.85689045017244,71.39695369037089,70.14006997809058,70.93544006347656,76600,0.0,0.0
2024-06-12 00:00:00-04:00,72.17268451503828,73.3019184921685,71.66207834267215,72.46726989746094,92500,0.0,0.0
2024-06-13 00:00:00-04:00,72.63420010395791,72.63420010395791,71.74062991336439,72.2512435913086,59900,0.0,0.0
2024-06-14 00:00:00-04:00,71.45586711727242,72.00575935506032,70.97471796437358,71.68171691894531,53600,0.0,0.0
2024-06-17 00:00:00-04:00,71.76027376956543,73.70451339614951,71.76027376956543,73.61614227294922,72700,0.0,0.0
2024-06-18 00:00:00-04:00,73.33137360893787,74.67663583234891,73.33137360893787,73.72415161132812,52700,0.0,0.0
2024-06-20 00:00:00-04:00,73.1840856929893,73.64559931401598,72.97787891390419,73.61614227294922,84500,0.0,0.0
2024-06-21 00:00:00-04:00,73.39028961192481,73.39028961192481,72.27087714530667,72.46726989746094,218700,0.0,0.0
2024-06-24 00:00:00-04:00,72.54582352087701,73.64560051894232,72.29052416637622,73.10552978515625,61900,0.0,0.0
2024-06-25 00:00:00-04:00,73.17426584305154,73.23318741814028,72.24142456054688,72.24142456054688,41700,0.0,0.0
2024-06-26 00:00:00-04:00,71.72100252436006,73.1644576166292,71.6228098802613,72.51637268066406,62100,0.0,0.0
2024-06-27 00:00:00-04:00,72.63419822296771,73.12516886663614,72.17268461926058,72.52618408203125,66200,0.0,0.0
2024-06-28 00:00:00-04:00,73.28228455089186,75.26581038951461,73.27247053078128,74.12675476074219,347700,0.0,0.0
2024-07-01 00:00:00-04:00,73.95982068418503,74.61771957737014,72.85022967814368,73.79289245605469,88600,0.0,0.0
2024-07-02 00:00:00-04:00,73.76343698700812,74.73555682688338,73.12517361050939,74.47042846679688,43200,0.0,0.0
2024-07-03 00:00:00-04:00,74.38205973117111,74.72573771675387,73.29210419716706,73.33138275146484,33100,0.0,0.0
2024-07-05 00:00:00-04:00,73.76751838094708,73.76751838094708,72.09234065417844,72.35997009277344,46100,0.7,0.0
2024-07-08 00:00:00-04:00,73.00427456678133,73.40076907618246,72.0625991616407,72.66725158691406,55700,0.0,0.0
2024-07-09 00:00:00-04:00,72.52847715634438,73.26199462046395,71.82470301847572,73.0637435913086,74100,0.0,0.0
2024-07-10 00:00:00-04:00,73.1033945146681,74.1739273951041,72.6474284868906,74.15409851074219,100000,0.0,0.0
2024-07-11 00:00:00-04:00,74.38208664978087,75.87884982099784,74.30278623590762,75.14533233642578,116700,0.0,0.0
2024-07-12 00:00:00-04:00,75.68059474523285,76.12665387757413,74.91734909934263,75.17506408691406,94000,0.0,0.0
2024-07-15 00:00:00-04:00,75.85902132876909,78.87236900901041,75.82928556403868,78.08929443359375,121500,0.0,0.0
2024-07-16 00:00:00-04:00,78.7236791361921,84.2349366847462,78.7236791361921,84.08625030517578,203900,0.0,0.0
2024-07-17 00:00:00-04:00,82.66879028777646,85.24599322150735,82.24256001916878,84.2547607421875,128200,0.0,0.0
2024-07-18 00:00:00-04:00,83.8979178139314,86.14801981371346,83.58072371787226,84.03668975830078,204900,0.0,0.0
2024-07-19 00:00:00-04:00,84.17545742429844,85.41449798069416,82.73817340388078,82.89676666259766,95500,0.0,0.0
2024-07-22 00:00:00-04:00,82.56966462011994,84.60168656845221,81.31079519633298,84.28449249267578,92600,0.0,0.0
2024-07-23 00:00:00-04:00,83.6600195243564,86.23722235819251,83.6600195243564,85.37484741210938,80900,0.0,0.0
2024-07-24 00:00:00-04:00,84.79994303767336,86.14801983691369,83.08510749249874,83.43203735351562,132100,0.0,0.0
2024-07-25 00:00:00-04:00,82.61922713453666,87.5456538559443,82.61922713453666,86.4156494140625,109800,0.0,0.0
2024-07-26 00:00:00-04:00,88.21968952227334,90.64820604030079,85.92003050239512,90.45987701416016,168300,0.0,0.0
2024-07-29 00:00:00-04:00,90.86627377322779,90.86627377322779,84.42326306826995,84.5025634765625,119900,0.0,0.0
2024-07-30 00:00:00-04:00,85.22617035454985,86.9310838355724,84.55213197833032,86.30661010742188,165100,0.0,0.0
2024-07-31 00:00:00-04:00,86.77249311143986,88.61618614846356,84.68099195183238,85.30546569824219,126000,0.0,0.0
2024-08-01 00:00:00-04:00,85.23607706416182,85.23607706416182,80.96386758425636,81.50904846191406,93200,0.0,0.0
2024-08-02 00:00:00-04:00,78.5551752933417,79.47702181694984,77.22692737895137,78.63447570800781,96700,0.0,0.0
2024-08-05 00:00:00-04:00,75.18498116805681,77.038588605293,73.85673329124315,75.96805572509766,75200,0.0,0.0
2024-08-06 00:00:00-04:00,75.82928242199823,77.07823742644975,75.690510484004,76.18612670898438,61000,0.0,0.0
2024-08-07 00:00:00-04:00,77.01875691095435,78.00998934256253,74.40190389650901,74.59024047851562,87400,0.0,0.0
2024-08-08 00:00:00-04:00,75.42287752290987,76.97911981261616,74.62989605801594,76.74121856689453,69100,0.0,0.0
2024-08-09 00:00:00-04:00,76.55288381026232,76.58261957312833,75.58147270245392,75.83919525146484,36100,0.0,0.0
2024-08-12 00:00:00-04:00,76.20594672470972,77.31612977214427,74.97682062532014,75.17506408691406,64600,0.0,0.0
2024-08-13 00:00:00-04:00,75.86893534561528,76.60244526736437,74.87770286014214,76.3546371459961,52900,0.0,0.0
2024-08-14 00:00:00-04:00,76.75112988309499,76.75112988309499,75.06603772164397,75.4228744506836,26500,0.0,0.0
2024-08-15 00:00:00-04:00,77.0286703880904,78.70385559652982,76.84033380844245,77.16744232177734,45900,0.0,0.0
2024-08-16 00:00:00-04:00,77.10797131850735,78.81289230106131,76.75112704018196,78.29744720458984,44800,0.0,0.0
2024-08-19 00:00:00-04:00,78.68403239597001,78.89219031153429,78.05955864927714,78.6939468383789,38200,0.0,0.0
2024-08-20 00:00:00-04:00,78.47587224560957,78.47587224560957,76.48350044087323,76.6321792602539,53300,0.0,0.0
2024-08-21 00:00:00-04:00,77.14762452803113,77.2665675837704,75.85901929916308,77.21701049804688,35700,0.0,0.0
2024-08-22 00:00:00-04:00,76.85024953346571,78.02981855200574,76.74121336053328,77.5738525390625,31000,0.0,0.0
2024-08-23 00:00:00-04:00,77.8513978877288,82.92651077751766,77.8513978877288,81.56851959228516,73100,0.0,0.0
2024-08-26 00:00:00-04:00,82.53001668551246,83.06528312107831,80.9043960571289,80.9043960571289,60600,0.0,0.0
2024-08-27 00:00:00-04:00,80.39886321475785,80.46824918254109,79.2985946095501,80.0321044921875,57600,0.0,0.0
2024-08-28 00:00:00-04:00,79.5464029716638,81.14228779827626,79.5464029716638,80.59710693359375,73200,0.0,0.0
2024-08-29 00:00:00-04:00,81.00351924031959,81.98483727516825,80.04202252751175,81.27114868164062,32000,0.0,0.0
2024-08-30 00:00:00-04:00,81.35044374944974,82.13351826242155,80.2799109295007,82.12360382080078,57100,0.0,0.0
2024-09-03 00:00:00-04:00,81.71720240687878,82.26237569558727,80.60701938373109,80.91429901123047,57200,0.0,0.0
2024-09-04 00:00:00-04:00,80.7557122142578,81.27114978183671,78.94175494156953,79.29859924316406,41200,0.0,0.0
2024-09-05 00:00:00-04:00,79.7248236081372,80.03210323743056,78.51551884930072,79.02104949951172,70900,0.0,0.0
2024-09-06 00:00:00-04:00,79.33824761102257,79.72482766837078,77.5639405865893,77.78201293945312,76400,0.0,0.0
2024-09-09 00:00:00-04:00,77.78201431227913,78.35693096861202,77.25666230520049,77.5639419555664,81500,0.0,0.0
2024-09-10 00:00:00-04:00,77.86131246920374,80.68632345722472,77.08814480076857,77.92078399658203,82900,0.0,0.0
2024-09-11 00:00:00-04:00,77.56394108063147,77.70271302197351,75.50217571997291,77.09806060791016,72600,0.0,0.0
2024-09-12 00:00:00-04:00,77.55402566234332,77.5639401044583,76.05727009063362,77.25666046142578,62700,0.0,0.0
2024-09-13 00:00:00-04:00,78.24788903369353,79.15982103785412,77.4846358413502,79.08052062988281,65900,0.0,0.0
2024-09-16 00:00:00-04:00,79.53649051170444,80.63675914784154,78.22806396636621,79.67526245117188,55900,0.0,0.0
2024-09-17 00:00:00-04:00,80.48807331910528,81.93527937635467,79.51666973616116,80.20062255859375,70100,0.0,0.0
2024-09-18 00:00:00-04:00,80.70614801487505,83.46177314394416,78.63447572809426,80.42860412597656,78400,0.0,0.0
2024-09-19 00:00:00-04:00,82.31194217565472,82.76790818751067,81.28105953743562,82.45071411132812,71600,0.0,0.0
2024-09-20 00:00:00-04:00,82.03440079395415,82.04430767358626,79.9825498970795,80.24026489257812,233500,0.0,0.0
2024-09-23 00:00:00-04:00,80.82509879313685,81.56852316662504,79.79421608773276,80.40878295898438,76200,0.0,0.0
2024-09-24 00:00:00-04:00,80.47816325660757,80.98368634993099,78.8624495588192,78.88227844238281,48800,0.0,0.0
2024-09-25 00:00:00-04:00,79.02104931896056,79.04087063975545,78.00998802084867,78.43621826171875,64100,0.0,0.0
2024-09-26 00:00:00-04:00,79.38780217715001,79.38780217715001,78.08929010586166,78.78315734863281,95700,0.0,0.0
2024-09-27 00:00:00-04:00,79.72482409452383,80.00236796299859,78.82279895947762,78.9417495727539,60300,0.0,0.0
2024-09-30 00:00:00-04:00,78.83271342269333,80.44842711283108,78.83271342269333,79.54640197753906,63000,0.0,0.0
2024-10-01 00:00:00-04:00,79.05078724362897,79.05078724362897,77.27648026508034,77.49455261230469,79200,0.0,0.0
2024-10-02 00:00:00-04:00,77.23682957840678,78.50560588616244,77.23682957840678,77.5738525390625,77200,0.0,0.0
2024-10-03 00:00:00-04:00,77.14762150320013,78.20823989614357,76.60244064409231,77.69279479980469,48900,0.0,0.0
2024-10-04 00:00:00-04:00,79.20938528876037,79.65543684699578,78.61463979444234,79.1399917602539,64700,0.0,0.0
2024-10-07 00:00:00-04:00,79.36000061035156,80.12999725341797,78.56999969482422,79.80000305175781,60700,0.7,0.0
2024-10-08 00:00:00-04:00,79.80000305175781,80.56999969482422,79.33999633789062,79.66999816894531,54300,0.0,0.0
2024-10-09 00:00:00-04:00,79.7300033569336,81.20999908447266,79.7300033569336,80.37999725341797,41100,0.0,0.0
2024-10-10 00:00:00-04:00,79.52999877929688,80.70999908447266,79.48999786376953,80.37000274658203,50200,0.0,0.0
2024-10-11 00:00:00-04:00,80.72000122070312,83.22000122070312,80.72000122070312,82.26000213623047,52000,0.0,0.0
