,Symbol,Name,Sector,Industry
460,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail
461,UNP,Union Pacific Corporation,Industrials,Rail Transportation
462,UAL,United Airlines Holdings,Industrials,Passenger Airlines
463,UPS,United Parcel Service,Industrials,Air Freight & Logistics
464,URI,United Rentals,Industrials,Trading Companies & Distributors
465,UNH,UnitedHealth Group,Health Care,Managed Health Care
466,UHS,Universal Health Services,Health Care,Health Care Facilities
467,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
468,VTR,Ventas,Real Estate,Health Care REITs
469,VLTO,Veralto,Industrials,Environmental & Facilities Services
470,VRSN,Verisign,Information Technology,Internet Services & Infrastructure
471,VRSK,Verisk Analytics,Industrials,Research & Consulting Services
472,VZ,Verizon,Communication Services,Integrated Telecommunication Services
473,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology
474,VTRS,Viatris,Health Care,Pharmaceuticals
475,VICI,Vici Properties,Real Estate,Hotel & Resort REITs
476,V,Visa Inc.,Financials,Transaction & Payment Processing Services
477,VST,Vistra Corp.,Utilities,Electric Utilities
478,VMC,Vulcan Materials Company,Materials,Construction Materials
479,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
480,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components
481,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment
482,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
483,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail
484,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment
485,WBD,Warner Bros. Discovery,Communication Services,Broadcasting
486,WM,Waste Management,Industrials,Environmental & Facilities Services
487,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services
488,WEC,WEC Energy Group,Utilities,Electric Utilities
489,WFC,Wells Fargo,Financials,Diversified Banks
490,WELL,Welltower,Real Estate,Health Care REITs
491,WST,West Pharmaceutical Services,Health Care,Health Care Supplies
492,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
493,WY,Weyerhaeuser,Real Estate,Timber REITs
494,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation
495,WTW,Willis Towers Watson,Financials,Insurance Brokers
496,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
497,XEL,Xcel Energy,Utilities,Multi-Utilities
498,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components
499,YUM,Yum! Brands,Consumer Discretionary,Restaurants
500,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
501,ZBH,Zimmer Biomet,Health Care,Health Care Equipment
502,ZTS,Zoetis,Health Care,Pharmaceuticals
