Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.792757034301758,17.127682410332888,16.792757034301758,16.792757034301758,7800,0.0,0.0
2023-11-08 00:00:00-05:00,16.96952361111653,16.96952361111653,16.39270965028825,16.746240615844727,7900,0.0,0.0
2023-11-09 00:00:00-05:00,16.727630713439797,16.755541749042262,16.560168048815477,16.57877540588379,8400,0.0,0.0
2023-11-10 00:00:00-05:00,16.671812585498305,16.736936569213867,16.60668860178274,16.736936569213867,1200,0.0,0.0
2023-11-13 00:00:00-05:00,16.643902685206292,16.643902685206292,16.439227040309227,16.513654708862305,12100,0.0,0.0
2023-11-14 00:00:00-05:00,16.746239832978123,17.192805802645303,16.45783286604666,16.52295684814453,36900,0.0,0.0
2023-11-15 00:00:00-05:00,16.64390157591591,17.006737988613313,16.467136983943185,16.485742568969727,14800,0.0,0.0
2023-11-16 00:00:00-05:00,16.671813515988067,16.74624118360203,16.513654500496447,16.560171127319336,18500,0.0,0.0
2023-11-17 00:00:00-05:00,16.74624139490262,16.74624139490262,16.46713808145248,16.513654708862305,48600,0.0,0.0
2023-11-20 00:00:00-05:00,16.402013045513435,16.746242136883012,16.402013045513435,16.532262802124023,22200,0.0,0.0
2023-11-21 00:00:00-05:00,16.476438674498723,16.941612009514436,16.38340542709194,16.932310104370117,141200,0.0,0.0
2023-11-22 00:00:00-05:00,16.941611894566492,17.081165313720703,16.75554362651994,17.081165313720703,11900,0.0,0.0
2023-11-24 00:00:00-05:00,16.83927764770026,17.05325698852539,16.83927764770026,17.05325698852539,3400,0.0,0.0
2023-11-27 00:00:00-05:00,16.802060495680994,17.23932456970215,16.802060495680994,17.23932456970215,16900,0.0,0.0
2023-11-28 00:00:00-05:00,17.192806937197933,17.527732323797743,17.192806937197933,17.462608337402344,9800,0.0,0.0
2023-11-29 00:00:00-05:00,17.527730397195718,17.80683367235357,17.527730397195718,17.71380043029785,10000,0.0,0.0
2023-11-30 00:00:00-05:00,17.732406797641538,17.937084197998047,17.67658649504223,17.937084197998047,36100,0.0,0.0
2023-12-01 00:00:00-05:00,17.871958377549166,18.29061508178711,17.862656472562026,18.29061508178711,7600,0.0,0.0
2023-12-04 00:00:00-05:00,18.262704935325594,18.467382344947843,18.234795670010204,18.36504364013672,10100,0.0,0.0
2023-12-05 00:00:00-05:00,18.262703676564833,18.625540071115925,18.25340177176451,18.28131103515625,23800,0.0,0.0
2023-12-06 00:00:00-05:00,18.430164905092134,18.718573617085333,18.244096657301135,18.39295196533203,8500,0.0,0.0
2023-12-07 00:00:00-05:00,18.448775024129606,18.644148754228492,18.253403068526232,18.569719314575195,11000,0.0,0.0
2023-12-08 00:00:00-05:00,18.5604166930378,18.76509232070128,18.327830026581164,18.699968338012695,5300,0.0,0.0
2023-12-11 00:00:00-05:00,18.56041724886899,18.56041724886899,18.365043520456904,18.513898849487305,9500,0.0,0.0
2023-12-12 00:00:00-05:00,18.560414767741488,18.858125386004797,18.560414767741488,18.802303314208984,4800,0.0,0.0
2023-12-13 00:00:00-05:00,18.888638668258498,19.03094347069491,18.698897725340792,18.974021911621094,17600,0.391,0.0
2023-12-14 00:00:00-05:00,19.116324276838164,19.581187537265087,19.116324276838164,19.4483699798584,23000,0.0,0.0
2023-12-15 00:00:00-05:00,19.32504182537,19.448372169777198,19.087866555006865,19.211196899414062,12300,0.0,0.0
2023-12-18 00:00:00-05:00,19.12581127270303,19.201707277376315,18.83171448078198,18.850688934326172,13600,0.0,0.0
2023-12-19 00:00:00-05:00,18.888638819719294,19.20171011139129,18.888638819719294,18.955047607421875,19600,0.0,0.0
2023-12-20 00:00:00-05:00,18.955047607421875,19.17324842687429,18.82223003201671,18.955047607421875,29000,0.0,0.0
2023-12-21 00:00:00-05:00,19.002482615516744,19.154274638218023,18.73684567103768,18.86966323852539,20600,0.0,0.0
2023-12-22 00:00:00-05:00,18.99299495336156,18.99299495336156,18.59454045051119,18.708383560180664,17800,0.0,0.0
2023-12-26 00:00:00-05:00,18.869664363374625,19.068892535986127,18.841204488361377,18.955047607421875,22600,0.0,0.0
2023-12-27 00:00:00-05:00,18.936072222480387,19.10683870220075,18.75582032455659,19.059404373168945,22900,0.0,0.0
2023-12-28 00:00:00-05:00,19.11632501956186,19.12581224681716,18.793766530896004,18.945558547973633,47900,0.0,0.0
2023-12-29 00:00:00-05:00,18.945559528343377,19.040429996302024,18.575566693758702,18.632488250732422,90300,0.0,0.0
2024-01-02 00:00:00-05:00,18.774793078546445,18.907610635402133,18.774793078546445,18.831714630126953,20300,0.0,0.0
2024-01-03 00:00:00-05:00,18.689411664260692,18.888638018922098,18.613515651603443,18.841203689575195,15200,0.0,0.0
2024-01-04 00:00:00-05:00,19.002482691593645,19.011969919238414,18.83171621299513,18.86017608642578,29700,0.0,0.0
2024-01-05 00:00:00-05:00,18.974021058077437,19.211196321303404,18.974021058077437,19.068891525268555,40000,0.0,0.0
2024-01-08 00:00:00-05:00,19.097351200973694,19.50529293901771,19.097351200973694,19.296579360961914,13900,0.0,0.0
2024-01-09 00:00:00-05:00,19.258630479235304,19.666572217884248,19.182734468056683,19.495805740356445,19800,0.0,0.0
2024-01-10 00:00:00-05:00,19.73298143153385,19.73298143153385,19.268118126745723,19.657085418701172,25000,0.0,0.0
2024-01-11 00:00:00-05:00,19.685547077520656,19.685547077520656,19.334526887667582,19.45785903930664,35000,0.0,0.0
2024-01-12 00:00:00-05:00,19.495805740356445,19.543241878282856,19.258630479235304,19.495805740356445,21800,0.0,0.0
2024-01-16 00:00:00-05:00,19.543243408203125,19.58119051201126,19.400938602291,19.543243408203125,36500,0.0,0.0
2024-01-17 00:00:00-05:00,19.505292892456055,19.51478012000462,19.35350087068625,19.505292892456055,12600,0.0,0.0
2024-01-18 00:00:00-05:00,19.467344433631784,19.543240439221822,19.26811628801824,19.4483699798584,47900,0.0,0.0
2024-01-19 00:00:00-05:00,19.353500721108144,19.524267196655273,19.353500721108144,19.524267196655273,53700,0.0,0.0
2024-01-22 00:00:00-05:00,19.524266498519037,19.666571286551992,19.429396036662546,19.600162506103516,58900,0.0,0.0
2024-01-23 00:00:00-05:00,19.685546602521622,19.960670772998128,19.685546602521622,19.92272186279297,32500,0.0,0.0
2024-01-24 00:00:00-05:00,20.017591069177143,20.302200639791987,19.922720609137688,20.273740768432617,32600,0.0,0.0
2024-01-25 00:00:00-05:00,20.311689451718447,20.937832003533398,20.121948516833577,20.71963119506836,43500,0.0,0.0
2024-01-26 00:00:00-05:00,20.719630922131348,21.061163876623684,20.491942888971003,20.956806182861328,22900,0.0,0.0
2024-01-29 00:00:00-05:00,20.880910200374586,21.2698774837436,20.643734939320133,21.15603256225586,28200,0.0,0.0
2024-01-30 00:00:00-05:00,21.193982243303612,21.516540754827773,21.023215759613915,21.488079071044922,16800,0.0,0.0
2024-01-31 00:00:00-05:00,21.231930211105063,21.32680068474526,19.932210693596847,19.96067237854004,115400,0.0,0.0
2024-02-01 00:00:00-05:00,20.169384832749163,20.397072870911924,19.00248295860113,19.875288009643555,66200,0.0,0.0
2024-02-02 00:00:00-05:00,19.732978993166075,20.16938237015619,19.43888220596839,19.723493576049805,40500,0.0,0.0
2024-02-05 00:00:00-05:00,19.723495863321716,19.92272221692925,19.19222196802763,19.258630752563477,21900,0.0,0.0
2024-02-06 00:00:00-05:00,19.43888440779526,19.43888440779526,18.167624848812718,18.4427490234375,87100,0.0,0.0
2024-02-07 00:00:00-05:00,18.452235476122016,18.831715520438692,17.674299123393357,18.52813148498535,59200,0.0,0.0
2024-02-08 00:00:00-05:00,18.566078544530246,18.803253797903402,18.309928836606375,18.736845016479492,42500,0.0,0.0
2024-02-09 00:00:00-05:00,18.68941068960629,19.476832458425033,18.68941068960629,18.736845016479492,46200,0.0,0.0
2024-02-12 00:00:00-05:00,18.898124204512943,19.543241181274997,18.765306642063194,19.163761138916016,60900,0.0,0.0
2024-02-13 00:00:00-05:00,19.05940467620225,19.173247791490088,18.357366100248264,19.021455764770508,14000,0.0,0.0
2024-02-14 00:00:00-05:00,19.1447884576338,19.30606771676218,18.736846695750035,18.765308380126953,20500,0.0,0.0
2024-02-15 00:00:00-05:00,18.860174030055664,19.31555185983532,18.784278026676294,18.879148483276367,23300,0.0,0.0
2024-02-16 00:00:00-05:00,18.793766096665003,18.96453256430766,18.30992837484531,18.784278869628906,17000,0.0,0.0
2024-02-20 00:00:00-05:00,18.765307676917946,19.239658208401682,18.736845993607595,18.841203689575195,49800,0.0,0.0
2024-02-21 00:00:00-05:00,19.04043069879117,19.211197185516358,18.831717109184684,18.974021911621094,15200,0.0,0.0
2024-02-22 00:00:00-05:00,19.18273359622628,19.884772120097686,18.98350725450085,19.391448974609375,28200,0.0,0.0
2024-02-23 00:00:00-05:00,19.44837230817697,20.017593322999968,19.097352109359942,19.609651565551758,46900,0.0,0.0
2024-02-26 00:00:00-05:00,20.0460524794208,20.207331731017813,19.685546875,19.685546875,45800,0.0,0.0
2024-02-27 00:00:00-05:00,19.913233316897376,19.913233316897376,19.43888282775879,19.43888282775879,40100,0.0,0.0
2024-02-28 00:00:00-05:00,19.21119444127688,19.827849703417172,19.21119444127688,19.486318588256836,16700,0.0,0.0
2024-02-29 00:00:00-05:00,19.581187902049,19.837337604251086,19.495804667981638,19.619136810302734,44800,0.0,0.0
2024-03-01 00:00:00-05:00,19.54324142558858,19.81836378117435,19.296578942595776,19.5527286529541,30600,0.0,0.0
2024-03-04 00:00:00-05:00,19.61913675377001,19.61913675377001,18.784278869628906,18.784278869628906,48700,0.0,0.0
2024-03-05 00:00:00-05:00,19.116324559954695,19.856311982544565,19.116324559954695,19.628623962402344,53100,0.0,0.0
2024-03-06 00:00:00-05:00,19.676057528881618,19.685544755542775,18.309927651233583,18.660947799682617,81500,0.0,0.0
2024-03-07 00:00:00-05:00,18.879149137530856,19.419908406536724,18.879149137530856,19.23016929626465,21400,0.0,0.0
2024-03-08 00:00:00-05:00,19.39145038218961,19.581189510533665,19.19222221649911,19.23965835571289,28000,0.0,0.0
2024-03-11 00:00:00-04:00,19.36298748259064,19.47683240005012,19.163761138916016,19.163761138916016,19000,0.0,0.0
2024-03-12 00:00:00-04:00,19.19222189252635,19.7614428869572,19.116325880569146,19.685546875,14600,0.0,0.0
2024-03-13 00:00:00-04:00,19.715520623624872,20.150635855991375,19.715520623624872,20.07328224182129,28600,0.391,0.0
2024-03-14 00:00:00-04:00,19.966920852661133,20.111958652489264,19.821883052833005,19.966920852661133,53200,0.0,0.0
2024-03-15 00:00:00-04:00,20.01526589071284,20.46004867553711,19.889565125084772,20.46004867553711,14700,0.0,0.0
2024-03-18 00:00:00-04:00,20.43104283296997,20.498728861799805,20.218320846557617,20.218320846557617,15600,0.0,0.0
2024-03-19 00:00:00-04:00,20.40203553810536,20.411704970396723,20.1119581021313,20.276334762573242,29200,0.0,0.0
2024-03-20 00:00:00-04:00,20.36335704948638,21.05954139445534,20.305342302157488,20.943510055541992,34500,0.0,0.0
2024-03-21 00:00:00-04:00,20.982188378222084,21.47531651088383,20.962849513812237,21.310941696166992,44200,0.0,0.0
2024-03-22 00:00:00-04:00,21.417301490710635,21.64936232792343,21.09821760901109,21.465648651123047,37300,0.0,0.0
2024-03-25 00:00:00-04:00,21.272262003167246,21.49465339057905,20.962847578202048,21.175569534301758,19000,0.0,0.0
2024-03-26 00:00:00-04:00,21.05954035425636,21.591346174390644,21.030532059896945,21.426969528198242,25800,0.0,0.0
2024-03-27 00:00:00-04:00,21.533332225521384,21.533332225521384,20.86615618464842,21.030532836914062,32300,0.0,0.0
2024-03-28 00:00:00-04:00,21.185240086195527,21.504323959350586,21.175570654371974,21.504323959350586,69400,0.0,0.0
2024-04-01 00:00:00-04:00,21.48498616851945,21.678371126135758,21.262594758239636,21.562339782714844,24300,0.0,0.0
2024-04-02 00:00:00-04:00,21.49465617679087,21.717047593029818,21.175572279152817,21.523664474487305,32000,0.0,0.0
2024-04-03 00:00:00-04:00,21.591347304326987,21.688039779663086,21.494654828990885,21.688039779663086,6600,0.0,0.0
2024-04-04 00:00:00-04:00,21.736384785386345,21.755723649029036,21.552671113547426,21.57200813293457,21200,0.0,0.0
2024-04-05 00:00:00-04:00,21.572008658705546,21.64936227090609,21.23358591373233,21.39796257019043,15900,0.0,0.0
2024-04-08 00:00:00-04:00,21.426971186502797,21.717046775524963,21.339948140945026,21.378625869750977,11900,0.0,0.0
2024-04-09 00:00:00-04:00,21.601016184875498,21.668700362606316,21.330277629696695,21.388294219970703,12400,0.0,0.0
2024-04-10 00:00:00-04:00,21.339947006385206,21.378624733134817,20.846817055860782,21.2529239654541,62200,0.0,0.0
2024-04-11 00:00:00-04:00,21.24325453774989,21.4559783464016,20.84681705976964,21.185239791870117,27300,0.0,0.0
2024-04-12 00:00:00-04:00,21.262593151235215,21.262593151235215,21.069210052490234,21.069210052490234,7100,0.0,0.0
2024-04-15 00:00:00-04:00,21.21424752609332,21.28193170187293,20.75979346999225,20.81781005859375,38900,0.0,0.0
2024-04-16 00:00:00-04:00,20.798472276438005,21.165901468728848,20.52773371499621,20.808141708374023,28600,0.0,0.0
2024-04-17 00:00:00-04:00,20.933840892901696,21.011194505087143,20.72111892045562,20.788803100585938,21800,0.0,0.0
2024-04-18 00:00:00-04:00,20.80814277223852,21.069211915092065,20.6921114273295,20.933841705322266,26200,0.0,0.0
2024-04-19 00:00:00-04:00,21.136894747446245,21.156231766815953,20.817810874651787,20.962848663330078,40400,0.0,0.0
2024-04-22 00:00:00-04:00,20.924170672976363,21.156231500794775,20.88549479046772,21.117555618286133,11200,0.0,0.0
2024-04-23 00:00:00-04:00,21.127225042028904,21.31094055557852,20.788802309991887,21.2529239654541,7600,0.0,0.0
2024-04-24 00:00:00-04:00,21.23358594680109,21.301271971305614,20.99185567776598,21.059541702270508,8700,0.0,0.0
2024-04-25 00:00:00-04:00,21.001525358270985,21.291602791097876,20.779133950749298,21.107887268066406,22600,0.0,0.0
2024-04-26 00:00:00-04:00,21.10788780055796,21.156233118454253,20.933841705322266,20.933841705322266,9600,0.0,0.0
2024-04-29 00:00:00-04:00,21.07887763662953,21.204578402837523,21.04020175458857,21.13689422607422,21100,0.0,0.0
2024-04-30 00:00:00-04:00,21.078879529510925,21.252925624963318,20.99185648178473,21.204580307006836,18500,0.0,0.0
2024-05-01 00:00:00-04:00,21.175569845495517,21.610685039656882,21.175569845495517,21.359285354614258,23200,0.0,0.0
2024-05-02 00:00:00-04:00,21.359288344550915,21.513995580963453,21.272265293536897,21.349618911743164,9200,0.0,0.0
2024-05-03 00:00:00-04:00,21.57200926966223,21.755724795437505,21.47531679060916,21.63002586364746,5400,0.0,0.0
2024-05-06 00:00:00-04:00,21.484986450896187,21.987785871902364,21.484986450896187,21.813739776611328,11900,0.0,0.0
2024-05-07 00:00:00-04:00,21.755722867038934,21.987783689643358,21.755722867038934,21.900760650634766,6900,0.0,0.0
2024-05-08 00:00:00-04:00,21.804069838766555,21.852416999813208,21.610686727346813,21.784732818603516,6600,0.0,0.0
2024-05-09 00:00:00-04:00,21.833077051484867,21.92976952452222,21.67836983232731,21.794401168823242,5700,0.0,0.0
2024-05-10 00:00:00-04:00,21.862086432022537,21.891092884394908,21.688040340765834,21.784732818603516,7300,0.0,0.0
2024-05-13 00:00:00-04:00,21.755723687300545,21.997453950492773,21.755723687300545,21.910430908203125,6400,0.0,0.0
2024-05-14 00:00:00-04:00,21.852416708915563,22.142492294311523,21.852416708915563,22.142492294311523,7300,0.0,0.0
2024-05-15 00:00:00-04:00,22.094147281920936,22.529260665996947,22.084477849707387,22.25852394104004,20100,0.0,0.0
2024-05-16 00:00:00-04:00,22.25852197394555,22.335875580562213,21.99745286001853,22.123151779174805,27500,0.0,0.0
2024-05-17 00:00:00-04:00,22.045799016762626,22.045799016762626,21.707378127515174,21.794401168823242,16600,0.0,0.0
2024-05-20 00:00:00-04:00,21.96844648252888,22.181170302474897,21.920101165771484,21.920101165771484,2200,0.0,0.0
2024-05-21 00:00:00-04:00,21.86208558329281,22.152161161288927,21.86208558329281,22.045799255371094,9000,0.0,0.0
2024-05-22 00:00:00-04:00,22.094145591599524,22.094145591599524,21.900760650634766,21.900760650634766,2500,0.0,0.0
2024-05-23 00:00:00-04:00,21.8814234422125,21.8814234422125,21.310941696166992,21.310941696166992,12200,0.0,0.0
2024-05-24 00:00:00-04:00,21.475315970907758,21.958776503464048,21.475315970907758,21.6203556060791,2100,0.0,0.0
2024-05-28 00:00:00-04:00,21.804069234352315,22.06513836400047,21.417301177978516,21.417301177978516,7500,0.0,0.0
2024-05-29 00:00:00-04:00,21.32060763114057,21.378624219872112,21.020862633049507,21.291601181030273,8700,0.0,0.0
2024-05-30 00:00:00-04:00,21.301271728362174,21.6203556060791,21.301271728362174,21.6203556060791,5800,0.0,0.0
2024-05-31 00:00:00-04:00,21.543002279167936,22.007123953930492,21.397962642080994,21.93943977355957,13000,0.0,0.0
2024-06-03 00:00:00-04:00,21.63969262574712,21.84274700843366,21.6203556060791,21.6203556060791,10100,0.0,0.0
2024-06-04 00:00:00-04:00,21.804069831157722,22.1424925813437,21.775063378795473,21.8524169921875,26800,0.0,0.0
2024-06-05 00:00:00-04:00,21.765393924083202,22.10381667391924,21.765393924083202,22.055469512939453,32400,0.0,0.0
2024-06-06 00:00:00-04:00,21.93944084580705,21.997455596923828,21.813740066755727,21.997455596923828,7900,0.0,0.0
2024-06-07 00:00:00-04:00,21.891091738332403,21.978114779404844,21.668700341927504,21.726715087890625,13500,0.0,0.0
2024-06-10 00:00:00-04:00,21.71704648798672,21.75572421628057,21.552671675504637,21.668701171875,13000,0.0,0.0
2024-06-11 00:00:00-04:00,21.581677564755914,21.688039470535166,21.281932555316402,21.57200813293457,26300,0.0,0.0
2024-06-12 00:00:00-04:00,21.668700093809562,22.54859808190627,21.572007622141193,21.610685348510742,32800,0.0,0.0
2024-06-13 00:00:00-04:00,21.660877306779533,21.91675340850505,21.375476389706908,21.54277992248535,55600,0.391,0.0
2024-06-14 00:00:00-04:00,21.523097699636928,21.523097699636928,21.296744545521147,21.454206466674805,16500,0.0,0.0
2024-06-17 00:00:00-04:00,21.513255393623933,21.621509287704285,21.503413789235882,21.55261993408203,5800,0.0,0.0
2024-06-18 00:00:00-04:00,21.55262064598311,21.897069302565903,21.55262064598311,21.87738609313965,7900,0.0,0.0
2024-06-20 00:00:00-04:00,21.87738684808137,22.221835516550346,21.87738684808137,22.143104553222656,14200,0.0,0.0
2024-06-21 00:00:00-04:00,21.936435721418412,22.123420579685334,21.72976577663107,21.87738609313965,4400,0.0,0.0
2024-06-24 00:00:00-04:00,22.04468975423845,22.12342071533203,21.94627558359793,22.12342071533203,5200,0.0,0.0
2024-06-25 00:00:00-04:00,22.14310423919051,22.20215199157531,21.94627589511558,22.133262634277344,4900,0.0,0.0
2024-06-26 00:00:00-04:00,22.143104822508022,22.143104822508022,21.788814544677734,21.788814544677734,11300,0.0,0.0
2024-06-27 00:00:00-04:00,21.95611768390959,22.034848646780087,21.759291215280456,21.897069931030273,19300,0.0,0.0
2024-06-28 00:00:00-04:00,21.84786346312501,22.054531533722514,20.824359083706334,21.040868759155273,183400,0.0,0.0
2024-07-01 00:00:00-04:00,21.227854575718997,21.857702242117707,20.91293074251964,21.01134490966797,14800,0.0,0.0
2024-07-02 00:00:00-04:00,21.119600217418753,21.405001133537827,20.903090536879425,21.23769760131836,10500,0.0,0.0
2024-07-03 00:00:00-04:00,21.218013012901125,21.395158138696655,21.208171408457584,21.37547492980957,9100,0.0,0.0
2024-07-05 00:00:00-04:00,21.395157968305345,21.88722692399892,21.395157968305345,21.61166763305664,17500,0.0,0.0
2024-07-08 00:00:00-04:00,21.660877306779533,21.887228593157943,21.45420735353828,21.54277992248535,16300,0.0,0.0
2024-07-09 00:00:00-04:00,21.464047348066323,21.464047348066323,20.942455455732276,21.129440307617188,32700,0.0,0.0
2024-07-10 00:00:00-04:00,21.139282350567026,21.178648768892643,20.6964214069687,20.96213722229004,41800,0.0,0.0
2024-07-11 00:00:00-04:00,21.060552404816217,22.034848780145875,21.060552404816217,21.719924926757812,64000,0.0,0.0
2024-07-12 00:00:00-04:00,21.611667825856383,22.034847431863138,21.60182809849754,21.798654556274414,36200,0.0,0.0
2024-07-15 00:00:00-04:00,21.71992340397934,21.739606612709668,21.44436599013116,21.61166763305664,13000,0.0,0.0
2024-07-16 00:00:00-04:00,21.788813579955004,21.97580031576354,21.631351658356504,21.81833839416504,22300,0.0,0.0
2024-07-17 00:00:00-04:00,21.897069091329634,21.897069091329634,21.493572687454687,21.749448776245117,15900,0.0,0.0
2024-07-18 00:00:00-04:00,21.73960824608449,21.73960824608449,21.28690379674416,21.601829528808594,18000,0.0,0.0
2024-07-19 00:00:00-04:00,21.55262121348457,21.956117631876413,21.40500089308901,21.53293800354004,27000,0.0,0.0
2024-07-22 00:00:00-04:00,21.67071857246147,21.68056017742302,21.355794722068712,21.59198760986328,50800,0.0,0.0
2024-07-23 00:00:00-04:00,21.61166818868464,21.749448776245117,21.6018284611606,21.749448776245117,13100,0.0,0.0
2024-07-24 00:00:00-04:00,21.749449481115086,21.749449481115086,21.6018291612464,21.65103530883789,55000,0.0,0.0
2024-07-25 00:00:00-04:00,21.473890539543053,21.778972789408645,21.473890539543053,21.601829528808594,24700,0.0,0.0
2024-07-26 00:00:00-04:00,21.6018284611606,21.897069091329634,21.552620438069663,21.749448776245117,28200,0.0,0.0
2024-07-29 00:00:00-04:00,21.65103429411091,22.02500587872414,21.473889167733127,21.739606857299805,71500,0.0,0.0
2024-07-30 00:00:00-04:00,21.778972020226263,21.778972020226263,21.080234976325688,21.336111068725586,44800,0.0,0.0
2024-07-31 00:00:00-04:00,21.395159515617877,22.113579792384556,21.267222403806453,22.084056854248047,52700,0.0,0.0
2024-08-01 00:00:00-04:00,22.034847641561974,22.43834404250276,21.946275077736523,22.40882110595703,16800,0.0,0.0
2024-08-02 00:00:00-04:00,22.290724248893422,22.546600341796875,22.182470350541557,22.546600341796875,15500,0.0,0.0
2024-08-05 00:00:00-04:00,21.7494499132714,22.379297625009638,21.7494499132714,22.33009147644043,13200,0.0,0.0
2024-08-06 00:00:00-04:00,22.526917132244108,22.55644194657326,22.359613605233935,22.546600341796875,11000,0.0,0.0
2024-08-07 00:00:00-04:00,22.595805858325246,22.595805858325246,22.33993164965301,22.52691650390625,15400,0.0,0.0
2024-08-08 00:00:00-04:00,22.536759233293257,22.74342918395996,22.438345060456456,22.74342918395996,5800,0.0,0.0
2024-08-09 00:00:00-04:00,22.74342886987184,22.7827934122064,22.73358726501465,22.73358726501465,3600,0.0,0.0
2024-08-12 00:00:00-04:00,22.87136566269837,22.87136566269837,22.458027649880574,22.723745346069336,5700,0.0,0.0
2024-08-13 00:00:00-04:00,22.782792971434517,23.186289377301968,22.782792971434517,22.900890350341797,12600,0.0,0.0
2024-08-14 00:00:00-04:00,23.04851038731828,23.383117433564365,22.86152365509979,23.255178451538086,29400,0.0,0.0
2024-08-15 00:00:00-04:00,22.97962188784039,23.452007661147732,22.97962188784039,23.402801513671875,12700,0.0,0.0
2024-08-16 00:00:00-04:00,23.324070498352405,23.530738569793524,23.324070498352405,23.461849212646484,17300,0.0,0.0
2024-08-19 00:00:00-04:00,23.422483444213867,23.540580829101984,23.402802110977724,23.422483444213867,14700,0.0,0.0
2024-08-20 00:00:00-04:00,23.392959354238613,23.54057967026111,23.25517876580268,23.2650203704834,13800,0.0,0.0
2024-08-21 00:00:00-04:00,23.324070605165065,23.471690925026774,22.910732583295747,22.920574188232422,26500,0.0,0.0
2024-08-22 00:00:00-04:00,23.14692485769599,23.215814213334713,22.69422042806498,22.841840744018555,15500,0.0,0.0
2024-08-23 00:00:00-04:00,22.98946325821089,23.412642879725006,22.98946325821089,23.27486228942871,25700,0.0,0.0
2024-08-26 00:00:00-04:00,23.363435040824626,23.47169081753809,23.186289906964127,23.461849212646484,10000,0.0,0.0
2024-08-27 00:00:00-04:00,23.45200711578708,23.707883206318545,23.373276155400024,23.688199996948242,15600,0.0,0.0
2024-08-28 00:00:00-04:00,23.737408890758804,23.737408890758804,23.373277012433125,23.412643432617188,18300,0.0,0.0
2024-08-29 00:00:00-04:00,23.550422434267183,23.550422434267183,23.422483444213867,23.422483444213867,13100,0.0,0.0
2024-08-30 00:00:00-04:00,23.422482554431113,23.589786081695372,23.294545446332176,23.33390998840332,18700,0.0,0.0
2024-09-03 00:00:00-04:00,23.422482554431113,23.481532183179098,23.12724191906792,23.33390998840332,11300,0.0,0.0
2024-09-04 00:00:00-04:00,23.363434780380874,23.72756664893432,23.333909966035183,23.392959594726562,21100,0.0,0.0
2024-09-05 00:00:00-04:00,23.442166133327646,23.442166133327646,23.26502099848127,23.284704208374023,6200,0.0,0.0
2024-09-06 00:00:00-04:00,23.36343535342986,23.570105304730443,23.353593748406574,23.471691131591797,6000,0.0,0.0
2024-09-09 00:00:00-04:00,23.540580804372013,23.540580804372013,23.48153305053711,23.48153305053711,1200,0.0,0.0
2024-09-10 00:00:00-04:00,23.599627670120643,23.865345368019753,23.589786065336135,23.816139221191406,17600,0.0,0.0
2024-09-11 00:00:00-04:00,23.619311161133385,23.97360142922053,23.619311161133385,23.825979232788086,21300,0.0,0.0
2024-09-12 00:00:00-04:00,23.865345962483342,24.40662109945455,23.68820082613808,24.259000778198242,13900,0.0,0.0
2024-09-13 00:00:00-04:00,24.420000076293945,24.579999923706055,24.260000228881836,24.3700008392334,14900,0.391,0.0
2024-09-16 00:00:00-04:00,24.420000076293945,24.479999542236328,24.149999618530273,24.40999984741211,14500,0.0,0.0
2024-09-17 00:00:00-04:00,24.479999542236328,24.479999542236328,24.290000915527344,24.479999542236328,9200,0.0,0.0
2024-09-18 00:00:00-04:00,24.510000228881836,24.700000762939453,24.350000381469727,24.579999923706055,6800,0.0,0.0
2024-09-19 00:00:00-04:00,24.399999618530273,24.770000457763672,24.399999618530273,24.6299991607666,5700,0.0,0.0
2024-09-20 00:00:00-04:00,24.799999237060547,24.799999237060547,24.56999969482422,24.639999389648438,15300,0.0,0.0
2024-09-23 00:00:00-04:00,24.510000228881836,24.510000228881836,24.479999542236328,24.5,10500,0.0,0.0
2024-09-24 00:00:00-04:00,24.600000381469727,25.200000762939453,24.5,25.079999923706055,21900,0.0,0.0
2024-09-25 00:00:00-04:00,25.110000610351562,25.110000610351562,24.709999084472656,24.709999084472656,10100,0.0,0.0
2024-09-26 00:00:00-04:00,24.780000686645508,24.780000686645508,24.579999923706055,24.719999313354492,5700,0.0,0.0
2024-09-27 00:00:00-04:00,24.799999237060547,24.829999923706055,24.790000915527344,24.829999923706055,3000,0.0,0.0
2024-09-30 00:00:00-04:00,24.950000762939453,25.06999969482422,24.530000686645508,24.56999969482422,16300,0.0,0.0
2024-10-01 00:00:00-04:00,24.690000534057617,24.700000762939453,24.6200008392334,24.700000762939453,6100,0.0,0.0
2024-10-02 00:00:00-04:00,24.809999465942383,24.809999465942383,24.670000076293945,24.700000762939453,2400,0.0,0.0
2024-10-03 00:00:00-04:00,24.68000030517578,24.850000381469727,24.5,24.790000915527344,13100,0.0,0.0
2024-10-04 00:00:00-04:00,24.600000381469727,24.65999984741211,24.520000457763672,24.639999389648438,7700,0.0,0.0
2024-10-07 00:00:00-04:00,24.610000610351562,24.639999389648438,24.5,24.5,10500,0.0,0.0
2024-10-08 00:00:00-04:00,24.600000381469727,24.610000610351562,24.5,24.56999969482422,7200,0.0,0.0
2024-10-09 00:00:00-04:00,24.530000686645508,24.760000228881836,24.520000457763672,24.760000228881836,6100,0.0,0.0
2024-10-10 00:00:00-04:00,24.690000534057617,24.700000762939453,24.6200008392334,24.6200008392334,2000,0.0,0.0
