Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.64128708773437,65.9854898202509,64.60145790200879,65.36815643310547,9980300,0.0,0.0
2023-10-30 00:00:00-04:00,66.07510997528135,67.26000360794515,64.89021634261755,65.7863540649414,10667700,0.0,0.0
2023-10-31 00:00:00-04:00,65.79629943916457,66.78204692832553,64.97982026292881,66.5829086303711,8268400,0.0,0.0
2023-11-01 00:00:00-04:00,66.71235303384405,69.36093666635091,66.71235303384405,69.10205078125,16777500,0.0,0.0
2023-11-02 00:00:00-04:00,70.01810095175681,70.72505185886723,69.45054838708279,70.13758850097656,11926000,0.0,0.0
2023-11-03 00:00:00-04:00,70.99389859815511,72.87578386149617,70.84454105731342,72.26840209960938,14455400,0.0,0.0
2023-11-06 00:00:00-05:00,72.26839694883472,72.67663276162313,71.71079600921023,72.60693359375,10073900,0.0,0.0
2023-11-07 00:00:00-05:00,72.16883140678705,72.8160347423031,71.40213292516476,72.48745727539062,8248400,0.0,0.0
2023-11-08 00:00:00-05:00,72.3082173572193,72.46752646589849,71.4120798814032,71.96967315673828,9917600,0.0,0.0
2023-11-09 00:00:00-05:00,73.23423959676106,75.77328742794307,73.18445121714095,73.254150390625,22435900,0.0,0.0
2023-11-10 00:00:00-05:00,74.12040495842457,75.4845181979013,73.25413744396069,75.03645324707031,12306000,0.0,0.0
2023-11-13 00:00:00-05:00,73.83165373830026,74.87714122117873,73.07491451499826,74.45894622802734,9116000,0.0,0.0
2023-11-14 00:00:00-05:00,75.67370906825288,77.11748074208359,75.58409911179574,76.83868408203125,12972700,0.0,0.0
2023-11-15 00:00:00-05:00,77.16727002577616,77.16727002577616,75.98237660993966,76.8088150024414,9954000,0.0,0.0
2023-11-16 00:00:00-05:00,76.55989227425353,77.14736321371636,76.15165645234318,76.34083557128906,12989000,0.0,0.0
2023-11-17 00:00:00-05:00,76.27113507162714,77.60538605884943,76.14169592969644,77.22701263427734,9376900,0.0,0.0
2023-11-20 00:00:00-05:00,77.00795962849197,78.57122658433279,76.79886211381874,78.282470703125,11424100,0.0,0.0
2023-11-21 00:00:00-05:00,77.5157660553571,77.59542441555729,75.98237680638061,76.38066101074219,12016700,0.0,0.0
2023-11-22 00:00:00-05:00,76.86855108022306,78.11318440468678,76.52005526870101,76.76898193359375,8579500,0.0,0.0
2023-11-24 00:00:00-05:00,76.35079132029603,76.67937635991386,76.04212466912499,76.53997802734375,4349600,0.0,0.0
2023-11-27 00:00:00-05:00,76.53998670134911,77.95388857572945,76.33088917879768,77.17723846435547,11005600,0.0,0.0
2023-11-28 00:00:00-05:00,74.75766926519465,75.91268521681607,73.67234488990475,75.79320526123047,19225700,0.0,0.0
2023-11-29 00:00:00-05:00,77.11748760889446,78.68074696050536,76.05208165074743,76.36075592041016,14062900,0.0,0.0
2023-11-30 00:00:00-05:00,76.49019699094684,76.66942452096535,74.64814090814777,75.79320526123047,21701600,0.0,0.0
2023-12-01 00:00:00-05:00,75.68367753385228,76.21140093311949,74.7676214857807,75.60401916503906,14353100,0.0,0.0
2023-12-04 00:00:00-05:00,75.09619995020684,75.2754274659421,73.01517652544017,73.97105407714844,11659300,0.0,0.0
2023-12-05 00:00:00-05:00,73.15457763343845,73.65243101861591,72.72642341832025,73.3736343383789,8800500,0.0,0.0
2023-12-06 00:00:00-05:00,74.97671399017035,75.07628313611683,72.61688648838047,72.81602478027344,8883900,0.0,0.0
2023-12-07 00:00:00-05:00,73.70220789318884,73.89139460045477,72.67663118953763,73.33380126953125,10641300,0.0,0.0
2023-12-08 00:00:00-05:00,73.164541729033,75.02650865246868,73.11475334852433,74.63818359375,12000900,0.0,0.0
2023-12-11 00:00:00-05:00,76.85860167645892,78.17293420073308,76.63954498964003,77.45602416992188,18547600,0.0,0.0
2023-12-12 00:00:00-05:00,77.0876266827061,77.92402443230002,76.7690007772991,77.82445526123047,10262100,0.0,0.0
2023-12-13 00:00:00-05:00,77.96384019664661,79.92537607857597,77.69499512474232,79.44744110107422,11629900,0.0,0.0
2023-12-14 00:00:00-05:00,80.46306272163342,82.04624045721678,80.44315192849044,81.83714294433594,17342800,0.0,0.0
2023-12-15 00:00:00-05:00,82.53413526520983,82.63370442494197,80.76177839340191,81.06049346923828,19545800,0.0,0.0
2023-12-18 00:00:00-05:00,81.23970885377206,81.50855392631209,80.46305881601556,81.2098388671875,12416600,0.0,0.0
2023-12-19 00:00:00-05:00,81.3193692155239,81.91679175182509,80.82151583583297,81.81722259521484,14316400,0.0,0.0
2023-12-20 00:00:00-05:00,81.11027742701215,81.26959416613428,78.29242527607158,78.3521728515625,29085000,0.0,0.0
2023-12-21 00:00:00-05:00,84.6350716505259,85.65068916781087,82.75318654743948,85.1130142211914,53969700,0.0,0.0
2023-12-22 00:00:00-05:00,85.78013858115268,87.11438198830997,85.25241521573555,86.1186752319336,22519000,0.0,0.0
2023-12-26 00:00:00-05:00,86.32777085889403,87.49275351192637,86.05893338304934,86.68622589111328,11203900,0.0,0.0
2023-12-27 00:00:00-05:00,87.10442782067467,87.11437941836428,85.84983521759284,86.28794860839844,9186300,0.0,0.0
2023-12-28 00:00:00-05:00,86.37755547013393,86.37755547013393,85.4714587346656,85.63077545166016,9606200,0.0,0.0
2023-12-29 00:00:00-05:00,85.58591474227687,85.8850298017545,84.77831473122401,85.08739471435547,8546000,0.115,0.0
2024-01-02 00:00:00-05:00,83.75136548933942,83.83113052020225,81.50802534230354,82.09627532958984,13597100,0.0,0.0
2024-01-03 00:00:00-05:00,80.95964246960843,82.34552741847907,80.34148255696215,82.01651000976562,12915600,0.0,0.0
2024-01-04 00:00:00-05:00,83.22292429174225,84.01058675037214,82.3654693421862,82.46517181396484,19134200,0.0,0.0
2024-01-05 00:00:00-05:00,81.23882519655996,83.28275269913469,80.77021516418664,83.20298767089844,15479400,0.0,0.0
2024-01-08 00:00:00-05:00,83.64168736743903,85.25689495177389,83.58186739991943,84.69854736328125,16219800,0.0,0.0
2024-01-09 00:00:00-05:00,82.88393094542015,83.94079849871957,82.65461600942928,83.08334350585938,12138700,0.0,0.0
2024-01-10 00:00:00-05:00,82.71443921250174,82.77425917956982,81.41829174955267,82.13615417480469,10748600,0.0,0.0
2024-01-11 00:00:00-05:00,82.55492321084057,83.20299318951243,81.57782056716741,83.14317321777344,10579300,0.0,0.0
2024-01-12 00:00:00-05:00,82.50506080550628,82.80417585115117,81.4681382825653,82.14612579345703,10185700,0.0,0.0
2024-01-16 00:00:00-05:00,82.29568553397438,84.96775313634112,82.0863080391053,84.35955810546875,13713500,0.0,0.0
2024-01-17 00:00:00-05:00,83.44228310832217,83.72145310151738,82.38541549675371,83.03349304199219,10245400,0.0,0.0
2024-01-18 00:00:00-05:00,84.96774909663175,85.56597156878888,83.79124160510443,84.56893157958984,15077700,0.0,0.0
2024-01-19 00:00:00-05:00,85.8052639315947,87.53014655831292,85.3665714839509,87.2509765625,17971200,0.0,0.0
2024-01-22 00:00:00-05:00,88.0087228894772,89.68375049721945,87.74949795036865,88.9758529663086,14371200,0.0,0.0
2024-01-23 00:00:00-05:00,88.7365544667129,88.91602195979442,86.62282706006506,87.27090454101562,16850900,0.0,0.0
2024-01-24 00:00:00-05:00,88.14830754802938,88.30782998795726,86.35363255627004,87.81928253173828,19752800,0.0,0.0
2024-01-25 00:00:00-05:00,88.88611905492611,89.77348406169101,88.23804152238245,88.93596649169922,15892400,0.0,0.0
2024-01-26 00:00:00-05:00,86.98177528933842,88.23804793217855,86.03459024691561,87.78938293457031,14934500,0.0,0.0
2024-01-29 00:00:00-05:00,88.23803822372071,89.30487069797233,87.75945568635777,88.80635070800781,12108100,0.0,0.0
2024-01-30 00:00:00-05:00,87.81928319620546,88.52718066864134,85.50615074866451,85.90496826171875,12980400,0.0,0.0
2024-01-31 00:00:00-05:00,84.70851518195761,86.66271261595944,84.53902021220493,85.49617767333984,11396700,0.0,0.0
2024-02-01 00:00:00-05:00,85.81523540311169,85.93488294561745,84.36953039685642,85.35659790039062,10459000,0.0,0.0
2024-02-02 00:00:00-05:00,84.8181993757129,86.35364201307692,84.6885869036516,86.22402954101562,10449400,0.0,0.0
2024-02-05 00:00:00-05:00,86.48324673421388,86.96182927713873,85.35659428225262,86.72254180908203,8409300,0.0,0.0
2024-02-06 00:00:00-05:00,86.57298913946657,86.9319241650676,83.47219398357605,84.3495864868164,12990300,0.0,0.0
2024-02-07 00:00:00-05:00,83.89095004072844,85.02757510059531,82.22589496614599,84.91790008544922,16374800,0.0,0.0
2024-02-08 00:00:00-05:00,85.25689373937968,85.77535119973756,84.27979117852122,84.62875366210938,12524500,0.0,0.0
2024-02-09 00:00:00-05:00,84.80821980805628,85.36656737964945,83.7114773314588,85.3067398071289,12161500,0.0,0.0
2024-02-12 00:00:00-05:00,85.27683223063987,86.6527523352658,85.13724723550561,85.44632720947266,10366000,0.0,0.0
2024-02-13 00:00:00-05:00,82.22589347446616,83.30269854537767,80.53092083911024,81.2886734008789,21207900,0.0,0.0
2024-02-14 00:00:00-05:00,81.93674628692969,82.93378627211656,81.2487862629711,81.58778381347656,12870900,0.0,0.0
2024-02-15 00:00:00-05:00,81.99656935111032,82.46517937895017,81.26873439422809,81.38837432861328,11527600,0.0,0.0
2024-02-16 00:00:00-05:00,80.720356423071,81.09922887962429,79.01541895836405,79.26467895507812,15544400,0.0,0.0
2024-02-20 00:00:00-05:00,79.09519485045317,80.53092745616101,78.91572732388812,80.47110748291016,12627200,0.0,0.0
2024-02-21 00:00:00-05:00,80.55086197366556,81.25875945611001,79.70337950070034,81.24878692626953,9943600,0.0,0.0
2024-02-22 00:00:00-05:00,84.74840582871153,86.0545258843624,83.63171821345735,85.65571594238281,17510900,0.0,0.0
2024-02-23 00:00:00-05:00,86.29381264958715,86.56301009512458,84.79825269106267,85.74543762207031,10232800,0.0,0.0
2024-02-26 00:00:00-05:00,89.4145480775783,92.07664306901228,88.63685808968177,89.19519805908203,28920100,0.0,0.0
2024-02-27 00:00:00-05:00,91.61800751391544,92.47546254606813,90.22214995412187,91.578125,21422700,0.0,0.0
2024-02-28 00:00:00-05:00,90.1922380121651,90.52126303971504,89.0356755609751,89.4444580078125,14190700,0.0,0.0
2024-02-29 00:00:00-05:00,90.38167938864136,90.56114689662161,88.55709432531079,90.341796875,17027000,0.0,0.0
2024-03-01 00:00:00-05:00,91.64791971324004,95.77566491813006,91.64791971324004,94.86836242675781,23430400,0.0,0.0
2024-03-04 00:00:00-05:00,96.64308892817326,97.09175389205909,94.3399289284191,95.48651885986328,20913200,0.0,0.0
2024-03-05 00:00:00-05:00,93.97101863843213,95.08770616070433,93.00388863535525,94.19036865234375,12887500,0.0,0.0
2024-03-06 00:00:00-05:00,94.76865284504369,96.1445652746842,94.28009777946896,95.27713775634766,14232400,0.0,0.0
2024-03-07 00:00:00-05:00,98.63717193257621,99.39492449650265,97.18149438004113,98.68702697753906,24843300,0.0,0.0
2024-03-08 00:00:00-05:00,99.58435977610286,101.54852993746266,97.03193962280514,97.3310546875,22353100,0.0,0.0
2024-03-11 00:00:00-04:00,95.61614015660408,96.1744801378126,93.25315255302648,94.23025512695312,15673300,0.0,0.0
2024-03-12 00:00:00-04:00,95.04782756875682,97.21140260101117,93.36282748949286,97.13163757324219,14993700,0.0,0.0
2024-03-13 00:00:00-04:00,95.0378567466782,95.05779420057291,92.82442663058379,93.88129425048828,16732600,0.0,0.0
2024-03-14 00:00:00-04:00,93.02383802049866,93.17338793983667,90.0327179247503,91.15937042236328,16718900,0.0,0.0
2024-03-15 00:00:00-04:00,92.20626628055953,94.41968878046248,91.74762116799421,92.97398376464844,29539200,0.0,0.0
2024-03-18 00:00:00-04:00,96.53342130756201,96.79265386113269,93.41268856114515,93.5024185180664,23140300,0.0,0.0
2024-03-19 00:00:00-04:00,92.30596106778582,93.88128602587459,90.73063610969706,93.72175598144531,21054700,0.0,0.0
2024-03-20 00:00:00-04:00,94.70883057827807,96.39383066775663,93.31297301110605,95.96510314941406,39807400,0.0,0.0
2024-03-21 00:00:00-04:00,113.03443420478445,113.16404667397634,108.45801637934309,109.52484893798828,89554100,0.0,0.0
2024-03-22 00:00:00-04:00,108.9864438795198,111.01043393511137,106.73313887550799,109.88378143310547,37249900,0.0,0.0
2024-03-25 00:00:00-04:00,109.9136895559154,121.05063234843695,109.8339321355786,116.78329467773438,55766100,0.0,0.0
2024-03-26 00:00:00-04:00,118.64776923060127,122.09752698616937,117.82022414058486,118.4483642578125,44295100,0.0,0.0
2024-03-27 00:00:00-04:00,118.94687347468458,119.75447342985855,116.7334434867737,118.89701843261719,29320700,0.0,0.0
2024-03-28 00:00:00-04:00,119.20141737114214,119.39103266268629,117.1155882509199,117.65451049804688,21047800,0.115,0.0
2024-04-01 00:00:00-04:00,118.96188595064022,127.12554608733517,118.7622885114088,124.05170440673828,44309400,0.0,0.0
2024-04-02 00:00:00-04:00,122.46487787806394,123.43294145822261,120.67845260581882,122.50479888916016,25026400,0.0,0.0
2024-04-03 00:00:00-04:00,121.95589594093575,128.02375264426172,121.08763868536658,127.75428771972656,40130100,0.0,0.0
2024-04-04 00:00:00-04:00,129.91994842528945,130.27922990755556,123.40300142003169,123.84211730957031,36009900,0.0,0.0
2024-04-05 00:00:00-04:00,124.15149916962133,125.43892316985003,120.95788694461984,123.33313751220703,23290900,0.0,0.0
2024-04-08 00:00:00-04:00,128.80218672505143,129.44090764903092,122.36507431982047,122.70439147949219,27955800,0.0,0.0
2024-04-09 00:00:00-04:00,124.64052022972903,125.88802324076737,121.02774876866656,122.3850326538086,19243800,0.0,0.0
2024-04-10 00:00:00-04:00,119.76029215961692,124.23134641713719,119.69043229375666,121.95589447021484,22242300,0.0,0.0
2024-04-11 00:00:00-04:00,122.65450288647071,127.30519035391724,121.83614118031122,127.25529479980469,21745300,0.0,0.0
2024-04-12 00:00:00-04:00,124.99981105541143,125.73833076122061,121.58664438931947,122.27526092529297,24720100,0.0,0.0
2024-04-15 00:00:00-04:00,123.38303582283083,124.53074012288819,120.36907187982032,121.12755584716797,17732600,0.0,0.0
2024-04-16 00:00:00-04:00,119.291232906664,122.3052046018403,118.12357185506697,121.5267562866211,17452400,0.0,0.0
2024-04-17 00:00:00-04:00,121.77625444132309,124.1714618213882,115.96788054209622,116.09762573242188,25546500,0.0,0.0
2024-04-18 00:00:00-04:00,115.76828289001438,117.38504958181531,111.25731521728655,111.70641326904297,32146900,0.0,0.0
2024-04-19 00:00:00-04:00,109.44095096881053,110.65850754686853,105.5088189278928,106.55671691894531,33744300,0.0,0.0
2024-04-22 00:00:00-04:00,107.38505542180233,110.00980657519902,106.41699188721526,108.90202331542969,19820900,0.0,0.0
2024-04-23 00:00:00-04:00,109.49084489960167,112.66449290890118,108.69244752979651,112.2353515625,17887500,0.0,0.0
2024-04-24 00:00:00-04:00,112.49483400088194,113.72237271355796,109.0118076870384,111.55670928955078,20505900,0.0,0.0
2024-04-25 00:00:00-04:00,109.15153216869139,112.83415608119914,107.85412592054375,111.35711669921875,18342800,0.0,0.0
2024-04-26 00:00:00-04:00,111.77627244938118,114.83015745655811,111.37706995351681,114.610595703125,20630700,0.0,0.0
2024-04-29 00:00:00-04:00,113.5826492910856,114.52077397191641,111.88604827790398,114.13155364990234,14419100,0.0,0.0
2024-04-30 00:00:00-04:00,113.95192399062822,116.0477276853549,112.70442088493914,112.73435974121094,14845600,0.0,0.0
2024-05-01 00:00:00-04:00,110.29922718114932,113.50282173905835,108.53276619876291,109.48086547851562,16686200,0.0,0.0
2024-05-02 00:00:00-04:00,111.51678832111268,112.18545572952337,109.21140516656806,112.1056137084961,15439200,0.0,0.0
2024-05-03 00:00:00-04:00,114.80021358744389,115.24931923098251,113.22336798544015,114.47087097167969,15564400,0.0,0.0
2024-05-06 00:00:00-04:00,119.5407305774235,121.12755841017784,117.78424415792972,119.89002990722656,22538700,0.0,0.0
2024-05-07 00:00:00-04:00,119.90999515614877,121.16748036741271,118.94193156731129,118.97187042236328,12508300,0.0,0.0
2024-05-08 00:00:00-04:00,118.06369065072813,120.229354098927,117.98384862883908,119.08164978027344,10867900,0.0,0.0
2024-05-09 00:00:00-04:00,119.08164702298919,119.39102533295285,117.20540523696596,117.57466125488281,11524800,0.0,0.0
2024-05-10 00:00:00-04:00,119.8002105143893,121.60659244454817,118.94192783047694,120.99781036376953,13922400,0.0,0.0
2024-05-13 00:00:00-04:00,122.68444311065501,123.86208632184434,121.40700117597258,122.75430297851562,16643200,0.0,0.0
2024-05-14 00:00:00-04:00,122.74431251904204,124.79022047595302,121.42694966124274,124.56067657470703,13887700,0.0,0.0
2024-05-15 00:00:00-04:00,125.97784945529085,127.69440723036467,125.18942662585917,127.5546875,14265100,0.0,0.0
2024-05-16 00:00:00-04:00,127.67445775612052,129.8700677837974,126.79621831354257,127.63453674316406,15874700,0.0,0.0
2024-05-17 00:00:00-04:00,128.10359343463952,128.7722532400961,124.61058490480721,125.03972625732422,13774700,0.0,0.0
2024-05-20 00:00:00-04:00,126.8760423416474,130.7582786817739,126.3870232977233,128.7423095703125,19123200,0.0,0.0
2024-05-21 00:00:00-04:00,123.95189690694633,128.5626784198534,123.03373651247216,127.24530792236328,15717800,0.0,0.0
2024-05-22 00:00:00-04:00,127.53473393865804,127.6145759620172,124.98982464670434,126.02774810791016,11190100,0.0,0.0
2024-05-23 00:00:00-04:00,131.50678211138327,131.68641523598018,124.41098435194799,126.01776123046875,20747400,0.0,0.0
2024-05-24 00:00:00-04:00,127.56466867729475,130.13950912722353,126.3471045098995,129.23133850097656,14028000,0.0,0.0
2024-05-28 00:00:00-04:00,131.49679763411203,133.03372993852167,129.01178127397898,132.4049835205078,14143000,0.0,0.0
2024-05-29 00:00:00-04:00,129.7403083555611,132.8341217999783,129.64050202704144,131.31715393066406,11242500,0.0,0.0
2024-05-30 00:00:00-04:00,130.03971921817168,131.40697766941332,125.44890196496381,126.03772735595703,12666200,0.0,0.0
2024-05-31 00:00:00-04:00,126.09760694884882,127.06567053527758,120.76827756653354,124.75030517578125,24153800,0.0,0.0
2024-06-03 00:00:00-04:00,127.87405755010901,128.58263075487696,124.90000692775428,127.91397094726562,16134300,0.0,0.0
2024-06-04 00:00:00-04:00,127.09561239160878,127.6045957807088,125.16946732964277,126.38703155517578,12995500,0.0,0.0
2024-06-05 00:00:00-04:00,128.54270639260955,133.602570414643,127.3950021613239,133.44290161132812,22301800,0.0,0.0
2024-06-06 00:00:00-04:00,133.57263878206982,133.86206800856775,128.92194390076816,129.8101806640625,15505000,0.0,0.0
2024-06-07 00:00:00-04:00,129.94989879352693,132.27523097726262,129.36106580587477,130.67843627929688,12139500,0.0,0.0
2024-06-10 00:00:00-04:00,129.4509115493148,135.3989979478294,129.4509115493148,134.5507049560547,14668200,0.0,0.0
2024-06-11 00:00:00-04:00,135.0497020344106,135.57864212714315,131.51676475008483,134.80020141601562,14125000,0.0,0.0
2024-06-12 00:00:00-04:00,138.2333106348195,141.42693058278604,136.55667386761476,140.46884155273438,16973600,0.0,0.0
2024-06-13 00:00:00-04:00,142.50475800515707,143.93190937600306,139.97981311581475,142.85406494140625,16312900,0.0,0.0
2024-06-14 00:00:00-04:00,141.51674495742947,142.20536905770433,139.3710306363098,141.07762145996094,14028500,0.0,0.0
2024-06-17 00:00:00-04:00,145.28919305791308,148.4528588785497,141.85606232194033,147.53469848632812,23909000,0.0,0.0
2024-06-18 00:00:00-04:00,151.43690267076565,157.22530490550136,151.20735113465906,153.1434783935547,42192600,0.0,0.0
2024-06-20 00:00:00-04:00,156.696344577219,157.09555465696997,142.62452048168532,143.90196228027344,41285000,0.0,0.0
2024-06-21 00:00:00-04:00,137.3750368862157,142.31516140259973,135.42893507313292,139.26126098632812,51189700,0.0,0.0
2024-06-24 00:00:00-04:00,142.15547138498576,142.5446917312725,137.6145571927677,138.73231506347656,32410100,0.0,0.0
2024-06-25 00:00:00-04:00,139.79021383306699,140.8480940189041,137.47484078395925,140.83810424804688,32370000,0.0,0.0
2024-06-26 00:00:00-04:00,142.7542568823694,143.78221336647823,139.26124847535115,142.07562255859375,55490300,0.0,0.0
2024-06-27 00:00:00-04:00,135.51873687675734,137.11554678075842,130.81815418103898,131.96585083007812,68172700,0.0,0.0
2024-06-28 00:00:00-04:00,132.5546893460268,135.1494865130226,130.4888170175001,131.2672576904297,38140600,0.0,0.0
2024-07-01 00:00:00-04:00,130.23932688230303,131.81617266735566,127.01577544142478,131.25729370117188,24749000,0.0,0.0
2024-07-02 00:00:00-04:00,129.65051011103805,132.44492019293648,129.16148339750512,132.3251495361328,20776000,0.0,0.0
2024-07-03 00:00:00-04:00,132.3949983707609,136.54669189453125,132.16544686073883,136.54669189453125,14507100,0.0,0.0
2024-07-05 00:00:00-04:00,136.5467016600566,136.856079981082,130.64850356284717,131.33712768554688,30104600,0.0,0.0
2024-07-08 00:00:00-04:00,131.14233055739982,133.12011461220143,129.94368325370718,130.5430145263672,20500700,0.115,0.0
2024-07-09 00:00:00-04:00,131.6018224851534,135.0579377743814,130.7328058401814,130.9925079345703,21850900,0.0,0.0
2024-07-10 00:00:00-04:00,132.9503097229489,136.34647967685692,132.55075045437712,136.23660278320312,22460200,0.0,0.0
2024-07-11 00:00:00-04:00,136.2066371040077,136.27655044966235,129.92371814627708,130.08352661132812,25401500,0.0,0.0
2024-07-12 00:00:00-04:00,131.60181699553706,134.27879540667593,130.57297668541446,133.39979553222656,20726900,0.0,0.0
2024-07-15 00:00:00-04:00,133.75939835963337,135.19778126555067,129.8837572233148,130.72280883789062,20416000,0.0,0.0
2024-07-16 00:00:00-04:00,130.273315983436,130.8227004517649,127.09689219567497,127.34661102294922,21312600,0.0,0.0
2024-07-17 00:00:00-04:00,122.44213839656202,122.8916292416563,119.0959076030437,119.3656005859375,31414100,0.0,0.0
2024-07-18 00:00:00-04:00,120.36447434217338,121.50319158105664,113.96167997436258,117.31790161132812,30404900,0.0,0.0
2024-07-19 00:00:00-04:00,116.55875987099323,117.07817166793217,113.72195008840986,114.1314926147461,18038900,0.0,0.0
2024-07-22 00:00:00-04:00,115.23025670265795,115.45001049082016,113.51218994518672,115.15034484863281,23837800,0.0,0.0
2024-07-23 00:00:00-04:00,115.00051327870295,116.20915150593078,113.7019799303292,114.12150573730469,14707700,0.0,0.0
2024-07-24 00:00:00-04:00,111.3446317672104,113.91174100313368,109.87628384558016,110.15596771240234,25261000,0.0,0.0
2024-07-25 00:00:00-04:00,106.67988449413448,110.57549204578554,104.92186184209856,107.32914733886719,29068400,0.0,0.0
2024-07-26 00:00:00-04:00,109.87628192093658,110.50557061026356,107.65877755738384,109.28694915771484,18547900,0.0,0.0
2024-07-29 00:00:00-04:00,110.4156757049192,110.90512246422784,107.01949818756455,107.72869873046875,13517700,0.0,0.0
2024-07-30 00:00:00-04:00,108.87740813929061,109.12712696529816,102.05508798376911,102.44464874267578,23915100,0.0,0.0
2024-07-31 00:00:00-04:00,109.72645246705194,111.21477456123415,107.6288158175092,109.69648742675781,26503600,0.0,0.0
2024-08-01 00:00:00-04:00,107.05945711239663,107.7386926348924,99.83758519496637,101.39583587646484,31643700,0.0,0.0
2024-08-02 00:00:00-04:00,97.05073200923327,97.58013472183137,90.96757720595022,92.59574127197266,36039400,0.0,0.0
2024-08-05 00:00:00-04:00,87.53144286985814,92.14624966143612,84.8145083599153,90.31830596923828,36977600,0.0,0.0
2024-08-06 00:00:00-04:00,89.0996743568711,90.75781102486876,87.05198454953144,88.89990234375,26460000,0.0,0.0
2024-08-07 00:00:00-04:00,93.27497086741678,93.47475049582893,86.48262353848938,86.70237731933594,29483800,0.0,0.0
2024-08-08 00:00:00-04:00,88.38049468881935,92.74557510915696,87.93099620696097,91.9664535522461,24760700,0.0,0.0
2024-08-09 00:00:00-04:00,91.68676879959973,94.4236851101032,91.3471472195966,92.9753189086914,21627200,0.0,0.0
2024-08-12 00:00:00-04:00,92.99529276618982,96.4214354922459,92.52582013637122,94.53356170654297,18886600,0.0,0.0
2024-08-13 00:00:00-04:00,96.5113363591181,97.67002776986271,94.80326047292525,97.33041381835938,23565500,0.0,0.0
2024-08-14 00:00:00-04:00,100.88640613816338,101.83533463272157,97.9597011800158,100.29707336425781,22459000,0.0,0.0
2024-08-15 00:00:00-04:00,103.3935860118717,107.92848085745158,102.6344386384794,106.8297119140625,29128000,0.0,0.0
2024-08-16 00:00:00-04:00,106.70985410387824,109.34688438446578,105.23151525163904,107.86854553222656,18383300,0.0,0.0
2024-08-19 00:00:00-04:00,107.12937497116063,108.59772286841722,104.64217763013355,108.50782012939453,15744600,0.0,0.0
2024-08-20 00:00:00-04:00,108.20816710970361,109.06720050937528,106.04060945693828,107.86854553222656,16075500,0.0,0.0
2024-08-21 00:00:00-04:00,108.03836105000981,108.27808899915232,106.09054955338638,108.20816802978516,13658900,0.0,0.0
2024-08-22 00:00:00-04:00,108.82746617413692,110.87516368695131,103.84308031879472,104.14274597167969,17967000,0.0,0.0
2024-08-23 00:00:00-04:00,102.92411033715237,104.29257222184324,100.19717745445394,102.73432159423828,25465100,0.0,0.0
2024-08-26 00:00:00-04:00,100.55677449931842,102.0750692211217,97.50021852370803,98.79875946044922,26752300,0.0,0.0
2024-08-27 00:00:00-04:00,96.98080070440761,98.37922766998925,96.56127490097728,97.74993896484375,17234600,0.0,0.0
2024-08-28 00:00:00-04:00,97.25049939640961,97.57013918619249,92.59573686058182,94.75331115722656,25564300,0.0,0.0
2024-08-29 00:00:00-04:00,96.45140124620053,97.86981003338488,94.88316725334015,95.46251678466797,18984300,0.0,0.0
2024-08-30 00:00:00-04:00,96.81099517291572,98.2993249018833,94.88316548081853,96.13175964355469,18819400,0.0,0.0
2024-09-03 00:00:00-04:00,93.52469296356445,93.77441179221728,88.2106765946648,88.48037719726562,28897200,0.0,0.0
2024-09-04 00:00:00-04:00,88.26062087456376,90.62795804571408,87.71123641897601,89.1895751953125,16356500,0.0,0.0
2024-09-05 00:00:00-04:00,88.00091674290712,90.59799112673956,87.66130278216006,89.28946685791016,13890700,0.0,0.0
2024-09-06 00:00:00-04:00,89.26948713843059,89.54917099944709,85.16410909939106,86.28284454345703,23587100,0.0,0.0
2024-09-09 00:00:00-04:00,87.75119852472471,87.86107542358026,84.91439617089036,86.1729736328125,20526400,0.0,0.0
2024-09-10 00:00:00-04:00,86.87218711688831,87.0919409048912,84.77455048553915,86.7523193359375,17019000,0.0,0.0
2024-09-11 00:00:00-04:00,88.10080080284796,90.72784779047032,85.98318998669397,90.54804992675781,20879600,0.0,0.0
2024-09-12 00:00:00-04:00,87.00203869370844,87.93099304449531,84.02539451303751,87.1119155883789,30982500,0.0,0.0
2024-09-13 00:00:00-04:00,87.99092409460481,91.36712758475096,87.77117792365613,91.1174087524414,21267200,0.0,0.0
2024-09-16 00:00:00-04:00,87.1418774048765,88.14075268615463,85.8233623384219,87.08194732666016,26494300,0.0,0.0
2024-09-17 00:00:00-04:00,87.96095861737909,89.46926249086881,87.44154680191195,88.63021087646484,17744800,0.0,0.0
2024-09-18 00:00:00-04:00,87.89103433450398,89.09967251679782,86.61247518698039,87.25175476074219,20130600,0.0,0.0
2024-09-19 00:00:00-04:00,89.24950606146427,90.2883372824986,87.48150014292047,89.14962005615234,25208900,0.0,0.0
2024-09-20 00:00:00-04:00,88.30057935216902,90.86768860636336,88.23065838496584,90.79776763916016,28711000,0.0,0.0
2024-09-23 00:00:00-04:00,92.57576143539517,94.69337977660918,92.47587543136349,93.46475982666016,23394100,0.0,0.0
2024-09-24 00:00:00-04:00,94.62346181207883,94.89315479359728,92.6556762249235,93.89427947998047,23043200,0.0,0.0
2024-09-25 00:00:00-04:00,94.05410261706459,96.07182738516107,93.8243579431696,95.66228485107422,54762900,0.0,0.0
