Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.989108520971314,23.1566964392234,22.417338308161536,22.831378936767578,13300,0.0,0.0
2023-11-08 00:00:00-05:00,22.94967767024582,23.639744149262967,22.673649950467954,22.9398193359375,11500,0.0,0.0
2023-11-09 00:00:00-05:00,23.245419388672094,23.245419388672094,22.249750220776562,22.703224182128906,20700,0.0,0.0
2023-11-10 00:00:00-05:00,22.70322659632084,23.18627373067424,22.70322659632084,23.087692260742188,11500,0.0,0.0
2023-11-13 00:00:00-05:00,22.95953703005856,23.787616465808906,22.95953703005856,23.48201560974121,32200,0.0,0.0
2023-11-14 00:00:00-05:00,24.812861896612652,25.108604432000384,24.260808286422474,24.655132293701172,22300,0.0,0.0
2023-11-15 00:00:00-05:00,24.91144205694445,25.40434751016321,24.704420788844327,24.990306854248047,27400,0.0,0.0
2023-11-16 00:00:00-05:00,25.21703968679153,25.21703968679153,23.70874851591461,24.04392433166504,16700,0.0,0.0
2023-11-17 00:00:00-05:00,24.34953114000649,24.379104265030335,22.752516578738277,23.669321060180664,56600,0.0,0.0
2023-11-20 00:00:00-05:00,23.807331056642106,24.122790219915096,23.600311685851054,24.083358764648438,19700,0.0,0.0
2023-11-21 00:00:00-05:00,24.201655892072694,24.290379020009823,23.36371816422091,23.767900466918945,24400,0.0,0.0
2023-11-22 00:00:00-05:00,23.70875212458283,24.507260332031553,23.570739196014713,24.14250946044922,49800,0.0,0.0
2023-11-24 00:00:00-05:00,24.329813867869948,25.029738720300163,24.329813867869948,24.970590591430664,8100,0.0,0.0
2023-11-27 00:00:00-05:00,24.96073163108978,24.96073163108978,24.359386381749243,24.40867805480957,25000,0.0,0.0
2023-11-28 00:00:00-05:00,24.191799677416704,24.9804476221203,22.97925087704303,24.349529266357422,20500,0.0,0.0
2023-11-29 00:00:00-05:00,24.63541471164301,25.059313708888354,24.359386976619614,24.517118453979492,42700,0.0,0.0
2023-11-30 00:00:00-05:00,24.753712657576393,24.891725583874962,24.053785930737003,24.388961791992188,19300,0.0,0.0
2023-12-01 00:00:00-05:00,24.690917099551,25.49282685239775,24.690917099551,25.33442497253418,18700,0.105,0.0
2023-12-04 00:00:00-05:00,25.453224491010747,26.44323714746327,25.096821218731353,25.62152671813965,56900,0.0,0.0
2023-12-05 00:00:00-05:00,25.611628469096324,25.611628469096324,24.631514269245965,24.750316619873047,63000,0.0,0.0
2023-12-06 00:00:00-05:00,25.03742008333377,25.67102755631203,24.978017966517644,25.116621017456055,23400,0.0,0.0
2023-12-07 00:00:00-05:00,25.67102869354175,26.393737485461067,25.17602236127384,26.225435256958008,31200,0.0,0.0
2023-12-08 00:00:00-05:00,26.017533716444966,26.65114122267094,25.67102890336539,26.03733253479004,28200,0.0,0.0
2023-12-11 00:00:00-05:00,25.7799303502974,26.70064052998007,25.62152658882911,26.27493667602539,32800,0.0,0.0
2023-12-12 00:00:00-05:00,26.44323724681147,26.581840303279076,25.78982904216187,25.97793197631836,20900,0.0,0.0
2023-12-13 00:00:00-05:00,25.770028336690462,27.363947318786625,25.48292377988421,27.09664535522461,35700,0.0,0.0
2023-12-14 00:00:00-05:00,27.344150159905084,27.878756007739238,26.829343129917177,27.502552032470703,40900,0.0,0.0
2023-12-15 00:00:00-05:00,27.58175257999411,28.136159126159534,25.76012918286561,25.96803092956543,108100,0.0,0.0
2023-12-18 00:00:00-05:00,26.304635764481677,26.304635764481677,25.522526754202282,25.809629440307617,23900,0.0,0.0
2023-12-19 00:00:00-05:00,26.215535237649632,27.146147682891232,26.126433945642496,26.967945098876953,33600,0.0,0.0
2023-12-20 00:00:00-05:00,26.552140019768288,28.0569597604054,26.46303872668455,27.027345657348633,60800,0.0,0.0
2023-12-21 00:00:00-05:00,27.393651246267627,27.611453358585457,27.037246073111767,27.492652893066406,20100,0.0,0.0
2023-12-22 00:00:00-05:00,27.670854915954717,28.027258193550846,27.15604787372781,27.621353149414062,13300,0.0,0.0
2023-12-26 00:00:00-05:00,27.71045447246692,28.52226456166563,26.99764602816303,28.195560455322266,21700,0.0,0.0
2023-12-27 00:00:00-05:00,28.106459507832685,28.284662093165085,27.789655750930347,28.254962921142578,12000,0.0,0.0
2023-12-28 00:00:00-05:00,28.34406239333442,28.710367918316372,27.65105464552708,28.611366271972656,41300,0.0,0.0
2023-12-29 00:00:00-05:00,28.215359874204847,28.710366187787386,27.68075214915207,27.740154266357422,27300,0.0,0.0
2024-01-02 00:00:00-05:00,27.71045276970427,29.106370400876248,27.71045276970427,28.22525978088379,52900,0.0,0.0
2024-01-03 00:00:00-05:00,28.235162169892984,28.235162169892984,27.2451494869792,27.680753707885742,35700,0.0,0.0
2024-01-04 00:00:00-05:00,27.93815639479892,28.51236365814931,27.215447611121565,27.532251358032227,18000,0.0,0.0
2024-01-05 00:00:00-05:00,27.304548882630076,28.116358955617958,27.304548882630076,27.64115333557129,44000,0.0,0.0
2024-01-08 00:00:00-05:00,27.373850071900044,28.15596099112829,27.33425054683622,27.977758407592773,15400,0.0,0.0
2024-01-09 00:00:00-05:00,27.571853271172724,27.977758315309508,27.35404927499248,27.621353149414062,20200,0.0,0.0
2024-01-10 00:00:00-05:00,29.621177855559278,30.9873944490538,28.492564065789928,30.442888259887695,45800,0.0,0.0
2024-01-11 00:00:00-05:00,30.660691836882904,30.660691836882904,29.621179284404626,30.135986328125,29200,0.0,0.0
2024-01-12 00:00:00-05:00,30.601290844563966,30.601290844563966,29.522176905559732,30.343887329101562,23000,0.0,0.0
2024-01-16 00:00:00-05:00,29.690479217006207,30.561691408510814,29.066772076885254,29.225173950195312,21000,0.0,0.0
2024-01-17 00:00:00-05:00,28.720266516495553,29.442975280526305,28.116358210177104,28.749967575073242,19500,0.0,0.0
2024-01-18 00:00:00-05:00,28.789569357781517,29.16577335446277,28.047059829755895,28.700468063354492,20900,0.0,0.0
2024-01-19 00:00:00-05:00,28.987570761353876,29.4033761454329,28.175758810876346,29.383575439453125,16600,0.0,0.0
2024-01-22 00:00:00-05:00,29.73998074529803,30.49238869336748,29.20537301091792,30.31418800354004,13300,0.0,0.0
2024-01-23 00:00:00-05:00,30.046883668624783,30.40328693103097,29.809280864254248,30.007282257080078,19200,0.0,0.0
2024-01-24 00:00:00-05:00,30.482489892812126,30.482489892812126,29.155872812816256,29.35387420654297,19100,0.0,0.0
2024-01-25 00:00:00-05:00,29.88848202468793,30.017182836581387,28.947969264692315,29.819181442260742,13700,0.0,0.0
2024-01-26 00:00:00-05:00,30.096383860031775,30.264686084261363,28.95786970238421,29.383575439453125,9800,0.0,0.0
2024-01-29 00:00:00-05:00,29.660777577698493,29.660777577698493,27.720353723441242,29.46277618408203,19100,0.0,0.0
2024-01-30 00:00:00-05:00,29.2152726648958,30.225085991251486,29.096470319554275,29.51227569580078,10200,0.0,0.0
2024-01-31 00:00:00-05:00,29.848879670611332,31.13589719041514,29.63107757724416,30.215185165405273,82300,0.0,0.0
2024-02-01 00:00:00-05:00,30.23498825328847,30.23498825328847,29.17567309602377,29.73008155822754,34500,0.0,0.0
2024-02-02 00:00:00-05:00,29.31427598534404,30.838894526794682,29.126173047893218,29.700380325317383,33600,0.0,0.0
2024-02-05 00:00:00-05:00,29.34397483388494,30.116185393623763,28.85886885384493,29.640979766845703,17500,0.0,0.0
2024-02-06 00:00:00-05:00,30.492390636617756,30.71019464078606,29.94788440279577,30.20528793334961,23200,0.0,0.0
2024-02-07 00:00:00-05:00,30.432988888334393,30.472590301048477,29.9379825592041,29.9379825592041,23100,0.0,0.0
2024-02-08 00:00:00-05:00,29.9775846707834,30.640893242813625,29.9775846707834,30.630992889404297,14200,0.0,0.0
2024-02-09 00:00:00-05:00,29.957783341980242,31.086397171020508,29.957783341980242,31.086397171020508,18200,0.0,0.0
2024-02-12 00:00:00-05:00,30.88839459181439,32.056609789040465,30.88839459181439,31.779403686523438,37200,0.0,0.0
2024-02-13 00:00:00-05:00,31.02699647562767,32.34371133093076,30.72009308410211,30.888395309448242,33900,0.0,0.0
2024-02-14 00:00:00-05:00,30.522090795190607,31.67050535090701,30.522090795190607,31.640804290771484,30600,0.0,0.0
2024-02-15 00:00:00-05:00,31.91800845513615,31.91800845513615,30.27458577258144,31.858606338500977,20200,0.0,0.0
2024-02-16 00:00:00-05:00,33.97723368346573,34.54154058914054,31.472502899449523,33.26442337036133,19500,0.0,0.0
2024-02-20 00:00:00-05:00,32.57141573069519,32.57141573069519,31.729902763002237,31.927906036376953,11100,0.0,0.0
2024-02-21 00:00:00-05:00,31.779406044862238,32.44271651530374,31.47250452599117,32.08631134033203,16000,0.0,0.0
2024-02-22 00:00:00-05:00,31.878409070782386,32.81892187267633,31.680405779341765,32.68031692504883,15200,0.0,0.0
2024-02-23 00:00:00-05:00,32.4229196344479,33.11592935905364,32.08631512687363,33.01692581176758,10000,0.0,0.0
2024-02-26 00:00:00-05:00,33.13572235730467,33.769329806088315,32.482314203671756,33.56142807006836,13400,0.0,0.0
2024-02-27 00:00:00-05:00,33.48222452187716,34.630638941950004,32.937718368468154,33.76932907104492,28400,0.0,0.0
2024-02-28 00:00:00-05:00,33.353522966284466,33.90793137906502,32.97732089933177,33.07632064819336,31800,0.0,0.0
2024-02-29 00:00:00-05:00,33.620829206877765,33.848531666702726,32.68031641953218,33.492130279541016,40800,0.0,0.0
2024-03-01 00:00:00-05:00,33.51695564337966,33.92412443447608,33.29847353505978,33.69571304321289,19000,0.105,0.0
2024-03-04 00:00:00-05:00,33.72550593726325,34.678876246332344,33.407715834240214,34.023433685302734,33700,0.0,0.0
2024-03-05 00:00:00-05:00,34.013501469887046,34.986734050043076,33.457366943359375,33.457366943359375,25200,0.0,0.0
2024-03-06 00:00:00-05:00,33.54674635702086,35.22507925498852,33.54674635702086,34.16246795654297,37000,0.0,0.0
2024-03-07 00:00:00-05:00,34.649079424124125,36.63526916503906,34.649079424124125,36.63526916503906,49400,0.0,0.0
2024-03-08 00:00:00-05:00,37.07223786417706,38.224227903188954,36.754443981496806,37.340370178222656,42500,0.0,0.0
2024-03-11 00:00:00-04:00,37.56878037633311,38.23415211419511,35.761344245647045,35.940101623535156,55000,0.0,0.0
2024-03-12 00:00:00-04:00,35.75141700214244,36.05927779013588,34.69873502660436,35.40383529663086,21200,0.0,0.0
2024-03-13 00:00:00-04:00,35.5031423878002,36.59554525362074,34.77818357126747,35.18535232543945,23400,0.0,0.0
2024-03-14 00:00:00-04:00,35.07611651441744,35.07611651441744,33.407716543926,33.84468078613281,71500,0.0,0.0
2024-03-15 00:00:00-04:00,33.61626352458658,34.45046345850018,33.238890160174655,34.38094711303711,52600,0.0,0.0
2024-03-18 00:00:00-04:00,34.74839154086701,34.74839154086701,33.60633091277545,33.70563888549805,34900,0.0,0.0
2024-03-19 00:00:00-04:00,33.99364276913855,34.788118043573306,33.64606102043489,33.84468078613281,50300,0.0,0.0
2024-03-20 00:00:00-04:00,33.49709369077068,34.79804949663186,33.199165950262014,34.68880844116211,18100,0.0,0.0
2024-03-21 00:00:00-04:00,34.4405365985332,36.02948716141255,34.30150389782588,35.82093811035156,25300,0.0,0.0
2024-03-22 00:00:00-04:00,35.25486851825341,36.1983094193709,34.80797506105498,35.671966552734375,28200,0.0,0.0
2024-03-25 00:00:00-04:00,35.59252281718566,36.15858663017242,35.195283325663894,35.622314453125,11200,0.0,0.0
2024-03-26 00:00:00-04:00,35.622314212597054,36.60547986387882,35.05625040343246,35.91031265258789,21300,0.0,0.0
2024-03-27 00:00:00-04:00,36.247968576483906,37.63830313311646,35.97983246391805,36.98286056518555,31600,0.0,0.0
2024-03-28 00:00:00-04:00,37.29071472208507,37.628367157590496,36.60548056842256,36.61540985107422,28600,0.0,0.0
2024-04-01 00:00:00-04:00,36.81402840538241,36.853753111413916,35.40383543647222,36.48630905151367,40400,0.0,0.0
2024-04-02 00:00:00-04:00,35.681901343995804,35.96989978456427,35.2052162294462,35.22507858276367,29900,0.0,0.0
2024-04-03 00:00:00-04:00,35.20521510304069,35.423693405829454,34.50011863043488,34.510047912597656,34400,0.0,0.0
2024-04-04 00:00:00-04:00,35.08604570102679,36.20824024449291,34.41074084544826,34.82783889770508,21400,0.0,0.0
2024-04-05 00:00:00-04:00,35.572658313922574,36.07913882442125,34.19225703626233,34.39087677001953,19600,0.0,0.0
2024-04-08 00:00:00-04:00,34.91721908765968,35.095976485809416,34.55970429136022,34.768253326416016,26500,0.0,0.0
2024-04-09 00:00:00-04:00,34.96686882030953,34.96686882030953,34.41073812788709,34.65901184082031,16000,0.0,0.0
2024-04-10 00:00:00-04:00,33.3779222737086,34.10288114125181,32.7423421042656,32.99061584472656,26000,0.0,0.0
2024-04-11 00:00:00-04:00,32.92109563952424,33.86453271194555,32.74233826428824,33.5765380859375,19600,0.0,0.0
2024-04-12 00:00:00-04:00,33.11971846512043,33.40771693937361,32.73241200102124,32.87144470214844,16900,0.0,0.0
2024-04-15 00:00:00-04:00,33.09985989783681,33.169376248400404,31.808833299696886,32.87144470214844,31900,0.0,0.0
2024-04-16 00:00:00-04:00,33.03033506948037,33.03033506948037,32.057102511406356,32.65296173095703,23500,0.0,0.0
2024-04-17 00:00:00-04:00,32.57351373256636,32.76220419836901,31.560558319091797,31.560558319091797,52000,0.0,0.0
2024-04-18 00:00:00-04:00,31.868414369479275,32.652960222037116,31.868414369479275,31.9776554107666,31100,0.0,0.0
2024-04-19 00:00:00-04:00,31.788967441363038,33.52688359067325,31.788967441363038,33.268680572509766,55000,0.0,0.0
2024-04-22 00:00:00-04:00,33.2786098550575,34.21212152552091,33.02040683689402,33.268680572509766,72500,0.0,0.0
2024-04-23 00:00:00-04:00,32.980680004890104,34.58949643563327,32.97075072298215,34.29156494140625,106200,0.0,0.0
2024-04-24 00:00:00-04:00,34.32136694595562,35.334324370864884,32.78206655843179,33.377925872802734,44700,0.0,0.0
2024-04-25 00:00:00-04:00,32.732407729431145,32.901235836165604,32.08689830295736,32.66289138793945,50000,0.0,0.0
2024-04-26 00:00:00-04:00,40.26999873303665,48.294207601630774,39.30669922512435,45.52347183227539,484200,0.0,0.0
2024-04-29 00:00:00-04:00,44.19272835401065,45.364580779724875,43.24928732810759,45.03685760498047,181200,0.0,0.0
2024-04-30 00:00:00-04:00,45.30499074210075,46.30801876715057,44.32182885909092,44.371482849121094,60500,0.0,0.0
2024-05-01 00:00:00-04:00,44.0934210063643,44.39134875876739,41.87881574772333,43.67631912231445,61000,0.0,0.0
2024-05-02 00:00:00-04:00,44.05369473425518,44.05369473425518,42.88184233309874,43.636592864990234,49000,0.0,0.0
2024-05-03 00:00:00-04:00,44.05369374983518,44.23245114861756,41.86888404455033,42.236328125,58000,0.0,0.0
2024-05-06 00:00:00-04:00,42.28598662947154,44.90775680541992,41.779506061452516,44.90775680541992,65600,0.0,0.0
2024-05-07 00:00:00-04:00,44.68927612783949,46.15905631033006,44.64955141763132,45.732025146484375,44100,0.0,0.0
2024-05-08 00:00:00-04:00,45.68237227279046,47.926765417576576,44.81838064054502,47.827457427978516,49600,0.0,0.0
2024-05-09 00:00:00-04:00,47.599038090356906,49.744122888135045,47.599038090356906,49.3866081237793,62900,0.0,0.0
2024-05-10 00:00:00-04:00,49.45612745311043,50.17115702505849,48.065796804536134,48.38358688354492,50000,0.0,0.0
2024-05-13 00:00:00-04:00,48.44317090033479,48.44317090033479,47.19187291854653,47.51959228515625,37800,0.0,0.0
2024-05-14 00:00:00-04:00,47.99627654034926,47.99627654034926,46.58607986514532,46.71518325805664,66500,0.0,0.0
2024-05-15 00:00:00-04:00,46.7648392111576,46.97338823192702,45.98029332728435,46.8641471862793,23400,0.0,0.0
2024-05-16 00:00:00-04:00,47.032977135421454,47.6884196466686,46.864149025062645,47.499732971191406,33600,0.0,0.0
2024-05-17 00:00:00-04:00,47.8473152169321,47.976418621773284,46.596013452624085,47.02304458618164,51400,0.0,0.0
2024-05-20 00:00:00-04:00,46.86415305327225,47.74801081127508,46.17891884709162,47.21173858642578,47700,0.0,0.0
2024-05-21 00:00:00-04:00,47.24152796129832,47.40042300678525,45.066651315879,45.48374938964844,75200,0.0,0.0
2024-05-22 00:00:00-04:00,45.116303068779125,45.23547339989238,44.19272447884926,44.73892593383789,28600,0.0,0.0
2024-05-23 00:00:00-04:00,44.75879069118829,45.14609712937693,43.79548734302709,44.113277435302734,24500,0.0,0.0
2024-05-24 00:00:00-04:00,44.649546038944784,45.414229570728956,44.08348224591798,45.39436721801758,33900,0.0,0.0
2024-05-28 00:00:00-04:00,45.39437065866248,46.62581010160937,44.917685522528544,45.38444137573242,39000,0.0,0.0
2024-05-29 00:00:00-04:00,45.00706164382193,45.01699471453963,43.90472567226017,43.94445037841797,26400,0.0,0.0
2024-05-30 00:00:00-04:00,44.490656069270905,44.92762030194105,43.70611009548302,43.954383850097656,24800,0.0,0.0
2024-05-31 00:00:00-04:00,43.99410798953846,44.093419763110575,42.92156735345721,43.447906494140625,41300,0.0,0.0
2024-06-03 00:00:00-04:00,43.41306204875549,43.602202659969734,42.4872615353665,42.8754997253418,41200,0.105,0.0
2024-06-04 00:00:00-04:00,42.6863582808074,43.33342065231083,40.15782781408591,40.735206604003906,45400,0.0,0.0
2024-06-05 00:00:00-04:00,40.70534184325712,41.20308386393275,40.346966980775434,40.635658264160156,26500,0.0,0.0
2024-06-06 00:00:00-04:00,40.44651889116186,41.302635800306916,39.93881988807799,41.29267883300781,46700,0.0,0.0
2024-06-07 00:00:00-04:00,40.58588954172711,40.85467071984764,40.13792091152623,40.43656539916992,18800,0.0,0.0
2024-06-10 00:00:00-04:00,40.18769359816656,41.222998013347386,39.94877953156829,41.063720703125,51700,0.0,0.0
2024-06-11 00:00:00-04:00,40.9044402618978,40.9044402618978,40.19764748922888,40.74516296386719,30700,0.0,0.0
2024-06-12 00:00:00-04:00,42.03929024337913,43.194051569361626,41.14335689247059,41.44200134277344,42400,0.0,0.0
2024-06-13 00:00:00-04:00,41.471867605643666,41.929789381924046,39.938821174648844,40.2872428894043,67300,0.0,0.0
2024-06-14 00:00:00-04:00,39.81936285848508,40.137917457555325,38.515277357780356,39.26189041137695,29000,0.0,0.0
2024-06-17 00:00:00-04:00,38.77410430562291,39.928865645726916,38.69446375925079,39.70985794067383,17900,0.0,0.0
2024-06-18 00:00:00-04:00,39.958730363328016,40.26733179521523,39.441078186035156,39.441078186035156,25700,0.0,0.0
2024-06-20 00:00:00-04:00,39.08270371345799,39.77954333614723,39.003066960920314,39.311668395996094,31700,0.0,0.0
2024-06-21 00:00:00-04:00,39.192210220329486,39.640178850731154,38.09717916598824,39.022979736328125,58200,0.0,0.0
2024-06-24 00:00:00-04:00,39.421167338543135,40.84470985108494,38.93338227471767,40.74516296386719,55400,0.0,0.0
2024-06-25 00:00:00-04:00,40.36687709511409,40.96416979807873,39.75963122262832,39.9587287902832,42300,0.0,0.0
2024-06-26 00:00:00-04:00,39.67999548382296,40.7152998239985,39.48089791110145,40.49629211425781,41200,0.0,0.0
2024-06-27 00:00:00-04:00,40.95421664092689,40.95421664092689,39.40126382318716,39.89900588989258,39700,0.0,0.0
2024-06-28 00:00:00-04:00,40.237465861070774,40.775028191298,39.709860498516555,40.406700134277344,264400,0.0,0.0
2024-07-01 00:00:00-04:00,40.4664303318567,40.665524114607834,39.79945400773485,40.2872428894043,53600,0.0,0.0
2024-07-02 00:00:00-04:00,40.0980968579994,41.451955791799676,40.0980968579994,41.11349105834961,40400,0.0,0.0
2024-07-03 00:00:00-04:00,41.30263757053435,41.571414939603976,40.51620420889506,40.52615737915039,35300,0.0,0.0
2024-07-05 00:00:00-04:00,40.337014927231564,40.337014927231564,39.042886397165034,39.20216369628906,34100,0.0,0.0
2024-07-08 00:00:00-04:00,39.321620650880675,40.277284443914255,38.60487090737031,38.833831787109375,20700,0.0,0.0
2024-07-09 00:00:00-04:00,38.54514539070287,38.54514539070287,37.56957143286621,37.70893859863281,20500,0.0,0.0
2024-07-10 00:00:00-04:00,37.27092228246983,37.97771885955124,37.27092228246983,37.90803527832031,14500,0.0,0.0
2024-07-11 00:00:00-04:00,39.01301840935958,40.14787341207339,38.08721794245664,40.07818603515625,54300,0.0,0.0
2024-07-12 00:00:00-04:00,40.79493931929668,41.501732142414355,40.307154220654574,40.94426345825195,33600,0.0,0.0
2024-07-15 00:00:00-04:00,41.54155034760636,42.92527261603772,41.153312162647396,42.57685470581055,51000,0.0,0.0
2024-07-16 00:00:00-04:00,43.13432616268402,44.92619671202487,43.07459575196687,44.74700927734375,38900,0.0,0.0
2024-07-17 00:00:00-04:00,44.66737221220222,45.02574710950507,43.83116538431911,44.56782531738281,41000,0.0,0.0
2024-07-18 00:00:00-04:00,44.40854544343228,44.41849861335137,42.73613188421645,43.194053649902344,21900,0.0,0.0
2024-07-19 00:00:00-04:00,43.26373488666697,43.791344003069376,42.437485119234815,43.293601989746094,33500,0.0,0.0
2024-07-22 00:00:00-04:00,42.86554772047159,44.308996661417666,42.47730572247232,44.209449768066406,36600,0.0,0.0
2024-07-23 00:00:00-04:00,43.31351083377638,45.075518118552445,43.31351083377638,44.299041748046875,49600,0.0,0.0
2024-07-24 00:00:00-04:00,44.756962316857525,44.98592319440169,43.75152508960094,44.01034927368164,24200,0.0,0.0
2024-07-25 00:00:00-04:00,44.46827321840594,45.9913664837623,44.46827321840594,44.836605072021484,41900,0.0,0.0
2024-07-26 00:00:00-04:00,47.02666971537832,47.02666971537832,42.05920247416933,42.88545608520508,42100,0.0,0.0
2024-07-29 00:00:00-04:00,42.706271937971486,42.706271937971486,41.12345197334111,41.54155349731445,28800,0.0,0.0
2024-07-30 00:00:00-04:00,42.089067259811664,42.28816484274476,41.013946387925806,41.63114547729492,23200,0.0,0.0
2024-07-31 00:00:00-04:00,41.043811198252754,43.09450992180923,41.01394788883463,42.8356819152832,39900,0.0,0.0
2024-08-01 00:00:00-04:00,42.86554760533965,43.16419208206187,40.556024749064356,41.013946533203125,35600,0.0,0.0
2024-08-02 00:00:00-04:00,39.11256940358417,39.2021631203671,38.16685879253547,38.22658920288086,30800,0.0,0.0
2024-08-05 00:00:00-04:00,36.16593815260641,38.704421776295455,35.82747341628318,37.90803527832031,62900,0.0,0.0
2024-08-06 00:00:00-04:00,37.88812648760733,39.291758926878515,37.88812648760733,38.99311065673828,24200,0.0,0.0
2024-08-07 00:00:00-04:00,39.41121334061675,39.41121334061675,38.12703801615376,38.29627227783203,24400,0.0,0.0
2024-08-08 00:00:00-04:00,39.02297614189031,39.839272772112196,38.74423802116479,39.142433166503906,18400,0.0,0.0
2024-08-09 00:00:00-04:00,39.06279607604951,39.06279607604951,38.28631592914108,38.9632453918457,19000,0.0,0.0
2024-08-12 00:00:00-04:00,38.833832293967845,38.95329311775901,38.33609025391588,38.7641487121582,26100,0.0,0.0
2024-08-13 00:00:00-04:00,38.76414755682277,39.57049100476386,38.385866351836334,39.15238952636719,48400,0.0,0.0
2024-08-14 00:00:00-04:00,38.72433021047964,38.833830263691155,38.20667806019259,38.3659553527832,22200,0.0,0.0
2024-08-15 00:00:00-04:00,39.630225373786416,39.81936599517405,38.445596805048766,39.212120056152344,48500,0.0,0.0
2024-08-16 00:00:00-04:00,39.16234588623047,40.197650294413066,39.052842024167035,39.16234588623047,30500,0.0,0.0
2024-08-19 00:00:00-04:00,39.14243657192134,41.053768119377715,39.14243657192134,40.6854362487793,20100,0.0,0.0
2024-08-20 00:00:00-04:00,40.86461984804019,40.964170532387264,39.28180004288975,39.331573486328125,26100,0.0,0.0
2024-08-21 00:00:00-04:00,39.968688064905145,39.968688064905145,38.99311030681734,39.49085235595703,16300,0.0,0.0
2024-08-22 00:00:00-04:00,39.80940907290796,39.80940907290796,38.64469075262789,39.271846771240234,22200,0.0,0.0
2024-08-23 00:00:00-04:00,39.451034613934524,41.86010423178857,38.73428487095035,41.85015106201172,32800,0.0,0.0
2024-08-26 00:00:00-04:00,42.55694470354091,42.55694470354091,41.2827262878418,41.2827262878418,22000,0.0,0.0
2024-08-27 00:00:00-04:00,40.914393940196454,41.312589088957694,40.565976033133154,40.675479888916016,17100,0.0,0.0
2024-08-28 00:00:00-04:00,40.585887590858775,41.47186784051869,40.585887590858775,41.45195770263672,20600,0.0,0.0
2024-08-29 00:00:00-04:00,41.49177719700268,41.97956227477794,40.98407818424999,41.710784912109375,17000,0.0,0.0
2024-08-30 00:00:00-04:00,41.72575371644529,42.38442365620763,40.70780857190155,42.1848258972168,35600,0.105,0.0
2024-09-03 00:00:00-04:00,41.875449830521255,42.613960408149104,40.937345297814595,41.6958122253418,54700,0.0,0.0
2024-09-04 00:00:00-04:00,41.78562973492409,42.81355684542314,41.206800430487554,41.436336517333984,33500,0.0,0.0
2024-09-05 00:00:00-04:00,41.41637614301112,42.91335359396333,40.82756486002283,41.18684005737305,59200,0.0,0.0
2024-09-06 00:00:00-04:00,40.72776837220219,40.72776837220219,39.71980141127125,39.9892578125,12700,0.0,0.0
2024-09-09 00:00:00-04:00,40.019198486221356,40.328575218411025,39.370510495967316,39.480289459228516,27000,0.0,0.0
2024-09-10 00:00:00-04:00,39.280690266910554,40.14893615222492,39.150951150756704,40.13895797729492,13300,0.0,0.0
2024-09-11 00:00:00-04:00,39.07111394119864,40.17887408390788,38.82161769331617,40.029178619384766,18200,0.0,0.0
2024-09-12 00:00:00-04:00,40.10901760328244,41.1169846310419,40.10901760328244,40.82756805419922,15300,0.0,0.0
2024-09-13 00:00:00-04:00,41.59601711298012,42.4842231967445,41.136944904496865,42.31456756591797,17600,0.0,0.0
2024-09-16 00:00:00-04:00,42.7536758915923,42.82353453431792,42.234723254908786,42.63391876220703,16400,0.0,0.0
2024-09-17 00:00:00-04:00,43.0331142142037,43.31255261647864,42.3644660592472,42.70378112792969,25100,0.0,0.0
2024-09-18 00:00:00-04:00,43.202771894054464,44.39037268261222,43.06305460210775,43.18281173706055,15700,0.0,0.0
2024-09-19 00:00:00-04:00,44.2706168870415,45.06900415589939,43.751664210531175,44.9991455078125,15000,0.0,0.0
2024-09-20 00:00:00-04:00,44.56003344883208,44.619910114597396,43.67182356753507,44.22071838378906,62700,0.0,0.0
2024-09-23 00:00:00-04:00,44.59994834886069,44.59994834886069,43.41234756753697,43.78160095214844,15000,0.0,0.0
2024-09-24 00:00:00-04:00,43.47222785660176,43.47222785660176,42.22474660987088,42.29460525512695,34400,0.0,0.0
2024-09-25 00:00:00-04:00,42.44430104432943,43.16285146617154,41.825551407193544,42.86345672607422,43000,0.0,0.0
2024-09-26 00:00:00-04:00,43.12293110509838,43.691782252763986,41.855489693296406,42.085025787353516,26300,0.0,0.0
2024-09-27 00:00:00-04:00,43.00317312037253,43.00317312037253,41.875449022292045,42.7137565612793,38000,0.0,0.0
2024-09-30 00:00:00-04:00,41.85548793894435,43.41234585030672,41.85548793894435,43.02313232421875,138000,0.0,0.0
2024-10-01 00:00:00-04:00,43.17283081905669,43.54208802202845,42.40438569441135,42.8035774230957,53100,0.0,0.0
2024-10-02 00:00:00-04:00,42.31456576474041,43.02313420510914,41.60599351736101,41.625953674316406,34600,0.0,0.0
2024-10-03 00:00:00-04:00,41.745716302963835,43.37242918695132,41.26668013069803,43.1628532409668,66000,0.0,0.0
2024-10-04 00:00:00-04:00,43.35246849382692,45.75761227278695,43.35246849382692,45.528076171875,52700,0.0,0.0
2024-10-07 00:00:00-04:00,45.558017220595225,46.63583905154363,45.10892320477894,45.128883361816406,155800,0.0,0.0
2024-10-08 00:00:00-04:00,44.75962681521711,45.088963700587776,44.20075763811888,44.25065612792969,30600,0.0,0.0
2024-10-09 00:00:00-04:00,44.150859233440336,44.54007278453016,43.76164187533976,43.79158401489258,22200,0.0,0.0
2024-10-10 00:00:00-04:00,43.24269367203923,43.24269367203923,42.54410338164395,42.91335678100586,19300,0.0,0.0
