Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.048803578450324,8.247422733920564,7.982596591966741,8.162300109863281,24100,0.0,0.0
2023-11-08 00:00:00-05:00,8.13352490218487,8.239031122921531,8.123934175970902,8.200665473937988,16700,0.12,0.0
2023-11-09 00:00:00-05:00,8.133525599157247,8.229440187189763,8.047203567579148,8.171892166137695,13600,0.0,0.0
2023-11-10 00:00:00-05:00,8.114341991182684,8.181481643726533,8.085567985050915,8.143115997314453,10200,0.0,0.0
2023-11-13 00:00:00-05:00,8.085568134262571,8.17189106896005,8.018427565770544,8.056793212890625,11600,0.0,0.0
2023-11-14 00:00:00-05:00,8.028019189074332,8.334944365379176,8.028019189074332,8.191073417663574,60700,0.0,0.0
2023-11-15 00:00:00-05:00,8.191073833014796,8.344536428948969,8.191073833014796,8.200665473937988,45000,0.0,0.0
2023-11-16 00:00:00-05:00,8.23902988823952,8.23902988823952,8.066384036331273,8.10474967956543,32400,0.0,0.0
2023-11-17 00:00:00-05:00,8.181482030910471,8.315762257062065,8.123934015923506,8.219847679138184,32100,0.0,0.0
2023-11-20 00:00:00-05:00,8.334945174551157,8.334945174551157,8.239031504999005,8.277397155761719,33300,0.0,0.0
2023-11-21 00:00:00-05:00,8.277396902802488,8.334944919833244,8.191073962547113,8.24862289428711,17900,0.0,0.0
2023-11-22 00:00:00-05:00,8.267805352131907,8.440451234530451,8.191074052112386,8.296579360961914,36600,0.0,0.0
2023-11-24 00:00:00-05:00,8.344536373810595,8.613095914920828,8.306170725080563,8.402085304260254,20200,0.0,0.0
2023-11-27 00:00:00-05:00,8.306171002141665,8.469225243360459,8.296579360961914,8.296579360961914,56200,0.0,0.0
2023-11-28 00:00:00-05:00,8.334944066233517,8.373309711894658,8.21984712925009,8.36371898651123,23700,0.0,0.0
2023-11-29 00:00:00-05:00,8.296577820771942,8.920020661080176,8.296577820771942,8.843289375305176,26300,0.0,0.0
2023-11-30 00:00:00-05:00,8.910430361921462,9.083076238237858,8.68023646997241,8.85288143157959,23200,0.0,0.0
2023-12-01 00:00:00-05:00,8.843289079198556,8.96797764308516,8.661051595553115,8.9487943649292,18000,0.0,0.0
2023-12-04 00:00:00-05:00,8.929613021143272,9.265312194824219,8.881655734986236,9.265312194824219,21300,0.0,0.0
2023-12-05 00:00:00-05:00,9.3900009981842,9.40918427899082,8.910429954528809,8.910429954528809,16300,0.0,0.0
2023-12-06 00:00:00-05:00,8.967979300346471,9.255721208187529,8.843290713417712,8.920022010803223,25200,0.0,0.0
2023-12-07 00:00:00-05:00,9.025527447676257,9.073484737919005,8.929613781899992,8.967979431152344,6300,0.0,0.0
2023-12-08 00:00:00-05:00,9.063892497778445,9.111849784851074,8.967978838342356,9.111849784851074,15400,0.0,0.0
2023-12-11 00:00:00-05:00,9.140623791210983,9.140623791210983,9.063892497778445,9.111849784851074,12200,0.0,0.0
2023-12-12 00:00:00-05:00,9.083076061431509,9.150215716599108,9.073484420776367,9.073484420776367,13100,0.0,0.0
2023-12-13 00:00:00-05:00,9.073484199861586,9.370818649967312,8.737784102778589,8.77614974975586,133900,0.0,0.0
2023-12-14 00:00:00-05:00,8.948795904994135,9.850390009887306,8.948795904994135,9.77365779876709,136200,0.0,0.0
2023-12-15 00:00:00-05:00,9.783249644851821,10.070992469787598,9.735292354910987,10.070992469787598,59100,0.0,0.0
2023-12-18 00:00:00-05:00,10.090174749624195,10.43546555643185,10.023034184490855,10.406691551208496,43700,0.0,0.0
2023-12-19 00:00:00-05:00,10.301185828516857,10.646477566379236,10.214862894051263,10.598520278930664,42700,0.0,0.0
2023-12-20 00:00:00-05:00,10.550564226975522,10.732800842969377,10.493015292356297,10.560155868530273,71700,0.0,0.0
2023-12-21 00:00:00-05:00,10.5697464042879,10.65606842512188,10.41628289959494,10.646477699279785,24800,0.0,0.0
2023-12-22 00:00:00-05:00,10.66566143484693,10.761576023254143,10.569747761149024,10.588930130004883,10700,0.0,0.0
2023-12-26 00:00:00-05:00,10.598520785955884,10.684843724551103,10.560155137103479,10.656068801879883,6600,0.0,0.0
2023-12-27 00:00:00-05:00,10.684843336601421,10.72320898406083,10.579337120056152,10.579337120056152,17900,0.0,0.0
2023-12-28 00:00:00-05:00,10.608112620683816,10.656068996593694,10.531380406867688,10.569746971130371,4000,0.0,0.0
2023-12-29 00:00:00-05:00,10.550561766438275,10.560153405756123,10.445056478069159,10.502604484558105,8400,0.0,0.0
2024-01-02 00:00:00-05:00,10.47383292395608,10.588929878485244,10.464241282401328,10.560155868530273,12700,0.0,0.0
2024-01-03 00:00:00-05:00,10.569746058576824,10.656068076587417,10.224454327697815,10.368326187133789,27700,0.0,0.0
2024-01-04 00:00:00-05:00,10.493014652549578,10.540971942689875,10.282004039467026,10.3875093460083,35300,0.0,0.0
2024-01-05 00:00:00-05:00,10.329960823059082,10.387508836638087,10.291594261060833,10.329960823059082,34400,0.0,0.0
2024-01-08 00:00:00-05:00,10.358734520397206,10.454648178400003,10.291593953615177,10.435465812683105,13600,0.0,0.0
2024-01-09 00:00:00-05:00,10.397100955331803,10.512197902492655,10.349143665337476,10.454648971557617,18800,0.0,0.0
2024-01-10 00:00:00-05:00,10.406691833374882,10.53137949762657,10.329960540892694,10.368326187133789,69800,0.0,0.0
2024-01-11 00:00:00-05:00,10.39710042044524,10.675251590451579,10.310777485838242,10.464240074157715,83400,0.0,0.0
2024-01-12 00:00:00-05:00,10.531379026482732,10.627293595149103,10.43546537252548,10.493013381958008,26000,0.0,0.0
2024-01-16 00:00:00-05:00,10.406692221286338,10.531379890185782,10.349143292424971,10.44505786895752,24200,0.0,0.0
2024-01-17 00:00:00-05:00,10.425874607415016,10.425874607415016,10.31077766418457,10.31077766418457,17700,0.0,0.0
2024-01-18 00:00:00-05:00,10.349143178825363,10.425874473325468,10.186088949335344,10.26282024383545,44000,0.0,0.0
2024-01-19 00:00:00-05:00,10.310777616115287,10.521789135075288,10.291594334978381,10.512197494506836,42300,0.0,0.0
2024-01-22 00:00:00-05:00,10.55056245656837,10.713616676801157,10.55056245656837,10.608111381530762,30400,0.0,0.0
2024-01-23 00:00:00-05:00,10.58892824823494,10.675251179519027,10.50260531695085,10.521788597106934,17300,0.0,0.0
2024-01-24 00:00:00-05:00,10.684843213396258,10.713617219981732,10.540971351050542,10.598520278930664,46400,0.0,0.0
2024-01-25 00:00:00-05:00,10.636885643005371,10.704025294821944,10.579336716656057,10.636885643005371,26800,0.0,0.0
2024-01-26 00:00:00-05:00,10.425874223020005,10.924628540005724,10.090175046318842,10.886262893676758,31900,0.0,0.0
2024-01-29 00:00:00-05:00,10.91503650678198,10.94381051181549,10.771164652196177,10.809531211853027,31100,0.0,0.0
2024-01-30 00:00:00-05:00,10.809530636084572,11.020541214703027,10.771164078471314,10.819121360778809,21600,0.0,0.0
2024-01-31 00:00:00-05:00,10.761574525058576,10.943811120010656,10.464240074157715,10.464240074157715,88700,0.0,0.0
2024-02-01 00:00:00-05:00,10.675252037704482,10.675252037704482,10.128541315233942,10.33955192565918,57000,0.0,0.0
2024-02-02 00:00:00-05:00,10.368326065551816,10.550562654382766,10.186088562011719,10.186088562011719,19700,0.0,0.0
2024-02-05 00:00:00-05:00,10.118949547325839,10.128541188054516,9.77365779876709,9.77365779876709,28100,0.0,0.0
2024-02-06 00:00:00-05:00,9.75447568201677,9.859980988608605,9.47632449672081,9.485916137695312,27300,0.0,0.0
2024-02-07 00:00:00-05:00,9.524752066483222,9.524752066483222,9.184928752102167,9.388822555541992,26500,0.12,0.0
2024-02-08 00:00:00-05:00,9.388823417342314,9.660681538234599,9.388823417342314,9.39853286743164,21600,0.0,0.0
2024-02-09 00:00:00-05:00,9.417950169223731,9.922830426490748,9.417950169223731,9.748064041137695,28700,0.0,0.0
2024-02-12 00:00:00-05:00,9.97137774133547,10.087888367868313,9.932539939880371,9.932539939880371,12100,0.0,0.0
2024-02-13 00:00:00-05:00,9.748063924021059,9.835447115647733,9.476205825805664,9.476205825805664,32300,0.0,0.0
2024-02-14 00:00:00-05:00,9.485915145193127,9.709226919897636,9.485915145193127,9.583006858825684,16200,0.0,0.0
2024-02-15 00:00:00-05:00,9.553880479026263,9.951958677995002,9.505334153944778,9.854866027832031,18800,0.0,0.0
2024-02-16 00:00:00-05:00,9.748064671780243,9.94224904254397,9.748064671780243,9.874284744262695,12900,0.0,0.0
2024-02-20 00:00:00-05:00,9.864575639222249,10.087888367868313,9.864575639222249,9.932539939880371,13200,0.0,0.0
2024-02-21 00:00:00-05:00,9.87428349112806,10.03934041681606,9.738353985872058,9.903410911560059,25700,0.0,0.0
2024-02-22 00:00:00-05:00,9.845156958763178,10.146142490913112,9.670390568518645,10.097596168518066,15900,0.0,0.0
2024-02-23 00:00:00-05:00,10.146142474679696,10.32090886464461,10.03934130633674,10.19468879699707,11500,0.0,0.0
2024-02-26 00:00:00-05:00,10.223816758007375,10.223816758007375,9.951958635046083,10.049051284790039,9100,0.0,0.0
2024-02-27 00:00:00-05:00,10.010214108554642,10.165561602710305,9.932539435532707,10.078178405761719,20600,0.0,0.0
2024-02-28 00:00:00-05:00,10.01992151923206,10.01992151923206,9.903410911560059,9.903410911560059,26300,0.0,0.0
2024-02-29 00:00:00-05:00,9.961667966686418,10.136433437824412,9.86457531809766,10.058759689331055,14800,0.0,0.0
2024-03-01 00:00:00-05:00,10.000503547592059,10.04904986560806,9.709226565440058,9.903410911560059,20800,0.0,0.0
2024-03-04 00:00:00-05:00,9.961667722682238,10.282072158855284,9.806320229500653,10.27236270904541,53400,0.0,0.0
2024-03-05 00:00:00-05:00,10.175270643309831,10.262653844695503,9.932539939880371,9.932539939880371,14600,0.0,0.0
2024-03-06 00:00:00-05:00,10.029632939392934,10.272363651238736,9.951959185677813,10.087888717651367,11400,0.0,0.0
2024-03-07 00:00:00-05:00,10.058759295790846,10.19468881330816,10.019922423063626,10.097596168518066,12100,0.0,0.0
2024-03-08 00:00:00-05:00,10.11701544364028,10.165561767838533,9.971377396989645,10.155852317810059,10100,0.0,0.0
2024-03-11 00:00:00-04:00,10.146142229869087,10.155851679287103,10.000504192375066,10.029631614685059,6600,0.0,0.0
2024-03-12 00:00:00-04:00,10.117015627705571,10.136433602171685,9.81602915295567,9.854866027832031,17200,0.0,0.0
2024-03-13 00:00:00-04:00,9.854865375930487,9.883993724619014,9.816028503623194,9.825737953186035,41400,0.0,0.0
2024-03-14 00:00:00-04:00,9.85486543553388,9.913121207319195,9.631553649902344,9.631553649902344,43500,0.0,0.0
2024-03-15 00:00:00-04:00,9.63155325812691,9.796610191203314,9.63155325812691,9.670390129089355,18600,0.0,0.0
2024-03-18 00:00:00-04:00,9.709227487223073,9.806320132472939,9.621844291687012,9.621844291687012,12700,0.0,0.0
2024-03-19 00:00:00-04:00,9.583008302197895,9.709228382280847,9.515043999824064,9.534461975097656,16000,0.0,0.0
2024-03-20 00:00:00-04:00,9.524753102589136,9.757774353027344,9.524753102589136,9.757774353027344,12200,0.0,0.0
2024-03-21 00:00:00-04:00,9.816029040943814,10.010214339053885,9.816029040943814,9.961668014526367,21300,0.0,0.0
2024-03-22 00:00:00-04:00,9.903412331335325,9.981086080918807,9.883994356911522,9.951958656311035,14400,0.0,0.0
2024-03-25 00:00:00-04:00,10.010214524068047,10.010214524068047,9.84515757319029,9.942249298095703,12100,0.0,0.0
2024-03-26 00:00:00-04:00,9.961667298130976,10.02963159201536,9.748064041137695,9.748064041137695,17500,0.0,0.0
2024-03-27 00:00:00-04:00,9.728646553375953,9.796610850649149,9.650971880278453,9.699518203735352,6200,0.0,0.0
2024-03-28 00:00:00-04:00,9.68980884552002,9.738355169436163,9.68980884552002,9.68980884552002,6800,0.0,0.0
2024-04-01 00:00:00-04:00,9.68980801049599,9.718936357901994,9.515042555780132,9.680099487304688,13700,0.0,0.0
2024-04-02 00:00:00-04:00,9.553879995578558,9.621844291687012,9.466496800042496,9.621844291687012,8000,0.0,0.0
2024-04-03 00:00:00-04:00,9.534461158117022,9.553880057670836,9.42765998840332,9.42765998840332,14400,0.0,0.0
2024-04-04 00:00:00-04:00,9.417951518796995,9.456788396002468,9.320859788755408,9.330568313598633,21400,0.0,0.0
2024-04-05 00:00:00-04:00,9.427660405799818,9.427660405799818,9.291730880737305,9.291730880737305,14100,0.0,0.0
2024-04-08 00:00:00-04:00,9.282022911549936,9.505334723995356,9.282022911549936,9.330568313598633,22600,0.0,0.0
2024-04-09 00:00:00-04:00,9.369404398053195,9.524752819675154,9.369404398053195,9.408241271972656,13800,0.0,0.0
2024-04-10 00:00:00-04:00,9.34998604099262,9.369404014184733,8.77714147969216,8.786850929260254,55300,0.0,0.0
2024-04-11 00:00:00-04:00,8.786851829938362,8.961617310357642,8.738305503065828,8.883943557739258,24700,0.0,0.0
2024-04-12 00:00:00-04:00,8.796561121247512,8.825688546466036,8.748014795253868,8.806269645690918,12300,0.0,0.0
2024-04-15 00:00:00-04:00,8.825688879720433,8.883943732357162,8.65092246992187,8.680049896240234,19600,0.0,0.0
2024-04-16 00:00:00-04:00,8.660631920676053,8.893653183111345,8.65092246992187,8.680049896240234,24600,0.0,0.0
2024-04-17 00:00:00-04:00,8.680049500127014,8.806269576338803,8.670340975760066,8.718886375427246,17500,0.0,0.0
2024-04-18 00:00:00-04:00,8.777141554899202,8.883942723231131,8.72859523258684,8.874234199523926,20800,0.0,0.0
2024-04-19 00:00:00-04:00,8.864525490511186,9.000455019154009,8.815979164142737,8.89365291595459,30400,0.0,0.0
2024-04-22 00:00:00-04:00,8.932489166811973,9.214056728913365,8.893652293623648,9.048999786376953,40600,0.0,0.0
2024-04-23 00:00:00-04:00,9.107254508287868,9.223765114409233,9.00045335082928,9.058708190917969,31700,0.0,0.0
2024-04-24 00:00:00-04:00,8.990745220590922,9.223766467004443,8.990745220590922,9.116965293884277,30500,0.0,0.0
2024-04-25 00:00:00-04:00,9.10725545067797,9.272312391248805,9.039291154893773,9.155801773071289,48000,0.0,0.0
2024-04-26 00:00:00-04:00,9.24318489159775,9.24318489159775,9.0004542075866,9.068418502807617,42900,0.0,0.0
2024-04-29 00:00:00-04:00,9.078128653455341,9.126674053251241,8.981036001975248,9.000454902648926,38100,0.0,0.0
2024-04-30 00:00:00-04:00,8.981035460493597,8.981035460493597,8.835397417998365,8.864524841308594,67000,0.0,0.0
2024-05-01 00:00:00-04:00,8.854815492255478,9.223766253509137,8.854815492255478,9.136383056640625,51600,0.0,0.0
2024-05-02 00:00:00-04:00,9.107255776575089,9.34998647128356,9.107255776575089,9.311149597167969,34900,0.0,0.0
2024-05-03 00:00:00-04:00,9.32085881868962,9.5150431845073,9.32085881868962,9.42765998840332,26700,0.0,0.0
2024-05-06 00:00:00-04:00,9.456787895736216,10.058759923548683,9.456787895736216,9.942249298095703,125300,0.0,0.0
2024-05-07 00:00:00-04:00,9.942249348690515,10.146143175756853,9.806320747942387,9.845157623291016,141800,0.0,0.0
2024-05-08 00:00:00-04:00,9.89428363018092,9.89428363018092,9.72724996354941,9.77637767791748,38500,0.12,0.0
2024-05-09 00:00:00-04:00,9.766553041345496,9.796030235487272,9.678124270020122,9.727251052856445,55000,0.0,0.0
2024-05-10 00:00:00-04:00,9.687948154999638,9.737075870257865,9.687948154999638,9.717425346374512,16400,0.0,0.0
2024-05-13 00:00:00-04:00,9.707599842615416,9.73707609764541,9.638821601867676,9.638821601867676,13900,0.0,0.0
2024-05-14 00:00:00-04:00,9.648646558560312,9.687948544942163,9.560216854942832,9.57986831665039,36700,0.0,0.0
2024-05-15 00:00:00-04:00,9.668298374606975,9.78620433807373,9.668298374606975,9.78620433807373,20500,0.0,0.0
2024-05-16 00:00:00-04:00,9.76655271193085,9.904110135519531,9.746902186865773,9.845157623291016,27800,0.0,0.0
2024-05-17 00:00:00-04:00,9.84515744368097,9.982713927726852,9.84515744368097,9.904109954833984,25500,0.0,0.0
2024-05-20 00:00:00-04:00,9.874632994147543,9.963062691595908,9.815679550170898,9.815679550170898,14000,0.0,0.0
2024-05-21 00:00:00-04:00,9.786204387637168,9.874634094943422,9.678124154836915,9.766552925109863,16900,0.0,0.0
2024-05-22 00:00:00-04:00,9.86480760389461,9.874633334401487,9.697773933410645,9.697773933410645,16300,0.0,0.0
2024-05-23 00:00:00-04:00,9.707599663917522,9.874633334401487,9.57986797842783,9.697773933410645,30700,0.0,0.0
2024-05-24 00:00:00-04:00,9.756727118055021,9.805853895206925,9.452136039733887,9.452136039733887,25900,0.0,0.0
2024-05-28 00:00:00-04:00,9.58969332184104,9.599519051951296,9.157370567321777,9.157370567321777,32600,0.0,0.0
2024-05-29 00:00:00-04:00,9.196673319899203,9.275277293288944,9.157371333204333,9.226150512695312,15000,0.0,0.0
2024-05-30 00:00:00-04:00,9.235974722367116,9.511089548861937,9.235974722367116,9.432485580444336,20000,0.0,0.0
2024-05-31 00:00:00-04:00,9.461962221407118,9.796029569364366,9.461962221407118,9.628995895385742,11500,0.0,0.0
2024-06-03 00:00:00-04:00,9.776377874485217,9.796029335440851,9.37353229522705,9.37353229522705,18800,0.0,0.0
2024-06-04 00:00:00-04:00,9.452136216690153,9.717425316036396,9.373532247335687,9.393183708190918,35900,0.0,0.0
2024-06-05 00:00:00-04:00,9.50126407194808,9.71742545937807,9.471787817263658,9.678123474121094,18700,0.0,0.0
2024-06-06 00:00:00-04:00,9.57986831665039,9.766552517705863,9.57986831665039,9.57986831665039,26300,0.0,0.0
2024-06-07 00:00:00-04:00,9.717425688161114,9.737076212735627,9.599519729614258,9.599519729614258,27600,0.0,0.0
2024-06-10 00:00:00-04:00,9.648646025076133,9.678123216007645,9.432485580444336,9.432485580444336,28800,0.0,0.0
2024-06-11 00:00:00-04:00,9.55039167127179,9.727250134254053,9.363706540803605,9.383358001708984,33500,0.0,0.0
2024-06-12 00:00:00-04:00,9.501264737457708,9.67812415201872,9.432486492698786,9.44231128692627,33200,0.0,0.0
2024-06-13 00:00:00-04:00,9.461961906276533,9.530740144906513,9.383357937261351,9.403008460998535,28500,0.0,0.0
2024-06-14 00:00:00-04:00,9.412834648512321,9.530740607761127,9.245800971984863,9.245800971984863,22800,0.0,0.0
2024-06-17 00:00:00-04:00,9.334230422973633,9.344056153570005,9.137720496212415,9.334230422973633,35700,0.0,0.0
2024-06-18 00:00:00-04:00,9.285102312583874,9.363706279949179,9.118068647674297,9.137720108032227,32500,0.0,0.0
2024-06-20 00:00:00-04:00,9.118069419232846,9.235975380257845,9.118069419232846,9.196673393249512,14600,0.0,0.0
2024-06-21 00:00:00-04:00,9.167196999152326,9.255626702847248,9.147546474460826,9.245800971984863,23200,0.0,0.0
2024-06-24 00:00:00-04:00,9.216324603113776,9.393184008329083,9.216324603113776,9.285102844238281,16000,0.0,0.0
2024-06-25 00:00:00-04:00,9.226150537171481,9.304754510769753,9.186848550372346,9.216324806213379,12400,0.0,0.0
2024-06-26 00:00:00-04:00,9.147546179643784,9.3538818359375,9.147546179643784,9.3538818359375,15500,0.0,0.0
2024-06-27 00:00:00-04:00,9.45213597749345,9.45213597749345,9.137720108032227,9.137720108032227,21400,0.0,0.0
2024-06-28 00:00:00-04:00,9.245800476058939,9.422659873962402,9.147545983805074,9.422659873962402,15700,0.0,0.0
2024-07-01 00:00:00-04:00,9.383358025704867,9.383358025704867,9.245800610115129,9.37353229522705,19100,0.0,0.0
2024-07-02 00:00:00-04:00,9.501264045990196,9.501264045990196,9.33423037484608,9.3538818359375,7600,0.0,0.0
2024-07-03 00:00:00-04:00,9.304754748674096,9.461962699890137,9.304754748674096,9.461962699890137,4500,0.0,0.0
2024-07-05 00:00:00-04:00,9.265452135092588,9.383358090541392,9.265452135092588,9.3538818359375,7100,0.0,0.0
2024-07-08 00:00:00-04:00,9.452136240811353,9.452136240811353,9.363706540803605,9.383358001708984,7900,0.0,0.0
2024-07-09 00:00:00-04:00,9.344056016931455,9.412834256033824,9.344056016931455,9.383358001708984,5700,0.0,0.0
2024-07-10 00:00:00-04:00,9.373531849259365,9.874632835388184,9.285102153232726,9.874632835388184,19800,0.0,0.0
2024-07-11 00:00:00-04:00,9.992539429014522,10.316781044006348,9.982713698370347,10.316781044006348,25400,0.0,0.0
2024-07-12 00:00:00-04:00,10.316781765602716,10.415037204850353,10.149748081101722,10.3953857421875,10100,0.0,0.0
2024-07-15 00:00:00-04:00,10.582070261207182,10.621372247166637,10.346257408417198,10.611546516418457,13400,0.0,0.0
2024-07-16 00:00:00-04:00,10.74910245697217,10.965263837370598,10.719626203246586,10.798230171203613,13100,0.0,0.0
2024-07-17 00:00:00-04:00,10.808056839326332,11.299332150204801,10.808056839326332,11.132298469543457,42500,0.0,0.0
2024-07-18 00:00:00-04:00,10.857184271631043,11.073345665088988,10.857184271631043,10.906311988830566,61200,0.0,0.0
2024-07-19 00:00:00-04:00,10.808056554431518,11.043868472549313,10.808056554431518,10.906311988830566,12100,0.0,0.0
2024-07-22 00:00:00-04:00,10.95543923687285,11.083170932233369,10.621372807122237,11.073346138000488,10200,0.0,0.0
2024-07-23 00:00:00-04:00,11.132297636407609,11.49584122680625,11.073345128252813,11.42706298828125,37800,0.0,0.0
2024-07-24 00:00:00-04:00,11.191250863339123,11.544968716469205,11.191250863339123,11.505666732788086,30600,0.0,0.0
2024-07-25 00:00:00-04:00,11.250204290652148,12.144325195314902,11.171600316859815,11.83973503112793,92800,0.0,0.0
2024-07-26 00:00:00-04:00,12.114848612018541,12.596298172744573,12.095198087618119,12.281882286071777,269400,0.0,0.0
2024-07-29 00:00:00-04:00,12.389962677122247,12.488218111526784,12.183627014499331,12.222929000854492,69600,0.0,0.0
2024-07-30 00:00:00-04:00,12.331010843386297,12.57664850585601,12.183627683684477,12.321185111999512,139600,0.0,0.0
2024-07-31 00:00:00-04:00,12.222928927934825,12.478392306235964,12.134500161938211,12.252406120300293,16500,0.0,0.0
2024-08-01 00:00:00-04:00,12.252406721550148,12.252406721550148,11.505668011579763,11.721829414367676,38500,0.0,0.0
2024-08-02 00:00:00-04:00,11.6235731900832,11.751304876868351,11.427063263118828,11.662875175476074,39200,0.0,0.0
2024-08-05 00:00:00-04:00,11.269855050490834,11.62357291051927,11.240377859380214,11.42706298828125,42900,0.0,0.0
2024-08-06 00:00:00-04:00,11.45654017946278,11.82990953077191,11.45654017946278,11.761131286621094,17000,0.0,0.0
2024-08-07 00:00:00-04:00,11.761130697467102,12.134500030072926,11.584271293329277,11.63339900970459,36500,0.0,0.0
2024-08-08 00:00:00-04:00,11.762438774108887,12.010591482873822,11.544064125340055,11.762438774108887,84700,0.12,0.0
2024-08-09 00:00:00-04:00,11.812067813513144,11.980811720559966,11.762438032192525,11.91132926940918,9800,0.0,0.0
2024-08-12 00:00:00-04:00,11.931182400667629,12.278595616484866,11.911329730069676,11.921256065368652,21200,0.0,0.0
2024-08-13 00:00:00-04:00,11.812068401279836,12.36793087802795,11.415024451193645,12.109851837158203,25300,0.0,0.0
2024-08-14 00:00:00-04:00,12.159482391334434,12.298448245164131,11.911329689470467,12.209113121032715,24300,0.0,0.0
2024-08-15 00:00:00-04:00,12.30837380704539,12.477117722418198,12.199186957474287,12.377857208251953,28100,0.0,0.0
2024-08-16 00:00:00-04:00,12.2686696514288,12.705418951489571,12.040369612427348,12.50689697265625,40700,0.0,0.0
2024-08-19 00:00:00-04:00,12.487044301459186,12.665714555722907,12.487044301459186,12.50689697265625,19100,0.0,0.0
2024-08-20 00:00:00-04:00,12.457265463373332,12.576378643235074,12.407634735107422,12.407634735107422,17900,0.0,0.0
2024-08-21 00:00:00-04:00,12.457266347279667,12.655788327802048,12.407635615492204,12.44734001159668,28700,0.0,0.0
2024-08-22 00:00:00-04:00,12.427488141440584,12.65578817971305,12.427488141440584,12.526748657226562,39700,0.0,0.0
2024-08-23 00:00:00-04:00,12.556526779692046,12.93371901345891,12.556526779692046,12.755049705505371,90200,0.0,0.0
2024-08-26 00:00:00-04:00,12.903940780737344,12.903940780737344,12.546601222979731,12.586305618286133,26300,0.0,0.0
2024-08-27 00:00:00-04:00,12.506896616219244,12.546601010854364,12.288521972412369,12.437413215637207,6700,0.0,0.0
2024-08-28 00:00:00-04:00,12.427487652455088,12.536674499511719,12.40763498210256,12.536674499511719,11600,0.0,0.0
2024-08-29 00:00:00-04:00,12.61608367810907,12.61608367810907,12.536674887496268,12.586305618286133,8600,0.0,0.0
2024-08-30 00:00:00-04:00,12.50689647309553,12.78482723236084,12.50689647309553,12.78482723236084,11000,0.0,0.0
2024-09-03 00:00:00-04:00,12.655788253522113,12.705418985018282,12.457266274164907,12.487044334411621,10300,0.0,0.0
2024-09-04 00:00:00-04:00,12.199186433692521,12.546600584926491,11.792216165841381,12.407634735107422,25200,0.0,0.0
2024-09-05 00:00:00-04:00,12.358004609735412,12.38778266949674,12.308373879048231,12.338152885437012,10200,0.0,0.0
2024-09-06 00:00:00-04:00,12.318300433503733,12.328226769143129,12.070147722283666,12.219039916992188,7100,0.0,0.0
2024-09-09 00:00:00-04:00,12.209113225445904,12.248817620218595,12.080073705777792,12.149556159973145,18900,0.0,0.0
2024-09-10 00:00:00-04:00,12.248817766264429,12.248817766264429,11.980812388382677,12.070147514343262,26900,0.0,0.0
2024-09-11 00:00:00-04:00,11.951034545898438,11.99073894186644,11.821995022345561,11.951034545898438,17200,0.0,0.0
2024-09-12 00:00:00-04:00,11.87162553811277,12.070147514343262,11.802143083088962,12.070147514343262,9900,0.0,0.0
2024-09-13 00:00:00-04:00,12.050295434324275,12.278595463593344,11.82199445842778,12.268669128417969,8700,0.0,0.0
2024-09-16 00:00:00-04:00,12.258743496937095,12.5168215799905,12.248817161958431,12.407634735107422,19400,0.0,0.0
2024-09-17 00:00:00-04:00,12.40763537334083,12.526748559329606,12.318300247192383,12.318300247192383,13500,0.0,0.0
2024-09-18 00:00:00-04:00,12.328226160632935,12.54660080078351,12.070147126512024,12.288521766662598,29200,0.0,0.0
2024-09-19 00:00:00-04:00,12.407634772506416,12.655787467956543,12.397708437497831,12.655787467956543,21300,0.0,0.0
2024-09-20 00:00:00-04:00,12.546601295471191,12.546601295471191,12.477117893312938,12.546601295471191,25100,0.0,0.0
2024-09-23 00:00:00-04:00,12.546600795564142,12.685565701088807,12.467192007656498,12.556526184082031,5700,0.0,0.0
2024-09-24 00:00:00-04:00,12.546600728367709,12.546600728367709,12.268669025552068,12.328226089477539,11100,0.0,0.0
2024-09-25 00:00:00-04:00,12.2388916015625,12.2388916015625,12.119778414162246,12.2388916015625,5100,0.0,0.0
2024-09-26 00:00:00-04:00,12.209113153370955,12.278595607156126,12.159482423541219,12.189260482788086,9100,0.0,0.0
2024-09-27 00:00:00-04:00,12.109852006573247,12.328226655489404,12.109852006573247,12.278595924377441,8500,0.0,0.0
2024-09-30 00:00:00-04:00,12.308373310085011,12.387782096862793,12.238890858311304,12.387782096862793,22600,0.0,0.0
2024-10-01 00:00:00-04:00,12.308373812201298,12.308373812201298,11.990738652132345,12.109851837158203,19900,0.0,0.0
2024-10-02 00:00:00-04:00,12.189260627175441,12.308373812201298,12.109851837158203,12.109851837158203,5700,0.0,0.0
2024-10-03 00:00:00-04:00,12.020516640305035,12.159482495323179,12.020516640305035,12.149556159973145,5300,0.0,0.0
2024-10-04 00:00:00-04:00,12.506896406813171,12.506896406813171,12.149555914452701,12.288521766662598,3100,0.0,0.0
2024-10-07 00:00:00-04:00,12.358004436228223,12.407635166218585,12.169408798217773,12.169408798217773,10700,0.0,0.0
2024-10-08 00:00:00-04:00,12.27859518174636,12.328225909856567,12.1594820022583,12.1594820022583,6400,0.0,0.0
2024-10-09 00:00:00-04:00,12.15948217942069,12.328226089477539,11.921255816973641,12.328226089477539,19600,0.0,0.0
