Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,32.81541292391589,32.81541292391589,32.26000185370083,32.57473373413086,344800,0.0,0.0
2022-12-06 00:00:00-05:00,32.42662005492935,32.519190318621526,31.454655238925678,31.602764129638672,522400,0.0,0.0
2022-12-07 00:00:00-05:00,31.602772749577376,32.519199188523736,31.602772749577376,32.056358337402344,283500,0.0,0.0
2022-12-08 00:00:00-05:00,32.04709790633324,32.556222110327795,32.04709790633324,32.38960266113281,287900,0.0,0.0
2022-12-09 00:00:00-05:00,32.27851095022159,32.565473468973146,32.0563493812222,32.07486343383789,250400,0.0,0.0
2022-12-12 00:00:00-05:00,32.2507455509282,32.482165939918445,31.917499625791066,32.435882568359375,294700,0.0,0.0
2022-12-13 00:00:00-05:00,33.491157874443914,33.62075272302026,32.6117597189968,32.75986862182617,462800,0.0,0.0
2022-12-14 00:00:00-05:00,32.84317743977211,33.22270669322673,32.556214918889054,32.79689407348633,479100,0.0,0.0
2022-12-15 00:00:00-05:00,32.390954264092116,32.390954264092116,31.476430461479623,31.663068771362305,366600,0.285,0.0
2022-12-16 00:00:00-05:00,31.224475752942755,31.54175987759786,30.785879727559536,31.31779670715332,900300,0.0,0.0
2022-12-19 00:00:00-05:00,31.24313772291789,31.616414393565574,30.860530737427585,31.084497451782227,307600,0.0,0.0
2022-12-20 00:00:00-05:00,30.869860484020382,31.579081791613994,30.729880861288773,31.243133544921875,357100,0.0,0.0
2022-12-21 00:00:00-05:00,31.345786608046893,31.793716442954647,31.233805039277424,31.46710205078125,465400,0.0,0.0
2022-12-22 00:00:00-05:00,31.280464611777205,31.36445168068036,30.571239683299435,31.224472045898438,233400,0.0,0.0
2022-12-23 00:00:00-05:00,31.289796719258437,31.700401772906094,31.075163877501797,31.448440551757812,218200,0.0,0.0
2022-12-27 00:00:00-05:00,31.35511847058291,31.663072249693894,31.243136896283485,31.560420989990234,328400,0.0,0.0
2022-12-28 00:00:00-05:00,31.551091789930673,31.60708079914315,30.188634421867242,30.30994987487793,352500,0.0,0.0
2022-12-29 00:00:00-05:00,30.42192939969111,31.243135891068906,30.253955263731335,31.187143325805664,283800,0.0,0.0
2022-12-30 00:00:00-05:00,30.953847905980897,31.09382754644008,30.459259346730683,30.75787925720215,413700,0.0,0.0
2023-01-03 00:00:00-05:00,31.028507679793908,31.12182507595132,30.42193392527928,30.972515106201172,380600,0.0,0.0
2023-01-04 00:00:00-05:00,31.215136294259484,31.681730249151766,31.056492498484836,31.485761642456055,314800,0.0,0.0
2023-01-05 00:00:00-05:00,31.271130404629364,31.271130404629364,30.841864750285506,30.991174697875977,325800,0.0,0.0
2023-01-06 00:00:00-05:00,31.271128311389855,32.21365018482562,31.224469623359205,32.157657623291016,356100,0.0,0.0
2023-01-09 00:00:00-05:00,32.316303017769364,32.39095621031019,31.784386116532666,31.793716430664062,198600,0.0,0.0
2023-01-10 00:00:00-05:00,31.635076614692185,31.65373724321633,30.888523319848645,31.607078552246094,396000,0.0,0.0
2023-01-11 00:00:00-05:00,31.607078993814977,32.717575077502545,31.607078993814977,32.652252197265625,284000,0.0,0.0
2023-01-12 00:00:00-05:00,32.80156325002293,33.016196086570226,32.344299513149046,32.93220901489258,278100,0.0,0.0
2023-01-13 00:00:00-05:00,32.78289996706787,32.91354573554924,32.54026906003372,32.6242561340332,345700,0.0,0.0
2023-01-17 00:00:00-05:00,32.72690402018985,32.79222689768884,32.083005559201254,32.111000061035156,305500,0.0,0.0
2023-01-18 00:00:00-05:00,32.05500952244474,32.40029167941349,31.63507772908988,31.756389617919922,304300,0.0,0.0
2023-01-19 00:00:00-05:00,31.644410292778474,31.887037647513136,31.476436139565894,31.728397369384766,234200,0.0,0.0
2023-01-20 00:00:00-05:00,31.68173550828961,32.6149235729825,31.588414565922346,32.521602630615234,356500,0.0,0.0
2023-01-23 00:00:00-05:00,32.624257922186,32.904213664252055,32.4189589432471,32.782901763916016,393000,0.0,0.0
2023-01-24 00:00:00-05:00,32.540260277475795,32.84821398563448,32.24164044159242,32.278968811035156,382900,0.0,0.0
2023-01-25 00:00:00-05:00,32.12033369003631,32.670914828515095,31.90570084755546,32.6242561340332,275800,0.0,0.0
2023-01-26 00:00:00-05:00,32.77357269361146,33.22150265855518,32.68025528585145,33.19350814819336,236700,0.0,0.0
2023-01-27 00:00:00-05:00,33.01619783427164,33.70675507365995,33.01619783427164,33.4174690246582,522700,0.0,0.0
2023-01-30 00:00:00-05:00,33.268151876663076,33.314810562246585,32.913539458535276,33.034854888916016,557100,0.0,0.0
2023-01-31 00:00:00-05:00,33.1095162436452,33.9773815369961,33.1095162436452,33.958717346191406,390700,0.0,0.0
2023-02-01 00:00:00-05:00,33.73474796987357,34.6772662932138,33.52944546862273,34.43463897705078,724600,0.0,0.0
2023-02-02 00:00:00-05:00,34.7799186706543,35.265176878531676,34.29466046277692,34.7799186706543,860200,0.0,0.0
2023-02-03 00:00:00-05:00,34.518630144511306,34.518630144511306,33.40813400279633,33.59477233886719,671900,0.0,0.0
2023-02-06 00:00:00-05:00,33.1748267842154,33.30547251139283,32.54959264420083,32.64291000366211,575800,0.0,0.0
2023-02-07 00:00:00-05:00,32.614922253521954,33.04418789155524,32.20431724337724,33.01619338989258,482900,0.0,0.0
2023-02-08 00:00:00-05:00,32.79223003111652,33.59477238545295,32.79223003111652,33.20283508300781,372500,0.0,0.0
2023-02-09 00:00:00-05:00,33.60410414719583,33.762747985847135,32.38162993327084,32.44695281982422,352300,0.0,0.0
2023-02-10 00:00:00-05:00,32.40029800367344,33.100189208984375,32.34430542570949,33.100189208984375,275100,0.0,0.0
2023-02-13 00:00:00-05:00,33.26815188925845,33.32414088804805,32.7828937273813,33.2308235168457,328300,0.0,0.0
2023-02-14 00:00:00-05:00,33.03486234788816,33.13751005541698,32.50294538050919,32.51227569580078,318900,0.0,0.0
2023-02-15 00:00:00-05:00,32.27897375061599,32.50294044171628,32.20431700030596,32.42828369140625,338300,0.0,0.0
2023-02-16 00:00:00-05:00,31.95236625007123,32.689582239114,31.85904529208252,32.22298812866211,367100,0.0,0.0
2023-02-17 00:00:00-05:00,32.32562749292395,32.32562749292395,31.812374872488725,32.278968811035156,428400,0.0,0.0
2023-02-21 00:00:00-05:00,31.91503197855762,32.22298218352722,31.261799632480116,31.439104080200195,407400,0.0,0.0
2023-02-22 00:00:00-05:00,31.681734427963672,32.0176826893703,31.513760297260358,31.784385681152344,348000,0.0,0.0
2023-02-23 00:00:00-05:00,32.05500637218899,32.24164468413235,31.7003974953093,32.02701187133789,282200,0.0,0.0
2023-02-24 00:00:00-05:00,31.61641466710984,31.747060435017826,31.36445344621722,31.709732055664062,226300,0.0,0.0
2023-02-27 00:00:00-05:00,32.1856530211092,32.24164201818187,31.373776965261293,31.495092391967773,273500,0.0,0.0
2023-02-28 00:00:00-05:00,31.495098474961818,31.719065185997902,31.32712433164228,31.336458206176758,518000,0.0,0.0
2023-03-01 00:00:00-05:00,31.252470765092458,31.63507774039094,31.11249112737079,31.625743865966797,383800,0.0,0.0
2023-03-02 00:00:00-05:00,31.448442002842416,31.5977519674682,31.028506614885412,31.56975746154785,343400,0.0,0.0
2023-03-03 00:00:00-05:00,31.719064030639903,31.775053036486963,31.50442764212626,31.579084396362305,264100,0.0,0.0
2023-03-06 00:00:00-05:00,31.551086928538236,31.551086928538236,30.74854469506666,30.813867568969727,372700,0.0,0.0
2023-03-07 00:00:00-05:00,30.80453765283223,30.80453765283223,30.225962026867975,30.263290405273438,290000,0.0,0.0
2023-03-08 00:00:00-05:00,30.253954086268248,31.056496357990568,30.169970581386888,31.000507354736328,526700,0.0,0.0
2023-03-09 00:00:00-05:00,31.093828347215748,31.569756289169685,30.58990590038107,30.673892974853516,439200,0.0,0.0
2023-03-10 00:00:00-05:00,30.49658866702217,30.561911551965142,29.61939131799411,30.188634872436523,655000,0.0,0.0
2023-03-13 00:00:00-04:00,29.955333620986693,30.561907249877997,29.871346557906815,30.44059181213379,361400,0.0,0.0
2023-03-14 00:00:00-04:00,31.000507010880337,31.38311395480296,30.188630874401056,30.701887130737305,602600,0.0,0.0
2023-03-15 00:00:00-04:00,30.169974552987373,30.655229257609225,30.113981982532415,30.421932220458984,391600,0.0,0.0
2023-03-16 00:00:00-04:00,30.228938101848073,30.737304777031348,30.05006814625255,30.671405792236328,429300,0.285,0.0
2023-03-17 00:00:00-04:00,30.5960933245141,30.652579712723668,29.833545039813185,29.880615234375,1110800,0.0,0.0
2023-03-20 00:00:00-04:00,30.115971196060457,30.6996513320242,30.115971196060457,30.690235137939453,403600,0.0,0.0
2023-03-21 00:00:00-04:00,30.96324652161397,31.019732911012625,30.17245502616146,30.586681365966797,489800,0.0,0.0
2023-03-22 00:00:00-04:00,30.43605468506091,30.95383402028622,29.94651495340161,29.97475814819336,711600,0.0,0.0
2023-03-23 00:00:00-04:00,30.012412023002977,30.31366736131089,29.40049053995184,29.494632720947266,742400,0.0,0.0
2023-03-24 00:00:00-04:00,29.306348635608494,30.21011106783825,28.99568069231981,30.191282272338867,399300,0.0,0.0
2023-03-27 00:00:00-04:00,30.398397059345182,30.680821824507756,30.078314701167404,30.388980865478516,392700,0.0,0.0
2023-03-28 00:00:00-04:00,30.238355374425254,30.45488115665974,30.1253861817868,30.294841766357422,359100,0.0,0.0
2023-03-29 00:00:00-04:00,30.61492083420171,30.82203399104196,30.38897888208275,30.727890014648438,335400,0.0,0.0
2023-03-30 00:00:00-04:00,31.038560860526545,31.13270124906309,30.73730730773885,30.765548706054688,315400,0.0,0.0
2023-03-31 00:00:00-04:00,31.000904949223084,31.320987315315318,30.92558976133041,31.31157112121582,579300,0.0,0.0
2023-04-03 00:00:00-04:00,31.21743185980686,31.481027844539998,30.916178279761574,31.208019256591797,373200,0.0,0.0
2023-04-04 00:00:00-04:00,31.179771061659398,31.189187255133163,30.812618523145314,31.029144287109375,778400,0.0,0.0
2023-04-05 00:00:00-04:00,31.047978608187584,31.377477205121533,30.897351806831736,31.292749404907227,366600,0.0,0.0
2023-04-06 00:00:00-04:00,31.377471621127086,31.377471621127086,30.935003899725203,31.029144287109375,269400,0.0,0.0
2023-04-10 00:00:00-04:00,30.812619357292228,31.377472470565476,30.812619357292228,31.123289108276367,359000,0.0,0.0
2023-04-11 00:00:00-04:00,31.076215036530428,31.59399795007951,31.019732239580087,31.320985794067383,314000,0.0,0.0
2023-04-12 00:00:00-04:00,31.66931029559598,31.66931029559598,30.887934992335996,30.93500518798828,586800,0.0,0.0
2023-04-13 00:00:00-04:00,30.935007941364212,31.29274792436861,30.850280145158592,31.24567413330078,425100,0.0,0.0
2023-04-14 00:00:00-04:00,31.30215830970406,31.39629870271661,30.285424827284686,30.40781021118164,442100,0.0,0.0
2023-04-17 00:00:00-04:00,30.520779297520317,30.803207658051612,30.294840918566223,30.746721267700195,502400,0.0,0.0
2023-04-18 00:00:00-04:00,30.765547053768973,30.944415218872415,30.577262695582203,30.709060668945312,289400,0.0,0.0
2023-04-19 00:00:00-04:00,30.530196725133766,31.0950462865682,30.332499737754308,31.066804885864258,368000,0.0,0.0
2023-04-20 00:00:00-04:00,31.000905923190025,31.151532712481853,30.426640166756826,30.520780563354492,264800,0.0,0.0
2023-04-21 00:00:00-04:00,30.624336087094452,30.633752281161623,30.01241455247014,30.34191131591797,232200,0.0,0.0
2023-04-24 00:00:00-04:00,30.276011710187205,30.276011710187205,29.607605593964973,29.97475814819336,306200,0.0,0.0
2023-04-25 00:00:00-04:00,29.890029643779652,29.9653430324749,29.673503875732422,29.673503875732422,270900,0.0,0.0
2023-04-26 00:00:00-04:00,29.579364380120385,29.692335371240244,28.892129421345796,29.01451301574707,477300,0.0,0.0
2023-04-27 00:00:00-04:00,29.10865372812249,29.475806288259747,29.005097141165663,29.306350708007812,285400,0.0,0.0
2023-04-28 00:00:00-04:00,29.315763576397792,29.654674719213475,29.249864586542035,29.522876739501953,394000,0.0,0.0
2023-05-01 00:00:00-04:00,29.55112058395582,29.805303962109335,29.447565789444095,29.475807189941406,374400,0.0,0.0
2023-05-02 00:00:00-04:00,29.24986688467452,29.372252271690456,28.666188532424947,28.986270904541016,371300,0.0,0.0
2023-05-03 00:00:00-04:00,29.136897492266847,29.7394046377151,29.099239897869868,29.11806869506836,542600,0.0,0.0
2023-05-04 00:00:00-04:00,27.630627901696126,28.242549447264263,26.180842834842352,28.157821655273438,1858600,0.0,0.0
2023-05-05 00:00:00-04:00,28.35551770191496,28.797983620851845,28.063676759582663,28.195476531982422,594800,0.0,0.0
2023-05-08 00:00:00-04:00,28.08250599150137,28.421417132064523,28.04485019566813,28.214303970336914,453200,0.0,0.0
2023-05-09 00:00:00-04:00,28.044849121324834,28.524970824579718,27.856564762533043,28.449657440185547,588900,0.0,0.0
2023-05-10 00:00:00-04:00,28.750915887473745,28.873299477015237,28.346105729154093,28.628530502319336,459400,0.0,0.0
2023-05-11 00:00:00-04:00,28.32727605195469,28.38376064571012,28.129577280391395,28.251962661743164,376700,0.0,0.0
2023-05-12 00:00:00-04:00,28.327273118395667,28.393172103554676,27.59296629316811,27.94129180908203,468800,0.0,0.0
2023-05-15 00:00:00-04:00,28.054265066037328,28.186064851141357,27.77184028980986,28.157821655273438,356200,0.0,0.0
2023-05-16 00:00:00-04:00,27.884810125722023,28.129577297347378,27.43292798856762,27.49882698059082,468600,0.0,0.0
2023-05-17 00:00:00-04:00,27.56472667578678,27.83773703129341,27.272885728946136,27.734180450439453,437700,0.0,0.0
2023-05-18 00:00:00-04:00,27.621209826138394,27.847149976165806,27.479997456822847,27.818906784057617,382000,0.0,0.0
2023-05-19 00:00:00-04:00,28.073091593639862,28.35551814264675,28.007192604222094,28.214303970336914,402900,0.0,0.0
2023-05-22 00:00:00-04:00,28.195475153999983,28.280202933682986,27.78125065284005,28.14840316772461,276500,0.0,0.0
2023-05-23 00:00:00-04:00,27.997776742850746,28.148403509535687,27.715352004219657,27.818906784057617,399900,0.0,0.0
2023-05-24 00:00:00-04:00,27.658868731439608,27.771839716968138,27.17874698087883,27.310544967651367,345800,0.0,0.0
2023-05-25 00:00:00-04:00,27.244643797007328,27.404684966275518,26.915147060794848,27.301128387451172,333100,0.0,0.0
2023-05-26 00:00:00-04:00,27.30113000452122,27.508241378824543,26.98104764702608,27.49882698059082,629400,0.0,0.0
2023-05-30 00:00:00-04:00,27.630623326774245,27.790664485634554,27.395268787015713,27.715351104736328,813600,0.0,0.0
2023-05-31 00:00:00-04:00,27.71535555455236,27.790668947542468,27.395273185441187,27.602384567260742,1134200,0.0,0.0
2023-06-01 00:00:00-04:00,27.743594313174796,28.026020856707316,27.37644178175655,27.98836326599121,440800,0.0,0.0
2023-06-02 00:00:00-04:00,28.355518418920962,28.57204418500695,28.204889847282004,28.223718643188477,407700,0.0,0.0
2023-06-05 00:00:00-04:00,28.035435805286397,28.280204762912557,27.847151439231574,28.007192611694336,363600,0.0,0.0
2023-06-06 00:00:00-04:00,28.10133471131324,28.487316044528477,28.09192031347716,28.34610366821289,396100,0.0,0.0
2023-06-07 00:00:00-04:00,28.49673333265406,28.845057109853826,28.421419937939543,28.656774520874023,331200,0.0,0.0
2023-06-08 00:00:00-04:00,28.666186929116154,28.7885705136742,28.242547991005928,28.515560150146484,341500,0.0,0.0
2023-06-09 00:00:00-04:00,28.628528681181724,28.666186272868476,28.204889752769756,28.28961753845215,312100,0.0,0.0
2023-06-12 00:00:00-04:00,28.430833422366202,28.882713776120365,28.19547884700096,28.694429397583008,465000,0.0,0.0
2023-06-13 00:00:00-04:00,28.628528859753825,29.09923798509751,28.628528859753825,28.845054626464844,298600,0.0,0.0
2023-06-14 00:00:00-04:00,28.779155636214778,29.15572257736716,28.67559905404307,28.845054626464844,453600,0.0,0.0
2023-06-15 00:00:00-04:00,28.70726843347373,29.372449182044747,28.5267208749096,29.296428680419922,456300,0.285,0.0
2023-06-16 00:00:00-04:00,29.39145484035106,29.514987476149827,28.745279668550157,29.248916625976562,1587300,0.0,0.0
2023-06-20 00:00:00-04:00,29.04935860479761,29.04935860479761,28.39368071302664,28.716768264770508,448800,0.0,0.0
2023-06-21 00:00:00-04:00,28.498208262191618,28.564725964646275,27.94705925438974,27.956562042236328,440100,0.0,0.0
2023-06-22 00:00:00-04:00,27.8520353539362,27.890046508277976,27.51944500333202,27.67148780822754,435800,0.0,0.0
2023-06-23 00:00:00-04:00,27.424423181870864,27.661987480223946,26.939791795733964,27.006309509277344,496000,0.0,0.0
2023-06-26 00:00:00-04:00,27.034814451272727,27.509942987762784,26.99680329836719,27.46242904663086,430000,0.0,0.0
2023-06-27 00:00:00-04:00,27.47193250138532,28.17512253495492,27.443424136014492,28.146615982055664,470800,0.0,0.0
2023-06-28 00:00:00-04:00,28.270151367486054,29.30593184830093,28.108607572887266,29.28692626953125,1062700,0.0,0.0
2023-06-29 00:00:00-04:00,29.191898112410072,29.63852011938094,28.85930956994873,29.572002410888672,651100,0.0,0.0
2023-06-30 00:00:00-04:00,29.81906624660745,29.885585764401785,29.39145164990163,29.838071823120117,1050100,0.0,0.0
2023-07-03 00:00:00-04:00,29.800063312462342,30.037627588071967,29.67652887416125,29.771554946899414,200800,0.0,0.0
2023-07-05 00:00:00-04:00,29.629021126425496,29.72404721321887,29.09687757784318,29.10637855529785,638600,0.0,0.0
2023-07-06 00:00:00-04:00,28.72627475449886,29.391455520263104,28.517218822744958,29.277423858642578,580900,0.0,0.0
2023-07-07 00:00:00-04:00,29.077866448913795,29.572000555963758,28.925825464047882,29.476974487304688,427200,0.0,0.0
2023-07-10 00:00:00-04:00,29.505485068704488,29.809568892436214,29.220408636266203,29.23941421508789,443600,0.0,0.0
2023-07-11 00:00:00-04:00,29.296426654513922,29.98061112182464,29.296426654513922,29.952104568481445,563600,0.0,0.0
2023-07-12 00:00:00-04:00,30.34171046640864,30.389222597944276,29.99961731944281,30.075637817382812,493300,0.0,0.0
2023-07-13 00:00:00-04:00,30.170663833618164,30.341710406764847,30.056632180696496,30.170663833618164,352200,0.0,0.0
2023-07-14 00:00:00-04:00,30.00912044241205,30.32270522646545,29.895088787996425,30.208675384521484,298400,0.0,0.0
2023-07-17 00:00:00-04:00,29.99961997756519,30.20867772477753,29.83807617857011,30.0566349029541,302000,0.0,0.0
2023-07-18 00:00:00-04:00,29.980612040505925,30.655293739885654,29.876084987591902,30.626787185668945,487200,0.0,0.0
2023-07-19 00:00:00-04:00,30.75982232099923,30.788332499895773,30.26568999026911,30.63629150390625,341000,0.0,0.0
2023-07-20 00:00:00-04:00,30.807333142766666,31.006889886784986,30.493750187783235,30.712308883666992,455900,0.0,0.0
2023-07-21 00:00:00-04:00,30.788334961886047,31.04490121786828,30.53176508096025,30.8548526763916,286900,0.0,0.0
2023-07-24 00:00:00-04:00,30.816839773000037,31.130422748633602,30.740817460759555,31.035398483276367,454200,0.0,0.0
2023-07-25 00:00:00-04:00,31.00688923657531,31.329976785659486,30.96887808375528,31.196941375732422,317200,0.0,0.0
2023-07-26 00:00:00-04:00,31.17793898099972,31.405998671307078,30.90236353234686,31.301469802856445,461500,0.0,0.0
2023-07-27 00:00:00-04:00,31.444010565817617,31.501027302204022,30.87385770172757,30.911865234375,420300,0.0,0.0
2023-07-28 00:00:00-04:00,31.120921014172513,31.263461033680382,30.75982228971097,31.05440330505371,618800,0.0,0.0
2023-07-31 00:00:00-04:00,31.054405156314637,31.662569175908878,31.054405156314637,31.472517013549805,545900,0.0,0.0
2023-08-01 00:00:00-04:00,31.234952091104848,31.510527539757707,31.101916667601653,31.301469802856445,692600,0.0,0.0
2023-08-02 00:00:00-04:00,30.959379837786294,31.139927392186195,30.588776502528546,30.617286682128906,557000,0.0,0.0
2023-08-03 00:00:00-04:00,30.474746382789732,31.13042250856229,29.591006946997876,30.902362823486328,699200,0.0,0.0
2023-08-04 00:00:00-04:00,30.987886358782433,31.158932936425327,30.37972054799974,30.522258758544922,777900,0.0,0.0
2023-08-07 00:00:00-04:00,30.62678722161158,30.98788595020135,30.132653073263295,30.208675384521484,581400,0.0,0.0
2023-08-08 00:00:00-04:00,29.87608261723728,30.351211149516942,29.866579829095105,30.313199996948242,442700,0.0,0.0
2023-08-09 00:00:00-04:00,30.265689319995776,30.664797378747405,29.400955494779176,30.370216369628906,452100,0.0,0.0
2023-08-10 00:00:00-04:00,30.446239713443468,30.484250869127063,29.83807390980754,30.06613540649414,261800,0.0,0.0
2023-08-11 00:00:00-04:00,29.999615868018758,30.35121178677533,29.84757487949471,30.01862144470215,319300,0.0,0.0
2023-08-14 00:00:00-04:00,29.895088711416992,30.06613528636645,29.65752442675867,29.7430477142334,313100,0.0,0.0
2023-08-15 00:00:00-04:00,29.467474642561474,29.591007275427316,29.10637590808282,29.172895431518555,396900,0.0,0.0
2023-08-16 00:00:00-04:00,29.08737411233765,29.40095892274222,29.05886574322021,29.077871322631836,314000,0.0,0.0
2023-08-17 00:00:00-04:00,29.08737279046216,29.201402636806204,28.745279626486575,28.83080291748047,312000,0.0,0.0
2023-08-18 00:00:00-04:00,28.56472735141146,28.992343762910608,28.50771243403542,28.66925621032715,350600,0.0,0.0
2023-08-21 00:00:00-04:00,28.58373443519912,28.773786586435765,28.412687861580462,28.63124656677246,489500,0.0,0.0
2023-08-22 00:00:00-04:00,28.821298034112292,28.8308008226958,28.5362216264935,28.602739334106445,292000,0.0,0.0
2023-08-23 00:00:00-04:00,28.783291943917405,29.24891776228167,28.783291943917405,29.220409393310547,260200,0.0,0.0
2023-08-24 00:00:00-04:00,29.172895585081385,29.41045987547302,28.47920647965932,28.5172176361084,651600,0.0,0.0
2023-08-25 00:00:00-04:00,28.688262676376326,28.688262676376326,28.393681667112105,28.507713317871094,571100,0.0,0.0
2023-08-28 00:00:00-04:00,28.55522381176545,29.258415628277742,28.55522381176545,28.688261032104492,302000,0.0,0.0
2023-08-29 00:00:00-04:00,28.50771178772628,28.602737856179665,28.298655887106026,28.49820899963379,437300,0.0,0.0
2023-08-30 00:00:00-04:00,28.555225885773364,28.583734252017656,28.260646684468874,28.40318489074707,441300,0.0,0.0
2023-08-31 00:00:00-04:00,28.49820867366979,28.564726377084877,28.222635072025643,28.41268539428711,633600,0.0,0.0
2023-09-01 00:00:00-04:00,28.56472780270479,28.916323725766897,28.507712884427978,28.612241744995117,355700,0.0,0.0
2023-09-05 00:00:00-04:00,28.2701478662162,28.47920376937578,27.452926205050655,27.55745506286621,960800,0.0,0.0
2023-09-06 00:00:00-04:00,27.614471369536517,28.213134369466527,27.576462027263286,28.17512321472168,609400,0.0,0.0
2023-09-07 00:00:00-04:00,28.118108051290616,28.279651832612384,27.899549350817516,28.04208755493164,491900,0.0,0.0
2023-09-08 00:00:00-04:00,28.04208787434138,28.32716428581676,27.823529171378816,28.12761116027832,510000,0.0,0.0
2023-09-11 00:00:00-04:00,28.21313330006105,28.574230194091797,28.099101652620444,28.574230194091797,572600,0.0,0.0
2023-09-12 00:00:00-04:00,28.55522690146565,28.754781847330477,28.431694268289665,28.564729690551758,529600,0.0,0.0
2023-09-13 00:00:00-04:00,28.64074873336358,28.726272018314923,28.412687244317205,28.507713317871094,547800,0.0,0.0
2023-09-14 00:00:00-04:00,28.809916454603048,29.222444514335074,28.618041491586318,29.19366455078125,564800,0.285,0.0
2023-09-15 00:00:00-04:00,29.04016491489179,29.25122590743759,28.781134267320645,29.03057098388672,3882800,0.0,0.0
2023-09-18 00:00:00-04:00,29.07854068750592,29.241633865417295,28.752354331683172,29.020978927612305,345400,0.0,0.0
2023-09-19 00:00:00-04:00,29.001789506940856,29.097726988181858,28.359010761437975,28.378198623657227,1105000,0.0,0.0
2023-09-20 00:00:00-04:00,28.618042493992466,28.656418219882106,27.965669792711193,28.013639450073242,526500,0.0,0.0
2023-09-21 00:00:00-04:00,27.87932553579491,28.032824775769345,27.60110884953697,27.73542022705078,443200,0.0,0.0
2023-09-22 00:00:00-04:00,27.764201186008833,27.908106490426434,27.399639129638672,27.399639129638672,417100,0.0,0.0
2023-09-25 00:00:00-04:00,27.217361469119336,27.466796368280402,27.17898574318359,27.24614143371582,460600,0.0,0.0
2023-09-26 00:00:00-04:00,27.01589022037801,27.073451974425026,26.85279705903216,27.0446720123291,556200,0.0,0.0
2023-09-27 00:00:00-04:00,27.150203172054862,27.178984965683323,26.603361902101025,26.900768280029297,887200,0.0,0.0
2023-09-28 00:00:00-04:00,26.78564334645034,27.265328935154784,26.718487656808566,27.092641830444336,839300,0.0,0.0
2023-09-29 00:00:00-04:00,27.418828656543727,27.591515764273442,27.198173721047013,27.30370330810547,544200,0.0,0.0
2023-10-02 00:00:00-04:00,27.236545676073963,27.236545676073963,26.296362411949495,26.507423400878906,373000,0.0,0.0
2023-10-03 00:00:00-04:00,26.315551394821462,26.507424530244382,25.950989326763935,26.162052154541016,486300,0.0,0.0
2023-10-04 00:00:00-04:00,26.229210280115694,26.42108526321901,26.018149262586405,26.392303466796875,337800,0.0,0.0
2023-10-05 00:00:00-04:00,26.39230159161223,26.593768662686482,26.238802347977945,26.40189552307129,283200,0.0,0.0
2023-10-06 00:00:00-04:00,26.181240397289706,26.526612778009177,25.941397602136178,26.344331741333008,283700,0.0,0.0
2023-10-09 00:00:00-04:00,26.171644397262636,26.334737558270167,26.1044868828494,26.248394012451172,339500,0.0,0.0
2023-10-10 00:00:00-04:00,26.325144032199795,26.680110321706138,26.325144032199795,26.411487579345703,347300,0.0,0.0
2023-10-11 00:00:00-04:00,26.574584946099744,26.891177392424368,26.449865656115673,26.59377098083496,281800,0.0,0.0
2023-10-12 00:00:00-04:00,26.545799564280518,26.545799564280518,25.883832964141885,25.8934268951416,381700,0.0,0.0
2023-10-13 00:00:00-04:00,25.903022130810296,25.903022130810296,25.41374260431235,25.643991470336914,362600,0.0,0.0
2023-10-16 00:00:00-04:00,25.893427388962092,26.248395523300395,25.701554254874182,26.085302352905273,400000,0.0,0.0
2023-10-17 00:00:00-04:00,25.903022638304712,26.296364687534986,25.835866946463746,25.864646911621094,482100,0.0,0.0
2023-10-18 00:00:00-04:00,25.672770312123113,25.701552103261694,25.193084772277437,25.23145866394043,295200,0.0,0.0
2023-10-19 00:00:00-04:00,25.029994262439505,25.394554506137947,24.66543218888575,24.75177574157715,479000,0.0,0.0
2023-10-20 00:00:00-04:00,24.780558802394594,24.88609022326829,24.463966369628906,24.463966369628906,424200,0.0,0.0
2023-10-23 00:00:00-04:00,24.300870492731903,24.550307204503266,24.080215573422496,24.13777732849121,450000,0.0,0.0
2023-10-24 00:00:00-04:00,24.18574738826929,24.32965453402546,23.84037499607844,24.28168487548828,583400,0.0,0.0
2023-10-25 00:00:00-04:00,24.070623512676043,24.195340963323567,23.84037464465769,24.128185272216797,506600,0.0,0.0
2023-10-26 00:00:00-04:00,24.176155462918096,24.598277481994817,24.176155462918096,24.358434677124023,411200,0.0,0.0
2023-10-27 00:00:00-04:00,24.454369726151942,24.454369726151942,23.86915275507854,24.13777732849121,481600,0.0,0.0
2023-10-30 00:00:00-04:00,24.329654725443646,24.435184315344976,23.93631267162092,24.339248657226562,519800,0.0,0.0
2023-10-31 00:00:00-04:00,24.492747565748587,24.531121462491722,24.051435859142707,24.214529037475586,634200,0.0,0.0
2023-11-01 00:00:00-04:00,24.25290266848384,24.25290266848384,23.830778861651133,24.13777732849121,609400,0.0,0.0
2023-11-02 00:00:00-04:00,26.593769111384848,28.62763686863814,26.142865304333267,27.40923500061035,1152600,0.0,0.0
2023-11-03 00:00:00-04:00,27.706638552734898,28.76194720449745,27.58192110591405,28.58926010131836,812600,0.0,0.0
2023-11-06 00:00:00-05:00,28.464544947979807,28.86748094457847,28.243890000518867,28.733169555664062,662000,0.0,0.0
