Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-16 00:00:00-05:00,39.075746828031946,40.29226303100586,39.075746828031946,40.29226303100586,700,0.0,0.0
2023-11-17 00:00:00-05:00,40.29226303100586,40.29226303100586,40.29226303100586,40.29226303100586,0,0.0,0.0
2023-11-20 00:00:00-05:00,38.908966064453125,38.908966064453125,38.908966064453125,38.908966064453125,200,0.0,0.0
2023-11-21 00:00:00-05:00,38.908966064453125,38.908966064453125,38.908966064453125,38.908966064453125,0,0.0,0.0
2023-11-22 00:00:00-05:00,39.086368560791016,39.086368560791016,39.086368560791016,39.086368560791016,0,0.18,0.0
2023-11-24 00:00:00-05:00,39.086368560791016,39.086368560791016,39.086368560791016,39.086368560791016,0,0.0,0.0
2023-11-27 00:00:00-05:00,40.49568321930243,40.49568321930243,39.09621983923843,39.86494064331055,800,0.0,0.0
2023-11-28 00:00:00-05:00,39.106075286865234,39.106075286865234,39.106075286865234,39.106075286865234,300,0.0,0.0
2023-11-29 00:00:00-05:00,39.106075286865234,39.106075286865234,39.106075286865234,39.106075286865234,0,0.0,0.0
2023-11-30 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,400,0.0,0.0
2023-12-01 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,0,0.0,0.0
2023-12-04 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,0,0.0,0.0
2023-12-05 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,0,0.0,0.0
2023-12-06 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,1000,0.0,0.0
2023-12-07 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,0,0.0,0.0
2023-12-08 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,0,0.0,0.0
2023-12-11 00:00:00-05:00,39.12578582763672,39.12578582763672,39.12578582763672,39.12578582763672,0,0.0,0.0
2023-12-12 00:00:00-05:00,39.17506408691406,39.17506408691406,39.17506408691406,39.17506408691406,300,0.0,0.0
2023-12-13 00:00:00-05:00,39.224335281461975,39.224335281461975,35.558143615722656,35.558143615722656,2400,0.0,0.0
2023-12-14 00:00:00-05:00,36.46483564376831,39.421443939208984,36.46483564376831,39.421443939208984,2400,0.0,0.0
2023-12-15 00:00:00-05:00,40.3971295290097,40.40698323658497,38.386634826660156,38.386634826660156,7500,0.0,0.0
2023-12-18 00:00:00-05:00,38.386634826660156,38.386634826660156,38.386634826660156,38.386634826660156,0,0.0,0.0
2023-12-19 00:00:00-05:00,38.66258239746094,38.66258239746094,38.66258239746094,38.66258239746094,200,0.0,0.0
2023-12-20 00:00:00-05:00,38.66258239746094,38.66258239746094,38.66258239746094,38.66258239746094,400,0.0,0.0
2023-12-21 00:00:00-05:00,38.66258239746094,38.66258239746094,38.66258239746094,38.66258239746094,0,0.0,0.0
2023-12-22 00:00:00-05:00,39.421443939208984,39.421443939208984,39.421443939208984,39.421443939208984,100,0.0,0.0
2023-12-26 00:00:00-05:00,38.95824432373047,38.95824432373047,38.95824432373047,38.95824432373047,500,0.0,0.0
2023-12-27 00:00:00-05:00,39.42144268211178,39.45100756107641,39.224334716796875,39.224334716796875,1300,0.0,0.0
2023-12-28 00:00:00-05:00,39.224334716796875,39.224334716796875,39.224334716796875,39.224334716796875,0,0.0,0.0
2023-12-29 00:00:00-05:00,39.283470153808594,39.42144460841454,39.283470153808594,39.283470153808594,400,0.0,0.0
2024-01-02 00:00:00-05:00,39.283470153808594,39.283470153808594,39.283470153808594,39.283470153808594,0,0.0,0.0
2024-01-03 00:00:00-05:00,39.283470153808594,39.283470153808594,39.283470153808594,39.283470153808594,0,0.0,0.0
2024-01-04 00:00:00-05:00,39.283470153808594,39.283470153808594,39.283470153808594,39.283470153808594,0,0.0,0.0
2024-01-05 00:00:00-05:00,39.441158294677734,39.441158294677734,39.441158294677734,39.441158294677734,400,0.0,0.0
2024-01-08 00:00:00-05:00,39.441158294677734,39.441158294677734,39.441158294677734,39.441158294677734,0,0.0,0.0
2024-01-09 00:00:00-05:00,39.441158294677734,39.441158294677734,39.441158294677734,39.441158294677734,0,0.0,0.0
2024-01-10 00:00:00-05:00,40.17045211791992,40.17045211791992,40.17045211791992,40.17045211791992,100,0.0,0.0
2024-01-11 00:00:00-05:00,40.761774704742585,40.80119705200195,40.11132101305082,40.80119705200195,2300,0.0,0.0
2024-01-12 00:00:00-05:00,40.80119705200195,40.80119705200195,40.80119705200195,40.80119705200195,0,0.0,0.0
2024-01-16 00:00:00-05:00,40.80119705200195,40.80119705200195,40.80119705200195,40.80119705200195,0,0.0,0.0
2024-01-17 00:00:00-05:00,40.40698238049547,41.01801374431483,40.40698238049547,40.525245666503906,2300,0.0,0.0
2024-01-18 00:00:00-05:00,40.54495933860934,40.73221362580778,40.54495933860934,40.68293380737305,800,0.0,0.0
2024-01-19 00:00:00-05:00,40.68293380737305,40.68293380737305,40.68293380737305,40.68293380737305,0,0.0,0.0
2024-01-22 00:00:00-05:00,40.68293380737305,40.68293380737305,40.68293380737305,40.68293380737305,0,0.0,0.0
2024-01-23 00:00:00-05:00,41.68818283081055,41.68818283081055,41.68818283081055,41.68818283081055,100,0.0,0.0
2024-01-24 00:00:00-05:00,41.68818283081055,41.68818283081055,41.68818283081055,41.68818283081055,0,0.0,0.0
2024-01-25 00:00:00-05:00,41.747310638427734,41.747310638427734,41.747310638427734,41.747310638427734,400,0.0,0.0
2024-01-26 00:00:00-05:00,41.885284423828125,41.885284423828125,41.885284423828125,41.885284423828125,600,0.0,0.0
2024-01-29 00:00:00-05:00,41.885284423828125,41.885284423828125,41.885284423828125,41.885284423828125,0,0.0,0.0
2024-01-30 00:00:00-05:00,40.92931350060983,41.99369430541992,40.6829294727766,41.99369430541992,500,0.0,0.0
2024-01-31 00:00:00-05:00,41.99369430541992,41.99369430541992,41.99369430541992,41.99369430541992,0,0.0,0.0
2024-02-01 00:00:00-05:00,41.99369430541992,41.99369430541992,41.99369430541992,41.99369430541992,0,0.0,0.0
2024-02-02 00:00:00-05:00,41.99369430541992,41.99369430541992,41.99369430541992,41.99369430541992,300,0.0,0.0
2024-02-05 00:00:00-05:00,41.057437896728516,41.057437896728516,41.057437896728516,41.057437896728516,200,0.0,0.0
2024-02-06 00:00:00-05:00,41.16584777832031,41.16584777832031,41.16584777832031,41.16584777832031,500,0.0,0.0
2024-02-07 00:00:00-05:00,41.16584777832031,41.16584777832031,41.16584777832031,41.16584777832031,0,0.0,0.0
2024-02-08 00:00:00-05:00,41.39251745532373,41.39251745532373,40.68293023875685,41.14613342285156,1000,0.0,0.0
2024-02-09 00:00:00-05:00,41.14613342285156,41.14613342285156,41.14613342285156,41.14613342285156,0,0.0,0.0
2024-02-12 00:00:00-05:00,40.89974943852922,42.555450439453125,40.68293028665143,42.555450439453125,4300,0.0,0.0
2024-02-13 00:00:00-05:00,42.555450439453125,42.555450439453125,42.555450439453125,42.555450439453125,0,0.0,0.0
2024-02-14 00:00:00-05:00,42.555450439453125,42.555450439453125,42.555450439453125,42.555450439453125,0,0.0,0.0
2024-02-15 00:00:00-05:00,42.555450439453125,42.555450439453125,42.555450439453125,42.555450439453125,0,0.0,0.0
2024-02-16 00:00:00-05:00,42.555450439453125,42.555450439453125,42.555450439453125,42.555450439453125,0,0.0,0.0
2024-02-20 00:00:00-05:00,42.555450439453125,42.555450439453125,42.555450439453125,42.555450439453125,300,0.0,0.0
2024-02-21 00:00:00-05:00,42.555450439453125,42.555450439453125,42.555450439453125,42.555450439453125,0,0.0,0.0
2024-02-22 00:00:00-05:00,40.8307667275418,40.8307667275418,40.65336990356445,40.65336990356445,900,0.0,0.0
2024-02-23 00:00:00-05:00,40.65336990356445,40.65336990356445,40.65336990356445,40.65336990356445,200,0.0,0.0
2024-02-26 00:00:00-05:00,40.85047671763425,40.85047671763425,40.07190220828192,40.33799743652344,3700,0.0,0.0
2024-02-27 00:00:00-05:00,40.33799743652344,40.33799743652344,40.33799743652344,40.33799743652344,0,0.0,0.0
2024-02-28 00:00:00-05:00,40.33799743652344,40.33799743652344,40.33799743652344,40.33799743652344,0,0.0,0.0
2024-02-29 00:00:00-05:00,40.33799743652344,40.33799743652344,40.33799743652344,40.33799743652344,0,0.0,0.0
2024-03-01 00:00:00-05:00,39.717105865478516,39.717105865478516,39.717105865478516,39.717105865478516,300,0.0,0.0
2024-03-04 00:00:00-05:00,39.717105865478516,39.717105865478516,39.717105865478516,39.717105865478516,600,0.0,0.0
2024-03-05 00:00:00-05:00,40.95888137817383,40.95888137817383,39.52985329143112,40.95888137817383,3200,0.0,0.0
2024-03-06 00:00:00-05:00,40.52524869712064,40.52524869712064,39.96349334716797,39.96349334716797,2500,0.0,0.0
2024-03-07 00:00:00-05:00,40.14167785644531,40.14167785644531,40.14167785644531,40.14167785644531,0,0.18,0.0
2024-03-08 00:00:00-05:00,40.14167785644531,40.14167785644531,40.14167785644531,40.14167785644531,0,0.0,0.0
2024-03-11 00:00:00-04:00,40.14167785644531,40.14167785644531,40.14167785644531,40.14167785644531,0,0.0,0.0
2024-03-12 00:00:00-04:00,40.14167785644531,40.14167785644531,40.14167785644531,40.14167785644531,0,0.0,0.0
2024-03-13 00:00:00-04:00,40.14167785644531,40.14167785644531,40.14167785644531,40.14167785644531,0,0.0,0.0
2024-03-14 00:00:00-04:00,40.2010759069177,41.49788237082798,40.2010759069177,41.270198822021484,1400,0.0,0.0
2024-03-15 00:00:00-04:00,41.270198822021484,41.270198822021484,41.270198822021484,41.270198822021484,800,0.0,0.0
2024-03-18 00:00:00-04:00,41.36919403076172,41.36919403076172,41.36919403076172,41.36919403076172,300,0.0,0.0
2024-03-19 00:00:00-04:00,41.36919403076172,41.36919403076172,41.36919403076172,41.36919403076172,300,0.0,0.0
2024-03-20 00:00:00-04:00,41.379093170166016,41.379093170166016,41.379093170166016,41.379093170166016,200,0.0,0.0
2024-03-21 00:00:00-04:00,41.379093170166016,41.379093170166016,41.379093170166016,41.379093170166016,300,0.0,0.0
2024-03-22 00:00:00-04:00,41.36919403076172,41.36919403076172,41.36919403076172,41.36919403076172,200,0.0,0.0
2024-03-25 00:00:00-04:00,41.57707595825195,41.57707595825195,41.57707595825195,41.57707595825195,600,0.0,0.0
2024-03-26 00:00:00-04:00,41.57707595825195,41.57707595825195,41.57707595825195,41.57707595825195,0,0.0,0.0
2024-03-27 00:00:00-04:00,42.0423438552904,42.07204055786133,41.32959278331083,42.07204055786133,800,0.0,0.0
2024-03-28 00:00:00-04:00,42.07204055786133,42.07204055786133,42.07204055786133,42.07204055786133,0,0.0,0.0
2024-04-01 00:00:00-04:00,41.1910057071312,41.1910057071312,39.71600770806622,40.56734848022461,5000,0.0,0.0
2024-04-02 00:00:00-04:00,40.33966500520663,40.59704525533094,39.894195556640625,39.894195556640625,4400,0.0,0.0
2024-04-03 00:00:00-04:00,40.389156341552734,40.389156341552734,40.35945964033376,40.389156341552734,3700,0.0,0.0
2024-04-04 00:00:00-04:00,40.5673467819927,40.98311950795363,40.49805195704667,40.705936431884766,9600,0.0,0.0
2024-04-05 00:00:00-04:00,40.5970412126445,40.71583557128906,40.5970412126445,40.71583557128906,3200,0.0,0.0
2024-04-08 00:00:00-04:00,40.84452819824219,40.84452819824219,40.84452819824219,40.84452819824219,400,0.0,0.0
2024-04-09 00:00:00-04:00,40.84452819824219,40.84452819824219,40.84452819824219,40.84452819824219,0,0.0,0.0
2024-04-10 00:00:00-04:00,40.84452536378693,40.88412348485565,40.676239013671875,40.676239013671875,1800,0.0,0.0
2024-04-11 00:00:00-04:00,40.676239013671875,40.676239013671875,40.676239013671875,40.676239013671875,100,0.0,0.0
2024-04-12 00:00:00-04:00,40.676239013671875,40.676239013671875,40.676239013671875,40.676239013671875,0,0.0,0.0
2024-04-15 00:00:00-04:00,40.874229431152344,40.874229431152344,40.33966607864836,40.874229431152344,1900,0.0,0.0
2024-04-16 00:00:00-04:00,40.884125984773405,40.884125984773405,40.517852783203125,40.517852783203125,1300,0.0,0.0
2024-04-17 00:00:00-04:00,40.517852783203125,40.517852783203125,40.517852783203125,40.517852783203125,0,0.0,0.0
2024-04-18 00:00:00-04:00,41.408792396744246,41.57707876006105,41.171207427978516,41.171207427978516,1400,0.0,0.0
2024-04-19 00:00:00-04:00,41.082113536726986,41.171207427978516,41.07221589382569,41.171207427978516,1000,0.0,0.0
2024-04-22 00:00:00-04:00,41.43848630926333,41.57707595825195,41.43848630926333,41.57707595825195,900,0.0,0.0
2024-04-23 00:00:00-04:00,41.75526809692383,41.75526809692383,41.75526809692383,41.75526809692383,300,0.0,0.0
2024-04-24 00:00:00-04:00,41.68596847805806,41.92354965209961,41.68596847805806,41.92354965209961,1000,0.0,0.0
2024-04-25 00:00:00-04:00,41.92354965209961,41.92354965209961,41.92354965209961,41.92354965209961,0,0.0,0.0
2024-04-26 00:00:00-04:00,41.92354965209961,41.92354965209961,41.92354965209961,41.92354965209961,0,0.0,0.0
2024-04-29 00:00:00-04:00,41.92354965209961,41.92354965209961,41.92354965209961,41.92354965209961,0,0.0,0.0
2024-04-30 00:00:00-04:00,42.438316345214844,42.438316345214844,42.438316345214844,42.438316345214844,500,0.0,0.0
2024-05-01 00:00:00-04:00,42.438316345214844,42.438316345214844,42.438316345214844,42.438316345214844,0,0.0,0.0
2024-05-02 00:00:00-04:00,42.23043441772461,42.23043441772461,42.23043441772461,42.23043441772461,100,0.0,0.0
2024-05-03 00:00:00-04:00,42.23043441772461,42.23043441772461,42.23043441772461,42.23043441772461,0,0.0,0.0
2024-05-06 00:00:00-04:00,42.23043441772461,42.23043441772461,42.23043441772461,42.23043441772461,0,0.0,0.0
2024-05-07 00:00:00-04:00,42.388816833496094,42.388816833496094,42.388816833496094,42.388816833496094,200,0.0,0.0
2024-05-08 00:00:00-04:00,42.388816833496094,42.388816833496094,42.388816833496094,42.388816833496094,0,0.0,0.0
2024-05-09 00:00:00-04:00,42.388816833496094,42.388816833496094,42.388816833496094,42.388816833496094,0,0.0,0.0
2024-05-10 00:00:00-04:00,42.388816833496094,42.388816833496094,42.388816833496094,42.388816833496094,100,0.0,0.0
2024-05-13 00:00:00-04:00,42.388816833496094,42.388816833496094,42.388816833496094,42.388816833496094,0,0.0,0.0
2024-05-14 00:00:00-04:00,42.388816833496094,42.388816833496094,42.388816833496094,42.388816833496094,0,0.0,0.0
2024-05-15 00:00:00-04:00,42.388816833496094,42.388816833496094,42.388816833496094,42.388816833496094,100,0.0,0.0
2024-05-16 00:00:00-04:00,42.4779167175293,42.4779167175293,42.4779167175293,42.4779167175293,500,0.0,0.0
2024-05-17 00:00:00-04:00,42.86398696899414,42.86398696899414,42.86398696899414,42.86398696899414,500,0.0,0.0
2024-05-20 00:00:00-04:00,42.86398696899414,42.86398696899414,42.86398696899414,42.86398696899414,0,0.0,0.0
2024-05-21 00:00:00-04:00,43.30945587158203,43.30945587158203,43.30945587158203,43.30945587158203,500,0.0,0.0
2024-05-22 00:00:00-04:00,43.30945587158203,43.30945587158203,43.30945587158203,43.30945587158203,0,0.0,0.0
2024-05-23 00:00:00-04:00,43.55693817138672,43.59653629421452,42.91348189243184,43.55693817138672,8600,0.0,0.0
2024-05-24 00:00:00-04:00,43.952911376953125,43.952911376953125,43.952911376953125,43.952911376953125,200,0.0,0.0
2024-05-28 00:00:00-04:00,43.804420471191406,43.804420471191406,43.804420471191406,43.804420471191406,200,0.0,0.0
2024-05-29 00:00:00-04:00,43.80442217758242,43.80442217758242,43.66583251953125,43.66583251953125,5500,0.0,0.0
2024-05-30 00:00:00-04:00,43.66583251953125,43.66583251953125,43.66583251953125,43.66583251953125,100,0.0,0.0
2024-05-31 00:00:00-04:00,43.66583251953125,43.66583251953125,43.66583251953125,43.66583251953125,0,0.0,0.0
2024-06-03 00:00:00-04:00,43.844749450683594,43.844749450683594,43.844749450683594,43.844749450683594,0,0.18,0.0
2024-06-04 00:00:00-04:00,48.655643463134766,48.655643463134766,48.655643463134766,48.655643463134766,400,0.0,0.0
2024-06-05 00:00:00-04:00,48.655643463134766,48.655643463134766,48.655643463134766,48.655643463134766,0,0.0,0.0
2024-06-06 00:00:00-04:00,48.19841258171246,48.19841258171246,43.566435112096755,47.95985412597656,3400,0.0,0.0
2024-06-07 00:00:00-04:00,45.723382859002974,48.2083493187314,45.723382859002974,46.96586608886719,600,0.0,0.0
2024-06-10 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,700,0.0,0.0
2024-06-11 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,0,0.0,0.0
2024-06-12 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,0,0.0,0.0
2024-06-13 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,0,0.0,0.0
2024-06-14 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,0,0.0,0.0
2024-06-17 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,0,0.0,0.0
2024-06-18 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,0,0.0,0.0
2024-06-20 00:00:00-04:00,48.19841384887695,48.19841384887695,48.19841384887695,48.19841384887695,0,0.0,0.0
2024-06-21 00:00:00-04:00,44.043548583984375,44.043548583984375,44.043548583984375,44.043548583984375,300,0.0,0.0
2024-06-24 00:00:00-04:00,44.043548583984375,44.043548583984375,44.043548583984375,44.043548583984375,0,0.0,0.0
2024-06-25 00:00:00-04:00,44.32186016153065,44.32186016153065,44.29204177856445,44.29204177856445,1500,0.0,0.0
2024-06-26 00:00:00-04:00,44.29204177856445,44.29204177856445,44.29204177856445,44.29204177856445,0,0.0,0.0
2024-06-27 00:00:00-04:00,44.29204177856445,44.29204177856445,44.29204177856445,44.29204177856445,400,0.0,0.0
2024-06-28 00:00:00-04:00,44.29204177856445,44.29204177856445,44.29204177856445,44.29204177856445,0,0.0,0.0
2024-07-01 00:00:00-04:00,48.20835216020918,48.20835216020918,46.76707077026367,46.76707077026367,400,0.0,0.0
2024-07-02 00:00:00-04:00,46.76707077026367,46.76707077026367,46.76707077026367,46.76707077026367,0,0.0,0.0
2024-07-03 00:00:00-04:00,46.76707077026367,46.76707077026367,46.76707077026367,46.76707077026367,0,0.0,0.0
2024-07-05 00:00:00-04:00,46.76707077026367,46.76707077026367,46.76707077026367,46.76707077026367,0,0.0,0.0
2024-07-08 00:00:00-04:00,46.76707077026367,46.76707077026367,46.76707077026367,46.76707077026367,0,0.0,0.0
2024-07-09 00:00:00-04:00,46.76707077026367,46.76707077026367,46.76707077026367,46.76707077026367,0,0.0,0.0
2024-07-10 00:00:00-04:00,46.76707077026367,46.76707077026367,46.76707077026367,46.76707077026367,0,0.0,0.0
2024-07-11 00:00:00-04:00,48.178531646728516,48.178531646728516,48.178531646728516,48.178531646728516,200,0.0,0.0
2024-07-12 00:00:00-04:00,48.178531646728516,48.178531646728516,48.178531646728516,48.178531646728516,0,0.0,0.0
2024-07-15 00:00:00-04:00,48.178531646728516,48.178531646728516,48.178531646728516,48.178531646728516,0,0.0,0.0
2024-07-16 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,2000,0.0,0.0
2024-07-17 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-07-18 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-07-19 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-07-22 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-07-23 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-07-24 00:00:00-04:00,47.602019702110645,47.602019702110645,45.713447356436674,46.22037887573242,400,0.0,0.0
2024-07-25 00:00:00-04:00,46.03152235194987,46.86647127557031,46.03152235194987,46.1408576965332,900,0.0,0.0
2024-07-26 00:00:00-04:00,46.22037887573242,46.22037887573242,46.22037887573242,46.22037887573242,100,0.0,0.0
2024-07-29 00:00:00-04:00,46.51857376098633,46.51857376098633,46.51857376098633,46.51857376098633,500,0.0,0.0
2024-07-30 00:00:00-04:00,46.51857376098633,46.51857376098633,46.51857376098633,46.51857376098633,0,0.0,0.0
2024-07-31 00:00:00-04:00,46.5384521484375,46.5384521484375,46.5384521484375,46.5384521484375,400,0.0,0.0
2024-08-01 00:00:00-04:00,46.56827048475938,46.70743179321289,46.538452100255455,46.70743179321289,300,0.0,0.0
2024-08-02 00:00:00-04:00,46.70743179321289,46.70743179321289,46.70743179321289,46.70743179321289,700,0.0,0.0
2024-08-05 00:00:00-04:00,47.025508880615234,47.025508880615234,47.025508880615234,47.025508880615234,200,0.0,0.0
2024-08-06 00:00:00-04:00,47.025508880615234,47.025508880615234,47.025508880615234,47.025508880615234,0,0.0,0.0
2024-08-07 00:00:00-04:00,46.48875477588625,47.65171730383093,46.48875477588625,47.492679595947266,2600,0.0,0.0
2024-08-08 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-09 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-12 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-13 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-14 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-15 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-16 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-19 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,100,0.0,0.0
2024-08-20 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-21 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-22 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-23 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-26 00:00:00-04:00,47.492679595947266,47.492679595947266,47.492679595947266,47.492679595947266,0,0.0,0.0
2024-08-27 00:00:00-04:00,47.96979162794753,48.009552001953125,47.96979162794753,48.009552001953125,2100,0.0,0.0
2024-08-28 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,400,0.0,0.0
2024-08-29 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,700,0.0,0.0
2024-08-30 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-09-03 00:00:00-04:00,48.19841293741399,48.208351135253906,48.19841293741399,48.208351135253906,1500,0.0,0.0
2024-09-04 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-09-05 00:00:00-04:00,48.208351135253906,48.208351135253906,48.208351135253906,48.208351135253906,0,0.0,0.0
2024-09-06 00:00:00-04:00,48.387935638427734,48.387935638427734,48.387935638427734,48.387935638427734,0,0.18,0.0
2024-09-09 00:00:00-04:00,48.387935638427734,48.387935638427734,48.387935638427734,48.387935638427734,100,0.0,0.0
2024-09-10 00:00:00-04:00,48.387935638427734,48.387935638427734,48.387935638427734,48.387935638427734,0,0.0,0.0
2024-09-11 00:00:00-04:00,50.32345199584961,50.32345199584961,50.32345199584961,50.32345199584961,100,0.0,0.0
2024-09-12 00:00:00-04:00,50.32345199584961,50.32345199584961,50.32345199584961,50.32345199584961,0,0.0,0.0
2024-09-13 00:00:00-04:00,50.32345199584961,50.32345199584961,50.32345199584961,50.32345199584961,0,0.0,0.0
2024-09-16 00:00:00-04:00,50.40326690673828,50.40326690673828,50.40326690673828,50.40326690673828,1100,0.0,0.0
2024-09-17 00:00:00-04:00,50.54294477442089,50.782391904643,50.40326886757591,50.49306106567383,1800,0.0,0.0
2024-09-18 00:00:00-04:00,50.49306106567383,50.49306106567383,50.49306106567383,50.49306106567383,200,0.0,0.0
2024-09-19 00:00:00-04:00,51.071717620301115,51.1315803527832,51.071717620301115,51.1315803527832,500,0.0,0.0
2024-09-20 00:00:00-04:00,51.2812342714444,53.87522506713867,51.2812342714444,53.87522506713867,4900,0.0,0.0
2024-09-23 00:00:00-04:00,53.87522506713867,53.87522506713867,53.87522506713867,53.87522506713867,0,0.0,0.0
2024-09-24 00:00:00-04:00,76.32323782784599,77.50051160469386,74.87659126666507,76.82208251953125,53900,0.0,0.0
2024-09-25 00:00:00-04:00,76.73229257565168,77.28101715834,75.32554691992343,75.70466613769531,5400,0.0,0.0
2024-09-26 00:00:00-04:00,75.28563586613745,76.2833251953125,75.28563586613745,76.2833251953125,800,0.0,0.0
2024-09-27 00:00:00-04:00,75.8243920498207,76.07381439208984,75.58494873253674,76.07381439208984,2700,0.0,0.0
2024-09-30 00:00:00-04:00,76.07381439208984,76.07381439208984,76.07381439208984,76.07381439208984,500,0.0,0.0
2024-10-01 00:00:00-04:00,76.07381109357274,76.07381109357274,75.57496643066406,75.57496643066406,3900,0.0,0.0
2024-10-02 00:00:00-04:00,75.60489654541016,75.60489654541016,75.60489654541016,75.60489654541016,400,0.0,0.0
2024-10-03 00:00:00-04:00,75.47519924360529,75.58494567871094,75.32554432193707,75.58494567871094,4500,0.0,0.0
2024-10-04 00:00:00-04:00,75.83437325134582,75.83437325134582,75.82439422607422,75.82439422607422,8300,0.0,0.0
2024-10-07 00:00:00-04:00,75.82439422607422,75.82439422607422,75.82439422607422,75.82439422607422,300,0.0,0.0
2024-10-08 00:00:00-04:00,75.97405046101876,76.07381788014769,75.82439552644229,75.8842544555664,1100,0.0,0.0
2024-10-09 00:00:00-04:00,75.82438834981053,75.90420532226562,75.82438834981053,75.90420532226562,3000,0.0,0.0
2024-10-10 00:00:00-04:00,75.82439422607422,75.97404915808416,75.82439422607422,75.82439422607422,4400,0.0,0.0
2024-10-11 00:00:00-04:00,75.87428283691406,75.9241627404607,75.82439532160129,75.87428283691406,12200,0.0,0.0
2024-10-14 00:00:00-04:00,75.82439247728819,75.82439247728819,75.72462506217124,75.74457550048828,21400,0.0,0.0
2024-10-15 00:00:00-04:00,75.82439357511996,75.82439357511996,75.74457659716442,75.79446411132812,1600,0.0,0.0
2024-10-16 00:00:00-04:00,75.82439422607422,75.82439422607422,75.82439422607422,75.82439422607422,27300,0.0,0.0
2024-10-17 00:00:00-04:00,75.82439422607422,75.82439422607422,75.82439422607422,75.82439422607422,0,0.0,0.0
2024-10-18 00:00:00-04:00,75.82439422607422,75.82439422607422,75.82439422607422,75.82439422607422,0,0.0,0.0
2024-10-21 00:00:00-04:00,75.82439422607422,75.82439422607422,75.82439422607422,75.82439422607422,0,0.0,0.0
2024-10-22 00:00:00-04:00,75.82439422607422,75.82439422607422,75.82439422607422,75.82439422607422,1100,0.0,0.0
2024-10-23 00:00:00-04:00,75.97404915808416,75.97404915808416,75.82439422607422,75.82439422607422,400,0.0,0.0
