Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,87.16597680207286,100.48650837245195,87.16597680207286,98.9136734008789,26700,0.0,0.0
2022-12-06 00:00:00-05:00,99.46706630305596,106.31180170446558,94.41847229003906,94.41847229003906,27800,0.0,0.0
2022-12-07 00:00:00-05:00,94.39905697514413,99.51561252581477,94.39905697514413,96.02043151855469,5200,0.0,0.0
2022-12-08 00:00:00-05:00,96.60295426225072,99.03016416833742,96.60295426225072,98.59326934814453,4900,0.0,0.0
2022-12-09 00:00:00-05:00,96.11750997052563,100.0010457269105,96.11750997052563,97.20490264892578,5800,0.0,0.0
2022-12-12 00:00:00-05:00,98.92337625562145,100.0496053204182,95.47673488059637,96.5252914428711,11500,0.0,0.0
2022-12-13 00:00:00-05:00,97.18548929973582,99.57386310938364,95.04954741030494,95.18547058105469,28200,0.0,0.0
2022-12-14 00:00:00-05:00,95.25341902543677,96.68061952867237,93.05921936035156,93.05921936035156,4700,0.0,0.0
2022-12-15 00:00:00-05:00,96.2292198071328,97.5244838665065,92.03179330493921,94.66127014160156,5700,0.295,0.0
2022-12-16 00:00:00-05:00,93.979554249683,96.97911071777344,92.92776056396941,96.97911071777344,15600,0.0,0.0
2022-12-19 00:00:00-05:00,94.23276374023901,94.23276374023901,90.69756960065659,92.81089782714844,4200,0.0,0.0
2022-12-20 00:00:00-05:00,91.13582040120137,95.29429058245641,91.13582040120137,92.51873016357422,4700,0.0,0.0
2022-12-21 00:00:00-05:00,93.00567344054015,95.2358627319336,93.00567344054015,95.2358627319336,2900,0.0,0.0
2022-12-22 00:00:00-05:00,93.88217662511205,94.30094596080058,90.83392282226558,92.86933898925781,3300,0.0,0.0
2022-12-23 00:00:00-05:00,91.3500758733387,93.21018543442263,91.08712374143074,91.10660552978516,6100,0.0,0.0
2022-12-27 00:00:00-05:00,91.5838092883377,92.30447945602648,91.08712768554688,91.08712768554688,2800,0.0,0.0
2022-12-28 00:00:00-05:00,93.68738132448146,95.22611561486862,90.62939453125,90.62939453125,6900,0.0,0.0
2022-12-29 00:00:00-05:00,92.1583939835937,94.15485382080078,92.12917873048464,94.15485382080078,4100,0.0,0.0
2022-12-30 00:00:00-05:00,94.16458849227836,99.72545001368007,94.16458849227836,97.90428924560547,13300,0.0,0.0
2023-01-03 00:00:00-05:00,98.36202350331082,98.36202350331082,93.73608675439274,95.20664978027344,9200,0.0,0.0
2023-01-04 00:00:00-05:00,97.86533789085162,98.76131440821736,96.63825270054957,97.68030548095703,5100,0.0,0.0
2023-01-05 00:00:00-05:00,97.51474710472871,97.51474710472871,97.09597778320312,97.09597778320312,1400,0.0,0.0
2023-01-06 00:00:00-05:00,97.09596470823413,98.35227250363613,95.58645311912306,96.60902404785156,3800,0.0,0.0
2023-01-09 00:00:00-05:00,94.97290636500136,97.95298836048093,81.80603372926105,85.85738372802734,68400,0.0,0.0
2023-01-10 00:00:00-05:00,84.52316317209133,87.89279174804688,84.52316317209133,87.89279174804688,3400,0.0,0.0
2023-01-11 00:00:00-05:00,90.3177720280683,90.3177720280683,84.85429598888025,87.11370086669922,3900,0.0,0.0
2023-01-12 00:00:00-05:00,87.52272016217869,89.54838773631015,86.85073964871737,88.769287109375,4300,0.0,0.0
2023-01-13 00:00:00-05:00,86.96761290314943,90.0840304437478,84.4842123350824,87.75645446777344,10600,0.0,0.0
2023-01-17 00:00:00-05:00,93.0056780287134,93.0056780287134,89.4023196530544,90.56123352050781,5300,0.0,0.0
2023-01-18 00:00:00-05:00,89.49970369569924,91.52537882600362,87.70775802500675,88.63294982910156,18800,0.0,0.0
2023-01-19 00:00:00-05:00,90.34697994516864,90.34697994516864,87.94149897574219,89.98664855957031,4600,0.0,0.0
2023-01-20 00:00:00-05:00,90.33722758607433,92.01230453890567,88.53554874452878,91.83700561523438,6900,0.0,0.0
2023-01-23 00:00:00-05:00,90.52227586729805,91.79806559196795,88.22391510009766,88.22391510009766,11400,0.0,0.0
2023-01-24 00:00:00-05:00,87.31820678710938,87.31820678710938,87.31820678710938,87.31820678710938,3200,0.0,0.0
2023-01-25 00:00:00-05:00,87.6395812462489,89.18805646772512,87.06499481201172,87.06499481201172,3100,0.0,0.0
2023-01-26 00:00:00-05:00,86.62674198438295,87.6980173995574,85.497043496733,86.43196868896484,3500,0.0,0.0
2023-01-27 00:00:00-05:00,85.69181943324469,88.99327667417249,84.72767895999701,86.9870834350586,7500,0.0,0.0
2023-01-30 00:00:00-05:00,87.53245554537033,89.56787148825498,84.75689510518694,86.90917205810547,7000,0.0,0.0
2023-01-31 00:00:00-05:00,88.33103558873128,93.33678513988264,87.67853686660601,89.72368621826172,9100,0.0,0.0
2023-02-01 00:00:00-05:00,89.597092911849,90.66836101498727,89.597092911849,90.26907348632812,5700,0.0,0.0
2023-02-02 00:00:00-05:00,90.72679520008226,93.9503402709961,90.72679520008226,93.9503402709961,5600,0.0,0.0
2023-02-03 00:00:00-05:00,92.97645868319631,93.68738794613348,91.6617202758789,91.6617202758789,4100,0.0,0.0
2023-02-06 00:00:00-05:00,85.70156103390758,89.90872827836714,85.70156103390758,89.40231323242188,7400,0.0,0.0
2023-02-07 00:00:00-05:00,89.40230850071522,91.47667304565303,88.63294136326532,90.70730590820312,8700,0.0,0.0
2023-02-08 00:00:00-05:00,88.7303257374799,89.0322265625,87.48375886370376,89.0322265625,6800,0.0,0.0
2023-02-09 00:00:00-05:00,89.31465582436829,89.31465582436829,87.259765625,87.259765625,3600,0.0,0.0
2023-02-10 00:00:00-05:00,88.05834923126628,88.80824202607968,87.35715347564206,87.4740219116211,5300,0.0,0.0
2023-02-13 00:00:00-05:00,88.13626019446097,88.13626019446097,86.80204010009766,86.80204010009766,5500,0.0,0.0
2023-02-14 00:00:00-05:00,86.97733796946449,86.97733796946449,85.23408952190599,85.50678253173828,7100,0.0,0.0
2023-02-15 00:00:00-05:00,85.50679175061875,89.15884707999952,84.26995818486479,88.13626861572266,28600,0.0,0.0
2023-02-16 00:00:00-05:00,88.58424410033278,91.13581583717094,87.29872105332745,89.79185485839844,14900,0.0,0.0
2023-02-17 00:00:00-05:00,90.21062884474354,92.81089775577885,88.62320488267909,89.11014556884766,13500,0.0,0.0
2023-02-21 00:00:00-05:00,85.58469623904122,90.37619845690071,85.58469623904122,88.63294982910156,6800,0.0,0.0
2023-02-22 00:00:00-05:00,89.10041354636597,89.14911059188164,86.74362217387579,87.78567504882812,8600,0.0,0.0
2023-02-23 00:00:00-05:00,87.43505859375,87.43505859375,87.43505859375,87.43505859375,4400,0.0,0.0
2023-02-24 00:00:00-05:00,84.74715286296934,84.86402130126953,84.74715286296934,84.86402130126953,4500,0.0,0.0
2023-02-27 00:00:00-05:00,86.01320739653005,89.54839430420586,86.01320739653005,89.01276397705078,8000,0.0,0.0
2023-02-28 00:00:00-05:00,88.87642031989208,90.1229873465717,86.06190361524415,89.3828353881836,8400,0.0,0.0
2023-03-01 00:00:00-05:00,89.402312222171,89.50943976666287,88.44790521582314,89.02249908447266,5200,0.0,0.0
2023-03-02 00:00:00-05:00,88.5647763330323,91.94414595846123,88.5647763330323,90.9507827758789,6600,0.0,0.0
2023-03-03 00:00:00-05:00,91.94414688082179,93.49261474609375,91.92466509187943,93.49261474609375,4000,0.0,0.0
2023-03-06 00:00:00-05:00,93.49261590349401,93.67765575010985,90.21063285786991,90.79496765136719,24600,0.0,0.0
2023-03-07 00:00:00-05:00,90.1814111045936,91.15529245006464,82.59487453175916,85.60417175292969,37700,0.0,0.0
2023-03-08 00:00:00-05:00,84.83480749796165,87.21108043976963,78.64092133465496,86.285888671875,102100,0.0,0.0
2023-03-09 00:00:00-05:00,86.18849606453695,88.85692877751254,86.18849606453695,88.16547393798828,12100,0.0,0.0
2023-03-10 00:00:00-05:00,86.10084935261311,88.9640553238959,86.10084935261311,87.1623764038086,8300,0.0,0.0
2023-03-13 00:00:00-04:00,84.72768273514309,89.53865928188218,84.72768273514309,86.67544555664062,37100,0.0,0.0
2023-03-14 00:00:00-04:00,88.08757248432022,91.1358261194065,87.9317553189859,89.59709167480469,14500,0.0,0.0
2023-03-15 00:00:00-04:00,90.2106240271887,90.3080181033214,88.14600038337205,89.49969482421875,8700,0.0,0.0
2023-03-16 00:00:00-04:00,90.59885076434227,92.38678741455078,90.59885076434227,92.38678741455078,3900,0.295,0.0
2023-03-17 00:00:00-04:00,91.83965668549409,92.54311056764847,89.9735494451094,90.37413024902344,8700,0.0,0.0
2023-03-20 00:00:00-04:00,91.22414200070067,91.22414200070067,91.20459747314453,91.20459747314453,3400,0.0,0.0
2023-03-21 00:00:00-04:00,90.26665420266596,91.6833267211914,89.4166462191191,91.6833267211914,5100,0.0,0.0
2023-03-22 00:00:00-04:00,91.68333556577379,91.68333556577379,88.52757263183594,88.52757263183594,2200,0.0,0.0
2023-03-23 00:00:00-04:00,88.52756818535194,89.91493143309062,87.93158683382069,88.24423217773438,4400,0.0,0.0
2023-03-24 00:00:00-04:00,87.98044058991161,91.54654897725514,87.57985978354421,90.77471160888672,5900,0.0,0.0
2023-03-27 00:00:00-04:00,90.86264153382662,91.82012211149333,88.52756994449662,90.63792419433594,3000,0.0,0.0
2023-03-28 00:00:00-04:00,90.86263816304833,91.80057417863216,88.78159332728916,89.49481201171875,3900,0.0,0.0
2023-03-29 00:00:00-04:00,89.49480891267696,92.25977045538178,89.49480891267696,92.23046112060547,3400,0.0,0.0
2023-03-30 00:00:00-04:00,91.37069054821411,94.23335266113281,91.08736197935808,94.23335266113281,5000,0.0,0.0
2023-03-31 00:00:00-04:00,94.6730094052712,94.73162807750644,92.59195709228516,92.59195709228516,6800,0.0,0.0
2023-04-03 00:00:00-04:00,93.37358228889227,93.37358228889227,91.6442642211914,91.6442642211914,3700,0.0,0.0
2023-04-04 00:00:00-04:00,90.86264147966706,90.86264147966706,88.90860617902906,90.7160873413086,6600,0.0,0.0
2023-04-05 00:00:00-04:00,89.13332482662787,90.6965515992717,88.13676263440584,90.49137878417969,9700,0.0,0.0
2023-04-06 00:00:00-04:00,90.03217534581786,90.03217534581786,89.73906707763672,89.73906707763672,2500,0.0,0.0
2023-04-10 00:00:00-04:00,88.99654138575164,91.12644033382992,88.18562233549743,88.8109130859375,4800,0.0,0.0
2023-04-11 00:00:00-04:00,90.75515574391065,91.85918284476094,88.81089298965145,91.44883728027344,12300,0.0,0.0
2023-04-12 00:00:00-04:00,91.65403121471444,94.77072017056955,91.65403121471444,94.28221130371094,7200,0.0,0.0
2023-04-13 00:00:00-04:00,94.77071335542725,95.8552035581899,94.28220452369824,95.1615219116211,15400,0.0,0.0
2023-04-14 00:00:00-04:00,95.74772061927672,95.74772061927672,94.80978465871704,94.97587585449219,5300,0.0,0.0
2023-04-17 00:00:00-04:00,94.40921974113225,96.23624556372005,94.40921974113225,95.14198303222656,3600,0.0,0.0
2023-04-18 00:00:00-04:00,95.84542717864029,95.84542717864029,92.29885589604321,92.90460205078125,2600,0.0,0.0
2023-04-19 00:00:00-04:00,93.16839255767286,94.12586556589231,92.81666564941406,92.81666564941406,1500,0.0,0.0
2023-04-20 00:00:00-04:00,96.04083709855695,96.04083709855695,93.79369354248047,93.79369354248047,2300,0.0,0.0
2023-04-21 00:00:00-04:00,93.4126570136787,96.72474621188256,90.86264038085938,90.86264038085938,11100,0.0,0.0
2023-04-24 00:00:00-04:00,90.98964677301758,93.61782651295768,90.98964677301758,91.9373550415039,3600,0.0,0.0
2023-04-25 00:00:00-04:00,90.97989055091242,92.49426350754554,88.90861035157043,91.86897277832031,9400,0.0,0.0
2023-04-26 00:00:00-04:00,92.53333836808379,92.67012023925781,91.73218421375613,92.67012023925781,1900,0.0,0.0
2023-04-27 00:00:00-04:00,93.15861891766656,93.15861891766656,89.9442303866424,92.32815551757812,7100,0.0,0.0
2023-04-28 00:00:00-04:00,89.77814800359656,92.66034698486328,89.77814800359656,92.66034698486328,2000,0.0,0.0
2023-05-01 00:00:00-04:00,94.71209473365982,94.75117633470629,90.89195208946609,93.5005874633789,4800,0.0,0.0
2023-05-02 00:00:00-04:00,92.63104182920775,93.79369522827187,91.8787415118477,92.38678741455078,3800,0.0,0.0
2023-05-03 00:00:00-04:00,92.28909180334938,92.74829131875872,91.08736419677734,91.08736419677734,3500,0.0,0.0
2023-05-04 00:00:00-04:00,92.76782562515616,92.76782562515616,89.3971176147461,89.3971176147461,3800,0.0,0.0
2023-05-05 00:00:00-04:00,89.78791794047082,92.75805230619726,89.78791794047082,91.52700805664062,4400,0.0,0.0
2023-05-08 00:00:00-04:00,91.44883728027344,91.44883728027344,91.44883728027344,91.44883728027344,1500,0.0,0.0
2023-05-09 00:00:00-04:00,91.30230153272498,92.748291015625,90.921265224174,92.748291015625,1800,0.0,0.0
2023-05-10 00:00:00-04:00,92.52356350270132,93.35403442382812,92.34770003698718,93.35403442382812,2900,0.0,0.0
2023-05-11 00:00:00-04:00,89.63160636537091,91.83966856916899,89.4362057968453,89.46551513671875,3500,0.0,0.0
2023-05-12 00:00:00-04:00,88.9281447536101,89.54367065429688,88.9281447536101,89.54367065429688,2700,0.0,0.0
2023-05-15 00:00:00-04:00,88.67412284267975,91.73218536376953,88.56665030625953,91.73218536376953,5500,0.0,0.0
2023-05-16 00:00:00-04:00,91.25345034672836,91.25345034672836,89.45573398780607,91.19482421875,1800,0.0,0.0
2023-05-17 00:00:00-04:00,91.63448191946608,92.30862645112437,90.61838271742053,92.01551818847656,7400,0.0,0.0
2023-05-18 00:00:00-04:00,91.58563051763421,91.83965718848187,90.86263955881716,91.56609344482422,3100,0.0,0.0
2023-05-19 00:00:00-04:00,91.95689340484302,92.0839030013861,90.37412230905268,90.60860443115234,4000,0.0,0.0
2023-05-22 00:00:00-04:00,90.29596651654279,91.96666574976075,89.53389396672964,91.63448333740234,4400,0.0,0.0
2023-05-23 00:00:00-04:00,90.58907871948901,91.57586864422215,90.37413364142306,90.72586059570312,5000,0.0,0.0
2023-05-24 00:00:00-04:00,90.37412356923328,91.3511411213331,90.34481423531867,91.2534408569336,6500,0.0,0.0
2023-05-25 00:00:00-04:00,90.72586640531719,91.82989374947107,90.72586640531719,91.34138488769531,2800,0.0,0.0
2023-05-26 00:00:00-04:00,92.24999616013206,93.08045959472656,91.93735083931816,93.08045959472656,4100,0.0,0.0
2023-05-30 00:00:00-04:00,91.57586653675052,92.18161270202899,89.55344032320966,90.86264038085938,11400,0.0,0.0
2023-05-31 00:00:00-04:00,90.67701253751814,91.34138488769531,87.59941267157384,91.34138488769531,18600,0.0,0.0
2023-06-01 00:00:00-04:00,92.17183546522207,92.17183546522207,91.35114427110605,91.76148986816406,3000,0.0,0.0
2023-06-02 00:00:00-04:00,92.3281568828382,93.49081013258547,91.83964811626234,92.81666564941406,7900,0.0,0.0
2023-06-05 00:00:00-04:00,92.81667733576575,93.80346725562825,91.11666870117188,91.11666870117188,13600,0.0,0.0
2023-06-06 00:00:00-04:00,92.43564370011867,94.23335266113281,92.43564370011867,94.23335266113281,5400,0.0,0.0
2023-06-07 00:00:00-04:00,94.74140302775734,97.45751091112827,93.60805897204834,97.44773864746094,19400,0.0,0.0
2023-06-08 00:00:00-04:00,96.9299163309252,97.32072486628938,95.70864431669513,97.0080795288086,4300,0.0,0.0
2023-06-09 00:00:00-04:00,97.26211566633002,97.68223357829854,94.8879623413086,94.8879623413086,7200,0.0,0.0
2023-06-12 00:00:00-04:00,95.64025281539094,96.69543361840644,95.64025281539094,95.89427947998047,4600,0.0,0.0
2023-06-13 00:00:00-04:00,96.9689989715011,98.2781990068737,94.26266343867925,97.65290832519531,11200,0.0,0.0
2023-06-14 00:00:00-04:00,97.70176456885181,97.77992776947963,91.84943095831245,93.40288543701172,9300,0.0,0.0
2023-06-15 00:00:00-04:00,93.79000183649889,95.06405922939265,93.18238067626953,93.18238067626953,5500,0.295,0.0
2023-06-16 00:00:00-04:00,92.46694554386634,93.34898468990478,92.25133514404297,92.25133514404297,13700,0.0,0.0
2023-06-20 00:00:00-04:00,93.02556425149652,94.67203474608608,91.60450665694098,93.13336944580078,13800,0.0,0.0
2023-06-21 00:00:00-04:00,94.2604234533819,94.2604234533819,91.85932396213586,91.87892150878906,8600,0.0,0.0
2023-06-22 00:00:00-04:00,92.1239360720903,92.51595431675847,91.6045150756836,91.6045150756836,3600,0.0,0.0
2023-06-23 00:00:00-04:00,91.28109070775434,92.12392723595545,85.79285824018632,86.00846862792969,55100,0.0,0.0
2023-06-26 00:00:00-04:00,86.71409681754793,88.69377785091507,85.90066037534443,88.19395446777344,23400,0.0,0.0
2023-06-27 00:00:00-04:00,89.57582048236029,90.1148389768598,88.79178406492862,89.87963104248047,12500,0.0,0.0
2023-06-28 00:00:00-04:00,89.77183203680752,92.12393397412526,89.77183203680752,90.35985565185547,9700,0.0,0.0
2023-06-29 00:00:00-04:00,91.07528931899505,92.41794934377745,89.24260836975385,90.8498764038086,11500,0.0,0.0
2023-06-30 00:00:00-04:00,91.33989715576172,91.73191539001355,90.89888131543208,91.33989715576172,8800,0.0,0.0
2023-07-03 00:00:00-04:00,91.32029204648482,91.53590243132484,90.65386334658169,91.09487915039062,4200,0.0,0.0
2023-07-05 00:00:00-04:00,91.14389331917457,92.58455605507588,90.75187507829055,91.5359115600586,14000,0.0,0.0
2023-07-06 00:00:00-04:00,91.10468764719678,91.99652930178785,90.3304537040067,91.6339111328125,7600,0.0,0.0
2023-07-07 00:00:00-04:00,92.09452469232708,92.60414311376705,91.57510375976562,91.57510375976562,12600,0.0,0.0
2023-07-10 00:00:00-04:00,91.57511072338077,91.87892129712301,91.39870289540526,91.44770050048828,10700,0.0,0.0
2023-07-11 00:00:00-04:00,91.87892471690985,92.11413267058985,90.60486730331829,91.5359115600586,11900,0.0,0.0
2023-07-12 00:00:00-04:00,92.50614231754902,93.21177359016112,92.12392662440502,92.14352416992188,12500,0.0,0.0
2023-07-13 00:00:00-04:00,93.10397220561742,93.10397220561742,92.57474872950935,92.84915924072266,7000,0.0,0.0
2023-07-14 00:00:00-04:00,92.66296370970558,97.02414713026603,92.61395862434485,96.77913665771484,37800,0.0,0.0
2023-07-17 00:00:00-04:00,96.88693843199454,97.47496204986385,95.74029125558049,97.18095397949219,12100,0.0,0.0
2023-07-18 00:00:00-04:00,96.53412688448105,97.37696351433293,96.37731659189173,96.41651916503906,4800,0.0,0.0
2023-07-19 00:00:00-04:00,96.33811627052276,96.53412164850185,93.87820914811797,94.16242218017578,4900,0.0,0.0
2023-07-20 00:00:00-04:00,93.99580882804797,93.99580882804797,92.73155405988953,93.05496215820312,10700,0.0,0.0
2023-07-21 00:00:00-04:00,93.0549748552842,94.10361938290124,93.00597724685426,93.52539825439453,9400,0.0,0.0
2023-07-24 00:00:00-04:00,93.09417381784745,93.6724024010551,93.09417381784745,93.4959945678711,5200,0.0,0.0
2023-07-25 00:00:00-04:00,92.20233983671822,93.71160519597377,92.20233983671822,93.43718719482422,10000,0.0,0.0
2023-07-26 00:00:00-04:00,93.62339731739944,94.10361573329575,92.51595271176579,93.4959945678711,28600,0.0,0.0
2023-07-27 00:00:00-04:00,94.07421754062555,95.21106970528622,91.04589173419092,92.46694946289062,47300,0.0,0.0
2023-07-28 00:00:00-04:00,93.10397615555691,94.08401800982594,92.6825578591362,93.98601531982422,19800,0.0,0.0
2023-07-31 00:00:00-04:00,93.92720600789339,96.93594162356489,93.59399537255078,96.36751556396484,29600,0.0,0.0
2023-08-01 00:00:00-04:00,95.6422762074059,96.98493617267356,95.6422762074059,96.22050476074219,14400,0.0,0.0
2023-08-02 00:00:00-04:00,95.89708888007509,96.14209933070232,93.83900259023142,94.19181823730469,12500,0.0,0.0
2023-08-03 00:00:00-04:00,94.28002125723741,95.55407862981863,93.32938696088539,95.50507354736328,8900,0.0,0.0
2023-08-04 00:00:00-04:00,95.45606672394563,96.8575267075972,95.01504345581397,96.0440902709961,19900,0.0,0.0
2023-08-07 00:00:00-04:00,96.86733792004598,96.8771404326528,95.47568021493191,96.35771942138672,7600,0.0,0.0
2023-08-08 00:00:00-04:00,95.65208295460788,95.65208295460788,95.17186454225522,95.4560775756836,3700,0.0,0.0
2023-08-09 00:00:00-04:00,94.79943805541008,95.02484346189387,93.30977046655032,93.44697570800781,5700,0.0,0.0
2023-08-10 00:00:00-04:00,93.29998162273893,94.88765211990359,92.6237578271071,93.74100494384766,5400,0.0,0.0
2023-08-11 00:00:00-04:00,94.58384176232997,94.58384176232997,93.14317903544334,93.68219757080078,3300,0.0,0.0
2023-08-14 00:00:00-04:00,92.64336109221172,94.37803947014342,92.64336109221172,94.280029296875,9800,0.0,0.0
2023-08-15 00:00:00-04:00,94.57402837652909,94.57402837652909,92.48654215179666,93.10396575927734,8000,0.0,0.0
2023-08-16 00:00:00-04:00,93.85859660744512,93.85859660744512,92.3591339023234,92.50614166259766,8200,0.0,0.0
2023-08-17 00:00:00-04:00,92.80014664887126,92.80014664887126,90.19323225911789,91.13407135009766,9500,0.0,0.0
2023-08-18 00:00:00-04:00,90.45786255930038,90.89887838541438,90.06584433768478,90.27165222167969,5000,0.0,0.0
2023-08-21 00:00:00-04:00,90.69307095553933,91.47709992557067,89.8796344501109,89.96784210205078,9300,0.0,0.0
2023-08-22 00:00:00-04:00,90.65386264919782,90.65386264919782,89.04659476364151,90.29124450683594,10200,0.0,0.0
2023-08-23 00:00:00-04:00,90.65387705320953,91.1438980102539,90.16385609616515,91.1438980102539,9400,0.0,0.0
2023-08-24 00:00:00-04:00,90.9576816053596,91.0262842356988,90.37946050351867,90.8498764038086,7900,0.0,0.0
2023-08-25 00:00:00-04:00,91.14389368125134,91.14389368125134,89.96784643105336,90.55587005615234,6200,0.0,0.0
2023-08-28 00:00:00-04:00,91.47710559957383,91.47710559957383,90.45786862302599,90.565673828125,12700,0.0,0.0
2023-08-29 00:00:00-04:00,90.54606287197772,91.33989435104574,90.54606287197772,90.94788360595703,13000,0.0,0.0
2023-08-30 00:00:00-04:00,90.35986159006987,92.05533739329175,90.35986159006987,90.89888763427734,13400,0.0,0.0
2023-08-31 00:00:00-04:00,91.56530599252079,91.67311118906692,89.69342255897025,89.7718276977539,21000,0.0,0.0
2023-09-01 00:00:00-04:00,90.51666186727859,90.66366963371243,88.79178619384766,88.79178619384766,19200,0.0,0.0
2023-09-05 00:00:00-04:00,88.64478187897768,89.51701852275507,87.7137451171875,87.7137451171875,13500,0.0,0.0
2023-09-06 00:00:00-04:00,87.89014543245712,87.89014543245712,86.27307503125526,87.22371673583984,12000,0.0,0.0
2023-09-07 00:00:00-04:00,86.92970716546066,87.67454104844478,85.67525482177734,85.67525482177734,22500,0.0,0.0
2023-09-08 00:00:00-04:00,85.91047045481893,86.8121071444125,85.91047045481893,86.10647583007812,10400,0.0,0.0
2023-09-11 00:00:00-04:00,86.84150006643497,88.0273496866904,85.31263732910156,85.31263732910156,13600,0.0,0.0
2023-09-12 00:00:00-04:00,85.27344247137331,86.204479227206,85.03822704657541,85.06763458251953,8200,0.0,0.0
2023-09-13 00:00:00-04:00,83.80338110379732,84.47960489921412,82.3921184400997,83.66617584228516,16300,0.0,0.0
2023-09-14 00:00:00-04:00,84.79220741258237,85.14624645212551,83.1006892243324,84.0841293334961,8800,0.295,0.0
2023-09-15 00:00:00-04:00,84.0742984492747,84.0742984492747,82.24509912376153,82.49095916748047,23400,0.0,0.0
2023-09-18 00:00:00-04:00,82.59913703711891,84.9692314270415,82.59913703711891,84.23165130615234,13900,0.0,0.0
2023-09-19 00:00:00-04:00,85.136409168305,85.68713322340211,83.61207401187939,83.88744354248047,15300,0.0,0.0
2023-09-20 00:00:00-04:00,83.97595476338927,84.47751134644874,83.59241370077115,84.23165130615234,10600,0.0,0.0
2023-09-21 00:00:00-04:00,84.20214733243805,84.20214733243805,82.4712905883789,82.4712905883789,5900,0.0,0.0
2023-09-22 00:00:00-04:00,82.9335133898448,83.73993404908555,82.50079730335597,82.88433837890625,8100,0.0,0.0
2023-09-25 00:00:00-04:00,83.38588445605056,84.13330101028791,83.10068593531456,83.46456146240234,10800,0.0,0.0
2023-09-26 00:00:00-04:00,83.58256715333748,87.4278213229151,83.4743881483638,86.17884826660156,30000,0.0,0.0
2023-09-27 00:00:00-04:00,86.92627167523128,87.25080871582031,86.36571110651052,87.25080871582031,19500,0.0,0.0
2023-09-28 00:00:00-04:00,87.67369440099827,87.67369440099827,85.8051565401999,86.69025421142578,12600,0.0,0.0
2023-09-29 00:00:00-04:00,87.46717572272323,87.46717572272323,84.29066050515259,84.57585906982422,14500,0.0,0.0
2023-10-02 00:00:00-04:00,84.85121170961824,85.23475275326533,83.8382695941886,84.34965515136719,12800,0.0,0.0
2023-10-03 00:00:00-04:00,84.91022514375089,85.26426422382234,82.81550017253937,84.57585906982422,9800,0.0,0.0
2023-10-04 00:00:00-04:00,84.8217107239649,85.63796782789629,84.17263664043796,85.31343078613281,12200,0.0,0.0
2023-10-05 00:00:00-04:00,84.9790651270649,85.9428322515339,84.9790651270649,85.41177368164062,9100,0.0,0.0
2023-10-06 00:00:00-04:00,85.55929081721678,85.62813132579817,85.11674576248673,85.31343078613281,6700,0.0,0.0
2023-10-09 00:00:00-04:00,84.72337010853433,84.83154912487689,83.7497664645041,83.93661499023438,6200,0.0,0.0
2023-10-10 00:00:00-04:00,85.01839701620247,86.53289573064437,85.01839701620247,85.60846710205078,13200,0.0,0.0
2023-10-11 00:00:00-04:00,84.16280714153964,85.55929030906998,83.956285617022,84.44800567626953,6200,0.0,0.0
2023-10-12 00:00:00-04:00,83.1105274933766,83.65141506308544,82.87449645996094,82.87449645996094,9700,0.0,0.0
2023-10-13 00:00:00-04:00,82.90399871446337,84.53650528599589,81.87138366699219,81.87138366699219,7300,0.0,0.0
2023-10-16 00:00:00-04:00,83.11052479353265,83.83826836529163,82.64830674692475,82.95317077636719,7400,0.0,0.0
2023-10-17 00:00:00-04:00,83.1400281457485,84.28081477650846,82.62863508471091,82.91383361816406,10400,0.0,0.0
2023-10-18 00:00:00-04:00,82.7073097979547,82.91383131581313,81.7042042107777,81.82221221923828,7300,0.0,0.0
2023-10-19 00:00:00-04:00,81.92056386371091,82.76632295545261,80.8289447453711,81.28132629394531,13000,0.0,0.0
2023-10-20 00:00:00-04:00,81.63537413950955,81.63537413950955,79.4914741761629,79.87501525878906,8800,0.0,0.0
2023-10-23 00:00:00-04:00,80.03234990277492,81.25182098731224,79.05874633789062,79.05874633789062,8800,0.0,0.0
2023-10-24 00:00:00-04:00,79.85533655678299,80.02252708330094,79.18659695986972,79.59964752197266,5500,0.0,0.0
2023-10-25 00:00:00-04:00,79.1079384607011,79.11776746129442,77.25906593383014,78.18350219726562,9100,0.0,0.0
2023-10-26 00:00:00-04:00,77.06236550859875,77.94746308396061,73.75800622928269,76.48213195800781,15800,0.0,0.0
2023-10-27 00:00:00-04:00,76.7083313245993,76.7083313245993,75.73472768171881,75.79373168945312,7200,0.0,0.0
2023-10-30 00:00:00-04:00,76.55097293884626,78.06547157652088,74.75128327800104,77.68193054199219,7300,0.0,0.0
2023-10-31 00:00:00-04:00,78.57685990155562,79.20626092054307,77.58358337035119,78.2031478881836,7200,0.0,0.0
2023-11-01 00:00:00-04:00,78.71454878358514,78.71454878358514,77.20988658750531,77.86878967285156,5600,0.0,0.0
2023-11-02 00:00:00-04:00,78.46868713775048,78.74404916757247,77.22955050049892,78.57686614990234,10800,0.0,0.0
2023-11-03 00:00:00-04:00,78.67521005565087,80.63225380493041,78.67521005565087,79.63898468017578,7300,0.0,0.0
2023-11-06 00:00:00-05:00,81.55668416010009,83.59240477629483,78.69486999511719,78.69486999511719,12800,0.0,0.0
2023-11-07 00:00:00-05:00,78.22283133950758,80.63225673375905,76.6394920793813,77.02303314208984,10700,0.0,0.0
