Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,8.718657108060683,9.231519241282964,8.656760215759277,8.656760215759277,23200,0.0,0.0
2022-12-06 00:00:00-05:00,8.762869261851227,8.966246083935866,8.4887537388317,8.70981502532959,40200,0.0,0.0
2022-12-07 00:00:00-05:00,8.603704849481494,9.014878976516503,8.603704849481494,8.630232810974121,10600,0.0,0.0
2022-12-08 00:00:00-05:00,8.630232911567111,8.930876399066088,8.630232911567111,8.665602684020996,17600,0.0,0.0
2022-12-09 00:00:00-05:00,8.930877475108272,9.063513926970654,8.594864174670642,8.621391296386719,10600,0.0,0.0
2022-12-12 00:00:00-05:00,8.665602599373635,8.714235508971488,8.577177747461725,8.70981502532959,7300,0.0,0.0
2022-12-13 00:00:00-05:00,8.700972355057361,8.860136750885593,8.5948630389325,8.630232810974121,37000,0.0,0.0
2022-12-14 00:00:00-05:00,8.647915917772199,8.75402521723963,8.418012857233643,8.603703498840332,13000,0.0,0.0
2022-12-15 00:00:00-05:00,8.577178434817174,8.625812191594312,8.099686051447863,8.161582946777344,49300,0.0,0.0
2022-12-16 00:00:00-05:00,8.11737027258073,8.515280398175861,7.9493632316589355,7.9493632316589355,27300,0.0,0.0
2022-12-19 00:00:00-05:00,7.931680388132032,8.223481262716774,7.723882207882707,7.745988845825195,38200,0.0,0.0
2022-12-20 00:00:00-05:00,7.9316801266932835,8.347274786929356,7.9316801266932835,8.23232364654541,28600,0.0,0.0
2022-12-21 00:00:00-05:00,8.205794595281112,8.466646976888383,8.037788391113281,8.037788391113281,20100,0.0,0.0
2022-12-22 00:00:00-05:00,8.002418570170375,8.303062048356773,7.754830170662346,7.781357288360596,34700,0.0,0.0
2022-12-23 00:00:00-05:00,7.869781819315193,8.26769282770282,6.897112620532576,7.401132106781006,103600,0.0,0.0
2022-12-27 00:00:00-05:00,7.348077482734569,7.728302319414435,7.250809977656794,7.339234828948975,53400,0.0,0.0
2022-12-28 00:00:00-05:00,7.286179957816153,7.878624285877802,7.250810184944498,7.507241249084473,78100,0.0,0.0
2022-12-29 00:00:00-05:00,7.49839771125084,8.07315750677381,7.49839771125084,7.763671398162842,46200,0.0,0.0
2022-12-30 00:00:00-05:00,7.666406363105607,8.108528986845114,7.666406363105607,7.993577003479004,25000,0.0,0.0
2023-01-03 00:00:00-05:00,8.002418570170375,8.241164316018365,7.7017750919839765,7.781357288360596,45100,0.0,0.0
2023-01-04 00:00:00-05:00,7.843254950925385,8.037789134222034,7.618656922814295,7.790200710296631,13400,0.0,0.0
2023-01-05 00:00:00-05:00,8.147434712372723,8.147434712372723,7.27733728949894,7.427659034729004,77900,0.0,0.0
2023-01-06 00:00:00-05:00,7.392289387718997,8.028946152275296,7.392289387718997,7.622193336486816,42800,0.0,0.0
2023-01-09 00:00:00-05:00,7.692932486800334,7.838832899982894,7.498398321462965,7.5779805183410645,82200,0.0,0.0
2023-01-10 00:00:00-05:00,7.524925953037284,7.9493631934220295,7.51608329970881,7.772514343261719,42700,0.0,0.0
2023-01-11 00:00:00-05:00,7.710618391381728,7.922837037304048,7.5151996082257995,7.692933082580566,54200,0.0,0.0
2023-01-12 00:00:00-05:00,7.7106182130392185,8.665602940883305,7.692932904647108,8.418014526367188,75900,0.0,0.0
2023-01-13 00:00:00-05:00,8.259732245666843,8.72749810319321,8.259732245666843,8.603703498840332,27000,0.0,0.0
2023-01-17 00:00:00-05:00,8.647917394435064,8.647917394435064,8.099685498599905,8.1881103515625,30500,0.0,0.0
2023-01-18 00:00:00-05:00,8.418014471679946,8.559493564770044,7.993576349127739,8.099685668945312,17200,0.0,0.0
2023-01-19 00:00:00-05:00,8.028947162982453,8.152741807121503,7.87862539627147,7.958207607269287,8200,0.0,0.0
2023-01-20 00:00:00-05:00,7.958207897219484,8.179269227697803,7.958207897219484,8.046632766723633,18400,0.0,0.0
2023-01-23 00:00:00-05:00,8.117370276442982,8.117370276442982,7.922836118597441,7.931678771972656,8900,0.0,0.0
2023-01-24 00:00:00-05:00,7.913993786004412,8.135055069654154,7.878624014351728,8.11737060546875,20700,0.0,0.0
2023-01-25 00:00:00-05:00,7.9847337803355565,8.280955950889895,7.94140595518793,8.055473327636719,13400,0.0,0.0
2023-01-26 00:00:00-05:00,8.09968519590924,8.559493064880371,8.09968519590924,8.559493064880371,26800,0.0,0.0
2023-01-27 00:00:00-05:00,8.44454183238983,8.488754261065763,8.28537742646924,8.409172058105469,22700,0.0,0.0
2023-01-30 00:00:00-05:00,8.239397466824366,8.426857373772046,8.126213840382816,8.135056495666504,26500,0.0,0.0
2023-01-31 00:00:00-05:00,8.11737122033565,8.510860065187611,8.11737122033565,8.488754272460938,35400,0.0,0.0
2023-02-01 00:00:00-05:00,8.453383611316813,8.515280499083682,8.214637027161436,8.364958763122559,43100,0.0,0.0
2023-02-02 00:00:00-05:00,8.53296652289732,9.160780698675147,8.27211410064077,8.577178955078125,85900,0.0,0.0
2023-02-03 00:00:00-05:00,8.541807688689165,9.196148872375488,8.541807688689165,9.196148872375488,32700,0.0,0.0
2023-02-06 00:00:00-05:00,9.196149664218149,9.717854462691648,9.187307853187868,9.364156723022461,34000,0.0,0.0
2023-02-07 00:00:00-05:00,9.38184038053316,9.6391560332014,9.187307062106537,9.196148872375488,19300,0.0,0.0
2023-02-08 00:00:00-05:00,9.483529178559136,9.483529178559136,8.917612002399796,9.001615524291992,18300,0.0,0.0
2023-02-09 00:00:00-05:00,9.125409323548439,9.735538925577467,9.125409323548439,9.558690071105957,41900,0.0,0.0
2023-02-10 00:00:00-05:00,9.470266085137265,9.609976819392143,8.851294616446854,8.886664390563965,15400,0.0,0.0
2023-02-13 00:00:00-05:00,9.471151609387478,9.638273239135742,9.090041265338932,9.638273239135742,28200,0.0,0.0
2023-02-14 00:00:00-05:00,9.426053510141529,10.080394742777255,9.37299927143156,9.96544361114502,30200,0.0,0.0
2023-02-15 00:00:00-05:00,10.071553163781477,10.071553163781477,9.434896381627064,9.479108810424805,20700,0.0,0.0
2023-02-16 00:00:00-05:00,9.465845673561631,9.465845673561631,9.072356793037681,9.20499324798584,32800,0.0,0.0
2023-02-17 00:00:00-05:00,9.151937638481982,9.31994384591352,8.736342181923485,8.983930587768555,73300,0.0,0.0
2023-02-21 00:00:00-05:00,8.983931718540425,9.019301495255862,8.532966432957133,8.621391296386719,30800,0.0,0.0
2023-02-22 00:00:00-05:00,8.532964201799595,8.75402545928955,8.532964201799595,8.75402545928955,25100,0.0,0.0
2023-02-23 00:00:00-05:00,8.754026758715572,9.098882675170898,8.718656985998248,9.098882675170898,18400,0.0,0.0
2023-02-24 00:00:00-05:00,8.842452026878467,9.231519545017067,8.683287620544434,8.683287620544434,20700,0.0,0.0
2023-02-27 00:00:00-05:00,8.913190720790983,8.93087602792392,8.709814748453347,8.798238754272461,14700,0.0,0.0
2023-02-28 00:00:00-05:00,8.879203728719858,9.104107574506907,8.75325726622068,8.996153831481934,51800,0.17,0.0
2023-03-01 00:00:00-05:00,8.996154648991903,8.996154648991903,8.717273477379482,8.816231727600098,11000,0.0,0.0
2023-03-02 00:00:00-05:00,8.767652542328202,8.870208135193659,8.32594119318632,8.357427597045898,28100,0.0,0.0
2023-03-03 00:00:00-05:00,8.50136713072701,8.834224795166406,8.492370768945877,8.71727466583252,18900,0.0,0.0
2023-03-06 00:00:00-05:00,8.70827700754265,8.70827700754265,8.321442126060631,8.4024076461792,31800,0.0,0.0
2023-03-07 00:00:00-05:00,8.46088474337505,8.46088474337505,8.289958151503168,8.366425514221191,16000,0.0,0.0
2023-03-08 00:00:00-05:00,8.339435443949576,8.600323884208034,8.312446363345503,8.411404609680176,23400,0.0,0.0
2023-03-09 00:00:00-05:00,8.472579973262935,8.699282975485403,8.096540451049805,8.096540451049805,38300,0.0,0.0
2023-03-10 00:00:00-05:00,8.096540451049805,8.231482448724517,7.988586681321976,8.096540451049805,19900,0.0,0.0
2023-03-13 00:00:00-04:00,7.970592153182229,8.384415272436481,7.898622989654541,7.898622989654541,32100,0.0,0.0
2023-03-14 00:00:00-04:00,8.150515719542339,8.303449544823366,7.916615514858279,8.006576538085938,22700,0.0,0.0
2023-03-15 00:00:00-04:00,7.907620021834736,8.266566748759942,7.871635437011719,7.871635437011719,26000,0.0,0.0
2023-03-16 00:00:00-04:00,7.835650311637201,8.316944422169994,7.799665729296621,7.907619476318359,29000,0.0,0.0
2023-03-17 00:00:00-04:00,7.99758195413976,8.582331675016876,7.376846790313721,7.376846790313721,106000,0.0,0.0
2023-03-20 00:00:00-04:00,7.38584359508709,7.844647724986952,7.38584359508709,7.538778305053711,35600,0.0,0.0
2023-03-21 00:00:00-04:00,7.7816732920849265,8.319643804267434,7.570263970390047,7.601750373840332,32700,0.0,0.0
2023-03-22 00:00:00-04:00,7.682716439654487,7.871635731528786,7.466808922638205,7.646731853485107,19500,0.0,0.0
2023-03-23 00:00:00-04:00,7.844647034958251,7.862638897991605,7.232908248901367,7.232908248901367,34100,0.0,0.0
2023-03-24 00:00:00-04:00,7.268892959555517,7.574762357913178,7.2419047355651855,7.2419047355651855,16800,0.0,0.0
2023-03-27 00:00:00-04:00,7.655727826030887,7.754685218490145,7.313873845798679,7.448815822601318,61500,0.0,0.0
2023-03-28 00:00:00-04:00,7.5927547780576345,7.5927547780576345,7.286886215209961,7.286886215209961,15600,0.0,0.0
2023-03-29 00:00:00-04:00,7.4038340209059355,7.808661620347019,7.4038340209059355,7.745687961578369,29900,0.0,0.0
2023-03-30 00:00:00-04:00,7.84464668212855,7.859940322680139,7.331865310668945,7.331865310668945,15400,0.0,0.0
2023-03-31 00:00:00-04:00,7.421828003607774,7.574762709893091,7.259896936260919,7.313874244689941,30700,0.0,0.0
2023-04-03 00:00:00-04:00,7.358855389755323,7.542376527463928,7.268893492603502,7.286886215209961,15100,0.0,0.0
2023-04-04 00:00:00-04:00,7.421827054051223,7.565765380859375,7.286885087153605,7.565765380859375,17500,0.0,0.0
2023-04-05 00:00:00-04:00,7.439820725730852,7.598152733888965,7.268893297322458,7.313874244689941,25200,0.0,0.0
2023-04-06 00:00:00-04:00,7.286885963868171,7.475805255018537,7.268893241882324,7.268893241882324,11200,0.0,0.0
2023-04-10 00:00:00-04:00,7.2329084502787495,7.484800545339949,7.2329084502787495,7.376846790313721,6700,0.0,0.0
2023-04-11 00:00:00-04:00,7.376846811152251,7.709704437908441,7.376846811152251,7.664724349975586,19300,0.0,0.0
2023-04-12 00:00:00-04:00,7.471307157169217,7.799666615581367,7.471307157169217,7.691712856292725,25800,0.0,0.0
2023-04-13 00:00:00-04:00,7.727697930986159,8.030868283847047,7.502794037106191,7.781674385070801,15400,0.0,0.0
2023-04-14 00:00:00-04:00,7.817657273985748,8.078545699844097,7.7097035313485085,8.006576538085938,31200,0.0,0.0
2023-04-17 00:00:00-04:00,7.735793540944036,8.033566561842171,7.556769736704221,7.664724349975586,17500,0.0,0.0
2023-04-18 00:00:00-04:00,7.709704664796471,8.08754324854507,7.592754545260932,7.646731853485107,20400,0.0,0.0
2023-04-19 00:00:00-04:00,7.592753602650879,7.7906692309821395,7.565765380859375,7.565765380859375,7800,0.0,0.0
2023-04-20 00:00:00-04:00,7.637735760036293,7.808663193784236,7.583759307861328,7.583759307861328,19400,0.0,0.0
2023-04-21 00:00:00-04:00,7.664724387252963,7.880631898965393,7.421827793121338,7.421827793121338,25200,0.0,0.0
2023-04-24 00:00:00-04:00,7.538778546094525,8.042562782612102,7.421828419560737,7.727697849273682,17300,0.0,0.0
2023-04-25 00:00:00-04:00,7.646731924355525,7.673720149747638,7.381345277169146,7.439820766448975,18900,0.0,0.0
2023-04-26 00:00:00-04:00,7.61074666853429,7.7061058572776995,7.151942587516302,7.304877281188965,56400,0.0,0.0
2023-04-27 00:00:00-04:00,7.367850893118318,7.403835480390999,7.259897131300273,7.286886215209961,14700,0.0,0.0
2023-04-28 00:00:00-04:00,7.268893159220113,7.453314267776771,7.151943041462686,7.385843276977539,25800,0.0,0.0
2023-05-01 00:00:00-04:00,7.525283524599205,7.586457235058715,7.268893241882324,7.268893241882324,22400,0.0,0.0
2023-05-02 00:00:00-04:00,7.196924082513367,7.4218279600919095,7.017001152038574,7.017001152038574,53700,0.0,0.0
2023-05-03 00:00:00-04:00,7.215815827409692,7.736693626312691,7.070977934699276,7.214916706085205,34700,0.0,0.0
2023-05-04 00:00:00-04:00,7.259896689143115,7.336364039682921,7.16993522644043,7.16993522644043,32200,0.0,0.0
2023-05-05 00:00:00-04:00,7.196923984313129,7.358855048501036,7.196923984313129,7.214916706085205,20700,0.0,0.0
2023-05-08 00:00:00-04:00,7.475805261495246,7.475805261495246,7.070978024835122,7.142947196960449,162200,0.0,0.0
2023-05-09 00:00:00-04:00,7.32736843483162,7.646731515736387,7.1969237795166,7.322870254516602,25100,0.0,0.0
2023-05-10 00:00:00-04:00,7.3228702166128805,7.583758667952372,7.268892911052221,7.367850303649902,32800,0.0,0.0
2023-05-11 00:00:00-04:00,7.3048774169151,7.619743170430297,7.151942720400879,7.232908248901367,30800,0.0,0.0
2023-05-12 00:00:00-04:00,7.196923732757568,7.75468521909346,7.106962271892115,7.196923732757568,59700,0.0,0.0
2023-05-15 00:00:00-04:00,7.313874084177824,7.4128314798623745,6.92703914642334,6.92703914642334,111700,0.0,0.0
2023-05-16 00:00:00-04:00,7.008004432087031,7.372348454879687,7.008004432087031,7.219413757324219,106500,0.0,0.0
2023-05-17 00:00:00-04:00,7.187927999745439,7.736694031361256,7.1609397736145715,7.673720359802246,88500,0.0,0.0
2023-05-18 00:00:00-04:00,7.393040703133456,7.912118555416232,7.393040703133456,7.691712856292725,64900,0.0,0.0
2023-05-19 00:00:00-04:00,7.86263914523669,8.177504908653017,7.556769742590014,7.83565092086792,115900,0.0,0.0
2023-05-22 00:00:00-04:00,7.763682437596366,8.132524682388942,7.610747722739894,7.727697849273682,62500,0.0,0.0
2023-05-23 00:00:00-04:00,7.727697191399018,7.835650947176745,7.187927554570189,7.250901222229004,92100,0.0,0.0
2023-05-24 00:00:00-04:00,7.260078655607139,7.792423174896826,7.205008578196972,7.783244609832764,97800,0.16,0.0
2023-05-25 00:00:00-04:00,7.77406704073369,7.77406704073369,7.562964417564757,7.718996524810791,113300,0.0,0.0
2023-05-26 00:00:00-04:00,7.673104959842532,7.673104959842532,7.526251410420275,7.618035316467285,27300,0.0,0.0
2023-05-30 00:00:00-04:00,7.682283336040548,7.682283336040548,7.406932500006757,7.425289630889893,45300,0.0,0.0
2023-05-31 00:00:00-04:00,7.425289268459923,7.526250857440679,7.351862499143712,7.370218753814697,79500,0.0,0.0
2023-06-01 00:00:00-04:00,7.388576542388045,7.636391692090409,7.344520126744863,7.562964916229248,63200,0.0,0.0
2023-06-02 00:00:00-04:00,7.68228296106666,7.755709730382871,7.305970549492047,7.370218753814697,197800,0.0,0.0
2023-06-05 00:00:00-04:00,7.379397535899852,7.755709958545053,7.379397535899852,7.645569801330566,82600,0.0,0.0
2023-06-06 00:00:00-04:00,7.5629643309555705,7.939276746951455,7.526250945866122,7.856672286987305,68400,0.0,0.0
2023-06-07 00:00:00-04:00,7.847493954993383,8.223806382167517,7.572143120985231,7.7465314865112305,107500,0.0,0.0
2023-06-08 00:00:00-04:00,7.755710209607042,8.320178861847396,7.755710209607042,8.095309257507324,58500,0.0,0.0
2023-06-09 00:00:00-04:00,8.11366567953456,8.306411162883363,8.104487114776019,8.214627265930176,43000,0.0,0.0
2023-06-12 00:00:00-04:00,8.132024035090454,8.416553488916252,8.132024035090454,8.333948135375977,54500,0.0,0.0
2023-06-13 00:00:00-04:00,8.370659950329966,8.379838515729714,8.242162660681986,8.306411743164062,44500,0.0,0.0
2023-06-14 00:00:00-04:00,8.242162974475862,8.35230401283378,8.196271896362305,8.196271896362305,24300,0.0,0.0
2023-06-15 00:00:00-04:00,8.177914684369453,8.627653897858753,8.177914684369453,8.42573070526123,98400,0.0,0.0
2023-06-16 00:00:00-04:00,8.581762671578023,8.600118927261633,8.260519881611119,8.407373428344727,48500,0.0,0.0
2023-06-20 00:00:00-04:00,8.44408659968025,8.489978550693175,8.32476787717311,8.370659828186035,19600,0.0,0.0
2023-06-21 00:00:00-04:00,8.370659549345582,8.597364676899149,8.36148098438552,8.56340503692627,36600,0.0,0.0
2023-06-22 00:00:00-04:00,8.471621636211633,8.632243031195086,8.361481476161428,8.407373428344727,42000,0.0,0.0
2023-06-23 00:00:00-04:00,8.297233667317965,8.600119340851196,8.297233667317965,8.398195266723633,38800,0.0,0.0
2023-06-26 00:00:00-04:00,8.361481687548368,8.673545919904686,8.361481687548368,8.444087028503418,19300,0.0,0.0
2023-06-27 00:00:00-04:00,8.636832313945035,8.866291199545344,8.407373428344727,8.407373428344727,28600,0.0,0.0
2023-06-28 00:00:00-04:00,8.563405631023466,8.930539501735092,8.489978856881141,8.737794876098633,31100,0.0,0.0
2023-06-29 00:00:00-04:00,8.756150717500937,8.820398923005213,8.177914242013989,8.269698143005371,44400,0.0,0.0
2023-06-30 00:00:00-04:00,8.38901801007068,8.884649217429658,8.297234096542018,8.554227828979492,55500,0.0,0.0
2023-07-03 00:00:00-04:00,8.673545769990561,8.94889660997614,8.54963776069962,8.655189514160156,40800,0.0,0.0
2023-07-05 00:00:00-04:00,8.554227131237843,9.059036863837186,8.51751374388423,8.75615119934082,90600,0.0,0.0
2023-07-06 00:00:00-04:00,8.646011575738648,8.90759458633861,8.269699113098964,8.352304458618164,54100,0.0,0.0
2023-07-07 00:00:00-04:00,8.370659942250349,9.086571411732528,8.370659942250349,9.031501770019531,70500,0.0,0.0
2023-07-10 00:00:00-04:00,8.94889655396586,9.39863576044826,8.673545715703673,8.967253684997559,72800,0.0,0.0
2023-07-11 00:00:00-04:00,9.059035651926504,9.15999723481333,8.572583115739308,8.719436645507812,56300,0.0,0.0
2023-07-12 00:00:00-04:00,8.98560938924363,9.114106672630765,8.710258567880416,8.958074569702148,70300,0.0,0.0
2023-07-13 00:00:00-04:00,9.14164204372053,9.270139334860371,8.994788496884246,9.215068817138672,99600,0.0,0.0
2023-07-14 00:00:00-04:00,9.141641603324535,9.380279043095298,8.999377346094947,9.10033893585205,178000,0.0,0.0
2023-07-17 00:00:00-04:00,9.150821363388399,9.462885613792254,9.150821363388399,9.260961532592773,45000,0.0,0.0
2023-07-18 00:00:00-04:00,9.242603233652478,9.43718426222241,9.086571128141772,9.224246978759766,45400,0.0,0.0
2023-07-19 00:00:00-04:00,9.141641183008707,9.36192148252311,8.903003754210054,9.068214416503906,83700,0.0,0.0
2023-07-20 00:00:00-04:00,9.109517872859277,9.274727674178614,9.01314468638317,9.196712493896484,37700,0.0,0.0
2023-07-21 00:00:00-04:00,9.334386059281528,9.334386059281528,8.944305840419508,8.97642993927002,78100,0.0,0.0
2023-07-24 00:00:00-04:00,8.985608853231719,9.412402469588075,8.985608853231719,9.343564987182617,46000,0.0,0.0
2023-07-25 00:00:00-04:00,9.26096074601622,9.462884810065349,9.132463455200195,9.132463455200195,39500,0.0,0.0
2023-07-26 00:00:00-04:00,9.215068830362464,9.655630346819713,9.178355443600708,9.545489311218262,57300,0.0,0.0
2023-07-27 00:00:00-04:00,9.701520471132909,9.811660620602838,9.325208074948295,9.380278587341309,54900,0.0,0.0
2023-07-28 00:00:00-04:00,9.527133078150872,9.87591069087503,9.43167809728008,9.628094673156738,74900,0.0,0.0
2023-07-31 00:00:00-04:00,9.719878611792648,9.719878611792648,9.31603047973017,9.462884902954102,45700,0.0,0.0
2023-08-01 00:00:00-04:00,9.490419509722965,9.747413212749356,9.297674013624128,9.42617130279541,76400,0.0,0.0
2023-08-02 00:00:00-04:00,9.453705481482892,9.499597429878248,9.114106463863031,9.16917610168457,102300,0.0,0.0
2023-08-03 00:00:00-04:00,9.233424840270667,9.522542616500026,9.123283818042637,9.343564987182617,248000,0.0,0.0
2023-08-04 00:00:00-04:00,9.297673382128346,9.398634968345242,9.132462718031507,9.16917610168457,79400,0.0,0.0
2023-08-07 00:00:00-04:00,9.169177267197801,9.316030820476913,9.068215668147465,9.205890655517578,111300,0.0,0.0
2023-08-08 00:00:00-04:00,9.104928352079911,9.17835512303893,8.884648039202853,9.077393531799316,156900,0.0,0.0
2023-08-09 00:00:00-04:00,9.040680120407732,9.178355096732254,8.903004268767056,8.99478816986084,296600,0.0,0.0
2023-08-10 00:00:00-04:00,9.077393602770375,9.2150685805659,8.737794565600739,8.84793472290039,113300,0.0,0.0
2023-08-11 00:00:00-04:00,9.123285420041714,9.316030929811706,8.907594370546152,9.059037208557129,158200,0.0,0.0
2023-08-14 00:00:00-04:00,9.08657177661081,9.178355683573024,8.728616465153836,8.857112884521484,185000,0.0,0.0
2023-08-15 00:00:00-04:00,8.90300318365839,8.994787073565444,8.756149660059942,8.811220169067383,109000,0.0,0.0
2023-08-16 00:00:00-04:00,8.746971463510388,8.967252633479228,8.673544698626134,8.719436645507812,66700,0.0,0.0
2023-08-17 00:00:00-04:00,9.114107135205513,9.114107135205513,8.61847598172306,8.636832237243652,51200,0.0,0.0
2023-08-18 00:00:00-04:00,8.581761743184476,8.948895570301165,8.581761743184476,8.884647369384766,78600,0.0,0.0
2023-08-21 00:00:00-04:00,8.912182929162814,9.04985790695834,8.746972255555255,8.84793472290039,46500,0.0,0.0
2023-08-22 00:00:00-04:00,8.802041779453063,9.011307967196501,8.737793580434476,8.930538177490234,122200,0.0,0.0
2023-08-23 00:00:00-04:00,9.014878621212642,9.324120751421527,8.883684638156854,9.230411529541016,93600,0.2,0.0
2023-08-24 00:00:00-04:00,9.164813569882034,9.380346465951048,9.005506918691932,9.108588218688965,87600,0.0,0.0
2023-08-25 00:00:00-04:00,9.202296781218044,9.314748369297918,8.930538553270233,9.146071434020996,52500,0.0,0.0
2023-08-28 00:00:00-04:00,9.146071841489883,9.427201271057129,9.146071841489883,9.427201271057129,70400,0.0,0.0
2023-08-29 00:00:00-04:00,9.361604521637773,9.54902385713728,9.361604521637773,9.455314636230469,54200,0.0,0.0
2023-08-30 00:00:00-04:00,9.51153943639801,9.736443519592285,9.49279795078189,9.736443519592285,57100,0.0,0.0
2023-08-31 00:00:00-04:00,9.745812938553213,9.773926504976265,9.614619869988648,9.689587593078613,74300,0.0,0.0
2023-09-01 00:00:00-04:00,9.567765122061846,9.764555624814765,9.567765122061846,9.727071762084961,55600,0.0,0.0
2023-09-05 00:00:00-04:00,9.75518572986592,9.877008523320644,9.671784280622806,9.830153465270996,231500,0.0,0.0
2023-09-06 00:00:00-04:00,9.867636477173273,10.15813709693783,9.765492656094668,9.895750045776367,213600,0.0,0.0
2023-09-07 00:00:00-04:00,9.867636767234476,9.867636767234476,9.558394652996775,9.642733573913574,90600,0.0,0.0
2023-09-08 00:00:00-04:00,9.749563260852959,9.749563260852959,9.492798372596136,9.61462116241455,43900,0.0,0.0
2023-09-11 00:00:00-04:00,9.73644450693486,9.989460397367953,9.680218257013104,9.802041053771973,72500,0.0,0.0
2023-09-12 00:00:00-04:00,9.839524450141509,10.012887893199125,9.764556716301968,9.858266830444336,34700,0.0,0.0
2023-09-13 00:00:00-04:00,9.90512120067607,10.07379905218044,9.792669597568459,9.830153465270996,68200,0.0,0.0
2023-09-14 00:00:00-04:00,9.820782023137104,10.026943737058405,9.820782023137104,9.970718383789062,47500,0.0,0.0
2023-09-15 00:00:00-04:00,9.923862682811336,10.345556379703986,9.914491493312743,10.186249732971191,286200,0.0,0.0
2023-09-18 00:00:00-04:00,10.092542531716157,10.120655212132398,9.839525726912,9.961348533630371,36100,0.0,0.0
2023-09-19 00:00:00-04:00,9.923863280801525,10.2799604600333,9.923863280801525,10.083169937133789,32200,0.0,0.0
2023-09-20 00:00:00-04:00,10.148766396258809,10.298701861287592,10.101911340015848,10.130024909973145,60400,0.0,0.0
2023-09-21 00:00:00-04:00,10.026943145283674,10.092540578474283,9.65210449999087,9.670845985412598,25900,0.0,0.0
2023-09-22 00:00:00-04:00,9.783298407221348,10.064427861833332,9.783298407221348,9.830153465270996,27600,0.0,0.0
2023-09-25 00:00:00-04:00,9.736444242857601,9.886379713667752,9.661476507452527,9.830153465270996,34500,0.0,0.0
2023-09-26 00:00:00-04:00,9.848895420767189,9.867636906966398,9.717701442629284,9.773927688598633,46700,0.0,0.0
2023-09-27 00:00:00-04:00,9.619306493074841,9.763618883928535,9.567765842806608,9.642733573913574,50600,0.0,0.0
2023-09-28 00:00:00-04:00,9.577137212750793,9.830153086574267,9.558394832778605,9.661476135253906,29100,0.0,0.0
2023-09-29 00:00:00-04:00,9.652104540628526,9.727072270002719,9.427201352505948,9.558394432067871,59100,0.0,0.0
2023-10-02 00:00:00-04:00,9.698958813574537,9.717700297565385,9.558393662057284,9.577136039733887,22000,0.0,0.0
2023-10-03 00:00:00-04:00,9.670846332825903,9.78329793045343,9.399088081804582,9.595878601074219,98300,0.0,0.0
2023-10-04 00:00:00-04:00,9.820781587649803,9.820781587649803,9.385031991234472,9.623991966247559,96700,0.0,0.0
2023-10-05 00:00:00-04:00,9.652104976846113,9.811411632387442,9.417830588542499,9.436572074890137,44500,0.0,0.0
2023-10-06 00:00:00-04:00,9.408460293037177,9.642734703614483,9.408460293037177,9.54902458190918,20800,0.0,0.0
2023-10-09 00:00:00-04:00,9.502170414742482,9.643672180179637,9.422517079398759,9.54902458190918,34900,0.0,0.0
2023-10-10 00:00:00-04:00,9.502170104018404,9.867637600609084,9.502170104018404,9.802041053771973,40500,0.0,0.0
2023-10-11 00:00:00-04:00,9.745813619625341,10.748508549975604,9.745813619625341,10.298701286315918,113200,0.0,0.0
2023-10-12 00:00:00-04:00,10.18625087730474,10.587329074780992,9.867637548045812,9.9144926071167,58400,0.0,0.0
2023-10-13 00:00:00-04:00,9.93323456223187,10.059742054506286,9.46468577898859,9.567766189575195,41300,0.0,0.0
2023-10-16 00:00:00-04:00,9.57713677093231,9.740191536950388,9.57713677093231,9.670845985412598,28200,0.0,0.0
2023-10-17 00:00:00-04:00,9.62867687200485,9.661476036621336,9.408459271695007,9.595878601074219,77200,0.0,0.0
2023-10-18 00:00:00-04:00,9.474055513100447,9.680217215722392,9.38034629822562,9.558394432067871,34400,0.0,0.0
2023-10-19 00:00:00-04:00,9.474055864382676,9.474055864382676,9.183556125707888,9.305378913879395,73000,0.0,0.0
2023-10-20 00:00:00-04:00,9.211669448641105,9.305379567256228,9.0889100690675,9.267895698547363,22800,0.0,0.0
2023-10-23 00:00:00-04:00,9.305378951903549,9.520910959305183,9.305378951903549,9.370975494384766,25300,0.0,0.0
2023-10-24 00:00:00-04:00,9.436571384023011,9.445942573353685,9.197611418205678,9.408458709716797,19100,0.0,0.0
2023-10-25 00:00:00-04:00,9.314749512152101,9.492798552054936,9.267895348301145,9.342863082885742,54700,0.0,0.0
2023-10-26 00:00:00-04:00,9.3184987467248,9.3184987467248,9.136701583862305,9.136701583862305,40400,0.0,0.0
2023-10-27 00:00:00-04:00,9.136700711529539,9.32412003456734,9.066418577101093,9.089845657348633,36600,0.0,0.0
2023-10-30 00:00:00-04:00,9.089845228089509,9.286635731407415,8.996136017838849,9.03361988067627,26000,0.0,0.0
2023-10-31 00:00:00-04:00,9.15544349427471,9.352233121875088,9.15544349427471,9.192927360534668,7200,0.0,0.0
2023-11-01 00:00:00-04:00,9.19292730925669,9.65210489180135,9.183556119322507,9.483427047729492,18700,0.0,0.0
2023-11-02 00:00:00-04:00,9.642733886023622,10.120653857563942,9.32412057166341,9.502169609069824,86300,0.0,0.0
2023-11-03 00:00:00-04:00,9.50216994475296,9.981026516009635,9.183556619137097,9.605250358581543,86100,0.0,0.0
2023-11-06 00:00:00-05:00,9.642733451944318,10.008201806732423,9.502169181318191,9.623991966247559,8300,0.0,0.0
