Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,12.682140200117468,12.92968970689586,12.625013949633457,12.882083892822266,2057600,0.0,0.0
2022-11-30 00:00:00-05:00,12.815436948365742,13.139155410889959,12.634535935310964,13.07250690460205,3204100,0.0,0.0
2022-12-01 00:00:00-05:00,13.167718319842153,13.272450387983566,12.796394046968288,12.843999862670898,2924000,0.0,0.0
2022-12-02 00:00:00-05:00,12.710705246007363,12.79639462856012,12.653578082966737,12.67262077331543,2188500,0.0,0.0
2022-12-05 00:00:00-05:00,12.539322706641805,12.558364486011316,12.253688752056657,12.32033634185791,2529900,0.0,0.0
2022-12-06 00:00:00-05:00,12.301293863952813,12.38698413626292,12.063265733315962,12.196561813354492,2456100,0.0,0.0
2022-12-07 00:00:00-05:00,12.148957203828356,12.425069826278758,12.101351391404767,12.358421325683594,4125700,0.0,0.0
2022-12-08 00:00:00-05:00,12.453632730439788,12.548844353604307,12.348900671363083,12.482195854187012,1627000,0.0,0.0
2022-12-09 00:00:00-05:00,12.434590434844035,12.5678856121391,12.415547747798856,12.444110870361328,2584900,0.0,0.0
2022-12-12 00:00:00-05:00,12.51075943503052,12.605970146758152,12.329857539139011,12.586928367614746,2861300,0.0,0.0
2022-12-13 00:00:00-05:00,12.84399873448415,12.920167669715662,12.501238525942352,12.548844337463379,3100900,0.0,0.0
2022-12-14 00:00:00-05:00,12.539323291457547,12.720224289928758,12.463154354416474,12.501238822937012,2690700,0.0,0.0
2022-12-15 00:00:00-05:00,12.386985778808594,12.558365438148925,12.310816839545028,12.386985778808594,3817300,0.0,0.0
2022-12-16 00:00:00-05:00,12.244167987547135,12.377464081460172,11.987098051864209,12.082308769226074,7467700,0.0,0.0
2022-12-19 00:00:00-05:00,12.091829737136239,12.206083139218787,11.968054991212147,12.05374526977539,3867600,0.0,0.0
2022-12-20 00:00:00-05:00,12.101352178640036,12.187042464975882,12.015661892304193,12.063267707824707,2536900,0.0,0.0
2022-12-21 00:00:00-05:00,12.244169483633872,12.510761704034232,12.244169483633872,12.472677230834961,4261400,0.0,0.0
2022-12-22 00:00:00-05:00,12.37746331842138,12.425069128170215,12.053744901735666,12.234646797180176,3734200,0.0,0.0
2022-12-23 00:00:00-05:00,12.21560513732723,12.320337201177676,12.139436198525928,12.310816764831543,1606200,0.0,0.0
2022-12-27 00:00:00-05:00,12.291773218800989,12.367942152289654,12.263210095744068,12.32033634185791,2241600,0.0,0.0
2022-12-28 00:00:00-05:00,12.339379008673873,12.358420788011658,12.167998454607263,12.177519798278809,1493200,0.0,0.0
2022-12-29 00:00:00-05:00,12.244166963814179,12.47267466398894,12.206082498452597,12.425068855285645,1822200,0.0,0.0
2022-12-30 00:00:00-05:00,12.320336187356519,12.415547807026018,12.282251721089779,12.377463340759277,1609700,0.0,0.0
2023-01-03 00:00:00-05:00,12.472675418274825,12.605970601098754,12.367942451192787,12.482195854187012,2464500,0.0,0.0
2023-01-04 00:00:00-05:00,12.567885694257082,12.7297449031775,12.482195418004475,12.520279884338379,1710900,0.0,0.0
2023-01-05 00:00:00-05:00,12.415548404052592,12.444111528124836,12.26321053166016,12.282252311706543,2140100,0.0,0.0
2023-01-06 00:00:00-05:00,12.034704376184733,12.167999567759257,11.730027706859984,12.120393753051758,3851700,0.0,0.0
2023-01-09 00:00:00-05:00,12.167997414621354,12.358419731750555,12.0632653672016,12.101349830627441,3841000,0.0,0.0
2023-01-10 00:00:00-05:00,12.063268628874482,12.282254125781169,11.968056990563893,12.272733688354492,3134900,0.0,0.0
2023-01-11 00:00:00-05:00,12.358420594668615,12.5678856121391,12.358420594668615,12.444110870361328,4606400,0.0,0.0
2023-01-12 00:00:00-05:00,12.548844788187397,12.663098195138367,12.453633161725573,12.653576850891113,2737500,0.0,0.0
2023-01-13 00:00:00-05:00,12.558364711918639,12.67261902221222,12.45363265348907,12.61549186706543,1685600,0.0,0.0
2023-01-17 00:00:00-05:00,12.66309789732949,12.758308613546797,12.558364929083503,12.70118236541748,2424300,0.0,0.0
2023-01-18 00:00:00-05:00,12.720224456432117,13.072506021859661,12.67261955116233,12.796393394470215,4854600,0.0,0.0
2023-01-19 00:00:00-05:00,12.66309676633365,13.005856948512188,12.625012301647146,12.967772483825684,4352300,0.0,0.0
2023-01-20 00:00:00-05:00,13.08202624542834,13.167716520381783,12.920167038961903,13.062984466552734,3038000,0.0,0.0
2023-01-23 00:00:00-05:00,13.062985201060897,13.262928884526305,13.034421169133454,13.186759948730469,3554000,0.0,0.0
2023-01-24 00:00:00-05:00,13.139154733714003,13.301013956634085,13.091548919677734,13.091548919677734,2038700,0.0,0.0
2023-01-25 00:00:00-05:00,13.015379389187164,13.224844416628386,12.94873179736714,13.186759948730469,2297400,0.0,0.0
2023-01-26 00:00:00-05:00,13.281970192735743,13.700900232739015,13.2724488490981,13.643773078918457,5275400,0.0,0.0
2023-01-27 00:00:00-05:00,13.643772772776243,13.700899925314967,13.434307757474633,13.481913566589355,2200500,0.0,0.0
2023-01-30 00:00:00-05:00,13.4057440986598,13.500955713078522,13.205800434784686,13.234363555908203,2011500,0.0,0.0
2023-01-31 00:00:00-05:00,13.253407201815275,13.462872223902917,13.224844078623196,13.443829536437988,2410600,0.0,0.0
2023-02-01 00:00:00-05:00,13.358139708828588,13.624731894285924,13.27244942836054,13.548562049865723,2786000,0.0,0.0
2023-02-02 00:00:00-05:00,13.986534706804303,13.986534706804303,13.424788994870381,13.605690002441406,4574400,0.0,0.0
2023-02-03 00:00:00-05:00,13.462872880054489,13.672337004345648,13.348619473712393,13.491436004638672,3651200,0.0,0.0
2023-02-06 00:00:00-05:00,13.405745429051445,13.472393020955533,13.062985217537836,13.120111465454102,2725200,0.0,0.0
2023-02-07 00:00:00-05:00,13.043941595492015,13.367660003854,12.977294008360527,13.329575538635254,2699500,0.0,0.0
2023-02-08 00:00:00-05:00,13.205802179461482,13.358140056253266,13.177239054564366,13.291492462158203,2403000,0.0,0.0
2023-02-09 00:00:00-05:00,13.36766138928128,13.424788547032707,13.139154574286302,13.148675918579102,1979400,0.0,0.0
2023-02-10 00:00:00-05:00,13.158195855032023,13.367660881489915,13.14867541910624,13.25340747833252,2520000,0.0,0.0
2023-02-13 00:00:00-05:00,13.224845817783288,13.47239443134454,13.224845817783288,13.434309959411621,1636900,0.0,0.0
2023-02-14 00:00:00-05:00,13.434308489678042,13.548561892977302,13.28197061861236,13.396224021911621,1705100,0.0,0.0
2023-02-15 00:00:00-05:00,13.310533294904397,13.519998314579668,13.310533294904397,13.500956535339355,1764800,0.0,0.0
2023-02-16 00:00:00-05:00,13.376304043295358,13.58725676742579,13.347538053694855,13.433836936950684,1905200,0.1,0.0
2023-02-17 00:00:00-05:00,13.443424641901665,13.539311569712458,13.366713819417098,13.462601661682129,3227100,0.0,0.0
2023-02-21 00:00:00-05:00,13.328358794126625,13.376302715002753,12.963987190158209,13.04069709777832,2814800,0.0,0.0
2023-02-22 00:00:00-05:00,13.021520033325167,13.203706761931462,13.002343012366463,13.079052925109863,2491900,0.0,0.0
2023-02-23 00:00:00-05:00,13.174939881724638,13.251649794601446,12.963988078540565,13.165350914001465,1385000,0.0,0.0
2023-02-24 00:00:00-05:00,13.088639481635965,13.232471237422958,12.973574625678884,13.222882270812988,1752200,0.0,0.0
2023-02-27 00:00:00-05:00,13.33794785864283,13.395480747005378,13.15576205532753,13.21329402923584,2207600,0.0,0.0
2023-02-28 00:00:00-05:00,13.17493961102923,13.337948401156801,13.136584655378876,13.194117546081543,3528200,0.0,0.0
2023-03-01 00:00:00-05:00,13.136583784968387,13.29959256429524,13.002341906313953,13.15576171875,2828300,0.0,0.0
2023-03-02 00:00:00-05:00,13.069463485866436,13.24206124053903,13.00234254325121,13.184528350830078,1592300,0.0,0.0
2023-03-03 00:00:00-05:00,13.174940004141886,13.357126734757845,13.174940004141886,13.3379487991333,1524900,0.0,0.0
2023-03-06 00:00:00-05:00,13.395480163700633,13.6639648306415,13.232471387301556,13.27082633972168,3062300,0.0,0.0
2023-03-07 00:00:00-05:00,13.242061803253668,13.366714726420648,13.146173954482132,13.251649856567383,2233700,0.0,0.0
2023-03-08 00:00:00-05:00,13.261238635799321,13.290004624240096,13.12699583231857,13.242061614990234,2361800,0.0,0.0
2023-03-09 00:00:00-05:00,13.251647686651108,13.299591603186208,12.724267348127448,12.78179931640625,3559600,0.0,0.0
2023-03-10 00:00:00-05:00,12.551670662915852,12.69550151008225,12.187298147046187,12.369483947753906,3981300,0.0,0.0
2023-03-13 00:00:00-04:00,12.206476296647818,12.254420221626605,11.698272886563013,11.957169532775879,6044600,0.0,0.0
2023-03-14 00:00:00-04:00,12.427017707368154,12.628381456204497,12.091411154489487,12.196887969970703,6373900,0.0,0.0
2023-03-15 00:00:00-04:00,11.870869466808042,12.1585320735375,11.794159560274082,12.072233200073242,5512000,0.0,0.0
2023-03-16 00:00:00-04:00,11.976344486957524,12.503725741788674,11.727036851662195,12.283185005187988,4460800,0.0,0.0
2023-03-17 00:00:00-04:00,12.120177526350941,12.120177526350941,11.659917157272172,11.88045883178711,22212500,0.0,0.0
2023-03-20 00:00:00-04:00,12.024291591741733,12.21606639494846,11.966758693552517,12.091412544250488,5364300,0.0,0.0
2023-03-21 00:00:00-04:00,12.398250278688165,12.455782249127756,12.273596456796804,12.302362442016602,3827600,0.0,0.0
2023-03-22 00:00:00-04:00,12.254419162133736,12.32154101708254,11.995523452758789,11.995523452758789,2825400,0.0,0.0
2023-03-23 00:00:00-04:00,12.053055438545107,12.148943280310652,11.842103649787674,11.870869636535645,2602000,0.0,0.0
2023-03-24 00:00:00-04:00,11.698271633716693,12.283185809797766,11.659916680732215,12.235241889953613,3967100,0.0,0.0
2023-03-27 00:00:00-04:00,12.40783879138238,12.474960645325773,12.235241959202467,12.321540832519531,1747800,0.0,0.0
2023-03-28 00:00:00-04:00,12.292773392829986,12.465371131896973,12.254418441310008,12.465371131896973,3040600,0.0,0.0
2023-03-29 00:00:00-04:00,12.570849165413911,12.695503007741891,12.532494207347943,12.685914039611816,2809900,0.0,0.0
2023-03-30 00:00:00-04:00,12.762623101575633,12.800978054326437,12.628380309720713,12.733856201171875,1961200,0.0,0.0
2023-03-31 00:00:00-04:00,12.762623319395168,12.906454166051894,12.72426836598976,12.868099212646484,2147400,0.0,0.0
2023-04-03 00:00:00-04:00,12.829745127973004,12.973575984368853,12.781801204356293,12.906455039978027,1790600,0.0,0.0
2023-04-04 00:00:00-04:00,12.925632842402285,12.973576768918303,12.609204207632644,12.64755916595459,1543200,0.0,0.0
2023-04-05 00:00:00-04:00,12.570847236418912,12.743444978457834,12.570847236418912,12.724267959594727,1804600,0.0,0.0
2023-04-06 00:00:00-04:00,12.724268456832847,12.887276324128937,12.68591258869938,12.705090522766113,1625400,0.0,0.0
2023-04-10 00:00:00-04:00,12.685911864884504,12.753033715834096,12.570847010411997,12.714678764343262,2457100,0.0,0.0
2023-04-11 00:00:00-04:00,13.069463711604325,13.309182413032605,12.944809877127106,13.194117546081543,4559500,0.0,0.0
2023-04-12 00:00:00-04:00,13.328359727553737,13.587256369743638,13.261238782299005,13.500957489013672,2792300,0.0,0.0
2023-04-13 00:00:00-04:00,13.472192140841061,13.568079079413655,13.337949329494224,13.52972412109375,1471000,0.0,0.0
2023-04-14 00:00:00-04:00,13.596845899152159,13.692732837126433,13.472192056776702,13.568078994750977,1283700,0.0,0.0
2023-04-17 00:00:00-04:00,13.453012523590205,13.683143159210696,13.43383550405346,13.663965225219727,1528200,0.0,0.0
2023-04-18 00:00:00-04:00,13.644788884851387,13.73108776898144,13.558490915175664,13.692732810974121,1680000,0.0,0.0
2023-04-19 00:00:00-04:00,13.673555705200952,13.779031610459562,13.539312895772818,13.731087684631348,1444100,0.0,0.0
2023-04-20 00:00:00-04:00,13.663965293304727,13.779030154461207,13.6256103395859,13.750264167785645,1421800,0.0,0.0
2023-04-21 00:00:00-04:00,13.711909294128418,13.750264248071193,13.596844432300093,13.711909294128418,1152800,0.0,0.0
2023-04-24 00:00:00-04:00,13.663965600281983,13.788619431282225,13.616021678442776,13.721498489379883,1594000,0.0,0.0
2023-04-25 00:00:00-04:00,13.596844861786009,13.740675715001066,13.558489906631708,13.606432914733887,1247000,0.0,0.0
2023-04-26 00:00:00-04:00,13.52013424078216,13.692731072676704,13.453012386949744,13.49136734008789,2564600,0.0,0.0
2023-04-27 00:00:00-04:00,13.520134604746636,14.13381387147731,13.500956670434181,14.009160041809082,3239400,0.0,0.0
2023-04-28 00:00:00-04:00,13.999571026347045,14.32558765715021,13.970804126856684,14.258466720581055,2607100,0.0,0.0
2023-05-01 00:00:00-04:00,14.191347825685373,14.373533643064055,14.162581836510698,14.306412696838379,2416100,0.0,0.0
2023-05-02 00:00:00-04:00,14.21052483175156,14.239291735349706,13.625611508737165,13.970806121826172,3636500,0.0,0.0
2023-05-03 00:00:00-04:00,14.066692821111818,14.373532452095581,13.922861972701737,13.961216926574707,3414600,0.0,0.0
2023-05-04 00:00:00-04:00,13.92286256888902,14.133814366996353,13.395481244712142,13.779030799865723,2454200,0.0,0.0
2023-05-05 00:00:00-04:00,14.076282564201332,14.258468376528057,14.009160705382616,14.162581443786621,2050900,0.0,0.0
2023-05-08 00:00:00-04:00,14.239291126732388,14.277646082102907,14.066693370337923,14.152992248535156,1240700,0.0,0.0
2023-05-09 00:00:00-04:00,14.057104016144551,14.277645689298218,14.047515048952166,14.220112800598145,1948000,0.0,0.0
2023-05-10 00:00:00-04:00,14.345611171565334,14.384226508905744,14.104265083022202,14.152534484863281,1722000,0.1,0.0
2023-05-11 00:00:00-04:00,14.075304313197481,14.3166504103657,14.007727700602317,14.30699634552002,1439800,0.0,0.0
2023-05-12 00:00:00-04:00,14.364920019940547,14.422842568520705,14.191150532875449,14.239419937133789,1265400,0.0,0.0
2023-05-15 00:00:00-04:00,14.306996175127932,14.442150319370915,14.268380836867406,14.374573707580566,1956000,0.0,0.0
2023-05-16 00:00:00-04:00,14.335959726469298,14.374575068385441,14.220112780058496,14.229766845703125,2880000,0.0,0.0
2023-05-17 00:00:00-04:00,14.374574853565772,14.664189453277537,14.335959512226713,14.625574111938477,2511700,0.0,0.0
2023-05-18 00:00:00-04:00,14.567650808066903,14.934496992177205,14.54834267806316,14.895881652832031,1838200,0.0,0.0
2023-05-19 00:00:00-04:00,14.924842610556851,14.93449667535392,14.606265837551943,14.664188385009766,1686200,0.0,0.0
2023-05-22 00:00:00-04:00,14.69315188124674,14.731767223194124,14.548343658447266,14.548343658447266,1761300,0.0,0.0
2023-05-23 00:00:00-04:00,14.548343596927358,14.770382502682676,14.509728255143264,14.577305793762207,1575700,0.0,0.0
2023-05-24 00:00:00-04:00,14.490421590765596,14.529036934005207,14.316652085856147,14.384228706359863,1804800,0.0,0.0
2023-05-25 00:00:00-04:00,14.316652085856147,14.480767524790092,14.220113267425917,14.384228706359863,1745500,0.0,0.0
2023-05-26 00:00:00-04:00,14.393882136633685,14.876574366142059,14.345612729550377,14.606266975402832,2868800,0.0,0.0
2023-05-30 00:00:00-04:00,14.731766119378399,14.99241942782753,14.702803924591148,14.934496879577637,2102500,0.0,0.0
2023-05-31 00:00:00-04:00,14.847612140879233,14.934496883941769,14.52903536342481,14.596611976623535,2551000,0.0,0.0
2023-06-01 00:00:00-04:00,14.596612701821412,14.760728131168259,14.480766678869934,14.673843383789062,2437800,0.0,0.0
2023-06-02 00:00:00-04:00,14.799343431307191,15.088958948217746,14.799343431307191,15.021382331848145,1719700,0.0,0.0
2023-06-05 00:00:00-04:00,14.915189088839686,14.953804428771697,14.615920434532182,14.81865119934082,2091600,0.0,0.0
2023-06-06 00:00:00-04:00,14.857266037183566,15.339958230352673,14.847611972361232,15.320650100708008,1909900,0.0,0.0
2023-06-07 00:00:00-04:00,15.368919169982439,15.51372645651963,15.243419092007814,15.436495780944824,2709800,0.0,0.0
2023-06-08 00:00:00-04:00,15.359266354725339,15.455805167377653,15.272381607470725,15.339959144592285,1491700,0.0,0.0
2023-06-09 00:00:00-04:00,15.33030423811419,15.359265512056014,15.272380769568239,15.301342964172363,1161900,0.0,0.0
2023-06-12 00:00:00-04:00,15.243419966929816,15.29168937210014,15.069650476581574,15.137228012084961,2376400,0.0,0.0
2023-06-13 00:00:00-04:00,15.10826514618512,15.25307335527051,14.992419131314179,15.031034469604492,2962400,0.0,0.0
2023-06-14 00:00:00-04:00,14.99242075448199,15.031036096953029,14.760728699655761,14.808998107910156,2207200,0.0,0.0
2023-06-15 00:00:00-04:00,14.731766342097899,14.87657363557418,14.644881597747203,14.857266426086426,4096900,0.0,0.0
2023-06-16 00:00:00-04:00,14.944150498420527,14.953804563656192,14.673843116458256,14.770381927490234,7780100,0.0,0.0
2023-06-20 00:00:00-04:00,14.74142022349377,14.953804128524355,14.625573285361424,14.915188789367676,2489700,0.0,0.0
2023-06-21 00:00:00-04:00,14.857266673286547,14.895882013566872,14.702804391502916,14.770381927490234,1636200,0.0,0.0
2023-06-22 00:00:00-04:00,14.741420075480496,14.799342623302783,14.63522720336914,14.63522720336914,1102200,0.0,0.0
2023-06-23 00:00:00-04:00,14.529036045105805,14.741420880260973,14.500074769613576,14.693151473999023,2955400,0.0,0.0
2023-06-26 00:00:00-04:00,14.66418858982226,14.808996801813919,14.596611976623535,14.596611976623535,1165700,0.0,0.0
2023-06-27 00:00:00-04:00,14.596613263988253,14.847613450381195,14.586959198204896,14.808998107910156,1727500,0.0,0.0
2023-06-28 00:00:00-04:00,14.78003722134212,15.002075216245695,14.702805613699127,14.99242115020752,2776000,0.0,0.0
2023-06-29 00:00:00-04:00,15.07930363053035,15.137227097366985,14.992418890606531,15.117918968200684,1393000,0.0,0.0
2023-06-30 00:00:00-04:00,15.272380921446633,15.388226939028282,15.156534903864982,15.243419647216797,2094300,0.0,0.0
2023-07-03 00:00:00-04:00,15.195151587525077,15.446151774824955,15.195151587525077,15.426843643188477,826500,0.0,0.0
2023-07-05 00:00:00-04:00,15.301343363432837,15.310996507890462,15.156535148620605,15.156535148620605,1237100,0.0,0.0
2023-07-06 00:00:00-04:00,14.780035766689933,14.915188995272958,14.664188826958311,14.847612380981445,2408800,0.0,0.0
2023-07-07 00:00:00-04:00,14.876573097024293,15.166188594154745,14.876573097024293,15.040688514709473,2365100,0.0,0.0
2023-07-10 00:00:00-04:00,15.01172776247866,15.233765734902844,14.992419632357086,15.18549633026123,2201600,0.0,0.0
2023-07-11 00:00:00-04:00,15.233766327113354,15.417189887749595,15.233766327113354,15.310997009277344,1650200,0.0,0.0
2023-07-12 00:00:00-04:00,15.47511274926363,15.5330352982706,15.436496489042561,15.523381233215332,1528100,0.0,0.0
2023-07-13 00:00:00-04:00,15.523381067953764,15.658534294639399,15.513727003001273,15.571649551391602,2306500,0.0,0.0
2023-07-14 00:00:00-04:00,15.629574147722195,15.629574147722195,15.42684246368911,15.504073143005371,2215300,0.0,0.0
2023-07-17 00:00:00-04:00,15.51372742091582,15.784035722893371,15.475113001390264,15.764727592468262,2077800,0.0,0.0
2023-07-18 00:00:00-04:00,15.822649021498849,15.928841889989295,15.745418346594308,15.812994956970215,1593000,0.0,0.0
2023-07-19 00:00:00-04:00,15.89022888096577,16.015729904174805,15.822652256772402,16.015729904174805,1413800,0.0,0.0
2023-07-20 00:00:00-04:00,16.073652461865564,16.15088315256154,15.948153279981437,16.015729904174805,1436200,0.0,0.0
2023-07-21 00:00:00-04:00,16.092959678494548,16.1219218763532,15.948152371850918,15.996420860290527,1444300,0.0,0.0
2023-07-24 00:00:00-04:00,16.006073480087103,16.170188903808594,16.006073480087103,16.170188903808594,986000,0.0,0.0
2023-07-25 00:00:00-04:00,16.112266540527344,16.314996385585506,16.073650279759317,16.112266540527344,1827900,0.0,0.0
2023-07-26 00:00:00-04:00,16.09295800080587,16.31499597060033,16.09295800080587,16.247419357299805,2784300,0.0,0.0
2023-07-27 00:00:00-04:00,16.305341826193924,16.37291843916513,16.23776521322272,16.286035537719727,1681700,0.0,0.0
2023-07-28 00:00:00-04:00,16.411534698762733,16.48876537663334,16.18949673005032,16.286035537719727,1828400,0.0,0.0
2023-07-31 00:00:00-04:00,16.36326943991232,16.382575732190748,16.073652959836235,16.160537719726562,1595800,0.0,0.0
2023-08-01 00:00:00-04:00,16.112267284448414,16.19915203386338,16.054342890621943,16.17984390258789,1246400,0.0,0.0
2023-08-02 00:00:00-04:00,16.092958739375685,16.469458082943135,16.07365060859666,16.31499671936035,2519300,0.0,0.0
2023-08-03 00:00:00-04:00,16.672190502891507,17.261073786818095,16.614266108020214,17.03903579711914,3669700,0.0,0.0
2023-08-04 00:00:00-04:00,16.981113249688175,17.51207398025947,16.971459183872813,17.35761260986328,2245600,0.0,0.0
2023-08-07 00:00:00-04:00,17.425188956571585,17.618266587207874,17.34795827258202,17.454151153564453,2123400,0.0,0.0
2023-08-08 00:00:00-04:00,17.28037887817492,17.521724957035808,17.21280227070578,17.425186157226562,2152600,0.0,0.0
2023-08-09 00:00:00-04:00,17.430046773666646,17.66322442760915,17.37175097033257,17.546634674072266,1850100,0.115,0.0
2023-08-10 00:00:00-04:00,17.682658722146776,17.73123671161091,17.24544940444349,17.303743362426758,1471200,0.0,0.0
2023-08-11 00:00:00-04:00,17.264879912894433,17.439763625504945,17.235732009748894,17.381467819213867,1209700,0.0,0.0
2023-08-14 00:00:00-04:00,17.381466393785086,17.488340176756136,17.294024544650807,17.459192276000977,1338500,0.0,0.0
2023-08-15 00:00:00-04:00,17.362038423588576,17.362038423588576,17.167722767862465,17.177438735961914,1094500,0.0,0.0
2023-08-16 00:00:00-04:00,17.138573091859687,17.284310745154322,16.885963506781895,16.895679473876953,1311500,0.0,0.0
2023-08-17 00:00:00-04:00,16.905394402374355,17.012268180722874,16.711080631804748,16.730510711669922,1023700,0.0,0.0
2023-08-18 00:00:00-04:00,16.613922819954382,16.79852247715697,16.604206853456233,16.730510711669922,3876200,0.0,0.0
2023-08-21 00:00:00-04:00,16.740227272479814,16.827669120936395,16.49733366079625,16.516765594482422,2818200,0.0,0.0
2023-08-22 00:00:00-04:00,16.51676661286472,16.62364040159704,16.36131484005297,16.371030807495117,1505800,0.0,0.0
2023-08-23 00:00:00-04:00,16.400177673838144,16.52648340374801,16.351599687338286,16.507051467895508,2115400,0.0,0.0
2023-08-24 00:00:00-04:00,16.487616828936194,16.759658326876455,16.468186749400605,16.68193244934082,1571200,0.0,0.0
2023-08-25 00:00:00-04:00,16.73051518538317,16.973408853392904,16.643073316649133,16.83738899230957,1628000,0.0,0.0
2023-08-28 00:00:00-04:00,16.856817312408165,17.002553111307414,16.817953444365045,16.866533279418945,1547200,0.0,0.0
2023-08-29 00:00:00-04:00,16.798523918827247,16.973405771409134,16.74994408216732,16.96368980407715,848100,0.0,0.0
2023-08-30 00:00:00-04:00,16.963690069882432,17.109427729014506,16.953975955529522,17.002553939819336,1505400,0.0,0.0
2023-08-31 00:00:00-04:00,17.080278396606445,17.15800427684175,16.99283654970033,17.080278396606445,1450300,0.0,0.0
2023-09-01 00:00:00-04:00,17.128857537209736,17.371751161041093,17.128857537209736,17.26487922668457,1033000,0.0,0.0
2023-09-05 00:00:00-04:00,17.148288212438196,17.167720145669062,16.633354953738213,16.759658813476562,2490000,0.0,0.0
2023-09-06 00:00:00-04:00,16.769374577662518,16.856816423014735,16.643068866317705,16.730510711669922,1085100,0.0,0.0
2023-09-07 00:00:00-04:00,16.77909258993793,16.915112431233876,16.711082669289958,16.74994468688965,1702800,0.0,0.0
2023-09-08 00:00:00-04:00,16.749943607411485,16.983121257376165,16.691649658203126,16.885963439941406,1006400,0.0,0.0
2023-09-11 00:00:00-04:00,16.905396597131467,16.9636905505573,16.71108280133491,16.769376754760742,1327800,0.0,0.0
2023-09-12 00:00:00-04:00,16.78880795149526,16.983121738741122,16.759660049499306,16.96368980407715,1737400,0.0,0.0
2023-09-13 00:00:00-04:00,17.002553585408606,17.051131568685832,16.536198274674618,16.63335609436035,1436800,0.0,0.0
2023-09-14 00:00:00-04:00,16.711080631804748,16.827668523520288,16.652784832815854,16.730510711669922,1629400,0.0,0.0
2023-09-15 00:00:00-04:00,16.643071158221307,16.79852479046796,16.61392510784431,16.788808822631836,6076400,0.0,0.0
2023-09-18 00:00:00-04:00,16.866533969312528,17.05113179067429,16.77909211577009,16.983121871948242,1205500,0.0,0.0
2023-09-19 00:00:00-04:00,17.021986570278013,17.070564556552643,16.759660996879667,16.808238983154297,1493600,0.0,0.0
2023-09-20 00:00:00-04:00,16.94426205450976,16.94426205450976,16.69165242850642,16.711084365844727,1614900,0.0,0.0
2023-09-21 00:00:00-04:00,16.662501106302955,16.69164900633442,16.46818733215332,16.46818733215332,1790400,0.0,0.0
2023-09-22 00:00:00-04:00,16.468188974343853,16.62364075041751,16.390463086307026,16.429325103759766,1262300,0.0,0.0
2023-09-25 00:00:00-04:00,16.351599490828292,16.565345223242872,16.303021504912234,16.477903366088867,1043700,0.0,0.0
2023-09-26 00:00:00-04:00,16.38074821222842,16.497336125501317,16.2738744141187,16.293306350708008,1121600,0.0,0.0
2023-09-27 00:00:00-04:00,16.3224502234692,16.40989207331642,16.157282490772364,16.254440307617188,1238400,0.0,0.0
2023-09-28 00:00:00-04:00,16.283589492087575,16.555631030069243,16.283589492087575,16.458473205566406,1204700,0.0,0.0
2023-09-29 00:00:00-04:00,16.47790177217967,16.555629507136956,16.205862112353973,16.215578079223633,2439200,0.0,0.0
2023-10-02 00:00:00-04:00,16.22529575634076,16.30302164635964,16.108705994746746,16.186431884765625,1905000,0.0,0.0
2023-10-03 00:00:00-04:00,16.069844674628566,16.186432588157594,15.836665141307568,15.992116928100586,2120600,0.0,0.0
2023-10-04 00:00:00-04:00,15.992115294565883,16.409892623822028,15.992115294565883,16.341882705688477,2024300,0.0,0.0
2023-10-05 00:00:00-04:00,16.332166745589046,16.672218189538505,16.332166745589046,16.652786254882812,2420000,0.0,0.0
2023-10-06 00:00:00-04:00,16.643070208510775,16.866533749727346,16.613924159796948,16.63335609436035,1505400,0.0,0.0
2023-10-09 00:00:00-04:00,16.56534318743017,16.876248559730627,16.56534318743017,16.759658813476562,1392900,0.0,0.0
2023-10-10 00:00:00-04:00,16.895681303866493,17.012271068503914,16.827671379966098,16.876251220703125,1530500,0.0,0.0
2023-10-11 00:00:00-04:00,16.86653652044522,17.109430182994803,16.86653652044522,17.089998245239258,1215300,0.0,0.0
2023-10-12 00:00:00-04:00,17.138573362442855,17.138573362442855,16.69164998780161,16.93454360961914,1574800,0.0,0.0
2023-10-13 00:00:00-04:00,17.021983858483374,17.138571748221274,16.60420657180519,16.68193244934082,1611500,0.0,0.0
2023-10-16 00:00:00-04:00,16.88596418313994,17.089995794046054,16.769376279591857,17.002553939819336,1350500,0.0,0.0
2023-10-17 00:00:00-04:00,16.973404616358714,17.216298223735443,16.944258569477448,17.080278396606445,1458400,0.0,0.0
2023-10-18 00:00:00-04:00,17.021986837238128,17.07056482427462,16.769377227759247,16.847103118896484,1416600,0.0,0.0
2023-10-19 00:00:00-04:00,16.798525718432465,16.856819675538055,16.244726639969183,16.3127384185791,2304400,0.0,0.0
2023-10-20 00:00:00-04:00,16.371029842875803,16.48761773904933,16.128136230527886,16.215578079223633,2333200,0.0,0.0
2023-10-23 00:00:00-04:00,16.137853489861033,16.244725427724163,16.060127601809967,16.11842155456543,2033400,0.0,0.0
2023-10-24 00:00:00-04:00,16.225295478853745,16.351599353050087,16.040695798291683,16.137853622436523,1867900,0.0,0.0
2023-10-25 00:00:00-04:00,16.060125418560705,16.235007253053272,16.040693485906722,16.069841384887695,1408800,0.0,0.0
2023-10-26 00:00:00-04:00,16.1475711066525,16.36131685733985,16.060129242023233,16.079559326171875,2101200,0.0,0.0
