Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,52.29893361271889,53.32626981741553,51.95648821115334,52.432106018066406,1528100,0.0,0.0
2022-12-06 00:00:00-05:00,52.28941911544284,52.41307712375426,51.338183569612994,51.97550964355469,1015100,0.0,0.0
2022-12-07 00:00:00-05:00,51.90892906901221,53.16455983523791,51.699656065082586,52.74601745605469,946700,0.0,0.0
2022-12-08 00:00:00-05:00,52.688938524834626,54.448726536035984,52.65088823051469,54.33457565307617,1418100,0.0,0.0
2022-12-09 00:00:00-05:00,54.220422186348905,54.61993934490519,53.58309615855424,53.8018798828125,759800,0.0,0.0
2022-12-12 00:00:00-05:00,54.13481972893958,54.24896698887043,53.06943683600774,53.72578811645508,1072700,0.0,0.0
2022-12-13 00:00:00-05:00,54.76262993539165,54.85775203824776,53.468949015965045,54.08725357055664,831300,0.0,0.0
2022-12-14 00:00:00-05:00,54.087255407580535,55.3619112239933,54.0492051136755,54.28701400756836,1512100,0.0,0.0
2022-12-15 00:00:00-05:00,53.78285600565142,53.91602839497611,52.470150000482185,52.64137268066406,1793800,0.0,0.0
2022-12-16 00:00:00-05:00,52.784062029357976,53.459438395946464,51.77575104455745,52.48917770385742,2149300,0.0,0.0
2022-12-19 00:00:00-05:00,52.527231259815444,52.622353368827966,51.566481266880004,51.92795181274414,1013200,0.0,0.0
2022-12-20 00:00:00-05:00,51.63306504927149,52.08014692376588,51.185986803452785,51.68062973022461,716800,0.0,0.0
2022-12-21 00:00:00-05:00,51.680633750783464,53.040897369384766,51.38574939784138,53.040897369384766,933600,0.0,0.0
2022-12-22 00:00:00-05:00,52.51770906007634,53.21211051287293,52.29892533894936,53.12649917602539,1889100,0.0,0.0
2022-12-23 00:00:00-05:00,53.12650056431152,53.58309679188027,52.79356959491287,53.39284896850586,1209500,0.0,0.0
2022-12-27 00:00:00-05:00,53.54505333825359,54.61043620503578,53.231143845303656,54.60092544555664,1555700,0.0,0.0
2022-12-28 00:00:00-05:00,54.94336642373971,55.48557405179605,54.515313308516234,54.72458267211914,1694000,0.0,0.0
2022-12-29 00:00:00-05:00,55.02897643380297,55.46654755507493,54.61043408810341,55.200199127197266,1292600,0.0,0.0
2022-12-30 00:00:00-05:00,54.80067956699608,55.095560259498534,54.44872343626303,55.009952545166016,500900,0.0,0.0
2023-01-03 00:00:00-05:00,55.26678671938928,55.29532625479118,54.53433850313069,54.952880859375,909700,0.0,0.0
2023-01-04 00:00:00-05:00,55.428495470388654,55.561667865686815,54.86726635543523,55.228736877441406,506500,0.0,0.0
2023-01-05 00:00:00-05:00,54.69604367307831,54.943363317417564,54.22042590200806,54.372623443603516,689800,0.0,0.0
2023-01-06 00:00:00-05:00,54.743605298715615,55.970700031831335,54.56287185013623,55.78996658325195,721000,0.0,0.0
2023-01-09 00:00:00-05:00,55.894601242407845,56.13241013808103,55.51410918653622,55.590206146240234,1122300,0.0,0.0
2023-01-10 00:00:00-05:00,55.72338025270222,56.417781768660674,55.21922294377572,56.3607063293457,954900,0.0,0.0
2023-01-11 00:00:00-05:00,56.541441544231034,57.140720975399034,56.322657796367494,56.8458366394043,1236000,0.0,0.0
2023-01-12 00:00:00-05:00,56.893400203479885,56.893400203479885,56.26558487843592,56.4653434753418,855100,0.0,0.0
2023-01-13 00:00:00-05:00,56.22753647932727,56.65559322188586,56.14192513081555,56.55095672607422,958700,0.0,0.0
2023-01-17 00:00:00-05:00,56.63656680820612,57.49267664550507,56.4843692618857,56.91242599487305,782900,0.0,0.0
2023-01-18 00:00:00-05:00,56.940965029443596,57.0360871403669,56.446322069555364,56.57949447631836,1166000,0.0,0.0
2023-01-19 00:00:00-05:00,56.27510189097318,57.045604087243454,56.27510189097318,56.769744873046875,945500,0.0,0.0
2023-01-20 00:00:00-05:00,56.959988095382286,57.64487525208338,56.43680924707529,57.235843658447266,1034900,0.0,0.0
2023-01-23 00:00:00-05:00,58.69123656912351,59.21441541735697,58.139518185719496,58.491477966308594,9172200,0.0,0.0
2023-01-24 00:00:00-05:00,58.24415043109071,58.41537311491694,55.79947543595299,55.87557601928711,4428900,0.0,0.0
2023-01-25 00:00:00-05:00,55.85655657271714,55.85655657271714,54.51531449834319,55.39044952392578,4379100,0.0,0.0
2023-01-26 00:00:00-05:00,55.46654942798809,56.256073093142874,54.72458318866723,55.79948043823242,3366000,0.0,0.0
2023-01-27 00:00:00-05:00,55.276301626126035,56.21802284368177,55.124104074365725,56.02777862548828,871700,0.0,0.0
2023-01-30 00:00:00-05:00,56.07533756961845,57.492676536667524,55.96119031726316,56.45582962036133,2653300,0.0,0.0
2023-01-31 00:00:00-05:00,56.5129025656284,57.72097212146477,56.40826607697458,57.52121353149414,1414800,0.0,0.0
2023-02-01 00:00:00-05:00,57.511705129996294,59.29051836489972,57.34999681519195,59.024169921875,1100300,0.0,0.0
2023-02-02 00:00:00-05:00,59.07172471716783,60.14662187765047,58.78635478508343,58.94806671142578,985300,0.0,0.0
2023-02-03 00:00:00-05:00,58.310735613029124,59.528319524470014,58.310735613029124,59.309532165527344,875200,0.0,0.0
2023-02-06 00:00:00-05:00,59.16685493910209,59.61393320279677,58.79587363635883,58.88148498535156,911700,0.0,0.0
2023-02-07 00:00:00-05:00,58.500982899819654,59.09074789026025,58.12048725062707,58.976600646972656,1591300,0.0,0.0
2023-02-08 00:00:00-05:00,58.98611514626924,60.08954824449826,58.64367339468838,59.60441970825195,1602300,0.0,0.0
2023-02-09 00:00:00-05:00,60.11076176660339,60.836831516802576,59.61398180410451,60.69352722167969,1876200,0.27,0.0
2023-02-10 00:00:00-05:00,60.86548713343502,61.247629467081204,60.110758028892455,60.234954833984375,1680200,0.0,0.0
2023-02-13 00:00:00-05:00,60.3400393088218,61.51512197043795,60.18718311652325,61.31449890136719,1561200,0.0,0.0
2023-02-14 00:00:00-05:00,61.28584519429908,61.31450459414749,60.70307976818522,61.190311431884766,2354600,0.0,0.0
2023-02-15 00:00:00-05:00,61.03745379053086,61.8399534591306,60.83683069557071,61.10432815551758,2080900,0.0,0.0
2023-02-16 00:00:00-05:00,60.597991178892414,60.779506787435984,59.8432620557627,59.862369537353516,1778200,0.0,0.0
2023-02-17 00:00:00-05:00,59.58531162902826,59.871916540601944,59.18406548170094,59.79549026489258,1424500,0.0,0.0
2023-02-21 00:00:00-05:00,59.375141216677065,59.537549342821706,58.477107808274376,58.69683837890625,1737300,0.0,0.0
2023-02-22 00:00:00-05:00,59.54710424569235,60.90370261743747,58.066305423411904,58.4197883605957,2475300,0.0,0.0
2023-02-23 00:00:00-05:00,58.59175256533989,59.48978232734136,57.798808484759235,59.14585494995117,3313300,0.0,0.0
2023-02-24 00:00:00-05:00,58.61085345170124,58.66817589317357,56.97720213572203,57.81791305541992,1764200,0.0,0.0
2023-02-27 00:00:00-05:00,58.01854270071058,58.65863061427121,57.90390144916976,58.21916580200195,1846600,0.0,0.0
2023-02-28 00:00:00-05:00,58.02809427105122,58.66817849618508,57.75104125821145,58.43889236450195,1597200,0.0,0.0
2023-03-01 00:00:00-05:00,58.677729649340286,59.174513224524716,57.36889817194593,57.46443557739258,1446400,0.0,0.0
2023-03-02 00:00:00-05:00,57.168277378906474,57.60773852844056,56.59506750076459,56.68104934692383,2259100,0.0,0.0
2023-03-03 00:00:00-05:00,56.12694249757479,56.73836733061786,55.87855252579334,56.403995513916016,2708400,0.0,0.0
2023-03-06 00:00:00-05:00,60.18718805499178,61.01834344103925,56.95809662780567,58.17139434814453,8382900,0.0,0.0
2023-03-07 00:00:00-05:00,58.5344329779615,58.5344329779615,57.149171482251525,57.47399139404297,4604700,0.0,0.0
2023-03-08 00:00:00-05:00,57.25425591994284,57.6841651259216,56.8339022765299,57.40711212158203,3559400,0.0,0.0
2023-03-09 00:00:00-05:00,57.579078841662174,58.36246737193952,55.39132137922395,55.51551818847656,5460900,0.0,0.0
2023-03-10 00:00:00-05:00,55.26711991485442,56.040956461261544,51.76097930568687,53.63346862792969,16642300,0.0,0.0
2023-03-13 00:00:00-04:00,53.78632506293119,54.08248554001357,51.58901585715062,52.03803253173828,8577900,0.0,0.0
2023-03-14 00:00:00-04:00,52.34374479232597,52.97427706096339,50.394825545854246,51.12089157104492,8193700,0.0,0.0
2023-03-15 00:00:00-04:00,50.815180056158425,51.18777045967376,50.22286273764415,50.48080825805664,5608300,0.0,0.0
2023-03-16 00:00:00-04:00,50.00313644192324,51.68455478263047,49.257962860111796,51.206878662109375,4784100,0.0,0.0
2023-03-17 00:00:00-04:00,50.99669929888162,51.03491061553663,50.06045461981736,50.48080825805664,3397100,0.0,0.0
2023-03-20 00:00:00-04:00,50.26108074290322,51.426611614388044,49.993583288219945,50.43304443359375,6621300,0.0,0.0
2023-03-21 00:00:00-04:00,51.21328067050004,52.71525175487896,51.203529254326334,51.9057502746582,15606800,1.08,0.0
2023-03-22 00:00:00-04:00,52.00328517960702,53.80759873516197,52.00328517960702,52.88106155395508,3725900,0.0,0.0
2023-03-23 00:00:00-04:00,52.96883632828023,54.1391998034897,52.82253903363167,52.87130355834961,3538300,0.0,0.0
2023-03-24 00:00:00-04:00,52.47143298354352,53.183405522607885,52.04229992068824,53.08587646484375,3763500,0.0,0.0
2023-03-27 00:00:00-04:00,53.5442665979651,54.27574562951929,53.41747585742384,54.051422119140625,2553000,0.0,0.0
2023-03-28 00:00:00-04:00,53.93438792009396,54.870680211942386,53.80759717625152,54.148956298828125,3819000,0.0,0.0
2023-03-29 00:00:00-04:00,54.53907480684342,54.587843052009504,53.95389306979797,54.051422119140625,1786800,0.0,0.0
2023-03-30 00:00:00-04:00,54.95845768754773,55.40710099819111,53.953894318194486,54.00265884399414,1393900,0.0,0.0
2023-03-31 00:00:00-04:00,54.090435243059325,54.9194470446959,54.04167071837359,54.899940490722656,2126300,0.0,0.0
2023-04-03 00:00:00-04:00,54.899941247634125,55.055989961076804,54.57808868338027,54.92919921875,1684400,0.0,0.0
2023-04-04 00:00:00-04:00,55.095001021897716,55.34857877663203,54.30500234667696,54.61709976196289,2022200,0.0,0.0
2023-04-05 00:00:00-04:00,54.42203850448937,54.86092666188338,54.26598979524869,54.68537139892578,1839300,0.0,0.0
2023-04-06 00:00:00-04:00,54.64635956460011,55.03648320703795,54.27574619682842,54.96821212768555,1361400,0.0,0.0
2023-04-10 00:00:00-04:00,54.71463158886667,55.884998815897504,54.704880171859976,55.806976318359375,1344100,0.0,0.0
2023-04-11 00:00:00-04:00,56.12882637561616,57.53326856650511,55.76796441067716,57.084625244140625,3274900,0.0,0.0
2023-04-12 00:00:00-04:00,57.32844994285091,57.757586697882196,57.18215636585874,57.2114143371582,1959900,0.0,0.0
2023-04-13 00:00:00-04:00,57.34795796547783,57.96240142196188,57.0846250555561,57.45524215698242,2145000,0.0,0.0
2023-04-14 00:00:00-04:00,57.13339095046288,57.864869985516975,56.84079636004543,57.367462158203125,1027000,0.0,0.0
2023-04-17 00:00:00-04:00,57.51375945341185,58.05017666835257,57.2211648629944,57.367462158203125,2764100,0.0,0.0
2023-04-18 00:00:00-04:00,57.464994481130276,57.884376116088205,57.367465425765864,57.63079833984375,1089400,0.0,0.0
2023-04-19 00:00:00-04:00,57.44548940669246,57.54301845825428,56.792032855644806,57.02610778808594,902300,0.0,0.0
2023-04-20 00:00:00-04:00,56.870060167678886,57.08462482934287,56.567714149227264,56.83104705810547,782900,0.0,0.0
2023-04-21 00:00:00-04:00,56.850552184252244,57.464991902365774,56.80178765875837,57.25042724609375,733700,0.0,0.0
2023-04-24 00:00:00-04:00,57.094379453333126,57.318699250619815,56.53845566864548,56.57746505737305,674000,0.0,0.0
2023-04-25 00:00:00-04:00,56.47018276883277,56.50919215630383,55.04623409203868,55.231544494628906,1108200,0.0,0.0
2023-04-26 00:00:00-04:00,55.231545343166225,55.49487824523897,54.28549792318205,54.412288665771484,695100,0.0,0.0
2023-04-27 00:00:00-04:00,54.48055842362867,55.38759271303991,54.207474111287986,55.309566497802734,954900,0.0,0.0
2023-04-28 00:00:00-04:00,55.309563853381256,55.99227832208623,55.2998124371902,55.7777099609375,835000,0.0,0.0
2023-05-01 00:00:00-04:00,55.621663061667014,56.11907087491143,55.56314712163449,55.797218322753906,852400,0.0,0.0
2023-05-02 00:00:00-04:00,55.5241366443819,55.62166569605177,54.35376942186925,54.66586685180664,1396900,0.0,0.0
2023-05-03 00:00:00-04:00,54.89018354532427,55.299813724279105,54.58784126993544,54.88043212890625,1124600,0.0,0.0
2023-05-04 00:00:00-04:00,55.07549963078091,55.143770714243054,53.88562579816351,54.38302993774414,1543400,0.0,0.0
2023-05-05 00:00:00-04:00,54.54882843282504,55.816724641626905,54.54882843282504,55.5046272277832,910700,0.0,0.0
2023-05-08 00:00:00-04:00,55.728950300267364,55.8947541539349,55.11450685278511,55.76796340942383,879000,0.0,0.0
2023-05-09 00:00:00-04:00,55.44610780148822,56.43116829099131,55.19253004685559,56.31413269042969,1165900,0.0,0.0
2023-05-10 00:00:00-04:00,56.56771192701674,56.90906732113704,55.826481476714896,56.557960510253906,1427800,0.0,0.0
2023-05-11 00:00:00-04:00,55.58265716026299,56.17759033736663,51.69118692282853,53.18340301513672,5561400,0.0,0.0
2023-05-12 00:00:00-04:00,52.91031801861377,53.77833923046025,51.876492953894974,51.97402572631836,2218400,0.0,0.0
2023-05-15 00:00:00-04:00,51.798463804928794,52.8127821849127,51.369327102361716,51.964263916015625,1559000,0.0,0.0
2023-05-16 00:00:00-04:00,51.78871510255172,52.1008125320127,50.7061292368873,50.832916259765625,2027800,0.0,0.0
2023-05-17 00:00:00-04:00,51.00847591811949,51.24255087060451,49.80885062280971,50.56958770751953,1822700,0.0,0.0
2023-05-18 00:00:00-04:00,51.86674001616906,53.10537828591787,51.30106111418365,52.910316467285156,2205400,0.0,0.0
2023-05-19 00:00:00-04:00,53.98314904478289,56.62622934199525,53.90512655229215,54.58784103393555,2394000,0.0,0.0
2023-05-22 00:00:00-04:00,54.470801464641944,55.358329170559564,54.470801464641944,54.95845413208008,1240700,0.0,0.0
2023-05-23 00:00:00-04:00,55.114505197698314,55.66067754800265,54.656114200607384,55.563148498535156,1344000,0.0,0.0
2023-05-24 00:00:00-04:00,55.68993362940864,55.75820470581868,54.72438342275551,54.88043212890625,1230700,0.0,0.0
2023-05-25 00:00:00-04:00,54.305005160923386,54.851177526225364,53.05661543508441,53.11513137817383,1516700,0.0,0.0
2023-05-26 00:00:00-04:00,52.78352580374629,53.095623225813945,51.67167827256846,52.06180191040039,1852800,0.0,0.0
2023-05-30 00:00:00-04:00,52.65976349360063,52.81660552510242,51.679499861862176,52.02259063720703,1151900,0.27,0.0
2023-05-31 00:00:00-04:00,51.855943655637965,52.20883539501773,50.88548108896967,51.052127838134766,1269100,0.0,0.0
2023-06-01 00:00:00-04:00,51.05212810817662,51.914757350434996,50.39534957708875,51.79712677001953,1468100,0.0,0.0
2023-06-02 00:00:00-04:00,52.1206130512421,54.02232680052068,51.993181477488925,53.95370864868164,1504200,0.0,0.0
2023-06-05 00:00:00-04:00,53.326343086615296,53.414566963088284,51.444234968327855,53.21851348876953,2322000,0.0,0.0
2023-06-06 00:00:00-04:00,52.81660623240401,54.30660742132912,52.77739478915121,54.257591247558594,1966400,0.0,0.0
2023-06-07 00:00:00-04:00,54.58107346495167,54.953574652126235,54.15955984932461,54.43403244018555,1417100,0.0,0.0
2023-06-08 00:00:00-04:00,54.355621337890625,54.41443476496454,53.72825318637453,54.355621337890625,1250300,0.0,0.0
2023-06-09 00:00:00-04:00,54.22818495060641,54.600686185546024,53.70864641145498,54.17917251586914,970800,0.0,0.0
2023-06-12 00:00:00-04:00,54.1595672647643,55.110424212448905,54.08114437697587,55.07121276855469,1301300,0.0,0.0
2023-06-13 00:00:00-04:00,55.30646913121372,55.89462952012091,55.08100895759236,55.67897033691406,2869900,0.0,0.0
2023-06-14 00:00:00-04:00,55.93384245392698,56.23772177720371,55.551536508196484,55.777000427246094,1474000,0.0,0.0
2023-06-15 00:00:00-04:00,55.884826491680265,56.08087996061807,55.38489369832732,55.92403793334961,2514500,0.0,0.0
2023-06-16 00:00:00-04:00,56.110290242655886,56.48278771916654,55.433905963827144,55.96324920654297,12523600,0.0,0.0
2023-06-20 00:00:00-04:00,55.49272476532977,56.24752821014803,55.355488455255355,56.02206802368164,1975000,0.0,0.0
2023-06-21 00:00:00-04:00,56.05147691846505,56.825886114790976,55.6201622500931,56.74746322631836,1543100,0.0,0.0
2023-06-22 00:00:00-04:00,56.678841488392145,56.8062768044059,55.66917116924424,55.698577880859375,907100,0.0,0.0
2023-06-23 00:00:00-04:00,55.32607373393872,55.620155792156645,54.15956144891838,54.306602478027344,7724200,0.0,0.0
2023-06-26 00:00:00-04:00,54.139955825894766,56.198511540058014,54.00271952616563,56.10048294067383,869700,0.0,0.0
2023-06-27 00:00:00-04:00,56.01225906119129,57.32581237744117,55.95344564097972,57.11015319824219,917100,0.0,0.0
2023-06-28 00:00:00-04:00,57.11996048954776,57.54147413720831,56.649434409709926,57.3846321105957,863000,0.0,0.0
2023-06-29 00:00:00-04:00,57.394436495388504,58.10022752658789,57.16897630251295,58.06101608276367,929700,0.0,0.0
2023-06-30 00:00:00-04:00,58.07082006066388,59.13930758486386,58.012002895689996,58.815818786621094,1118800,0.0,0.0
2023-07-03 00:00:00-04:00,58.658977643496414,59.51180598181799,58.23746396997227,59.03147888183594,441500,0.0,0.0
2023-07-05 00:00:00-04:00,59.2275203168206,59.41377277957586,58.090414778717125,58.55113983154297,1039900,0.0,0.0
2023-07-06 00:00:00-04:00,58.05121078296945,58.24726050872155,57.05134147611668,57.355220794677734,864100,0.0,0.0
2023-07-07 00:00:00-04:00,56.99252508976026,57.99239441020977,56.64943432561973,57.79634094238281,1059300,0.0,0.0
2023-07-10 00:00:00-04:00,57.83554852636265,58.73738918304403,57.7571256486989,58.61975860595703,743700,0.0,0.0
2023-07-11 00:00:00-04:00,59.0412746614601,59.805879053193095,58.62956575496042,59.717655181884766,1215500,0.0,0.0
2023-07-12 00:00:00-04:00,60.12937148745109,60.217595364129,59.109896410152864,59.15890884399414,742200,0.0,0.0
2023-07-13 00:00:00-04:00,59.482395249009734,60.32542253908966,59.20792263899631,60.266605377197266,786600,0.0,0.0
2023-07-14 00:00:00-04:00,60.08035710301101,60.492066021201815,59.68825016619311,59.96272277832031,817300,0.0,0.0
2023-07-17 00:00:00-04:00,60.08035318370328,60.75673367921154,59.8058768500725,60.599891662597656,1060500,0.0,0.0
2023-07-18 00:00:00-04:00,60.67831809969254,61.65858169587879,60.531277064501054,61.462528228759766,1047300,0.0,0.0
2023-07-19 00:00:00-04:00,61.75660900285728,61.85463387059028,60.786146358900986,60.95279312133789,573100,0.0,0.0
2023-07-20 00:00:00-04:00,62.34476815426776,62.34476815426776,61.18805672009872,62.236942291259766,880900,0.0,0.0
2023-07-21 00:00:00-04:00,62.4525901511823,62.48200060061119,61.75660392504072,62.42318344116211,770800,0.0,0.0
2023-07-24 00:00:00-04:00,62.45259321857451,62.75647254213152,62.17812060648203,62.58002853393555,602300,0.0,0.0
2023-07-25 00:00:00-04:00,62.60943289243505,62.99173882415047,62.295748850572714,62.86429977416992,810300,0.0,0.0
2023-07-26 00:00:00-04:00,62.795681912918894,63.12897541576738,62.6192379105414,63.0113410949707,612700,0.0,0.0
2023-07-27 00:00:00-04:00,63.28581272732603,63.28581272732603,62.10949945267181,62.609432220458984,833400,0.0,0.0
2023-07-28 00:00:00-04:00,63.06035597386736,63.315219112148974,62.62903761859484,63.09956741333008,1487100,0.0,0.0
2023-07-31 00:00:00-04:00,63.364239565272186,63.74654177735963,62.92312392942294,63.207401275634766,810900,0.0,0.0
2023-08-01 00:00:00-04:00,62.87411299135406,63.844571958303945,62.648652789543384,63.67792892456055,640700,0.0,0.0
2023-08-02 00:00:00-04:00,62.78588707942654,63.0113435211124,54.44384168187552,60.29601287841797,5990800,0.0,0.0
2023-08-03 00:00:00-04:00,60.16858099533001,61.589963967470965,59.011869644711204,60.97239685058594,2503200,0.0,0.0
2023-08-04 00:00:00-04:00,60.786143347062996,61.07042068457589,56.65923454579484,57.355220794677734,2976200,0.0,0.0
2023-08-07 00:00:00-04:00,57.512063686374844,58.19824895508334,57.11996048954776,57.3846321105957,851400,0.0,0.0
2023-08-08 00:00:00-04:00,57.05134155585027,57.796340237212384,56.38476201701683,56.943511962890625,1109200,0.0,0.0
2023-08-09 00:00:00-04:00,57.46304829133373,57.55127216046745,56.5317971703464,57.00232696533203,863400,0.0,0.0
2023-08-10 00:00:00-04:00,56.93371737122371,57.4924673798963,56.512203681957125,56.80628204345703,770300,0.0,0.0
2023-08-11 00:00:00-04:00,56.38475959137451,57.188575399610016,56.21811284413079,56.85528564453125,615600,0.0,0.0
2023-08-14 00:00:00-04:00,56.36515510871559,57.34541867582369,56.276931238099515,56.992523193359375,1122200,0.0,0.0
2023-08-15 00:00:00-04:00,56.45337760924321,57.08074567866116,55.5907446440892,55.65936279296875,747700,0.0,0.0
2023-08-16 00:00:00-04:00,55.375089383715064,55.924034576499714,55.012389179158156,55.022193908691406,545000,0.0,0.0
2023-08-17 00:00:00-04:00,55.43390606160715,55.5907480886801,54.78693223250512,55.139827728271484,515200,0.0,0.0
2023-08-18 00:00:00-04:00,54.82614280840456,55.76719495598277,54.81633807844982,55.52212905883789,769700,0.0,0.0
2023-08-21 00:00:00-04:00,55.218250960267866,56.12009168678108,54.57127338767067,56.07107925415039,2379700,0.0,0.0
2023-08-22 00:00:00-04:00,56.24836308410169,57.124934757688756,55.834697809727864,57.1052360534668,3919800,0.27,0.0
2023-08-23 00:00:00-04:00,57.02644492894746,57.84392048894009,56.671875767642256,57.58784484863281,1074300,0.0,0.0
2023-08-24 00:00:00-04:00,57.55829737852297,57.755280671810375,56.56353719528012,57.617393493652344,1031900,0.0,0.0
2023-08-25 00:00:00-04:00,57.774974778122,58.70079129859335,57.57799150051393,58.45456314086914,777700,0.0,0.0
2023-08-28 00:00:00-04:00,58.48411127007199,59.48872257344576,58.425015161469986,59.42962646484375,645000,0.0,0.0
2023-08-29 00:00:00-04:00,59.31144080497095,60.24710481391153,59.06521264321952,59.961483001708984,846100,0.0,0.0
2023-08-30 00:00:00-04:00,60.26680548146026,60.946397634610136,60.158468242760144,60.2569580078125,957100,0.0,0.0
2023-08-31 00:00:00-04:00,60.40469160216709,61.36990549996084,60.26680068207364,60.7888069152832,1045900,0.0,0.0
2023-09-01 00:00:00-04:00,60.81835856331657,61.596440489565815,60.444090689388226,61.458553314208984,694600,0.0,0.0
2023-09-05 00:00:00-04:00,61.97070200463806,64.08826570055564,61.616136607382096,63.4677734375,3281700,0.0,0.0
2023-09-06 00:00:00-04:00,63.22154084263512,64.21629713701371,63.17229220797665,64.01931762695312,1996100,0.0,0.0
2023-09-07 00:00:00-04:00,63.832185974967366,64.90574466304314,63.59580904469698,64.5216293334961,2002400,0.0,0.0
2023-09-08 00:00:00-04:00,64.4428321953549,65.52623456051315,64.40343478934899,65.2800064086914,1904600,0.0,0.0
2023-09-11 00:00:00-04:00,65.42775780296259,65.71338341754327,64.92545016943876,65.55579376220703,2071200,0.0,0.0
2023-09-12 00:00:00-04:00,65.4966986132508,65.97930376218989,64.4231473105084,64.43299102783203,2558400,0.0,0.0
2023-09-13 00:00:00-04:00,64.15721549226073,64.64967186387115,63.349587343391185,63.78295135498047,4452600,0.0,0.0
2023-09-14 00:00:00-04:00,63.81249258819393,64.79740525506351,63.625356776916774,64.11781311035156,4432600,0.0,0.0
2023-09-15 00:00:00-04:00,63.92082754926834,65.06332222756868,62.91621627302841,64.19660186767578,6762400,0.0,0.0
2023-09-18 00:00:00-04:00,64.06857497103782,65.04363645267401,63.51701874217415,64.75801086425781,5404500,0.0,0.0
2023-09-19 00:00:00-04:00,64.7087610537246,64.84664822987722,62.94577018516,63.42837905883789,5039200,0.0,0.0
2023-09-20 00:00:00-04:00,63.428375469722596,64.02917278080015,63.09350126495271,63.53671646118164,1245800,0.0,0.0
2023-09-21 00:00:00-04:00,63.28063688555575,63.654900982225804,62.03964861689657,62.06919479370117,1039800,0.0,0.0
2023-09-22 00:00:00-04:00,62.16768736823026,62.5616539434593,61.537343853578776,61.92145919799805,1057000,0.0,0.0
2023-09-25 00:00:00-04:00,61.65552809474265,62.54195094964221,61.65552809474265,62.38436508178711,1159400,0.0,0.0
2023-09-26 00:00:00-04:00,62.06919139655268,62.10858880156489,60.71986221060291,61.60628128051758,1086400,0.0,0.0
2023-09-27 00:00:00-04:00,61.537341791684874,61.94115582704961,60.65092266283581,61.035037994384766,1588200,0.0,0.0
2023-09-28 00:00:00-04:00,61.035036607046365,62.10859151917152,60.42438807406778,61.744171142578125,980200,0.0,0.0
2023-09-29 00:00:00-04:00,62.364673112514424,62.56165640788851,61.222174507917366,61.557044982910156,899000,0.0,0.0
2023-10-02 00:00:00-04:00,61.35020867792407,62.088893151068355,61.35020867792407,61.56688690185547,1515000,0.0,0.0
2023-10-03 00:00:00-04:00,61.409302776488595,61.63583599431067,60.3357478280555,60.68046951293945,1028700,0.0,0.0
2023-10-04 00:00:00-04:00,60.78881044298914,61.3797565348242,60.22741052860274,61.36005783081055,1176600,0.0,0.0
2023-10-05 00:00:00-04:00,61.419155354907446,62.85712696667108,61.419155354907446,62.798030853271484,1064800,0.0,0.0
2023-10-06 00:00:00-04:00,62.50256140034037,64.5019330545493,62.50256140034037,64.35419464111328,1146600,0.0,0.0
2023-10-09 00:00:00-04:00,64.2852413706025,66.03839209082861,63.910977291967306,65.50653839111328,1125600,0.0,0.0
2023-10-10 00:00:00-04:00,65.24061733337213,66.25507624612978,64.56103265728188,66.19598388671875,1466900,0.0,0.0
2023-10-11 00:00:00-04:00,66.20582737951958,66.72782986473639,65.66412243394348,66.28462219238281,833100,0.0,0.0
2023-10-12 00:00:00-04:00,66.3929617095125,66.45205406070635,65.40804911341912,66.11717987060547,800500,0.0,0.0
2023-10-13 00:00:00-04:00,66.38312363430781,66.7475365579324,65.38835961112662,65.51639556884766,1266800,0.0,0.0
2023-10-16 00:00:00-04:00,65.84141563998911,65.98915405490993,65.12243354261595,65.75277709960938,1177300,0.0,0.0
2023-10-17 00:00:00-04:00,65.54594484580036,66.27477815820343,65.31941161279369,66.06794738769531,1140000,0.0,0.0
2023-10-18 00:00:00-04:00,65.93005563482616,65.93005563482616,63.78294574294971,63.792789459228516,693800,0.0,0.0
2023-10-19 00:00:00-04:00,63.12304844846306,64.04886874868174,62.90637021923317,63.00486373901367,773900,0.0,0.0
2023-10-20 00:00:00-04:00,62.77833777546559,63.29049283541615,62.29572889452284,62.502559661865234,660800,0.0,0.0
2023-10-23 00:00:00-04:00,62.335124996988334,62.34497247073642,61.45855330480231,61.65553283691406,836100,0.0,0.0
2023-10-24 00:00:00-04:00,61.566885809252696,62.54195094964221,61.54719086327133,62.38436508178711,516800,0.0,0.0
2023-10-25 00:00:00-04:00,62.000253623073434,62.21693185664721,61.360058881668394,61.90176010131836,487300,0.0,0.0
2023-10-26 00:00:00-04:00,61.72446902000688,62.41390857112287,61.409297297864136,61.76386642456055,789600,0.0,0.0
2023-10-27 00:00:00-04:00,62.029801464986136,62.029801464986136,61.074434942624414,61.300968170166016,696300,0.0,0.0
2023-10-30 00:00:00-04:00,61.55704269705036,62.71923996374217,61.291115821741855,62.709388732910156,904400,0.0,0.0
2023-10-31 00:00:00-04:00,62.916224179820965,64.54132787670727,62.679843479234414,64.41329193115234,1545200,0.0,0.0
2023-11-01 00:00:00-04:00,64.39358454134963,64.99438184210042,63.80263847082225,64.74815368652344,829100,0.0,0.0
2023-11-02 00:00:00-04:00,65.49669836244729,66.90512390600075,65.26032140468872,66.66874694824219,1251200,0.0,0.0
