Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,57.797538817914685,58.29485028075107,57.30022735507829,58.21527862548828,117400,0.0,0.0
2023-11-09 00:00:00-05:00,58.79215714983631,58.96124121278025,57.698069740572045,58.19538116455078,160300,0.0,0.0
2023-11-10 00:00:00-05:00,58.19538674509974,59.26958134511073,57.61850741094175,58.971195220947266,156700,0.0,0.0
2023-11-13 00:00:00-05:00,58.38436709158052,60.09511596114806,58.38436709158052,59.687320709228516,134600,0.0,0.0
2023-11-14 00:00:00-05:00,61.606940658777376,62.83032636250584,61.079791739350576,62.42253112792969,219800,0.0,0.0
2023-11-15 00:00:00-05:00,62.13409538843522,63.0988770464085,61.39807275390676,61.43785858154297,195700,0.0,0.0
2023-11-16 00:00:00-05:00,61.577106676546784,61.9849019342384,61.02011645869598,61.68651580810547,116800,0.0,0.0
2023-11-17 00:00:00-05:00,62.19376757718007,62.36285544004161,61.09968392500845,61.46769332885742,130600,0.0,0.0
2023-11-20 00:00:00-05:00,61.43785744427692,62.153987151731116,61.32844831739528,62.13409423828125,165200,0.0,0.0
2023-11-21 00:00:00-05:00,61.776025642690385,62.32306744977821,61.53731448993631,61.616886138916016,72800,0.0,0.0
2023-11-22 00:00:00-05:00,62.30317892888655,62.412588056852684,61.13947193692391,61.527374267578125,74000,0.0,0.0
2023-11-24 00:00:00-05:00,61.36823078237658,62.124142481134335,61.36823078237658,61.6268310546875,45500,0.0,0.0
2023-11-27 00:00:00-05:00,61.02011352390659,61.85559691340713,60.45317877326536,61.3980712890625,94700,0.0,0.0
2023-11-28 00:00:00-05:00,60.94054671375973,61.50748147416028,60.59242641553382,61.21903991699219,120400,0.0,0.0
2023-11-29 00:00:00-05:00,61.47764241560376,61.9152751228546,61.2389312517127,61.487586975097656,178600,0.0,0.0
2023-11-30 00:00:00-05:00,61.32844315332922,62.40263762405964,61.129517829765994,62.30317306518555,156200,0.0,0.0
2023-12-01 00:00:00-05:00,62.084352784261924,64.2327416549366,62.084352784261924,63.90451431274414,175600,0.0,0.0
2023-12-04 00:00:00-05:00,63.25801735528753,64.10344533512936,63.208286967211905,63.95425796508789,134500,0.0,0.0
2023-12-05 00:00:00-05:00,63.74537727837597,63.74537727837597,62.15398596871444,62.621456146240234,136400,0.0,0.0
2023-12-06 00:00:00-05:00,63.248066112321546,64.1233352678729,62.78059216659781,63.14860534667969,119100,0.0,0.0
2023-12-07 00:00:00-05:00,63.56634814814684,63.69565018499825,62.810436428323186,63.64591979980469,167300,0.0,0.0
2023-12-08 00:00:00-05:00,63.93435970605602,64.13328884190415,62.67118814981029,63.496726989746094,135300,0.0,0.0
2023-12-11 00:00:00-05:00,63.25801331457018,63.97414299850842,62.89995226678622,63.63597106933594,119800,0.0,0.0
2023-12-12 00:00:00-05:00,63.99403217877082,63.99403217877082,62.671185727094006,63.844844818115234,115200,0.0,0.0
2023-12-13 00:00:00-05:00,63.7553221049084,65.38650294465683,63.437043101747,65.32682800292969,201800,0.0,0.0
2023-12-14 00:00:00-05:00,66.48059661629384,67.99242780164707,65.57549364669585,66.01313018798828,209600,0.0,0.0
2023-12-15 00:00:00-05:00,65.94350387451196,66.04296465071286,64.91903587336738,65.30694580078125,709800,0.0,0.0
2023-12-18 00:00:00-05:00,65.64511653974921,65.85398645449843,65.25721418544765,65.58544158935547,142600,0.0,0.0
2023-12-19 00:00:00-05:00,66.26177963867701,67.56473319580813,66.03301303518012,67.29618835449219,149900,0.0,0.0
2023-12-20 00:00:00-05:00,67.44538298695818,68.80801922443285,66.67952661828022,67.28624725341797,149400,0.0,0.0
2023-12-21 00:00:00-05:00,67.9725341796875,68.2013008153091,67.35587275808159,67.9725341796875,108800,0.0,0.0
2023-12-22 00:00:00-05:00,68.43999499965766,69.51418948504566,68.43999499965766,69.06661224365234,94100,0.0,0.0
2023-12-26 00:00:00-05:00,69.5539813342439,70.60827920472906,68.68865665910545,70.06124114990234,93300,0.0,0.0
2023-12-27 00:00:00-05:00,69.85236777484313,70.85693141388374,69.85236777484313,70.79725646972656,143600,0.0,0.0
2023-12-28 00:00:00-05:00,70.69779192597687,71.62279145288582,70.47897369125457,71.52333068847656,168500,0.0,0.0
2023-12-29 00:00:00-05:00,71.712312481725,71.712312481725,69.92199574211338,70.92655944824219,167700,0.0,0.0
2024-01-02 00:00:00-05:00,70.26015571243664,70.88676536003015,69.26553288798156,69.87225341796875,131500,0.0,0.0
2024-01-03 00:00:00-05:00,69.35504647880695,69.35504647880695,67.6442941647013,68.04214477539062,144800,0.0,0.0
2024-01-04 00:00:00-05:00,68.47978595803113,68.47978595803113,67.19672149123697,67.54484558105469,204800,0.0,0.0
2024-01-05 00:00:00-05:00,66.95801462557557,67.81339094326665,66.21204743608013,66.52037811279297,285300,0.0,0.0
2024-01-08 00:00:00-05:00,66.30157340226549,68.16151357197417,66.14243007845548,68.1416244506836,153400,0.0,0.0
2024-01-09 00:00:00-05:00,67.12709039663534,67.13703874934173,66.57010405899318,66.91822052001953,76200,0.0,0.0
2024-01-10 00:00:00-05:00,66.54027920941571,66.94807068728355,66.22200015777332,66.63973999023438,90600,0.0,0.0
2024-01-11 00:00:00-05:00,66.3413486026072,66.68947271038472,65.69484974729693,66.5999526977539,108300,0.0,0.0
2024-01-12 00:00:00-05:00,67.50506361773014,67.7835568348278,66.38113480653756,66.60990142822266,51700,0.0,0.0
2024-01-16 00:00:00-05:00,65.91365235822836,66.25182807024414,65.42628929070422,65.96338653564453,247300,0.0,0.0
2024-01-17 00:00:00-05:00,64.6405385198814,65.63516139485641,64.48140280583797,64.57091522216797,153200,0.0,0.0
2024-01-18 00:00:00-05:00,65.03838538380512,65.36661273455952,64.44161321139613,65.29698944091797,163800,0.0,0.0
2024-01-19 00:00:00-05:00,65.29698938759,65.42628762185589,64.48139898201084,65.08811950683594,144900,0.0,0.0
2024-01-22 00:00:00-05:00,65.83408470905265,66.5004801552275,65.52574648494799,66.07279205322266,161800,0.0,0.0
2024-01-23 00:00:00-05:00,66.8585563192325,67.03758875485477,65.68490092756898,65.75452423095703,144000,0.0,0.0
2024-01-24 00:00:00-05:00,66.47065462598414,66.50049210081893,64.98866094330695,65.1478042602539,140000,0.0,0.0
2024-01-25 00:00:00-05:00,66.02305995451202,66.47064477582029,64.99859966568472,65.71472930908203,195300,0.0,0.0
2024-01-26 00:00:00-05:00,66.3214498353842,66.73918959790933,65.55559360408813,65.71472930908203,148500,0.0,0.0
2024-01-29 00:00:00-05:00,65.62521489315657,66.71929844231654,65.4163374299048,66.28166198730469,219600,0.0,0.0
2024-01-30 00:00:00-05:00,65.88381822970588,66.59994792595874,65.88381822970588,66.26177978515625,179600,0.0,0.0
2024-01-31 00:00:00-05:00,66.42091484559067,66.70935639197411,64.83946810563393,64.99860382080078,175200,0.0,0.0
2024-02-01 00:00:00-05:00,65.38650603991147,66.40102562751795,64.56097481625055,66.24188232421875,187200,0.0,0.0
2024-02-02 00:00:00-05:00,66.80881638489377,70.68784709720532,64.6604349307394,68.09188079833984,314000,0.0,0.0
2024-02-05 00:00:00-05:00,70.32977797150075,70.7475177304148,68.63892223016109,68.8080062866211,335000,0.0,0.0
2024-02-06 00:00:00-05:00,68.5394749040096,69.7429678292275,68.5394749040096,69.17603302001953,157400,0.0,0.0
2024-02-07 00:00:00-05:00,69.0666186553067,69.0666186553067,68.21124232883548,68.41016387939453,190800,0.0,0.0
2024-02-08 00:00:00-05:00,68.28086148867776,69.34510765519356,67.55478345527433,69.33515930175781,467300,0.0,0.0
2024-02-09 00:00:00-05:00,69.34511008365699,70.65801201345211,68.87763610461991,70.64806365966797,135600,0.0,0.0
2024-02-12 00:00:00-05:00,70.6182253256073,71.89134141311277,70.6182253256073,71.66258239746094,182600,0.0,0.0
2024-02-13 00:00:00-05:00,69.46446112899821,70.44914328397248,67.92280015516357,69.01688385009766,242900,0.0,0.0
2024-02-14 00:00:00-05:00,70.24203357649218,70.79983143653433,69.32566169121753,70.53089141845703,211700,0.1,0.0
2024-02-15 00:00:00-05:00,71.12852834309165,72.70229471462785,71.12852834309165,72.41343688964844,123500,0.0,0.0
2024-02-16 00:00:00-05:00,72.13454947767505,73.43939118491322,71.95525865679699,72.11463165283203,150300,0.0,0.0
2024-02-20 00:00:00-05:00,71.12853108698752,72.14450726979604,71.07872512929245,71.23809051513672,338200,0.0,0.0
2024-02-21 00:00:00-05:00,71.28789011364623,71.64647169896156,70.7101744929358,71.3675765991211,162500,0.0,0.0
2024-02-22 00:00:00-05:00,71.10860951034238,71.43731061053553,70.21215541859861,71.14845275878906,201900,0.0,0.0
2024-02-23 00:00:00-05:00,71.03888306037705,72.02497872464063,70.61057765479632,71.72616577148438,86500,0.0,0.0
2024-02-26 00:00:00-05:00,71.35761390983001,71.62655389855726,70.78986099946546,71.18828582763672,114000,0.0,0.0
2024-02-27 00:00:00-05:00,71.58671571080937,71.78592433930109,70.85958977810266,71.4671859741211,93100,0.0,0.0
2024-02-28 00:00:00-05:00,70.77990589144271,71.45722589228858,70.77990589144271,71.06876373291016,106900,0.0,0.0
2024-02-29 00:00:00-05:00,72.03494007899403,72.35367844928206,71.52694818908049,72.07478332519531,110000,0.0,0.0
2024-03-01 00:00:00-05:00,71.90545521390673,72.45328275058948,71.6763584481259,72.1943130493164,98100,0.0,0.0
2024-03-04 00:00:00-05:00,72.11462138290231,72.94135158362239,72.11462138290231,72.87162780761719,124100,0.0,0.0
2024-03-05 00:00:00-05:00,72.32380326143857,72.74214597849722,70.89943940155746,71.21817779541016,88200,0.0,0.0
2024-03-06 00:00:00-05:00,71.84568791301795,72.25407549478385,71.3078154781499,71.72616577148438,91800,0.0,0.0
2024-03-07 00:00:00-05:00,72.42340085776128,73.48918297565001,72.25407276410654,72.48316192626953,107100,0.0,0.0
2024-03-08 00:00:00-05:00,73.04095985225408,73.21028794611529,71.77596150559201,72.0648193359375,98400,0.0,0.0
2024-03-11 00:00:00-04:00,71.57675531363867,72.65250018064536,71.57675531363867,72.50308990478516,92500,0.0,0.0
2024-03-12 00:00:00-04:00,72.25407545445094,72.25407545445094,70.9293159914963,71.90545654296875,100100,0.0,0.0
2024-03-13 00:00:00-04:00,71.61660107932073,72.96127841071164,71.4373102618471,72.46324920654297,102700,0.0,0.0
2024-03-14 00:00:00-04:00,71.90544511268443,71.91540022334264,70.65040963153007,71.45721435546875,119600,0.0,0.0
2024-03-15 00:00:00-04:00,70.81974389107307,72.20426432561963,70.08266287395921,72.16442108154297,311700,0.0,0.0
2024-03-18 00:00:00-04:00,71.85565191771951,72.3038751551814,71.32774218491964,71.55683135986328,121600,0.0,0.0
2024-03-19 00:00:00-04:00,71.69627374188131,72.67240653808446,71.43729647787349,72.35366821289062,121900,0.0,0.0
2024-03-20 00:00:00-04:00,72.05485499244583,74.5649262064999,72.01501934717552,74.20634460449219,139200,0.0,0.0
2024-03-21 00:00:00-04:00,74.68445460063542,75.13267779544421,74.2860297611822,74.55496215820312,154700,0.0,0.0
2024-03-22 00:00:00-04:00,74.75417839644803,74.86374541730835,73.77803791950748,74.49520111083984,161800,0.0,0.0
2024-03-25 00:00:00-04:00,74.75418106278772,75.09283724892848,73.79795837402344,73.79795837402344,91200,0.0,0.0
2024-03-26 00:00:00-04:00,74.4254811340749,74.77410003673944,74.21630979247618,74.52508544921875,103700,0.0,0.0
2024-03-27 00:00:00-04:00,75.15260158792178,76.40763727213813,75.03307944611608,76.39767456054688,112000,0.0,0.0
2024-03-28 00:00:00-04:00,76.1685883144312,76.49728941566525,74.97331365521363,74.9832763671875,147800,0.0,0.0
2024-04-01 00:00:00-04:00,75.09283987270297,75.15260094309305,73.56887178317746,73.75812530517578,135500,0.0,0.0
2024-04-02 00:00:00-04:00,73.14056633470237,73.93741606957745,72.95131281282202,73.87764739990234,195100,0.0,0.0
2024-04-03 00:00:00-04:00,73.51906562579889,74.93347428221819,73.51906562579889,74.59481048583984,138200,0.0,0.0
2024-04-04 00:00:00-04:00,75.39165649358665,75.66058889564651,73.68839768234919,73.84776306152344,102600,0.0,0.0
2024-04-05 00:00:00-04:00,73.5190633189159,74.31591302712539,73.32981740269071,73.6186752319336,94000,0.0,0.0
2024-04-08 00:00:00-04:00,74.1963846073153,74.46532461831876,73.31985599219317,73.38957977294922,60300,0.0,0.0
2024-04-09 00:00:00-04:00,73.7979622428996,74.1067455103994,73.01108280459738,73.58879089355469,91200,0.0,0.0
2024-04-10 00:00:00-04:00,71.8755671011243,72.24410379074288,70.9791131545956,72.0150146484375,189800,0.0,0.0
2024-04-11 00:00:00-04:00,71.9652162757471,72.66245408574865,71.70623897517987,72.1345443725586,173600,0.0,0.0
2024-04-12 00:00:00-04:00,71.65643704083305,72.16442130591595,70.84962464458516,70.90939331054688,112000,0.0,0.0
2024-04-15 00:00:00-04:00,71.10860559035375,71.94529856296461,70.8396731773173,71.59667205810547,176800,0.0,0.0
2024-04-16 00:00:00-04:00,71.04884725469167,71.82577158816312,70.45121373658459,70.83967590332031,106000,0.0,0.0
2024-04-17 00:00:00-04:00,71.5070216457494,71.84567779817971,70.52092612031389,70.86954498291016,125800,0.0,0.0
2024-04-18 00:00:00-04:00,71.21816898189756,71.94529489002973,70.58069227308228,70.7301025390625,121500,0.0,0.0
2024-04-19 00:00:00-04:00,70.34164030574523,71.78592180972205,69.58463386537224,71.3277359008789,168900,0.0,0.0
2024-04-22 00:00:00-04:00,71.40742753299426,72.10466535769339,70.75998806758945,71.06876373291016,106000,0.0,0.0
2024-04-23 00:00:00-04:00,70.8695536613006,72.10466389688295,70.8695536613006,71.89549255371094,112800,0.0,0.0
2024-04-24 00:00:00-04:00,71.37755061633439,72.14451226238774,70.57073812190946,71.81581115722656,154900,0.0,0.0
2024-04-25 00:00:00-04:00,71.51699589212893,72.04490562626201,70.71018342360853,70.8994369506836,111600,0.0,0.0
2024-04-26 00:00:00-04:00,74.18642433764293,77.73238939697751,73.06087361313249,73.40949249267578,176400,0.0,0.0
2024-04-29 00:00:00-04:00,74.18643553399181,75.79008262191624,74.09678632325259,74.75418853759766,203800,0.0,0.0
2024-04-30 00:00:00-04:00,74.38562917061263,75.04302365297713,72.32378893154926,72.6026840209961,181000,0.0,0.0
2024-05-01 00:00:00-04:00,72.35367568284705,74.72429174626639,72.21422812613545,73.36965942382812,191700,0.0,0.0
2024-05-02 00:00:00-04:00,73.67843605322864,75.02311328191642,73.59874956281048,74.9334716796875,146200,0.0,0.0
2024-05-03 00:00:00-04:00,76.02913899064072,76.93554817697013,75.13268491673296,76.88574981689453,222700,0.0,0.0
2024-05-06 00:00:00-04:00,77.75231667496597,78.38979344632224,77.3240112567745,78.27027130126953,145700,0.0,0.0
2024-05-07 00:00:00-04:00,78.56907141984276,79.67469667678331,78.50931035708531,78.88780975341797,248400,0.0,0.0
2024-05-08 00:00:00-04:00,78.31010804275942,79.30616636515835,78.31010804275942,78.99738311767578,126600,0.0,0.0
2024-05-09 00:00:00-04:00,79.39580916303485,79.96356211138568,78.71848918962314,79.42568969726562,209300,0.0,0.0
2024-05-10 00:00:00-04:00,79.51534396493575,79.69463478106445,78.58900934815787,79.58506774902344,74400,0.0,0.0
2024-05-13 00:00:00-04:00,80.01336933315012,80.222540675395,79.23644503357716,79.49541473388672,143700,0.0,0.0
2024-05-14 00:00:00-04:00,80.06317009772803,80.45163225919079,79.46553658773321,80.23250579833984,105600,0.0,0.0
2024-05-15 00:00:00-04:00,80.68072000856661,81.54729344071066,80.18269087271126,80.76040649414062,164300,0.0,0.0
2024-05-16 00:00:00-04:00,80.48151882314356,81.57718150330085,80.05321342279854,81.53733825683594,140500,0.0,0.0
2024-05-17 00:00:00-04:00,81.67678043932565,84.20676942826726,81.67678043932565,83.46968841552734,348200,0.0,0.0
2024-05-20 00:00:00-04:00,83.22068403848415,83.91792189282006,83.11111700432814,83.25056457519531,154700,0.0,0.0
2024-05-21 00:00:00-04:00,82.83221688108782,83.21071632220408,82.62303793804433,82.85213470458984,76600,0.0,0.0
2024-05-22 00:00:00-04:00,82.14492655499488,83.76849879562738,82.10508331236738,83.38999938964844,218400,0.0,0.0
2024-05-23 00:00:00-04:00,83.46968337525317,83.46968337525317,81.54729067214473,82.8919677734375,333600,0.0,0.0
2024-05-24 00:00:00-04:00,83.46968818040841,84.94385020173581,83.21071089583727,84.90400695800781,183700,0.0,0.0
2024-05-28 00:00:00-04:00,84.96377191709895,84.96377191709895,83.66889315004822,84.03743743896484,262900,0.0,0.0
2024-05-29 00:00:00-04:00,83.3402009509044,84.18684903494257,83.14099231912678,83.9278793334961,254400,0.0,0.0
2024-05-30 00:00:00-04:00,84.47570146769637,85.88014730966704,84.36613444742964,85.6809310913086,163300,0.0,0.0
2024-05-31 00:00:00-04:00,85.80060524545591,86.94740703420162,84.91308216912664,86.50862884521484,205900,0.1,0.0
2024-06-03 00:00:00-04:00,87.15682293109674,87.2166535546592,84.63386352865581,84.92305755615234,147100,0.0,0.0
2024-06-04 00:00:00-04:00,84.37458533016914,84.60394112734242,83.34745237582754,84.21502685546875,283600,0.0,0.0
2024-06-05 00:00:00-04:00,84.43441360355878,85.49146944860482,84.07541465364376,85.38177490234375,150700,0.0,0.0
2024-06-06 00:00:00-04:00,85.1524115033888,85.67096892356231,84.73358193121017,85.38177490234375,126500,0.0,0.0
2024-06-07 00:00:00-04:00,84.58400285462484,85.20228055181245,83.9557584585716,84.03553009033203,153000,0.0,0.0
2024-06-10 00:00:00-04:00,83.14800345685494,83.96572161115806,82.08098089443298,83.76628112792969,197500,0.0,0.0
2024-06-11 00:00:00-04:00,83.62667309800058,83.62667309800058,82.38015103012933,83.47708892822266,105900,0.0,0.0
2024-06-12 00:00:00-04:00,85.91029867056487,86.04990852738862,84.11530392830721,84.2249984741211,164700,0.0,0.0
2024-06-13 00:00:00-04:00,83.91586130078498,83.91586130078498,82.4000863109865,83.01836395263672,179700,0.0,0.0
2024-06-14 00:00:00-04:00,81.6422078234946,82.35023140801106,81.18348863950506,82.2505111694336,143700,0.0,0.0
2024-06-17 00:00:00-04:00,81.74193224880916,84.3346966254545,81.55245846009078,84.15519714355469,147900,0.0,0.0
2024-06-18 00:00:00-04:00,83.94577428662666,84.59396722057274,83.64660597613889,84.18510437011719,139600,0.0,0.0
2024-06-20 00:00:00-04:00,83.98567249166675,85.30199949774324,83.50700466756304,83.61669921875,89300,0.0,0.0
2024-06-21 00:00:00-04:00,83.51697360567977,83.76627800450268,82.80895002600263,83.63664245605469,508000,0.0,0.0
2024-06-24 00:00:00-04:00,84.0554711368481,84.52416461901672,83.00838962952814,83.1878890991211,192700,0.0,0.0
2024-06-25 00:00:00-04:00,82.83886185207929,82.83886185207929,81.21339997906603,81.672119140625,171900,0.0,0.0
2024-06-26 00:00:00-04:00,81.36298448929328,82.52973492311453,81.27323855262766,82.32032012939453,159200,0.0,0.0
2024-06-27 00:00:00-04:00,82.65936819223275,82.74912173458245,81.83167573887818,82.46989440917969,143200,0.0,0.0
2024-06-28 00:00:00-04:00,83.08817024474385,83.75630421172528,82.3901209670269,82.92861938476562,324100,0.0,0.0
2024-07-01 00:00:00-04:00,82.77903578070435,83.10811180917885,81.07379458379138,81.54248046875,159400,0.0,0.0
2024-07-02 00:00:00-04:00,81.72198263120183,82.35023461421645,81.2333481174313,81.70204162597656,151800,0.0,0.0
2024-07-03 00:00:00-04:00,82.20064995790767,82.6992587754109,81.70204114040446,82.07101440429688,71900,0.0,0.0
2024-07-05 00:00:00-04:00,81.59234489184016,81.59234489184016,80.75468574780828,81.17351531982422,147200,0.0,0.0
2024-07-08 00:00:00-04:00,81.8815339138476,82.90866677648683,81.5823656045775,81.672119140625,145500,0.0,0.0
2024-07-09 00:00:00-04:00,81.4128441438365,81.55245399899195,80.1264325286185,80.24610137939453,123800,0.0,0.0
2024-07-10 00:00:00-04:00,80.75468884771976,81.65217864844377,80.51535113323759,81.30315399169922,171900,0.0,0.0
2024-07-11 00:00:00-04:00,83.38733622311551,84.67374780572698,82.43000826567203,84.26488494873047,159200,0.0,0.0
2024-07-12 00:00:00-04:00,85.08260799373926,85.81058021214355,84.45436362499315,84.6139144897461,181100,0.0,0.0
2024-07-15 00:00:00-04:00,85.1823272476056,86.90751707725545,85.00282777173547,85.35185241699219,197200,0.0,0.0
2024-07-16 00:00:00-04:00,86.30919079817903,88.85209124512205,85.95019183491252,88.36345672607422,175500,0.0,0.0
2024-07-17 00:00:00-04:00,87.85487556024837,89.6199551038518,87.04713167889902,87.22663116455078,159100,0.0,0.0
2024-07-18 00:00:00-04:00,86.62830226554276,88.11415447271007,85.43163648927008,86.0399398803711,157800,0.0,0.0
2024-07-19 00:00:00-04:00,85.76071126951494,85.76071126951494,84.44438437761184,84.9429931640625,145300,0.0,0.0
2024-07-22 00:00:00-04:00,85.91029875997762,87.95459029883396,84.80338660246112,87.92467498779297,165600,0.0,0.0
2024-07-23 00:00:00-04:00,87.40612688691527,89.56011301382897,86.87760275974279,88.65264892578125,158300,0.0,0.0
2024-07-24 00:00:00-04:00,88.33354382089567,90.04875944587106,87.09698842120773,87.36624145507812,126700,0.0,0.0
2024-07-25 00:00:00-04:00,87.61554130060182,89.3506978409729,87.50584675299885,88.00445556640625,156200,0.0,0.0
2024-07-26 00:00:00-04:00,86.93743832331506,87.67537728197127,80.16632931043904,80.2760238647461,319900,0.0,0.0
2024-07-29 00:00:00-04:00,80.2660420707184,80.45551584833318,77.23449966971438,78.41121673583984,358300,0.0,0.0
2024-07-30 00:00:00-04:00,79.10928193886144,80.05663571025805,77.35417665719801,77.53367614746094,271600,0.0,0.0
2024-07-31 00:00:00-04:00,77.72314045005365,79.51812752523331,77.38408251734771,78.16191101074219,313000,0.0,0.0
2024-08-01 00:00:00-04:00,77.97245050159853,78.59072057547866,75.32982220700812,76.10765075683594,254000,0.0,0.0
2024-08-02 00:00:00-04:00,73.68441014486112,74.09327302548517,72.6373285890597,73.3453598022461,178100,0.0,0.0
2024-08-05 00:00:00-04:00,70.6927589134493,71.00189395170726,69.23682205097059,70.54317474365234,266400,0.0,0.0
2024-08-06 00:00:00-04:00,70.31381221417352,72.41794187228082,70.16422805869284,71.16144561767578,136900,0.0,0.0
2024-08-07 00:00:00-04:00,71.97916936859961,72.05894860554803,69.36645641978987,69.44623565673828,134000,0.0,0.0
2024-08-08 00:00:00-04:00,70.38361716803752,70.85231063825961,70.0445592415969,70.48333740234375,126500,0.0,0.0
2024-08-09 00:00:00-04:00,70.94206292428169,70.94206292428169,69.85509933905111,70.23403930664062,223000,0.0,0.0
2024-08-12 00:00:00-04:00,69.85509790078558,71.80964353913659,69.76534435799819,71.17142486572266,296300,0.0,0.0
2024-08-13 00:00:00-04:00,72.00908887565838,72.20853697964925,71.11159142811752,71.85950469970703,106600,0.0,0.0
2024-08-14 00:00:00-04:00,72.35810854456923,72.35810854456923,71.03181488352465,72.18858337402344,162200,0.0,0.0
2024-08-15 00:00:00-04:00,73.96363022045959,74.61182320535536,73.13593775679526,73.99354553222656,178200,0.0,0.0
2024-08-16 00:00:00-04:00,73.98355598670298,74.1732854637741,72.85518212794611,74.01351928710938,88300,0.1,0.0
2024-08-19 00:00:00-04:00,73.97357826493779,74.62264599655839,73.68399396564755,74.4129409790039,111100,0.0,0.0
2024-08-20 00:00:00-04:00,74.25317586608293,74.34304291624223,73.40439849025233,73.80382537841797,84100,0.0,0.0
2024-08-21 00:00:00-04:00,74.2531741620325,75.0220646188977,74.11337589714792,74.93219757080078,79300,0.0,0.0
2024-08-22 00:00:00-04:00,74.93219691500671,75.35159170598999,74.18327438035058,74.51280212402344,327000,0.0,0.0
2024-08-23 00:00:00-04:00,75.30166918948296,76.85942564603984,74.36301716133507,76.7196273803711,196900,0.0,0.0
2024-08-26 00:00:00-04:00,77.64829098016746,78.00777440837832,76.20036950030871,76.30023193359375,125400,0.0,0.0
2024-08-27 00:00:00-04:00,76.33019227144914,76.34017242063909,75.3615845096092,75.65116882324219,78900,0.0,0.0
2024-08-28 00:00:00-04:00,75.19182667674109,75.93076145574065,74.942185828038,75.0120849609375,110100,0.0,0.0
2024-08-29 00:00:00-04:00,75.7310483731294,76.18040649658317,74.80239167854754,75.22178649902344,106400,0.0,0.0
2024-08-30 00:00:00-04:00,75.69110710390592,77.09907750537712,75.69110710390592,76.9892349243164,178000,0.0,0.0
2024-09-03 00:00:00-04:00,75.87084824692501,76.24031181823287,74.00353200134984,74.09339904785156,99600,0.0,0.0
2024-09-04 00:00:00-04:00,73.73392219477594,74.29312291264773,73.34448305503437,73.76388549804688,79000,0.0,0.0
2024-09-05 00:00:00-04:00,74.14333295861822,74.55274761227517,72.5656009473709,73.12480163574219,87700,0.0,0.0
2024-09-06 00:00:00-04:00,73.1747236616555,73.3145219261339,71.69685411761701,71.7767333984375,78000,0.0,0.0
2024-09-09 00:00:00-04:00,71.44721279302149,72.01639361414044,70.79814507318275,71.69685363769531,135600,0.0,0.0
2024-09-10 00:00:00-04:00,71.75676823761961,72.43579167048304,71.43722824676824,71.91653442382812,74900,0.0,0.0
2024-09-11 00:00:00-04:00,71.49714102953631,71.49714102953631,69.83952967494416,71.04779052734375,119000,0.0,0.0
2024-09-12 00:00:00-04:00,71.54707150006669,71.91653509448865,70.7981489252965,71.39728546142578,100500,0.0,0.0
2024-09-13 00:00:00-04:00,72.28600376089744,73.2645992429016,72.1961367119393,72.70539855957031,82700,0.0,0.0
2024-09-16 00:00:00-04:00,73.10482757325119,73.10482757325119,71.91653465727431,72.4258041381836,88900,0.0,0.0
2024-09-17 00:00:00-04:00,72.88514060715158,72.88514060715158,71.25748500389514,71.50712585449219,184900,0.0,0.0
2024-09-18 00:00:00-04:00,71.82666964649043,73.50425655617909,71.10770273970464,71.97645568847656,136300,0.0,0.0
2024-09-19 00:00:00-04:00,73.65403698421073,73.76387956539934,72.30597794595452,73.57415008544922,109200,0.0,0.0
2024-09-20 00:00:00-04:00,72.96502864622876,73.09483914792834,72.08629558105272,72.94506072998047,562900,0.0,0.0
2024-09-23 00:00:00-04:00,73.07486680012391,74.13334152108146,72.62551633666219,73.93363189697266,161000,0.0,0.0
2024-09-24 00:00:00-04:00,74.15332239849185,75.33162754989081,74.15332239849185,74.81237030029297,117800,0.0,0.0
2024-09-25 00:00:00-04:00,74.91222654930324,74.91222654930324,73.41438137665432,73.9436264038086,122700,0.0,0.0
2024-09-26 00:00:00-04:00,75.06201025310924,76.24031539030915,74.87228838434972,75.7610092163086,187400,0.0,0.0
2024-09-27 00:00:00-04:00,76.0705622571527,76.7895291443319,75.22178486695728,75.58126831054688,144400,0.0,0.0
2024-09-30 00:00:00-04:00,75.20180913473521,77.1290368506422,74.72250295682973,77.11905670166016,153600,0.0,0.0
2024-10-01 00:00:00-04:00,76.94929416156363,76.94929416156363,75.22178372353864,76.0206298828125,116500,0.0,0.0
2024-10-02 00:00:00-04:00,75.8508728610825,76.38011022955942,75.83090494574337,76.14045715332031,101800,0.0,0.0
2024-10-03 00:00:00-04:00,75.26172841457199,75.50138150446018,74.38298772092467,74.81237030029297,109800,0.0,0.0
2024-10-04 00:00:00-04:00,75.77099032899424,76.42005808220878,75.22178501353144,75.9207763671875,165600,0.0,0.0
2024-10-07 00:00:00-04:00,75.41150398392267,75.89081776401693,74.79239955690876,75.44146728515625,133100,0.0,0.0
2024-10-08 00:00:00-04:00,75.33162372118754,75.44146630231074,74.48283875461114,75.28169250488281,100000,0.0,0.0
2024-10-09 00:00:00-04:00,74.99211111863272,76.46998832840869,74.99211111863272,75.7610092163086,97700,0.0,0.0
2024-10-10 00:00:00-04:00,74.93220032616624,75.36158290365334,74.68255946991638,75.0719985961914,84600,0.0,0.0
2024-10-11 00:00:00-04:00,75.3515946212543,77.0791126868077,75.3515946212543,76.86941528320312,110000,0.0,0.0
