Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.265608019067006,12.35808318403784,12.1479116985891,12.349676132202148,8200,0.0,0.0
2023-11-08 00:00:00-05:00,12.610287865161856,12.610287865161856,12.189944936323128,12.374896049499512,9300,0.0,0.0
2023-11-09 00:00:00-05:00,12.44215157676916,12.458964877994369,12.274014555814285,12.324455261230469,14200,0.0,0.0
2023-11-10 00:00:00-05:00,12.32445411397523,12.400956992563097,12.321091614391307,12.400115966796875,7500,0.0,0.0
2023-11-13 00:00:00-05:00,12.324454880214363,12.618695259094238,12.324454880214363,12.618695259094238,13200,0.0,0.0
2023-11-14 00:00:00-05:00,12.608331723994004,12.78104842769703,12.521972960353388,12.71196174621582,15900,0.398,0.0
2023-11-15 00:00:00-05:00,12.545289534970532,12.608331149539321,12.26376086779346,12.392435073852539,15700,0.0,0.0
2023-11-16 00:00:00-05:00,12.098816016430657,12.457203461345513,12.098816016430657,12.142858505249023,18400,0.0,0.0
2023-11-17 00:00:00-05:00,12.116088779588013,12.305213642691362,12.09881752002235,12.133360862731934,12700,0.0,0.0
2023-11-20 00:00:00-05:00,12.133360475369232,12.133360475369232,11.746474719942068,12.003822326660156,20400,0.0,0.0
2023-11-21 00:00:00-05:00,11.684295100298002,11.96064263046329,11.442491732034254,11.813833236694336,19000,0.0,0.0
2023-11-22 00:00:00-05:00,11.805197796027024,11.805197796027024,11.442492313413693,11.520215034484863,15900,0.0,0.0
2023-11-24 00:00:00-05:00,11.442493183222817,11.511579868631486,11.312955853976124,11.356134414672852,7800,0.0,0.0
2023-11-27 00:00:00-05:00,11.269776628894537,11.269776628894537,10.889799030201152,10.907071113586426,35100,0.0,0.0
2023-11-28 00:00:00-05:00,10.88116290554571,11.399313010261384,10.88116290554571,11.010700225830078,10500,0.0,0.0
2023-11-29 00:00:00-05:00,11.0538796071176,11.399313010261384,10.993428143883792,11.010700225830078,21000,0.0,0.0
2023-11-30 00:00:00-05:00,10.950249168440884,12.271532914533847,10.889797707513196,12.0642728805542,102200,0.0,0.0
2023-12-01 00:00:00-05:00,11.91746374492657,12.672236089142778,11.860467193154985,12.19381046295166,30300,0.0,0.0
2023-12-04 00:00:00-05:00,12.176539550529862,12.176539550529862,11.917464083237656,12.016776084899902,17800,0.0,0.0
2023-12-05 00:00:00-05:00,11.995187541632248,12.185175515533636,11.882921471466016,12.012458801269531,26800,0.0,0.0
2023-12-06 00:00:00-05:00,12.012458018443825,12.521972910002653,11.667024612426758,11.667024612426758,16300,0.0,0.0
2023-12-07 00:00:00-05:00,11.442492255150686,11.744747096982167,10.967520713806152,10.967520713806152,82500,0.0,0.0
2023-12-08 00:00:00-05:00,11.045244006210924,11.16873626744993,10.630723905923004,10.794804573059082,66200,0.0,0.0
2023-12-11 00:00:00-05:00,10.794804268756703,10.794804268756703,10.363012098006436,10.583226203918457,80100,0.0,0.0
2023-12-12 00:00:00-05:00,10.466642468237065,10.85525527012042,10.29392575890871,10.4061918258667,61500,0.0,0.0
2023-12-13 00:00:00-05:00,10.509821990568543,10.509821990568543,9.98303581425012,10.224839210510254,123400,0.0,0.0
2023-12-14 00:00:00-05:00,10.475278752743355,11.010700975878239,10.414828108969848,10.760261535644531,131300,0.0,0.0
2023-12-15 00:00:00-05:00,10.639359451247794,10.837984289768418,10.190295995442554,10.26801872253418,75800,0.0,0.0
2023-12-18 00:00:00-05:00,10.33710440169268,10.47959577962925,10.034849564334777,10.207566261291504,61900,0.0,0.0
2023-12-19 00:00:00-05:00,10.190294344264462,10.622086470516532,10.189430410814834,10.51845645904541,170200,0.0,0.0
2023-12-20 00:00:00-05:00,10.518456463613559,10.993427143834616,10.432097708894391,10.56163501739502,59700,0.0,0.0
2023-12-21 00:00:00-05:00,10.53572910397041,11.053880053173147,10.363012395428907,10.570272445678711,171900,0.0,0.0
2023-12-22 00:00:00-05:00,10.570271794169031,10.643676493722072,10.470959795826143,10.535728454589844,72700,0.0,0.0
2023-12-26 00:00:00-05:00,10.509821009630713,11.079786516549358,10.509821009630713,11.062515258789062,66600,0.0,0.0
2023-12-27 00:00:00-05:00,11.02797282209884,11.399313541902442,11.02797282209884,11.22659683227539,47200,0.0,0.0
2023-12-28 00:00:00-05:00,11.347498369348422,11.442492348964885,11.088422906165652,11.13160228729248,34100,0.0,0.0
2023-12-29 00:00:00-05:00,11.079788240505218,11.226597660412256,10.9675221650717,11.183418273925781,47200,0.0,0.0
2024-01-02 00:00:00-05:00,11.16614588785834,11.485671997922685,11.122966505724627,11.261139869689941,27300,0.0,0.0
2024-01-03 00:00:00-05:00,11.140237505453792,11.25250356696031,11.045243525830518,11.17478084564209,29700,0.0,0.0
2024-01-04 00:00:00-05:00,11.131602460375147,11.235232482543934,10.924341592459365,11.053879737854004,43900,0.0,0.0
2024-01-05 00:00:00-05:00,10.932977851757864,11.140237900232368,10.665267161706186,10.812076568603516,77200,0.0,0.0
2024-01-08 00:00:00-05:00,10.786168563185528,10.786168563185528,8.851739775712899,9.628965377807617,144400,0.0,0.0
2024-01-09 00:00:00-05:00,9.620329173062318,9.93121921728933,8.851738867583968,9.749866485595703,85700,0.0,0.0
2024-01-10 00:00:00-05:00,9.689416844845125,10.017579003693445,9.36989072734029,9.585786819458008,84700,0.0,0.0
2024-01-11 00:00:00-05:00,9.136721987358644,9.844860862155858,8.894918609746114,9.737776756286621,135400,0.0,0.0
2024-01-12 00:00:00-05:00,9.508063540874582,9.88804027850154,9.508063540874582,9.758502960205078,65600,0.0,0.0
2024-01-16 00:00:00-05:00,9.758503561012166,10.103936980122342,9.758503561012166,9.957127571105957,42800,0.0,0.0
2024-01-17 00:00:00-05:00,9.957127863198734,10.147116661071777,9.94849264515134,10.147116661071777,12500,0.0,0.0
2024-01-18 00:00:00-05:00,10.138480056818235,10.147116097964634,9.974399392927689,10.052122116088867,11700,0.0,0.0
2024-01-19 00:00:00-05:00,10.017578042446718,10.078028678894043,9.784409890015914,10.078028678894043,37400,0.0,0.0
2024-01-22 00:00:00-05:00,10.078029414794834,10.518457630272232,9.957127309493721,10.319832801818848,32400,0.0,0.0
2024-01-23 00:00:00-05:00,10.699810422854869,10.699810422854869,9.93122005272132,10.155752182006836,29200,0.0,0.0
2024-01-24 00:00:00-05:00,10.060757905575633,10.147116674792404,9.818954504778237,9.922584533691406,54300,0.0,0.0
2024-01-25 00:00:00-05:00,9.922583751305627,9.974399173465747,9.715323709821535,9.801682472229004,23400,0.0,0.0
2024-01-26 00:00:00-05:00,9.723960335039429,10.380284662752318,9.723960335039429,10.224839210510254,30500,0.0,0.0
2024-01-29 00:00:00-05:00,10.371648094037484,10.438143798144713,10.119481625541468,10.276653289794922,20700,0.0,0.0
2024-01-30 00:00:00-05:00,10.27665324512715,10.518457451622476,10.027941688273597,10.173023223876953,45100,0.0,0.0
2024-01-31 00:00:00-05:00,9.983898771885148,10.440735146585398,9.585786819458008,9.585786819458008,96900,0.0,0.0
2024-02-01 00:00:00-05:00,9.862133553823654,9.862133553823654,9.162629852987822,9.585786819458008,32800,0.0,0.0
2024-02-02 00:00:00-05:00,9.585786424288244,9.63328300256292,8.981276732416688,9.23171615600586,32300,0.0,0.0
2024-02-05 00:00:00-05:00,9.153993810786746,9.153993810786746,8.635842906939136,8.955368995666504,63700,0.0,0.0
2024-02-06 00:00:00-05:00,8.903555561320994,9.15399500536084,8.722202803666052,8.981277465820312,27500,0.0,0.0
2024-02-07 00:00:00-05:00,8.946733388308157,8.989912769649262,8.549484562410754,8.964005470275879,103500,0.0,0.0
2024-02-08 00:00:00-05:00,8.964005085573397,9.093542400459242,8.72220171345001,9.058999061584473,25800,0.0,0.0
2024-02-09 00:00:00-05:00,9.067635066254347,9.332755582266914,8.894918372565133,9.179901123046875,30500,0.0,0.0
2024-02-12 00:00:00-05:00,9.197172347851687,9.542606557577283,8.989912316163222,9.343981742858887,23000,0.0,0.0
2024-02-13 00:00:00-05:00,9.343983041441748,9.508064540348673,9.283532396359337,9.369891166687012,30200,0.0,0.0
2024-02-14 00:00:00-05:00,9.52049607636736,9.52049607636736,9.233626408585593,9.368096351623535,13000,0.398,0.0
2024-02-15 00:00:00-05:00,9.296379089355469,9.502567307708551,9.260520380286115,9.296379089355469,46100,0.0,0.0
2024-02-16 00:00:00-05:00,9.296380000951201,9.41292103058929,9.242592359542327,9.251556396484375,48000,0.0,0.0
2024-02-20 00:00:00-05:00,9.197768649752776,9.368097318849323,9.108121441845665,9.278450965881348,46700,0.0,0.0
2024-02-21 00:00:00-05:00,9.27845119511204,9.323273945233838,9.054334024746428,9.259625434875488,17400,0.0,0.0
2024-02-22 00:00:00-05:00,9.368096440074417,9.681860783377482,9.323272840325544,9.54738998413086,32500,0.0,0.0
2024-02-23 00:00:00-05:00,9.377061445148636,9.412920154396392,9.251555535311953,9.341202735900879,19500,0.0,0.0
2024-02-26 00:00:00-05:00,9.323273714895768,9.323273714895768,9.233627361927793,9.278450965881348,28100,0.0,0.0
2024-02-27 00:00:00-05:00,9.215697578370717,9.332238606674306,9.188803757974238,9.278450965881348,24900,0.0,0.0
2024-02-28 00:00:00-05:00,9.305344026653122,9.341202735900879,9.278450208452071,9.341202735900879,11300,0.0,0.0
2024-02-29 00:00:00-05:00,9.341203031583735,9.861154759604096,9.260520719487628,9.834260940551758,86900,0.0,0.0
2024-03-01 00:00:00-05:00,9.7356493424892,9.861155262701674,9.646002989428121,9.843225479125977,21600,0.0,0.0
2024-03-04 00:00:00-05:00,9.834261089706409,10.146231789274598,9.662138764294891,9.852190017700195,51100,0.0,0.0
2024-03-05 00:00:00-05:00,9.771507392366104,10.040448143198187,9.771507392366104,9.995624542236328,17400,0.0,0.0
2024-03-06 00:00:00-05:00,9.995624083676347,10.143541361607268,9.834260324531096,10.121129989624023,21800,0.0,0.0
2024-03-07 00:00:00-05:00,10.103202058158507,10.291459653214236,10.031483779882214,10.16595458984375,28000,0.0,0.0
2024-03-08 00:00:00-05:00,10.042241550868866,10.452824358128035,10.042241550868866,10.345248222351074,40900,0.0,0.0
2024-03-11 00:00:00-04:00,10.273529757201013,10.3631769553983,10.238567025027233,10.255599975585938,9800,0.0,0.0
2024-03-12 00:00:00-04:00,10.156989538392093,10.309389274320658,10.139060610309437,10.237671852111816,14600,0.0,0.0
2024-03-13 00:00:00-04:00,10.237671037192566,10.551435375584918,10.237671037192566,10.461788177490234,55100,0.0,0.0
2024-03-14 00:00:00-04:00,10.533506925151997,10.578330529863878,10.355109337473152,10.363178253173828,53700,0.0,0.0
2024-03-15 00:00:00-04:00,10.3362831380741,10.363177812721652,10.22870700430124,10.282495498657227,51900,0.0,0.0
2024-03-18 00:00:00-04:00,10.309389069559506,10.470753693793991,10.130095517598464,10.264565467834473,55300,0.0,0.0
2024-03-19 00:00:00-04:00,10.197329851281712,10.219741223264956,9.950801339709857,10.121129989624023,45900,0.0,0.0
2024-03-20 00:00:00-04:00,10.02251906537712,10.121130302062172,9.968730574042231,9.97769546508789,21300,0.0,0.0
2024-03-21 00:00:00-04:00,9.97769546508789,10.170436347874231,9.95080164688998,9.97769546508789,32500,0.0,0.0
2024-03-22 00:00:00-04:00,9.9597659903183,9.9597659903183,9.772404378353693,9.923907279968262,14200,0.0,0.0
2024-03-25 00:00:00-04:00,9.861154874947257,9.861154874947257,9.699790248867608,9.717720031738281,10800,0.0,0.0
2024-03-26 00:00:00-04:00,9.690826867286473,9.81184949008593,9.430850982666016,9.430850982666016,12700,0.0,0.0
2024-03-27 00:00:00-04:00,9.412920431888693,9.70875500563864,9.412920431888693,9.58324909210205,36300,0.0,0.0
2024-03-28 00:00:00-04:00,9.592214507059003,9.932872701021585,9.592214507059003,9.753579139709473,135100,0.0,0.0
2024-04-01 00:00:00-04:00,9.6836540149683,10.112165732283799,9.681861207690021,9.834260940551758,13200,0.0,0.0
2024-04-02 00:00:00-04:00,9.897013356935878,9.950801849365234,9.717719807069827,9.950801849365234,4400,0.0,0.0
2024-04-03 00:00:00-04:00,9.861154714443538,10.009072000962627,9.735648801208912,9.789437294006348,36500,0.0,0.0
2024-04-04 00:00:00-04:00,9.74461345136201,9.950801671220995,9.68186092376709,9.68186092376709,11600,0.0,0.0
2024-04-05 00:00:00-04:00,9.852190534409186,9.852190534409186,9.681861862309166,9.77150821685791,7700,0.0,0.0
2024-04-08 00:00:00-04:00,9.681860877405873,9.771507222835194,9.610143459086789,9.63703727722168,24300,0.0,0.0
2024-04-09 00:00:00-04:00,9.637037407268178,9.861154556274414,9.637037407268178,9.861154556274414,7900,0.0,0.0
2024-04-10 00:00:00-04:00,9.77150759005786,9.807366300565006,9.538426399230957,9.538426399230957,9500,0.0,0.0
2024-04-11 00:00:00-04:00,9.601178895593915,9.843224976943143,9.548287233658831,9.834260940551758,20800,0.0,0.0
2024-04-12 00:00:00-04:00,9.852189619205292,9.852189619205292,9.762543272984107,9.816330909729004,3400,0.0,0.0
2024-04-15 00:00:00-04:00,9.816331067566665,9.816331067566665,9.574284988444605,9.744613647460938,18100,0.0,0.0
2024-04-16 00:00:00-04:00,9.744613851105187,9.744613851105187,9.592214116460875,9.717720031738281,14100,0.0,0.0
2024-04-17 00:00:00-04:00,9.690826810969595,9.771508274053977,9.575181756164252,9.726685523986816,18200,0.0,0.0
2024-04-18 00:00:00-04:00,9.654967649549404,9.816331423163149,9.592214263479336,9.735649108886719,13900,0.0,0.0
2024-04-19 00:00:00-04:00,9.726684563507819,10.040448057690575,9.726684563507819,9.816330909729004,14200,0.0,0.0
2024-04-22 00:00:00-04:00,9.726684719904048,9.937354534597238,9.726684719904048,9.744613647460938,12500,0.0,0.0
2024-04-23 00:00:00-04:00,9.7356490799269,9.941837310791016,9.695307922908682,9.941837310791016,9700,0.0,0.0
2024-04-24 00:00:00-04:00,9.861155347177906,9.932872772216797,9.861155347177906,9.932872772216797,1700,0.0,0.0
2024-04-25 00:00:00-04:00,9.8566721107016,9.905978157063476,9.77150735469629,9.861154556274414,15900,0.0,0.0
2024-04-26 00:00:00-04:00,9.905979031089753,9.905979031089753,9.77150821685791,9.77150821685791,11900,0.0,0.0
2024-04-29 00:00:00-04:00,9.861154556274414,10.01355428599378,9.861154556274414,9.861154556274414,20400,0.0,0.0
2024-04-30 00:00:00-04:00,9.905978673192902,9.905978673192902,9.780472755432129,9.780472755432129,9700,0.0,0.0
2024-05-01 00:00:00-04:00,9.868326640178731,9.914046217118912,9.789437136987544,9.861154556274414,6500,0.0,0.0
2024-05-02 00:00:00-04:00,9.905978560661149,10.605223854666905,9.845914813465168,10.237671852111816,40700,0.0,0.0
2024-05-03 00:00:00-04:00,10.219742229877065,10.399036643159114,9.995625068213629,10.16595458984375,40700,0.0,0.0
2024-05-06 00:00:00-04:00,10.103201983128633,10.148024731177152,9.888048859775802,9.986660957336426,24100,0.0,0.0
2024-05-07 00:00:00-04:00,9.870119721171362,9.950802033841612,9.592214072522621,9.672896385192871,67200,0.0,0.0
2024-05-08 00:00:00-04:00,9.672895382358332,9.681860272823172,9.583248187587957,9.628071784973145,13500,0.0,0.0
2024-05-09 00:00:00-04:00,9.628072860673681,10.03955248761685,9.583249258280556,9.852190017700195,26000,0.0,0.0
2024-05-10 00:00:00-04:00,9.762543589257394,9.861154829777089,9.610143855311165,9.672896385192871,4200,0.0,0.0
2024-05-13 00:00:00-04:00,9.63703825756522,9.820814267570167,9.63703825756522,9.77150821685791,9900,0.0,0.0
2024-05-14 00:00:00-04:00,10.11390963857127,10.11390963857127,9.788255303378758,9.881299018859863,15400,0.398,0.0
2024-05-15 00:00:00-04:00,10.030171112338575,10.030171112338575,9.778952068428973,9.83012580871582,10300,0.0,0.0
2024-05-16 00:00:00-04:00,9.825474546400246,10.082276733136538,9.769647598266602,9.769647598266602,8700,0.0,0.0
2024-05-17 00:00:00-04:00,9.86083008307268,9.86083008307268,9.704516410827637,9.704516410827637,7600,0.0,0.0
2024-05-20 00:00:00-04:00,9.630081367927858,9.953874998662812,9.369556798257356,9.713820457458496,56500,0.0,0.0
2024-05-21 00:00:00-04:00,9.542618161701744,9.695211211894097,9.542618161701744,9.625428199768066,9500,0.0,0.0
2024-05-22 00:00:00-04:00,9.583558869715953,9.657994206047247,9.57425423083974,9.630081176757812,11300,0.0,0.0
2024-05-23 00:00:00-04:00,9.537036139445124,9.6393845005239,9.481209196004507,9.592863082885742,38600,0.0,0.0
2024-05-24 00:00:00-04:00,9.36025273340011,9.630081045765543,9.36025273340011,9.602167129516602,19600,0.0,0.0
2024-05-28 00:00:00-04:00,9.583558509685165,9.657993843220108,9.405843995586135,9.620776176452637,17200,0.0,0.0
2024-05-29 00:00:00-04:00,9.48120938858424,9.760342336778674,9.48120938858424,9.676602363586426,15500,0.0,0.0
2024-05-30 00:00:00-04:00,9.695212196113212,9.937127490891594,9.695212196113212,9.741734504699707,25000,0.0,0.0
2024-05-31 00:00:00-04:00,9.741734374641263,9.825474351511122,9.60216745074509,9.713820457458496,9800,0.0,0.0
2024-06-03 00:00:00-04:00,9.766855538495117,9.870134721850844,9.60216715894621,9.704516410827637,10800,0.0,0.0
2024-06-04 00:00:00-04:00,9.797560628663804,9.909213637591858,9.630081558941345,9.769647598266602,5900,0.0,0.0
2024-06-05 00:00:00-04:00,9.71382016226661,9.778951746374569,9.657994104276005,9.704516410827637,8200,0.0,0.0
2024-06-06 00:00:00-04:00,9.67660278985677,9.769647405800077,9.67660278985677,9.699864387512207,42600,0.0,0.0
2024-06-07 00:00:00-04:00,9.760342267780501,9.853386878967285,9.760342267780501,9.853386878967285,4300,0.0,0.0
2024-06-10 00:00:00-04:00,9.937126308849827,10.402347564697266,9.853386340823027,10.402347564697266,20400,0.0,0.0
2024-06-11 00:00:00-04:00,10.420957246137935,10.476784194193657,10.248825857032989,10.309304237365723,21300,0.0,0.0
2024-06-12 00:00:00-04:00,10.309303249679873,10.50469621814637,10.151127947238464,10.192997932434082,27800,0.0,0.0
2024-06-13 00:00:00-04:00,10.04877968501517,10.04877968501517,9.844082076221278,9.899909019470215,17600,0.0,0.0
2024-06-14 00:00:00-04:00,9.955735206604004,10.048779817465578,9.890604511404405,9.955735206604004,15800,0.0,0.0
2024-06-17 00:00:00-04:00,10.039475752795076,10.048780391880946,9.769647430679404,9.816169738769531,23300,0.0,0.0
2024-06-18 00:00:00-04:00,9.797559771248203,9.899909019313105,9.695211410522461,9.695211410522461,18800,0.0,0.0
2024-06-20 00:00:00-04:00,9.676601640727755,9.965039206027702,9.657993252152435,9.687767028808594,27200,0.0,0.0
2024-06-21 00:00:00-04:00,9.657993777067997,9.721263721405416,9.606819152861053,9.68032455444336,28500,0.0,0.0
2024-06-24 00:00:00-04:00,9.834777907999275,9.834777907999275,9.57425423083974,9.630081176757812,43700,0.0,0.0
2024-06-25 00:00:00-04:00,9.630080616650616,9.644036686814017,9.313730011972673,9.564949035644531,191600,0.0,0.0
2024-06-26 00:00:00-04:00,9.434687184741158,9.434687184741158,9.202076561829445,9.397469520568848,39100,0.0,0.0
2024-06-27 00:00:00-04:00,9.39747081010537,9.443992231200173,9.220686215523893,9.304426193237305,57000,0.0,0.0
2024-06-28 00:00:00-04:00,9.350948501671338,9.39747081010537,9.155555516119785,9.304426193237305,16000,0.0,0.0
2024-07-01 00:00:00-04:00,9.33233912532499,9.341643764381898,9.25790378754818,9.291399955749512,20000,0.0,0.0
2024-07-02 00:00:00-04:00,9.295120798034157,9.304425436431988,9.043901772666855,9.15555477142334,32900,0.0,0.0
2024-07-03 00:00:00-04:00,9.229990468406928,9.295121165085341,9.136945855432746,9.164859771728516,81800,0.0,0.0
2024-07-05 00:00:00-04:00,9.25790373077297,9.25790373077297,9.136946085792635,9.14625072479248,10500,0.0,0.0
2024-07-08 00:00:00-04:00,9.118337671729552,9.22999067742348,8.951788538352336,8.986214637756348,22800,0.0,0.0
2024-07-09 00:00:00-04:00,8.988074634285255,9.160206891547602,8.988074634285255,9.099727630615234,7000,0.0,0.0
2024-07-10 00:00:00-04:00,9.304425670504932,9.304425670504932,9.0625103901104,9.136945724487305,27600,0.0,0.0
2024-07-11 00:00:00-04:00,9.39747021225418,9.44399163038937,9.313730239868164,9.313730239868164,10500,0.0,0.0
2024-07-12 00:00:00-04:00,9.416078241128357,9.57425354127493,9.295120606466911,9.509122848510742,12800,0.0,0.0
2024-07-15 00:00:00-04:00,9.50912344066537,9.537036469682638,9.443991856506154,9.499818801879883,16300,0.0,0.0
2024-07-16 00:00:00-04:00,9.462601033725532,9.676602399487072,9.462601033725532,9.574254035949707,16800,0.0,0.0
2024-07-17 00:00:00-04:00,9.57425344446858,9.639384136574224,9.509122752362938,9.583558082580566,9800,0.0,0.0
2024-07-18 00:00:00-04:00,9.583558776270879,9.630081082859121,9.499818801879883,9.499818801879883,12500,0.0,0.0
2024-07-19 00:00:00-04:00,9.443991496758628,9.537036106390786,9.443991496758628,9.490513801574707,4400,0.0,0.0
2024-07-22 00:00:00-04:00,9.453296135189674,9.490513801574707,9.397470079281707,9.490513801574707,46000,0.0,0.0
2024-07-23 00:00:00-04:00,9.48120877197548,9.732428675214182,9.397469691568368,9.555644989013672,27400,0.0,0.0
2024-07-24 00:00:00-04:00,9.555645187567258,9.676601935337224,9.555645187567258,9.639384269714355,14700,0.0,0.0
2024-07-25 00:00:00-04:00,9.676603170245407,10.234869113172328,9.671951737870693,9.825474739074707,26900,0.0,0.0
2024-07-26 00:00:00-04:00,9.82547371806595,10.309303382631697,9.82547371806595,10.234868049621582,111100,0.0,0.0
2024-07-29 00:00:00-04:00,10.253478024278905,10.467479399410697,10.002258092770223,10.151128768920898,128400,0.0,0.0
2024-07-30 00:00:00-04:00,10.16043347152226,10.216259531758089,10.141824193217497,10.179041862487793,13500,0.0,0.0
2024-07-31 00:00:00-04:00,10.216258352486989,10.487948282871907,10.216258352486989,10.402347564697266,10400,0.0,0.0
2024-08-01 00:00:00-04:00,10.402347296035352,10.876872290366425,10.402347296035352,10.830350875854492,50500,0.0,0.0
2024-08-02 00:00:00-04:00,10.932699824519206,11.049005141801326,10.514000859771407,10.528887748718262,21600,0.0,0.0
2024-08-05 00:00:00-04:00,10.402347992563922,10.402347992563922,9.89060441261501,10.234868049621582,38200,0.0,0.0
2024-08-06 00:00:00-04:00,10.374434043643044,10.5140009580902,10.281390321350766,10.3372163772583,20300,0.0,0.0
2024-08-07 00:00:00-04:00,10.514000858420294,10.616349218173312,10.346520917607036,10.411651611328125,14500,0.0,0.0
2024-08-08 00:00:00-04:00,10.383738814259189,10.616349453959758,10.327912757640988,10.365130424499512,14500,0.0,0.0
2024-08-09 00:00:00-04:00,10.351172809551029,10.402347430984968,10.327912101993302,10.360477447509766,11400,0.0,0.0
2024-08-12 00:00:00-04:00,10.374433517456055,10.411651181953134,10.309302826420947,10.374433517456055,6200,0.0,0.0
2024-08-13 00:00:00-04:00,10.374433716776402,10.43026065826416,10.374433716776402,10.43026065826416,8400,0.0,0.0
2024-08-14 00:00:00-04:00,10.448869699041845,10.700089620400135,10.4321220592203,10.65356731414795,29300,0.0,0.0
2024-08-15 00:00:00-04:00,10.738394810894661,10.917689243614937,10.622721012987824,10.776952743530273,16300,0.398,0.0
2024-08-16 00:00:00-04:00,10.6034423600627,10.748034388164259,10.42029239651448,10.690197944641113,30300,0.0,0.0
2024-08-19 00:00:00-04:00,10.651640009194452,10.762493958691893,10.6034423600627,10.690197944641113,15600,0.0,0.0
2024-08-20 00:00:00-04:00,10.603442289543285,10.6998375871657,10.603442289543285,10.651639938354492,15100,0.0,0.0
2024-08-21 00:00:00-04:00,10.699836797598605,10.815510594633437,10.680557371779322,10.74803352355957,11500,0.0,0.0
2024-08-22 00:00:00-04:00,10.815510905304581,11.095056152658653,10.670917965387451,11.00926399230957,37600,0.0,0.0
2024-08-23 00:00:00-04:00,11.181811752095772,11.39869978340623,11.143253818576557,11.306160926818848,20200,0.0,0.0
2024-08-26 00:00:00-04:00,11.461357498517334,11.808378915286138,11.461357498517334,11.663786888122559,18000,0.0,0.0
2024-08-27 00:00:00-04:00,11.798738331748368,11.798738331748368,11.721622467041016,11.721622467041016,18800,0.0,0.0
2024-08-28 00:00:00-04:00,11.78331566270064,11.943331591925922,11.760180718801363,11.885494232177734,7100,0.0,0.0
2024-08-29 00:00:00-04:00,11.914412882413302,12.242155787796575,11.808378791557288,12.116842269897461,12400,0.0,0.0
2024-08-30 00:00:00-04:00,12.04936536072262,13.398893913406104,12.04936536072262,13.196464538574219,107000,0.0,0.0
2024-09-03 00:00:00-04:00,12.965117644723074,13.15790731705143,12.415666848763843,12.550620079040527,22500,0.0,0.0
2024-09-04 00:00:00-04:00,12.719309835086458,12.719309835086458,12.14576070335074,12.242155075073242,16700,0.0,0.0
2024-09-05 00:00:00-04:00,12.33662275504154,12.396386953665113,12.068644982732758,12.319271087646484,11200,0.0,0.0
2024-09-06 00:00:00-04:00,12.319271448387621,12.598816700714393,12.319271448387621,12.51206111907959,12200,0.0,0.0
2024-09-09 00:00:00-04:00,12.531340500103873,12.830165178057099,12.434945205462533,12.483142852783203,57300,0.0,0.0
2024-09-10 00:00:00-04:00,12.627735702015814,12.71449036340356,12.42530632019043,12.42530632019043,7900,0.0,0.0
2024-09-11 00:00:00-04:00,12.64701450107125,12.64701450107125,12.531340697257956,12.579538345336914,6700,0.0,0.0
2024-09-12 00:00:00-04:00,12.675932276404339,13.11934896840772,12.531340256546262,12.849443435668945,40400,0.0,0.0
2024-09-13 00:00:00-04:00,12.820525188741655,13.027774424253437,12.820525188741655,12.839803695678711,9400,0.0,0.0
2024-09-16 00:00:00-04:00,12.832093125062777,13.071152687072754,12.832093125062777,13.071152687072754,3600,0.0,0.0
2024-09-17 00:00:00-04:00,13.167547135873923,13.167547135873923,13.013315396776889,13.109710693359375,9300,0.0,0.0
2024-09-18 00:00:00-04:00,13.032594823810857,13.206105070648182,12.839804230645887,13.109710693359375,9100,0.0,0.0
2024-09-19 00:00:00-04:00,13.254302342024056,13.625423028231207,13.254302342024056,13.418173789978027,34900,0.0,0.0
2024-09-20 00:00:00-04:00,13.369976215198125,13.495289730150475,13.331418281312299,13.456731796264648,10400,0.0,0.0
2024-09-23 00:00:00-04:00,13.649521729533236,13.659161443014439,13.456732056377561,13.601324081420898,13900,0.0,0.0
2024-09-24 00:00:00-04:00,13.601323402467722,13.798932922499693,13.514568743348558,13.736276626586914,15900,0.0,0.0
2024-09-25 00:00:00-04:00,13.784474491958717,13.948345938395704,13.639881552535327,13.851950645446777,19400,0.0,0.0
2024-09-26 00:00:00-04:00,13.880869323253563,14.19897251346149,13.630243208052,14.092938423156738,19500,0.0,0.0
2024-09-27 00:00:00-04:00,13.996543292121812,14.358024254179169,13.876049638102693,14.19897174835205,14500,0.0,0.0
2024-09-30 00:00:00-04:00,14.121856787178766,14.358025173150352,14.08329885219653,14.17005443572998,20200,0.0,0.0
2024-10-01 00:00:00-04:00,14.150775539921169,14.218251694466701,13.871230289140689,13.96762466430664,60000,0.0,0.0
2024-10-02 00:00:00-04:00,13.967624690973778,14.05438027229433,13.784474734303236,13.977264404296875,25700,0.0,0.0
2024-10-03 00:00:00-04:00,13.929066802344625,14.126676329643463,13.823032713326166,14.006182670593262,15700,0.0,0.0
2024-10-04 00:00:00-04:00,13.92906636452296,13.92906636452296,13.769051356618817,13.774834632873535,50500,0.0,0.0
2024-10-07 00:00:00-04:00,13.774834458085431,13.774834458085431,13.601323302534684,13.688078880310059,21700,0.0,0.0
2024-10-08 00:00:00-04:00,13.880868852162997,13.900148278451558,13.736276832173367,13.84713077545166,6500,0.0,0.0
2024-10-09 00:00:00-04:00,13.74591653946632,13.900148272534578,13.74591653946632,13.832672119140625,7900,0.0,0.0
