Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,16.415660224975582,16.893697561012715,16.39762062578716,16.8305606842041,5864700,0.0,0.0
2022-11-30 00:00:00-05:00,16.749383218122286,17.155265574115056,16.559972598892834,17.08310890197754,13423800,0.0,0.0
2022-12-01 00:00:00-05:00,17.11016774883339,17.29056030168813,16.767423962830442,16.857620239257812,4596200,0.0,0.0
2022-12-02 00:00:00-05:00,16.641149773783887,16.77644332471895,16.523894101382883,16.7493839263916,5494300,0.0,0.0
2022-12-05 00:00:00-05:00,16.60507284165043,16.60507284165043,15.910563672978856,15.946642875671387,5240400,0.0,0.0
2022-12-06 00:00:00-05:00,15.901543045674313,15.946642046695533,15.621936120746671,15.703112602233887,6253600,0.0,0.0
2022-12-07 00:00:00-05:00,15.667033732386782,16.009777507998006,15.621934735365022,15.856444358825684,7851100,0.0,0.0
2022-12-08 00:00:00-05:00,16.00075809777514,16.181150649548155,15.937621220759848,15.955660820007324,5222000,0.0,0.0
2022-12-09 00:00:00-05:00,15.829385345625866,16.099974173285386,15.802327667105525,15.955660820007324,3621900,0.0,0.0
2022-12-12 00:00:00-05:00,15.96468086002935,16.4427182048297,15.955661060269792,16.325464248657227,5174000,0.0,0.0
2022-12-13 00:00:00-05:00,16.85762023089509,16.947816507277718,16.118013861189144,16.298404693603516,6383100,0.0,0.0
2022-12-14 00:00:00-05:00,16.316443806342654,16.370560882417937,15.70311120965336,15.856444358825684,8193100,0.0,0.0
2022-12-15 00:00:00-05:00,15.621935367105309,15.748209123171,15.423504933237666,15.441544532775879,7680900,0.0,0.0
2022-12-16 00:00:00-05:00,15.252132693272229,15.441545054116647,14.972525772393377,15.333309173583984,9598800,0.0,0.0
2022-12-19 00:00:00-05:00,15.324287826264273,15.387424700054025,15.0537007327794,15.13487720489502,4768500,0.0,0.0
2022-12-20 00:00:00-05:00,15.06272272055519,15.306250451935828,15.02664351866115,15.2521333694458,6234300,0.0,0.0
2022-12-21 00:00:00-05:00,15.134880331148615,15.243114502759049,14.305076700438116,14.323116302490234,15791300,0.0,0.0
2022-12-22 00:00:00-05:00,14.223898647451731,14.566642426270072,14.178800510183397,14.476446151733398,11501100,0.0,0.0
2022-12-23 00:00:00-05:00,14.4854668875824,14.747035928611842,14.323114787167322,14.738016128540039,4701100,0.0,0.0
2022-12-27 00:00:00-05:00,14.783113812861675,14.819193014135646,14.485467283755433,14.575663566589355,5399800,0.0,0.0
2022-12-28 00:00:00-05:00,14.61174087643319,14.61174087643319,14.268995390101487,14.28703498840332,4935600,0.0,0.0
2022-12-29 00:00:00-05:00,14.369885999461859,14.627642439907769,14.360681102090332,14.553997993469238,3926700,0.32,0.0
2022-12-30 00:00:00-05:00,14.425120260535188,14.802548280760158,14.34227003601535,14.774930953979492,4587200,0.0,0.0
2023-01-03 00:00:00-05:00,14.866985776436618,14.977453318986674,14.581613778930171,14.664463996887207,7739100,0.0,0.0
2023-01-04 00:00:00-05:00,14.77493036418101,15.041892578270808,14.728903243872745,14.885397911071777,8853500,0.0,0.0
2023-01-05 00:00:00-05:00,14.747314797811166,14.76572634826766,14.40670813765437,14.5355863571167,6846300,0.0,0.0
2023-01-06 00:00:00-05:00,14.618436574893025,14.9774539075104,14.609230799666953,14.885397911071777,7354500,0.0,0.0
2023-01-09 00:00:00-05:00,14.820960316154002,15.014276342467896,14.784137212576754,14.913016319274902,8344300,0.0,0.0
2023-01-10 00:00:00-05:00,14.94063060370805,15.290443034259845,14.839370589240586,15.14315414428711,5901400,0.0,0.0
2023-01-11 00:00:00-05:00,15.345678756474161,15.916424627144567,15.308855649285313,15.88880729675293,7420200,0.0,0.0
2023-01-12 00:00:00-05:00,15.999273382611474,16.13735828112879,15.879601793828543,16.017684936523438,7238800,0.0,0.0
2023-01-13 00:00:00-05:00,15.861189378963457,16.01768406707571,15.594228885020398,15.65866756439209,9097300,0.0,0.0
2023-01-17 00:00:00-05:00,15.741515881539907,16.072915014536147,15.732310106203608,16.026887893676758,8762100,0.0,0.0
2023-01-18 00:00:00-05:00,15.971657182855747,16.07291721376606,15.695489152445484,15.778339385986328,6599900,0.0,0.0
2023-01-19 00:00:00-05:00,15.713899654622839,15.815161434582672,15.585022302544676,15.723105430603027,4927100,0.0,0.0
2023-01-20 00:00:00-05:00,15.796747458722868,16.238614103037165,15.67707590098765,16.21099853515625,4884500,0.0,0.0
2023-01-23 00:00:00-05:00,16.266231244722153,16.542397455372818,16.174175255897946,16.533191680908203,5527000,0.0,0.0
2023-01-24 00:00:00-05:00,16.523989042147473,16.726510829815314,16.358288599591017,16.689687728881836,4273300,0.0,0.0
2023-01-25 00:00:00-05:00,16.643659079355093,16.91062126912863,16.55160309130139,16.800153732299805,10330100,0.0,0.0
2023-01-26 00:00:00-05:00,16.836978022834778,16.94744381166873,16.634454483602436,16.883005142211914,9464700,0.0,0.0
2023-01-27 00:00:00-05:00,16.929030073965993,17.269636683137534,16.846179865135667,17.14996337890625,6593700,0.0,0.0
2023-01-30 00:00:00-05:00,16.910625815729386,17.214409428906684,16.910625815729386,17.05791473388672,4058100,0.0,0.0
2023-01-31 00:00:00-05:00,17.08552725755985,17.40772236692559,17.057911687725873,17.352489471435547,7041300,0.0,0.0
2023-02-01 00:00:00-05:00,17.14076264068401,17.407723110135297,16.864594639798838,17.306461334228516,8267000,0.0,0.0
2023-02-02 00:00:00-05:00,17.435340554145224,17.794357026304347,17.36169610457868,17.702301025390625,6673600,0.0,0.0
2023-02-03 00:00:00-05:00,17.472159627459664,17.87720492528038,17.444544059854536,17.555009841918945,9431200,0.0,0.0
2023-02-06 00:00:00-05:00,17.527397796021614,17.527397796021614,16.929034625628613,17.048707962036133,6105100,0.0,0.0
2023-02-07 00:00:00-05:00,17.04870546719609,17.297256124142283,16.80936058522813,17.223609924316406,7734800,0.0,0.0
2023-02-08 00:00:00-05:00,17.13155912384357,17.25123071093015,16.95665287580404,17.076324462890625,3636800,0.0,0.0
2023-02-09 00:00:00-05:00,17.223609399987655,17.28804982287357,16.92903163294,16.98426628112793,6192700,0.0,0.0
2023-02-10 00:00:00-05:00,16.901418227562182,16.901418227562182,16.450345744568445,16.7357177734375,5483700,0.0,0.0
2023-02-13 00:00:00-05:00,16.735718342966067,17.057913486303903,16.63445656070559,16.993473052978516,5437400,0.0,0.0
2023-02-14 00:00:00-05:00,16.919829836769615,17.288053887985352,16.827775579788085,17.05791473388672,9730700,0.0,0.0
2023-02-15 00:00:00-05:00,16.92903344938105,17.085528124394333,16.781744550053507,16.965856552124023,10474100,0.0,0.0
2023-02-16 00:00:00-05:00,15.649460715050147,16.238616321283047,15.23520958202876,15.97165584564209,17484700,0.0,0.0
2023-02-17 00:00:00-05:00,15.879599817664682,15.89801136928539,15.52058334017189,15.59422779083252,9009400,0.0,0.0
2023-02-21 00:00:00-05:00,15.42852645661326,15.658665571259958,15.226004667820124,15.640254020690918,8998200,0.0,0.0
2023-02-22 00:00:00-05:00,15.68628408250451,15.842777006701002,15.585022302544676,15.723105430603027,7020000,0.0,0.0
2023-02-23 00:00:00-05:00,15.796749616608372,16.072915868074492,15.649460715050147,15.97165584564209,5445100,0.0,0.0
2023-02-24 00:00:00-05:00,15.640253977773908,15.8703930917891,15.50217086052921,15.631048202514648,5924700,0.0,0.0
2023-02-27 00:00:00-05:00,15.861188558661377,15.980861890581588,15.677078306524322,15.723105430603027,5861900,0.0,0.0
2023-02-28 00:00:00-05:00,15.778337589039529,15.805954915682008,15.419321121798067,15.465348243713379,15455900,0.0,0.0
2023-03-01 00:00:00-05:00,15.621844458566937,15.704694690851207,15.364089741080166,15.65866756439209,6347600,0.0,0.0
2023-03-02 00:00:00-05:00,15.52058241104773,15.723104199285144,15.456143740055012,15.631048202514648,4620400,0.0,0.0
2023-03-03 00:00:00-05:00,15.741516940293161,15.851982740114318,15.603433812605601,15.713899612426758,4776500,0.0,0.0
2023-03-06 00:00:00-05:00,15.713898446962633,15.953243336586445,15.529788208975,15.603432655334473,4972200,0.0,0.0
2023-03-07 00:00:00-05:00,15.649458688373166,15.759926228146883,15.465346707357632,15.575814247131348,4617600,0.0,0.0
2023-03-08 00:00:00-05:00,15.557403713522689,15.686282810976161,15.48375926747303,15.621842384338379,3730600,0.0,0.0
2023-03-09 00:00:00-05:00,15.621842213753443,15.658665314287225,14.802547540919633,14.820959091186523,8661500,0.0,0.0
2023-03-10 00:00:00-05:00,14.710490984797332,14.977453186027216,14.434324764606837,14.636846542358398,11332500,0.0,0.0
2023-03-13 00:00:00-04:00,14.489558348773011,14.572408569947319,14.213391237495662,14.517175674438477,8927900,0.0,0.0
2023-03-14 00:00:00-04:00,14.830164487482905,14.959041824414815,14.517175164229387,14.6920804977417,11323800,0.0,0.0
2023-03-15 00:00:00-04:00,14.305446251175375,14.572407568891924,14.148951594799021,14.50796890258789,10794900,0.0,0.0
2023-03-16 00:00:00-04:00,14.287036759153297,14.664464769362782,14.102924763812132,14.609230995178223,11152900,0.0,0.0
2023-03-17 00:00:00-04:00,14.44352826087686,14.526378470064353,14.102922528147882,14.121334075927734,11026100,0.0,0.0
2023-03-20 00:00:00-04:00,14.185775463304601,14.572409261868673,14.185775463304601,14.443531036376953,6774100,0.0,0.0
2023-03-21 00:00:00-04:00,14.609231940152663,14.78413729354697,14.452737260736702,14.590821266174316,10513300,0.0,0.0
2023-03-22 00:00:00-04:00,14.296242601153171,14.323859929025673,13.872786564130388,13.88199234008789,10749600,0.0,0.0
2023-03-23 00:00:00-04:00,13.863581108684693,14.093720230902553,13.596619762028421,13.679469108581543,6692800,0.0,0.0
2023-03-24 00:00:00-04:00,13.5413855908771,13.88199137646125,13.357274474062837,13.863580703735352,8288400,0.0,0.0
2023-03-27 00:00:00-04:00,14.020074687067392,14.139747134117338,13.909608015462304,13.937225341796875,5844700,0.0,0.0
2023-03-28 00:00:00-04:00,13.808347358078253,14.09372025642608,13.789935806870162,14.03848648071289,5118100,0.0,0.0
2023-03-29 00:00:00-04:00,14.277829805318074,14.544791123034623,14.268624030728645,14.50796890258789,6031900,0.0,0.0
2023-03-30 00:00:00-04:00,14.67494214101537,14.841913956108634,14.498694802031263,14.647113800048828,6441900,0.12,0.0
2023-03-31 00:00:00-04:00,14.79553225788734,15.342828841227794,14.730599169787089,15.296446800231934,10637600,0.0,0.0
2023-04-03 00:00:00-04:00,15.314998488320546,15.398484386668441,15.027436932507696,15.101646423339844,6740900,0.0,0.0
2023-04-04 00:00:00-04:00,15.138750634883534,15.175856265806281,14.823359849215638,14.990331649780273,5949500,0.0,0.0
2023-04-05 00:00:00-04:00,14.9717800718886,15.008885705878505,14.832637483014478,14.916123390197754,4042500,0.0,0.0
2023-04-06 00:00:00-04:00,15.008885705878505,15.008885705878505,14.776980801323631,14.916123390197754,4421000,0.0,0.0
2023-04-10 00:00:00-04:00,14.869742500117061,15.13875125820771,14.814084936088223,15.092370986938477,4989800,0.0,0.0
2023-04-11 00:00:00-04:00,15.120196986646848,15.250064918429862,15.055263905402224,15.212959289550781,7637800,0.0,0.0
2023-04-12 00:00:00-04:00,15.379932160932615,15.389208568803797,14.888293159523407,14.943951606750488,4682700,0.0,0.0
2023-04-13 00:00:00-04:00,15.027436760633693,15.194406786125967,14.906845233602057,15.120197296142578,3772400,0.0,0.0
2023-04-14 00:00:00-04:00,15.175856854429334,15.333552253379782,14.999608639297907,15.110923767089844,4041800,0.0,0.0
2023-04-17 00:00:00-04:00,15.15730416205421,15.342828786791504,15.073818257851823,15.324275970458984,3501100,0.0,0.0
2023-04-18 00:00:00-04:00,15.352103901930233,15.611838030761355,15.250066947523795,15.426313400268555,4658900,0.0,0.0
2023-04-19 00:00:00-04:00,15.324274148047332,15.361378007005912,15.166578766562454,15.277892112731934,3797300,0.0,0.0
2023-04-20 00:00:00-04:00,15.222234839774561,15.222234839774561,14.851187418342178,14.934673309326172,3750200,0.0,0.0
2023-04-21 00:00:00-04:00,14.98105594867635,15.092371077401241,14.851189772908931,15.045989036560059,2886000,0.0,0.0
2023-04-24 00:00:00-04:00,14.94395263902827,15.194408591675225,14.94395263902827,15.175857543945312,3811500,0.0,0.0
2023-04-25 00:00:00-04:00,15.008883378311257,15.045987237253112,14.721320952013514,14.767702102661133,4513500,0.0,0.0
2023-04-26 00:00:00-04:00,14.7584270696575,14.888293241985535,14.591455265639226,14.656389236450195,6845300,0.0,0.0
2023-04-27 00:00:00-04:00,14.739875688044194,14.786255960092406,14.45231322425156,14.758427619934082,7395400,0.0,0.0
2023-04-28 00:00:00-04:00,14.814085250573976,15.064542082403232,14.637837031280252,14.999608993530273,6194900,0.0,0.0
2023-05-01 00:00:00-04:00,15.166580786088979,15.314999780273707,14.943952294811885,15.008885383605957,8441600,0.0,0.0
2023-05-02 00:00:00-04:00,14.981054878447473,14.981054878447473,14.433760105324211,14.823359489440918,6661800,0.0,0.0
2023-05-03 00:00:00-04:00,14.916122771386297,15.361379745029126,14.869742500117061,15.092370986938477,7438700,0.0,0.0
2023-05-04 00:00:00-04:00,15.8622953097424,16.205513566521233,15.352103474731175,16.05709457397461,15225300,0.0,0.0
2023-05-05 00:00:00-04:00,16.576562261753566,16.799190743113922,16.131303529738954,16.474523544311523,8677500,0.0,0.0
2023-05-08 00:00:00-04:00,16.47452278007075,16.558008677869772,16.112751735804196,16.15913200378418,4788800,0.0,0.0
2023-05-09 00:00:00-04:00,16.02926744777173,16.316829030572883,15.955057949974849,16.23334312438965,4789200,0.0,0.0
2023-05-10 00:00:00-04:00,16.363207977514605,16.567285406892797,15.936503842076288,16.066370010375977,6417300,0.0,0.0
2023-05-11 00:00:00-04:00,15.964331992226713,15.964331992226713,15.621113741232909,15.639666557312012,8058500,0.0,0.0
2023-05-12 00:00:00-04:00,15.648943321718876,15.723152818431313,15.444865878789205,15.528351783752441,6113500,0.0,0.0
2023-05-15 00:00:00-04:00,15.593286167823123,15.760257991622886,15.546905892009459,15.695324897766113,5121200,0.0,0.0
2023-05-16 00:00:00-04:00,15.723152004894628,16.12202692327693,15.621113288709411,15.732426643371582,19574100,0.0,0.0
2023-05-17 00:00:00-04:00,15.806640624999998,15.955059636280303,15.593286748152158,15.806640625,4419900,0.0,0.0
2023-05-18 00:00:00-04:00,15.79736215052092,16.242619126155557,15.713876246427683,16.094200134277344,7248900,0.0,0.0
2023-05-19 00:00:00-04:00,16.186962412469388,16.261171908252365,15.732427260342961,15.834465980529785,6599700,0.0,0.0
2023-05-22 00:00:00-04:00,15.890121615464867,16.01071314399352,15.806637486329262,15.880846977233887,5805200,0.0,0.0
2023-05-23 00:00:00-04:00,15.806638436231424,15.899398978466293,15.584008180844732,15.602560997009277,7071900,0.0,0.0
2023-05-24 00:00:00-04:00,15.435589100393312,15.491247548563424,15.25934265573639,15.37065601348877,8954900,0.0,0.0
2023-05-25 00:00:00-04:00,15.379931863215969,15.584007524549872,15.231512878737883,15.519074440002441,7091200,0.0,0.0
2023-05-26 00:00:00-04:00,15.509798894810336,15.584008391176166,15.417038351323512,15.565457344055176,3949100,0.0,0.0
2023-05-30 00:00:00-04:00,15.574734380357814,15.760257244107146,15.36138052156974,15.389209747314453,3810600,0.0,0.0
2023-05-31 00:00:00-04:00,15.342829455261628,15.41703895453098,15.045989688890186,15.398486137390137,13789600,0.0,0.0
2023-06-01 00:00:00-04:00,15.44486491274188,15.556180035494965,15.36137901300053,15.537627220153809,4265400,0.0,0.0
2023-06-02 00:00:00-04:00,15.76025660241908,16.353932573115525,15.676770697878148,16.32610511779785,8478800,0.0,0.0
2023-06-05 00:00:00-04:00,16.27972274097037,16.316828373020485,16.10347629661409,16.149856567382812,5870400,0.0,0.0
2023-06-06 00:00:00-04:00,16.122028599227583,16.465248645251794,16.084924733581055,16.33538246154785,4771400,0.0,0.0
2023-06-07 00:00:00-04:00,16.372484897825675,16.54873310981834,16.196236685833014,16.43741798400879,7920700,0.0,0.0
2023-06-08 00:00:00-04:00,16.33538164705132,16.595114001508726,16.16840983673215,16.539457321166992,4384400,0.0,0.0
2023-06-09 00:00:00-04:00,16.50235186467408,16.558008539644202,16.37248393068539,16.446693420410156,3530600,0.0,0.0
2023-06-12 00:00:00-04:00,16.446694849377607,16.548733570099945,16.22406636086028,16.34465789794922,4196000,0.0,0.0
2023-06-13 00:00:00-04:00,16.35393121731587,16.381760439620358,16.094198886315894,16.177684783935547,7659300,0.0,0.0
2023-06-14 00:00:00-04:00,16.20551397251522,16.36320937720847,15.982885478117813,16.196237564086914,6982000,0.0,0.0
2023-06-15 00:00:00-04:00,16.20551533316882,16.20551533316882,15.602562889055436,15.871573448181152,9449800,0.0,0.0
2023-06-16 00:00:00-04:00,15.964333154907054,16.029268015913114,15.741704653625574,15.815914154052734,9092900,0.0,0.0
2023-06-20 00:00:00-04:00,15.769532638741522,15.825189317358314,15.370655941851034,15.407761573791504,7707100,0.0,0.0
2023-06-21 00:00:00-04:00,15.33355283605929,15.509799288594202,15.222237704037346,15.435589790344238,8235500,0.0,0.0
2023-06-22 00:00:00-04:00,15.454143145652779,15.472695963185151,15.185134368609646,15.305724143981934,4298700,0.0,0.0
2023-06-23 00:00:00-04:00,15.101647449295244,15.212960808458813,14.981055912691778,15.064541816711426,8345800,0.0,0.0
2023-06-26 00:00:00-04:00,15.008885466273764,15.33355268132634,14.990332649574993,15.240790367126465,5340200,0.0,0.0
2023-06-27 00:00:00-04:00,15.055265908576954,15.435589808722595,14.832637413561994,15.426313400268555,9132600,0.0,0.0
2023-06-28 00:00:00-04:00,15.426312903499928,15.426312903499928,15.222237231964831,15.333552360534668,10586800,0.0,0.0
2023-06-29 00:00:00-04:00,15.268022467554891,15.651829155902961,15.230578827116538,15.623746871948242,6094700,0.15,0.0
2023-06-30 00:00:00-04:00,15.726715777748899,15.83905025259529,15.567576313255787,15.754799842834473,7070300,0.0,0.0
2023-07-03 00:00:00-04:00,15.75480328555785,16.213499069213867,15.726719214335374,16.213499069213867,3002700,0.0,0.0
2023-07-05 00:00:00-04:00,16.129246323104194,16.241580806354186,15.885856430642578,16.082441329956055,6030100,0.0,0.0
2023-07-06 00:00:00-04:00,15.895219760271754,16.09180468399754,15.726718907220011,16.073081970214844,4884700,0.0,0.0
2023-07-07 00:00:00-04:00,16.07308101317128,16.47561040805003,16.04499694416945,16.335193634033203,5467000,0.0,0.0
2023-07-10 00:00:00-04:00,16.28838713892846,16.709639253886273,16.222859428934175,16.653472900390625,5254800,0.0,0.0
2023-07-11 00:00:00-04:00,16.74708441761451,16.850057562969265,16.625390343055905,16.681556701660156,4659900,0.0,0.0
2023-07-12 00:00:00-04:00,16.840696257967526,16.91558533150477,16.475612247660514,16.503694534301758,6775200,0.0,0.0
2023-07-13 00:00:00-04:00,16.559861120900425,16.737721537886003,16.381998918418663,16.653472900390625,5661200,0.0,0.0
2023-07-14 00:00:00-04:00,16.541140506981563,16.55050186466816,16.00755561732029,16.288389205932617,7201400,0.0,0.0
2023-07-17 00:00:00-04:00,16.269662327846163,16.466247217974228,16.1947732710107,16.325830459594727,4419300,0.0,0.0
2023-07-18 00:00:00-04:00,16.32583365526748,16.597305869873924,16.288388226772078,16.550500869750977,3783100,0.0,0.0
2023-07-19 00:00:00-04:00,16.69091582184592,16.70027717794127,16.438164563759734,16.5411376953125,5538700,0.0,0.0
2023-07-20 00:00:00-04:00,16.70027729687453,16.72836136536059,16.250942914074276,16.353914260864258,4065900,0.0,0.0
2023-07-21 00:00:00-04:00,16.428806123597546,16.484974270138892,16.316473401507707,16.447528839111328,3263500,0.0,0.0
2023-07-24 00:00:00-04:00,16.372637452975425,16.484971944715422,16.241582033858908,16.316471099853516,3049600,0.0,0.0
2023-07-25 00:00:00-04:00,16.288386553226236,16.36327561702628,16.11988571330211,16.353914260864258,4477400,0.0,0.0
2023-07-26 00:00:00-04:00,16.279025763300755,16.531777031978443,16.260304835821664,16.307109832763672,3517500,0.0,0.0
2023-07-27 00:00:00-04:00,16.41944512769717,16.66283326628778,16.279026559015158,16.410083770751953,5728500,0.0,0.0
2023-07-28 00:00:00-04:00,16.653472624921594,17.205778365235968,16.578581774171273,17.018556594848633,7993300,0.0,0.0
2023-07-31 00:00:00-04:00,17.093445241516477,17.383640139083024,17.055999817058286,17.22450065612793,7639000,0.0,0.0
2023-08-01 00:00:00-04:00,17.224500745201045,17.290028452845636,16.85005542616331,17.215139389038086,6596700,0.0,0.0
2023-08-02 00:00:00-04:00,16.943665894524372,17.07472129969823,16.78452642302927,16.99047088623047,7823900,0.0,0.0
2023-08-03 00:00:00-04:00,15.717358288963897,15.97010776621077,14.715715487007744,15.736079216003418,19737300,0.0,0.0
2023-08-04 00:00:00-04:00,15.764164679308003,15.932665536042297,15.427162965839413,15.530136108398438,12112500,0.0,0.0
2023-08-07 00:00:00-04:00,15.502050021281859,15.736078561759225,15.35227189821603,15.717357635498047,6128800,0.0,0.0
2023-08-08 00:00:00-04:00,15.520773939976673,15.717358857722592,15.333550378837339,15.689274787902832,5725000,0.0,0.0
2023-08-09 00:00:00-04:00,15.707996666115305,15.885857075697198,15.670551241679469,15.76416301727295,5363300,0.0,0.0
2023-08-10 00:00:00-04:00,15.764163919289276,15.932664767899842,15.51141264637343,15.595663070678711,7862700,0.0,0.0
2023-08-11 00:00:00-04:00,15.473969114974908,15.492690042900616,15.062078347173513,15.24930191040039,6936200,0.0,0.0
2023-08-14 00:00:00-04:00,15.230579351845572,15.305468420798562,14.996550788180445,15.146328926086426,8469300,0.0,0.0
2023-08-15 00:00:00-04:00,15.00591096239164,15.12760502028862,14.856131943541413,14.996549606323242,7688900,0.0,0.0
2023-08-16 00:00:00-04:00,14.987188161387307,15.136966286601362,14.977826805374416,15.005910873413086,7806600,0.0,0.0
2023-08-17 00:00:00-04:00,14.987189485188525,15.09952219627324,14.799966812133789,14.799966812133789,6273400,0.0,0.0
2023-08-18 00:00:00-04:00,14.622104353058617,15.183772362615452,14.594021175767802,15.080801010131836,9553700,0.0,0.0
2023-08-21 00:00:00-04:00,15.146328426061686,15.155689782558795,14.85613262388797,14.931021690368652,7970000,0.0,0.0
2023-08-22 00:00:00-04:00,14.93102244136786,14.968466976491584,14.668910695501797,14.865494728088379,8667000,0.0,0.0
2023-08-23 00:00:00-04:00,14.912300289203976,15.043355712854186,14.846771684630754,14.893577575683594,13979700,0.0,0.0
2023-08-24 00:00:00-04:00,14.902938918762999,14.996550700782741,14.63146582220348,14.640827178955078,8265800,0.0,0.0
2023-08-25 00:00:00-04:00,14.612742275543756,14.650186807667103,14.322547374774842,14.45360279083252,11286100,0.0,0.0
2023-08-28 00:00:00-04:00,14.62210342491122,14.95910420925398,14.603381605488428,14.818687438964844,11554900,0.0,0.0
2023-08-29 00:00:00-04:00,14.87485524234897,15.165051042678423,14.799966176344224,15.108882904052734,11350200,0.0,0.0
2023-08-30 00:00:00-04:00,15.108882487666051,15.1276052000253,14.818687588082184,14.977827072143555,8591700,0.0,0.0
2023-08-31 00:00:00-04:00,14.949744167577798,14.949744167577798,14.743798791630013,14.781243324279785,9502900,0.0,0.0
2023-09-01 00:00:00-04:00,14.874855730012852,14.9591052624692,14.743799413833896,14.809327125549316,6255300,0.0,0.0
2023-09-05 00:00:00-04:00,14.762521295093553,15.005911200241444,14.696992694324157,14.884215354919434,8846800,0.0,0.0
2023-09-06 00:00:00-04:00,14.818687913400668,15.0527164665406,14.799966093378476,14.94974422454834,6661400,0.0,0.0
2023-09-07 00:00:00-04:00,14.93102133533521,14.93102133533521,14.65018689633635,14.706354141235352,6131700,0.0,0.0
2023-09-08 00:00:00-04:00,14.799965209652555,15.052715567722613,14.753159323269795,15.02463150024414,6212200,0.0,0.0
2023-09-11 00:00:00-04:00,15.080800620236063,15.258661036062225,15.080800620236063,15.108882904052734,5652300,0.0,0.0
2023-09-12 00:00:00-04:00,15.052717279701094,15.333550844441413,15.052717279701094,15.305468559265137,6267000,0.0,0.0
2023-09-13 00:00:00-04:00,15.352271323682363,15.436521737940966,14.959103318974213,14.987187385559082,6245000,0.0,0.0
2023-09-14 00:00:00-04:00,15.15568944692413,15.277383507699161,14.977827248410337,15.221217155456543,4881100,0.0,0.0
2023-09-15 00:00:00-04:00,15.221217443913849,15.67055184136242,15.183772018045044,15.539496421813965,13039500,0.0,0.0
2023-09-18 00:00:00-04:00,15.492690545417073,15.56757961603766,15.24930240502238,15.370996475219727,4060800,0.0,0.0
2023-09-19 00:00:00-04:00,15.417800580402206,15.445884649816863,15.249301520402813,15.277383804321289,3854700,0.0,0.0
2023-09-20 00:00:00-04:00,15.380357307771437,15.473969089229124,15.146328746875332,15.165051460266113,4622600,0.0,0.0
2023-09-21 00:00:00-04:00,15.043355712854186,15.043355712854186,14.874855754911328,14.893577575683594,4609100,0.0,0.0
2023-09-22 00:00:00-04:00,14.912299544933992,15.062077674629187,14.771881878783693,14.790604591369629,5857900,0.0,0.0
2023-09-25 00:00:00-04:00,14.715716046992089,15.136967274845787,14.715716046992089,15.09016227722168,5831800,0.0,0.0
2023-09-26 00:00:00-04:00,14.977827794837683,15.033994149129386,14.743799235543344,14.828049659729004,7164700,0.0,0.0
2023-09-27 00:00:00-04:00,14.846770411512944,15.146327552915075,14.846770411512944,15.01527214050293,6153700,0.0,0.0
2023-09-28 00:00:00-04:00,15.100478117293049,15.611716844867454,15.024739113421296,15.545445442199707,7791800,0.18,0.0
2023-09-29 00:00:00-04:00,15.7158585588583,15.744259556541069,15.147815130319271,15.214086532592773,9784900,0.0,0.0
2023-10-02 00:00:00-04:00,15.119412945780214,15.242489049748032,14.958467340813076,15.072075843811035,6158300,0.0,0.0
2023-10-03 00:00:00-04:00,14.996336888520592,14.996336888520592,14.551369573232584,14.64604377746582,8781400,0.0,0.0
2023-10-04 00:00:00-04:00,14.7975217826662,15.062608290500185,14.589239075070862,15.03420639038086,6103300,0.0,0.0
2023-10-05 00:00:00-04:00,15.005805195260775,15.280358414113447,14.977402390926912,15.223554611206055,5874500,0.0,0.0
2023-10-06 00:00:00-04:00,15.223554987138913,15.42237101086488,14.986870362459664,15.289826393127441,5318900,0.0,0.0
2023-10-09 00:00:00-04:00,15.16675090789795,15.270890912951993,14.930066287509131,15.16675090789795,4577000,0.0,0.0
2023-10-10 00:00:00-04:00,15.19515161220963,15.526510435485045,15.166750613999943,15.393967628479004,3110200,0.0,0.0
2023-10-11 00:00:00-04:00,15.48864241705112,15.545446221361958,15.128880776308256,15.308761596679688,5474600,0.0,0.0
2023-10-12 00:00:00-04:00,15.308761217779765,15.365565020684679,15.119413703296438,15.204619407653809,3852000,0.0,0.0
2023-10-13 00:00:00-04:00,15.214085860659022,15.23302106211811,14.958466961122028,15.005804061889648,5167200,0.0,0.0
2023-10-16 00:00:00-04:00,15.15728301267661,15.450771430658692,15.12888020870661,15.393967628479004,5454700,0.0,0.0
2023-10-17 00:00:00-04:00,15.318228525629229,15.592781739207739,15.280358120578232,15.45077133178711,4723800,0.0,0.0
2023-10-18 00:00:00-04:00,15.318229402056943,15.356098003514278,15.147816181097927,15.17621898651123,4651900,0.0,0.0
2023-10-19 00:00:00-04:00,15.128881287508568,15.242490705729454,14.892196654828794,14.911131858825684,8710900,0.0,0.0
2023-10-20 00:00:00-04:00,14.958467337177229,15.043673940125018,14.636576127321193,14.66497802734375,6780300,0.0,0.0
2023-10-23 00:00:00-04:00,14.664979305226462,15.015272445629034,14.532436491651554,14.806990623474121,6005900,0.0,0.0
2023-10-24 00:00:00-04:00,14.949001363494034,15.062609878831314,14.750186235933736,14.93006706237793,7366000,0.0,0.0
2023-10-25 00:00:00-04:00,14.835392577059615,14.94900109032085,14.740718364568483,14.769121170043945,7576500,0.0,0.0
2023-10-26 00:00:00-04:00,14.769119784452345,14.986869188721109,14.66497797990631,14.702847480773926,10821500,0.0,0.0
