Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,15.98798343664212,16.177525885266473,15.986028603106186,16.068098068237305,3752500,0.0,0.0
2022-11-30 00:00:00-05:00,15.847291237389134,16.236146573059845,15.69096791511933,16.23223876953125,4689000,0.0,0.0
2022-12-01 00:00:00-05:00,16.19902005634908,16.451091093805488,16.193157419146548,16.402240753173828,4139000,0.0,0.0
2022-12-02 00:00:00-05:00,16.171661930041452,16.236145342177203,16.005568179781438,16.17752456665039,3531000,0.0,0.0
2022-12-05 00:00:00-05:00,15.987982782338863,16.14039829571096,15.898095850263607,15.946948051452637,5243000,0.0,0.0
2022-12-06 00:00:00-05:00,15.806255490560739,15.806255490560739,15.423263748285567,15.52878189086914,3592500,0.0,0.0
2022-12-07 00:00:00-05:00,15.464298341284895,15.515103510488691,15.372458442745822,15.444757461547852,2404000,0.0,0.0
2022-12-08 00:00:00-05:00,15.32556188315488,15.513150425106847,15.220043735952107,15.474069595336914,5175000,0.0,0.0
2022-12-09 00:00:00-05:00,15.530735994772373,15.816026136495443,15.530735994772373,15.706600189208984,5080000,0.0,0.0
2022-12-12 00:00:00-05:00,15.642116962022902,15.669473449170756,15.534643983358665,15.667518615722656,4470000,0.0,0.0
2022-12-13 00:00:00-05:00,16.08177591062914,16.228330653011394,15.735912011006551,15.825797080993652,3884500,0.0,0.0
2022-12-14 00:00:00-05:00,16.06809722746853,16.150168551826248,15.749589824247721,15.87269401550293,3289000,0.0,0.0
2022-12-15 00:00:00-05:00,15.706599861345108,15.759358000462264,15.331423728570925,15.372458457946777,3126500,0.0,0.0
2022-12-16 00:00:00-05:00,15.241538031097232,15.417401293558507,15.214180612548594,15.313837051391602,3093000,0.0,0.0
2022-12-19 00:00:00-05:00,15.302112852577448,15.358780660105488,15.118433049992401,15.180962562561035,4972000,0.0,0.0
2022-12-20 00:00:00-05:00,15.137974316233311,15.298205439219894,15.09889348635167,15.14383602142334,3929000,0.0,0.0
2022-12-21 00:00:00-05:00,15.143836491789218,15.182917322884705,15.050042683512151,15.128204345703125,3138000,0.0,0.0
2022-12-22 00:00:00-05:00,15.055904115408966,15.055904115408966,14.889810353329942,15.001191139221191,3421500,0.0,0.0
2022-12-23 00:00:00-05:00,15.032454667679923,15.087168572850556,14.88590179411394,15.034408569335938,3089500,0.0,0.0
2022-12-27 00:00:00-05:00,14.891764010026927,14.907397087332313,14.731532887610776,14.760843276977539,3520500,0.0,0.0
2022-12-28 00:00:00-05:00,14.852683148794458,14.899580517090232,14.618198170836536,14.626014709472656,3195500,0.0,0.0
2022-12-29 00:00:00-05:00,14.797969029236695,15.012914041622468,14.796015127668886,14.985557556152344,2872500,0.0,0.0
2022-12-30 00:00:00-05:00,14.766706842859017,14.913259730672742,14.73935035349435,14.90544319152832,2067500,0.0,0.0
2023-01-03 00:00:00-05:00,15.07544473528088,15.179008980596425,14.926937023332298,14.977742195129395,3303000,0.0,0.0
2023-01-04 00:00:00-05:00,15.239583423626906,15.31774601358691,15.141881816757708,15.202457427978516,2982000,0.0,0.0
2023-01-05 00:00:00-05:00,15.198548996905542,15.263032412798273,15.106709093271709,15.14383602142334,2705000,0.0,0.0
2023-01-06 00:00:00-05:00,15.481885739084596,15.952809614377983,15.456483152265257,15.903959274291992,4483500,0.0,0.0
2023-01-09 00:00:00-05:00,15.96062637788785,16.28499642326961,15.950855937599353,16.144306182861328,4590000,0.0,0.0
2023-01-10 00:00:00-05:00,15.913728816552956,16.054419055251792,15.849245402249132,16.038787841796875,3980500,0.0,0.0
2023-01-11 00:00:00-05:00,16.40028649476624,16.51166728791534,16.37293000488974,16.470632553100586,3608000,0.0,0.0
2023-01-12 00:00:00-05:00,16.540976398800073,16.83408214070366,16.480400789741935,16.818450927734375,5565500,0.0,0.0
2023-01-13 00:00:00-05:00,16.451089396371785,16.791094366221134,16.445228623295016,16.75592041015625,4972000,0.0,0.0
2023-01-17 00:00:00-05:00,16.859484724699243,17.140867041314902,16.859484724699243,16.953277587890625,4455000,0.0,0.0
2023-01-18 00:00:00-05:00,17.195580508245175,17.25224831256673,16.92396862309685,16.937646865844727,3551500,0.0,0.0
2023-01-19 00:00:00-05:00,17.250291941171138,17.34994743466011,17.109599859576615,17.189716339111328,4243000,0.0,0.0
2023-01-20 00:00:00-05:00,17.273743451205707,17.4574232571105,17.22293827956049,17.44765281677246,2705000,0.0,0.0
2023-01-23 00:00:00-05:00,17.220984212775768,17.428112712009174,17.195582557582735,17.37339973449707,3049000,0.0,0.0
2023-01-24 00:00:00-05:00,17.39293829348326,17.584433689204353,17.195580261377014,17.45155906677246,3465500,0.0,0.0
2023-01-25 00:00:00-05:00,17.383168374705527,17.525813440878498,17.338225842621632,17.498456954956055,2878500,0.0,0.0
2023-01-26 00:00:00-05:00,17.371445025742627,17.42420316441114,17.215121716062765,17.4163875579834,3019500,0.0,0.0
2023-01-27 00:00:00-05:00,17.484778758410105,17.781794164666035,17.45546743904932,17.705585479736328,4269000,0.0,0.0
2023-01-30 00:00:00-05:00,17.447651617796122,17.56098722711232,17.39684644964216,17.455467224121094,3523000,0.0,0.0
2023-01-31 00:00:00-05:00,17.37144715045447,17.531678282946167,17.36558451315618,17.480873107910156,3970500,0.0,0.0
2023-02-01 00:00:00-05:00,17.369490131744303,17.60788289864582,17.250293748293547,17.498456954956055,4827000,0.0,0.0
2023-02-02 00:00:00-05:00,17.977197701687096,18.608353588110745,17.94202560862158,18.32892608642578,8071000,0.0,0.0
2023-02-03 00:00:00-05:00,18.283984808475207,18.514561989672327,18.176511824978615,18.19800567626953,5276500,0.0,0.0
2023-02-06 00:00:00-05:00,17.75443839144024,17.756391361363523,17.492595067088622,17.609838485717773,4900500,0.0,0.0
2023-02-07 00:00:00-05:00,17.682137162171607,17.930300374618636,17.611791112365246,17.854093551635742,4621000,0.0,0.0
2023-02-08 00:00:00-05:00,17.734897185187776,17.875587421436535,17.629379042120988,17.668458938598633,3313000,0.0,0.0
2023-02-09 00:00:00-05:00,17.899036433641786,17.98696853173342,17.584434968547743,17.609838485717773,2364500,0.0,0.0
2023-02-10 00:00:00-05:00,17.547308041275254,17.725127070902722,17.525814190993625,17.609838485717773,2546500,0.0,0.0
2023-02-13 00:00:00-05:00,17.340178523623802,17.53753842187505,17.28742038601825,17.516042709350586,2523500,0.0,0.0
2023-02-14 00:00:00-05:00,17.40661708773661,17.52386050155182,17.31282235668444,17.457422256469727,2536500,0.0,0.0
2023-02-15 00:00:00-05:00,17.13696059544055,17.281558636465572,17.08810839494217,17.277650833129883,2934500,0.0,0.0
2023-02-16 00:00:00-05:00,17.082245134459807,17.269834595890732,17.06270611849478,17.105693817138672,3399500,0.0,0.0
2023-02-17 00:00:00-05:00,16.72856482295208,16.72856482295208,16.490172041741975,16.621091842651367,4223500,0.0,0.0
2023-02-21 00:00:00-05:00,16.37488502139696,16.45109185446936,16.23028509934842,16.265459060668945,3922000,0.0,0.0
2023-02-22 00:00:00-05:00,16.17556985739754,16.21269678367095,16.075914351885164,16.1169490814209,2147500,0.0,0.0
2023-02-23 00:00:00-05:00,16.245915675395906,16.265456554950216,16.030971590861043,16.156028747558594,2865000,0.0,0.0
2023-02-24 00:00:00-05:00,16.16189193725586,16.242008428057936,16.04855818629964,16.16189193725586,4341500,0.0,0.0
2023-02-27 00:00:00-05:00,16.394424043451206,16.509712628569382,16.284996231620408,16.286951065063477,3581000,0.0,0.0
2023-02-28 00:00:00-05:00,16.351434801630557,16.48040163282902,16.306492266763446,16.331893920898438,2566500,0.0,0.0
2023-03-01 00:00:00-05:00,16.39442336263752,16.45108930436144,16.30062863168355,16.341663360595703,2728500,0.0,0.0
2023-03-02 00:00:00-05:00,16.22442228601238,16.29085866945153,16.109133702302344,16.284996032714844,3421500,0.0,0.0
2023-03-03 00:00:00-05:00,16.466724194951148,16.787186455150096,16.466724194951148,16.753969192504883,3686000,0.0,0.0
2023-03-06 00:00:00-05:00,16.96304961393061,17.156499858229058,16.880980152141138,16.908336639404297,3594000,0.0,0.0
2023-03-07 00:00:00-05:00,17.25029440052078,17.322593421260713,17.027532837997647,17.050981521606445,5957000,0.0,0.0
2023-03-08 00:00:00-05:00,17.17017707557064,17.24638575947784,17.113511134495933,17.207304000854492,3103500,0.0,0.0
2023-03-09 00:00:00-05:00,17.162363056037663,17.30110033034449,16.873165096865584,16.914199829101562,3034000,0.0,0.0
2023-03-10 00:00:00-05:00,16.841898831814884,16.841898831814884,16.48040002756604,16.562469482421875,4480000,0.0,0.0
2023-03-13 00:00:00-04:00,16.613275725437127,16.871209379418595,16.501894945123148,16.718793869018555,3992500,0.0,0.0
2023-03-14 00:00:00-04:00,16.582011176485462,16.695344924926758,16.52729820389167,16.695344924926758,3577000,0.0,0.0
2023-03-15 00:00:00-04:00,16.296722790198526,16.36706884688191,16.093502091016134,16.3631591796875,3472500,0.0,0.0
2023-03-16 00:00:00-04:00,16.513619943212213,16.89661261448301,16.454997303906072,16.880979537963867,4366500,0.0,0.0
2023-03-17 00:00:00-04:00,17.049028586259837,17.092016286695703,16.83994526679118,16.906383514404297,4076000,0.0,0.0
2023-03-20 00:00:00-04:00,17.101786638377536,17.42225073767581,17.06465971140713,17.277650833129883,5405500,0.0,0.0
2023-03-21 00:00:00-04:00,17.406617639068028,17.527768859927573,17.334318618645828,17.463285446166992,3523000,0.0,0.0
2023-03-22 00:00:00-04:00,17.37339804169473,17.404662331009504,17.084200104371597,17.08615493774414,3929500,0.0,0.0
2023-03-23 00:00:00-04:00,17.258111047408754,17.473057016191284,17.136961682235693,17.248340606689453,4676500,0.0,0.0
2023-03-24 00:00:00-04:00,17.254201363068994,17.27960487887432,16.992359916304707,17.103740692138672,5536500,0.0,0.0
2023-03-27 00:00:00-04:00,17.023625286972877,17.08029309516081,16.869256803074563,16.92983055114746,4234000,0.0,0.0
2023-03-28 00:00:00-04:00,16.826267724374826,16.935693676983192,16.753968700475866,16.76959991455078,3280500,0.0,0.0
2023-03-29 00:00:00-04:00,16.986497662527587,17.199488779340086,16.949370736413098,17.170177459716797,4786000,0.0,0.0
2023-03-30 00:00:00-04:00,17.388961215638933,17.551676771843358,17.361515398409857,17.508546829223633,5894500,0.0572,0.0
2023-03-31 00:00:00-04:00,17.598728010627763,17.824176338562705,17.5948074465185,17.771244049072266,6107000,0.0,0.0
2023-04-03 00:00:00-04:00,17.724195331595656,17.91435484249207,17.724195331595656,17.90455436706543,4395500,0.0,0.0
2023-04-04 00:00:00-04:00,17.796730471640842,17.869265581479716,17.714393016752478,17.841819763183594,4048500,0.0,0.0
2023-04-05 00:00:00-04:00,17.62421279818691,17.647738052696983,17.549716470506045,17.57520294189453,3222000,0.0,0.0
2023-04-06 00:00:00-04:00,17.30074313940094,17.318386613140696,17.098820060634928,17.28506088256836,3979500,0.0,0.0
2023-04-10 00:00:00-04:00,17.20468363984029,17.353676304896652,17.198801858428514,17.351715087890625,2248000,0.0,0.0
2023-04-11 00:00:00-04:00,17.49482589867266,17.54383762755618,17.41444965467375,17.430131912231445,2217000,0.0,0.0
2023-04-12 00:00:00-04:00,17.64381608758108,17.722232973186088,17.504625788451136,17.534032821655273,2099000,0.0,0.0
2023-04-13 00:00:00-04:00,17.663422026512194,17.806532899610154,17.63205564397144,17.739877700805664,3423500,0.0,0.0
2023-04-14 00:00:00-04:00,17.810452952506324,17.930038567864667,17.724194935593612,17.812414169311523,3642000,0.0,0.0
2023-04-17 00:00:00-04:00,17.751642102516097,17.88495063682517,17.71243272028071,17.869266510009766,3864000,0.0,0.0
2023-04-18 00:00:00-04:00,17.9516020205371,18.00845487076456,17.83789818968823,17.900630950927734,4334500,0.0,0.0
2023-04-19 00:00:00-04:00,17.839860433910953,17.86338568813221,17.78692814451159,17.8339786529541,2111500,0.0,0.0
2023-04-20 00:00:00-04:00,17.83397808876658,18.09079279061544,17.824175744017314,17.91435432434082,3041000,0.0,0.0
2023-04-21 00:00:00-04:00,18.010416941769268,18.11039786898888,17.959445869742265,18.045703887939453,3029000,0.0,0.0
2023-04-24 00:00:00-04:00,18.008456290745297,18.041783890734337,17.9182777056521,17.949644088745117,2564500,0.0,0.0
2023-04-25 00:00:00-04:00,17.93003761359194,17.996692806935673,17.751639808451717,17.792808532714844,4112500,0.0,0.0
2023-04-26 00:00:00-04:00,18.13980649247609,18.63187191314795,18.13980649247609,18.39073944091797,8926500,0.0,0.0
2023-04-27 00:00:00-04:00,18.43974906845512,18.65343569588309,18.365252744412118,18.641672134399414,6336000,0.0,0.0
2023-04-28 00:00:00-04:00,17.943761163862597,17.97316819779127,17.359554136467548,17.57912254333496,11675000,0.0,0.0
2023-05-01 00:00:00-04:00,18.055505255287205,18.135883357841394,17.888869139206246,18.073148727416992,5334000,0.0,0.0
2023-05-02 00:00:00-04:00,17.86730664721315,17.91827772088496,17.669302264006607,17.91043472290039,3864500,0.0,0.0
2023-05-03 00:00:00-04:00,17.963366321682635,18.26723153511363,17.939841067847308,18.1946964263916,3734500,0.0,0.0
2023-05-04 00:00:00-04:00,18.180974496589872,18.3103624648493,18.13196276945753,18.167251586914062,2730500,0.0,0.0
2023-05-05 00:00:00-04:00,18.23390328012738,18.443669340273537,18.196655118695876,18.40053939819336,3333000,0.0,0.0
2023-05-08 00:00:00-04:00,18.08883426549348,18.13392355770436,17.996694464190302,18.122161865234375,5141500,0.0,0.0
2023-05-09 00:00:00-04:00,18.196657024052598,18.445632488451846,18.196657024052598,18.408384323120117,4330000,0.0,0.0
2023-05-10 00:00:00-04:00,18.231945450938888,18.33388759917514,18.114319176202365,18.31624412536621,3778000,0.0,0.0
2023-05-11 00:00:00-04:00,18.351530140034836,18.351530140034836,18.163329979630266,18.273113250732422,2310000,0.0,0.0
2023-05-12 00:00:00-04:00,18.5926628452451,18.690684425626735,18.504443609862243,18.561296463012695,2854000,0.0,0.0
2023-05-15 00:00:00-04:00,18.549533363375136,18.647554946199204,18.539731018132112,18.559335708618164,2693500,0.0,0.0
2023-05-16 00:00:00-04:00,18.4083847851545,18.478958683675433,18.33780901702727,18.39073944091797,2520000,0.0,0.0
2023-05-17 00:00:00-04:00,18.731853016666868,18.798506344725354,18.62599030889835,18.6867618560791,4610500,0.0,0.0
2023-05-18 00:00:00-04:00,19.421921774304256,19.437605900816195,19.28077211412165,19.386634826660156,9050500,0.0,0.0
2023-05-19 00:00:00-04:00,19.223919395609833,19.30821807069968,19.137661373195932,19.2141170501709,3557000,0.0,0.0
2023-05-22 00:00:00-04:00,19.235681613346923,19.308216720997137,19.10629365396757,19.133739471435547,4430000,0.0,0.0
2023-05-23 00:00:00-04:00,18.735775082664397,18.735775082664397,18.53777256023183,18.618148803710938,4903000,0.0,0.0
2023-05-24 00:00:00-04:00,18.514246502496768,18.612268085777803,18.42994782869871,18.47307777404785,3286500,0.0,0.0
2023-05-25 00:00:00-04:00,18.71420772385833,18.731853066538502,18.545612251632235,18.63187026977539,3072500,0.0,0.0
2023-05-26 00:00:00-04:00,18.739694988853437,18.943579285474428,18.696565043150933,18.816150665283203,3112500,0.0,0.0
2023-05-30 00:00:00-04:00,18.837715825038742,18.863200426301464,18.575019336239393,18.57697868347168,3825500,0.0,0.0
2023-05-31 00:00:00-04:00,18.469155890830976,18.524049400005495,18.206459385923036,18.36917495727539,3200500,0.0,0.0
2023-06-01 00:00:00-04:00,18.85732118074014,19.025916659369877,18.85143939962335,18.949460983276367,4843500,0.0,0.0
2023-06-02 00:00:00-04:00,19.22196004828578,19.380753183420317,19.198434793153584,19.2141170501709,3382000,0.0,0.0
2023-06-05 00:00:00-04:00,19.40623912192561,19.42780315953464,19.28861284949866,19.310178756713867,3362000,0.0,0.0
2023-06-06 00:00:00-04:00,19.40819867789403,19.65129235365501,19.36702994950345,19.614044189453125,3770500,0.0,0.0
2023-06-07 00:00:00-04:00,19.270970442543376,19.36899203005625,19.13962125353125,19.149423599243164,3680500,0.0,0.0
2023-06-08 00:00:00-04:00,18.861242084100326,19.096492767333984,18.804389228030168,19.096492767333984,3430500,0.0,0.0
2023-06-09 00:00:00-04:00,19.318018919705906,19.41799984406824,19.212156214614588,19.29841423034668,2584000,0.0,0.0
2023-06-12 00:00:00-04:00,19.370950649590274,19.516022743226884,19.310179099829877,19.457210540771484,5969500,0.0,0.0
2023-06-13 00:00:00-04:00,19.649330156917046,19.788520461508842,19.612081994572588,19.641489028930664,3103500,0.0,0.0
2023-06-14 00:00:00-04:00,19.743431238307956,19.778718183972746,19.508180571461775,19.57875633239746,2575500,0.0,0.0
2023-06-15 00:00:00-04:00,19.367029062904493,19.555231092195704,19.319978555581688,19.539546966552734,2950500,0.0,0.0
2023-06-16 00:00:00-04:00,19.306256942432274,19.34154576009574,19.106295077299634,19.127859115600586,3890000,0.0,0.0
2023-06-20 00:00:00-04:00,19.016113861037553,19.018075077898498,18.86124129563228,18.880844116210938,2546000,0.0,0.0
2023-06-21 00:00:00-04:00,18.64167270063285,18.70832789878208,18.480918355786404,18.561296463012695,2798000,0.0,0.0
2023-06-22 00:00:00-04:00,18.34760899869511,18.441708141133464,18.290756148117772,18.392698287963867,3509500,0.0,0.0
2023-06-23 00:00:00-04:00,17.886908575582964,17.935920299517534,17.800650558906657,17.867305755615234,5750500,0.0,0.0
2023-06-26 00:00:00-04:00,17.7673235355464,17.87122689796538,17.681065516078572,17.716352462768555,3473500,0.0,0.0
2023-06-27 00:00:00-04:00,17.60460898234577,17.718314696393872,17.490905137903937,17.657541275024414,6568500,0.0,0.0
2023-06-28 00:00:00-04:00,17.781046295676905,17.947682421837754,17.7536004774579,17.896711349487305,4039500,0.0,0.0
2023-06-29 00:00:00-04:00,17.665381958033645,17.70263012278466,17.5614804618798,17.635976791381836,3323500,0.0,0.0
2023-06-30 00:00:00-04:00,17.65362022876312,17.798692323220497,17.64381788336406,17.65165901184082,4697000,0.0,0.0
2023-07-03 00:00:00-04:00,17.945722079869856,18.0555053466606,17.906512701955425,17.947681427001953,3798500,0.0,0.0
2023-07-05 00:00:00-04:00,17.924158096313477,17.990813298073522,17.865345892741008,17.924158096313477,4176500,0.0,0.0
2023-07-06 00:00:00-04:00,17.77320530020791,17.808492246865484,17.61245095378116,17.739877700805664,3798500,0.0,0.0
2023-07-07 00:00:00-04:00,17.76928513345862,18.00845637638882,17.76928513345862,17.847702026367188,3630000,0.0,0.0
2023-07-10 00:00:00-04:00,17.72223419505524,17.8143739952536,17.72223419505524,17.786928176879883,3361000,0.0,0.0
2023-07-11 00:00:00-04:00,17.628131912959642,17.722232923262982,17.504625739141023,17.573240280151367,6809500,0.0,0.0
2023-07-12 00:00:00-04:00,17.575203131060665,18.13980550616699,17.573241914161144,17.88690948486328,11568500,0.0,0.0
2023-07-13 00:00:00-04:00,18.36133427306968,18.45347408023316,18.30644263217282,18.39073944091797,7519500,0.0,0.0
2023-07-14 00:00:00-04:00,18.2750717757796,18.2750717757796,18.10255574883914,18.11235809326172,4578500,0.0,0.0
2023-07-17 00:00:00-04:00,18.139806565409287,18.484840539408054,18.108440180428726,18.343690872192383,3848500,0.0,0.0
2023-07-18 00:00:00-04:00,18.596584285773428,18.70636756356396,18.541692646878165,18.643634796142578,4835500,0.0,0.0
2023-07-19 00:00:00-04:00,18.576978234201675,18.62402874112466,18.453472055733403,18.539730072021484,2695500,0.0,0.0
2023-07-20 00:00:00-04:00,18.28879735860879,18.40053997681107,18.267231452087522,18.280954360961914,3253500,0.0,0.0
2023-07-21 00:00:00-04:00,18.39269978212551,18.420145601267063,18.28683706977864,18.308401107788086,2128500,0.0,0.0
2023-07-24 00:00:00-04:00,18.308399652926944,18.412303009710662,18.28291505272328,18.361331939697266,1931000,0.0,0.0
2023-07-25 00:00:00-04:00,18.237826242494368,18.38681702293479,18.192735082355053,18.36721420288086,2186500,0.0,0.0
2023-07-26 00:00:00-04:00,18.308401518113225,18.441710052589336,18.271153352785433,18.377016067504883,1873500,0.0,0.0
2023-07-27 00:00:00-04:00,18.565217176701267,18.661277541014808,18.347609976950753,18.380937576293945,3430500,0.0,0.0
2023-07-28 00:00:00-04:00,18.38289743810239,18.461314331313375,18.310362326023935,18.324085235595703,3399000,0.0,0.0
2023-07-31 00:00:00-04:00,18.39073804823375,18.498561974462373,18.30644124587219,18.34956932067871,3224000,0.0,0.0
2023-08-01 00:00:00-04:00,18.32996605384602,18.4123035069514,18.286836110483446,18.328004837036133,2179500,0.0,0.0
2023-08-02 00:00:00-04:00,18.014336719390553,18.071189569832644,17.82221413185793,17.85358238220215,3337500,0.0,0.0
2023-08-03 00:00:00-04:00,17.647738947817032,17.68302776617513,17.54971736065429,17.649700164794922,2859500,0.0,0.0
2023-08-04 00:00:00-04:00,17.853582505372074,17.91043348660032,17.65557813583314,17.68106460571289,2792500,0.0,0.0
2023-08-07 00:00:00-04:00,17.773205781847814,17.786928691431658,17.667343069400125,17.73007583618164,3268500,0.0,0.0
2023-08-08 00:00:00-04:00,17.66146046350465,17.75752082610572,17.53011315493759,17.608530044555664,4535000,0.0,0.0
2023-08-09 00:00:00-04:00,17.704591940581572,17.704591940581572,16.21270969180066,16.43815803527832,12284000,0.0,0.0
2023-08-10 00:00:00-04:00,17.045886751398722,17.055689096136543,16.724378070264976,16.749862670898438,8048000,0.0,0.0
2023-08-11 00:00:00-04:00,16.694971960893017,16.8184800157466,16.591070466207302,16.77730941772461,3878500,0.0,0.0
2023-08-14 00:00:00-04:00,16.38522382588525,16.467561277045327,16.251915304539505,16.461681365966797,5731500,0.0,0.0
2023-08-15 00:00:00-04:00,16.35385748762277,16.41266968580413,16.255835910916456,16.37542152404785,2851500,0.0,0.0
2023-08-16 00:00:00-04:00,16.218588440202456,16.30876889288862,16.10488460292632,16.122528076171875,4472500,0.0,0.0
2023-08-17 00:00:00-04:00,16.369542275846342,16.369542275846342,16.12056682526386,16.153894424438477,3496500,0.0,0.0
2023-08-18 00:00:00-04:00,16.079399003324596,16.273480958756554,16.02842792807157,16.204866409301758,3073000,0.0,0.0
2023-08-21 00:00:00-04:00,16.153895370752803,16.20878701044136,16.110767293629653,16.189184188842773,2875000,0.0,0.0
2023-08-22 00:00:00-04:00,16.20290718607195,16.234273570404962,16.03430983217184,16.05587387084961,3727000,0.0,0.0
2023-08-23 00:00:00-04:00,16.095081712587476,16.228390235445005,16.095081712587476,16.1950626373291,4388500,0.0,0.0
2023-08-24 00:00:00-04:00,16.120566554071758,16.14801424145263,15.855910721187477,15.889236450195312,4405000,0.0,0.0
2023-08-25 00:00:00-04:00,15.959812686692047,16.0147043238761,15.750048483111007,15.899039268493652,3599500,0.0,0.0
2023-08-28 00:00:00-04:00,16.022547642569638,16.124489790697172,16.022547642569638,16.089200973510742,2294000,0.0,0.0
2023-08-29 00:00:00-04:00,16.012744260493655,16.240153796947602,15.96765497048124,16.1950626373291,2694000,0.0,0.0
2023-08-30 00:00:00-04:00,16.173499595774093,16.24211414340705,16.11272617655456,16.144092559814453,2784500,0.0,0.0
2023-08-31 00:00:00-04:00,16.298966880825063,16.359740299606123,16.273480409256013,16.30876922607422,3285000,0.0,0.0
2023-09-01 00:00:00-04:00,16.820439433217448,16.853767033390103,16.612634573372816,16.714576721191406,5788000,0.0,0.0
2023-09-05 00:00:00-04:00,16.59498932861152,16.700852029339845,16.549900040628454,16.57342529296875,2591500,0.0,0.0
2023-09-06 00:00:00-04:00,16.824359963671423,16.877292254381352,16.73222016135942,16.761627197265625,4150000,0.0,0.0
2023-09-07 00:00:00-04:00,16.657723385569106,16.73418092903024,16.614595310925225,16.708694458007812,2974500,0.0,0.0
2023-09-08 00:00:00-04:00,16.516574377610702,16.594991271389965,16.475405648597057,16.510692596435547,2444500,0.0,0.0
2023-09-11 00:00:00-04:00,16.68320941261673,16.787110901973204,16.628317777544463,16.70281410217285,3137500,0.0,0.0
2023-09-12 00:00:00-04:00,16.702815492680617,16.79103286381506,16.659685545987802,16.74398422241211,1845500,0.0,0.0
2023-09-13 00:00:00-04:00,16.542058464208644,16.64988239089528,16.516573862588004,16.551860809326172,2816000,0.0,0.0
2023-09-14 00:00:00-04:00,16.845925682385722,17.03412584910015,16.818479863689998,16.95766830444336,3263500,0.0,0.0
2023-09-15 00:00:00-04:00,17.1262646477723,17.153710464861287,17.008638381958008,17.008638381958008,2451000,0.0,0.0
2023-09-18 00:00:00-04:00,16.93218271138327,17.034124851886965,16.86944807974696,17.008638381958008,2197000,0.0,0.0
2023-09-19 00:00:00-04:00,16.981193578662257,17.049808125481082,16.91649959600362,16.965511322021484,1815000,0.0,0.0
2023-09-20 00:00:00-04:00,16.79887400543954,16.853765639014895,16.618514979575064,16.634197235107422,2528000,0.0,0.0
2023-09-21 00:00:00-04:00,16.24211362778553,16.351896900513086,16.17938086325725,16.200944900512695,3546500,0.0,0.0
2023-09-22 00:00:00-04:00,16.267601100741505,16.297006267972673,16.14017247738557,16.149974822998047,2525000,0.0,0.0
2023-09-25 00:00:00-04:00,16.281323371060118,16.347976701157698,16.218588735526076,16.324451446533203,3040000,0.0,0.0
2023-09-26 00:00:00-04:00,16.15193527146832,16.193103999318197,15.89511868961682,15.938248634338379,2960500,0.0,0.0
2023-09-27 00:00:00-04:00,16.310728675483684,16.330333366104746,16.13625141601111,16.18330192565918,3669500,0.0,0.0
2023-09-28 00:00:00-04:00,16.071580113264478,16.360715768715583,16.069614288682356,16.282039642333984,4394500,0.0544,0.0
2023-09-29 00:00:00-04:00,16.28794088169846,16.34104628226375,16.142389203662937,16.209264755249023,3113500,0.0,0.0
2023-10-02 00:00:00-04:00,16.06174782128991,16.138456250084545,15.971269240986947,16.05978012084961,2367000,0.0,0.0
2023-10-03 00:00:00-04:00,16.02830918391382,16.13845538377271,15.888658733755536,15.973236083984375,2470000,0.0,0.0
2023-10-04 00:00:00-04:00,16.014541720731636,16.114853175575657,15.882758313658188,16.093217849731445,2569000,0.0,0.0
2023-10-05 00:00:00-04:00,16.25843626831378,16.356781893129273,16.17976014361874,16.297775268554688,2506000,0.0,0.0
2023-10-06 00:00:00-04:00,16.187626926406967,16.394152922692427,16.089283179000006,16.31941032409668,1901000,0.0,0.0
2023-10-09 00:00:00-04:00,16.20926530943625,16.449227221943197,16.185662283115764,16.42365837097168,1613000,0.0,0.0
2023-10-10 00:00:00-04:00,16.579042910859755,16.754096969742516,16.545605133959697,16.641984939575195,2145500,0.0,0.0
2023-10-11 00:00:00-04:00,16.78556861920479,16.9114489227912,16.783600918804506,16.80916976928711,3100500,0.0,0.0
2023-10-12 00:00:00-04:00,17.062900588197476,17.165179734267294,16.94488546742972,17.029462814331055,3946000,0.0,0.0
2023-10-13 00:00:00-04:00,16.86621081077551,16.885880311910054,16.6970579780643,16.748197555541992,2801000,0.0,0.0
2023-10-16 00:00:00-04:00,16.677388050700568,16.811137278580826,16.622314949560863,16.7973690032959,2426500,0.0,0.0
2023-10-17 00:00:00-04:00,16.699023172471698,16.990124650286436,16.695089647550617,16.85834312438965,2124500,0.0,0.0
2023-10-18 00:00:00-04:00,16.742294609808507,16.775732383144195,16.518066821802137,16.541669845581055,1929000,0.0,0.0
2023-10-19 00:00:00-04:00,16.551506249260342,16.70295728083963,16.462995370190484,16.49053192138672,2174500,0.0,0.0
2023-10-20 00:00:00-04:00,16.46496148736223,16.514133359545237,16.360714642295836,16.362682342529297,1717000,0.0,0.0
2023-10-23 00:00:00-04:00,16.24860109406055,16.44922586332068,16.138454897520372,16.346946716308594,1675500,0.0,0.0
2023-10-24 00:00:00-04:00,16.466927662664,16.58690860900774,16.4590606131359,16.56527328491211,2458500,0.0,0.0
2023-10-25 00:00:00-04:00,16.478731282088223,16.5515061848541,16.187627919450982,16.266305923461914,3692500,0.0,0.0
2023-10-26 00:00:00-04:00,16.044043409548163,16.093217160433653,15.843420508453114,15.926030158996582,3165000,0.0,0.0
