Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,12.79362388080146,13.009095235409475,12.632019936741921,12.901359558105469,235100,0.0,0.0
2022-12-06 00:00:00-05:00,12.838512820777527,12.91482569245312,12.21454256782758,12.34472370147705,281200,0.0,0.0
2022-12-07 00:00:00-05:00,12.344722826568098,12.443480300946154,11.949692072848963,12.021515846252441,148000,0.0,0.0
2022-12-08 00:00:00-05:00,11.671375563315936,12.0708954528432,11.567230823824257,11.82400131225586,343400,0.0,0.0
2022-12-09 00:00:00-05:00,11.716264013528079,11.895823441402207,11.599550171358175,11.841955184936523,114200,0.0,0.0
2022-12-12 00:00:00-05:00,12.08436206139856,12.08436206139856,11.49181547194894,11.895824432373047,236200,0.0,0.0
2022-12-13 00:00:00-05:00,12.09333987972047,12.120273581274247,11.689330931586047,11.877867698669434,500600,0.0,0.0
2022-12-14 00:00:00-05:00,11.698309382642009,11.747688553729628,11.31225676934295,11.500794410705566,264400,0.0,0.0
2022-12-15 00:00:00-05:00,11.321234143657827,11.375102408343995,11.177586579437406,11.312256813049316,135200,0.0,0.0
2022-12-16 00:00:00-05:00,11.303277058339555,11.310458921830158,10.818466168240962,11.007003784179688,349800,0.0,0.0
2022-12-19 00:00:00-05:00,11.033937413481945,11.411012642926153,11.015981898664405,11.33021068572998,213600,0.0,0.0
2022-12-20 00:00:00-05:00,11.258387186396556,11.68933068313209,11.21349711395643,11.509770393371582,182400,0.0,0.0
2022-12-21 00:00:00-05:00,11.581593869464857,11.8060433696964,11.428968140810856,11.51874828338623,140800,0.0,0.0
2022-12-22 00:00:00-05:00,11.500794736099971,11.53670662803239,11.08780755077365,11.168608665466309,187100,0.0,0.0
2022-12-23 00:00:00-05:00,11.18656505287351,11.42897010965458,11.015983780042907,11.38408088684082,128400,0.0,0.0
2022-12-27 00:00:00-05:00,11.411014918336088,11.490918730431474,11.06087331940176,11.132697105407715,119700,0.0,0.0
2022-12-28 00:00:00-05:00,11.222475458966674,11.222475458966674,10.724197274602336,10.782554626464844,238500,0.0,0.0
2022-12-29 00:00:00-05:00,10.818465203325252,11.033936500549316,10.773575135685197,11.033936500549316,169000,0.0,0.0
2022-12-30 00:00:00-05:00,10.980070213944822,11.105762254598744,10.665841396620484,10.818467140197754,159300,0.0,0.0
2023-01-03 00:00:00-05:00,10.908245401639887,11.249408745764681,10.863356186423829,11.14167308807373,185400,0.0,0.0
2023-01-04 00:00:00-05:00,11.186563469246153,11.509770451268421,11.186563469246153,11.375101089477539,105100,0.0,0.0
2023-01-05 00:00:00-05:00,11.572617149765263,12.16516372459607,11.460392393738006,11.985604286193848,214200,0.0,0.0
2023-01-06 00:00:00-05:00,12.11129537578429,12.407568661017935,11.850933977966633,12.228009223937988,175500,0.0,0.0
2023-01-09 00:00:00-05:00,12.371656811232452,12.69486465516638,12.210053745472422,12.362679481506348,115600,0.0,0.0
2023-01-10 00:00:00-05:00,12.461437552459264,12.658953371371366,12.263921733547164,12.587129592895508,79300,0.0,0.0
2023-01-11 00:00:00-05:00,12.73077584040992,12.856467011711088,12.721797654972153,12.811577796936035,66900,0.0,0.0
2023-01-12 00:00:00-05:00,12.865447255545314,13.287412620356532,12.789134379528466,13.152742385864258,172900,0.0,0.0
2023-01-13 00:00:00-05:00,12.955225271699797,13.239826727699556,12.9372689009177,13.134784698486328,58500,0.0,0.0
2023-01-17 00:00:00-05:00,13.071940720775348,13.233543796654045,12.676909077056338,12.982160568237305,121000,0.0,0.0
2023-01-18 00:00:00-05:00,13.009092369805233,13.196732672814349,12.98215867046387,13.062960624694824,145500,0.0,0.0
2023-01-19 00:00:00-05:00,12.883403085411047,13.170698203601606,12.802601119368203,12.982160568237305,193500,0.0,0.0
2023-01-20 00:00:00-05:00,12.973180446743456,13.37718936049123,12.973180446743456,13.27843189239502,238900,0.0,0.0
2023-01-23 00:00:00-05:00,13.224564915967724,13.42208072745912,13.099771041338924,13.323323249816895,162300,0.0,0.0
2023-01-24 00:00:00-05:00,13.170698759612705,13.206610650902572,13.089896790158745,13.152742385864258,100700,0.0,0.0
2023-01-25 00:00:00-05:00,13.152742254552193,13.18865414548353,12.551217439297034,12.569173812866211,109300,0.0,0.0
2023-01-26 00:00:00-05:00,12.649975152083908,12.730777116710676,12.515304925636968,12.614063262939453,56800,0.0,0.0
2023-01-27 00:00:00-05:00,12.614061640040065,13.089894324036187,12.596105269674581,13.062960624694824,85400,0.0,0.0
2023-01-30 00:00:00-05:00,12.88340275910666,13.183266988312896,12.874424572838853,13.018072128295898,100800,0.0,0.0
2023-01-31 00:00:00-05:00,13.06296310277342,13.404126498575456,12.966898386749445,13.36821460723877,56300,0.0,0.0
2023-02-01 00:00:00-05:00,13.251499800983561,13.426570151734548,13.081815848255651,13.2874116897583,108900,0.0,0.0
2023-02-02 00:00:00-05:00,13.431060203026215,13.760551784635139,13.36821460723877,13.36821460723877,104800,0.0,0.0
2023-02-03 00:00:00-05:00,13.224566084187193,13.763245306310187,13.197632379943151,13.449015617370605,103300,0.0,0.0
2023-02-06 00:00:00-05:00,13.38617006153094,13.493905735031763,13.12580863651886,13.341279983520508,94600,0.0,0.0
2023-02-07 00:00:00-05:00,13.27843252001309,13.413101878892007,13.098873089438902,13.31434440612793,73300,0.0,0.0
2023-02-08 00:00:00-05:00,13.170697570500849,13.278433234643575,13.027050018310547,13.027050018310547,48600,0.0,0.0
2023-02-09 00:00:00-05:00,13.089895972366158,13.197631639504966,12.874424638088545,12.883402824401855,64300,0.0,0.0
2023-02-10 00:00:00-05:00,12.901357982040558,13.036028204374178,12.703842169675417,13.027050018310547,63800,0.0,0.0
2023-02-13 00:00:00-05:00,13.036028533104936,13.193142512145695,12.964203898991627,13.071940422058105,53200,0.0,0.0
2023-02-14 00:00:00-05:00,13.01807092476332,13.170696652377785,12.811577796936035,12.811577796936035,69000,0.0,0.0
2023-02-15 00:00:00-05:00,12.910336618224012,13.673464479893239,12.766689061025426,13.601640701293945,126800,0.0,0.0
2023-02-16 00:00:00-05:00,13.727331530696754,14.011933849034243,13.359234483803169,13.395146369934082,160600,0.0,0.0
2023-02-17 00:00:00-05:00,13.305368132219494,13.449015697317659,13.19763245839587,13.23354434967041,54900,0.0,0.0
2023-02-21 00:00:00-05:00,13.233543160532369,13.233543160532369,12.955226242215396,13.027050018310547,84300,0.0,0.0
2023-02-22 00:00:00-05:00,13.071939777538885,13.071939777538885,12.569172500776766,12.632018089294434,133700,0.0,0.0
2023-02-23 00:00:00-05:00,12.703841888267473,12.775665662771626,12.438991398705808,12.443480491638184,72800,0.0,0.0
2023-02-24 00:00:00-05:00,12.398591997789179,12.456050335777814,12.165164288934182,12.236988067626953,61600,0.0,0.0
2023-02-27 00:00:00-05:00,11.895825048273124,12.412058794220934,11.895825048273124,12.093340873718262,106800,0.0,0.0
2023-02-28 00:00:00-05:00,12.183120134307062,12.308812178515133,12.120274540306529,12.20107650756836,85400,0.0,0.0
2023-03-01 00:00:00-05:00,12.147208284998447,12.311505847307345,11.976627019475286,12.01253890991211,62000,0.0,0.0
2023-03-02 00:00:00-05:00,11.904802650993352,11.967648242104051,11.716265021454292,11.868890762329102,120800,0.0,0.0
2023-03-03 00:00:00-05:00,11.95866958563168,12.57815071098867,11.900313089924655,12.443480491638184,211800,0.0,0.0
2023-03-06 00:00:00-05:00,12.425525703371084,12.425525703371084,12.03947225066068,12.075384140014648,69600,0.0,0.0
2023-03-07 00:00:00-05:00,12.17414310551219,12.533262017565697,11.922759010867713,12.111296653747559,136300,0.0,0.0
2023-03-08 00:00:00-05:00,12.111294469410591,12.299832078286668,11.967646930496795,12.281876564025879,60000,0.0,0.0
2023-03-09 00:00:00-05:00,12.272785171088884,12.468240777345367,11.92732889186499,11.963692665100098,144700,0.17,0.0
2023-03-10 00:00:00-05:00,11.863693245570415,11.909148181695212,11.08187077177015,11.1545991897583,143000,0.0,0.0
2023-03-13 00:00:00-04:00,10.890961900644099,11.090963120835717,10.536415268237242,10.945508003234863,174200,0.0,0.0
2023-03-14 00:00:00-04:00,11.190962923881399,11.231871412563574,10.763687913057515,10.890960693359375,125400,0.0,0.0
2023-03-15 00:00:00-04:00,10.609142263103234,10.736415917729127,10.390959598299565,10.563687324523926,151900,0.0,0.0
2023-03-16 00:00:00-04:00,10.418231530621869,10.654596502130511,10.309140205382677,10.618232727050781,309900,0.0,0.0
2023-03-17 00:00:00-04:00,10.500050418528433,10.500050418528433,10.000047852506928,10.27277660369873,496900,0.0,0.0
2023-03-20 00:00:00-04:00,10.418232309544797,10.67277875413417,10.27277719835087,10.436413764953613,102400,0.0,0.0
2023-03-21 00:00:00-04:00,10.654596759588104,10.854597093869037,10.400049460898325,10.763688087463379,139100,0.0,0.0
2023-03-22 00:00:00-04:00,10.73641601551715,10.895507001522477,10.42732347073963,10.436413764953613,85000,0.0,0.0
2023-03-23 00:00:00-04:00,10.509143729505423,10.622780660171879,10.35005185317619,10.37277889251709,111600,0.0,0.0
2023-03-24 00:00:00-04:00,10.26368736420109,10.518233841702088,10.21823241933067,10.40914249420166,122400,0.0,0.0
2023-03-27 00:00:00-04:00,10.590959940879173,10.663687495813729,10.454595992122092,10.563687324523926,82800,0.0,0.0
2023-03-28 00:00:00-04:00,10.545505220657471,10.613687190842338,10.377322218352731,10.445504188537598,50100,0.0,0.0
2023-03-29 00:00:00-04:00,10.54550509004556,10.54550509004556,10.25459402482268,10.527322769165039,85900,0.0,0.0
2023-03-30 00:00:00-04:00,10.618233627968415,10.71823380117712,10.218231201171875,10.218231201171875,55100,0.0,0.0
2023-03-31 00:00:00-04:00,10.281868326449025,10.427323437174742,10.19095844875503,10.300049781799316,318100,0.0,0.0
2023-04-03 00:00:00-04:00,10.309141438728872,10.318232600331633,10.10914021837258,10.145503997802734,147700,0.0,0.0
2023-04-04 00:00:00-04:00,10.236414442663555,10.236414442663555,9.654593072811839,9.681865692138672,135500,0.0,0.0
2023-04-05 00:00:00-04:00,9.563682860960872,9.681864485643723,9.036406795468753,9.536409378051758,299800,0.0,0.0
2023-04-06 00:00:00-04:00,9.581865346853522,9.709139013180563,9.436410223611718,9.627320289611816,135500,0.0,0.0
2023-04-10 00:00:00-04:00,9.609136916762935,9.909138292445617,9.472772970354743,9.845501899719238,144600,0.0,0.0
2023-04-11 00:00:00-04:00,9.818230293890299,10.036412977381415,9.781866513308445,10.027321815490723,146800,0.0,0.0
2023-04-12 00:00:00-04:00,10.163686879804708,10.163686879804708,9.645501910709248,9.681865692138672,91600,0.0,0.0
2023-04-13 00:00:00-04:00,9.690956086244775,10.045503577319902,9.636410851913752,10.000048637390137,200000,0.0,0.0
2023-04-14 00:00:00-04:00,10.000049411386854,10.174596082113828,9.922776267619627,10.036413192749023,85400,0.0,0.0
2023-04-17 00:00:00-04:00,9.890957088031767,10.036412199079448,9.786411335338851,9.990957260131836,82500,0.0,0.0
2023-04-18 00:00:00-04:00,10.000047464780826,10.000047464780826,9.754591338130892,9.900047302246094,115100,0.0,0.0
2023-04-19 00:00:00-04:00,9.790958460912675,10.154596295912734,9.790958460912675,10.10914134979248,99700,0.0,0.0
2023-04-20 00:00:00-04:00,10.018231696139685,10.077322515502853,9.409137710484247,9.500046730041504,108700,0.0,0.0
2023-04-21 00:00:00-04:00,9.518228659775335,9.554592439487774,9.390954997291354,9.527318954467773,101200,0.0,0.0
2023-04-24 00:00:00-04:00,9.490954930383623,9.509137253262134,9.318227197942134,9.381863594055176,116500,0.0,0.0
2023-04-25 00:00:00-04:00,9.318227635066883,9.345500253683154,9.027317391210882,9.045498847961426,202300,0.0,0.0
2023-04-26 00:00:00-04:00,8.990953013441537,9.200044520577434,8.945498074113473,8.972770690917969,101000,0.0,0.0
2023-04-27 00:00:00-04:00,8.990954377849288,9.090954565961711,8.98186321520789,9.081863403320312,101100,0.0,0.0
2023-04-28 00:00:00-04:00,9.10004572860311,9.177318877093024,9.036408457094305,9.081863403320312,98100,0.0,0.0
2023-05-01 00:00:00-04:00,9.081862135066604,9.300044806105719,9.081862135066604,9.200044631958008,129800,0.0,0.0
2023-05-02 00:00:00-04:00,9.163681145870889,9.163681145870889,8.454587008875649,8.590950965881348,202800,0.0,0.0
2023-05-03 00:00:00-04:00,8.554587197753417,8.718224639965696,8.409132078889568,8.500041961669922,228400,0.0,0.0
2023-05-04 00:00:00-04:00,8.509131409320533,8.509131409320533,7.663673398340424,7.754582405090332,244500,0.0,0.0
2023-05-05 00:00:00-04:00,7.954584270992338,8.011857028052988,7.7182192731502965,7.781856536865234,106700,0.0,0.0
2023-05-08 00:00:00-04:00,7.81822042602371,7.954584382938875,7.81822042602371,7.945493221282959,146500,0.0,0.0
2023-05-09 00:00:00-04:00,7.909129495612158,8.572769562347522,7.909129495612158,8.190949440002441,125300,0.0,0.0
2023-05-10 00:00:00-04:00,8.254586945099526,8.413678828576142,7.927312882190127,7.9727678298950195,107200,0.0,0.0
2023-05-11 00:00:00-04:00,7.927311477142815,8.322767458027895,7.863674214842712,8.263676643371582,144900,0.0,0.0
2023-05-12 00:00:00-04:00,8.281857866193572,8.286403446728697,7.736401206691186,7.809128761291504,93100,0.0,0.0
2023-05-15 00:00:00-04:00,7.881856964291783,8.07276702756802,7.827310860363897,7.863674640655518,107900,0.0,0.0
2023-05-16 00:00:00-04:00,7.790946094542211,7.890947127930036,7.700037088803316,7.727309703826904,199300,0.0,0.0
2023-05-17 00:00:00-04:00,7.827309655563719,8.218220883764237,7.754582106174894,8.181857109069824,214800,0.0,0.0
2023-05-18 00:00:00-04:00,8.236404026374888,8.272767804697434,8.036402812110452,8.263676643371582,233200,0.0,0.0
2023-05-19 00:00:00-04:00,8.400039761386829,8.6273135700844,8.309130758096266,8.58185863494873,120700,0.0,0.0
2023-05-22 00:00:00-04:00,8.627314903848381,9.090953753344364,8.581859961685478,9.000043869018555,178700,0.0,0.0
2023-05-23 00:00:00-04:00,8.963680696959209,9.227318339017392,8.88186283589092,8.981863021850586,113100,0.0,0.0
2023-05-24 00:00:00-04:00,8.909133869340923,8.963679100337451,8.790951379540694,8.863678932189941,208900,0.0,0.0
2023-05-25 00:00:00-04:00,8.71822356987747,9.145498579331305,8.618222537697182,9.11822509765625,409700,0.0,0.0
2023-05-26 00:00:00-04:00,9.163680638205642,9.309135748815121,8.654587751072466,9.190953254699707,203600,0.0,0.0
2023-05-30 00:00:00-04:00,9.272771719140913,9.43186356716394,8.909133952500417,8.954588890075684,431000,0.0,0.0
2023-05-31 00:00:00-04:00,9.063680890117405,9.104590250261365,8.772769788318037,8.854588508605957,264100,0.0,0.0
2023-06-01 00:00:00-04:00,8.85458856516772,8.863821923968269,8.55912812788263,8.771490097045898,131100,0.15,0.0
2023-06-02 00:00:00-04:00,8.928453561482332,9.103882973764568,8.771489986025912,8.937686920166016,715900,0.0,0.0
2023-06-05 00:00:00-04:00,8.965386115675516,9.076183778255068,8.826889257586464,8.937686920166016,89000,0.0,0.0
2023-06-06 00:00:00-04:00,8.928454306745222,9.36241251514402,8.90998758783643,9.279314041137695,150600,0.0,0.0
2023-06-07 00:00:00-04:00,9.27931399279439,9.639406204223633,9.27931399279439,9.639406204223633,274000,0.0,0.0
2023-06-08 00:00:00-04:00,9.574772308064844,9.805600958347625,9.408575398087985,9.787135124206543,167600,0.0,0.0
2023-06-09 00:00:00-04:00,9.796370054866427,9.990266204894022,9.685572380642324,9.842535972595215,201000,0.0,0.0
2023-06-12 00:00:00-04:00,9.750205399790202,9.944101557416595,9.69480612023623,9.87946891784668,156000,0.0,0.0
2023-06-13 00:00:00-04:00,9.879468545316504,10.239561647484923,9.879468545316504,10.202629089355469,183500,0.0,0.0
2023-06-14 00:00:00-04:00,10.267259816578314,10.51655521936467,10.156462153298229,10.378057479858398,467900,0.0,0.0
2023-06-15 00:00:00-04:00,10.34112482197449,10.433456647388274,10.230327159802872,10.276493072509766,196200,0.0,0.0
2023-06-16 00:00:00-04:00,10.276492215381595,10.29495805059925,9.842534080998282,10.110295295715332,449400,0.0,0.0
2023-06-20 00:00:00-04:00,10.119529054987238,10.174928323920568,9.907166218041231,10.05489730834961,120200,0.0,0.0
2023-06-21 00:00:00-04:00,9.971799435441191,10.387290895138417,9.879467608601116,10.29495906829834,256100,0.0,0.0
2023-06-22 00:00:00-04:00,10.18416228900487,10.285727483459151,9.759437433624,9.925634384155273,106900,0.0,0.0
2023-06-23 00:00:00-04:00,9.814834315688879,9.962564510983231,9.750202575382954,9.787135124206543,84500,0.0,0.0
2023-06-26 00:00:00-04:00,9.74097021803503,10.331891059875488,9.74097021803503,10.331891059875488,80000,0.0,0.0
2023-06-27 00:00:00-04:00,10.341124712640234,10.56272003464059,10.193394497973328,10.442689895629883,116700,0.0,0.0
2023-06-28 00:00:00-04:00,10.368824746685897,10.424224021939052,10.091831012044938,10.258027076721191,73500,0.0,0.0
2023-06-29 00:00:00-04:00,10.322658487620023,10.405756950378418,10.230326666657028,10.405756950378418,55800,0.0,0.0
2023-06-30 00:00:00-04:00,10.53502027446498,10.65505128757919,10.428839298436005,10.479621887207031,68100,0.0,0.0
2023-07-03 00:00:00-04:00,10.350358275170592,10.691984623455749,10.350358275170592,10.645818710327148,53700,0.0,0.0
2023-07-05 00:00:00-04:00,10.553488091562526,10.959746202488821,10.410373668375971,10.941280364990234,261700,0.0,0.0
2023-07-06 00:00:00-04:00,10.793549592011992,10.973596576237327,10.414990666040255,10.885881423950195,284600,0.0,0.0
2023-07-07 00:00:00-04:00,10.895113775335348,11.107475736389162,10.608885827239417,10.968978881835938,105200,0.0,0.0
2023-07-10 00:00:00-04:00,10.83048202897612,11.190575112905286,10.83048202897612,11.052078247070312,64000,0.0,0.0
2023-07-11 00:00:00-04:00,11.273672836903788,11.319838749300722,11.05207751404836,11.162875175476074,84000,0.0,0.0
2023-07-12 00:00:00-04:00,11.366004711641299,11.402937265612824,11.273672886441718,11.347537994384766,58300,0.0,0.0
2023-07-13 00:00:00-04:00,11.35677340203584,11.633768047069243,11.125944677931622,11.181343078613281,112700,0.0,0.0
2023-07-14 00:00:00-04:00,11.153641988673684,11.236740456159714,10.922813303675401,11.089010238647461,95500,0.0,0.0
2023-07-17 00:00:00-04:00,11.04284440570837,11.818428933819838,11.04284440570837,11.726097106933594,240900,0.0,0.0
2023-07-18 00:00:00-04:00,11.78149653890817,12.067723621161413,11.71132441996655,11.91999340057373,94900,0.0,0.0
2023-07-19 00:00:00-04:00,11.901527814239012,11.947692848739969,11.532201374440232,11.670699119567871,73300,0.0,0.0
2023-07-20 00:00:00-04:00,11.698398492932427,11.698398492932427,11.412170519782075,11.596834182739258,92500,0.0,0.0
2023-07-21 00:00:00-04:00,11.661464213076224,11.670697570967864,11.21827272023366,11.26443862915039,129300,0.0,0.0
2023-07-24 00:00:00-04:00,11.245974347849517,11.513735599915382,11.163798684017143,11.41217041015625,47300,0.0,0.0
2023-07-25 00:00:00-04:00,11.393704182608044,11.633766229501031,11.338304910039831,11.375237464904785,65100,0.0,0.0
2023-07-26 00:00:00-04:00,11.329072757119574,11.679931598143108,11.329072757119574,11.670699119567871,87400,0.0,0.0
2023-07-27 00:00:00-04:00,11.679931099535407,11.679931099535407,11.356771469116211,11.356771469116211,85900,0.0,0.0
2023-07-28 00:00:00-04:00,11.49526927227259,11.522968470174865,11.375238240640567,11.449103355407715,62600,0.0,0.0
2023-07-31 00:00:00-04:00,11.541435356815219,11.62453383227095,11.439871042670235,11.550668716430664,181100,0.0,0.0
2023-08-01 00:00:00-04:00,11.329072836720767,11.624533286202505,11.255206843808736,11.319839477539062,134700,0.0,0.0
2023-08-02 00:00:00-04:00,11.209041143156657,11.209041143156657,10.91357983068398,11.079776763916016,67500,0.0,0.0
2023-08-03 00:00:00-04:00,11.079776540865767,11.264439307105224,11.024377270723168,11.236740112304688,50200,0.0,0.0
2023-08-04 00:00:00-04:00,11.209041366126542,11.430636694482859,11.11670953904063,11.366004943847656,47200,0.0,0.0
2023-08-07 00:00:00-04:00,11.329071713910203,11.486034401734797,11.287522482252028,11.39370346069336,86400,0.0,0.0
2023-08-08 00:00:00-04:00,10.636586621302495,11.013299042126754,10.211861789954481,10.682751655578613,253700,0.0,0.0
2023-08-09 00:00:00-04:00,10.636586184411728,10.867414868477523,10.22109384866006,10.461155891418457,177700,0.0,0.0
2023-08-10 00:00:00-04:00,10.488854261121448,11.107475156154377,10.488854261121448,10.738149642944336,80800,0.0,0.0
2023-08-11 00:00:00-04:00,10.66428521034393,10.987444834571605,10.66428521034393,10.978212356567383,105300,0.0,0.0
2023-08-14 00:00:00-04:00,10.858181972670785,10.98744547771156,10.562720645702756,10.590420722961426,64100,0.0,0.0
2023-08-15 00:00:00-04:00,10.294958182024128,10.516554371255188,10.156461334228515,10.387290000915527,78700,0.0,0.0
2023-08-16 00:00:00-04:00,10.396523987243167,10.516555006839654,10.110296035814386,10.174928665161133,102000,0.0,0.0
2023-08-17 00:00:00-04:00,10.156461651179521,10.304191861582762,10.008731440776279,10.064129829406738,81500,0.0,0.0
2023-08-18 00:00:00-04:00,9.990266485379163,10.24879527970213,9.925634727069255,10.230328559875488,181800,0.0,0.0
2023-08-21 00:00:00-04:00,10.239560941901024,10.24879430093255,9.713271804686215,9.77790355682373,120800,0.0,0.0
2023-08-22 00:00:00-04:00,9.861002728679095,9.888701927203012,9.45474370780063,9.574774742126465,182300,0.0,0.0
2023-08-23 00:00:00-04:00,9.676338036900754,9.759436504253095,9.44550935227383,9.657872200012207,280100,0.0,0.0
2023-08-24 00:00:00-04:00,9.639405549146534,9.676338103720216,9.260846644630906,9.307012557983398,234400,0.0,0.0
2023-08-25 00:00:00-04:00,9.362412004845918,9.362412004845918,9.15004915167774,9.233147621154785,324200,0.0,0.0
2023-08-28 00:00:00-04:00,9.297779850368679,9.694805500247366,9.23314809547368,9.547075271606445,351300,0.0,0.0
2023-08-29 00:00:00-04:00,9.500909417449293,9.639406287574785,9.39472842498364,9.463976860046387,326400,0.0,0.0
2023-08-30 00:00:00-04:00,9.482443579018653,9.510142776935426,9.339329148608469,9.463976860046387,373600,0.0,0.0
2023-08-31 00:00:00-04:00,9.604808524078438,9.661142108396152,9.44050410188499,9.46397590637207,101400,0.17,0.0
2023-09-01 00:00:00-04:00,9.557865335887618,9.642365268388312,9.351310044818366,9.38886547088623,233000,0.0,0.0
2023-09-05 00:00:00-04:00,9.417030899614389,9.637669789746576,9.323142791282987,9.332530975341797,135600,0.0,0.0
2023-09-06 00:00:00-04:00,9.388865774447039,9.407643935784101,9.125977783472287,9.163533210754395,102700,0.0,0.0
2023-09-07 00:00:00-04:00,9.107199327681247,9.38886547088623,9.041477555910479,9.38886547088623,186500,0.0,0.0
2023-09-08 00:00:00-04:00,9.426420034194468,9.661141649483564,9.332531029922068,9.595419883728027,97900,0.0,0.0
2023-09-11 00:00:00-04:00,9.81136380605413,9.81136380605413,9.407643217446301,9.46397590637207,90100,0.0,0.0
2023-09-12 00:00:00-04:00,9.407642656198455,9.644241905433757,9.407642656198455,9.54847526550293,138300,0.0,0.0
2023-09-13 00:00:00-04:00,9.623586714306116,9.623586714306116,9.304365158081055,9.304365158081055,77200,0.0,0.0
2023-09-14 00:00:00-04:00,9.35130952006422,9.529697560028236,9.35130952006422,9.417031288146973,92600,0.0,0.0
2023-09-15 00:00:00-04:00,9.388865015681546,9.539086712669741,9.323143247097198,9.520309448242188,127100,0.0,0.0
2023-09-18 00:00:00-04:00,9.548475603099359,9.548475603099359,9.32595906969206,9.370086669921875,69400,0.0,0.0
2023-09-19 00:00:00-04:00,9.40764331817627,9.510920512573957,9.294976148334484,9.40764331817627,91400,0.0,0.0
2023-09-20 00:00:00-04:00,9.463976474158375,9.595420915191019,9.276199340820312,9.276199340820312,102700,0.0,0.0
2023-09-21 00:00:00-04:00,9.16353232444873,9.18230958857762,8.919421623029644,8.947587966918945,121000,0.0,0.0
2023-09-22 00:00:00-04:00,9.03208722193404,9.060253563727585,8.7691992759466,8.825531959533691,76100,0.0,0.0
2023-09-25 00:00:00-04:00,8.78797758999029,8.834922095523444,8.708172199201515,8.769200325012207,72000,0.0,0.0
2023-09-26 00:00:00-04:00,8.722255279270689,8.956976897007136,8.581422666785587,8.69408893585205,96900,0.0,0.0
2023-09-27 00:00:00-04:00,8.778588488508001,8.834921172951768,8.656533145024007,8.712865829467773,103500,0.0,0.0
2023-09-28 00:00:00-04:00,8.74103412725253,8.778589553233973,8.543867917001961,8.656534194946289,142500,0.0,0.0
2023-09-29 00:00:00-04:00,8.712866240377192,8.781404910097661,8.600199970784304,8.637755393981934,153300,0.0,0.0
2023-10-02 00:00:00-04:00,8.656533956903974,8.68000576172494,8.393645086870963,8.459367752075195,186000,0.0,0.0
2023-10-03 00:00:00-04:00,8.468756979057762,8.867783040287373,8.299757116161096,8.346701622009277,143400,0.0,0.0
2023-10-04 00:00:00-04:00,8.44997762405649,8.475327958064208,8.018089843011262,8.09320068359375,235600,0.0,0.0
2023-10-05 00:00:00-04:00,8.074423986115097,8.083812170300916,7.8490905532091055,8.00870132446289,806300,0.0,0.0
2023-10-06 00:00:00-04:00,7.905424991227691,8.29036834167453,7.905424991227691,8.22464656829834,597300,0.0,0.0
2023-10-09 00:00:00-04:00,8.224646122297694,8.459367752075195,8.177701617263802,8.459367752075195,630400,0.0,0.0
2023-10-10 00:00:00-04:00,8.525090098216836,8.57203460642436,8.224646678315914,8.271591186523438,296900,0.0,0.0
2023-10-11 00:00:00-04:00,8.215257219188583,8.468757014597408,8.140146367673074,8.187090873718262,677800,0.0,0.0
2023-10-12 00:00:00-04:00,8.243423537935307,8.243423537935307,7.881952901960732,7.952369213104248,287400,0.0,0.0
2023-10-13 00:00:00-04:00,8.02748038130702,8.046257647170377,7.830314165085725,7.933591365814209,232300,0.0,0.0
2023-10-16 00:00:00-04:00,7.905423932700904,8.03686835724504,7.74581316553727,7.7833685874938965,352400,0.0,0.0
2023-10-17 00:00:00-04:00,7.755203464482984,8.018091459521992,7.745814383669298,7.9242024421691895,196000,0.0,0.0
2023-10-18 00:00:00-04:00,7.886646140920919,7.886646140920919,7.539258247813338,7.736424446105957,338100,0.0,0.0
2023-10-19 00:00:00-04:00,7.661313770462029,7.717647354976581,7.464147567749023,7.464147567749023,283900,0.0,0.0
2023-10-20 00:00:00-04:00,7.464147183232058,7.464147183232058,7.088592957121627,7.116759300231934,268300,0.0,0.0
2023-10-23 00:00:00-04:00,7.144926376708075,7.144926376708075,6.882037960223965,6.891427040100098,385600,0.0,0.0
2023-10-24 00:00:00-04:00,6.938371563126867,6.938371563126867,6.572205929549693,6.759983062744141,889100,0.0,0.0
2023-10-25 00:00:00-04:00,6.675483421967561,6.891427343985234,6.590983490140127,6.76937198638916,323800,0.0,0.0
2023-10-26 00:00:00-04:00,6.750594370017979,7.011604717150483,6.731816656865195,6.947760581970215,207900,0.0,0.0
2023-10-27 00:00:00-04:00,6.9195932951089505,6.922410198113854,6.562816322943972,6.684871673583984,278900,0.0,0.0
2023-10-30 00:00:00-04:00,6.675483421967561,6.900815976579399,6.647316628793086,6.76937198638916,480200,0.0,0.0
2023-10-31 00:00:00-04:00,6.825704895093289,6.900815744100186,6.7318163338346695,6.835093975067139,170400,0.0,0.0
2023-11-01 00:00:00-04:00,6.806927245211366,7.013482081872929,6.741205027880152,6.910204887390137,267700,0.0,0.0
2023-11-02 00:00:00-04:00,6.957148573296272,7.351480960845947,6.957148573296272,7.351480960845947,336500,0.0,0.0
2023-11-03 00:00:00-04:00,7.548647749402162,7.914813822518767,7.548647749402162,7.792758464813232,260200,0.0,0.0
2023-11-06 00:00:00-05:00,7.81153515982604,7.81153515982604,7.492314063807428,7.586202621459961,169400,0.0,0.0
