Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-18 00:00:00-05:00,2.0555096854071766,2.0555096854071766,1.9572027921676636,1.9572027921676636,3700,0.0,0.0
2022-11-21 00:00:00-05:00,2.0465727510021248,2.055509741540684,1.9929508077707665,2.001887798309326,4000,0.0,0.0
2022-11-22 00:00:00-05:00,2.0376358396937677,2.0376358396937677,1.9661399126052856,1.9661399126052856,5100,0.0,0.0
2022-11-23 00:00:00-05:00,1.9661398042308786,2.001887765804678,1.9661398042308786,1.9750767946243286,3700,0.0,0.0
2022-11-25 00:00:00-05:00,1.9929507002158668,2.010824680328369,1.9929507002158668,2.010824680328369,3500,0.0,0.0
2022-11-28 00:00:00-05:00,2.001887798309326,2.001887798309326,2.001887798309326,2.001887798309326,800,0.0,0.0
2022-11-29 00:00:00-05:00,1.9840139846126055,2.0465729236602783,1.9840139846126055,2.0465729236602783,3500,0.0,0.0
2022-11-30 00:00:00-05:00,2.03763571665906,2.073383678044799,2.010824745619755,2.0644466876983643,6100,0.0,0.0
2022-12-01 00:00:00-05:00,2.064446921095254,2.1448800563812256,2.064446921095254,2.1448800563812256,14900,0.0,0.0
2022-12-02 00:00:00-05:00,2.1359430650244158,2.153817047738036,2.1180688692361143,2.1448800563812256,7600,0.0,0.0
2022-12-05 00:00:00-05:00,2.1270060539245605,2.1359430451984167,2.1270060539245605,2.1270060539245605,2800,0.0,0.0
2022-12-06 00:00:00-05:00,2.1180688944259938,2.1180688944259938,2.0823209285736084,2.0823209285736084,600,0.0,0.0
2022-12-07 00:00:00-05:00,2.189565013165276,2.189565013165276,2.064446921095254,2.1448800563812256,9500,0.0,0.0
2022-12-08 00:00:00-05:00,2.0644466876983643,2.1806277752766747,2.0555096973519293,2.0644466876983643,4500,0.0,0.0
2022-12-09 00:00:00-05:00,2.0733835468223853,2.127005698581958,2.055509567260742,2.055509567260742,1000,0.0,0.0
2022-12-12 00:00:00-05:00,2.1359431743621826,2.1448801661764723,2.100194994030331,2.1359431743621826,6600,0.0,0.0
2022-12-13 00:00:00-05:00,2.1448801661764723,2.1806281334336313,2.064447026773172,2.1359431743621826,8600,0.0,0.0
2022-12-14 00:00:00-05:00,2.2089667320251465,2.2089667320251465,2.172454921186311,2.2089667320251465,1900,0.05,0.0
2022-12-15 00:00:00-05:00,2.163326512190063,2.163326512190063,2.072046995162964,2.072046995162964,6000,0.0,0.0
2022-12-16 00:00:00-05:00,2.017279099827889,2.0811747558833718,2.017279099827889,2.0446629524230957,3000,0.0,0.0
2022-12-19 00:00:00-05:00,2.0172792401426705,2.1085587551424396,2.0172792401426705,2.053791046142578,4600,0.0,0.0
2022-12-20 00:00:00-05:00,2.0081514624537764,2.126814842224121,2.0081514624537764,2.126814842224121,3300,0.0,0.0
2022-12-21 00:00:00-05:00,2.00815124324137,2.0355350971221924,2.00815124324137,2.0355350971221924,1000,0.0,0.0
2022-12-22 00:00:00-05:00,2.0264075120007194,2.0903031826019287,2.0264075120007194,2.0903031826019287,2100,0.0,0.0
2022-12-23 00:00:00-05:00,2.035535389027275,2.117686962450654,2.0081515312194824,2.0081515312194824,24800,0.0,0.0
2022-12-27 00:00:00-05:00,2.017279527439905,2.081175197039647,2.017279527439905,2.026407480239868,3200,0.0,0.0
2022-12-28 00:00:00-05:00,2.0994309400653055,2.0994309400653055,1.962511658668518,1.962511658668518,700,0.0,0.0
2022-12-29 00:00:00-05:00,1.980767548732071,1.980767548732071,1.8347200986559247,1.9168716669082642,19300,0.0,0.0
2022-12-30 00:00:00-05:00,1.8438480506839625,1.989895500760109,1.8438480506839625,1.9168716669082642,19900,0.0,0.0
2023-01-03 00:00:00-05:00,1.9716396861843155,2.008151495953507,1.9168717539029756,1.9442558288574219,3400,0.0,0.0
2023-01-04 00:00:00-05:00,2.0355351883521244,2.0903028985683836,2.0355351883521244,2.072046995162964,6100,0.0,0.0
2023-01-05 00:00:00-05:00,2.072046995162964,2.0903028985683836,1.971639526433155,2.072046995162964,2000,0.0,0.0
2023-01-06 00:00:00-05:00,2.0903028934633867,2.1450706035458906,2.0629190384221348,2.1176867485046387,3300,0.0,0.0
2023-01-09 00:00:00-05:00,2.1450710713414023,2.1633269786834717,2.1359431176703674,2.1633269786834717,11200,0.0,0.0
2023-01-10 00:00:00-05:00,2.181582593051553,2.1907105445861816,2.181582593051553,2.1907105445861816,600,0.0,0.0
2023-01-11 00:00:00-05:00,2.0446631925985406,2.190710641222558,2.0446631925985406,2.1815826892852783,4300,0.0,0.0
2023-01-12 00:00:00-05:00,2.1907107386710045,2.1907107386710045,2.072047140580364,2.172454833984375,2800,0.0,0.0
2023-01-13 00:00:00-05:00,2.1724547373479983,2.1815826892852783,2.126814760034059,2.1815826892852783,2800,0.0,0.0
2023-01-17 00:00:00-05:00,2.1724547373479983,2.236350400908957,2.026407288723981,2.1815826892852783,42600,0.0,0.0
2023-01-18 00:00:00-05:00,2.2272226594666185,2.2272226594666185,2.017279527439905,2.026407480239868,23100,0.0,0.0
2023-01-19 00:00:00-05:00,2.0811750888824463,2.0811750888824463,2.0811750888824463,2.0811750888824463,1000,0.0,0.0
2023-01-20 00:00:00-05:00,2.099430997610308,2.172454833984375,2.099430997610308,2.172454833984375,1800,0.0,0.0
2023-01-23 00:00:00-05:00,2.1633266057896012,2.1633266057896012,2.0629191327155136,2.1085588932037354,2900,0.0,0.0
2023-01-24 00:00:00-05:00,2.072046995162964,2.072046995162964,2.072046995162964,2.072046995162964,1100,0.0,0.0
2023-01-25 00:00:00-05:00,2.0811750888824463,2.0811750888824463,2.0720471365568565,2.0811750888824463,4400,0.0,0.0
2023-01-26 00:00:00-05:00,2.072047180347334,2.099431037902832,2.072047180347334,2.099431037902832,14000,0.0,0.0
2023-01-27 00:00:00-05:00,2.0720473072655023,2.163326838041599,2.0629193541878927,2.1541988849639893,2700,0.0,0.0
2023-01-30 00:00:00-05:00,2.145070746804174,2.154198699094201,2.0811750807739884,2.126814842224121,3300,0.0,0.0
2023-01-31 00:00:00-05:00,2.145070791244507,2.145070791244507,2.145070791244507,2.145070791244507,2000,0.0,0.0
2023-02-01 00:00:00-05:00,2.0629194883020894,2.1907110573241577,2.0629194883020894,2.1633269786834717,6400,0.0,0.0
2023-02-02 00:00:00-05:00,2.1815826892852783,2.2272224489716774,2.1815826892852783,2.1815826892852783,4000,0.0,0.0
2023-02-03 00:00:00-05:00,2.1541987116701957,2.1907107386710045,2.1541987116701957,2.172454833984375,2800,0.0,0.0
2023-02-06 00:00:00-05:00,2.163326696202775,2.163326696202775,2.1085589813279704,2.145070791244507,3700,0.0,0.0
2023-02-07 00:00:00-05:00,2.1633267946268795,2.1633267946268795,2.1085590772603275,2.1359429359436035,7200,0.0,0.0
2023-02-08 00:00:00-05:00,2.181582918043294,2.181582918043294,2.117687030154753,2.1359429359436035,7600,0.0,0.0
2023-02-09 00:00:00-05:00,2.154198520820136,2.2180943991900675,2.154198520820136,2.1907105445861816,1900,0.0,0.0
2023-02-10 00:00:00-05:00,2.154198699094201,2.154198699094201,2.099430985354042,2.126814842224121,5100,0.0,0.0
2023-02-13 00:00:00-05:00,2.1815827735918294,2.1815827735918294,2.117686889934095,2.126814842224121,1200,0.0,0.0
2023-02-14 00:00:00-05:00,2.181582593051553,2.1907105445861816,2.181582593051553,2.1907105445861816,2000,0.0,0.0
2023-02-15 00:00:00-05:00,2.1268148862862386,2.172454866309463,2.0994310288488363,2.145070791244507,10000,0.0,0.0
2023-02-16 00:00:00-05:00,2.108558937644068,2.135942794514148,2.108558937644068,2.126814842224121,5200,0.0,0.0
2023-02-17 00:00:00-05:00,2.163326512190063,2.163326512190063,2.072046995162964,2.072046995162964,7600,0.0,0.0
2023-02-21 00:00:00-05:00,2.172454895693796,2.172454895693796,2.0081515312194824,2.0081515312194824,7700,0.0,0.0
2023-02-22 00:00:00-05:00,1.9990234761227073,2.03553528466106,1.9077437371492807,1.925999641418457,21300,0.0,0.0
2023-02-23 00:00:00-05:00,1.9625116446759956,1.9625116446759956,1.9168716669082644,1.9168716669082642,8400,0.0,0.0
2023-02-24 00:00:00-05:00,1.9168718063548909,1.9533838347507242,1.7799525159738607,1.825592279434204,25300,0.0,0.0
2023-02-27 00:00:00-05:00,1.8255921750557216,1.9442557708955657,1.8255921750557216,1.8803598880767822,4400,0.0,0.0
2023-02-28 00:00:00-05:00,1.8803599103088757,1.8986158148650747,1.8712319580307764,1.889487862586975,2300,0.0,0.0
2023-03-01 00:00:00-05:00,1.8986158458918252,1.9077437983190915,1.8529760837554932,1.8529760837554932,1200,0.0,0.0
2023-03-02 00:00:00-05:00,1.9351276556008907,1.9351276556008907,1.8529760837554932,1.8529760837554932,3400,0.0,0.0
2023-03-03 00:00:00-05:00,1.852976224355101,1.8894880368345994,1.852976224355101,1.8621041774749756,2400,0.0,0.0
2023-03-06 00:00:00-05:00,1.880359735870992,1.9533835649490356,1.8712317844396775,1.9533835649490356,3900,0.0,0.0
2023-03-07 00:00:00-05:00,1.9442558288574219,1.9625117337420177,1.9168717539029756,1.9442558288574219,2800,0.0,0.0
2023-03-08 00:00:00-05:00,1.925999493027564,1.9533835649490356,1.925999493027564,1.9533835649490356,1400,0.0,0.0
2023-03-09 00:00:00-05:00,1.916871680575378,1.962511658668518,1.916871680575378,1.962511658668518,2400,0.0,0.0
2023-03-10 00:00:00-05:00,1.9625116446759956,1.9625116446759956,1.9168716669082644,1.9168716669082642,1000,0.0,0.0
2023-03-13 00:00:00-04:00,1.9533838583703824,1.9533838583703824,1.916871829533058,1.9351277351379395,1800,0.0,0.0
2023-03-14 00:00:00-04:00,1.9168716669082644,1.9168716669082644,1.9168716669082644,1.9168716669082642,2100,0.0,0.0
2023-03-15 00:00:00-04:00,1.916871829533058,2.008151575185027,1.916871829533058,1.9351277351379395,43200,0.0,0.0
2023-03-16 00:00:00-04:00,1.980767548732071,1.980767548732071,1.9168716669082644,1.9168716669082642,11000,0.0,0.0
2023-03-17 00:00:00-04:00,1.980767548732071,2.0081514048161844,1.9168716669082644,1.9168716669082642,27700,0.0,0.0
2023-03-20 00:00:00-04:00,1.9807676386266135,1.9898955910689113,1.9168717539029756,1.9442558288574219,3700,0.0,0.0
2023-03-21 00:00:00-04:00,1.916871680575378,1.9990234670409948,1.852976015923544,1.962511658668518,3100,0.0,0.0
2023-03-22 00:00:00-04:00,1.925999618936302,2.0081514048161844,1.9168716669082644,1.9168716669082642,16200,0.0,0.0
2023-03-23 00:00:00-04:00,1.9533835649490356,1.9533835649490356,1.9533835649490356,1.9533835649490356,700,0.0,0.0
2023-03-24 00:00:00-04:00,1.9259995603498166,1.9807674884796143,1.9259995603498166,1.9807674884796143,3300,0.0,0.0
2023-03-27 00:00:00-04:00,2.017279356844222,2.017279356844222,1.9168716669082644,1.9168716669082642,1200,0.0,0.0
2023-03-28 00:00:00-04:00,1.9259995962390069,1.9807675253893533,1.8438480289547974,1.9077436923980713,8600,0.0,0.0
2023-03-29 00:00:00-04:00,1.8712319067680756,1.980767548732071,1.8712319067680756,1.9168716669082642,900,0.0,0.0
2023-03-30 00:00:00-04:00,1.8712319135665894,1.9533836997449434,1.8438480573829858,1.8712319135665894,3500,0.0,0.0
2023-03-31 00:00:00-04:00,1.8621041774749756,1.8621041774749756,1.8621041774749756,1.8621041774749756,1200,0.0,0.0
2023-04-03 00:00:00-04:00,1.843848072207164,1.925999641418457,1.843848072207164,1.925999641418457,5600,0.0,0.0
2023-04-04 00:00:00-04:00,1.8803599185170805,1.8803599185170805,1.8438481092453003,1.8438481092453003,700,0.0,0.0
2023-04-05 00:00:00-04:00,1.8347201653428786,1.843848117702692,1.7434405329309703,1.7982083559036255,5100,0.0,0.0
2023-04-06 00:00:00-04:00,1.761696457862854,1.7799524716057105,1.761696457862854,1.761696457862854,1000,0.0,0.0
2023-04-10 00:00:00-04:00,1.7616964158392547,1.8803599038614451,1.7525684635924534,1.7890803813934326,4100,0.0,0.0
2023-04-11 00:00:00-04:00,1.843848131328227,1.8529760837554932,1.843848131328227,1.8529760837554932,700,0.0,0.0
2023-04-12 00:00:00-04:00,1.7525685145704244,1.8438481485073144,1.7160567045211792,1.7160567045211792,4600,0.0,0.0
2023-04-13 00:00:00-04:00,1.6704169204322838,1.8255922199555459,1.6704169204322838,1.7069287300109863,10400,0.0,0.0
2023-04-14 00:00:00-04:00,1.6704169419596229,1.7160567045211792,1.6704169419596229,1.7160567045211792,3800,0.0,0.0
2023-04-17 00:00:00-04:00,1.6704168513691737,1.825592144476739,1.6704168513691737,1.7708244323730469,4300,0.0,0.0
2023-04-18 00:00:00-04:00,1.7799525159738607,1.9077438536628222,1.7799525159738607,1.825592279434204,4400,0.0,0.0
2023-04-19 00:00:00-04:00,1.7799525159738607,1.8621040902024788,1.7799525159738607,1.825592279434204,3600,0.0,0.0
2023-04-20 00:00:00-04:00,1.7799524511839988,1.7982083559036255,1.7799524511839988,1.7982083559036255,900,0.0,0.0
2023-04-21 00:00:00-04:00,1.7799525159738607,1.825592279434204,1.7799525159738607,1.825592279434204,1900,0.0,0.0
2023-04-24 00:00:00-04:00,1.825592279434204,1.825592279434204,1.825592279434204,1.825592279434204,900,0.0,0.0
2023-04-25 00:00:00-04:00,1.7799525260746833,1.7799525260746833,1.734312653541565,1.734312653541565,800,0.0,0.0
2023-04-26 00:00:00-04:00,1.7434404393034384,1.8073362112045288,1.7434404393034384,1.8073362112045288,600,0.0,0.0
2023-04-27 00:00:00-04:00,1.8073363615034694,1.8073363615034694,1.725184679031372,1.725184679031372,4700,0.0,0.0
2023-04-28 00:00:00-04:00,1.6886728802393947,1.825592279434204,1.643033007965272,1.825592279434204,30200,0.0,0.0
2023-05-01 00:00:00-04:00,1.8529760223155194,2.4554215154221963,1.8255921659416994,2.199838638305664,344900,0.0,0.0
2023-05-02 00:00:00-04:00,2.026407176399551,2.081174884987437,1.7525683070188263,1.9533835649490356,46900,0.0,0.0
2023-05-03 00:00:00-04:00,1.8986159009707535,1.9716397401348615,1.825592279434204,1.825592279434204,12800,0.0,0.0
2023-05-04 00:00:00-04:00,1.8255921675463904,1.971639619296018,1.7343125374063164,1.7799524068832397,33600,0.0,0.0
2023-05-05 00:00:00-04:00,1.8894878795017584,1.8986158318615716,1.7982083559036255,1.7982083559036255,4900,0.0,0.0
2023-05-08 00:00:00-04:00,1.8164642154137602,1.9442557628981276,1.7799524068832397,1.7799524068832397,19600,0.0,0.0
2023-05-09 00:00:00-04:00,1.8438480186829977,1.8438480186829977,1.7525683911730556,1.8073362112045288,6700,0.0,0.0
2023-05-10 00:00:00-04:00,1.789080329764555,1.8255921376981106,1.789080329764555,1.8164641857147217,1800,0.0,0.0
2023-05-11 00:00:00-04:00,1.7890804686659294,1.825592279434204,1.7890804686659294,1.825592279434204,1100,0.0,0.0
2023-05-12 00:00:00-04:00,1.7799523843903289,1.852976000528585,1.7708244323730469,1.7708244323730469,2100,0.0,0.0
2023-05-15 00:00:00-04:00,1.734312509050451,1.8164641857147217,1.734312509050451,1.8164641857147217,1500,0.0,0.0
2023-05-16 00:00:00-04:00,1.7616964158392547,1.8894878561082464,1.7616964158392547,1.7890803813934326,20100,0.0,0.0
2023-05-17 00:00:00-04:00,1.8164641857147217,1.8255921376981106,1.734312509050451,1.8164641857147217,7000,0.0,0.0
2023-05-18 00:00:00-04:00,1.7525684416715765,1.80733626328113,1.7525684416715765,1.7799524068832397,4100,0.0,0.0
2023-05-19 00:00:00-04:00,1.7799524265910245,1.8255921877595025,1.7434405088424683,1.7434405088424683,5200,0.0,0.0
2023-05-22 00:00:00-04:00,1.8438480573829858,1.907743721811394,1.807336249138181,1.8712319135665894,27400,0.0,0.0
2023-05-23 00:00:00-04:00,1.8986158148650747,1.907743767143174,1.825592196640279,1.889487862586975,5300,0.0,0.0
2023-05-24 00:00:00-04:00,1.9168716967574893,1.9259996489276658,1.8803598880767822,1.8803598880767822,2400,0.0,0.0
2023-05-25 00:00:00-04:00,1.8986158458918252,1.9077437983190915,1.8529760837554932,1.8529760837554932,8300,0.0,0.0
2023-05-26 00:00:00-04:00,1.8894878934645587,1.8894878934645587,1.8529760837554932,1.8529760837554932,7200,0.0,0.0
2023-05-30 00:00:00-04:00,1.9168716738725953,1.9168716738725953,1.862103961505388,1.8712319135665894,8000,0.0,0.0
2023-05-31 00:00:00-04:00,1.8712319135665894,1.907743721811394,1.852976009444187,1.8712319135665894,14100,0.0,0.0
2023-06-01 00:00:00-04:00,1.880360168453294,1.989895828455591,1.862104261390841,1.898616075515747,21900,0.0,0.0
2023-06-02 00:00:00-04:00,1.8986157050986858,1.989895440229991,1.8986157050986858,1.9807674884796143,27600,0.0,0.0
2023-06-05 00:00:00-04:00,2.008151574639942,2.0446633858397947,1.9807677162400525,2.026407480239868,15200,0.0,0.0
2023-06-06 00:00:00-04:00,2.044663094642601,2.090302852142486,1.9898953856427397,2.053791046142578,9200,0.0,0.0
2023-06-07 00:00:00-04:00,2.0811751328658334,2.108558990421331,2.072047180347334,2.099431037902832,4700,0.0,0.0
2023-06-08 00:00:00-04:00,2.1085590884879886,2.1176870414310187,2.062919323772839,2.0903031826019287,5900,0.0,0.0
2023-06-09 00:00:00-04:00,2.1176868453013795,2.126814797399024,2.0355352764225807,2.1085588932037354,12600,0.0,0.0
2023-06-12 00:00:00-04:00,2.0994309473074453,2.199838638305664,2.0994309473074453,2.199838638305664,15400,0.0,0.0
2023-06-13 00:00:00-04:00,2.145070743455099,2.3185020543223755,2.145070743455099,2.2637343406677246,26700,0.0,0.0
2023-06-14 00:00:00-04:00,2.300246194595411,2.3093741470490614,2.218094622512558,2.2819902896881104,19700,0.0,0.0
2023-06-15 00:00:00-04:00,2.281990272521616,2.3823977487564445,2.281990272521616,2.37326979637146,11300,0.0,0.0
2023-06-16 00:00:00-04:00,2.4006539800318425,2.5375732720163673,2.3641419512084076,2.4097819328308105,37800,0.0,0.0
2023-06-20 00:00:00-04:00,2.464549569595112,2.6653647422790527,2.446293664589986,2.6653647422790527,68100,0.0,0.0
2023-06-21 00:00:00-04:00,2.6927486983245053,2.8114120852001627,2.574085093821286,2.6562368869781494,57500,0.0,0.0
2023-06-22 00:00:00-04:00,2.656236678808543,2.7657721042633057,2.5740848920899255,2.7657721042633057,46900,0.0,0.0
2023-06-23 00:00:00-04:00,2.643058758528069,2.6902561921516726,2.4542687989785392,2.529784917831421,52200,0.1,0.0
2023-06-26 00:00:00-04:00,2.5014665500592903,2.6147403949401773,2.4825875759124756,2.4825875759124756,11000,0.0,0.0
2023-06-27 00:00:00-04:00,2.4542687667925076,2.520345398054119,2.4070713337878655,2.416510820388794,23900,0.0,0.0
2023-06-28 00:00:00-04:00,2.4070714643806084,2.425950438606721,2.3504345417022705,2.3504345417022705,12600,0.0,0.0
2023-06-29 00:00:00-04:00,2.3693134784698486,2.4448293741804026,2.359873991506029,2.3693134784698486,7700,0.0,0.0
2023-06-30 00:00:00-04:00,2.3787527084350586,2.407071166267012,2.3787527084350586,2.3787527084350586,3300,0.0,0.0
2023-07-03 00:00:00-04:00,2.4353897726409386,2.4353897726409386,2.265479015285834,2.303236961364746,20700,0.0,0.0
2023-07-05 00:00:00-04:00,2.3598738619770545,2.3598738619770545,2.312676429748535,2.312676429748535,5700,0.0,0.0
2023-07-06 00:00:00-04:00,2.359873917954061,2.359873917954061,2.2749185379275563,2.284358024597168,5000,0.0,0.0
2023-07-07 00:00:00-04:00,2.3409949634317835,2.3409949634317835,2.2560395827224062,2.274918556213379,6600,0.0,0.0
2023-07-10 00:00:00-04:00,2.284358080143223,2.284358080143223,2.2277209336932593,2.256039619445801,5100,0.0,0.0
2023-07-11 00:00:00-04:00,2.199402514642214,2.2654791492424997,2.1899630275643336,2.2277209758758545,14000,0.0,0.0
2023-07-12 00:00:00-04:00,2.227720957260641,2.2371604442596436,2.1994024962636343,2.2371604442596436,2300,0.0,0.0
2023-07-13 00:00:00-04:00,2.256039511074312,2.378752834868462,2.256039511074312,2.312676429748535,19300,0.0,0.0
2023-07-14 00:00:00-04:00,2.076688934630775,2.1238863643838406,2.0483704767789352,2.1144468784332275,28200,0.0,0.0
2023-07-17 00:00:00-04:00,2.1050075614022252,2.123886534818424,1.8878991420608213,1.897338628768921,57900,0.0,0.0
2023-07-18 00:00:00-04:00,1.8973386737851248,2.020052228957032,1.8878991868530643,1.9350966215133667,38600,0.0,0.0
2023-07-19 00:00:00-04:00,1.9350966518750954,1.9350966518750954,1.8407017810734319,1.8595807552337646,20800,0.0,0.0
2023-07-20 00:00:00-04:00,1.9539755712227853,1.9539755712227853,1.812383156464658,1.8218226432800293,46900,0.0,0.0
2023-07-21 00:00:00-04:00,1.8973387287379235,1.8973387287379235,1.746306820923044,1.784064769744873,27200,0.0,0.0
2023-07-24 00:00:00-04:00,1.8029437202252043,1.8595807552337646,1.8029437202252043,1.8595807552337646,21200,0.0,0.0
2023-07-25 00:00:00-04:00,1.8595806819365228,1.9067781154770203,1.8312622218122243,1.897338628768921,15100,0.0,0.0
2023-07-26 00:00:00-04:00,1.8973387105161847,1.991733581664204,1.8973387105161847,1.9162176847457886,19000,0.0,0.0
2023-07-27 00:00:00-04:00,1.9822940372652376,2.0483706702144993,1.9067781425290742,1.9445360898971558,36600,0.0,0.0
2023-07-28 00:00:00-04:00,1.9445361084454273,1.9917335431057297,1.9350966215133667,1.9350966215133667,11200,0.0,0.0
2023-07-31 00:00:00-04:00,1.9445361161774186,1.9917335510253906,1.9350966292078242,1.9917335510253906,10400,0.0,0.0
2023-08-01 00:00:00-04:00,1.9822940091418162,1.9822940091418162,1.8878991420608213,1.897338628768921,10700,0.0,0.0
2023-08-02 00:00:00-04:00,1.935096490551386,1.935096490551386,1.8690200864988311,1.8784595727920532,4600,0.0,0.0
2023-08-03 00:00:00-04:00,1.897338628768921,1.9822940091418162,1.8595806819365228,1.897338628768921,32500,0.0,0.0
2023-08-04 00:00:00-04:00,1.8973386920606277,1.9256571531295776,1.869020230991678,1.9256571531295776,7300,0.0,0.0
2023-08-07 00:00:00-04:00,1.963415025844629,1.963415025844629,1.8123831267475554,1.840701699256897,27500,0.0,0.0
2023-08-08 00:00:00-04:00,1.887899151401938,1.887899151401938,1.831262230873108,1.831262230873108,8700,0.0,0.0
2023-08-09 00:00:00-04:00,1.8690201592386813,1.9067781058810604,1.840701699256897,1.840701699256897,7900,0.0,0.0
2023-08-10 00:00:00-04:00,1.897338610535325,1.90677809715271,1.8690201506831694,1.90677809715271,2400,0.0,0.0
2023-08-11 00:00:00-04:00,1.850141167640686,1.9067780870447613,1.850141167640686,1.850141167640686,5900,0.0,0.0
2023-08-14 00:00:00-04:00,1.8690202129889433,1.9350966215133667,1.8690202129889433,1.9350966215133667,13400,0.0,0.0
2023-08-15 00:00:00-04:00,2.0106126479587285,2.020052134449164,1.9256570444896997,1.982293963432312,11000,0.0,0.0
2023-08-16 00:00:00-04:00,1.9728544769418765,1.982293963432312,1.9162175579992644,1.982293963432312,5100,0.0,0.0
2023-08-17 00:00:00-04:00,1.9445359768446082,1.9634149494310527,1.8784595727920532,1.8784595727920532,13600,0.0,0.0
2023-08-18 00:00:00-04:00,1.8690201592386813,1.8878991325598709,1.840701699256897,1.840701699256897,9900,0.0,0.0
2023-08-21 00:00:00-04:00,1.8501412681535983,1.9350966518750954,1.8501412681535983,1.8595807552337646,1100,0.0,0.0
2023-08-22 00:00:00-04:00,1.8690201044082642,1.9445359954776542,1.8595806180245904,1.8690201044082642,3900,0.0,0.0
2023-08-23 00:00:00-04:00,1.878459699921004,1.9350966215133667,1.8501412391248224,1.9350966215133667,5800,0.0,0.0
2023-08-24 00:00:00-04:00,1.8973386737851248,1.9350966215133667,1.8973386737851248,1.9350966215133667,1500,0.0,0.0
2023-08-25 00:00:00-04:00,1.869020133173024,2.171083927154541,1.869020133173024,2.171083927154541,22900,0.0,0.0
2023-08-28 00:00:00-04:00,2.1238864362481196,2.1238864362481196,2.001172889682889,2.0766890048980713,8400,0.0,0.0
2023-08-29 00:00:00-04:00,2.029491608828183,2.123886473169216,2.029491608828183,2.057810068130493,5900,0.0,0.0
2023-08-30 00:00:00-04:00,2.05781012303703,2.05781012303703,1.9917334911801396,2.029491662979126,5900,0.0,0.0
2023-08-31 00:00:00-04:00,2.0578100804109054,2.0578100804109054,1.982293963432312,1.982293963432312,3800,0.0,0.0
2023-09-01 00:00:00-04:00,1.9634150635811967,1.9634150635811967,1.9445360898971558,1.9445360898971558,900,0.0,0.0
2023-09-05 00:00:00-04:00,1.9256571531295776,2.0106127613915503,1.9256571531295776,1.9256571531295776,1000,0.0,0.0
2023-09-06 00:00:00-04:00,1.9539755302396358,2.0011729633265616,1.90677809715271,1.90677809715271,1900,0.0,0.0
2023-09-07 00:00:00-04:00,1.9445360436222507,1.9445360436222507,1.90677809715271,1.90677809715271,500,0.0,0.0
2023-09-08 00:00:00-04:00,1.9162178260294143,2.171084221975608,1.9162178260294143,1.963415265083313,11000,0.0,0.0
2023-09-11 00:00:00-04:00,2.076689053391776,2.076689053391776,1.982293963432312,1.982293963432312,1600,0.0,0.0
2023-09-12 00:00:00-04:00,2.0672498560570314,2.0672498560570314,1.963415265083313,1.963415265083313,1100,0.0,0.0
2023-09-13 00:00:00-04:00,1.9822940044941717,2.029491662979126,1.963415031122236,2.029491662979126,13400,0.0,0.0
2023-09-14 00:00:00-04:00,2.0011729778661076,2.029491662979126,1.963415031122236,2.029491662979126,2400,0.0,0.0
2023-09-15 00:00:00-04:00,1.9539755444362683,2.029491662979126,1.9539755444362683,2.029491662979126,2600,0.0,0.0
2023-09-18 00:00:00-04:00,2.04837059392047,2.04837059392047,1.9634149904514413,1.982293963432312,3900,0.0,0.0
2023-09-19 00:00:00-04:00,2.076689158806862,2.076689158806862,1.9917335510253906,1.9917335510253906,1800,0.0,0.0
2023-09-20 00:00:00-04:00,1.9917334682026628,1.9917334682026628,1.953975521894383,1.972854495048523,5200,0.0,0.0
2023-09-21 00:00:00-04:00,1.9634148171773418,2.020051956176758,1.9634148171773418,2.020051956176758,2300,0.0,0.0
2023-09-22 00:00:00-04:00,2.020052176293158,2.048370636351062,2.020052176293158,2.029491662979126,4900,0.0,0.0
2023-09-25 00:00:00-04:00,1.982294018539496,1.982294018539496,1.9350965847752444,1.9539755582809448,13300,0.0,0.0
2023-09-26 00:00:00-04:00,1.9822940283823414,1.9822940283823414,1.8878991603851318,1.8878991603851318,11300,0.0,0.0
2023-09-27 00:00:00-04:00,1.8878991603851318,1.9634150547828995,1.8878991603851318,1.8878991603851318,6300,0.0,0.0
2023-09-28 00:00:00-04:00,1.9256570227103067,1.9256570227103067,1.8595806180245904,1.8690201044082642,4200,0.0,0.0
2023-09-29 00:00:00-04:00,1.878459590791938,1.9445359954776542,1.8690201044082642,1.8690201044082642,1200,0.0,0.0
2023-10-02 00:00:00-04:00,1.925657164794929,1.9350966518750954,1.8595807552337646,1.8595807552337646,5500,0.0,0.0
2023-10-03 00:00:00-04:00,1.887899223401383,1.9162176847457886,1.8407017878273735,1.9162176847457886,8500,0.0,0.0
2023-10-04 00:00:00-04:00,1.9445360333141448,1.9445360333141448,1.850141167640686,1.850141167640686,6400,0.0,0.0
2023-10-05 00:00:00-04:00,1.8878991239179397,1.9162175837700952,1.8029436318339165,1.90677809715271,13300,0.0,0.0
2023-10-06 00:00:00-04:00,1.8218226225765672,1.897338628768921,1.8218226225765672,1.897338628768921,1900,0.0,0.0
2023-10-09 00:00:00-04:00,1.9256570888932192,1.9256570888932192,1.8595806819365228,1.897338628768921,4900,0.0,0.0
2023-10-10 00:00:00-04:00,1.9256570227103067,1.9256570227103067,1.8690201044082642,1.8690201044082642,500,0.0,0.0
