Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,13.852906778581703,14.129392842667867,13.852906778581703,14.072189331054688,3300,0.0,0.0
2022-12-06 00:00:00-05:00,13.987335469260238,13.987335469260238,13.948246616715611,13.957780838012695,4000,0.0,0.0
2022-12-07 00:00:00-05:00,13.919646263122559,13.9482480206593,13.871976061072338,13.919646263122559,4100,0.0,0.0
2022-12-08 00:00:00-05:00,13.843372910147844,14.014984347328427,13.843372910147844,13.957780838012695,80700,0.0,0.0
2022-12-09 00:00:00-05:00,13.805235017955487,14.057886408498591,13.805235017955487,13.881507873535156,1600,0.0,0.0
2022-12-12 00:00:00-05:00,13.633625369387275,13.929178972673723,13.633625369387275,13.80523681640625,4500,0.0,0.0
2022-12-13 00:00:00-05:00,13.767101434715158,13.924412465017449,13.767101434715158,13.919646263122559,5800,0.0,0.0
2022-12-14 00:00:00-05:00,13.690827876587985,13.871974441381465,13.690827876587985,13.728963851928711,7200,0.0,0.0
2022-12-15 00:00:00-05:00,13.728963959927569,13.767099935568291,13.700362205505371,13.700362205505371,5200,0.0,0.0
2022-12-16 00:00:00-05:00,13.805235585202585,13.995916368136712,13.681294349222105,13.89104175567627,11500,0.0,0.0
2022-12-19 00:00:00-05:00,13.728963848741907,13.843372683970902,13.728963848741907,13.83383846282959,2300,0.0,0.0
2022-12-20 00:00:00-05:00,13.719430323962259,13.938711951409802,13.633624153488574,13.89104175567627,7800,0.0,0.0
2022-12-21 00:00:00-05:00,13.844326907884646,13.92917930214012,13.769961612365202,13.900577545166016,5100,0.0,0.0
2022-12-22 00:00:00-05:00,13.929179191589355,13.929179191589355,13.929179191589355,13.929179191589355,2500,0.0,0.0
2022-12-23 00:00:00-05:00,13.757566405213911,13.86244010925293,13.757566405213911,13.86244010925293,4000,0.0,0.0
2022-12-27 00:00:00-05:00,13.706083003165437,14.091256081591213,13.652691910266451,14.014984130859375,19800,0.0,0.0
2022-12-28 00:00:00-05:00,14.014984910208085,14.110325308541283,14.014984910208085,14.072189331054688,2800,0.0,0.0
2022-12-29 00:00:00-05:00,13.748032693843289,14.4916846892206,13.748032693843289,14.367742538452148,6200,0.0,0.0
2022-12-30 00:00:00-05:00,14.44401576755902,14.968386171992437,14.44401576755902,14.644229888916016,3300,0.0,0.0
2023-01-03 00:00:00-05:00,14.644228813885109,14.644228813885109,14.358209440857598,14.596559524536133,5900,0.0,0.0
2023-01-04 00:00:00-05:00,14.577492151541511,14.777706272898508,14.577492151541511,14.644229888916016,2100,0.0,0.0
2023-01-05 00:00:00-05:00,14.539354492145682,14.892112492027442,14.539354492145682,14.587024688720703,6300,0.0,0.0
2023-01-06 00:00:00-05:00,15.0160551071167,15.0160551071167,15.0160551071167,15.0160551071167,300,0.0,0.0
2023-01-09 00:00:00-05:00,14.815840541200757,15.2448704919092,14.587024688720703,14.587024688720703,7300,0.0,0.0
2023-01-10 00:00:00-05:00,14.863512454799146,14.863512454799146,14.63469657588643,14.644229888916016,2400,0.0,0.0
2023-01-11 00:00:00-05:00,14.634695004395322,14.892112613221945,14.510752855984954,14.739568710327148,6900,0.0,0.0
2023-01-12 00:00:00-05:00,14.710967460070313,14.834909612728875,14.625161284442584,14.777705192565918,10300,0.0,0.0
2023-01-13 00:00:00-05:00,14.873044849210002,14.873044849210002,14.405878017301415,14.615626335144043,6800,0.0,0.0
2023-01-17 00:00:00-05:00,14.825375500768132,14.825375500768132,14.291470909155844,14.749103546142578,9200,0.0,0.0
2023-01-18 00:00:00-05:00,14.63469539127583,14.958850738879903,14.58702519305266,14.911181449890137,6800,0.0,0.0
2023-01-19 00:00:00-05:00,14.653761757170757,14.873044287827922,14.653761757170757,14.682363510131836,1900,0.0,0.0
2023-01-20 00:00:00-05:00,14.596560296477515,14.892113906698585,14.596560296477515,14.83491039276123,3600,0.0,0.0
2023-01-23 00:00:00-05:00,14.672830869305674,14.911180943087054,14.653762426971145,14.873044967651367,2600,0.0,0.0
2023-01-24 00:00:00-05:00,14.81107276363019,14.853975847692308,14.67283019994484,14.787238121032715,2600,0.0,0.0
2023-01-25 00:00:00-05:00,14.596559190761026,14.814887040471122,14.315306025713014,14.501218795776367,10200,0.0,0.0
2023-01-26 00:00:00-05:00,14.682364232691901,14.682364232691901,14.40587818250593,14.663296699523926,8600,0.0,0.0
2023-01-27 00:00:00-05:00,14.625159536036291,14.968383288282133,14.472615646149249,14.539353370666504,6200,0.0,0.0
2023-01-30 00:00:00-05:00,14.668064083193924,14.668064083193924,14.382043806482548,14.396345138549805,8400,0.0,0.0
2023-01-31 00:00:00-05:00,14.329606619448933,14.663297096642761,14.301004864305675,14.444014549255371,3400,0.0,0.0
2023-02-01 00:00:00-05:00,14.663297552686435,14.668064663564142,14.301005309081688,14.405879020690918,20600,0.0,0.0
2023-02-02 00:00:00-05:00,14.301005514411914,14.834910120346008,14.301005514411914,14.634696006774902,10800,0.0,0.0
2023-02-03 00:00:00-05:00,14.625161456959926,14.758636923525605,14.444014882001616,14.720500946044922,19600,0.0,0.0
2023-02-06 00:00:00-05:00,14.510753356771874,14.796773639187279,14.210431742004003,14.491684913635254,32200,0.0,0.0
2023-02-07 00:00:00-05:00,14.39634559207583,14.796773810239712,14.39634559207583,14.720500946044922,13500,0.0,0.0
2023-02-08 00:00:00-05:00,14.587024807432352,14.739568710327148,14.587024807432352,14.739568710327148,2500,0.0,0.0
2023-02-09 00:00:00-05:00,14.797033535867694,14.797033535867694,14.605486356489175,14.691682815551758,15800,0.07,0.0
2023-02-10 00:00:00-05:00,14.806610957940922,14.844920393389103,14.56717675804755,14.68210506439209,12500,0.0,0.0
2023-02-13 00:00:00-05:00,14.7299909650377,14.7299909650377,14.56717564844259,14.672526359558105,2100,0.0,0.0
2023-02-14 00:00:00-05:00,14.722328819291352,14.722328819291352,14.442669868469238,14.442669868469238,13100,0.0,0.0
2023-02-15 00:00:00-05:00,14.509710597436477,14.615062218686049,14.461824493270916,14.586329460144043,5700,0.0,0.0
2023-02-16 00:00:00-05:00,14.538443735704146,14.595907427551253,14.490556716918945,14.490556716918945,8400,0.0,0.0
2023-02-17 00:00:00-05:00,14.524078600115065,14.524078600115065,14.433093347966754,14.509712219238281,8200,0.0,0.0
2023-02-21 00:00:00-05:00,14.423515209327645,14.60548478177565,14.241544723510742,14.241544723510742,3600,0.0,0.0
2023-02-22 00:00:00-05:00,14.193658488037391,14.231967921894848,13.83450720311038,13.935070037841797,13000,0.0,0.0
2023-02-23 00:00:00-05:00,13.992534256120939,13.992534256120939,13.676481186614952,13.791409492492676,10800,0.0,0.0
2023-02-24 00:00:00-05:00,13.743523937263681,13.810565223385185,13.59794752926382,13.705214500427246,42800,0.0,0.0
2023-02-27 00:00:00-05:00,13.714789884092536,13.762676903974322,13.695635624161184,13.743522644042969,143200,0.0,0.0
2023-02-28 00:00:00-05:00,13.915915946343123,13.915915946343123,13.705214500427246,13.705214500427246,4000,0.0,0.0
2023-03-01 00:00:00-05:00,13.686057926608749,13.686057926608749,13.619016647338867,13.619016647338867,4400,0.0,0.0
2023-03-02 00:00:00-05:00,13.628593665295528,13.628593665295528,13.363301086781695,13.523242950439453,8800,0.0,0.0
2023-03-03 00:00:00-05:00,13.42746988680269,13.676480751599506,13.3125406712116,13.350850105285645,18800,0.0,0.0
2023-03-06 00:00:00-05:00,13.3125406712116,13.561552449377372,13.149725348054668,13.350850105285645,8000,0.0,0.0
2023-03-07 00:00:00-05:00,13.408316012823422,13.517498321534125,13.2455006738839,13.312541961669922,6200,0.0,0.0
2023-03-08 00:00:00-05:00,13.554848083709231,13.554848083709231,13.216767311096191,13.216767311096191,147900,0.0,0.0
2023-03-09 00:00:00-05:00,13.226346354509815,13.413104748746012,12.833673477172852,12.833673477172852,48300,0.0,0.0
2023-03-10 00:00:00-05:00,12.962967224554689,12.962967224554689,12.182412147521973,12.182412147521973,59800,0.0,0.0
2023-03-13 00:00:00-04:00,11.429631280224337,11.674811490843558,11.262985277326434,11.444954872131348,25500,0.0,0.0
2023-03-14 00:00:00-04:00,12.594237705704826,12.833671889565137,11.708331956116814,11.732275009155273,17200,0.0,0.0
2023-03-15 00:00:00-04:00,11.511996929686838,11.70354410959656,10.83200375598057,11.081014633178711,24600,0.0,0.0
2023-03-16 00:00:00-04:00,11.0618598071544,11.406644713390323,10.314825386958757,11.28213882446289,34700,0.0,0.0
2023-03-17 00:00:00-04:00,11.013972557284978,11.270645668587155,10.966085537405604,11.148056030273438,26800,0.0,0.0
2023-03-20 00:00:00-04:00,11.243830217990727,11.397067965373992,11.243830217990727,11.272562980651855,12200,0.0,0.0
2023-03-21 00:00:00-04:00,11.387489710868792,11.454530987702933,11.076224552152802,11.119322776794434,7600,0.0,0.0
2023-03-22 00:00:00-04:00,11.14805659592353,11.243829727172852,11.013973116131702,11.243829727172852,9500,0.0,0.0
2023-03-23 00:00:00-04:00,11.224674730949776,11.224674730949776,11.013972394613864,11.13847827911377,37300,0.0,0.0
2023-03-24 00:00:00-04:00,11.243828531473222,11.291715548689936,11.0158872794253,11.109745979309082,6300,0.0,0.0
2023-03-27 00:00:00-04:00,11.33002762404882,11.366421729092608,11.033129692077637,11.033129692077637,6300,0.0,0.0
2023-03-28 00:00:00-04:00,11.167210297171291,11.167210297171291,10.913410644379448,11.090591430664062,11900,0.0,0.0
2023-03-29 00:00:00-04:00,10.939268747050729,11.358757167244416,10.937353412443333,11.071436882019043,4800,0.0,0.0
2023-03-30 00:00:00-04:00,11.090592888582943,11.093466347631153,10.975664573714146,11.061861038208008,5300,0.0,0.0
2023-03-31 00:00:00-04:00,11.013972282409668,11.052281714683293,10.956507677314775,11.013972282409668,3800,0.0,0.0
2023-04-03 00:00:00-04:00,10.956508328159117,11.933400279219779,10.956508328159117,11.646079063415527,21500,0.0,0.0
2023-04-04 00:00:00-04:00,11.636501655916597,11.837626418744811,11.013973106546352,11.301294326782227,66800,0.0,0.0
2023-04-05 00:00:00-04:00,11.397068364579283,11.636502581594554,11.301295225794606,11.358758926391602,8200,0.0,0.0
2023-04-06 00:00:00-04:00,11.3491813338638,12.057906339693389,11.01397309180898,11.655656814575195,16200,0.0,0.0
2023-04-10 00:00:00-04:00,11.646079453083692,11.703544063514848,11.540728732890404,11.55030632019043,6400,0.0,0.0
2023-04-11 00:00:00-04:00,11.607769297429906,12.048328238852099,11.401855750093485,11.478474617004395,8400,0.0,0.0
2023-04-12 00:00:00-04:00,11.626924244209917,11.626924244209917,11.10016885943824,11.435376167297363,13700,0.0,0.0
2023-04-13 00:00:00-04:00,11.444953812122547,11.674810409545898,11.330025513410872,11.674810409545898,4700,0.0,0.0
2023-04-14 00:00:00-04:00,11.655657040383717,11.923823091201447,11.492841709759274,11.55030632019043,8300,0.0,0.0
2023-04-17 00:00:00-04:00,11.612559228647397,11.933401107788086,11.397068073489834,11.933401107788086,160000,0.0,0.0
2023-04-18 00:00:00-04:00,11.923821495851815,11.923821495851815,11.588614205521015,11.808893203735352,7700,0.0,0.0
2023-04-19 00:00:00-04:00,11.875934765740013,12.191030594426453,11.732274625469575,11.885512351989746,6200,0.0,0.0
2023-04-20 00:00:00-04:00,11.847202634440839,11.885512065146326,11.550304774815526,11.808893203735352,6500,0.0,0.0
2023-04-21 00:00:00-04:00,11.559881447465242,11.86635780647802,11.559881447465242,11.808893203735352,9600,0.0,0.0
2023-04-24 00:00:00-04:00,11.713119170287195,11.923821495851815,11.579036619502423,11.808893203735352,27500,0.0,0.0
2023-04-25 00:00:00-04:00,11.732276289931905,11.87593645058346,11.607770391128344,11.751431465148926,19700,0.0,0.0
2023-04-26 00:00:00-04:00,11.770585575005386,11.85678203563089,11.397067883417874,11.684389114379883,5000,0.0,0.0
2023-04-27 00:00:00-04:00,11.598192653754378,11.693966701864719,11.492841931528215,11.684389114379883,7300,0.0,0.0
2023-04-28 00:00:00-04:00,11.569459195145436,11.990863852163022,11.569459195145436,11.81847095489502,27900,0.0,0.0
2023-05-01 00:00:00-04:00,11.770584200607445,11.856780651168178,11.128900527954102,11.128900527954102,22200,0.0,0.0
2023-05-02 00:00:00-04:00,11.205520594189988,11.205520594189988,9.778492953780853,10.07539176940918,33300,0.0,0.0
2023-05-03 00:00:00-04:00,10.022714789920139,10.343556623460788,9.912575287768442,10.180741310119629,38600,0.0,0.0
2023-05-04 00:00:00-04:00,10.097419231180611,10.24778351326525,9.519903330606818,9.883843421936035,62800,0.0,0.0
2023-05-05 00:00:00-04:00,10.008348244549445,10.51594843535432,10.008348244549445,10.228628158569336,6700,0.0,0.0
2023-05-08 00:00:00-04:00,10.468062070269644,10.729523954037031,10.314824349576215,10.448906898498535,9500,0.0,0.0
2023-05-09 00:00:00-04:00,10.630878059213355,10.640454732344747,10.295669838653803,10.372288703918457,6700,0.0,0.0
2023-05-10 00:00:00-04:00,10.573415828208297,10.573415828208297,10.113702533375779,10.219053268432617,12100,0.0,0.0
2023-05-11 00:00:00-04:00,10.151568144240343,10.479349227390873,9.862349487378067,9.896092414855957,5400,0.07,0.0
2023-05-12 00:00:00-04:00,10.016597912242837,10.286534836981268,9.6406136489496,9.88162899017334,18300,0.0,0.0
2023-05-15 00:00:00-04:00,10.221944029209805,10.22869243045157,9.881630613074197,9.900912284851074,5300,0.0,0.0
2023-05-16 00:00:00-04:00,10.2190517131434,10.2190517131434,9.929833094959976,9.949113845825195,3600,0.0,0.0
2023-05-17 00:00:00-04:00,9.949113431997338,10.249900855949065,9.881629427675067,10.16120719909668,8600,0.0,0.0
2023-05-18 00:00:00-04:00,10.296176949761941,10.604676330626496,10.132286423827479,10.170848846435547,11700,0.0,0.0
2023-05-19 00:00:00-04:00,10.267254908723663,10.411864689610347,10.141927719116211,10.141927719116211,3600,0.0,0.0
2023-05-22 00:00:00-04:00,10.267254230039855,10.556472853294638,10.026238863894314,10.122645378112793,30000,0.0,0.0
2023-05-23 00:00:00-04:00,10.315457236364125,10.315457236364125,10.113004296947793,10.199769973754883,3700,0.0,0.0
2023-05-24 00:00:00-04:00,10.170848901973482,10.970055413695006,10.170848901973482,10.595035552978516,3000,0.0,0.0
2023-05-25 00:00:00-04:00,10.575754943030601,10.864973577747524,10.430181634043802,10.585394859313965,5700,0.0,0.0
2023-05-26 00:00:00-04:00,10.643237796882831,11.086706076727973,10.643237796882831,10.845690727233887,5900,0.0,0.0
2023-05-30 00:00:00-04:00,10.778206650077015,11.077065166547152,10.749284146366547,10.787846565246582,7900,0.0,0.0
2023-05-31 00:00:00-04:00,10.623957496049893,10.971019283006276,10.623957496049893,10.81676959991455,2000,0.0,0.0
2023-06-01 00:00:00-04:00,10.758924278421222,12.050766605651104,10.758924278421222,11.886876106262207,25300,0.0,0.0
2023-06-02 00:00:00-04:00,11.964002082404978,12.243579857599753,11.901338494602967,12.060408592224121,6800,0.0,0.0
2023-06-05 00:00:00-04:00,12.002564423024513,12.233938941778575,11.144550352794708,11.419307708740234,53000,0.0,0.0
2023-06-06 00:00:00-04:00,11.71334623143724,11.915799172396927,11.286267164213873,11.424128532409668,6200,0.0,0.0
2023-06-07 00:00:00-04:00,11.356643676757812,11.761549561206282,10.932457041307375,11.356643676757812,73400,0.0,0.0
2023-06-08 00:00:00-04:00,11.380745693675404,11.472330869313835,11.308440349517868,11.424128532409668,8300,0.0,0.0
2023-06-09 00:00:00-04:00,11.501253624775863,11.501253624775863,11.096347734053785,11.347003936767578,19900,0.0,0.0
2023-06-12 00:00:00-04:00,11.327720803744581,11.347002471956833,11.086705467494696,11.19275188446045,5400,0.0,0.0
2023-06-13 00:00:00-04:00,11.144549791757061,11.231314542371477,11.11562728881836,11.11562728881836,5200,0.0,0.0
2023-06-14 00:00:00-04:00,11.12526858093691,11.356643097564223,11.028862072641894,11.086706161499023,6000,0.0,0.0
2023-06-15 00:00:00-04:00,10.855332163744217,11.22167562561523,10.855332163744217,10.990300178527832,8900,0.0,0.0
2023-06-16 00:00:00-04:00,10.942097586863222,11.009581592684732,10.701082229614258,10.701082229614258,12400,0.0,0.0
2023-06-20 00:00:00-04:00,10.807127757287708,10.990299009031325,10.604674837254999,10.633596420288086,14800,0.0,0.0
2023-06-21 00:00:00-04:00,10.614317433466951,10.797488715618567,10.431145231914634,10.64323902130127,8700,0.0,0.0
2023-06-22 00:00:00-04:00,10.614317433466951,10.739645539949931,10.411864479825322,10.64323902130127,11500,0.0,0.0
2023-06-23 00:00:00-04:00,10.561293689504511,10.672160541669111,10.411864414004366,10.585394859313965,14900,0.0,0.0
2023-06-26 00:00:00-04:00,10.720362623909551,10.81676913136617,10.643237785704494,10.662519454956055,13900,0.0,0.0
2023-06-27 00:00:00-04:00,10.932455820902346,10.932455820902346,10.60467481585369,10.75892448425293,4800,0.0,0.0
2023-06-28 00:00:00-04:00,10.874612483399574,10.874612483399574,10.58539387556116,10.710721969604492,9000,0.0,0.0
2023-06-29 00:00:00-04:00,10.864973569311932,10.980660839228742,10.840871480120496,10.948846817016602,1000,0.0,0.0
2023-06-30 00:00:00-04:00,10.971019744873047,11.077066176612878,10.701082788098505,10.971019744873047,7800,0.0,0.0
2023-07-03 00:00:00-04:00,10.9902997551244,11.03850300971893,10.922815750332427,11.019222259521484,1200,0.0,0.0
2023-07-05 00:00:00-04:00,10.990299672843422,11.2023934398311,10.778206825256348,10.778206825256348,15600,0.0,0.0
2023-07-06 00:00:00-04:00,10.816769028942854,10.932456285155006,10.66733885185998,10.730003356933594,18300,0.0,0.0
2023-07-07 00:00:00-04:00,10.662519986507029,10.845691256525399,10.662519986507029,10.749284744262695,6400,0.0,0.0
2023-07-10 00:00:00-04:00,10.948845635156774,10.948845635156774,10.807128308090856,10.845690727233887,5000,0.0,0.0
2023-07-11 00:00:00-04:00,10.807128976122923,11.134910018800438,10.807128976122923,11.048144340515137,5400,0.0,0.0
2023-07-12 00:00:00-04:00,11.520533910905563,11.520533910905563,11.18311296186184,11.375925064086914,7800,0.0,0.0
2023-07-13 00:00:00-04:00,11.568738169030496,11.568738169030496,11.240957107137184,11.433769226074219,29900,0.0,0.0
2023-07-14 00:00:00-04:00,11.433768834976878,11.597659360317582,11.433768834976878,11.52053451538086,3900,0.0,0.0
2023-07-17 00:00:00-04:00,11.385565626091243,11.72298656704565,11.385565626091243,11.578377723693848,3900,0.0,0.0
2023-07-18 00:00:00-04:00,11.935081832230821,12.050769105313746,11.722988038545097,11.973644256591797,6200,0.0,0.0
2023-07-19 00:00:00-04:00,12.031485985203311,12.532798360953754,12.031485985203311,12.12789249420166,4300,0.0,0.0
2023-07-20 00:00:00-04:00,11.99292451649739,12.470135762540382,11.99292451649739,12.402650833129883,1300,0.0,0.0
2023-07-21 00:00:00-04:00,12.325526390792065,12.44603408083798,12.325526390792065,12.407471656799316,5900,0.0,0.0
2023-07-24 00:00:00-04:00,12.243579493775012,12.56171967956361,12.243579493775012,12.513516426086426,14100,0.0,0.0
2023-07-25 00:00:00-04:00,12.388189567619401,12.889501026023437,12.388189567619401,12.49423599243164,67500,0.0,0.0
2023-07-26 00:00:00-04:00,12.2821412655604,12.81719560410532,12.272500431492796,12.619563102722168,5900,0.0,0.0
2023-07-27 00:00:00-04:00,12.311063767763207,12.687047102394306,11.851206280024613,12.619563102722168,57600,0.0,0.0
2023-07-28 00:00:00-04:00,12.388190861011614,13.188361846556726,12.388190861011614,13.082314491271973,91000,0.0,0.0
2023-07-31 00:00:00-04:00,13.053392478591803,13.410095117945117,12.764173849024049,13.111236572265625,10100,0.0,0.0
2023-08-01 00:00:00-04:00,12.875041239842743,13.01483060244056,12.532799839387206,12.831659317016602,176600,0.0,0.0
2023-08-02 00:00:00-04:00,12.89914332963584,12.995548930606082,12.696690372377404,12.831659317016602,8800,0.0,0.0
2023-08-03 00:00:00-04:00,12.82201692997202,13.130516286797617,12.77381367561787,12.870220184326172,32700,0.0,0.0
2023-08-04 00:00:00-04:00,13.169078095710786,13.197999679221853,12.894320753854243,12.908782005310059,16600,0.0,0.0
2023-08-07 00:00:00-04:00,12.860579878883382,13.014829563644698,12.77381420135498,12.77381420135498,11100,0.0,0.0
2023-08-08 00:00:00-04:00,12.841297174317853,12.918422010486685,12.629204334553851,12.71596908569336,12300,0.0,0.0
2023-08-09 00:00:00-04:00,12.677406767657235,12.937703781331695,12.64848518371582,12.64848518371582,2700,0.0,0.0
2023-08-10 00:00:00-04:00,12.95863930935724,12.95863930935724,12.64848518371582,12.64848518371582,18000,0.07,0.0
2023-08-11 00:00:00-04:00,12.74540788581266,12.74540788581266,12.64848518371582,12.64848518371582,800,0.0,0.0
2023-08-14 00:00:00-04:00,12.690163304451508,12.764793892070262,12.522485733032227,12.522485733032227,3800,0.0,0.0
2023-08-15 00:00:00-04:00,12.522486089431714,12.648486446637431,12.280177923497403,12.51279354095459,22600,0.0,0.0
2023-08-16 00:00:00-04:00,12.40617778524362,12.648485941500986,12.40617778524362,12.551562309265137,8300,0.0,0.0
2023-08-17 00:00:00-04:00,12.551562646076574,12.600024463494934,12.415870666503906,12.415870666503906,3600,0.0,0.0
2023-08-18 00:00:00-04:00,12.56125565122043,12.600024921698518,12.367409298829994,12.45464038848877,14000,0.0,0.0
2023-08-21 00:00:00-04:00,12.406177778789525,12.483716314804964,12.348023414611816,12.348023414611816,5000,0.0,0.0
2023-08-22 00:00:00-04:00,12.386792682619536,12.684347253636604,12.21233143875093,12.348023414611816,6200,0.0,0.0
2023-08-23 00:00:00-04:00,12.30925464630127,12.45464010048137,12.30925464630127,12.30925464630127,3200,0.0,0.0
2023-08-24 00:00:00-04:00,12.260792828241236,12.503100994209106,12.212331934513502,12.30925464630127,4300,0.0,0.0
2023-08-25 00:00:00-04:00,12.378070261566704,12.41102455666057,12.096023201436502,12.30925464630127,8700,0.0,0.0
2023-08-28 00:00:00-04:00,12.309254549919345,12.45464000296107,12.212331838890485,12.26079273223877,5500,0.0,0.0
2023-08-29 00:00:00-04:00,12.222024345148633,12.619410539346923,12.222024345148633,12.541871070861816,17600,0.0,0.0
2023-08-30 00:00:00-04:00,12.396485876079895,12.50310113756857,12.396485876079895,12.48371696472168,4400,0.0,0.0
2023-08-31 00:00:00-04:00,12.444946955782486,12.677562562127592,12.406177688058301,12.503100395202637,4200,0.0,0.0
2023-09-01 00:00:00-04:00,12.696948264690752,12.745409158411775,12.51279354095459,12.51279354095459,10300,0.0,0.0
2023-09-05 00:00:00-04:00,12.532178137417322,12.648485941500986,12.357715969125696,12.551562309265137,3800,0.0,0.0
2023-09-06 00:00:00-04:00,12.570947810795078,12.570947810795078,12.154177472807335,12.26079273223877,6800,0.0,0.0
2023-09-07 00:00:00-04:00,12.26079273223877,12.348023819197346,12.047562213375903,12.26079273223877,7700,0.0,0.0
2023-09-08 00:00:00-04:00,12.212331934513502,12.444947552002905,12.212331934513502,12.30925464630127,5600,0.0,0.0
2023-09-11 00:00:00-04:00,12.309255617772264,12.357717439657002,12.105716705322266,12.105716705322266,3000,0.0,0.0
2023-09-12 00:00:00-04:00,12.192947176703845,12.280178266771781,12.028177545316037,12.173563003540039,7300,0.0,0.0
2023-09-13 00:00:00-04:00,12.13479363814994,12.222023803204591,11.989408181060888,12.125101089477539,6400,0.0,0.0
2023-09-14 00:00:00-04:00,12.144484327066632,12.570947192480963,12.144484327066632,12.532177925109863,10200,0.0,0.0
2023-09-15 00:00:00-04:00,12.503100636629695,12.648486086651877,12.503100636629695,12.522485733032227,8500,0.0,0.0
2023-09-18 00:00:00-04:00,12.435255146105987,12.66787076626254,12.377101703233002,12.48371696472168,4700,0.0,0.0
2023-09-19 00:00:00-04:00,12.318947479649305,12.45464038848877,12.314101205298003,12.45464038848877,3400,0.0,0.0
2023-09-20 00:00:00-04:00,12.580638298367338,12.580638298367338,12.36740779876709,12.36740779876709,1400,0.0,0.0
2023-09-21 00:00:00-04:00,12.30925464630127,12.357716464361303,12.260792828241236,12.30925464630127,2800,0.0,0.0
2023-09-22 00:00:00-04:00,12.309253791992852,12.483715955167723,12.270484525102017,12.357715606689453,1500,0.0,0.0
2023-09-25 00:00:00-04:00,12.275331439678535,12.415870617200472,12.202639176005798,12.289870262145996,9500,0.0,0.0
2023-09-26 00:00:00-04:00,12.173563923102085,12.35771774156424,12.047563552856445,12.047563552856445,26200,0.0,0.0
2023-09-27 00:00:00-04:00,12.086330957997596,12.105715129629003,11.970023155212402,11.970023155212402,1400,0.0,0.0
2023-09-28 00:00:00-04:00,11.988439633270923,12.023331330003636,11.892485618591309,11.892485618591309,2000,0.0,0.0
2023-09-29 00:00:00-04:00,11.902177243054657,12.115408694897912,11.892485618591309,11.892485618591309,4900,0.0,0.0
2023-10-02 00:00:00-04:00,11.853714638213535,12.115407892368177,11.669560844955738,11.989407539367676,8400,0.0,0.0
2023-10-03 00:00:00-04:00,11.698637565084386,12.008792635674952,11.698637565084386,11.989407539367676,8300,0.0,0.0
2023-10-04 00:00:00-04:00,11.94094572293175,12.06694607593225,11.94094572293175,11.989407539367676,2800,0.0,0.0
2023-10-05 00:00:00-04:00,12.008792446881419,12.23171550491687,11.931253911535848,12.096022605895996,8500,0.0,0.0
2023-10-06 00:00:00-04:00,11.989407590190966,12.30925428595874,11.989407590190966,12.115407943725586,2600,0.0,0.0
2023-10-09 00:00:00-04:00,12.299561933998021,12.338331203063198,11.887638796805119,12.212331771850586,1600,0.0,0.0
2023-10-10 00:00:00-04:00,12.16386921666559,12.503100069327584,12.115407402190383,12.231715202331543,2700,0.0,0.0
2023-10-11 00:00:00-04:00,12.406178185280496,12.406178185280496,12.26079273223877,12.26079273223877,1600,0.0,0.0
2023-10-12 00:00:00-04:00,12.115407641813215,12.260792163782074,11.931253852363843,12.251100540161133,2000,0.0,0.0
2023-10-13 00:00:00-04:00,12.464331049137826,12.464331049137826,12.132853488663159,12.251100540161133,3500,0.0,0.0
2023-10-16 00:00:00-04:00,12.289869564568237,12.454639179184605,12.226868928450799,12.231715202331543,5300,0.0,0.0
2023-10-17 00:00:00-04:00,12.57094790922607,12.590332081850706,12.154177567975001,12.30925464630127,13200,0.0,0.0
2023-10-18 00:00:00-04:00,12.346086095413025,12.346086095413025,12.22687033238815,12.270485877990723,900,0.0,0.0
2023-10-19 00:00:00-04:00,12.018485153249712,12.406178789235652,12.018485153249712,12.270485877990723,5000,0.0,0.0
2023-10-20 00:00:00-04:00,12.173563774039934,12.173563774039934,11.882793763520583,12.076640129089355,14500,0.0,0.0
2023-10-23 00:00:00-04:00,12.066945617814081,12.09602233683884,11.688945497495514,11.950637817382812,21500,0.0,0.0
2023-10-24 00:00:00-04:00,11.795562188136245,11.960331823250643,11.640485101989128,11.911870002746582,13100,0.0,0.0
2023-10-25 00:00:00-04:00,12.139639999921327,12.192948097730126,11.727716814668433,12.047563552856445,25500,0.0,0.0
2023-10-26 00:00:00-04:00,12.406177688058301,12.86171727706666,12.386792592030083,12.503100395202637,15200,0.0,0.0
2023-10-27 00:00:00-04:00,12.609718532204049,12.793872351398578,12.53217998471873,12.62910270690918,20800,0.0,0.0
2023-10-30 00:00:00-04:00,12.784178378378764,12.919871283535047,12.551562761824247,12.59033203125,11800,0.0,0.0
2023-10-31 00:00:00-04:00,12.70663983952726,12.70663983952726,12.26563905318471,12.59033203125,27200,0.0,0.0
2023-11-01 00:00:00-04:00,12.522485266402873,12.677562334515365,12.154176767469584,12.280177116394043,23400,0.0,0.0
2023-11-02 00:00:00-04:00,12.289869620713551,12.648485570536828,12.163869272235281,12.357715606689453,43300,0.0,0.0
2023-11-03 00:00:00-04:00,12.545747623624395,12.881101845997039,12.375162100911572,12.493409156799316,13300,0.0,0.0
2023-11-06 00:00:00-05:00,12.677563615700539,12.861718345943842,12.522486531916071,12.755102157592773,13400,0.0,0.0
