Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,10.995681922132016,11.23445871670942,10.852415845385574,10.912110328674316,1822600,0.0,0.0
2022-11-30 00:00:00-05:00,11.341905838403946,11.753796421863415,11.28818093018848,11.640377044677734,2263900,0.0,0.0
2022-12-01 00:00:00-05:00,11.509050811896753,11.679179318558102,11.389661866818413,11.574713706970215,1184000,0.0,0.0
2022-12-02 00:00:00-05:00,11.509051135527711,12.249259655526714,11.401601309651221,12.15971851348877,1504900,0.0,0.0
2022-12-05 00:00:00-05:00,12.362677558472779,12.535791415006672,11.706041776167654,11.712011337280273,3263100,0.0,0.0
2022-12-06 00:00:00-05:00,11.658286721334564,11.735888740610799,11.019557329023362,11.073282241821289,1765200,0.0,0.0
2022-12-07 00:00:00-05:00,11.001650365377103,11.043436157856057,10.252486896524575,10.440524101257324,2141400,0.0,0.0
2022-12-08 00:00:00-05:00,10.601697999934343,11.0613439575817,10.530064405289325,10.786749839782715,8184200,0.0,0.0
2022-12-09 00:00:00-05:00,10.643484629627505,10.810628937947678,10.440524090444953,10.6375150680542,2792200,0.0,0.0
2022-12-12 00:00:00-05:00,11.306089526963598,11.995557279553283,11.28818084483476,11.885123252868652,3789000,0.0,0.0
2022-12-13 00:00:00-05:00,11.747827972241089,11.825429992238014,11.449356737737311,11.556806564331055,3532300,0.0,0.0
2022-12-14 00:00:00-05:00,11.515019760309228,11.592621773476894,11.013588039384507,11.198639869689941,3018300,0.0,0.0
2022-12-15 00:00:00-05:00,11.156856137694962,11.389663358656119,11.004635155853045,11.115070343017578,3542200,0.0,0.0
2022-12-16 00:00:00-05:00,10.953895278718834,11.073283097490638,10.804659651320968,10.924047470092773,2315900,0.0,0.0
2022-12-19 00:00:00-05:00,10.894199390643736,10.918077634455416,10.410676339230516,10.524094581604004,1527800,0.0,0.0
2022-12-20 00:00:00-05:00,10.524095454470777,10.858384064096162,10.5061879087041,10.733025550842285,2183000,0.0,0.0
2022-12-21 00:00:00-05:00,10.762872500828314,10.81062785003149,10.476339267031923,10.48827838897705,934800,0.0,0.0
2022-12-22 00:00:00-05:00,10.398738283235492,10.512157675812238,10.076388790199722,10.219655990600586,954700,0.0,0.0
2022-12-23 00:00:00-05:00,10.231593899226684,10.303227498895541,10.004756254333946,10.291288375854492,1702900,0.0,0.0
2022-12-27 00:00:00-05:00,10.261440905385218,10.423212252651139,10.207715994473984,10.404706954956055,715200,0.0,0.0
2022-12-28 00:00:00-05:00,10.27338016624484,10.27338016624484,9.873429773076412,9.903276443481445,1264600,0.0,0.0
2022-12-29 00:00:00-05:00,10.010726414379889,10.148022921828376,9.855521221299094,10.016695976257324,2368900,0.0,0.0
2022-12-30 00:00:00-05:00,9.957001084804938,10.195777857152576,9.92715327665057,10.171900749206543,2844600,0.0,0.0
2023-01-03 00:00:00-05:00,10.088327601802051,10.088327601802051,9.62271319989848,9.634651184082031,2576900,0.0,0.0
2023-01-04 00:00:00-05:00,9.342149103770211,9.491384716094265,8.894442266798054,9.00189208984375,3058100,0.0,0.0
2023-01-05 00:00:00-05:00,9.1869451385552,9.360058438119408,9.115312107972294,9.324241638183594,1923800,0.0,0.0
2023-01-06 00:00:00-05:00,9.574958079673047,9.604804748721984,9.336180742260517,9.34214973449707,2261200,0.0,0.0
2023-01-09 00:00:00-05:00,9.533171287526383,9.736131246616472,9.449599137814916,9.515262603759766,2808000,0.0,0.0
2023-01-10 00:00:00-05:00,7.837854801251927,8.345255565771367,7.724435411676596,8.058723449707031,19092500,0.0,0.0
2023-01-11 00:00:00-05:00,8.393011742512968,8.473598546796886,7.894564735684403,7.945304870605469,10709700,0.0,0.0
2023-01-12 00:00:00-05:00,8.219898176794125,8.673574026392297,8.112448348823888,8.649696350097656,7616500,0.0,0.0
2023-01-13 00:00:00-05:00,8.709390960058208,9.025770318173143,8.616865034147832,8.96010684967041,3685600,0.0,0.0
2023-01-17 00:00:00-05:00,9.192914603112548,9.294394877307646,9.085465336362077,9.115312576293945,2998800,0.0,0.0
2023-01-18 00:00:00-05:00,9.240669709472252,9.348119542606634,9.151128561386091,9.228731155395508,5454500,0.0,0.0
2023-01-19 00:00:00-05:00,9.133219810182862,9.318271655162942,9.133219810182862,9.300363540649414,3139200,0.0,0.0
2023-01-20 00:00:00-05:00,9.371996676543198,9.48243128411457,9.24365395425088,9.449599266052246,1397300,0.0,0.0
2023-01-23 00:00:00-05:00,9.419751827913625,9.536155994340856,9.38393559923501,9.527201652526855,3234600,0.0,0.0
2023-01-24 00:00:00-05:00,9.419752047042367,9.473476960598768,9.41378305498287,9.43169116973877,2388100,0.0,0.0
2023-01-25 00:00:00-05:00,9.240669465722272,9.371996972834728,9.180975558335678,9.34214973449707,2807700,0.0,0.0
2023-01-26 00:00:00-05:00,9.42572138664937,9.43467572846102,9.127250157725339,9.133219718933105,1742300,0.0,0.0
2023-01-27 00:00:00-05:00,9.163067762399493,9.419752654756381,9.139190084754928,9.395874977111816,2401800,0.0,0.0
2023-01-30 00:00:00-05:00,9.324241944178121,9.473477571778837,9.324241944178121,9.395874977111816,1941900,0.0,0.0
2023-01-31 00:00:00-05:00,9.324241944178121,9.461539017600925,9.270517027155664,9.395874977111816,1570400,0.0,0.0
2023-02-01 00:00:00-05:00,9.491384854559549,9.640620469060728,9.386920379839676,9.527201652526855,1802600,0.0,0.0
2023-02-02 00:00:00-05:00,9.748071386312214,9.801796304640728,9.485416925836844,9.658530235290527,1805100,0.0,0.0
2023-02-03 00:00:00-05:00,9.59286634861748,9.828658923037382,9.560034327042871,9.574958801269531,1389800,0.0,0.0
2023-02-06 00:00:00-05:00,9.527201917222957,10.100266715600606,9.527201917222957,10.028633117675781,2194600,0.0,0.0
2023-02-07 00:00:00-05:00,9.8973055535536,9.95700002493069,9.488400303273155,9.688375473022461,4660800,0.0,0.0
2023-02-08 00:00:00-05:00,9.598836109227895,9.8256737760904,9.586896985030512,9.736132621765137,1771600,0.0,0.0
2023-02-09 00:00:00-05:00,9.915215393412037,10.177869276393004,9.688376603427823,9.765979766845703,2934700,0.0,0.0
2023-02-10 00:00:00-05:00,9.68837593227914,9.70628461611439,9.306333119079596,9.479446411132812,1768500,0.0,0.0
2023-02-13 00:00:00-05:00,9.62271255823569,10.102057033208414,9.574957208953663,10.058480262756348,2097800,0.0,0.0
2023-02-14 00:00:00-05:00,9.927152413298014,10.297257232182377,9.873428640447365,9.962969779968262,2038600,0.0,0.0
2023-02-15 00:00:00-05:00,9.879398330231327,10.037588873539594,9.771949632170017,10.016695976257324,1109700,0.0,0.0
2023-02-16 00:00:00-05:00,9.9987851638174,10.052510070709168,9.849549564357439,9.974906921386719,1338600,0.0,0.0
2023-02-17 00:00:00-05:00,9.98087829153903,9.98087829153903,9.727178181891883,9.82567310333252,914900,0.0,0.0
2023-02-21 00:00:00-05:00,9.837633812207454,10.043954587455737,9.724007332481461,9.897436141967773,1701500,0.03,0.0
2023-02-22 00:00:00-05:00,9.837633903757496,9.978170748789687,9.622341864516576,9.801751136779785,1074500,0.0,0.0
2023-02-23 00:00:00-05:00,9.939300302720106,10.609096040422482,9.939300302720106,10.54929256439209,2850100,0.0,0.0
2023-02-24 00:00:00-05:00,10.489490310977907,11.153305592198329,10.441646617254621,10.991836547851562,3173400,0.0,0.0
2023-02-27 00:00:00-05:00,10.926053258293551,11.081541833923241,10.866249784488842,11.045659065246582,1587400,0.0,0.0
2023-02-28 00:00:00-05:00,11.19516677617831,11.29982313673091,10.824985009052316,10.890170097351074,1970500,0.0,0.0
2023-03-01 00:00:00-05:00,10.991835591592848,11.257960981822484,10.8632596681948,11.219088554382324,1516300,0.0,0.0
2023-03-02 00:00:00-05:00,11.213108094491922,11.243009259814698,11.012767777385378,11.105462074279785,1232800,0.0,0.0
2023-03-03 00:00:00-05:00,10.938013188563044,11.470261661745091,10.938013188563044,11.374576568603516,977800,0.0,0.0
2023-03-06 00:00:00-05:00,11.09350170698009,11.141344258284262,10.938014270733834,11.063600540161133,1078600,0.0,0.0
2023-03-07 00:00:00-05:00,10.979875994298014,11.051639248532336,10.764583950282333,11.027718544006348,1150300,0.0,0.0
2023-03-08 00:00:00-05:00,11.105462898223811,11.254971017242777,10.979876625762964,11.195167541503906,1129900,0.0,0.0
2023-03-09 00:00:00-05:00,11.272911788470914,11.356635965553586,10.884190928314613,10.920072555541992,1629600,0.0,0.0
2023-03-10 00:00:00-05:00,10.932033447795831,11.144334690897804,10.797475920246567,10.914092063903809,1452500,0.0,0.0
2023-03-13 00:00:00-04:00,10.459586787716814,10.707770787130478,10.33998098926788,10.43566608428955,2471200,0.0,0.0
2023-03-14 00:00:00-04:00,10.573214430570257,10.821397316668,10.45958793996856,10.668899536132812,1523100,0.0,0.0
2023-03-15 00:00:00-04:00,9.96322071689221,10.124689755247529,9.783811434712787,9.987142562866211,1894800,0.0,0.0
2023-03-16 00:00:00-04:00,9.837633873152024,9.993121300279697,9.631311955969243,9.795770645141602,1484500,0.0,0.0
2023-03-17 00:00:00-04:00,10.118709811402221,10.151601780970946,9.718027996090981,9.819693565368652,1254900,0.0,0.0
2023-03-20 00:00:00-04:00,9.89743611213787,10.157581036567771,9.879495869526373,10.005082130432129,939400,0.0,0.0
2023-03-21 00:00:00-04:00,10.53135194634907,10.767573900269571,10.44762662661485,10.627037048339844,1347600,0.0,0.0
2023-03-22 00:00:00-04:00,10.603115178372033,10.734683048802076,10.33998171882472,10.507430076599121,1473900,0.0,0.0
2023-03-23 00:00:00-04:00,10.579193946937256,11.266931009460965,10.465567466488748,10.555272102355957,2940700,0.0,0.0
2023-03-24 00:00:00-04:00,10.214394669349687,10.244295836959997,9.969201444844582,10.118709564208984,1718900,0.0,0.0
2023-03-27 00:00:00-04:00,10.226355238625537,10.411744980835504,10.106748291012172,10.393803596496582,1300000,0.0,0.0
2023-03-28 00:00:00-04:00,10.250275182183426,10.405763746265817,10.220374017829863,10.316059112548828,950300,0.0,0.0
2023-03-29 00:00:00-04:00,10.12468925572675,10.190473188253282,9.975181147734698,10.04096508026123,1430400,0.0,0.0
2023-03-30 00:00:00-04:00,10.082827665449424,10.082827665449424,9.80175167853689,9.987142562866211,1016100,0.0,0.0
2023-03-31 00:00:00-04:00,9.915377676406608,10.070866245597104,9.885476511070735,10.04096508026123,1045700,0.0,0.0
2023-04-03 00:00:00-04:00,9.963219496542363,10.05890458740554,9.4788135814655,9.634302139282227,3745300,0.0,0.0
2023-04-04 00:00:00-04:00,9.652243302101091,9.795770952093868,9.598420290771754,9.741949081420898,2628500,0.0,0.0
2023-04-05 00:00:00-04:00,9.783810384940386,10.172531215058198,9.649252867415223,10.0768461227417,1873800,0.0,0.0
2023-04-06 00:00:00-04:00,10.112729380313246,10.154591472380039,9.813713133371621,9.825674057006836,807400,0.0,0.0
2023-04-10 00:00:00-04:00,9.86753600589606,10.157582126230945,9.837634837898348,10.02900505065918,674600,0.0,0.0
2023-04-11 00:00:00-04:00,9.981161880669159,10.268217182071426,9.921358407712928,10.172532081604004,761500,0.0,0.0
2023-04-12 00:00:00-04:00,10.166551710860292,10.256854054710558,10.100767775956447,10.190473556518555,577500,0.0,0.0
2023-04-13 00:00:00-04:00,10.292137180038464,10.513409672583526,10.286157859744213,10.411744117736816,746100,0.0,0.0
2023-04-14 00:00:00-04:00,10.53135151985083,10.591153850680898,10.405764115663729,10.579194068908691,536000,0.0,0.0
2023-04-17 00:00:00-04:00,10.67487892317329,10.908111201920489,10.621055914130658,10.87222957611084,984100,0.0,0.0
2023-04-18 00:00:00-04:00,10.860269173384852,11.009777285508163,10.76159441252478,10.938014030456543,1062700,0.0,0.0
2023-04-19 00:00:00-04:00,10.74664235840215,10.74664235840215,10.393803133386,10.567233085632324,910500,0.0,0.0
2023-04-20 00:00:00-04:00,10.369882805556225,10.441646061005287,10.124689591568567,10.184493064880371,758800,0.0,0.0
2023-04-21 00:00:00-04:00,10.017042532173887,10.070865538524636,9.904612607112048,10.052924156188965,1000400,0.0,0.0
2023-04-24 00:00:00-04:00,10.136650965379173,10.794485779109385,10.106748657064617,10.662919044494629,1349300,0.0,0.0
2023-04-25 00:00:00-04:00,10.5193912271206,10.54331193275327,10.274198005939576,10.322040557861328,901500,0.0,0.0
2023-04-26 00:00:00-04:00,10.3340016623766,10.3340016623766,9.987142869692132,10.011063575744629,1054600,0.0,0.0
2023-04-27 00:00:00-04:00,10.034984922114118,10.280178135373284,9.969200987600946,10.178512573242188,894600,0.0,0.0
2023-04-28 00:00:00-04:00,10.046945601480832,10.351942315112536,9.999103046832124,10.28615951538086,624800,0.0,0.0
2023-05-01 00:00:00-04:00,10.274197238860408,10.30708920472395,10.08880750658701,10.130669593811035,590800,0.0,0.0
2023-05-02 00:00:00-04:00,10.034986048183448,10.034986048183448,9.574500736230936,9.747929573059082,1437100,0.0,0.0
2023-05-03 00:00:00-04:00,9.646261766865596,9.646261766865596,9.395088692505048,9.4548921585083,1037400,0.0,0.0
2023-05-04 00:00:00-04:00,9.221659831702496,9.430971403875695,9.149896010756068,9.293423652648926,1131800,0.0,0.0
2023-05-05 00:00:00-04:00,9.341268222058472,9.604402289156225,9.341268222058472,9.472835540771484,1096500,0.0,0.0
2023-05-08 00:00:00-04:00,9.383128984045968,9.395089906923946,9.203719703501822,9.31734561920166,784000,0.0,0.0
2023-05-09 00:00:00-04:00,9.12597470699608,9.341266169125014,9.066171237907302,9.287443161010742,822800,0.0,0.0
2023-05-10 00:00:00-04:00,9.347246632982412,9.445921957779623,9.19175806956615,9.401069641113281,896900,0.0,0.0
2023-05-11 00:00:00-04:00,9.532637191660399,10.040965582730548,9.472834287667828,9.873516082763672,1574100,0.0,0.0
2023-05-12 00:00:00-04:00,10.005083300924383,10.100768408234277,9.697096933061694,9.70008659362793,1309100,0.0,0.0
2023-05-15 00:00:00-04:00,9.795771329876418,9.831654099250738,9.502736127586141,9.664204597473145,1156200,0.0,0.0
2023-05-16 00:00:00-04:00,9.640284529494059,10.070867524557212,9.61038221970437,9.951260566711426,1820200,0.0,0.0
2023-05-17 00:00:00-04:00,9.903416664427168,9.963220135214296,9.744938436399156,9.795770645141602,1046900,0.0,0.0
2023-05-18 00:00:00-04:00,9.676165550692314,9.718027641102807,9.433961989616211,9.670185089111328,1188800,0.0,0.0
2023-05-19 00:00:00-04:00,9.86155554416523,10.21439480168918,9.831654376167515,10.02900505065918,1018400,0.0,0.0
2023-05-22 00:00:00-04:00,9.963220723916628,10.058905826567301,9.831653992936051,9.873516082763672,1018800,0.0,0.0
2023-05-23 00:00:00-04:00,9.795771553314875,9.828663522330052,9.577489834262673,9.59244155883789,906400,0.0,0.0
2023-05-24 00:00:00-04:00,9.484794840534505,9.652243773707596,9.4190114736557,9.568519592285156,1113200,0.0,0.0
2023-05-25 00:00:00-04:00,9.538617590387084,9.592441173184138,9.305385296792956,9.323326110839844,1358100,0.0,0.0
2023-05-26 00:00:00-04:00,9.490775431818438,9.55057890821852,9.323326496357712,9.478815078735352,997200,0.0,0.0
2023-05-30 00:00:00-04:00,9.508714447876288,9.544596640994271,9.275482188757794,9.538616180419922,2167700,0.0,0.0
2023-05-31 00:00:00-04:00,9.149896466835706,9.634302995279697,9.06019125843517,9.233620643615723,6583600,0.0,0.0
2023-06-01 00:00:00-04:00,9.6070868936292,9.826015244370229,9.523378958694266,9.761624336242676,2869000,1.1,0.0
2023-06-02 00:00:00-04:00,10.070699690386279,10.463482504886535,10.070699690386279,10.276749610900879,2701500,0.0,0.0
2023-06-05 00:00:00-04:00,9.954796549569775,10.044943699065835,9.82279573921171,9.909723281860352,1961900,0.0,0.0
2023-06-06 00:00:00-04:00,9.710111382262058,10.321823137437518,9.677915929766952,10.296066284179688,3313100,0.0,0.0
2023-06-07 00:00:00-04:00,10.244554746448502,10.543971438213486,10.057821841724147,10.495677947998047,2711800,0.0,0.0
2023-06-08 00:00:00-04:00,10.522590512547351,11.007006613094527,10.472130007482374,10.79171085357666,3308600,0.7,0.0
2023-06-09 00:00:00-04:00,10.99355024225074,11.09446996851952,10.815258683067094,10.973365783691406,1914600,0.0,0.0
2023-06-12 00:00:00-04:00,11.081012926549233,11.35686075887871,10.690789711476256,10.744613647460938,3858700,0.0,0.0
2023-06-13 00:00:00-04:00,10.92626996558608,11.17520648738008,10.44858202213138,10.657150268554688,3777800,0.0,0.0
2023-06-14 00:00:00-04:00,10.865717014205927,11.091105624892451,10.832077535960817,10.892629623413086,2199400,0.0,0.0
2023-06-15 00:00:00-04:00,11.054101963644685,11.181934297035342,10.946454088135889,11.060830116271973,1670100,0.0,0.0
2023-06-16 00:00:00-04:00,10.993550783132717,11.07092261985427,10.899359205082828,11.047374725341797,1623400,0.0,0.0
2023-06-20 00:00:00-04:00,10.946453947422983,10.946453947422983,10.532681549011018,10.811893463134766,1403900,0.0,0.0
2023-06-21 00:00:00-04:00,10.919540889095133,11.047373215595998,10.838805628446883,10.872445106506348,1026900,0.0,0.0
2023-06-22 00:00:00-04:00,10.764797719449918,10.92626953125,10.640329463500724,10.92626953125,1119700,0.0,0.0
2023-06-23 00:00:00-04:00,10.56295752828969,10.660513814630303,10.44185399146623,10.4889497756958,951300,0.0,0.0
2023-06-26 00:00:00-04:00,10.428398556482167,10.435126709542542,10.15255069732666,10.15255069732666,586200,0.0,0.0
2023-06-27 00:00:00-04:00,10.132366629834054,10.243378586063871,10.07181453704834,10.07181453704834,1033700,0.0,0.0
2023-06-28 00:00:00-04:00,10.024717366654022,10.078541302562698,9.896885679278896,9.937253952026367,785700,0.0,0.0
2023-06-29 00:00:00-04:00,9.964166657265729,10.246742020879099,9.957438504371321,10.07181453704834,1982500,0.0,0.0
2023-06-30 00:00:00-04:00,10.30729367743361,10.35775418037407,10.196281725902104,10.24001407623291,1061200,0.0,0.0
2023-07-03 00:00:00-04:00,10.401486164584124,10.583141798432791,10.32075025602561,10.327478408813477,477300,0.0,0.0
2023-07-05 00:00:00-04:00,10.260196947088076,10.46203701535717,10.129001191447514,10.340932846069336,1017700,0.0,0.0
2023-07-06 00:00:00-04:00,10.152549935508539,10.273654114980033,9.980985895134568,10.011261940002441,1377800,0.0,0.0
2023-07-07 00:00:00-04:00,10.031446527767608,10.223194398927562,10.004534557107124,10.159278869628906,972200,0.0,0.0
2023-07-10 00:00:00-04:00,10.213102785762226,10.357754868317587,10.125638720923357,10.253470420837402,1005000,0.0,0.0
2023-07-11 00:00:00-04:00,10.334205495875539,10.52931742729296,10.303929451204564,10.495677947998047,806100,0.0,0.0
2023-07-12 00:00:00-04:00,10.71097486150287,10.771526957437578,10.509134755597843,10.556230545043945,879600,0.0,0.0
2023-07-13 00:00:00-04:00,10.710973482990525,10.751341113996972,10.616781274588936,10.630237579345703,818700,0.0,0.0
2023-07-14 00:00:00-04:00,10.542772861949967,10.542772861949967,10.226556777954102,10.226556777954102,655800,0.0,0.0
2023-07-17 00:00:00-04:00,10.18619037127689,10.290474172580632,10.145822096328882,10.213102340698242,556500,0.0,0.0
2023-07-18 00:00:00-04:00,10.192917589187163,10.260197831621062,10.105454172307816,10.11890983581543,558100,0.0,0.0
2023-07-19 00:00:00-04:00,10.159278304800987,10.219829754196589,10.017990306280666,10.07854175567627,1105900,0.0,0.0
2023-07-20 00:00:00-04:00,10.058357047923431,10.122273209636802,9.974257071533383,10.098725318908691,668100,0.0,0.0
2023-07-21 00:00:00-04:00,10.125638421129429,10.125638421129429,9.917070173976215,9.95071029663086,693100,0.0,0.0
2023-07-24 00:00:00-04:00,9.977620930257574,10.233284929910413,9.964837698193339,10.226556777954102,637900,0.0,0.0
2023-07-25 00:00:00-04:00,10.253469837876013,10.690790137206497,10.246741685202014,10.576414108276367,1034400,0.0,0.0
2023-07-26 00:00:00-04:00,10.428398151827162,10.532681953688483,10.334205937532829,10.435126304626465,637500,0.0,0.0
2023-07-27 00:00:00-04:00,10.435126031249567,10.542773906690407,10.334205666799818,10.347661972045898,1375100,0.0,0.0
2023-07-28 00:00:00-04:00,10.462036640636597,10.64571082028107,10.428396523524661,10.616780281066895,809300,0.0,0.0
2023-07-31 00:00:00-04:00,11.007006641586141,11.2223024016613,10.92627008992598,11.107926368713379,944800,0.0,0.0
2023-08-01 00:00:00-04:00,11.060830036015362,11.074285057908408,10.899358223923796,10.932997703552246,614900,0.0,0.0
2023-08-02 00:00:00-04:00,10.872445593983306,10.973365315950371,10.704245629616901,10.92626953125,746700,0.0,0.0
2023-08-03 00:00:00-04:00,11.195388480727804,11.726900949109337,11.195388480727804,11.397229194641113,1697900,0.0,0.0
2023-08-04 00:00:00-04:00,11.773997675425795,11.780725828089135,11.457782199832224,11.48469352722168,1458300,0.0,0.0
2023-08-07 00:00:00-04:00,11.605798622372511,11.605798622372511,11.329950757777242,11.363590240478516,803700,0.0,0.0
2023-08-08 00:00:00-04:00,11.451054625943236,11.747085658509178,11.37031807316636,11.572158813476562,1604300,0.0,0.0
2023-08-09 00:00:00-04:00,11.760540552202457,11.915284202905795,11.673077140189557,11.73362922668457,950100,0.0,0.0
2023-08-10 00:00:00-04:00,11.868189306093441,11.996021640814378,11.652893552835389,11.706717491149902,1003300,0.0,0.0
2023-08-11 00:00:00-04:00,11.87491660028818,11.975836316923866,11.827820818075782,11.841277122497559,919400,0.0,0.0
2023-08-14 00:00:00-04:00,11.915285579924177,11.94892634478908,11.747085605391556,11.861461639404297,796400,0.0,0.0
2023-08-15 00:00:00-04:00,12.049844605462374,12.053209323171103,11.78072493563555,11.807636260986328,983500,0.0,0.0
2023-08-16 00:00:00-04:00,12.22477483347928,12.359335333379816,11.948926963620812,11.962383270263672,2172000,0.0,0.0
2023-08-17 00:00:00-04:00,12.197861729202673,12.34251381163077,12.056574364931867,12.218046188354492,1424900,0.0,0.0
2023-08-18 00:00:00-04:00,11.982565598072165,12.450161313040969,11.962382422801761,12.4064302444458,1223000,0.0,0.0
2023-08-21 00:00:00-04:00,12.413158887297712,12.43334206336484,12.13731102609234,12.359334945678711,742500,0.0,0.0
2023-08-22 00:00:00-04:00,12.318965917585636,12.38961088298502,12.218046188354492,12.218046188354492,825400,0.0,0.0
2023-08-23 00:00:00-04:00,12.096940994262697,12.23150147755986,11.922012879281935,12.096940994262695,1228400,0.0,0.0
2023-08-24 00:00:00-04:00,12.197860792791936,12.372788908886818,12.009477654892743,12.022933959960938,830800,0.0,0.0
2023-08-25 00:00:00-04:00,12.150765010348685,12.211317099901802,11.965745307053666,12.12385368347168,896000,0.0,0.0
2023-08-28 00:00:00-04:00,12.238230123047607,12.312237236904814,11.985930169149855,12.049845695495605,673600,0.0,0.0
2023-08-29 00:00:00-04:00,12.043117580042512,12.181041503936678,11.915285243691065,12.16422176361084,762000,0.0,0.0
2023-08-30 00:00:00-04:00,12.096941051407274,12.096941051407274,11.86482556405025,12.016205787658691,1612300,0.0,0.0
2023-08-31 00:00:00-04:00,11.874917398938747,11.881645551602139,11.471237221982571,11.585613250732422,1864000,0.0,0.0
2023-09-01 00:00:00-04:00,11.592340522051083,11.592340522051083,11.31985741785159,11.511605262756348,1150300,0.0,0.0
2023-09-05 00:00:00-04:00,11.289581652554803,11.289581652554803,10.959909888585553,11.000277519226074,1625500,0.0,0.0
2023-09-06 00:00:00-04:00,11.07101924843293,11.198353874113389,10.94368529739445,11.014426231384277,919700,0.8,0.0
2023-09-07 00:00:00-04:00,10.894165171797706,10.936610269062188,10.749853190382337,10.844646453857422,960800,0.0,0.0
2023-09-08 00:00:00-04:00,10.809276435049075,11.02857488329365,10.780979926369968,11.021500587463379,839000,0.0,0.0
2023-09-11 00:00:00-04:00,11.02857519417025,11.049797407617303,10.70316499786676,10.79512882232666,1163200,0.0,0.0
2023-09-12 00:00:00-04:00,10.759757825786924,11.021500702460159,10.75268352988284,10.93661117553711,783900,0.0,0.0
2023-09-13 00:00:00-04:00,10.915388142418779,10.957832565370557,10.632422399291857,10.724386215209961,653700,0.0,0.0
2023-09-14 00:00:00-04:00,10.936610125393294,11.212501567383336,10.901239323911197,10.957832336425781,1090800,0.0,0.0
2023-09-15 00:00:00-04:00,10.922463452586392,11.1877434983141,10.901241237827946,11.092243194580078,1123200,0.0,0.0
2023-09-18 00:00:00-04:00,11.148835531994107,11.651098406720832,11.113464726475351,11.537912368774414,1370600,0.0,0.0
2023-09-19 00:00:00-04:00,11.792581116284435,11.87747131569688,11.456559490422924,11.460097312927246,730600,0.0,0.0
2023-09-20 00:00:00-04:00,11.594505276001668,11.951749801120235,11.580358033357717,11.721839904785156,969300,0.0,0.0
2023-09-21 00:00:00-04:00,11.842100121593324,12.245325542601508,11.629876641889219,12.167510986328125,3475100,0.0,0.0
2023-09-22 00:00:00-04:00,12.507068582091064,12.65562474195193,12.174583435058594,12.174583435058594,2681000,0.0,0.0
2023-09-25 00:00:00-04:00,12.026027750873144,12.291307774789463,11.91991601116341,12.231178283691406,1615300,0.0,0.0
2023-09-26 00:00:00-04:00,12.231177066458784,12.443400524758015,12.125063988025326,12.330214500427246,2176800,0.0,0.0
2023-09-27 00:00:00-04:00,12.400957641074713,12.588421764133443,12.167511268277122,12.35143756866455,1022200,0.0,0.0
2023-09-28 00:00:00-04:00,12.153361856833802,12.390344687042347,12.03310153051313,12.365585327148438,824200,0.0,0.0
2023-09-29 00:00:00-04:00,12.125065616123878,12.125065616123878,11.092242668101893,11.622802734375,5204900,0.0,0.0
2023-10-02 00:00:00-04:00,11.233724733309078,11.390062893071587,10.915388842194753,10.922462463378906,2802200,0.0,0.0
2023-10-03 00:00:00-04:00,10.809275735755456,10.936610353894668,10.558144321805276,10.724386215209961,2002100,0.0,0.0
2023-10-04 00:00:00-04:00,10.540459009865375,10.540459009865375,10.22212312627867,10.448495864868164,1689700,0.0,0.0
2023-10-05 00:00:00-04:00,12.132139490582876,12.521217668563864,11.941137549534972,12.231178283691406,11492400,0.0,0.0
2023-10-06 00:00:00-04:00,12.174583676392619,12.2877710590382,12.117990659711802,12.202880859375,4429600,0.0,0.0
2023-10-09 00:00:00-04:00,12.464624269713852,12.560123888034335,12.464624269713852,12.514142990112305,7825500,0.0,0.0
2023-10-10 00:00:00-04:00,12.499994204052507,12.56012369237568,12.485845612935085,12.556587219238281,4156800,0.0,0.0
2023-10-11 00:00:00-04:00,12.528290714943362,12.698071118971876,12.499994880461267,12.655625343322754,3654500,0.0,0.0
2023-10-12 00:00:00-04:00,12.613180281510424,12.662699001322345,12.584884448453861,12.627328872680664,2368300,0.0,0.0
2023-10-13 00:00:00-04:00,12.556588095063626,12.66623765994586,12.556588095063626,12.613181114196777,4425200,0.0,0.0
2023-10-16 00:00:00-04:00,12.577809911300395,12.620254334712012,12.563661320401891,12.599031448364258,4557900,0.0,0.0
2023-10-17 00:00:00-04:00,12.606105804443358,12.676847409992218,12.570735676310878,12.60610580444336,933400,0.0,0.0
2023-10-18 00:00:00-04:00,12.591958148669507,12.669774055480957,12.549513721901443,12.669774055480957,2653300,0.0,0.0
2023-10-19 00:00:00-04:00,12.613181432868469,12.648551564738812,12.57073700476725,12.584885597229004,1162400,0.0,0.0
2023-10-20 00:00:00-04:00,12.613180933812394,12.66269965618522,12.581347276675007,12.591958045959473,1617000,0.0,0.0
2023-10-23 00:00:00-04:00,12.591958045959473,12.637940294998808,12.577810803341514,12.591958045959473,1822800,0.0,0.0
2023-10-24 00:00:00-04:00,12.5990325820185,12.662699897506624,12.591958285932707,12.620255470275879,1301100,0.0,0.0
2023-10-25 00:00:00-04:00,12.606106106574735,12.669773418166239,12.606106106574735,12.641477584838867,1210300,0.0,0.0
2023-10-26 00:00:00-04:00,12.62025463752178,12.648550470713824,12.599031750664805,12.634403228759766,1478100,0.0,0.0
2023-10-27 00:00:00-04:00,12.655624826860587,12.655624826860587,12.609643929043115,12.641477584838867,1336800,0.0,0.0
