Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,29.505397177442408,29.505397177442408,27.89003621765779,28.23683738708496,195100,0.0,0.0
2022-12-06 00:00:00-05:00,28.355479961625896,28.519754023313403,27.990427458269014,28.328102111816406,228700,0.0,0.0
2022-12-07 00:00:00-05:00,28.21858626699779,28.71140672491451,27.880911604157987,28.547134399414062,221700,0.0,0.0
2022-12-08 00:00:00-05:00,28.574511812624895,28.720532815751024,28.026932180548076,28.20945930480957,109000,0.0,0.0
2022-12-09 00:00:00-05:00,28.145574702830828,28.30072223276418,27.771395673116444,28.154701232910156,149900,0.0,0.0
2022-12-12 00:00:00-05:00,28.20033277452573,28.291596336656475,27.744016704579657,28.20945930480957,202600,0.0,0.0
2022-12-13 00:00:00-05:00,28.446742938999805,28.912185523995706,27.82615282567194,27.981300354003906,316900,0.0,0.0
2022-12-14 00:00:00-05:00,28.081690753842622,28.25508960335581,27.26032219387672,27.388090133666992,319300,0.0,0.0
2022-12-15 00:00:00-05:00,27.22381467592815,27.50673013124283,26.977403598376235,27.433719635009766,181000,0.0,0.0
2022-12-16 00:00:00-05:00,27.287701400385156,27.607123006452596,26.931775412865626,27.19643783569336,1400900,0.0,0.0
2022-12-19 00:00:00-05:00,27.178183857410087,27.99042584824708,27.178183857410087,27.89916229248047,114500,0.0,0.0
2022-12-20 00:00:00-05:00,27.871785158342103,28.063437063725466,27.634500603552524,27.652751922607422,139200,0.0,0.0
2022-12-21 00:00:00-05:00,27.84440392424496,28.556257546572578,27.84440392424496,28.282466888427734,90800,0.0,0.0
2022-12-22 00:00:00-05:00,28.154700966480068,28.282468904966354,27.853532439542676,28.13644790649414,165900,0.0,0.0
2022-12-23 00:00:00-05:00,28.163827496473033,28.428489903438567,28.008679968007854,28.13644790649414,123300,0.0,0.0
2022-12-27 00:00:00-05:00,28.245963146269624,28.665773061198312,28.17295265059909,28.33722496032715,77100,0.0,0.0
2022-12-28 00:00:00-05:00,28.318975000623226,28.483247318232713,27.917416384815617,27.981300354003906,90800,0.0,0.0
2022-12-29 00:00:00-05:00,27.981301681645128,28.492375200108196,27.935670770262025,28.391986846923828,110800,0.0,0.0
2022-12-30 00:00:00-05:00,28.27334015278144,28.309846269884037,27.817024133243816,27.963045120239258,101800,0.0,0.0
2023-01-03 00:00:00-05:00,28.026930060948153,28.200330641811995,27.442846092616303,27.734888076782227,147000,0.0,0.0
2023-01-04 00:00:00-05:00,27.86265831436354,28.483246672923915,27.561489794507928,27.926542282104492,188700,0.0,0.0
2023-01-05 00:00:00-05:00,27.780519909939876,27.780519909939876,26.858761336509406,26.90439224243164,153100,0.0,0.0
2023-01-06 00:00:00-05:00,26.98652816976561,27.415466327128836,26.98652816976561,27.123422622680664,147000,0.0,0.0
2023-01-09 00:00:00-05:00,27.21468894385334,27.21468894385334,26.42982478081634,26.72186851501465,153200,0.0,0.0
2023-01-10 00:00:00-05:00,26.776625979380512,27.159931531382778,26.475457455714988,26.877016067504883,143500,0.0,0.0
2023-01-11 00:00:00-05:00,26.968274018532263,27.451969589310494,26.594095050070603,27.178180694580078,363300,0.0,0.0
2023-01-12 00:00:00-05:00,27.37896451644521,27.844407122109697,26.89526884999991,27.616249084472656,432800,0.0,0.0
2023-01-13 00:00:00-05:00,27.40634359307196,27.506731944066278,26.895268345050706,27.415470123291016,218500,0.0,0.0
2023-01-17 00:00:00-05:00,27.524982719885514,27.570613626485706,27.050413632130503,27.543235778808594,180000,0.0,0.0
2023-01-18 00:00:00-05:00,27.406340725646288,27.451971631259724,26.083023574367036,26.12865447998047,285100,0.0,0.0
2023-01-19 00:00:00-05:00,26.092150128736684,26.201664998597288,25.45330700528909,25.672338485717773,217100,0.0,0.0
2023-01-20 00:00:00-05:00,25.991758926825625,26.219916926690402,25.581075571493464,26.183412551879883,214700,0.0,0.0
2023-01-23 00:00:00-05:00,26.092150103631216,26.274677207499895,25.84573903562074,26.12865447998047,196600,0.0,0.0
2023-01-24 00:00:00-05:00,26.156035312982144,26.156035312982144,25.7270988613901,25.918750762939453,71700,0.0,0.0
2023-01-25 00:00:00-05:00,25.873119187471453,25.873119187471453,25.435056217485403,25.708845138549805,147500,0.0,0.0
2023-01-26 00:00:00-05:00,25.763600753795792,26.17428584707501,25.38942177578912,25.562822341918945,132100,0.0,0.0
2023-01-27 00:00:00-05:00,25.498943453628655,26.028270045432475,25.407679887998814,25.827489852905273,235900,0.0,0.0
2023-01-30 00:00:00-05:00,25.80011403696912,26.04652516139567,25.44418627700593,25.526323318481445,183400,0.0,0.0
2023-01-31 00:00:00-05:00,25.599326978382337,26.165159585943947,25.590202190178232,26.037391662597656,153500,0.0,0.0
2023-02-01 00:00:00-05:00,25.809237241596033,26.667110189773265,25.736226740885044,26.48458480834961,264800,0.0,0.0
2023-02-02 00:00:00-05:00,26.530216860440305,26.785754494281427,26.165164341172787,26.740121841430664,202700,0.0,0.0
2023-02-03 00:00:00-05:00,26.603224557939598,27.305951671341738,26.603224557939598,27.27857208251953,200500,0.0,0.0
2023-02-06 00:00:00-05:00,27.187311467434114,27.29682634613994,26.749246730487958,26.758373260498047,154300,0.0,0.0
2023-02-07 00:00:00-05:00,26.712393838757247,27.06181684933319,26.4825109253295,26.914691925048828,162200,0.22,0.0
2023-02-08 00:00:00-05:00,26.80435014742858,27.061819668683587,26.666420735775677,26.7123966217041,168600,0.0,0.0
2023-02-09 00:00:00-05:00,26.712393108697984,26.979058122842492,26.353776334789405,26.381362915039062,170300,0.0,0.0
2023-02-10 00:00:00-05:00,26.38136267981537,26.60205005824274,26.179064600856417,26.473316192626953,100900,0.0,0.0
2023-02-13 00:00:00-05:00,26.399753686726324,26.65722318847749,26.344582277018038,26.556074142456055,105200,0.0,0.0
2023-02-14 00:00:00-05:00,26.565272079240412,26.592858663530457,26.15148383809561,26.298608779907227,131000,0.0,0.0
2023-02-15 00:00:00-05:00,26.142284800306427,26.565268512760877,25.461831597313996,26.528488159179688,100700,0.0,0.0
2023-02-16 00:00:00-05:00,26.2710221423708,26.58366308155373,26.004358843578093,26.05953025817871,242100,0.0,0.0
2023-02-17 00:00:00-05:00,26.14228960129976,26.592859977087254,25.9767735951191,26.399757385253906,248400,0.0,0.0
2023-02-21 00:00:00-05:00,26.169872685328777,26.37217079220253,26.00435844406973,26.07792091369629,94100,0.0,0.0
2023-02-22 00:00:00-05:00,26.114699203043173,26.188261666842887,25.783668992878205,26.004356384277344,217200,0.0,0.0
2023-02-23 00:00:00-05:00,25.958380253476136,26.252630125737568,25.829646372828652,26.096309661865234,121700,0.0,0.0
2023-02-24 00:00:00-05:00,25.91240496615189,26.004358491820845,25.792864856621957,25.995162963867188,102400,0.0,0.0
2023-02-27 00:00:00-05:00,26.10550436430173,26.307802460486656,25.792863446440958,25.811254501342773,166300,0.0,0.0
2023-02-28 00:00:00-05:00,25.792862170492928,25.94918262169029,25.590565838182933,25.627347946166992,231700,0.0,0.0
2023-03-01 00:00:00-05:00,25.43424510590742,25.62734766295483,25.305511237120758,25.397464752197266,145400,0.0,0.0
2023-03-02 00:00:00-05:00,25.34229230955561,25.379074418176348,24.910113056466763,25.121604919433594,164100,0.0,0.0
2023-03-03 00:00:00-05:00,25.14919229763926,25.480222516375765,24.707817503412237,25.011262893676758,463300,0.0,0.0
2023-03-06 00:00:00-05:00,25.03884624992822,25.719299456152847,24.625058062370403,24.910112380981445,304500,0.0,0.0
2023-03-07 00:00:00-05:00,24.77218627411026,25.158389686093898,24.110122279928216,24.12851333618164,253200,0.0,0.0
2023-03-08 00:00:00-05:00,24.174486661746275,24.477932020293128,23.714720860683325,23.907821655273438,303000,0.0,0.0
2023-03-09 00:00:00-05:00,23.769894900745573,24.082535820435655,22.363010762140213,22.427377700805664,228900,0.0,0.0
2023-03-10 00:00:00-05:00,22.123933536922642,22.353816475700757,20.827393902523497,21.89405059814453,456900,0.0,0.0
2023-03-13 00:00:00-04:00,21.149231163246807,21.59980152973881,19.769933478687232,20.818199157714844,567300,0.0,0.0
2023-03-14 00:00:00-04:00,22.454962299575502,22.464157826267854,20.505554487481877,20.735437393188477,479900,0.0,0.0
2023-03-15 00:00:00-04:00,19.999814319651747,21.06647094305711,19.74234481425933,20.992908477783203,400200,0.0,0.0
2023-03-16 00:00:00-04:00,20.910149355048155,22.133126370299408,20.036595346364358,21.848072052001953,383000,0.0,0.0
2023-03-17 00:00:00-04:00,21.489455073110847,21.67336034771731,20.376820883192003,20.487165451049805,870900,0.0,0.0
2023-03-20 00:00:00-04:00,20.827393269333147,21.535433120172275,20.422798818301132,20.56072998046875,380300,0.0,0.0
2023-03-21 00:00:00-04:00,21.333135720687,21.95841579110275,21.333135720687,21.489456176757812,304300,0.0,0.0
2023-03-22 00:00:00-04:00,21.452675960522843,21.553825015689963,20.496363839019036,20.523948669433594,212000,0.0,0.0
2023-03-23 00:00:00-04:00,20.744631537645905,21.36071775404387,19.494069806557956,19.742341995239258,218000,0.0,0.0
2023-03-24 00:00:00-04:00,19.64119665903881,20.50555514962191,19.64119665903881,20.468774795532227,169700,0.0,0.0
2023-03-27 00:00:00-04:00,20.89176030370037,21.388308280457785,20.395214080810547,20.395214080810547,141800,0.0,0.0
2023-03-28 00:00:00-04:00,20.450382499701096,20.772218909312592,20.018203280653694,20.275671005249023,121600,0.0,0.0
2023-03-29 00:00:00-04:00,20.395212290560334,20.40440781753026,19.779126014514706,20.14693832397461,197900,0.0,0.0
2023-03-30 00:00:00-04:00,20.211305577055132,20.37682155738444,19.245798030290814,19.411314010620117,228700,0.0,0.0
2023-03-31 00:00:00-04:00,19.586024992578597,19.87108108940921,19.35614206189637,19.677978515625,207300,0.0,0.0
2023-04-03 00:00:00-04:00,19.75154138502411,20.082573373177148,19.448095980506363,19.659587860107422,144100,0.0,0.0
2023-04-04 00:00:00-04:00,19.687172398406602,19.742343806077713,18.8044228601991,19.025110244750977,223400,0.0,0.0
2023-04-05 00:00:00-04:00,18.813617148929435,19.03430629339775,18.66649222186221,18.758445739746094,218500,0.0,0.0
2023-04-06 00:00:00-04:00,18.758446863837047,19.17223684217696,18.620517455679604,19.1170654296875,194100,0.0,0.0
2023-04-10 00:00:00-04:00,19.09867334855725,19.45729014128091,18.868790429351314,18.914766311645508,161900,0.0,0.0
2023-04-11 00:00:00-04:00,19.052695839148182,19.126258303628774,18.629712106851656,18.666492462158203,132500,0.0,0.0
2023-04-12 00:00:00-04:00,18.740055663603485,18.85040024159749,18.243509447299367,18.31707191467285,103600,0.0,0.0
2023-04-13 00:00:00-04:00,18.36305046081543,18.602128952900703,18.20672997575459,18.36305046081543,162200,0.0,0.0
2023-04-14 00:00:00-04:00,18.55614995818724,18.602125841569784,17.287195231965704,17.609031677246094,342900,0.0,0.0
2023-04-17 00:00:00-04:00,17.599836007993577,18.28948477638038,17.369953085197977,18.261899948120117,233000,0.0,0.0
2023-04-18 00:00:00-04:00,18.243506274432338,18.243506274432338,17.406732695888298,17.563053131103516,159400,0.0,0.0
2023-04-19 00:00:00-04:00,17.65500767825107,18.565343765023293,17.563054166140596,18.326265335083008,315800,0.0,0.0
2023-04-20 00:00:00-04:00,18.160751943208208,18.381439351294475,17.83891548204872,18.13316535949707,219800,0.0,0.0
2023-04-21 00:00:00-04:00,18.022823083347582,18.151556970199742,17.590642027999326,18.114776611328125,414300,0.0,0.0
2023-04-24 00:00:00-04:00,17.360758776001813,17.655010411076113,16.85501701191132,17.00214195251465,402600,0.0,0.0
2023-04-25 00:00:00-04:00,16.845821573896288,16.9929465152857,15.898704982935415,16.11939239501953,368700,0.0,0.0
2023-04-26 00:00:00-04:00,16.119389840310287,16.542373541300627,15.650428506255317,15.861920356750488,289100,0.0,0.0
2023-04-27 00:00:00-04:00,15.871118998916247,16.073415362509934,15.705602995126997,15.769969940185547,244800,0.0,0.0
2023-04-28 00:00:00-04:00,15.9078989058489,16.376860318611975,15.9078989058489,16.192955017089844,346600,0.0,0.0
2023-05-01 00:00:00-04:00,16.275711586055017,16.39524993384405,15.953875144344915,16.00904655456543,264800,0.0,0.0
2023-05-02 00:00:00-04:00,15.94467980440836,15.94467980440836,14.878023173647705,15.199859619140625,637500,0.0,0.0
2023-05-03 00:00:00-04:00,15.227816255115131,15.69378370043071,14.9668738458295,15.041428565979004,487800,0.22,0.0
2023-05-04 00:00:00-04:00,14.668655277709087,15.190538329872972,13.8392337761866,14.640697479248047,373000,0.0,0.0
2023-05-05 00:00:00-04:00,15.358286876881376,15.479439410490235,14.668655257382127,14.901638984680176,418000,0.0,0.0
2023-05-08 00:00:00-04:00,15.15326185776651,15.423522057493875,14.575462319918158,14.640697479248047,255900,0.0,0.0
2023-05-09 00:00:00-04:00,14.547503513082633,14.90163888280613,14.146772109227987,14.417033195495605,206000,0.0,0.0
2023-05-10 00:00:00-04:00,14.668656076661911,15.013472794432767,14.407714536367351,14.547504425048828,254800,0.0,0.0
2023-05-11 00:00:00-04:00,14.361116848973532,14.566142778427821,14.193368280441625,14.379755973815918,193400,0.0,0.0
2023-05-12 00:00:00-04:00,14.40771266461056,14.640696374653576,14.016299960637308,14.221325874328613,219000,0.0,0.0
2023-05-15 00:00:00-04:00,14.23996571345157,14.575462862523251,14.14677275219132,14.361117362976074,274100,0.0,0.0
2023-05-16 00:00:00-04:00,14.444990730560722,14.771168296110586,14.230646133422852,14.230646133422852,243400,0.0,0.0
2023-05-17 00:00:00-04:00,14.472948933495386,15.19053835352881,14.472948933495386,15.162581443786621,546800,0.0,0.0
2023-05-18 00:00:00-04:00,15.199858356160409,15.31169133094234,15.02279199758253,15.181221008300781,519400,0.0,0.0
2023-05-19 00:00:00-04:00,15.395565845803048,15.516716607547778,14.715252868149378,14.910959243774414,358200,0.0,0.0
2023-05-22 00:00:00-04:00,14.929597788164225,15.544674690820449,14.743210093863944,15.516716003417969,374800,0.0,0.0
2023-05-23 00:00:00-04:00,15.609909966704398,16.19702818632625,15.563313931545052,15.74038028717041,416200,0.0,0.0
2023-05-24 00:00:00-04:00,15.740380072992116,15.898809078912883,15.57263150466133,15.619229316711426,260100,0.0,0.0
2023-05-25 00:00:00-04:00,15.507394991505068,15.600588829944567,15.376924684204546,15.470118522644043,213100,0.0,0.0
2023-05-26 00:00:00-04:00,15.479439646238388,15.814935009940244,15.31169107562506,15.74038028717041,168700,0.0,0.0
2023-05-30 00:00:00-04:00,15.85221261756797,15.86153217972706,15.386245174761825,15.535354614257812,220200,0.0,0.0
2023-05-31 00:00:00-04:00,15.470120579127887,15.591271340936887,15.060068701999596,15.237136840820312,272600,0.0,0.0
2023-06-01 00:00:00-04:00,15.265092937747626,15.62854875884205,15.069387461217739,15.395565032958984,164100,0.0,0.0
2023-06-02 00:00:00-04:00,15.600588996883442,16.662994144898285,15.54467340423125,16.607078552246094,281800,0.0,0.0
2023-06-05 00:00:00-04:00,16.579123163816266,16.625719199041882,15.619229551455257,15.675145149230957,244100,0.0,0.0
2023-06-06 00:00:00-04:00,15.656507194017083,16.746871208503894,15.656507194017083,16.3834171295166,374300,0.0,0.0
2023-06-07 00:00:00-04:00,16.625717643039888,16.961214753344503,16.178389347650164,16.737548828125,377600,0.0,0.0
2023-06-08 00:00:00-04:00,16.644357976578963,16.849383015825122,16.066557553212856,16.113155364990234,385400,0.0,0.0
2023-06-09 00:00:00-04:00,16.122474725207105,16.40205629061601,15.85221450058927,15.99200439453125,224900,0.0,0.0
2023-06-12 00:00:00-04:00,16.169072597397133,16.299542928523728,15.59127211557589,15.861534118652344,270300,0.0,0.0
2023-06-13 00:00:00-04:00,15.92676811367119,16.40205514180444,15.796297792133569,16.29022216796875,261400,0.0,0.0
2023-06-14 00:00:00-04:00,16.37409377809223,16.541842322669705,15.861530360793965,15.889487266540527,218000,0.0,0.0
2023-06-15 00:00:00-04:00,15.824255279915503,16.47661046645932,15.824255279915503,16.402055740356445,181300,0.0,0.0
2023-06-16 00:00:00-04:00,16.551163826079275,16.551163826079275,16.010641662078335,16.252944946289062,549600,0.0,0.0
2023-06-20 00:00:00-04:00,16.23430707585552,16.23430707585552,15.73106134419539,15.786978721618652,171800,0.0,0.0
2023-06-21 00:00:00-04:00,15.693783394528735,15.81493414583844,15.404884081771204,15.414203643798828,193200,0.0,0.0
2023-06-22 00:00:00-04:00,15.414205004413123,15.414205004413123,14.97619443807505,15.17190170288086,203900,0.0,0.0
2023-06-23 00:00:00-04:00,15.032111118358106,15.218498833713658,14.845725180527545,15.004154205322266,351900,0.0,0.0
2023-06-26 00:00:00-04:00,15.08802686221721,15.367606627387223,14.88300093083179,14.929597854614258,211700,0.0,0.0
2023-06-27 00:00:00-04:00,15.004152041217473,15.507395956052735,14.808445679331598,15.013471603393555,203300,0.0,0.0
2023-06-28 00:00:00-04:00,15.041429450577855,15.125303737869354,14.752530115198715,14.883001327514648,169000,0.0,0.0
2023-06-29 00:00:00-04:00,15.088028483669838,15.395566969416754,15.004154189600227,15.330331802368164,232900,0.0,0.0
2023-06-30 00:00:00-04:00,15.376926855598375,15.54467543297252,15.069388389587402,15.069388389587402,194500,0.0,0.0
2023-07-03 00:00:00-04:00,15.078706429776718,15.442160459034042,15.069386867805415,15.283731460571289,106200,0.0,0.0
2023-07-05 00:00:00-04:00,15.218497231685578,15.44216140005246,14.901639215451295,15.348967552185059,235800,0.0,0.0
2023-07-06 00:00:00-04:00,15.143942437427942,15.15326199992318,14.612739817872898,14.994832992553711,206400,0.0,0.0
2023-07-07 00:00:00-04:00,15.041428546064605,15.321010079398638,15.032108983867662,15.106663703918457,206500,0.0,0.0
2023-07-10 00:00:00-04:00,15.106663356366166,15.637867724222227,14.780486685838731,15.218496322631836,138800,0.0,0.0
2023-07-11 00:00:00-04:00,15.227816378117963,15.451480540373122,15.106663845943448,15.265092849731445,189100,0.0,0.0
2023-07-12 00:00:00-04:00,15.591269588823593,15.796296393109698,15.498075748468516,15.721741676330566,172700,0.0,0.0
2023-07-13 00:00:00-04:00,15.768339903119882,16.178391791257607,15.693785175960743,16.131793975830078,179100,0.0,0.0
2023-07-14 00:00:00-04:00,16.262264196170165,16.262264196170165,15.759018513045039,16.00132179260254,201800,0.0,0.0
2023-07-17 00:00:00-04:00,15.889489131210603,16.411373948368205,15.870851784367265,16.252944946289062,144000,0.0,0.0
2023-07-18 00:00:00-04:00,16.234307389834317,17.13828367869523,16.234307389834317,17.110326766967773,220000,0.0,0.0
2023-07-19 00:00:00-04:00,17.203515293084585,17.77199608124459,17.0450880859182,17.622886657714844,248500,0.0,0.0
2023-07-20 00:00:00-04:00,17.315350650410657,17.529695254264755,17.00781219954723,17.147602081298828,292900,0.0,0.0
2023-07-21 00:00:00-04:00,17.306030566714686,17.306030566714686,16.103835486830288,16.318180084228516,289500,0.0,0.0
2023-07-24 00:00:00-04:00,16.252946688477046,17.13828386056482,16.252946688477046,16.970535278320312,238300,0.0,0.0
2023-07-25 00:00:00-04:00,17.045090492851493,17.287392007159273,16.784148076064543,17.017131805419922,222700,0.0,0.0
2023-07-26 00:00:00-04:00,17.23147801338742,17.61357122288597,17.212838886698478,17.48310089111328,367400,0.0,0.0
2023-07-27 00:00:00-04:00,17.632209830185168,17.632209830185168,17.147603215697387,17.175561904907227,212400,0.0,0.0
2023-07-28 00:00:00-04:00,17.324671869307178,17.706765078805727,17.18488197419002,17.48310089111328,121300,0.0,0.0
2023-07-31 00:00:00-04:00,17.445822637735397,17.706765078805727,17.306032742618235,17.48310089111328,183100,0.0,0.0
2023-08-01 00:00:00-04:00,17.31336074648897,17.48309985947295,17.0681822275807,17.44537925720215,179800,0.22,0.0
2023-08-02 00:00:00-04:00,17.162479796818797,17.728274371464863,17.021029354540193,17.690555572509766,265000,0.0,0.0
2023-08-03 00:00:00-04:00,17.539681148008906,18.152626622284618,17.407660822241457,17.97345733642578,163100,0.0,0.0
2023-08-04 00:00:00-04:00,17.935736670256958,18.199773697207302,17.916876368726975,18.04889488220215,102600,0.0,0.0
2023-08-07 00:00:00-04:00,18.020606731725337,18.228064658496066,17.869727912507095,17.95459747314453,319100,0.0,0.0
2023-08-08 00:00:00-04:00,17.633978088786,17.982884655178278,17.12476076665597,17.93573570251465,208600,0.0,0.0
2023-08-09 00:00:00-04:00,17.850869439868628,17.850869439868628,17.426521593192835,17.567970275878906,122500,0.0,0.0
2023-08-10 00:00:00-04:00,17.567969054296164,17.76599863518081,17.30393201127325,17.38880157470703,168500,0.0,0.0
2023-08-11 00:00:00-04:00,17.360511637376103,17.539680920915156,17.294502374655796,17.52082061767578,106800,0.0,0.0
2023-08-14 00:00:00-04:00,17.445378720888,17.445378720888,16.983312148979635,17.3133602142334,138300,0.0,0.0
2023-08-15 00:00:00-04:00,17.087040985902227,17.115329636433792,16.634402792608537,16.653263092041016,190000,0.0,0.0
2023-08-16 00:00:00-04:00,16.6721274311011,16.95502479666519,16.51181844431676,16.643836975097656,125800,0.0,0.0
2023-08-17 00:00:00-04:00,16.681557036329846,16.936163937545224,16.672126884637787,16.89844512939453,126300,0.0,0.0
2023-08-18 00:00:00-04:00,16.73813512818973,17.105902028688153,16.672125868984104,16.8607234954834,369500,0.0,0.0
2023-08-21 00:00:00-04:00,16.879582020895786,17.12476052829192,16.32321575384633,16.389225006103516,177300,0.0,0.0
2023-08-22 00:00:00-04:00,16.304358044279592,16.606115668467382,15.964879817759668,16.04974937438965,208700,0.0,0.0
2023-08-23 00:00:00-04:00,16.040320445389774,16.37036854646215,16.03089029408857,16.228918075561523,150100,0.0,0.0
2023-08-24 00:00:00-04:00,16.162907815758125,16.502386047142608,16.162907815758125,16.42694664001465,128400,0.0,0.0
2023-08-25 00:00:00-04:00,16.483524605717342,16.54010550611322,16.012027894121648,16.238346099853516,105900,0.0,0.0
2023-08-28 00:00:00-04:00,16.266637720380512,16.62497445558277,16.266637720380512,16.50238609313965,135700,0.0,0.0
2023-08-29 00:00:00-04:00,16.64383404591504,16.662694346598073,16.3420764294556,16.455236434936523,106800,0.0,0.0
2023-08-30 00:00:00-04:00,16.445808331402283,16.455238482917455,16.16290918179963,16.29492950439453,191100,0.0,0.0
2023-08-31 00:00:00-04:00,16.332645801896096,16.483524605717342,16.12518789629619,16.238346099853516,140100,0.0,0.0
2023-09-01 00:00:00-04:00,16.323215046441273,16.719272341437534,16.323215046441273,16.653263092041016,123400,0.0,0.0
2023-09-05 00:00:00-04:00,16.530678265993554,16.530678265993554,16.096900279685286,16.12519073486328,153400,0.0,0.0
2023-09-06 00:00:00-04:00,16.181768809391645,16.181768809391645,15.483953813953708,15.58768367767334,214000,0.0,0.0
2023-09-07 00:00:00-04:00,15.549962617118693,15.832861746615725,15.483953359821262,15.757420539855957,256000,0.0,0.0
2023-09-08 00:00:00-04:00,15.936590007725465,16.030889718735622,15.587683415190485,15.90830135345459,155200,0.0,0.0
2023-09-11 00:00:00-04:00,15.946019251200934,16.078037759931554,15.795140441618143,15.983739852905273,175900,0.0,0.0
2023-09-12 00:00:00-04:00,16.012029384330773,16.172338353137647,15.880010868354775,15.946020126342773,241700,0.0,0.0
2023-09-13 00:00:00-04:00,16.01203008726112,16.049750692691564,15.559393613800568,15.993169784545898,298000,0.0,0.0
2023-09-14 00:00:00-04:00,16.125188367452534,16.455236434936523,16.04974896333767,16.455236434936523,217600,0.0,0.0
2023-09-15 00:00:00-04:00,16.445804701193335,16.653262592880843,16.19119606233792,16.28549575805664,954700,0.0,0.0
2023-09-18 00:00:00-04:00,16.304359299346757,16.304359299346757,15.804572071677587,15.842290878295898,161700,0.0,0.0
2023-09-19 00:00:00-04:00,15.927159657830703,16.11575907749539,15.72913188593841,15.757420539855957,123200,0.0,0.0
2023-09-20 00:00:00-04:00,15.861150519493167,15.97431053186416,15.474523325036452,15.483953475952148,158300,0.0,0.0
2023-09-21 00:00:00-04:00,15.370794807373251,15.5405339414605,15.267066735466903,15.276496887207031,133000,0.0,0.0
2023-09-22 00:00:00-04:00,15.314214321324277,15.465093138392112,15.106756397510347,15.135045051574707,224000,0.0,0.0
2023-09-25 00:00:00-04:00,15.078466314399574,15.351935301173569,14.899297939567301,15.201056480407715,153900,0.0,0.0
2023-09-26 00:00:00-04:00,15.106756083587296,15.493383269116563,15.087895782191396,15.267065048217773,233900,0.0,0.0
2023-09-27 00:00:00-04:00,15.28592295505053,15.44623191343111,15.116185644956916,15.21048355102539,164000,0.0,0.0
2023-09-28 00:00:00-04:00,15.257634695086534,15.549962168375133,15.163334987975508,15.389653205871582,196000,0.0,0.0
2023-09-29 00:00:00-04:00,15.54053223901645,15.72913165592315,15.295353716484675,15.380223274230957,219800,0.0,0.0
2023-10-02 00:00:00-04:00,15.370792686195918,15.436803739267262,15.257634478165333,15.399083137512207,207300,0.0,0.0
2023-10-03 00:00:00-04:00,15.267065442609718,15.427374411381434,15.04074631655579,15.172765731811523,167700,0.0,0.0
2023-10-04 00:00:00-04:00,15.201055714648298,15.33307422651358,14.955876294291738,15.229344367980957,136300,0.0,0.0
2023-10-05 00:00:00-04:00,15.201055803346453,15.68198089898112,15.201055803346453,15.653692245483398,161100,0.0,0.0
2023-10-06 00:00:00-04:00,15.474523284273143,15.889440930383968,15.342504769035898,15.795141220092773,143300,0.0,0.0
2023-10-09 00:00:00-04:00,15.597112891145796,15.927159167471617,15.135044507055028,15.700840950012207,130500,0.0,0.0
2023-10-10 00:00:00-04:00,15.814000129699707,15.964878933436152,15.615970575659862,15.814000129699707,122000,0.0,0.0
2023-10-11 00:00:00-04:00,15.851720249688302,16.012029216818075,15.644262326951038,15.757420539855957,126000,0.0,0.0
2023-10-12 00:00:00-04:00,15.785711422054673,15.804571724257965,15.408514371075915,15.625402450561523,108000,0.0,0.0
2023-10-13 00:00:00-04:00,15.710271211175616,15.710271211175616,15.144474764234925,15.153904914855957,110500,0.0,0.0
2023-10-16 00:00:00-04:00,15.323644335515443,15.663122570198263,15.229344626034953,15.568822860717773,167500,0.0,0.0
2023-10-17 00:00:00-04:00,15.483953639369295,15.964880549441297,15.399084078849683,15.672553062438965,176300,0.0,0.0
2023-10-18 00:00:00-04:00,15.615971646055662,15.73856180663022,15.295353716484675,15.380223274230957,132800,0.0,0.0
2023-10-19 00:00:00-04:00,16.11575847825151,17.03046149279324,16.049749223408547,16.5212459564209,321100,0.0,0.0
2023-10-20 00:00:00-04:00,16.606117792259468,16.91730560682877,15.795142724574449,15.889442443847656,353300,0.0,0.0
2023-10-23 00:00:00-04:00,15.86115016514183,16.210058546758226,15.578252838460573,15.653692245483398,247300,0.0,0.0
2023-10-24 00:00:00-04:00,15.795141488313675,15.8800110491552,14.98416738341109,15.087896347045898,148200,0.0,0.0
2023-10-25 00:00:00-04:00,14.946447439249699,15.248205073581229,14.616399352218075,15.059606552124023,194600,0.0,0.0
2023-10-26 00:00:00-04:00,15.10675576209462,15.804570711336423,15.07846531060283,15.549962043762207,340500,0.0,0.0
2023-10-27 00:00:00-04:00,15.521671763988806,15.625401621988981,15.276495042816729,15.465092658996582,198400,0.0,0.0
2023-10-30 00:00:00-04:00,15.615970999716335,15.823430709450491,15.361364135632915,15.521671295166016,124500,0.0,0.0
2023-10-31 00:00:00-04:00,15.521672677173978,15.722384912572458,15.406981533788722,15.550346374511719,81100,0.22,0.0
2023-11-01 00:00:00-04:00,15.617249956406122,15.617249956406122,15.234942192606304,15.39742374420166,133600,0.0,0.0
2023-11-02 00:00:00-04:00,15.59813268840225,16.448765582515357,15.59813268840225,16.41053581237793,126000,0.0,0.0
2023-11-03 00:00:00-04:00,16.888422363806093,17.14648018777019,16.811960988888913,16.869306564331055,150800,0.0,0.0
2023-11-06 00:00:00-05:00,16.840635060246967,16.907538536905065,16.391422877571706,16.754615783691406,236200,0.0,0.0
