Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,19.939840338995378,20.755846445794994,19.751530930442403,20.462921142578125,214000,0.0,0.0
2022-12-05 00:00:00-05:00,21.271952701557435,21.58580171614474,20.61635772123244,20.98600196838379,362900,0.0,0.0
2022-12-06 00:00:00-05:00,20.95810346684479,21.017386649094522,19.77942902502616,19.98866081237793,217200,0.0,0.0
2022-12-07 00:00:00-05:00,19.77245409998374,19.810813570704735,18.46126417663102,18.663522720336914,395800,0.0,0.0
2022-12-08 00:00:00-05:00,19.50742407212231,19.852657948562626,19.34422340141749,19.486501693725586,145900,0.0,0.0
2022-12-09 00:00:00-05:00,19.807326046349306,20.058405256275268,19.305168956760653,19.444656372070312,248500,0.0,0.0
2022-12-12 00:00:00-05:00,20.78374218778293,21.224524898007758,20.337380353711165,20.62333106994629,479100,0.0,0.0
2022-12-13 00:00:00-05:00,21.467237469262685,21.509083562657118,20.637282190403713,20.76979637145996,228400,0.0,0.0
2022-12-14 00:00:00-05:00,20.92323190395909,21.28590157622423,20.400151106360113,21.05574607849121,215700,0.0,0.0
2022-12-15 00:00:00-05:00,21.11851626076566,21.571852694125685,20.881386188497963,21.4881591796875,216300,0.0,0.0
2022-12-16 00:00:00-05:00,21.50908184655635,21.648570587093122,20.999950205044595,21.42538833618164,238700,0.0,0.0
2022-12-19 00:00:00-05:00,21.89267421289898,21.987525972557393,20.958103096101958,21.15338706970215,195200,0.0,0.0
2022-12-20 00:00:00-05:00,21.292874497517683,22.06005854370628,21.25451502915562,21.878725051879883,218600,0.0,0.0
2022-12-21 00:00:00-05:00,22.00426515580667,22.07400952863559,21.237081045478355,21.732263565063477,200000,0.0,0.0
2022-12-22 00:00:00-05:00,20.9371840981703,21.089923617567234,20.20487007656611,20.74887466430664,292000,0.0,0.0
2022-12-23 00:00:00-05:00,20.581482963674105,21.495130252105078,20.2676339984337,21.390514373779297,265900,0.0,0.0
2022-12-27 00:00:00-05:00,21.230106554444244,21.71552494346171,21.034822575846718,21.362619400024414,291000,0.0,0.0
2022-12-28 00:00:00-05:00,20.372250537360117,20.452457421282546,19.528347583869206,19.904966354370117,334400,0.0,0.0
2022-12-29 00:00:00-05:00,19.911943164140062,20.504768373863786,19.81430183439616,20.330408096313477,230800,0.0,0.0
2022-12-30 00:00:00-05:00,19.882648216146226,20.40712442780833,19.751529495796493,20.3443546295166,195200,0.0,0.0
2023-01-03 00:00:00-05:00,20.330406903345718,20.330406903345718,18.900653243435016,19.068038940429688,325200,0.0,0.0
2023-01-04 00:00:00-05:00,18.19623877702368,18.517061051049097,17.763824700877077,17.861467361450195,485800,0.0,0.0
2023-01-05 00:00:00-05:00,18.08464607959946,18.48218725295294,18.02885085053692,18.30782699584961,235100,0.0,0.0
2023-01-06 00:00:00-05:00,18.426390807070632,18.921573266017493,18.29387664794922,18.29387664794922,180300,0.0,0.0
2023-01-09 00:00:00-05:00,18.20320952797957,18.642596752434468,17.97305406178642,18.21018409729004,327300,0.0,0.0
2023-01-10 00:00:00-05:00,18.544958489628655,19.130809105334954,18.293879274250727,18.977371215820312,196500,0.0,0.0
2023-01-11 00:00:00-05:00,19.012241144017867,19.068036368824618,18.272954082762645,18.335723876953125,233700,0.0,0.0
2023-01-12 00:00:00-05:00,18.51706001918348,19.130808910463653,18.41244412392942,19.01921844482422,194700,0.0,0.0
2023-01-13 00:00:00-05:00,18.935523891310496,19.137782430596882,18.66352231252431,18.95644760131836,110100,0.0,0.0
2023-01-17 00:00:00-05:00,19.193578553670868,19.47255471544391,19.06106437797995,19.242399215698242,174500,0.0,0.0
2023-01-18 00:00:00-05:00,19.277269036886565,19.59460464233992,18.775111989983507,18.823932647705078,153300,0.0,0.0
2023-01-19 00:00:00-05:00,19.25634545581111,19.406295369601853,18.82393147249903,18.984342575073242,182600,0.0,0.0
2023-01-20 00:00:00-05:00,19.59809228215529,19.67132326757864,19.20055112669922,19.263320922851562,144600,0.0,0.0
2023-01-23 00:00:00-05:00,18.719317743669528,18.719317743669528,18.049773649110055,18.18926239013672,343600,0.0,0.0
2023-01-24 00:00:00-05:00,17.23376759876506,17.596437261751078,17.03848495735968,17.296537399291992,533500,0.0,0.0
2023-01-25 00:00:00-05:00,16.48053091614456,16.968740168140748,16.389864167766337,16.68976402282715,579600,0.0,0.0
2023-01-26 00:00:00-05:00,16.738583147459465,16.87807187246019,16.082988268376976,16.39683723449707,487000,0.0,0.0
2023-01-27 00:00:00-05:00,16.306173284930097,17.533669852244895,16.250378046882307,17.00361442565918,405700,0.0,0.0
2023-01-30 00:00:00-05:00,17.0942815469607,17.48484819108853,17.05243545336998,17.261667251586914,205100,0.0,0.0
2023-01-31 00:00:00-05:00,17.42207542690254,18.08464489250888,17.32443411501815,17.917259216308594,296100,0.0,0.0
2023-02-01 00:00:00-05:00,18.14044303193055,18.754190609921995,18.007928851470012,18.35664939880371,215100,0.0,0.0
2023-02-02 00:00:00-05:00,18.426392102305993,18.505203545452105,17.875413048988385,18.1125431060791,225000,0.0,0.0
2023-02-03 00:00:00-05:00,18.823934730497957,19.576473991357307,18.816960160014148,19.12383460998535,290700,0.0,0.0
2023-02-06 00:00:00-05:00,19.123832242078187,19.730606496406182,18.96342113160248,19.612041473388672,282700,0.0,0.0
2023-02-07 00:00:00-05:00,19.918914907465542,20.57450983046944,19.73758008492135,20.23973846435547,320900,0.0,0.0
2023-02-08 00:00:00-05:00,20.14209618913112,20.637280007940596,20.053521945308876,20.32343101501465,219300,0.0,0.0
2023-02-09 00:00:00-05:00,20.51871441908661,21.01389689408076,20.414098534395478,20.665176391601562,250800,0.0,0.0
2023-02-10 00:00:00-05:00,20.951131144924265,21.01389961966975,20.67912821313165,20.797693252563477,186900,0.0,0.0
2023-02-13 00:00:00-05:00,20.79769268007339,21.93452237926135,20.741897447186226,21.662519454956055,380600,0.0,0.0
2023-02-14 00:00:00-05:00,21.92057303111264,22.597091720016046,21.80898256639392,22.436677932739258,439800,0.0,0.0
2023-02-15 00:00:00-05:00,22.314628807855293,22.555245510919427,22.02519010987104,22.45062828063965,186800,0.0,0.0
2023-02-16 00:00:00-05:00,22.555242873236818,22.597090292560292,22.25394890358164,22.29021453857422,116800,0.0,0.0
2023-02-17 00:00:00-05:00,22.373909696003512,22.785397352845195,22.150727447221314,22.359960556030273,206600,0.0,0.0
2023-02-21 00:00:00-05:00,22.659859053557632,23.18991303808225,22.206521343489886,22.401803970336914,240900,0.0,0.0
2023-02-22 00:00:00-05:00,22.81329524042417,22.848166759494305,21.697390667021732,21.934520721435547,340400,0.0,0.0
2023-02-23 00:00:00-05:00,23.280583360448507,24.159357926651214,23.245711839504825,23.92222785949707,496600,0.0,0.0
2023-02-24 00:00:00-05:00,24.333719786768754,24.386028401875922,23.915256186964758,24.194231033325195,338000,0.0,0.0
2023-02-27 00:00:00-05:00,24.535975574092223,24.814953049459685,24.2012041999671,24.6057186126709,252800,0.0,0.0
2023-02-28 00:00:00-05:00,24.821927674706906,24.884697477142176,24.36161667702376,24.57084846496582,176700,0.0,0.0
2023-03-01 00:00:00-05:00,25.282234862224346,25.526338134614683,24.89864286538548,25.26131248474121,272900,0.0,0.0
2023-03-02 00:00:00-05:00,24.996288973907692,25.331060380548333,24.487157293358802,24.975366592407227,225500,0.0,0.0
2023-03-03 00:00:00-05:00,24.968390055970957,25.393829539161537,24.856799589931345,25.35198211669922,158200,0.0,0.0
2023-03-06 00:00:00-05:00,24.368592379549323,24.382541521558583,23.196891056039476,23.73392105102539,531100,0.0,0.0
2023-03-07 00:00:00-05:00,23.85248428532799,24.40346334973287,23.447967201934087,24.229103088378906,239300,0.0,0.0
2023-03-08 00:00:00-05:00,24.710335831065294,25.184595942874147,24.277923138719473,24.6057186126709,225400,0.0,0.0
2023-03-09 00:00:00-05:00,24.91957095355853,25.08695799336122,23.852486888962428,23.873409271240234,233100,0.0,0.0
2023-03-10 00:00:00-05:00,23.072745047755713,23.52468601260326,22.597090810800328,22.659860610961914,418200,0.0,0.0
2023-03-13 00:00:00-04:00,22.332063012337944,23.07135149213433,22.011239433692424,22.527345657348633,388700,0.0,0.0
2023-03-14 00:00:00-04:00,23.747868763238543,24.265370460359446,23.34335431143194,23.58048439025879,393700,0.0,0.0
2023-03-15 00:00:00-04:00,22.576167696824996,22.7923753959476,21.251029870836646,22.143754959106445,448800,0.0,0.0
2023-03-16 00:00:00-04:00,23.692075029032544,24.187257571729035,23.30150705506715,24.054744720458984,590400,0.0,0.0
2023-03-17 00:00:00-04:00,24.759154710177032,24.99628474903358,23.440991687910955,23.629301071166992,472000,0.0,0.0
2023-03-20 00:00:00-04:00,23.65022470177398,24.528999209653918,23.552583385401356,23.991971969604492,427200,0.0,0.0
2023-03-21 00:00:00-04:00,25.226441588612165,25.44544016492162,24.32674465300356,24.542949676513672,508500,0.0,0.0
2023-03-22 00:00:00-04:00,25.073008115723496,25.36593210112187,24.54295138901216,24.58479881286621,387600,0.0,0.0
2023-03-23 00:00:00-04:00,24.619671026566397,25.017212252490346,23.8245885747185,24.040796279907227,364300,0.0,0.0
2023-03-24 00:00:00-04:00,24.53850269438768,25.05506120588978,24.191616140725603,24.91555404663086,351600,2.59,0.0
2023-03-27 00:00:00-04:00,24.334893738428768,24.67424051850323,23.807021289054433,24.51587677001953,283900,0.0,0.0
2023-03-28 00:00:00-04:00,25.043747860013458,25.473586132551578,25.006043303534778,25.450963973999023,249700,0.0,0.0
2023-03-29 00:00:00-04:00,24.983421660212745,25.11161773021868,24.47063162684235,24.655385971069336,272600,0.0,0.0
2023-03-30 00:00:00-04:00,22.20832572405008,22.246030284791278,21.22799132307415,21.514551162719727,2479400,0.0,0.0
2023-03-31 00:00:00-04:00,23.18111444202235,23.580789349730814,22.911145852766317,23.4752140045166,1061500,0.0,0.0
2023-04-03 00:00:00-04:00,21.371271167708972,21.808650687117364,20.888645887902968,21.733240127563477,1069200,0.0,0.0
2023-04-04 00:00:00-04:00,21.778485450971388,22.110291043348667,21.529631616272617,21.90668296813965,407600,0.0,0.0
2023-04-05 00:00:00-04:00,21.868975773888067,22.264879357989415,21.642745565354893,22.208322525024414,237200,0.0,0.0
2023-04-06 00:00:00-04:00,22.381768843238998,22.43455580323036,21.763404846191406,21.763404846191406,202500,0.0,0.0
2023-04-10 00:00:00-04:00,22.178159969341653,23.08911615577171,22.147996609715506,22.64570426940918,353300,0.0,0.0
2023-04-11 00:00:00-04:00,22.751278209828733,23.1961989118978,22.600457096527215,22.826688766479492,303200,0.0,0.0
2023-04-12 00:00:00-04:00,22.751277496139895,23.105705231442602,22.53258703254651,22.924720764160156,233300,0.0,0.0
2023-04-13 00:00:00-04:00,23.203738888721958,24.342432624633958,23.13586953514619,24.09358024597168,440500,0.0,0.0
2023-04-14 00:00:00-04:00,24.4103016957712,25.171946974494833,24.34243234298071,24.9909610748291,752300,0.0,0.0
2023-04-17 00:00:00-04:00,25.224733749101073,26.830973169221977,25.20965135118054,26.627365112304688,863900,0.0,0.0
2023-04-18 00:00:00-04:00,26.604742030268646,27.170319048780637,26.29556004188236,26.989336013793945,668700,0.0,0.0
2023-04-19 00:00:00-04:00,26.68769149470293,26.77818300442506,25.933588868114327,26.370969772338867,526700,0.0,0.0
2023-04-20 00:00:00-04:00,26.227689804139317,26.4312978691694,25.413260420692374,25.428342819213867,470600,0.0,0.0
2023-04-21 00:00:00-04:00,24.583746047051612,25.02866674023681,24.123744393506776,24.54604148864746,495000,0.0,0.0
2023-04-24 00:00:00-04:00,24.319811853690652,25.69831090935811,24.259482257436364,25.44342613220215,471000,0.0,0.0
2023-04-25 00:00:00-04:00,24.832602179408628,24.86276697785676,24.070958278634286,24.206695556640625,327500,0.0,0.0
2023-04-26 00:00:00-04:00,24.478172793371815,24.53850238978513,23.233903634082104,23.331937789916992,514300,0.0,0.0
2023-04-27 00:00:00-04:00,23.648658413464336,23.889971019587588,23.44505036267162,23.79193687438965,458100,0.0,0.0
2023-04-28 00:00:00-04:00,23.5430848506812,23.754234116181806,23.226361671598642,23.6411190032959,273900,0.0,0.0
2023-05-01 00:00:00-04:00,23.414887198045534,23.414887198045534,22.095207532879176,22.35160255432129,607100,0.0,0.0
2023-05-02 00:00:00-04:00,22.83422722693055,22.96242472635807,21.552252232655373,21.77848243713379,662300,0.0,0.0
2023-05-03 00:00:00-04:00,22.570294070663277,22.728654947468822,21.823732569286936,21.936847686767578,793500,0.0,0.0
2023-05-04 00:00:00-04:00,21.84635446843102,22.19324245467012,21.676682513408238,22.042421340942383,482100,0.0,0.0
2023-05-05 00:00:00-04:00,22.442096424641036,22.985049848421433,22.170618993582462,22.36668586730957,269700,0.0,0.0
2023-05-08 00:00:00-04:00,21.989631404696787,22.238485201810857,21.567334357120057,22.095205307006836,318100,0.0,0.0
2023-05-09 00:00:00-04:00,21.778484161346146,22.373472264002395,21.552253938956984,22.238487243652344,266300,0.0,0.0
2023-05-10 00:00:00-04:00,22.12537195394553,22.841770049625616,21.684221154008284,22.698490142822266,421500,0.0,0.0
2023-05-11 00:00:00-04:00,21.371269741720806,22.381767432642228,20.700118826980717,21.740779876708984,905900,0.0,0.0
2023-05-12 00:00:00-04:00,21.733240320167496,21.97455296220906,20.632251031268677,20.91126823425293,469900,0.0,0.0
2023-05-15 00:00:00-04:00,20.888646123634736,20.956515484165468,20.360773639137197,20.519134521484375,444800,0.0,0.0
2023-05-16 00:00:00-04:00,20.45126405096654,20.942937851801098,20.36831230102364,20.39093589782715,387700,0.0,0.0
2023-05-17 00:00:00-04:00,20.36077110208914,20.632248510384713,20.14208064799845,20.39093589782715,404100,0.0,0.0
2023-05-18 00:00:00-04:00,20.549298440725106,20.692578355523167,20.202411891393403,20.6774959564209,372700,0.0,0.0
2023-05-19 00:00:00-04:00,21.047006643491066,21.770945997238293,20.833596300241112,21.40897560119629,540500,0.0,0.0
2023-05-22 00:00:00-04:00,21.560021779878635,21.599770474813894,20.93993213120616,21.04327964782715,501500,1.46,0.0
2023-05-23 00:00:00-04:00,21.02738290786068,21.063157342939018,20.558340988529444,20.82068634033203,290900,0.0,0.0
2023-05-24 00:00:00-04:00,20.637838520320397,20.70143886426741,20.12904789926956,20.462942123413086,257900,0.0,0.0
2023-05-25 00:00:00-04:00,20.168798269988496,20.47486658786097,20.073399269646924,20.28804588317871,261800,0.0,0.0
2023-05-26 00:00:00-04:00,20.590137082348278,20.788883582209394,20.434320505766493,20.661685943603516,201100,0.0,0.0
2023-05-30 00:00:00-04:00,20.542439288511666,20.613988153046343,20.22046939810562,20.343692779541016,283600,0.0,0.0
2023-05-31 00:00:00-04:00,19.898504034415165,20.0416002688177,19.54075965761944,19.72360610961914,301100,0.0,0.0
2023-06-01 00:00:00-04:00,19.95414782239007,20.415239616761106,19.95414782239007,20.049545288085938,248100,0.0,0.0
2023-06-02 00:00:00-04:00,20.343692850388543,20.58616383478763,20.168796467758877,20.510639190673828,214800,0.0,0.0
2023-06-05 00:00:00-04:00,20.669636884299262,20.669636884299262,20.152896265454885,20.23239517211914,234300,0.0,0.0
2023-06-06 00:00:00-04:00,18.682172436503322,19.365860934294215,18.602673527127426,18.92066764831543,668400,0.0,0.0
2023-06-07 00:00:00-04:00,18.976318359375,19.111466053361237,18.679787678721695,18.976318359375,427200,0.0,0.0
2023-06-08 00:00:00-04:00,19.318161010742188,19.524857572144082,19.02401701220858,19.318161010742188,294400,0.0,0.0
2023-06-09 00:00:00-04:00,19.47715835437805,20.208545585888952,19.33406062181703,19.85875129699707,306600,0.0,0.0
2023-06-12 00:00:00-04:00,19.95414975350635,19.962099795802953,19.342010143507466,19.524856567382812,235000,0.0,0.0
2023-06-13 00:00:00-04:00,19.81900238786253,20.001848814697215,19.652054529562843,19.866701126098633,152100,0.0,0.0
2023-06-14 00:00:00-04:00,19.76335412507423,20.24034455256528,19.67590517242026,20.20059585571289,231900,0.0,0.0
2023-06-15 00:00:00-04:00,20.152896125842677,20.493944295064782,20.12904599911397,20.407291412353516,224300,0.0,0.0
2023-06-16 00:00:00-04:00,20.423192329291073,20.462941025810235,20.13699686214326,20.319843292236328,131300,0.0,0.0
2023-06-20 00:00:00-04:00,19.32610933224471,19.437408403896768,18.896817678578238,19.254560470581055,402200,0.0,0.0
2023-06-21 00:00:00-04:00,19.270462548867275,19.70770580609699,19.238663893901194,19.60435676574707,255600,0.0,0.0
2023-06-22 00:00:00-04:00,19.35791032212379,19.361884585133634,19.127363643349025,19.238662719726562,135200,0.0,0.0
2023-06-23 00:00:00-04:00,18.93656531169202,18.93656531169202,18.586771064961955,18.76961898803711,188600,0.0,0.0
2023-06-26 00:00:00-04:00,18.761671087228404,18.91192279566184,18.181331634521484,18.181331634521484,280900,0.0,0.0
2023-06-27 00:00:00-04:00,18.101833079085967,18.197230557828924,17.767938870854447,17.871286392211914,315500,0.0,0.0
2023-06-28 00:00:00-04:00,17.95078579622772,18.205181101633237,17.767939360006956,18.149532318115234,149400,0.0,0.0
2023-06-29 00:00:00-04:00,18.340328478629853,18.78552025535731,18.340328478629853,18.57087516784668,156500,0.0,0.0
2023-06-30 00:00:00-04:00,18.96836630427008,19.437408162089945,18.952466220472523,19.20686149597168,218300,0.0,0.0
2023-07-03 00:00:00-04:00,19.76335418056062,19.90645191573592,19.298286541240884,19.675905227661133,168800,0.0,0.0
2023-07-05 00:00:00-04:00,19.556655697921958,19.81502523541985,19.111463967164713,19.620254516601562,299700,0.0,0.0
2023-07-06 00:00:00-04:00,19.826950764059177,19.882599540043913,18.94451584111431,19.389707565307617,245300,0.0,0.0
2023-07-07 00:00:00-04:00,19.349959393937752,19.78720108814895,19.30226065842564,19.667953491210938,157600,0.0,0.0
2023-07-10 00:00:00-04:00,19.44535866140249,19.64410518009867,19.103515922950173,19.318161010742188,172000,0.0,0.0
2023-07-11 00:00:00-04:00,19.477156428847525,19.795150516259504,19.421507653089858,19.747451782226562,147300,0.0,0.0
2023-07-12 00:00:00-04:00,19.508958787423143,19.691009153004256,19.278412100452233,19.32611083984375,229000,0.0,0.0
2023-07-13 00:00:00-04:00,19.270460931079185,19.357909878446765,19.095564552659525,19.127363204956055,209700,0.0,0.0
2023-07-14 00:00:00-04:00,19.278412594313064,19.278412594313064,18.570875462670617,18.785520553588867,217800,0.0,0.0
2023-07-17 00:00:00-04:00,18.483424158878325,18.721919347950582,18.40392525708243,18.690120697021484,179300,0.0,0.0
2023-07-18 00:00:00-04:00,18.554973815345754,18.78551897250316,18.483424952289713,18.54702377319336,214000,0.0,0.0
2023-07-19 00:00:00-04:00,18.42777476658363,18.519197969882768,18.077980520162512,18.24492835998535,241000,0.0,0.0
2023-07-20 00:00:00-04:00,18.12568100718457,18.43572659219787,17.99053332046481,18.41982650756836,248500,0.0,0.0
2023-07-21 00:00:00-04:00,18.53907380608369,18.53907380608369,17.73613774122784,18.133630752563477,319700,0.0,0.0
2023-07-24 00:00:00-04:00,18.093884035993288,18.606650440587998,18.06208386377858,18.483427047729492,275000,0.0,0.0
2023-07-25 00:00:00-04:00,18.284678237479124,18.904767871406335,18.276728195418013,18.554973602294922,306800,0.0,0.0
2023-07-26 00:00:00-04:00,18.33237648010254,18.47547420071998,17.990532262253193,18.33237648010254,278200,0.0,0.0
2023-07-27 00:00:00-04:00,18.23697901056787,18.574847449335934,18.133629982870634,18.33237648010254,454700,0.0,0.0
2023-07-28 00:00:00-04:00,18.125680387864787,19.024015426635742,18.125680387864787,19.024015426635742,310100,0.0,0.0
2023-07-31 00:00:00-04:00,19.349959068875915,20.07339619663762,19.159162613717214,19.878623962402344,479100,0.0,0.0
2023-08-01 00:00:00-04:00,20.097248390531128,20.129047044839197,19.46125862489818,19.675905227661133,231900,0.0,0.0
2023-08-02 00:00:00-04:00,19.76335444188762,19.970051004727768,19.39766005645794,19.906452178955078,349700,0.0,0.0
2023-08-03 00:00:00-04:00,20.25624348004632,20.828634386424373,19.98594811121568,20.526538848876953,478800,0.0,0.0
2023-08-04 00:00:00-04:00,20.669636814424038,20.77298433131733,20.25624371421983,20.574237823486328,223600,0.0,0.0
2023-08-07 00:00:00-04:00,20.43114052832046,20.629887025614178,20.07339622666559,20.558338165283203,286500,0.0,0.0
2023-08-08 00:00:00-04:00,20.240342556560904,20.74913462072732,20.12109496144776,20.558338165283203,257900,0.0,0.0
2023-08-09 00:00:00-04:00,20.94788291224399,21.210228250489422,20.693487616529097,20.73323631286621,339700,0.0,0.0
2023-08-10 00:00:00-04:00,20.812734060338293,20.908131532749646,20.3913909276276,20.478839874267578,237700,0.0,0.0
2023-08-11 00:00:00-04:00,20.60603974904735,20.995582755643234,20.58218962020104,20.87633514404297,288100,0.0,0.0
2023-08-14 00:00:00-04:00,20.908132818642937,21.146629546970335,20.669637606631117,21.13867950439453,171300,0.0,0.0
2023-08-15 00:00:00-04:00,21.202277877541984,21.416924473574706,20.852483593227426,21.09893035888672,234900,0.0,0.0
2023-08-16 00:00:00-04:00,21.424874156510214,21.73889248656844,21.170477352712602,21.281776428222656,327300,0.0,0.0
2023-08-17 00:00:00-04:00,21.67131988281977,21.758768833451416,21.057591162328745,21.377174377441406,585800,0.0,0.0
2023-08-18 00:00:00-04:00,20.987630349938662,21.607719983293194,20.764239172068883,21.41692352294922,460400,0.0,0.0
2023-08-21 00:00:00-04:00,21.830315527131887,22.418606520217608,21.647469105226723,21.98136329650879,526600,0.0,0.0
2023-08-22 00:00:00-04:00,21.695169221073776,22.00044295519972,21.480522631684423,21.57592010498047,520200,0.0,0.0
2023-08-23 00:00:00-04:00,21.02738007046248,21.401022940394217,20.52653804694852,21.194326400756836,436100,0.0,0.0
2023-08-24 00:00:00-04:00,21.27382700342753,21.639519860718483,21.01148166605755,21.20227813720703,365800,0.0,0.0
2023-08-25 00:00:00-04:00,21.186376972314818,21.321524655363245,20.749135271089873,21.11482810974121,553800,0.0,0.0
2023-08-28 00:00:00-04:00,21.317044296729314,22.103163465254383,20.904184725926942,20.929462432861328,632200,1.5,0.0
2023-08-29 00:00:00-04:00,21.31704535009556,21.889993878974455,21.097978307478687,21.780460357666016,375200,0.0,0.0
2023-08-30 00:00:00-04:00,21.6877770215339,21.6877770215339,21.013720874484733,21.140106201171875,279800,0.0,0.0
2023-08-31 00:00:00-04:00,21.131679471443835,21.173807376331965,20.568842691038682,20.777799606323242,741900,0.0,0.0
2023-09-01 00:00:00-04:00,21.08955166515315,21.923696721035064,21.08955166515315,21.77203369140625,747900,0.0,0.0
2023-09-05 00:00:00-04:00,21.713053383576586,21.729905187977224,20.57558229975788,20.685115814208984,752700,0.0,0.0
2023-09-06 00:00:00-04:00,20.60928382076752,21.224361810431823,20.60928382076752,20.921035766601562,363300,0.0,0.0
2023-09-07 00:00:00-04:00,20.558732904854974,20.701970044894846,20.31438814071444,20.533456802368164,415300,0.0,0.0
2023-09-08 00:00:00-04:00,20.786225918336797,21.459439944156497,20.777800015777814,21.443431854248047,295200,0.0,0.0
2023-09-11 00:00:00-04:00,21.595092530697208,21.654073846566067,21.005293835697415,21.148530960083008,303100,0.0,0.0
2023-09-12 00:00:00-04:00,21.03057010767841,21.398773843670984,21.03057010767841,21.241212844848633,302900,0.0,0.0
2023-09-13 00:00:00-04:00,21.493986683395065,21.637223819547703,20.92946404174368,20.97159194946289,275800,0.0,0.0
2023-09-14 00:00:00-04:00,21.13168093086009,21.780460996233938,21.13168093086009,21.325471878051758,372200,0.0,0.0
2023-09-15 00:00:00-04:00,21.232788933402652,21.409728064427327,21.106402003154653,21.266490936279297,220300,0.0,0.0
2023-09-18 00:00:00-04:00,21.35074812538731,21.915270729444256,21.22436280356966,21.704627990722656,269900,0.0,0.0
2023-09-19 00:00:00-04:00,21.97425215323026,22.260726428803856,21.780461204188324,21.856292724609375,392700,0.0,0.0
2023-09-20 00:00:00-04:00,22.311278708979245,23.01903844628892,22.243873096239113,22.437664031982422,634200,0.0,0.0
2023-09-21 00:00:00-04:00,22.766267744858556,23.136997810488463,22.52613514961415,23.01061248779297,504000,0.0,0.0
2023-09-22 00:00:00-04:00,23.507728886191753,23.79420313413373,23.05274141462754,23.13699722290039,536400,0.0,0.0
2023-09-25 00:00:00-04:00,23.02746455491806,23.246533200053833,22.69970449888497,23.21282958984375,349900,0.0,0.0
2023-09-26 00:00:00-04:00,23.28866271991034,23.861611276580927,23.1201494784098,23.297088623046875,422400,0.0,0.0
2023-09-27 00:00:00-04:00,23.61726531799286,23.819482161799638,23.406622571476223,23.59198760986328,370900,0.0,0.0
2023-09-28 00:00:00-04:00,23.339218602414277,23.608841079833148,22.9769127957289,23.389772415161133,328400,0.0,0.0
2023-09-29 00:00:00-04:00,23.356064713765434,23.39819422291086,22.858947755384577,23.187551498413086,356400,0.0,0.0
2023-10-02 00:00:00-04:00,23.238105608966432,23.254957412846984,22.378682895976038,22.530345916748047,321800,0.0,0.0
2023-10-03 00:00:00-04:00,22.32813199810223,22.572478364949966,21.5950945046357,22.14276695251465,352400,0.0,0.0
2023-10-04 00:00:00-04:00,21.906846067217682,22.021435453580406,21.300195523903863,21.763608932495117,427900,0.0,0.0
2023-10-05 00:00:00-04:00,21.772034550598416,22.614605542163133,21.772034550598416,22.48822021484375,293500,0.0,0.0
2023-10-06 00:00:00-04:00,22.639883504510223,22.888442014094068,22.37868533709896,22.64830780029297,190600,0.0,0.0
2023-10-09 00:00:00-04:00,23.15384891848061,23.718371509466724,23.086443307933454,23.35606575012207,374700,0.0,0.0
2023-10-10 00:00:00-04:00,23.474026779491854,23.735223319539877,23.37291756010872,23.398195266723633,417200,0.0,0.0
2023-10-11 00:00:00-04:00,23.30551079897203,23.67624244230545,22.97690866458357,23.650964736938477,307400,0.0,0.0
2023-10-12 00:00:00-04:00,23.650964736938477,23.962716674825398,23.448747915232005,23.650964736938477,489400,0.0,0.0
2023-10-13 00:00:00-04:00,23.929017540594042,24.451412299624913,23.861611920758776,24.177576065063477,407700,0.0,0.0
2023-10-16 00:00:00-04:00,24.021697703111368,24.181786631765185,23.709945748056725,24.063825607299805,434800,0.0,0.0
2023-10-17 00:00:00-04:00,24.375579999975255,24.98644431425479,24.299748479191496,24.510391235351562,708100,0.0,0.0
2023-10-18 00:00:00-04:00,25.032784926850074,25.091766249829774,24.266045405957957,24.670480728149414,487400,0.0,0.0
2023-10-19 00:00:00-04:00,24.299746526374914,24.628348685312407,23.861609243073886,24.156509399414062,510400,0.0,0.0
2023-10-20 00:00:00-04:00,24.114382339485307,24.472474365898474,23.996421308569364,24.19021224975586,285200,0.0,0.0
2023-10-23 00:00:00-04:00,24.282895670048976,25.074912850479784,24.089104728084227,24.897972106933594,539700,0.0,0.0
2023-10-24 00:00:00-04:00,25.33610938484412,25.875354303598055,25.268703769999878,25.86693000793457,682100,0.0,0.0
2023-10-25 00:00:00-04:00,25.87535250321191,26.296637968444873,25.48777064659431,25.647859573364258,513700,0.0,0.0
2023-10-26 00:00:00-04:00,25.681562271086893,25.73211768538041,25.108613765706156,25.260276794433594,337500,0.0,0.0
2023-10-27 00:00:00-04:00,25.673135287020575,26.001739037777174,25.479344361623404,25.622581481933594,485900,0.0,0.0
2023-10-30 00:00:00-04:00,26.02701789336187,26.235976428785236,25.180234738395168,25.34453582763672,435000,0.0,0.0
2023-10-31 00:00:00-04:00,25.54675140626741,25.92590898341631,25.428791985410676,25.57202911376953,286200,0.0,0.0
2023-11-01 00:00:00-04:00,25.99331555241701,26.55783818411567,25.87535452014492,26.355621337890625,605700,0.0,0.0
2023-11-02 00:00:00-04:00,26.43987638570885,26.672426796728974,26.077572217810175,26.34719467163086,417400,0.0,0.0
2023-11-03 00:00:00-04:00,26.052293178286885,26.583112156225692,25.56360210395021,26.465152740478516,560600,0.0,0.0
