Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,80.56916848778738,81.22819904506758,80.10686100582821,81.00196075439453,20800,0.0,0.0
2023-11-09 00:00:00-05:00,81.0019725616563,81.0019725616563,76.61498130288905,78.10026550292969,15400,0.0,0.0
2023-11-10 00:00:00-05:00,77.21499800688585,80.60852039519519,77.21499800688585,80.50032043457031,13800,0.0,0.0
2023-11-13 00:00:00-05:00,79.95931911242582,80.50031134999287,79.95931911242582,80.3232650756836,7500,0.0,0.0
2023-11-14 00:00:00-05:00,80.90360775344678,83.6085915993067,80.90360775344678,83.3134994506836,41700,0.0,0.0
2023-11-15 00:00:00-05:00,82.74299291894124,84.11023859059793,81.6413241564138,82.28068542480469,33200,0.0,0.0
2023-11-16 00:00:00-05:00,81.36591266304264,81.38558197021484,81.1495127616242,81.38558197021484,12300,0.0,0.0
2023-11-17 00:00:00-05:00,82.44790625324167,82.44790625324167,81.6806756821697,82.23150634765625,21800,0.0,0.0
2023-11-20 00:00:00-05:00,82.23150658029815,83.16596003846932,82.20199886663575,83.11677551269531,12300,0.0,0.0
2023-11-21 00:00:00-05:00,79.6740742710581,82.52660435697238,79.6740742710581,81.83805847167969,17400,0.0,0.0
2023-11-22 00:00:00-05:00,82.1331438335504,82.37905144981852,81.72985174070836,81.92658233642578,10100,0.0,0.0
2023-11-24 00:00:00-05:00,81.98558670352448,82.62494792047656,81.86755586652056,82.58560180664062,5900,0.0,0.0
2023-11-27 00:00:00-05:00,81.91673840480935,82.77249955331867,81.91673840480935,82.53643035888672,17900,0.0,0.0
2023-11-28 00:00:00-05:00,81.92657671472304,81.98559213713627,81.04130785600293,81.19869232177734,10500,0.0,0.0
2023-11-29 00:00:00-05:00,81.0806501406983,82.52658795752426,81.0806501406983,81.53311920166016,15100,0.0,0.0
2023-11-30 00:00:00-05:00,81.6413259804211,81.79871045194318,79.0937267598208,79.43799591064453,45400,0.0,0.0
2023-12-01 00:00:00-05:00,81.39541307927543,83.50038146972656,81.39541307927543,83.50038146972656,41800,0.0,0.0
2023-12-04 00:00:00-05:00,83.41186478507923,84.98567199707031,83.25448031162776,84.98567199707031,42200,0.0,0.0
2023-12-05 00:00:00-05:00,84.43483082226757,85.0840304952606,84.15941550809033,84.73976135253906,23700,0.0,0.0
2023-12-06 00:00:00-05:00,84.7397604967782,86.26438311472106,82.2314999739145,84.65122985839844,22000,0.0,0.0
2023-12-07 00:00:00-05:00,84.60204927658134,86.32340240478516,84.10039569224365,86.32340240478516,18500,0.0,0.0
2023-12-08 00:00:00-05:00,86.55947344718116,87.93655748019626,83.46103624902325,86.71685791015625,21300,0.0,0.0
2023-12-11 00:00:00-05:00,86.35291654153639,86.8447317576259,85.11354009572952,86.47095489501953,22600,0.0,0.0
2023-12-12 00:00:00-05:00,85.81191680203607,87.0316239411814,85.77257068420835,86.47095489501953,17100,0.0,0.0
2023-12-13 00:00:00-05:00,87.10048188899819,89.80546570537074,85.35945173921014,89.1365966796875,52400,0.0,0.0
2023-12-14 00:00:00-05:00,88.95954067759783,90.98581701176975,85.3102725931258,86.41193389892578,72100,0.0,0.0
2023-12-15 00:00:00-05:00,86.55948619749655,87.4644244793891,85.58569407903622,85.6742172241211,91300,0.0,0.0
2023-12-18 00:00:00-05:00,85.6742092189923,85.73323214803932,80.72654934140004,85.349609375,57900,0.0,0.0
2023-12-19 00:00:00-05:00,86.05782790499498,86.84473528449732,85.21190509860669,85.92012023925781,43000,0.0,0.0
2023-12-20 00:00:00-05:00,86.85456457052177,88.47754867550721,85.92994962236926,86.52012634277344,36900,0.0,0.0
2023-12-21 00:00:00-05:00,87.36605592062297,87.36605592062297,86.45127930558861,86.99227905273438,25800,0.0,0.0
2023-12-22 00:00:00-05:00,87.54310838825766,88.14312355172856,87.10047769596157,87.80868530273438,21200,0.0,0.0
2023-12-26 00:00:00-05:00,87.23626051569111,88.83511765578423,87.23626051569111,88.43046569824219,21000,0.3,0.0
2023-12-27 00:00:00-05:00,88.4304635287814,88.83511547639614,87.92711837168795,88.67720031738281,23100,0.0,0.0
2023-12-28 00:00:00-05:00,88.6475933395284,88.67720054946858,87.22638702392578,87.22638702392578,22600,0.0,0.0
2023-12-29 00:00:00-05:00,87.81856391071976,87.83829954132075,85.52884674072266,85.52884674072266,16700,0.0,0.0
2024-01-02 00:00:00-05:00,85.81504757443301,86.72304463164146,85.07483724735114,85.71635437011719,21300,0.0,0.0
2024-01-03 00:00:00-05:00,85.84466692657887,86.14074655544015,83.31807708740234,83.31807708740234,19500,0.0,0.0
2024-01-04 00:00:00-05:00,84.01881115462085,84.01881115462085,82.82460596425841,83.34768676757812,18400,0.0,0.0
2024-01-05 00:00:00-05:00,82.99238131619772,83.35755446841178,81.5218321872217,81.84752655029297,21000,0.0,0.0
2024-01-08 00:00:00-05:00,82.07452916647559,82.59760995476344,81.42314042873724,82.41008758544922,15200,0.0,0.0
2024-01-09 00:00:00-05:00,81.44287077561724,81.71922228660964,81.03822638311512,81.1665267944336,12300,0.0,0.0
2024-01-10 00:00:00-05:00,81.16654021398499,82.85421911793681,80.67306658605251,81.23562622070312,17400,0.0,0.0
2024-01-11 00:00:00-05:00,80.10063837212715,81.13692841431669,79.04459763943325,80.9987564086914,30400,0.0,0.0
2024-01-12 00:00:00-05:00,81.91661145229736,81.91661145229736,79.83415241419762,80.19932556152344,15100,0.0,0.0
2024-01-16 00:00:00-05:00,79.31107165981824,81.64026747991753,77.9293441772461,77.9293441772461,19900,0.0,0.0
2024-01-17 00:00:00-05:00,77.96881908069957,83.11081244814083,77.96881908069957,81.42313385009766,42400,0.0,0.0
2024-01-18 00:00:00-05:00,81.91661199780218,87.4731216430664,81.91661199780218,87.4731216430664,43100,0.0,0.0
2024-01-19 00:00:00-05:00,87.26586156415796,88.80550417435389,86.57500159983272,88.62785339355469,18200,0.0,0.0
2024-01-22 00:00:00-05:00,88.95354419672584,89.07198056582723,86.85134947138833,88.76602935791016,17300,0.0,0.0
2024-01-23 00:00:00-05:00,89.07198699257805,89.07198699257805,87.26587176496479,87.66065216064453,15400,0.0,0.0
2024-01-24 00:00:00-05:00,87.5718243963082,88.55877155153408,86.75265645031651,87.76921081542969,24300,0.0,0.0
2024-01-25 00:00:00-05:00,88.64759740422743,88.64759740422743,86.56513820511103,87.81856536865234,17000,0.0,0.0
2024-01-26 00:00:00-05:00,87.9863416708263,88.03568451141791,87.22638813358405,87.96659851074219,12400,0.0,0.0
2024-01-29 00:00:00-05:00,87.08821626263516,88.7857666015625,86.11114067166999,88.7857666015625,19600,0.0,0.0
2024-01-30 00:00:00-05:00,86.16048269795829,88.82523678972663,86.16048269795829,88.41072082519531,11100,0.0,0.0
2024-01-31 00:00:00-05:00,87.30534629530395,88.79563863957992,83.33782196044922,83.33782196044922,19700,0.0,0.0
2024-02-01 00:00:00-05:00,83.39704070494214,84.62085315841941,81.10732343885091,84.5715103149414,26200,0.0,0.0
2024-02-02 00:00:00-05:00,83.48585200139843,84.75901467048277,82.40021169181134,82.90355682373047,16700,0.0,0.0
2024-02-05 00:00:00-05:00,82.10413039328097,82.45943194619034,80.99874694758421,81.5218276977539,15700,0.0,0.0
2024-02-06 00:00:00-05:00,81.1171854563661,81.27509307861328,80.06115234886998,81.27509307861328,15400,0.0,0.0
2024-02-07 00:00:00-05:00,81.0283544851656,82.29164555407029,79.32094023822084,80.89018249511719,18900,0.0,0.0
2024-02-08 00:00:00-05:00,80.37698119145615,82.60747640907896,80.37698119145615,82.07453155517578,17300,0.0,0.0
2024-02-09 00:00:00-05:00,82.90355668345624,88.1442433928359,81.24548524859476,83.90037536621094,18200,0.0,0.0
2024-02-12 00:00:00-05:00,83.59442572793091,86.38748814115121,83.59442572793091,84.82810974121094,20000,0.0,0.0
2024-02-13 00:00:00-05:00,83.1799070818996,83.1799070818996,79.21238273350163,79.70585632324219,28100,0.0,0.0
2024-02-14 00:00:00-05:00,80.88031885424488,83.18977918422823,80.81123285243993,82.89369201660156,18400,0.0,0.0
2024-02-15 00:00:00-05:00,83.69311801972442,87.15729695766511,83.69311801972442,86.7230453491211,18700,0.0,0.0
2024-02-16 00:00:00-05:00,86.4960475210822,86.9993926753321,85.4005355834961,85.4005355834961,18200,0.0,0.0
2024-02-20 00:00:00-05:00,84.44319549446956,85.43014264154775,82.56800193886838,84.58136749267578,18700,0.0,0.0
2024-02-21 00:00:00-05:00,83.65364072250043,84.87745305353037,83.10094521025381,84.10763549804688,20000,0.0,0.0
2024-02-22 00:00:00-05:00,83.44638185914849,84.57150097155782,82.76538593802375,84.5517578125,20100,0.0,0.0
2024-02-23 00:00:00-05:00,84.17671943810043,84.85771534967726,84.08789028320358,84.71953582763672,11300,0.0,0.0
2024-02-26 00:00:00-05:00,84.11750820828173,85.86440133614241,84.11750820828173,84.84784698486328,16500,0.0,0.0
2024-02-27 00:00:00-05:00,84.84784784780425,85.37092863350597,83.4957275390625,83.4957275390625,14400,0.0,0.0
2024-02-28 00:00:00-05:00,82.81473400230718,84.81823539183688,82.81473400230718,83.97932434082031,13700,0.0,0.0
2024-02-29 00:00:00-05:00,84.87745234318551,85.86439946345511,84.82810197524844,85.37092590332031,16500,0.0,0.0
2024-03-01 00:00:00-05:00,84.7590161579111,85.61766286509923,83.83129098315881,83.92011260986328,16000,0.0,0.0
2024-03-04 00:00:00-05:00,83.19964715077258,83.50559835550463,81.95609164248593,82.12387084960938,24600,0.0,0.0
2024-03-05 00:00:00-05:00,81.98569700443961,83.42663889689267,81.98569700443961,82.6469497680664,9900,0.0,0.0
2024-03-06 00:00:00-05:00,82.41009103344518,83.20951585429044,81.62053026311709,82.3607406616211,14300,0.0,0.0
2024-03-07 00:00:00-05:00,83.30820972833355,83.30820972833355,81.90673910007617,82.82460021972656,12700,0.0,0.0
2024-03-08 00:00:00-05:00,83.58456421106422,83.58456421106422,81.98570697065418,82.3114013671875,10200,0.0,0.0
2024-03-11 00:00:00-04:00,81.54157897415914,83.89051055908203,80.92966900993795,83.89051055908203,21700,0.0,0.0
2024-03-12 00:00:00-04:00,81.55144777527642,82.36074421132868,81.55144777527642,82.3114013671875,10100,0.0,0.0
2024-03-13 00:00:00-04:00,81.77843689886883,82.71603362725018,81.77843689886883,81.9856948852539,14800,0.0,0.0
2024-03-14 00:00:00-04:00,81.5119629330295,81.7784428848938,80.60397334626738,81.05796813964844,24000,0.0,0.0
2024-03-15 00:00:00-04:00,80.05128800019973,82.46930562845155,80.05128800019973,80.9987564086914,46500,0.0,0.0
2024-03-18 00:00:00-04:00,80.6138419333954,81.42313827934319,79.01498487099705,79.11368560791016,27200,0.0,0.0
2024-03-19 00:00:00-04:00,79.36042689747195,80.67306093313795,79.0149893582767,80.258544921875,11800,0.0,0.0
2024-03-20 00:00:00-04:00,79.65650059528986,82.99237912686034,79.21237740631526,82.0942611694336,22600,0.0,0.0
2024-03-21 00:00:00-04:00,82.72591348006534,83.84116109828669,81.70935907525845,83.4463882446289,21100,0.0,0.0
2024-03-22 00:00:00-04:00,83.25885943906938,83.25885943906938,80.07101693626058,81.00862121582031,11500,0.0,0.0
2024-03-25 00:00:00-04:00,81.12705409796284,81.6994852618535,81.12705409796284,81.511962890625,9000,0.0,0.0
2024-03-26 00:00:00-04:00,81.75975208668328,82.34453302188294,80.26312486243427,80.58029174804688,18000,0.35,0.0
2024-03-27 00:00:00-04:00,81.25427192383144,85.17921494959495,81.25427192383144,84.75302124023438,32300,0.0,0.0
2024-03-28 00:00:00-04:00,85.08009390543502,86.15053497165411,84.14842043981912,85.90274810791016,31500,0.0,0.0
2024-04-01 00:00:00-04:00,85.45673910760267,85.45673910760267,81.13533538001451,82.0174560546875,33800,0.0,0.0
2024-04-02 00:00:00-04:00,81.1749785510421,81.21462535689629,80.3622379356688,81.1551513671875,26600,0.0,0.0
2024-04-03 00:00:00-04:00,81.0857734530794,82.02736810239432,80.81816695893308,81.99763488769531,21600,0.0,0.0
2024-04-04 00:00:00-04:00,82.98878199310886,83.08789522893548,81.73993404849901,81.84896087646484,12600,0.0,0.0
2024-04-05 00:00:00-04:00,81.20471903200774,81.85887248250472,79.9756981879625,81.63091278076172,18300,0.0,0.0
2024-04-08 00:00:00-04:00,81.25427703187464,82.26524417524558,81.25427703187464,81.88861083984375,11600,0.0,0.0
2024-04-09 00:00:00-04:00,81.93815964449378,82.91940108569989,81.37320588827893,82.75090026855469,14200,0.0,0.0
2024-04-10 00:00:00-04:00,81.49214794612276,82.81037592442193,77.81499166075291,79.0241928100586,28400,0.0,0.0
2024-04-11 00:00:00-04:00,79.0539247683943,79.77745819091797,78.79622430742793,79.77745819091797,11700,0.0,0.0
2024-04-12 00:00:00-04:00,78.69711157303831,78.96471806592758,78.35021146675402,78.72684478759766,10700,0.0,0.0
2024-04-15 00:00:00-04:00,78.79622335785102,78.79622335785102,77.7555154963072,78.13215637207031,14900,0.0,0.0
2024-04-16 00:00:00-04:00,78.44932358685358,78.69711045379762,77.44826252708025,77.65640258789062,7100,0.0,0.0
2024-04-17 00:00:00-04:00,75.02986134446462,77.48791042644487,74.23694789617,75.60472869873047,20700,0.0,0.0
2024-04-18 00:00:00-04:00,75.58490638607695,76.25888695215927,74.28649808912351,75.13888549804688,23200,0.0,0.0
2024-04-19 00:00:00-04:00,74.44508727195459,77.8050765991211,74.44508727195459,77.8050765991211,19200,0.0,0.0
2024-04-22 00:00:00-04:00,77.66631492105826,79.56931621349908,77.66631492105826,78.98454284667969,11400,0.0,0.0
2024-04-23 00:00:00-04:00,79.49001692254535,79.94595137218612,77.90418262549404,78.57816314697266,28100,0.0,0.0
2024-04-24 00:00:00-04:00,76.43729141771797,78.21144619916616,76.11021095570612,77.84471893310547,15600,0.0,0.0
2024-04-25 00:00:00-04:00,77.55728827239727,77.83480834960938,77.13109456472013,77.83480834960938,15300,0.0,0.0
2024-04-26 00:00:00-04:00,78.1718017143286,78.5187018077294,77.85463483438286,78.1618881225586,13400,0.0,0.0
2024-04-29 00:00:00-04:00,76.29853686316214,77.00225067138672,76.29853686316214,77.00225067138672,8600,0.0,0.0
2024-04-30 00:00:00-04:00,77.14100949682195,78.56825671326037,76.07056841310181,76.50667572021484,18500,0.0,0.0
2024-05-01 00:00:00-04:00,76.7148141345043,79.14312236201332,76.7148141345043,78.31056213378906,19500,0.0,0.0
2024-05-02 00:00:00-04:00,78.87551333637765,79.99550719640868,78.87551333637765,79.14311981201172,15400,0.0,0.0
2024-05-03 00:00:00-04:00,78.85568653742085,80.18382801612461,78.41958681345423,79.29179382324219,28400,0.0,0.0
2024-05-06 00:00:00-04:00,80.36224072340367,80.42170715332031,80.07480704238111,80.42170715332031,9900,0.0,0.0
2024-05-07 00:00:00-04:00,81.07586269633387,82.34453019523463,81.07586269633387,81.31373596191406,15700,0.0,0.0
2024-05-08 00:00:00-04:00,81.43268615121171,82.15621962641565,81.19480529522036,81.58135223388672,11200,0.0,0.0
2024-05-09 00:00:00-04:00,81.26418575959626,82.66170743912785,81.26418575959626,82.40400695800781,10100,0.0,0.0
2024-05-10 00:00:00-04:00,81.83904618239592,83.23656774285621,81.83904618239592,82.65178680419922,11300,0.0,0.0
2024-05-13 00:00:00-04:00,83.23657169462035,83.781698291135,80.44153600285689,81.73993682861328,21100,0.0,0.0
2024-05-14 00:00:00-04:00,82.2652349982687,83.47443604789902,82.067008541087,83.11762237548828,10000,0.0,0.0
2024-05-15 00:00:00-04:00,83.55373887686727,84.24753911542861,82.76081783692105,83.137451171875,11900,0.0,0.0
2024-05-16 00:00:00-04:00,82.76081267615673,84.22771424002816,82.76081267615673,84.12859344482422,11600,0.0,0.0
2024-05-17 00:00:00-04:00,84.24753046288386,84.49531731718646,83.92045000035931,83.98983001708984,12700,0.0,0.0
2024-05-20 00:00:00-04:00,84.08894220962841,84.08894220962841,82.96894836425781,82.96894836425781,7900,0.0,0.0
2024-05-21 00:00:00-04:00,82.34452837203263,83.01850891113281,82.1562079449466,83.01850891113281,9100,0.0,0.0
2024-05-22 00:00:00-04:00,80.64967545778985,82.7013504971189,80.64967545778985,80.86772155761719,17500,0.0,0.0
2024-05-23 00:00:00-04:00,80.8776301563111,80.9569237669099,78.83586883544922,78.83586883544922,18400,0.0,0.0
2024-05-24 00:00:00-04:00,79.6684320086251,80.64967346191406,79.09357221515336,80.64967346191406,13400,0.0,0.0
2024-05-28 00:00:00-04:00,80.66948977533113,80.72895620211352,79.78736915606956,80.56046295166016,17400,0.0,0.0
2024-05-29 00:00:00-04:00,79.26206068247906,79.29179389529304,78.29073288004564,78.71692657470703,17000,0.0,0.0
2024-05-30 00:00:00-04:00,79.70808060488237,81.15515505598748,79.29180046727447,80.1441879272461,16100,0.0,0.0
2024-05-31 00:00:00-04:00,80.69922844241407,81.27409581300992,80.69922844241407,80.91728210449219,13000,0.0,0.0
2024-06-03 00:00:00-04:00,81.39302627294482,81.39302627294482,79.29179108687504,80.02523803710938,7400,0.0,0.0
2024-06-04 00:00:00-04:00,80.28294264457251,80.28294264457251,79.4404688328955,79.83692932128906,8800,0.0,0.0
2024-06-05 00:00:00-04:00,79.83692612881117,81.34346685023806,79.07373839584695,80.99656677246094,12200,0.0,0.0
2024-06-06 00:00:00-04:00,77.42844414024944,80.93710713957753,77.42844414024944,80.64967346191406,8100,0.0,0.0
2024-06-07 00:00:00-04:00,80.17391489750625,80.17391489750625,79.30170788257333,79.49002075195312,6900,0.0,0.0
2024-06-10 00:00:00-04:00,77.57710765760687,78.46914187582097,77.57710765760687,78.36011505126953,9000,0.0,0.0
2024-06-11 00:00:00-04:00,77.00225050971096,78.82595825195312,77.00225050971096,78.82595825195312,15300,0.0,0.0
2024-06-12 00:00:00-04:00,80.17391222970984,81.80930694491404,80.00541898729331,80.84789276123047,16400,0.0,0.0
2024-06-13 00:00:00-04:00,79.25215579777345,79.54950308229004,78.03304856733764,78.48897552490234,11400,0.0,0.0
2024-06-14 00:00:00-04:00,78.06277935826056,78.12224578857422,77.30950513958103,78.12224578857422,17800,0.0,0.0
2024-06-17 00:00:00-04:00,77.54737888167003,80.1937484741211,77.54737888167003,80.1937484741211,7700,0.0,0.0
2024-06-18 00:00:00-04:00,79.45038174007718,81.15514897032806,79.45038174007718,80.7884292602539,16000,0.0,0.0
2024-06-20 00:00:00-04:00,80.06489125547688,80.61993141776556,78.97463055304334,79.52967071533203,16600,0.0,0.0
2024-06-21 00:00:00-04:00,79.46028870426106,79.71798915680516,77.47799381791688,77.48790740966797,57900,0.0,0.0
2024-06-24 00:00:00-04:00,77.59693822597006,79.62878605190483,77.59693822597006,79.12330627441406,17100,0.0,0.0
2024-06-25 00:00:00-04:00,78.55834846221873,78.8755153415559,78.1123275756836,78.1123275756836,11400,0.0,0.0
2024-06-26 00:00:00-04:00,77.4751719016876,79.74506779033295,76.65880570321713,79.1477279663086,19800,0.35,0.0
2024-06-27 00:00:00-04:00,79.1775921217455,80.87006378173828,79.1775921217455,80.87006378173828,14900,0.0,0.0
2024-06-28 00:00:00-04:00,81.30810800117733,82.88110864280465,81.30810800117733,82.22402954101562,135100,0.0,0.0
2024-07-01 00:00:00-04:00,81.63664956825697,82.18421549993776,81.43753882705737,82.0547866821289,21300,0.0,0.0
2024-07-02 00:00:00-04:00,81.95522632707141,83.42867154733354,81.85567096252649,83.22955322265625,16600,0.0,0.0
2024-07-03 00:00:00-04:00,82.38332628008051,82.38332628008051,80.55148315429688,80.55148315429688,16200,0.0,0.0
2024-07-05 00:00:00-04:00,80.14329462467549,80.14329462467549,79.14772574735032,79.7848892211914,13500,0.0,0.0
2024-07-08 00:00:00-04:00,79.4464000191394,79.93422664576634,79.4464000191394,79.62560272216797,10300,0.0,0.0
2024-07-09 00:00:00-04:00,80.95966047817184,81.04926562648025,79.17759128337899,79.735107421875,12500,0.0,0.0
2024-07-10 00:00:00-04:00,79.71519874069399,82.38332360351971,79.64550922394655,82.12447357177734,20000,0.0,0.0
2024-07-11 00:00:00-04:00,82.7915079288972,85.79812246724646,82.3335395808771,83.69747161865234,50400,0.0,0.0
2024-07-12 00:00:00-04:00,83.92645689565688,85.28043113611638,83.92645689565688,84.62335205078125,31500,0.0,0.0
2024-07-15 00:00:00-04:00,84.87224862947926,89.3523086744371,84.87224862947926,87.60010528564453,43100,0.0,0.0
2024-07-16 00:00:00-04:00,88.10784852085185,90.5071732394488,88.10784852085185,89.77044677734375,57300,0.0,0.0
2024-07-17 00:00:00-04:00,87.9286410468706,92.58790359617925,87.90873301181168,90.21845245361328,67900,0.0,0.0
2024-07-18 00:00:00-04:00,89.99942502694952,93.0856869245829,89.28261424389403,89.5514144897461,63400,0.0,0.0
2024-07-19 00:00:00-04:00,89.5613774186055,91.09455443754956,88.84456659462252,90.13880920410156,44300,0.0,0.0
2024-07-22 00:00:00-04:00,90.72618785172995,92.53812288058259,89.13327918827504,92.3390121459961,43700,0.0,0.0
2024-07-23 00:00:00-04:00,91.55251230626367,93.5635656757108,91.55251230626367,93.16533660888672,76000,0.0,0.0
2024-07-24 00:00:00-04:00,93.06578038882742,94.65868904594899,92.81688817379006,93.27484893798828,52000,0.0,0.0
2024-07-25 00:00:00-04:00,93.73281182976875,95.57461274373355,92.50825876193103,93.62329864501953,67000,0.0,0.0
2024-07-26 00:00:00-04:00,93.93191999195257,95.3058098736403,93.03590650293613,95.19629669189453,37900,0.0,0.0
2024-07-29 00:00:00-04:00,95.43523513322552,95.43523513322552,92.97617874081713,93.3544921875,22800,0.0,0.0
2024-07-30 00:00:00-04:00,93.58347380689362,93.68302917480469,92.46843393776162,93.68302917480469,19900,0.0,0.0
2024-07-31 00:00:00-04:00,93.21510969093438,94.18081270108672,92.28923034667969,92.28923034667969,38500,0.0,0.0
2024-08-01 00:00:00-04:00,88.6852784759723,89.21292877197266,88.08793866154902,89.21292877197266,25000,0.0,0.0
2024-08-02 00:00:00-04:00,86.1764380477571,87.21183057310792,85.92754583288203,86.53484344482422,18400,0.0,0.0
2024-08-05 00:00:00-04:00,83.55809632132153,85.00166815768873,82.2439457048174,83.3092041015625,25900,0.0,0.0
2024-08-06 00:00:00-04:00,83.38885177954491,84.18530232871353,82.6421751171812,83.61782836914062,21200,0.0,0.0
2024-08-07 00:00:00-04:00,85.40985800943739,86.08684517451067,82.82138035318823,83.03044891357422,20400,0.0,0.0
2024-08-08 00:00:00-04:00,83.70743496667743,85.12114098227231,83.63774544747452,85.1111831665039,18300,0.0,0.0
2024-08-09 00:00:00-04:00,83.80698888752752,84.23508381110624,83.2096490767541,83.61782836914062,16900,0.0,0.0
2024-08-12 00:00:00-04:00,83.6775662335933,83.6775662335933,82.13443145290962,82.3833236694336,12000,0.0,0.0
2024-08-13 00:00:00-04:00,82.75168503510882,83.75720409857294,82.75168503510882,83.32910919189453,11800,0.0,0.0
2024-08-14 00:00:00-04:00,82.39327861499721,82.66207885742188,82.14438640714246,82.66207885742188,14400,0.0,0.0
2024-08-15 00:00:00-04:00,84.43419507603112,85.43972178104929,84.06583944814415,84.7030029296875,17500,0.0,0.0
2024-08-16 00:00:00-04:00,84.59348997112242,87.11227805266543,84.59348997112242,85.99723815917969,32500,0.0,0.0
2024-08-19 00:00:00-04:00,86.72400232539555,87.23174456094263,86.42532863493551,87.0127182006836,13300,0.0,0.0
2024-08-20 00:00:00-04:00,86.7439135787313,87.42090071938411,85.73839448108743,87.04258728027344,38000,0.0,0.0
2024-08-21 00:00:00-04:00,86.81360089907659,88.35673565867438,86.81360089907659,87.67974853515625,12100,0.0,0.0
2024-08-22 00:00:00-04:00,88.35674103393006,88.46625422201353,87.6996619054293,88.05806732177734,14300,0.0,0.0
2024-08-23 00:00:00-04:00,88.27708963779958,94.57904239055328,88.27708963779958,93.63325500488281,26600,0.0,0.0
2024-08-26 00:00:00-04:00,94.00160826835393,94.00160826835393,92.36887597460584,92.50825500488281,17300,0.0,0.0
2024-08-27 00:00:00-04:00,92.20958841920157,93.05582041155105,92.13989890443366,92.9263916015625,16600,0.0,0.0
2024-08-28 00:00:00-04:00,93.54365103478608,93.98170377248734,92.02043186398208,92.32905578613281,21100,0.0,0.0
2024-08-29 00:00:00-04:00,93.52374162422147,93.97174457531082,92.25936491193238,92.85670471191406,17100,0.0,0.0
2024-08-30 00:00:00-04:00,93.57351716264705,93.91201453248677,91.8312716178394,93.62329864501953,29500,0.0,0.0
2024-09-03 00:00:00-04:00,91.6122438075323,91.6122438075323,90.43747224054299,90.88548278808594,14800,0.0,0.0
2024-09-04 00:00:00-04:00,90.57686088463588,90.57686088463588,88.90430484689799,89.21292877197266,15200,0.0,0.0
2024-09-05 00:00:00-04:00,89.97951004112947,89.97951004112947,87.71957209086139,88.4065170288086,14700,0.0,0.0
2024-09-06 00:00:00-04:00,88.56580699615634,88.56580699615634,86.55476119283047,86.88329315185547,18200,0.0,0.0
2024-09-09 00:00:00-04:00,88.0879378570699,89.18306210610913,88.0779800415039,88.0779800415039,23900,0.0,0.0
2024-09-10 00:00:00-04:00,87.2914808191811,88.5259841194129,86.52489611383072,87.7593994140625,14200,0.0,0.0
2024-09-11 00:00:00-04:00,86.95298067756238,87.38107559163412,85.4297615354615,87.05254364013672,20700,0.0,0.0
2024-09-12 00:00:00-04:00,87.6897084700404,88.05806409319017,87.07245303216376,88.0281982421875,21500,0.0,0.0
2024-09-13 00:00:00-04:00,89.29257721335627,90.39765930175781,89.11337450724822,90.39765930175781,16700,0.0,0.0
2024-09-16 00:00:00-04:00,90.83569851052216,91.86113319676703,90.81579047585173,91.42308807373047,25700,0.0,0.0
2024-09-17 00:00:00-04:00,92.4684359374562,94.08126027660971,91.63216171421296,92.0104751586914,18400,0.0,0.0
2024-09-18 00:00:00-04:00,91.04476710724174,95.5746083539176,91.04476710724174,92.9263916015625,27700,0.0,0.0
2024-09-19 00:00:00-04:00,95.04696498780153,95.23612551115995,92.58790856649412,94.53922271728516,30700,0.0,0.0
2024-09-20 00:00:00-04:00,94.07130163129736,94.07130163129736,90.83570276143068,90.87552642822266,92200,0.0,0.0
2024-09-23 00:00:00-04:00,91.2538486432175,92.58790731782875,89.949648224601,90.8157958984375,11200,0.0,0.0
2024-09-24 00:00:00-04:00,90.80583224979931,90.80583224979931,89.32243681697281,89.8699951171875,15400,0.0,0.0
2024-09-25 00:00:00-04:00,88.9800033569336,88.9800033569336,87.87000274658203,87.9800033569336,19600,0.4,0.0
2024-09-26 00:00:00-04:00,88.97000122070312,89.51000213623047,88.19999694824219,88.70999908447266,16800,0.0,0.0
2024-09-27 00:00:00-04:00,89.79000091552734,90.06999969482422,87.98999786376953,88.19999694824219,11800,0.0,0.0
2024-09-30 00:00:00-04:00,87.58999633789062,90.7300033569336,87.58999633789062,90.69999694824219,18900,0.0,0.0
2024-10-01 00:00:00-04:00,90.04000091552734,90.4800033569336,87.29000091552734,87.80000305175781,16900,0.0,0.0
2024-10-02 00:00:00-04:00,87.05000305175781,87.58000183105469,86.56999969482422,86.87000274658203,13400,0.0,0.0
2024-10-03 00:00:00-04:00,87.18000030517578,87.27999877929688,85.93000030517578,86.5,11700,0.0,0.0
2024-10-04 00:00:00-04:00,87.76000213623047,87.91999816894531,86.55000305175781,87.23999786376953,11700,0.0,0.0
2024-10-07 00:00:00-04:00,87.0,87.23999786376953,86.38999938964844,86.52999877929688,9500,0.0,0.0
2024-10-08 00:00:00-04:00,87.06999969482422,87.52999877929688,86.41000366210938,86.72000122070312,10600,0.0,0.0
2024-10-09 00:00:00-04:00,86.73999786376953,88.7699966430664,86.73999786376953,87.8499984741211,18300,0.0,0.0
2024-10-10 00:00:00-04:00,87.01000213623047,87.55999755859375,86.11000061035156,86.62999725341797,12400,0.0,0.0
2024-10-11 00:00:00-04:00,89.51000213623047,89.94999694824219,88.98999786376953,89.5999984741211,13100,0.0,0.0
