Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-10 00:00:00-04:00,18.558968210545427,18.606923468057815,18.491830118277758,18.511011123657227,9100,0.0,0.0
2024-05-13 00:00:00-04:00,18.51101102468478,18.683652877807617,18.443872932776074,18.683652877807617,14000,0.0,0.0
2024-05-14 00:00:00-04:00,18.539784688722797,18.789156043172532,18.539784688722797,18.587739944458008,8500,0.0,0.0
2024-05-15 00:00:00-04:00,18.5877399083409,18.750790338649846,18.5877399083409,18.702835083007812,13600,0.0,0.0
2024-05-16 00:00:00-04:00,18.707663248105085,18.894933185906744,18.66422432602554,18.765583038330078,10300,0.125,0.0
2024-05-17 00:00:00-04:00,18.553213766971627,18.765582644314076,18.553213766971627,18.69801139831543,18000,0.0,0.0
2024-05-20 00:00:00-04:00,19.01656150817871,19.51852008864406,18.920030374604448,19.01656150817871,41600,0.0,0.0
2024-05-21 00:00:00-04:00,19.114059521546906,19.33511508686331,18.948990510095516,19.093788146972656,18200,0.0,0.0
2024-05-22 00:00:00-04:00,19.093787030394598,19.306154062255207,18.93933794519082,19.22892951965332,22300,0.0,0.0
2024-05-23 00:00:00-04:00,19.10343653949382,19.161354474663522,18.977945531918515,19.0551700592041,9600,0.0,0.0
2024-05-24 00:00:00-04:00,19.064826751823094,19.286847077176724,18.997255508557057,19.110197067260742,32600,0.0,0.0
2024-05-28 00:00:00-04:00,19.30615181993701,19.31387372094684,19.026211734782432,19.069650650024414,32100,0.0,0.0
2024-05-29 00:00:00-04:00,19.026213790750116,19.026213790750116,18.823500058501082,18.977949142456055,29600,0.0,0.0
2024-05-30 00:00:00-04:00,18.91037806875748,19.38337862277866,18.91037806875748,19.142051696777344,28000,0.0,0.0
2024-05-31 00:00:00-04:00,19.209620459385935,19.547478480368667,19.084131284198225,19.426815032958984,32300,0.0,0.0
2024-06-03 00:00:00-04:00,19.35441925435077,19.547481536865234,19.30615460431134,19.547481536865234,12200,0.0,0.0
2024-06-04 00:00:00-04:00,19.652699544658287,19.652699544658287,19.354419438454933,19.624706268310547,15400,0.0,0.0
2024-06-05 00:00:00-04:00,19.63918396045916,20.01179425440291,19.615051636850033,19.85637855529785,23300,0.0,0.0
2024-06-06 00:00:00-04:00,19.923949165601,20.088051538584963,19.78880668473593,19.97221565246582,13000,0.0,0.0
2024-06-07 00:00:00-04:00,20.117011979902966,20.459695760696576,20.05909403526222,20.37764549255371,22900,0.0,0.0
2024-06-10 00:00:00-04:00,20.165276656199662,20.261807791526635,20.039787469099384,20.203889846801758,12000,0.0,0.0
2024-06-11 00:00:00-04:00,20.23477927981684,20.435563451973444,20.22319642735162,20.290767669677734,13200,0.0,0.0
2024-06-12 00:00:00-04:00,20.12666419641417,20.435562339476363,20.107357602178237,20.4259090423584,21800,0.0,0.0
2024-06-13 00:00:00-04:00,20.36799180911139,20.46452294246967,20.030133762946527,20.223196029663086,13700,0.0,0.0
2024-06-14 00:00:00-04:00,20.12666341331952,20.27145918209889,20.049438880558647,20.11701011657715,3300,0.0,0.0
2024-06-17 00:00:00-04:00,20.088052925611095,20.271461906004884,19.33511409031362,19.566787719726562,7500,0.0,0.0
2024-06-18 00:00:00-04:00,19.678485964786493,19.8338934038831,19.542504918727666,19.639633178710938,73400,0.125,0.0
2024-06-20 00:00:00-04:00,19.66877291855342,20.008727388900834,19.523078674862475,19.901884078979492,15300,0.0,0.0
2024-06-21 00:00:00-04:00,19.86303217023882,20.006783026514046,19.86303217023882,19.911596298217773,9800,0.0,0.0
2024-06-24 00:00:00-04:00,20.0087266609252,20.2806887452261,20.0087266609252,20.134994506835938,7800,0.0,0.0
2024-06-25 00:00:00-04:00,20.037864785832276,20.261264598474714,20.008727049150544,20.159276962280273,9800,0.0,0.0
2024-06-26 00:00:00-04:00,20.270977895628313,20.39724574461642,20.142766666303796,20.280689239501953,19000,0.0,0.0
2024-06-27 00:00:00-04:00,20.397245697263248,20.533226742412108,20.30011558532715,20.30011558532715,12500,0.0,0.0
2024-06-28 00:00:00-04:00,20.4749499080547,20.630357349843884,20.348682056327053,20.445810317993164,7500,0.0,0.0
2024-07-01 00:00:00-04:00,20.397245407104492,20.46523592871173,20.1845314098178,20.397245407104492,4500,0.0,0.0
2024-07-02 00:00:00-04:00,20.34868205867143,20.562366828005466,20.115569043357958,20.14470863342285,12800,0.0,0.0
2024-07-03 00:00:00-04:00,20.183563128480618,20.27098005347129,20.183563128480618,20.202987670898438,6300,0.0,0.0
2024-07-05 00:00:00-04:00,20.04757702522864,20.35839188568138,19.636717913684134,20.329254150390625,6400,0.0,0.0
2024-07-08 00:00:00-04:00,20.251551056079336,20.35839250975845,19.94073618609871,20.115568161010742,27000,0.0,0.0
2024-07-09 00:00:00-04:00,20.14470742825851,20.397244969237587,20.14470742825851,20.39238929748535,13900,0.0,0.0
2024-07-10 00:00:00-04:00,20.241836739469747,20.375876246825957,19.940735082416772,20.18355941772461,4400,0.0,0.0
2024-07-11 00:00:00-04:00,20.300115296550107,20.621615981011146,20.300115296550107,20.397245407104492,24200,0.0,0.0
2024-07-12 00:00:00-04:00,20.48660389610075,20.59150567551032,20.348681324867993,20.377819061279297,12000,0.0,0.0
2024-07-15 00:00:00-04:00,20.35839291630073,20.620643662809872,20.338968375991115,20.60121726989746,7000,0.0,0.0
2024-07-16 00:00:00-04:00,20.508944394941146,20.698347091674805,20.416671808805017,20.698347091674805,8200,0.0,0.0
2024-07-17 00:00:00-04:00,20.620641853886134,20.88289257738961,20.494374016237774,20.581790924072266,14000,0.0,0.0
2024-07-18 00:00:00-04:00,20.6012174190991,20.87318136403411,20.5429400925426,20.562366485595703,4200,0.0,0.0
2024-07-19 00:00:00-04:00,20.542940139770508,20.73234284096667,20.39724589674291,20.542940139770508,6500,0.0,0.0
2024-07-22 00:00:00-04:00,20.80186485619826,20.895662565451808,20.078829898618746,20.57420539855957,25100,0.125,0.0
2024-07-23 00:00:00-04:00,20.567366792460003,20.645532485280285,20.45011918503814,20.547826766967773,10300,0.0,0.0
2024-07-24 00:00:00-04:00,20.616219819901907,20.616219819901907,20.21562044418827,20.225391387939453,11100,0.0,0.0
2024-07-25 00:00:00-04:00,20.332869085460775,20.616220877935902,20.264474339309416,20.391494750976562,11400,0.0,0.0
2024-07-26 00:00:00-04:00,20.28401566116892,20.704156934209873,20.28401566116892,20.518512725830078,13200,0.0,0.0
2024-07-29 00:00:00-04:00,20.71392882140974,20.71392882140974,20.284016584812818,20.401264190673828,11900,0.0,0.0
2024-07-30 00:00:00-04:00,20.46966137096453,20.508743286132812,20.371953787618104,20.508743286132812,9000,0.0,0.0
2024-07-31 00:00:00-04:00,20.381723867831766,20.733468543895782,20.381723867831766,20.67484474182129,20200,0.0,0.0
2024-08-01 00:00:00-04:00,20.66507222798882,20.70415600214804,20.371951376262366,20.635761260986328,6600,0.0,0.0
2024-08-02 00:00:00-04:00,20.640648973999422,20.909343439990764,20.51851495640179,20.713930130004883,14200,0.0,0.0
2024-08-05 00:00:00-04:00,20.586908513972304,20.782323676240704,20.049519613159866,20.450119018554688,24500,0.0,0.0
2024-08-06 00:00:00-04:00,20.518514408715074,20.518514408715074,20.3719539642334,20.3719539642334,4100,0.0,0.0
2024-08-07 00:00:00-04:00,20.567365582111442,20.665073158291175,20.430576093630016,20.518512725830078,6100,0.0,0.0
2024-08-08 00:00:00-04:00,20.518512725830078,20.665073158291175,20.127684284728144,20.518512725830078,15000,0.0,0.0
2024-08-09 00:00:00-04:00,20.371953270963534,20.665074149951803,20.371953270963534,20.542940139770508,20200,0.0,0.0
2024-08-12 00:00:00-04:00,20.430576093630016,20.6553022143115,20.42080514965034,20.518512725830078,12600,0.0,0.0
2024-08-13 00:00:00-04:00,20.557596423596642,20.616220223634816,20.484315275836178,20.6103572845459,13000,0.0,0.0
2024-08-14 00:00:00-04:00,20.58690867349763,20.889800500105324,20.58690867349763,20.782323837280273,41100,0.0,0.0
2024-08-15 00:00:00-04:00,20.80186701420681,20.860490821524103,20.518515195541628,20.625993728637695,17000,0.0,0.0
2024-08-16 00:00:00-04:00,20.625992582423816,20.713929220321617,20.518514055300475,20.645532608032227,23300,0.0,0.0
2024-08-19 00:00:00-04:00,20.459890989381698,20.70415902266213,20.430578154485854,20.616222381591797,49500,0.0,0.0
2024-08-20 00:00:00-04:00,20.61622388757356,20.704160535067523,20.51851629440057,20.60645294189453,24800,0.0,0.0
2024-08-21 00:00:00-04:00,20.719482416455882,20.739140819418655,20.640850679333276,20.68999481201172,10300,0.125,0.0
2024-08-22 00:00:00-04:00,20.72931102329526,20.72931102329526,20.463928215096065,20.581876754760742,19800,0.0,0.0
2024-08-23 00:00:00-04:00,20.729311617937267,20.807943355059873,20.59170654665483,20.68999481201172,28500,0.0,0.0
2024-08-26 00:00:00-04:00,20.70965512952663,20.827603683478813,20.63888599715532,20.748971939086914,17900,0.0,0.0
2024-08-27 00:00:00-04:00,20.63102024004852,20.748968776020096,20.591705311210248,20.680166244506836,22800,0.0,0.0
2024-08-28 00:00:00-04:00,20.680168786450427,20.78828626009143,20.542561831781295,20.670339584350586,26100,0.0,0.0
2024-08-29 00:00:00-04:00,20.70965515145759,20.78828689593276,20.503247525233522,20.631023406982422,21800,0.0,0.0
2024-08-30 00:00:00-04:00,20.631022820103166,20.984866597540165,20.493417739868164,20.493417739868164,33400,0.0,0.0
2024-09-03 00:00:00-04:00,20.49341452550755,20.798112244548808,20.49341452550755,20.601531982421875,15000,0.0,0.0
2024-09-04 00:00:00-04:00,20.6015332217627,20.99272717954273,20.6015332217627,20.906232833862305,3700,0.0,0.0
2024-09-05 00:00:00-04:00,20.699822105168373,21.024178225237666,20.631019575870088,20.807941436767578,30200,0.0,0.0
2024-09-06 00:00:00-04:00,20.857087471313612,20.857087471313612,20.699823997192244,20.77845573425293,5100,0.0,0.0
2024-09-09 00:00:00-04:00,20.827600767414985,21.073325168576982,20.719481430990616,20.91114616394043,22700,0.0,0.0
2024-09-10 00:00:00-04:00,21.02418146409266,21.06349827245048,20.739142102412888,20.758800506591797,19500,0.0,0.0
2024-09-11 00:00:00-04:00,20.80794267077789,20.9455477375351,20.61136239707179,20.935718536376953,52600,0.0,0.0
2024-09-12 00:00:00-04:00,20.935718790897422,21.40751107858206,20.935718790897422,21.3436222076416,45600,0.0,0.0
2024-09-13 00:00:00-04:00,21.584431237318316,22.242972729972116,21.55494550799537,22.10536766052246,53200,0.0,0.0
2024-09-16 00:00:00-04:00,22.115198201025805,22.115198201025805,21.427169062658013,21.879302978515625,58900,0.0,0.0
2024-09-17 00:00:00-04:00,22.09553789060663,22.09553789060663,21.741696024737127,21.820327758789062,24100,0.0,0.0
2024-09-18 00:00:00-04:00,21.722040783354295,21.895029498603396,21.6237506328049,21.77118492126465,39600,0.0,0.0
2024-09-19 00:00:00-04:00,21.67289224096384,21.85964331773645,21.643406511550804,21.7810115814209,26500,0.0,0.0
2024-09-20 00:00:00-04:00,21.850204064908283,21.944110244585527,21.746414810346117,21.84526252746582,14700,0.125,0.0
2024-09-23 00:00:00-04:00,21.884802691342156,22.092383106775404,21.795839925494136,21.89468765258789,68200,0.0,0.0
2024-09-24 00:00:00-04:00,21.894686067710342,22.02318866923946,21.853170364701583,21.944110870361328,45000,0.0,0.0
2024-09-25 00:00:00-04:00,22.067671390655278,22.067671390655278,21.869975938758365,21.914457321166992,30700,0.0,0.0
2024-09-26 00:00:00-04:00,21.845263150422802,22.032083813962227,21.845263150422802,21.944110870361328,10400,0.0,0.0
2024-09-27 00:00:00-04:00,22.042956531737428,22.042956531737428,21.84526297877716,21.919397354125977,12600,0.0,0.0
2024-09-30 00:00:00-04:00,21.845264491496835,21.923354364724894,21.351027746826606,21.548721313476562,36900,0.0,0.0
2024-10-01 00:00:00-04:00,21.528952403577364,21.72664596221094,21.252179159054176,21.469642639160156,37200,0.0,0.0
2024-10-02 00:00:00-04:00,21.479528707084974,21.89468765258789,21.370797904109065,21.89468765258789,16700,0.0,0.0
2024-10-03 00:00:00-04:00,21.845263140778055,21.845263140778055,21.548719981093402,21.5783748626709,11300,0.0,0.0
2024-10-04 00:00:00-04:00,21.702922273193725,21.702922273193725,21.56849020182873,21.627798080444336,4900,0.0,0.0
2024-10-07 00:00:00-04:00,21.598143904224198,21.598143904224198,21.252177841361913,21.499296188354492,22300,0.0,0.0
2024-10-08 00:00:00-04:00,21.25218022872722,21.535872771508323,21.25218022872722,21.459758758544922,19600,0.0,0.0
2024-10-09 00:00:00-04:00,21.400448925176157,21.44987372683819,21.271948211581673,21.39056396484375,9100,0.0,0.0
2024-10-10 00:00:00-04:00,21.351027746826606,21.716761882078984,21.351027746826606,21.548721313476562,6200,0.0,0.0
2024-10-11 00:00:00-04:00,21.54872060123285,21.54872060123285,21.26206427918794,21.311487197875977,24500,0.0,0.0
2024-10-14 00:00:00-04:00,21.311486440858218,21.548719835788187,21.29270633574018,21.37079620361328,15500,0.0,0.0
2024-10-15 00:00:00-04:00,21.420220203387835,21.548720925126293,21.360912322998047,21.360912322998047,15900,0.0,0.0
2024-10-16 00:00:00-04:00,21.509181350219684,21.509181350219684,21.28183292134134,21.41033363342285,9000,0.0,0.0
2024-10-17 00:00:00-04:00,21.36091189840474,21.44987465990286,21.27194913690662,21.355968475341797,21100,0.0,0.0
2024-10-18 00:00:00-04:00,21.326315581773187,21.43010484223616,21.30160223706567,21.311487197875977,16900,0.0,0.0
2024-10-21 00:00:00-04:00,21.31148783194272,21.39056563541443,21.16321718610371,21.227468490600586,31000,0.0,0.0
2024-10-22 00:00:00-04:00,21.17775398282314,21.366664063151976,20.799935718567422,21.09821319580078,67700,0.125,0.0
2024-10-23 00:00:00-04:00,20.909305745155887,21.17775472551954,20.899362909379157,20.919248580932617,19400,0.0,0.0
2024-10-24 00:00:00-04:00,20.87947654724121,21.096225808640156,20.750223479222768,20.87947654724121,32300,0.0,0.0
2024-10-25 00:00:00-04:00,21.07832861055489,21.07832861055489,20.630910515513133,20.720394134521484,31300,0.0,0.0
2024-10-28 00:00:00-04:00,21.038557585079346,21.05844325546797,20.87947601477417,20.959016799926758,27800,0.0,0.0
2024-10-29 00:00:00-04:00,20.959018100226903,21.376607722285776,20.929189592793403,21.36666488647461,45900,0.0,0.0
2024-10-30 00:00:00-04:00,21.426319683461525,21.446205354785498,21.19764015244185,21.347774505615234,42800,0.0,0.0
2024-10-31 00:00:00-04:00,21.396492177571442,21.427314397913285,21.23741060644021,21.406435012817383,31300,0.0,0.0
2024-11-01 00:00:00-04:00,21.376607655386863,21.476034116785343,21.29706686554848,21.362688064575195,15600,0.0,0.0
2024-11-04 00:00:00-05:00,21.426319937885093,21.476034116785343,21.1777547325899,21.362688064575195,14300,0.0,0.0
2024-11-05 00:00:00-05:00,21.336835811237357,21.66494369506836,21.316952036546184,21.66494369506836,16700,0.0,0.0
2024-11-06 00:00:00-05:00,21.476033973226105,21.67488499829181,21.14892169493655,21.57546043395996,20400,0.0,0.0
2024-11-07 00:00:00-05:00,21.535688415329957,21.567504350773866,21.351750701405475,21.426319122314453,18700,0.0,0.0
2024-11-08 00:00:00-05:00,21.545632118641443,21.548615159022276,21.32689542020114,21.47603416442871,12100,0.0,0.0
2024-11-11 00:00:00-05:00,21.336834647531656,21.565516059826667,21.32689370892923,21.376605987548828,14100,0.0,0.0
2024-11-12 00:00:00-05:00,21.664942971053698,21.664942971053698,21.2274677036342,21.292095184326172,37300,0.0,0.0
2024-11-13 00:00:00-05:00,21.37660704329062,21.515802947421555,21.16781318709421,21.21653175354004,57900,0.0,0.0
2024-11-14 00:00:00-05:00,21.247353294726523,21.416377699934618,21.142954473567183,21.177753448486328,24100,0.0,0.0
2024-11-15 00:00:00-05:00,21.65500122326664,21.65500122326664,21.2771810517584,21.57546043395996,100500,0.0,0.0
2024-11-18 00:00:00-05:00,21.297065365138305,21.595342831917637,21.297065365138305,21.49591827392578,14900,0.0,0.0
2024-11-19 00:00:00-05:00,21.495919111974263,21.655000686645508,21.46012452501196,21.655000686645508,25400,0.0,0.0
2024-11-20 00:00:00-05:00,21.670000076293945,21.93000030517578,21.579999923706055,21.899999618530273,38900,0.125,0.0
2024-11-21 00:00:00-05:00,21.885000228881836,22.08799934387207,21.885000228881836,21.989999771118164,21500,0.0,0.0
2024-11-22 00:00:00-05:00,22.049999237060547,22.149999618530273,21.56999969482422,22.143999099731445,38300,0.0,0.0
2024-11-25 00:00:00-05:00,22.149999618530273,22.299999237060547,21.708999633789062,22.268999099731445,27100,0.0,0.0
2024-11-26 00:00:00-05:00,22.100000381469727,22.198999404907227,21.985000610351562,21.985000610351562,10200,0.0,0.0
2024-11-27 00:00:00-05:00,22.079999923706055,22.299999237060547,21.5,21.709999084472656,23300,0.0,0.0
2024-11-29 00:00:00-05:00,21.81999969482422,22.29199981689453,21.5,21.739999771118164,8300,0.0,0.0
2024-12-02 00:00:00-05:00,21.719999313354492,21.989999771118164,21.719999313354492,21.981000900268555,22600,0.0,0.0
2024-12-03 00:00:00-05:00,21.850000381469727,21.989999771118164,21.520000457763672,21.75,13700,0.0,0.0
2024-12-04 00:00:00-05:00,21.717500686645508,22.010000228881836,21.717500686645508,21.969999313354492,23352,0.0,0.0
