Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,35.41284157209884,35.41284157209884,33.932132700483635,34.39067459106445,514000,0.0,0.0
2022-12-06 00:00:00-05:00,34.285594340725645,34.37157118036643,33.53090915323064,33.9703483581543,509300,0.0,0.0
2022-12-07 00:00:00-05:00,34.0754232826615,34.31424739978977,33.664649153834354,33.96078872680664,266700,0.0,0.0
2022-12-08 00:00:00-05:00,34.05632726077016,34.31425415114923,33.74107761493513,34.15185546875,315100,0.0,0.0
2022-12-09 00:00:00-05:00,33.817493188739974,34.237822282536996,33.70285499975003,34.018104553222656,273500,0.0,0.0
2022-12-12 00:00:00-05:00,34.19961957273992,34.31425415114923,33.73152625180416,34.15185546875,329400,0.0,0.0
2022-12-13 00:00:00-05:00,34.887428567251575,35.34597044929373,34.10408572990869,34.38112258911133,790500,0.0,0.0
2022-12-14 00:00:00-05:00,34.275536118654394,34.534690716229164,33.66124536653421,33.70923614501953,412500,0.17,0.0
2022-12-15 00:00:00-05:00,33.59405645056665,33.59405645056665,32.60543253240339,32.65342330932617,552100,0.0,0.0
2022-12-16 00:00:00-05:00,32.480663183510025,32.79740533398877,31.386457035826353,31.415250778198242,2336800,0.0,0.0
2022-12-19 00:00:00-05:00,31.64560380733794,31.70319127771611,31.223276163435393,31.540021896362305,643900,0.0,0.0
2022-12-20 00:00:00-05:00,31.59761868197774,31.97195565710218,31.357661054095907,31.712800979614258,409900,0.0,0.0
2022-12-21 00:00:00-05:00,31.856771831364306,32.40387490377449,31.856771831364306,32.19271469116211,528500,0.0,0.0
2022-12-22 00:00:00-05:00,32.019946816659925,32.2791014971123,31.568825299413625,32.24070739746094,455900,0.0,0.0
2022-12-23 00:00:00-05:00,32.28868717303376,32.52864472177682,31.68399312499196,32.307884216308594,283800,0.0,0.0
2022-12-27 00:00:00-05:00,32.394272252626166,32.44226303478211,32.03913607091784,32.365478515625,287300,0.0,0.0
2022-12-28 00:00:00-05:00,32.394266947843235,32.68221525508734,32.307882089523865,32.38467025756836,317200,0.0,0.0
2022-12-29 00:00:00-05:00,32.67262799512134,33.33490965908345,32.54784901676473,33.162139892578125,401800,0.0,0.0
2022-12-30 00:00:00-05:00,32.989371999381724,33.24852666385587,32.77821178724412,33.01816940307617,373600,0.0,0.0
2023-01-03 00:00:00-05:00,33.22931803956633,33.61325155573696,32.37506981062111,32.701412200927734,523600,0.0,0.0
2023-01-04 00:00:00-05:00,32.93177419888335,33.23891955801663,32.14471375842164,32.29828643798828,464300,0.0,0.0
2023-01-05 00:00:00-05:00,32.058333077160064,32.2215024685846,31.568817579962516,31.95275115966797,391600,0.0,0.0
2023-01-06 00:00:00-05:00,32.192712577185624,32.9701728598405,32.0967273400624,32.87419128417969,414800,0.0,0.0
2023-01-09 00:00:00-05:00,32.883785873393016,33.37330139774828,32.66302533432655,32.7302131652832,449600,0.0,0.0
2023-01-10 00:00:00-05:00,32.77820992592597,33.315712611531474,32.49985822861601,33.162139892578125,273200,0.0,0.0
2023-01-11 00:00:00-05:00,33.28691061225028,33.46927702655416,32.970164898422915,33.315704345703125,399300,0.0,0.0
2023-01-12 00:00:00-05:00,33.411690043615295,33.76682618670341,33.277310742145325,33.69963836669922,436400,0.0,0.0
2023-01-13 00:00:00-05:00,33.382899379706465,33.872414922971856,32.883787143703195,33.661251068115234,312200,0.0,0.0
2023-01-17 00:00:00-05:00,33.79562627095871,33.79562627095871,32.9125840927113,33.08535385131836,375100,0.0,0.0
2023-01-18 00:00:00-05:00,32.84539366010835,33.08535123235003,32.25029624469637,32.365478515625,357900,0.0,0.0
2023-01-19 00:00:00-05:00,32.31748283376894,32.61503153007441,31.90475919387171,32.35587692260742,373200,0.0,0.0
2023-01-20 00:00:00-05:00,33.16213560795729,33.59405996841502,32.317483932113504,32.998966217041016,698300,0.0,0.0
2023-01-23 00:00:00-05:00,33.09494601325889,33.97799173208048,32.86458880762666,33.87240982055664,517600,0.0,0.0
2023-01-24 00:00:00-05:00,33.81482112933681,33.87241226563297,32.79739969021034,32.845394134521484,276400,0.0,0.0
2023-01-25 00:00:00-05:00,32.84539456829246,33.0757517935952,32.4038698404484,32.91258239746094,311800,0.0,0.0
2023-01-26 00:00:00-05:00,33.094952035255666,33.334909637304904,32.663027619274544,33.066158294677734,292600,0.0,0.0
2023-01-27 00:00:00-05:00,33.219730197591886,33.613260508828304,32.989369294239246,33.53647232055664,303300,0.0,0.0
2023-01-30 00:00:00-05:00,33.469283419138,33.81482293241575,33.133344259819204,33.21012878417969,342400,0.0,0.0
2023-01-31 00:00:00-05:00,33.277312313216335,34.189151763916016,33.2101244900401,34.189151763916016,473700,0.0,0.0
2023-02-01 00:00:00-05:00,33.939599648514346,35.216172030565566,33.80522399371548,34.74585723876953,450700,0.0,0.0
2023-02-02 00:00:00-05:00,34.880228728593934,35.93604045719448,34.85143499499294,35.91684341430664,386700,0.0,0.0
2023-02-03 00:00:00-05:00,35.66729503798429,36.089619066498244,35.417740762376525,35.64809799194336,453500,0.0,0.0
2023-02-06 00:00:00-05:00,35.40814079445829,35.59051090310327,34.81304700655355,35.20657730102539,331200,0.0,0.0
2023-02-07 00:00:00-05:00,34.97621379937353,36.377568779437766,34.793847365789475,36.35837173461914,580600,0.0,0.0
2023-02-08 00:00:00-05:00,36.17600036712761,36.58872766255607,36.04162471958565,36.25278854370117,617600,0.0,0.0
2023-02-09 00:00:00-05:00,36.30078099408177,36.415959602781456,35.5329175003139,36.01283264160156,516800,0.0,0.0
2023-02-10 00:00:00-05:00,35.8688610667476,35.93604890191295,35.60010972608622,35.8592643737793,371300,0.0,0.0
2023-02-13 00:00:00-05:00,35.87845677502681,36.14720808088572,35.6864899873582,36.137611389160156,295600,0.0,0.0
2023-02-14 00:00:00-05:00,35.92644332237516,36.28157945775636,35.58090387758847,36.07041931152344,333900,0.0,0.0
2023-02-15 00:00:00-05:00,35.72488602777856,36.70391340302808,35.72488602777856,36.694313049316406,299800,0.0,0.0
2023-02-16 00:00:00-05:00,36.48314830990252,36.54073944637289,36.128012121990345,36.14720916748047,605700,0.0,0.0
2023-02-17 00:00:00-05:00,36.24319226913056,36.70391405749069,35.78247414223263,36.636722564697266,482400,0.0,0.0
2023-02-21 00:00:00-05:00,36.40636740953278,36.559940127262486,35.84966401934859,35.8592643737793,625200,0.0,0.0
2023-02-22 00:00:00-05:00,35.85926270384236,36.00323506043668,35.51372318967641,35.782474517822266,521800,0.0,0.0
2023-02-23 00:00:00-05:00,35.65769793675281,36.09921900624409,35.49452487800736,35.99363708496094,342100,0.0,0.0
2023-02-24 00:00:00-05:00,35.55211642320087,35.753679914437384,35.30255848613096,35.64809799194336,393300,0.0,0.0
2023-02-27 00:00:00-05:00,35.93604589207842,36.14720973431907,35.340952118400864,35.484928131103516,278500,0.0,0.0
2023-02-28 00:00:00-05:00,35.427337840708404,35.73448325778583,35.20657730102539,35.20657730102539,446800,0.0,0.0
2023-03-01 00:00:00-05:00,35.13938838885909,35.177782480178166,34.60188209477825,34.88023376464844,296300,0.0,0.0
2023-03-02 00:00:00-05:00,34.60188141297364,34.60188141297364,33.90120573678614,34.52509689331055,273700,0.0,0.0
2023-03-03 00:00:00-05:00,34.80344601408497,35.024210211179344,34.361924942820465,34.94742202758789,282100,0.0,0.0
2023-03-06 00:00:00-05:00,34.93782720436786,35.09139991830402,34.28514225477361,34.390724182128906,249900,0.0,0.0
2023-03-07 00:00:00-05:00,34.34272869170934,34.79385012709405,34.083574058283794,34.160362243652344,884600,0.0,0.0
2023-03-08 00:00:00-05:00,34.160356212276064,34.29473185148336,33.43088688738148,33.82441711425781,342500,0.0,0.0
2023-03-09 00:00:00-05:00,33.65164234262902,33.65164234262902,31.971939781508645,32.01033020019531,578400,0.0,0.0
2023-03-10 00:00:00-05:00,31.923511034700237,33.22591934496622,31.016649251866415,31.720914840698242,1055500,0.17,0.0
2023-03-13 00:00:00-04:00,30.071197914054185,30.871938751825216,26.578809033105145,28.817026138305664,2593500,0.0,0.0
2023-03-14 00:00:00-04:00,31.46043580771641,32.13576020684624,30.148377816314884,30.920175552368164,1735200,0.0,0.0
2023-03-15 00:00:00-04:00,29.907190586442365,31.2674852368749,28.981033309599336,31.142066955566406,1667700,0.0,0.0
2023-03-16 00:00:00-04:00,30.756170195811524,32.222589664760655,30.293091525687206,31.084186553955078,1769000,0.0,0.0
2023-03-17 00:00:00-04:00,30.63075048429563,30.814053128409068,29.087153241474304,29.173980712890625,2533400,0.0,0.0
2023-03-20 00:00:00-04:00,30.090493065279087,30.91052929952573,29.6949465005444,30.553571701049805,1022700,0.0,0.0
2023-03-21 00:00:00-04:00,31.730563367911376,32.21293740191482,30.929824385180996,31.8077449798584,1312800,0.0,0.0
2023-03-22 00:00:00-04:00,31.711267270319166,31.991045087166132,30.100139798544348,30.14837646484375,1056700,0.0,0.0
2023-03-23 00:00:00-04:00,30.476390905245403,30.94911906684869,29.376578722185922,29.878246307373047,1160800,0.0,0.0
2023-03-24 00:00:00-04:00,29.608118302141627,31.142066015599596,29.386224851165032,31.007001876831055,646600,0.0,0.0
2023-03-27 00:00:00-04:00,31.788451993413087,31.846334526551736,30.82370385206654,30.929826736450195,901900,0.0,0.0
2023-03-28 00:00:00-04:00,30.785110141700073,31.08418336221017,30.505334163935867,30.794757843017578,601600,0.0,0.0
2023-03-29 00:00:00-04:00,31.08418482478398,31.24819023456576,30.785111590201883,31.132421493530273,586000,0.0,0.0
2023-03-30 00:00:00-04:00,31.576201480673028,31.672678488446344,30.76581301648489,30.842992782592773,588700,0.0,0.0
2023-03-31 00:00:00-04:00,31.132420700252336,31.209598632235465,30.553571489491528,30.775463104248047,684500,0.0,0.0
2023-04-03 00:00:00-04:00,30.881583361171188,31.12277037288994,29.984369223270566,30.14837646484375,530300,0.0,0.0
2023-04-04 00:00:00-04:00,30.138729357785483,30.138729357785483,28.778434732080648,29.21257209777832,522600,0.0,0.0
2023-04-05 00:00:00-04:00,28.778434695708103,29.810714830494664,28.489011012349387,28.942441940307617,645500,0.0,0.0
2023-04-06 00:00:00-04:00,28.990679059191866,29.569528275039065,28.942442391250818,29.145038604736328,583700,0.0,0.0
2023-04-10 00:00:00-04:00,28.894206844691553,29.86860082371553,28.84596833476744,29.762479782104492,521000,0.0,0.0
2023-04-11 00:00:00-04:00,29.965075823239808,30.003666630947006,29.45376050189637,29.550233840942383,397700,0.0,0.0
2023-04-12 00:00:00-04:00,29.685298051250378,29.839657592619336,28.826671032260805,28.952089309692383,400800,0.0,0.0
2023-04-13 00:00:00-04:00,29.10644651480356,29.41516557276184,28.76878435512017,29.289749145507812,329000,0.0,0.0
2023-04-14 00:00:00-04:00,29.424816274558747,29.473052942243164,27.69791633781501,28.122406005859375,763800,0.0,0.0
2023-04-17 00:00:00-04:00,27.95839795317299,29.202923816733023,27.804038412901946,29.173980712890625,467100,0.0,0.0
2023-04-18 00:00:00-04:00,29.289752510981966,29.453759759381033,28.141701772188508,28.382888793945312,517300,0.0,0.0
2023-04-19 00:00:00-04:00,28.556543385155678,29.54058686318352,28.556543385155678,29.366931915283203,350300,0.0,0.0
2023-04-20 00:00:00-04:00,29.029269625646094,29.270456643579273,28.58548455579137,28.720550537109375,497000,0.0,0.0
2023-04-21 00:00:00-04:00,26.93576681345387,28.42147791889446,26.60775231482849,27.620737075805664,840000,0.0,0.0
2023-04-24 00:00:00-04:00,27.54355787753735,28.440773916635706,27.26378188175273,27.65932846069336,673100,0.0,0.0
2023-04-25 00:00:00-04:00,27.148010778934516,27.649680229489377,26.472688217136163,26.81035041809082,622800,0.0,0.0
2023-04-26 00:00:00-04:00,26.81999487327698,27.456728434778615,26.781405908394596,27.2830753326416,413400,0.0,0.0
2023-04-27 00:00:00-04:00,27.495318227710623,28.0548719987403,27.360254095427496,28.01628303527832,541800,0.0,0.0
2023-04-28 00:00:00-04:00,27.9101621843799,28.527600365318886,27.9101621843799,28.22852897644043,441300,0.0,0.0
2023-05-01 00:00:00-04:00,28.218881639345,28.421477855040887,27.59179574871508,27.784744262695312,398300,0.0,0.0
2023-05-02 00:00:00-04:00,27.630383125393298,27.70756289456604,26.32797475061714,27.23483657836914,1073500,0.0,0.0
2023-05-03 00:00:00-04:00,27.582146656519612,28.527599295659865,27.1383616005265,27.44708251953125,937000,0.0,0.0
2023-05-04 00:00:00-04:00,26.781408251053776,27.04189068721086,25.807012421071043,26.135026931762695,1163400,0.0,0.0
2023-05-05 00:00:00-04:00,27.254133501800954,27.495320523940787,26.279737711542722,26.868234634399414,682500,0.0,0.0
2023-05-08 00:00:00-04:00,27.49532037475448,27.49532037475448,25.835954333875904,25.84560203552246,551500,0.0,0.0
2023-05-09 00:00:00-04:00,25.565823456672828,26.009606678705243,24.96767885294339,25.758773803710938,741900,0.0,0.0
2023-05-10 00:00:00-04:00,26.299032538330465,26.36656460863122,25.35357987389814,25.749126434326172,706300,0.0,0.0
2023-05-11 00:00:00-04:00,25.47899539242097,25.614059528142416,24.678254599009396,24.745786666870117,734800,0.0,0.0
2023-05-12 00:00:00-04:00,24.82296620264334,24.91944137301401,24.128348288174013,24.861557006835938,739000,0.0,0.0
2023-05-15 00:00:00-04:00,24.900146377603175,25.53687993629398,24.755434539739056,25.228160858154297,487200,0.0,0.0
2023-05-16 00:00:00-04:00,25.276399472568105,25.507938782165706,24.88085292199168,24.900146484375,549200,0.0,0.0
2023-05-17 00:00:00-04:00,25.382519301596318,26.598101999384237,25.054504835203826,26.289382934570312,689400,0.0,0.0
2023-05-18 00:00:00-04:00,26.173613712293022,26.414800724105977,25.778067160128646,25.98066520690918,593300,0.0,0.0
2023-05-19 00:00:00-04:00,26.241148536732474,26.241148536732474,24.78437871374861,25.305341720581055,1029200,0.0,0.0
2023-05-22 00:00:00-04:00,25.594765857020416,26.762110088182688,25.440406319678477,26.75246238708496,566400,0.0,0.0
2023-05-23 00:00:00-04:00,26.694578599015856,27.601442280632398,26.231499976956254,26.791053771972656,669700,0.0,0.0
2023-05-24 00:00:00-04:00,26.66563676628727,26.723522976887402,26.115730646362767,26.37621307373047,377300,0.0,0.0
2023-05-25 00:00:00-04:00,26.183262298421326,26.424449318385005,25.478996641754012,25.739479064941406,357000,0.0,0.0
2023-05-26 00:00:00-04:00,25.64300335005801,26.009606803049987,25.450053002097455,25.971017837524414,217500,0.0,0.0
2023-05-30 00:00:00-04:00,26.019255814315972,26.32797675461661,25.36322864646845,25.82630729675293,315400,0.0,0.0
2023-05-31 00:00:00-04:00,25.720185435606535,26.05784765486601,24.74578958693711,24.986976623535156,797400,0.0,0.0
2023-06-01 00:00:00-04:00,25.199219437734243,25.913132761514483,24.861557258079994,25.720182418823242,447000,0.0,0.0
2023-06-02 00:00:00-04:00,26.212205544931866,27.389197546276225,25.980666225328594,27.302370071411133,529300,0.0,0.0
2023-06-05 00:00:00-04:00,27.128714008361783,27.128714008361783,26.12537522586746,26.356914520263672,492900,0.0,0.0
2023-06-06 00:00:00-04:00,26.299033645437706,28.2574729671582,26.25079513597012,27.987342834472656,585700,0.0,0.0
2023-06-07 00:00:00-04:00,28.2285302810728,29.154687595285306,27.41814171108135,28.894207000732422,779700,0.0,0.0
2023-06-08 00:00:00-04:00,28.701253024809734,28.768785090450386,27.765448126440692,28.508302688598633,524700,0.0,0.0
2023-06-09 00:00:00-04:00,28.469717495622888,28.70125682567213,27.900515952543532,28.132055282592773,501900,0.0,0.0
2023-06-12 00:00:00-04:00,28.257472296184627,28.739846338740644,27.784744115182104,28.006637573242188,593500,0.0,0.0
2023-06-13 00:00:00-04:00,28.151349669658806,29.444112262475052,28.045226790512245,29.241514205932617,813700,0.0,0.0
2023-06-14 00:00:00-04:00,29.260921027780256,29.50354890006882,28.698024438114935,28.775665283203125,683300,0.18,0.0
2023-06-15 00:00:00-04:00,28.533039692146648,29.804409326276375,28.533039692146648,29.67824363708496,702900,0.0,0.0
2023-06-16 00:00:00-04:00,29.969396693355556,29.969396693355556,28.863014087556643,29.13475799560547,1487100,0.0,0.0
2023-06-20 00:00:00-04:00,28.911542705436364,29.06682442007731,28.50392774172786,28.668914794921875,436700,0.0,0.0
2023-06-21 00:00:00-04:00,28.43598657848339,28.600973609668063,27.81485980277818,27.834270477294922,486000,0.0,0.0
2023-06-22 00:00:00-04:00,27.717810651162786,27.75663200351548,26.805531084122084,27.01904296875,654100,0.0,0.0
2023-06-23 00:00:00-04:00,26.611429695309987,27.116096200955646,26.174698709442765,26.26204490661621,896000,0.0,0.0
2023-06-26 00:00:00-04:00,26.397916276869214,27.048159123318026,26.397916276869214,26.747299194335938,359400,0.0,0.0
2023-06-27 00:00:00-04:00,26.951106596134288,27.552822729633455,26.592016502707565,27.349016189575195,423000,0.0,0.0
2023-06-28 00:00:00-04:00,27.34901575825302,27.42665660816082,26.854054645926837,27.28108024597168,407000,0.0,0.0
2023-06-29 00:00:00-04:00,27.436362067215555,28.193359894390973,27.436362067215555,27.892501831054688,417000,0.0,0.0
2023-06-30 00:00:00-04:00,28.10601349390995,28.193359681170207,27.63046305832848,27.649873733520508,509300,0.0,0.0
2023-07-03 00:00:00-04:00,27.81486106118504,28.445693202688886,27.77604156149909,28.40687370300293,222500,0.0,0.0
2023-07-05 00:00:00-04:00,28.11571966789735,28.28070670972991,27.649874556053852,27.688695907592773,473900,0.0,0.0
2023-07-06 00:00:00-04:00,27.32960647457553,27.795451597742346,26.640544127945944,27.1160945892334,391600,0.0,0.0
2023-07-07 00:00:00-04:00,27.164617960343026,27.853682120829063,27.12579846106284,27.649873733520508,385600,0.0,0.0
2023-07-10 00:00:00-04:00,27.4945954898054,28.241889918686134,27.46547947335796,27.678993225097656,355200,0.0,0.0
2023-07-11 00:00:00-04:00,27.727516584759307,28.028374667538394,27.484888680655914,27.74692726135254,300100,0.0,0.0
2023-07-12 00:00:00-04:00,28.144834224684367,28.639795324561277,27.999257866156764,28.270999908447266,389000,0.0,0.0
2023-07-13 00:00:00-04:00,28.445693445698176,28.95035990365413,28.24188690562206,28.28070640563965,401000,0.0,0.0
2023-07-14 00:00:00-04:00,28.44569582926091,28.58156871846748,27.63046589843772,27.88279914855957,495300,0.0,0.0
2023-07-17 00:00:00-04:00,27.737222088618594,28.68832303411603,27.717811411909498,28.455400466918945,407300,0.0,0.0
2023-07-18 00:00:00-04:00,28.42628664864238,29.48414262669606,28.183658740140228,29.40650177001953,414300,0.0,0.0
2023-07-19 00:00:00-04:00,29.726769332676263,29.969397231363516,29.387091755397282,29.814115524291992,521700,0.0,0.0
2023-07-20 00:00:00-04:00,29.852937949470792,29.852937949470792,28.930951160883165,29.726770401000977,502500,0.0,0.0
2023-07-21 00:00:00-04:00,30.483769609501813,30.551705126220153,29.34827094849871,29.561782836914062,665200,0.0,0.0
2023-07-24 00:00:00-04:00,29.590899090922836,30.474064517609207,29.590899090922836,30.318782806396484,518500,0.0,0.0
2023-07-25 00:00:00-04:00,30.27025683438898,30.648755759934765,29.785001042210723,29.891756057739258,638600,0.0,0.0
2023-07-26 00:00:00-04:00,30.260550230988823,31.73572822178725,30.260550230988823,31.551328659057617,717900,0.0,0.0
2023-07-27 00:00:00-04:00,31.77454823711995,31.949236901628588,31.192239113996713,31.298995971679688,710500,0.0,0.0
2023-07-28 00:00:00-04:00,31.628976425161195,31.92983638470957,31.201952610306236,31.658090591430664,397700,0.0,0.0
2023-07-31 00:00:00-04:00,31.687203124796365,31.852188308822896,31.328111190960332,31.628971099853516,411400,0.0,0.0
2023-08-01 00:00:00-04:00,31.52221546829122,31.774550550679848,31.0272543435909,31.687204360961914,500800,0.0,0.0
2023-08-02 00:00:00-04:00,31.08548624982097,31.648384770934097,30.978731229527124,31.590152740478516,373400,0.0,0.0
2023-08-03 00:00:00-04:00,31.531920801418504,31.929830375112388,31.143714713918683,31.784252166748047,285700,0.0,0.0
2023-08-04 00:00:00-04:00,31.66779540054459,32.085115696000685,31.279589269168866,31.444578170776367,262400,0.0,0.0
2023-08-07 00:00:00-04:00,31.434868310423138,31.609560684478723,31.075780075845646,31.551328659057617,311300,0.0,0.0
2023-08-08 00:00:00-04:00,30.765217276662845,30.959318478531866,30.085858442361506,30.881677627563477,283200,0.0,0.0
2023-08-09 00:00:00-04:00,30.668167024292906,30.72639720216241,30.318782254867923,30.571115493774414,284800,0.0,0.0
2023-08-10 00:00:00-04:00,30.677872993476555,30.910795560849596,30.250847361073973,30.3673095703125,248000,0.0,0.0
2023-08-11 00:00:00-04:00,30.173203811367774,30.50317788179494,30.0858576250133,30.377010345458984,234000,0.0,0.0
2023-08-14 00:00:00-04:00,30.008218354234167,30.173205398124132,29.64912825243697,29.988807678222656,228300,0.0,0.0
2023-08-15 00:00:00-04:00,29.513259005373396,29.5714891858215,28.74655576764383,28.86301612854004,397700,0.0,0.0
2023-08-16 00:00:00-04:00,28.77566673835051,29.095935471922832,28.600974365292178,28.65920639038086,294100,0.0,0.0
2023-08-17 00:00:00-04:00,28.756256813777984,30.124679821412265,28.387463234111145,28.64950180053711,324500,0.0,0.0
2023-08-18 00:00:00-04:00,28.319529023516782,28.717438634791367,28.193361477832266,28.435989379882812,329000,0.0,0.0
2023-08-21 00:00:00-04:00,28.465105716900112,28.736849636671725,27.81486285799633,28.358348846435547,359000,0.0,0.0
2023-08-22 00:00:00-04:00,28.3971701183938,28.678617524579654,27.698402420973462,27.74692726135254,377400,0.0,0.0
2023-08-23 00:00:00-04:00,27.7663381140801,28.115721039454556,27.475183516646698,27.941030502319336,269600,0.0,0.0
2023-08-24 00:00:00-04:00,27.78574603168163,28.309823179273018,27.746926530621504,27.805156707763672,325600,0.0,0.0
2023-08-25 00:00:00-04:00,27.979849503541654,28.115720535914775,27.31019597765244,27.824567794799805,291500,0.0,0.0
2023-08-28 00:00:00-04:00,27.970142681306115,28.39716828324089,27.79545030546444,27.892501831054688,349500,0.0,0.0
2023-08-29 00:00:00-04:00,27.853684660922987,28.09631256963798,27.688697608952626,27.960439682006836,274900,0.0,0.0
2023-08-30 00:00:00-04:00,27.89250214874316,27.95073232431898,27.572233406420267,27.814861297607422,260700,0.0,0.0
2023-08-31 00:00:00-04:00,27.814860569966044,28.057488454806016,27.727514383335343,27.873090744018555,455600,0.0,0.0
2023-09-01 00:00:00-04:00,28.028374905778605,28.71743912186335,28.028374905778605,28.50392723083496,304200,0.0,0.0
2023-09-05 00:00:00-04:00,28.251593013821385,28.251593013821385,27.329606261686408,27.339311599731445,490100,0.0,0.0
2023-09-06 00:00:00-04:00,27.34901752991861,27.484888563283,26.601723144206478,26.669658660888672,478000,0.0,0.0
2023-09-07 00:00:00-04:00,26.54349029845262,26.76670750257869,26.058234541080925,26.213516235351562,429800,0.0,0.0
2023-09-08 00:00:00-04:00,26.349386962538357,26.436733145983872,26.00970756592844,26.33968162536621,414400,0.0,0.0
2023-09-11 00:00:00-04:00,26.52408121314526,26.698773592442784,26.135876954208495,26.242633819580078,637400,0.0,0.0
2023-09-12 00:00:00-04:00,26.291157202237486,26.553195756676644,26.14558084458367,26.359092712402344,591100,0.0,0.0
2023-09-13 00:00:00-04:00,26.495872226434994,26.65218990276587,25.909680008467365,26.642419815063477,574600,0.18,0.0
2023-09-14 00:00:00-04:00,26.886665955911955,27.199301303209175,26.710808107193856,26.906206130981445,646600,0.0,0.0
2023-09-15 00:00:00-04:00,26.85735714453651,27.062525266945045,26.622880621393733,26.798738479614258,2667100,0.0,0.0
2023-09-18 00:00:00-04:00,26.828046839636244,26.828046839636244,26.046458430346398,26.11484718322754,540300,0.0,0.0
2023-09-19 00:00:00-04:00,26.134386333173218,26.290704008893474,25.821750981732706,25.987838745117188,501400,0.0,0.0
2023-09-20 00:00:00-04:00,26.144158196758163,26.310245971424656,25.35279967673725,25.362567901611328,436900,0.0,0.0
2023-09-21 00:00:00-04:00,25.4504960035942,25.4504960035942,24.942464471279035,25.11832046508789,484300,0.0,0.0
2023-09-22 00:00:00-04:00,25.13786214465618,25.2257910785467,24.610290404766918,24.668909072875977,461800,0.0,0.0
2023-09-25 00:00:00-04:00,24.561437186889705,24.93269305769559,24.50281852540328,24.795913696289062,520000,0.0,0.0
2023-09-26 00:00:00-04:00,24.571208400064886,24.903383936128733,24.121795535657167,24.1804141998291,619700,0.0,0.0
2023-09-27 00:00:00-04:00,24.287883415360216,24.55166833707362,23.31089697855189,23.408594131469727,804200,0.0,0.0
2023-09-28 00:00:00-04:00,23.46721422291088,24.160873685685996,23.408593696105935,24.014326095581055,1369700,0.0,0.0
2023-09-29 00:00:00-04:00,24.229263403033286,24.688448230714474,24.033867229586082,24.541900634765625,582400,0.0,0.0
2023-10-02 00:00:00-04:00,24.483279287681896,24.717755806057383,23.73100115668902,23.9263973236084,661000,0.0,0.0
2023-10-03 00:00:00-04:00,23.779851549282967,24.014328085571936,23.594223592592332,23.64307403564453,499600,0.0,0.0
2023-10-04 00:00:00-04:00,23.682151303551294,23.94593809204813,23.262046832268275,23.603992462158203,460400,0.0,0.0
2023-10-05 00:00:00-04:00,23.61376272429372,23.897087827636568,23.369516110208536,23.858009338378906,697800,0.0,0.0
2023-10-06 00:00:00-04:00,23.633302356070143,24.4246608457039,23.428134235970287,24.151103973388672,448800,0.0,0.0
2023-10-09 00:00:00-04:00,23.906857147880345,24.15110375411986,23.76030955682738,23.9263973236084,365800,0.0,0.0
2023-10-10 00:00:00-04:00,24.033867358602482,24.131566377577435,23.740770301677625,23.77008056640625,706700,0.0,0.0
2023-10-11 00:00:00-04:00,23.887318072673413,24.268342169932406,23.701690136093074,23.99478530883789,562100,0.0,0.0
2023-10-12 00:00:00-04:00,23.955708141760127,24.29765377110202,23.42813456561199,23.633302688598633,686200,0.0,0.0
2023-10-13 00:00:00-04:00,23.779851423745203,23.858010268762246,23.16434888871386,23.3597469329834,450600,0.0,0.0
2023-10-16 00:00:00-04:00,23.691921137089174,24.33673203751716,23.691921137089174,24.092485427856445,538400,0.0,0.0
2023-10-17 00:00:00-04:00,23.945936992046835,24.94246357162174,23.7700791411273,24.561437606811523,626000,0.0,0.0
2023-10-18 00:00:00-04:00,24.336734089420574,24.336734089420574,23.91662958723127,24.03386878967285,488500,0.0,0.0
2023-10-19 00:00:00-04:00,23.92639663940753,24.493048675141033,23.92639663940753,23.965476989746094,730600,0.0,0.0
2023-10-20 00:00:00-04:00,23.799391082535656,23.799391082535656,22.568387902736866,22.59769630432129,1099600,0.0,0.0
2023-10-23 00:00:00-04:00,22.46091936239119,23.41836568307377,22.46091936239119,22.988492965698242,650900,0.0,0.0
2023-10-24 00:00:00-04:00,23.164346741210682,23.262045754288042,22.480457376576524,22.793092727661133,535800,0.0,0.0
2023-10-25 00:00:00-04:00,22.578158721687533,22.98849312823177,22.31437191816898,22.900564193725586,543400,0.0,0.0
2023-10-26 00:00:00-04:00,23.135041001726552,23.985018227284822,22.920102775552447,23.75054168701172,718800,0.0,0.0
2023-10-27 00:00:00-04:00,23.73100396798175,23.73100396798175,22.812636097959707,23.115501403808594,623400,0.0,0.0
2023-10-30 00:00:00-04:00,23.398825222577216,23.61376156154529,23.144808532822026,23.447673797607422,390100,0.0,0.0
2023-10-31 00:00:00-04:00,23.457444415226142,23.58445183124609,23.222967895567503,23.496522903442383,388900,0.0,0.0
2023-11-01 00:00:00-04:00,23.447676714117993,23.652842990908642,23.164349726031187,23.574684143066406,499900,0.0,0.0
2023-11-02 00:00:00-04:00,23.926399620299573,24.747068445116508,23.926399620299573,24.717758178710938,511400,0.0,0.0
2023-11-03 00:00:00-04:00,25.470035789323482,25.95852900158808,25.03039301635758,25.352798461914062,527000,0.0,0.0
2023-11-06 00:00:00-05:00,25.352797660009152,25.352797660009152,24.834994200543377,25.079240798950195,390400,0.0,0.0
