Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,43.90218326451299,44.35998226953596,43.90218326451299,44.07969665527344,521800,0.0,0.0
2022-12-05 00:00:00-05:00,44.06100852382659,44.285239143734834,43.47240626508912,43.6312370300293,473200,0.0,0.0
2022-12-06 00:00:00-05:00,43.67795867575979,43.6966448611651,43.005270257270645,43.276214599609375,425500,0.0,0.0
2022-12-07 00:00:00-05:00,43.136065330506156,43.677953956636024,43.00526561082655,43.089351654052734,571000,0.0,0.0
2022-12-08 00:00:00-05:00,43.285551192008256,43.59386428213911,42.977234537852645,43.1267204284668,404500,0.0,0.0
2022-12-09 00:00:00-05:00,42.89314936970742,43.6125513466051,42.89314936970742,43.31357955932617,278700,0.0,0.0
2022-12-12 00:00:00-05:00,43.266863614531566,43.50977684243469,42.86511962821034,43.47240447998047,336800,0.0,0.0
2022-12-13 00:00:00-05:00,44.37866486737007,44.500123263881356,43.68729041494966,43.90217971801758,504500,0.0,0.0
2022-12-14 00:00:00-05:00,44.163780981216455,44.163780981216455,43.27620693382599,43.491092681884766,411000,0.0,0.0
2022-12-15 00:00:00-05:00,42.91183677979243,42.99592282012221,42.388634355071005,42.71563720703125,447900,0.0,0.0
2022-12-16 00:00:00-05:00,42.17374550747025,42.82774759941563,42.145718017423555,42.65023422241211,534500,0.0,0.0
2022-12-19 00:00:00-05:00,42.799723534554985,43.06132296665861,42.229807431164986,42.3606071472168,444800,0.0,0.0
2022-12-20 00:00:00-05:00,42.54746842607247,42.99592615460242,42.416668700754386,42.85578155517578,309300,0.0,0.0
2022-12-21 00:00:00-05:00,43.17343716067093,43.81809800540079,43.154750977516805,43.58452606201172,439700,0.0,0.0
2022-12-22 00:00:00-05:00,43.31357868274067,43.36029235530295,42.63154908406207,43.1267204284668,361700,0.0,0.0
2022-12-23 00:00:00-05:00,43.23883704031354,43.48175385740801,42.81841039323276,43.40700912475586,302500,0.0,0.0
2022-12-27 00:00:00-05:00,43.35095615455851,43.79941387924392,43.20147024633004,43.425697326660156,180000,0.0,0.0
2022-12-28 00:00:00-05:00,43.57517902029091,43.855464625606885,43.04263530098312,43.09869384765625,325100,0.0,0.0
2022-12-29 00:00:00-05:00,43.44437919590222,43.7807233470177,43.378979340299196,43.743350982666016,304800,0.0,0.0
2022-12-30 00:00:00-05:00,43.48174980948799,43.8087490743367,43.11737818179237,43.369632720947266,427300,0.0,0.0
2023-01-03 00:00:00-05:00,43.220152675490404,43.80875499580195,43.21081136552839,43.350955963134766,385200,0.0,0.0
2023-01-04 00:00:00-05:00,44.04232466155926,44.45341355903914,43.7153253694957,44.40669631958008,546000,0.0,0.0
2023-01-05 00:00:00-05:00,44.238528301201576,44.28524554495277,43.39767137405962,43.547157287597656,412700,0.0,0.0
2023-01-06 00:00:00-05:00,43.82743936367461,44.37866929324646,43.60320872960088,44.303924560546875,326700,0.0,0.0
2023-01-09 00:00:00-05:00,44.40669663864726,44.4347276953291,44.00495261178261,44.01429748535156,340100,0.0,0.0
2023-01-10 00:00:00-05:00,44.09838062574297,44.13575298950971,43.64057807966233,43.80875015258789,438200,0.0,0.0
2023-01-11 00:00:00-05:00,44.00494918667101,44.56552394435058,44.00494918667101,44.5188102722168,348600,0.0,0.0
2023-01-12 00:00:00-05:00,44.76172363614652,45.45309810342498,44.50946552905944,45.20083999633789,520700,0.0,0.0
2023-01-13 00:00:00-05:00,44.90186711273958,45.35966607936077,44.883180931486216,45.15412521362305,397700,0.0,0.0
2023-01-17 00:00:00-05:00,45.19149957459191,45.40638533941829,45.10741353061419,45.3503303527832,320400,0.0,0.0
2023-01-18 00:00:00-05:00,45.44375899138594,45.49047266957765,44.677643264161404,44.75238800048828,358300,0.0,0.0
2023-01-19 00:00:00-05:00,44.68698072329765,44.97660761844349,44.537491275448694,44.82712173461914,397900,0.0,0.0
2023-01-20 00:00:00-05:00,44.92055210128099,45.808122521089246,44.54683561418573,45.78943634033203,454700,0.0,0.0
2023-01-23 00:00:00-05:00,45.63061499091336,45.89221442695153,45.490470399307185,45.77075958251953,261600,0.0,0.0
2023-01-24 00:00:00-05:00,45.45309978810543,45.98564351257486,45.34098269367249,45.826812744140625,311400,0.0,0.0
2023-01-25 00:00:00-05:00,45.59323791923001,46.00432677803561,45.51849675837195,45.79878234863281,786500,0.0,0.0
2023-01-26 00:00:00-05:00,46.088413382282965,46.658325878460595,46.02300996518831,46.592926025390625,373100,0.0,0.0
2023-01-27 00:00:00-05:00,46.452789723215474,46.85453375513098,46.452789723215474,46.564903259277344,299000,0.0,0.0
2023-01-30 00:00:00-05:00,46.48081344987278,46.55555817720747,46.1724967956543,46.1724967956543,210200,0.0,0.0
2023-01-31 00:00:00-05:00,46.13512856245271,46.957299189080295,45.69601219403186,46.92927169799805,459700,0.0,0.0
2023-02-01 00:00:00-05:00,46.73307409811778,47.452476099695915,46.62096056504812,47.162845611572266,524200,0.0,0.0
2023-02-02 00:00:00-05:00,47.2936433381665,47.4057604305451,46.4527865294758,46.92927169799805,520700,0.0,0.0
2023-02-03 00:00:00-05:00,46.527529740520905,46.96664612825916,46.331330166264436,46.73307418823242,568200,0.0,0.0
2023-02-06 00:00:00-05:00,46.43410508267539,46.78913545003002,46.209874439076366,46.686363220214844,435900,0.0,0.0
2023-02-07 00:00:00-05:00,46.36869827153978,47.10678282554787,46.00432664882162,46.87321090698242,511300,0.0,0.0
2023-02-08 00:00:00-05:00,46.63029767984519,47.013355483731544,46.44343943218791,46.87321090698242,291300,0.0,0.0
2023-02-09 00:00:00-05:00,47.46181354250311,47.94764356492544,47.218900313304275,47.37772750854492,538000,0.0,0.0
2023-02-10 00:00:00-05:00,46.94795603010293,47.56458575778807,46.73307029088194,47.37772750854492,416100,0.0,0.0
2023-02-13 00:00:00-05:00,47.31232956444111,48.09713139170067,47.246929709171546,48.041072845458984,431100,0.0,0.0
2023-02-14 00:00:00-05:00,47.83553360600086,48.23727762440555,47.47116195303496,47.73276138305664,341700,0.0,0.0
2023-02-15 00:00:00-05:00,47.32167656178152,47.489848644031085,47.06007356493501,47.415103912353516,346300,0.0,0.0
2023-02-16 00:00:00-05:00,46.95729824038671,47.77013110559803,46.74241249703967,47.349700927734375,512600,0.0,0.0
2023-02-17 00:00:00-05:00,47.097443877597314,47.91027319701886,47.04138533128297,47.788818359375,532100,0.0,0.0
2023-02-21 00:00:00-05:00,47.517871940146925,47.60195797384616,46.63963924061612,46.69569778442383,487700,0.0,0.0
2023-02-22 00:00:00-05:00,46.97598757673136,46.97598757673136,45.966958646122265,46.088417053222656,638600,0.0,0.0
2023-02-23 00:00:00-05:00,46.35935242421413,46.46212463646603,45.4717784395222,45.53718185424805,776800,0.0,0.0
2023-02-24 00:00:00-05:00,44.95792540249302,45.31295574439671,44.78975332285574,45.29426956176758,594300,0.0,0.0
2023-02-27 00:00:00-05:00,45.602587498202126,46.05104520170686,45.56521513190381,45.77075958251953,656300,0.0,0.0
2023-02-28 00:00:00-05:00,45.581859244568165,45.90299143763494,45.51574411096658,45.6196403503418,2447400,0.53,0.0
2023-03-01 00:00:00-05:00,45.66686245900734,46.431913595989,45.657418984577404,46.0446662902832,540000,0.0,0.0
2023-03-02 00:00:00-05:00,46.0163287905884,46.19578361524644,45.73297413701747,46.00688171386719,409900,0.0,0.0
2023-03-03 00:00:00-05:00,46.02577224309412,46.611364894396246,45.7613117430875,46.56414031982422,442000,0.0,0.0
2023-03-06 00:00:00-05:00,46.564137380550854,46.91360353392937,46.431907138894324,46.668033599853516,527600,0.0,0.0
2023-03-07 00:00:00-05:00,46.56413875915941,46.76248412751655,45.7046385599412,46.15800094604492,715400,0.0,0.0
2023-03-08 00:00:00-05:00,46.11077884094408,46.38468642314692,45.44018050079575,45.55352020263672,397500,0.0,0.0
2023-03-09 00:00:00-05:00,45.59129890011975,45.59129890011975,44.54289680511389,44.684574127197266,664600,0.0,0.0
2023-03-10 00:00:00-05:00,44.33511065024502,44.59957478212129,43.71173683004403,43.88174819946289,829700,0.0,0.0
2023-03-13 00:00:00-04:00,43.10725475647922,43.54172666680548,42.54055257805406,43.05058670043945,1393700,0.0,0.0
2023-03-14 00:00:00-04:00,43.88173707950204,43.95729927031994,43.23002939721368,43.48504638671875,706400,0.0,0.0
2023-03-15 00:00:00-04:00,42.59721939687708,42.918351582792084,41.52993020507513,42.06829833984375,907800,0.0,0.0
2023-03-16 00:00:00-04:00,41.709379864264186,42.67277630225311,41.114340146064315,42.37997817993164,1068700,0.0,0.0
2023-03-17 00:00:00-04:00,42.408315837318774,42.408315837318774,41.265460973884224,41.64326477050781,858400,0.0,0.0
2023-03-20 00:00:00-04:00,42.06829707248371,42.75778600320506,41.964400838552315,42.55944061279297,513100,0.0,0.0
2023-03-21 00:00:00-04:00,43.27725758126097,43.47560294422654,42.890010328469394,42.94668197631836,434200,0.0,0.0
2023-03-22 00:00:00-04:00,43.02224333152837,43.3244849334457,42.663330078125,42.663330078125,480800,0.0,0.0
2023-03-23 00:00:00-04:00,42.833340936086294,43.07891448669238,41.95495016469542,42.162742614746094,487500,0.0,0.0
2023-03-24 00:00:00-04:00,41.624375733584074,42.24774949857223,41.52992658249659,42.228858947753906,431400,0.0,0.0
2023-03-27 00:00:00-04:00,42.720002951766915,43.04113511336671,42.61610672257225,42.92779541015625,405000,0.0,0.0
2023-03-28 00:00:00-04:00,42.880566845172225,43.32448214270374,42.80500464805817,43.126136779785156,419700,0.0,0.0
2023-03-29 00:00:00-04:00,43.4472701154677,43.64561548388258,43.22058712084787,43.371707916259766,778600,0.0,0.0
2023-03-30 00:00:00-04:00,43.69283902741621,43.900631467338165,43.39059744371367,43.66450500488281,335900,0.0,0.0
2023-03-31 00:00:00-04:00,43.72118165645449,44.31621781577578,43.702291104935746,44.108428955078125,411400,0.0,0.0
2023-04-03 00:00:00-04:00,44.439000414700786,44.73179853116464,44.174539924348885,44.70346450805664,308200,0.0,0.0
2023-04-04 00:00:00-04:00,44.95847930566057,45.00570748296599,44.13676018320402,44.372886657714844,337800,0.0,0.0
2023-04-05 00:00:00-04:00,44.193438754689446,44.372893606338145,43.92897461178049,44.25010681152344,405200,0.0,0.0
2023-04-06 00:00:00-04:00,44.29733499622461,44.41067471289723,44.11787654157128,44.25010681152344,266900,0.0,0.0
2023-04-10 00:00:00-04:00,43.98563816899563,44.52400622777323,43.97619469559776,44.48622512817383,272000,0.0,0.0
2023-04-11 00:00:00-04:00,44.7412489126753,44.90181680875523,44.67513377987901,44.76013946533203,355800,0.0,0.0
2023-04-12 00:00:00-04:00,45.147384677433664,45.27961493684679,44.750693899194275,44.96792984008789,358400,0.0,0.0
2023-04-13 00:00:00-04:00,45.10960025814356,45.32683978607351,44.71290950906258,45.289058685302734,356800,0.0,0.0
2023-04-14 00:00:00-04:00,45.51574381461126,45.66686463371728,45.14738704322811,45.27961730957031,295200,0.0,0.0
2023-04-17 00:00:00-04:00,45.13793736045939,45.57240920526007,44.8829203377275,45.525184631347656,380300,0.0,0.0
2023-04-18 00:00:00-04:00,45.67630854146134,45.94076905579101,45.65741799000861,45.78020477294922,373200,0.0,0.0
2023-04-19 00:00:00-04:00,45.62908066823715,45.92187518709326,45.57240901797273,45.72352981567383,349100,0.0,0.0
2023-04-20 00:00:00-04:00,45.553523636364474,46.044667185368944,45.553523636364474,45.77075958251953,521200,0.0,0.0
2023-04-21 00:00:00-04:00,45.67629966616981,45.799086425251915,45.02458837819861,45.51573181152344,283500,0.0,0.0
2023-04-24 00:00:00-04:00,45.3457258692765,45.75186368731222,45.3457258692765,45.562965393066406,192700,0.0,0.0
2023-04-25 00:00:00-04:00,45.21349839550682,45.430734329618005,44.93959441084746,45.10015869140625,510400,0.0,0.0
2023-04-26 00:00:00-04:00,44.996261782803025,45.515739322017595,44.996261782803025,45.17572021484375,543400,0.0,0.0
2023-04-27 00:00:00-04:00,45.44962583420016,46.03522212417967,45.43073528261976,45.921878814697266,473900,0.0,0.0
2023-04-28 00:00:00-04:00,45.87464993248048,46.50747074052644,45.75186316023205,46.35634994506836,476000,0.0,0.0
2023-05-01 00:00:00-04:00,46.2807901381705,46.724709074089795,46.2807901381705,46.29023361206055,314700,0.0,0.0
2023-05-02 00:00:00-04:00,46.0257657926304,46.035212868023265,45.034035453591464,45.51573181152344,551900,0.0,0.0
2023-05-03 00:00:00-04:00,45.58185197505974,45.88409717004143,45.38350660588761,45.40239715576172,473500,0.0,0.0
2023-05-04 00:00:00-04:00,45.090715245699435,45.090715245699435,44.54290007002743,44.92070388793945,899000,0.0,0.0
2023-05-05 00:00:00-04:00,45.53463117652537,46.11078038493222,45.53463117652537,45.959659576416016,527700,0.0,0.0
2023-05-08 00:00:00-04:00,46.16745063119004,46.40357711248274,45.978548725555044,46.091888427734375,344200,0.0,0.0
2023-05-09 00:00:00-04:00,45.78964578833248,46.120225016497194,45.77075523789414,46.00688171386719,360200,0.0,0.0
2023-05-10 00:00:00-04:00,46.19578695838572,46.2430115363971,45.156831830117895,45.685752868652344,739200,0.0,0.0
2023-05-11 00:00:00-04:00,45.4307358859872,45.44962643781849,44.84514319123471,45.12849426269531,502200,0.0,0.0
2023-05-12 00:00:00-04:00,45.931322986389716,46.08244378646877,44.873473782832285,45.289058685302734,536600,0.0,0.0
2023-05-15 00:00:00-04:00,45.931323428753224,46.545250108672796,45.72353097551675,46.52635955810547,701200,0.0,0.0
2023-05-16 00:00:00-04:00,46.356350452533896,46.74359772032221,46.04466178179979,46.299678802490234,600700,0.0,0.0
2023-05-17 00:00:00-04:00,46.7058219909668,46.8569428054565,46.15800678656386,46.7058219909668,456400,0.0,0.0
2023-05-18 00:00:00-04:00,46.43191128843017,46.8569396767415,46.40357726354414,46.82860565185547,331300,0.0,0.0
2023-05-19 00:00:00-04:00,47.017502381615586,47.32919105694766,46.89471920921573,46.9797248840332,435200,0.0,0.0
2023-05-22 00:00:00-04:00,46.951385695894594,47.20640271186734,46.70581575625636,47.13084411621094,130200,0.0,0.0
2023-05-23 00:00:00-04:00,47.09306473081479,47.574761154291835,46.743598556801864,46.76248550415039,484000,0.0,0.0
2023-05-24 00:00:00-04:00,46.21467224195752,46.23356279160952,45.74241930966939,45.81797790527344,838400,0.0,0.0
2023-05-25 00:00:00-04:00,45.63852570337313,46.26189946559537,45.46851434976669,45.95021438598633,501100,0.0,0.0
2023-05-26 00:00:00-04:00,46.06355626463264,46.573590349559275,45.95021655787261,46.46024703979492,377500,0.0,0.0
2023-05-30 00:00:00-04:00,46.53857756074346,47.025740858112925,46.10872544900845,46.204246520996094,395700,0.552,0.0
2023-05-31 00:00:00-04:00,46.13738010430228,46.290216002714025,45.77439347911366,46.223350524902344,595700,0.0,0.0
2023-06-01 00:00:00-04:00,46.252004512833246,47.09260374688833,46.080067321492216,46.748722076416016,489900,0.0,0.0
2023-06-02 00:00:00-04:00,47.197682082428756,48.114697498908995,47.197682082428756,47.94275665283203,533200,0.0,0.0
2023-06-05 00:00:00-04:00,47.81857822514864,48.038279599508655,47.59887685078863,47.90454864501953,476300,0.0,0.0
2023-06-06 00:00:00-04:00,47.9045455789531,48.296187767988364,47.87588634490028,48.26752853393555,257400,0.0,0.0
2023-06-07 00:00:00-04:00,48.305739003362454,48.50633542469325,48.07648699152584,48.29618835449219,292600,0.0,0.0
2023-06-08 00:00:00-04:00,48.305742346859994,48.554102961417556,48.038280433239805,48.19111633300781,270500,0.0,0.0
2023-06-09 00:00:00-04:00,48.2293256933462,48.429922126375345,48.03827990974428,48.23887634277344,509800,0.0,0.0
2023-06-12 00:00:00-04:00,48.16245662401267,48.257981337864855,47.91409965578748,48.08604049682617,334500,0.0,0.0
2023-06-13 00:00:00-04:00,48.21976606038024,48.75469346645105,48.1433499417386,48.61140823364258,433300,0.0,0.0
2023-06-14 00:00:00-04:00,48.77380380807974,49.00305583328585,48.000070024244856,48.23887634277344,421900,0.0,0.0
2023-06-15 00:00:00-04:00,48.13379901591605,48.7069363433399,48.13379901591605,48.58275604248047,377100,0.0,0.0
2023-06-16 00:00:00-04:00,48.716486468239964,48.87887300739781,48.51589004555262,48.630516052246094,414700,0.0,0.0
2023-06-20 00:00:00-04:00,48.27708669568274,48.27708669568274,47.789919760586436,48.11469650268555,390300,0.0,0.0
2023-06-21 00:00:00-04:00,48.34394888663356,48.391709418774944,47.97141163447779,48.29618835449219,348700,0.0,0.0
2023-06-22 00:00:00-04:00,48.21976902083997,48.73559151794566,48.181559137225825,48.554100036621094,364600,0.0,0.0
2023-06-23 00:00:00-04:00,48.39171229336267,48.39171229336267,47.961860190765954,48.08604049682617,421800,0.0,0.0
2023-06-26 00:00:00-04:00,47.91409422900704,49.222751687453034,47.91409422900704,48.91707992553711,568800,0.0,0.0
2023-06-27 00:00:00-04:00,49.16544429657258,49.289620954238124,48.9457429285161,49.06991958618164,475000,0.0,0.0
2023-06-28 00:00:00-04:00,48.87887191772461,49.05081274587922,48.62096431938766,48.87887191772461,572800,0.0,0.0
2023-06-29 00:00:00-04:00,48.897975432178825,49.19409654844736,48.64006419747298,49.174991607666016,311200,0.0,0.0
2023-06-30 00:00:00-04:00,49.45201142757733,49.94872899281387,49.33738541833664,49.786338806152344,580800,0.0,0.0
2023-07-03 00:00:00-04:00,49.76723381645513,50.13977472294825,49.66216210035695,49.93917465209961,93500,0.0,0.0
2023-07-05 00:00:00-04:00,49.54753263828184,49.557086931351755,49.260965792401684,49.32783126831055,540800,0.0,0.0
2023-07-06 00:00:00-04:00,48.97439877108337,49.022159304576455,48.46813055704551,48.534996032714844,632300,0.0,0.0
2023-07-07 00:00:00-04:00,48.496789319528915,48.869326606588025,48.4776843761034,48.659175872802734,511900,0.0,0.0
2023-07-10 00:00:00-04:00,48.563651719826474,48.60186160425436,48.20066510555183,48.22932434082031,395100,0.0,0.0
2023-07-11 00:00:00-04:00,48.229322816922576,48.372604413157184,47.923647395053024,48.21976852416992,407900,0.0,0.0
2023-07-12 00:00:00-04:00,48.58275656620792,48.74514310886342,48.23887489482555,48.534996032714844,380900,0.0,0.0
2023-07-13 00:00:00-04:00,48.6687268422965,49.15589011273915,48.58275642470131,48.99350357055664,354100,0.0,0.0
2023-07-14 00:00:00-04:00,49.012606613387646,49.07947208627112,48.726036136578514,48.80245590209961,283400,0.0,0.0
2023-07-17 00:00:00-04:00,48.69738042426982,49.33738320527076,48.69738042426982,49.260963439941406,361200,0.0,0.0
2023-07-18 00:00:00-04:00,49.10812933117966,49.63350248320816,48.974398380906415,49.52842712402344,264400,0.0,0.0
2023-07-19 00:00:00-04:00,49.62395289589608,49.69081837246336,49.2705205706269,49.66216278076172,297400,0.0,0.0
2023-07-20 00:00:00-04:00,49.84364984498219,50.01559066772461,49.6526040815023,50.01559066772461,386300,0.0,0.0
2023-07-21 00:00:00-04:00,49.996490487999,50.225746154785156,49.824549648883185,50.225746154785156,376800,0.0,0.0
2023-07-24 00:00:00-04:00,50.35947793798933,50.80843134183276,50.2448482807612,50.283058166503906,573800,0.0,0.0
2023-07-25 00:00:00-04:00,50.21618883742467,50.550516202296336,50.14932336445033,50.435890197753906,366300,0.0,0.0
2023-07-26 00:00:00-04:00,50.244849688583685,50.57918073235721,50.17798420860805,50.3690299987793,484800,0.0,0.0
2023-07-27 00:00:00-04:00,50.540964692181326,50.636485753689584,50.0442471557696,50.149322509765625,429300,0.0,0.0
2023-07-28 00:00:00-04:00,50.378582880860684,50.607834907526424,50.07290743881426,50.283058166503906,325700,0.0,0.0
2023-07-31 00:00:00-04:00,50.54096517711652,50.82753200828577,50.101562459730665,50.254398345947266,343500,0.0,0.0
2023-08-01 00:00:00-04:00,49.83410216138886,50.18753814606059,49.78634162515886,49.958282470703125,299000,0.0,0.0
2023-08-02 00:00:00-04:00,49.58573924982348,49.70036525183053,48.945740124397986,49.12723159790039,672700,0.0,0.0
2023-08-03 00:00:00-04:00,48.87887191772461,48.90753115168036,48.449023491233056,48.87887191772461,465500,0.0,0.0
2023-08-04 00:00:00-04:00,48.82156072098253,49.7576809828973,48.82156072098253,49.260963439941406,357300,0.0,0.0
2023-08-07 00:00:00-04:00,49.24185883040303,49.767231966949936,49.24185883040303,49.59529113769531,156900,0.0,0.0
2023-08-08 00:00:00-04:00,48.89797502003722,48.94573919353543,48.21976602554276,48.764244079589844,396300,0.0,0.0
2023-08-09 00:00:00-04:00,48.37260245938546,48.859769341033505,47.71349839797944,48.56364822387695,523900,0.0,0.0
2023-08-10 00:00:00-04:00,48.58275707931594,49.0030548799472,48.09559015841398,48.25798034667969,1161100,0.0,0.0
2023-08-11 00:00:00-04:00,47.96186066140816,48.54454866799096,47.96186066140816,48.19111633300781,980700,0.0,0.0
2023-08-14 00:00:00-04:00,48.20066122908969,48.20066122908969,47.4842423512118,47.770809173583984,995200,0.0,0.0
2023-08-15 00:00:00-04:00,47.398272192872135,47.51290183754817,46.57677795883485,46.700958251953125,710900,0.0,0.0
2023-08-16 00:00:00-04:00,46.65320057890854,46.99708224620561,46.40484362135793,46.49081039428711,435900,0.0,0.0
2023-08-17 00:00:00-04:00,46.700964168255474,46.834695126757666,45.98454519579773,46.05141067504883,290100,0.0,0.0
2023-08-18 00:00:00-04:00,45.71708067140118,45.946332688931285,45.449618769651,45.497379302978516,391500,0.0,0.0
2023-08-21 00:00:00-04:00,45.62155409752002,45.70752451155628,44.98155496050169,45.15349578857422,359200,0.0,0.0
2023-08-22 00:00:00-04:00,45.64065852456963,45.75528817125631,44.647227093882876,44.81916427612305,410900,0.0,0.0
2023-08-23 00:00:00-04:00,45.06752622335386,45.45916841825205,44.69498897014522,45.4400634765625,434600,0.0,0.0
2023-08-24 00:00:00-04:00,45.09617988786536,45.75528759437148,45.09617988786536,45.401851654052734,914800,0.0,0.0
2023-08-25 00:00:00-04:00,45.545143185718885,45.69797908994363,45.09618612285446,45.39230728149414,3065500,0.0,0.0
2023-08-28 00:00:00-04:00,45.468719959197045,45.81260162856547,45.468719959197045,45.573795318603516,355000,0.0,0.0
2023-08-29 00:00:00-04:00,45.42110685923862,46.484152566431256,45.42110685923862,46.43583297729492,426900,0.552,0.0
2023-08-30 00:00:00-04:00,46.542134882883374,46.98668096891663,46.42616714012428,46.75474548339844,379400,0.0,0.0
2023-08-31 00:00:00-04:00,46.84172038512469,47.34425216621115,46.78373467273274,47.14130401611328,826400,0.0,0.0
2023-09-01 00:00:00-04:00,47.35391666761995,47.54719869745047,46.99634730868976,47.37324523925781,572700,0.0,0.0
2023-09-05 00:00:00-04:00,47.257279764684355,47.56652955264027,46.96735486274596,47.16063690185547,590900,0.0,0.0
2023-09-06 00:00:00-04:00,46.919032450865124,47.721151574603546,46.88037530806008,47.65350341796875,659500,0.0,0.0
2023-09-07 00:00:00-04:00,47.32492557584336,47.663166362581116,46.580792158472214,46.60978317260742,716400,0.0,0.0
2023-09-08 00:00:00-04:00,46.783735887085705,46.91903219963085,46.40683796312481,46.42616653442383,455700,0.0,0.0
2023-09-11 00:00:00-04:00,46.696763064984125,47.57619285662642,46.6194524598702,47.34425735473633,1624200,0.0,0.0
2023-09-12 00:00:00-04:00,47.44089151044029,47.79846085515333,47.3539147848022,47.60517883300781,333800,0.0,0.0
2023-09-13 00:00:00-04:00,47.750143960321935,48.02073659463542,47.47955132600845,47.71148681640625,392200,0.0,0.0
2023-09-14 00:00:00-04:00,48.1173800604499,48.77453676910063,48.04006577164477,48.648902893066406,990500,0.0,0.0
2023-09-15 00:00:00-04:00,48.47494686597721,49.06445538401863,48.47494686597721,48.851844787597656,1333100,0.0,0.0
2023-09-18 00:00:00-04:00,48.813189090473266,49.07411927929321,48.69722134651378,48.75520706176758,361700,0.0,0.0
2023-09-19 00:00:00-04:00,49.00647130792948,49.180424767804745,48.75520724730306,48.764869689941406,374600,0.0,0.0
2023-09-20 00:00:00-04:00,48.9098299425389,49.09344583682031,48.66822833538275,48.67789077758789,786100,0.0,0.0
2023-09-21 00:00:00-04:00,48.474948732677184,48.54259689113471,47.933759778468854,48.01107406616211,626800,0.0,0.0
2023-09-22 00:00:00-04:00,48.17535994841463,48.41696156036565,47.94342446540855,48.10771179199219,340500,0.0,0.0
2023-09-25 00:00:00-04:00,47.78879690881873,48.18502338279906,47.76946833855776,48.00140380859375,226700,0.0,0.0
2023-09-26 00:00:00-04:00,47.70182792626032,47.972420580726,47.373249551602676,47.392578125,348200,0.0,0.0
2023-09-27 00:00:00-04:00,47.518204667983305,47.59551895562692,46.60978390745964,46.793399810791016,557200,0.0,0.0
2023-09-28 00:00:00-04:00,46.73541940948874,47.431233276325244,46.73541940948874,47.31526184082031,297400,0.0,0.0
2023-09-29 00:00:00-04:00,47.60518301122355,47.798465050333064,47.015678137434534,47.16063690185547,985800,0.0,0.0
2023-10-02 00:00:00-04:00,46.861052782090496,46.861052782090496,45.99128545793505,46.22322463989258,602300,0.0,0.0
2023-10-03 00:00:00-04:00,45.9332979916455,46.07826043566725,44.976557658055896,45.392112731933594,573800,0.0,0.0
2023-10-04 00:00:00-04:00,45.50808189467255,45.682035358305214,44.937901916442854,45.60472106933594,429000,0.0,0.0
2023-10-05 00:00:00-04:00,45.46942358998166,46.25221415635483,45.46942358998166,46.16523742675781,442400,0.0,0.0
2023-10-06 00:00:00-04:00,46.107252097420535,46.880376541116014,45.79800231994234,46.793399810791016,559300,0.0,0.0
2023-10-09 00:00:00-04:00,46.43582888452511,47.054328418672725,46.42616644216881,47.03499984741211,248400,0.0,0.0
2023-10-10 00:00:00-04:00,47.27660365047218,47.62451057619899,47.07365917264761,47.121978759765625,436500,0.0,0.0
2023-10-11 00:00:00-04:00,47.24761304623692,48.09805179579001,47.2379506033486,48.04973220825195,414200,0.0,0.0
2023-10-12 00:00:00-04:00,48.06906142540928,48.10771488402932,47.035003068172465,47.31526184082031,379200,0.0,0.0
2023-10-13 00:00:00-04:00,47.46988366907334,47.8467815937515,46.967351873986445,47.18962860107422,355700,0.0,0.0
2023-10-16 00:00:00-04:00,47.54719943474669,47.87577778458928,47.440894132364065,47.556861877441406,710700,0.0,0.0
2023-10-17 00:00:00-04:00,47.14130773936826,47.7501448646524,46.97702040443742,47.440895080566406,434700,0.0,0.0
2023-10-18 00:00:00-04:00,47.170298287026675,47.170298287026675,46.45515592021494,46.51314163208008,464000,0.0,0.0
2023-10-19 00:00:00-04:00,46.37784617451389,46.43582820089411,45.179500579833984,45.179500579833984,661100,0.0,0.0
2023-10-20 00:00:00-04:00,45.131182095452985,45.30513555192856,44.425705827101176,44.464359283447266,721500,0.0,0.0
2023-10-23 00:00:00-04:00,44.27108075711547,44.89924273705464,44.05847015863401,44.45469665527344,536100,0.0,0.0
2023-10-24 00:00:00-04:00,44.425708180688865,44.47402776859239,43.93283879904745,44.097129821777344,560600,0.0,0.0
2023-10-25 00:00:00-04:00,43.91351067890789,44.580333533109204,43.8845196631768,43.96183395385742,548000,0.0,0.0
2023-10-26 00:00:00-04:00,43.89418029785156,44.35805864972747,43.80720725424148,43.89418029785156,624900,0.0,0.0
2023-10-27 00:00:00-04:00,43.97149737434755,44.11645982932189,43.07273900122273,43.237030029296875,619400,0.0,0.0
2023-10-30 00:00:00-04:00,43.623585861085424,44.3290621158459,43.623585861085424,43.971492767333984,503100,0.0,0.0
2023-10-31 00:00:00-04:00,44.07779830747754,44.17443747683473,43.681571814636285,44.135780334472656,642300,0.0,0.0
2023-11-01 00:00:00-04:00,44.22275654802545,44.76394547516654,43.93283535677228,44.57066345214844,753800,0.0,0.0
2023-11-02 00:00:00-04:00,45.13118319057055,45.952627220989235,45.13118319057055,45.87531661987305,626600,0.0,0.0
2023-11-03 00:00:00-04:00,46.184564610629245,46.716087414839244,46.02027359897277,46.416500091552734,369700,0.0,0.0
