Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,5.963285225292087,6.120904950094715,5.9545287826892,6.103391647338867,65200,0.0,0.0
2023-11-02 00:00:00-04:00,6.129661480060675,6.243498150616672,6.081500004463932,6.182201385498047,72600,0.0,0.0
2023-11-03 00:00:00-04:00,6.182201262177334,6.261011327536337,5.866961418291367,6.085877895355225,141100,0.0,0.0
2023-11-06 00:00:00-05:00,6.1296611330502015,6.287280840439196,6.103390973043688,6.278524398803711,46500,0.0,0.0
2023-11-07 00:00:00-05:00,6.287281050816381,6.287281050816381,6.015824670232739,6.138418197631836,66400,0.0,0.0
2023-11-08 00:00:00-05:00,6.129661057762029,6.1997142601855915,6.103390898078182,6.14717435836792,35900,0.0,0.0
2023-11-09 00:00:00-05:00,5.998311507692223,6.214601181748615,5.998311507692223,6.182201385498047,41200,0.0,0.0
2023-11-10 00:00:00-05:00,6.1822010355131995,6.29603769962471,6.1822010355131995,6.278524398803711,47700,0.0,0.0
2023-11-13 00:00:00-05:00,6.296038395203264,6.296038395203264,6.08587834458302,6.103391647338867,30700,0.0,0.0
2023-11-14 00:00:00-05:00,6.103391048550591,6.261011175439581,6.103391048550591,6.225984573364258,48000,0.0,0.0
2023-11-15 00:00:00-05:00,6.190957894698713,6.280275603620803,6.138417992235715,6.278524398803711,24400,0.0,0.0
2023-11-16 00:00:00-05:00,6.287280559539795,6.296037418334075,6.217227359385593,6.287280559539795,28300,0.0,0.0
2023-11-17 00:00:00-05:00,6.2181031141753484,6.392360934012907,6.199714211316617,6.366090774536133,81700,0.0,0.0
2023-11-20 00:00:00-05:00,6.339821279237093,6.409874905997501,6.225985023045315,6.2434983253479,34400,0.0,0.0
2023-11-21 00:00:00-05:00,6.199714687310504,6.330189057220842,6.173444943366844,6.182201385498047,37600,0.0,0.0
2023-11-22 00:00:00-05:00,6.173444800445851,6.2434980060738825,6.138418197631836,6.138418197631836,78100,0.0,0.0
2023-11-24 00:00:00-05:00,6.12966133815331,6.199714543781342,6.12966133815331,6.138418197631836,26200,0.0,0.0
2023-11-27 00:00:00-05:00,6.155931641554387,6.208471546991758,6.129661480060675,6.182201385498047,66100,0.0,0.0
2023-11-28 00:00:00-05:00,6.147174781873132,6.190958245179301,6.042094970998391,6.182201385498047,57800,0.0,0.0
2023-11-29 00:00:00-05:00,6.225984218179873,6.287280559539795,6.12090400039856,6.287280559539795,119400,0.0,0.0
2023-11-30 00:00:00-05:00,6.269767211791705,6.287280511696989,6.138417671277079,6.1734442710876465,55600,0.0,0.0
2023-12-01 00:00:00-05:00,6.225984848804215,6.268892292102216,6.103391318566964,6.182201385498047,48700,0.0,0.0
2023-12-04 00:00:00-05:00,6.217226958354297,6.324933976296437,6.177821931421809,6.234740257263184,105900,0.0,0.0
2023-12-05 00:00:00-05:00,6.30479459305031,6.30479459305031,6.234741384746427,6.2960381507873535,56100,0.0,0.0
2023-12-06 00:00:00-05:00,6.331064701080322,6.357334862745824,6.261011493372388,6.331064701080322,53400,0.0,0.0
2023-12-07 00:00:00-05:00,6.304794259517423,6.4273877851139,6.304794259517423,6.339820861816406,68500,0.0,0.0
2023-12-08 00:00:00-05:00,6.3748485328706845,6.462415047563261,6.348578369687873,6.401118278503418,52700,0.0,0.0
2023-12-11 00:00:00-05:00,6.339820615059359,6.479927436352121,6.339820615059359,6.366090774536133,57400,0.0,0.0
2023-12-12 00:00:00-05:00,6.43614390023616,6.444900759141454,6.34857739893329,6.418630599975586,92600,0.0,0.0
2023-12-13 00:00:00-05:00,6.401117975359164,6.497441345734353,6.383604673250045,6.462414741516113,144300,0.0,0.0
2023-12-14 00:00:00-05:00,6.525859762779953,6.624654217956654,6.444286807473876,6.507732391357422,198400,0.25,0.0
2023-12-15 00:00:00-05:00,6.489605421593101,6.5213286476889305,6.353650343604825,6.362713813781738,72400,0.0,0.0
2023-12-18 00:00:00-05:00,6.344586416137103,6.435223278500931,6.263013023914332,6.299267768859863,146600,0.0,0.0
2023-12-19 00:00:00-05:00,6.28114093902563,6.375403456903772,6.208631442870348,6.3173956871032715,141700,0.0,0.0
2023-12-20 00:00:00-05:00,6.308331601959671,6.389904993287201,6.275702072552401,6.281140327453613,64000,0.0,0.0
2023-12-21 00:00:00-05:00,6.281140690567963,6.299268063889736,6.13612170399379,6.181440353393555,255200,0.0,0.0
2023-12-22 00:00:00-05:00,6.263013249211281,6.335522741710699,6.191410060539505,6.2902045249938965,97500,0.0,0.0
2023-12-26 00:00:00-05:00,6.308331391845393,6.326458763515441,6.208630631564816,6.226758003234863,78300,0.0,0.0
2023-12-27 00:00:00-05:00,6.181440063882212,6.435223278500931,6.181440063882212,6.299267768859863,210900,0.0,0.0
2023-12-28 00:00:00-05:00,6.244885030759552,6.371777057647705,6.212255936427855,6.371777057647705,107700,0.0,0.0
2023-12-29 00:00:00-05:00,6.4533507237605,6.507732841792168,6.380841233051608,6.403500556945801,114100,0.0,0.0
2024-01-02 00:00:00-05:00,6.489605357748223,6.543987474846651,6.362713751185223,6.47147798538208,155300,0.0,0.0
2024-01-03 00:00:00-05:00,6.543987494353374,6.546706837921257,6.263013005745289,6.408032417297363,111600,0.0,0.0
2024-01-04 00:00:00-05:00,6.38990491517803,6.553051263648168,6.380841013056591,6.498669147491455,80900,0.0,0.0
2024-01-05 00:00:00-05:00,6.498669242299134,6.6164973784529675,6.48054186998244,6.58024263381958,85800,0.0,0.0
2024-01-08 00:00:00-05:00,6.625561237335205,6.666347935488984,6.571179117193724,6.625561237335205,78400,0.0,0.0
2024-01-09 00:00:00-05:00,6.616497520693908,6.743389129638672,6.616497520693908,6.743389129638672,90400,0.0,0.0
2024-01-10 00:00:00-05:00,6.743388356670796,6.788706567146808,6.670878874156692,6.7343244552612305,65200,0.0,0.0
2024-01-11 00:00:00-05:00,6.734324737727229,6.779643382294702,6.6074331380051765,6.616497039794922,45900,0.0,0.0
2024-01-12 00:00:00-05:00,6.571178366181786,6.616497010548944,6.553050994873047,6.553050994873047,87700,0.0,0.0
2024-01-16 00:00:00-05:00,6.562114575997532,6.59293149671788,6.5167963630505215,6.525859832763672,57100,0.0,0.0
2024-01-17 00:00:00-05:00,6.534923989653992,6.709853154192469,6.534923989653992,6.621028900146484,85100,0.0,0.0
2024-01-18 00:00:00-05:00,6.616497675722265,6.616497675722265,6.495043886772097,6.54398775100708,51000,0.0,0.0
2024-01-19 00:00:00-05:00,6.534923664586532,6.580242309238172,6.462414178896407,6.507732391357422,50000,0.0,0.0
2024-01-22 00:00:00-05:00,6.498669019213451,6.616497151322492,6.480541647519032,6.589305877685547,61200,0.0,0.0
2024-01-23 00:00:00-05:00,6.580242407933653,6.761516124877845,6.543987232354183,6.589305877685547,125900,0.0,0.0
2024-01-24 00:00:00-05:00,6.5802425042153825,6.734324949777156,6.5802425042153825,6.670879364013672,40100,0.0,0.0
2024-01-25 00:00:00-05:00,6.616497179066561,6.670879294377853,6.598369807296131,6.652751922607422,49600,0.0,0.0
2024-01-26 00:00:00-05:00,6.679942764167751,6.707134037918713,6.625560648856459,6.652751922607422,39300,0.0,0.0
2024-01-29 00:00:00-05:00,6.6346251401207885,6.69807073085718,6.616497766740294,6.625561237335205,36000,0.0,0.0
2024-01-30 00:00:00-05:00,6.661815392397321,6.698070135938181,6.582055043045554,6.652751922607422,55100,0.0,0.0
2024-01-31 00:00:00-05:00,6.670879447046533,6.698070289229148,6.525860037373566,6.539455890655518,25200,0.0,0.0
2024-02-01 00:00:00-05:00,6.580242435525701,6.661815392397321,6.500481653983301,6.652751922607422,65000,0.0,0.0
2024-02-02 00:00:00-05:00,6.66181525217177,6.66181525217177,6.563021229369178,6.616497039794922,32100,0.0,0.0
2024-02-05 00:00:00-05:00,6.571178295695384,6.616496939576427,6.507732280700047,6.534923553466797,55400,0.0,0.0
2024-02-06 00:00:00-05:00,6.562114218194929,6.752451825889756,6.471477365052299,6.7343244552612305,176200,0.0,0.0
2024-02-07 00:00:00-05:00,6.689007421145444,6.689007421145444,6.487793269248915,6.598370552062988,115200,0.0,0.0
2024-02-08 00:00:00-05:00,6.598369849244279,6.634624593015624,6.527672969232966,6.607433319091797,59300,0.0,0.0
2024-02-09 00:00:00-05:00,6.5893062859339775,6.67994315002159,6.571178913116455,6.571178913116455,97200,0.0,0.0
2024-02-12 00:00:00-05:00,6.571178848874968,6.707134359772581,6.553051476234664,6.679943084716797,69800,0.0,0.0
2024-02-13 00:00:00-05:00,6.634624411183786,6.679942623560635,6.571178395227448,6.616497039794922,38200,0.0,0.0
2024-02-14 00:00:00-05:00,6.6346251401207885,6.6346251401207885,6.580243019979307,6.625561237335205,14100,0.0,0.0
2024-02-15 00:00:00-05:00,6.598370188438069,6.670879679708158,6.543987637794842,6.571178913116455,38500,0.0,0.0
2024-02-16 00:00:00-05:00,6.543987301396625,6.634624593015624,6.525859929510953,6.607433319091797,69200,0.0,0.0
2024-02-20 00:00:00-05:00,6.525859832763672,6.625560592752103,6.5167963630505215,6.525859832763672,80500,0.0,0.0
2024-02-21 00:00:00-05:00,6.571178505991128,6.598369779628072,6.532204419143278,6.589305877685547,39300,0.0,0.0
2024-02-22 00:00:00-05:00,6.489605227566147,6.5893059896752515,6.480541757660214,6.562114715576172,44300,0.0,0.0
2024-02-23 00:00:00-05:00,6.534923693557676,6.607433179569255,6.335522174835205,6.335522174835205,158600,0.0,0.0
2024-02-26 00:00:00-05:00,6.353650439306185,6.5893062859339775,6.353650439306185,6.571178913116455,75500,0.0,0.0
2024-02-27 00:00:00-05:00,6.571178575320452,6.652751964901296,6.512264508644358,6.607433319091797,76100,0.0,0.0
2024-02-28 00:00:00-05:00,6.6164976281174415,6.634625001118146,6.444287368515408,6.462414741516113,45000,0.0,0.0
2024-02-29 00:00:00-05:00,6.4442874148812015,6.580242929460006,6.4442874148812015,6.54398775100708,46800,0.0,0.0
2024-03-01 00:00:00-05:00,6.543987134202484,6.59111838633919,6.4714776485123595,6.507732391357422,33800,0.0,0.0
2024-03-04 00:00:00-05:00,6.480541619816662,6.616497123038953,6.480541619816662,6.525859832763672,53200,0.0,0.0
2024-03-05 00:00:00-05:00,6.5621144934377025,6.641875273301207,6.5530510238385835,6.616497039794922,28900,0.0,0.0
2024-03-06 00:00:00-05:00,6.652752310152351,6.806835195272166,6.62102908356314,6.698070526123047,90700,0.0,0.0
2024-03-07 00:00:00-05:00,6.72526114103531,6.788706723602041,6.625560384185371,6.707133769989014,58400,0.0,0.0
2024-03-08 00:00:00-05:00,6.761516502345066,6.779643875051461,6.707134384225882,6.743389129638672,56500,0.0,0.0
2024-03-11 00:00:00-04:00,6.879344324279365,6.8884077941199156,6.756984240002157,6.843089580535889,147100,0.0,0.0
2024-03-12 00:00:00-04:00,6.734325363671406,6.779644012451172,6.625561125228766,6.779644012451172,120400,0.0,0.0
2024-03-13 00:00:00-04:00,6.770579693696471,6.82314920203667,6.634624620094356,6.670879364013672,143900,0.0,0.0
2024-03-14 00:00:00-04:00,6.605202318337101,6.830379903960086,6.605202318337101,6.614584922790527,64500,0.25,0.0
2024-03-15 00:00:00-04:00,6.539525429324729,6.736555648974639,6.539525429324729,6.614584922790527,67200,0.0,0.0
2024-03-18 00:00:00-04:00,6.642731896423567,6.689644024305043,6.57705545425415,6.57705545425415,63800,0.0,0.0
2024-03-19 00:00:00-04:00,6.586437647161256,6.64273193249237,6.586437647161256,6.623967170715332,54500,0.0,0.0
2024-03-20 00:00:00-04:00,6.652114217481652,6.680261135101318,6.614584695730637,6.680261135101318,25800,0.0,0.0
2024-03-21 00:00:00-04:00,6.699026283260567,6.7084088879343415,6.614585078132667,6.670879364013672,50200,0.0,0.0
2024-03-22 00:00:00-04:00,6.661496389626276,6.708408515617093,6.57705518918487,6.59581995010376,41900,0.0,0.0
2024-03-25 00:00:00-04:00,6.59581995010376,6.639917115893789,6.57705518918487,6.59581995010376,51500,0.0,0.0
2024-03-26 00:00:00-04:00,6.595820161270879,6.642731841376397,6.5676727952978045,6.614584922790527,48200,0.0,0.0
2024-03-27 00:00:00-04:00,6.633350033445123,6.980498363523775,6.62396742849786,6.858527183532715,145200,0.0,0.0
2024-03-28 00:00:00-04:00,6.886674329729366,6.9242038535382004,6.680261501393561,6.7553205490112305,90900,0.0,0.0
2024-04-01 00:00:00-04:00,6.81161508117734,6.8491446038790995,6.727173431404781,6.82099723815918,38900,0.0,0.0
2024-04-02 00:00:00-04:00,6.849145019038431,6.96173359396824,6.755320759209696,6.774085521697998,137000,0.0,0.0
2024-04-03 00:00:00-04:00,6.8303802565501295,6.9335862265421735,6.755320759209696,6.774085521697998,47500,0.0,0.0
2024-04-04 00:00:00-04:00,6.774085165178843,6.886674181570335,6.765641179089044,6.783467769622803,29700,0.0,0.0
2024-04-05 00:00:00-04:00,6.764703218142978,6.84914487121142,6.736555851324424,6.80223274230957,69500,0.0,0.0
2024-04-08 00:00:00-04:00,6.84914487121142,6.858527028559459,6.708408931893089,6.80223274230957,60900,0.0,0.0
2024-04-09 00:00:00-04:00,6.830379897068191,6.849144658568906,6.764703008122088,6.783467769622803,27100,0.0,0.0
2024-04-10 00:00:00-04:00,6.736555996721395,6.8116154940618285,6.736555996721395,6.774085521697998,74600,0.0,0.0
2024-04-11 00:00:00-04:00,6.7647033641474605,6.819121309579703,6.670879551705954,6.774085521697998,60400,0.0,0.0
2024-04-12 00:00:00-04:00,6.717790656852333,6.774084939478856,6.614584695730637,6.680261135101318,55000,0.0,0.0
2024-04-15 00:00:00-04:00,6.670879574149008,6.755320781936838,6.614585286494711,6.6896443367004395,76000,0.0,0.0
2024-04-16 00:00:00-04:00,6.680261731731109,6.727173861803304,6.614585286494711,6.6896443367004395,67600,0.0,0.0
2024-04-17 00:00:00-04:00,6.633349471941537,6.7065317263541715,6.57705518918487,6.59581995010376,103800,0.0,0.0
2024-04-18 00:00:00-04:00,6.633349684310176,6.708408730388769,6.577055399751231,6.614584922790527,88400,0.0,0.0
2024-04-19 00:00:00-04:00,6.614585110099203,6.727173682405322,6.614585110099203,6.694335460662842,68800,0.0,0.0
2024-04-22 00:00:00-04:00,6.745938391752628,6.849144805920531,6.680261501393561,6.7553205490112305,87900,0.0,0.0
2024-04-23 00:00:00-04:00,6.75532019278499,6.820997079680738,6.6802611491253865,6.764702796936035,57800,0.0,0.0
2024-04-24 00:00:00-04:00,6.764703545594011,6.867909965741541,6.745938782602391,6.830380439758301,64000,0.0,0.0
2024-04-25 00:00:00-04:00,6.849144458770752,6.961733024490689,6.774084967570269,6.849144458770752,55900,0.0,0.0
2024-04-26 00:00:00-04:00,6.8679094314575195,6.961733239116665,6.802232542402516,6.8679094314575195,40000,0.0,0.0
2024-04-29 00:00:00-04:00,6.886674293988913,6.961733341217041,6.867909532181881,6.961733341217041,66300,0.0,0.0
2024-04-30 00:00:00-04:00,6.9242037160530066,6.961733239116665,6.8679094314575195,6.8679094314575195,40300,0.0,0.0
2024-05-01 00:00:00-04:00,6.849144458770752,6.926079844463218,6.822873435526347,6.849144458770752,37500,0.0,0.0
2024-05-02 00:00:00-04:00,6.896056283562698,6.896056283562698,6.7553203497375005,6.82099723815918,80900,0.0,0.0
2024-05-03 00:00:00-04:00,6.830379988438279,6.905439035445204,6.764703098613616,6.792850017547607,16000,0.0,0.0
2024-05-06 00:00:00-04:00,6.755320759209696,6.914821464053872,6.755320759209696,6.774085521697998,39200,0.0,0.0
2024-05-07 00:00:00-04:00,6.83976214562054,6.8491447501900105,6.755320494044145,6.792850017547607,47600,0.0,0.0
2024-05-08 00:00:00-04:00,6.774085255795876,6.8491447501900105,6.755320494044145,6.792850017547607,46100,0.0,0.0
2024-05-09 00:00:00-04:00,6.755320732442463,6.914821436654634,6.755320732442463,6.811615467071533,40500,0.0,0.0
2024-05-10 00:00:00-04:00,6.867909205661586,6.905438727491387,6.764702796936035,6.764702796936035,81700,0.0,0.0
2024-05-13 00:00:00-04:00,6.7647033641474605,6.8303802565501295,6.755320759209696,6.774085521697998,60200,0.0,0.0
2024-05-14 00:00:00-04:00,6.755320732442463,6.905439279141273,6.755320732442463,6.811615467071533,43200,0.0,0.0
2024-05-15 00:00:00-04:00,6.849145202749921,6.934524583560086,6.811615676766681,6.830380439758301,50500,0.0,0.0
2024-05-16 00:00:00-04:00,6.942968579410009,7.083704516656355,6.85852692758476,6.961733341217041,189100,0.0,0.0
2024-05-17 00:00:00-04:00,6.980498158549546,6.99926292050584,6.90543911072437,6.924203872680664,25000,0.0,0.0
2024-05-20 00:00:00-04:00,6.91482126800891,7.018027682462134,6.910129965673033,6.924203872680664,71600,0.0,0.0
2024-05-21 00:00:00-04:00,6.9429688207137605,7.018027870550575,6.905439295795353,7.0039544105529785,96700,0.0,0.0
2024-05-22 00:00:00-04:00,7.00864480916648,7.00864480916648,6.93358576421813,6.942968368530273,17700,0.0,0.0
2024-05-23 00:00:00-04:00,6.98988013942048,7.036792266820833,6.896056332006976,6.952350616455078,63600,0.0,0.0
2024-05-24 00:00:00-04:00,6.933586387680258,6.948598466452119,6.89605686183146,6.914821624755859,33800,0.0,0.0
2024-05-28 00:00:00-04:00,6.905439209098498,7.0180277824401855,6.89605660429308,7.0180277824401855,75600,0.0,0.0
2024-05-29 00:00:00-04:00,6.961733184144869,6.974868472374709,6.9054388999938965,6.9054388999938965,39900,0.0,0.0
2024-05-30 00:00:00-04:00,6.9335861842754145,7.0180278386516335,6.858527134779765,6.980498313903809,75400,0.0,0.0
2024-05-31 00:00:00-04:00,6.924203817602977,6.966424643515602,6.851021112339389,6.961733341217041,32900,0.0,0.0
2024-06-03 00:00:00-04:00,6.97111545407505,7.167207504512637,6.877291645636819,7.083704471588135,81200,0.0,0.0
2024-06-04 00:00:00-04:00,7.018027433573352,7.32295491639592,6.989880067943528,7.280734539031982,158200,0.0,0.0
2024-06-05 00:00:00-04:00,7.308881715015422,7.318264319685299,7.093086728867627,7.177528381347656,134200,0.0,0.0
2024-06-06 00:00:00-04:00,7.243204924097676,7.308881815528366,7.1587637178436125,7.271352291107178,72200,0.0,0.0
2024-06-07 00:00:00-04:00,7.243205133219429,7.346411552051025,7.205675607714709,7.290117263793945,69200,0.0,0.0
2024-06-10 00:00:00-04:00,7.337029035387251,7.406458609435256,7.290116907108019,7.29949951171875,62300,0.0,0.0
2024-06-11 00:00:00-04:00,7.327646164450881,7.355793529872837,7.271351880994164,7.318264007568359,22200,0.0,0.0
2024-06-12 00:00:00-04:00,7.3933234214782715,7.468382469836472,7.327646530471236,7.3933234214782715,105200,0.0,0.0
2024-06-13 00:00:00-04:00,7.402705192565918,7.4852704993615635,7.331399279301165,7.402705192565918,53500,0.0,0.0
2024-06-14 00:00:00-04:00,7.421470220285379,7.421470220285379,7.327646411362704,7.383940696716309,78400,0.0,0.0
2024-06-17 00:00:00-04:00,7.354870013443354,7.471152430066785,7.31610920790221,7.403320789337158,69300,0.25,0.0
2024-06-18 00:00:00-04:00,7.287038594084103,7.287038594084103,7.151375770568848,7.151375770568848,74100,0.0,0.0
2024-06-20 00:00:00-04:00,7.151375898304829,7.170756302010319,6.996332206595638,7.0835442543029785,101700,0.0,0.0
2024-06-21 00:00:00-04:00,7.131995264242547,7.306418891958234,7.044783219352074,7.277348518371582,63400,0.0,0.0
2024-06-24 00:00:00-04:00,7.316109161266602,7.316109161266602,7.1513755077341905,7.287038326263428,81000,0.0,0.0
2024-06-25 00:00:00-04:00,7.2192066430714315,7.316109117796077,7.170755867774353,7.199826240539551,48900,0.0,0.0
2024-06-26 00:00:00-04:00,7.161065574440165,7.213392616085152,7.13199520111084,7.13199520111084,35100,0.0,0.0
2024-06-27 00:00:00-04:00,7.122304691406672,7.451771999335403,7.122304691406672,7.3161091804504395,94100,0.0,0.0
2024-06-28 00:00:00-04:00,7.413011217506233,7.684336856138724,7.306418771296557,7.374250411987305,101900,0.0,0.0
2024-07-01 00:00:00-04:00,7.354870092922838,7.393630898882846,7.199826407017555,7.219206809997559,27800,0.0,0.0
2024-07-02 00:00:00-04:00,7.199826283319152,7.3742503692077035,7.1513755077341905,7.287038326263428,51800,0.0,0.0
2024-07-03 00:00:00-04:00,7.32579925343391,7.32579925343391,7.170756029678247,7.190136432647705,31400,0.0,0.0
2024-07-05 00:00:00-04:00,7.180445833416821,7.219206638455799,7.131995058150719,7.170755863189697,43300,0.0,0.0
2024-07-08 00:00:00-04:00,7.161065762530561,7.219206972781584,7.161065762530561,7.209517002105713,28700,0.0,0.0
2024-07-09 00:00:00-04:00,7.161065637829199,7.403320907355839,7.151375667322068,7.277348518371582,86000,0.0,0.0
2024-07-10 00:00:00-04:00,7.287038514665886,7.383940530406405,7.2676581115177825,7.364560127258301,39100,0.0,0.0
2024-07-11 00:00:00-04:00,7.383940485394303,7.413011320971874,7.151375649034761,7.24827766418457,78900,0.0,0.0
2024-07-12 00:00:00-04:00,7.277348412024228,7.335489620413146,7.225989859445505,7.2831621170043945,36500,0.0,0.0
2024-07-15 00:00:00-04:00,7.287038655036242,7.354870298393877,7.262813035118139,7.29672908782959,33600,0.0,0.0
2024-07-16 00:00:00-04:00,7.39363112651984,7.409135264555086,7.315140099278757,7.354870319366455,38200,0.0,0.0
2024-07-17 00:00:00-04:00,7.383940358860297,7.383940358860297,7.277348375054736,7.3161091804504395,34500,0.0,0.0
2024-07-18 00:00:00-04:00,7.296729051798015,7.4130114723523794,7.228897408775335,7.238587379455566,29400,0.0,0.0
2024-07-19 00:00:00-04:00,7.257967615957566,7.364560063380213,7.209516839540184,7.219206809997559,44000,0.0,0.0
2024-07-22 00:00:00-04:00,7.257967697005121,7.461462161600148,7.257967697005121,7.3936309814453125,42500,0.0,0.0
2024-07-23 00:00:00-04:00,7.374250711634546,7.5680547471042665,7.350025091684514,7.564178943634033,116300,0.0,0.0
2024-07-24 00:00:00-04:00,7.606815568971984,7.606815568971984,7.335489918787412,7.383940696716309,45000,0.0,0.0
2024-07-25 00:00:00-04:00,7.393631183334963,7.398476399782686,7.277348760981256,7.320954322814941,22500,0.0,0.0
2024-07-26 00:00:00-04:00,7.31610939020768,7.451772212982178,7.306418957548299,7.451772212982178,28900,0.0,0.0
2024-07-29 00:00:00-04:00,7.3451797241101975,7.413011366161189,7.3451797241101975,7.364560127258301,12100,0.0,0.0
2024-07-30 00:00:00-04:00,7.413011141096532,7.587434764133832,7.335489530857732,7.558364391326904,68900,0.0,0.0
2024-07-31 00:00:00-04:00,7.509913444519043,7.548674251138436,7.3645601886636864,7.509913444519043,48600,0.0,0.0
2024-08-01 00:00:00-04:00,7.500222880159032,7.50506809641771,7.190136432647705,7.190136432647705,83600,0.0,0.0
2024-08-02 00:00:00-04:00,7.190136580635507,7.256998810533459,7.1610657445503545,7.180446147918701,35900,0.0,0.0
2024-08-05 00:00:00-04:00,7.073854054269556,7.141685234008208,6.880049561429211,6.9188103675842285,107600,0.0,0.0
2024-08-06 00:00:00-04:00,7.035093416818796,7.0738542239033135,6.880049726415462,6.938190937042236,38200,0.0,0.0
2024-08-07 00:00:00-04:00,7.015712233268447,7.064163470960981,6.880049414620698,6.928500652313232,42900,0.0,0.0
2024-08-08 00:00:00-04:00,7.025402874841941,7.088389300891803,6.880049619501125,7.035093307495117,67200,0.0,0.0
2024-08-09 00:00:00-04:00,7.15137579185469,7.256998828754538,7.083544148862532,7.209517002105713,40600,0.0,0.0
2024-08-12 00:00:00-04:00,7.26765821562679,7.3054500716167485,7.180446169178384,7.238587379455566,52300,0.0,0.0
2024-08-13 00:00:00-04:00,7.238587253875547,7.325799298810939,7.190136477184419,7.3064188957214355,38600,0.0,0.0
2024-08-14 00:00:00-04:00,7.3354896106727825,7.432391624525641,7.228897164402013,7.403320789337158,35300,0.0,0.0
2024-08-15 00:00:00-04:00,7.500223011831563,7.509913444519043,7.393631024660863,7.509913444519043,50200,0.0,0.0
2024-08-16 00:00:00-04:00,7.509913592668684,7.509913592668684,7.413011574208594,7.500223159790039,26400,0.0,0.0
2024-08-19 00:00:00-04:00,7.548673982659723,7.6165056228637695,7.464369254364216,7.6165056228637695,37300,0.0,0.0
2024-08-20 00:00:00-04:00,7.6552664874198415,7.6552664874198415,7.3354896106727825,7.403320789337158,47700,0.0,0.0
2024-08-21 00:00:00-04:00,7.461462183576297,7.461462183576297,7.2967289869541805,7.451772212982178,54800,0.0,0.0
2024-08-22 00:00:00-04:00,7.442081677813811,7.635886169744561,7.354870095406966,7.577744960784912,48200,0.0,0.0
2024-08-23 00:00:00-04:00,7.63588600613764,7.645575976390669,7.529293560962846,7.587434768676758,18600,0.0,0.0
2024-08-26 00:00:00-04:00,7.558364539099829,7.587434912475109,7.509913300720691,7.5486741065979,26400,0.0,0.0
2024-08-27 00:00:00-04:00,7.558364535104769,7.558364535104769,7.480842461326072,7.519603729248047,32100,0.0,0.0
2024-08-28 00:00:00-04:00,7.529294013977051,7.558364850615731,7.480842773601008,7.529294013977051,21000,0.0,0.0
2024-08-29 00:00:00-04:00,7.50991329675124,7.558364535104769,7.461462058397711,7.519603729248047,27900,0.0,0.0
2024-08-30 00:00:00-04:00,7.5486741065979,7.577744942038434,7.538984136161225,7.5486741065979,44500,0.0,0.0
2024-09-03 00:00:00-04:00,7.558364726657086,7.723097924690374,7.490533083656133,7.626195907592773,70300,0.0,0.0
2024-09-04 00:00:00-04:00,7.694027571898864,7.742478349549195,7.606815525236897,7.684337139129639,50100,0.0,0.0
2024-09-05 00:00:00-04:00,7.75216880346216,7.790929610514249,7.703717563614415,7.742478370666504,67300,0.0,0.0
2024-09-06 00:00:00-04:00,7.761859047004399,7.800619853111403,7.645576166618128,7.664956569671631,37300,0.0,0.0
2024-09-09 00:00:00-04:00,7.7182531017959315,7.829690304951566,7.6746470789732015,7.810310363769531,44000,0.0,0.0
2024-09-10 00:00:00-04:00,7.800619934607432,7.849071173780004,7.7618591280954785,7.839380741119385,44400,0.0,0.0
2024-09-11 00:00:00-04:00,7.819999984770683,7.8878320902097405,7.723097967140459,7.742478370666504,48600,0.0,0.0
2024-09-12 00:00:00-04:00,7.732788329394,7.790929539441743,7.713407926044752,7.776393890380859,44100,0.0,0.0
2024-09-13 00:00:00-04:00,7.800619754082003,7.8587605004391525,7.781238889209286,7.819999694824219,67500,0.0,0.0
2024-09-16 00:00:00-04:00,7.960000038146973,7.980000019073486,7.730000019073486,7.849999904632568,79000,0.25,0.0
2024-09-17 00:00:00-04:00,7.800000190734863,8.079000473022461,7.800000190734863,8.029999732971191,61500,0.0,0.0
2024-09-18 00:00:00-04:00,8.0,8.09000015258789,7.900000095367432,8.050000190734863,51400,0.0,0.0
2024-09-19 00:00:00-04:00,8.09000015258789,8.09000015258789,7.800000190734863,7.809999942779541,51900,0.0,0.0
2024-09-20 00:00:00-04:00,7.570000171661377,7.730999946594238,7.560999870300293,7.659999847412109,68100,0.0,0.0
2024-09-23 00:00:00-04:00,7.690000057220459,7.869999885559082,7.690000057220459,7.809999942779541,61800,0.0,0.0
2024-09-24 00:00:00-04:00,7.829999923706055,7.980000019073486,7.809999942779541,7.929999828338623,27900,0.0,0.0
2024-09-25 00:00:00-04:00,7.96999979019165,8.069000244140625,7.929999828338623,8.029999732971191,67600,0.0,0.0
2024-09-26 00:00:00-04:00,8.069999694824219,8.079999923706055,7.929999828338623,7.929999828338623,27400,0.0,0.0
2024-09-27 00:00:00-04:00,7.989999771118164,8.1899995803833,7.974999904632568,8.180000305175781,69100,0.0,0.0
2024-09-30 00:00:00-04:00,8.199999809265137,8.350000381469727,8.010000228881836,8.079999923706055,108300,0.0,0.0
2024-10-01 00:00:00-04:00,8.130000114440918,8.300000190734863,8.0,8.199999809265137,98900,0.0,0.0
2024-10-02 00:00:00-04:00,8.220000267028809,8.260000228881836,8.019000053405762,8.0600004196167,40800,0.0,0.0
