Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-02 00:00:00-05:00,7.307175847027232,7.316425207246858,6.900193853103294,6.955691337585449,957900,0.0,0.0
2022-12-05 00:00:00-05:00,6.918692187437928,6.937191346720327,6.613455838750994,6.641204357147217,947400,0.0,0.0
2022-12-06 00:00:00-05:00,6.650454734680431,6.696702416374081,6.585707451043577,6.668953895568848,620600,0.0,0.0
2022-12-07 00:00:00-05:00,6.613456197235866,6.696702197991661,6.511710595140147,6.548708915710449,590700,0.0,0.0
2022-12-08 00:00:00-05:00,6.58570671081543,6.668953145983868,6.446962799219611,6.58570671081543,528400,0.0,0.0
2022-12-09 00:00:00-05:00,6.50246111250384,6.567207951749529,6.33596823203261,6.354467391967773,800100,0.0,0.0
2022-12-12 00:00:00-05:00,6.354467239586339,6.539459275556585,6.206473963653945,6.502460956573486,843700,0.0,0.0
2022-12-13 00:00:00-05:00,6.604206048086276,6.724450804122274,6.271221180523932,6.335968017578125,1395200,0.0,0.0
2022-12-14 00:00:00-05:00,6.335968214460584,6.363717174813751,6.123227655268838,6.28972053527832,1549000,0.0,0.0
2022-12-15 00:00:00-05:00,6.197224932875404,6.280471381451265,6.0954797635658045,6.141727447509766,891300,0.0,0.0
2022-12-16 00:00:00-05:00,6.086229062838214,6.19722401716879,6.030731585672926,6.1047282218933105,1218300,0.0,0.0
2022-12-19 00:00:00-05:00,6.113978304189914,6.206474103735309,5.73474486447165,5.7809929847717285,2316100,0.0,0.0
2022-12-20 00:00:00-05:00,5.928986071724958,6.733700604304157,5.901237553288803,6.335968017578125,3531200,0.0,0.0
2022-12-21 00:00:00-05:00,6.345217788574636,6.345217788574636,5.882738366921625,6.169475555419922,1931700,0.0,0.0
2022-12-22 00:00:00-05:00,6.049230992794875,6.520960229626606,5.947485393292093,6.493211269378662,1857900,0.0,0.0
2022-12-23 00:00:00-05:00,6.446962944814698,6.641204337224551,6.419214426501717,6.576457500457764,1138100,0.0,0.0
2022-12-27 00:00:00-05:00,6.520960182008867,6.631955140080611,6.4747120622849295,6.530209541320801,955000,0.0,0.0
2022-12-28 00:00:00-05:00,6.511709733828346,6.622704680857819,6.446962460867131,6.4747114181518555,913500,0.0,0.0
2022-12-29 00:00:00-05:00,6.548709388573881,6.798448290983739,6.530210226952958,6.650454998016357,852100,0.0,0.0
2022-12-30 00:00:00-05:00,6.566033817668131,6.669214474325787,6.537893475934022,6.631694316864014,567600,0.1,0.0
2023-01-03 00:00:00-05:00,6.744255063191622,6.903715962519018,6.669214745220041,6.884955883026123,790000,0.0,0.0
2023-01-04 00:00:00-05:00,6.978756448411299,7.063177031798417,6.875575785079887,7.053796768188477,888400,0.0,0.0
2023-01-05 00:00:00-05:00,7.035036288082522,7.091316524714115,6.847435499310546,6.922475814819336,617000,0.0,0.0
2023-01-06 00:00:00-05:00,7.035036461959086,7.10069696328991,6.959996144595614,7.0913166999816895,564300,0.0,0.0
2023-01-09 00:00:00-05:00,7.128836350746421,7.185116584759157,7.016275882720947,7.016275882720947,532700,0.0,0.0
2023-01-10 00:00:00-05:00,7.044417048184073,7.166357345851684,6.959996463642533,7.138217449188232,427200,0.0,0.0
2023-01-11 00:00:00-05:00,7.185116893388421,7.269537471671495,7.128836656958225,7.203876972198486,391700,0.0,0.0
2023-01-12 00:00:00-05:00,7.250777922388409,7.297678346476507,7.110077097399706,7.278918266296387,597800,0.0,0.0
2023-01-13 00:00:00-05:00,7.203877221908157,7.26953772365717,7.166357062987456,7.241397380828857,401600,0.0,0.0
2023-01-17 00:00:00-05:00,7.250778045725688,7.33519863161004,7.203877620839803,7.297678470611572,536400,0.0,0.0
2023-01-18 00:00:00-05:00,7.325817736278587,7.3351979993574785,7.044416553045269,7.06317663192749,363100,0.0,0.0
2023-01-19 00:00:00-05:00,6.978755973215044,7.016276130548817,6.884955579880613,6.913095474243164,367700,0.0,0.0
2023-01-20 00:00:00-05:00,6.922475611053232,6.941235689378219,6.800534878303046,6.8943352699279785,544700,0.0,0.0
2023-01-23 00:00:00-05:00,6.894335347598207,7.035036160258487,6.8568151905255394,6.90371561050415,726100,0.0,0.0
2023-01-24 00:00:00-05:00,6.884955680182831,6.90371575912302,6.819295180254387,6.856815338134766,386700,0.0,0.0
2023-01-25 00:00:00-05:00,6.772394882759648,6.884955805728875,6.7348747241950955,6.875575542449951,334100,0.0,0.0
2023-01-26 00:00:00-05:00,6.941235767576818,6.9787559246494855,6.800534954916538,6.90371561050415,403600,0.0,0.0
2023-01-27 00:00:00-05:00,6.875575688781011,6.988136166870262,6.85681560909947,6.969376087188721,408400,0.0,0.0
2023-01-30 00:00:00-05:00,6.95061583446565,7.185117048284606,6.913095676036663,7.081936836242676,512800,0.0,0.0
2023-01-31 00:00:00-05:00,7.081936056418326,7.325817059351891,6.997515485611255,7.316437244415283,588300,0.0,0.0
2023-02-01 00:00:00-05:00,7.28829690505442,7.41961744509557,7.147596102801141,7.316437244415283,502000,0.0,0.0
2023-02-02 00:00:00-05:00,7.353958712109274,7.447759114605443,7.250778045725688,7.297678470611572,629800,0.0,0.0
2023-02-03 00:00:00-05:00,7.1944977285262155,7.4852791968424865,7.1944977285262155,7.2882981300354,1487600,0.0,0.0
2023-02-06 00:00:00-05:00,7.241397792233356,7.269538136660403,6.950616320440012,7.156977653503418,534500,0.0,0.0
2023-02-07 00:00:00-05:00,7.0913164520543255,7.241397081534134,7.044416478979664,7.194497108459473,469600,0.0,0.0
2023-02-08 00:00:00-05:00,7.128837087965654,7.185117327798537,7.044416951854123,7.053796768188477,376000,0.0,0.0
2023-02-09 00:00:00-05:00,7.110076863192844,7.166357101879328,6.800535326779391,6.819295406341553,504300,0.0,0.0
2023-02-10 00:00:00-05:00,6.791154471602056,7.016275854007247,6.753634315747114,6.941235542297363,427300,0.0,0.0
2023-02-13 00:00:00-05:00,6.959996241907278,7.213257540187772,6.9224760827009515,7.175737380981445,406900,0.0,0.0
2023-02-14 00:00:00-05:00,7.100697288786569,7.21325776999156,7.016276704245029,7.138217449188232,319000,0.0,0.0
2023-02-15 00:00:00-05:00,7.063176903362465,7.175737380981445,7.035036560319931,7.175737380981445,348100,0.0,0.0
2023-02-16 00:00:00-05:00,7.0444166483589585,7.269537597991587,7.006896042811286,7.222637176513672,633300,0.0,0.0
2023-02-17 00:00:00-05:00,7.278917984577567,7.382098197937012,7.185117140031781,7.382098197937012,554800,0.0,0.0
2023-02-21 00:00:00-05:00,7.278918086176666,7.3633382212604035,7.260157559185189,7.325818061828613,775300,0.0,0.0
2023-02-22 00:00:00-05:00,7.3164376433999285,7.372717877915245,7.175736833473864,7.3070573806762695,1211400,0.0,0.0
2023-02-23 00:00:00-05:00,7.410238763183356,7.56969921969133,7.382098419519838,7.485279083251953,551900,0.0,0.0
2023-02-24 00:00:00-05:00,7.3914788146229755,7.438378791862166,7.2601578048918105,7.363338470458984,427000,0.0,0.0
2023-02-27 00:00:00-05:00,7.466518450162639,7.654119236437859,7.419618029956057,7.475898265838623,424600,0.0,0.0
2023-02-28 00:00:00-05:00,7.438378436299138,7.588459519207051,7.382098197937012,7.382098197937012,788100,0.0,0.0
2023-03-01 00:00:00-05:00,7.382098173115423,7.5040389127944715,7.344578014333497,7.447758674621582,629500,0.0,0.0
2023-03-02 00:00:00-05:00,7.372717473784873,7.532177905866454,7.325817057288484,7.522798538208008,313600,0.0,0.0
2023-03-03 00:00:00-05:00,7.588458556048986,7.832340005272683,7.541558139728885,7.80419921875,447600,0.0,0.0
2023-03-06 00:00:00-05:00,7.785440044969781,7.79482030769344,7.23201706798918,7.3070573806762695,571500,0.0,0.0
2023-03-07 00:00:00-05:00,7.325817835399744,7.363337993671848,7.1944972814473775,7.222637176513672,579700,0.0,0.0
2023-03-08 00:00:00-05:00,7.260157585144043,7.316438271768543,7.156977369975486,7.260157585144043,427100,0.0,0.0
2023-03-09 00:00:00-05:00,7.307057756263691,7.419618231080006,7.185117018241567,7.222637176513672,540800,0.0,0.0
2023-03-10 00:00:00-05:00,7.194497464218512,7.2226373599996805,6.89433574314071,7.035036563873291,793400,0.0,0.0
2023-03-13 00:00:00-04:00,6.866195241480818,6.913095212736134,6.659833936675702,6.734874248504639,787700,0.0,0.0
2023-03-14 00:00:00-04:00,6.959995995943586,7.081936732692597,6.781775022374009,6.856815338134766,794800,0.0,0.0
2023-03-15 00:00:00-04:00,6.631694635681737,6.763015193111159,6.575414396783413,6.753634929656982,773600,0.0,0.0
2023-03-16 00:00:00-04:00,6.6504546902821,6.856815565465875,6.566034108614585,6.819295406341553,747100,0.0,0.0
2023-03-17 00:00:00-04:00,6.763015296908832,6.838055616591637,6.650454817384624,6.697354793548584,1629700,0.0,0.0
2023-03-20 00:00:00-04:00,6.772394757835288,6.856815336686084,6.603554047409259,6.716114521026611,1206400,0.0,0.0
2023-03-21 00:00:00-04:00,6.847435522302453,6.988135890716089,6.838055259194577,6.856815338134766,772300,0.0,0.0
2023-03-22 00:00:00-04:00,6.884955319438052,6.98813552456507,6.725494433163791,6.734874248504639,978500,0.0,0.0
2023-03-23 00:00:00-04:00,7.513419500480464,8.010561849440306,6.809915822035878,7.138217449188232,3872100,0.0,0.0
2023-03-24 00:00:00-04:00,7.1757372239278565,7.926140838906069,7.138217065542724,7.860480785369873,2923500,0.0,0.0
2023-03-27 00:00:00-04:00,8.048080511517211,8.226301911158725,7.841719220451098,8.198161125183105,1436600,0.0,0.0
2023-03-28 00:00:00-04:00,8.179402475433093,8.263823054369334,7.7104000542772,8.057461738586426,1429400,0.0,0.0
2023-03-29 00:00:00-04:00,8.151260914390537,8.24506174756185,7.851099679523998,7.9449005126953125,846600,0.0,0.0
2023-03-30 00:00:00-04:00,7.98242129474541,8.029321715019046,7.860480559854398,7.898000717163086,492300,0.0,0.0
2023-03-31 00:00:00-04:00,7.926140611506823,8.038701083432883,7.747920087928337,7.898000717163086,784600,0.0,0.0
2023-04-03 00:00:00-04:00,7.9261403181286925,8.029321417821771,7.794820219684526,7.9918012619018555,966300,0.0,0.0
2023-04-04 00:00:00-04:00,8.039259349898686,8.058241781442348,7.602652562290632,7.678584098815918,817500,0.1,0.0
2023-04-05 00:00:00-04:00,7.631126867515781,7.640618536130652,7.4792637903792025,7.53621244430542,801500,0.0,0.0
2023-04-06 00:00:00-04:00,7.5551948585442394,7.612143961512348,7.498246208163772,7.5741777420043945,398500,0.0,0.0
2023-04-10 00:00:00-04:00,7.555194606413686,7.678583571080805,7.507737173053216,7.564685821533203,476500,0.0,0.0
2023-04-11 00:00:00-04:00,7.6026530002882176,7.726041980544218,7.555195560932007,7.583669662475586,641200,0.0,0.0
2023-04-12 00:00:00-04:00,7.678583313022634,7.7070574100118705,7.43180539198199,7.460279941558838,554400,0.0,0.0
2023-04-13 00:00:00-04:00,7.469771865307755,7.574177953548457,7.403331997635389,7.488754749298096,543000,0.0,0.0
2023-04-14 00:00:00-04:00,7.507737137067039,7.602652003333032,7.308416642048655,7.412822723388672,684100,0.0,0.0
2023-04-17 00:00:00-04:00,7.4697712203582105,7.716549143513176,7.365365593719678,7.707057476043701,634700,0.0,0.0
2023-04-18 00:00:00-04:00,7.726041114411621,8.029767243961373,7.707057778727128,7.9443440437316895,1427100,0.0,0.0
2023-04-19 00:00:00-04:00,7.9348535617769205,8.096208318508992,7.792482143566458,8.048750877380371,791600,0.0,0.0
2023-04-20 00:00:00-04:00,8.020275311334109,8.020275311334109,7.707057524282823,7.801972389221191,699500,0.0,0.0
2023-04-21 00:00:00-04:00,7.839938440973141,7.963327407836914,7.726041141985489,7.963327407836914,627600,0.0,0.0
2023-04-24 00:00:00-04:00,7.963326920469278,8.029766781185371,7.830446293861878,7.925361156463623,819100,0.0,0.0
2023-04-25 00:00:00-04:00,7.830446891063676,7.830446891063676,7.469771652914861,7.555194854736328,727400,0.0,0.0
2023-04-26 00:00:00-04:00,7.4887545094039,7.574177710917819,7.346382657743245,7.422314643859863,528200,0.0,0.0
2023-04-27 00:00:00-04:00,7.460279951666144,7.5362114805237965,7.3653655405940786,7.498245716094971,515700,0.0,0.0
2023-04-28 00:00:00-04:00,7.479263328454408,7.697566262061855,7.479263328454408,7.593160629272461,484300,0.0,0.0
2023-05-01 00:00:00-04:00,7.583668514133352,7.811463102339369,7.564685631782851,7.612143516540527,796300,0.0,0.0
2023-05-02 00:00:00-04:00,7.593160363105792,7.63112612871431,7.422314417867457,7.52672004699707,1038700,0.0,0.0
2023-05-03 00:00:00-04:00,7.564686278603797,7.707058134699917,7.393840322841046,7.450788974761963,819900,0.0,0.0
2023-05-04 00:00:00-04:00,7.355874518085127,7.460280605711523,7.213502662701433,7.241977214813232,699300,0.0,0.0
2023-05-05 00:00:00-04:00,7.346382109295289,7.498245617603437,7.213501935539815,7.232484817504883,712300,0.0,0.0
2023-05-08 00:00:00-04:00,7.289433534269292,7.4887540231341365,7.289433534269292,7.403331279754639,525800,0.0,0.0
2023-05-09 00:00:00-04:00,7.365365525587822,7.488754033436309,7.308416426472999,7.4412970542907715,344800,0.0,0.0
2023-05-10 00:00:00-04:00,7.574177234691007,7.621634213868938,7.355873863227211,7.460279941558838,528400,0.0,0.0
2023-05-11 00:00:00-04:00,7.355873858206148,7.450788269084834,7.3179080938546734,7.4412970542907715,396400,0.0,0.0
2023-05-12 00:00:00-04:00,7.422315082629278,7.4887549521009,7.251468669501868,7.327400207519531,589400,0.0,0.0
2023-05-15 00:00:00-04:00,7.3368918328788775,7.3748576016642335,6.966725360927822,7.042656898498535,1650300,0.0,0.0
2023-05-16 00:00:00-04:00,7.0141811794168065,7.023672846328865,6.340288216638711,6.4352030754089355,3190400,0.0,0.0
2023-05-17 00:00:00-04:00,6.425711663445119,6.606049268641043,6.311814371506936,6.539608955383301,1865100,0.0,0.0
2023-05-18 00:00:00-04:00,6.501643499272511,6.824352960966043,6.435203635456286,6.7958784103393555,4330000,0.0,0.0
2023-05-19 00:00:00-04:00,6.871810125693308,6.919267560477918,6.463677906378696,6.577575206756592,1521800,0.0,0.0
2023-05-22 00:00:00-04:00,6.596557883364729,6.719946847866618,6.482660586557274,6.662998199462891,1798600,0.0,0.0
2023-05-23 00:00:00-04:00,6.6629984811526874,6.90028475249372,6.606049830341357,6.824353218078613,2313200,0.0,0.0
2023-05-24 00:00:00-04:00,6.8243534115481035,6.862319179831982,6.558592580973301,6.625032901763916,1075800,0.0,0.0
2023-05-25 00:00:00-04:00,6.644015280197781,6.644015280197781,6.463677668281898,6.511135101318359,981900,0.0,0.0
2023-05-26 00:00:00-04:00,6.549100702552423,6.757912406986001,6.5016432707055305,6.7484211921691895,897300,0.0,0.0
2023-05-30 00:00:00-04:00,6.786387360538441,6.79587857592017,6.473169558951498,6.501643657684326,874500,0.0,0.0
2023-05-31 00:00:00-04:00,6.4162213068760074,6.4541870759331,6.084020148744945,6.159951686859131,1370500,0.0,0.0
2023-06-01 00:00:00-04:00,6.169442914440274,6.283340213470447,6.065036830702131,6.21690034866333,1358600,0.0,0.0
2023-06-02 00:00:00-04:00,6.359272275114999,6.520627021789551,6.311815289532155,6.520627021789551,1175400,0.0,0.0
2023-06-05 00:00:00-04:00,6.435203764544486,6.463677863154728,6.321306012340609,6.368763446807861,786400,0.0,0.0
2023-06-06 00:00:00-04:00,6.3592718288486765,6.700964182969954,6.3118148465961585,6.615540981292725,3310500,0.0,0.0
2023-06-07 00:00:00-04:00,6.719947397329778,7.014182331101261,6.710456181446911,6.947742462158203,1598500,0.0,0.0
2023-06-08 00:00:00-04:00,6.957232942273482,6.9857074920860605,6.74842123646916,6.919267177581787,1304600,0.0,0.0
2023-06-09 00:00:00-04:00,6.919267167683035,7.023673246729639,6.862318520726964,6.881301403045654,636300,0.0,0.0
2023-06-12 00:00:00-04:00,6.871809992142498,6.985707742894477,6.814861343060324,6.909776210784912,788700,0.0,0.0
2023-06-13 00:00:00-04:00,6.976215839385986,7.109096016088187,6.947741742100751,6.976215839385986,739000,0.0,0.0
2023-06-14 00:00:00-04:00,7.033164992097434,7.194519730270882,6.976216340845802,7.109096527099609,1116300,0.0,0.0
2023-06-15 00:00:00-04:00,7.052147906717066,7.1470627784729,6.919267719881606,7.1470627784729,973500,0.0,0.0
2023-06-16 00:00:00-04:00,7.175536100797356,7.175536100797356,6.8053696798377485,6.9857072830200195,1564100,0.0,0.0
2023-06-20 00:00:00-04:00,7.004690647125244,7.061639296379803,6.871810012943641,7.004690647125244,938100,0.0,0.0
2023-06-21 00:00:00-04:00,7.023673475495047,7.099605007242945,6.843335861299973,6.871809959411621,1909300,0.0,0.0
2023-06-22 00:00:00-04:00,6.9572335357756385,7.640618263699016,6.900284883879967,7.4318060874938965,3011700,0.0,0.0
2023-06-23 00:00:00-04:00,7.270450992755151,7.308416758833171,6.871809996348318,6.9287590980529785,2448300,0.0,0.0
2023-06-26 00:00:00-04:00,6.938250523416386,6.947742191517179,6.73893001917618,6.84333610534668,1213500,0.0,0.0
2023-06-27 00:00:00-04:00,6.862319024614231,7.137571064740292,6.814861589038987,7.033164978027344,1099400,0.0,0.0
2023-06-28 00:00:00-04:00,7.042656901366194,7.071131001672973,6.966725363764564,7.061639785766602,1528200,0.0,0.0
2023-06-29 00:00:00-04:00,7.109096335063361,7.308416835353702,7.06163935326277,7.270451068878174,930600,0.0,0.0
2023-06-30 00:00:00-04:00,7.327399502092972,7.34638238476986,7.241976756340789,7.31790828704834,526000,0.0,0.0
2023-07-03 00:00:00-04:00,7.289433318343895,7.593159876328573,7.289433318343895,7.507736682891846,981500,0.0,0.0
2023-07-05 00:00:00-04:00,7.440446426104174,7.478898768468002,7.26741294818871,7.41160774230957,1005300,0.1,0.0
2023-07-06 00:00:00-04:00,7.334703869092731,7.3539298108074425,7.094379368467538,7.257800102233887,1069900,0.0,0.0
2023-07-07 00:00:00-04:00,7.219348271147095,7.421220431423897,7.219348271147095,7.3347039222717285,925300,0.0,0.0
2023-07-10 00:00:00-04:00,7.267412820789353,7.488511378996735,7.132831229214348,7.15205717086792,633800,0.0,0.0
2023-07-11 00:00:00-04:00,7.219348301428543,7.315478011102284,7.171283217400364,7.3058648109436035,528600,0.0,0.0
2023-07-12 00:00:00-04:00,7.401994355639737,7.478898580047282,7.296251906546743,7.3154778480529785,540200,0.0,0.0
2023-07-13 00:00:00-04:00,7.315477924058603,7.526963282824465,7.2481868988963445,7.498124599456787,715800,0.0,0.0
2023-07-14 00:00:00-04:00,7.49812433598148,7.49812433598148,7.219347961849234,7.325090408325195,620600,0.0,0.0
2023-07-17 00:00:00-04:00,7.305864862697673,7.450059657421055,7.248187036484843,7.382768630981445,772300,0.0,0.0
2023-07-18 00:00:00-04:00,7.3923816132988,7.613480169788507,7.363542471851184,7.555802345275879,669500,0.0,0.0
2023-07-19 00:00:00-04:00,7.603867106623257,7.690384074139765,7.4212204298565245,7.6807708740234375,827700,0.0,0.0
2023-07-20 00:00:00-04:00,7.651932320241921,7.651932320241921,7.526963466905436,7.594254493713379,442400,0.0,0.0
2023-07-21 00:00:00-04:00,7.661544607787539,7.757674312967682,7.6327059254247915,7.6999969482421875,712500,0.0,0.0
2023-07-24 00:00:00-04:00,7.72883527136386,7.911481473525327,7.699996590341554,7.853804111480713,738300,0.0,0.0
2023-07-25 00:00:00-04:00,7.853804904294106,7.997999240726682,7.834578503828304,7.969160556793213,710300,0.0,0.0
2023-07-26 00:00:00-04:00,7.949934802477395,8.074902734190271,7.949934802477395,8.065290451049805,458700,0.0,0.0
2023-07-27 00:00:00-04:00,8.103742493877709,8.122967977303361,7.882643475508792,7.949934959411621,707600,0.0,0.0
2023-07-28 00:00:00-04:00,8.055677147867431,8.14219411237886,7.95954698357358,8.01722526550293,429700,0.0,0.0
2023-07-31 00:00:00-04:00,8.055677002916307,8.247936411279369,8.017225121243694,8.238323211669922,581900,0.0,0.0
2023-08-01 00:00:00-04:00,8.171032076054317,8.353678272024764,8.122966998136269,8.32483959197998,555900,0.0,0.0
2023-08-02 00:00:00-04:00,8.219098454520397,8.392131478934074,8.151806968081228,8.305615425109863,495400,0.0,0.0
2023-08-03 00:00:00-04:00,8.276775624405122,8.36329259291098,8.151806771759464,8.315227508544922,385500,0.0,0.0
2023-08-04 00:00:00-04:00,8.305615588647548,8.440196730645283,8.267163702824584,8.296002388000488,369800,0.0,0.0
2023-08-07 00:00:00-04:00,8.334453374234041,8.363292056297206,8.209484529606756,8.238323211669922,511500,0.0,0.0
2023-08-08 00:00:00-04:00,8.151807128590422,8.324841073176392,8.026839187239744,8.296002388000488,478300,0.0,0.0
2023-08-09 00:00:00-04:00,8.315226765818704,8.469035205404777,8.209484323070605,8.411356925964355,576800,0.0,0.0
2023-08-10 00:00:00-04:00,8.430583856525626,8.632455555388887,8.401744256603553,8.488261222839355,492400,0.0,0.0
2023-08-11 00:00:00-04:00,8.545938921963135,8.632454965521974,8.478647443508287,8.574777603149414,427000,0.0,0.0
2023-08-14 00:00:00-04:00,8.478648968780234,8.63245651846323,8.411358394985252,8.59400463104248,388000,0.0,0.0
2023-08-15 00:00:00-04:00,8.526712579874056,8.59400314201,8.488260699115639,8.517099380493164,340500,0.0,0.0
2023-08-16 00:00:00-04:00,8.517098931818477,8.642067766891351,8.372904615761755,8.38251781463623,278800,0.0,0.0
2023-08-17 00:00:00-04:00,8.469034825734122,8.497873505778907,8.305614110871828,8.32483959197998,330400,0.0,0.0
2023-08-18 00:00:00-04:00,8.22871103236473,8.382518560990489,8.142194068321444,8.286388397216797,399800,0.0,0.0
2023-08-21 00:00:00-04:00,8.305613656760196,8.392129692164263,8.161418430889965,8.190258026123047,540300,0.0,0.0
2023-08-22 00:00:00-04:00,8.219097555974741,8.286388118292175,8.065290032526233,8.142193794250488,389600,0.0,0.0
2023-08-23 00:00:00-04:00,8.190259150208291,8.30561479667761,8.0941289864346,8.286388397216797,397000,0.0,0.0
2023-08-24 00:00:00-04:00,8.238323261778751,8.305614742688997,8.046063852246288,8.074902534484863,387300,0.0,0.0
2023-08-25 00:00:00-04:00,8.084514727875035,8.219096756178955,8.07490152940367,8.132579803466797,309700,0.0,0.0
2023-08-28 00:00:00-04:00,8.171033271066802,8.392131378354234,8.151806870381682,8.363292694091797,593500,0.0,0.0
2023-08-29 00:00:00-04:00,8.363292990774505,8.51710053465073,8.315227904121867,8.507488250732422,331500,0.0,0.0
2023-08-30 00:00:00-04:00,8.478646875725541,8.738197739316364,8.469034593817243,8.661293983459473,457100,0.0,0.0
2023-08-31 00:00:00-04:00,8.661295789254746,8.815103333035895,8.632456187221823,8.718973159790039,473500,0.0,0.0
2023-09-01 00:00:00-04:00,8.767036546233424,8.911231778138621,8.757423347420058,8.815101623535156,483400,0.0,0.0
2023-09-05 00:00:00-04:00,8.795874821889182,8.795874821889182,8.594002239906558,8.622841835021973,601400,0.0,0.0
2023-09-06 00:00:00-04:00,8.622842670410263,8.690133232001951,8.420970068870052,8.469035148620605,342200,0.0,0.0
2023-09-07 00:00:00-04:00,8.478647906781063,8.478647906781063,8.17103284594562,8.228711128234863,699400,0.0,0.0
2023-09-08 00:00:00-04:00,8.22871151696697,8.238323800498273,8.084516262814539,8.151806831359863,318300,0.0,0.0
2023-09-11 00:00:00-04:00,8.19025967070416,8.26716343990432,8.06529081656259,8.257550239562988,419700,0.0,0.0
2023-09-12 00:00:00-04:00,8.257550402985196,8.372906059068397,8.21909851762413,8.247937202453613,403800,0.0,0.0
2023-09-13 00:00:00-04:00,8.30561479667761,8.334453479103644,8.161419551017072,8.286388397216797,371800,0.0,0.0
2023-09-14 00:00:00-04:00,8.344067407205985,8.574778720283918,8.344067407205985,8.565165519714355,452700,0.0,0.0
2023-09-15 00:00:00-04:00,8.526713899463632,8.60361767288205,8.449810126045211,8.497875213623047,1108700,0.0,0.0
2023-09-18 00:00:00-04:00,8.478647651750642,8.545939131858223,8.324840125959318,8.40174388885498,437000,0.0,0.0
2023-09-19 00:00:00-04:00,8.449808750014325,8.555551192053429,8.401743670263771,8.469035148620605,1373900,0.0,0.0
2023-09-20 00:00:00-04:00,9.46878540470877,10.93957104731849,9.257299593866234,10.103241920471191,10813700,0.0,0.0
2023-09-21 00:00:00-04:00,10.314727456709585,10.420470827096683,10.007112379434929,10.333953857421875,2332000,0.0,0.0
2023-09-22 00:00:00-04:00,10.535826258550713,10.73769887793983,10.401244206702897,10.612730026245117,1371800,0.0,0.0
2023-09-25 00:00:00-04:00,10.449308192176069,10.651180790342483,10.314726154476748,10.622342109680176,1410300,0.0,0.0
2023-09-26 00:00:00-04:00,10.526212640678489,10.612729605092685,10.208984382336563,10.314726829528809,1411300,0.0,0.0
2023-09-27 00:00:00-04:00,10.53582645946792,10.910733021701486,10.353180236901972,10.814602851867676,1995300,0.0,0.0
2023-09-28 00:00:00-04:00,10.747312019892254,10.872280870910213,10.64156865231117,10.776150703430176,937400,0.0,0.0
2023-09-29 00:00:00-04:00,10.689633472437974,10.843441003200862,10.62234290692051,10.737698554992676,1267600,0.0,0.0
2023-10-02 00:00:00-04:00,10.747398341914252,10.757098381990378,10.485503735186041,10.543702125549316,841900,0.1,0.0
2023-10-03 00:00:00-04:00,10.437004774455074,10.660100152650294,10.417604693718047,10.611600875854492,962500,0.0,0.0
2023-10-04 00:00:00-04:00,10.582501078083324,10.776497249189303,10.53400180404515,10.679499626159668,747000,0.0,0.0
2023-10-05 00:00:00-04:00,10.601901690912296,10.76679867590712,10.563102454739793,10.737698554992676,1048100,0.0,0.0
2023-10-06 00:00:00-04:00,10.631000787619069,10.902595438293279,10.57280147137979,10.660099983215332,1249600,0.0,0.0
2023-10-09 00:00:00-04:00,10.582501016048733,10.931695047039232,10.495202508301107,10.805597305297852,804100,0.0,0.0
2023-10-10 00:00:00-04:00,10.883195903155112,11.309987482179341,10.873495863279246,11.251789093017578,1473300,0.0,0.0
2023-10-11 00:00:00-04:00,11.261488510443657,11.494284848486116,11.251789395353892,11.48458480834961,996300,0.0,0.0
2023-10-12 00:00:00-04:00,11.474884154711935,11.474884154711935,11.135390168459066,11.222688674926758,1260100,0.0,0.0
2023-10-13 00:00:00-04:00,11.222689750183408,11.309988265015253,11.125692119851076,11.135391235351562,1359400,0.0,0.0
2023-10-16 00:00:00-04:00,11.290589035943338,11.610682971558646,11.24208975856746,11.261488914489746,1085400,0.0,0.0
2023-10-17 00:00:00-04:00,11.203289520737655,11.348786414819346,11.16449028731276,11.222688674926758,986000,0.0,0.0
2023-10-18 00:00:00-04:00,11.096591044243173,11.125691163383259,10.698898666462346,10.76679801940918,671700,0.0,0.0
2023-10-19 00:00:00-04:00,10.727999307198731,10.747398462521943,10.378805260913467,10.456403732299805,791600,0.0,0.0
2023-10-20 00:00:00-04:00,10.485503042316276,10.572800622092666,10.175108255717966,10.204208374023438,724900,0.0,0.0
2023-10-23 00:00:00-04:00,10.194508938731516,10.359405918714556,10.05871115373174,10.136309623718262,2028900,0.0,0.0
2023-10-24 00:00:00-04:00,10.213908881982466,10.320607480233646,10.12661036524852,10.184809684753418,725900,0.0,0.0
2023-10-25 00:00:00-04:00,10.087810566415525,10.223608354345892,10.019912134973715,10.126609802246094,682300,0.0,0.0
2023-10-26 00:00:00-04:00,10.184807995081986,10.378804152836123,10.107209531980331,10.175107955932617,669300,0.0,0.0
2023-10-27 00:00:00-04:00,10.213908212367523,10.272107528056925,9.9811127997034,10.04901123046875,626300,0.0,0.0
2023-10-30 00:00:00-04:00,10.16540838120844,10.27210696663292,10.107209993746624,10.155709266662598,791000,0.0,0.0
2023-10-31 00:00:00-04:00,10.427304469664415,10.912295375230201,10.417604429541882,10.582501411437988,1361500,0.0,0.0
2023-11-01 00:00:00-04:00,10.534002168663038,10.786197662353516,10.398205306711814,10.786197662353516,989300,0.0,0.0
