Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-30 00:00:00-05:00,86.05369713265678,88.24286651611328,83.77554551404319,88.24286651611328,2363900,0.0,0.0
2022-12-01 00:00:00-05:00,89.29294425685947,89.43533212414137,85.99140196531646,86.42745971679688,1689200,0.0,0.0
2022-12-02 00:00:00-05:00,85.96470063841815,90.5299112076786,85.27947774028816,88.85688781738281,1859200,0.0,0.0
2022-12-05 00:00:00-05:00,88.48313137623546,89.26624424303544,84.62984645517922,84.66544342041016,1857600,0.0,0.0
2022-12-06 00:00:00-05:00,85.60874000413315,85.87571385104708,81.70206299489251,83.67765045166016,2270700,0.0,0.0
2022-12-07 00:00:00-05:00,83.64205596853922,85.97360636058167,83.00132414847094,84.94131469726562,1174700,0.0,0.0
2022-12-08 00:00:00-05:00,85.64111314756376,86.89175171286877,83.74676665124451,84.18817138671875,859600,3.081,0.0
2022-12-09 00:00:00-05:00,83.96746507949786,84.72152594447782,83.36973929629525,84.09620666503906,838000,0.0,0.0
2022-12-12 00:00:00-05:00,84.2249491725801,86.38598370187151,83.83872441172855,85.45719909667969,1081300,0.0,0.0
2022-12-13 00:00:00-05:00,88.79530212548909,89.06198314829352,85.86182490642184,86.30322265625,1086700,0.0,0.0
2022-12-14 00:00:00-05:00,85.52157650746895,85.99056776244322,82.57890141249302,82.7352294921875,1864200,0.0,0.0
2022-12-15 00:00:00-05:00,78.65225870325914,80.87765709869758,77.07976610073574,78.02693939208984,2875400,0.0,0.0
2022-12-16 00:00:00-05:00,77.5211707292851,78.62467209265029,76.51881746019174,78.394775390625,1695900,0.0,0.0
2022-12-19 00:00:00-05:00,78.87295965585734,78.87295965585734,76.34409586265652,77.13494110107422,1591300,0.0,0.0
2022-12-20 00:00:00-05:00,77.06137732523452,78.99250821906887,76.89585141914068,78.394775390625,1047900,0.0,0.0
2022-12-21 00:00:00-05:00,79.56264470200348,79.74656626657465,76.91423731519156,77.55794525146484,1244700,0.0,0.0
2022-12-22 00:00:00-05:00,77.2360959671081,77.2360959671081,73.7600588686566,75.63601684570312,1820600,0.0,0.0
2022-12-23 00:00:00-05:00,75.47968895572717,75.84752509219923,74.43136052711074,75.54405975341797,859700,0.0,0.0
2022-12-27 00:00:00-05:00,75.02907132912257,75.0566648219414,70.4771202226347,71.51625061035156,2270300,0.0,0.0
2022-12-28 00:00:00-05:00,71.58983272268597,72.43585091550413,69.89779633704966,70.49552917480469,2180400,0.0,0.0
2022-12-29 00:00:00-05:00,72.01284595462239,73.21750953198709,71.79214706901531,72.5370101928711,1702300,0.0,0.0
2022-12-30 00:00:00-05:00,71.90248734081722,74.07271254495743,71.81972088837729,73.4197998046875,843700,0.0,0.0
2023-01-03 00:00:00-05:00,74.67963949329364,75.02907993429373,69.71386961566563,70.59667205810547,1669000,0.0,0.0
2023-01-04 00:00:00-05:00,71.17601434943755,72.16916970226872,70.03572876797767,71.9024887084961,1648400,0.0,0.0
2023-01-05 00:00:00-05:00,71.97605299226537,73.03357917493933,71.32314723117906,72.18756103515625,1037200,0.0,0.0
2023-01-06 00:00:00-05:00,73.92558032931696,74.16467485542259,71.46108749006987,73.27267456054688,913400,0.0,0.0
2023-01-09 00:00:00-05:00,74.85437298736868,77.60393577767016,74.39457955011936,75.3233642578125,1463300,0.0,0.0
2023-01-10 00:00:00-05:00,75.32336834595687,76.06823150964277,73.43821234456215,73.4933853149414,1391200,0.0,0.0
2023-01-11 00:00:00-05:00,75.0474763381028,78.31201215521435,74.89114827210564,77.62232208251953,1453900,0.0,0.0
2023-01-12 00:00:00-05:00,80.18796208802355,80.56499602453495,77.08895921931642,78.22004699707031,1403600,0.0,0.0
2023-01-13 00:00:00-05:00,75.60842781315051,77.15333391767595,74.98310850855948,76.94182586669922,1319600,0.0,0.0
2023-01-17 00:00:00-05:00,77.80624549497524,79.02929771373562,76.7855035098012,77.74187469482422,1595800,0.0,0.0
2023-01-18 00:00:00-05:00,78.94651115842186,80.84086439605119,77.86139864921684,77.98094940185547,1440300,0.0,0.0
2023-01-19 00:00:00-05:00,76.8682465485141,77.47517711968997,75.5348486804064,77.346435546875,1036900,0.0,0.0
2023-01-20 00:00:00-05:00,78.6430620731637,80.12359742054173,78.4131653672465,79.06607818603516,1536700,0.0,0.0
2023-01-23 00:00:00-05:00,80.55581008192048,83.82034634457948,80.43626631205841,83.04788970947266,2157600,0.0,0.0
2023-01-24 00:00:00-05:00,82.82718951317116,85.50319068583916,82.3122231084891,85.4388198852539,938000,0.0,0.0
2023-01-25 00:00:00-05:00,83.39732974458613,85.35604711713367,82.63407101121251,85.05258178710938,1001000,0.0,0.0
2023-01-26 00:00:00-05:00,86.4411622972066,87.53547287350095,85.48479114903274,86.34920501708984,1030900,0.0,0.0
2023-01-27 00:00:00-05:00,86.05493245316727,87.11245865207901,85.17212998733123,87.00210571289062,886400,0.0,0.0
2023-01-30 00:00:00-05:00,86.48713582271388,88.21595637057935,86.22964564181089,87.9584732055664,1135100,0.0,0.0
2023-01-31 00:00:00-05:00,88.4550543105788,89.80684799509523,88.13319332596798,89.69649505615234,1232600,0.0,0.0
2023-02-01 00:00:00-05:00,89.60454122627648,89.92639520736988,87.2136099018327,88.83208465576172,1120200,0.0,0.0
2023-02-02 00:00:00-05:00,90.34940045946534,90.72643440407367,87.46189855312618,89.88040924072266,1322700,0.0,0.0
2023-02-03 00:00:00-05:00,88.2343483336133,90.06433106893697,87.59064039689513,89.28267669677734,1546200,0.0,0.0
2023-02-06 00:00:00-05:00,88.51022694840904,89.06197760932496,86.89175226261742,87.4159164428711,1283300,0.0,0.0
2023-02-07 00:00:00-05:00,88.41827134891243,88.85966907964928,85.98136494983007,87.62742614746094,1006400,0.0,0.0
2023-02-08 00:00:00-05:00,87.47110216545279,87.73778318918814,85.54916203435695,85.70549011230469,1056100,0.0,0.0
2023-02-09 00:00:00-05:00,86.97451906190258,87.3515459922505,84.20656089838322,84.49163055419922,788500,0.0,0.0
2023-02-10 00:00:00-05:00,83.68239931335451,85.65951234866132,83.41571829781168,85.55835723876953,873300,0.0,0.0
2023-02-13 00:00:00-05:00,86.15609647126524,86.93774391099718,85.13535447984069,86.75382232666016,835100,0.0,0.0
2023-02-14 00:00:00-05:00,86.88256477129657,87.5906435269901,86.10091037120415,87.05728149414062,976000,0.0,0.0
2023-02-15 00:00:00-05:00,86.03653571829678,86.68944148128521,85.11694895083866,86.65266418457031,1158400,0.0,0.0
2023-02-16 00:00:00-05:00,86.0181566030604,89.95398728143442,84.9606303001032,87.99526977539062,1792000,0.0,0.0
2023-02-17 00:00:00-05:00,86.81819806475596,86.8273888818345,79.30516815185547,79.30516815185547,4479000,0.0,0.0
2023-02-21 00:00:00-05:00,80.15119164065017,80.32590836791552,75.98545739855489,77.36483764648438,2315500,0.0,0.0
2023-02-22 00:00:00-05:00,77.4292064654873,78.78100019645746,76.10500623211884,76.4360580444336,1857300,0.0,0.0
2023-02-23 00:00:00-05:00,77.24529052734376,80.78569827333558,77.24529052734376,80.4638442993164,1937500,0.0,0.0
2023-02-24 00:00:00-05:00,77.76025419546035,79.91209086253683,77.16252841405762,79.76495361328125,1453400,0.0,0.0
2023-02-27 00:00:00-05:00,80.45464701166766,82.48693299382319,80.04083575882564,82.14669036865234,1406800,0.0,0.0
2023-02-28 00:00:00-05:00,82.27543063295455,82.63406891720763,81.31905953631619,81.61332702636719,1439900,0.0,0.0
2023-03-01 00:00:00-05:00,82.99271099048161,83.22260769682643,79.72817495402882,81.0707778930664,2426000,0.0,0.0
2023-03-02 00:00:00-05:00,78.394775137236,79.80174182654068,73.94397836803974,79.13044738769531,2876300,0.0,0.0
2023-03-03 00:00:00-05:00,80.46384591611742,83.51687384624191,79.77415580826498,82.63407135009766,1941400,0.0,0.0
2023-03-06 00:00:00-05:00,82.18347933875424,82.38578255247613,79.48908958668314,79.67300415039062,1307300,0.0,0.0
2023-03-07 00:00:00-05:00,77.95336518917397,79.5074690313653,76.49122563407968,77.41081237792969,1259900,0.0,0.0
2023-03-08 00:00:00-05:00,77.30046110254978,78.57868614267294,76.69353748684125,77.62232208251953,1646400,0.0,0.0
2023-03-09 00:00:00-05:00,77.83381734552664,78.23843773662968,74.02672898744358,74.03592681884766,1645500,0.0,0.0
2023-03-10 00:00:00-05:00,73.59452919879337,74.97390937475242,72.53700299404667,72.62896728515625,1847100,0.0,0.0
2023-03-13 00:00:00-04:00,70.80818132112265,72.76689861636306,69.49317195880904,71.49787139892578,1402300,0.0,0.0
2023-03-14 00:00:00-04:00,73.27267336799184,73.8336218532501,70.50471525403276,72.50941467285156,2934200,0.0,0.0
2023-03-15 00:00:00-04:00,69.437992848258,70.21964013070102,65.98034493329743,66.78038787841797,2824800,0.0,0.0
2023-03-16 00:00:00-04:00,65.98955398521602,67.77354769434736,64.14118246165648,67.55284881591797,2666500,0.0,0.0
2023-03-17 00:00:00-04:00,67.08385793965249,69.14373753627638,66.03552949132197,68.8218765258789,3730700,0.0,0.0
2023-03-20 00:00:00-04:00,69.32764620268418,71.63581096561505,68.82187067156117,71.26797485351562,1694800,0.0,0.0
2023-03-21 00:00:00-04:00,73.09794640917286,75.99464598038342,73.09794640917286,75.3325424194336,2366100,0.0,0.0
2023-03-22 00:00:00-04:00,75.70038684690908,76.21535322173933,73.85201537169239,74.5509033203125,2524800,0.0,0.0
2023-03-23 00:00:00-04:00,74.93711719736034,78.64305042531612,74.05431481929732,74.54169464111328,1918900,0.0,0.0
2023-03-24 00:00:00-04:00,73.56695024656534,74.46814847407785,72.16918127887268,74.44975280761719,1216500,0.0,0.0
2023-03-27 00:00:00-04:00,75.24059343627044,75.24979126893261,73.83362672225874,74.5509033203125,862400,0.0,0.0
2023-03-28 00:00:00-04:00,77.30967548351276,78.59709863130641,75.28658697690257,75.8751220703125,1328100,0.0,0.0
2023-03-29 00:00:00-04:00,76.93262914714582,77.52116409267467,76.22454343662864,76.64755249023438,999700,0.0,0.0
2023-03-30 00:00:00-04:00,77.81543293088157,78.19245984827835,73.85200928692288,74.85436248779297,1754300,0.0,0.0
2023-03-31 00:00:00-04:00,75.04747012557682,75.40610837241837,73.73246088186126,74.54169464111328,1164700,0.0,0.0
2023-04-03 00:00:00-04:00,74.6612472067639,75.29575726566149,71.74615200489428,71.82891845703125,1324600,0.0,0.0
2023-04-04 00:00:00-04:00,71.51625509749687,71.52545292901357,67.92067472233987,69.08854675292969,2236500,0.0,0.0
2023-04-05 00:00:00-04:00,68.15977914497988,68.50921961865636,66.76200321849234,67.87470245361328,1771300,0.0,0.0
2023-04-06 00:00:00-04:00,67.25858149455102,68.2793234569976,66.32979681371683,67.46089172363281,1471400,0.0,0.0
2023-04-10 00:00:00-04:00,67.47009045516232,68.61957403035385,67.12984079118489,68.17816925048828,944800,0.0,0.0
2023-04-11 00:00:00-04:00,68.87705116225139,70.51391450661347,68.711525261367,70.072509765625,2488000,0.0,0.0
2023-04-12 00:00:00-04:00,71.19441110081674,72.14158441857606,69.84261733046476,70.43115234375,1490300,0.0,0.0
2023-04-13 00:00:00-04:00,70.70702858664157,71.36913220608218,69.81502826688912,70.42195892333984,1367600,0.0,0.0
2023-04-14 00:00:00-04:00,71.38751738343579,74.39457000617611,71.35993090328242,72.83126831054688,2083300,0.0,0.0
2023-04-17 00:00:00-04:00,73.38302861657863,75.81992799631102,73.35543511954262,75.7187728881836,2268600,0.0,0.0
2023-04-18 00:00:00-04:00,76.50960897134819,76.94181583350014,74.72561558291338,76.33489227294922,1391900,0.0,0.0
2023-04-19 00:00:00-04:00,75.39692832535393,75.84753095994,73.40142642667152,73.55775451660156,1866800,0.0,0.0
2023-04-20 00:00:00-04:00,71.06566772003404,73.47498769357493,70.99209909124869,71.64501190185547,2172700,0.0,0.0
2023-04-21 00:00:00-04:00,67.19420670097007,67.38731908564235,55.36831997871007,58.338584899902344,17526100,0.0,0.0
2023-04-24 00:00:00-04:00,61.639896477796114,63.20319810521121,60.683525450832605,61.915775299072266,6644300,0.0,0.0
2023-04-25 00:00:00-04:00,60.8858375930188,61.915777273959236,60.26971615719188,61.02377700805664,2392400,0.0,0.0
2023-04-26 00:00:00-04:00,61.115740245885156,61.85141252064703,59.193807127303195,59.35933303833008,2299200,0.0,0.0
2023-04-27 00:00:00-04:00,59.773140761880796,62.25602226409509,59.359329516808536,61.63070297241211,2728500,0.0,0.0
2023-04-28 00:00:00-04:00,61.29966146155209,62.605473076468776,60.86745452886639,62.0537223815918,1915800,0.0,0.0
2023-05-01 00:00:00-04:00,60.92262788649757,61.557145048438215,58.85355750544671,59.626007080078125,1617800,0.0,0.0
2023-05-02 00:00:00-04:00,58.85355014924694,59.85589630759915,58.366170309615875,59.53404235839844,1767900,0.0,0.0
2023-05-03 00:00:00-04:00,60.70193171348974,62.69743355270902,59.83751780404923,59.920284271240234,1970700,0.0,0.0
2023-05-04 00:00:00-04:00,59.304151791237665,61.078954626509294,58.46733143705583,58.504112243652344,2077900,0.0,0.0
2023-05-05 00:00:00-04:00,59.09265321410377,62.5043196012074,59.09265321410377,62.25602722167969,1855800,0.0,0.0
2023-05-08 00:00:00-04:00,64.65614494440092,65.24467992858938,63.3319447379221,63.45148849487305,2345100,0.0,0.0
2023-05-09 00:00:00-04:00,63.451485424585066,64.7848833988906,63.17560659464388,64.76649475097656,1730600,0.0,0.0
2023-05-10 00:00:00-04:00,65.29985895660687,65.84241178705545,63.938867440543255,65.60331726074219,1839500,0.0,0.0
2023-05-11 00:00:00-04:00,66.53176667030876,68.72766045681668,66.16577947391737,68.66987609863281,2454000,3.224,0.0
2023-05-12 00:00:00-04:00,68.23646600899646,69.06474270172505,67.58154972516361,69.03585052490234,1308100,0.0,0.0
2023-05-15 00:00:00-04:00,70.23010847848091,70.7790818932561,69.61371753374948,70.66351318359375,1717500,0.0,0.0
2023-05-16 00:00:00-04:00,69.66188043735501,72.22375408458146,69.56557072393328,70.81761169433594,1543000,0.0,0.0
2023-05-17 00:00:00-04:00,70.95244837054739,71.04875808615155,68.52540973670509,69.97007751464844,1797400,0.0,0.0
2023-05-18 00:00:00-04:00,69.1321667871376,71.16433335994978,68.17868812175811,70.10491180419922,2163400,0.0,0.0
2023-05-19 00:00:00-04:00,67.97643662524864,69.06475037830772,67.17705202049075,68.45799255371094,2039900,0.0,0.0
2023-05-22 00:00:00-04:00,69.06474613921563,69.44999232793168,68.11126751681228,68.52540588378906,1603800,0.0,0.0
2023-05-23 00:00:00-04:00,68.05348281808702,70.44199594978829,67.8127048698452,69.07437896728516,1209100,0.0,0.0
2023-05-24 00:00:00-04:00,68.20757855245573,68.56393256983597,65.6842229478919,66.52213287353516,1352700,0.0,0.0
2023-05-25 00:00:00-04:00,66.50286717439488,66.50286717439488,62.98750792843053,63.65205001831055,2575700,0.0,0.0
2023-05-26 00:00:00-04:00,64.00841184972334,64.34549952331545,63.38238768564649,63.84468460083008,1154600,0.0,0.0
2023-05-30 00:00:00-04:00,65.0678319514908,65.42418596875241,63.3438609187279,64.40328979492188,1373900,0.0,0.0
2023-05-31 00:00:00-04:00,63.61353805556288,63.85431600831223,61.59100104808032,61.80288314819336,1746500,0.0,0.0
2023-06-01 00:00:00-04:00,62.1592410138705,64.49960315348213,62.043664944126064,63.72911071777344,1171300,0.0,0.0
2023-06-02 00:00:00-04:00,65.45307349071568,66.53176129338499,65.03893514529403,65.7901611328125,1108700,0.0,0.0
2023-06-05 00:00:00-04:00,66.10798900364009,66.82068963120115,65.39528837607902,65.92499542236328,703800,0.0,0.0
2023-06-06 00:00:00-04:00,65.01005279553976,68.55430485668168,65.01005279553976,68.2750015258789,1116100,0.0,0.0
2023-06-07 00:00:00-04:00,68.39056971070264,69.20921325597173,67.2059389855073,68.63134765625,1142500,0.0,0.0
2023-06-08 00:00:00-04:00,68.49651370552834,68.97806960443344,67.53340190771812,68.52540588378906,889100,0.0,0.0
2023-06-09 00:00:00-04:00,68.90101924915993,69.66187845507292,67.61044561256068,67.97643280029297,836200,0.0,0.0
2023-06-12 00:00:00-04:00,67.01332461817272,67.47561419360292,65.1737774485475,66.7243881225586,1289300,0.0,0.0
2023-06-13 00:00:00-04:00,67.61044817646786,69.37294460581367,67.09037424947552,69.33441925048828,979600,0.0,0.0
2023-06-14 00:00:00-04:00,69.8256112297786,69.87376976291438,67.65860950195788,68.18832397460938,1252700,0.0,0.0
2023-06-15 00:00:00-04:00,68.17868318465399,69.45962360422952,67.93790524178459,69.34404754638672,924000,0.0,0.0
2023-06-16 00:00:00-04:00,69.72930612474909,70.78872779218275,69.07438970976011,69.49816131591797,1647500,0.0,0.0
2023-06-20 00:00:00-04:00,69.03585447391592,69.51741037639916,67.36004199070302,69.32479095458984,1083000,0.0,0.0
2023-06-21 00:00:00-04:00,68.9299190981351,70.45163767929895,68.6987742971864,69.90266418457031,711500,0.0,0.0
2023-06-22 00:00:00-04:00,69.41146791873106,69.51741080576852,67.67786371989993,68.22683715820312,958700,0.0,0.0
2023-06-23 00:00:00-04:00,67.65860752325104,67.75491723874545,66.63771131268165,67.08074188232422,665200,0.0,0.0
2023-06-26 00:00:00-04:00,67.39856878286717,69.23810854866771,67.30225172194727,68.66987609863281,690500,0.0,0.0
2023-06-27 00:00:00-04:00,69.29589166782401,69.8352392770834,68.06310972887675,69.54630279541016,1008500,0.0,0.0
2023-06-28 00:00:00-04:00,69.16106231085809,69.53667535925936,66.61844751492913,67.8608627319336,1785800,0.0,0.0
2023-06-29 00:00:00-04:00,67.86085038871465,69.0358478537718,67.7452743379362,68.8335952758789,793400,0.0,0.0
2023-06-30 00:00:00-04:00,69.17068503517253,70.27826500836306,68.7276545154882,69.94117736816406,1167900,0.0,0.0
2023-07-03 00:00:00-04:00,70.77907947644643,73.74546538915162,70.6346112463418,73.73583221435547,1479800,0.0,0.0
2023-07-05 00:00:00-04:00,73.03277113481606,74.87231089160588,72.72457564607829,73.45653533935547,1632700,0.0,0.0
2023-07-06 00:00:00-04:00,72.03112946792118,72.2333820559226,69.8641280062435,71.76145935058594,1820400,0.0,0.0
2023-07-07 00:00:00-04:00,71.77108949475763,76.37477016032334,71.75183049148649,76.31697845458984,2036800,0.0,0.0
2023-07-10 00:00:00-04:00,75.75839109006097,76.69260352870857,75.04568294170218,76.44219970703125,1196700,0.0,0.0
2023-07-11 00:00:00-04:00,77.03930973142174,77.34750520913019,75.6235342298373,76.49996948242188,990000,0.0,0.0
2023-07-12 00:00:00-04:00,77.32825307183977,78.49361755501168,76.84669713591944,77.21267700195312,1413400,0.0,0.0
2023-07-13 00:00:00-04:00,78.30012114813097,78.49465264225047,76.26723957724916,76.28668975830078,1094700,0.788,0.0
2023-07-14 00:00:00-04:00,76.0143467122321,77.01619805956344,75.0514031499594,76.04352569580078,1250500,0.0,0.0
2023-07-17 00:00:00-04:00,75.65444885885721,77.00646273631166,74.52615287131778,76.84111022949219,1099300,0.0,0.0
2023-07-18 00:00:00-04:00,76.84110844530719,77.88186746538862,76.25750657420646,77.23017883300781,830000,0.0,0.0
2023-07-19 00:00:00-04:00,77.29826989021127,77.87214299276542,76.02407153505487,77.62897491455078,1160000,0.0,0.0
2023-07-20 00:00:00-04:00,77.29827095313374,77.59979699957788,74.6623298395486,75.95597839355469,1351200,0.0,0.0
2023-07-21 00:00:00-04:00,74.79850645890788,74.97358778169257,72.20147302168591,72.44464111328125,1998800,0.0,0.0
2023-07-24 00:00:00-04:00,71.49141193881397,71.49141193881397,69.2834491482128,70.23666381835938,1921400,0.0,0.0
2023-07-25 00:00:00-04:00,71.97774644728362,73.69937306332656,71.93883866680407,72.98932647705078,1263500,0.0,0.0
2023-07-26 00:00:00-04:00,73.46593551662639,73.79664794797381,72.41544768185298,72.4932632446289,735600,0.0,0.0
2023-07-27 00:00:00-04:00,72.71698607583077,72.9406965578942,69.9837717594961,70.0421371459961,1266700,0.0,0.0
2023-07-28 00:00:00-04:00,71.12180337632046,72.72670678263736,70.48956487821634,72.57108306884766,933100,0.0,0.0
2023-07-31 00:00:00-04:00,72.53217270250053,73.06714543282453,71.34551131589143,71.67622375488281,1959200,0.0,0.0
2023-08-01 00:00:00-04:00,71.47196592932976,71.49141611069408,69.50716367099119,70.10049438476562,1363700,0.0,0.0
2023-08-02 00:00:00-04:00,68.87492713700118,69.55580223857707,67.92171238405655,68.5831298828125,1391700,0.0,0.0
2023-08-03 00:00:00-04:00,70.49928464587015,70.49928464587015,68.09678311346178,68.38858032226562,1229000,0.0,0.0
2023-08-04 00:00:00-04:00,68.76793427968423,70.9467257533643,68.57340277209555,69.1083755493164,1028300,0.0,0.0
2023-08-07 00:00:00-04:00,68.73874623864309,69.05000106231493,67.74662380722042,67.98979187011719,814800,0.0,0.0
2023-08-08 00:00:00-04:00,66.95874923256066,68.05787354407903,66.07362140864123,67.86333465576172,977400,0.0,0.0
2023-08-09 00:00:00-04:00,67.9606216917249,68.28159793643509,67.04630728212896,67.76608276367188,781400,0.0,0.0
2023-08-10 00:00:00-04:00,68.96246185700807,68.96246185700807,66.9003940798367,66.92957305908203,829800,0.0,0.0
2023-08-11 00:00:00-04:00,66.50160773810343,66.59887348379982,65.46084867526066,65.54838562011719,953800,0.0,0.0
2023-08-14 00:00:00-04:00,64.29362995883072,64.83833142876554,63.07778972730631,64.42008209228516,1128800,0.0,0.0
2023-08-15 00:00:00-04:00,63.671128843841515,63.894846741468385,62.883266643448465,63.41823196411133,1129600,0.0,0.0
2023-08-16 00:00:00-04:00,62.6498292918786,64.06993002480745,62.56228492197626,62.922176361083984,1228300,0.0,0.0
2023-08-17 00:00:00-04:00,62.00786414394252,63.98238788541718,60.96710499553907,61.93977737426758,2403700,0.0,0.0
2023-08-18 00:00:00-04:00,61.268632253091646,62.03704058079475,60.792021174485456,61.716060638427734,1364600,0.0,0.0
2023-08-21 00:00:00-04:00,62.85408558990497,64.17692048826594,62.84435678922421,63.165340423583984,1633100,0.0,0.0
2023-08-22 00:00:00-04:00,63.83648512144361,64.14773998373829,63.311241149902344,63.311241149902344,1381000,0.0,0.0
2023-08-23 00:00:00-04:00,63.213971152973585,64.45899051856772,62.63036925296394,64.25473022460938,1409400,0.0,0.0
2023-08-24 00:00:00-04:00,64.40063888090506,64.63407817965948,63.32097192042628,63.379337310791016,1152100,0.0,0.0
2023-08-25 00:00:00-04:00,63.5641320138966,63.80730008389689,61.511796619872364,61.82305145263672,1615400,0.0,0.0
2023-08-28 00:00:00-04:00,61.45343733282373,62.31911510195681,59.79989365054405,60.0333366394043,1426100,0.0,0.0
2023-08-29 00:00:00-04:00,59.95551972861295,61.74523690157678,59.91661194626691,61.27835464477539,2061600,0.0,0.0
2023-08-30 00:00:00-04:00,61.29780777410902,61.735511043936064,60.59748254238575,60.66556930541992,1380100,0.0,0.0
2023-08-31 00:00:00-04:00,60.55857872224113,61.122730464802636,60.17923710039142,60.87956237792969,3980200,0.0,0.0
2023-09-01 00:00:00-04:00,61.36589440187241,62.71791199023572,60.87955826101447,61.4728889465332,1609400,0.0,0.0
2023-09-05 00:00:00-04:00,61.239446583756305,61.93004302022929,61.025461202727556,61.414527893066406,1361200,0.0,0.0
2023-09-06 00:00:00-04:00,60.97682371036948,61.66742384699303,60.03333412477017,60.48076248168945,1512600,0.0,0.0
2023-09-07 00:00:00-04:00,59.90688836469338,60.471036381117884,58.895308260921325,59.226016998291016,1000600,0.0,0.0
2023-09-08 00:00:00-04:00,59.33301135633236,59.5372716524608,57.51411516187583,57.669742584228516,1213100,0.0,0.0
2023-09-11 00:00:00-04:00,58.26306995905209,58.57432478595495,57.815637898735275,57.96154022216797,1102900,0.0,0.0
2023-09-12 00:00:00-04:00,58.11716816103519,58.224162704459765,56.46362455913326,56.56089401245117,854900,0.0,0.0
2023-09-13 00:00:00-04:00,57.19312797453351,58.88557933446026,57.11531612340078,58.097713470458984,1562900,0.0,0.0
2023-09-14 00:00:00-04:00,58.91476187181722,59.58590443396444,58.75913444970553,59.36219024658203,1044500,0.0,0.0
2023-09-15 00:00:00-04:00,59.79989278792006,60.86983454829066,59.381643400481146,59.770713806152344,2019100,0.0,0.0
2023-09-18 00:00:00-04:00,59.33301316556542,59.731808679407756,57.8740046451007,58.408973693847656,975900,0.0,0.0
2023-09-19 00:00:00-04:00,58.477056299719294,58.866126695001505,57.66974023861658,58.33115768432617,749900,0.0,0.0
2023-09-20 00:00:00-04:00,58.87585312677039,59.43027604088835,57.02777798319396,57.19313049316406,1139100,0.0,0.0
2023-09-21 00:00:00-04:00,56.85269551303609,57.018048019634335,55.83139036103729,55.93838119506836,1190300,0.0,0.0
2023-09-22 00:00:00-04:00,57.037503608004094,57.6891959844902,55.140791863300294,55.22833251953125,1122200,0.0,0.0
2023-09-25 00:00:00-04:00,54.70309039115641,55.57849321258721,54.557188065692806,54.839263916015625,1380700,0.0,0.0
2023-09-26 00:00:00-04:00,54.080576527852976,55.403411403833736,53.905495223064335,54.09030532836914,1281400,0.0,0.0
2023-09-27 00:00:00-04:00,54.51828318045653,54.86844581181133,52.79665271659574,53.34135055541992,1262300,0.0,0.0
2023-09-28 00:00:00-04:00,53.866594073553735,56.94996354424878,53.85686527250997,56.6484375,1852800,0.0,0.0
2023-09-29 00:00:00-04:00,58.2047124574562,58.92449161526645,57.582202759053004,58.03935623168945,1373300,0.0,0.0
2023-10-02 00:00:00-04:00,57.48493428083715,57.504388173050614,54.52801316295126,54.703094482421875,1131600,0.0,0.0
2023-10-03 00:00:00-04:00,53.98331083971791,54.44046799273166,52.94255181045486,53.069000244140625,967500,0.0,0.0
2023-10-04 00:00:00-04:00,53.86659359114567,54.294568071977544,52.300590577663684,53.535884857177734,1076200,0.0,0.0
2023-10-05 00:00:00-04:00,52.87446866012012,53.36080482703006,51.27928662632762,51.619720458984375,1319500,0.0,0.0
2023-10-06 00:00:00-04:00,51.425185005639584,53.53588588942805,50.98748171541152,52.991188049316406,806400,0.0,0.0
2023-10-09 00:00:00-04:00,52.70911280509882,53.16626999255748,51.02639010099526,51.59054183959961,802600,0.0,0.0
2023-10-10 00:00:00-04:00,52.991184313095985,55.29641653182942,52.709108467009344,55.24778366088867,1571100,0.0,0.0
2023-10-11 00:00:00-04:00,55.636856276793736,56.463626247237684,54.946259834615816,55.3936882019043,1417900,0.0,0.0
2023-10-12 00:00:00-04:00,57.056954495819866,58.350610379748275,56.453898734892064,57.07640838623047,1794700,0.0,0.0
2023-10-13 00:00:00-04:00,56.60952951605871,57.49466117493127,54.84899128887244,55.870296478271484,1488300,0.0,0.0
2023-10-16 00:00:00-04:00,55.44232424059173,56.77488432814997,55.33532968785885,55.559043884277344,1105500,0.0,0.0
2023-10-17 00:00:00-04:00,55.14079307862277,58.04908497932843,55.1213391867593,57.82537078857422,1415100,0.0,0.0
2023-10-18 00:00:00-04:00,56.220460788125095,56.39554210702755,53.30244375368486,53.92495346069336,2062300,0.0,0.0
2023-10-19 00:00:00-04:00,53.098179407471726,53.098179407471726,50.91939188844239,51.24037551879883,1653400,0.0,0.0
2023-10-20 00:00:00-04:00,50.666501904883575,51.02638962867374,49.86891088975375,50.27743148803711,1092500,0.0,0.0
2023-10-23 00:00:00-04:00,49.47011435412614,49.94672170888544,48.38072240422589,49.129676818847656,1229700,0.0,0.0
2023-10-24 00:00:00-04:00,50.33579147668459,50.948576064022504,50.092623401918,50.31633758544922,982900,0.0,0.0
2023-10-25 00:00:00-04:00,49.800826545331205,50.014811945598055,48.68225182533595,49.50902557373047,1132900,0.0,0.0
2023-10-26 00:00:00-04:00,50.66650052552234,51.16256176856869,49.47011403539842,49.72300720214844,1590900,0.0,0.0
2023-10-27 00:00:00-04:00,50.51087347349624,50.997209629635854,49.402027631169986,49.69382858276367,640100,0.0,0.0
