Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.232423907922591,12.287773748721055,12.038697705588257,12.094047546386719,14927900,0.313,0.0
2023-10-30 00:00:00-04:00,12.075597275069672,12.213972749758078,11.964896719364985,12.13094711303711,15203900,0.0,0.0
2023-10-31 00:00:00-04:00,12.140172379288288,12.213972749758078,12.057146742567319,12.13094711303711,17451700,0.0,0.0
2023-11-01 00:00:00-04:00,12.10327219405339,12.213972749758078,11.900320735376559,12.13094711303711,19117100,0.0,0.0
2023-11-02 00:00:00-04:00,12.223197924402015,12.619875572531589,12.149397554485324,12.582975387573242,27661400,0.0,0.0
2023-11-03 00:00:00-04:00,12.610650437176181,12.619875703453925,12.407698977914897,12.601425170898438,16703600,0.0,0.0
2023-11-06 00:00:00-05:00,12.582976675618333,12.59220106297481,12.426150653549556,12.463050842285156,16901700,0.0,0.0
2023-11-07 00:00:00-05:00,12.36157299427865,12.370798260159356,12.232422791027865,12.278548240661621,13644200,0.0,0.0
2023-11-08 00:00:00-05:00,12.223198303408243,12.241648836344417,12.03869737289567,12.057147026062012,14730500,0.0,0.0
2023-11-09 00:00:00-05:00,12.08482294065751,12.18629823346422,12.001797301193003,12.011022567749023,11547300,0.0,0.0
2023-11-10 00:00:00-05:00,12.094047375271316,12.204747935071827,12.094047375271316,12.121723175048828,9609800,0.0,0.0
2023-11-13 00:00:00-05:00,12.1678466796875,12.195522477034059,12.094046312969544,12.1678466796875,12451700,0.0,0.0
2023-11-14 00:00:00-05:00,12.250872443019501,12.31544842441467,12.204746993385745,12.278548240661621,9906600,0.0,0.0
2023-11-15 00:00:00-05:00,12.343124185671032,12.426149824730834,12.296998732885605,12.324673652648926,9034100,0.0,0.0
2023-11-16 00:00:00-05:00,12.370799554205762,12.407699741818753,12.149398428527821,12.158623695373535,16412800,0.0,0.0
2023-11-17 00:00:00-05:00,12.186297688220952,12.527624617593402,12.186297688220952,12.472274780273438,15017200,0.0,0.0
2023-11-20 00:00:00-05:00,12.638325510988667,12.666000430390946,12.435374049242357,12.509175300598145,13475800,0.0,0.0
2023-11-21 00:00:00-05:00,12.481498737583635,12.749025288153122,12.463049085701138,12.638324737548828,13384900,0.0,0.0
2023-11-22 00:00:00-05:00,12.536849785883874,12.693675790016048,12.481499069226132,12.675225257873535,7578600,0.0,0.0
2023-11-24 00:00:00-05:00,12.647550208572532,12.758250760972865,12.647550208572532,12.65677547454834,5206700,0.0,0.0
2023-11-27 00:00:00-05:00,12.647550246806029,12.71212534929232,12.499949509826056,12.610650062561035,10304700,0.0,0.0
2023-11-28 00:00:00-05:00,12.638324980802333,12.702900963058413,12.55529934630865,12.610650062561035,8347700,0.0,0.0
2023-11-29 00:00:00-05:00,12.684450054794445,12.684450054794445,12.564524239613107,12.619874954223633,12242400,0.0,0.0
2023-11-30 00:00:00-05:00,12.684450409314397,12.832051146041435,12.629099693156864,12.81360149383545,16928700,0.0,0.0
2023-12-01 00:00:00-05:00,12.78592569587179,12.868951330223194,12.767476043665802,12.81360149383545,11391000,0.0,0.0
2023-12-04 00:00:00-05:00,12.776701309653689,12.859726064235307,12.730575859484043,12.81360149383545,8740500,0.0,0.0
2023-12-05 00:00:00-05:00,12.795151283985138,12.822826202875744,12.656775809762303,12.693675994873047,10473500,0.0,0.0
2023-12-06 00:00:00-05:00,12.675224939483448,12.702900737002025,12.398473122686083,12.435373306274414,16251400,0.0,0.0
2023-12-07 00:00:00-05:00,12.426149108386728,12.463049292533876,12.260097839839668,12.296998023986816,14133900,0.0,0.0
2023-12-08 00:00:00-05:00,12.278548615161103,12.352348984918136,12.204747365634267,12.269323348999023,17621200,0.0,0.0
2023-12-11 00:00:00-05:00,12.269322637448363,12.27854790307543,12.121721906494297,12.241647720336914,18194500,0.0,0.0
2023-12-12 00:00:00-05:00,12.140172300827338,12.250872855816576,12.103272115830926,12.223197937011719,12860400,0.0,0.0
2023-12-13 00:00:00-05:00,12.260098554153585,12.546075657783296,12.195523448076163,12.481499671936035,16577900,0.0,0.0
2023-12-14 00:00:00-05:00,12.666000196212632,12.822826202875744,12.629100011101889,12.693675994873047,19439000,0.0,0.0
2023-12-15 00:00:00-05:00,12.675225501862437,12.832051509013398,12.490724575734781,12.647550582885742,88395800,0.0,0.0
2023-12-18 00:00:00-05:00,12.712125941918513,12.915077404612259,12.712125941918513,12.776701927185059,16701100,0.0,0.0
2023-12-19 00:00:00-05:00,12.767476790697108,12.859726816664207,12.730576604356301,12.795151710510254,14894200,0.0,0.0
2023-12-20 00:00:00-05:00,12.785925679130502,12.84127639521556,12.638324942596725,12.65677547454834,12308400,0.0,0.0
2023-12-21 00:00:00-05:00,12.684451436365615,12.7582518107047,12.61065106202653,12.721351623535156,12442500,0.0,0.0
2023-12-22 00:00:00-05:00,12.749025832654256,12.795151283985138,12.67522546243277,12.693675994873047,10848600,0.0,0.0
2023-12-26 00:00:00-05:00,12.739802532893686,12.77670272115197,12.712126731872559,12.712126731872559,8329400,0.0,0.0
2023-12-27 00:00:00-05:00,12.730576890270006,12.739802157004856,12.647551249196074,12.721351623535156,7362600,0.0,0.0
2023-12-28 00:00:00-05:00,12.675226991884372,12.749027371010955,12.656777336987686,12.702902793884277,8742500,0.0,0.0
2023-12-29 00:00:00-05:00,12.73057746887207,12.73057746887207,12.619876902332127,12.73057746887207,9412500,0.0,0.0
2024-01-02 00:00:00-05:00,12.712126645940119,12.82282720996665,12.647551536867113,12.804377555847168,12487000,0.0,0.0
2024-01-03 00:00:00-05:00,12.739801750077497,12.998103052013782,12.721351217197133,12.933527946472168,12412600,0.0,0.0
2024-01-04 00:00:00-05:00,12.998103175269614,13.016552828555099,12.767476790697108,12.795151710510254,14218700,0.0,0.0
2024-01-05 00:00:00-05:00,12.832051611963774,12.924302515652629,12.804376692765045,12.868951797485352,10434200,0.0,0.0
2024-01-08 00:00:00-05:00,12.841277584705123,12.905852692977806,12.739802288880925,12.896627426147461,10525600,0.0,0.0
2024-01-09 00:00:00-05:00,12.915077209472656,12.942752128585978,12.804376653249554,12.915077209472656,10954100,0.0,0.0
2024-01-10 00:00:00-05:00,12.942752414669267,12.970428214164142,12.832051855999268,12.841277122497559,10322800,0.0,0.0
2024-01-11 00:00:00-05:00,12.859726775724308,12.951977681167557,12.776702016549185,12.841277122497559,14126200,0.0,0.0
2024-01-12 00:00:00-05:00,12.924302101135254,12.951977019446373,12.822825934378166,12.924302101135254,9254500,0.0,0.0
2024-01-16 00:00:00-05:00,12.924302555825168,12.924302555825168,12.758251280577023,12.822826385498047,13438000,0.0,0.0
2024-01-17 00:00:00-05:00,12.77670317301086,12.822827750137538,12.675226991884372,12.702902793884277,12963400,0.0,0.0
2024-01-18 00:00:00-05:00,12.730575842815227,12.758250760972865,12.546074922148007,12.65677547454834,15555800,0.0,0.0
2024-01-19 00:00:00-05:00,12.666000902895915,12.730576890270006,12.59220052855683,12.721351623535156,11236000,0.0,0.0
2024-01-22 00:00:00-05:00,12.776702634783005,12.998103762836068,12.7213519128848,12.804377555847168,15926400,0.0,0.0
2024-01-23 00:00:00-05:00,12.813602332404335,12.905852359011018,12.795151799221092,12.859726905822754,11489100,0.0,0.0
2024-01-24 00:00:00-05:00,12.887401433609245,13.0073272481541,12.859725636565985,12.97965145111084,16053700,0.0,0.0
2024-01-25 00:00:00-05:00,12.98887801123704,13.201054744198347,12.979652744636581,13.173378944396973,18969800,0.0,0.0
2024-01-26 00:00:00-05:00,13.173379522011269,13.35788046326103,13.145704600766276,13.339430809020996,16093400,0.0,0.0
2024-01-29 00:00:00-05:00,13.293305438874892,13.42245653846154,13.210279794838467,13.404006004333496,12547500,0.0,0.0
2024-01-30 00:00:00-05:00,13.413230146740263,13.496255783815249,13.376329961348025,13.431680679321289,16688100,0.0,0.0
2024-01-31 00:00:00-05:00,13.505480736149755,13.514705122456016,13.173378195570054,13.191828727722168,18124900,0.0,0.0
2024-02-01 00:00:00-05:00,13.32097902647719,13.468580645412642,13.210278472102951,13.256403923034668,19075500,0.0,0.0
2024-02-02 00:00:00-05:00,13.274855076044485,13.339430182506524,13.145703983350563,13.219504356384277,13503900,0.0,0.0
2024-02-05 00:00:00-05:00,13.201054573059082,13.25640441240458,13.025778029002058,13.201054573059082,17170000,0.0,0.0
2024-02-06 00:00:00-05:00,13.186905078060523,13.271799463471757,13.111443602044261,13.177473068237305,14031200,0.315,0.0
2024-02-07 00:00:00-05:00,13.196337904469656,13.21520372314096,13.007684215615358,13.111443519592285,16781100,0.0,0.0
2024-02-08 00:00:00-05:00,13.026549918453343,13.186904877874793,13.01711700920157,13.12087631225586,21218500,0.0,0.0
2024-02-09 00:00:00-05:00,13.130309770525974,13.196338338905765,13.073713212220598,13.149174690246582,7954300,0.0,0.0
2024-02-12 00:00:00-05:00,13.158606646092418,13.300097581814011,13.149173737129969,13.290664672851562,8203500,0.0,0.0
2024-02-13 00:00:00-05:00,13.23406884278035,13.271799581122954,13.158607366095138,13.16804027557373,10791400,0.0,0.0
2024-02-14 00:00:00-05:00,13.281231477798324,13.394423684194301,13.196337098108419,13.309529304504395,14156500,0.0,0.0
2024-02-15 00:00:00-05:00,13.300097135946551,13.61137592469847,13.290664227300327,13.601943016052246,19103500,0.0,0.0
2024-02-16 00:00:00-05:00,13.58307837742262,13.734002230143469,13.545347639135349,13.724569320678711,16486600,0.0,0.0
2024-02-20 00:00:00-05:00,13.856625291522825,13.894356026642297,13.724568168390512,13.809462547302246,15338500,0.0,0.0
2024-02-21 00:00:00-05:00,13.837761468309308,14.064145896933045,13.790597820786424,14.007550239562988,16787800,0.0,0.0
2024-02-22 00:00:00-05:00,14.00754908217268,14.035846908519568,13.88492396857393,13.950952529907227,26154200,0.0,0.0
2024-02-23 00:00:00-05:00,13.969818983134914,14.13017393944824,13.922655337361949,14.045280456542969,9761200,0.0,0.0
2024-02-26 00:00:00-05:00,14.054712145010292,14.064145053863767,13.8566255569458,13.8566255569458,10049200,0.0,0.0
2024-02-27 00:00:00-05:00,13.866058465799277,13.98868358217936,13.790596994114871,13.8566255569458,8941700,0.0,0.0
2024-02-28 00:00:00-05:00,13.88492541994961,13.969819807435867,13.696271725297803,13.705703735351562,7766200,0.0,0.0
2024-02-29 00:00:00-05:00,13.78116382128388,13.847193282421719,13.771731812182773,13.809462547302246,8281700,0.0,0.0
2024-03-01 00:00:00-05:00,13.875492376411762,14.139607546375318,13.875492376411762,14.13017463684082,11397800,0.0,0.0
2024-03-04 00:00:00-05:00,14.149040546008642,14.205637104004257,14.035848329589186,14.054713249206543,8463100,0.0,0.0
2024-03-05 00:00:00-05:00,14.045280686308088,14.271665110235649,14.045280686308088,14.167905807495117,10226300,0.0,0.0
2024-03-06 00:00:00-05:00,14.29053020477295,14.356559670575606,14.215068729202839,14.29053020477295,7566400,0.0,0.0
2024-03-07 00:00:00-05:00,14.318829365374844,14.413155762901292,14.271665716825733,14.328261375427246,8148600,0.0,0.0
2024-03-08 00:00:00-05:00,14.375424239929423,14.375424239929423,14.130174000507607,14.177337646484375,10257800,0.0,0.0
2024-03-11 00:00:00-04:00,14.167904969822757,14.21506771400705,14.026414038554831,14.158472061157227,10707100,0.0,0.0
2024-03-12 00:00:00-04:00,14.19620279624767,14.262231357763026,14.149039152491694,14.158472061157227,9346500,0.0,0.0
2024-03-13 00:00:00-04:00,14.233934285963768,14.347126497236093,14.215068467632515,14.243367195129395,9247500,0.0,0.0
2024-03-14 00:00:00-04:00,14.28109773032724,14.347126294409712,14.149039702590576,14.18677043914795,8308500,0.0,0.0
2024-03-15 00:00:00-04:00,14.215068212560672,14.498049185449604,14.196203294139657,14.469751358032227,12133400,0.0,0.0
2024-03-18 00:00:00-04:00,14.46975138877981,14.677270889282227,14.450885570746992,14.677270889282227,9608400,0.0,0.0
2024-03-19 00:00:00-04:00,14.65840541694187,14.818761275715666,14.630107588797005,14.7904634475708,11078400,0.0,0.0
2024-03-20 00:00:00-04:00,14.771597862243652,14.828194418998423,14.620674910326601,14.771597862243652,10060300,0.0,0.0
2024-03-21 00:00:00-04:00,14.781030743085742,14.799895662253064,14.630107791460157,14.70556926727295,15836600,0.0,0.0
2024-03-22 00:00:00-04:00,14.677270889282227,14.733866544237248,14.620674334755488,14.677270889282227,7335000,0.0,0.0
2024-03-25 00:00:00-04:00,14.686702898726919,14.847058753719008,14.658405071249408,14.677270889282227,9713400,0.0,0.0
2024-03-26 00:00:00-04:00,14.677270803795771,14.733866458421156,14.573510604363046,14.611241340637207,9871000,0.0,0.0
2024-03-27 00:00:00-04:00,14.601808748529857,14.677271122287395,14.488616537251145,14.658405303955078,11987400,0.0,0.0
2024-03-28 00:00:00-04:00,14.705568378633577,14.913087874364484,14.639539816180346,14.837625503540039,12326700,0.0,0.0
2024-04-01 00:00:00-04:00,14.856491841768833,14.875357660029,14.733866721792928,14.799895286560059,12427800,0.0,0.0
2024-04-02 00:00:00-04:00,14.809327993988473,14.950818930297453,14.781030166555365,14.88478946685791,8972400,0.0,0.0
2024-04-03 00:00:00-04:00,14.941386052058306,15.09230899810791,14.894222406524875,15.09230899810791,9736800,0.0,0.0
2024-04-04 00:00:00-04:00,15.092308613826274,15.130040248949665,14.913087844848633,14.913087844848633,10405300,0.0,0.0
2024-04-05 00:00:00-04:00,14.913088395024538,14.98854986891187,14.865924748952024,14.941386222839355,7873200,0.0,0.0
2024-04-08 00:00:00-04:00,14.950819365340475,15.026280840405711,14.903655718531768,14.922520637512207,11072700,0.0,0.0
2024-04-09 00:00:00-04:00,14.9413868336837,14.96968466265541,14.781030970224407,14.828194618225098,10205000,0.0,0.0
2024-04-10 00:00:00-04:00,14.818760902990082,14.903655284861127,14.705568693685928,14.88478946685791,11747700,0.0,0.0
2024-04-11 00:00:00-04:00,14.903655659721997,14.922520578627994,14.715001972803336,14.7904634475708,9191400,0.0,0.0
2024-04-12 00:00:00-04:00,14.884789371401252,14.969683752727866,14.49804910053264,14.545212745666504,13090800,0.0,0.0
2024-04-15 00:00:00-04:00,14.658406456216284,14.658406456216284,14.337694715930374,14.365992546081543,14320100,0.0,0.0
2024-04-16 00:00:00-04:00,14.337693588070467,14.347126497236093,14.120742074691442,14.243367195129395,22004900,0.0,0.0
2024-04-17 00:00:00-04:00,14.158473925543907,14.403724185712168,14.120743185485082,14.365992546081543,11784300,0.0,0.0
2024-04-18 00:00:00-04:00,14.441453905416012,14.809328370104582,14.422588086933654,14.648972511291504,15838800,0.0,0.0
2024-04-19 00:00:00-04:00,14.677271034423793,15.054578403094132,14.648972307094724,14.875357627868652,13702200,0.0,0.0
2024-04-22 00:00:00-04:00,14.903654650273257,14.969683211329633,14.81876027201696,14.931952476501465,9953500,0.0,0.0
2024-04-23 00:00:00-04:00,14.96025128783382,15.073443499771816,14.884789813208489,14.997982025146484,10883100,0.0,0.0
2024-04-24 00:00:00-04:00,14.988550419781145,15.045146077490822,14.894223124169336,14.969684600830078,8505300,0.0,0.0
2024-04-25 00:00:00-04:00,14.91308897067929,15.054579014786711,14.865925322786229,15.035713195800781,8265500,0.0,0.0
2024-04-26 00:00:00-04:00,15.026280952660002,15.064011690474489,14.960251486805841,15.05457878112793,5347000,0.0,0.0
2024-04-29 00:00:00-04:00,15.06401140318583,15.158337796137255,15.054578494019168,15.073443412780762,8089900,0.0,0.0
2024-04-30 00:00:00-04:00,15.101741552496355,15.111174461295873,14.799894767913665,14.837625503540039,13967300,0.0,0.0
2024-05-01 00:00:00-04:00,14.884788549913138,14.922519284023537,14.573509768609432,14.601807594299316,13232500,0.0,0.0
2024-05-02 00:00:00-04:00,14.715001602687536,14.903655284861127,14.630107220816491,14.88478946685791,9604600,0.0,0.0
2024-05-03 00:00:00-04:00,15.035712933656255,15.082876580727026,14.884789982687177,14.988550186157227,9335500,0.0,0.0
2024-05-06 00:00:00-04:00,15.092309144881899,15.16777061864057,15.045145498889797,15.148904800415039,12790900,0.0,0.0
2024-05-07 00:00:00-04:00,15.20550228539763,15.280963759306704,15.120607902356992,15.214933395385742,11132300,0.0,0.0
2024-05-08 00:00:00-04:00,15.233799612705479,15.346992726105963,15.130041207827162,15.328126907348633,15058300,0.0,0.0
2024-05-09 00:00:00-04:00,15.403588618102907,15.469617185616844,15.167771277471115,15.309261322021484,20722400,0.0,0.0
2024-05-10 00:00:00-04:00,15.345822139541454,15.403549774572577,15.182261577427845,15.336200714111328,15174500,0.318,0.0
2024-05-13 00:00:00-04:00,15.316958457515538,15.422792299913889,15.201504107439746,15.220746040344238,15719500,0.0,0.0
2024-05-14 00:00:00-04:00,15.20150409246293,15.278473659104291,15.114913100603992,15.268852233886719,10156600,0.0,0.0
2024-05-15 00:00:00-04:00,15.259230245980506,15.32657930247039,15.114912543237113,15.288094520568848,8921800,0.0,0.0
2024-05-16 00:00:00-04:00,15.297714844983242,15.403548682109324,15.211124774902217,15.230366706848145,9338300,0.0,0.0
2024-05-17 00:00:00-04:00,15.268852010203052,15.384306358473728,15.191882444689268,15.355443000793457,10734800,0.0,0.0
2024-05-20 00:00:00-04:00,15.470897623292107,15.56711004066454,15.403549481661173,15.519002914428711,16246900,0.0,0.0
2024-05-21 00:00:00-04:00,15.470896794712878,15.519002083273092,15.316957669201237,15.326579093933105,10457500,0.0,0.0
2024-05-22 00:00:00-04:00,15.326580110641363,15.336200618461856,15.037943772385194,15.1341552734375,10092500,0.0,0.0
2024-05-23 00:00:00-04:00,15.182261254572655,15.2015041050237,14.730065279568407,14.826276779174805,16805400,0.0,0.0
2024-05-24 00:00:00-04:00,14.86476115732409,15.018700286537738,14.797413017680515,14.85513973236084,12148300,0.0,0.0
2024-05-28 00:00:00-04:00,14.874382568589738,14.951352133125681,14.778170154145014,14.90324592590332,11450100,0.0,0.0
2024-05-29 00:00:00-04:00,14.884004803894502,14.893625311823088,14.720444240963273,14.84552001953125,9261900,0.0,0.0
2024-05-30 00:00:00-04:00,14.826276347801935,14.980215476732974,14.826276347801935,14.9513521194458,7973100,0.0,0.0
2024-05-31 00:00:00-04:00,14.960974062693081,15.076428413391113,14.932110704405979,15.076428413391113,7126900,0.0,0.0
2024-06-03 00:00:00-04:00,15.057184920923152,15.076427770660615,14.710821883595028,14.797412872314453,12170100,0.0,0.0
2024-06-04 00:00:00-04:00,14.739685996549431,14.807035056534845,14.528020143879914,14.787792205810547,13451600,0.0,0.0
2024-06-05 00:00:00-04:00,14.816654804502338,14.864761011296416,14.67233710166968,14.797412872314453,9372600,0.0,0.0
2024-06-06 00:00:00-04:00,14.768549854291805,14.874382777628668,14.720443646393377,14.864761352539062,7561500,0.0,0.0
2024-06-07 00:00:00-04:00,14.835897591854607,14.951351937145162,14.730064671392327,14.893624305725098,8538700,0.0,0.0
2024-06-10 00:00:00-04:00,14.912868395433224,15.124535171508114,14.86476218484125,15.105292320251465,8271700,0.0,0.0
2024-06-11 00:00:00-04:00,15.086049869491115,15.086049869491115,14.970595518557207,14.980216026306152,6129900,0.0,0.0
2024-06-12 00:00:00-04:00,15.047564350328743,15.076427707263989,14.826276167026334,14.893624305725098,10363700,0.0,0.0
2024-06-13 00:00:00-04:00,14.893624790382512,14.893624790382512,14.701200875303204,14.720443725585938,17116300,0.0,0.0
2024-06-14 00:00:00-04:00,14.67233775772797,14.912867884903838,14.576125339837775,14.585746765136719,13276200,0.0,0.0
2024-06-17 00:00:00-04:00,14.595367357543639,14.826276046243644,14.576124508043856,14.73968505859375,10193800,0.0,0.0
2024-06-18 00:00:00-04:00,14.7493066034993,14.941730512316889,14.7493066034993,14.893624305725098,8781000,0.0,0.0
2024-06-20 00:00:00-04:00,14.912868395433224,15.134155679586788,14.8840050360979,15.105292320251465,9641800,0.0,0.0
2024-06-21 00:00:00-04:00,15.143776539922323,15.23036753224564,15.076428398137349,15.124534606933594,8836500,0.0,0.0
2024-06-24 00:00:00-04:00,15.15339767607969,15.393927797922224,15.143776250994085,15.307336807250977,9214900,0.0,0.0
2024-06-25 00:00:00-04:00,15.21112508793641,15.403548999103464,15.21112508793641,15.393927574157715,6299100,0.0,0.0
2024-06-26 00:00:00-04:00,15.393927993995206,15.432413694827819,15.211125502788342,15.3169584274292,16828800,0.0,0.0
2024-06-27 00:00:00-04:00,15.316958591369158,15.422792434692383,15.316958591369158,15.422792434692383,5476600,0.0,0.0
2024-06-28 00:00:00-04:00,15.480518825125815,15.692184672211042,15.432413534683462,15.60559368133545,12587000,0.0,0.0
2024-07-01 00:00:00-04:00,15.692184470535702,15.759532610329119,15.586352465902838,15.740291595458984,12502800,0.0,0.0
2024-07-02 00:00:00-04:00,15.778775215148926,15.855744778731149,15.69218422673153,15.778775215148926,10611000,0.0,0.0
2024-07-03 00:00:00-04:00,15.77877582996991,15.846123971341184,15.701806263388562,15.711427688598633,6029400,0.0,0.0
2024-07-05 00:00:00-04:00,15.71142777034905,15.740292046129452,15.499761919923802,15.567110061645508,8281300,0.0,0.0
2024-07-08 00:00:00-04:00,15.59597272934246,15.663322707143744,15.470897869338588,15.48051929473877,8250100,0.0,0.0
2024-07-09 00:00:00-04:00,15.490140351257002,15.66332233413764,15.422792210158802,15.509383201599121,12438300,0.0,0.0
2024-07-10 00:00:00-04:00,15.57673145665665,15.682563464114141,15.528624330449404,15.663322448730469,18227700,0.0,0.0
2024-07-11 00:00:00-04:00,15.672944385904353,15.701806827472222,15.605594407014326,15.692185401916504,9157400,0.0,0.0
2024-07-12 00:00:00-04:00,15.721049535986877,15.740292386923773,15.595972839996326,15.634458541870117,11332900,0.0,0.0
2024-07-15 00:00:00-04:00,15.721048306489907,15.817260718550624,15.557487756516423,15.769153594970703,18740300,0.0,0.0
2024-07-16 00:00:00-04:00,15.749913020443639,15.826882585221712,15.692184470535702,15.740291595458984,19774900,0.0,0.0
2024-07-17 00:00:00-04:00,15.77877653831598,15.85574610835267,15.490141109453216,15.499762535095215,23011800,0.0,0.0
2024-07-18 00:00:00-04:00,15.528623723308419,15.769153839642684,15.528623723308419,15.730669975280762,21972400,0.0,0.0
2024-07-19 00:00:00-04:00,15.721048329983006,15.874987455470547,15.62483591777851,15.8172607421875,17613900,0.0,0.0
2024-07-22 00:00:00-04:00,15.798019585185576,15.817262436707809,15.605594740161905,15.759533882141113,16614300,0.0,0.0
2024-07-23 00:00:00-04:00,15.759532365478583,15.80763948965444,15.634457512819651,15.778775215148926,31104000,0.0,0.0
2024-07-24 00:00:00-04:00,15.740292046129452,15.778775912070756,15.557488636385374,15.567110061645508,38693200,0.0,0.0
2024-07-25 00:00:00-04:00,15.624836757048309,15.70180632392641,15.49014047378644,15.519002914428711,36175400,0.0,0.0
2024-07-26 00:00:00-04:00,15.58635268780002,15.692184693939575,15.461275996317994,15.653700828552246,22057700,0.0,0.0
2024-07-29 00:00:00-04:00,15.692184804612516,15.692184804612516,15.288095039699607,15.41317081451416,19383900,0.0,0.0
2024-07-30 00:00:00-04:00,15.451655301385523,15.595973014831543,15.336200947118778,15.595973014831543,17404600,0.0,0.0
2024-07-31 00:00:00-04:00,15.672943678795512,15.730670394426108,15.605593702944082,15.653700828552246,10429700,0.0,0.0
2024-08-01 00:00:00-04:00,15.68256369081106,15.740292243094242,15.374685419031097,15.57673168182373,16444600,0.0,0.0
2024-08-02 00:00:00-04:00,15.490140002280958,15.528623866998982,15.09566983710098,15.345821380615234,20932400,0.0,0.0
2024-08-05 00:00:00-04:00,14.624231821280324,15.018701090391067,14.335595479781116,14.84552001953125,30026700,0.0,0.0
2024-08-06 00:00:00-04:00,15.037942918274268,15.490139791940491,14.941730505136919,15.384305953979492,25480700,0.0,0.0
2024-08-07 00:00:00-04:00,15.624836824504001,15.67294395094752,15.01870079455993,15.028322219848633,24293900,0.0,0.0
2024-08-08 00:00:00-04:00,15.211125914304397,15.692185259581535,15.009080567215166,15.634458541870117,33408200,0.0,0.0
2024-08-09 00:00:00-04:00,15.605013942902147,15.644271803116471,15.251693200973243,15.369466781616211,36043400,0.32,0.0
2024-08-12 00:00:00-04:00,15.418539429738358,15.457797290178927,15.241878589765179,15.261507987976074,22214000,0.0,0.0
2024-08-13 00:00:00-04:00,15.232065403918833,15.340024290226614,15.03577515829558,15.2909517288208,20143800,0.0,0.0
2024-08-14 00:00:00-04:00,15.34002425156399,15.722789106387111,15.330209552111313,15.67371654510498,19040000,0.0,0.0
2024-08-15 00:00:00-04:00,15.752231394870911,15.830747118839293,15.614829345916872,15.693345069885254,16422000,0.0,0.0
2024-08-16 00:00:00-04:00,15.644272175682211,15.99759292602539,15.644272175682211,15.99759292602539,18588300,0.0,0.0
2024-08-19 00:00:00-04:00,16.12518214473698,16.154624370622358,15.958336000857388,15.99759292602539,23936600,0.0,0.0
2024-08-20 00:00:00-04:00,15.997593028697718,16.01722242738894,15.742418333561798,15.762045860290527,9423900,0.0,0.0
2024-08-21 00:00:00-04:00,15.820933931448687,15.840561458022446,15.683530013657506,15.72278881072998,11534500,0.0,0.0
2024-08-22 00:00:00-04:00,15.703159627683151,15.811119449151473,15.65408706665039,15.65408706665039,8207600,0.0,0.0
2024-08-23 00:00:00-04:00,15.72278878281632,15.919077151942773,15.703159384314933,15.85037612915039,8542500,0.0,0.0
2024-08-26 00:00:00-04:00,15.899449500187968,16.00740744717043,15.762045583722854,15.811119079589844,12743700,0.0,0.0
2024-08-27 00:00:00-04:00,15.781675207825096,15.791489907138892,15.60501436410173,15.614829063415527,9124200,0.0,0.0
2024-08-28 00:00:00-04:00,15.614828483437346,15.624643182386597,15.447982345224906,15.5853853225708,10872100,0.0,0.0
2024-08-29 00:00:00-04:00,15.64427193078257,15.663901329040527,15.497055187772794,15.663901329040527,8644100,0.0,0.0
2024-08-30 00:00:00-04:00,15.654087133472999,15.820934216089103,15.595200808767318,15.801304817199707,7872500,0.0,0.0
2024-09-03 00:00:00-04:00,15.742417772115692,15.830746319151011,15.497054977132395,15.732603073120117,13387800,0.0,0.0
2024-09-04 00:00:00-04:00,15.693344347118616,15.820933562667612,15.614828626766323,15.624643325805664,19044700,0.0,0.0
2024-09-05 00:00:00-04:00,15.732603509998098,15.87982025509492,15.693344712925626,15.72278881072998,15645500,0.0,0.0
2024-09-06 00:00:00-04:00,15.742418219811933,15.79148984422292,15.506870117125493,15.595200538635254,11985900,0.0,0.0
2024-09-09 00:00:00-04:00,15.663901274664251,15.70315913506266,15.47742667176712,15.516684532165527,7290500,0.0,0.0
2024-09-10 00:00:00-04:00,15.5363130569458,15.585385616636755,15.3694669155853,15.5363130569458,12264500,0.0,0.0
2024-09-11 00:00:00-04:00,15.477426875880946,15.634458319545482,15.369467056375651,15.575571060180664,10093800,0.0,0.0
2024-09-12 00:00:00-04:00,15.605014212056176,15.742418129148064,15.585385749601073,15.70315933227539,7391200,0.0,0.0
2024-09-13 00:00:00-04:00,15.732603561327982,15.8994497055054,15.722788862027842,15.87000560760498,9256300,0.0,0.0
2024-09-16 00:00:00-04:00,15.879819869995117,15.98777968736382,15.663901171238928,15.879819869995117,12516000,0.0,0.0
2024-09-17 00:00:00-04:00,15.850376157290563,15.919077180204916,15.614828990743156,15.72278881072998,17452600,0.0,0.0
2024-09-18 00:00:00-04:00,15.762045583722854,15.987779920786094,15.663901399932561,15.811119079589844,11530600,0.0,0.0
2024-09-19 00:00:00-04:00,15.997592954581837,15.997592954581837,15.840561509704559,15.87000560760498,9728000,0.0,0.0
2024-09-20 00:00:00-04:00,15.879819950290246,15.928891573726457,15.771860132375652,15.899449348449707,8925000,0.0,0.0
2024-09-23 00:00:00-04:00,15.899449632839637,16.046666377743943,15.860190835818502,15.977965354919434,14842500,0.0,0.0
2024-09-24 00:00:00-04:00,16.046666576478746,16.076108802646758,15.879820430997514,15.909262657165527,10555700,0.0,0.0
2024-09-25 00:00:00-04:00,15.909262175566996,15.948520971885918,15.791489530535113,15.899449348449707,9928700,0.0,0.0
