Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,62.07505259198642,62.535667533937165,61.5360372543824,62.035850524902344,2724300,0.0,0.0
2023-10-30 00:00:00-04:00,62.39845972763393,62.64346703689308,61.937848528416815,62.476863861083984,2514300,0.0,0.0
2023-10-31 00:00:00-04:00,62.65327079099311,63.300086213506354,62.65327079099311,63.18248748779297,3118900,0.0,0.0
2023-11-01 00:00:00-04:00,63.104084266755855,63.90770797123473,62.88847663045153,63.66270065307617,5497400,0.0,0.0
2023-11-02 00:00:00-04:00,61.34982681625169,62.54546364420935,60.89901427861723,62.37886047363281,6856800,0.0,0.0
2023-11-03 00:00:00-04:00,62.77088198644442,65.58356139657764,62.77088198644442,64.94654083251953,3849700,0.0,0.0
2023-11-06 00:00:00-05:00,64.92693729415714,65.14254492376061,64.4957220349502,64.95633697509766,2452900,0.0,0.0
2023-11-07 00:00:00-05:00,65.25034885249525,65.25034885249525,64.37812342359804,64.4565200805664,3091900,0.0,0.0
2023-11-08 00:00:00-05:00,64.62312764991734,64.64272494396654,63.966502405312966,64.21150970458984,3562800,0.0,0.0
2023-11-09 00:00:00-05:00,64.27032187619784,64.34872601296222,63.20208607461578,63.35889434814453,3613400,0.0,0.0
2023-11-10 00:00:00-05:00,63.6431027681847,64.73093584889781,63.466697201662846,64.63292694091797,2665900,0.0,0.0
2023-11-13 00:00:00-05:00,64.45652332720326,64.77993478846321,64.03511043202425,64.36832427978516,1937100,0.0,0.0
2023-11-14 00:00:00-05:00,65.4757540299183,66.19117869667839,65.39735736979081,66.03437042236328,2698900,0.0,0.0
2023-11-15 00:00:00-05:00,66.04417391053852,67.41621642556439,65.97557215863873,67.04380798339844,3046400,0.0,0.0
2023-11-16 00:00:00-05:00,67.29859668536079,67.93561709749729,66.8673889645687,67.11239624023438,3152500,0.0,0.0
2023-11-17 00:00:00-05:00,67.41620660385075,68.33743640403328,67.4064042187131,68.14142608642578,4257400,0.0,0.0
2023-11-20 00:00:00-05:00,68.05285455079249,68.90904616125404,67.8658667239813,68.69254302978516,2404400,0.29,0.0
2023-11-21 00:00:00-05:00,68.81064050504772,69.38143996920874,68.70238517535009,69.13540649414062,2375200,0.0,0.0
2023-11-22 00:00:00-05:00,69.37159002685762,70.12937726372664,69.37159002685762,69.75540161132812,2432600,0.0,0.0
2023-11-24 00:00:00-05:00,69.80461198804768,70.36556796378883,69.80461198804768,70.04080200195312,1410700,0.0,0.0
2023-11-27 00:00:00-05:00,69.82429252278773,70.16874537138284,69.63731219999228,69.64714813232422,2769300,0.0,0.0
2023-11-28 00:00:00-05:00,69.57826062786395,70.38525008958935,69.57826062786395,70.16874694824219,2607400,0.0,0.0
2023-11-29 00:00:00-05:00,70.4639908802522,70.66082217962291,68.79096613150601,69.00747680664062,3521700,0.0,0.0
2023-11-30 00:00:00-05:00,69.27317962226725,69.40111431703227,68.69254426716611,69.26333618164062,8254400,0.0,0.0
2023-12-01 00:00:00-05:00,69.11571480396583,69.74555978723944,68.96809324356073,69.69635009765625,2672600,0.0,0.0
2023-12-04 00:00:00-05:00,69.28303143900013,70.34589790481454,69.10588702803106,70.03097534179688,2405100,0.0,0.0
2023-12-05 00:00:00-05:00,69.7160375918978,69.91286886482116,68.78111344763418,69.01730346679688,2832900,0.0,0.0
2023-12-06 00:00:00-05:00,69.28303311741328,69.78494354537568,68.92874428689234,69.00747680664062,2288900,0.0,0.0
2023-12-07 00:00:00-05:00,69.29286792493875,69.43064606315664,68.83032381448776,69.30270385742188,2749000,0.0,0.0
2023-12-08 00:00:00-05:00,68.83032262244217,69.4404807930271,68.83032262244217,69.2141342163086,1765300,0.0,0.0
2023-12-11 00:00:00-05:00,69.42079744682708,70.71985373056602,69.29286275897557,70.54270935058594,4844300,0.0,0.0
2023-12-12 00:00:00-05:00,70.61160953957003,71.12335587994762,70.3754194984993,70.90685272216797,2203000,0.0,0.0
2023-12-13 00:00:00-05:00,71.09382507530135,72.04843608231639,70.58207879242325,72.01891326904297,5279300,0.0,0.0
2023-12-14 00:00:00-05:00,72.62908209108411,73.91829504891419,72.49130395093489,73.4951171875,6105000,0.0,0.0
2023-12-15 00:00:00-05:00,74.0068605471861,75.4240156561432,73.81003678576215,74.96147155761719,9195800,0.0,0.0
2023-12-18 00:00:00-05:00,75.04020798895095,75.63068681244079,74.45957260655052,74.69576263427734,6026600,0.0,0.0
2023-12-19 00:00:00-05:00,74.2037001447334,74.72528992855484,73.73131255261723,74.23322296142578,5067800,0.0,0.0
2023-12-20 00:00:00-05:00,74.15448703620369,74.32178799533462,72.84558716180031,72.85543060302734,3271500,0.0,0.0
2023-12-21 00:00:00-05:00,73.3967023235917,73.58368264429268,72.46177068670592,72.98336791992188,3214900,0.0,0.0
2023-12-22 00:00:00-05:00,73.18019780350733,74.02655356278771,73.0128968415985,73.9576644897461,1972300,0.0,0.0
2023-12-26 00:00:00-05:00,73.95766047552313,74.31194926289186,73.49511636377252,74.2725830078125,1801800,0.0,0.0
2023-12-27 00:00:00-05:00,74.43005077239144,74.51862673560751,74.10529226285638,74.40052795410156,2189400,0.0,0.0
2023-12-28 00:00:00-05:00,74.47925360147562,74.89258803608045,74.30210919973844,74.63671112060547,1440300,0.0,0.0
2023-12-29 00:00:00-05:00,74.47925611263355,74.66624396197892,73.86909037311173,74.33163452148438,1725300,0.0,0.0
2024-01-02 00:00:00-05:00,74.08559378631672,74.16432629500147,72.81606024006992,73.21955871582031,4277800,0.0,0.0
2024-01-03 00:00:00-05:00,72.8062233699224,73.11130245171448,72.25510332457344,72.50113677978516,3282400,0.0,0.0
2024-01-04 00:00:00-05:00,72.60940454769718,73.11131498470492,72.343691674191,72.42241668701172,2100900,0.0,0.0
2024-01-05 00:00:00-05:00,71.6449521637488,72.30432008616165,71.53669683220689,71.68431091308594,2590200,0.0,0.0
2024-01-08 00:00:00-05:00,71.84176590711624,72.55034342972708,71.5858890220968,72.52082061767578,2863200,0.0,0.0
2024-01-09 00:00:00-05:00,71.94018392305956,72.19606082991655,71.61541794608864,71.99923706054688,2632500,0.0,0.0
2024-01-10 00:00:00-05:00,71.81225009205667,72.47161798659728,71.58589599703383,72.18621826171875,2562500,0.0,0.0
2024-01-11 00:00:00-05:00,72.69797804726223,73.73131419626114,72.39289141516579,73.69194793701172,4454600,0.0,0.0
2024-01-12 00:00:00-05:00,74.12496894137657,77.1757826899636,73.90845827066815,76.73292541503906,6351700,0.0,0.0
2024-01-16 00:00:00-05:00,76.42783158538174,76.57544564305319,74.56781186692939,74.9909896850586,3942500,0.0,0.0
2024-01-17 00:00:00-05:00,74.5481339477835,75.0500442786794,74.04622361688759,74.4989242553711,5570100,0.0,0.0
2024-01-18 00:00:00-05:00,74.64654451852202,75.46337734487227,74.00685607007489,74.45956420898438,4693500,0.0,0.0
2024-01-19 00:00:00-05:00,74.50878233655912,75.94561703887071,74.40052699865548,75.66021728515625,7178000,0.0,0.0
2024-01-22 00:00:00-05:00,75.95545316124829,76.47704291633025,75.85704127491415,76.04402160644531,2452800,0.0,0.0
2024-01-23 00:00:00-05:00,76.2900648295608,76.4180070556627,75.61101747120229,75.8865737915039,2263100,0.0,0.0
2024-01-24 00:00:00-05:00,76.31958176556175,76.31958176556175,75.51259232269733,75.72909545898438,3473400,0.0,0.0
2024-01-25 00:00:00-05:00,76.55577547062276,77.43165402366334,76.55577547062276,77.05768585205078,5396700,0.0,0.0
2024-01-26 00:00:00-05:00,77.31356142104596,77.6383274295387,75.81768110694782,76.05387115478516,2481200,0.0,0.0
2024-01-29 00:00:00-05:00,75.69956701916033,76.89036796778984,75.69956701916033,76.6344985961914,3223500,0.0,0.0
2024-01-30 00:00:00-05:00,76.07355400579262,76.70339910553338,75.97513460842713,76.36878967285156,3377900,0.0,0.0
2024-01-31 00:00:00-05:00,76.41799783991604,77.45133391643031,75.74878649631103,75.89640808105469,3316000,0.0,0.0
2024-02-01 00:00:00-05:00,76.12275078291246,76.71322958338624,75.32560477769012,76.64434051513672,2530500,0.0,0.0
2024-02-02 00:00:00-05:00,76.25069147330086,76.95926151479549,75.92592551156677,76.65418243408203,4500600,0.0,0.0
2024-02-05 00:00:00-05:00,76.04402519775688,76.51641278615394,75.41418008545816,76.35894775390625,2472300,0.0,0.0
2024-02-06 00:00:00-05:00,76.59513592206272,77.6776816069807,76.52624685597735,77.4808578491211,6513100,0.0,0.0
2024-02-07 00:00:00-05:00,74.43988695770699,77.62847866405784,74.22337630022622,76.76244354248047,5302300,0.0,0.0
2024-02-08 00:00:00-05:00,76.89037738601101,77.411974649724,76.1325976016434,77.05768585205078,3173800,0.0,0.0
2024-02-09 00:00:00-05:00,77.323410091535,77.33325353412815,75.65038525134338,75.8767318725586,5330000,0.0,0.0
2024-02-12 00:00:00-05:00,75.52244024703404,75.66021840488746,74.3414824630486,75.3157730102539,5249600,0.0,0.0
2024-02-13 00:00:00-05:00,74.34147502128683,74.86306478214043,73.60337460309495,74.30210876464844,3214900,0.0,0.0
2024-02-14 00:00:00-05:00,74.70560502131951,75.61100637178568,74.5875062549496,75.52243041992188,2729600,0.0,0.0
2024-02-15 00:00:00-05:00,75.91609220844674,76.8018142640206,75.86688250766913,76.7821273803711,4396200,0.0,0.0
2024-02-16 00:00:00-05:00,76.5845377150539,76.8414023212254,75.93250606840706,76.07081604003906,2125900,0.3,0.0
2024-02-20 00:00:00-05:00,75.98190386412796,76.45610731606503,75.43853789073343,75.81394958496094,4622000,0.0,0.0
2024-02-21 00:00:00-05:00,75.32985448409852,76.59440690094124,75.20142597021906,76.5351333618164,3507500,0.0,0.0
2024-02-22 00:00:00-05:00,77.45392293084603,78.71847554403077,77.1773029888779,78.50112915039062,3771500,0.0,0.0
2024-02-23 00:00:00-05:00,78.63943462464744,79.12351949541095,78.47148788910282,78.85678100585938,3858300,0.0,0.0
2024-02-26 00:00:00-05:00,78.61968446607214,78.9753408337802,77.99728205391895,78.55052947998047,3442500,0.0,0.0
2024-02-27 00:00:00-05:00,78.63943037353218,78.82713997212754,77.79968920387644,78.18498229980469,1779700,0.0,0.0
2024-02-28 00:00:00-05:00,77.98740710649167,78.12571707681727,77.28597581774672,77.532958984375,3095800,0.0,0.0
2024-02-29 00:00:00-05:00,78.42208546989238,78.73822359393047,77.49343397027715,78.0664291381836,6272400,0.0,0.0
2024-03-01 00:00:00-05:00,77.94788594945994,78.56039935565933,77.58234816322677,77.66138458251953,4516500,0.0,0.0
2024-03-04 00:00:00-05:00,77.56259584404475,78.71847525618274,77.53295906998913,78.12571716308594,7360000,0.0,0.0
2024-03-05 00:00:00-05:00,77.68114138972062,78.02692384634256,76.60429842144391,76.84140014648438,4556100,0.0,0.0
2024-03-06 00:00:00-05:00,77.60211220570005,77.99727923346099,75.45829263972462,75.76455688476562,6748900,0.0,0.0
2024-03-07 00:00:00-05:00,76.12021246476274,77.01922724229382,76.12021246476274,76.52526092529297,4783700,0.0,0.0
2024-03-08 00:00:00-05:00,76.25852724355327,76.59442074239624,75.6657615958779,75.84358978271484,5061500,0.0,0.0
2024-03-11 00:00:00-04:00,75.92261496348155,76.37706303202292,75.53732187195024,76.03128814697266,3015600,0.0,0.0
2024-03-12 00:00:00-04:00,75.9720193037788,76.48574094514504,75.80407256884442,76.15972137451172,2575700,0.0,0.0
2024-03-13 00:00:00-04:00,76.20912317260337,76.43635099600696,75.83371148320599,76.09056854248047,4120900,0.0,0.0
2024-03-14 00:00:00-04:00,76.0214156237949,76.20912524225525,74.9643279728067,75.42865753173828,3635500,0.0,0.0
2024-03-15 00:00:00-04:00,75.329863316053,75.6460014573289,74.22337605292344,74.42096710205078,6883400,0.0,0.0
2024-03-18 00:00:00-04:00,74.95445459490848,75.15203811452703,74.10483189335805,74.1838607788086,11544200,0.0,0.0
2024-03-19 00:00:00-04:00,73.92700420917747,74.46048876053803,73.63062139042333,73.74917602539062,7622500,0.0,0.0
2024-03-20 00:00:00-04:00,73.57134666159962,74.49012434020746,73.03786211879557,74.2431411743164,6438600,0.0,0.0
2024-03-21 00:00:00-04:00,72.59329587836406,74.78650007351234,71.53620822338908,71.70415496826172,7625100,0.0,0.0
2024-03-22 00:00:00-04:00,71.73378751177314,71.74366894833821,70.73597346387649,71.03235626220703,5802200,0.0,0.0
2024-03-25 00:00:00-04:00,71.13115554969303,71.68439545868999,70.92369058381918,71.14103698730469,4257400,0.0,0.0
2024-03-26 00:00:00-04:00,71.37813762795174,71.67452045310294,71.04224412762017,71.52632904052734,5329800,0.0,0.0
2024-03-27 00:00:00-04:00,72.03017424193084,72.76124230377043,72.03017424193084,72.73160552978516,2880900,0.0,0.0
2024-03-28 00:00:00-04:00,72.51425179844738,73.17616480822122,72.25738722102494,72.40557861328125,11104800,0.0,0.0
2024-04-01 00:00:00-04:00,71.85234015158747,71.86221405055183,70.69645329992504,70.88416290283203,5095300,0.0,0.0
2024-04-02 00:00:00-04:00,70.65693723464844,71.19042175067109,70.54827158145329,70.81501007080078,5553100,0.0,0.0
2024-04-03 00:00:00-04:00,70.54827965928126,71.51644951092365,70.40008824275233,70.97308349609375,3748500,0.0,0.0
2024-04-04 00:00:00-04:00,71.49668815865013,71.93137339662066,70.4494744306428,70.74585723876953,3655200,0.0,0.0
2024-04-05 00:00:00-04:00,70.63718237535787,70.88416553051646,70.21237104699198,70.27164459228516,5175800,0.0,0.0
2024-04-08 00:00:00-04:00,70.27164674432304,70.68658418606583,69.95550859753156,70.2024917602539,4595800,0.0,0.0
2024-04-09 00:00:00-04:00,70.14321704583351,70.88416652166978,70.14321704583351,70.69645690917969,3157500,0.0,0.0
2024-04-10 00:00:00-04:00,70.14321791870732,70.19261756597561,68.85890246301108,69.12564849853516,3221900,0.0,0.0
2024-04-11 00:00:00-04:00,69.16516680623661,70.04442626008866,69.16516680623661,69.7184066772461,3799300,0.0,0.0
2024-04-12 00:00:00-04:00,69.13552993575111,69.18492204569169,68.1871079620258,68.4242172241211,2804800,0.0,0.0
2024-04-15 00:00:00-04:00,69.17503570811958,69.39238208097856,67.54495298633202,67.59434509277344,2953800,0.0,0.0
2024-04-16 00:00:00-04:00,67.84133571610518,67.98952712642156,67.0608679899453,67.11026763916016,2282200,0.0,0.0
2024-04-17 00:00:00-04:00,67.59434592130786,67.7030191090694,66.67556831216864,66.72496795654297,2538700,0.0,0.0
2024-04-18 00:00:00-04:00,66.18160580411623,67.17941988641033,65.796312675401,66.31991577148438,4601900,0.0,0.0
2024-04-19 00:00:00-04:00,66.48786496995643,66.78424021853338,66.17172684907793,66.62617492675781,4889500,0.0,0.0
2024-04-22 00:00:00-04:00,67.00159482151129,67.72278900257437,66.5471466879992,67.37700653076172,3050900,0.0,0.0
2024-04-23 00:00:00-04:00,67.26833236906128,67.5745966243602,66.73485535625038,66.95219421386719,2819800,0.0,0.0
2024-04-24 00:00:00-04:00,66.94232473916728,67.1399082727267,66.35944050170824,66.70521545410156,4256100,0.0,0.0
2024-04-25 00:00:00-04:00,66.33967696907762,66.6854518787612,65.4011364572762,65.95438385009766,3459900,0.0,0.0
2024-04-26 00:00:00-04:00,65.64811738338402,66.38906682354559,65.64811738338402,66.13220977783203,2818900,0.0,0.0
2024-04-29 00:00:00-04:00,66.26064212495943,67.07074659146528,65.69752081942886,65.72715759277344,5123100,0.0,0.0
2024-04-30 00:00:00-04:00,65.42089752972636,65.99390024275893,64.76885840027673,64.88741302490234,3858400,0.0,0.0
2024-05-01 00:00:00-04:00,64.70959003297901,65.47029487419424,64.51200651345842,64.58116149902344,4873600,0.0,0.0
2024-05-02 00:00:00-04:00,66.58666757701259,67.06087106698965,64.76886743255773,65.47029876708984,8585800,0.0,0.0
2024-05-03 00:00:00-04:00,65.87534997996453,66.45822663064783,65.36162831389328,65.4505386352539,7399700,0.0,0.0
2024-05-06 00:00:00-04:00,65.70740235456488,66.15196903005396,65.25295424217019,65.61848449707031,2342900,0.0,0.0
2024-05-07 00:00:00-04:00,65.63824967197091,66.8929208591623,65.63824967197091,66.8435287475586,3086700,0.0,0.0
2024-05-08 00:00:00-04:00,66.75461010593817,67.0707482583503,66.54714515004221,66.90280151367188,4578300,0.0,0.0
2024-05-09 00:00:00-04:00,66.6360543071743,66.81388248587986,65.54932989834165,65.99390411376953,2299400,0.0,0.0
2024-05-10 00:00:00-04:00,65.90497641521597,66.31990625779811,65.86545821059003,66.17172241210938,4825200,0.0,0.0
2024-05-13 00:00:00-04:00,66.6558202866974,67.38688837218051,66.50762887465032,67.05099487304688,3134700,0.0,0.0
2024-05-14 00:00:00-04:00,67.21893888103513,67.92037016296602,66.75460932631218,66.96207427978516,1893200,0.0,0.0
2024-05-15 00:00:00-04:00,67.25845881877238,68.22662862650574,66.98183887370571,68.02904510498047,3329600,0.0,0.0
2024-05-16 00:00:00-04:00,68.2167553445923,69.86660112999317,68.0586824960774,69.48130798339844,6126700,0.0,0.0
2024-05-17 00:00:00-04:00,69.43169468501631,69.63012461331255,67.65571881918378,68.22125244140625,4384900,0.3,0.0
2024-05-20 00:00:00-04:00,68.46929455621682,69.14396691894892,68.21132959027366,69.03482818603516,2584500,0.0,0.0
2024-05-21 00:00:00-04:00,68.77686850900727,68.78679227720347,67.98313358489042,68.25102233886719,2704300,0.0,0.0
2024-05-22 00:00:00-04:00,68.37999353383648,68.76693718518408,68.23116730571441,68.50897979736328,2961000,0.0,0.0
2024-05-23 00:00:00-04:00,68.83639111749189,69.1142036200448,67.72517138574706,67.93352508544922,2149900,0.0,0.0
2024-05-24 00:00:00-04:00,67.93352471948985,68.37007965153313,67.7152472534682,67.78469848632812,1860100,0.0,0.0
2024-05-28 00:00:00-04:00,67.50689833738734,67.69541208405515,66.01865103956915,66.33614349365234,2785400,0.0,0.0
2024-05-29 00:00:00-04:00,65.87974126065554,65.98887998929925,65.5424013076796,65.60193634033203,2365900,0.0,0.0
2024-05-30 00:00:00-04:00,65.43326911211945,65.49280415071607,63.85573062722564,64.2724380493164,5734700,0.0,0.0
2024-05-31 00:00:00-04:00,64.27243767037707,65.70115747439863,63.855730250743136,65.63170623779297,4523000,0.0,0.0
2024-06-03 00:00:00-04:00,65.63169870860712,65.7706011658837,64.58992270941644,65.26459503173828,4379100,0.0,0.0
2024-06-04 00:00:00-04:00,64.90741815082478,65.47295177316231,64.56016199142745,64.83796691894531,2464700,0.0,0.0
2024-06-05 00:00:00-04:00,65.02648510920694,65.30429005577709,64.55024265107453,65.00663757324219,1655200,0.0,0.0
2024-06-06 00:00:00-04:00,64.96695241491977,65.99879711357879,64.82804238319089,65.79044342041016,5498400,0.0,0.0
2024-06-07 00:00:00-04:00,65.67139632440842,66.22700623911821,65.30429259097951,65.42335510253906,1460400,0.0,0.0
2024-06-10 00:00:00-04:00,65.36381498085106,66.8421459983979,65.1653850466276,66.72308349609375,4143700,0.0,0.0
2024-06-11 00:00:00-04:00,66.5444969546434,66.68339942967698,65.5820958278985,66.44528198242188,2070200,0.0,0.0
2024-06-12 00:00:00-04:00,66.60401618778056,66.65362745256496,65.3439703001887,65.78052520751953,5382800,0.0,0.0
2024-06-13 00:00:00-04:00,65.53248710837885,65.53248710837885,64.04423993016843,64.10376739501953,2728800,0.0,0.0
2024-06-14 00:00:00-04:00,64.04424421833629,64.3121253977192,63.41917551708098,63.75651550292969,2579600,0.0,0.0
2024-06-17 00:00:00-04:00,63.50847410143655,65.1852275488397,63.29019662352656,65.00663757324219,2956700,0.0,0.0
2024-06-18 00:00:00-04:00,65.06617125767201,65.64162867480336,64.9570325209879,65.29436492919922,3406600,0.0,0.0
2024-06-20 00:00:00-04:00,67.03065221202561,68.04266455827847,66.16747367096988,67.60610961914062,4226100,0.0,0.0
2024-06-21 00:00:00-04:00,67.91368128109788,68.27086123438411,67.11003017101238,67.8045425415039,6627500,0.0,0.0
2024-06-24 00:00:00-04:00,67.70532888325377,68.65780625395358,67.47713520121611,68.14188385009766,2461600,0.0,0.0
2024-06-25 00:00:00-04:00,68.34031329131764,69.1439719806618,67.76486342155685,68.36016082763672,2775700,0.0,0.0
2024-06-26 00:00:00-04:00,67.79461816206499,68.15179807224908,67.35806325636973,67.76485443115234,4218400,0.0,0.0
2024-06-27 00:00:00-04:00,67.58626922983639,67.98312909607357,67.02073559387001,67.19932556152344,8942700,0.0,0.0
2024-06-28 00:00:00-04:00,67.39775762655464,67.81446504105492,67.1100289156996,67.46720886230469,5939400,0.0,0.0
2024-07-01 00:00:00-04:00,67.31838251178634,67.65572249174164,66.71316135712807,67.20924377441406,2127100,0.0,0.0
2024-07-02 00:00:00-04:00,67.23900349479115,68.15180084102106,67.16955226330136,68.07242584228516,5075300,0.0,0.0
2024-07-03 00:00:00-04:00,68.10218680765054,68.18156180316171,67.65571570472854,67.76485443115234,1230300,0.0,0.0
2024-07-05 00:00:00-04:00,67.53666009805472,67.65572260346208,67.11995268355446,67.46720886230469,1501200,0.0,0.0
2024-07-08 00:00:00-04:00,67.28861786540625,67.63587403887401,66.6933204866591,67.02073669433594,2264300,0.0,0.0
2024-07-09 00:00:00-04:00,66.8619881833609,67.15964066419302,66.33614202755895,66.36590576171875,2109500,0.0,0.0
2024-07-10 00:00:00-04:00,66.4055959286886,67.34814953978696,66.02857599817271,67.29854583740234,3483300,0.0,0.0
2024-07-11 00:00:00-04:00,67.34814426315451,69.84840381166117,67.34814426315451,69.59043884277344,6550600,0.0,0.0
2024-07-12 00:00:00-04:00,69.8285599857248,71.74343846457965,69.80872001919498,70.96955108642578,6434900,0.0,0.0
2024-07-15 00:00:00-04:00,70.60244948056788,72.537167776526,70.51315071403782,71.86249542236328,2999200,0.0,0.0
2024-07-16 00:00:00-04:00,72.34865925093358,73.3209841373288,72.16015307623738,73.21184539794922,2635100,0.0,0.0
2024-07-17 00:00:00-04:00,73.19199437483068,74.53142291801728,73.092779408199,74.11470794677734,3016400,0.0,0.0
2024-07-18 00:00:00-04:00,74.11470241144877,76.73401669690679,73.99564748822917,75.374755859375,5156700,0.0,0.0
2024-07-19 00:00:00-04:00,74.81915180892024,75.25569917712549,73.49957079749771,73.74761199951172,5069000,0.0,0.0
2024-07-22 00:00:00-04:00,74.06510739460683,74.600877320718,73.50948993255614,74.57111358642578,4135200,0.0,0.0
2024-07-23 00:00:00-04:00,74.32307040120226,74.32307040120226,73.0233293378863,73.3110580444336,5753100,0.0,0.0
2024-07-24 00:00:00-04:00,73.20192423428182,73.3408267130491,71.8228156453658,72.12046813964844,4094700,0.0,0.0
2024-07-25 00:00:00-04:00,72.22960701735026,73.80714555897939,72.03116949758669,72.63639068603516,4982300,0.0,0.0
2024-07-26 00:00:00-04:00,72.55701321686317,74.38260048867384,72.25936830174055,73.98573303222656,5126900,0.0,0.0
2024-07-29 00:00:00-04:00,74.25360802508486,74.25360802508486,73.4499569807215,73.95596313476562,4825400,0.0,0.0
2024-07-30 00:00:00-04:00,74.23377206252587,75.69225556953475,73.92620338839528,75.22593688964844,7283700,0.0,0.0
2024-07-31 00:00:00-04:00,75.71209726310074,75.71209726310074,74.53142623922295,75.0870361328125,3860400,0.0,0.0
2024-08-01 00:00:00-04:00,77.38885818423803,79.64106905973756,74.80923109202018,75.71209716796875,6668000,0.0,0.0
2024-08-02 00:00:00-04:00,75.51366490478678,75.51366490478678,73.05309282547505,73.42019653320312,4043700,0.0,0.0
2024-08-05 00:00:00-04:00,72.61655148445135,73.11263393466432,70.98940165332223,71.1679916381836,5956500,0.0,0.0
2024-08-06 00:00:00-04:00,71.39617628304384,73.34081833321042,71.22751008804339,72.08077239990234,2664600,0.0,0.0
2024-08-07 00:00:00-04:00,73.10270110226014,73.80713718586635,72.52724371465511,72.59669494628906,3887800,0.0,0.0
2024-08-08 00:00:00-04:00,72.49748839928596,73.66824327533524,72.49748839928596,73.1523208618164,3796600,0.0,0.0
2024-08-09 00:00:00-04:00,73.15231783289912,73.99565644276421,72.63638787112528,73.83690643310547,7783400,0.0,0.0
2024-08-12 00:00:00-04:00,73.82698620993996,74.03533990904558,72.5272451779716,72.56693267822266,3853300,0.0,0.0
2024-08-13 00:00:00-04:00,72.7653662237661,73.80714234065084,72.7653662237661,73.68807983398438,2458500,0.0,0.0
2024-08-14 00:00:00-04:00,73.2812959348473,74.01549579942798,73.2812959348473,73.7972183227539,1622800,0.0,0.0
2024-08-15 00:00:00-04:00,74.41235870911495,75.13664233118163,74.10479004872792,74.87867736816406,2601600,0.0,0.0
2024-08-16 00:00:00-04:00,75.04733991785986,75.28545733466588,74.49173008877374,75.26561737060547,2193700,0.0,0.0
2024-08-19 00:00:00-04:00,75.2656212175253,75.89068230719484,75.14655871822875,75.39459991455078,2155300,0.0,0.0
2024-08-20 00:00:00-04:00,75.40456568956273,75.69343483046727,75.05593314006401,75.1655044555664,1686400,0.3,0.0
2024-08-21 00:00:00-04:00,75.48425059111314,76.42058446530625,75.2949896762139,76.32097625732422,3225000,0.0,0.0
2024-08-22 00:00:00-04:00,76.32098360575822,76.62977136011932,75.85281662358501,75.97234344482422,1910800,0.0,0.0
2024-08-23 00:00:00-04:00,76.3209815250917,76.65965097552979,75.91257796467202,76.38074493408203,1719500,0.0,0.0
2024-08-26 00:00:00-04:00,76.82898184940233,77.14773268073824,76.39070420607749,76.5102310180664,2483300,0.0,0.0
2024-08-27 00:00:00-04:00,76.3408957247294,76.87878917347466,76.20144271204944,76.84890747070312,4533900,0.0,0.0
2024-08-28 00:00:00-04:00,76.98836639437933,77.86492934132812,76.38074639264238,76.57000732421875,1990300,0.0,0.0
2024-08-29 00:00:00-04:00,76.87878828455305,77.22742081222185,76.10183362299998,76.83894348144531,3347700,0.0,0.0
2024-08-30 00:00:00-04:00,77.08796982976857,77.56609988002458,76.7293741919814,77.46648406982422,3383200,0.0,0.0
2024-09-03 00:00:00-04:00,76.9684389955026,77.74540131324139,76.10183916357883,76.47039031982422,3506800,0.0,0.0
2024-09-04 00:00:00-04:00,76.34089542357108,77.21745829976135,76.20144241144125,77.01824188232422,2491400,0.0,0.0
2024-09-05 00:00:00-04:00,77.01824603858238,77.03816464155331,76.2512544304779,76.46043395996094,2774500,0.0,0.0
2024-09-06 00:00:00-04:00,76.69949046828631,77.2075022083722,75.43445026803141,75.54401397705078,2510400,0.0,0.0
2024-09-09 00:00:00-04:00,75.95242015567253,76.45046881243103,75.78308543628329,75.8328857421875,3161500,0.0,0.0
2024-09-10 00:00:00-04:00,76.23132501895138,76.35085943060403,75.62370505905079,76.25125122070312,1928200,0.0,0.0
2024-09-11 00:00:00-04:00,76.05202808892518,76.11179909525877,74.46823701404347,76.00222778320312,2580400,0.0,0.0
2024-09-12 00:00:00-04:00,76.14168165856893,76.43055079364912,75.25515565073844,76.0121841430664,1996600,0.0,0.0
2024-09-13 00:00:00-04:00,76.25125584257088,77.00828436339945,76.23132963961133,76.90867614746094,2371700,0.0,0.0
2024-09-16 00:00:00-04:00,77.22742403348585,77.60594587898848,76.74930157548809,77.56610107421875,1946300,0.0,0.0
2024-09-17 00:00:00-04:00,77.81512518053637,77.96453369846886,75.53406141146093,75.92253875732422,2578800,0.0,0.0
2024-09-18 00:00:00-04:00,75.56394284935104,75.9723387962962,74.89655947286785,75.0559310913086,2043700,0.0,0.0
2024-09-19 00:00:00-04:00,76.03211188827767,76.23132831669753,74.74714540599663,74.9065170288086,3083500,0.0,0.0
2024-09-20 00:00:00-04:00,74.92644379385146,75.35476595782697,74.49812162987595,75.34480285644531,5605100,0.0,0.0
2024-09-23 00:00:00-04:00,75.48425234776079,75.8727296876646,74.9762405957253,75.82292938232422,6565600,0.0,0.0
2024-09-24 00:00:00-04:00,75.93250127720374,76.27117071475108,75.71335865308752,75.74324035644531,2670500,0.0,0.0
2024-09-25 00:00:00-04:00,75.53406172854578,76.14168170275336,75.1555398825427,75.2352294921875,1766800,0.0,0.0
