Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,71.87329279925446,71.87329279925446,67.2939433099813,68.74879455566406,2443400,0.0,0.0
2023-10-30 00:00:00-04:00,69.48108537008531,71.11168232586033,69.48108537008531,70.92616271972656,2062300,0.0,0.0
2023-10-31 00:00:00-04:00,71.27767631796368,71.77564573149388,70.75041590058885,71.71705627441406,2103100,0.0,0.0
2023-11-01 00:00:00-04:00,72.0099805515517,72.2345573279528,71.28744181557566,72.11738586425781,1737800,0.0,0.0
2023-11-02 00:00:00-04:00,71.86351670962634,72.40054326288421,71.26790815033682,71.88304901123047,2094100,0.0,0.0
2023-11-03 00:00:00-04:00,72.25408179826883,72.68370304682026,71.87328385501299,72.38101196289062,1443900,0.0,0.0
2023-11-06 00:00:00-05:00,72.9473235237659,72.9570896738994,72.00997424447645,72.22478485107422,1403200,0.0,0.0
2023-11-07 00:00:00-05:00,72.00021440056283,72.25408218054002,71.66823976084619,72.11738586425781,1091200,0.0,0.0
2023-11-08 00:00:00-05:00,72.13691222884921,72.25408369500012,71.1507469906274,71.31673431396484,1318300,0.0,0.0
2023-11-09 00:00:00-05:00,71.49247873185186,72.09784594013382,71.45342158141597,71.59988403320312,1101900,0.0,0.0
2023-11-10 00:00:00-05:00,71.76587263686805,72.30289915336247,71.39484087508366,72.22478485107422,1023700,0.0,0.0
2023-11-13 00:00:00-05:00,72.2540830981262,72.70322920724173,72.17596878800421,72.48841857910156,972200,0.0,0.0
2023-11-14 00:00:00-05:00,72.59581824507315,73.29883208269398,72.19549547327742,73.10355377197266,1341000,0.0,0.0
2023-11-15 00:00:00-05:00,73.0742580826608,73.8260952510717,72.92780306877975,73.57222747802734,1576100,0.0,0.0
2023-11-16 00:00:00-05:00,73.5819894767205,74.6072192123789,73.5819894767205,74.54862976074219,1645600,0.0,0.0
2023-11-17 00:00:00-05:00,74.85131756695382,75.40786891227346,74.39240537093089,74.73414611816406,1731000,0.0,0.0
2023-11-20 00:00:00-05:00,74.27523767438429,75.056365806998,74.04090221435615,74.53886413574219,1855200,0.0,0.0
2023-11-21 00:00:00-05:00,74.63652292993642,75.71056870066447,74.45100329202651,75.49575805664062,1216900,0.0,0.0
2023-11-22 00:00:00-05:00,75.51527340614935,76.02300894618861,75.35905224340743,75.91560363769531,1007600,0.0,0.0
2023-11-24 00:00:00-05:00,76.15971275598619,76.8139033725748,75.84726295034753,76.3061752319336,470300,0.0,0.0
2023-11-27 00:00:00-05:00,76.09136367456685,76.70649712684558,75.97419220534624,76.5795669555664,1096100,0.0,0.0
2023-11-28 00:00:00-05:00,76.46239844395298,76.4916894500434,75.28094735216177,75.36882781982422,1544300,0.0,0.0
2023-11-29 00:00:00-05:00,75.18329743447993,75.64220966267072,74.88061381562646,75.16377258300781,1343700,0.0,0.0
2023-11-30 00:00:00-05:00,75.30131127351815,76.82403384949227,75.30131127351815,76.78474426269531,2709000,0.47,0.0
2023-12-01 00:00:00-05:00,76.6177287152978,77.23664837836736,76.30335955927029,76.45072174072266,2109200,0.0,0.0
2023-12-04 00:00:00-05:00,76.2247584235242,77.28575703874007,76.2247584235242,77.2464599609375,1462300,0.0,0.0
2023-12-05 00:00:00-05:00,77.11876634904735,78.08152622044409,76.78475235998596,77.58049774169922,1593400,0.0,0.0
2023-12-06 00:00:00-05:00,77.66889800325532,78.24852056044836,76.81421087820088,77.01068878173828,1194000,0.0,0.0
2023-12-07 00:00:00-05:00,77.21699570813766,77.3938288259754,76.70614864280184,76.9124526977539,1589600,0.0,0.0
2023-12-08 00:00:00-05:00,76.93209697451421,77.02051728041566,76.45072084952305,76.90262603759766,1021800,0.0,0.0
2023-12-11 00:00:00-05:00,77.11875069831225,77.67872094497802,76.96156238584054,77.4134750366211,952000,0.0,0.0
2023-12-12 00:00:00-05:00,77.52154263042493,78.50394712963607,77.46259326376922,78.40570068359375,1516800,0.0,0.0
2023-12-13 00:00:00-05:00,78.11098646264082,79.30952119128378,77.97345042772952,79.24075317382812,1713800,0.0,0.0
2023-12-14 00:00:00-05:00,79.24075260417997,79.32916541377948,78.2878190154651,78.91655731201172,2812600,0.0,0.0
2023-12-15 00:00:00-05:00,79.02462942768241,79.23093349688843,77.9341597081989,78.4351806640625,4743900,0.0,0.0
2023-12-18 00:00:00-05:00,78.86744024830107,79.34881640463212,78.47447690847576,79.04427337646484,1725900,0.0,0.0
2023-12-19 00:00:00-05:00,79.05409677377074,79.64353801544776,78.7593724053562,79.61406707763672,1592600,0.0,0.0
2023-12-20 00:00:00-05:00,79.29969336165523,79.52564220199866,78.10115865848937,78.1109848022461,1724400,0.0,0.0
2023-12-21 00:00:00-05:00,77.97345821286369,78.3958925037405,76.95175649783252,77.6787338256836,1438500,0.0,0.0
2023-12-22 00:00:00-05:00,78.0422272284702,78.34677026931274,77.79662606775135,78.16993713378906,1396000,0.0,0.0
2023-12-26 00:00:00-05:00,78.18957772258692,78.71025845122917,78.02257074111884,78.39588928222656,858900,0.0,0.0
2023-12-27 00:00:00-05:00,78.05204214139378,78.63166475041831,77.93415838679047,78.56289672851562,1130400,0.0,0.0
2023-12-28 00:00:00-05:00,78.6021923857268,79.19163363350614,78.6021923857268,79.00497436523438,863100,0.0,0.0
2023-12-29 00:00:00-05:00,79.0835665987412,79.23092878087482,78.59236432173037,78.9656753540039,798000,0.0,0.0
2024-01-02 00:00:00-05:00,79.2112720001524,80.10526369128353,79.2112720001524,79.96772766113281,1239400,0.0,0.0
2024-01-03 00:00:00-05:00,80.24280685964186,80.90101613322318,79.93826383652409,79.9579086303711,1622300,0.0,0.0
2024-01-04 00:00:00-05:00,80.28210260243746,81.51010831406272,80.28210260243746,80.55717468261719,1570900,0.0,0.0
2024-01-05 00:00:00-05:00,80.11509667094187,81.57887739967624,80.11509667094187,81.36274719238281,1430600,0.0,0.0
2024-01-08 00:00:00-05:00,81.19573967153883,81.51010883592153,79.85966884912435,80.56700134277344,1497900,0.0,0.0
2024-01-09 00:00:00-05:00,80.44910341017646,80.7045306772466,79.6238872329289,80.42945861816406,1237500,0.0,0.0
2024-01-10 00:00:00-05:00,80.50804915078974,81.03854850243955,80.39016540274656,80.97960662841797,1180000,0.0,0.0
2024-01-11 00:00:00-05:00,80.86172493737008,81.49046331837899,80.49824001109624,81.33328247070312,1555800,0.0,0.0
2024-01-12 00:00:00-05:00,81.7065863176949,81.91289037805146,80.25263175085276,80.71436309814453,1619700,0.0,0.0
2024-01-16 00:00:00-05:00,80.62594423372964,81.1760884045362,80.46876339713585,81.0582046508789,2334400,0.0,0.0
2024-01-17 00:00:00-05:00,80.7929525414658,81.73606006197096,80.72418451898581,80.93048858642578,1588700,0.0,0.0
2024-01-18 00:00:00-05:00,80.45893723569819,81.55922557708,80.42946629729006,81.52975463867188,1280900,0.0,0.0
2024-01-19 00:00:00-05:00,82.49251229940154,83.66157612704168,82.2567373030811,83.52403259277344,3015200,0.0,0.0
2024-01-22 00:00:00-05:00,83.77946768948473,84.52609732512819,83.69105486830269,84.15278625488281,1590700,0.0,0.0
2024-01-23 00:00:00-05:00,84.03488489427858,84.54573195504315,83.98576166942638,84.26083374023438,1386800,0.0,0.0
2024-01-24 00:00:00-05:00,84.6537976679711,85.39060107519062,84.52608777564105,84.89939880371094,1612900,0.0,0.0
2024-01-25 00:00:00-05:00,85.52814016718736,85.80321224981897,84.53591693985939,85.58708953857422,1955800,0.0,0.0
2024-01-26 00:00:00-05:00,85.60672702018546,85.66566889138569,85.03693061474499,85.28253173828125,1292800,0.0,0.0
2024-01-29 00:00:00-05:00,85.02712008694684,85.3218369662468,84.80116373384655,85.29236602783203,1223300,0.0,0.0
2024-01-30 00:00:00-05:00,85.3709607210777,86.12740896062125,85.26289561612116,86.0881118774414,1624000,0.0,0.0
2024-01-31 00:00:00-05:00,86.64807296179245,86.84455835675146,85.32182840021275,85.42989349365234,2397500,0.0,0.0
2024-02-01 00:00:00-05:00,84.712740087084,85.61655039361798,83.83839322004535,85.53795623779297,3317400,0.0,0.0
2024-02-02 00:00:00-05:00,87.52241309583451,90.2338516079249,86.51053766250389,88.73077392578125,4470000,0.0,0.0
2024-02-05 00:00:00-05:00,88.25921884970809,89.0549716109524,87.24734338908371,88.46553039550781,2084300,0.0,0.0
2024-02-06 00:00:00-05:00,88.51465217832934,89.03532541250122,87.90556612861229,88.12168884277344,1763300,0.0,0.0
2024-02-07 00:00:00-05:00,88.28871051825293,88.7307896223282,88.04310935039936,88.26905822753906,2158400,0.0,0.0
2024-02-08 00:00:00-05:00,88.22974785941445,88.51464607065516,87.47329967416623,88.15116119384766,1488600,0.0,0.0
2024-02-09 00:00:00-05:00,87.62066007479076,89.310397020212,87.62066007479076,89.21215057373047,1607200,0.0,0.0
2024-02-12 00:00:00-05:00,89.42828317519343,90.29280395857289,89.18268204267004,89.41845703125,1593600,0.0,0.0
2024-02-13 00:00:00-05:00,89.83106582284694,90.03736985911475,88.21009697199848,88.96654510498047,1391200,0.0,0.0
2024-02-14 00:00:00-05:00,89.31039765348514,90.03737489266362,89.06479652584294,89.85071563720703,1402200,0.0,0.0
2024-02-15 00:00:00-05:00,90.02754254031812,91.61904043593924,90.02754254031812,91.44220733642578,1421600,0.0,0.0
2024-02-16 00:00:00-05:00,91.304685520319,92.04148896707392,91.02961343275486,91.42256927490234,1201500,0.0,0.0
2024-02-20 00:00:00-05:00,91.07872405017167,92.46391804994704,90.91171707712341,91.78605651855469,1856900,0.0,0.0
2024-02-21 00:00:00-05:00,92.36567975959657,92.53269424255116,91.76641983249219,92.26744079589844,1407500,0.0,0.0
2024-02-22 00:00:00-05:00,92.44427205174169,93.23019873567529,92.12990287719872,92.85688018798828,1707700,0.0,0.0
2024-02-23 00:00:00-05:00,92.92564459412942,94.40907759212311,92.9059998006142,94.19294738769531,1735900,0.0,0.0
2024-02-26 00:00:00-05:00,94.16347542125058,94.93957592178538,93.6820992862892,93.70174407958984,1457000,0.0,0.0
2024-02-27 00:00:00-05:00,93.52491292041539,94.13400645763502,93.27931177567149,94.05541229248047,1414800,0.0,0.0
2024-02-28 00:00:00-05:00,94.16347886140319,94.5466160535549,93.75087073064783,93.92770385742188,1586200,0.0,0.0
2024-02-29 00:00:00-05:00,93.91787338335243,94.35995992748407,93.4757943343727,94.15364837646484,3661200,0.0,0.0
2024-03-01 00:00:00-05:00,93.84760489521008,94.17339789174817,93.14666112004872,93.2453842163086,1208900,0.47,0.0
2024-03-04 00:00:00-05:00,93.11704349454831,93.91671035351875,93.11704349454831,93.60079193115234,1330600,0.0,0.0
2024-03-05 00:00:00-05:00,93.38360292466952,94.8743466117867,93.38360292466952,94.61766052246094,1502300,0.0,0.0
2024-03-06 00:00:00-05:00,94.62753396592196,96.58228449167663,94.1734016791908,96.22687530517578,1791200,0.0,0.0
2024-03-07 00:00:00-05:00,96.31572079598253,96.96730679469961,95.39758168184723,95.82209777832031,1539600,0.0,0.0
2024-03-08 00:00:00-05:00,95.54566755941894,96.6217696260678,95.42720285885932,95.62464904785156,1200200,0.0,0.0
2024-03-11 00:00:00-04:00,95.82210198053731,97.01666883181609,95.8122349428558,96.84883880615234,1812100,0.0,0.0
2024-03-12 00:00:00-04:00,96.87844907736884,97.76697200037725,96.53291447733484,97.6781234741211,1491600,0.0,0.0
2024-03-13 00:00:00-04:00,98.00391101558813,98.7640946838844,97.31284180085473,98.19149017333984,2077100,0.0,0.0
2024-03-14 00:00:00-04:00,97.80646388026285,98.51728222692047,97.05615478855877,97.7077407836914,1673200,0.0,0.0
2024-03-15 00:00:00-04:00,96.92781677349066,98.29021360086331,96.85870985178529,97.80646514892578,4952400,0.0,0.0
2024-03-18 00:00:00-04:00,97.66825570875567,98.62588561848165,97.66825570875567,98.37907409667969,2857900,0.0,0.0
2024-03-19 00:00:00-04:00,98.66536695360027,99.21822229942804,98.29020865571212,99.11949920654297,2629600,0.0,0.0
2024-03-20 00:00:00-04:00,98.95167389268657,100.02776846076797,98.49753408609658,99.830322265625,1816300,0.0,0.0
2024-03-21 00:00:00-04:00,99.85006493814102,100.07713484385984,99.13924657669553,99.26759338378906,1943700,0.0,0.0
2024-03-22 00:00:00-04:00,99.573629901452,99.8500575700406,98.8529370236982,98.88256072998047,1389600,0.0,0.0
2024-03-25 00:00:00-04:00,98.96153890293326,99.91916874714937,98.92204815829565,99.38605499267578,1789200,0.0,0.0
2024-03-26 00:00:00-04:00,99.25771187683287,100.19559254635584,99.12937261079904,99.61312103271484,2216000,0.0,0.0
2024-03-27 00:00:00-04:00,100.05738910574284,101.22233978613201,99.9882821811473,100.99527740478516,1811200,0.0,0.0
2024-03-28 00:00:00-04:00,101.30131946460655,101.95289795167143,100.98540102467727,101.73571014404297,1548400,0.0,0.0
2024-04-01 00:00:00-04:00,101.66659439352632,101.78505909065807,100.76819693580214,101.1828384399414,1288800,0.0,0.0
2024-04-02 00:00:00-04:00,101.27169324131297,101.88378092115464,100.45227727987894,100.56087493896484,1673700,0.0,0.0
2024-04-03 00:00:00-04:00,100.63986894965934,101.70608900379308,100.50165509945515,100.81757354736328,1791400,0.0,0.0
2024-04-04 00:00:00-04:00,101.22233661609431,102.08124339381715,100.1166258571937,100.52139282226562,1501900,0.0,0.0
2024-04-05 00:00:00-04:00,100.93603277103487,101.9726441233075,100.59049816430716,101.92327880859375,1509800,0.0,0.0
2024-04-08 00:00:00-04:00,101.95289956352677,102.31818332538151,101.30132106616055,101.44940948486328,1509100,0.0,0.0
2024-04-09 00:00:00-04:00,101.57774209292633,101.61723283745953,97.51028579107935,97.60901641845703,2185200,0.0,0.0
2024-04-10 00:00:00-04:00,97.31283607889092,98.32969823453155,97.14500606976539,98.04339599609375,2005800,0.0,0.0
2024-04-11 00:00:00-04:00,97.51028814067624,97.51028814067624,96.0392936487942,96.09852600097656,1253200,0.0,0.0
2024-04-12 00:00:00-04:00,96.3058584561726,97.27335540001128,95.83197702198333,96.53292083740234,1806100,0.0,0.0
2024-04-15 00:00:00-04:00,97.72748459054206,98.16187526374429,95.58516246513949,96.05904388427734,1628600,0.0,0.0
2024-04-16 00:00:00-04:00,96.63163953488557,97.0364140260654,95.81223104733508,96.48355865478516,1620600,0.0,0.0
2024-04-17 00:00:00-04:00,95.30873501379243,96.31572267535292,94.30173982014229,94.55842590332031,2617500,0.0,0.0
2024-04-18 00:00:00-04:00,95.30872641797903,96.57240004874788,94.97305887300601,95.71349334716797,1618600,0.0,0.0
2024-04-19 00:00:00-04:00,96.47368745882319,97.80646815095702,96.04917134614902,97.68799591064453,1484900,0.0,0.0
2024-04-22 00:00:00-04:00,98.36919330244696,99.31694858234587,97.5991426082847,98.5468978881836,1426700,0.0,0.0
2024-04-23 00:00:00-04:00,98.9911559931014,99.5144027153176,98.27047061005153,98.75421905517578,1632000,0.0,0.0
2024-04-24 00:00:00-04:00,97.98417454551011,98.83320678645654,97.98417454551011,98.58639526367188,1882000,0.0,0.0
2024-04-25 00:00:00-04:00,98.49753765470659,98.7937144902412,97.21412227559951,97.82621002197266,2007000,0.0,0.0
2024-04-26 00:00:00-04:00,95.76286417548664,97.41156322523943,93.26513294387887,94.08454895019531,2889600,0.0,0.0
2024-04-29 00:00:00-04:00,93.87721979428649,95.86158639011003,93.78837126848764,95.83197021484375,1927500,0.0,0.0
2024-04-30 00:00:00-04:00,95.94057625954864,96.06891554094308,94.97307176782974,95.6542739868164,1631900,0.0,0.0
2024-05-01 00:00:00-04:00,95.69376212715886,96.8883289712634,95.69376212715886,95.98006439208984,1775600,0.0,0.0
2024-05-02 00:00:00-04:00,96.36508478298711,96.78960087361175,95.75298953796643,96.24661254882812,1321400,0.0,0.0
2024-05-03 00:00:00-04:00,95.81222487406652,97.00679159980974,95.08165742955786,96.65138244628906,1358900,0.0,0.0
2024-05-06 00:00:00-04:00,97.32271895125861,97.88544890734799,97.05615829558536,97.8656997680664,1431300,0.0,0.0
2024-05-07 00:00:00-04:00,98.2704746682252,98.5271607552969,97.86570016430099,98.0730209350586,1060200,0.0,0.0
2024-05-08 00:00:00-04:00,98.45804909079254,98.97141370812683,98.13225609582244,98.40868377685547,1112700,0.0,0.0
2024-05-09 00:00:00-04:00,98.1816085617681,100.22520741543104,98.14212535126349,100.03763580322266,1535700,0.0,0.0
2024-05-10 00:00:00-04:00,100.55100913190384,101.0841229051183,100.24496526531559,100.59049987792969,1360300,0.0,0.0
2024-05-13 00:00:00-04:00,100.48190396712307,100.90642007921498,99.1886140235339,99.25772094726562,1272600,0.0,0.0
2024-05-14 00:00:00-04:00,99.31694293204507,100.32393803795956,99.26758515286981,100.03763580322266,1183300,0.0,0.0
2024-05-15 00:00:00-04:00,99.71185336881635,100.24496715206476,98.73448186557249,99.32682800292969,1449500,0.0,0.0
2024-05-16 00:00:00-04:00,100.60036736938322,101.36054346364952,100.00802128485131,100.8669204711914,1924800,0.0,0.0
2024-05-17 00:00:00-04:00,101.47902097070425,102.24907167385037,101.16310254038561,101.85417175292969,3411800,0.0,0.0
2024-05-20 00:00:00-04:00,102.03188303546332,102.10098996125211,100.63986994969194,100.77808380126953,1272500,0.0,0.0
2024-05-21 00:00:00-04:00,100.91629665006771,101.50864279838422,100.64973598746683,100.81757354736328,970900,0.0,0.0
2024-05-22 00:00:00-04:00,100.54112790029443,101.42965079677636,100.49177012009991,101.0742416381836,1876700,0.0,0.0
2024-05-23 00:00:00-04:00,100.79781378825531,101.04462528505911,99.19848010950372,99.3663101196289,1264800,0.0,0.0
2024-05-24 00:00:00-04:00,99.71185355419206,100.30419969265049,99.71185355419206,99.98828125,1298000,0.0,0.0
2024-05-28 00:00:00-04:00,99.73158676330318,100.17585197880338,98.98128523274633,99.0503921508789,1560800,0.0,0.0
2024-05-29 00:00:00-04:00,98.82333309045015,99.51440987961232,98.37907535834518,98.47779846191406,1644400,0.0,0.0
2024-05-30 00:00:00-04:00,98.21124381797611,100.2647099497199,97.85583462492451,99.94879150390625,1109200,0.0,0.0
2024-05-31 00:00:00-04:00,100.02776861884104,102.17009072109484,99.85993859949534,102.13059997558594,2559000,0.0,0.0
2024-06-03 00:00:00-04:00,101.86282949075736,101.9025004719097,99.91899681308907,100.77190399169922,1123900,0.47,0.0
2024-06-04 00:00:00-04:00,100.3256145819429,100.83140254635057,99.12558825906454,99.75039672851562,1479000,0.0,0.0
2024-06-05 00:00:00-04:00,99.81982037760369,100.14710028819255,98.75864625219661,99.37352752685547,1203500,0.0,0.0
2024-06-06 00:00:00-04:00,99.56196523325877,100.09751212741689,98.5206227890959,98.93716430664062,806800,0.0,0.0
2024-06-07 00:00:00-04:00,99.45287496220989,100.67273307498712,99.20493699807736,100.01817321777344,877500,0.0,0.0
2024-06-10 00:00:00-04:00,99.67105874315958,100.08759269508961,99.10576050369284,100.03800964355469,1093300,0.0,0.0
2024-06-11 00:00:00-04:00,99.50246434248842,99.53221568717925,98.18343257377774,98.6098861694336,1580600,0.0,0.0
2024-06-12 00:00:00-04:00,98.98674583872626,99.47270967399173,98.17350965633133,98.58013153076172,1234600,0.0,0.0
2024-06-13 00:00:00-04:00,98.93716243535424,98.93716243535424,97.43961508741059,98.89749145507812,1756600,0.0,0.0
2024-06-14 00:00:00-04:00,98.02475050478193,98.837994296231,97.59830446750925,98.6495590209961,1325400,0.0,0.0
2024-06-17 00:00:00-04:00,98.69913864720377,100.7421525591961,98.69913864720377,100.40495300292969,1240100,0.0,0.0
2024-06-18 00:00:00-04:00,100.0875927739137,101.75373614941195,100.0875927739137,101.66448211669922,1250800,0.0,0.0
2024-06-20 00:00:00-04:00,102.15043614618534,103.10251697316419,101.63472853566316,102.83474731445312,1274000,0.0,0.0
2024-06-21 00:00:00-04:00,102.64631335124741,102.64631335124741,101.33720125174521,102.09093475341797,2973700,0.0,0.0
2024-06-24 00:00:00-04:00,102.16034978870775,103.91574705528933,101.92232392107961,103.5587158203125,1089900,0.0,0.0
2024-06-25 00:00:00-04:00,103.6182308589503,104.33228579543712,102.56696881117428,102.68598175048828,1034000,0.0,0.0
2024-06-26 00:00:00-04:00,102.11076047710851,102.19010243399657,100.11733731747235,101.39669799804688,1039000,0.0,0.0
2024-06-27 00:00:00-04:00,101.32728607054469,101.96200665782168,100.68264584602288,101.90250396728516,990800,0.0,0.0
2024-06-28 00:00:00-04:00,100.36528379015533,101.04959498517499,99.18510423859415,99.71073150634766,3119900,0.0,0.0
2024-07-01 00:00:00-04:00,100.63305546144232,101.2876077090575,98.59004919288515,99.06608581542969,1960400,0.0,0.0
2024-07-02 00:00:00-04:00,98.17351036757304,99.36361708932368,98.1437590236608,99.2049331665039,1692900,0.0,0.0
2024-07-03 00:00:00-04:00,98.99667193352204,99.36362285147302,98.18343569807541,98.79832458496094,1103700,0.0,0.0
2024-07-05 00:00:00-04:00,98.57021215361821,98.64955411466222,97.35036166004635,97.89582061767578,992700,0.0,0.0
2024-07-08 00:00:00-04:00,98.3916941534013,99.43303655922804,98.29252048771916,98.33219146728516,1222800,0.0,0.0
2024-07-09 00:00:00-04:00,98.33219650271991,100.40495421754238,98.33219650271991,98.92724609375,1307300,0.0,0.0
2024-07-10 00:00:00-04:00,99.20493070444948,99.69088696470934,98.7090548076431,99.27435302734375,2013600,0.0,0.0
2024-07-11 00:00:00-04:00,98.98674840287715,100.85124669847018,98.82807204356249,100.5041275024414,1205300,0.0,0.0
2024-07-12 00:00:00-04:00,100.7718990693608,101.37686826106784,100.31569415809192,100.9107437133789,1075500,0.0,0.0
2024-07-15 00:00:00-04:00,101.09918225392914,102.4578773954085,100.7818219763793,101.83307647705078,1050600,0.0,0.0
2024-07-16 00:00:00-04:00,102.1504378253225,103.25128295477674,101.79340656352836,102.14051818847656,1726100,0.0,0.0
2024-07-17 00:00:00-04:00,102.55706172170935,104.43147209975665,102.44796841365655,104.17361450195312,1498900,0.0,0.0
2024-07-18 00:00:00-04:00,104.09426963009903,106.04802191695316,103.43971736653695,104.19344329833984,1195400,0.0,0.0
2024-07-19 00:00:00-04:00,104.04468368478335,104.04468368478335,100.18676226928642,100.2760238647461,1805800,0.0,0.0
2024-07-22 00:00:00-04:00,100.42479327514985,101.76365674369872,100.28594862309092,101.23802947998047,1430300,0.0,0.0
2024-07-23 00:00:00-04:00,101.37686662981926,101.7239782342792,100.6429724423232,101.07933807373047,1188100,0.0,0.0
2024-07-24 00:00:00-04:00,101.56530669114555,101.97192099947257,100.77190221501918,101.09918212890625,1402200,0.0,0.0
2024-07-25 00:00:00-04:00,101.54547223372552,102.97359733189892,101.3173735433855,101.48596954345703,1382000,0.0,0.0
2024-07-26 00:00:00-04:00,105.77033747598291,108.77534440381011,105.77033747598291,108.72575378417969,2870500,0.0,0.0
2024-07-29 00:00:00-04:00,108.59682349257601,109.70758824674742,108.25963150815565,109.18195343017578,1772800,0.0,0.0
2024-07-30 00:00:00-04:00,110.0646200535223,111.72084377306827,109.94560711147498,110.85801696777344,1708700,0.0,0.0
2024-07-31 00:00:00-04:00,110.71917422598932,111.03653451045015,109.56874603224357,110.00511169433594,1868900,0.0,0.0
2024-08-01 00:00:00-04:00,111.02661152606927,111.07620214289796,108.15053734518473,108.71583557128906,1400500,0.0,0.0
2024-08-02 00:00:00-04:00,107.96210598815573,109.52907571247508,106.06785634044068,107.7439193725586,1850200,0.0,0.0
2024-08-05 00:00:00-04:00,106.58356710128956,106.95051042456093,103.10251616648674,103.9950942993164,2121800,0.0,0.0
2024-08-06 00:00:00-04:00,104.45130133693169,105.65132013066396,103.80666114090272,104.24303436279297,1618900,0.0,0.0
2024-08-07 00:00:00-04:00,105.00667790519032,106.33562925232351,104.24303234810714,104.36204528808594,2027300,0.0,0.0
2024-08-08 00:00:00-04:00,104.60998325626558,106.9604301811435,104.60998325626558,106.51414489746094,986000,0.0,0.0
2024-08-09 00:00:00-04:00,106.62323730210721,107.44638553915074,105.96867748732666,107.30754089355469,1142300,0.0,0.0
2024-08-12 00:00:00-04:00,107.64474792468239,108.14062385529188,105.95876522073041,106.20670318603516,1466300,0.0,0.0
2024-08-13 00:00:00-04:00,106.65299271966245,107.19845168635183,105.44305427627489,107.06952667236328,1118200,0.0,0.0
2024-08-14 00:00:00-04:00,107.31746330013388,108.83484237078949,107.15878694384227,108.70591735839844,994600,0.0,0.0
2024-08-15 00:00:00-04:00,109.60840123359462,110.37205432634718,108.4877244682351,109.22161865234375,940000,0.0,0.0
2024-08-16 00:00:00-04:00,109.310886102299,109.67782943078167,108.68607761721186,109.54890441894531,1510700,0.0,0.0
2024-08-19 00:00:00-04:00,109.54889844055799,110.70924618315946,109.54889844055799,110.27288055419922,1329400,0.0,0.0
2024-08-20 00:00:00-04:00,110.06461392907265,110.47122821712667,109.5786501176032,109.95552062988281,1022800,0.0,0.0
2024-08-21 00:00:00-04:00,110.12411873488104,110.2827950853721,109.39022453512047,110.20346069335938,867200,0.0,0.0
2024-08-22 00:00:00-04:00,110.28280116869219,110.81834806826389,110.05470248356681,110.739013671875,731800,0.0,0.0
2024-08-23 00:00:00-04:00,111.23488851252654,111.81009882148781,110.6894219812652,111.69109344482422,1081800,0.0,0.0
2024-08-26 00:00:00-04:00,112.04812040042407,112.92085925042666,111.57207621267177,112.08778381347656,815300,0.0,0.0
2024-08-27 00:00:00-04:00,112.55391363689627,113.15888286157085,112.23655335235108,112.52416229248047,1354000,0.0,0.0
2024-08-28 00:00:00-04:00,112.54399967044577,114.13080106643989,112.24647109836805,113.37706756591797,1240200,0.0,0.0
2024-08-29 00:00:00-04:00,113.65476006632446,115.36057445249953,112.81177251030986,115.19197845458984,1860700,0.0,0.0
2024-08-30 00:00:00-04:00,115.19197800884349,115.55892134799572,114.24980921867738,115.14238739013672,2096700,0.0,0.0
2024-09-03 00:00:00-04:00,114.93326630706801,116.33732391373985,114.47520706156953,115.6900634765625,2089100,0.47,0.0
2024-09-04 00:00:00-04:00,116.50660909455398,116.96466835539593,115.23200809095528,115.51082611083984,1380300,0.0,0.0
2024-09-05 00:00:00-04:00,116.1979148311042,116.45681292802597,113.43959180600329,114.5947036743164,1620600,0.0,0.0
2024-09-06 00:00:00-04:00,114.68431959402179,115.62035799050813,113.83790561286033,114.00718688964844,1281900,0.0,0.0
2024-09-09 00:00:00-04:00,114.86356556793218,116.8152993029172,114.43537858135957,116.4169921875,1802200,0.0,0.0
2024-09-10 00:00:00-04:00,116.77546940479462,117.18374408264111,115.19217807688393,116.34728240966797,1569500,0.0,0.0
2024-09-11 00:00:00-04:00,115.7498095445881,115.7498095445881,112.66288387732713,113.5790023803711,1452800,0.0,0.0
2024-09-12 00:00:00-04:00,113.45951733754494,114.71419844628969,113.29022845382613,114.684326171875,945600,0.0,0.0
2024-09-13 00:00:00-04:00,115.1125133197148,115.1125133197148,114.3756360266861,114.87352752685547,1337300,0.0,0.0
2024-09-16 00:00:00-04:00,115.70002898190158,116.62610747403586,115.40129104357904,116.13816833496094,1292800,0.0,0.0
2024-09-17 00:00:00-04:00,116.13816227667655,117.02440849098917,115.83943195115846,116.57630920410156,1247000,0.0,0.0
2024-09-18 00:00:00-04:00,116.83521862170433,117.34306247043999,115.93901242213963,116.20787048339844,984800,0.0,0.0
2024-09-19 00:00:00-04:00,117.02441164573845,117.02441164573845,115.01293338302904,115.45108032226562,1575600,0.0,0.0
2024-09-20 00:00:00-04:00,114.84365238433823,116.07842114669964,114.29596870894102,115.82947540283203,3178000,0.0,0.0
2024-09-23 00:00:00-04:00,116.05850735802694,116.90492135699773,115.85934620712607,116.4866943359375,1510500,0.0,0.0
2024-09-24 00:00:00-04:00,116.21782947445537,116.70576100235469,115.6900657161041,115.97884368896484,925600,0.0,0.0
2024-09-25 00:00:00-04:00,116.29749726132532,116.68585202281182,115.82947803665662,116.13816833496094,892900,0.0,0.0
