Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-05 00:00:00-05:00,14.509549449934457,14.63909815853557,14.130866050720215,14.130866050720215,51800,0.0,0.0
2022-12-06 00:00:00-05:00,14.20062383061562,14.419861797963765,14.120901106192628,14.150796890258789,49500,0.0,0.0
2022-12-07 00:00:00-05:00,14.15079719381503,14.609203344265667,14.15079719381503,14.489619255065918,36400,0.0,0.0
2022-12-08 00:00:00-05:00,14.599237779788647,14.599237779788647,14.15079720727071,14.220555305480957,40400,0.0,0.0
2022-12-09 00:00:00-05:00,14.330174468501653,14.459724142078686,14.0910062789917,14.0910062789917,51200,0.0,0.0
2022-12-12 00:00:00-05:00,14.081040061878733,14.330173818917558,13.941524815803842,14.100970268249512,36700,0.0,0.0
2022-12-13 00:00:00-05:00,14.45972346919657,14.738753010640231,14.38996537105826,14.54941177368164,79800,0.0,0.0
2022-12-14 00:00:00-05:00,14.609203021732446,14.718822480522833,14.310242330148418,14.569341659545898,32000,0.0,0.0
2022-12-15 00:00:00-05:00,14.280346236247206,14.280346236247206,14.00131670699573,14.051143646240234,42300,0.0,0.0
2022-12-16 00:00:00-05:00,13.981385549834764,14.340138752065588,13.981385549834764,14.200623512268066,57100,0.0,0.0
2022-12-19 00:00:00-05:00,14.250450775632734,14.250450775632734,13.901663143390703,13.941524505615234,60400,0.0,0.0
2022-12-20 00:00:00-05:00,14.091005624400086,14.51951503977339,14.091005624400086,14.489619255065918,105900,0.0,0.0
2022-12-21 00:00:00-05:00,14.44975789767326,14.678960497803647,14.350104014782742,14.370035171508789,92800,0.0,0.0
2022-12-22 00:00:00-05:00,14.270380339307712,14.429825781029841,13.951489455863452,14.250450134277344,21300,0.0,0.0
2022-12-23 00:00:00-05:00,14.290312439733002,14.50955041178414,14.15079719381503,14.489619255065918,40200,0.0,0.0
2022-12-27 00:00:00-05:00,14.559375444304564,14.828440340067157,14.439791362977788,14.519514083862305,90700,0.0,0.0
2022-12-28 00:00:00-05:00,14.519514402811183,14.519514402811183,14.170727728872103,14.200623512268066,24100,0.0,0.0
2022-12-29 00:00:00-05:00,14.310242968006904,14.569342308953365,14.270381604043592,14.350104331970215,35300,0.0,0.0
2022-12-30 00:00:00-05:00,14.300277392205743,14.499584198815512,14.220554669561835,14.260416030883789,68500,0.0,0.0
2023-01-03 00:00:00-05:00,14.589273131142622,14.848371515770168,14.559376396079173,14.66899585723877,37300,0.0,0.0
2023-01-04 00:00:00-05:00,14.818475089424872,15.316742581135339,14.818475089424872,15.217089653015137,90800,0.0,0.0
2023-01-05 00:00:00-05:00,15.067609784176216,15.117436726559122,14.878268543565026,15.097505569458008,41100,0.0,0.0
2023-01-06 00:00:00-05:00,15.266915952851507,15.695426308568878,15.24698574696945,15.585807800292969,59000,0.0,0.0
2023-01-09 00:00:00-05:00,15.74525228145481,15.795079218653388,15.516048750489258,15.52601432800293,37200,0.0,0.0
2023-01-10 00:00:00-05:00,15.555910114650763,15.695425348772977,15.496118550291085,15.645598411560059,43400,0.0,0.0
2023-01-11 00:00:00-05:00,15.715356826137594,15.824975329958532,15.625668527388736,15.775148391723633,47600,0.0,0.0
2023-01-12 00:00:00-05:00,15.944558789686447,16.15383021144611,15.894731853394724,16.113969802856445,72600,0.0,0.0
2023-01-13 00:00:00-05:00,15.994383543053061,16.432859408186783,15.994383543053061,16.313276290893555,84400,0.0,0.0
2023-01-17 00:00:00-05:00,16.303314543320685,16.313280122225528,15.95452688461041,16.13390350341797,63200,0.0,0.0
2023-01-18 00:00:00-05:00,16.283381138964113,16.44282657796399,16.17376168687436,16.183727264404297,127100,0.0,0.0
2023-01-19 00:00:00-05:00,16.243519464878425,16.393001232941064,16.12393633131588,16.3232421875,105700,0.0,0.0
2023-01-20 00:00:00-05:00,16.303314503900275,16.542482694818784,16.173763879190357,16.49265480041504,42900,0.0,0.0
2023-01-23 00:00:00-05:00,16.422897339001356,16.50262006780273,16.26345188139861,16.482690811157227,55600,0.0,0.0
2023-01-24 00:00:00-05:00,16.412928913920908,16.59230549780083,16.23355423078044,16.57237434387207,104800,0.0,0.0
2023-01-25 00:00:00-05:00,16.43286227720784,16.681996032594384,16.283382404123852,16.642135620117188,59400,0.0,0.0
2023-01-26 00:00:00-05:00,16.672030460188004,16.672030460188004,16.333208400683265,16.462759017944336,92800,0.0,0.0
2023-01-27 00:00:00-05:00,16.343173029996343,16.41293017336033,15.97445615771824,16.373069763183594,50300,0.0,0.0
2023-01-30 00:00:00-05:00,16.233555152053988,16.353138280934115,16.153830531814485,16.183727264404297,48000,0.0,0.0
2023-01-31 00:00:00-05:00,16.193694111708997,16.323242828277195,16.054179816829443,16.283382415771484,43600,0.0,0.0
2023-02-01 00:00:00-05:00,16.163797361202118,16.791615489034672,16.163797361202118,16.701927185058594,134600,0.0,0.0
2023-02-02 00:00:00-05:00,16.831476561563367,16.831476561563367,16.3332090313739,16.422897338867188,120000,0.0,0.0
2023-02-03 00:00:00-05:00,15.944560386118809,16.064145425340175,15.49611981533319,15.535981178283691,55100,0.0,0.0
2023-02-06 00:00:00-05:00,15.446292558942439,15.63563379150223,15.446292558942439,15.496119499206543,53100,0.0,0.0
2023-02-07 00:00:00-05:00,15.456258758478466,15.834942189192617,15.446293179951017,15.695426940917969,40200,0.0,0.0
2023-02-08 00:00:00-05:00,15.695425665990706,15.71535682142661,15.456257502978648,15.595771789550781,19200,0.0,0.0
2023-02-09 00:00:00-05:00,15.815010730960338,15.815010730960338,15.207124707910571,15.237020492553711,29600,0.0,0.0
2023-02-10 00:00:00-05:00,15.197159462763484,15.197159462763484,14.818476030958434,15.007818222045898,62700,0.0,0.0
2023-02-13 00:00:00-05:00,14.878268231026542,15.14733219365037,14.878268231026542,15.117436408996582,20700,0.0,0.0
2023-02-14 00:00:00-05:00,15.027748413004371,15.286847752973037,14.828441593939965,15.246986389160156,34500,0.0,0.0
2023-02-15 00:00:00-05:00,14.997852659300568,14.997852659300568,14.688926376323188,14.738753318786621,48100,0.0,0.0
2023-02-16 00:00:00-05:00,14.55937702002304,14.898199095636853,14.55937702002304,14.748719215393066,40800,0.0,0.0
2023-02-17 00:00:00-05:00,14.698891322814996,14.738752684997666,14.499584511901642,14.659029960632324,30100,0.0,0.0
2023-02-21 00:00:00-05:00,14.599236804746822,14.708856258740381,14.429825785274774,14.519514083862305,41300,0.0,0.0
2023-02-22 00:00:00-05:00,14.559376087507877,14.758683848893975,14.26041634616841,14.33017349243164,35300,0.0,0.0
2023-02-23 00:00:00-05:00,14.380000111904907,14.399930317376894,14.071073848945664,14.140830993652344,44000,0.0,0.0
2023-02-24 00:00:00-05:00,13.981386186980023,13.991351765356091,13.841871891194517,13.95149040222168,67100,0.0,0.0
2023-02-27 00:00:00-05:00,14.02124785824011,14.21059005006687,13.951490708814402,14.110936164855957,56300,0.0,0.0
2023-02-28 00:00:00-05:00,14.120902039500093,14.36007022857666,14.041179309807903,14.36007022857666,75100,0.0,0.0
2023-03-01 00:00:00-05:00,14.499584196298974,14.818475086819257,14.360068956511439,14.768648147583008,66800,0.0,0.0
2023-03-02 00:00:00-05:00,14.768648787440586,14.778614365793564,14.54941176589427,14.698891639709473,40100,0.0,0.0
2023-03-03 00:00:00-05:00,14.77861404262483,14.858336766965596,14.62913417207835,14.808509826660156,20500,0.0,0.0
2023-03-06 00:00:00-05:00,14.698890681037367,14.808509184661128,14.519514083862305,14.519514083862305,15500,0.0,0.0
2023-03-07 00:00:00-05:00,14.39993096909353,14.39993096909353,13.991351759543111,14.071074485778809,16600,0.0,0.0
2023-03-08 00:00:00-05:00,14.071073851716145,14.250450452848431,13.981385551150002,14.051143646240234,63700,0.0,0.0
2023-03-09 00:00:00-05:00,14.100970272809636,14.260416675676732,14.001317340183798,14.041178703308105,32400,0.0,0.0
2023-03-10 00:00:00-05:00,14.280345917007793,14.559375440021519,14.150796258016115,14.250450134277344,68600,0.0,0.0
2023-03-13 00:00:00-04:00,14.668995531345983,15.01778221267536,14.668995531345983,14.928093910217285,38500,0.0,0.0
2023-03-14 00:00:00-04:00,15.007818221568398,15.027748428310199,14.908164336749758,14.977921485900879,43900,0.0,0.0
2023-03-15 00:00:00-04:00,15.00781855068181,15.107471487315905,14.768649411946198,14.868303298950195,49000,0.0,0.0
2023-03-16 00:00:00-04:00,14.928094245311,14.928094245311,14.370035162509206,14.579307556152344,23000,0.0,0.0
2023-03-17 00:00:00-04:00,14.678961063062829,15.476189305777156,14.649065277192388,15.346639633178711,56300,0.0,0.0
2023-03-20 00:00:00-04:00,15.446291925260695,15.635633150052792,15.366569204256676,15.595771789550781,43300,0.0,0.0
2023-03-21 00:00:00-04:00,15.47618867704287,15.59577276603632,15.017782527383043,15.05764389038086,47300,0.0,0.0
2023-03-22 00:00:00-04:00,14.948025061118463,15.545946443711136,14.948025061118463,15.286847114562988,34300,0.0,0.0
2023-03-23 00:00:00-04:00,15.43632635217008,15.91466362870739,15.296812065556125,15.775148391723633,38700,0.0,0.0
2023-03-24 00:00:00-04:00,15.755218825403691,15.844906177418878,15.595772426513738,15.615703582763672,33500,0.0,0.0
2023-03-27 00:00:00-04:00,15.44629160411906,15.715356494690885,15.366568884772542,15.4064302444458,41900,0.0,0.0
2023-03-28 00:00:00-04:00,15.496120432762652,15.775149984533861,15.3566051816921,15.735288619995117,39900,0.0,0.0
2023-03-29 00:00:00-04:00,15.725323041267957,15.824976927799765,15.545947376028556,15.735288619995117,23200,0.0,0.0
2023-03-30 00:00:00-04:00,15.795080179393864,16.03424835205078,15.705391877055058,16.03424835205078,49100,0.0,0.0
2023-03-31 00:00:00-04:00,16.163798034181067,16.213625927764422,15.90469964013689,15.974457740783691,56900,0.0,0.0
2023-04-03 00:00:00-04:00,15.874803518823166,16.402965874464826,15.874803518823166,16.29334831237793,63900,0.0,0.0
2023-04-04 00:00:00-04:00,16.31327789610115,16.921162920425566,16.283381163466352,16.841440200805664,120100,0.0,0.0
2023-04-05 00:00:00-04:00,16.941095368007275,16.941095368007275,16.19369410177166,16.522550582885742,50500,0.0,0.0
2023-04-06 00:00:00-04:00,16.572376573672233,16.64213562180891,16.462759013794013,16.522550582885742,21300,0.0,0.0
2023-04-10 00:00:00-04:00,16.37307007710076,16.47272395556264,16.12393633131588,16.3232421875,23900,0.0,0.0
2023-04-11 00:00:00-04:00,16.343174901887426,16.781650868490647,16.343174901887426,16.73182487487793,59900,0.0,0.0
2023-04-12 00:00:00-04:00,16.891270629915518,16.931131045352902,16.841442734693967,16.921165466308594,42400,0.0,0.0
2023-04-13 00:00:00-04:00,17.00088659486572,17.628704710279692,17.00088659486572,17.46925926208496,67300,0.0,0.0
2023-04-14 00:00:00-04:00,17.34967326698256,17.34967326698256,16.970990823627563,17.200193405151367,33600,0.0,0.0
2023-04-17 00:00:00-04:00,17.190229746174108,17.190229746174108,16.841442095813925,17.02081871032715,21100,0.0,0.0
2023-04-18 00:00:00-04:00,17.01085122581124,17.230090130426596,17.00088564826149,17.080608367919922,65400,0.0,0.0
2023-04-19 00:00:00-04:00,16.941095675528842,16.96102683250112,16.741787907285545,16.89126968383789,49800,0.0,0.0
2023-04-20 00:00:00-04:00,16.861372948379472,17.07064439436916,16.821510634434915,16.89126968383789,80700,0.0,0.0
2023-04-21 00:00:00-04:00,16.911197659280983,16.951059970206522,16.452792488074902,16.61223793029785,19400,0.0,0.0
2023-04-24 00:00:00-04:00,16.622205408972384,16.85140802078742,16.522551521001557,16.67203140258789,25400,0.0,0.0
2023-04-25 00:00:00-04:00,16.662065518883995,16.7716849837204,16.343174603803313,16.542482376098633,32700,0.0,0.0
2023-04-26 00:00:00-04:00,16.552447641813554,16.681996360838156,16.43286260054952,16.47272491455078,32100,0.0,0.0
2023-04-27 00:00:00-04:00,16.47272552738605,16.69196256033002,16.462759948514986,16.67203140258789,16500,0.0,0.0
2023-04-28 00:00:00-04:00,16.681995073677943,16.751752217058034,16.552446364649146,16.61223793029785,25500,0.0,0.0
2023-05-01 00:00:00-04:00,16.64213434385132,16.94109406709242,16.542480469191098,16.602272033691406,35000,0.0,0.0
2023-05-02 00:00:00-04:00,16.691960973679038,17.010851864281726,16.691960973679038,16.98095703125,44100,0.0,0.0
2023-05-03 00:00:00-04:00,17.020818387017005,17.140403428000898,16.98095797384887,17.07064437866211,14300,0.0,0.0
2023-05-04 00:00:00-04:00,17.070644044085064,17.688496592369354,17.070644044085064,17.59880828857422,29000,0.0,0.0
2023-05-05 00:00:00-04:00,17.28970703956682,17.588836155785216,17.16008302787339,17.479156494140625,57200,0.01,0.0
2023-05-08 00:00:00-04:00,17.449244271757998,17.449244271757998,17.369476374016912,17.419330596923828,34000,0.0,0.0
2023-05-09 00:00:00-04:00,17.29967970122055,17.449244271757998,17.28970847627583,17.419330596923828,15600,0.0,0.0
2023-05-10 00:00:00-04:00,17.319620400234992,17.439271283842523,17.16008271906411,17.229881286621094,35900,0.0,0.0
2023-05-11 00:00:00-04:00,16.950693151761953,17.08031526259379,16.412258456422276,16.66153335571289,48900,0.0,0.0
2023-05-12 00:00:00-04:00,16.501997846748267,16.751272750184445,16.501997846748267,16.571796417236328,20300,0.0,0.0
2023-05-15 00:00:00-04:00,16.69144793672108,16.860954953536854,16.69144793672108,16.781187057495117,17700,0.0,0.0
2023-05-16 00:00:00-04:00,16.711389101157412,16.711389101157412,16.302578427652065,16.362403869628906,27700,0.0,0.0
2023-05-17 00:00:00-04:00,16.262695196065597,16.27266642105158,16.073247626782017,16.16298484802246,19600,0.0,0.0
2023-05-18 00:00:00-04:00,15.9934787564094,16.013419303352403,15.704318954845052,15.823970794677734,37500,0.0,0.0
2023-05-19 00:00:00-04:00,15.794058863093529,16.14304412659019,15.794058863093529,16.01342010498047,33600,0.0,0.0
2023-05-22 00:00:00-04:00,15.953593150541202,16.202868043518407,15.80402859511818,16.02338981628418,25800,0.0,0.0
2023-05-23 00:00:00-04:00,15.913710534879677,16.023391154623653,15.863855361938477,15.863855361938477,16700,0.0,0.0
2023-05-24 00:00:00-04:00,15.863855403560146,15.883797853152283,15.544783817352652,15.57469654083252,13300,0.0,0.0
2023-05-25 00:00:00-04:00,15.2755664357178,15.474987127776169,15.215740988826955,15.235682487487793,28400,0.0,0.0
2023-05-26 00:00:00-04:00,15.305479548068227,15.584667175426762,15.126001312169306,15.24565315246582,12400,0.0,0.0
2023-05-30 00:00:00-04:00,15.265594517020096,15.315448733754716,15.145941734313965,15.145941734313965,10000,0.0,0.0
2023-05-31 00:00:00-04:00,15.185826901831513,15.68437671661377,15.165885403712544,15.68437671661377,12000,0.0,0.0
2023-06-01 00:00:00-04:00,15.694346521906748,16.04333174105934,15.524839524136429,15.913708686828613,40200,0.0,0.0
2023-06-02 00:00:00-04:00,15.903738795559159,16.11312975441089,15.504899326750294,15.75417423248291,71600,0.0,0.0
2023-06-05 00:00:00-04:00,15.734231722561711,15.823970840422719,15.614579882383133,15.70431900024414,44700,0.0,0.0
2023-06-06 00:00:00-04:00,15.694346557863486,15.804028116029817,15.544782006974412,15.79405689239502,23200,0.0,0.0
2023-06-07 00:00:00-04:00,15.694348325847557,16.153015155635305,15.504899809985947,15.52484130859375,52900,0.0,0.0
2023-06-08 00:00:00-04:00,15.62455100095592,15.923681074830302,15.62455100095592,15.774115562438965,33600,0.0,0.0
2023-06-09 00:00:00-04:00,15.67440533911077,15.923680228946273,15.415159225463867,15.415159225463867,20300,0.0,0.0
2023-06-12 00:00:00-04:00,15.474987196056087,15.474987196056087,15.16588588272844,15.455044746398926,24600,0.0,0.0
2023-06-13 00:00:00-04:00,15.52484084179459,15.624551184560515,15.285537160246337,15.29550838470459,13300,0.0,0.0
2023-06-14 00:00:00-04:00,15.325421092464405,15.455044157572395,14.757074611605624,15.126001358032227,26700,0.0,0.0
2023-06-15 00:00:00-04:00,15.056205245964453,15.126001917871935,14.966466124421496,15.1160306930542,33000,0.0,0.0
2023-06-16 00:00:00-04:00,15.056203965990552,15.325420356824177,15.056203965990552,15.155913352966309,8900,0.0,0.0
2023-06-20 00:00:00-04:00,15.076146448045368,15.076146448045368,14.777016365757467,14.866755485534668,17300,0.0,0.0
2023-06-21 00:00:00-04:00,14.916610766949399,14.916610766949399,14.47788734038103,14.796958923339844,136600,0.0,0.0
2023-06-22 00:00:00-04:00,14.617480563770355,14.747103631021853,14.607509339156783,14.697248458862305,38000,0.0,0.0
2023-06-23 00:00:00-04:00,14.70721928890208,14.926581469973923,14.657364118080075,14.687276840209961,43200,0.0,0.0
2023-06-26 00:00:00-04:00,14.73713280851309,14.93655255168416,14.717191309650156,14.876727104187012,15100,0.0,0.0
2023-06-27 00:00:00-04:00,14.906639239355076,14.976436859890287,14.547683715820312,14.547683715820312,35000,0.0,0.0
2023-06-28 00:00:00-04:00,14.358234360651053,14.557655048336237,14.358234360651053,14.477887153625488,18200,0.0,0.0
2023-06-29 00:00:00-04:00,14.308380476287999,14.806930305414294,14.108959783910814,14.60750961303711,25800,0.0,0.0
2023-06-30 00:00:00-04:00,14.717191251365609,14.896668544054615,14.697248801673307,14.826871871948242,14900,0.0,0.0
2023-07-03 00:00:00-04:00,14.916609331519956,15.315448771838044,14.916609331519956,15.026289939880371,16400,0.0,0.0
2023-07-05 00:00:00-04:00,15.106058371993738,15.106058371993738,14.82687075371604,14.846813201904297,43600,0.0,0.0
2023-07-06 00:00:00-04:00,14.896668588192195,14.956494986538017,14.487857877372157,14.537713050842285,21800,0.0,0.0
2023-07-07 00:00:00-04:00,14.527741012874188,14.866755032407026,14.527741012874188,14.806929588317871,27300,0.0,0.0
2023-07-10 00:00:00-04:00,14.81689977378239,15.096088347568967,14.627451267413477,15.046233177185059,30900,0.0,0.0
2023-07-11 00:00:00-04:00,15.175857091052283,15.275566486504639,15.07614674469159,15.1160306930542,28300,0.0,0.0
2023-07-12 00:00:00-04:00,15.29550780474129,15.774115149690331,15.29550780474129,15.594637870788574,56200,0.0,0.0
2023-07-13 00:00:00-04:00,15.494928102302998,15.84391335069198,15.395217759646632,15.75417423248291,49300,0.0,0.0
2023-07-14 00:00:00-04:00,15.823969749416253,15.833940973137395,15.594637309279374,15.604607582092285,19800,0.0,0.0
2023-07-17 00:00:00-04:00,15.594637373574013,15.674405261855558,15.48495581400571,15.654462814331055,62800,0.0,0.0
2023-07-18 00:00:00-04:00,15.694347910997974,16.073246834522397,15.66443518842279,15.973536491394043,34800,0.0,0.0
2023-07-19 00:00:00-04:00,15.933652033511157,15.963565707820877,15.82397141376718,15.863855361938477,13300,0.0,0.0
2023-07-20 00:00:00-04:00,15.88379745122206,15.923681398488757,15.514870701278037,15.564724922180176,20900,0.0,0.0
2023-07-21 00:00:00-04:00,15.554755042148718,15.684377160864264,15.465015920800777,15.57469654083252,17800,0.0,0.0
2023-07-24 00:00:00-04:00,15.445073521570345,15.54478386803948,14.767046398668578,15.455044746398926,47800,0.0,0.0
2023-07-25 00:00:00-04:00,15.465015929417763,15.744203567504883,15.465015929417763,15.744203567504883,24500,0.0,0.0
2023-07-26 00:00:00-04:00,15.774116171743449,15.774116171743449,15.564725207034098,15.644493103027344,31000,0.0,0.0
2023-07-27 00:00:00-04:00,15.584667393183569,15.594638617741344,15.016320906106827,15.106059074401855,25000,0.0,0.0
2023-07-28 00:00:00-04:00,15.205768874259938,15.355333433643446,15.19579765005883,15.285536766052246,39900,0.0,0.0
2023-07-31 00:00:00-04:00,15.255624615375854,15.624551366451291,15.255624615375854,15.445073127746582,123200,0.0,0.0
2023-08-01 00:00:00-04:00,15.2556244701338,15.275565968184294,14.996378339119234,15.006349563598633,24900,0.0,0.0
2023-08-02 00:00:00-04:00,14.87672669827335,15.056204937684395,14.667335735929903,14.697248458862305,18400,0.0,0.0
2023-08-03 00:00:00-04:00,14.637423012997502,14.966465817978873,14.637423012997502,14.697248458862305,27600,0.0,0.0
2023-08-04 00:00:00-04:00,14.916609433381382,15.165884323009474,14.826870320969949,14.956493377685547,29400,0.0,0.0
2023-08-07 00:00:00-04:00,14.816899529621914,14.926581092840781,14.806929256436053,14.846813201904297,25800,0.0,0.0
2023-08-08 00:00:00-04:00,14.75707379715876,14.896667128102939,14.657363459991561,14.767045021057129,15900,0.0,0.0
2023-08-09 00:00:00-04:00,14.687277305096595,14.94652344085013,14.687277305096595,14.916610717773438,25600,0.0,0.0
2023-08-10 00:00:00-04:00,14.86675524491545,15.385247505943763,14.667335510253906,14.667335510253906,39900,0.0,0.0
2023-08-11 00:00:00-04:00,14.707219588547453,15.05620484050343,14.707219588547453,14.936552047729492,16900,0.0,0.0
2023-08-14 00:00:00-04:00,14.926581931243307,15.04623377436869,14.557655177212965,14.747103691101074,9400,0.0,0.0
2023-08-15 00:00:00-04:00,14.577596546559768,14.667335665836438,14.467915929059567,14.477887153625488,21600,0.0,0.0
2023-08-16 00:00:00-04:00,14.467916371058696,14.467916371058696,14.308380576763332,14.368206024169922,19000,0.0,0.0
2023-08-17 00:00:00-04:00,14.368204550642751,14.56762427306052,14.17875605207293,14.258523941040039,28200,0.0,0.0
2023-08-18 00:00:00-04:00,14.158814141382134,14.428031490037984,14.029191079167274,14.079046249389648,14000,0.0,0.0
2023-08-21 00:00:00-04:00,14.079045652085671,14.557653934643895,14.019220211083544,14.20866870880127,24600,0.0,0.0
2023-08-22 00:00:00-04:00,14.258525120213381,14.457944859123069,14.128902052195004,14.288437843322754,26500,0.0,0.0
2023-08-23 00:00:00-04:00,14.46791489788678,14.826870398501285,14.46791489788678,14.71718978881836,58300,0.0,0.0
2023-08-24 00:00:00-04:00,14.747102548981076,14.796957717482595,14.587566770502812,14.597537994384766,50000,0.0,0.0
2023-08-25 00:00:00-04:00,14.677306781490497,14.687277055074123,14.388147927582638,14.547683715820312,22900,0.0,0.0
2023-08-28 00:00:00-04:00,14.53771227865224,14.757074459724084,14.53771227865224,14.687276840209961,79500,0.0,0.0
2023-08-29 00:00:00-04:00,14.687276798322985,14.906638978769225,14.597538632189252,14.806929588317871,92900,0.0,0.0
2023-08-30 00:00:00-04:00,14.836842310362448,14.996378095811245,14.796958364000249,14.806929588317871,24100,0.0,0.0
2023-08-31 00:00:00-04:00,14.92658069589612,14.92658069589612,14.747102470607786,14.836841583251953,45700,0.0,0.0
2023-09-01 00:00:00-04:00,14.946523540202671,14.956494764930623,14.657364679450346,14.67730712890625,28000,0.0,0.0
2023-09-05 00:00:00-04:00,14.567625715468813,14.767046408540395,14.408089921738219,14.487857818603516,20700,0.0,0.0
2023-09-06 00:00:00-04:00,14.358233223655597,14.507798727575736,14.298407782814131,14.328320503234863,29500,0.0,0.0
2023-09-07 00:00:00-04:00,14.228611220404435,14.298407885523593,14.198697548860586,14.258523941040039,16100,0.0,0.0
2023-09-08 00:00:00-04:00,14.138873666451481,14.388148584684219,14.138873666451481,14.298409461975098,26300,0.0,0.0
2023-09-11 00:00:00-04:00,14.368204801936246,14.537711806683014,14.368204801936246,14.4579439163208,74500,0.0,0.0
2023-09-12 00:00:00-04:00,14.348262950787511,14.477886007155004,14.228611118196342,14.328320503234863,13500,0.0,0.0
2023-09-13 00:00:00-04:00,14.338293004736292,14.447973623325082,14.079046868899164,14.11893081665039,28100,0.0,0.0
2023-09-14 00:00:00-04:00,14.089017267138406,14.378176109100556,14.089017267138406,14.218640327453613,31700,0.0,0.0
2023-09-15 00:00:00-04:00,14.11893066400182,14.41806074435609,14.11893066400182,14.308380126953125,70800,0.0,0.0
2023-09-18 00:00:00-04:00,14.348264635803314,14.348264635803314,14.069076042728637,14.298409461975098,61200,0.0,0.0
2023-09-19 00:00:00-04:00,14.338291830007147,14.338291830007147,14.168784828224982,14.258523941040039,34200,0.0,0.0
2023-09-20 00:00:00-04:00,14.218641454745105,14.557655493076922,14.218641454745105,14.368206024169922,94000,0.0,0.0
2023-09-21 00:00:00-04:00,14.208669205586583,14.38814743668464,14.098988592642367,14.148842811584473,31600,0.0,0.0
2023-09-22 00:00:00-04:00,14.248554340613003,14.388148637664356,14.10896004356165,14.178757667541504,30800,0.0,0.0
2023-09-25 00:00:00-04:00,14.089018142697086,14.188727536968708,13.979337523725803,13.999279022216797,30600,0.0,0.0
2023-09-26 00:00:00-04:00,13.949423828363152,14.1588147921952,13.65029374418761,13.66026496887207,37700,0.0,0.0
2023-09-27 00:00:00-04:00,13.630352566852384,13.630352566852384,13.02212211039551,13.281367301940918,76900,0.0,0.0
2023-09-28 00:00:00-04:00,13.101889293206687,13.341192972767322,13.101889293206687,13.311280250549316,40500,0.0,0.0
2023-09-29 00:00:00-04:00,13.470816204273257,13.500728926862873,13.231512521739713,13.291337966918945,26800,0.0,0.0
2023-10-02 00:00:00-04:00,13.151742680235852,13.201597848046898,12.92241023957657,12.952322959899902,29300,0.0,0.0
2023-10-03 00:00:00-04:00,12.832671743239477,13.052033921585222,12.832671743239477,12.992207527160645,79900,0.0,0.0
2023-10-04 00:00:00-04:00,13.022121472691802,13.022121472691802,12.812730514180634,12.90246868133545,44600,0.0,0.0
2023-10-05 00:00:00-04:00,12.782815959887287,13.012149351454804,12.782815959887287,12.952322959899902,53400,0.0,0.0
2023-10-06 00:00:00-04:00,12.892498695789339,13.181657554391412,12.862585021827925,12.982237815856934,16100,0.0,0.0
2023-10-09 00:00:00-04:00,13.121831165782726,13.480787646283057,12.992208097925198,13.15174388885498,19200,0.0,0.0
2023-10-10 00:00:00-04:00,13.101888388310934,13.341192051343807,13.101888388310934,13.19162654876709,89700,0.0,0.0
2023-10-11 00:00:00-04:00,13.321250582345693,13.4807873203263,13.311280308834897,13.36113452911377,58300,0.0,0.0
2023-10-12 00:00:00-04:00,13.271397133502013,13.271397133502013,12.812731243553802,13.04206371307373,147100,0.0,0.0
2023-10-13 00:00:00-04:00,13.231512312689015,13.570525382134493,13.231512312689015,13.43093204498291,65100,0.0,0.0
2023-10-16 00:00:00-04:00,13.311279648897905,13.490756925002108,13.311279648897905,13.440901756286621,68700,0.0,0.0
2023-10-17 00:00:00-04:00,13.41098899865806,13.690176611427923,13.41098899865806,13.560554504394531,78700,0.0,0.0
2023-10-18 00:00:00-04:00,13.610410299474282,13.879627670456534,13.580497575223486,13.60044002532959,50100,0.0,0.0
2023-10-19 00:00:00-04:00,13.62038141357364,13.76994693542596,13.62038141357364,13.670236587524414,24500,0.0,0.0
2023-10-20 00:00:00-04:00,13.75997549242756,13.949424009348668,13.710120319266741,13.809830665588379,76100,0.0,0.0
2023-10-23 00:00:00-04:00,13.750004485482311,13.829772383440208,13.660265362552588,13.670236587524414,64200,0.0,0.0
2023-10-24 00:00:00-04:00,13.66026424225222,13.849713697546433,13.66026424225222,13.690176963806152,48000,0.0,0.0
2023-10-25 00:00:00-04:00,13.660264225157281,13.720090619098551,13.490757218383333,13.520670890808105,76700,0.0,0.0
2023-10-26 00:00:00-04:00,13.510699208024258,13.560554376131524,13.430931319415928,13.460844039916992,104200,0.0,0.0
2023-10-27 00:00:00-04:00,13.361134173988072,13.740032133668223,13.311279955034275,13.690176963806152,103700,0.0,0.0
2023-10-30 00:00:00-04:00,13.819801047033936,13.899568944348633,13.690177976170467,13.740033149719238,26500,0.0,0.0
2023-10-31 00:00:00-04:00,13.750003738710824,13.849714081197039,13.51070005783387,13.530641555786133,60500,0.0,0.0
2023-11-01 00:00:00-04:00,13.520671162242236,13.600439055159795,13.32125047904005,13.43093204498291,28300,0.0,0.0
2023-11-02 00:00:00-04:00,13.470816603449235,13.610409946942834,13.201599239440144,13.301309585571289,53200,0.0,0.0
2023-11-03 00:00:00-04:00,13.440901579772826,13.839741973350671,13.440901579772826,13.75000286102295,118400,0.0,0.0
2023-11-06 00:00:00-05:00,13.730061402991545,13.750002899727038,13.630351066589355,13.630351066589355,53300,0.0,0.0
