Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.57682853501777,12.642381337646409,12.417628105985395,12.548733711242676,46800,0.0,0.0
2023-11-08 00:00:00-05:00,12.595555880750293,12.595555880750293,12.089860728960218,12.286520004272461,70300,0.0,0.0
2023-11-09 00:00:00-05:00,12.34271130971962,12.34271130971962,11.89320391879636,11.977486610412598,62200,0.0,0.0
2023-11-10 00:00:00-05:00,12.089862603473003,12.2022392220624,11.865109366294213,12.071133613586426,72400,0.0,0.0
2023-11-13 00:00:00-05:00,12.005579728118466,12.108592296695246,11.846379297672499,11.98685073852539,49000,0.0,0.0
2023-11-14 00:00:00-05:00,12.558097983567247,13.344735145568848,12.558097983567247,13.344735145568848,157100,0.0,0.0
2023-11-15 00:00:00-05:00,13.391558759949291,13.494570427524094,13.08252286413499,13.260452270507812,111400,0.0,0.0
2023-11-16 00:00:00-05:00,13.28854617660623,13.28854617660623,12.885863554526575,13.045063972473145,62500,0.0,0.0
2023-11-17 00:00:00-05:00,13.091886911667324,13.297911139906821,12.960781315315737,13.260452270507812,148500,0.0,0.0
2023-11-20 00:00:00-05:00,13.185535221142956,13.419653390400594,13.091887596203925,13.382194519042969,67800,0.0,0.0
2023-11-21 00:00:00-05:00,13.279182073185087,13.35409981153985,12.951416298065583,12.970146179199219,77800,0.0,0.0
2023-11-22 00:00:00-05:00,13.0450641939325,13.222993603022282,12.792216151810809,13.063793182373047,58100,0.0,0.0
2023-11-24 00:00:00-05:00,13.035698860558682,13.260452073615586,13.035698860558682,13.176169395446777,28300,0.0,0.0
2023-11-27 00:00:00-05:00,13.082522922578121,13.335370068878497,12.820309942523787,13.054428100585938,78100,0.0,0.0
2023-11-28 00:00:00-05:00,13.01696977048467,13.045064593641193,12.829675414890849,12.951416969299316,68300,0.0,0.0
2023-11-29 00:00:00-05:00,13.119982115811197,13.494570820715689,13.101252234021013,13.429018020629883,125400,0.0,0.0
2023-11-30 00:00:00-05:00,13.532029901066124,13.532029901066124,13.138711308271711,13.232358932495117,123800,0.0,0.0
2023-12-01 00:00:00-05:00,13.241724373697346,14.187561127247896,13.04506506987199,14.122008323669434,115900,0.0,0.0
2023-12-04 00:00:00-05:00,13.906619143286552,14.225019092569626,13.74741872210006,14.196925163269043,105500,0.0,0.0
2023-12-05 00:00:00-05:00,14.178196209899056,14.271842938829696,13.962807036487748,14.0564546585083,80900,0.0,0.0
2023-12-06 00:00:00-05:00,14.19692457498449,14.487231476027308,13.775512080578356,13.869159698486328,134100,0.0,0.0
2023-12-07 00:00:00-05:00,13.926196026883666,14.372975277515994,13.698053778008026,14.363469123840332,102800,0.22,0.0
2023-12-08 00:00:00-05:00,14.430010578450226,14.601116803355552,14.34445701271923,14.40149211883545,87800,0.0,0.0
2023-12-11 00:00:00-05:00,14.47753936009918,14.515563972469069,13.042143785732138,14.372974395751953,76300,0.0,0.0
2023-12-12 00:00:00-05:00,14.334951158654155,14.363468712307364,13.964219334935677,14.002243041992188,107700,0.0,0.0
2023-12-13 00:00:00-05:00,14.059279313093738,15.409121391575805,13.964219590434842,15.38060474395752,158200,0.0,0.0
2023-12-14 00:00:00-05:00,15.903429300818818,16.207618939920284,15.551710710525224,15.789359092712402,170000,0.0,0.0
2023-12-15 00:00:00-05:00,15.950960065124216,16.131571530144917,15.63726427316167,15.789359092712402,353300,0.0,0.0
2023-12-18 00:00:00-05:00,15.82738276151915,15.88441786870918,15.542205412455635,15.627758979797363,81000,0.0,0.0
2023-12-19 00:00:00-05:00,15.789360856735417,15.979478495857572,15.580229096653538,15.77034854888916,103900,0.0,0.0
2023-12-20 00:00:00-05:00,15.83688940238052,16.4927995011523,15.69430072345972,15.70380687713623,156300,0.0,0.0
2023-12-21 00:00:00-05:00,15.931948844786888,15.931948844786888,14.334951317593381,15.817876815795898,65600,0.0,0.0
2023-12-22 00:00:00-05:00,15.969971618200342,16.198115675789346,15.846395249026902,16.103055953979492,98700,0.0,0.0
2023-12-26 00:00:00-05:00,16.103055834612217,16.46428059907594,15.988983806663295,16.388233184814453,70100,0.0,0.0
2023-12-27 00:00:00-05:00,16.44526731363289,16.454773466489073,15.988982855215824,16.23613739013672,88000,0.0,0.0
2023-12-28 00:00:00-05:00,16.236138526950675,16.397739510594107,15.988983974724635,16.122066497802734,62600,0.0,0.0
2023-12-29 00:00:00-05:00,16.027008555413715,16.046019049304263,15.646769667788545,15.66578197479248,70900,0.0,0.0
2024-01-02 00:00:00-05:00,15.485169382244191,16.00799509540112,15.485169382244191,15.779852867126465,62500,0.0,0.0
2024-01-03 00:00:00-05:00,15.703805412741106,15.893923029202378,15.409120115589266,15.475663185119629,127000,0.0,0.0
2024-01-04 00:00:00-05:00,15.5041809201021,15.874913652518389,15.5041809201021,15.656275749206543,73200,0.0,0.0
2024-01-05 00:00:00-05:00,15.618252286546833,15.931948084918714,15.409120545556709,15.694299697875977,210000,0.0,0.0
2024-01-08 00:00:00-05:00,15.675287643210416,15.675287643210416,15.437639252355595,15.589734077453613,71800,0.0,0.0
2024-01-09 00:00:00-05:00,15.323570179793728,15.418628092715013,15.180980590741601,15.314064025878906,51700,0.0,0.0
2024-01-10 00:00:00-05:00,15.238016209032,15.418627689348236,15.114438024485711,15.399617195129395,59500,0.0,0.0
2024-01-11 00:00:00-05:00,15.219003218058036,15.380604196896272,14.933824966781348,15.152461051940918,60400,0.0,0.0
2024-01-12 00:00:00-05:00,15.352085372211599,15.45665124224264,14.857777200765712,14.943330764770508,52500,0.0,0.0
2024-01-16 00:00:00-05:00,14.715188642845154,15.038390615188634,14.572599964014424,14.658153533935547,64400,0.0,0.0
2024-01-17 00:00:00-05:00,14.410998136422359,14.686670230874256,14.35396303084288,14.677164077758789,85300,0.0,0.0
2024-01-18 00:00:00-05:00,14.734200718741498,14.82926044083993,14.563093581587003,14.772224426269531,137300,0.0,0.0
2024-01-19 00:00:00-05:00,14.867284169848382,15.085920261811284,14.658153324863699,15.076414108276367,102400,0.0,0.0
2024-01-22 00:00:00-05:00,15.247521312447851,15.694299625301387,15.133449289424982,15.684793472290039,72000,0.0,0.0
2024-01-23 00:00:00-05:00,15.827382214423652,15.960466544084632,15.656275085654753,15.694299697875977,107400,0.0,0.0
2024-01-24 00:00:00-05:00,15.865408422087896,16.1315734819491,15.827383806042874,15.941455841064453,142200,0.0,0.0
2024-01-25 00:00:00-05:00,16.169596310678557,16.312184978859296,15.732322340062572,15.960466384887695,164700,0.0,0.0
2024-01-26 00:00:00-05:00,16.758965834820803,17.11068629532807,15.922444191485843,16.359716415405273,137500,0.0,0.0
2024-01-29 00:00:00-05:00,16.407245253483715,16.654399799524096,16.207619660749298,16.644893646240234,133600,0.0,0.0
2024-01-30 00:00:00-05:00,16.50230441864229,16.730446650448133,16.435763161004747,16.55933952331543,160200,0.0,0.0
2024-01-31 00:00:00-05:00,16.141077954498535,16.483292210800354,15.238015174865723,15.238015174865723,264400,0.0,0.0
2024-02-01 00:00:00-05:00,15.257026234628473,15.361592108630738,14.477539789081966,14.886295318603516,205600,0.0,0.0
2024-02-02 00:00:00-05:00,14.553588730330796,15.009873233073446,14.553588730330796,14.686671257019043,162800,0.0,0.0
2024-02-05 00:00:00-05:00,14.449022523852907,14.525069939250288,14.097303001000846,14.334951400756836,144900,0.0,0.0
2024-02-06 00:00:00-05:00,14.296927460211132,14.4490222885288,12.852025684636596,12.95659065246582,389700,0.0,0.0
2024-02-07 00:00:00-05:00,12.8900491349789,12.98510794750577,12.395740046235176,12.766471862792969,388600,0.0,0.0
2024-02-08 00:00:00-05:00,12.814000708970752,12.890049027537703,12.357716236909,12.452775955200195,256100,0.0,0.0
2024-02-09 00:00:00-05:00,12.604870965999842,12.63338851928711,12.196115440470086,12.63338851928711,369100,0.0,0.0
2024-02-12 00:00:00-05:00,12.538328663279605,13.127697468520433,12.51931726348033,12.90906047821045,519800,0.0,0.0
2024-02-13 00:00:00-05:00,12.43376461538349,12.804496457667776,12.015503816815887,12.158092498779297,278200,0.0,0.0
2024-02-14 00:00:00-05:00,12.300680062498573,12.36722222704804,12.120067687993787,12.281668663024902,250800,0.0,0.0
2024-02-15 00:00:00-05:00,12.424258068246491,12.93757857624636,12.357716806310655,12.842519760131836,750400,0.0,0.0
2024-02-16 00:00:00-05:00,12.6238827003037,13.308310343219432,12.376729054341286,12.985108375549316,535300,0.0,0.0
2024-02-20 00:00:00-05:00,12.775976647258712,13.032637335565033,12.652400286100079,12.699929237365723,258700,0.0,0.0
2024-02-21 00:00:00-05:00,12.690425634002505,12.747460745527937,12.509812332206216,12.6524019241333,217100,0.0,0.0
2024-02-22 00:00:00-05:00,12.65240113954816,12.737953801531122,12.462281695434838,12.68091869354248,218900,0.0,0.0
2024-02-23 00:00:00-05:00,12.642894318591123,12.661905718064792,12.281668663024902,12.281668663024902,146600,0.0,0.0
2024-02-26 00:00:00-05:00,12.281669119867093,12.462281501090132,11.967973311151454,12.053526878356934,170000,0.0,0.0
2024-02-27 00:00:00-05:00,12.196115811426118,12.338704488756095,11.901432303195712,11.94896125793457,173400,0.0,0.0
2024-02-28 00:00:00-05:00,11.88241928954211,12.072537816863454,11.834889431072611,11.986984252929688,211500,0.0,0.0
2024-02-29 00:00:00-05:00,12.272163938774435,12.471788642550488,12.101056790807316,12.205622673034668,300000,0.0,0.0
2024-03-01 00:00:00-05:00,12.091550116577016,12.17710368046623,11.67328845013123,12.129573822021484,202100,0.0,0.0
2024-03-04 00:00:00-05:00,12.129574559673156,12.386234360392736,12.015503436402597,12.101056098937988,218000,0.0,0.0
2024-03-05 00:00:00-05:00,12.015503042174972,12.37672870729164,11.910937169356897,12.186609268188477,224800,0.0,0.0
2024-03-06 00:00:00-05:00,12.21512778615598,12.253151492846346,11.787359952693519,12.044020652770996,271200,0.0,0.0
2024-03-07 00:00:00-05:00,12.224632651490595,12.471787190544848,12.129573841008947,12.281668663024902,205300,0.0,0.0
2024-03-08 00:00:00-05:00,12.494422460036404,12.504093286941115,12.194633281816008,12.262328147888184,123000,0.22,0.0
2024-03-11 00:00:00-04:00,12.204303994745338,12.59112876697398,12.204303994745338,12.504093170166016,150400,0.0,0.0
2024-03-12 00:00:00-04:00,12.52343462023238,12.52343462023238,12.155951480543305,12.204304695129395,116600,0.0,0.0
2024-03-13 00:00:00-04:00,12.126939220922068,12.359033530829475,12.00122123915702,12.0882568359375,113300,0.0,0.0
2024-03-14 00:00:00-04:00,12.010891680536748,12.097927274524238,11.198560699667862,11.24691390991211,182600,0.0,0.0
2024-03-15 00:00:00-04:00,11.24691506440492,11.566044993610472,11.24691506440492,11.546703338623047,623000,0.0,0.0
2024-03-18 00:00:00-04:00,11.566043931909384,11.643408700235671,11.333949626930522,11.420985221862793,168500,0.0,0.0
2024-03-19 00:00:00-04:00,11.391972926289368,11.585384850233172,11.372632195025387,11.401643753051758,128500,0.0,0.0
2024-03-20 00:00:00-04:00,11.401643223779917,11.875502646010572,11.275925248487155,11.778797149658203,331100,0.0,0.0
2024-03-21 00:00:00-04:00,11.817479561210767,11.991549823970013,11.672419932940509,11.682090759277344,192200,0.0,0.0
2024-03-22 00:00:00-04:00,11.720773796031512,11.817480220271669,11.488679484568111,11.527361869812012,267400,0.0,0.0
2024-03-25 00:00:00-04:00,11.517691077052945,11.759456216108667,11.39197309407267,11.430655479431152,121900,0.0,0.0
2024-03-26 00:00:00-04:00,11.537032186546687,11.653079337147044,11.304936963085199,11.343619346618652,158500,0.0,0.0
2024-03-27 00:00:00-04:00,11.43065562397649,11.923856735229492,11.43065562397649,11.923856735229492,211700,0.0,0.0
2024-03-28 00:00:00-04:00,11.952867406060413,12.33969215806005,11.865832736064736,12.194632530212402,275200,0.0,0.0
2024-04-01 00:00:00-04:00,12.262327438052719,12.262327438052719,11.933526720412452,12.146280288696289,202700,0.0,0.0
2024-04-02 00:00:00-04:00,11.952868210395728,12.155950965239724,11.856162707583858,12.068915367126465,221000,0.0,0.0
2024-04-03 00:00:00-04:00,12.039903620068461,12.184963255407121,11.633738116737502,11.672420501708984,123300,0.0,0.0
2024-04-04 00:00:00-04:00,11.827150176964706,12.088256970206354,11.720773847640784,11.798138618469238,156500,0.0,0.0
2024-04-05 00:00:00-04:00,11.65307985241989,11.875503337007114,11.508020216059656,11.527361869812012,118700,0.0,0.0
2024-04-08 00:00:00-04:00,11.566044370922338,11.77879795302552,11.566044370922338,11.701433181762695,88100,0.0,0.0
2024-04-09 00:00:00-04:00,11.749784699113675,11.943197536807354,11.643408376190761,11.682090759277344,122600,0.0,0.0
2024-04-10 00:00:00-04:00,11.39197303991536,11.39197303991536,10.58931285584706,10.74404239654541,227900,0.0,0.0
2024-04-11 00:00:00-04:00,10.821407318115234,10.850419799097208,10.569972272097214,10.821407318115234,151900,0.0,0.0
2024-04-12 00:00:00-04:00,10.676348668399957,10.773055094417426,10.598983896490314,10.724701881408691,132000,0.0,0.0
2024-04-15 00:00:00-04:00,10.773055094417426,10.927784638236714,10.5893130694364,10.724701881408691,106800,0.0,0.0
2024-04-16 00:00:00-04:00,10.608654493008505,10.840748803693815,10.386230086906142,10.79239559173584,134900,0.0,0.0
2024-04-17 00:00:00-04:00,10.889102234271647,11.053502604872934,10.734372690708279,10.773055076599121,150800,0.0,0.0
2024-04-18 00:00:00-04:00,10.782724502534832,11.014819729833782,10.69568982984111,10.956795692443848,132900,0.0,0.0
2024-04-19 00:00:00-04:00,10.898772589459545,11.401643584269266,10.898772589459545,11.372632026672363,186000,0.0,0.0
2024-04-22 00:00:00-04:00,11.36296222754686,11.691762984246125,11.36296222754686,11.546703338623047,113400,0.0,0.0
2024-04-23 00:00:00-04:00,11.498350166166277,11.991550341229374,11.498350166166277,11.865833282470703,154200,0.0,0.0
2024-04-24 00:00:00-04:00,11.430654986893064,11.614397001124168,11.043831149976171,11.295267105102539,215300,0.0,0.0
2024-04-25 00:00:00-04:00,11.072842829275976,11.111525213394202,10.686018988093718,11.005148887634277,226200,0.0,0.0
2024-04-26 00:00:00-04:00,11.005149457161146,11.159879001641448,10.869760644610464,10.995478630065918,123100,0.0,0.0
2024-04-29 00:00:00-04:00,11.005148733215359,11.130866710400776,10.889101582489,10.927783966064453,111400,0.0,0.0
2024-04-30 00:00:00-04:00,10.831078450578588,10.869760837384693,10.560301742935858,10.657008171081543,123900,0.0,0.0
2024-05-01 00:00:00-04:00,10.773054357873027,11.275925340904857,10.647336381549877,11.072842597961426,179500,0.0,0.0
2024-05-02 00:00:00-04:00,11.130867434561624,11.430655696210058,11.092185048469542,11.411314964294434,121900,0.0,0.0
2024-05-03 00:00:00-04:00,11.595055881396153,11.76912707714455,11.46933789805129,11.749785423278809,133400,0.0,0.0
2024-05-06 00:00:00-04:00,11.788467208406201,11.933526838229453,11.720773267845148,11.856162071228027,114500,0.0,0.0
2024-05-07 00:00:00-04:00,11.875503389297693,12.117268528701821,11.778797886892532,11.798138618469238,146200,0.0,0.0
2024-05-08 00:00:00-04:00,11.662750080192954,12.068914643259255,11.662750080192954,12.001220703125,133000,0.0,0.0
2024-05-09 00:00:00-04:00,12.00122100929001,12.194632930508307,11.991550182663898,12.155950546264648,134500,0.0,0.0
2024-05-10 00:00:00-04:00,12.117268476524593,12.30101049814659,11.93352737716341,11.943198204040527,162500,0.0,0.0
2024-05-13 00:00:00-04:00,12.020562312994965,12.37837458740915,11.943197546757345,12.146280288696289,146800,0.0,0.0
2024-05-14 00:00:00-04:00,12.252657372772688,12.388046183228482,12.039903791273819,12.117268562316895,120300,0.0,0.0
2024-05-15 00:00:00-04:00,12.378375840411298,12.455740614480174,12.2043046376259,12.349364280700684,131600,0.0,0.0
2024-05-16 00:00:00-04:00,12.262327821647935,12.6394808382894,12.262327821647935,12.523433685302734,140100,0.0,0.0
2024-05-17 00:00:00-04:00,12.542775967121335,12.968282216061406,12.484751926589999,12.832894325256348,153800,0.0,0.0
2024-05-20 00:00:00-04:00,12.765199604953688,13.055317966437809,12.755528777710019,12.910259246826172,213000,0.0,0.0
2024-05-21 00:00:00-04:00,12.852234591315968,13.01663495755696,12.8232230332325,12.968281745910645,131100,0.0,0.0
2024-05-22 00:00:00-04:00,12.929599328475037,13.084328867544828,12.919928501717974,13.064988136291504,280300,0.0,0.0
2024-05-23 00:00:00-04:00,13.064988303323089,13.123011420085668,12.629811238560507,12.678163528442383,247000,0.0,0.0
2024-05-24 00:00:00-04:00,12.697505165290169,12.842563879264201,12.62981122173706,12.726516723632812,162600,0.0,0.0
2024-05-28 00:00:00-04:00,12.832893698433285,12.968281582625318,12.436398105734467,12.475080490112305,179000,0.0,0.0
2024-05-29 00:00:00-04:00,12.20430428136403,12.20430428136403,11.604726838702373,11.875503540039062,238200,0.0,0.0
2024-05-30 00:00:00-04:00,12.117268579662811,12.330022161466239,11.89484509316077,12.068915367126465,164400,0.0,0.0
2024-05-31 00:00:00-04:00,12.088257495358897,12.359034205021898,12.049575108264184,12.301011085510254,746000,0.0,0.0
2024-06-03 00:00:00-04:00,12.426727796872854,12.436397700956984,12.11726780966161,12.146280288696289,100600,0.0,0.0
2024-06-04 00:00:00-04:00,12.010892613317475,12.194633719802248,11.904516280327433,12.12693977355957,147400,0.0,0.0
2024-06-05 00:00:00-04:00,12.21397533671814,12.523434429744707,12.039904135760272,12.22364616394043,110100,0.0,0.0
2024-06-06 00:00:00-04:00,12.184962612139167,12.281668108332195,12.126938576614743,12.242985725402832,100100,0.0,0.0
2024-06-07 00:00:00-04:00,12.068915878740517,12.233316254976705,11.962539544459808,12.204304695129395,138300,0.0,0.0
2024-06-10 00:00:00-04:00,12.145251315084547,12.145251315084547,11.722037238314241,11.78109073638916,141800,0.22,0.0
2024-06-11 00:00:00-04:00,11.682667981374978,11.849985122680664,11.535035651339825,11.849985122680664,101500,0.0,0.0
2024-06-12 00:00:00-04:00,12.125565867603788,12.558622327803043,12.11572440062648,12.233830451965332,129300,0.0,0.0
2024-06-13 00:00:00-04:00,12.135408150068868,12.302725289090374,11.810616277526758,11.968091011047363,149500,0.0,0.0
2024-06-14 00:00:00-04:00,11.781090907261795,11.869670686347177,11.643300035504144,11.662984848022461,168400,0.0,0.0
2024-06-17 00:00:00-04:00,11.643299278127593,11.88935378686,11.525193226570853,11.869669914245605,139900,0.0,0.0
2024-06-18 00:00:00-04:00,11.86967042185487,12.007460351918622,11.790932112159654,11.840143203735352,115400,0.0,0.0
2024-06-20 00:00:00-04:00,11.790931756553114,11.879511530993163,11.67282570350754,11.75156307220459,141200,0.0,0.0
2024-06-21 00:00:00-04:00,11.810616623393358,12.105882226702889,11.643299479472075,11.712194442749023,518900,0.0,0.0
2024-06-24 00:00:00-04:00,11.830301736319013,12.302725962749307,11.68266846159192,11.840143203735352,159400,0.0,0.0
2024-06-25 00:00:00-04:00,11.820459029182487,11.840142902137268,11.584246921984255,11.712194442749023,221100,0.0,0.0
2024-06-26 00:00:00-04:00,11.613773601688742,12.15509373667448,11.525193823775357,12.10588264465332,172600,0.0,0.0
2024-06-27 00:00:00-04:00,12.125566260149746,12.322410624043819,12.056671295960914,12.283041000366211,102500,0.0,0.0
2024-06-28 00:00:00-04:00,12.410989036495339,13.031046508834505,12.410989036495339,12.942466735839844,410100,0.0,0.0
2024-07-01 00:00:00-04:00,12.873571917490903,13.070415338215456,12.834203233345992,12.844045639038086,168800,0.0,0.0
2024-07-02 00:00:00-04:00,12.834203036670232,13.0704151379199,12.834203036670232,12.98183536529541,74400,0.0,0.0
2024-07-03 00:00:00-04:00,12.962152086289615,12.962152086289615,12.548780420865347,12.568465232849121,103700,0.0,0.0
2024-07-05 00:00:00-04:00,12.479884850119271,12.58814849490202,12.273199027444242,12.312567710876465,179500,0.0,0.0
2024-07-08 00:00:00-04:00,12.47988510131836,12.63735983821695,12.30272555299571,12.47988510131836,164100,0.0,0.0
2024-07-09 00:00:00-04:00,12.440516811374033,12.55862286779114,12.361779440429297,12.529095649719238,142900,0.0,0.0
2024-07-10 00:00:00-04:00,12.49956926020222,12.96215201439677,12.49956926020222,12.952309608459473,154900,0.0,0.0
2024-07-11 00:00:00-04:00,13.336154451094574,13.907000831558538,12.912940399203773,13.690472602844238,225200,0.0,0.0
2024-07-12 00:00:00-04:00,13.887316166288853,13.926684850229934,13.532998010819126,13.59205150604248,189400,0.0,0.0
2024-07-15 00:00:00-04:00,13.838105989140624,14.340056473783566,13.8085787722731,14.300687789916992,229200,0.0,0.0
2024-07-16 00:00:00-04:00,14.379425541437794,15.088062808573138,14.379425541437794,15.058536529541016,188800,0.0,0.0
2024-07-17 00:00:00-04:00,14.753428143933812,15.40301189793513,14.753428143933812,15.33411693572998,193400,0.0,0.0
2024-07-18 00:00:00-04:00,14.979799553108212,15.42269750471545,14.664849126874843,14.78295612335205,251700,0.0,0.0
2024-07-19 00:00:00-04:00,14.782955546572817,15.186484796484523,14.743585923534138,14.851850509643555,108700,0.0,0.0
2024-07-22 00:00:00-04:00,14.753428558992304,15.412854737181283,14.714059873964162,15.363643646240234,111300,0.0,0.0
2024-07-23 00:00:00-04:00,15.206168604261993,16.023070444970276,15.206168604261993,15.94433307647705,146600,0.0,0.0
2024-07-24 00:00:00-04:00,15.826226742304474,16.141176229355786,15.77701658892034,15.796699523925781,179300,0.0,0.0
2024-07-25 00:00:00-04:00,15.678593676152879,16.436442017424152,15.511276534278013,16.347862243652344,312000,0.0,0.0
2024-07-26 00:00:00-04:00,16.57423281536136,16.889182304363956,16.141176329359276,16.40691566467285,199600,0.0,0.0
2024-07-29 00:00:00-04:00,16.436442006731816,16.47580975213427,15.973858326836204,16.003385543823242,146300,0.0,0.0
2024-07-30 00:00:00-04:00,14.044792133455728,15.590014183634322,13.040889264095517,14.75342845916748,305700,0.0,0.0
2024-07-31 00:00:00-04:00,14.753428817344904,15.078220709170488,14.290846994819685,14.49753189086914,287700,0.0,0.0
2024-08-01 00:00:00-04:00,14.477847726970392,14.694375963386165,13.631420531706533,13.680630683898926,304000,0.0,0.0
2024-08-02 00:00:00-04:00,13.119626241644522,13.434575710328904,12.922782823716783,13.326312065124512,231100,0.0,0.0
2024-08-05 00:00:00-04:00,12.696412527930967,12.903098356926284,12.27319940274892,12.381463050842285,347900,0.0,0.0
2024-08-06 00:00:00-04:00,12.48972633678429,12.657043476292003,12.164934463298362,12.292882919311523,339600,0.0,0.0
2024-08-07 00:00:00-04:00,12.548780328449116,12.725939880504384,12.164934945203862,12.283041000366211,167800,0.0,0.0
2024-08-08 00:00:00-04:00,12.499569405776688,12.509411811828613,12.273199698323424,12.509411811828613,154000,0.0,0.0
2024-08-09 00:00:00-04:00,12.54878064554025,12.755466481952912,12.46020086727432,12.7357816696167,230800,0.0,0.0
2024-08-12 00:00:00-04:00,12.962151858586195,12.962151858586195,12.529095388785567,12.725939750671387,166700,0.0,0.0
2024-08-13 00:00:00-04:00,12.873571754544065,13.011362616618902,12.617674841529418,12.962151527404785,116000,0.0,0.0
2024-08-14 00:00:00-04:00,13.06057444494185,13.06057444494185,12.617675555574227,12.775150299072266,98700,0.0,0.0
2024-08-15 00:00:00-04:00,13.1097839432262,13.434575820117049,13.09994247621698,13.247574806213379,110400,0.0,0.0
2024-08-16 00:00:00-04:00,13.208206259615633,13.582209229934486,13.139311296717558,13.493629455566406,125400,0.0,0.0
2024-08-19 00:00:00-04:00,13.523155624823831,13.631420209786683,13.286943520834187,13.572366714477539,72400,0.0,0.0
2024-08-20 00:00:00-04:00,13.523156358992475,13.562525045128064,13.0507321253654,13.060574531555176,101400,0.0,0.0
2024-08-21 00:00:00-04:00,13.09994284785813,13.3164701461792,12.981835854162199,13.3164701461792,103900,0.0,0.0
2024-08-22 00:00:00-04:00,13.32631266397194,13.513313684750734,13.218049013902482,13.237732887268066,58500,0.0,0.0
2024-08-23 00:00:00-04:00,13.296785882007649,14.507373614872368,13.296785882007649,14.300687789916992,191500,0.0,0.0
2024-08-26 00:00:00-04:00,14.408952540356076,14.408952540356076,14.162898028702188,14.182581901550293,154600,0.0,0.0
2024-08-27 00:00:00-04:00,14.02510706073064,14.143213112817765,13.719999055537963,13.91684341430664,194700,0.0,0.0
2024-08-28 00:00:00-04:00,13.838105992136915,14.143213057513055,13.818421180887636,13.956212043762207,297300,0.0,0.0
2024-08-29 00:00:00-04:00,14.14321385179793,14.192424944061367,13.818421956932152,14.074318885803223,62200,0.0,0.0
2024-08-30 00:00:00-04:00,14.13337103527548,14.408952768500155,14.103844756224081,14.369584083557129,77600,0.0,0.0
2024-09-03 00:00:00-04:00,14.261319627669058,14.408952901536104,13.877475180586433,13.926685333251953,86400,0.0,0.0
2024-09-04 00:00:00-04:00,13.838106642537435,14.192424814066507,13.779053144637503,13.828264236450195,121200,0.0,0.0
2024-09-05 00:00:00-04:00,13.90700126997405,14.054633603201294,13.621578070744157,13.719999313354492,209500,0.0,0.0
2024-09-06 00:00:00-04:00,13.770000457763672,13.949999809265137,13.369999885559082,13.460000038146973,103600,0.22,0.0
2024-09-09 00:00:00-04:00,13.470000267028809,13.920000076293945,13.390000343322754,13.4399995803833,106200,0.0,0.0
2024-09-10 00:00:00-04:00,13.449999809265137,13.460000038146973,13.149999618530273,13.430000305175781,100100,0.0,0.0
2024-09-11 00:00:00-04:00,13.260000228881836,13.529999732971191,12.949999809265137,13.460000038146973,115800,0.0,0.0
2024-09-12 00:00:00-04:00,13.520000457763672,13.630000114440918,13.3100004196167,13.529999732971191,70000,0.0,0.0
2024-09-13 00:00:00-04:00,13.649999618530273,14.149999618530273,13.609999656677246,14.140000343322754,143600,0.0,0.0
2024-09-16 00:00:00-04:00,14.1899995803833,14.399999618530273,14.0,14.289999961853027,123200,0.0,0.0
2024-09-17 00:00:00-04:00,14.489999771118164,14.9399995803833,14.289999961853027,14.550000190734863,164600,0.0,0.0
2024-09-18 00:00:00-04:00,14.550000190734863,15.329999923706055,14.300000190734863,14.739999771118164,160500,0.0,0.0
2024-09-19 00:00:00-04:00,15.149999618530273,15.449999809265137,14.800000190734863,15.420000076293945,159000,0.0,0.0
2024-09-20 00:00:00-04:00,15.40999984741211,15.40999984741211,14.520000457763672,14.59000015258789,495200,0.0,0.0
2024-09-23 00:00:00-04:00,14.529999732971191,14.760000228881836,14.5,14.630000114440918,178500,0.0,0.0
2024-09-24 00:00:00-04:00,14.609999656677246,14.720000267028809,14.260000228881836,14.289999961853027,279300,0.0,0.0
2024-09-25 00:00:00-04:00,14.34000015258789,14.34000015258789,14.039999961853027,14.050000190734863,132000,0.0,0.0
2024-09-26 00:00:00-04:00,14.3100004196167,14.319999694824219,14.020000457763672,14.100000381469727,117300,0.0,0.0
2024-09-27 00:00:00-04:00,14.229999542236328,14.390000343322754,13.9399995803833,14.079999923706055,130400,0.0,0.0
2024-09-30 00:00:00-04:00,14.039999961853027,14.609999656677246,14.039999961853027,14.579999923706055,131200,0.0,0.0
2024-10-01 00:00:00-04:00,14.5,14.5,13.819999694824219,13.880000114440918,159100,0.0,0.0
2024-10-02 00:00:00-04:00,13.850000381469727,14.260000228881836,13.8100004196167,13.869999885559082,90400,0.0,0.0
2024-10-03 00:00:00-04:00,13.819999694824219,13.960000038146973,13.699999809265137,13.949999809265137,63400,0.0,0.0
2024-10-04 00:00:00-04:00,14.220000267028809,14.3100004196167,13.979999542236328,14.09000015258789,82300,0.0,0.0
2024-10-07 00:00:00-04:00,14.069999694824219,14.100000381469727,13.930000305175781,14.029999732971191,70500,0.0,0.0
2024-10-08 00:00:00-04:00,14.119999885559082,14.220000267028809,13.920000076293945,14.0,87100,0.0,0.0
2024-10-09 00:00:00-04:00,13.979999542236328,14.289999961853027,13.979999542236328,14.100000381469727,112200,0.0,0.0
2024-10-10 00:00:00-04:00,13.9399995803833,14.149999618530273,13.890000343322754,14.09000015258789,125300,0.0,0.0
