Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-23 00:00:00-05:00,5.126073192246327,5.162045602598409,5.108086987070285,5.135066509246826,1041100,0.0,0.0
2022-11-25 00:00:00-05:00,5.198018352259021,5.260969854878584,5.198018352259021,5.25197696685791,962600,0.0,0.0
2022-11-28 00:00:00-05:00,5.189025514585373,5.216005038788673,5.1170806884765625,5.1170806884765625,1518300,0.0,0.0
2022-11-29 00:00:00-05:00,5.189025018033302,5.251976949266963,5.162045496411748,5.2070112228393555,2375100,0.0,0.0
2022-11-30 00:00:00-05:00,5.207010860771851,5.269962787628174,5.135066046550293,5.269962787628174,2552100,0.0,0.0
2022-12-01 00:00:00-05:00,5.305935487440883,5.305935487440883,5.20701114801662,5.233990669250488,1512200,0.0,0.0
2022-12-02 00:00:00-05:00,5.233990731783075,5.296942234039307,5.233990731783075,5.296942234039307,875400,0.0,0.0
2022-12-05 00:00:00-05:00,5.260969962405493,5.296942372873312,5.171038936235947,5.180032253265381,1432200,0.0,0.0
2022-12-06 00:00:00-05:00,5.2160046637332,5.242983757171585,5.144059413972604,5.180032253265381,1542300,0.0,0.0
2022-12-07 00:00:00-05:00,5.19801845849929,5.224997551937675,5.162045619206514,5.180032253265381,1186000,0.0,0.0
2022-12-08 00:00:00-05:00,5.2160046637332,5.2160046637332,5.162045619206514,5.180032253265381,1351200,0.0,0.0
2022-12-09 00:00:00-05:00,5.180032345319262,5.233990961979884,5.180032345319262,5.198018550872803,1260900,0.0,0.0
2022-12-12 00:00:00-05:00,5.18003213004275,5.2070112228393555,5.144059291605695,5.2070112228393555,1675500,0.0,0.0
2022-12-13 00:00:00-05:00,5.323921398294343,5.3329142856595775,5.24298326788263,5.269962787628174,2705700,0.0,0.0
2022-12-14 00:00:00-05:00,5.251976844175129,5.332914549770336,5.242983527539584,5.278955936431885,2911900,0.0,0.0
2022-12-15 00:00:00-05:00,5.153052508949616,5.153052508949616,5.03614196555457,5.054128170013428,2592000,0.0,0.0
2022-12-16 00:00:00-05:00,5.108086679512863,5.153052404158063,5.09010047541977,5.126072883605957,2639000,0.0,0.0
2022-12-19 00:00:00-05:00,5.108086679512863,5.144059087699051,5.099093791878782,5.126072883605957,1413100,0.0,0.0
2022-12-20 00:00:00-05:00,5.260969824514333,5.32392175559551,5.251976936545563,5.296942234039307,1371300,0.0,0.0
2022-12-21 00:00:00-05:00,5.377880116256045,5.422845840454102,5.359893912341808,5.422845840454102,1354100,0.0,0.0
2022-12-22 00:00:00-05:00,5.386873461581583,5.395866778715424,5.314928639810705,5.377880573272705,1018000,0.0,0.0
2022-12-23 00:00:00-05:00,5.323921881919701,5.404860019683838,5.323921881919701,5.404860019683838,961500,0.0,0.0
2022-12-27 00:00:00-05:00,5.386873077550263,5.395866394042969,5.35989398572201,5.395866394042969,1192400,0.0,0.0
2022-12-28 00:00:00-05:00,5.4048603572138845,5.422846563526369,5.377880833332666,5.386873722076416,1037600,0.0,0.0
2022-12-29 00:00:00-05:00,5.440832138061523,5.45881834228549,5.422845933837557,5.440832138061523,1248000,0.0,0.0
2022-12-30 00:00:00-05:00,5.422846224873096,5.449825318244503,5.386873385669623,5.404860019683838,926600,0.0,0.0
2023-01-03 00:00:00-05:00,5.539756130209169,5.5847218558579215,5.530763242374384,5.5487494468688965,1452900,0.0,0.0
2023-01-04 00:00:00-05:00,5.755590979516306,5.827535797076207,5.719618570736355,5.81854248046875,1891700,0.0,0.0
2023-01-05 00:00:00-05:00,5.791563480795545,5.845522094827264,5.782570164044452,5.836528778076172,1169100,0.0,0.0
2023-01-06 00:00:00-05:00,5.836529069834635,5.935453414916992,5.818542864258294,5.935453414916992,1309300,0.0,0.0
2023-01-09 00:00:00-05:00,5.998405240296575,6.052363856049134,5.989411923258668,6.0073981285095215,1593800,0.0,0.0
2023-01-10 00:00:00-05:00,6.070349879091231,6.106322288513184,6.052363674380255,6.106322288513184,1069600,0.0,0.0
2023-01-11 00:00:00-05:00,6.061356451268645,6.0793430844750205,6.025384042505769,6.043370246887207,1072400,0.0,0.0
2023-01-12 00:00:00-05:00,6.124308770286115,6.169274498510265,6.079343470886931,6.160281181335449,1091600,0.0,0.0
2023-01-13 00:00:00-05:00,6.115315593087599,6.205246616463164,6.10632227633757,6.196253299713135,1684600,0.0,0.0
2023-01-17 00:00:00-05:00,6.250212100139497,6.259205417157735,6.187260596311662,6.2322258949279785,1286700,0.0,0.0
2023-01-18 00:00:00-05:00,6.2951778595639745,6.313164064866873,6.178267310682653,6.187260627746582,1165900,0.0,0.0
2023-01-19 00:00:00-05:00,6.052363766185407,6.133301903024981,6.043370449281031,6.1243085861206055,1183600,0.0,0.0
2023-01-20 00:00:00-05:00,6.160280982488281,6.214239597320557,6.14229477754419,6.214239597320557,722700,0.0,0.0
2023-01-23 00:00:00-05:00,6.259205433687516,6.295177844205551,6.241219228428498,6.277191638946533,1000800,0.0,0.0
2023-01-24 00:00:00-05:00,6.20524680152318,6.268198305351015,6.187260596311662,6.2322258949279785,1333300,0.0,0.0
2023-01-25 00:00:00-05:00,6.106322184487442,6.187260318720466,6.106322184487442,6.178267002105713,1968500,0.0,0.0
2023-01-26 00:00:00-05:00,6.295177936553955,6.304171253727873,6.241219319985346,6.295177936553955,1105900,0.0,0.0
2023-01-27 00:00:00-05:00,6.259205601684424,6.286184695884589,6.232226078659289,6.268198490142822,765600,0.0,0.0
2023-01-30 00:00:00-05:00,6.268198398012806,6.304171237792581,6.232225987057995,6.2502121925354,1039400,0.0,0.0
2023-01-31 00:00:00-05:00,6.259205797848934,6.349136829376221,6.250212480283714,6.349136829376221,1278800,0.0,0.0
2023-02-01 00:00:00-05:00,6.600943535361788,6.699867446470929,6.555977809348582,6.645908832550049,1714600,0.0,0.0
2023-02-02 00:00:00-05:00,6.699867664460264,6.717853869685762,6.555978022656272,6.636916160583496,1987500,0.0,0.0
2023-02-03 00:00:00-05:00,6.68188107322094,6.735839685780236,6.627922460661646,6.65490198135376,1828900,0.0,0.0
2023-02-06 00:00:00-05:00,6.546985056788249,6.564971261800376,6.493026012926918,6.528998851776123,1177500,0.0,0.0
2023-02-07 00:00:00-05:00,6.466046540329593,6.555977560112182,6.45705322393887,6.546984672546387,1271200,0.0,0.0
2023-02-08 00:00:00-05:00,6.493025872707835,6.528998710780195,6.4840329848084535,6.511012077331543,1098200,0.0,0.0
2023-02-09 00:00:00-05:00,6.591950354906088,6.600943671824628,6.528998851776123,6.528998851776123,1408000,0.0,0.0
2023-02-10 00:00:00-05:00,6.466047070650499,6.493026164385536,6.430074659787142,6.475039958953857,1129900,0.0,0.0
2023-02-13 00:00:00-05:00,6.528998347475646,6.5919498457432315,6.520005031251751,6.573963642120361,664700,0.0,0.0
2023-02-14 00:00:00-05:00,6.609936256475214,6.708860593913055,6.600943368794464,6.65490198135376,1128100,0.0,0.0
2023-02-15 00:00:00-05:00,6.564971126081201,6.645908832550049,6.555977809348582,6.645908832550049,1112200,0.0,0.0
2023-02-16 00:00:00-05:00,6.654902259362607,6.73583996717026,6.645908942481228,6.708860874176025,915100,0.0,0.0
2023-02-17 00:00:00-05:00,6.654901952675315,6.7178534526440785,6.645908636208389,6.699867248535156,1555600,0.0,0.0
2023-02-21 00:00:00-05:00,6.6189297400020815,6.690874558563254,6.609936423269462,6.645908832550049,1018200,0.0,0.0
2023-02-22 00:00:00-05:00,6.600943565368652,6.645908862761319,6.5739640438730955,6.600943565368652,832800,0.0,0.0
2023-02-23 00:00:00-05:00,6.6908745765686035,6.7088607812572985,6.6549021671912145,6.6908745765686035,1376200,0.0,0.0
2023-02-24 00:00:00-05:00,6.6549020745229415,6.690874483399422,6.636915870084701,6.672888278961182,1502800,0.0,0.0
2023-02-27 00:00:00-05:00,6.825771592308279,6.852750685980864,6.807785386918237,6.83476448059082,1113700,0.0,0.0
2023-02-28 00:00:00-05:00,7.077578781061874,7.095564987248086,6.960668226439001,6.978654861450195,1824000,0.0,0.0
2023-03-01 00:00:00-05:00,6.906709118813105,6.960667733550909,6.89771623076928,6.933688640594482,1577800,0.0,0.0
2023-03-02 00:00:00-05:00,6.852750670394238,6.933688808877819,6.843757782132152,6.9246954917907715,1071700,0.0,0.0
2023-03-03 00:00:00-05:00,6.960667524938979,7.077578067779541,6.942681320565426,7.077578067779541,740200,0.0,0.0
2023-03-06 00:00:00-05:00,7.104558083010416,7.131537177035189,7.086571877385579,7.122544288635254,917500,0.0,0.0
2023-03-07 00:00:00-05:00,7.032612887764429,7.032612887764429,6.8887228215673035,6.9157023429870605,1522700,0.0,0.0
2023-03-08 00:00:00-05:00,6.915702435681881,6.969661050419685,6.89771623076928,6.933688640594482,1060500,0.0,0.0
2023-03-09 00:00:00-05:00,6.924695148744906,6.951674669844535,6.8077850341796875,6.8077850341796875,1879100,0.0,0.0
2023-03-10 00:00:00-05:00,6.690874979225009,6.735840279240281,6.528999127285078,6.582957744598389,2697100,0.0,0.0
2023-03-13 00:00:00-04:00,6.268198024128552,6.313163749552441,6.178267002105713,6.178267002105713,5878000,0.0,0.0
2023-03-14 00:00:00-04:00,6.367122295645326,6.4480604290251184,6.30417079530543,6.340143203735352,2387400,0.0,0.0
2023-03-15 00:00:00-04:00,5.620694089402802,5.872501373291016,5.611700773023792,5.872501373291016,3187700,0.0,0.0
2023-03-16 00:00:00-04:00,5.764583704741562,6.052363395690918,5.73760461332986,6.052363395690918,2217900,0.0,0.0
2023-03-17 00:00:00-04:00,5.8455225922689245,5.8455225922689245,5.683646736398471,5.746598243713379,2205100,0.0,0.0
2023-03-20 00:00:00-04:00,5.854515068763316,6.061356196027382,5.845521752538833,5.944446086883545,5996200,0.0,0.0
2023-03-21 00:00:00-04:00,6.30417079530543,6.385108499860287,6.286184162265534,6.340143203735352,2825900,0.0,0.0
2023-03-22 00:00:00-04:00,6.448060612501794,6.466046817228545,6.2412190437316895,6.2412190437316895,2473800,0.0,0.0
2023-03-23 00:00:00-04:00,6.3131640807235225,6.331150286071597,6.052363888763965,6.097329616546631,2174400,0.0,0.0
2023-03-24 00:00:00-04:00,5.9354534304644275,5.98941204733479,5.845522402347157,5.980419158935547,2443900,0.0,0.0
2023-03-27 00:00:00-04:00,6.016391264958303,6.142294697935136,6.016391264958303,6.106322288513184,3200600,0.0,0.0
2023-03-28 00:00:00-04:00,6.079343379747919,6.178267294238077,6.079343379747919,6.142294883728027,1200700,0.0,0.0
2023-03-29 00:00:00-04:00,6.286184041484655,6.385108377178706,6.250211633745896,6.367122173309326,3230700,0.0,0.0
2023-03-30 00:00:00-04:00,6.493025884759965,6.493025884759965,6.394101973558424,6.421081066131592,1333600,0.0,0.0
2023-03-31 00:00:00-04:00,6.403094704075249,6.42108090829021,6.331149887215404,6.340143203735352,1665400,0.0,0.0
2023-04-03 00:00:00-04:00,6.475120445141972,6.5223149296039455,6.4090476267941066,6.456242561340332,1397500,0.333,0.0
2023-04-04 00:00:00-04:00,6.654460964417862,6.673338849348914,6.531754487323885,6.578948974609375,1894200,0.0,0.0
2023-04-05 00:00:00-04:00,6.62614355468551,6.663899322511755,6.597826503773699,6.645021438598633,1448600,0.0,0.0
2023-04-06 00:00:00-04:00,6.692216293644532,6.767727828396835,6.682777126758369,6.7205328941345215,1529600,0.0,0.0
2023-04-10 00:00:00-04:00,6.6450212608170744,6.711094077787412,6.616704660747104,6.70165491104126,897200,0.0,0.0
2023-04-11 00:00:00-04:00,6.673338512354044,6.692216396331787,6.6450214613453005,6.692216396331787,1100800,0.0,0.0
2023-04-12 00:00:00-04:00,6.843239207569193,6.880994974086973,6.786605557792522,6.824361324310303,1458200,0.0,0.0
2023-04-13 00:00:00-04:00,6.852678497937415,6.899872981894421,6.852678497937415,6.890434265136719,1022300,0.0,0.0
2023-04-14 00:00:00-04:00,6.984824076453886,7.032018563068437,6.975384909080411,7.013140678405762,1054400,0.0,0.0
2023-04-17 00:00:00-04:00,6.880995193680611,6.956506729125977,6.843239425957928,6.956506729125977,1156500,0.0,0.0
2023-04-18 00:00:00-04:00,7.107530473680914,7.126408358136093,7.041457653045654,7.041457653045654,1510400,0.0,0.0
2023-04-19 00:00:00-04:00,7.060335380025754,7.1452860832214355,7.041457495991632,7.1452860832214355,1410300,0.0,0.0
2023-04-20 00:00:00-04:00,7.00370178576237,7.060335438332438,6.984823901572348,7.022579669952393,1295200,0.0,0.0
2023-04-21 00:00:00-04:00,6.947068111066521,7.013140480479035,6.918751059829543,6.975384712219238,1724100,0.0,0.0
2023-04-24 00:00:00-04:00,7.032018382492573,7.079213317979473,7.032018382492573,7.069774150848389,987600,0.0,0.0
2023-04-25 00:00:00-04:00,6.890434321307847,6.899873038142494,6.729972084360585,6.767727851867676,5278700,0.0,0.0
2023-04-26 00:00:00-04:00,6.880994998664495,6.93762864864345,6.8526783987171385,6.871556282043457,2336300,0.0,0.0
2023-04-27 00:00:00-04:00,7.06033576745705,7.220798015594482,7.041457882387015,7.220798015594482,5233500,0.0,0.0
2023-04-28 00:00:00-04:00,6.852678694755838,6.937628948352037,6.843239527642782,6.928190231323242,1483200,0.0,0.0
2023-05-01 00:00:00-04:00,6.96594597699479,7.013140462154089,6.880995273590088,6.880995273590088,1889300,0.0,0.0
2023-05-02 00:00:00-04:00,6.824361276438605,6.83379999295972,6.597826228836786,6.682776927947998,2346200,0.0,0.0
2023-05-03 00:00:00-04:00,6.49399834839493,6.654460586231623,6.4751204645367455,6.550631999969482,3541600,0.0,0.0
2023-05-04 00:00:00-04:00,6.437364677538692,6.484559162000665,6.3524139753891875,6.456242561340332,1410800,0.0,0.0
2023-05-05 00:00:00-04:00,6.4562429475996765,6.607266027048093,6.4562429475996765,6.578948974609375,1682300,0.0,0.0
2023-05-08 00:00:00-04:00,6.64502133913593,6.654460505993333,6.607265571874813,6.626143455505371,1326300,0.0,0.0
2023-05-09 00:00:00-04:00,6.503437239693932,6.560070892787311,6.4751206381893756,6.541193008422852,988300,0.0,0.0
2023-05-10 00:00:00-04:00,6.607266033511453,6.607266033511453,6.4751208388648225,6.531754493713379,806100,0.0,0.0
2023-05-11 00:00:00-04:00,6.645021359382217,6.74884994470876,6.6167047588922285,6.7205328941345215,1298300,0.0,0.0
2023-05-12 00:00:00-04:00,6.824361580119258,6.84323946408578,6.729972160286651,6.739410877227783,7504900,0.0,0.0
2023-05-15 00:00:00-04:00,6.4656815739153695,6.522315227910503,6.43736497195994,6.512876510620117,2009100,0.0,0.0
2023-05-16 00:00:00-04:00,6.45624274188636,6.493998510545463,6.399609088897705,6.399609088897705,2289800,0.0,0.0
2023-05-17 00:00:00-04:00,6.493998717461781,6.607266027048093,6.465681665023063,6.578948974609375,2249500,0.0,0.0
2023-05-18 00:00:00-04:00,6.607265670772388,6.645021438598633,6.569509902946143,6.645021438598633,1584000,0.0,0.0
2023-05-19 00:00:00-04:00,6.64502133913593,6.682777106397046,6.607265571874813,6.626143455505371,1118600,0.0,0.0
2023-05-22 00:00:00-04:00,6.673338111318488,6.692215994161761,6.616704462788667,6.663898944854736,973900,0.0,0.0
2023-05-23 00:00:00-04:00,6.607265928179677,6.635582980194671,6.541193106867542,6.560070991516113,683200,0.0,0.0
2023-05-24 00:00:00-04:00,6.465681278199026,6.475120445141972,6.427925510595746,6.456242561340332,837200,0.0,0.0
2023-05-25 00:00:00-04:00,6.484559158445039,6.541192809818905,6.46568127465375,6.503437042236328,1009100,0.0,0.0
2023-05-26 00:00:00-04:00,6.503437531643055,6.607266125350738,6.503437531643055,6.597826957702637,671100,0.0,0.0
2023-05-30 00:00:00-04:00,6.4562428356272745,6.484559437490611,6.399609181816332,6.465681552886963,1263100,0.0,0.0
2023-05-31 00:00:00-04:00,6.276902251588439,6.276902251588439,6.1070008523942425,6.154195785522461,2369200,0.0,0.0
2023-06-01 00:00:00-04:00,6.305218994881928,6.380730979622305,6.2863411112178955,6.361852645874023,2946100,0.0,0.0
2023-06-02 00:00:00-04:00,6.550632295122958,6.6167051166457895,6.541193127726436,6.607265949249268,2298800,0.0,0.0
2023-06-05 00:00:00-04:00,6.588387767685851,6.588387767685851,6.49399834839493,6.550631999969482,1132000,0.0,0.0
2023-06-06 00:00:00-04:00,6.475120386460906,6.626143455505371,6.475120386460906,6.626143455505371,1020900,0.0,0.0
2023-06-07 00:00:00-04:00,6.560070914473573,6.635582902265305,6.541193030046707,6.588387966156006,1236800,0.0,0.0
2023-06-08 00:00:00-04:00,6.739410877227783,6.739410877227783,6.6922163923536075,6.739410877227783,897800,0.0,0.0
2023-06-09 00:00:00-04:00,6.626143478953,6.673338413238525,6.607265595255639,6.673338413238525,2197500,0.0,0.0
2023-06-12 00:00:00-04:00,6.673338512354044,6.720532997256274,6.663899345323044,6.692216396331787,752600,0.0,0.0
2023-06-13 00:00:00-04:00,6.64502136265036,6.692216296935886,6.64502136265036,6.673338413238525,1351100,0.0,0.0
2023-06-14 00:00:00-04:00,6.947068092914218,6.994262578073518,6.83380033834653,6.880995273590088,1402100,0.0,0.0
2023-06-15 00:00:00-04:00,6.937628943959441,7.003701763456216,6.937628943959441,6.975384712219238,1011200,0.0,0.0
2023-06-16 00:00:00-04:00,7.02257946788058,7.069773951955504,6.984823700586941,7.032018184661865,1079200,0.0,0.0
2023-06-20 00:00:00-04:00,6.9942627004012214,6.9942627004012214,6.937629047169,6.947068214416504,700400,0.0,0.0
2023-06-21 00:00:00-04:00,6.975384810915495,7.032018464106511,6.947068209362119,6.9942626953125,716100,0.0,0.0
2023-06-22 00:00:00-04:00,6.9753848159904805,7.003701867648725,6.937629047169,6.947068214416504,1055200,0.0,0.0
2023-06-23 00:00:00-04:00,6.824361702358866,6.852678753857998,6.805483818054199,6.805483818054199,692300,0.0,0.0
2023-06-26 00:00:00-04:00,6.928189929641489,6.965945696281151,6.918750762939453,6.918750762939453,956300,0.0,0.0
2023-06-27 00:00:00-04:00,6.947067933293302,7.050896068308685,6.928190049646482,7.032018184661865,1048600,0.0,0.0
2023-06-28 00:00:00-04:00,7.0225796654457495,7.088652485110559,7.013140498314664,7.069774150848389,597900,0.0,0.0
2023-06-29 00:00:00-04:00,7.1075305879137405,7.173602959526652,7.1075305879137405,7.154725074768066,623900,0.0,0.0
2023-06-30 00:00:00-04:00,7.29630897049083,7.315186854046289,7.230236153004599,7.249114036560059,974600,0.0,0.0
2023-07-03 00:00:00-04:00,7.31518667559227,7.334064558687203,7.286869625907753,7.3057475090026855,489000,0.0,0.0
2023-07-05 00:00:00-04:00,7.183042027963042,7.183042027963042,7.116969207176363,7.135847091674805,940700,0.0,0.0
2023-07-06 00:00:00-04:00,7.088652285686572,7.088652285686572,6.965945816940121,7.032018184661865,990300,0.0,0.0
2023-07-07 00:00:00-04:00,7.060335477649253,7.201919834904993,7.060335477649253,7.164164066314697,725200,0.0,0.0
2023-07-10 00:00:00-04:00,7.173602959526652,7.211358729043823,7.126408472672326,7.154725074768066,537100,0.0,0.0
2023-07-11 00:00:00-04:00,7.239675319824452,7.258553203379911,7.19248038589368,7.249114036560059,745300,0.0,0.0
2023-07-12 00:00:00-04:00,7.352942489280588,7.49452683844931,7.352942489280588,7.44733190536499,1110800,0.0,0.0
2023-07-13 00:00:00-04:00,7.53228300488987,7.579477490396245,7.485088069299232,7.522843837738037,1107900,0.0,0.0
2023-07-14 00:00:00-04:00,7.579477290154863,7.579477290154863,7.475649154733303,7.485087871551514,589300,0.0,0.0
2023-07-17 00:00:00-04:00,7.494527355962263,7.588916778564453,7.494527355962263,7.588916778564453,933100,0.0,0.0
2023-07-18 00:00:00-04:00,7.532282776980657,7.6361113620878935,7.532282776980657,7.607794761657715,624800,0.0,0.0
2023-07-19 00:00:00-04:00,7.503965778573607,7.5417215461321865,7.466210011015027,7.532282829284668,610800,0.0,0.0
2023-07-20 00:00:00-04:00,7.598355873778221,7.6266724752480926,7.560600105095548,7.57003927230835,587900,0.0,0.0
2023-07-21 00:00:00-04:00,7.503965655397076,7.503965655397076,7.44733200498884,7.466209888458252,708000,0.0,0.0
2023-07-24 00:00:00-04:00,7.409576240781948,7.4567711745150005,7.400137524085884,7.419015407562256,444700,0.0,0.0
2023-07-25 00:00:00-04:00,7.4284541242583195,7.4567711745150005,7.400137524085884,7.419015407562256,644300,0.0,0.0
2023-07-26 00:00:00-04:00,7.381259539148028,7.485087671798751,7.381259539148028,7.44733190536499,560400,0.0,0.0
2023-07-27 00:00:00-04:00,7.485087951706934,7.513405002633302,7.381259815173512,7.409576416015625,1146600,0.0,0.0
2023-07-28 00:00:00-04:00,7.636111538278641,7.683306473530216,7.598355770111084,7.598355770111084,973100,0.0,0.0
2023-07-31 00:00:00-04:00,7.5039655796955085,7.5417213462534445,7.4945268630981445,7.4945268630981445,1271400,0.0,0.0
2023-08-01 00:00:00-04:00,7.315186854046289,7.324626020866142,7.220797436268993,7.249114036560059,1866600,0.0,0.0
2023-08-02 00:00:00-04:00,7.1264080767113525,7.1264080767113525,7.060335258685336,7.0792131423950195,782100,0.0,0.0
2023-08-03 00:00:00-04:00,7.069773998728778,7.145285983899889,7.041457398113333,7.126408100128174,1054200,0.0,0.0
2023-08-04 00:00:00-04:00,7.183042049407959,7.239675703072361,7.164164164853157,7.183042049407959,1308200,0.0,0.0
2023-08-07 00:00:00-04:00,7.239675418974449,7.277431186602446,7.22079753516045,7.26799201965332,746600,0.0,0.0
2023-08-08 00:00:00-04:00,7.041457593354105,7.164164066314697,6.994262657574103,7.164164066314697,1155300,0.0,0.0
2023-08-09 00:00:00-04:00,7.154724796070957,7.220797615194417,7.126408195078229,7.192480564117432,1785000,0.0,0.0
2023-08-10 00:00:00-04:00,7.400137623197104,7.522843642394823,7.390698456290375,7.437893390655518,1828600,0.0,0.0
2023-08-11 00:00:00-04:00,7.4567712743847245,7.475649158113931,7.419015506926311,7.437893390655518,3225700,0.0,0.0
2023-08-14 00:00:00-04:00,7.419015307691242,7.456771074135738,7.390698257815751,7.400137424468994,791200,0.0,0.0
2023-08-15 00:00:00-04:00,7.362381608371721,7.362381608371721,7.296308792497337,7.3057475090026855,691800,0.0,0.0
2023-08-16 00:00:00-04:00,7.286869903467319,7.32462612117957,7.249114135839322,7.26799201965332,1845300,0.0,0.0
2023-08-17 00:00:00-04:00,7.31518657636892,7.31518657636892,7.211357995713003,7.239675045013428,1200600,0.0,0.0
2023-08-18 00:00:00-04:00,7.192480212215928,7.2585530281066895,7.173602329116315,7.2585530281066895,1184200,0.0,0.0
2023-08-21 00:00:00-04:00,7.286869926533713,7.334064861260231,7.258553325765206,7.315186977386475,809700,0.0,0.0
2023-08-22 00:00:00-04:00,7.381259493296289,7.381259493296289,7.249113861514766,7.2585530281066895,759900,0.0,0.0
2023-08-23 00:00:00-04:00,7.211358368211324,7.296309070416445,7.211358368211324,7.26799201965332,1357200,0.0,0.0
2023-08-24 00:00:00-04:00,7.3057475090026855,7.381259491466654,7.3057475090026855,7.3057475090026855,611500,0.0,0.0
2023-08-25 00:00:00-04:00,7.381259895844734,7.381259895844734,7.267992140985591,7.334064960479736,618500,0.0,0.0
2023-08-28 00:00:00-04:00,7.437893588379951,7.4945272410730865,7.437893588379951,7.475649356842041,613300,0.0,0.0
2023-08-29 00:00:00-04:00,7.513405066691951,7.598355770111084,7.494527182608173,7.598355770111084,846400,0.0,0.0
2023-08-30 00:00:00-04:00,7.664428035570085,7.721062137138737,7.617233100957625,7.626672267913818,654500,0.0,0.0
2023-08-31 00:00:00-04:00,7.570038846298257,7.5794771128113805,7.4378932132612405,7.4945268630981445,1197200,0.0,0.0
2023-09-01 00:00:00-04:00,7.56059973406247,7.56059973406247,7.371820449829102,7.371820449829102,2058800,0.0,0.0
2023-09-05 00:00:00-04:00,7.324625742830471,7.343503625669345,7.230235878551876,7.239675045013428,1145600,0.0,0.0
2023-09-06 00:00:00-04:00,7.145286060465413,7.173602661384286,7.07921324151428,7.098091125488281,1419000,0.0,0.0
2023-09-07 00:00:00-04:00,7.069774332393787,7.088652667140735,7.013140678405762,7.013140678405762,566800,0.0,0.0
2023-09-08 00:00:00-04:00,7.022579866701083,7.088652688259428,7.003701981982166,7.060335636138916,540100,0.0,0.0
2023-09-11 00:00:00-04:00,7.18304222541215,7.220797995446871,7.164164340394789,7.173603057861328,848200,0.0,0.0
2023-09-12 00:00:00-04:00,7.173602778645527,7.230236431493276,7.1641640615463675,7.211358547210693,865800,0.0,0.0
2023-09-13 00:00:00-04:00,7.267992100210383,7.277431267264131,7.173602680094194,7.192480564117432,599000,0.0,0.0
2023-09-14 00:00:00-04:00,7.286869827442567,7.324626044760903,7.286869827442567,7.296308994293213,595000,0.0,0.0
2023-09-15 00:00:00-04:00,7.249113761390749,7.277430810691174,7.230235878551876,7.239675045013428,837000,0.0,0.0
2023-09-18 00:00:00-04:00,7.258553686940499,7.258553686940499,7.164164262875035,7.201920032501221,762500,0.0,0.0
2023-09-19 00:00:00-04:00,7.315187000245632,7.381259819052376,7.296309116312885,7.362381935119629,600100,0.0,0.0
2023-09-20 00:00:00-04:00,7.551160689615983,7.598355623959783,7.485087871551514,7.485087871551514,1048900,0.0,0.0
2023-09-21 00:00:00-04:00,7.475649154733303,7.551160689615983,7.466209987830843,7.485087871551514,1018300,0.0,0.0
2023-09-22 00:00:00-04:00,7.541721522713523,7.551160689615983,7.466209987830843,7.485087871551514,636400,0.0,0.0
2023-09-25 00:00:00-04:00,7.400137424468994,7.4095761410379986,7.343503774802251,7.400137424468994,759100,0.0,0.0
2023-09-26 00:00:00-04:00,7.334064937966708,7.400137757258033,7.286870002746582,7.286870002746582,781200,0.0,0.0
2023-09-27 00:00:00-04:00,7.4190156865856,7.4190156865856,7.334064982704873,7.381259918212891,1512100,0.0,0.0
2023-09-28 00:00:00-04:00,7.5511606606288595,7.664427962518072,7.5511606606288595,7.607794761657715,3331000,0.0,0.0
2023-09-29 00:00:00-04:00,7.711623074613754,7.730500508613273,7.579477435943046,7.598355770111084,922600,0.0,0.0
2023-10-02 00:00:00-04:00,7.702184012613438,7.721062347039039,7.551160937882748,7.57003927230835,1077800,0.0,0.0
2023-10-03 00:00:00-04:00,7.645550578503958,7.654988845262854,7.570039043421768,7.579477310180664,1541900,0.0,0.0
2023-10-04 00:00:00-04:00,7.588916778564453,7.598355945866807,7.513405240482701,7.588916778564453,1181600,0.0,0.0
2023-10-05 00:00:00-04:00,7.654988765716553,7.692744532865311,7.579477231419037,7.654988765716553,1326700,0.0,0.0
2023-10-06 00:00:00-04:00,7.586546563455613,7.750423757019689,7.5287076350793996,7.711864471435547,1041700,0.169,0.0
2023-10-09 00:00:00-04:00,7.528707493760487,7.596186472097582,7.5190679023768645,7.586546421051025,726300,0.0,0.0
2023-10-10 00:00:00-04:00,7.837182370562559,7.885381707319762,7.769703850698005,7.798623085021973,932700,0.0,0.0
2023-10-11 00:00:00-04:00,7.914300904362066,7.98177942390875,7.914300904362066,7.943220138549805,1295700,0.0,0.0
2023-10-12 00:00:00-04:00,7.933580262829744,7.933580262829744,7.837182506963483,7.8661017417907715,792900,0.0,0.0
2023-10-13 00:00:00-04:00,7.808263312519407,7.8468225989305145,7.711864636828687,7.7215046882629395,944000,0.0,0.0
2023-10-16 00:00:00-04:00,7.827542304992676,7.837182356191616,7.769703836450796,7.827542304992676,799500,0.0,0.0
2023-10-17 00:00:00-04:00,7.779342796904533,7.923940803724749,7.779342796904533,7.904660701751709,1566300,0.0,0.0
2023-10-18 00:00:00-04:00,7.837182547496262,7.8468225989305145,7.7215046882629395,7.7215046882629395,729000,0.0,0.0
2023-10-19 00:00:00-04:00,7.74078369140625,7.827542313640804,7.721504508312951,7.74078369140625,2113200,0.0,0.0
2023-10-20 00:00:00-04:00,7.7311447353229035,7.740783867425798,7.654025702881371,7.663665294647217,1443700,0.0,0.0
