Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-12-12 00:00:00-05:00,21.02018027701252,21.02018027701252,20.17643824410713,20.579967498779297,310500,0.0,0.0
2023-12-13 00:00:00-05:00,20.552455268799026,21.32282856997692,20.433231620658503,21.276973724365234,683900,0.0,0.0
2023-12-14 00:00:00-05:00,21.792491265482454,22.08305731511057,21.380073725901457,21.66126823425293,305600,0.5,0.0
2023-12-15 00:00:00-05:00,21.595657764522574,21.79249232089962,21.173866875457758,21.220731735229492,872200,0.0,0.0
2023-12-18 00:00:00-05:00,21.55816706320327,21.792494966064176,21.03327306137325,21.23948097229004,230200,0.0,0.0
2023-12-19 00:00:00-05:00,21.27697106558933,21.389447440734752,20.995776552166273,21.089508056640625,174000,0.0,0.0
2023-12-20 00:00:00-05:00,21.089508666836114,21.520671097001568,20.855180792760155,20.88330078125,234700,0.0,0.0
2023-12-21 00:00:00-05:00,20.855180202367645,21.04264321143341,20.733330497920722,21.03326988220215,205000,0.0,0.0
2023-12-22 00:00:00-05:00,21.136372820978796,21.436313991518613,20.86455342576988,20.97702980041504,254000,0.0,0.0
2023-12-26 00:00:00-05:00,21.127003394025927,21.783120412534732,21.08951007353861,21.48318099975586,226300,0.0,0.0
2023-12-27 00:00:00-05:00,21.558163072073263,21.572222171552507,20.892672809286992,20.930164337158203,209400,0.0,0.0
2023-12-28 00:00:00-05:00,20.81768932638381,20.98640569676959,20.667719616658665,20.855182647705078,284800,0.0,0.0
2023-12-29 00:00:00-05:00,20.9676607006888,20.9676607006888,20.49900491360642,20.517749786376953,299800,0.0,0.0
2024-01-02 00:00:00-05:00,20.573987869734804,20.939538777841307,20.367778198265672,20.461509704589844,256400,0.0,0.0
2024-01-03 00:00:00-05:00,20.555241884261484,20.873927943535296,20.452137045149417,20.480257034301758,274000,0.0,0.0
2024-01-04 00:00:00-05:00,20.53649436932439,20.69583739232344,19.960048024063656,19.98348045349121,269500,0.0,0.0
2024-01-05 00:00:00-05:00,20.105332729688634,20.363093038986214,20.011601220549558,20.25530242919922,254600,0.0,0.0
2024-01-08 00:00:00-05:00,20.05846657638324,20.105333225999626,19.421094443839454,20.04909324645996,271600,0.0,0.0
2024-01-09 00:00:00-05:00,20.03034773006081,20.03034773006081,19.589810176737327,19.72103500366211,197400,0.0,0.0
2024-01-10 00:00:00-05:00,19.739779770672452,19.889749468267357,19.411720386766167,19.664794921875,270400,0.0,0.0
2024-01-11 00:00:00-05:00,19.702287594496322,19.749152453041482,19.336734904281,19.533571243286133,167100,0.0,0.0
2024-01-12 00:00:00-05:00,19.77727374556054,20.011601629304668,19.383602829359205,19.542945861816406,142100,0.0,0.0
2024-01-16 00:00:00-05:00,19.458587435127516,19.496078966407993,18.943065024727105,18.952438354492188,248300,0.0,0.0
2024-01-17 00:00:00-05:00,18.89620081298212,19.09303716925272,18.718111116885844,19.027423858642578,191100,0.0,0.0
2024-01-18 00:00:00-05:00,19.139900878187138,19.22425905610672,18.821214825553106,19.158647537231445,162800,0.0,0.0
2024-01-19 00:00:00-05:00,19.299245215373404,19.34611007838759,18.989932471251972,19.308618545532227,212300,0.0,0.0
2024-01-22 00:00:00-05:00,19.355482788884064,19.51482582092285,19.14927489533146,19.51482582092285,218300,0.0,0.0
2024-01-23 00:00:00-05:00,19.589811362908222,19.683542877021452,19.308618608348457,19.47733497619629,247700,0.0,0.0
2024-01-24 00:00:00-05:00,19.683542285529995,19.842885318400246,19.55231924238269,19.767900466918945,168500,0.0,0.0
2024-01-25 00:00:00-05:00,19.964734591620136,20.433390349994127,19.84100950001388,20.395898818969727,272500,0.0,0.0
2024-01-26 00:00:00-05:00,20.367780023927224,20.489631529404715,19.927244228830013,20.152198791503906,161400,0.0,0.0
2024-01-29 00:00:00-05:00,20.10533393949591,20.311541841786248,19.70228967739121,20.292795181274414,152800,0.0,0.0
2024-01-30 00:00:00-05:00,20.142824229162244,20.410894664367547,20.020974518917967,20.367778778076172,83900,0.0,0.0
2024-01-31 00:00:00-05:00,20.41464525171867,20.41464525171867,19.674168303574568,19.692914962768555,222100,0.0,0.0
2024-02-01 00:00:00-05:00,19.786646305504263,19.927242672723867,19.36485541606564,19.411720275878906,181000,0.0,0.0
2024-02-02 00:00:00-05:00,19.32736318793638,19.336734729336822,18.399423264675654,18.999303817749023,301200,0.0,0.0
2024-02-05 00:00:00-05:00,18.811842601833632,18.88214168349223,18.63844046493032,18.746231079101562,297400,0.0,0.0
2024-02-06 00:00:00-05:00,18.7462310283513,19.064917098855666,18.633752855558036,18.718111038208008,325300,0.0,0.0
2024-02-07 00:00:00-05:00,18.746230373199765,19.149274612268336,18.55876735435583,18.643125534057617,317800,0.0,0.0
2024-02-08 00:00:00-05:00,18.549395361835597,19.074289298956735,18.549395361835597,18.933692932128906,297500,0.0,0.0
2024-02-09 00:00:00-05:00,19.02742339444038,19.43609199492704,18.87745369226433,19.317991256713867,355700,0.0,0.0
2024-02-12 00:00:00-05:00,19.402347708471286,20.118453598263617,19.402347708471286,19.852256774902344,217900,0.0,0.0
2024-02-13 00:00:00-05:00,19.636677982052,19.78664768927831,19.26643948518332,19.392976760864258,217700,0.0,0.0
2024-02-14 00:00:00-05:00,19.589810238018753,20.161570832275792,19.496078729287788,20.142824172973633,317200,0.0,0.0
2024-02-15 00:00:00-05:00,20.161570412624126,20.86455403180441,20.161570412624126,20.770822525024414,203400,0.0,0.0
2024-02-16 00:00:00-05:00,20.808316462518352,20.883301312619434,20.45213708370333,20.761449813842773,197900,0.0,0.0
2024-02-20 00:00:00-05:00,20.592733486466923,20.752076516654107,20.405272254810136,20.64897346496582,230200,0.0,0.0
2024-02-21 00:00:00-05:00,20.602107448403096,20.88330198618665,20.541183484829578,20.780197143554688,199400,0.0,0.0
2024-02-22 00:00:00-05:00,20.74270245026223,20.74270245026223,20.230930820999923,20.405271530151367,193800,0.0,0.0
2024-02-23 00:00:00-05:00,20.161571451609035,20.311541155073492,19.842885384802095,20.133451461791992,216600,0.0,0.0
2024-02-26 00:00:00-05:00,19.95536414588084,20.058467202696452,19.252380469703766,19.842885971069336,340400,0.0,0.0
2024-02-27 00:00:00-05:00,20.31154198380992,20.98640567693526,20.31154198380992,20.911420822143555,716800,0.0,0.0
2024-02-28 00:00:00-05:00,20.78019719058916,21.286344499297332,20.78019719058916,21.005151748657227,223100,0.0,0.0
2024-02-29 00:00:00-05:00,21.230107002762395,21.637837040892105,21.18324213871253,21.305091857910156,258100,0.0,0.0
2024-03-01 00:00:00-05:00,21.408193606600456,22.09243053429392,21.308837749321004,21.60502815246582,413700,0.0,0.0
2024-03-04 00:00:00-05:00,21.642523971250633,21.71844562089548,21.155121533059212,21.314464569091797,208500,0.0,0.0
2024-03-05 00:00:00-05:00,21.408196096143445,21.8768518744517,21.305091252826056,21.455060958862305,220200,0.0,0.0
2024-03-06 00:00:00-05:00,21.736254906707234,21.886224608660292,21.370702193889272,21.548791885375977,190500,0.0,0.0
2024-03-07 00:00:00-05:00,21.558166533259648,21.76343764239966,21.401635669623293,21.64252471923828,202700,0.0,0.0
2024-03-08 00:00:00-05:00,21.792493167254882,21.93308953981023,21.47380710264683,21.71750831604004,178200,0.0,0.0
2024-03-11 00:00:00-04:00,21.698761790041473,22.261149071509262,21.5113005547388,22.25177574157715,176800,0.0,0.0
2024-03-12 00:00:00-04:00,22.317385970379725,22.33050827396848,21.90121944195948,22.242401123046875,196900,0.0,0.0
2024-03-13 00:00:00-04:00,22.373626641268952,22.673566039911513,22.223655154167837,22.401744842529297,205900,0.0,0.0
2024-03-14 00:00:00-04:00,22.526199512400392,22.602786600789308,22.124116841863522,22.181556701660156,197700,0.5,0.0
2024-03-15 00:00:00-04:00,22.076249945150106,22.444825898254017,22.076249945150106,22.363452911376953,396600,0.0,0.0
2024-03-18 00:00:00-04:00,22.29644059136091,22.70809509349283,22.037958456130315,22.51662826538086,247800,0.0,0.0
2024-03-19 00:00:00-04:00,22.40174654457405,22.77511023473689,22.40174654457405,22.746389389038086,176700,0.0,0.0
2024-03-20 00:00:00-04:00,22.583640788703804,23.024016118066548,22.492694186156367,22.957002639770508,148100,0.0,0.0
2024-03-21 00:00:00-04:00,22.985724067056452,23.100603796767025,22.86126889622622,23.03359031677246,153900,0.0,0.0
2024-03-22 00:00:00-04:00,23.15804378491637,23.15804378491637,22.75596110853158,22.775108337402344,103500,0.0,0.0
2024-03-25 00:00:00-04:00,22.8612691198725,23.089116780063378,22.746389389038086,22.746389389038086,164800,0.0,0.0
2024-03-26 00:00:00-04:00,22.83255058996941,22.83255058996941,21.99009069120231,21.999664306640625,226900,0.0,0.0
2024-03-27 00:00:00-04:00,22.124118370778824,22.784681369039696,22.018810432224043,22.69852066040039,189600,0.0,0.0
2024-03-28 00:00:00-04:00,22.70809301155164,22.87084080481487,22.650653150982336,22.717666625976562,247800,0.0,0.0
2024-04-01 00:00:00-04:00,22.784680995417474,22.813401839819726,22.31558482606256,22.334732055664062,266600,0.0,0.0
2024-04-02 00:00:00-04:00,22.344305518344004,22.641080271225576,22.238997582232997,22.56449317932129,229600,0.0,0.0
2024-04-03 00:00:00-04:00,22.61236210839566,22.775109913096347,22.152837713606427,22.267719268798828,224300,0.0,0.0
2024-04-04 00:00:00-04:00,22.33473201972316,22.66022761850365,22.210278679474296,22.449613571166992,174200,0.0,0.0
2024-04-05 00:00:00-04:00,22.52620188068352,22.72724232409815,22.306012380683157,22.51662826538086,98900,0.0,0.0
2024-04-08 00:00:00-04:00,22.47833267364098,22.602787840335782,22.191131532927365,22.248571395874023,214700,0.0,0.0
2024-04-09 00:00:00-04:00,22.35387972136926,22.68894894201118,22.16624015437843,22.669801712036133,151000,0.0,0.0
2024-04-10 00:00:00-04:00,22.42089211653134,22.497479206749148,22.047530279967063,22.315584182739258,221900,0.0,0.0
2024-04-11 00:00:00-04:00,22.487906837673417,22.621933796482338,22.373027108974448,22.440040588378906,215400,0.0,0.0
2024-04-12 00:00:00-04:00,22.641081005252733,22.78468157898128,22.316544037302673,22.382598876953125,165700,0.0,0.0
2024-04-15 00:00:00-04:00,22.61236048795185,23.100602041085235,22.59321325912851,22.832548141479492,330100,0.0,0.0
2024-04-16 00:00:00-04:00,22.679376286134907,22.708095306331654,21.84649000680109,22.171985626220703,201000,0.0,0.0
2024-04-17 00:00:00-04:00,22.200706054059662,22.487907206497844,21.865636825561523,21.865636825561523,230000,0.0,0.0
2024-04-18 00:00:00-04:00,22.085823847956544,22.253359370268626,21.789049089034457,21.84648895263672,242500,0.0,0.0
2024-04-19 00:00:00-04:00,21.75075453328906,22.204534383890543,21.75075453328906,22.018810272216797,185700,0.0,0.0
2024-04-22 00:00:00-04:00,22.028383887104965,22.24857155159185,21.6358748065917,22.018810272216797,120900,0.0,0.0
2024-04-23 00:00:00-04:00,21.91350297394368,22.09539801016659,21.827342263416007,22.0379581451416,128200,0.0,0.0
2024-04-24 00:00:00-04:00,21.827341771529056,22.057104878411984,21.688528919678568,21.76032829284668,119100,0.0,0.0
2024-04-25 00:00:00-04:00,21.635874333766104,21.817769360705555,21.523865050600715,21.798622131347656,178100,0.0,0.0
2024-04-26 00:00:00-04:00,21.80819628147621,21.990089486901333,21.659807989279603,21.96137046813965,99100,0.0,0.0
2024-04-29 00:00:00-04:00,21.97094524281401,22.24857278605374,21.82734283750403,22.114545822143555,111700,0.0,0.0
2024-04-30 00:00:00-04:00,21.942223711423114,21.942223711423114,21.205071780973356,21.243366241455078,139300,0.0,0.0
2024-05-01 00:00:00-04:00,21.319952135519497,21.319952135519497,20.898722223849642,21.03274917602539,147900,0.0,0.0
2024-05-02 00:00:00-04:00,21.30080536621221,21.444405936069263,21.233791888677608,21.39653968811035,125700,0.0,0.0
2024-05-03 00:00:00-04:00,21.425257860613787,21.68373997173967,21.233791050357027,21.664592742919922,152600,0.0,0.0
2024-05-06 00:00:00-04:00,21.77947563201619,21.961370665052584,21.58800698397995,21.616727828979492,128400,0.0,0.0
2024-05-07 00:00:00-04:00,21.875208475220212,23.19825166736354,21.875208475220212,23.06230926513672,384600,0.0,0.0
2024-05-08 00:00:00-04:00,23.043162245518673,23.876048441878012,22.97614877042843,23.770740509033203,318100,0.0,0.0
2024-05-09 00:00:00-04:00,23.789888788063212,23.789888788063212,23.052736877570077,23.158044815063477,228600,0.0,0.0
2024-05-10 00:00:00-04:00,23.110175510915358,23.201123934267095,22.803827155579516,23.06230926513672,141800,0.0,0.0
2024-05-13 00:00:00-04:00,23.043164199400778,23.148472141174885,22.574068008013096,22.631507873535156,152400,0.0,0.0
2024-05-14 00:00:00-04:00,22.64108065210322,22.995297099357007,22.631507037206593,22.957002639770508,169300,0.0,0.0
2024-05-15 00:00:00-04:00,23.071883615694297,23.071883615694297,22.645867806337794,22.909135818481445,190800,0.0,0.0
2024-05-16 00:00:00-04:00,22.947427718895664,23.081456493840268,22.84212161298661,23.06230926513672,170000,0.0,0.0
2024-05-17 00:00:00-04:00,23.13889784231314,23.770741822329903,23.13889784231314,23.665433883666992,238500,0.0,0.0
2024-05-20 00:00:00-04:00,23.694153911858752,24.20154453176863,23.666391707595977,24.019649505615234,204000,0.0,0.0
2024-05-21 00:00:00-04:00,23.93348899742562,24.2111183462663,23.684580492734757,23.70372772216797,175600,0.0,0.0
2024-05-22 00:00:00-04:00,23.70372762948353,23.961251108226183,23.464392740445103,23.876049041748047,214300,0.0,0.0
2024-05-23 00:00:00-04:00,23.933490399072017,24.06751736099309,23.416526129981463,23.5697021484375,165800,0.0,0.0
2024-05-24 00:00:00-04:00,23.70372882462892,23.990929975563642,23.61756811415243,23.914342880249023,120400,0.0,0.0
2024-05-28 00:00:00-04:00,24.201544918612107,24.517466902780786,24.096236981895775,24.412158966064453,153400,0.0,0.0
2024-05-29 00:00:00-04:00,24.191971010395452,24.373864211269794,23.83775457136067,23.847328186035156,144700,0.0,0.0
2024-05-30 00:00:00-04:00,23.885622461878185,24.274302449981366,23.885622461878185,24.191970825195312,145200,0.0,0.0
2024-05-31 00:00:00-04:00,24.211119170948155,24.588310108532802,24.134530250606524,24.431306838989258,339200,0.0,0.0
2024-06-03 00:00:00-04:00,24.488747282708413,24.488747282708413,23.33515311948196,23.51226043701172,285100,0.0,0.0
2024-06-04 00:00:00-04:00,23.29207127487042,23.29207127487042,22.78468065391735,22.909135818481445,205500,0.0,0.0
2024-06-05 00:00:00-04:00,23.129323759184057,23.44524574279785,22.966575959990266,23.44524574279785,135300,0.0,0.0
2024-06-06 00:00:00-04:00,23.387806631444416,23.53140720570365,23.119750887108246,23.32079315185547,105500,0.0,0.0
2024-06-07 00:00:00-04:00,23.253779245900176,23.32079272426041,22.96657627666731,23.01444435119629,132500,0.0,0.0
2024-06-10 00:00:00-04:00,22.97615015640646,23.67500761876187,22.87180085689708,23.550554275512695,165100,0.0,0.0
2024-06-11 00:00:00-04:00,23.33993760964844,23.780314755631398,23.311218591549316,23.761167526245117,122100,0.0,0.0
2024-06-12 00:00:00-04:00,24.201546085790742,24.201546085790742,23.56970208698116,23.62714195251465,147700,0.0,0.0
2024-06-13 00:00:00-04:00,23.550553298509897,23.560126913128876,23.03358906496662,23.081457138061523,172800,0.0,0.0
2024-06-14 00:00:00-04:00,23.017844920427734,23.164642024605232,22.792755902913804,22.88083267211914,167800,0.525,0.0
2024-06-17 00:00:00-04:00,22.831900345456354,23.03252348494153,22.606811333668386,22.929765701293945,157700,0.0,0.0
2024-06-18 00:00:00-04:00,22.949339145786745,23.066776079490726,22.773181878604365,22.929765701293945,162900,0.0,0.0
2024-06-20 00:00:00-04:00,22.94934007873459,23.252721014200542,22.743822636458216,23.008058547973633,188100,0.0,0.0
2024-06-21 00:00:00-04:00,23.008058635250297,23.017845357931673,22.489373532896185,22.69489097595215,451800,0.0,0.0
2024-06-24 00:00:00-04:00,22.841686995611465,23.291865017766586,22.792755251160308,23.24293327331543,119700,0.0,0.0
2024-06-25 00:00:00-04:00,23.23314740865335,23.242934131230093,22.939553197856817,23.174428939819336,112400,0.0,0.0
2024-06-26 00:00:00-04:00,23.096136716056357,23.096136716056357,22.79275578675216,22.8906192779541,127800,0.0,0.0
2024-06-27 00:00:00-04:00,23.05698974842861,23.389730843945845,22.978697835755522,23.36037254333496,129700,0.0,0.0
2024-06-28 00:00:00-04:00,23.605035162442597,23.673540353163744,23.1744287065328,23.194002151489258,374200,0.0,0.0
2024-07-01 00:00:00-04:00,23.438664219291887,23.585461320743065,23.105923127135135,23.223360061645508,144100,0.0,0.0
2024-07-02 00:00:00-04:00,23.399517794177857,23.820337528877754,23.30263241461635,23.800764083862305,119500,0.0,0.0
2024-07-03 00:00:00-04:00,23.83991185901067,24.035640716552734,23.69311288257096,24.035640716552734,101700,0.0,0.0
2024-07-05 00:00:00-04:00,23.947561744454287,24.07478727338332,23.419091783147575,23.60503578186035,123700,0.0,0.0
2024-07-08 00:00:00-04:00,23.67354058230843,23.85948271131522,23.526743476967006,23.6343936920166,133100,0.0,0.0
2024-07-09 00:00:00-04:00,23.565888542693212,23.634393734199715,23.291865910040727,23.47780990600586,116400,0.0,0.0
2024-07-10 00:00:00-04:00,23.4190918991749,23.605035898808918,23.343736187030895,23.59524917602539,73100,0.0,0.0
2024-07-11 00:00:00-04:00,23.937774574216288,24.476033114822105,23.78314883779688,24.407527923583984,153000,0.0,0.0
2024-07-12 00:00:00-04:00,24.691334898417924,24.691334898417924,24.241156870127988,24.446672439575195,124700,0.0,0.0
2024-07-15 00:00:00-04:00,24.6130435633767,25.562335120586262,24.6130435633767,25.01428985595703,316900,0.0,0.0
2024-07-16 00:00:00-04:00,25.131727847139217,25.72870483871871,25.121941124877505,25.542760848999023,236800,0.0,0.0
2024-07-17 00:00:00-04:00,25.601480092166998,26.1054841708546,25.46446970960178,25.787424087524414,254600,0.0,0.0
2024-07-18 00:00:00-04:00,25.709132493639714,26.110378790397004,25.3763913890176,25.454683303833008,142200,0.0,0.0
2024-07-19 00:00:00-04:00,25.435109551263235,25.64062699181297,25.07790257756817,25.170873641967773,125600,0.0,0.0
2024-07-22 00:00:00-04:00,25.170873726476877,25.29418493787131,24.759840710623862,24.85770606994629,208500,0.0,0.0
2024-07-23 00:00:00-04:00,24.857706112468698,24.95752956313145,24.5151782875675,24.701122283935547,244400,0.0,0.0
2024-07-24 00:00:00-04:00,24.84791997285862,25.317673336106274,24.798988225278862,24.808774948120117,157600,0.0,0.0
2024-07-25 00:00:00-04:00,24.828346996204985,25.493827312311513,24.808773551624274,25.22959327697754,132000,0.0,0.0
2024-07-26 00:00:00-04:00,25.298098507691233,25.5427609654704,25.143470908528094,25.532974243164062,96400,0.0,0.0
2024-07-29 00:00:00-04:00,25.493827425056335,25.63573209895445,24.485819290835128,24.603256225585938,130600,0.0,0.0
2024-07-30 00:00:00-04:00,24.603257501706796,24.940892906537286,24.59347077886554,24.808774948120117,103300,0.0,0.0
2024-07-31 00:00:00-04:00,25.11215605400559,25.767851555647855,24.78920166463711,25.405750274658203,159900,0.0,0.0
2024-08-01 00:00:00-04:00,25.5134008304902,25.5134008304902,24.42709891927036,24.75984001159668,172200,0.0,0.0
2024-08-02 00:00:00-04:00,24.202011032731864,24.55432558610006,22.983592980044357,23.135282516479492,269100,0.0,0.0
2024-08-05 00:00:00-04:00,22.548093249408456,22.75360882019078,21.684924118869823,22.74382209777832,278100,0.0,0.0
2024-08-06 00:00:00-04:00,22.332790279399934,23.09613786860227,22.029409334956387,22.645957946777344,326000,0.0,0.0
2024-08-07 00:00:00-04:00,22.998270639902938,23.110815144571127,22.283856723334583,22.332788467407227,190200,0.0,0.0
2024-08-08 00:00:00-04:00,22.655744318717748,22.94934040230544,22.508947210237153,22.675317764282227,159000,0.0,0.0
2024-08-09 00:00:00-04:00,22.73403494636017,22.802540135328204,22.46979904608939,22.626384735107422,76500,0.0,0.0
2024-08-12 00:00:00-04:00,23.468023173813744,24.12371865409218,23.370157814576007,23.937774658203125,308200,0.0,0.0
2024-08-13 00:00:00-04:00,23.98670780393877,24.172651796206136,23.614819819404033,23.97692108154297,195300,0.0,0.0
2024-08-14 00:00:00-04:00,24.20201072743407,24.20201072743407,23.556101965491237,23.927989959716797,186300,0.0,0.0
2024-08-15 00:00:00-04:00,24.22158384688657,24.798987409132366,23.94169067601886,24.72069549560547,252900,0.0,0.0
2024-08-16 00:00:00-04:00,24.524963920561476,24.857705008067715,24.27051474384339,24.329235076904297,259900,0.0,0.0
2024-08-19 00:00:00-04:00,24.43688544792911,24.9066387823665,24.378166981109338,24.62282943725586,342500,0.0,0.0
2024-08-20 00:00:00-04:00,24.8185610247163,24.8185610247163,23.78119083007333,23.937774658203125,160100,0.0,0.0
2024-08-21 00:00:00-04:00,24.16286601213051,24.260731373262516,23.800764735930045,24.055213928222656,98500,0.0,0.0
2024-08-22 00:00:00-04:00,24.074786673139,24.26073066721573,23.8692692340802,23.957347869873047,135900,0.0,0.0
2024-08-23 00:00:00-04:00,24.202010557312363,24.701122209237358,24.025853284088665,24.554325103759766,138900,0.0,0.0
2024-08-26 00:00:00-04:00,24.98493136252301,25.268738848604865,24.681548564808658,24.87727928161621,107800,0.0,0.0
2024-08-27 00:00:00-04:00,24.8674922484265,25.033862795646403,24.661976678310026,24.75005531311035,100000,0.0,0.0
2024-08-28 00:00:00-04:00,24.5641114368449,24.86749236557161,24.539645564090986,24.74026870727539,124700,0.0,0.0
2024-08-29 00:00:00-04:00,24.975144559147722,25.268738766781908,24.740268819715084,25.190446853637695,119100,0.0,0.0
2024-08-30 00:00:00-04:00,24.955571574694012,25.474256675486913,24.81856119082009,25.307886123657227,189400,0.0,0.0
2024-09-03 00:00:00-04:00,24.994718929203707,25.022121006487076,24.16286615461609,24.34880828857422,146100,0.0,0.0
2024-09-04 00:00:00-04:00,24.32923550306078,24.55334640494423,23.976920965029684,23.98670768737793,124000,0.0,0.0
2024-09-05 00:00:00-04:00,24.260730902269067,24.348807672288807,23.986708269744582,24.0943603515625,139200,0.0,0.0
2024-09-06 00:00:00-04:00,24.02585298393286,24.30966233538684,23.634393418674303,23.810550689697266,182200,0.0,0.0
2024-09-09 00:00:00-04:00,23.93777403531142,24.211796660721372,23.67353999885965,23.683326721191406,244700,0.0,0.0
2024-09-10 00:00:00-04:00,23.62460642540365,23.87905560656155,23.17442839717335,23.526742935180664,193800,0.0,0.0
2024-09-11 00:00:00-04:00,23.536528492018224,23.609927978498344,23.20378738879424,23.4680233001709,186000,0.0,0.0
2024-09-12 00:00:00-04:00,23.68332776930852,24.016068876808216,23.438665300066187,23.751832962036133,164000,0.0,0.0
2024-09-13 00:00:00-04:00,24.07478725678591,24.319449725113763,23.923095854437104,24.065000534057617,212000,0.0,0.0
2024-09-16 00:00:00-04:00,24.059999465942383,24.260000228881836,23.68000030517578,23.8799991607666,228400,0.525,0.0
2024-09-17 00:00:00-04:00,24.450000762939453,24.860000610351562,24.309999465942383,24.469999313354492,277500,0.0,0.0
2024-09-18 00:00:00-04:00,24.309999465942383,24.90999984741211,24.309999465942383,24.510000228881836,213400,0.0,0.0
2024-09-19 00:00:00-04:00,24.940000534057617,25.1299991607666,24.65999984741211,24.979999542236328,168400,0.0,0.0
2024-09-20 00:00:00-04:00,24.829999923706055,25.450000762939453,24.60300064086914,24.860000610351562,592400,0.0,0.0
2024-09-23 00:00:00-04:00,24.940000534057617,25.364999771118164,24.700000762939453,24.8700008392334,133700,0.0,0.0
2024-09-24 00:00:00-04:00,25.25,25.25,24.610000610351562,24.65999984741211,124100,0.0,0.0
2024-09-25 00:00:00-04:00,24.530000686645508,24.700000762939453,24.059999465942383,24.110000610351562,158900,0.0,0.0
2024-09-26 00:00:00-04:00,23.809999465942383,24.0,23.18000030517578,23.270000457763672,318200,0.0,0.0
2024-09-27 00:00:00-04:00,23.549999237060547,24.079999923706055,23.530000686645508,24.059999465942383,157000,0.0,0.0
2024-09-30 00:00:00-04:00,23.700000762939453,24.29599952697754,23.700000762939453,24.020000457763672,238600,0.0,0.0
2024-10-01 00:00:00-04:00,23.860000610351562,24.709999084472656,23.709999084472656,24.530000686645508,206100,0.0,0.0
2024-10-02 00:00:00-04:00,24.829999923706055,24.8799991607666,24.399999618530273,24.770000457763672,135400,0.0,0.0
2024-10-03 00:00:00-04:00,24.75,25.600000381469727,24.55500030517578,25.579999923706055,275000,0.0,0.0
2024-10-04 00:00:00-04:00,25.709999084472656,25.940000534057617,25.440000534057617,25.639999389648438,207500,0.0,0.0
2024-10-07 00:00:00-04:00,25.68000030517578,26.135000228881836,25.520000457763672,25.959999084472656,198900,0.0,0.0
2024-10-08 00:00:00-04:00,25.65999984741211,25.65999984741211,25.280000686645508,25.579999923706055,111500,0.0,0.0
2024-10-09 00:00:00-04:00,25.389999389648438,25.559999465942383,25.295000076293945,25.469999313354492,117400,0.0,0.0
2024-10-10 00:00:00-04:00,25.549999237060547,25.790000915527344,25.3799991607666,25.690000534057617,160300,0.0,0.0
2024-10-11 00:00:00-04:00,25.59000015258789,26.049999237060547,25.59000015258789,25.690000534057617,179000,0.0,0.0
2024-10-14 00:00:00-04:00,25.440000534057617,25.559999465942383,25.15999984741211,25.31999969482422,159400,0.0,0.0
2024-10-15 00:00:00-04:00,24.559999465942383,25.1299991607666,24.559999465942383,24.8799991607666,132400,0.0,0.0
2024-10-16 00:00:00-04:00,25.049999237060547,25.360000610351562,24.889999389648438,25.139999389648438,129200,0.0,0.0
2024-10-17 00:00:00-04:00,25.170000076293945,25.399999618530273,24.93000030517578,25.360000610351562,162600,0.0,0.0
2024-10-18 00:00:00-04:00,25.219999313354492,25.290000915527344,24.799999237060547,25.0,129200,0.0,0.0
2024-10-21 00:00:00-04:00,25.209999084472656,25.209999084472656,24.690000534057617,24.899999618530273,180200,0.0,0.0
2024-10-22 00:00:00-04:00,25.040000915527344,25.209999084472656,24.860000610351562,24.90999984741211,82300,0.0,0.0
2024-10-23 00:00:00-04:00,24.860000610351562,24.905000686645508,24.57900047302246,24.860000610351562,118700,0.0,0.0
2024-10-24 00:00:00-04:00,24.979999542236328,25.040000915527344,24.6299991607666,25.020000457763672,87700,0.0,0.0
2024-10-25 00:00:00-04:00,25.200000762939453,25.34000015258789,24.860000610351562,25.09000015258789,96400,0.0,0.0
2024-10-28 00:00:00-04:00,24.600000381469727,24.81999969482422,24.420000076293945,24.709999084472656,126500,0.0,0.0
2024-10-29 00:00:00-04:00,24.709999084472656,24.959999084472656,24.520000457763672,24.940000534057617,112500,0.0,0.0
2024-10-30 00:00:00-04:00,25.100000381469727,25.219999313354492,25.0,25.1200008392334,114800,0.0,0.0
2024-10-31 00:00:00-04:00,25.260000228881836,25.459999084472656,24.83099937438965,24.8700008392334,157700,0.0,0.0
2024-11-01 00:00:00-04:00,25.020000457763672,25.139999389648438,24.6299991607666,24.700000762939453,106600,0.0,0.0
2024-11-04 00:00:00-05:00,24.940000534057617,25.299999237060547,24.719999313354492,25.100000381469727,145200,0.0,0.0
2024-11-05 00:00:00-05:00,25.209999084472656,26.350000381469727,25.1200008392334,26.260000228881836,313100,0.0,0.0
2024-11-06 00:00:00-05:00,26.31999969482422,27.809999465942383,26.31999969482422,27.18000030517578,335600,0.0,0.0
2024-11-07 00:00:00-05:00,27.020000457763672,27.850000381469727,26.957000732421875,27.6200008392334,253600,0.0,0.0
2024-11-08 00:00:00-05:00,27.739999771118164,27.739999771118164,27.149999618530273,27.260000228881836,174100,0.0,0.0
2024-11-11 00:00:00-05:00,27.1200008392334,27.547000885009766,27.1200008392334,27.43000030517578,132800,0.0,0.0
2024-11-12 00:00:00-05:00,27.399999618530273,27.600000381469727,26.969999313354492,27.049999237060547,156587,0.0,0.0
