Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-29 00:00:00-05:00,91.07001878387221,91.255823342365,90.33610672519384,90.98641204833984,2127400,0.0,0.0
2022-11-30 00:00:00-05:00,90.65197647434869,93.29033757681552,90.35469625030002,92.83512878417969,6052200,0.0,0.0
2022-12-01 00:00:00-05:00,93.68052588363504,94.66527248276607,92.78868512255585,93.18815612792969,3329800,0.0,0.0
2022-12-02 00:00:00-05:00,92.33347885098036,92.66792003164605,91.50666790092366,92.4542465209961,2097700,0.0,0.0
2022-12-05 00:00:00-05:00,91.72961651568555,92.49139754846401,91.52523502850015,92.09192657470703,2212500,0.0,0.0
2022-12-06 00:00:00-05:00,92.18484136609983,93.55046790484465,92.0176207773955,93.37396240234375,2828800,0.0,0.0
2022-12-07 00:00:00-05:00,93.22530734767867,94.07070218950857,92.27772885251817,92.50997924804688,2635600,0.0,0.0
2022-12-08 00:00:00-05:00,92.53785641999004,93.50401900214071,92.26844508660685,93.3182144165039,2065900,0.0,0.0
2022-12-09 00:00:00-05:00,92.97449156901155,93.75484959265597,92.90946173370784,93.2253189086914,1998200,0.0,0.0
2022-12-12 00:00:00-05:00,94.22863952148798,95.15764119000794,93.17887018763972,95.05545043945312,2734900,0.0,0.0
2022-12-13 00:00:00-05:00,96.0123331490969,96.93204293251732,95.14836120475617,95.78008270263672,5581400,0.0,0.0
2022-12-14 00:00:00-05:00,95.91012879935752,98.02825143699351,95.34343722325244,95.96587371826172,4468700,0.0,0.0
2022-12-15 00:00:00-05:00,95.74291078221286,95.9844532033462,94.70243343773755,95.23196411132812,3631400,0.0,0.0
2022-12-16 00:00:00-05:00,94.83248659053223,94.86964750567047,92.14767248934257,93.21601867675781,10623600,0.0,0.0
2022-12-19 00:00:00-05:00,93.02093236092631,94.13573858993914,92.63075337024586,93.11383819580078,3628800,0.0,0.0
2022-12-20 00:00:00-05:00,92.97448532975457,93.75484330103137,92.15695935483222,93.09525299072266,2394300,0.0,0.0
2022-12-21 00:00:00-05:00,93.55044730818068,94.8417588136472,93.50400148626223,94.68383026123047,2269400,0.0,0.0
2022-12-22 00:00:00-05:00,94.47945767428185,94.73958406987998,93.09524730723112,94.71170806884766,2312200,0.0,0.0
2022-12-23 00:00:00-05:00,94.59094908831992,95.82652300175278,93.8849058395411,95.6778793334961,1803300,0.0,0.0
2022-12-27 00:00:00-05:00,95.77077057705918,96.59758851343162,95.26911595530642,96.3095932006836,1698500,0.0,0.0
2022-12-28 00:00:00-05:00,96.61616917058844,97.06209306997253,95.38059530610408,95.59426879882812,1687600,0.0,0.0
2022-12-29 00:00:00-05:00,95.96587463598087,97.0063519625408,95.96587463598087,96.467529296875,1444600,0.0,0.0
2022-12-30 00:00:00-05:00,96.50469024694328,96.6161729981358,94.74887767005248,95.6778793334961,2055600,0.0,0.0
2023-01-03 00:00:00-05:00,95.87296257748874,96.43036920936555,94.93467606178355,96.33746337890625,2688900,0.0,0.0
2023-01-04 00:00:00-05:00,96.86699823520036,97.89819062635449,96.47681924603935,97.36865997314453,2819900,0.0,0.0
2023-01-05 00:00:00-05:00,96.47682617373285,96.95061903043279,95.14835344481693,95.92871856689453,1920600,0.0,0.0
2023-01-06 00:00:00-05:00,96.80196997052347,98.27908629299903,96.61617247393092,97.71239471435547,2157300,0.0,0.0
2023-01-09 00:00:00-05:00,97.57305126631908,98.8736551151733,97.3222239160207,97.72169494628906,2358300,0.0,0.0
2023-01-10 00:00:00-05:00,97.43368738702024,97.98180202862022,97.05280040830559,97.94464111328125,2244500,0.0,0.0
2023-01-11 00:00:00-05:00,97.94464406820248,98.56707347153878,97.71239365611699,98.15831756591797,2358800,0.0,0.0
2023-01-12 00:00:00-05:00,98.27908955537794,98.59494672761423,97.37795678277848,97.61949920654297,2350100,0.0,0.0
2023-01-13 00:00:00-05:00,97.08067215995652,97.96322088995899,96.85771374912686,97.52659606933594,2722900,0.0,0.0
2023-01-17 00:00:00-05:00,97.71238970706858,97.94464010976768,96.70906626635578,96.82054901123047,3552700,0.0,0.0
2023-01-18 00:00:00-05:00,96.99705662998464,97.15498519469904,94.7674514604351,94.99040985107422,3152600,0.0,0.0
2023-01-19 00:00:00-05:00,94.99042788579956,95.61285735035523,94.34941441732596,94.73030853271484,3025900,0.0,0.0
2023-01-20 00:00:00-05:00,94.63741056406228,94.86036899888785,92.94662766721656,94.59095764160156,3968400,0.0,0.0
2023-01-23 00:00:00-05:00,94.32153938194874,95.08332047560044,93.59691920600204,93.81987762451172,3326700,0.0,0.0
2023-01-24 00:00:00-05:00,94.13573642331671,94.2843729977987,92.11980459681287,94.17289733886719,3048200,0.0,0.0
2023-01-25 00:00:00-05:00,93.16956824158179,94.24720637642456,92.8815800231506,94.2193374633789,2066600,0.0,0.0
2023-01-26 00:00:00-05:00,93.73626364347221,94.48875267771112,93.59691198475988,94.14501953125,2093500,0.0,0.0
2023-01-27 00:00:00-05:00,94.02425542697505,94.73959066112818,93.43898694352981,94.36798858642578,2277000,0.0,0.0
2023-01-30 00:00:00-05:00,94.04284194470902,94.9068137792233,93.98709702499438,94.4237289428711,2470900,0.0,0.0
2023-01-31 00:00:00-05:00,94.75817581431967,95.27841451150415,93.87562701192164,95.17622375488281,3722600,0.0,0.0
2023-02-01 00:00:00-05:00,94.52591453218099,95.89154804324129,94.05212172293724,95.25982666015625,3054300,0.0,0.0
2023-02-02 00:00:00-05:00,95.32485687323475,96.45823998459753,94.75816531755335,94.79532623291016,3796600,0.0,0.0
2023-02-03 00:00:00-05:00,94.29365985037649,94.57236315792848,91.46949421221325,93.43898010253906,4331100,0.0,0.0
2023-02-06 00:00:00-05:00,93.03951832870705,94.67456324650533,92.93732757836214,94.58165740966797,3050300,0.0,0.0
2023-02-07 00:00:00-05:00,93.90347628110105,93.96850610464219,92.48210507533128,93.66193389892578,2672600,0.0,0.0
2023-02-08 00:00:00-05:00,93.08595279426768,93.1695666196686,91.81322520254164,92.13837432861328,3328600,0.0,0.0
2023-02-09 00:00:00-05:00,92.23128389685071,93.25318430781165,90.1131612408938,90.62411499023438,4403000,0.0,0.0
2023-02-10 00:00:00-05:00,90.44759620156596,92.1662477413342,89.89948157280891,92.07334899902344,2633200,0.0,0.0
2023-02-13 00:00:00-05:00,91.86897122489029,93.27176567993203,91.86897122489029,92.93732452392578,1931400,0.0,0.0
2023-02-14 00:00:00-05:00,92.89086885555083,93.3089238320356,92.03618907672657,92.40779113769531,2190700,0.0,0.0
2023-02-15 00:00:00-05:00,91.97115749195997,92.37992045999452,91.55310961117529,92.21269989013672,3276800,0.0,0.0
2023-02-16 00:00:00-05:00,91.50413309967261,92.67726301120688,90.51870110989714,92.24555206298828,2150000,1.005,0.0
2023-02-17 00:00:00-05:00,92.49894853314458,93.84100948999678,91.86076555030124,93.37175750732422,3041300,0.0,0.0
2023-02-21 00:00:00-05:00,92.90249532449991,93.22159036099532,91.59797552871622,91.67305755615234,3262600,0.0,0.0
2023-02-22 00:00:00-05:00,91.46659562149954,92.46140753369376,91.19442861226929,91.47598266601562,2070500,0.0,0.0
2023-02-23 00:00:00-05:00,91.85138493987866,92.0672368404801,90.47178297609298,90.88471984863281,1889400,0.0,0.0
2023-02-24 00:00:00-05:00,89.93682731247333,91.07241613256248,89.617732274312,90.95979309082031,2320800,0.0,0.0
2023-02-27 00:00:00-05:00,91.05364921220416,91.88892430715676,89.80544441234464,89.91806030273438,2416300,0.0,0.0
2023-02-28 00:00:00-05:00,89.61773468422992,90.14330173294347,88.38829687640285,88.46337890625,3155500,0.0,0.0
2023-03-01 00:00:00-05:00,88.23813305432148,88.25690714194207,86.13588633445556,86.25789642333984,3373100,0.0,0.0
2023-03-02 00:00:00-05:00,86.12650167948844,88.19121460181398,86.07958077956854,88.00350952148438,2589000,0.0,0.0
2023-03-03 00:00:00-05:00,88.1818342681094,89.58020321194728,87.52488433750563,89.52389526367188,4061800,0.0,0.0
2023-03-06 00:00:00-05:00,89.61774173175073,90.13392177727158,89.4675848204646,90.0776138305664,2709100,0.0,0.0
2023-03-07 00:00:00-05:00,90.20899865227604,90.25591955177372,87.26209693967682,87.76888275146484,2817000,0.0,0.0
2023-03-08 00:00:00-05:00,87.890896538867,88.99833148866118,87.75950655840133,88.8481674194336,2450000,0.0,0.0
2023-03-09 00:00:00-05:00,89.16726894961474,90.16208091959597,87.9753648344321,88.42584991455078,2750800,0.0,0.0
2023-03-10 00:00:00-05:00,88.61354046232688,88.80124554680856,86.67083758929675,87.12132263183594,2629100,0.0,0.0
2023-03-13 00:00:00-04:00,87.01807852521256,90.59377591919136,87.01807852521256,88.37890625,4542700,0.0,0.0
2023-03-14 00:00:00-04:00,89.00770648337937,90.21837737420768,88.30382855802917,89.2423324584961,3778300,0.0,0.0
2023-03-15 00:00:00-04:00,89.15787929782783,91.4947522345627,88.84817126181481,90.8753433227539,3856800,0.0,0.0
2023-03-16 00:00:00-04:00,90.81901538045706,92.58340721977119,90.57500953221609,91.22257232666016,4859300,0.0,0.0
2023-03-17 00:00:00-04:00,90.56563072115549,91.1568856290145,89.82421174514486,90.46239471435547,5914300,0.0,0.0
2023-03-20 00:00:00-04:00,90.90349699168252,91.59798793902034,90.71579905787787,91.32582092285156,3159900,0.0,0.0
2023-03-21 00:00:00-04:00,91.10057856061323,91.17566059541187,87.80642767604664,88.9420166015625,4087400,0.0,0.0
2023-03-22 00:00:00-04:00,88.64169606300443,89.12033508695271,87.19640626714285,87.23394012451172,3089700,0.0,0.0
2023-03-23 00:00:00-04:00,87.28086412911318,87.87211901811628,85.75110532474328,85.92003631591797,2764400,0.0,0.0
2023-03-24 00:00:00-04:00,86.02327504115867,88.60416089007532,86.01388799684734,88.56661987304688,3608700,0.0,0.0
2023-03-27 00:00:00-04:00,88.91386426182333,89.5051263464523,88.51969431221539,88.866943359375,2718100,0.0,0.0
2023-03-28 00:00:00-04:00,88.7637043397107,89.9274472201361,88.53845823881534,88.92324829101562,3004000,0.0,0.0
2023-03-29 00:00:00-04:00,89.15786523082625,90.46238500191262,89.14847818752038,90.34976196289062,2348400,0.0,0.0
2023-03-30 00:00:00-04:00,90.51870373064227,91.13811977877006,89.81482576334267,90.24654388427734,2500300,0.0,0.0
2023-03-31 00:00:00-04:00,90.47177297316036,91.02548681021156,90.02128797266798,90.53746795654297,3205200,0.0,0.0
2023-04-03 00:00:00-04:00,89.26110654622669,90.7439444274164,88.67923155025925,89.2423324584961,6259100,0.0,0.0
2023-04-04 00:00:00-04:00,89.12033654346111,90.36854854777646,88.8857105498778,90.31224060058594,5001100,0.0,0.0
2023-04-05 00:00:00-04:00,91.03487507213345,93.18404978615513,90.819016032292,92.76171875,4461100,0.0,0.0
2023-04-06 00:00:00-04:00,93.38113010657516,93.64391003058725,92.3487773364351,93.60636901855469,2879600,0.0,0.0
2023-04-10 00:00:00-04:00,93.16527974473726,93.29667687918328,92.02969087591619,93.03388977050781,2628500,0.0,0.0
2023-04-11 00:00:00-04:00,93.08082012495424,93.47499005736115,92.58341418736218,93.24036407470703,1804500,0.0,0.0
2023-04-12 00:00:00-04:00,93.62515922671447,93.87855215129812,92.88374022188633,93.29668426513672,1941600,0.0,0.0
2023-04-13 00:00:00-04:00,92.50833458706605,93.21221255353765,91.11934558273329,93.04328155517578,3211300,0.0,0.0
2023-04-14 00:00:00-04:00,92.09538584477045,92.26431683449147,91.34458701506775,91.6355209350586,3217700,0.0,0.0
2023-04-17 00:00:00-04:00,92.14231812599618,92.66787804688984,91.47598118051549,92.3581771850586,2214300,0.0,0.0
2023-04-18 00:00:00-04:00,92.11416099955905,92.41448196696194,91.2507391133028,91.41967010498047,1974200,0.0,0.0
2023-04-19 00:00:00-04:00,91.88892049321376,92.48956241775154,91.53228442787058,92.34878540039062,2125500,0.0,0.0
2023-04-20 00:00:00-04:00,92.68665598952995,92.75235098237326,91.7387649554618,92.17986297607422,1989400,0.0,0.0
2023-04-21 00:00:00-04:00,92.72418514363108,93.05266006581697,91.6730582324199,92.31124114990234,2186500,0.0,0.0
2023-04-24 00:00:00-04:00,92.53650011339094,93.17468316907852,91.56045501879714,92.81805419921875,2153100,0.0,0.0
2023-04-25 00:00:00-04:00,92.92126523955399,94.21639793370615,92.86495014139717,93.60636901855469,2770800,0.0,0.0
2023-04-26 00:00:00-04:00,92.911885960758,93.54068185436368,92.08600510767364,92.3018569946289,2677700,0.0,0.0
2023-04-27 00:00:00-04:00,92.35816975141314,93.38113553799082,92.27370067937282,93.35298156738281,2285300,0.0,0.0
2023-04-28 00:00:00-04:00,93.1746659923138,93.70022588473964,92.14231313495598,92.79926300048828,1995000,0.0,0.0
2023-05-01 00:00:00-04:00,92.77111420583685,93.97239811853787,92.52710117350168,92.99635314941406,3231900,0.0,0.0
2023-05-02 00:00:00-04:00,92.91188354041746,93.1089684947621,91.25073483367488,91.59797668457031,2576200,0.0,0.0
2023-05-03 00:00:00-04:00,92.0578470649052,92.65849616755753,91.25074027243352,91.34458923339844,3174000,0.0,0.0
2023-05-04 00:00:00-04:00,91.57921606734376,92.43325092834635,91.13811807046928,92.07662200927734,3067100,0.0,0.0
2023-05-05 00:00:00-04:00,92.10477986018148,93.30606380680514,91.7293768368073,93.249755859375,2588900,0.0,0.0
2023-05-08 00:00:00-04:00,93.00575214962541,93.67208918185219,92.20802512007039,92.81805419921875,3099800,0.0,0.0
2023-05-09 00:00:00-04:00,91.71060144551923,92.32063040718722,91.19442144098099,92.02030944824219,4174800,0.0,0.0
2023-05-10 00:00:00-04:00,92.74296057588991,93.38114355189951,92.09539055546661,93.04328155517578,3008200,0.0,0.0
2023-05-11 00:00:00-04:00,92.91529530138106,93.23765101705959,91.89132908649864,92.28005981445312,1824300,1.005,0.0
2023-05-12 00:00:00-04:00,92.71617698405035,93.26608548098955,91.97664835953277,92.39381408691406,2216000,0.0,0.0
2023-05-15 00:00:00-04:00,92.58344374819612,92.77306388048547,91.09490328573723,91.3319320678711,2020400,0.0,0.0
2023-05-16 00:00:00-04:00,91.48362269491663,91.5784327568826,89.12281815430659,89.1323013305664,2209000,0.0,0.0
2023-05-17 00:00:00-04:00,89.31244839865393,89.60636902766129,87.79546553466955,88.19367218017578,2967400,0.0,0.0
2023-05-18 00:00:00-04:00,87.61531998799396,88.19366354495774,87.21710614793275,87.99456024169922,2775800,0.0,0.0
2023-05-19 00:00:00-04:00,88.42121509991951,88.8668303484835,87.71012878417969,87.71012878417969,2388100,0.0,0.0
2023-05-22 00:00:00-04:00,88.07989800482916,88.37381138366885,87.03697279692092,87.19815063476562,2725100,0.0,0.0
2023-05-23 00:00:00-04:00,86.79995321618142,87.58688336880057,85.89923939700867,86.04145812988281,3694200,0.0,0.0
2023-05-24 00:00:00-04:00,86.26898565147752,86.6387499391967,85.35879607912696,85.4820556640625,2820300,0.0,0.0
2023-05-25 00:00:00-04:00,85.33037020888354,85.3398533865216,83.65220944420201,84.27796173095703,3621600,0.0,0.0
2023-05-26 00:00:00-04:00,84.10729964480412,84.21159289687753,82.97904022703435,84.09781646728516,3065500,0.0,0.0
2023-05-30 00:00:00-04:00,84.19262293458222,84.8183751329047,83.32983473007722,83.44361114501953,3002600,0.0,0.0
2023-05-31 00:00:00-04:00,83.71857168942523,85.09333578076628,83.34880735496677,84.6572036743164,4150000,0.0,0.0
2023-06-01 00:00:00-04:00,85.04592132432485,85.05540450068908,83.11177289158064,83.54790496826172,3659200,0.0,0.0
2023-06-02 00:00:00-04:00,83.43413611271971,85.23555640731693,82.67564107282251,85.02696990966797,3835300,0.0,0.0
2023-06-05 00:00:00-04:00,85.3303537852322,86.3069111211851,85.05539955501011,85.4820556640625,2513200,0.0,0.0
2023-06-06 00:00:00-04:00,86.04145319946629,86.2026310451666,85.06489571445935,85.09333801269531,1970800,0.0,0.0
2023-06-07 00:00:00-04:00,85.17865872518603,86.99904524915779,84.58134880494885,86.81890106201172,2531900,0.0,0.0
2023-06-08 00:00:00-04:00,86.56292288329416,87.24555976870128,85.93716336307293,87.22660064697266,3156700,0.0,0.0
2023-06-09 00:00:00-04:00,87.22659811104121,87.37830001464022,86.59136266519636,86.77149963378906,2647600,0.0,0.0
2023-06-12 00:00:00-04:00,86.98008563542454,86.98008563542454,86.14574687105161,86.64824676513672,3131300,0.0,0.0
2023-06-13 00:00:00-04:00,85.56740066803434,86.29744622227595,85.23556177974271,86.05094146728516,3630600,0.0,0.0
2023-06-14 00:00:00-04:00,86.86632140561723,87.88080442906355,86.03197536002344,86.13626861572266,3433000,0.0,0.0
2023-06-15 00:00:00-04:00,86.61031531835471,87.16970700416984,86.15522410863348,86.93267822265625,3038500,0.0,0.0
2023-06-16 00:00:00-04:00,87.39725494384766,88.14626678146576,86.89475507098167,87.39725494384766,8693700,0.0,0.0
2023-06-20 00:00:00-04:00,87.24555441065661,87.45414090458702,86.1931532310394,86.23107147216797,2851900,0.0,0.0
2023-06-21 00:00:00-04:00,85.98456285204334,87.0938558103212,85.27347650952508,86.8947525024414,2435300,0.0,0.0
2023-06-22 00:00:00-04:00,87.37828944345775,87.4730995049644,85.70012169725966,86.18366241455078,2563800,0.0,0.0
2023-06-23 00:00:00-04:00,86.46810205412362,86.79994815599937,84.89423460709193,85.06489562988281,3798900,0.0,0.0
2023-06-26 00:00:00-04:00,85.38725654549238,86.33537178933234,84.71409559039144,86.12678527832031,2209100,0.0,0.0
2023-06-27 00:00:00-04:00,86.2121101971291,86.39225438893888,85.77597809960311,85.82337951660156,2283200,0.0,0.0
2023-06-28 00:00:00-04:00,85.74754421710817,85.79494563875814,84.28744588634883,84.47706604003906,2410500,0.0,0.0
2023-06-29 00:00:00-04:00,83.77545407572842,84.64771826563158,83.52894211474032,84.26847076416016,2538100,0.0,0.0
2023-06-30 00:00:00-04:00,84.3917270737052,85.21658258121067,84.05040505903254,85.08384704589844,2736200,0.0,0.0
2023-07-03 00:00:00-04:00,85.07437613854108,86.07937588926016,84.83734734951908,86.01300811767578,1181000,0.0,0.0
2023-07-05 00:00:00-04:00,85.37776950873318,87.65324001147859,85.33036085928252,86.85682678222656,3073800,0.0,0.0
2023-07-06 00:00:00-04:00,86.35432916311818,86.4965478816108,85.56739185653099,85.8613052368164,2101000,0.0,0.0
2023-07-07 00:00:00-04:00,85.34931820394618,85.87078440288138,85.04592166098683,85.11228942871094,2208000,0.0,0.0
2023-07-10 00:00:00-04:00,84.89422447581043,85.17865465748812,83.97455169794361,84.59082794189453,2312300,0.0,0.0
2023-07-11 00:00:00-04:00,85.26399685812895,86.23107114117786,84.8468238718694,86.16470336914062,3051600,0.0,0.0
2023-07-12 00:00:00-04:00,86.37328974157174,87.729094711476,86.24055419768275,87.56791687011719,2566300,0.0,0.0
2023-07-13 00:00:00-04:00,87.55843064521866,88.46862030029297,87.05593078462452,88.46862030029297,2912100,0.0,0.0
2023-07-14 00:00:00-04:00,88.26004019041132,88.61084541727327,87.82390806794625,88.18419647216797,2833200,0.0,0.0
2023-07-17 00:00:00-04:00,87.94716138015413,88.06093056615113,86.9895630745945,87.01800537109375,1921300,0.0,0.0
2023-07-18 00:00:00-04:00,87.04645124557695,87.97560729282962,85.49154294898646,86.19315338134766,2279900,0.0,0.0
2023-07-19 00:00:00-04:00,86.48706271005582,87.81442532946546,86.45862041372219,86.8947525024414,1970400,0.0,0.0
2023-07-20 00:00:00-04:00,87.22659875522986,88.49706965630227,86.63876472475974,88.36433410644531,2428700,0.0,0.0
2023-07-21 00:00:00-04:00,88.68669726287482,90.06146141855382,88.33589203247733,89.86235809326172,2694300,0.0,0.0
2023-07-24 00:00:00-04:00,90.07094443567394,90.34589871302929,89.22712248227596,89.85287475585938,2248700,0.0,0.0
2023-07-25 00:00:00-04:00,89.65376661493511,90.51655487686305,89.22711768920794,90.34589385986328,2648500,0.0,0.0
2023-07-26 00:00:00-04:00,90.1278329411169,91.40779430964257,89.95717190754984,90.60189056396484,2196700,0.0,0.0
2023-07-27 00:00:00-04:00,90.2036709695891,90.77253858877224,89.13230349956845,89.53999328613281,2841800,0.0,0.0
2023-07-28 00:00:00-04:00,90.11834591947736,90.38381699827329,88.2410747809935,88.49706268310547,2567000,0.0,0.0
2023-07-31 00:00:00-04:00,88.87631191285573,89.28400171567571,88.12730007820764,88.76254272460938,2902800,0.0,0.0
2023-08-01 00:00:00-04:00,88.724617515526,88.95216312624247,87.34984620724113,87.36881256103516,2422100,0.0,0.0
2023-08-02 00:00:00-04:00,87.22659557661667,88.28848717032113,87.10334320868232,87.72909545898438,2295000,0.0,0.0
2023-08-03 00:00:00-04:00,87.5015469309683,87.68169112187502,85.51998253162779,85.68116760253906,2880500,0.0,0.0
2023-08-04 00:00:00-04:00,86.02249258019526,86.80942267401477,84.30639920321934,84.8183822631836,3043500,0.0,0.0
2023-08-07 00:00:00-04:00,84.93215229090481,85.42516895954662,84.87526046616387,85.00800323486328,3604500,0.0,0.0
2023-08-08 00:00:00-04:00,85.59583431104566,87.41621365717656,84.60979369017197,87.34984588623047,5240800,0.0,0.0
2023-08-09 00:00:00-04:00,87.10335222720548,88.40226551418014,86.98957579103185,88.00405883789062,3219200,0.0,0.0
2023-08-10 00:00:00-04:00,88.49706857480311,89.11334489649052,87.88079948666055,88.08938598632812,3635500,0.0,0.0
2023-08-11 00:00:00-04:00,88.17470955727637,89.11334153684844,88.11782496261885,88.95216369628906,2428700,0.0,0.0
2023-08-14 00:00:00-04:00,89.00905090454499,89.00905090454499,87.67221225602711,87.9756088256836,2340400,0.0,0.0
2023-08-15 00:00:00-04:00,87.28348261470876,87.5299945910209,86.61032169368457,86.6956558227539,2669700,0.0,0.0
2023-08-16 00:00:00-04:00,86.93267798758109,87.53947108793147,86.58187278781362,86.94215393066406,2382100,0.0,0.0
2023-08-17 00:00:00-04:00,87.10036912612357,88.39479927450617,86.81272367172707,86.96613311767578,2578600,1.025,0.0
2023-08-18 00:00:00-04:00,86.78395934927568,87.68525721281313,86.69766059274275,87.44554901123047,2766400,0.0,0.0
2023-08-21 00:00:00-04:00,87.06202553885839,87.3496710041173,85.46076912279608,85.940185546875,3910700,0.0,0.0
2023-08-22 00:00:00-04:00,85.9401791400766,86.1703042735049,85.39364474998305,85.90182495117188,2366200,0.0,0.0
2023-08-23 00:00:00-04:00,86.6305391674763,86.68807410799718,85.46076201950254,86.6209487915039,2231500,0.0,0.0
2023-08-24 00:00:00-04:00,86.4291809856367,87.59895807705921,86.16070899389642,86.28535461425781,2376000,0.0,0.0
2023-08-25 00:00:00-04:00,86.4867206810803,87.5797895516447,86.2853666591673,86.85108184814453,2374600,0.0,0.0
2023-08-28 00:00:00-04:00,86.86066713974364,87.41679196615134,86.29495925155653,86.31413269042969,2128800,0.0,0.0
2023-08-29 00:00:00-04:00,86.29495091930866,87.21542951794365,86.24700635378359,86.57301330566406,2279700,0.0,0.0
2023-08-30 00:00:00-04:00,86.30453658650278,87.09077913714474,85.78676603140005,86.24700164794922,2250900,0.0,0.0
2023-08-31 00:00:00-04:00,86.54425078750467,86.70725060822718,85.06764739406327,85.14435577392578,3139600,0.0,0.0
2023-09-01 00:00:00-04:00,85.57583210768162,85.94018595821245,83.89787461537414,84.31017303466797,3777700,0.0,0.0
2023-09-05 00:00:00-04:00,84.16634127498335,84.36769528337881,82.49797426591125,83.0828628540039,3155500,0.0,0.0
2023-09-06 00:00:00-04:00,83.33215771180353,84.00333770985628,82.61303315018415,83.88827514648438,3249700,0.0,0.0
2023-09-07 00:00:00-04:00,84.56903903955508,86.50588514033288,84.45398380031351,85.71964263916016,4765200,0.0,0.0
2023-09-08 00:00:00-04:00,85.8826522363994,87.41678322891799,85.60458985098765,87.27295684814453,3302700,0.0,0.0
2023-09-11 00:00:00-04:00,87.10995606486713,88.66326779243884,86.99490081377454,88.00167083740234,3992900,0.0,0.0
2023-09-12 00:00:00-04:00,88.12632847965332,88.85503615981379,87.1579052778676,88.32768249511719,3689300,0.0,0.0
2023-09-13 00:00:00-04:00,88.62490849647925,90.475455936484,88.51943631218003,90.01521301269531,4383300,0.0,0.0
2023-09-14 00:00:00-04:00,90.75351472142401,91.76987502240307,90.47545236609123,91.52057647705078,4594400,0.0,0.0
2023-09-15 00:00:00-04:00,91.41511293070006,92.12465444869198,91.02199529831695,91.26170349121094,9695900,0.0,0.0
2023-09-18 00:00:00-04:00,91.32882074112305,91.53017474365957,90.2836965400554,91.0507583618164,3701700,0.0,0.0
2023-09-19 00:00:00-04:00,91.05076306003578,91.30965201616529,89.92893042431143,89.97686767578125,3291000,0.0,0.0
2023-09-20 00:00:00-04:00,90.3987552601057,91.48224100646448,89.90016542258697,90.48505401611328,2855800,0.0,0.0
2023-09-21 00:00:00-04:00,90.36999893248921,90.83024193358926,89.36322148244716,89.56458282470703,3129300,0.0,0.0
2023-09-22 00:00:00-04:00,89.1810354482444,89.97686106506006,88.8837923235896,89.48786163330078,1973000,0.0,0.0
2023-09-25 00:00:00-04:00,89.00844571318802,89.54538971093052,88.50984858787287,89.46868133544922,2376500,0.0,0.0
2023-09-26 00:00:00-04:00,89.17145380737504,89.22898143667287,87.01407992493856,87.36885070800781,3000600,0.0,0.0
2023-09-27 00:00:00-04:00,87.34967170683937,87.64691486657318,85.58542276338643,86.3812484741211,3715400,0.0,0.0
2023-09-28 00:00:00-04:00,86.87983676058242,86.87983676058242,84.8279352443257,85.02928924560547,4489700,0.0,0.0
2023-09-29 00:00:00-04:00,85.94977357484781,86.25659978526095,84.02251755442977,84.6265869140625,3900500,0.0,0.0
2023-10-02 00:00:00-04:00,84.12798711875806,84.3676953167494,80.67619053074527,81.92267608642578,6498300,0.0,0.0
2023-10-03 00:00:00-04:00,81.50077730682202,82.51713760057171,79.94746574110881,82.2294921875,5606500,0.0,0.0
2023-10-04 00:00:00-04:00,82.22950374660769,82.85274653550893,81.37614313183856,82.5746841430664,3322900,0.0,0.0
2023-10-05 00:00:00-04:00,82.34454864645035,82.47878463760159,81.24189690703835,81.96102142333984,3716400,0.0,0.0
2023-10-06 00:00:00-04:00,80.85837008076682,83.45680603633365,79.64064835377658,83.34174346923828,3511900,0.0,0.0
2023-10-09 00:00:00-04:00,83.1020324078927,84.61698990348293,82.82397003348841,84.59781646728516,3008500,0.0,0.0
2023-10-10 00:00:00-04:00,84.61699797144236,85.34571297676479,84.24305374976818,85.27859497070312,2619500,0.0,0.0
2023-10-11 00:00:00-04:00,85.71965077409537,86.41001153631223,85.00052619933838,86.17030334472656,2658900,0.0,0.0
2023-10-12 00:00:00-04:00,85.84429310057914,86.32370946532296,83.60062802492835,84.40604400634766,3172500,0.0,0.0
2023-10-13 00:00:00-04:00,85.27858781089569,85.85388600245406,84.42522724176618,85.02928924560547,3277000,0.0,0.0
2023-10-16 00:00:00-04:00,85.33612131163842,86.16071812526813,84.77999651820186,85.77718353271484,2993500,0.0,0.0
2023-10-17 00:00:00-04:00,85.11557944754519,86.06482913092334,84.83752438932163,85.29776000976562,2911500,0.0,0.0
2023-10-18 00:00:00-04:00,85.30735958069175,85.73883143578011,84.02251976155789,84.5594711303711,2790100,0.0,0.0
2023-10-19 00:00:00-04:00,84.30057969841185,85.19229451277486,83.67733690294284,84.16634368896484,3134300,0.0,0.0
2023-10-20 00:00:00-04:00,83.90746282480126,85.20188567951122,83.42804641081135,83.44721984863281,3468400,0.0,0.0
2023-10-23 00:00:00-04:00,82.6513785572029,84.01292659603266,82.25826094111746,82.77603149414062,3172100,0.0,0.0
2023-10-24 00:00:00-04:00,83.52392064645495,84.62657976157149,83.25544864944847,84.14716339111328,3213100,0.0,0.0
2023-10-25 00:00:00-04:00,84.03210377138848,84.79917291710872,83.58145119692635,84.52111053466797,2652800,0.0,0.0
2023-10-26 00:00:00-04:00,84.80876081512434,86.05524641918802,84.58823336098803,85.52788543701172,3033500,0.0,0.0
