Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,37.10147264962991,37.253644662398976,36.350125377370354,36.54985046386719,5213100,0.0,0.0
2023-10-30 00:00:00-04:00,36.66397668701396,37.02538655933954,36.350123514045336,36.568870544433594,5177900,0.0,0.0
2023-10-31 00:00:00-04:00,36.625933894511704,37.06343159668274,36.54033691235507,37.03489685058594,5971300,0.0,0.0
2023-11-01 00:00:00-04:00,37.10147502350238,37.881360720418755,36.863706011583304,37.59603500366211,7721800,0.0,0.0
2023-11-02 00:00:00-04:00,37.91940256138984,39.079716548161294,37.55799626064738,38.708797454833984,6467900,0.0,0.0
2023-11-03 00:00:00-04:00,39.28895247600577,39.45063366115863,38.55662349062986,38.575645446777344,5902900,0.0,0.0
2023-11-06 00:00:00-05:00,38.48053729325064,38.72781910555748,38.03353400311759,38.06206512451172,6858400,0.0,0.0
2023-11-07 00:00:00-05:00,38.062065063862754,38.10010897770585,37.691145974060845,37.7957649230957,5491100,0.0,0.0
2023-11-08 00:00:00-05:00,37.634076228260454,37.73869516652311,37.177560193350935,37.64358901977539,5553300,0.0,0.0
2023-11-09 00:00:00-05:00,37.729185000059026,38.02401988039751,37.31071284595969,37.329734802246094,3867500,0.0,0.0
2023-11-10 00:00:00-05:00,37.567502001192295,37.66260814996851,37.18707014995342,37.50092697143555,4495800,0.0,0.0
2023-11-13 00:00:00-05:00,37.358264709068905,37.538971473885944,36.8637047458896,36.90174865722656,5511300,0.0,0.0
2023-11-14 00:00:00-05:00,37.631336866013356,38.19772702062848,37.57373656379927,38.00572967529297,6434700,0.36,0.0
2023-11-15 00:00:00-05:00,37.85212947975507,38.58171493875633,37.79452918218478,38.082523345947266,6703800,0.0,0.0
2023-11-16 00:00:00-05:00,38.428121182532784,38.74491735392777,37.84253092295645,37.90013122558594,10366500,0.0,0.0
2023-11-17 00:00:00-05:00,38.111329482033504,38.13052958331749,37.333741859233974,37.39134216308594,10869000,0.0,0.0
2023-11-20 00:00:00-05:00,37.35293716051388,37.66973329792276,37.007342705902154,37.516136169433594,7680200,0.0,0.0
2023-11-21 00:00:00-05:00,37.38173909603537,37.50653791940144,36.81534894327522,37.32414245605469,5053400,0.0,0.0
2023-11-22 00:00:00-05:00,37.42014002897509,37.50653865268002,37.07454553415538,37.3049430847168,6251000,0.0,0.0
2023-11-24 00:00:00-05:00,37.37214063606052,37.66973670154176,37.18974517388832,37.621734619140625,2523100,0.0,0.0
2023-11-27 00:00:00-05:00,37.62173652092726,37.688935045232064,37.29534211914182,37.57373809814453,6884700,0.0,0.0
2023-11-28 00:00:00-05:00,37.62173579018371,37.98653038792773,37.37214179933455,37.59293746948242,5652500,0.0,0.0
2023-11-29 00:00:00-05:00,37.69853832428865,37.75613863098979,36.71935508263952,36.85375213623047,5268300,0.0,0.0
2023-11-30 00:00:00-05:00,36.87295151701256,37.05534699159654,36.64255395676096,36.96894836425781,11572700,0.0,0.0
2023-12-01 00:00:00-05:00,37.03614799990369,37.4489373442521,36.690553514361085,37.42974090576172,7382800,0.0,0.0
2023-12-04 00:00:00-05:00,37.218541648173506,37.44893551927779,37.00734421462412,37.18014144897461,8158300,0.0,0.0
2023-12-05 00:00:00-05:00,37.23774657313797,37.24734479315917,36.68095459873703,36.9593505859375,7114900,0.0,0.0
2023-12-06 00:00:00-05:00,37.18974463853927,37.87133171910492,37.084145918048456,37.83293151855469,7815800,0.0,0.0
2023-12-07 00:00:00-05:00,37.938529046523286,38.28412351652299,37.58333635771007,37.76573181152344,7687100,0.0,0.0
2023-12-08 00:00:00-05:00,37.79453496013368,37.80413684221888,37.42014212380162,37.64093780517578,7433400,0.0,0.0
2023-12-11 00:00:00-05:00,37.77533094811037,38.04412868799883,37.53533518945136,37.93852996826172,7793000,0.0,0.0
2023-12-12 00:00:00-05:00,38.07292993864573,38.07292993864573,37.612138485986705,37.861732482910156,5695700,0.0,0.0
2023-12-13 00:00:00-05:00,37.90973349390679,39.43610673973893,37.765734566885996,39.35930633544922,7994500,0.0,0.0
2023-12-14 00:00:00-05:00,39.57050549091687,39.772101067800044,35.96096689869485,36.38336181640625,26399000,0.0,0.0
2023-12-15 00:00:00-05:00,35.94176541847265,35.99936572196394,33.90660230169685,34.069801330566406,38845300,0.0,0.0
2023-12-18 00:00:00-05:00,33.97380156427754,34.165798918049646,32.850623087084834,33.07141876220703,23411000,0.0,0.0
2023-12-19 00:00:00-05:00,33.05221707054303,34.00259824982421,32.68742248213012,33.99300003051758,16414300,0.0,0.0
2023-12-20 00:00:00-05:00,34.03140371137954,34.17539898797039,33.417015075683594,33.417015075683594,10523500,0.0,0.0
2023-12-21 00:00:00-05:00,33.52260797377558,33.839404153418926,33.41701290927269,33.66660690307617,8332500,0.0,0.0
2023-12-22 00:00:00-05:00,33.82980258600564,34.386590822642866,33.791402387052855,33.8489990234375,5794600,0.0,0.0
2023-12-26 00:00:00-05:00,33.78180187827941,34.20419675982576,33.77220365917366,34.10819625854492,3900300,0.0,0.0
2023-12-27 00:00:00-05:00,34.13699895443037,34.23299579567572,33.69540396338537,33.99300003051758,6882000,0.0,0.0
2023-12-28 00:00:00-05:00,33.98340058261719,34.549790714395634,33.92580028272554,34.41539001464844,5832800,0.0,0.0
2023-12-29 00:00:00-05:00,34.27139681591577,34.511392586808675,34.1465979896789,34.46339416503906,4634200,0.0,0.0
2024-01-02 00:00:00-05:00,34.319396762182976,35.202579480519084,34.156201388508045,35.01058578491211,7584600,0.0,0.0
2024-01-03 00:00:00-05:00,35.06817795021711,35.202574984796144,34.46339129461146,34.73218536376953,6784000,0.0,0.0
2024-01-04 00:00:00-05:00,34.64578891456017,34.86658457976035,34.530591972291546,34.578590393066406,5443600,0.0,0.0
2024-01-05 00:00:00-05:00,34.4729923021829,35.03938246661825,34.30979693614729,34.85698699951172,4980000,0.0,0.0
2024-01-08 00:00:00-05:00,34.60739026721329,35.26978095460414,34.5113934213527,35.221778869628906,6027200,0.0,0.0
2024-01-09 00:00:00-05:00,35.01058298753512,35.125779928103974,34.78018544435271,34.981781005859375,6096200,0.0,0.0
2024-01-10 00:00:00-05:00,35.16418031468942,35.308175575649784,34.943384651581056,35.17377853393555,5345800,0.0,0.0
2024-01-11 00:00:00-05:00,34.95298367587235,35.106580821661275,34.54019065993123,34.760986328125,6882000,0.0,0.0
2024-01-12 00:00:00-05:00,35.03938376193243,35.125782388923106,34.60739062697906,34.626590728759766,4096400,0.0,0.0
2024-01-16 00:00:00-05:00,34.472996041706075,34.54979645432084,34.04100287586109,34.271400451660156,7465100,0.0,0.0
2024-01-17 00:00:00-05:00,34.088997782571774,34.616991409662724,33.86820211217231,34.16579818725586,7004100,0.0,0.0
2024-01-18 00:00:00-05:00,33.94500188324846,34.02179862445422,33.48421044987952,33.88740158081055,6258100,0.0,0.0
2024-01-19 00:00:00-05:00,33.78180119466102,33.973798531292715,33.417010283309864,33.6378059387207,9294800,0.0,0.0
2024-01-22 00:00:00-05:00,33.541804517297145,33.964199378683894,33.27301045062885,33.46500778198242,5031600,0.0,0.0
2024-01-23 00:00:00-05:00,33.513010298433755,33.714605873093014,33.129015588758534,33.359413146972656,6110200,0.0,0.0
2024-01-24 00:00:00-05:00,33.45540450827252,33.58980519805499,32.66821877833983,32.71622085571289,7287600,0.0,0.0
2024-01-25 00:00:00-05:00,33.05221712821654,33.50341033935547,32.71622452122676,33.50341033935547,12960400,0.0,0.0
2024-01-26 00:00:00-05:00,33.513008134168366,33.62820507481355,33.27301237163149,33.609004974365234,6182300,0.0,0.0
2024-01-29 00:00:00-05:00,33.57060950957817,33.88740202199912,33.273013436174985,33.877803802490234,5454500,0.0,0.0
2024-01-30 00:00:00-05:00,33.60899970746485,33.743400389541,33.26340893968718,33.64739990234375,6400500,0.0,0.0
2024-01-31 00:00:00-05:00,33.820206244592136,33.88740477274356,33.14821730103277,33.417015075683594,13440600,0.0,0.0
2024-02-01 00:00:00-05:00,33.41701100747094,33.65700676795022,33.08101474557314,33.61860656738281,5605700,0.0,0.0
2024-02-02 00:00:00-05:00,33.31141052020067,33.31141052020067,32.58182139629374,32.97541427612305,5819500,0.0,0.0
2024-02-05 00:00:00-05:00,32.581825805977665,32.86022178993773,32.23623495856119,32.27463150024414,6336100,0.0,0.0
2024-02-06 00:00:00-05:00,32.27462833533217,32.783421829721604,32.12103119752743,32.55302429199219,6444500,0.0,0.0
2024-02-07 00:00:00-05:00,32.74501829238779,32.88901353450363,32.313025241951756,32.735416412353516,6946600,0.0,0.0
2024-02-08 00:00:00-05:00,32.620221152080276,32.620221152080276,32.188228079583496,32.3994255065918,5935400,0.0,0.0
2024-02-09 00:00:00-05:00,32.293831046367565,32.54342870425887,32.015435067198375,32.4858283996582,6520400,0.0,0.0
2024-02-12 00:00:00-05:00,32.43782889596613,33.11941599849365,32.236233329648655,33.00421905517578,7862500,0.0,0.0
2024-02-13 00:00:00-05:00,33.04261880880409,33.27301637989422,32.15943605405646,32.82182312011719,9168800,0.0,0.0
2024-02-14 00:00:00-05:00,32.87941841629014,33.109815952258664,32.677822861095564,32.75461959838867,6822200,0.0,0.0
2024-02-15 00:00:00-05:00,32.93701786729349,33.541804517297145,32.92741598660133,33.46500778198242,5052500,0.0,0.0
2024-02-16 00:00:00-05:00,33.36900919540663,33.73380377965569,33.0522166932771,33.51300811767578,7831000,0.0,0.0
2024-02-20 00:00:00-05:00,33.503408979167446,33.925800191098254,33.29221154217973,33.3402099609375,6695100,0.0,0.0
2024-02-21 00:00:00-05:00,34.2521964693326,35.00098209729799,34.07939922256447,34.760986328125,12107200,0.0,0.0
2024-02-22 00:00:00-05:00,34.588191986083984,34.75139102709043,33.96420513105849,34.588191986083984,7518300,0.0,0.0
2024-02-23 00:00:00-05:00,34.444193078744924,34.95298292663106,34.42499297817727,34.68418884277344,4552300,0.0,0.0
2024-02-26 00:00:00-05:00,34.62658815153397,34.62658815153397,33.877802548042894,34.20419692993164,6997400,0.0,0.0
2024-02-27 00:00:00-05:00,34.444193817079956,34.94338545640515,34.30019489075824,34.760986328125,6158500,0.0,0.0
2024-02-28 00:00:00-05:00,34.607385422051195,34.87618314450905,34.24259086717266,34.36738967895508,5618800,0.0,0.0
2024-02-29 00:00:00-05:00,34.50178907533237,34.82818345480935,34.194594796065175,34.405792236328125,11354100,0.0,0.0
2024-03-01 00:00:00-05:00,34.17292870806977,34.5610346931305,33.9400621560027,34.43490219116211,4947100,0.38,0.0
2024-03-04 00:00:00-05:00,34.28935756863337,35.201410451657715,34.22143893379581,35.1237907409668,5248600,0.0,0.0
2024-03-05 00:00:00-05:00,35.172305571656096,35.890307369133964,35.05587414819338,35.19171142578125,9773800,0.0,0.0
2024-03-06 00:00:00-05:00,35.24022551900634,35.63803629012316,35.24022551900634,35.57981872558594,5743400,0.0,0.0
2024-03-07 00:00:00-05:00,35.90000584167567,36.15227452442886,35.608925453487245,35.73506164550781,5659300,0.0,0.0
2024-03-08 00:00:00-05:00,35.90000631654433,35.977629728441585,35.44397802486796,35.8611946105957,6904700,0.0,0.0
2024-03-11 00:00:00-04:00,35.98733264678091,36.27841305372248,35.647739455563766,36.08435821533203,5064000,0.0,0.0
2024-03-12 00:00:00-04:00,35.90000885389111,36.00673920214934,35.68654815737465,35.90970993041992,11600300,0.0,0.0
2024-03-13 00:00:00-04:00,36.10376537894009,36.307521301061485,35.851496670783355,35.89030838012695,8789100,0.0,0.0
2024-03-14 00:00:00-04:00,35.85149187278142,35.977628060623154,35.28873326647818,35.4827880859375,9924900,0.0,0.0
2024-03-15 00:00:00-04:00,35.46338830877947,35.83209215878276,35.133496169574094,35.395469665527344,17634800,0.0,0.0
2024-03-18 00:00:00-04:00,35.45368418087247,35.88060185904716,35.29844105232821,35.511898040771484,7371100,0.0,0.0
2024-03-19 00:00:00-04:00,35.42457597067352,35.90001016630774,35.41487489379006,35.715660095214844,6947300,0.0,0.0
2024-03-20 00:00:00-04:00,35.54100594298347,36.02614114509407,35.26932771292579,35.473087310791016,5654600,0.0,0.0
2024-03-21 00:00:00-04:00,35.55071039403996,36.07465735037787,35.4439800472354,35.929115295410156,6612800,0.0,0.0
2024-03-22 00:00:00-04:00,36.171683655076826,36.171683655076826,35.58952282594372,35.60892868041992,5160900,0.0,0.0
2024-03-25 00:00:00-04:00,35.65744143947737,35.86119735939376,35.482792450609516,35.75446701049805,5381600,0.0,0.0
2024-03-26 00:00:00-04:00,35.676843207368385,35.86119325170678,35.43427560631308,35.473087310791016,5883000,0.0,0.0
2024-03-27 00:00:00-04:00,35.754466970426265,36.21049529654659,35.67684725395437,36.2007942199707,7988300,0.0,0.0
2024-03-28 00:00:00-04:00,36.12316805235515,36.57919634376058,36.07465527059219,36.453060150146484,5855300,0.0,0.0
2024-04-01 00:00:00-04:00,36.57919724799086,36.57919724799086,35.95822474298345,36.1231689453125,4857000,0.0,0.0
2024-04-02 00:00:00-04:00,35.967928508128466,36.55979412786579,35.94852265323513,36.4627685546875,7306800,0.0,0.0
2024-04-03 00:00:00-04:00,36.50157818478483,36.56949682928463,36.09406631778607,36.10376739501953,4792200,0.0,0.0
2024-04-04 00:00:00-04:00,36.443360278861185,36.53068476943602,35.85149469844149,36.113468170166016,4348600,0.0,0.0
2024-04-05 00:00:00-04:00,35.880602390388184,36.336630706553656,35.42457407422271,36.22990036010742,3957500,0.0,0.0
2024-04-08 00:00:00-04:00,36.23960177782999,36.68592902183552,36.132875131666644,36.65681838989258,5059100,0.0,0.0
2024-04-09 00:00:00-04:00,36.77325125515392,36.860575743039675,36.5791964263758,36.744140625,3782700,0.0,0.0
2024-04-10 00:00:00-04:00,36.10376735358659,36.10376735358659,35.541012342478616,35.812686920166016,5370200,0.0,0.0
2024-04-11 00:00:00-04:00,36.00674070838234,36.18138970351295,35.49249850121357,35.705955505371094,4696900,0.0,0.0
2024-04-12 00:00:00-04:00,35.70595594933376,35.86119909123697,35.11409031417514,35.395469665527344,4985000,0.0,0.0
2024-04-15 00:00:00-04:00,35.68654775146394,35.735064237420936,34.99765658581792,35.19171142578125,3752500,0.0,0.0
2024-04-16 00:00:00-04:00,35.2208199947934,35.269332781718994,34.687171936035156,34.687171936035156,5114400,0.0,0.0
2024-04-17 00:00:00-04:00,34.832712354099854,35.434279026419446,34.832712354099854,35.337249755859375,4716900,0.0,0.0
2024-04-18 00:00:00-04:00,35.53130575120036,35.64774087965902,35.20141362314416,35.58952331542969,4395500,0.0,0.0
2024-04-19 00:00:00-04:00,35.676845015911354,36.53068405126972,35.414871549337036,36.43365478515625,6125000,0.0,0.0
2024-04-22 00:00:00-04:00,36.491876924109754,36.82176906771692,36.113471992002104,36.55009078979492,5174400,0.0,0.0
2024-04-23 00:00:00-04:00,36.3269242562626,36.82176425767648,36.210492838813224,36.443359375,5700300,0.0,0.0
2024-04-24 00:00:00-04:00,35.75446682068398,36.77325381743397,35.70595403543118,36.647117614746094,5061400,0.0,0.0
2024-04-25 00:00:00-04:00,36.84117522789928,36.90909387261905,36.10376751195805,36.54039001464844,3958500,0.0,0.0
2024-04-26 00:00:00-04:00,36.30752439014015,36.482173395757314,36.15228124084585,36.21049880981445,5439500,0.0,0.0
2024-04-29 00:00:00-04:00,36.443359172091064,36.62770922380015,36.31722297813853,36.598602294921875,3301800,0.0,0.0
2024-04-30 00:00:00-04:00,36.346333425327515,36.676225555937414,35.9291167983418,36.4627685546875,6200200,0.0,0.0
2024-05-01 00:00:00-04:00,36.18139022947654,37.064336294899455,36.15227959567265,36.71503829956055,7489100,0.0,0.0
2024-05-02 00:00:00-04:00,37.306902634175856,37.306902634175856,36.22020067648748,36.7635498046875,5575100,0.0,0.0
2024-05-03 00:00:00-04:00,36.95760142948798,37.015818988701106,35.86119478934621,36.29781723022461,6774400,0.0,0.0
2024-05-06 00:00:00-04:00,36.356035073553514,36.482167567568965,35.977630188931066,36.43365478515625,5850300,0.0,0.0
2024-05-07 00:00:00-04:00,36.55979339481155,36.80236102418196,36.18138848519983,36.782955169677734,9499800,0.0,0.0
2024-05-08 00:00:00-04:00,36.71503497355484,36.879979177917924,36.45306150078277,36.69562911987305,7411600,0.0,0.0
2024-05-09 00:00:00-04:00,36.67622198311565,37.209869986187556,36.598602272392036,37.190467834472656,5308600,0.0,0.0
2024-05-10 00:00:00-04:00,37.19047148255068,37.327668931921465,36.788677350100464,36.916072845458984,8898300,0.38,0.0
2024-05-13 00:00:00-04:00,37.12187435617344,37.52366850592318,37.0630738446185,37.36687088012695,8883400,0.0,0.0
2024-05-14 00:00:00-04:00,37.63146209716797,37.73925741180317,37.3668654412094,37.63146209716797,10192100,0.0,0.0
2024-05-15 00:00:00-04:00,37.91565653582851,38.20965532295426,37.788261048980544,37.954856872558594,5570800,0.0,0.0
2024-05-16 00:00:00-04:00,37.95485639801429,38.19005467710427,37.700061689154154,37.8470573425293,5369900,0.0,0.0
2024-05-17 00:00:00-04:00,37.81766335884717,37.954860813297394,37.553066665971635,37.807865142822266,6088700,0.0,0.0
2024-05-20 00:00:00-04:00,37.915654341753154,37.915654341753154,37.58245897552829,37.69025802612305,4560500,0.0,0.0
2024-05-21 00:00:00-04:00,37.65106074038306,37.98425613358778,37.5040650817736,37.749061584472656,7711100,0.0,0.0
2024-05-22 00:00:00-04:00,37.64126309093746,37.79806070548769,37.072873140074115,37.14147186279297,7480200,0.0,0.0
2024-05-23 00:00:00-04:00,36.984672276710604,37.04346904256392,36.249682796745645,36.28887939453125,4691100,0.0,0.0
2024-05-24 00:00:00-04:00,36.25948166486329,36.36728072200292,35.91648806337345,35.955684661865234,4186700,0.0,0.0
2024-05-28 00:00:00-04:00,35.94588717161354,36.426078223381495,35.87728844993241,36.04388427734375,5891500,0.0,0.0
2024-05-29 00:00:00-04:00,35.70089097499059,35.887086972814174,35.40689591692969,35.455894470214844,5635700,0.0,0.0
2024-05-30 00:00:00-04:00,35.573490221737785,36.043883042152764,35.475493119365844,35.9948844909668,5189100,0.0,0.0
2024-05-31 00:00:00-04:00,36.11248241410411,36.847471910225764,36.03408547845974,36.7984733581543,12030100,0.0,0.0
2024-06-03 00:00:00-04:00,36.79847611142315,36.82787823554582,36.35748163308489,36.455482482910156,3995600,0.0,0.0
2024-06-04 00:00:00-04:00,36.259482422373566,36.778873812151794,36.161485316572,36.61227798461914,4529500,0.0,0.0
2024-06-05 00:00:00-04:00,36.4750823542395,36.51427895549851,35.945888984566295,36.053688049316406,4781900,0.0,0.0
2024-06-06 00:00:00-04:00,35.92628664487628,36.4162796453456,35.63229159226467,35.78908920288086,4758100,0.0,0.0
2024-06-07 00:00:00-04:00,35.42649426861337,35.77928607717903,35.41669231544916,35.44609069824219,3199500,0.0,0.0
2024-06-10 00:00:00-04:00,35.54409485145808,35.808691536309645,35.2990983364122,35.485294342041016,7102700,0.0,0.0
2024-06-11 00:00:00-04:00,35.112902330783385,35.72049264135912,35.00510326602717,35.485294342041016,9487300,0.0,0.0
2024-06-12 00:00:00-04:00,35.661688396127616,35.749887281838674,34.03491185617335,34.05451202392578,11084600,0.0,0.0
2024-06-13 00:00:00-04:00,34.04471653961326,34.828704620837655,33.92711552366707,34.7013053894043,11503200,0.0,0.0
2024-06-14 00:00:00-04:00,34.593506539002654,34.8385030495315,34.36811019791813,34.828704833984375,8863500,0.0,0.0
2024-06-17 00:00:00-04:00,34.613105812647866,34.94630120787788,34.39750769269021,34.46610641479492,10260800,0.0,0.0
2024-06-18 00:00:00-04:00,34.42690971398399,34.65230604857204,34.10351253499897,34.19171142578125,9493200,0.0,0.0
2024-06-20 00:00:00-04:00,34.14271029880177,34.515106002736054,34.1231101314,34.24070739746094,13699000,0.0,0.0
2024-06-21 00:00:00-04:00,34.348508564447286,34.593505064533716,33.94671445383954,34.08391189575195,19441800,0.0,0.0
2024-06-24 00:00:00-04:00,33.97611140934596,34.720902831776336,33.97611140934596,34.62290573120117,9125800,0.0,0.0
2024-06-25 00:00:00-04:00,34.55430421277891,34.652305054364135,34.07411317323584,34.123111724853516,9609400,0.0,0.0
2024-06-26 00:00:00-04:00,34.07411342678334,34.132913932172016,33.799718545002655,34.103511810302734,7809100,0.0,0.0
2024-06-27 00:00:00-04:00,34.07411477540634,34.299511114125735,33.8291182674483,34.005516052246094,5575300,0.0,0.0
2024-06-28 00:00:00-04:00,33.97611320488,34.14271277068177,33.770317039786605,33.91731643676758,23274000,0.0,0.0
2024-07-01 00:00:00-04:00,34.064312862845085,34.16231370915695,33.57431984633589,33.858516693115234,6675800,0.0,0.0
2024-07-02 00:00:00-04:00,34.03491089752113,34.07411123192185,33.69191731738897,33.83891296386719,4633400,0.0,0.0
2024-07-03 00:00:00-04:00,33.77031545027335,34.17210954631294,33.77031545027335,34.034912109375,2614700,0.0,0.0
2024-07-05 00:00:00-04:00,33.96631514324317,34.04471581888088,33.55472281119512,33.623321533203125,5644900,0.0,0.0
2024-07-08 00:00:00-04:00,33.652718935613606,33.652718935613606,33.32932176556775,33.55472183227539,5002600,0.0,0.0
2024-07-09 00:00:00-04:00,33.40772182687509,33.94671336206044,33.40772182687509,33.74091720581055,7413400,0.0,0.0
2024-07-10 00:00:00-04:00,33.858514841290614,34.11331328941572,33.65271868281638,33.99571228027344,4998800,0.0,0.0
2024-07-11 00:00:00-04:00,34.16231310392771,34.79930177109456,34.034913875154345,34.61310577392578,6385300,0.0,0.0
2024-07-12 00:00:00-04:00,34.77970644209377,34.94630227562394,34.505307806941,34.53470993041992,8292800,0.0,0.0
2024-07-15 00:00:00-04:00,34.250513465666224,34.71110437072571,34.12311423142205,34.64250564575195,8756800,0.0,0.0
2024-07-16 00:00:00-04:00,34.85809965416117,35.0050990407854,34.63270333612713,34.80910110473633,6030100,0.0,0.0
2024-07-17 00:00:00-04:00,35.073699157689454,35.86748540976677,34.93650171848349,35.700889587402344,7026400,0.0,0.0
2024-07-18 00:00:00-04:00,35.58329293466204,36.18108125325292,35.47549387674158,35.51469421386719,5929400,0.0,0.0
2024-07-19 00:00:00-04:00,35.53429017027258,35.53429017027258,35.20109478584752,35.40689468383789,4532700,0.0,0.0
2024-07-22 00:00:00-04:00,35.534288570980124,35.56369069128394,35.31869420606707,35.52449035644531,4941200,0.0,0.0
2024-07-23 00:00:00-04:00,35.436292623970076,35.504891342992394,35.122697411768115,35.152095794677734,3172700,0.0,0.0
2024-07-24 00:00:00-04:00,35.44609441901077,35.7988900029591,35.279498581229724,35.74009323120117,5649800,0.0,0.0
2024-07-25 00:00:00-04:00,36.01448604639563,36.53387743800363,35.64209031400783,35.7498893737793,7116900,0.0,0.0
2024-07-26 00:00:00-04:00,35.87729076798815,36.141887456575425,35.7988900876585,36.014488220214844,4552500,0.0,0.0
2024-07-29 00:00:00-04:00,36.01448256200408,36.30847759035052,35.916485465338475,36.15167999267578,4989200,0.0,0.0
2024-07-30 00:00:00-04:00,36.10268287168219,36.582877636367506,35.98508560336427,36.47507858276367,7458300,0.0,0.0
2024-07-31 00:00:00-04:00,36.6416784900529,36.7788759414581,36.17128562594215,36.455482482910156,6849800,0.0,0.0
2024-08-01 00:00:00-04:00,36.220285328737084,37.572667192352846,36.220285328737084,37.494266510009766,7254700,0.0,0.0
2024-08-02 00:00:00-04:00,37.945061960354835,38.23905703472056,37.25907096126801,37.99406051635742,9077700,0.0,0.0
2024-08-05 00:00:00-04:00,38.98384414459688,39.08184499329039,36.69067662207058,36.76907730102539,6955600,0.0,0.0
2024-08-06 00:00:00-04:00,36.84747521790701,37.22967293041287,36.72987793470918,36.837677001953125,6324900,0.0,0.0
2024-08-07 00:00:00-04:00,36.808277222614294,37.562866926411786,36.729876544549576,37.082672119140625,6224700,0.0,0.0
2024-08-08 00:00:00-04:00,36.83767577040798,37.249268117015276,36.69067636756245,36.78867721557617,7354000,0.0,0.0
2024-08-09 00:00:00-04:00,36.906271430655515,36.906271430655515,36.230082458077725,36.72987365722656,6680100,0.0,0.0
2024-08-12 00:00:00-04:00,36.65067356839014,36.749674416229965,36.40316767215031,36.5318717956543,6707800,0.38,0.0
2024-08-13 00:00:00-04:00,36.68037500107457,36.79917678007323,36.41306816584725,36.759578704833984,6332300,0.0,0.0
2024-08-14 00:00:00-04:00,36.64077112715482,37.04668064492032,36.46257035681117,36.66057205200195,5450200,0.0,0.0
2024-08-15 00:00:00-04:00,36.502169084142274,37.155584509248534,36.43286773425527,37.125885009765625,10776900,0.0,0.0
2024-08-16 00:00:00-04:00,37.155583289097464,37.36349110857132,36.82887747559318,37.23478698730469,5962300,0.0,0.0
2024-08-19 00:00:00-04:00,37.313986908871705,37.343690184019515,37.11598521663405,37.23478698730469,3423300,0.0,0.0
2024-08-20 00:00:00-04:00,37.27439240391522,37.40309276085949,37.026886488289335,37.165489196777344,3612300,0.0,0.0
2024-08-21 00:00:00-04:00,37.21498592527642,37.78919762859677,37.195185000797764,37.492191314697266,5166300,0.0,0.0
2024-08-22 00:00:00-04:00,37.373390145936334,37.58129419134789,37.313987371544364,37.50209426879883,5728000,0.0,0.0
2024-08-23 00:00:00-04:00,37.62089844345415,37.71000072241217,37.323892105807616,37.412994384765625,3723700,0.0,0.0
2024-08-26 00:00:00-04:00,37.5911979675293,37.79910202082459,37.521896616430865,37.5911979675293,2891400,0.0,0.0
2024-08-27 00:00:00-04:00,37.620895834265575,37.68029860833121,37.25458816912804,37.3040885925293,4543400,0.0,0.0
2024-08-28 00:00:00-04:00,37.333788858981805,37.89810200596922,37.264487509466875,37.511993408203125,5015200,0.0,0.0
2024-08-29 00:00:00-04:00,37.62089711892547,37.67039754401704,37.16548716545848,37.650596618652344,3705600,0.0,0.0
2024-08-30 00:00:00-04:00,37.61099823510409,37.818902284762274,37.44269225920914,37.709999084472656,6379500,0.0,0.0
2024-09-03 00:00:00-04:00,37.73969898187698,38.30401213783656,37.620897206054,38.10601043701172,7145000,0.0,0.0
2024-09-04 00:00:00-04:00,38.28421156994377,38.86832565676867,38.2644144209887,38.502017974853516,6121000,0.0,0.0
2024-09-05 00:00:00-04:00,38.71982372025666,38.85842642042375,37.89810231692276,38.036705017089844,7460600,0.0,0.0
2024-09-06 00:00:00-04:00,38.06640695407117,38.274310997007454,37.78919778684925,37.81890106201172,4624700,0.0,0.0
2024-09-09 00:00:00-04:00,37.99710592972305,38.48221536736859,37.81890138379278,38.34361267089844,6209500,0.0,0.0
2024-09-10 00:00:00-04:00,38.46241399575159,38.81882308347108,38.33371365146192,38.66041946411133,7849100,0.0,0.0
2024-09-11 00:00:00-04:00,38.50201892368765,38.98713217113062,38.24461443788396,38.907928466796875,11191000,0.0,0.0
2024-09-12 00:00:00-04:00,38.99702900797061,39.53164265847715,38.72972218271734,39.46234130859375,19881400,0.0,0.0
2024-09-13 00:00:00-04:00,39.53164129900464,39.86824946256554,39.29403398140393,39.82864761352539,6605700,0.0,0.0
2024-09-16 00:00:00-04:00,40.006852365172094,40.22465875938299,39.798948321592725,40.02665328979492,7764100,0.0,0.0
2024-09-17 00:00:00-04:00,39.95735382311249,40.11575745091249,39.70984791863498,39.7989501953125,6829500,0.0,0.0
2024-09-18 00:00:00-04:00,39.7791505266479,39.82865095377938,38.8980300831299,39.105934143066406,6921700,0.0,0.0
2024-09-19 00:00:00-04:00,38.94752975356233,39.05643295712003,38.49211979017595,38.89802932739258,6675400,0.0,0.0
2024-09-20 00:00:00-04:00,39.25443821098001,40.353361261486285,39.12573408237209,39.86825180053711,18779400,0.0,0.0
2024-09-23 00:00:00-04:00,40.04645629739371,40.04645629739371,39.6801486144188,39.99695587158203,5674200,0.0,0.0
2024-09-24 00:00:00-04:00,39.84844985361732,40.08605717906249,39.353438054193504,39.59104537963867,9059200,0.0,0.0
2024-09-25 00:00:00-04:00,39.81875035417679,39.82864892844353,39.22473392888402,39.59104537963867,6309400,0.0,0.0
